Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.16469970857963,25.962206329896635,24.914878114438572,25.933380126953125,465000,0.0,0.0
2023-11-08 00:00:00-05:00,25.82768577447431,26.288895856253905,25.337653155228754,25.587472915649414,485100,0.0,0.0
2023-11-09 00:00:00-05:00,25.510606231544557,25.702777261901307,25.135874738295538,25.193525314331055,277500,0.0,0.0
2023-11-10 00:00:00-05:00,25.28960861872157,26.37537172976717,25.001353931064095,25.83729362487793,389500,0.0,0.0
2023-11-13 00:00:00-05:00,25.606692345125033,26.087118099565195,25.606692345125033,25.702777862548828,305700,0.0,0.0
2023-11-14 00:00:00-05:00,26.471456210337735,27.172879148316486,26.471456210337735,26.923057556152344,411100,0.0,0.0
2023-11-15 00:00:00-05:00,26.942274770635823,28.20098962115002,26.92305730234006,27.989601135253906,622100,0.0,0.0
2023-11-16 00:00:00-05:00,27.65330586195647,27.768607011621047,27.01914404076511,27.134445190429688,541500,0.0,0.0
2023-11-17 00:00:00-05:00,27.413094074786272,27.662915685801515,27.096013151705158,27.576438903808594,414600,0.0,0.0
2023-11-20 00:00:00-05:00,27.422700477487705,27.960776760930855,27.20170325747974,27.79743194580078,369400,0.0,0.0
2023-11-21 00:00:00-05:00,27.432307283298588,27.701346340421345,27.134443856516043,27.528392791748047,396300,0.0,0.0
2023-11-22 00:00:00-05:00,27.682127576547707,28.04725212503045,27.432305999343345,27.883907318115234,306900,0.0,0.0
2023-11-24 00:00:00-05:00,27.883908302378867,28.22981356306688,27.787822795034955,28.095294952392578,198000,0.0,0.0
2023-11-27 00:00:00-05:00,27.970384570093863,28.104903178336446,27.71095425475867,28.008817672729492,471000,0.0,0.0
2023-11-28 00:00:00-05:00,27.845473419193198,28.585329444662626,27.134443595785207,28.325899124145508,443800,0.0,0.0
2023-11-29 00:00:00-05:00,28.681415446542506,29.296359773023504,28.32589961237152,28.335508346557617,538600,0.0,0.0
2023-11-30 00:00:00-05:00,28.431593238450816,28.431593238450816,27.60526044317381,27.787822723388672,473000,0.0,0.0
2023-12-01 00:00:00-05:00,27.86469007083408,28.767890882831804,27.557217921901724,28.729455947875977,426800,0.0,0.0
2023-12-04 00:00:00-05:00,28.681415728519944,29.594223493029492,28.681415728519944,29.334794998168945,507700,0.0,0.0
2023-12-05 00:00:00-05:00,29.10419158669263,29.4597056003923,28.470027937385407,28.54689598083496,484900,0.0,0.0
2023-12-06 00:00:00-05:00,28.892803078690942,29.16184214697332,28.383552978339033,28.470027923583984,489200,0.0,0.0
2023-12-07 00:00:00-05:00,28.644632973015074,29.925056471272256,28.08202259195775,29.6728515625,446300,0.28,0.0
2023-12-08 00:00:00-05:00,29.5661470846302,30.080257271364356,29.27514243563347,29.420644760131836,352500,0.0,0.0
2023-12-11 00:00:00-05:00,29.420645036226652,29.992955788098456,29.372144877659533,29.98325538635254,514700,0.0,0.0
2023-12-12 00:00:00-05:00,30.00265614908237,30.00265614908237,29.410944594522643,29.779552459716797,405800,0.0,0.0
2023-12-13 00:00:00-05:00,29.857156461808618,30.565269199410185,28.557332117359444,30.507068634033203,420600,0.0,0.0
2023-12-14 00:00:00-05:00,31.147276103242632,32.51500122682039,31.147276103242632,32.262794494628906,585800,0.0,0.0
2023-12-15 00:00:00-05:00,32.476202906985996,32.476202906985996,31.341283598294392,31.438283920288086,787000,0.0,0.0
2023-12-18 00:00:00-05:00,31.477086306550298,31.680789207962608,30.080259803428078,30.49736785888672,419100,0.0,0.0
2023-12-19 00:00:00-05:00,30.65256747166768,31.147276846276853,30.604065464257527,31.02117347717285,285900,0.0,0.0
2023-12-20 00:00:00-05:00,31.079378308914176,31.40918458436427,30.216061011335974,30.22576141357422,454800,0.0,0.0
2023-12-21 00:00:00-05:00,30.555566892562215,30.739870829959678,29.89595435885551,30.25486183166504,507600,0.0,0.0
2023-12-22 00:00:00-05:00,30.361562178582126,30.59436812303422,30.235460654652844,30.245161056518555,326400,0.0,0.0
2023-12-26 00:00:00-05:00,30.536166776372024,30.536166776372024,29.54674795352681,29.56614875793457,243500,0.0,0.0
2023-12-27 00:00:00-05:00,29.507945620191006,29.604947783603443,28.98413504786127,28.99383544921875,274600,0.0,0.0
2023-12-28 00:00:00-05:00,28.80953397627205,29.100538622431394,28.644630850071774,28.858034133911133,241400,0.0,0.0
2023-12-29 00:00:00-05:00,28.96473887378704,29.022939437352516,28.295425917215166,28.460329055786133,288300,0.0,0.0
2024-01-02 00:00:00-05:00,28.343924827602926,28.906535184339877,28.062620574315687,28.276023864746094,397800,0.0,0.0
2024-01-03 00:00:00-05:00,28.120820862274872,28.120820862274872,27.40300778307402,27.46120834350586,498100,0.0,0.0
2024-01-04 00:00:00-05:00,27.509711383611208,27.791015644712594,27.150803905474923,27.286605834960938,401900,0.0,0.0
2024-01-05 00:00:00-05:00,27.053799411438526,27.723112299595442,26.801594528217624,26.820995330810547,346100,0.0,0.0
2024-01-08 00:00:00-05:00,26.791899618774785,27.179906472561278,26.52999429865792,27.17020606994629,641500,0.0,0.0
2024-01-09 00:00:00-05:00,26.976200367471463,27.38360800609203,26.820997633726726,27.286605834960938,357000,0.0,0.0
2024-01-10 00:00:00-05:00,27.19930692957968,27.383609026417155,27.05380274238023,27.364208221435547,374600,0.0,0.0
2024-01-11 00:00:00-05:00,27.33510645206728,27.820115432834513,27.063500756779153,27.703712463378906,382500,0.0,0.0
2024-01-12 00:00:00-05:00,27.994720727719375,28.188723222165624,27.160504636129108,27.34480857849121,422200,0.0,0.0
2024-01-16 00:00:00-05:00,26.97619981039741,28.188722299090458,26.87919764126947,27.92681884765625,417500,0.0,0.0
2024-01-17 00:00:00-05:00,27.606711427210875,27.664913839402278,26.927699936440415,27.228404998779297,405500,0.0,0.0
2024-01-18 00:00:00-05:00,27.33510741834754,27.858916174008026,27.10230332136927,27.829816818237305,359700,0.0,0.0
2024-01-19 00:00:00-05:00,27.975319267821963,28.586429793746287,27.509711071864142,28.489429473876953,366000,0.0,0.0
2024-01-22 00:00:00-05:00,28.56702904050025,29.672848898787713,28.49912623064124,29.401243209838867,414000,0.0,0.0
2024-01-23 00:00:00-05:00,29.847452991197052,30.536164852826015,28.731932710295776,28.809534072875977,523900,0.0,0.0
2024-01-24 00:00:00-05:00,28.392426859635705,31.360683225293037,27.829816502448285,29.740751266479492,689700,0.0,0.0
2024-01-25 00:00:00-05:00,30.22576317247714,30.613770033773108,29.391547033068814,30.322765350341797,428300,0.0,0.0
2024-01-26 00:00:00-05:00,30.671970927105566,31.409184852031647,30.37126400564505,30.53616714477539,364600,0.0,0.0
2024-01-29 00:00:00-05:00,30.43916380927189,30.89507345013087,30.18696075921,30.807771682739258,361000,0.0,0.0
2024-01-30 00:00:00-05:00,30.41976515983714,31.16667946603158,30.41976515983714,31.06967544555664,279800,0.0,0.0
2024-01-31 00:00:00-05:00,31.040577554254668,32.02029415516775,30.652570704859006,30.904775619506836,452000,0.0,0.0
2024-02-01 00:00:00-05:00,31.08907702489593,31.438284106663577,30.458565677386332,31.29277992248535,282800,0.0,0.0
2024-02-02 00:00:00-05:00,31.021174130189493,31.884489528477204,30.54586554853882,31.59348487854004,443700,0.0,0.0
2024-02-05 00:00:00-05:00,31.050276106597284,31.331582228760766,30.507068367605957,30.904775619506836,500100,0.0,0.0
2024-02-06 00:00:00-05:00,31.02117702106716,31.409185724025345,30.846573474768498,30.962976455688477,363000,0.0,0.0
2024-02-07 00:00:00-05:00,31.059977639171198,31.321882950252235,30.739871764570776,31.08907699584961,282700,0.0,0.0
2024-02-08 00:00:00-05:00,31.137575985789688,32.53440425901089,30.962974301799523,31.612886428833008,543300,0.0,0.0
2024-02-09 00:00:00-05:00,31.61288499845675,32.21429508870134,31.253979394637778,31.826290130615234,419900,0.0,0.0
2024-02-12 00:00:00-05:00,31.884491228141655,32.49560361581365,31.884491228141655,32.19489669799805,313500,0.0,0.0
2024-02-13 00:00:00-05:00,31.263680350157248,31.515887107616713,31.01147544286033,31.234580993652344,372700,0.0,0.0
2024-02-14 00:00:00-05:00,31.612886330604233,31.69048584536153,31.00177396296883,31.661386489868164,237500,0.0,0.0
2024-02-15 00:00:00-05:00,31.903893328818032,31.971794296837647,31.341284779466186,31.622587203979492,334100,0.0,0.0
2024-02-16 00:00:00-05:00,31.51588526852901,31.913592485630154,31.244277722474052,31.641984939575195,289200,0.0,0.0
2024-02-20 00:00:00-05:00,31.263678538225935,31.48678222592511,30.95327308574666,31.186079025268555,374000,0.0,0.0
2024-02-21 00:00:00-05:00,31.22487799518758,31.603188122337524,30.992075748060692,31.215179443359375,350100,0.0,0.0
2024-02-22 00:00:00-05:00,31.03087581986751,31.331580883972208,30.885373488859596,31.224878311157227,402900,0.0,0.0
2024-02-23 00:00:00-05:00,31.31217869636491,31.661385755485316,30.96297348740694,31.186079025268555,433900,0.0,0.0
2024-02-26 00:00:00-05:00,31.040574984841932,31.22487706669747,30.584667205810547,30.584667205810547,436500,0.0,0.0
2024-02-27 00:00:00-05:00,30.82717388801655,31.370383470798483,30.71077090948199,31.350982666015625,306000,0.0,0.0
2024-02-28 00:00:00-05:00,31.04057760006628,32.379203545160195,30.885374860078954,32.06879806518555,297200,0.0,0.0
2024-02-29 00:00:00-05:00,32.59260262065258,32.961210488835746,32.253097808066066,32.56350326538086,373900,0.0,0.0
2024-03-01 00:00:00-05:00,32.50530273117763,32.71870788302416,31.952392747143573,32.35980224609375,282100,0.0,0.0
2024-03-04 00:00:00-05:00,32.37920152868909,32.398602332519935,31.59348562500216,31.612886428833008,331400,0.0,0.0
2024-03-05 00:00:00-05:00,31.39948369749047,31.94269514548046,31.098780465840427,31.52558708190918,405400,0.0,0.0
2024-03-06 00:00:00-05:00,31.68078829372634,31.768090063287307,31.05027510241656,31.2830810546875,346100,0.0,0.0
2024-03-07 00:00:00-05:00,31.380930339569034,31.81147497273562,31.361359619961494,31.6549129486084,311100,0.28,0.0
2024-03-08 00:00:00-05:00,32.02675139543108,32.29095052950961,31.517923848250195,31.76255226135254,280000,0.0,0.0
2024-03-11 00:00:00-04:00,31.791911263116212,32.251810156736035,30.81339571190141,30.852537155151367,388800,0.0,0.0
2024-03-12 00:00:00-04:00,31.018884014104415,31.439645189853994,29.59025308868413,29.62939453125,602300,0.0,0.0
2024-03-13 00:00:00-04:00,29.560896967939243,30.382848597076052,28.944434179269987,29.042285919189453,554400,0.0,0.0
2024-03-14 00:00:00-04:00,29.179276667989917,29.306484487322223,27.42773820958612,27.819143295288086,566300,0.0,0.0
2024-03-15 00:00:00-04:00,27.672366955637095,29.130352083963764,27.584300576994767,28.709590911865234,1810800,0.0,0.0
2024-03-18 00:00:00-04:00,28.817226952857315,29.335837978733938,28.52367174604606,28.836795806884766,672600,0.0,0.0
2024-03-19 00:00:00-04:00,28.866150910966574,29.423903358763212,28.425819048828938,28.543241500854492,464500,0.0,0.0
2024-03-20 00:00:00-04:00,28.650880671248263,29.697889990092406,28.455177192465545,29.6881046295166,332700,0.0,0.0
2024-03-21 00:00:00-04:00,29.95230319922228,30.245856545475206,29.717460148946603,30.059938430786133,313600,0.0,0.0
2024-03-22 00:00:00-04:00,29.952303577917917,30.265427648911068,29.237987191302278,29.55111312866211,279100,0.0,0.0
2024-03-25 00:00:00-04:00,29.795741121336846,30.343708237830782,29.17927648221034,29.277128219604492,293800,0.0,0.0
2024-03-26 00:00:00-04:00,29.648962548994497,30.128435875054418,29.551112678076134,30.08929443359375,401500,0.0,0.0
2024-03-27 00:00:00-04:00,30.177361125658454,31.02866695628507,30.177361125658454,30.784038543701172,243900,0.0,0.0
2024-03-28 00:00:00-04:00,30.901461429680953,31.371149406766925,30.842751132432717,30.862321853637695,285000,0.0,0.0
2024-04-01 00:00:00-04:00,31.106949319430193,31.155874254581516,29.805524394552013,29.952302932739258,295200,0.0,0.0
2024-04-02 00:00:00-04:00,29.65874825293193,29.65874825293193,28.367110531633763,29.384765625,555300,0.0,0.0
2024-04-03 00:00:00-04:00,29.32605198480835,30.069722546413054,29.306483131203773,29.854450225830078,545700,0.0,0.0
2024-04-04 00:00:00-04:00,30.304566372718266,31.077593034323105,29.737028543405415,30.01101303100586,405600,0.0,0.0
2024-04-05 00:00:00-04:00,29.85445184387895,30.32413795044322,29.717460529389378,30.138219833374023,356200,0.0,0.0
2024-04-08 00:00:00-04:00,30.421990462121915,30.754685262648888,30.138220599050843,30.294782638549805,366100,0.0,0.0
2024-04-09 00:00:00-04:00,30.33392240353891,30.852535297168817,30.128435437951563,30.431774139404297,280900,0.0,0.0
2024-04-10 00:00:00-04:00,29.76638620802767,29.76638620802767,29.286914728988627,29.511972427368164,355200,0.0,0.0
2024-04-11 00:00:00-04:00,29.746815692780697,30.01101483603222,28.347540822633817,29.844667434692383,260400,0.0,0.0
2024-04-12 00:00:00-04:00,29.854451827030942,30.00122850195361,29.33583891817973,29.746814727783203,304000,0.0,0.0
2024-04-15 00:00:00-04:00,29.746814868093374,30.089295022106132,28.621524533222907,28.709590911865234,340400,0.0,0.0
2024-04-16 00:00:00-04:00,28.474747525025716,29.35540943479627,28.41603722873879,29.21841812133789,380100,0.0,0.0
2024-04-17 00:00:00-04:00,29.218418290473174,29.45326134334697,28.738946824226677,28.964004516601562,313200,0.0,0.0
2024-04-18 00:00:00-04:00,29.237985416258486,29.991441332822472,29.022713097111588,29.100994110107422,311400,0.0,0.0
2024-04-19 00:00:00-04:00,29.120565964977647,29.33583829251519,28.748729738979492,28.944433212280273,217000,0.0,0.0
2024-04-22 00:00:00-04:00,28.86615161370021,29.296698126453304,28.650879290506964,28.924861907958984,219000,0.0,0.0
2024-04-23 00:00:00-04:00,29.052069558398298,30.030583166879794,28.875936810252973,29.99144172668457,273600,0.0,0.0
2024-04-24 00:00:00-04:00,29.795741795176482,29.795741795176482,28.905294510848606,29.267343521118164,242500,0.0,0.0
2024-04-25 00:00:00-04:00,29.071638021310708,29.071638021310708,27.25160400313166,27.476661682128906,479000,0.0,0.0
2024-04-26 00:00:00-04:00,27.691934278138397,28.25947209444901,27.173323261903363,27.192893981933594,413700,0.0,0.0
2024-04-29 00:00:00-04:00,27.515804845433816,27.89742457427936,26.82105917872097,27.339672088623047,637600,0.0,0.0
2024-04-30 00:00:00-04:00,27.006977531566058,27.202679144777143,26.52750605960385,26.66449737548828,474500,0.0,0.0
2024-05-01 00:00:00-04:00,26.781919591854763,26.899340185435435,25.979536826008985,26.136098861694336,475400,0.0,0.0
2024-05-02 00:00:00-04:00,26.419868667650455,26.605786784561033,25.754479084068738,26.36115837097168,370400,0.0,0.0
2024-05-03 00:00:00-04:00,26.938480103726796,27.37881010429645,26.322015490016074,26.41008186340332,308100,0.0,0.0
2024-05-06 00:00:00-04:00,26.419867906440864,26.684067033433262,25.42178355982511,25.588130950927734,312400,0.0,0.0
2024-05-07 00:00:00-04:00,25.783835397425822,25.95996815541252,25.4902801786591,25.685983657836914,276600,0.0,0.0
2024-05-08 00:00:00-04:00,25.500065700203688,25.578346719095563,24.824892612148787,25.040164947509766,523400,0.0,0.0
2024-05-09 00:00:00-04:00,25.108660296560874,26.361158449774546,25.108660296560874,26.331802368164062,800200,0.0,0.0
2024-05-10 00:00:00-04:00,26.33180294358616,26.596002084753927,25.774050445365354,25.95996856689453,456500,0.0,0.0
2024-05-13 00:00:00-04:00,26.351371299129365,27.261389237201225,26.29266100626341,26.49814796447754,472300,0.0,0.0
2024-05-14 00:00:00-04:00,27.202677475582124,27.44730587686026,26.498148351793063,27.192893981933594,531700,0.0,0.0
2024-05-15 00:00:00-04:00,27.48644758937739,27.48644758937739,26.625354563177563,27.30052947998047,449100,0.0,0.0
2024-05-16 00:00:00-04:00,27.33967351665504,28.005063136532463,26.99719334567498,27.09504508972168,456500,0.0,0.0
2024-05-17 00:00:00-04:00,27.134181460887877,27.173322900427657,25.911039470768156,26.0773868560791,305000,0.0,0.0
2024-05-20 00:00:00-04:00,25.8229745172712,26.605786553787176,25.441354792619244,26.224164962768555,375800,0.0,0.0
2024-05-21 00:00:00-04:00,26.282877024717813,26.282877024717813,25.411998614097136,25.86211585998535,454700,0.0,0.0
2024-05-22 00:00:00-04:00,25.8719020316805,25.969753772234846,25.17715635347467,25.40221405029297,509800,0.0,0.0
2024-05-23 00:00:00-04:00,22.867864149877235,25.529420527792634,22.270970243675762,22.398176193237305,2915100,0.0,0.0
2024-05-24 00:00:00-04:00,22.623236383785205,23.533252509514842,22.623236383785205,23.00485610961914,1922500,0.0,0.0
2024-05-28 00:00:00-04:00,23.278840513624615,23.425617187121574,22.838508626767066,23.22991371154785,1137200,0.0,0.0
2024-05-29 00:00:00-04:00,22.57430883295672,22.995069986650254,21.869779701002393,22.0361270904541,1073900,0.0,0.0
2024-05-30 00:00:00-04:00,22.466671570141365,23.454970539343044,22.40796127617524,23.102706909179688,709700,0.0,0.0
2024-05-31 00:00:00-04:00,23.39626138521033,23.58217950258843,22.799367457313977,23.141847610473633,854800,0.0,0.0
2024-06-03 00:00:00-04:00,23.415831555044264,24.482411565176996,23.317979818392644,24.325849533081055,869700,0.0,0.0
2024-06-04 00:00:00-04:00,24.167503564667417,24.207088993402962,23.474740629337543,24.078433990478516,581000,0.28,0.0
2024-06-05 00:00:00-04:00,24.147709376469933,24.523781323152512,23.702363402927425,24.395124435424805,596400,0.0,0.0
2024-06-06 00:00:00-04:00,24.197194007683244,24.494091329351804,23.83101888250669,24.454504013061523,697300,0.0,0.0
2024-06-07 00:00:00-04:00,24.078434313488707,24.959231350475736,24.078434313488707,24.840473175048828,560800,0.0,0.0
2024-06-10 00:00:00-04:00,24.54357409825577,25.167061129423086,24.306055858448712,24.513885498046875,654500,0.0,0.0
2024-06-11 00:00:00-04:00,24.40502205586733,24.889955360632282,23.860709663562858,24.602954864501953,550000,0.0,0.0
2024-06-12 00:00:00-04:00,25.23633663193202,26.433824640562666,24.296158629809185,24.50398826599121,583400,0.0,0.0
2024-06-13 00:00:00-04:00,24.454504451115834,24.454504451115834,23.7815370507704,24.2763671875,578500,0.0,0.0
2024-06-14 00:00:00-04:00,23.999260646443155,24.306054790088904,23.494533701177964,23.96957015991211,589500,0.0,0.0
2024-06-17 00:00:00-04:00,23.840915901873103,23.860709560176236,23.276809853623966,23.563810348510742,715600,0.0,0.0
2024-06-18 00:00:00-04:00,23.494534479740032,24.01905510007415,22.94032525951814,23.187740325927734,925300,0.0,0.0
2024-06-20 00:00:00-04:00,23.03929243913967,23.068981040026795,22.386116792841772,22.593944549560547,1124400,0.0,0.0
2024-06-21 00:00:00-04:00,22.663220238742106,23.35598319603697,22.5543588905474,22.871049880981445,4984500,0.0,0.0
2024-06-24 00:00:00-04:00,23.07887683099953,23.989364340568862,22.871049083632844,23.84091567993164,756300,0.0,0.0
2024-06-25 00:00:00-04:00,23.544017722998255,23.544017722998255,22.702806151929472,22.93042755126953,986000,0.0,0.0
2024-06-26 00:00:00-04:00,22.781978983118517,23.009600383342587,22.524667096402446,22.979909896850586,618000,0.0,0.0
2024-06-27 00:00:00-04:00,23.227325482850635,23.227325482850635,22.475183463262468,22.851255416870117,419300,0.0,0.0
2024-06-28 00:00:00-04:00,23.009601233845093,23.702364176581618,22.970013917059163,23.61329460144043,723400,0.0,0.0
2024-07-01 00:00:00-04:00,23.405463884118014,23.791432654471482,23.10856657242495,23.257015228271484,428900,0.0,0.0
2024-07-02 00:00:00-04:00,23.237223198908985,23.524225589597915,22.970014467086987,23.10856819152832,400600,0.0,0.0
2024-07-03 00:00:00-04:00,23.286707081398525,23.286707081398525,22.692910535530054,22.772083282470703,191600,0.0,0.0
2024-07-05 00:00:00-04:00,22.83146190509558,22.91063465042141,22.03973445183726,22.336631774902344,414900,0.0,0.0
2024-07-08 00:00:00-04:00,22.44549521742587,22.92053169382192,22.21787380843949,22.247562408447266,391200,0.0,0.0
2024-07-09 00:00:00-04:00,22.18818261771296,22.18818261771296,20.78286500385216,20.91152000427246,979900,0.0,0.0
2024-07-10 00:00:00-04:00,20.99069279940177,21.80221578239088,20.89172828543244,21.713146209716797,766600,0.0,0.0
2024-07-11 00:00:00-04:00,22.356426219357726,22.831462708018513,22.13870163396167,22.544462203979492,579900,0.0,0.0
2024-07-12 00:00:00-04:00,22.752289415021277,23.06898039987747,22.24756245004653,22.86115264892578,846800,0.0,0.0
2024-07-15 00:00:00-04:00,22.851256222172516,23.365880025441434,22.78198030396847,22.871049880981445,554000,0.0,0.0
2024-07-16 00:00:00-04:00,23.276810335473584,24.92954308545486,23.04918892315709,24.612852096557617,644200,0.0,0.0
2024-07-17 00:00:00-04:00,24.50398920225169,25.008716180690445,24.256574127779395,24.99881935119629,417300,0.0,0.0
2024-07-18 00:00:00-04:00,24.672230707558132,25.513442310302462,24.127916429251965,24.365436553955078,479100,0.0,0.0
2024-07-19 00:00:00-04:00,24.35554054984861,24.40502280972216,23.751847163729767,24.197195053100586,460400,0.0,0.0
2024-07-22 00:00:00-04:00,24.39512572961218,24.71181671985487,23.61329508340393,24.47429847717285,425000,0.0,0.0
2024-07-23 00:00:00-04:00,24.22688312785592,24.563367773045073,23.801328906726866,24.325849533081055,563500,0.0,0.0
2024-07-24 00:00:00-04:00,24.26646927206289,24.83057530066443,23.652879099427032,23.920087814331055,385700,0.0,0.0
2024-07-25 00:00:00-04:00,23.939881976572327,25.19674905950389,23.791433316594425,24.969127655029297,548900,0.0,0.0
2024-07-26 00:00:00-04:00,25.137370849242075,26.107237475039586,25.107682248787924,26.028064727783203,372200,0.0,0.0
2024-07-29 00:00:00-04:00,26.047857253506425,26.047857253506425,25.206645670730328,25.246232986450195,479200,0.0,0.0
2024-07-30 00:00:00-04:00,25.206646306162362,25.84992698943685,24.99881855627527,25.780649185180664,783300,0.0,0.0
2024-07-31 00:00:00-04:00,27.542245421555418,31.16440188280688,27.324520840254873,30.50132942199707,1507700,0.0,0.0
2024-08-01 00:00:00-04:00,30.629986756216322,30.629986756216322,28.522009279678777,28.719942092895508,660400,0.0,0.0
2024-08-02 00:00:00-04:00,27.591726442722763,28.907974476021863,27.11668998430514,28.630870819091797,632300,0.0,0.0
2024-08-05 00:00:00-04:00,27.037518860490245,27.205761185542432,26.374446389711288,26.92865562438965,562100,0.0,0.0
2024-08-06 00:00:00-04:00,26.77030850603827,27.067207708053587,25.859821017586718,26.087444305419922,471500,0.0,0.0
2024-08-07 00:00:00-04:00,26.324962841881252,26.6911360747278,25.553027172779192,25.859821319580078,368300,0.0,0.0
2024-08-08 00:00:00-04:00,25.8994099311928,26.324964159003972,25.602512598482647,25.938995361328125,343700,0.0,0.0
2024-08-09 00:00:00-04:00,25.98847839405136,26.15672071207286,25.454060952938185,26.14682388305664,302700,0.0,0.0
2024-08-12 00:00:00-04:00,26.077547519875004,26.077547519875004,25.27592325959453,25.523338317871094,361700,0.0,0.0
2024-08-13 00:00:00-04:00,25.790545793921645,26.127030432638474,25.562924387621187,26.057754516601562,321200,0.0,0.0
2024-08-14 00:00:00-04:00,26.285375484944304,26.285375484944304,25.216542499660296,25.246232986450195,387600,0.0,0.0
2024-08-15 00:00:00-04:00,26.35465129506473,26.5723777554043,25.760856662643977,26.562480926513672,512700,0.0,0.0
2024-08-16 00:00:00-04:00,26.532791788802342,27.32452115166103,26.176515368761766,26.26558494567871,261900,0.0,0.0
2024-08-19 00:00:00-04:00,26.235894005411662,26.859379145459435,26.206203517741898,26.631757736206055,360100,0.0,0.0
2024-08-20 00:00:00-04:00,26.611964480143023,26.71093088624482,26.32496397883771,26.64165496826172,208700,0.0,0.0
2024-08-21 00:00:00-04:00,27.037517458983217,27.31462300577206,26.61196325369672,26.988035202026367,251200,0.0,0.0
2024-08-22 00:00:00-04:00,26.809896691039842,26.9187599240729,26.384342475685695,26.532791137695312,215200,0.0,0.0
2024-08-23 00:00:00-04:00,26.780206335504168,27.255244698952957,26.691136760334217,27.195863723754883,562300,0.0,0.0
2024-08-26 00:00:00-04:00,27.037517468263747,27.43338118693575,26.790102408140356,26.799999237060547,423100,0.0,0.0
2024-08-27 00:00:00-04:00,26.75,27.229999542236328,26.389999389648438,27.010000228881836,319800,0.28,0.0
2024-08-28 00:00:00-04:00,26.8700008392334,27.219999313354492,26.3799991607666,26.68000030517578,581000,0.0,0.0
2024-08-29 00:00:00-04:00,26.829999923706055,27.0,26.280000686645508,26.559999465942383,481000,0.0,0.0
2024-08-30 00:00:00-04:00,26.920000076293945,27.420000076293945,26.770000457763672,27.09000015258789,421000,0.0,0.0
2024-09-03 00:00:00-04:00,26.729999542236328,27.1299991607666,26.139999389648438,26.25,343800,0.0,0.0
2024-09-04 00:00:00-04:00,26.15999984741211,26.5,25.829999923706055,26.0,257900,0.0,0.0
2024-09-05 00:00:00-04:00,26.15999984741211,26.219999313354492,25.5,25.549999237060547,237700,0.0,0.0
2024-09-06 00:00:00-04:00,25.440000534057617,25.889999389648438,24.59000015258789,25.280000686645508,482200,0.0,0.0
2024-09-09 00:00:00-04:00,25.40999984741211,25.459999084472656,24.760000228881836,24.770000457763672,486300,0.0,0.0
2024-09-10 00:00:00-04:00,24.709999084472656,25.100000381469727,24.350000381469727,25.040000915527344,286000,0.0,0.0
2024-09-11 00:00:00-04:00,24.899999618530273,25.020000457763672,24.389999389648438,24.700000762939453,351100,0.0,0.0
2024-09-12 00:00:00-04:00,24.790000915527344,25.020000457763672,24.389999389648438,24.739999771118164,636400,0.0,0.0
2024-09-13 00:00:00-04:00,25.190000534057617,25.940000534057617,25.170000076293945,25.889999389648438,1153400,0.0,0.0
2024-09-16 00:00:00-04:00,26.100000381469727,26.440000534057617,25.5,25.790000915527344,750200,0.0,0.0
2024-09-17 00:00:00-04:00,25.940000534057617,26.59000015258789,25.81999969482422,25.889999389648438,854600,0.0,0.0
2024-09-18 00:00:00-04:00,25.950000762939453,26.760000228881836,25.950000762939453,26.09000015258789,899800,0.0,0.0
2024-09-19 00:00:00-04:00,26.68000030517578,27.079999923706055,26.149999618530273,27.040000915527344,581500,0.0,0.0
2024-09-20 00:00:00-04:00,26.899999618530273,27.1200008392334,26.309999465942383,26.709999084472656,1158100,0.0,0.0
2024-09-23 00:00:00-04:00,26.739999771118164,27.229999542236328,26.09000015258789,27.149999618530273,556000,0.0,0.0
2024-09-24 00:00:00-04:00,27.229999542236328,28.6299991607666,27.229999542236328,28.520000457763672,475600,0.0,0.0
2024-09-25 00:00:00-04:00,28.479999542236328,28.59000015258789,27.799999237060547,28.110000610351562,628900,0.0,0.0
2024-09-26 00:00:00-04:00,28.459999084472656,29.100000381469727,28.260000228881836,28.760000228881836,404800,0.0,0.0
2024-09-27 00:00:00-04:00,29.0,29.329999923706055,28.329999923706055,28.84000015258789,464800,0.0,0.0
2024-09-30 00:00:00-04:00,28.68000030517578,28.959999084472656,28.290000915527344,28.860000610351562,418100,0.0,0.0
2024-10-01 00:00:00-04:00,28.68000030517578,29.040000915527344,28.170000076293945,28.8700008392334,333300,0.0,0.0
2024-10-02 00:00:00-04:00,28.469999313354492,28.639999389648438,27.84000015258789,28.510000228881836,554200,0.0,0.0
2024-10-03 00:00:00-04:00,28.219999313354492,28.399999618530273,27.639999389648438,27.940000534057617,459000,0.0,0.0
2024-10-04 00:00:00-04:00,28.389999389648438,29.079999923706055,28.200000762939453,28.440000534057617,360700,0.0,0.0
2024-10-07 00:00:00-04:00,28.190000534057617,28.31999969482422,27.59000015258789,27.709999084472656,308800,0.0,0.0
2024-10-08 00:00:00-04:00,27.799999237060547,28.030000686645508,27.059999465942383,27.3700008392334,247000,0.0,0.0
2024-10-09 00:00:00-04:00,27.329999923706055,27.860000610351562,27.049999237060547,27.40999984741211,214900,0.0,0.0
2024-10-10 00:00:00-04:00,27.0,27.200000762939453,26.489999771118164,26.709999084472656,415900,0.0,0.0
