Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.58386382946766,22.701725187877297,22.58386382946766,22.61106300354004,7600,0.0,0.0
2023-11-08 00:00:00-05:00,22.63826064884862,22.710790051113246,22.611063203772733,22.67452621459961,50000,0.0,0.0
2023-11-09 00:00:00-05:00,22.756120123095222,22.78331756591797,22.67452433615257,22.78331756591797,7800,0.0,0.0
2023-11-10 00:00:00-05:00,22.792383784022675,22.928377914055503,22.792383784022675,22.9193115234375,4800,0.0,0.0
2023-11-13 00:00:00-05:00,22.81958523632726,22.928380205378392,22.80145245327918,22.892114639282227,10700,0.0,0.0
2023-11-14 00:00:00-05:00,22.901178947440993,23.019038568056875,22.901178947440993,22.98277473449707,15500,0.0,0.0
2023-11-15 00:00:00-05:00,22.99184341369617,23.04624003406887,22.982777022094492,23.00090980529785,5500,0.0,0.0
2023-11-16 00:00:00-05:00,22.98277531956976,23.046238326842907,22.964642537709647,23.019039154052734,11300,0.0,0.0
2023-11-17 00:00:00-05:00,23.028106687509773,23.100636089311482,22.973710068467824,23.07343864440918,8800,0.0,0.0
2023-11-20 00:00:00-05:00,23.08250330655172,23.08250330655172,22.991842851227588,23.07343864440918,5500,0.0,0.0
2023-11-21 00:00:00-05:00,23.07343846470758,23.155034257253682,23.07343846470758,23.1187686920166,15300,0.0,0.0
2023-11-22 00:00:00-05:00,23.145966338831208,23.164097391016178,23.118767166697932,23.136899948120117,5700,0.0,0.0
2023-11-24 00:00:00-05:00,23.14596806676179,23.182231903076172,23.100636109822133,23.182231903076172,3300,0.0,0.0
2023-11-27 00:00:00-05:00,23.11876871172532,23.300093079590646,23.11876871172532,23.27289390563965,14100,0.0,0.0
2023-11-28 00:00:00-05:00,23.218495968300328,23.417951378234424,23.218495968300328,23.30915641784668,16500,0.0,0.0
2023-11-29 00:00:00-05:00,23.33635579516433,23.43608436562569,23.318223013400946,23.417951583862305,7800,0.0,0.0
2023-11-30 00:00:00-05:00,23.51920117022722,23.87217595986477,23.314848556859936,23.602800369262695,88600,0.619,0.0
2023-12-01 00:00:00-05:00,23.593509776877728,23.593509776877728,23.305557983949246,23.509910583496094,23100,0.0,0.0
2023-12-04 00:00:00-05:00,23.333424559205916,23.593509359170945,23.333424559205916,23.528488159179688,12900,0.0,0.0
2023-12-05 00:00:00-05:00,23.509911342452067,23.639955520629883,23.463468132049577,23.639955520629883,10700,0.0,0.0
2023-12-06 00:00:00-05:00,23.62137763046063,23.714265823364258,23.60279963754092,23.714265823364258,7800,0.0,0.0
2023-12-07 00:00:00-05:00,23.723554163635896,23.81644058227539,23.62137697709861,23.81644058227539,14300,0.0,0.0
2023-12-08 00:00:00-05:00,23.528488992686505,23.807151794433594,23.528488992686505,23.807151794433594,15200,0.0,0.0
2023-12-11 00:00:00-05:00,23.677110463133573,23.76999865849154,23.658532469722985,23.686399459838867,6100,0.0,0.0
2023-12-12 00:00:00-05:00,23.723554611206055,23.93719621281926,23.621377422741087,23.723554611206055,14900,0.0,0.0
2023-12-13 00:00:00-05:00,23.844308537467583,23.937196731567383,23.621377934645036,23.937196731567383,10000,0.0,0.0
2023-12-14 00:00:00-05:00,23.927907734987908,23.937196731567383,23.844308537467583,23.937196731567383,8100,0.0,0.0
2023-12-15 00:00:00-05:00,23.927906030277544,23.937195026195237,23.769996643066406,23.769996643066406,9400,0.0,0.0
2023-12-18 00:00:00-05:00,23.732840659395638,23.853595834630823,23.68639745150199,23.769996643066406,6500,0.0,0.0
2023-12-19 00:00:00-05:00,23.835018469465336,23.93719565555158,23.704976066588202,23.742130279541016,10600,0.0,0.0
2023-12-20 00:00:00-05:00,23.779285949381986,23.779285949381986,23.658530772570547,23.677108764648438,26900,0.0,0.0
2023-12-21 00:00:00-05:00,23.704975235911718,23.779285430908203,23.667819252566073,23.779285430908203,13800,0.0,0.0
2023-12-22 00:00:00-05:00,23.72355385083632,23.77928605562415,23.64924188219275,23.751419067382812,10000,0.0,0.0
2023-12-26 00:00:00-05:00,23.686398282176825,23.769997476673037,23.686398282176825,23.73284149169922,10400,0.0,0.0
2023-12-27 00:00:00-05:00,23.779286264188688,23.779286264188688,23.72355405891204,23.742130279541016,9900,0.0,0.0
2023-12-28 00:00:00-05:00,23.695687830444548,23.769998030428468,23.695687830444548,23.714265823364258,6200,0.0,0.0
2023-12-29 00:00:00-05:00,23.760708374223857,23.76999737042579,23.500621795654297,23.500621795654297,18500,0.0,0.0
2024-01-02 00:00:00-05:00,23.58422088623047,23.66782007998597,23.565644665603028,23.58422088623047,9600,0.0,0.0
2024-01-03 00:00:00-05:00,23.417023462299507,23.667821053886005,23.36129125473415,23.547067642211914,28600,0.0,0.0
2024-01-04 00:00:00-05:00,23.500623285105195,23.695688674319175,23.472758066428188,23.519201278686523,33200,0.0,0.0
2024-01-05 00:00:00-05:00,23.57493157991489,23.677108764648438,23.51919937537606,23.677108764648438,12800,0.0,0.0
2024-01-08 00:00:00-05:00,23.677107923531977,23.677107923531977,23.556354522705078,23.556354522705078,7900,0.0,0.0
2024-01-09 00:00:00-05:00,23.565645217895508,23.574932442579456,23.51920023600125,23.565645217895508,9700,0.0,0.0
2024-01-10 00:00:00-05:00,23.602798259937575,23.7792856389841,23.602798259937575,23.769996643066406,75700,0.0,0.0
2024-01-11 00:00:00-05:00,23.72355555528948,23.72355555528948,23.55635715721853,23.602800369262695,9000,0.0,0.0
2024-01-12 00:00:00-05:00,23.565644977954364,23.79786456997652,23.565644977954364,23.649242401123047,12200,0.0,0.0
2024-01-16 00:00:00-05:00,23.686397244238893,23.816439642559047,23.686397244238893,23.779285430908203,107500,0.0,0.0
2024-01-17 00:00:00-05:00,23.75141969120117,24.04866048680293,23.75141969120117,24.039371490478516,394500,0.0,0.0
2024-01-18 00:00:00-05:00,24.095104217529297,24.104393213371473,23.97434904327577,24.095104217529297,38200,0.0,0.0
2024-01-19 00:00:00-05:00,23.900040638842956,24.113682244134868,23.862886424385415,24.020795822143555,13700,0.0,0.0
2024-01-22 00:00:00-05:00,24.113682864819847,24.262305041560328,24.07652864940596,24.15083885192871,15400,0.0,0.0
2024-01-23 00:00:00-05:00,24.076527473375464,24.54096665938063,24.076527473375464,24.513099670410156,48600,0.0,0.0
2024-01-24 00:00:00-05:00,24.364479913795765,24.931096302575416,24.336614695786892,24.884653091430664,29000,0.0,0.0
2024-01-25 00:00:00-05:00,24.717453735175592,25.163314922924553,24.28087977193839,25.079715728759766,20300,0.0,0.0
2024-01-26 00:00:00-05:00,25.005406900699935,25.488424099737063,24.624566893838534,25.33980369567871,31100,0.0,0.0
2024-01-29 00:00:00-05:00,25.126159044316598,25.70206440969808,24.986827644017897,25.62775421142578,62500,0.0,0.0
2024-01-30 00:00:00-05:00,25.349089597744705,25.46984299691477,25.144735238341084,25.228334426879883,10500,0.0,0.0
2024-01-31 00:00:00-05:00,25.10758350236696,25.29335811722316,24.02079571594121,24.104394912719727,54000,0.0,0.0
2024-02-01 00:00:00-05:00,24.410924358802326,24.9403847496449,24.076527576503903,24.429500579833984,33500,0.0,0.0
2024-02-02 00:00:00-05:00,24.448078917128484,24.745319718163067,24.42021369934082,24.42021369934082,24800,0.0,0.0
2024-02-05 00:00:00-05:00,24.215858459472656,24.35518985854533,24.104394048892466,24.215858459472656,5600,0.0,0.0
2024-02-06 00:00:00-05:00,24.02079485320328,24.122970267611205,23.955773651754185,24.05794906616211,11100,0.0,0.0
2024-02-07 00:00:00-05:00,24.373768376331814,24.485234561009896,23.98363938750088,24.11368179321289,15400,0.0,0.0
2024-02-08 00:00:00-05:00,24.15083725610147,24.15083725610147,23.98363886854959,24.05794906616211,12600,0.0,0.0
2024-02-09 00:00:00-05:00,23.909330051158413,24.057950454962906,23.909330051158413,24.00221824645996,14000,0.0,0.0
2024-02-12 00:00:00-05:00,24.057950773816234,24.057950773816234,23.872176152445927,23.909330368041992,16800,0.0,0.0
2024-02-13 00:00:00-05:00,23.872176152445927,23.965062577283586,23.872176152445927,23.909330368041992,11000,0.0,0.0
2024-02-14 00:00:00-05:00,24.039371837845604,24.048660834304247,23.825730234381595,23.872175216674805,11400,0.0,0.0
2024-02-15 00:00:00-05:00,23.992927966741192,24.17870434740992,23.76070837675272,23.81644058227539,23400,0.0,0.0
2024-02-16 00:00:00-05:00,23.93719491801614,23.93719491801614,23.686397344456317,23.69568634033203,6600,0.0,0.0
2024-02-20 00:00:00-05:00,23.742130487942674,24.20656966994614,23.695687278420277,23.73284149169922,8800,0.0,0.0
2024-02-21 00:00:00-05:00,23.955773232538633,23.965060456844668,23.732840871907435,23.918617248535156,11600,0.0,0.0
2024-02-22 00:00:00-05:00,24.02079474528295,24.02079474528295,23.825729370117188,23.825729370117188,17100,0.0,0.0
2024-02-23 00:00:00-05:00,23.835018783286255,23.937195970717802,23.797864569844258,23.807151794433594,12400,0.0,0.0
2024-02-26 00:00:00-05:00,23.807152347403658,24.0115067270133,23.788576126098633,23.788576126098633,32700,0.0,0.0
2024-02-27 00:00:00-05:00,23.797865016700587,24.048660834304247,23.788576020241948,23.872175216674805,58600,0.0,0.0
2024-02-28 00:00:00-05:00,23.87217275835172,24.29945592127871,23.825727780841348,23.890748977661133,30200,0.0,0.0
2024-02-29 00:00:00-05:00,24.066875510082944,24.276317596435547,24.00023311296108,24.276317596435547,75300,0.625,0.0
2024-03-01 00:00:00-05:00,24.000233060786684,24.276317543660966,24.000233060786684,24.066875457763672,10500,0.0,0.0
2024-03-04 00:00:00-05:00,24.15255529955392,24.219195876781622,23.990713119506836,23.990713119506836,7300,0.0,0.0
2024-03-05 00:00:00-05:00,24.133515396622187,24.200155976005924,23.86695126326763,23.933591842651367,17200,0.0,0.0
2024-03-06 00:00:00-05:00,23.971673200312942,24.333437123580953,23.971673200312942,23.98119354248047,27500,0.0,0.0
2024-03-07 00:00:00-05:00,23.981193985657686,24.219197096785397,23.981193985657686,24.16207504272461,12400,0.0,0.0
2024-03-08 00:00:00-05:00,24.12399608672984,24.171595983806593,24.038314819335938,24.038314819335938,16000,0.0,0.0
2024-03-11 00:00:00-04:00,24.05735537121061,24.838005300190318,24.038314686157523,24.647602081298828,149000,0.0,0.0
2024-03-12 00:00:00-04:00,24.54288096394314,25.009366834175957,24.266796489170062,24.285837173461914,511100,0.0,0.0
2024-03-13 00:00:00-04:00,24.495279908312817,24.647601755082125,24.371519088745117,24.371519088745117,13000,0.0,0.0
2024-03-14 00:00:00-04:00,24.523839785953573,24.523839785953573,24.123994502972064,24.361997604370117,18200,0.0,0.0
2024-03-15 00:00:00-04:00,24.44767989634379,24.476239107590498,24.323917261542597,24.466720581054688,6100,0.0,0.0
2024-03-18 00:00:00-04:00,24.381039974184567,24.50480079650879,24.381039974184567,24.50480079650879,6800,0.0,0.0
2024-03-19 00:00:00-04:00,24.485758807996827,24.62856212376501,24.20015580809964,24.333436965942383,23900,0.0,0.0
2024-03-20 00:00:00-04:00,24.457200366770603,24.561920501589636,24.200156569286378,24.323917388916016,18500,0.0,0.0
2024-03-21 00:00:00-04:00,24.48575879725071,24.590480744549527,24.323916613161444,24.381038665771484,32300,0.0,0.0
2024-03-22 00:00:00-04:00,24.51432021401078,24.628562505230878,24.27631710513689,24.35247802734375,8200,0.0,0.0
2024-03-25 00:00:00-04:00,24.266797150303848,24.50480026297747,24.123995645863605,24.323917388916016,20900,0.0,0.0
2024-03-26 00:00:00-04:00,24.285838043056327,24.43815989120609,24.190636434007807,24.228717803955078,15700,0.0,0.0
2024-03-27 00:00:00-04:00,24.181116091520988,24.44768023369291,24.162075406547352,24.228717803955078,10700,0.0,0.0
2024-03-28 00:00:00-04:00,24.27631705967771,24.400077877099747,24.095434188842773,24.095434188842773,39000,0.0,0.0
2024-04-01 00:00:00-04:00,24.104953388035838,24.4762376385155,24.085912704467773,24.085912704467773,34500,0.0,0.0
2024-04-02 00:00:00-04:00,24.08591384660729,24.171595110907017,24.04783429348498,24.095434188842773,30700,0.0,0.0
2024-04-03 00:00:00-04:00,24.095433414121946,24.152555465698242,24.047833520294592,24.152555465698242,19400,0.0,0.0
2024-04-04 00:00:00-04:00,24.11447487331374,24.1335155577847,24.06687497795594,24.095434188842773,29100,0.0,0.0
2024-04-05 00:00:00-04:00,24.143035613828843,24.23823540341594,24.05735435054478,24.07639503479004,53900,0.0,0.0
2024-04-08 00:00:00-04:00,24.095434188842773,24.1335155577847,24.076395320191423,24.095434188842773,22500,0.0,0.0
2024-04-09 00:00:00-04:00,24.114475354070443,24.13351603892101,24.05735511533839,24.066875457763672,23700,0.0,0.0
2024-04-10 00:00:00-04:00,24.05735511533839,24.143036381346292,24.00975340321197,24.066875457763672,44700,0.0,0.0
2024-04-11 00:00:00-04:00,24.066873836719232,24.104953388035838,24.066873836719232,24.085912704467773,11100,0.0,0.0
2024-04-12 00:00:00-04:00,24.06687469266741,24.143035613828843,24.06687469266741,24.07639503479004,11300,0.0,0.0
2024-04-15 00:00:00-04:00,24.1335155577847,24.1335155577847,24.01927326677853,24.095434188842773,16600,0.0,0.0
2024-04-16 00:00:00-04:00,24.08591432679459,24.143036381346292,24.047834772913106,24.066875457763672,13000,0.0,0.0
2024-04-17 00:00:00-04:00,24.1335155577847,24.1811154531425,24.076395320191423,24.095434188842773,5300,0.0,0.0
2024-04-18 00:00:00-04:00,24.07639504559544,24.171594835225264,24.019272992834036,24.028793334960938,6200,0.0,0.0
2024-04-19 00:00:00-04:00,24.06687547008536,24.143036393706975,24.01927375793457,24.01927375793457,24300,0.0,0.0
2024-04-22 00:00:00-04:00,24.114476015904348,24.152557386650646,24.047835432918024,24.104955673217773,7800,0.0,0.0
2024-04-23 00:00:00-04:00,24.12399499946951,24.238235473632812,24.12399499946951,24.238235473632812,4800,0.0,0.0
2024-04-24 00:00:00-04:00,24.228717803955078,24.26679735808269,24.181116091520988,24.228717803955078,7600,0.0,0.0
2024-04-25 00:00:00-04:00,24.171596137607754,24.266797748186697,24.171596137607754,24.200157165527344,5900,0.0,0.0
2024-04-26 00:00:00-04:00,24.276317596435547,24.323917492845794,24.21919735757932,24.276317596435547,7600,0.0,0.0
2024-04-29 00:00:00-04:00,24.333436302053173,24.371517669437605,24.285836408642172,24.29535675048828,4500,0.0,0.0
2024-04-30 00:00:00-04:00,24.31439885016154,24.371519088745117,24.200156557174733,24.371519088745117,13700,0.0,0.0
2024-05-01 00:00:00-04:00,24.200156557174733,24.390559773546194,24.200156557174733,24.371519088745117,8200,0.0,0.0
2024-05-02 00:00:00-04:00,24.37151910094253,24.419118997149393,24.295358177519756,24.323917388916016,12700,0.0,0.0
2024-05-03 00:00:00-04:00,24.409598150818283,24.44767951965332,24.3619982555941,24.44767951965332,2400,0.0,0.0
2024-05-06 00:00:00-04:00,24.39055835312982,24.48575813995182,24.29535675048828,24.29535675048828,7100,0.0,0.0
2024-05-07 00:00:00-04:00,24.41911991731647,24.514321529137256,24.41911991731647,24.476240158081055,7800,0.0,0.0
2024-05-08 00:00:00-04:00,24.46671896012886,24.51431885293296,24.41911725150524,24.48575782775879,6900,0.0,0.0
2024-05-09 00:00:00-04:00,24.514319332325535,24.514319332325535,24.41911772903609,24.457199096679688,5300,0.0,0.0
2024-05-10 00:00:00-04:00,24.39056031679715,24.50480079650879,24.39056031679715,24.50480079650879,6300,0.0,0.0
2024-05-13 00:00:00-04:00,24.514318466186523,24.514318466186523,24.514318466186523,24.514318466186523,300,0.0,0.0
2024-05-14 00:00:00-04:00,24.476239380167698,24.533361434936523,24.409598798757056,24.533361434936523,6900,0.0,0.0
2024-05-15 00:00:00-04:00,24.542880522891938,24.619041442871094,24.514319496967417,24.619041442871094,7000,0.0,0.0
2024-05-16 00:00:00-04:00,24.609521100896252,24.619041442871094,24.476238129068058,24.619041442871094,3500,0.0,0.0
2024-05-17 00:00:00-04:00,24.542880247121392,24.61904116624478,24.466719327998,24.552400588989258,7100,0.0,0.0
2024-05-20 00:00:00-04:00,24.561920814379622,24.695203793931537,24.561920814379622,24.647602081298828,10800,0.0,0.0
2024-05-21 00:00:00-04:00,24.61904210522091,24.695203027249097,24.61904210522091,24.657121658325195,10400,0.0,0.0
2024-05-22 00:00:00-04:00,24.628561683428572,24.714241129210187,24.628561683428572,24.666641235351562,2700,0.0,0.0
2024-05-23 00:00:00-04:00,24.70472424123479,24.70472424123479,24.46672112452085,24.60000228881836,16300,0.0,0.0
2024-05-24 00:00:00-04:00,24.58096111178218,24.685683062102964,24.58096111178218,24.676162719726562,4100,0.0,0.0
2024-05-28 00:00:00-04:00,24.6856831659251,24.695203508341542,24.590481557580322,24.628562927246094,6700,0.0,0.0
2024-05-29 00:00:00-04:00,24.561918636703435,24.628561028480668,24.457198509835376,24.58095932006836,18000,0.0,0.0
2024-05-30 00:00:00-04:00,24.609521488693083,24.628562172942804,24.495279199014337,24.59048080444336,12700,0.0,0.0
2024-05-31 00:00:00-04:00,24.660773733027774,24.7681648707077,24.641247733067452,24.75840187072754,23800,0.642,0.0
2024-06-03 00:00:00-04:00,24.777925491333008,24.78768849110936,24.7388753543294,24.777925491333008,8600,0.0,0.0
2024-06-04 00:00:00-04:00,24.77792526645385,24.826740264892578,24.77792526645385,24.826740264892578,17000,0.0,0.0
2024-06-05 00:00:00-04:00,24.836503736558306,24.84626673643158,24.738875599927365,24.807214736938477,8200,0.0,0.0
2024-06-06 00:00:00-04:00,24.826740018059148,24.84626601724051,24.79745101928711,24.79745101928711,6400,0.0,0.0
2024-06-07 00:00:00-04:00,24.865790602916228,24.89507960221666,24.826740465950785,24.856027603149414,5600,0.0,0.0
2024-06-10 00:00:00-04:00,24.91460587344269,24.91460587344269,24.75840159967392,24.807214736938477,5200,0.0,0.0
2024-06-11 00:00:00-04:00,24.865791146305618,24.8950801462461,24.75840187072754,24.75840187072754,3000,0.0,0.0
2024-06-12 00:00:00-04:00,24.826740465950785,24.856027603149414,24.738875330151288,24.856027603149414,7300,0.0,0.0
2024-06-13 00:00:00-04:00,24.846267008447143,24.856028146325457,24.748638870747378,24.75840187072754,6400,0.0,0.0
2024-06-14 00:00:00-04:00,24.84626676161832,24.84626676161832,24.69982362547255,24.72911262512207,5400,0.0,0.0
2024-06-17 00:00:00-04:00,24.846266982513917,24.865791120352014,24.816977982604005,24.836503982543945,4100,0.0,0.0
2024-06-18 00:00:00-04:00,24.875553153910776,24.9146051522735,24.777925020105748,24.79745101928711,8800,0.0,0.0
2024-06-20 00:00:00-04:00,24.87555481080688,24.92436981201172,24.77792667049909,24.92436981201172,13200,0.0,0.0
2024-06-21 00:00:00-04:00,24.885317727932513,25.158676147460938,24.875554727724154,25.158676147460938,15300,0.0,0.0
2024-06-24 00:00:00-04:00,25.15867601163009,25.15867601163009,24.816978454589844,24.816978454589844,25600,0.0,0.0
2024-06-25 00:00:00-04:00,24.856027799556163,25.178201208101267,24.768164525164195,25.041521072387695,22400,0.0,0.0
2024-06-26 00:00:00-04:00,24.875553899166015,24.953656036129573,24.52409521388092,24.72911262512207,57800,0.0,0.0
2024-06-27 00:00:00-04:00,24.729111930031298,24.777925065973285,24.641246795654297,24.641246795654297,34600,0.0,0.0
2024-06-28 00:00:00-04:00,24.70958665056263,24.748638650135163,24.611958513733136,24.651010513305664,205600,0.0,0.0
2024-07-01 00:00:00-04:00,24.719348907470703,24.72911190707039,24.670535771574038,24.719348907470703,22500,0.0,0.0
2024-07-02 00:00:00-04:00,24.72911235455305,24.797451490885713,24.709586355000344,24.777925491333008,12100,0.0,0.0
2024-07-03 00:00:00-04:00,24.787689726803105,24.816978727592254,24.768165588378906,24.768165588378906,20500,0.0,0.0
2024-07-05 00:00:00-04:00,24.807214018877787,24.826740018059148,24.76816388261684,24.79745101928711,9000,0.0,0.0
2024-07-08 00:00:00-04:00,24.807214018877787,24.826740018059148,24.76816388261684,24.79745101928711,12700,0.0,0.0
2024-07-09 00:00:00-04:00,24.797451289459627,24.807214289156676,24.709586154287972,24.748638153076172,12600,0.0,0.0
2024-07-10 00:00:00-04:00,24.807215008526498,24.807215008526498,24.670536733007935,24.75840187072754,36100,0.0,0.0
2024-07-11 00:00:00-04:00,24.797451490885713,24.84626648976748,24.7388753543294,24.777925491333008,7700,0.0,0.0
2024-07-12 00:00:00-04:00,24.807215699187417,24.865791838597364,24.807215699187417,24.846267700195312,3800,0.0,0.0
2024-07-15 00:00:00-04:00,24.85602809460128,24.943893232138045,24.85602809460128,24.91460609436035,14000,0.0,0.0
2024-07-16 00:00:00-04:00,24.846266240739766,24.914605376387485,24.846266240739766,24.904842376708984,9100,0.0,0.0
2024-07-17 00:00:00-04:00,24.895081010456018,24.953657150268555,24.895081010456018,24.953657150268555,7400,0.0,0.0
2024-07-18 00:00:00-04:00,24.963418759537785,24.963418759537785,24.89507962321427,24.934131622314453,8200,0.0,0.0
2024-07-19 00:00:00-04:00,24.89507982369743,24.982944960278626,24.89507982369743,24.96341896057129,1900,0.0,0.0
2024-07-22 00:00:00-04:00,24.89508053925026,24.98294567835694,24.89508053925026,24.973182678222656,11700,0.0,0.0
2024-07-23 00:00:00-04:00,24.98294448852539,24.98294448852539,24.93413135228061,24.98294448852539,5500,0.0,0.0
2024-07-24 00:00:00-04:00,24.953655265655577,24.982944264400764,24.85602713194006,24.875553131103516,24600,0.0,0.0
2024-07-25 00:00:00-04:00,24.865791538847407,24.973182678222656,24.856028538713126,24.973182678222656,2500,0.0,0.0
2024-07-26 00:00:00-04:00,24.94389392244794,25.021996062186293,24.856028782479555,25.002471923828125,26500,0.0,0.0
2024-07-29 00:00:00-04:00,25.002470734365293,25.03175787156019,24.973181735068586,25.01223373413086,14600,0.0,0.0
2024-07-30 00:00:00-04:00,24.97318196042496,25.03175809744515,24.89507982369743,24.96341896057129,15500,0.0,0.0
2024-07-31 00:00:00-04:00,25.02199603432956,25.08057403564453,24.992708895773966,25.08057403564453,9300,0.0,0.0
2024-08-01 00:00:00-04:00,25.080574263624495,25.109861402446306,25.03175926208496,25.03175926208496,6100,0.0,0.0
2024-08-02 00:00:00-04:00,25.021995544433594,25.109860682583882,25.021995544433594,25.021995544433594,20700,0.0,0.0
2024-08-05 00:00:00-04:00,25.031758816926484,25.031758816926484,24.904843539384544,24.973182678222656,5200,0.0,0.0
2024-08-06 00:00:00-04:00,24.93413159810812,25.04152087132576,24.93413159810812,25.01223373413086,11700,0.0,0.0
2024-08-07 00:00:00-04:00,24.953656155416372,25.16843842966926,24.953656155416372,25.14891242980957,7300,0.0,0.0
2024-08-08 00:00:00-04:00,24.992708155135748,25.14891242980957,24.992708155135748,25.14891242980957,2300,0.0,0.0
2024-08-09 00:00:00-04:00,25.158676203304836,25.158676203304836,24.953656922677972,25.002471923828125,42500,0.0,0.0
2024-08-12 00:00:00-04:00,25.00247048786402,25.070809623447428,24.90484235327267,24.98294448852539,8100,0.0,0.0
2024-08-13 00:00:00-04:00,24.94389244333956,25.148911711809312,24.924368306139122,25.139148712158203,11500,0.0,0.0
2024-08-14 00:00:00-04:00,25.148911982382355,25.178200981650804,25.04152084716652,25.090335845947266,10900,0.0,0.0
2024-08-15 00:00:00-04:00,25.178201429599103,25.178201429599103,25.090336292332346,25.14891242980957,9100,0.0,0.0
2024-08-16 00:00:00-04:00,25.168438649198297,25.295353925189595,25.168438649198297,25.256303787231445,15400,0.0,0.0
2024-08-19 00:00:00-04:00,25.266064408021734,25.305116407282455,25.129386134812844,25.275827407836914,24200,0.0,0.0
2024-08-20 00:00:00-04:00,25.28559020642822,25.28559020642822,25.10009693561959,25.246540069580078,22400,0.0,0.0
2024-08-21 00:00:00-04:00,25.295353230268315,25.295353230268315,25.11962295902973,25.168437957763672,15200,0.0,0.0
2024-08-22 00:00:00-04:00,25.187962787126445,25.256303787231445,25.139149649153293,25.256303787231445,5600,0.0,0.0
2024-08-23 00:00:00-04:00,25.1879625166224,25.305116653442383,25.1879625166224,25.305116653442383,4100,0.0,0.0
2024-08-26 00:00:00-04:00,25.314879181668243,25.324642181396484,25.227014046215878,25.324642181396484,9700,0.0,0.0
2024-08-27 00:00:00-04:00,25.334404888242894,25.471083158654576,25.246539753806307,25.451557159423828,26300,0.0,0.0
2024-08-28 00:00:00-04:00,25.392982184340923,25.646814599635942,25.383219184279362,25.5198974609375,33700,0.0,0.0
2024-08-29 00:00:00-04:00,25.490610296391935,25.63705157295961,25.412508158082385,25.597999572753906,27000,0.0,0.0
2024-08-30 00:00:00-04:00,25.690000534057617,25.690000534057617,25.540000915527344,25.610000610351562,19800,0.622,0.0
2024-09-03 00:00:00-04:00,25.610000610351562,25.649999618530273,25.579999923706055,25.59000015258789,9300,0.0,0.0
2024-09-04 00:00:00-04:00,25.59000015258789,25.700000762939453,25.59000015258789,25.6200008392334,7000,0.0,0.0
2024-09-05 00:00:00-04:00,25.6200008392334,25.780000686645508,25.6200008392334,25.780000686645508,11700,0.0,0.0
2024-09-06 00:00:00-04:00,25.770000457763672,25.770000457763672,25.6299991607666,25.739999771118164,5700,0.0,0.0
2024-09-09 00:00:00-04:00,25.719999313354492,25.75,25.350000381469727,25.520000457763672,101500,0.0,0.0
2024-09-10 00:00:00-04:00,25.56999969482422,25.610000610351562,25.450000762939453,25.559999465942383,16300,0.0,0.0
2024-09-11 00:00:00-04:00,25.6299991607666,25.6299991607666,25.489999771118164,25.600000381469727,7200,0.0,0.0
2024-09-12 00:00:00-04:00,25.559999465942383,25.639999389648438,25.530000686645508,25.549999237060547,11100,0.0,0.0
2024-09-13 00:00:00-04:00,25.690000534057617,25.780000686645508,25.690000534057617,25.770000457763672,19700,0.0,0.0
2024-09-16 00:00:00-04:00,25.829999923706055,25.899999618530273,25.729999542236328,25.860000610351562,24000,0.0,0.0
2024-09-17 00:00:00-04:00,25.860000610351562,26.260000228881836,25.860000610351562,26.079999923706055,10000,0.0,0.0
2024-09-18 00:00:00-04:00,25.959999084472656,26.139999389648438,25.959999084472656,26.139999389648438,6600,0.0,0.0
2024-09-19 00:00:00-04:00,26.110000610351562,26.450000762939453,26.059999465942383,26.450000762939453,23500,0.0,0.0
2024-09-20 00:00:00-04:00,26.309999465942383,26.670000076293945,26.309999465942383,26.540000915527344,15100,0.0,0.0
2024-09-23 00:00:00-04:00,26.540000915527344,26.540000915527344,26.3799991607666,26.450000762939453,15900,0.0,0.0
2024-09-24 00:00:00-04:00,26.489999771118164,26.489999771118164,26.309999465942383,26.440000534057617,5500,0.0,0.0
2024-09-25 00:00:00-04:00,26.440000534057617,26.600000381469727,26.399999618530273,26.56999969482422,19800,0.0,0.0
2024-09-26 00:00:00-04:00,26.6200008392334,26.649999618530273,26.100000381469727,26.559999465942383,8700,0.0,0.0
2024-09-27 00:00:00-04:00,26.65999984741211,26.670000076293945,26.5,26.65999984741211,23400,0.0,0.0
2024-09-30 00:00:00-04:00,26.5,27.06999969482422,26.40999984741211,26.799999237060547,198100,0.0,0.0
2024-10-01 00:00:00-04:00,26.59000015258789,26.649999618530273,26.450000762939453,26.649999618530273,15500,0.0,0.0
2024-10-02 00:00:00-04:00,26.600000381469727,26.760000228881836,26.450000762939453,26.739999771118164,14100,0.0,0.0
2024-10-03 00:00:00-04:00,26.700000762939453,26.75,26.690000534057617,26.75,5800,0.0,0.0
2024-10-04 00:00:00-04:00,26.670000076293945,26.739999771118164,26.59000015258789,26.649999618530273,4900,0.0,0.0
2024-10-07 00:00:00-04:00,26.520000457763672,26.729999542236328,26.479999542236328,26.56999969482422,13300,0.0,0.0
2024-10-08 00:00:00-04:00,26.510000228881836,26.729999542236328,26.510000228881836,26.6299991607666,7200,0.0,0.0
2024-10-09 00:00:00-04:00,26.65999984741211,26.65999984741211,26.469999313354492,26.559999465942383,6500,0.0,0.0
2024-10-10 00:00:00-04:00,26.600000381469727,26.600000381469727,26.549999237060547,26.600000381469727,5400,0.0,0.0
