Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,50.80159514947153,50.80159514947153,50.306109940129105,50.46155548095703,292400,0.0,0.0
2023-11-08 00:00:00-05:00,50.2381010853519,50.2381010853519,49.21798952579031,49.35400390625,248100,0.0,0.0
2023-11-09 00:00:00-05:00,49.519165424921624,49.77176302323157,48.61563711700938,48.82937240600586,284200,0.0,0.0
2023-11-10 00:00:00-05:00,49.169410705566406,49.179124429571615,48.42132794929961,49.169410705566406,340600,0.0,0.0
2023-11-13 00:00:00-05:00,49.16941167088648,49.39286438853021,48.71278880528936,49.31513977050781,260700,0.0,0.0
2023-11-14 00:00:00-05:00,50.18952669617797,50.869602326891595,50.10208834785602,50.66558074951172,235900,0.0,0.0
2023-11-15 00:00:00-05:00,50.41297440273687,51.25820921482794,50.393543248812364,50.59756851196289,322900,0.0,0.0
2023-11-16 00:00:00-05:00,50.60728336419954,50.782160047305496,49.76204853326327,50.00493240356445,297900,0.0,0.0
2023-11-17 00:00:00-05:00,50.422694645392546,50.422694645392546,49.577456080039426,49.713470458984375,345800,0.0,0.0
2023-11-20 00:00:00-05:00,49.49001764372952,49.64546317739445,48.975105008360806,49.25685119628906,220800,0.0,0.0
2023-11-21 00:00:00-05:00,49.081975058693594,49.1402685242651,48.55734498689177,48.89738464355469,309300,0.0,0.0
2023-11-22 00:00:00-05:00,48.90709531937973,49.68432294798036,48.4796210501778,49.65517807006836,244000,0.0,0.0
2023-11-24 00:00:00-05:00,49.752330297714266,50.03407647217047,49.63574707956861,49.78147888183594,96500,0.0,0.0
2023-11-27 00:00:00-05:00,49.58717421903366,49.73290232450784,48.94596091905107,49.48030471801758,363900,0.0,0.0
2023-11-28 00:00:00-05:00,49.95635304473746,49.95635304473746,49.02367986515138,49.31513977050781,312300,0.0,0.0
2023-11-29 00:00:00-05:00,49.43172664581638,49.558023590799955,48.84880312959972,48.98481750488281,340700,0.0,0.0
2023-11-30 00:00:00-05:00,49.11111772664344,49.49973340072388,48.868233856871605,49.34428787231445,526400,0.0,0.0
2023-12-01 00:00:00-05:00,49.285996209204264,50.29639403382033,49.237420174698734,50.043792724609375,316400,0.0,0.0
2023-12-04 00:00:00-05:00,49.58717472822199,50.228388034788914,49.58717472822199,49.985504150390625,307400,0.0,0.0
2023-12-05 00:00:00-05:00,49.63574892207558,49.723187265458996,48.460191854675884,48.751651763916016,409100,0.0,0.0
2023-12-06 00:00:00-05:00,48.94596160344963,49.285997560424605,48.49905243785026,48.712791442871094,411000,0.0,0.0
2023-12-07 00:00:00-05:00,48.81966054241018,49.62603681388618,48.75165335157654,49.19855880737305,372100,0.0,0.0
2023-12-08 00:00:00-05:00,49.25685210882783,49.664895252465016,48.91681244968291,49.276283264160156,350300,0.0,0.0
2023-12-11 00:00:00-05:00,48.9168102087462,49.7037552861421,48.780795833764785,49.39286422729492,416300,0.0,0.0
2023-12-12 00:00:00-05:00,48.965391801543696,48.97510552607562,48.32417850513339,48.363037109375,408600,0.0,0.0
2023-12-13 00:00:00-05:00,48.27559641345158,50.0049320789263,48.27559641345158,49.7523307800293,781400,0.0,0.0
2023-12-14 00:00:00-05:00,49.88834639132192,50.94732023347896,49.6163176375577,49.82033920288086,511300,0.0,0.0
2023-12-15 00:00:00-05:00,49.878632570186866,49.93692603421481,48.82937245436682,49.15969467163086,1226600,0.0,0.0
2023-12-18 00:00:00-05:00,49.60660737049294,49.703759444718465,49.28599885454337,49.441444396972656,361100,0.0,0.0
2023-12-19 00:00:00-05:00,49.4608716273097,50.07294002346978,49.28599494269253,49.64546203613281,512200,0.0,0.0
2023-12-20 00:00:00-05:00,49.63574623263855,49.80090548001732,48.41161319771225,48.48933410644531,712400,0.0,0.0
2023-12-21 00:00:00-05:00,48.55734562130212,49.072258269179166,48.47962470563858,48.994537353515625,387700,0.0,0.0
2023-12-22 00:00:00-05:00,49.285995804272474,49.71347009296845,49.25685092503138,49.334571838378906,294000,0.0,0.0
2023-12-26 00:00:00-05:00,49.3442895406077,49.73290152171308,49.15969542142732,49.25685119628906,354500,0.0,0.0
2023-12-27 00:00:00-05:00,49.38315164732645,49.43172768150048,48.65450001637438,48.800228118896484,468800,0.0,0.0
2023-12-28 00:00:00-05:00,48.726640370692394,49.24667782528475,48.726640370692394,49.17799377441406,376700,0.495,0.0
2023-12-29 00:00:00-05:00,48.981749542572054,49.32517352252109,48.67757840213131,49.22705078125,499500,0.0,0.0
2024-01-02 00:00:00-05:00,49.276115158778296,50.21807103868566,49.0700592688611,49.85502624511719,375600,0.0,0.0
2024-01-03 00:00:00-05:00,49.81577452664778,50.19844384878851,49.36442115914845,49.64896774291992,485900,0.0,0.0
2024-01-04 00:00:00-05:00,49.933517392017066,50.14938367050004,49.59009716988478,49.67840576171875,448400,0.0,0.0
2024-01-05 00:00:00-05:00,49.295738918215356,49.9040849463737,48.913065839067485,49.62934875488281,757800,0.0,0.0
2024-01-08 00:00:00-05:00,49.227049040923234,50.031640518901995,48.99156195619752,49.9727668762207,460400,0.0,0.0
2024-01-09 00:00:00-05:00,49.7078404509932,50.061074816479085,49.19761345006911,49.89426803588867,478300,0.0,0.0
2024-01-10 00:00:00-05:00,49.74709330307857,50.0512644517773,49.49197791184742,49.63916015625,461200,0.0,0.0
2024-01-11 00:00:00-05:00,49.50179141548599,49.50179141548599,48.74626314048849,48.9425048828125,407100,0.0,0.0
2024-01-12 00:00:00-05:00,49.59009810798026,50.09051097583929,49.119120190289486,49.43310546875,497300,0.0,0.0
2024-01-16 00:00:00-05:00,49.0308145998505,49.3055507995807,48.049609608814066,48.226226806640625,416700,0.0,0.0
2024-01-17 00:00:00-05:00,47.86317703200862,48.23603596703736,47.32351504944065,47.70618438720703,495200,0.0,0.0
2024-01-18 00:00:00-05:00,47.588439700925186,47.696372843456736,46.322684427054845,46.82310104370117,571100,0.0,0.0
2024-01-19 00:00:00-05:00,47.048778309688394,47.048778309688394,46.49930218777238,46.90159606933594,372600,0.0,0.0
2024-01-22 00:00:00-05:00,46.90159451617451,47.313702529714405,46.55817429072439,46.705352783203125,504900,0.0,0.0
2024-01-23 00:00:00-05:00,46.70535395227581,46.980093882512605,46.43061776503883,46.607234954833984,464200,0.0,0.0
2024-01-24 00:00:00-05:00,46.97027710941898,46.9899016564095,45.70452564402721,46.03813171386719,537200,0.0,0.0
2024-01-25 00:00:00-05:00,46.44043307792913,46.695544723490364,46.07738454366902,46.509117126464844,413700,0.0,0.0
2024-01-26 00:00:00-05:00,46.69554444943505,46.98990519043193,46.40118370843817,46.724979400634766,459400,0.0,0.0
2024-01-29 00:00:00-05:00,46.75441799437114,46.87216154191691,46.136257819506035,46.83291244506836,497100,0.0,0.0
2024-01-30 00:00:00-05:00,46.61704704727362,47.28426673446466,46.46986854577558,46.95065689086914,554700,0.0,0.0
2024-01-31 00:00:00-05:00,47.09784059499571,47.09784059499571,46.195133780231664,46.27362823486328,855900,0.0,0.0
2024-02-01 00:00:00-05:00,46.361933718229594,46.7642275965408,46.1166324816252,46.607234954833984,516900,0.0,0.0
2024-02-02 00:00:00-05:00,46.21475182026219,46.45024265606091,45.57697084618205,45.92039108276367,534700,0.0,0.0
2024-02-05 00:00:00-05:00,45.6554643464549,45.6554643464549,44.772382152327985,44.821441650390625,478100,0.0,0.0
2024-02-06 00:00:00-05:00,44.79201002055069,45.53772417818152,44.674262724872094,45.253173828125,547200,0.0,0.0
2024-02-07 00:00:00-05:00,45.46903875194035,45.6849050444886,44.821443617295536,44.94900131225586,711400,0.0,0.0
2024-02-08 00:00:00-05:00,45.25317312738165,47.951486852065294,44.46820988334641,47.86317825317383,1212600,0.0,0.0
2024-02-09 00:00:00-05:00,47.49032424714871,47.971112608661116,46.76423088876251,46.78385543823242,781500,0.0,0.0
2024-02-12 00:00:00-05:00,46.91141289790886,48.00054731540721,46.832914700431466,47.61787796020508,627600,0.0,0.0
2024-02-13 00:00:00-05:00,47.068403640950756,47.38238893212617,45.69471518480838,46.14606857299805,751700,0.0,0.0
2024-02-14 00:00:00-05:00,46.312874234682724,46.54836132582019,45.488661929701934,45.881141662597656,549300,0.0,0.0
2024-02-15 00:00:00-05:00,46.02832555528152,47.06840418366753,46.02832555528152,46.95065689086914,482700,0.0,0.0
2024-02-16 00:00:00-05:00,46.67592091180268,47.323516053220374,46.28343741997378,47.09783935546875,960900,0.0,0.0
2024-02-20 00:00:00-05:00,47.097837467783506,48.000544222609435,47.009528872811416,47.58843994140625,1082300,0.0,0.0
2024-02-21 00:00:00-05:00,47.78468162122675,49.12893134927507,47.65712393020033,48.67757797241211,1623200,0.0,0.0
2024-02-22 00:00:00-05:00,48.15754126492028,48.697203244673084,47.64731423622676,48.28509521484375,2792200,0.0,0.0
2024-02-23 00:00:00-05:00,48.06923468713629,48.2066027885141,47.78468433828224,48.04961013793945,445100,0.0,0.0
2024-02-26 00:00:00-05:00,47.83374325735361,47.84355366033256,47.15671316180645,47.60806655883789,448100,0.0,0.0
2024-02-27 00:00:00-05:00,47.92205169390945,48.09866889093246,47.28426695543749,48.079044342041016,492700,0.0,0.0
2024-02-28 00:00:00-05:00,48.06923356977881,48.12810347300086,47.500132885299315,47.78468322753906,513000,0.0,0.0
2024-02-29 00:00:00-05:00,48.02017065043594,48.18697744435714,47.51975775467229,47.82393264770508,530300,0.0,0.0
2024-03-01 00:00:00-05:00,47.78468173435971,48.05941792214417,47.41182280593806,47.84355163574219,517400,0.0,0.0
2024-03-04 00:00:00-05:00,48.01035719528199,49.15836515887378,47.76505596446326,49.13874435424805,632000,0.0,0.0
2024-03-05 00:00:00-05:00,49.21723880175018,49.95314249420637,49.06024616374618,49.13874435424805,484100,0.0,0.0
2024-03-06 00:00:00-05:00,49.50178947706026,50.012016489922885,48.96212751405162,49.79615020751953,486500,0.0,0.0
2024-03-07 00:00:00-05:00,50.03164316509027,50.267130262270975,49.82558727630726,50.07088851928711,443600,0.0,0.0
2024-03-08 00:00:00-05:00,50.286756094620706,50.286756094620706,49.27611614550346,49.864837646484375,340200,0.0,0.0
2024-03-11 00:00:00-04:00,50.96378575815205,51.336644701843575,50.53205691066712,50.91472625732422,589700,0.0,0.0
2024-03-12 00:00:00-04:00,50.78716611676502,51.08153059356644,50.227879599642016,50.600738525390625,340700,0.0,0.0
2024-03-13 00:00:00-04:00,50.69885842285608,51.542695286275766,50.66942347185302,50.718482971191406,617900,0.0,0.0
2024-03-14 00:00:00-04:00,50.620361973716015,50.70867056623809,49.49197481848946,49.9727668762207,609200,0.0,0.0
2024-03-15 00:00:00-04:00,49.76671781146828,50.443747900570685,49.76671781146828,50.36525344848633,1289900,0.0,0.0
2024-03-18 00:00:00-04:00,50.316191202373346,50.71848510265441,50.17882310125299,50.375064849853516,478800,0.0,0.0
2024-03-19 00:00:00-04:00,50.492805245065036,51.091340856526905,50.39468624839907,51.07171630859375,423900,0.0,0.0
2024-03-20 00:00:00-04:00,50.72830018527125,51.33664624846403,50.72830018527125,51.11096954345703,372700,0.0,0.0
2024-03-21 00:00:00-04:00,51.218899472963486,51.7095019511662,50.904914186353736,51.55250930786133,483700,0.0,0.0
2024-03-22 00:00:00-04:00,51.84686895074524,51.84686895074524,50.79697996901382,50.924537658691406,477200,0.0,0.0
2024-03-25 00:00:00-04:00,51.19927544576962,51.51326073557504,51.06190734935474,51.375892639160156,289700,0.0,0.0
2024-03-26 00:00:00-04:00,51.444577214570806,51.56232076370449,51.18946182461455,51.199275970458984,521200,0.0,0.0
2024-03-27 00:00:00-04:00,51.313194331148054,52.60097646366025,51.313194331148054,52.48210525512695,782900,0.495,0.0
2024-03-28 00:00:00-04:00,52.62078913812252,53.24486959799965,52.62078913812252,53.215152740478516,583100,0.0,0.0
2024-04-01 00:00:00-04:00,53.442988762818565,53.442988762818565,52.28398223862887,52.84862518310547,392800,0.0,0.0
2024-04-02 00:00:00-04:00,52.98731448259777,53.334023748530534,52.21464218032997,52.59107208251953,375000,0.0,0.0
2024-04-03 00:00:00-04:00,52.5910696204577,52.828815805144025,52.21463973589078,52.690128326416016,403500,0.0,0.0
2024-04-04 00:00:00-04:00,53.076468173233245,53.37364808017026,52.333516516466915,52.43257522583008,355200,0.0,0.0
2024-04-05 00:00:00-04:00,52.15520785692002,52.37313777345723,51.550939904333234,52.21464157104492,447900,0.0,0.0
2024-04-08 00:00:00-04:00,52.30379543939155,53.04674708989099,52.30379543939155,52.89815902709961,351400,0.0,0.0
2024-04-09 00:00:00-04:00,53.07646903358307,53.41327016241625,52.78919348138671,53.215152740478516,428900,0.0,0.0
2024-04-10 00:00:00-04:00,52.501915240869096,53.125995668790665,52.12548535653654,52.90806198120117,415900,0.0,0.0
2024-04-11 00:00:00-04:00,53.363740440293185,53.37364857863056,52.63069691492575,53.244869232177734,391100,0.0,0.0
2024-04-12 00:00:00-04:00,53.49251993089661,53.779795481893366,52.501917709954085,52.70003890991211,551900,0.0,0.0
2024-04-15 00:00:00-04:00,52.95759182206026,53.3538342069923,52.24436081956899,52.33351516723633,388600,0.0,0.0
2024-04-16 00:00:00-04:00,52.04623984030069,52.04623984030069,50.97638766391019,51.24385070800781,550600,0.0,0.0
2024-04-17 00:00:00-04:00,51.46178330644726,51.88774254035835,51.194320268025365,51.55093765258789,484600,0.0,0.0
2024-04-18 00:00:00-04:00,51.80849288323546,52.0462390674075,51.39244178449364,51.521217346191406,463800,0.0,0.0
2024-04-19 00:00:00-04:00,51.41225537146571,52.96750051347554,51.32310102286685,52.92787551879883,520000,0.0,0.0
2024-04-22 00:00:00-04:00,52.7099414460719,53.40336373251414,52.32360719788411,53.066558837890625,382200,0.0,0.0
2024-04-23 00:00:00-04:00,52.90806432681099,53.5024241462358,52.62078877658838,53.244869232177734,537900,0.0,0.0
2024-04-24 00:00:00-04:00,53.02693417054307,54.81002114063383,52.60097492533778,54.75058364868164,903400,0.0,0.0
2024-04-25 00:00:00-04:00,54.562372423696715,54.592089281246444,53.9581044612015,54.384063720703125,539300,0.0,0.0
2024-04-26 00:00:00-04:00,54.374155507559585,54.374155507559585,53.165619584230086,53.324119567871094,613400,0.0,0.0
2024-04-29 00:00:00-04:00,53.55195515310519,53.888760045093804,53.066558422738765,53.42317581176758,566100,0.0,0.0
2024-04-30 00:00:00-04:00,53.274584831447704,53.274584831447704,52.432574477338186,52.600975036621094,753500,0.0,0.0
2024-05-01 00:00:00-04:00,52.680224366418926,52.947687409149324,52.16511077806934,52.44247817993164,441700,0.0,0.0
2024-05-02 00:00:00-04:00,55.226070576081305,55.226070576081305,53.15571190467611,54.2453727722168,689800,0.0,0.0
2024-05-03 00:00:00-04:00,54.98832437900909,54.98832437900909,53.948192864128465,54.354339599609375,442700,0.0,0.0
2024-05-06 00:00:00-04:00,54.73077142350334,55.42419371767017,54.68124206938732,55.04776382446289,408800,0.0,0.0
2024-05-07 00:00:00-04:00,55.23597821255593,55.77090431913204,55.097294506150476,55.25579071044922,528500,0.0,0.0
2024-05-08 00:00:00-04:00,55.156732342841664,55.62231659911045,54.99823613755725,55.33504104614258,487100,0.0,0.0
2024-05-09 00:00:00-04:00,55.335039508849526,55.91949495813264,55.17654330796838,55.889774322509766,344200,0.0,0.0
2024-05-10 00:00:00-04:00,55.96902383694818,56.63272549161034,55.69165643247414,56.57329177856445,532700,0.0,0.0
2024-05-13 00:00:00-04:00,56.84075502906371,57.05868494243133,55.55297293083734,55.592594146728516,442300,0.0,0.0
2024-05-14 00:00:00-04:00,55.91949426419887,56.07799046311315,55.51334751830306,55.94921112060547,493100,0.0,0.0
2024-05-15 00:00:00-04:00,56.345455169677734,56.66244757685854,55.969025269082685,56.345455169677734,564700,0.0,0.0
2024-05-16 00:00:00-04:00,56.355357848511524,56.5336665445891,55.978927959142474,56.05817794799805,376400,0.0,0.0
2024-05-17 00:00:00-04:00,56.097803983177165,56.22657954918539,55.800624077150275,56.0779914855957,640500,0.0,0.0
2024-05-20 00:00:00-04:00,56.06808422159996,56.86056902182487,55.86996680039132,56.75160217285156,359000,0.0,0.0
2024-05-21 00:00:00-04:00,56.5633841209665,56.93981401512702,55.70156126485326,55.889774322509766,625000,0.0,0.0
2024-05-22 00:00:00-04:00,55.76100030637836,56.00865086331323,55.28551169052513,55.33504104614258,421400,0.0,0.0
2024-05-23 00:00:00-04:00,55.47372387039542,55.47372387039542,54.52274665382634,54.66143035888672,601400,0.0,0.0
2024-05-24 00:00:00-04:00,54.89917132693924,55.05767130437162,54.60199142694843,54.88926696777344,243500,0.0,0.0
2024-05-28 00:00:00-04:00,55.057673066042994,55.18644863355604,54.53265132111783,54.74067687988281,424700,0.0,0.0
2024-05-29 00:00:00-04:00,54.364250979336624,54.40387219627635,53.542049321564036,53.9779167175293,319300,0.0,0.0
2024-05-30 00:00:00-04:00,54.215658892894695,54.90908120069142,54.215658892894695,54.84964370727539,564900,0.0,0.0
2024-05-31 00:00:00-04:00,55.03785979360565,56.69216365980705,54.9487054441258,56.62282180786133,688500,0.0,0.0
2024-06-03 00:00:00-04:00,56.801130140685,56.81103449996446,56.18695783647577,56.65253829956055,468200,0.0,0.0
2024-06-04 00:00:00-04:00,56.24639204676685,56.593105086171164,55.83034093409871,56.0779914855957,629100,0.0,0.0
2024-06-05 00:00:00-04:00,56.09780508928412,56.35536000522642,55.711470825946876,55.770904541015625,303700,0.0,0.0
2024-06-06 00:00:00-04:00,55.58269015252875,55.869965697999554,55.46381894637954,55.5628776550293,301500,0.0,0.0
2024-06-07 00:00:00-04:00,55.21616699970063,55.78080993819109,54.978420814566405,55.57278060913086,242800,0.0,0.0
2024-06-10 00:00:00-04:00,55.35485238790737,56.07799154559055,55.24588554051651,55.75109100341797,375000,0.0,0.0
2024-06-11 00:00:00-04:00,55.325132156055204,55.76099954880129,54.84964354666203,55.503440856933594,370400,0.0,0.0
2024-06-12 00:00:00-04:00,56.29592264801776,56.29592264801776,54.64161507342597,54.79020690917969,425400,0.0,0.0
2024-06-13 00:00:00-04:00,54.78030056088434,55.06757610400719,54.235470110068675,54.423683166503906,403200,0.0,0.0
2024-06-14 00:00:00-04:00,54.13641220925655,54.36425026376328,53.69064045963575,53.928382873535156,424300,0.0,0.0
2024-06-17 00:00:00-04:00,53.75998310629327,54.13641300918497,52.53163468683764,53.542049407958984,586700,0.0,0.0
2024-06-18 00:00:00-04:00,53.5420493430317,54.53265156502617,53.512332485603096,53.86894989013672,474400,0.0,0.0
2024-06-20 00:00:00-04:00,53.7996055612619,54.71095774971318,53.7996055612619,54.07697296142578,491700,0.0,0.0
2024-06-21 00:00:00-04:00,54.28500059924054,54.71095985378656,54.01753754786181,54.116600036621094,878500,0.0,0.0
2024-06-24 00:00:00-04:00,54.32462594025128,55.82043363097806,54.23547158922468,55.473724365234375,409900,0.0,0.0
2024-06-25 00:00:00-04:00,55.533159990562524,55.56287684695576,54.38406160423861,54.56237030029297,498700,0.0,0.0
2024-06-26 00:00:00-04:00,54.29490760208124,54.54255815052904,53.77979400784811,54.423683166503906,337500,0.0,0.0
2024-06-27 00:00:00-04:00,54.45340418654677,54.47321668402423,53.868948736927955,54.28499984741211,420200,0.0,0.0
2024-06-28 00:00:00-04:00,54.650001525878906,54.790000915527344,53.880001068115234,54.189998626708984,670600,0.515,0.0
2024-07-01 00:00:00-04:00,54.459999084472656,54.619998931884766,53.97999954223633,54.209999084472656,384800,0.0,0.0
2024-07-02 00:00:00-04:00,54.349998474121094,55.150001525878906,54.25,54.59000015258789,368600,0.0,0.0
2024-07-03 00:00:00-04:00,54.650001525878906,55.2400016784668,54.650001525878906,54.939998626708984,264100,0.0,0.0
2024-07-05 00:00:00-04:00,54.79999923706055,55.56999969482422,54.060001373291016,54.220001220703125,1088200,0.0,0.0
2024-07-08 00:00:00-04:00,54.41999816894531,55.13999938964844,54.38999938964844,54.52000045776367,483900,0.0,0.0
2024-07-09 00:00:00-04:00,54.33000183105469,54.79999923706055,54.04999923706055,54.13999938964844,401300,0.0,0.0
2024-07-10 00:00:00-04:00,54.41999816894531,54.88999938964844,54.290000915527344,54.5099983215332,438100,0.0,0.0
2024-07-11 00:00:00-04:00,55.47999954223633,55.79999923706055,55.130001068115234,55.689998626708984,449500,0.0,0.0
2024-07-12 00:00:00-04:00,56.08000183105469,56.86000061035156,55.93000030517578,56.81999969482422,593900,0.0,0.0
2024-07-15 00:00:00-04:00,57.0,57.470001220703125,56.52000045776367,56.689998626708984,793600,0.0,0.0
2024-07-16 00:00:00-04:00,57.0,57.720001220703125,56.779998779296875,57.16999816894531,706300,0.0,0.0
2024-07-17 00:00:00-04:00,57.2400016784668,58.5099983215332,57.08000183105469,57.869998931884766,667200,0.0,0.0
2024-07-18 00:00:00-04:00,57.63999938964844,58.599998474121094,57.33000183105469,57.70000076293945,567800,0.0,0.0
2024-07-19 00:00:00-04:00,57.83000183105469,57.83000183105469,56.79999923706055,57.459999084472656,509400,0.0,0.0
2024-07-22 00:00:00-04:00,57.47999954223633,58.369998931884766,57.31999969482422,58.290000915527344,708500,0.0,0.0
2024-07-23 00:00:00-04:00,58.08000183105469,58.220001220703125,57.189998626708984,57.33000183105469,541000,0.0,0.0
2024-07-24 00:00:00-04:00,57.47999954223633,58.040000915527344,56.93000030517578,57.13999938964844,642800,0.0,0.0
2024-07-25 00:00:00-04:00,57.20000076293945,57.72999954223633,56.959999084472656,57.40999984741211,772000,0.0,0.0
2024-07-26 00:00:00-04:00,57.45000076293945,58.13999938964844,57.27000045776367,57.91999816894531,573300,0.0,0.0
2024-07-29 00:00:00-04:00,58.04999923706055,58.369998931884766,57.56999969482422,58.04999923706055,489400,0.0,0.0
2024-07-30 00:00:00-04:00,58.060001373291016,58.599998474121094,58.04999923706055,58.47999954223633,429500,0.0,0.0
2024-07-31 00:00:00-04:00,58.70000076293945,59.11000061035156,58.369998931884766,58.59000015258789,831000,0.0,0.0
2024-08-01 00:00:00-04:00,57.7599983215332,59.310001373291016,56.810001373291016,59.189998626708984,789900,0.0,0.0
2024-08-02 00:00:00-04:00,59.02000045776367,59.52000045776367,58.29999923706055,58.95000076293945,767700,0.0,0.0
2024-08-05 00:00:00-04:00,58.189998626708984,58.189998626708984,56.290000915527344,57.279998779296875,758900,0.0,0.0
2024-08-06 00:00:00-04:00,57.279998779296875,58.619998931884766,56.86000061035156,57.900001525878906,583400,0.0,0.0
2024-08-07 00:00:00-04:00,58.45000076293945,59.36000061035156,58.310001373291016,58.810001373291016,458900,0.0,0.0
2024-08-08 00:00:00-04:00,58.83000183105469,59.599998474121094,58.529998779296875,59.45000076293945,494900,0.0,0.0
2024-08-09 00:00:00-04:00,59.45000076293945,59.560001373291016,58.88999938964844,59.20000076293945,457400,0.0,0.0
2024-08-12 00:00:00-04:00,59.34000015258789,59.619998931884766,58.790000915527344,58.939998626708984,524800,0.0,0.0
2024-08-13 00:00:00-04:00,58.939998626708984,58.9900016784668,58.310001373291016,58.779998779296875,509000,0.0,0.0
2024-08-14 00:00:00-04:00,58.63999938964844,59.0,58.29999923706055,58.790000915527344,437700,0.0,0.0
2024-08-15 00:00:00-04:00,58.88999938964844,59.310001373291016,58.65999984741211,58.900001525878906,384100,0.0,0.0
2024-08-16 00:00:00-04:00,58.880001068115234,59.5,58.529998779296875,59.06999969482422,608300,0.0,0.0
2024-08-19 00:00:00-04:00,59.09000015258789,59.459999084472656,59.09000015258789,59.13999938964844,347300,0.0,0.0
2024-08-20 00:00:00-04:00,59.220001220703125,59.220001220703125,58.31999969482422,58.63999938964844,376800,0.0,0.0
2024-08-21 00:00:00-04:00,59.0099983215332,59.060001373291016,58.619998931884766,58.709999084472656,307400,0.0,0.0
2024-08-22 00:00:00-04:00,58.72999954223633,59.0,58.470001220703125,58.81999969482422,348100,0.0,0.0
2024-08-23 00:00:00-04:00,59.09000015258789,59.540000915527344,58.810001373291016,58.93000030517578,312000,0.0,0.0
2024-08-26 00:00:00-04:00,59.36000061035156,59.959999084472656,59.2599983215332,59.31999969482422,280200,0.0,0.0
2024-08-27 00:00:00-04:00,59.130001068115234,59.470001220703125,58.83000183105469,58.86000061035156,241400,0.0,0.0
2024-08-28 00:00:00-04:00,58.90999984741211,59.349998474121094,58.75,58.939998626708984,282900,0.0,0.0
2024-08-29 00:00:00-04:00,59.150001525878906,59.52000045776367,58.720001220703125,59.369998931884766,241100,0.0,0.0
2024-08-30 00:00:00-04:00,59.31999969482422,59.790000915527344,59.220001220703125,59.7599983215332,350100,0.0,0.0
2024-09-03 00:00:00-04:00,59.470001220703125,60.15999984741211,59.150001525878906,60.04999923706055,408800,0.0,0.0
2024-09-04 00:00:00-04:00,60.25,60.75,59.38999938964844,59.599998474121094,330200,0.0,0.0
2024-09-05 00:00:00-04:00,59.959999084472656,60.2599983215332,59.290000915527344,59.33000183105469,546200,0.0,0.0
2024-09-06 00:00:00-04:00,59.349998474121094,59.65999984741211,58.93000030517578,58.959999084472656,534400,0.0,0.0
2024-09-09 00:00:00-04:00,58.869998931884766,59.47999954223633,58.5,59.439998626708984,690200,0.0,0.0
2024-09-10 00:00:00-04:00,59.529998779296875,60.61000061035156,59.45000076293945,60.4900016784668,372900,0.0,0.0
2024-09-11 00:00:00-04:00,60.09000015258789,60.54999923706055,59.52000045776367,60.5099983215332,470300,0.0,0.0
2024-09-12 00:00:00-04:00,59.869998931884766,60.25,58.849998474121094,59.18000030517578,586900,0.0,0.0
2024-09-13 00:00:00-04:00,59.400001525878906,60.2599983215332,59.220001220703125,60.25,542100,0.0,0.0
2024-09-16 00:00:00-04:00,60.599998474121094,61.13999938964844,60.33000183105469,60.95000076293945,341900,0.0,0.0
2024-09-17 00:00:00-04:00,61.06999969482422,61.41999816894531,60.68000030517578,60.84000015258789,446400,0.0,0.0
2024-09-18 00:00:00-04:00,60.880001068115234,61.15999984741211,60.11000061035156,60.29999923706055,450700,0.0,0.0
2024-09-19 00:00:00-04:00,60.45000076293945,60.779998779296875,60.20000076293945,60.36000061035156,578600,0.0,0.0
2024-09-20 00:00:00-04:00,60.380001068115234,60.58000183105469,59.93000030517578,60.29999923706055,1222300,0.0,0.0
2024-09-23 00:00:00-04:00,60.599998474121094,61.27000045776367,60.06999969482422,61.220001220703125,331300,0.0,0.0
2024-09-24 00:00:00-04:00,61.150001525878906,61.560001373291016,60.650001525878906,60.66999816894531,389200,0.0,0.0
2024-09-25 00:00:00-04:00,60.7599983215332,60.849998474121094,60.04999923706055,60.06999969482422,371300,0.0,0.0
2024-09-26 00:00:00-04:00,59.900001525878906,60.220001220703125,58.83000183105469,58.95000076293945,585800,0.0,0.0
2024-09-27 00:00:00-04:00,59.68000030517578,60.84000015258789,59.470001220703125,60.61000061035156,590500,0.0,0.0
2024-09-30 00:00:00-04:00,60.369998931884766,60.77000045776367,59.86000061035156,60.61000061035156,414100,0.0,0.0
2024-10-01 00:00:00-04:00,60.36000061035156,60.72999954223633,60.0,60.2599983215332,750300,0.0,0.0
2024-10-02 00:00:00-04:00,60.38999938964844,61.099998474121094,60.279998779296875,60.31999969482422,647600,0.0,0.0
2024-10-03 00:00:00-04:00,60.349998474121094,61.15999984741211,60.16999816894531,60.810001373291016,611800,0.0,0.0
2024-10-04 00:00:00-04:00,60.77000045776367,61.470001220703125,60.630001068115234,61.11000061035156,538400,0.0,0.0
2024-10-07 00:00:00-04:00,61.029998779296875,61.119998931884766,59.900001525878906,60.31999969482422,353300,0.0,0.0
2024-10-08 00:00:00-04:00,60.33000183105469,60.38999938964844,59.400001525878906,59.41999816894531,397500,0.0,0.0
2024-10-09 00:00:00-04:00,59.04999923706055,59.5099983215332,58.93000030517578,59.209999084472656,447100,0.0,0.0
2024-10-10 00:00:00-04:00,59.310001373291016,59.880001068115234,59.310001373291016,59.86000061035156,429100,0.0,0.0
