Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.582032195173632,20.582032195173632,20.309361154089675,20.459800720214844,6400,0.0,0.0
2023-11-08 00:00:00-05:00,20.408086450538004,20.488008477516484,19.980273605082076,20.332866668701172,28300,0.0,0.0
2023-11-09 00:00:00-05:00,20.215333041888062,20.259525532294386,19.73580632196781,20.02728271484375,17000,0.0,0.0
2023-11-10 00:00:00-05:00,20.205930973955947,20.21533366993837,19.754612327085013,19.933259963989258,18400,0.0,0.0
2023-11-13 00:00:00-05:00,19.98027229309082,20.356371177578694,19.839235435580484,19.98027229309082,27000,0.0,0.0
2023-11-14 00:00:00-05:00,20.516212298924035,20.582029375915756,20.12130804359287,20.271747589111328,28500,0.0,0.0
2023-11-15 00:00:00-05:00,20.290554248462573,20.54442166990521,20.12130930083415,20.2247371673584,18800,0.0,0.0
2023-11-16 00:00:00-05:00,20.262347020377618,20.6666540139183,20.24354342024954,20.30936050415039,35100,0.0,0.0
2023-11-17 00:00:00-05:00,20.393982573244813,20.647848207010917,20.30936009752911,20.440994262695312,44600,0.0,0.0
2023-11-20 00:00:00-05:00,20.647847477073984,20.647847477073984,20.450396236304922,20.549121856689453,14300,0.0,0.0
2023-11-21 00:00:00-05:00,20.563225831786173,20.638445604743023,20.391159906212298,20.47860336303711,52500,0.0,0.0
2023-11-22 00:00:00-05:00,20.459798280040474,20.53501805413184,20.393981201883143,20.450395584106445,23500,0.0,0.0
2023-11-24 00:00:00-05:00,20.647847680823723,20.647847680823723,20.497408126358707,20.589553833007812,1800,0.0,0.0
2023-11-27 00:00:00-05:00,20.591432892296805,20.64784727576925,20.544421204966582,20.614938735961914,20500,0.0,0.0
2023-11-28 00:00:00-05:00,20.544419656168337,20.817090650213203,20.520913814275282,20.741870880126953,17300,0.0,0.0
2023-11-29 00:00:00-05:00,20.915821067598372,21.37184020481213,20.826496344808277,20.864107131958008,8800,0.0,0.0
2023-11-30 00:00:00-05:00,20.967531915505067,21.2025939405371,20.69486089902599,20.807689666748047,17200,0.0,0.0
2023-12-01 00:00:00-05:00,20.807687771383954,21.240202790603355,20.807687771383954,21.221397399902344,18900,0.0,0.0
2023-12-04 00:00:00-05:00,21.127375523327977,21.315425872802734,21.108571923085336,21.315425872802734,9700,0.0,0.0
2023-12-05 00:00:00-05:00,21.31542481732217,21.31542481732217,21.21199695089441,21.242084503173828,3500,0.0,0.0
2023-12-06 00:00:00-05:00,21.268414507175002,21.484671157009352,21.268414507175002,21.39064598083496,14100,0.0,0.0
2023-12-07 00:00:00-05:00,21.494072399752426,21.729134427594403,21.343632845404034,21.606901168823242,13600,0.0,0.0
2023-12-08 00:00:00-05:00,21.531682451899858,21.625707626342773,21.437657277456942,21.625707626342773,11900,0.0,0.0
2023-12-11 00:00:00-05:00,21.578694243735757,21.729133793695407,21.437655596440298,21.611602783203125,12500,0.0,0.0
2023-12-12 00:00:00-05:00,21.625706028326245,21.625706028326245,21.43765569333626,21.597497940063477,13400,0.0,0.0
2023-12-13 00:00:00-05:00,21.625706602763913,21.860768631054825,21.447058959116152,21.813756942749023,19300,0.0,0.0
2023-12-14 00:00:00-05:00,21.981002889653688,22.28682524689801,21.81853453451201,22.219926834106445,25600,0.375,0.0
2023-12-15 00:00:00-05:00,22.10524173121534,22.23904037475586,22.076572025549133,22.23904037475586,5900,0.0,0.0
2023-12-18 00:00:00-05:00,22.267710975197296,22.61176203977641,22.258155621487912,22.458850860595703,19300,0.0,0.0
2023-12-19 00:00:00-05:00,22.439734663299802,22.482741042837755,22.24381711714799,22.391950607299805,10300,0.0,0.0
2023-12-20 00:00:00-05:00,22.391951836417377,22.554420187718268,22.372837483830214,22.516191482543945,7500,0.0,0.0
2023-12-21 00:00:00-05:00,22.544862420203515,22.659544887029046,22.42062095449009,22.640432357788086,6500,0.0,0.0
2023-12-22 00:00:00-05:00,22.64999008178711,22.64999008178711,22.506634260519668,22.64999008178711,11300,0.0,0.0
2023-12-26 00:00:00-05:00,22.516189965032268,22.92713940373475,22.516189965032268,22.79334259033203,10500,0.0,0.0
2023-12-27 00:00:00-05:00,22.75511605647189,22.822014469549185,22.75511605647189,22.764673233032227,14000,0.0,0.0
2023-12-28 00:00:00-05:00,22.783785777271728,23.032266879577524,22.783785777271728,23.00359535217285,8500,0.0,0.0
2023-12-29 00:00:00-05:00,22.89847005918681,22.994040001945102,22.764673233032227,22.764673233032227,17200,0.0,0.0
2024-01-02 00:00:00-05:00,22.908025603313376,22.96536865858909,22.76945111017601,22.802900314331055,14500,0.0,0.0
2024-01-03 00:00:00-05:00,22.86980118428156,22.91758524597642,22.793345591862725,22.81245994567871,6900,0.0,0.0
2024-01-04 00:00:00-05:00,22.897514137116733,22.897514137116733,22.716888427734375,22.716888427734375,11200,0.0,0.0
2024-01-05 00:00:00-05:00,22.7360027802279,22.936698012874963,22.69777407524085,22.716888427734375,3800,0.0,0.0
2024-01-08 00:00:00-05:00,22.82679221847881,22.95581135788022,22.697773079077404,22.936697006225586,7500,0.0,0.0
2024-01-09 00:00:00-05:00,22.802901952998518,23.07049560546875,22.802901952998518,23.07049560546875,7100,0.0,0.0
2024-01-10 00:00:00-05:00,23.041824572559943,23.12783733385964,22.965368987276314,23.046602249145508,13000,0.0,0.0
2024-01-11 00:00:00-05:00,23.032266779373458,23.20429229736328,23.032266779373458,23.20429229736328,2400,0.0,0.0
2024-01-12 00:00:00-05:00,23.204292622863083,23.204292622863083,23.10298801666217,23.108722686767578,8200,0.0,0.0
2024-01-16 00:00:00-05:00,23.242520054644878,23.242520054644878,23.08005170628408,23.1182804107666,8600,0.0,0.0
2024-01-17 00:00:00-05:00,23.1756207778953,23.1756207778953,23.080050843108197,23.10394287109375,7600,0.0,0.0
2024-01-18 00:00:00-05:00,23.032268722049448,23.07049560546875,23.032268722049448,23.07049560546875,5300,0.0,0.0
2024-01-19 00:00:00-05:00,23.041823792513817,23.151728578710564,23.03226661682129,23.03226661682129,4900,0.0,0.0
2024-01-22 00:00:00-05:00,23.20429213359703,23.223404662137206,23.03226661682129,23.03226661682129,13800,0.0,0.0
2024-01-23 00:00:00-05:00,23.03226710246016,23.11827986266162,22.95581151815274,23.108722686767578,16000,0.0,0.0
2024-01-24 00:00:00-05:00,23.137392940162904,23.171799138766165,23.032267648525888,23.1182804107666,12300,0.0,0.0
2024-01-25 00:00:00-05:00,23.089608210869194,23.328532138401236,23.08005103502652,23.24251937866211,12900,0.0,0.0
2024-01-26 00:00:00-05:00,23.232963975020045,23.38587515447696,23.223406798448355,23.376317977905273,7900,0.0,0.0
2024-01-29 00:00:00-05:00,23.280749925005324,23.47188798845507,23.27119274840608,23.309419631958008,10200,0.0,0.0
2024-01-30 00:00:00-05:00,23.32853229887331,23.4145450592041,23.299860771148072,23.4145450592041,10200,0.0,0.0
2024-01-31 00:00:00-05:00,23.4145450592041,23.48144346771807,23.36676100250696,23.4145450592041,9600,0.0,0.0
2024-02-01 00:00:00-05:00,23.36676181268033,23.596128573900085,23.1278378752208,23.395431518554688,30600,0.0,0.0
2024-02-02 00:00:00-05:00,23.25207839520759,23.500559518252803,23.223406865409856,23.309419631958008,8500,0.0,0.0
2024-02-05 00:00:00-05:00,23.27119109622427,23.31133014138432,23.23296239254141,23.259721755981445,7100,0.0,0.0
2024-02-06 00:00:00-05:00,23.271193433141505,23.290307786902417,23.1851806640625,23.1851806640625,13300,0.0,0.0
2024-02-07 00:00:00-05:00,23.223405214764625,23.28074827028433,23.041824340820312,23.041824340820312,7700,0.0,0.0
2024-02-08 00:00:00-05:00,23.044692705675953,23.17562219365578,23.044692705675953,23.127838134765625,5300,0.0,0.0
2024-02-09 00:00:00-05:00,23.099165711027066,23.194735647950676,23.099165711027066,23.146949768066406,6200,0.0,0.0
2024-02-12 00:00:00-05:00,23.290305680086295,23.385873794555664,23.099165805457677,23.385873794555664,2600,0.0,0.0
2024-02-13 00:00:00-05:00,23.166063533073633,23.331399209878818,23.051381069946892,23.271190643310547,6700,0.0,0.0
2024-02-14 00:00:00-05:00,23.271191391243963,23.366761328817777,23.271191391243963,23.3189754486084,3000,0.0,0.0
2024-02-15 00:00:00-05:00,23.385873858056584,23.40498821014034,23.3189754486084,23.3189754486084,5500,0.0,0.0
2024-02-16 00:00:00-05:00,23.3189754486084,23.3189754486084,23.3189754486084,23.3189754486084,2400,0.0,0.0
2024-02-20 00:00:00-05:00,23.40498821014034,23.40498821014034,23.271191391243963,23.3189754486084,9700,0.0,0.0
2024-02-21 00:00:00-05:00,23.36676051638657,23.46232862779266,23.271190582135596,23.338088989257812,7400,0.0,0.0
2024-02-22 00:00:00-05:00,23.318974576888507,23.404987335205078,23.318974576888507,23.404987335205078,4200,0.0,0.0
2024-02-23 00:00:00-05:00,23.40498917629124,23.510116294246547,23.318976411208723,23.471887588500977,9400,0.0,0.0
2024-02-26 00:00:00-05:00,23.51011705597145,23.586572647094727,23.45277581834026,23.586572647094727,10300,0.0,0.0
2024-02-27 00:00:00-05:00,23.605685355497663,23.605685355497663,23.510115417542604,23.557899475097656,4000,0.0,0.0
2024-02-28 00:00:00-05:00,23.57701417605983,23.605685704724007,23.46232988424811,23.52923011779785,9100,0.0,0.0
2024-02-29 00:00:00-05:00,23.615241689619165,24.06441986981161,23.52923074701649,24.016633987426758,82800,0.0,0.0
2024-03-01 00:00:00-05:00,23.940178814620843,23.940178814620843,23.844610693879886,23.921066284179688,9500,0.0,0.0
2024-03-04 00:00:00-05:00,23.844611433200043,23.892395495052103,23.567458770491783,23.663028717041016,20100,0.0,0.0
2024-03-05 00:00:00-05:00,23.64391190974563,23.72992467043029,23.5674563250087,23.65346908569336,27800,0.0,0.0
2024-03-06 00:00:00-05:00,23.672582950412654,23.749038533576147,23.57701301574707,23.57701301574707,12700,0.0,0.0
2024-03-07 00:00:00-05:00,23.71654525288933,23.72036775874202,23.60568529178146,23.624797821044922,8500,0.0,0.0
2024-03-08 00:00:00-05:00,23.596127367249164,23.70125265482091,23.567455839996022,23.57701301574707,17600,0.0,0.0
2024-03-11 00:00:00-04:00,23.624796259819536,23.624796259819536,23.57701220555123,23.596126556396484,5100,0.0,0.0
2024-03-12 00:00:00-04:00,23.605684280395508,23.605684280395508,23.577012753461325,23.605684280395508,24100,0.0,0.0
2024-03-13 00:00:00-04:00,23.538784050882416,23.653468335774278,23.510114346793102,23.605684280395508,42000,0.0,0.0
2024-03-14 00:00:00-04:00,23.581423610317877,23.654206524618342,23.164140701293945,23.164140701293945,19000,0.375,0.0
2024-03-15 00:00:00-04:00,23.23207086632459,23.48438262939453,23.23207086632459,23.48438262939453,10900,0.0,0.0
2024-03-18 00:00:00-04:00,23.47467747227281,23.53290269262876,23.397043228149414,23.397043228149414,15500,0.0,0.0
2024-03-19 00:00:00-04:00,23.474677112917803,23.610536575317383,23.46497260118264,23.610536575317383,7400,0.0,0.0
2024-03-20 00:00:00-04:00,23.591128040396182,23.678466796875,23.56395614735356,23.678466796875,12400,0.0,0.0
2024-03-21 00:00:00-04:00,23.678466463055116,23.77550973010195,23.629945755004883,23.629945755004883,19800,0.0,0.0
2024-03-22 00:00:00-04:00,23.649354956261657,23.756100884963338,23.581423373156102,23.6590576171875,19500,0.0,0.0
2024-03-25 00:00:00-04:00,23.668762994865318,23.67846750709253,23.62994679690291,23.644502639770508,5300,0.0,0.0
2024-03-26 00:00:00-04:00,23.678466463055116,23.678466463055116,23.620241243205562,23.629945755004883,12900,0.0,0.0
2024-03-27 00:00:00-04:00,23.717284274963834,23.717284274963834,23.581422962067542,23.600831985473633,19600,0.0,0.0
2024-03-28 00:00:00-04:00,23.678465433177763,23.726987990063908,23.23206901550293,23.23206901550293,88000,0.0,0.0
2024-04-01 00:00:00-04:00,23.43585883309784,23.610536340702325,23.338815567656866,23.581422805786133,27400,0.0,0.0
2024-04-02 00:00:00-04:00,23.581422805786133,23.62994536397979,23.532902098538816,23.581422805786133,34100,0.0,0.0
2024-04-03 00:00:00-04:00,23.56201699477167,23.765806198120117,23.542607970372835,23.765806198120117,27200,0.0,0.0
2024-04-04 00:00:00-04:00,23.775510710319534,23.785215222518953,23.659058414872963,23.765806198120117,12400,0.0,0.0
2024-04-05 00:00:00-04:00,23.75125100753924,24.115161895751953,23.75125100753924,24.115161895751953,24200,0.0,0.0
2024-04-08 00:00:00-04:00,23.92592740638686,23.989003958033294,23.882258027814345,23.95989227294922,8100,0.0,0.0
2024-04-09 00:00:00-04:00,24.00841384165187,24.018118354009488,23.814329147338867,23.814329147338867,6600,0.0,0.0
2024-04-10 00:00:00-04:00,23.87255271538616,23.87255271538616,23.688170695268038,23.8531436920166,12900,0.0,0.0
2024-04-11 00:00:00-04:00,23.785213392067817,23.824029586931847,23.726988174298622,23.775508880615234,12400,0.0,0.0
2024-04-12 00:00:00-04:00,23.775510169383068,23.95018768310547,23.775510169383068,23.95018768310547,3900,0.0,0.0
2024-04-15 00:00:00-04:00,23.87255276031987,23.87255276031987,23.600831985473633,23.600831985473633,10300,0.0,0.0
2024-04-16 00:00:00-04:00,23.62994608814072,23.77551006528995,23.62994608814072,23.678466796875,4300,0.0,0.0
2024-04-17 00:00:00-04:00,23.581422805786133,23.77550933666808,23.581422805786133,23.581422805786133,9000,0.0,0.0
2024-04-18 00:00:00-04:00,23.950187971450024,23.950187971450024,23.62703493736231,23.72698974609375,6100,0.0,0.0
2024-04-19 00:00:00-04:00,23.639649715192107,23.775509175319684,23.639649715192107,23.683319091796875,1900,0.0,0.0
2024-04-22 00:00:00-04:00,23.848293370867346,23.921074435163646,23.72698974609375,23.72698974609375,4400,0.0,0.0
2024-04-23 00:00:00-04:00,23.96959598128761,23.96959598128761,23.726988742007155,23.8531436920166,3800,0.0,0.0
2024-04-24 00:00:00-04:00,23.872552949767794,23.96959621662202,23.77550968291357,23.88225746154785,9500,0.0,0.0
2024-04-25 00:00:00-04:00,23.939512314735204,23.939512314735204,23.72698850848533,23.82402992248535,7700,0.0,0.0
2024-04-26 00:00:00-04:00,23.72698974609375,23.794919479815537,23.688171697711915,23.72698974609375,4900,0.0,0.0
2024-04-29 00:00:00-04:00,23.8725528717041,23.95989162649267,23.804623140412186,23.8725528717041,11000,0.0,0.0
2024-04-30 00:00:00-04:00,23.950187527248907,23.959892039164377,23.88225779478701,23.93077850341797,11800,0.0,0.0
2024-05-01 00:00:00-04:00,23.89196369475596,24.066639366543402,23.89196369475596,23.99191665649414,7500,0.0,0.0
2024-05-02 00:00:00-04:00,23.901663376558194,24.076340877515744,23.901663376558194,23.969594955444336,16700,0.0,0.0
2024-05-03 00:00:00-04:00,23.989003802050618,24.0181173378918,23.94048309326172,23.94048309326172,6700,0.0,0.0
2024-05-06 00:00:00-04:00,23.969597117187096,24.066638536740914,23.94048358075309,24.008413314819336,7300,0.0,0.0
2024-05-07 00:00:00-04:00,24.008413392487025,24.050142979938737,23.9210746338489,24.018117904663086,7100,0.0,0.0
2024-05-08 00:00:00-04:00,23.843439336459127,24.06663755383153,23.824030312962478,23.8725528717041,12900,0.0,0.0
2024-05-09 00:00:00-04:00,23.872552558813624,23.9695958240786,23.8337345123291,23.8337345123291,14100,0.0,0.0
2024-05-10 00:00:00-04:00,23.853144181333615,23.92107391357422,23.833735157565904,23.92107391357422,6000,0.0,0.0
2024-05-13 00:00:00-04:00,23.940481421635987,24.04722919465366,23.87255169369611,23.969594955444336,8400,0.0,0.0
2024-05-14 00:00:00-04:00,23.945335367071372,24.011325310532442,23.872554301020863,23.935632705688477,5300,0.0,0.0
2024-05-15 00:00:00-04:00,23.897784483431103,24.056936264038086,23.89196325680744,24.056936264038086,9000,0.0,0.0
2024-05-16 00:00:00-04:00,24.076342915773136,24.251020431518555,24.018117694173473,24.251020431518555,12300,0.0,0.0
2024-05-17 00:00:00-04:00,24.134570532702583,24.134570532702583,24.027822748240023,24.066638946533203,2700,0.0,0.0
2024-05-20 00:00:00-04:00,24.105456043412538,24.192794799804688,24.06663799570652,24.192794799804688,2700,0.0,0.0
2024-05-21 00:00:00-04:00,24.081194810287663,24.21220294009508,24.018116410540465,24.07634162902832,7100,0.0,0.0
2024-05-22 00:00:00-04:00,24.07634297093515,24.07634297093515,23.872553769396205,23.998708724975586,12200,0.0,0.0
2024-05-23 00:00:00-04:00,23.979298877455715,23.98318216292483,23.872552949767794,23.88225746154785,7200,0.0,0.0
2024-05-24 00:00:00-04:00,23.930778659148224,24.022968746525535,23.930778659148224,23.95018768310547,5300,0.0,0.0
2024-05-28 00:00:00-04:00,23.92107471117153,24.027822494506836,23.89196302549568,24.027822494506836,10500,0.0,0.0
2024-05-29 00:00:00-04:00,23.921072399097092,23.969594955444336,23.88225620496556,23.969594955444336,5600,0.0,0.0
2024-05-30 00:00:00-04:00,23.921072399097092,24.008411149575867,23.921072399097092,23.969594955444336,2400,0.0,0.0
2024-05-31 00:00:00-04:00,23.979300341070896,24.144273349508566,23.979300341070896,24.086048126220703,6500,0.0,0.0
2024-06-03 00:00:00-04:00,24.037527084350586,24.06663877012046,23.948246682321724,24.037527084350586,7100,0.0,0.0
2024-06-04 00:00:00-04:00,24.018118235930114,24.11516150808276,24.018118235930114,24.066638946533203,9200,0.0,0.0
2024-06-05 00:00:00-04:00,24.08604701955953,24.192794799804688,24.043347537272187,24.192794799804688,15300,0.0,0.0
2024-06-06 00:00:00-04:00,24.183089501899758,24.2510192322311,24.11515977156841,24.21705436706543,10100,0.0,0.0
2024-06-07 00:00:00-04:00,24.16368150631928,24.212204066438346,24.100603103637695,24.100603103637695,11900,0.0,0.0
2024-06-10 00:00:00-04:00,24.16368293762207,24.16368293762207,24.11225068670111,24.16368293762207,7100,0.0,0.0
2024-06-11 00:00:00-04:00,24.115160757414788,24.134569781430436,24.066638197375664,24.09284019470215,18300,0.0,0.0
2024-06-12 00:00:00-04:00,24.12486457824707,24.12486457824707,24.12486457824707,24.12486457824707,700,0.0,0.0
2024-06-13 00:00:00-04:00,24.16368175108757,24.260725021362305,24.16368175108757,24.260725021362305,2600,0.0,0.0
2024-06-14 00:00:00-04:00,24.285353734166915,24.31491062255349,24.27451677216517,24.2912654876709,2600,0.375,0.0
2024-06-17 00:00:00-04:00,24.285353736609554,24.285353736609554,24.1868326544444,24.2065372467041,5200,0.0,0.0
2024-06-18 00:00:00-04:00,24.27550170372512,24.334615481145253,24.24594669414842,24.314910888671875,3500,0.0,0.0
2024-06-20 00:00:00-04:00,24.32476341106917,24.33461570739746,24.285354225756006,24.33461570739746,11900,0.0,0.0
2024-06-21 00:00:00-04:00,24.33461570739746,24.36417071724895,24.33461570739746,24.33461570739746,5100,0.0,0.0
2024-06-24 00:00:00-04:00,24.314910358954776,24.334614950998876,23.822306832652234,24.098163604736328,154600,0.0,0.0
2024-06-25 00:00:00-04:00,24.157278286855576,24.203582012849115,24.157278286855576,24.176982879638672,12900,0.0,0.0
2024-06-26 00:00:00-04:00,24.108017041262567,24.236095016475016,24.073534943120773,24.200626373291016,28200,0.0,0.0
2024-06-27 00:00:00-04:00,24.17698201107424,24.242990327479507,24.15727741899904,24.186832427978516,8700,0.0,0.0
2024-06-28 00:00:00-04:00,24.167130746522098,24.324763731585044,24.088314253990625,24.108016967773438,19000,0.0,0.0
2024-07-01 00:00:00-04:00,24.34446612459237,24.36417071724895,24.24101983184539,24.33461570739746,9000,0.0,0.0
2024-07-02 00:00:00-04:00,24.30998441590586,24.364171107011614,24.285354614257812,24.285354614257812,6000,0.0,0.0
2024-07-03 00:00:00-04:00,24.31491153763554,24.3740234375,24.30998444981901,24.3740234375,9200,0.0,0.0
2024-07-05 00:00:00-04:00,24.344465332350303,24.52180290222168,24.344465332350303,24.52180290222168,11700,0.0,0.0
2024-07-08 00:00:00-04:00,24.47746934889091,24.511951446533203,24.452839547594042,24.511951446533203,4500,0.0,0.0
2024-07-09 00:00:00-04:00,24.511950487107477,24.511950487107477,24.425252913447927,24.509981155395508,1800,0.0,0.0
2024-07-10 00:00:00-04:00,24.45875196645148,24.52180440981702,24.43313561942999,24.44200325012207,1600,0.0,0.0
2024-07-11 00:00:00-04:00,24.48239662770587,24.49224892412819,24.433135145594285,24.4429874420166,3800,0.0,0.0
2024-07-12 00:00:00-04:00,24.45283935009285,24.521803544820425,24.45283935009285,24.49224853515625,9100,0.0,0.0
2024-07-15 00:00:00-04:00,24.472543489872233,24.520818425288425,24.452838897705078,24.452838897705078,6700,0.0,0.0
2024-07-16 00:00:00-04:00,24.48732183635033,24.48732183635033,24.4429874420166,24.4429874420166,4100,0.0,0.0
2024-07-17 00:00:00-04:00,24.502101220550507,24.511951637839424,24.433135145594285,24.4429874420166,11000,0.0,0.0
2024-07-18 00:00:00-04:00,24.47254455725548,24.511951864175224,24.462692260742188,24.462692260742188,3500,0.0,0.0
2024-07-19 00:00:00-04:00,24.47746869834735,24.511950795073204,24.4429866016215,24.452838897705078,1700,0.0,0.0
2024-07-22 00:00:00-04:00,24.44298663909379,24.541507720947266,24.44298663909379,24.541507720947266,7200,0.0,0.0
2024-07-23 00:00:00-04:00,24.48239559732433,24.56121208625235,24.462691005308994,24.52180290222168,8100,0.0,0.0
2024-07-24 00:00:00-04:00,24.51195167238638,24.53165626525879,24.482396662211176,24.53165626525879,2100,0.0,0.0
2024-07-25 00:00:00-04:00,24.482396966165485,24.62032535971794,24.482396966165485,24.559242248535156,7500,0.0,0.0
2024-07-26 00:00:00-04:00,24.5612131545674,24.580917747439806,24.521803968822585,24.53165626525879,9300,0.0,0.0
2024-07-29 00:00:00-04:00,24.531656457201805,24.58091793976826,24.45776705205225,24.462692260742188,11100,0.0,0.0
2024-07-30 00:00:00-04:00,24.462691843939467,24.53165603922405,24.433134954903196,24.511951446533203,9400,0.0,0.0
2024-07-31 00:00:00-04:00,24.43313518003016,24.580917747439806,24.43313518003016,24.53165626525879,6200,0.0,0.0
2024-08-01 00:00:00-04:00,24.502101029321164,24.53165603922405,24.482396436630317,24.511951446533203,7500,0.0,0.0
2024-08-02 00:00:00-04:00,24.39372806428257,24.531656457201805,24.39372806428257,24.462692260742188,5700,0.0,0.0
2024-08-05 00:00:00-04:00,24.32476276932277,24.410475678070863,24.147425198358892,24.36417007446289,14900,0.0,0.0
2024-08-06 00:00:00-04:00,24.265649218402828,24.448898544537247,24.264664552526842,24.383874893188477,13800,0.0,0.0
2024-08-07 00:00:00-04:00,24.383875191059754,24.580917358398438,24.383875191059754,24.580917358398438,18800,0.0,0.0
2024-08-08 00:00:00-04:00,24.511951284436535,24.580917358398438,24.34446600593867,24.580917358398438,4000,0.0,0.0
2024-08-09 00:00:00-04:00,24.45283869016735,24.482395578167225,24.40259254430756,24.477468490600586,3300,0.0,0.0
2024-08-12 00:00:00-04:00,24.423285371633007,24.507027074728423,24.413433074951172,24.413433074951172,8000,0.0,0.0
2024-08-13 00:00:00-04:00,24.452840189655422,24.48535295636235,24.275502609048182,24.482397079467773,6600,0.0,0.0
2024-08-14 00:00:00-04:00,24.482395860750984,24.630176544189453,24.403579370974914,24.630176544189453,12300,0.0,0.0
2024-08-15 00:00:00-04:00,24.541507758299705,24.66465864102065,24.541507758299705,24.630176544189453,9800,0.0,0.0
2024-08-16 00:00:00-04:00,24.652837013164245,24.66958572864416,24.571064646640735,24.630176544189453,12700,0.0,0.0
2024-08-19 00:00:00-04:00,24.610473242799962,24.65973472595215,24.571065935411657,24.65973472595215,18900,0.0,0.0
2024-08-20 00:00:00-04:00,24.607516880770813,24.640029646923622,24.53165626525879,24.53165626525879,14700,0.0,0.0
2024-08-21 00:00:00-04:00,24.5730347828108,24.615399845399818,24.452839772902564,24.53165626525879,24900,0.0,0.0
2024-08-22 00:00:00-04:00,24.62032400236053,24.62032400236053,24.551359809386412,24.566137313842773,5300,0.0,0.0
2024-08-23 00:00:00-04:00,24.59667972705825,24.610472566134938,24.580917556189682,24.60062026977539,6300,0.0,0.0
2024-08-26 00:00:00-04:00,24.659733640810167,24.659733640810167,24.580917150368396,24.605546951293945,2800,0.0,0.0
2024-08-27 00:00:00-04:00,24.630176960666418,24.630176960666418,24.580917358398438,24.580917358398438,4000,0.0,0.0
2024-08-28 00:00:00-04:00,24.654806761800412,24.654806761800412,24.580917358398438,24.580917358398438,3600,0.0,0.0
2024-08-29 00:00:00-04:00,24.679436598801836,24.679436598801836,24.58091739412269,24.669586181640625,9900,0.0,0.0
2024-08-30 00:00:00-04:00,24.67549518742803,24.67943572998047,24.63017612937504,24.67943572998047,7000,0.0,0.0
2024-09-03 00:00:00-04:00,24.590768311942433,24.738550880236705,24.590768311942433,24.716875076293945,6700,0.0,0.0
2024-09-04 00:00:00-04:00,24.640029292756854,24.73855037656938,24.640029292756854,24.669586181640625,5200,0.0,0.0
2024-09-05 00:00:00-04:00,24.738549732858967,24.738549732858967,24.649880947648242,24.699140548706055,4500,0.0,0.0
2024-09-06 00:00:00-04:00,24.738551252550877,24.748403549194336,24.708994362620512,24.748403549194336,2300,0.0,0.0
2024-09-09 00:00:00-04:00,24.738550778728662,24.80554376383421,24.738550778728662,24.749387741088867,8300,0.0,0.0
2024-09-10 00:00:00-04:00,24.748402923622827,24.827219415644766,24.73855062722841,24.82229232788086,12800,0.0,0.0
2024-09-11 00:00:00-04:00,24.7484027159258,24.846921920776367,24.738550419614064,24.846921920776367,6000,0.0,0.0
2024-09-12 00:00:00-04:00,24.807515099165958,24.975000381469727,24.807515099165958,24.975000381469727,4700,0.0,0.0
2024-09-13 00:00:00-04:00,24.940000534057617,25.020000457763672,24.940000534057617,25.020000457763672,4300,0.375,0.0
2024-09-16 00:00:00-04:00,25.030000686645508,25.05900001525879,24.959999084472656,25.0,15300,0.0,0.0
2024-09-17 00:00:00-04:00,25.010000228881836,25.079999923706055,25.0,25.040000915527344,13200,0.0,0.0
2024-09-18 00:00:00-04:00,25.05500030517578,25.09000015258789,25.020000457763672,25.084999084472656,2000,0.0,0.0
2024-09-19 00:00:00-04:00,25.1200008392334,25.149999618530273,25.079999923706055,25.099000930786133,13000,0.0,0.0
2024-09-20 00:00:00-04:00,25.010000228881836,25.149999618530273,24.922000885009766,25.13800048828125,2700,0.0,0.0
2024-09-23 00:00:00-04:00,25.110000610351562,25.200000762939453,25.079999923706055,25.200000762939453,2600,0.0,0.0
2024-09-24 00:00:00-04:00,25.190000534057617,25.229999542236328,25.149999618530273,25.15999984741211,12200,0.0,0.0
2024-09-25 00:00:00-04:00,25.15999984741211,25.187000274658203,25.049999237060547,25.125,7600,0.0,0.0
2024-09-26 00:00:00-04:00,25.100000381469727,25.100000381469727,25.020000457763672,25.100000381469727,5200,0.0,0.0
2024-09-27 00:00:00-04:00,25.131000518798828,25.190000534057617,25.020000457763672,25.14900016784668,13300,0.0,0.0
2024-09-30 00:00:00-04:00,25.049999237060547,25.190000534057617,25.049999237060547,25.149999618530273,8600,0.0,0.0
2024-10-01 00:00:00-04:00,25.290000915527344,25.290000915527344,25.132999420166016,25.149999618530273,11400,0.0,0.0
2024-10-02 00:00:00-04:00,25.150999069213867,25.200000762939453,25.149999618530273,25.18000030517578,6500,0.0,0.0
2024-10-03 00:00:00-04:00,25.15999984741211,25.270000457763672,25.15999984741211,25.229999542236328,7800,0.0,0.0
2024-10-04 00:00:00-04:00,25.219999313354492,25.219999313354492,25.15999984741211,25.15999984741211,2800,0.0,0.0
2024-10-07 00:00:00-04:00,25.15999984741211,25.280000686645508,25.15999984741211,25.18400001525879,6300,0.0,0.0
2024-10-08 00:00:00-04:00,25.1200008392334,25.25,25.1200008392334,25.25,8100,0.0,0.0
2024-10-09 00:00:00-04:00,25.180999755859375,25.239999771118164,25.079999923706055,25.08099937438965,33500,0.0,0.0
2024-10-10 00:00:00-04:00,25.18000030517578,25.18000030517578,25.100000381469727,25.110000610351562,4200,0.0,0.0
