Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-03 00:00:00-04:00,7.447739791929172,7.447739791929172,7.1696906313507505,7.249133586883545,1294100,0.0,0.0
2024-05-06 00:00:00-04:00,7.417948559196337,7.452704999909651,7.139899874577067,7.239202976226807,2232800,0.0,0.0
2024-05-07 00:00:00-04:00,7.2789240523013214,7.4030530449354215,7.144864986484048,7.288854598999023,1582400,0.0,0.0
2024-05-08 00:00:00-04:00,7.0108059960511735,7.65627690298743,6.946258858006091,7.45767068862915,1516200,0.0,0.0
2024-05-09 00:00:00-04:00,7.447739565733407,7.815161270666101,7.377234199353442,7.745649337768555,930500,0.0,0.0
2024-05-10 00:00:00-04:00,7.755579681976906,7.839987437885968,7.571868823090873,7.636415958404541,1330400,0.0,0.0
2024-05-13 00:00:00-04:00,7.844952906824908,8.142862223176502,7.695998011891832,7.97404670715332,1422700,0.0,0.0
2024-05-14 00:00:00-04:00,8.093210622146463,8.336504301573177,7.884674332601804,8.311677932739258,879300,0.0,0.0
2024-05-15 00:00:00-04:00,8.341467942460694,8.391119729016935,8.127966870218252,8.202444076538086,1424600,0.0,0.0
2024-05-16 00:00:00-04:00,8.192477432925653,8.33200806590126,8.112745371087833,8.212409973144531,755500,0.03,0.0
2024-05-17 00:00:00-04:00,8.471539559498554,8.486489677364998,8.062912509293842,8.11274528503418,1228600,0.0,0.0
2024-05-20 00:00:00-04:00,8.102778814799322,8.471539847023793,8.102778814799322,8.322042465209961,853000,0.0,0.0
2024-05-21 00:00:00-04:00,8.312076155092445,8.376858103810683,8.192478053279466,8.272210121154785,1278300,0.0,0.0
2024-05-22 00:00:00-04:00,8.24231086566405,8.770536055031064,8.192478085426131,8.55127239227295,2321700,0.0,0.0
2024-05-23 00:00:00-04:00,8.66090311763637,8.726682116624985,8.471539707101112,8.491473197937012,1678400,0.0,0.0
2024-05-24 00:00:00-04:00,8.591138335244274,9.05956494374235,8.591138335244274,8.910066604614258,1451100,0.0,0.0
2024-05-28 00:00:00-04:00,9.069530997239672,9.21902837447107,8.531339108533041,8.571205139160156,2160700,0.0,0.0
2024-05-29 00:00:00-04:00,8.36190899050555,8.541305669172331,8.302109463962468,8.461573600769043,1879200,0.0,0.0
2024-05-30 00:00:00-04:00,8.531339954239762,8.85525160400439,8.496456342312042,8.561239242553711,1656700,0.0,0.0
2024-05-31 00:00:00-04:00,8.670870179912658,8.820368515201526,8.486490135348603,8.52137279510498,4240800,0.0,0.0
2024-06-03 00:00:00-04:00,8.650937654931415,8.650937654931415,7.644319140607954,7.743984222412109,5488100,0.0,0.0
2024-06-04 00:00:00-04:00,7.724051160872512,7.7340179066149295,7.280540955387411,7.464921474456787,1749800,0.0,0.0
2024-06-05 00:00:00-04:00,7.574553304013389,7.704118147265605,7.365256395756916,7.694151401519775,1412600,0.0,0.0
2024-06-06 00:00:00-04:00,7.6742184893979415,7.8635823839727745,7.494821340704175,7.704118251800537,780300,0.0,0.0
2024-06-07 00:00:00-04:00,7.674218551910612,7.803783397976265,7.6144195018589125,7.664252281188965,1094900,0.0,0.0
2024-06-10 00:00:00-04:00,7.6343526700767175,8.366892354661855,7.544654330839051,8.092812538146973,1233900,0.0,0.0
2024-06-11 00:00:00-04:00,8.01308001083333,8.037995924325104,7.753950803642307,7.773883819580078,949400,0.0,0.0
2024-06-12 00:00:00-04:00,8.042979574390056,8.222377199255062,7.933348220573224,7.983180999755859,1140500,0.0,0.0
2024-06-13 00:00:00-04:00,7.98318130845058,8.152612193934393,7.913415509945297,8.013080596923828,1088700,0.0,0.0
2024-06-14 00:00:00-04:00,7.973213959253932,8.013079991030954,7.714084277462698,7.863582134246826,966800,0.0,0.0
2024-06-17 00:00:00-04:00,7.883515132675164,8.112745527746231,7.743984021764614,7.953280925750732,966000,0.0,0.0
2024-06-18 00:00:00-04:00,7.9433144085111795,8.466556683515252,7.92338139209391,8.341975212097168,918400,0.0,0.0
2024-06-20 00:00:00-04:00,8.37187432871508,8.381841074341168,8.08782873173985,8.142644882202148,918400,0.0,0.0
2024-06-21 00:00:00-04:00,8.102778756643483,8.17254407425839,7.684184949991703,7.81374979019165,2217800,0.0,0.0
2024-06-24 00:00:00-04:00,7.853615878122152,8.461573101441225,7.7639170688413826,8.322042465209961,1170300,0.0,0.0
2024-06-25 00:00:00-04:00,8.262243270874023,8.361908829702132,7.773884123674954,8.262243270874023,824600,0.0,0.0
2024-06-26 00:00:00-04:00,8.272209416813377,8.969865426560764,8.272209416813377,8.660902976989746,1405200,0.0,0.0
2024-06-27 00:00:00-04:00,8.680836485764438,8.855250726188498,8.406757644013162,8.571205139160156,837500,0.0,0.0
2024-06-28 00:00:00-04:00,8.680836800472902,8.81040164232846,8.406757948785378,8.601104736328125,2996000,0.0,0.0
2024-07-01 00:00:00-04:00,8.71073575278909,8.740635988557381,8.481506314785708,8.660902976989746,842100,0.0,0.0
2024-07-02 00:00:00-04:00,8.621037778777914,9.109397888183594,8.561239202430269,9.109397888183594,1457400,0.0,0.0
2024-07-03 00:00:00-04:00,9.11936351089628,9.63762289864269,9.109397715348246,9.368526458740234,1710800,0.0,0.0
2024-07-05 00:00:00-04:00,9.44825817544514,9.532973612588066,9.288794046818735,9.518024444580078,941500,0.0,0.0
2024-07-08 00:00:00-04:00,9.567857603168806,9.657555466229985,9.24394500971432,9.278828620910645,1171400,0.0,0.0
2024-07-09 00:00:00-04:00,9.228995716596291,9.527991440876576,9.189129683391,9.358560562133789,1315000,0.0,0.0
2024-07-10 00:00:00-04:00,9.388459250959045,9.408391791050507,8.79046784051687,9.119362831115723,977500,0.0,0.0
2024-07-11 00:00:00-04:00,9.238962419908232,9.348593773096866,8.730669786024091,9.079497337341309,1004200,0.0,0.0
2024-07-12 00:00:00-04:00,9.199095227621703,9.408392133854282,8.969865780571398,9.059564590454102,738100,0.0,0.0
2024-07-15 00:00:00-04:00,9.139296379706185,9.537956688877637,9.109397094138613,9.398426055908203,1877700,0.0,0.0
2024-07-16 00:00:00-04:00,9.468191812202146,9.817020311791545,9.408392287808091,9.807053565979004,1686800,0.0,0.0
2024-07-17 00:00:00-04:00,9.807053289561468,9.891768725617927,9.41835876815868,9.597756385803223,1429800,0.0,0.0
2024-07-18 00:00:00-04:00,9.49809084874954,9.817020052974213,9.23397874504864,9.508057594299316,826300,0.0,0.0
2024-07-19 00:00:00-04:00,9.547924020559737,9.767187679309465,9.45822520786752,9.637622833251953,928700,0.0,0.0
2024-07-22 00:00:00-04:00,9.637622264230153,9.921667853997494,9.637622264230153,9.85688591003418,715100,0.0,0.0
2024-07-23 00:00:00-04:00,9.94658381997713,10.395077859349396,9.707387632632694,10.135948181152344,2483400,0.0,0.0
2024-07-24 00:00:00-04:00,10.056216956247136,10.165848313623814,9.697421694866671,9.757221221923828,1088000,0.0,0.0
2024-07-25 00:00:00-04:00,9.757221221923828,9.876819325556903,9.557891049202034,9.757221221923828,3190800,0.0,0.0
2024-07-26 00:00:00-04:00,9.966518093076123,10.076149449926717,9.817020701872474,9.93661880493164,1373200,0.0,0.0
2024-07-29 00:00:00-04:00,9.966517931223784,10.355212472714749,9.682472322260901,9.737288475036621,1804700,0.0,0.0
2024-07-30 00:00:00-04:00,9.73728783284326,9.896751957148872,9.637622279911676,9.767187118530273,1937200,0.0,0.0
2024-07-31 00:00:00-04:00,9.876818988082508,10.419994284240776,9.866852242166656,10.275480270385742,3413400,0.0,0.0
2024-08-01 00:00:00-04:00,10.28544602256914,10.370161461535236,9.841936286471983,9.996417045593262,2379800,0.0,0.0
2024-08-02 00:00:00-04:00,8.999765118339607,10.086115687811615,8.979832577408262,9.797086715698242,1570200,0.0,0.0
2024-08-05 00:00:00-04:00,8.58117179410017,9.34859414869708,8.192478194144908,9.298761367797852,2945000,0.0,0.0
2024-08-06 00:00:00-04:00,9.42832589992682,9.976484570366525,9.19909549571478,9.72732162475586,1272300,0.0,0.0
2024-08-07 00:00:00-04:00,9.717354261255593,9.737287751868607,8.840300634387095,9.029664993286133,2430600,0.0,0.0
2024-08-08 00:00:00-04:00,9.129330348506022,9.408392586755912,8.964882839298612,9.009732246398926,1478800,0.0,0.0
2024-08-09 00:00:00-04:00,9.019699120650557,9.228996039931287,8.910066812634168,8.930000305175781,1548800,0.0,0.0
2024-08-12 00:00:00-04:00,8.949999809265137,9.029999732971191,8.829999923706055,8.960000038146973,716900,0.03,0.0
2024-08-13 00:00:00-04:00,9.050000190734863,9.130000114440918,8.930000305175781,9.039999961853027,707000,0.0,0.0
2024-08-14 00:00:00-04:00,9.079999923706055,9.369999885559082,9.0,9.350000381469727,1516100,0.0,0.0
2024-08-15 00:00:00-04:00,9.550000190734863,9.609999656677246,9.319000244140625,9.399999618530273,880900,0.0,0.0
2024-08-16 00:00:00-04:00,9.420000076293945,9.479999542236328,9.170000076293945,9.279999732971191,1354300,0.0,0.0
2024-08-19 00:00:00-04:00,9.399999618530273,9.890000343322754,9.300000190734863,9.579999923706055,3974400,0.0,0.0
2024-08-20 00:00:00-04:00,9.579999923706055,9.710000038146973,9.289999961853027,9.40999984741211,1774800,0.0,0.0
2024-08-21 00:00:00-04:00,9.430000305175781,9.53499984741211,8.989999771118164,9.140000343322754,1214000,0.0,0.0
2024-08-22 00:00:00-04:00,9.100000381469727,9.319999694824219,9.100000381469727,9.15999984741211,1517300,0.0,0.0
2024-08-23 00:00:00-04:00,9.199999809265137,9.59000015258789,9.180000305175781,9.289999961853027,2735100,0.0,0.0
2024-08-26 00:00:00-04:00,9.300000190734863,9.350000381469727,9.09000015258789,9.239999771118164,1845300,0.0,0.0
2024-08-27 00:00:00-04:00,9.220000267028809,9.300000190734863,9.109999656677246,9.25,1257500,0.0,0.0
2024-08-28 00:00:00-04:00,9.25,9.454999923706055,9.145000457763672,9.430000305175781,1751600,0.0,0.0
2024-08-29 00:00:00-04:00,9.5,9.75,9.319999694824219,9.5,2486900,0.0,0.0
2024-08-30 00:00:00-04:00,9.5600004196167,9.989999771118164,9.5,9.9399995803833,1929000,0.0,0.0
2024-09-03 00:00:00-04:00,9.859999656677246,9.864999771118164,8.71500015258789,8.850000381469727,2466200,0.0,0.0
2024-09-04 00:00:00-04:00,8.850000381469727,8.96500015258789,8.550000190734863,8.8100004196167,1162200,0.0,0.0
2024-09-05 00:00:00-04:00,8.800000190734863,8.84000015258789,8.609999656677246,8.720000267028809,1512300,0.0,0.0
2024-09-06 00:00:00-04:00,8.720000267028809,8.78499984741211,8.029999732971191,8.079999923706055,907000,0.0,0.0
2024-09-09 00:00:00-04:00,8.109999656677246,8.40999984741211,8.100000381469727,8.15999984741211,1335700,0.0,0.0
2024-09-10 00:00:00-04:00,8.140000343322754,8.319999694824219,7.869999885559082,8.3100004196167,1128300,0.0,0.0
2024-09-11 00:00:00-04:00,8.319999694824219,8.520000457763672,8.100000381469727,8.460000038146973,939400,0.0,0.0
2024-09-12 00:00:00-04:00,8.579999923706055,8.84000015258789,8.510000228881836,8.720000267028809,2269600,0.0,0.0
2024-09-13 00:00:00-04:00,8.869999885559082,9.104999542236328,8.770000457763672,8.960000038146973,680200,0.0,0.0
2024-09-16 00:00:00-04:00,8.970000267028809,9.430000305175781,8.90999984741211,9.350000381469727,1078600,0.0,0.0
2024-09-17 00:00:00-04:00,9.430000305175781,9.600000381469727,9.239999771118164,9.359999656677246,1165000,0.0,0.0
2024-09-18 00:00:00-04:00,9.359999656677246,9.680000305175781,9.279999732971191,9.34000015258789,987600,0.0,0.0
2024-09-19 00:00:00-04:00,9.569999694824219,9.710000038146973,9.125,9.180000305175781,1267900,0.0,0.0
2024-09-20 00:00:00-04:00,9.050000190734863,9.369999885559082,9.050000190734863,9.239999771118164,2345500,0.0,0.0
2024-09-23 00:00:00-04:00,9.300000190734863,9.369999885559082,8.845000267028809,8.899999618530273,1035500,0.0,0.0
2024-09-24 00:00:00-04:00,8.899999618530273,8.949999809265137,8.65999984741211,8.899999618530273,900700,0.0,0.0
2024-09-25 00:00:00-04:00,8.90999984741211,9.1899995803833,8.819999694824219,9.020000457763672,620900,0.0,0.0
2024-09-26 00:00:00-04:00,9.09000015258789,9.25,9.03499984741211,9.109999656677246,1076200,0.0,0.0
2024-09-27 00:00:00-04:00,9.180000305175781,9.220000267028809,9.029999732971191,9.130000114440918,696200,0.0,0.0
2024-09-30 00:00:00-04:00,9.15999984741211,9.479999542236328,9.039999961853027,9.359999656677246,1794100,0.0,0.0
2024-10-01 00:00:00-04:00,9.319999694824219,9.319999694824219,8.890000343322754,8.890000343322754,802800,0.0,0.0
2024-10-02 00:00:00-04:00,8.850000381469727,9.100000381469727,8.739999771118164,8.920000076293945,650400,0.0,0.0
2024-10-03 00:00:00-04:00,8.920000076293945,9.074999809265137,8.800000190734863,9.039999961853027,925900,0.0,0.0
2024-10-04 00:00:00-04:00,9.199999809265137,9.850000381469727,9.138999938964844,9.789999961853027,1108300,0.0,0.0
2024-10-07 00:00:00-04:00,9.779999732971191,9.850000381469727,9.479999542236328,9.5,740000,0.0,0.0
2024-10-08 00:00:00-04:00,9.569999694824219,9.649999618530273,9.46500015258789,9.539999961853027,415200,0.0,0.0
2024-10-09 00:00:00-04:00,9.539999961853027,9.725000381469727,9.279999732971191,9.3100004196167,781800,0.0,0.0
2024-10-10 00:00:00-04:00,9.199999809265137,9.399999618530273,9.119999885559082,9.279999732971191,530800,0.0,0.0
2024-10-11 00:00:00-04:00,9.300000190734863,9.710000038146973,9.260000228881836,9.600000381469727,698500,0.0,0.0
2024-10-14 00:00:00-04:00,9.630000114440918,9.680000305175781,9.489999771118164,9.529999732971191,588100,0.0,0.0
2024-10-15 00:00:00-04:00,9.5600004196167,9.649999618530273,9.25,9.40999984741211,701300,0.0,0.0
2024-10-16 00:00:00-04:00,9.460000038146973,9.960000038146973,9.350000381469727,9.470000267028809,1084200,0.0,0.0
2024-10-17 00:00:00-04:00,9.5,9.59000015258789,9.050000190734863,9.100000381469727,1034300,0.0,0.0
2024-10-18 00:00:00-04:00,9.100000381469727,9.149999618530273,8.949999809265137,9.140000343322754,834300,0.0,0.0
2024-10-21 00:00:00-04:00,9.199999809265137,9.220000267028809,8.829999923706055,8.850000381469727,721000,0.0,0.0
2024-10-22 00:00:00-04:00,8.850000381469727,9.020000457763672,8.710000038146973,9.0,544700,0.0,0.0
2024-10-23 00:00:00-04:00,8.960000038146973,9.100000381469727,8.869999885559082,9.0,491800,0.0,0.0
2024-10-24 00:00:00-04:00,9.050000190734863,9.1899995803833,8.8100004196167,9.100000381469727,1631000,0.0,0.0
2024-10-25 00:00:00-04:00,9.25,9.253000259399414,8.90999984741211,9.069999694824219,696300,0.0,0.0
2024-10-28 00:00:00-04:00,9.170000076293945,9.220000267028809,8.864999771118164,8.880000114440918,852800,0.0,0.0
2024-10-29 00:00:00-04:00,8.859999656677246,8.859999656677246,8.579999923706055,8.640000343322754,1000700,0.0,0.0
2024-10-30 00:00:00-04:00,8.670000076293945,8.765000343322754,8.520000457763672,8.539999961853027,1163100,0.0,0.0
2024-10-31 00:00:00-04:00,8.989999771118164,9.0,8.0600004196167,8.069999694824219,1669800,0.0,0.0
2024-11-01 00:00:00-04:00,8.199999809265137,8.425000190734863,7.989999771118164,8.25,1184900,0.0,0.0
2024-11-04 00:00:00-05:00,8.199999809265137,8.545000076293945,8.199999809265137,8.329999923706055,1450300,0.0,0.0
2024-11-05 00:00:00-05:00,8.369999885559082,8.795999526977539,8.369999885559082,8.649999618530273,1667800,0.0,0.0
2024-11-06 00:00:00-05:00,9.0,9.149999618530273,8.699999809265137,9.039999961853027,2555800,0.0,0.0
2024-11-07 00:00:00-05:00,9.09000015258789,9.09000015258789,8.720000267028809,8.9399995803833,1137700,0.0,0.0
2024-11-08 00:00:00-05:00,9.0,9.180000305175781,8.890000343322754,9.0,2477700,0.0,0.0
2024-11-11 00:00:00-05:00,9.170000076293945,9.670000076293945,9.055000305175781,9.59000015258789,2874600,0.0,0.0
2024-11-12 00:00:00-05:00,9.520000457763672,9.79990005493164,9.119999885559082,9.229999542236328,1948650,0.0,0.0
