Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,24.26109498453065,24.64834274772904,24.193326856788804,24.532169342041016,803900,0.0,0.0
2023-11-01 00:00:00-04:00,24.628985237034236,24.764521511737893,24.299824130002573,24.725797653198242,921200,0.0,0.0
2023-11-02 00:00:00-04:00,24.580575589552478,25.684234066379734,24.37727119830773,25.664871215820312,1510500,0.0,0.0
2023-11-03 00:00:00-04:00,26.168295636336182,26.51681773213963,25.69391685177728,26.265106201171875,1411400,0.0,0.0
2023-11-06 00:00:00-05:00,26.313513959964983,26.361919243541443,25.90690329967582,26.14893341064453,1112600,0.0,0.0
2023-11-07 00:00:00-05:00,25.974669125695044,26.081162955945928,25.50997179712526,25.722957611083984,859200,0.0,0.0
2023-11-08 00:00:00-05:00,25.848814636869122,25.877857066203195,25.422841156719805,25.597103118896484,678600,0.0,0.0
2023-11-09 00:00:00-05:00,25.674554071841364,25.771366483490386,25.422842540171175,25.509973526000977,900900,0.0,0.0
2023-11-10 00:00:00-05:00,25.60678533701473,25.732640176626177,25.50029150204442,25.69391632080078,1685700,0.0,0.0
2023-11-13 00:00:00-05:00,25.509972386666792,25.819770612872823,25.509972386666792,25.53901481628418,642600,0.0,0.0
2023-11-14 00:00:00-05:00,26.18765571265432,26.30383097149752,25.868176059014395,25.88753890991211,1234900,0.0,0.0
2023-11-15 00:00:00-05:00,25.858495547622933,25.955307958990584,25.61646544247539,25.645509719848633,1037000,0.0,0.0
2023-11-16 00:00:00-05:00,25.752003319857245,25.84881573033335,24.754838631076712,24.812925338745117,1136300,0.0,0.0
2023-11-17 00:00:00-05:00,24.841967612063982,25.26794107587336,24.81292333730096,25.151765823364258,1088100,0.0,0.0
2023-11-20 00:00:00-05:00,25.064634324781736,25.32602725258829,25.064634324781736,25.200172424316406,674600,0.0,0.0
2023-11-21 00:00:00-05:00,25.084001171769426,25.2292188726238,24.590259511629956,24.65802764892578,1184700,0.0,0.0
2023-11-22 00:00:00-05:00,24.871012634618594,25.054954174019294,24.580575417884823,24.628982543945312,1384900,0.0,0.0
2023-11-24 00:00:00-05:00,24.731540847929725,24.878054344674105,24.59479516603766,24.790145874023438,623800,0.225,0.0
2023-11-27 00:00:00-05:00,24.66316772603772,24.848752480077316,24.57525925638845,24.79991340637207,1235000,0.0,0.0
2023-11-28 00:00:00-05:00,24.7022405833831,24.7022405833831,24.39944389587835,24.48735237121582,1148900,0.0,0.0
2023-11-29 00:00:00-05:00,24.555724626176513,24.82921786099491,24.555724626176513,24.702239990234375,1349800,0.0,0.0
2023-11-30 00:00:00-05:00,24.692473363181165,25.171085149876713,24.6631699163556,25.112478256225586,807300,0.0,0.0
2023-12-01 00:00:00-05:00,25.102710775270058,25.415273403631176,24.868286940979,25.22968864440918,1038700,0.0,0.0
2023-12-04 00:00:00-05:00,25.14178075998154,25.600856898240075,25.14178075998154,25.53248405456543,1348500,0.0,0.0
2023-12-05 00:00:00-05:00,25.49341585744061,25.49341585744061,24.93666340355617,24.975732803344727,1024700,0.0,0.0
2023-12-06 00:00:00-05:00,24.878055838142018,25.28829477146567,24.49712035113445,24.545957565307617,1404000,0.0,0.0
2023-12-07 00:00:00-05:00,24.585029728803942,24.84875516626083,24.34083992294098,24.838987350463867,1282200,0.0,0.0
2023-12-08 00:00:00-05:00,24.751076886853692,25.268759904464428,24.751076886853692,25.22968864440918,1086500,0.0,0.0
2023-12-11 00:00:00-05:00,25.200386583124985,25.47387982946863,25.132013737294155,25.376203536987305,1282300,0.0,0.0
2023-12-12 00:00:00-05:00,25.317598196099244,25.776674343202906,25.18085250611524,25.581323623657227,1404000,0.0,0.0
2023-12-13 00:00:00-05:00,26.02086226525366,26.79250286147488,25.932953795734274,26.743663787841797,3599600,0.0,0.0
2023-12-14 00:00:00-05:00,27.04646025741291,27.486000738773637,26.899946763626,27.39809226989746,2643100,0.0,0.0
2023-12-15 00:00:00-05:00,27.730190516091866,27.925543083154512,26.97808741784703,27.39809226989746,5740900,0.0,0.0
2023-12-18 00:00:00-05:00,27.41763123009441,27.495771893808516,27.114836391079802,27.222280502319336,1235100,0.0,0.0
2023-12-19 00:00:00-05:00,27.280884535497613,27.827869161469255,27.20274387464452,27.642284393310547,1614300,0.0,0.0
2023-12-20 00:00:00-05:00,27.671585592099564,28.326014272219933,27.50553646839678,27.52507209777832,1428000,0.0,0.0
2023-12-21 00:00:00-05:00,27.612981449583913,27.827867790588922,27.456700135576593,27.818099975585938,937600,0.0,0.0
2023-12-22 00:00:00-05:00,28.003684150207057,28.21857048672771,27.87670628385853,28.032987594604492,1110900,0.0,0.0
2023-12-26 00:00:00-05:00,28.07205838208706,28.326015990390932,27.906009248312234,28.179502487182617,657900,0.0,0.0
2023-12-27 00:00:00-05:00,28.257644653320312,28.335785316733094,28.10136332649475,28.257644653320312,634300,0.0,0.0
2023-12-28 00:00:00-05:00,28.199037436010762,28.30647967548853,28.052522073324326,28.267410278320312,764900,0.0,0.0
2023-12-29 00:00:00-05:00,28.257642218520804,28.296711615350624,27.87670675008407,27.886472702026367,705300,0.0,0.0
2024-01-02 00:00:00-05:00,27.671587458766442,28.199038309527833,27.554375537590484,28.042755126953125,1145200,0.0,0.0
2024-01-03 00:00:00-05:00,27.739958983922723,28.150197893997802,27.622748931341384,27.700889587402344,1341000,0.0,0.0
2024-01-04 00:00:00-05:00,27.749726554489826,28.052521361182603,27.72042311009239,28.032987594604492,1160200,0.0,0.0
2024-01-05 00:00:00-05:00,27.89624143302898,28.42369228020323,27.847404219632963,28.179502487182617,942600,0.0,0.0
2024-01-08 00:00:00-05:00,28.228339886392234,28.56043815612793,28.169734857327192,28.56043815612793,827200,0.0,0.0
2024-01-09 00:00:00-05:00,28.2869449937147,28.29671280908928,27.82786884923131,27.84740447998047,1046000,0.0,0.0
2024-01-10 00:00:00-05:00,27.925544389795647,28.286944233845308,27.915776574683463,28.13066291809082,1656400,0.0,0.0
2024-01-11 00:00:00-05:00,28.13066355469116,28.228339845003198,27.398094171881283,27.9157772064209,1629300,0.0,0.0
2024-01-12 00:00:00-05:00,28.101361264027652,28.257642579383127,27.837635845732695,28.199037551879883,757500,0.0,0.0
2024-01-16 00:00:00-05:00,27.896240916137483,28.072057861937843,27.622749545354914,27.808332443237305,651900,0.0,0.0
2024-01-17 00:00:00-05:00,27.42739680478558,27.779030694276493,27.378559592587496,27.749727249145508,639900,0.0,0.0
2024-01-18 00:00:00-05:00,27.9353114938292,27.954847123556302,27.476233510343278,27.896240234375,689100,0.0,0.0
2024-01-19 00:00:00-05:00,27.954846587236506,28.48229553860768,27.75949401975376,28.43345832824707,701900,0.0,0.0
2024-01-22 00:00:00-05:00,28.65811213668886,28.824161258172857,28.45299175696386,28.63857650756836,870500,0.0,0.0
2024-01-23 00:00:00-05:00,28.785090627405044,28.88276691211662,28.413922981125264,28.423690795898438,634600,0.0,0.0
2024-01-24 00:00:00-05:00,28.67764799211921,28.73625301692306,28.472527610775497,28.5018310546875,745100,0.0,0.0
2024-01-25 00:00:00-05:00,28.814394071724568,28.88276691211662,28.25764167079481,28.423690795898438,947800,0.0,0.0
2024-01-26 00:00:00-05:00,28.531134145054637,28.697183276634046,28.43345971955401,28.579973220825195,658900,0.0,0.0
2024-01-29 00:00:00-05:00,28.521366627596056,28.814393614056367,28.413922529817874,28.697181701660156,685400,0.0,0.0
2024-01-30 00:00:00-05:00,28.570204271701463,29.00974662108956,28.570204271701463,28.94137191772461,706800,0.0,0.0
2024-01-31 00:00:00-05:00,28.85346688638103,28.90230409985967,28.267411009535987,28.306480407714844,894400,0.0,0.0
2024-02-01 00:00:00-05:00,28.32601522108407,28.677649109650204,27.915776305430317,28.658113479614258,996100,0.0,0.0
2024-02-02 00:00:00-05:00,28.423690513570918,28.628809032709665,28.355317673858004,28.43345832824707,821000,0.0,0.0
2024-02-05 00:00:00-05:00,28.189269153538376,28.189269153538376,27.544608275280428,27.700889587402344,784400,0.0,0.0
2024-02-06 00:00:00-05:00,27.632517733823093,28.042754795540002,27.632517733823093,27.92554473876953,677100,0.0,0.0
2024-02-07 00:00:00-05:00,27.9353121258424,27.9353121258424,27.515305392308377,27.681354522705078,982600,0.0,0.0
2024-02-08 00:00:00-05:00,27.153903427475104,27.18320687244945,25.503181817344817,26.655757904052734,1970700,0.0,0.0
2024-02-09 00:00:00-05:00,26.753431982874066,26.919481109546638,26.333425258759895,26.860876083374023,1799600,0.0,0.0
2024-02-12 00:00:00-05:00,26.948784085430237,27.564141507090454,26.948784085430237,27.32971954345703,1425900,0.0,0.0
2024-02-13 00:00:00-05:00,26.86087649320827,27.476233934960145,26.714362994031177,27.300418853759766,1500400,0.0,0.0
2024-02-14 00:00:00-05:00,27.534839912469092,27.60321275228433,27.261346690187985,27.52507209777832,1088600,0.0,0.0
2024-02-15 00:00:00-05:00,27.720423371629117,27.76926244608563,27.261347249859085,27.505537033081055,2402600,0.0,0.0
2024-02-16 00:00:00-05:00,27.41762864222177,27.59344558473874,27.046460990368335,27.11483383178711,2059200,0.0,0.0
2024-02-20 00:00:00-05:00,26.841342642711933,27.07576462954108,26.75343416477346,26.851110458374023,1252800,0.0,0.0
2024-02-21 00:00:00-05:00,26.948784439462255,27.144137009899907,26.7729674986724,26.929248809814453,938800,0.0,0.0
2024-02-22 00:00:00-05:00,26.821805953979492,27.007390718202135,26.58738397639207,26.821805953979492,1138600,0.0,0.0
2024-02-23 00:00:00-05:00,26.954855877453465,27.30965342846515,26.80702340788261,27.05341148376465,1059300,0.245,0.0
2024-02-26 00:00:00-05:00,26.954856748943133,27.230810199786216,26.816878143729692,27.191389083862305,1195000,0.0,0.0
2024-02-27 00:00:00-05:00,27.230809057553945,27.59546423346166,27.15196494922144,27.56589698791504,935300,0.0,0.0
2024-02-28 00:00:00-05:00,27.496909100774772,29.162493032696382,27.457487985826774,28.5711612701416,2700400,0.0,0.0
2024-02-29 00:00:00-05:00,28.74855947777917,28.807692086993026,28.285350592652435,28.718992233276367,3028400,0.0,0.0
2024-03-01 00:00:00-05:00,28.71899430382054,28.84711715944484,28.285352631932483,28.40361785888672,1050500,0.0,0.0
2024-03-04 00:00:00-05:00,28.62043949160358,29.11321563811363,28.56130500057227,28.699283599853516,1250100,0.0,0.0
2024-03-05 00:00:00-05:00,28.65000518570002,29.083648725940787,28.65000518570002,28.965381622314453,1354700,0.0,0.0
2024-03-06 00:00:00-05:00,29.09350380441465,29.881944877789653,29.02451544546831,29.40888023376465,1149000,0.0,0.0
2024-03-07 00:00:00-05:00,29.53700034797578,29.9706438656711,29.172347067020873,29.192058563232422,864800,0.0,0.0
2024-03-08 00:00:00-05:00,29.320181008741162,29.507436472617695,29.073792933037456,29.083648681640625,1107400,0.0,0.0
2024-03-11 00:00:00-04:00,29.615844631514058,31.153307509029077,29.51729090944586,30.985763549804688,4045000,0.0,0.0
2024-03-12 00:00:00-04:00,30.818219048504805,31.2814279253697,30.73937494436202,31.15330696105957,2377500,0.0,0.0
2024-03-13 00:00:00-04:00,31.14345165584466,31.646083531822896,31.074463298712857,31.2222957611084,1625900,0.0,0.0
2024-03-14 00:00:00-04:00,31.044895612941346,31.39969502147974,30.83793054448843,31.15330696105957,1500800,0.0,0.0
2024-03-15 00:00:00-04:00,31.02518517767482,31.37998459834342,30.660531888469237,30.897064208984375,11945700,0.0,0.0
2024-03-18 00:00:00-04:00,30.73937763184498,31.00547533172145,30.286022583544238,30.433855056762695,1104800,0.0,0.0
2024-03-19 00:00:00-04:00,30.47327548763224,30.975907358108433,30.355008391135364,30.91677474975586,761100,0.0,0.0
2024-03-20 00:00:00-04:00,30.985764374383983,32.55279077851201,30.89706451832876,32.33597183227539,1886800,0.0,0.0
2024-03-21 00:00:00-04:00,32.414817268603244,32.690770732719045,32.138863804487436,32.58236312866211,1518000,0.0,0.0
2024-03-22 00:00:00-04:00,32.5429335801623,32.68091028444551,32.23741104954717,32.24726867675781,636700,0.0,0.0
2024-03-25 00:00:00-04:00,32.168427457419185,32.48380390232848,32.15857358833367,32.227561950683594,733800,0.0,0.0
2024-03-26 00:00:00-04:00,32.20785151251523,32.4345281047771,31.971317291259766,31.971317291259766,771100,0.0,0.0
2024-03-27 00:00:00-04:00,32.24727413649429,32.80903867594927,32.18813964196813,32.759761810302734,878500,0.0,0.0
2024-03-28 00:00:00-04:00,32.80903902533694,33.203257714291155,32.80903902533694,32.9864387512207,792900,0.0,0.0
2024-04-01 00:00:00-04:00,32.92730072661354,32.92730072661354,32.26698251961266,32.355682373046875,778900,0.0,0.0
2024-04-02 00:00:00-04:00,32.11914912645516,32.6119252690767,32.060014635890475,32.33597183227539,1235300,0.0,0.0
2024-04-03 00:00:00-04:00,32.16842554929863,32.58235945842882,32.16842554929863,32.26698303222656,962200,0.0,0.0
2024-04-04 00:00:00-04:00,31.655937130347965,32.030448037002444,30.51269667387214,30.680240631103516,1727900,0.0,0.0
2024-04-05 00:00:00-04:00,30.93648436601223,31.32085101978328,30.828074897331135,30.91677474975586,1040400,0.0,0.0
2024-04-08 00:00:00-04:00,31.084319451214615,31.54752646089913,31.084319451214615,31.370128631591797,1026400,0.0,0.0
2024-04-09 00:00:00-04:00,31.439117208524255,31.586949673872244,30.739375995307615,30.897064208984375,1127100,0.0,0.0
2024-04-10 00:00:00-04:00,30.601397515829255,30.621109012562375,29.369457166886182,29.56656837463379,1082400,0.0,0.0
2024-04-11 00:00:00-04:00,29.655267571929926,30.22688780596049,29.40887950761,30.010066986083984,871300,0.0,0.0
2024-04-12 00:00:00-04:00,29.724256002565717,29.872088465564342,29.389168083879902,29.812955856323242,828000,0.0,0.0
2024-04-15 00:00:00-04:00,29.99035623507248,30.079056090815257,29.172347916393832,29.369457244873047,902000,0.0,0.0
2024-04-16 00:00:00-04:00,29.09350586684273,29.290615209263592,28.778129415135805,29.0540828704834,774500,0.0,0.0
2024-04-17 00:00:00-04:00,29.339891619124362,29.5468566941597,28.817548237695714,28.906248092651367,846400,0.0,0.0
2024-04-18 00:00:00-04:00,28.97523648300256,29.25119179647961,28.748559911106295,28.8668270111084,1209300,0.0,0.0
2024-04-19 00:00:00-04:00,28.85697061611301,29.300468001650692,28.85697061611301,29.23147964477539,909800,0.0,0.0
2024-04-22 00:00:00-04:00,29.369457203445076,29.704545129158053,29.12306913334976,29.48772430419922,722300,0.0,0.0
2024-04-23 00:00:00-04:00,29.49757976006826,30.21703246646217,29.448301018662786,30.157899856567383,566200,0.0,0.0
2024-04-24 00:00:00-04:00,30.000212086991937,30.246600158285055,29.80310087804072,30.18746566772461,663100,0.0,0.0
2024-04-25 00:00:00-04:00,29.94107774552525,30.03963335049162,29.60599169630648,29.872089385986328,578200,0.0,0.0
2024-04-26 00:00:00-04:00,29.832668266876404,30.187465812987362,29.743968410400708,29.91151237487793,551700,0.0,0.0
2024-04-29 00:00:00-04:00,30.000212236380158,30.3155886684391,29.83266827187487,29.872089385986328,733600,0.0,0.0
2024-04-30 00:00:00-04:00,29.694689895393577,29.90165685535215,29.41873645517125,29.438447952270508,679600,0.0,0.0
2024-05-01 00:00:00-04:00,29.625701859525144,30.12833376230549,29.596136493344556,29.743968963623047,732000,0.0,0.0
2024-05-02 00:00:00-04:00,30.079056627531514,30.778797857775043,29.71440144966095,30.29587745666504,925500,0.0,0.0
2024-05-03 00:00:00-04:00,30.91677596526882,31.0251854382121,30.01992165773712,30.345155715942383,856600,0.0,0.0
2024-05-06 00:00:00-04:00,30.46342068584437,31.05475242711287,30.384576578994686,30.857641220092773,724600,0.0,0.0
2024-05-07 00:00:00-04:00,31.035041331010387,31.53767322358631,31.035041331010387,31.044897079467773,752600,0.0,0.0
2024-05-08 00:00:00-04:00,30.975908870989294,31.123741338986814,30.53240958720492,30.729520797729492,639400,0.0,0.0
2024-05-09 00:00:00-04:00,30.77879838035173,31.232153423245062,30.77879838035173,31.18287467956543,569800,0.0,0.0
2024-05-10 00:00:00-04:00,31.18287467956543,31.320853282076545,31.00547496190247,31.18287467956543,455600,0.0,0.0
2024-05-13 00:00:00-04:00,31.310998131017946,31.41940760959878,30.936487191071347,30.975910186767578,417100,0.0,0.0
2024-05-14 00:00:00-04:00,31.212441119313503,31.281429478890626,30.47327690134409,30.887208938598633,893300,0.0,0.0
2024-05-15 00:00:00-04:00,30.936485801213202,31.163164256698934,30.84778594467353,30.887208938598633,978400,0.0,0.0
2024-05-16 00:00:00-04:00,30.877352064848132,31.301139835139775,30.877352064848132,31.261716842651367,613400,0.0,0.0
2024-05-17 00:00:00-04:00,31.26171786855621,31.468684826328815,31.07446428746648,31.123741149902344,781100,0.0,0.0
2024-05-20 00:00:00-04:00,30.985764367228157,31.113885337171777,30.20717715976587,30.22688865661621,912300,0.0,0.0
2024-05-21 00:00:00-04:00,30.286022800418728,31.0646100472922,30.21703443774222,30.975910186767578,1194900,0.0,0.0
2024-05-22 00:00:00-04:00,30.88720989540031,31.015330870042114,30.7098101768256,30.86749839782715,720200,0.0,0.0
2024-05-23 00:00:00-04:00,31.301139704938596,31.34056081747128,30.335298950491122,30.443708419799805,1473000,0.0,0.0
2024-05-24 00:00:00-04:00,30.621109373976125,31.07446440522975,30.5816882598364,30.84778594970703,655000,0.0,0.0
2024-05-28 00:00:00-04:00,30.897064994443298,31.01533021781149,30.18746613506682,30.25645637512207,659300,0.0,0.0
2024-05-29 00:00:00-04:00,29.8622346215722,30.02977859159863,29.428592953097098,29.852380752563477,1339500,0.0,0.0
2024-05-30 00:00:00-04:00,30.069199828506417,30.552120212745773,29.990355722503903,30.512697219848633,606200,0.0,0.0
2024-05-31 00:00:00-04:00,30.611252712228243,30.788652420043945,30.552120102886928,30.788652420043945,753200,0.0,0.0
2024-06-03 00:00:00-04:00,31.439118388266348,31.498251000666116,31.104030451681233,31.41940689086914,606700,0.0,0.0
2024-06-04 00:00:00-04:00,31.176076889038086,31.513759944325443,31.056895748554357,31.176076889038086,587500,0.245,0.0
2024-06-05 00:00:00-04:00,31.285326389616607,31.3349848801141,30.72914333977475,31.056894302368164,697800,0.0,0.0
2024-06-06 00:00:00-04:00,30.977440024144602,31.255530605869073,30.619892825527412,30.937711715698242,754700,0.0,0.0
2024-06-07 00:00:00-04:00,30.768870069376753,30.967507822107205,30.431187026344986,30.71921157836914,670000,0.0,0.0
2024-06-10 00:00:00-04:00,30.27227740619348,30.321937791262858,29.815413229655192,30.13323211669922,907300,0.0,0.0
2024-06-11 00:00:00-04:00,29.994186774576725,30.043845265208976,29.676365993740358,29.7657527923584,813300,0.0,0.0
2024-06-12 00:00:00-04:00,30.49077899451929,30.907916753011442,30.331869552650847,30.470914840698242,838700,0.0,0.0
2024-06-13 00:00:00-04:00,30.381528642099063,30.451051287494025,29.944526721166433,30.3120059967041,481700,0.0,0.0
2024-06-14 00:00:00-04:00,29.795549536697617,30.08357409150704,29.676366505036818,29.755821228027344,564000,0.0,0.0
2024-06-17 00:00:00-04:00,29.567117262872348,30.341800333673365,29.567117262872348,30.3120059967041,428500,0.0,0.0
2024-06-18 00:00:00-04:00,30.331870664196536,30.460983880064905,30.053778183560766,30.302074432373047,538200,0.0,0.0
2024-06-20 00:00:00-04:00,30.24248374998262,30.71921209127544,30.04384599393559,30.709280014038086,714100,0.0,0.0
2024-06-21 00:00:00-04:00,30.679483625406448,30.749006271362305,30.460983610352333,30.749006271362305,3019300,0.0,0.0
2024-06-24 00:00:00-04:00,30.897985281942127,31.34491738557923,30.788734328134165,31.195940017700195,673900,0.0,0.0
2024-06-25 00:00:00-04:00,31.056894103191652,31.136348824088063,30.669550681265406,30.729143142700195,621100,0.0,0.0
2024-06-26 00:00:00-04:00,30.500709991779893,30.590096792012236,30.341800545666842,30.381528854370117,643600,0.0,0.0
2024-06-27 00:00:00-04:00,30.292141822955543,30.61989278985614,30.26234559165548,30.570234298706055,764400,0.0,0.0
2024-06-28 00:00:00-04:00,30.88805389404297,31.126418066838053,30.719212368186028,30.88805389404297,1272700,0.0,0.0
2024-07-01 00:00:00-04:00,31.07675875667602,31.344917260044316,30.669551174390826,30.977439880371094,826900,0.0,0.0
2024-07-02 00:00:00-04:00,30.947644192428637,31.42437253384075,30.9377121151888,31.334985733032227,741200,0.0,0.0
2024-07-03 00:00:00-04:00,31.374714596524505,31.454169321497513,30.967508894244073,31.06682777404785,383000,0.0,0.0
2024-07-05 00:00:00-04:00,30.977439296797172,31.20587138195014,30.85825626860651,30.87812042236328,499100,0.0,0.0
2024-07-08 00:00:00-04:00,31.096620574674645,31.305190401386888,30.818529998191625,30.83839225769043,572000,0.0,0.0
2024-07-09 00:00:00-04:00,30.6894161887726,31.30519172364386,30.6894161887726,30.997303009033203,829300,0.0,0.0
2024-07-10 00:00:00-04:00,31.146281925669555,31.66273668131201,31.076759279391727,31.59321403503418,737000,0.0,0.0
2024-07-11 00:00:00-04:00,32.04014684301003,32.725446926548315,32.03021665991099,32.536739349365234,1248000,0.0,0.0
2024-07-12 00:00:00-04:00,32.725445506279094,33.17237950034208,32.705581352242966,32.7850341796875,784200,0.0,0.0
2024-07-15 00:00:00-04:00,33.00353534333093,33.58951461377165,32.75523910651198,33.24190139770508,1051500,0.0,0.0
2024-07-16 00:00:00-04:00,33.420676639623316,34.46352012795612,33.420676639623316,34.31454086303711,1119600,0.0,0.0
2024-07-17 00:00:00-04:00,34.19536006441246,34.85086201691525,34.185426092679016,34.60256576538086,1099000,0.0,0.0
2024-07-18 00:00:00-04:00,34.38406209827494,35.20840742990873,34.38406209827494,34.562835693359375,723700,0.0,0.0
2024-07-19 00:00:00-04:00,34.513179172648876,34.81113391855761,34.34433953915731,34.672088623046875,867200,0.0,0.0
2024-07-22 00:00:00-04:00,34.840929226319446,35.17860846598153,34.46351789139733,35.168678283691406,702200,0.0,0.0
2024-07-23 00:00:00-04:00,35.158751018178386,35.64540955346455,34.99984156745431,35.407047271728516,858100,0.0,0.0
2024-07-24 00:00:00-04:00,35.297793984091975,35.68513550787111,34.96011095000505,35.009769439697266,781600,0.0,0.0
2024-07-25 00:00:00-04:00,35.34745233252587,36.64852597398188,34.95017683917597,36.19165802001953,875000,0.0,0.0
2024-07-26 00:00:00-04:00,36.608798879611086,36.807436632866114,36.251251681492036,36.757774353027344,660000,0.0,0.0
2024-07-29 00:00:00-04:00,36.807435874822744,36.96634531641405,36.26118111744644,36.33070755004883,576600,0.0,0.0
2024-07-30 00:00:00-04:00,36.48961766888238,36.976276185231846,36.34063840706928,36.90675354003906,959300,0.0,0.0
2024-07-31 00:00:00-04:00,36.99613959818384,37.60198302732595,36.6683867442414,36.84716033935547,1044100,0.0,0.0
2024-08-01 00:00:00-04:00,36.90675365880967,37.373551811206276,34.79126859323573,35.357383728027344,1439000,0.0,0.0
2024-08-02 00:00:00-04:00,34.77140405333678,35.466634288490525,33.96692665424029,34.701881408691406,1287900,0.0,0.0
2024-08-05 00:00:00-04:00,33.102858591973735,33.8080190480956,32.73537740607908,33.70869827270508,1312600,0.0,0.0
2024-08-06 00:00:00-04:00,33.72856051598103,34.27481148921565,33.48026427462893,33.96692657470703,883900,0.0,0.0
2024-08-07 00:00:00-04:00,34.25495101341048,34.28474534989259,33.00353583936269,33.23196792602539,1066900,0.0,0.0
2024-08-08 00:00:00-04:00,33.6391750204517,34.04638072049295,33.46040141665797,33.86760711669922,531500,0.0,0.0
2024-08-09 00:00:00-04:00,33.89740487668872,34.1457011249736,33.84774638477175,34.09604263305664,540800,0.0,0.0
2024-08-12 00:00:00-04:00,33.97685674914304,34.00665487441409,33.003535937921434,33.08299255371094,1209100,0.0,0.0
2024-08-13 00:00:00-04:00,33.38094746464828,33.768288996950716,33.28162669437843,33.66897201538086,649300,0.0,0.0
2024-08-14 00:00:00-04:00,33.75835747640796,33.7980819942416,33.17237821548856,33.768287658691406,515000,0.0,0.0
2024-08-15 00:00:00-04:00,34.54297274467297,34.60256520801338,34.02651609515635,34.245018005371094,670400,0.0,0.0
2024-08-16 00:00:00-04:00,34.195361079024295,34.70188378015545,34.11590445759967,34.58270263671875,696400,0.0,0.0
2024-08-19 00:00:00-04:00,34.59263600120848,34.80120394573476,34.453586916157455,34.74161148071289,618200,0.0,0.0
2024-08-20 00:00:00-04:00,34.622431031699705,34.71181783666985,34.36420080014139,34.43372344970703,646500,0.0,0.0
2024-08-21 00:00:00-04:00,34.52310825931832,34.890589430011694,34.304610139897974,34.8409309387207,461600,0.0,0.0
2024-08-22 00:00:00-04:00,34.90051908624491,35.03956437524191,34.632358690879286,34.850860595703125,539900,0.0,0.0
2024-08-23 00:00:00-04:00,35.039565904905,35.7645905068262,34.682018695475335,35.70500183105469,662500,0.0,0.0
2024-08-26 00:00:00-04:00,36.099998474121094,36.400001525878906,35.84000015258789,35.93000030517578,623500,0.245,0.0
2024-08-27 00:00:00-04:00,35.650001525878906,35.880001068115234,35.529998779296875,35.689998626708984,835800,0.0,0.0
2024-08-28 00:00:00-04:00,35.619998931884766,36.04999923706055,35.599998474121094,35.79999923706055,894200,0.0,0.0
2024-08-29 00:00:00-04:00,35.81999969482422,35.9900016784668,35.650001525878906,35.849998474121094,598000,0.0,0.0
2024-08-30 00:00:00-04:00,35.849998474121094,36.189998626708984,35.75,36.150001525878906,1321100,0.0,0.0
2024-09-03 00:00:00-04:00,35.95000076293945,36.38999938964844,35.47999954223633,35.66999816894531,905900,0.0,0.0
2024-09-04 00:00:00-04:00,35.63999938964844,36.209999084472656,35.36000061035156,36.099998474121094,835400,0.0,0.0
2024-09-05 00:00:00-04:00,36.40999984741211,36.40999984741211,35.189998626708984,35.33000183105469,1438000,0.0,0.0
2024-09-06 00:00:00-04:00,35.40999984741211,35.66999816894531,34.849998474121094,34.959999084472656,787300,0.0,0.0
2024-09-09 00:00:00-04:00,35.0099983215332,35.0099983215332,34.349998474121094,34.63999938964844,745000,0.0,0.0
2024-09-10 00:00:00-04:00,34.83000183105469,34.9900016784668,34.400001525878906,34.7599983215332,569600,0.0,0.0
2024-09-11 00:00:00-04:00,34.40999984741211,34.529998779296875,33.15999984741211,33.77000045776367,1346400,0.0,0.0
2024-09-12 00:00:00-04:00,33.849998474121094,34.4900016784668,33.84000015258789,34.2400016784668,696500,0.0,0.0
2024-09-13 00:00:00-04:00,34.65999984741211,35.29999923706055,34.59000015258789,35.130001068115234,738800,0.0,0.0
2024-09-16 00:00:00-04:00,35.33000183105469,35.63999938964844,35.02000045776367,35.56999969482422,787500,0.0,0.0
2024-09-17 00:00:00-04:00,35.75,35.84000015258789,35.04999923706055,35.150001525878906,764000,0.0,0.0
2024-09-18 00:00:00-04:00,35.279998779296875,36.0,35.0099983215332,35.41999816894531,744700,0.0,0.0
2024-09-19 00:00:00-04:00,36.040000915527344,36.040000915527344,35.08000183105469,35.43000030517578,880500,0.0,0.0
2024-09-20 00:00:00-04:00,35.150001525878906,35.38999938964844,34.7599983215332,35.09000015258789,3398800,0.0,0.0
2024-09-23 00:00:00-04:00,35.20000076293945,35.56999969482422,35.08000183105469,35.380001068115234,727900,0.0,0.0
2024-09-24 00:00:00-04:00,35.29999923706055,35.47999954223633,34.720001220703125,34.75,673400,0.0,0.0
2024-09-25 00:00:00-04:00,34.790000915527344,34.790000915527344,34.38999938964844,34.54999923706055,903800,0.0,0.0
2024-09-26 00:00:00-04:00,34.7400016784668,35.029998779296875,34.619998931884766,34.65999984741211,809900,0.0,0.0
2024-09-27 00:00:00-04:00,34.880001068115234,35.22999954223633,34.58000183105469,34.81999969482422,1762300,0.0,0.0
2024-09-30 00:00:00-04:00,34.7400016784668,34.849998474121094,34.349998474121094,34.689998626708984,1124700,0.0,0.0
2024-10-01 00:00:00-04:00,34.68000030517578,34.68000030517578,33.9900016784668,34.2400016784668,1077300,0.0,0.0
