Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,3.9891758964080406,3.9891758964080406,3.9046990871429443,3.9046990871429443,7800,0.0,0.0
2023-11-03 00:00:00-04:00,3.970403617433279,3.9985627051424366,3.942244529724121,3.942244529724121,21400,0.0,0.0
2023-11-06 00:00:00-05:00,3.9891759806592133,4.0079485556064345,3.942244319504414,3.9516308307647705,5800,0.0,0.0
2023-11-07 00:00:00-05:00,3.942244529724121,3.9985627051424366,3.942244529724121,3.942244529724121,25000,0.0,0.0
2023-11-08 00:00:00-05:00,3.951630857770555,3.998562519246089,3.951630857770555,3.9704034328460693,2700,0.0,0.0
2023-11-09 00:00:00-05:00,3.9985627051424366,3.9985627051424366,3.9328584655367456,3.942244529724121,7700,0.0,0.0
2023-11-10 00:00:00-05:00,3.9234717713705356,3.9704034328460693,3.9046991962950206,3.9704034328460693,6200,0.0,0.0
2023-11-13 00:00:00-05:00,3.9046993533187777,3.9704035925120595,3.9046993533187777,3.914085865020752,6900,0.0,0.0
2023-11-14 00:00:00-05:00,3.9704034057119917,4.0079485556064345,3.932858255817549,3.9516308307647705,25000,0.0,0.0
2023-11-15 00:00:00-05:00,4.270765406870027,4.496036324931821,4.251992830364878,4.345855712890625,111300,0.0,0.0
2023-11-16 00:00:00-05:00,4.251992495106473,4.467877331680506,4.233219920081492,4.449104309082031,52400,0.0,0.0
2023-11-17 00:00:00-05:00,4.4772629156496535,4.4772629156496535,4.345854904555677,4.439717769622803,25400,0.0,0.0
2023-11-20 00:00:00-05:00,4.439718164262334,4.439718164262334,4.3834004402160645,4.3834004402160645,16000,0.0,0.0
2023-11-21 00:00:00-05:00,4.411558799928418,4.514808177947998,4.411558799928418,4.514808177947998,18000,0.0,0.0
2023-11-22 00:00:00-05:00,4.524194773355999,4.5711259841918945,4.505422199506947,4.5711259841918945,13400,0.0,0.0
2023-11-24 00:00:00-05:00,4.580512579422835,4.646216365320148,4.571126068538376,4.618057727813721,13900,0.0,0.0
2023-11-27 00:00:00-05:00,4.664988911231369,4.664988911231369,4.524194829405928,4.599285125732422,33300,0.0,0.0
2023-11-28 00:00:00-05:00,4.646216420979415,4.674375506396647,4.589898697718428,4.655602931976318,11100,0.0,0.0
2023-11-29 00:00:00-05:00,4.693147996140539,4.730693144303785,4.599285125732422,4.599285125732422,18700,0.0,0.0
2023-11-30 00:00:00-05:00,4.561739504962195,4.636829793509157,4.542966932825454,4.608670711517334,10300,0.0,0.0
2023-12-01 00:00:00-05:00,4.608671299410918,4.674375534057617,4.608671299410918,4.674375534057617,5600,0.0,0.0
2023-12-04 00:00:00-05:00,4.6743755614973,4.711920710780532,4.6649890503897495,4.693148136138916,24700,0.0,0.0
2023-12-05 00:00:00-05:00,4.693147629937654,4.721306712649592,4.683761119842529,4.683761119842529,11400,0.0,0.0
2023-12-06 00:00:00-05:00,4.730693285422149,4.740079796529699,4.411559068941187,4.693148136138916,35600,0.0,0.0
2023-12-07 00:00:00-05:00,4.552352995107112,4.6743749377826385,4.533580422970372,4.608670711517334,42200,0.0,0.0
2023-12-08 00:00:00-05:00,4.542967189269829,4.843328360412661,4.542967189269829,4.768238067626953,31000,0.0,0.0
2023-12-11 00:00:00-05:00,4.693148271807289,4.7870111477287365,4.693148271807289,4.77762508392334,8700,0.0,0.0
2023-12-12 00:00:00-05:00,4.768238153624551,4.82455587422955,4.768238153624551,4.815169811248779,18300,0.0,0.0
2023-12-13 00:00:00-05:00,4.805783271789551,4.815169782287323,4.758852062021054,4.805783271789551,11400,0.0,0.0
2023-12-14 00:00:00-05:00,4.8057836016262625,4.882065808846073,4.7199658911650655,4.767642498016357,38700,0.08,0.0
2023-12-15 00:00:00-05:00,4.805783409896224,4.805783409896224,4.739036253902904,4.777177810668945,27900,0.0,0.0
2023-12-18 00:00:00-05:00,4.748572063535576,4.76764261581171,4.691360406707175,4.739036560058594,13400,0.0,0.0
2023-12-19 00:00:00-05:00,4.729501069805239,4.805783271789551,4.710430519309161,4.805783271789551,32900,0.0,0.0
2023-12-20 00:00:00-05:00,4.815318849037742,4.910671602996571,4.70089508960935,4.824853897094727,68700,0.0,0.0
2023-12-21 00:00:00-05:00,4.8057836016262625,4.8248541534312155,4.748571946211404,4.767642498016357,11300,0.0,0.0
2023-12-22 00:00:00-05:00,4.758106994774971,4.767642498016357,4.7199658911650655,4.767642498016357,20400,0.0,0.0
2023-12-26 00:00:00-05:00,4.748571496173161,4.748571496173161,4.576936546195015,4.653218746185303,37100,0.0,0.0
2023-12-27 00:00:00-05:00,4.710430769691639,4.758106921127161,4.710430769691639,4.748571872711182,25300,0.0,0.0
2023-12-28 00:00:00-05:00,4.748571907617016,4.748571907617016,4.605542542903445,4.634148597717285,30200,0.0,0.0
2023-12-29 00:00:00-05:00,4.672289593769378,4.729501247406006,4.634148491344958,4.729501247406006,24600,0.0,0.0
2024-01-02 00:00:00-05:00,4.758107112334727,4.76764261581171,4.729501511259443,4.739036560058594,25300,0.0,0.0
2024-01-03 00:00:00-05:00,4.739036157868946,4.767642211194341,4.729501109879009,4.758106708526611,11200,0.0,0.0
2024-01-04 00:00:00-05:00,4.758107106119219,4.767642609583746,4.624613240360667,4.672289848327637,16400,0.0,0.0
2024-01-05 00:00:00-05:00,4.710430588589591,4.739036187415541,4.634148385483329,4.643683433532715,13000,0.0,0.0
2024-01-08 00:00:00-05:00,4.653219010636099,4.69136011279887,4.615077908473328,4.662754058837891,20900,0.0,0.0
2024-01-09 00:00:00-05:00,4.672289159924083,4.710430258806911,4.624612558981666,4.681824207305908,10200,0.0,0.0
2024-01-10 00:00:00-05:00,4.6436839366494365,4.748572204623491,4.6436839366494365,4.710431098937988,9800,0.0,0.0
2024-01-11 00:00:00-05:00,4.71043095283008,4.729501505081302,4.672289848327637,4.672289848327637,13100,0.0,0.0
2024-01-12 00:00:00-05:00,4.672289709261741,4.700895309448242,4.672289709261741,4.700895309448242,7600,0.0,0.0
2024-01-16 00:00:00-05:00,4.710430812628954,4.710430812628954,4.672289709261741,4.700895309448242,7900,0.0,0.0
2024-01-17 00:00:00-05:00,4.700895193248789,4.729501247406006,4.691360144981587,4.729501247406006,5700,0.0,0.0
2024-01-18 00:00:00-05:00,4.729501511259443,4.76764261581171,4.729501511259443,4.739036560058594,4700,0.0,0.0
2024-01-19 00:00:00-05:00,4.73903636961739,4.748571872711182,4.700895266597847,4.748571872711182,6600,0.0,0.0
2024-01-22 00:00:00-05:00,4.748572063535576,4.758107112334727,4.700895455506327,4.739036560058594,5800,0.0,0.0
2024-01-23 00:00:00-05:00,4.758106593848433,4.891600899912453,4.758106593848433,4.786712646484375,41900,0.0,0.0
2024-01-24 00:00:00-05:00,4.767642215996746,5.129983133535169,4.767642215996746,4.939277172088623,101800,0.0,0.0
2024-01-25 00:00:00-05:00,4.9488125340966995,5.082306385040283,4.910671433827104,5.082306385040283,15200,0.0,0.0
2024-01-26 00:00:00-05:00,5.053700965010302,5.091842066622034,4.9678832590450055,5.006024360656738,19500,0.0,0.0
2024-01-29 00:00:00-05:00,5.006024883564614,5.053701492898272,4.958348274230957,4.958348274230957,11900,0.0,0.0
2024-01-30 00:00:00-05:00,5.053701114290588,5.053701114290588,5.015560011552213,5.04416561126709,12600,0.0,0.0
2024-01-31 00:00:00-05:00,5.034630820388741,5.082306973910929,4.986954212188721,4.986954212188721,17300,0.0,0.0
2024-02-01 00:00:00-05:00,5.0060241345750205,5.0060241345750205,4.948812484741211,4.948812484741211,10400,0.0,0.0
2024-02-02 00:00:00-05:00,4.99648904800415,4.99648904800415,4.967883448045962,4.99648904800415,8300,0.0,0.0
2024-02-05 00:00:00-05:00,5.006023997333366,5.006023997333366,4.967882898489809,4.977417945861816,7500,0.0,0.0
2024-02-06 00:00:00-05:00,4.996489261022025,4.996489261022025,4.977418708677583,4.986954212188721,5800,0.0,0.0
2024-02-07 00:00:00-05:00,4.977418496472753,4.99648904800415,4.948812896514564,4.99648904800415,10400,0.0,0.0
2024-02-08 00:00:00-05:00,4.99648904800415,5.015560054213361,4.99648904800415,4.99648904800415,4800,0.0,0.0
2024-02-09 00:00:00-05:00,5.015559937756517,5.025094985961914,4.996488931990118,5.025094985961914,4100,0.0,0.0
2024-02-12 00:00:00-05:00,5.025095059897902,5.053701114290588,5.006024508528714,5.04416561126709,15600,0.0,0.0
2024-02-13 00:00:00-05:00,5.053701114290588,5.053701114290588,5.025095059897902,5.04416561126709,17200,0.0,0.0
2024-02-14 00:00:00-05:00,5.129983185585771,5.473253101252462,5.091842083845028,5.435111999511719,129400,0.0,0.0
2024-02-15 00:00:00-05:00,5.425577230775376,5.6925649567076295,5.425577230775376,5.625818252563477,133000,0.0,0.0
2024-02-16 00:00:00-05:00,5.625818039670396,5.625818039670396,5.320688766902463,5.4541826248168945,13500,0.0,0.0
2024-02-20 00:00:00-05:00,5.4541827680814094,5.4541827680814094,5.244406700134277,5.244406700134277,15100,0.0,0.0
2024-02-21 00:00:00-05:00,5.24440659420857,5.24440659420857,5.110912735483956,5.158588886260986,8600,0.0,0.0
2024-02-22 00:00:00-05:00,5.18719472169715,5.282547473907471,5.139518118253095,5.282547473907471,22200,0.0,0.0
2024-02-23 00:00:00-05:00,5.3206887991940635,5.3206887991940635,5.158588886260986,5.158588886260986,11100,0.0,0.0
2024-02-26 00:00:00-05:00,5.168124062312972,5.225335712433165,5.1204474598739225,5.19672966003418,37100,0.0,0.0
2024-02-27 00:00:00-05:00,5.177659658059078,5.215800762176514,5.149054057309915,5.215800762176514,20600,0.0,0.0
2024-02-28 00:00:00-05:00,5.215800902575076,5.215800902575076,5.1395186922868445,5.187195301055908,11300,0.0,0.0
2024-02-29 00:00:00-05:00,5.187195045239605,5.244406700134277,5.1681244936080475,5.244406700134277,38100,0.0,0.0
2024-03-01 00:00:00-05:00,5.2634771758777035,5.4923242468347215,5.2634771758777035,5.406506538391113,15800,0.0,0.0
2024-03-04 00:00:00-05:00,5.501859154896919,5.520929705767291,5.416041448641347,5.435111999511719,18900,0.0,0.0
2024-03-05 00:00:00-05:00,5.435111958618544,5.482788562774658,5.425576910593997,5.482788562774658,9900,0.0,0.0
2024-03-06 00:00:00-05:00,5.482788668560119,5.501859219654954,5.3874359130859375,5.3874359130859375,7400,0.0,0.0
2024-03-07 00:00:00-05:00,5.41604151238929,5.463718117465282,5.3397593080099455,5.3874359130859375,9000,0.0,0.0
2024-03-08 00:00:00-05:00,5.40650650651649,5.40650650651649,5.339759349822998,5.339759349822998,3400,0.0,0.0
2024-03-11 00:00:00-04:00,5.349294515032472,5.406506165152664,5.19672966003418,5.19672966003418,25200,0.0,0.0
2024-03-12 00:00:00-04:00,5.263477362645323,5.263477362645323,5.149054050445557,5.149054050445557,5600,0.0,0.0
2024-03-13 00:00:00-04:00,5.187194749457699,5.282547502178325,5.168124198913574,5.168124198913574,4400,0.0,0.0
2024-03-14 00:00:00-04:00,5.235870846780547,5.235870846780547,5.129411694877287,5.206836700439453,15300,0.08,0.0
2024-03-15 00:00:00-04:00,5.206837174885272,5.25522757702623,5.197158817563394,5.226193428039551,34400,0.0,0.0
2024-03-18 00:00:00-04:00,5.226192954387769,5.235870849343058,5.129411697387695,5.129411697387695,10400,0.0,0.0
2024-03-19 00:00:00-04:00,5.148768415422436,5.274583830180509,5.148768415422436,5.226193428039551,11600,0.0,0.0
2024-03-20 00:00:00-04:00,5.245549198308473,5.371365062973894,5.245549198308473,5.361686706542969,9100,0.0,0.0
2024-03-21 00:00:00-04:00,5.264905913366033,5.419755937983145,5.264905913366033,5.400399684906006,14500,0.0,0.0
2024-03-22 00:00:00-04:00,5.410078042189313,5.429434295266452,5.371365536035035,5.400399684906006,7700,0.0,0.0
2024-03-25 00:00:00-04:00,5.371365059165563,5.371365059165563,5.235870838165283,5.235870838165283,8900,0.0,0.0
2024-03-26 00:00:00-04:00,5.187480444754758,5.255227093820856,5.100377082824707,5.100377082824707,9700,0.0,0.0
2024-03-27 00:00:00-04:00,5.19715834222846,5.332652563405514,5.013273723336259,5.022952079772949,32500,0.0,0.0
2024-03-28 00:00:00-04:00,5.071342472474819,5.071342472474819,4.848745812524211,4.935848712921143,39500,0.0,0.0
2024-04-01 00:00:00-04:00,4.9358487136410165,5.168124191542059,4.9358487136410165,5.158445835113525,22100,0.0,0.0
2024-04-02 00:00:00-04:00,5.06166457887094,5.158445835720498,5.06166457887094,5.139089584350586,11700,0.0,0.0
2024-04-03 00:00:00-04:00,5.197158832155998,5.206837189505051,5.0906996702532865,5.110055923461914,13700,0.0,0.0
2024-04-04 00:00:00-04:00,5.158446320034693,5.158446320034693,4.9939179371985505,5.032630443572998,14500,0.0,0.0
2024-04-05 00:00:00-04:00,5.061664581298828,5.1294116918707315,5.032629973485316,5.061664581298828,47400,0.0,0.0
2024-04-08 00:00:00-04:00,5.022952082704537,5.216514596656963,5.022952082704537,5.168124198913574,23100,0.0,0.0
2024-04-09 00:00:00-04:00,5.216515085364626,5.216515085364626,5.0906996702532865,5.110055923461914,5600,0.0,0.0
2024-04-10 00:00:00-04:00,5.09069966624035,5.129412172627088,5.051986698364133,5.081021308898926,5400,0.0,0.0
2024-04-11 00:00:00-04:00,5.1100559194337185,5.1100559194337185,5.0326304451707635,5.081021308898926,7800,0.0,0.0
2024-04-12 00:00:00-04:00,5.11973334094297,5.129411697387695,5.061664586742926,5.129411697387695,8100,0.0,0.0
2024-04-15 00:00:00-04:00,5.110055438646261,5.206836695507293,5.110055438646261,5.1197333335876465,8100,0.0,0.0
2024-04-16 00:00:00-04:00,5.110055447266675,5.110055447266675,5.0423083366049495,5.090699195861816,8800,0.0,0.0
2024-04-17 00:00:00-04:00,5.100377582223319,5.100377582223319,4.92617130279541,4.92617130279541,19500,0.0,0.0
2024-04-18 00:00:00-04:00,5.032630471418192,5.032630471418192,4.7713208212001215,4.819711685180664,22900,0.0,0.0
2024-04-19 00:00:00-04:00,4.8681020663013035,4.906814569050108,4.8100328506886605,4.858423709869385,14300,0.0,0.0
2024-04-22 00:00:00-04:00,4.8390674633113,4.945527076721191,4.8390674633113,4.945527076721191,13600,0.0,0.0
2024-04-23 00:00:00-04:00,4.964883319511675,4.993917465807148,4.964883319511675,4.9745612144470215,6500,0.0,0.0
2024-04-24 00:00:00-04:00,4.984239570871802,4.984239570871802,4.945527068151548,4.9745612144470215,5500,0.0,0.0
2024-04-25 00:00:00-04:00,4.9455270779926,4.9455270779926,4.9068145751953125,4.9068145751953125,2600,0.0,0.0
2024-04-26 00:00:00-04:00,4.984239572077887,4.984239572077887,4.916492461556332,4.935848712921143,6700,0.0,0.0
2024-04-29 00:00:00-04:00,4.916492945415786,4.935849198685554,4.906815049525643,4.92617130279541,12600,0.0,0.0
2024-04-30 00:00:00-04:00,4.935848713525384,4.935848713525384,4.916492462158203,4.916492462158203,1800,0.0,0.0
2024-05-01 00:00:00-04:00,4.916492462158203,4.9261708185865105,4.90681456721933,4.916492462158203,5400,0.0,0.0
2024-05-02 00:00:00-04:00,4.916492470149917,4.9455270779926,4.9068145751953125,4.9068145751953125,3500,0.0,0.0
2024-05-03 00:00:00-04:00,4.935848713525384,4.935848713525384,4.916492462158203,4.916492462158203,2100,0.0,0.0
2024-05-06 00:00:00-04:00,4.964883321933472,4.964883321933472,4.887458316455197,4.897136211395264,13700,0.0,0.0
2024-05-07 00:00:00-04:00,4.93584920374885,4.93584920374885,4.868102547979908,4.887458801269531,5800,0.0,0.0
2024-05-08 00:00:00-04:00,4.848745813117788,4.945527069953691,4.848745813117788,4.916492462158203,10200,0.0,0.0
2024-05-09 00:00:00-04:00,4.9164924627648325,4.935848714134401,4.897136211395264,4.897136211395264,8100,0.0,0.0
2024-05-10 00:00:00-04:00,4.887458322540188,4.945527076721191,4.887458322540188,4.945527076721191,9600,0.0,0.0
2024-05-13 00:00:00-04:00,4.93584920374885,4.93584920374885,4.887458801269531,4.887458801269531,18700,0.0,0.0
2024-05-14 00:00:00-04:00,4.887458316455197,4.906814567824766,4.848745813716059,4.897136211395264,12000,0.0,0.0
2024-05-15 00:00:00-04:00,4.897136210791023,4.916492462158203,4.897136210791023,4.916492462158203,3800,0.0,0.0
2024-05-16 00:00:00-04:00,4.916492461556332,4.9552049642859535,4.916492461556332,4.935848712921143,8800,0.0,0.0
2024-05-17 00:00:00-04:00,4.964883325621113,5.022952079772949,4.935848717800477,5.022952079772949,10400,0.0,0.0
2024-05-20 00:00:00-04:00,5.032630443572998,5.071342949947446,5.032630443572998,5.032630443572998,11300,0.0,0.0
2024-05-21 00:00:00-04:00,5.032630449137925,5.110055923461914,5.032630449137925,5.110055923461914,3700,0.0,0.0
2024-05-22 00:00:00-04:00,5.110055923461914,5.129412176670542,5.081021312904234,5.110055923461914,4500,0.0,0.0
2024-05-23 00:00:00-04:00,5.090699187882166,5.100377082824707,5.042308328701151,5.100377082824707,6700,0.0,0.0
2024-05-24 00:00:00-04:00,5.071342951557502,5.100377562092295,4.935849179203918,5.081021308898926,11700,0.0,0.0
2024-05-28 00:00:00-04:00,5.042308335342911,5.129411697387695,5.042308335342911,5.129411697387695,2300,0.0,0.0
2024-05-29 00:00:00-04:00,5.081020831450188,5.119733334199226,4.955204966771101,5.100377082824707,2200,0.0,0.0
2024-05-30 00:00:00-04:00,5.081020825269959,5.081020825269959,4.984239568515084,5.051986217498779,3100,0.0,0.0
2024-05-31 00:00:00-04:00,5.071342468849754,5.1003770766209335,5.051986217498779,5.051986217498779,3200,0.0,0.0
2024-06-03 00:00:00-04:00,4.974561684011326,5.042308800911349,4.877780418075207,5.032630443572998,14800,0.0,0.0
2024-06-04 00:00:00-04:00,5.003595830902195,5.013273725854311,4.945527076721191,4.945527076721191,4100,0.0,0.0
2024-06-05 00:00:00-04:00,4.935849188794007,5.022952559078145,4.906815039692281,5.003596305847168,6300,0.0,0.0
2024-06-06 00:00:00-04:00,4.955205457038474,4.98424006771765,4.887458801269531,4.887458801269531,24000,0.0,0.0
2024-06-07 00:00:00-04:00,4.955205446951438,4.98424005757151,4.935849193701217,4.964883804321289,4900,0.0,0.0
2024-06-10 00:00:00-04:00,5.013273724585506,5.013273724585506,4.955204970419199,4.98423957824707,7300,0.0,0.0
2024-06-11 00:00:00-04:00,4.945527539776816,4.993917942047119,4.9358491824290684,4.993917942047119,6100,0.0,0.0
2024-06-12 00:00:00-04:00,4.955204963086894,5.0035958222319294,4.955204963086894,4.9745612144470215,4800,0.0,0.0
2024-06-13 00:00:00-04:00,4.945527069953691,4.945527069953691,4.887458315852149,4.916492462158203,6000,0.0,0.0
2024-06-14 00:00:00-04:00,4.9164928057311394,4.9164928057311394,4.867327690124512,4.867327690124512,11500,0.08,0.0
2024-06-17 00:00:00-04:00,4.886993666385923,4.96565794551418,4.886993666385923,4.9459919929504395,4800,0.0,0.0
2024-06-18 00:00:00-04:00,4.945991721504172,4.9656576729886055,4.84766149520874,4.84766149520874,8700,0.0,0.0
2024-06-20 00:00:00-04:00,4.847661862105043,4.886993768050752,4.847661862105043,4.877161026000977,13300,0.0,0.0
2024-06-21 00:00:00-04:00,4.867327673742961,4.867327673742961,4.788663864135742,4.788663864135742,8800,0.0,0.0
2024-06-24 00:00:00-04:00,4.886993408203125,4.896826618402148,4.818162812303041,4.886993408203125,14900,0.0,0.0
2024-06-25 00:00:00-04:00,4.886993768050752,4.896826978973832,4.788664003186479,4.877161026000977,12100,0.0,0.0
2024-06-26 00:00:00-04:00,4.837829120055267,4.9066597210236065,4.818163167082413,4.877161026000977,11100,0.0,0.0
2024-06-27 00:00:00-04:00,4.916492462158203,4.97549031543931,4.857494608877095,4.916492462158203,14000,0.0,0.0
2024-06-28 00:00:00-04:00,5.142651557922363,5.260647274207321,5.014822630843677,5.142651557922363,79000,0.0,0.0
2024-07-01 00:00:00-04:00,5.093486152166317,5.132818055358855,4.877160684607361,4.926325798034668,35400,0.0,0.0
2024-07-02 00:00:00-04:00,4.995156476207547,4.995156476207547,4.7788310050964355,4.7788310050964355,16000,0.0,0.0
2024-07-03 00:00:00-04:00,4.778831122371485,4.965657904625276,4.778831122371485,4.788663864135742,7400,0.0,0.0
2024-07-05 00:00:00-04:00,4.827995768939352,4.847661721341157,4.749331959332133,4.788663864135742,9600,0.0,0.0
2024-07-08 00:00:00-04:00,4.857494695259561,4.87716064670299,4.759164938042417,4.8083295822143555,4800,0.0,0.0
2024-07-09 00:00:00-04:00,4.778830889485846,4.87716064670299,4.778830889485846,4.8083295822143555,7800,0.0,0.0
2024-07-10 00:00:00-04:00,4.818162899626852,4.886993496774414,4.59200421855641,4.739499092102051,38700,0.0,0.0
2024-07-11 00:00:00-04:00,4.709999815014727,4.7788308793574785,4.67066791221123,4.768997669219971,24200,0.0,0.0
2024-07-12 00:00:00-04:00,4.798497200012207,4.798497200012207,4.710000177457702,4.798497200012207,23200,0.0,0.0
2024-07-15 00:00:00-04:00,4.798497185444945,4.867327786002113,4.710000163159099,4.7198333740234375,18600,0.0,0.0
2024-07-16 00:00:00-04:00,4.68050148945298,4.886993760930444,4.68050148945298,4.837829113006592,37200,0.0,0.0
2024-07-17 00:00:00-04:00,4.877160773960511,4.877160773960511,4.739499110264567,4.81816291809082,35600,0.0,0.0
2024-07-18 00:00:00-04:00,4.729665899849645,4.8574948220039476,4.729665899849645,4.81816291809082,29700,0.0,0.0
2024-07-19 00:00:00-04:00,4.788663746619392,4.886993506215352,4.759165053177243,4.7788310050964355,11700,0.0,0.0
2024-07-22 00:00:00-04:00,4.857494733011092,4.945991749630937,4.818162829818554,4.926325798034668,41900,0.0,0.0
2024-07-23 00:00:00-04:00,4.867327474372591,4.926325798034668,4.867327474372591,4.926325798034668,20900,0.0,0.0
2024-07-24 00:00:00-04:00,4.906659511885653,5.093486291601253,4.906659511885653,5.014822483062744,53100,0.0,0.0
2024-07-25 00:00:00-04:00,5.0049896142992285,5.044321517569404,4.936158549139785,4.965657711029053,18200,0.0,0.0
2024-07-26 00:00:00-04:00,4.916492462158203,4.955824364345608,4.906659252174722,4.916492462158203,7100,0.0,0.0
2024-07-29 00:00:00-04:00,4.916492813805688,4.916492813805688,4.896826861305397,4.9066596031188965,13100,0.0,0.0
2024-07-30 00:00:00-04:00,4.906659485657702,4.916492696109095,4.886993533628196,4.89682674407959,11400,0.0,0.0
2024-07-31 00:00:00-04:00,4.896826618402148,4.906659359727902,4.877160666877371,4.886993408203125,12900,0.0,0.0
2024-08-01 00:00:00-04:00,4.88699352463856,4.88699352463856,4.808329716665241,4.857494831085205,25600,0.0,0.0
2024-08-02 00:00:00-04:00,4.8279958876803315,4.857495051445194,4.759165287017822,4.759165287017822,29200,0.0,0.0
2024-08-05 00:00:00-04:00,4.7394993195033726,4.7394993195033726,4.631336344530469,4.680501461029053,43400,0.0,0.0
2024-08-06 00:00:00-04:00,4.670668052711934,4.857494831085205,4.651002100718604,4.857494831085205,15900,0.0,0.0
2024-08-07 00:00:00-04:00,4.857494695259561,4.857494695259561,4.8083295822143555,4.8083295822143555,6900,0.0,0.0
2024-08-08 00:00:00-04:00,4.81816316006239,4.857495065950793,4.81816316006239,4.837829113006592,7700,0.0,0.0
2024-08-09 00:00:00-04:00,4.837829113006592,4.857495065950793,4.837829113006592,4.837829113006592,8300,0.0,0.0
2024-08-12 00:00:00-04:00,4.857495051445194,4.857495051445194,4.739499334132348,4.759165287017822,9600,0.0,0.0
2024-08-13 00:00:00-04:00,4.749332076138434,4.778831239903297,4.719833381246874,4.759165287017822,4500,0.0,0.0
2024-08-14 00:00:00-04:00,4.798496820420029,4.818162771779404,4.729665756225586,4.729665756225586,4600,0.0,0.0
2024-08-15 00:00:00-04:00,4.808329896283389,4.808329896283389,4.601837158203125,4.601837158203125,40600,0.0,0.0
2024-08-16 00:00:00-04:00,4.523172991854943,4.670667860160995,4.523172991854943,4.572338104248047,55800,0.0,0.0
2024-08-19 00:00:00-04:00,4.572338093526614,4.572338093526614,4.523172981248794,4.533006191253662,35900,0.0,0.0
2024-08-20 00:00:00-04:00,4.542839050292969,4.572338212199952,4.533006308906155,4.542839050292969,7900,0.0,0.0
2024-08-21 00:00:00-04:00,4.562505275207113,4.768998014303882,4.562505275207113,4.680501461029053,28900,0.0,0.0
2024-08-22 00:00:00-04:00,4.719833004642268,4.739498955958559,4.690333843231201,4.690333843231201,22500,0.0,0.0
2024-08-23 00:00:00-04:00,4.690334203004789,4.729666108654336,4.680501461029053,4.680501461029053,20300,0.0,0.0
2024-08-26 00:00:00-04:00,4.709999794547491,4.719833004642268,4.690333843231201,4.690333843231201,56100,0.0,0.0
2024-08-27 00:00:00-04:00,4.690334203004789,4.7100001558295626,4.670668250180016,4.680501461029053,4000,0.0,0.0
2024-08-28 00:00:00-04:00,4.729665872434887,4.739499082792812,4.690333968749742,4.700167179107666,13300,0.0,0.0
2024-08-29 00:00:00-04:00,4.7100001558295626,4.7100001558295626,4.680501461029053,4.680501461029053,4200,0.0,0.0
2024-08-30 00:00:00-04:00,4.690333843231201,4.709999794547491,4.680501102009688,4.690333843231201,8000,0.0,0.0
2024-09-03 00:00:00-04:00,4.660834671436423,4.719832994127118,4.6018368176189925,4.651001930236816,37200,0.0,0.0
2024-09-04 00:00:00-04:00,4.680501209919089,4.71983311345847,4.621502885736742,4.660834789276123,10800,0.0,0.0
2024-09-05 00:00:00-04:00,4.670668250180016,4.700167413853826,4.670668250180016,4.680501461029053,10800,0.0,0.0
2024-09-06 00:00:00-04:00,4.700167161688779,4.700167161688779,4.641168837506433,4.660834789276123,17900,0.0,0.0
2024-09-09 00:00:00-04:00,4.690334068946254,4.690334068946254,4.592004307632836,4.631336212158203,24100,0.0,0.0
2024-09-10 00:00:00-04:00,4.621502758419759,4.641168709647675,4.582170855963926,4.611670017242432,7900,0.0,0.0
2024-09-11 00:00:00-04:00,4.631335978964339,4.651001930236816,4.6018368176189925,4.651001930236816,4800,0.0,0.0
2024-09-12 00:00:00-04:00,4.641168970543408,4.768997895147191,4.641168970543408,4.710000038146973,19400,0.0,0.0
2024-09-13 00:00:00-04:00,4.710000038146973,4.739999771118164,4.710000038146973,4.71999979019165,5700,0.08,0.0
2024-09-16 00:00:00-04:00,4.71999979019165,4.789999961853027,4.670000076293945,4.789999961853027,36900,0.0,0.0
2024-09-17 00:00:00-04:00,4.75,4.789999961853027,4.71999979019165,4.75,22100,0.0,0.0
2024-09-18 00:00:00-04:00,4.71999979019165,4.78000020980835,4.71999979019165,4.760000228881836,6000,0.0,0.0
2024-09-19 00:00:00-04:00,4.769999980926514,4.789999961853027,4.760000228881836,4.78000020980835,10300,0.0,0.0
2024-09-20 00:00:00-04:00,4.800000190734863,4.869999885559082,4.789999961853027,4.840000152587891,49700,0.0,0.0
2024-09-23 00:00:00-04:00,4.789999961853027,4.849999904632568,4.75,4.78000020980835,6000,0.0,0.0
2024-09-24 00:00:00-04:00,4.78000020980835,4.809999942779541,4.78000020980835,4.78000020980835,11300,0.0,0.0
2024-09-25 00:00:00-04:00,4.809999942779541,4.809999942779541,4.78000020980835,4.800000190734863,19400,0.0,0.0
2024-09-26 00:00:00-04:00,4.800000190734863,4.809999942779541,4.78000020980835,4.809999942779541,6900,0.0,0.0
2024-09-27 00:00:00-04:00,4.789999961853027,4.809999942779541,4.769999980926514,4.809999942779541,3800,0.0,0.0
2024-09-30 00:00:00-04:00,4.809999942779541,4.809999942779541,4.75,4.800000190734863,11000,0.0,0.0
2024-10-01 00:00:00-04:00,4.78000020980835,4.809999942779541,4.769999980926514,4.789999961853027,6100,0.0,0.0
2024-10-02 00:00:00-04:00,4.789999961853027,4.789999961853027,4.769999980926514,4.78000020980835,5900,0.0,0.0
2024-10-03 00:00:00-04:00,4.789999961853027,4.860000133514404,4.769999980926514,4.809999942779541,32900,0.0,0.0
