Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,37.81310844540238,38.12300194087707,37.58828198333516,37.7827262878418,146791,0.0,0.0
2023-11-08 00:00:00-05:00,37.62474292831783,38.05616508967085,37.30877372717212,37.576133728027344,213617,0.0,0.0
2023-11-09 00:00:00-05:00,37.977170594741544,38.086544106144906,37.57005494698788,37.721961975097656,190261,0.0,0.0
2023-11-10 00:00:00-05:00,37.94678636521949,38.833933286555975,37.892097732652545,38.542266845703125,253519,0.0,0.0
2023-11-13 00:00:00-05:00,38.335675062944965,38.87039504529887,38.20807074720998,38.299217224121094,212969,0.0,0.0
2023-11-14 00:00:00-05:00,39.44129116706025,40.558935022910525,38.84276824390396,40.503971099853516,372573,0.197287,0.0
2023-11-15 00:00:00-05:00,40.302432049684086,41.065850599543204,39.91766943309725,39.972633361816406,325535,0.0,0.0
2023-11-16 00:00:00-05:00,39.9115593692398,40.16807030211664,39.374114548872335,39.4412956237793,329915,0.0,0.0
2023-11-17 00:00:00-05:00,39.90544979297401,40.20471126667304,39.61840546402855,40.198604583740234,253681,0.0,0.0
2023-11-20 00:00:00-05:00,40.21081639790122,40.55893510051701,39.97262932049761,40.32685470581055,218483,0.0,0.0
2023-11-21 00:00:00-05:00,40.308534906688436,40.61390305342248,40.18027945370482,40.400146484375,238596,0.0,0.0
2023-11-22 00:00:00-05:00,40.66886650979841,40.75437140376799,40.18638567485576,40.25356674194336,287743,0.0,0.0
2023-11-24 00:00:00-05:00,40.03981159137299,40.601686878603616,40.03981159137299,40.51618576049805,100402,0.0,0.0
2023-11-27 00:00:00-05:00,40.49785966362116,41.26128189535086,40.09477704831542,41.242958068847656,257249,0.0,0.0
2023-11-28 00:00:00-05:00,42.244567221137295,43.52100380015734,42.09799171207364,42.665977478027344,1176437,0.0,0.0
2023-11-29 00:00:00-05:00,42.66597217805386,44.39435221457923,42.66597217805386,43.43549728393555,10509425,0.0,0.0
2023-11-30 00:00:00-05:00,43.4355008655839,43.89355120172313,42.80033405468664,43.78972625732422,956169,0.0,0.0
2023-12-01 00:00:00-05:00,46.66776948404473,47.1729803479421,45.082786741078856,45.132320404052734,1151500,0.0,1.622
2023-12-04 00:00:00-05:00,44.9639144955086,50.0853846488466,44.83513377311028,49.67923355102539,738100,0.0,0.0
2023-12-05 00:00:00-05:00,49.25326778797047,51.55148909592987,48.8768338799238,51.00665283203125,809200,0.0,0.0
2023-12-06 00:00:00-05:00,51.26421009863158,52.9086271216544,50.52125053198475,51.13542938232422,568900,0.0,0.0
2023-12-07 00:00:00-05:00,51.016556853411004,51.47223781351811,50.08538222464154,51.3632698059082,573500,0.0,0.0
2023-12-08 00:00:00-05:00,51.19486994954583,51.86848695774154,50.1448190182083,50.68965530395508,430400,0.0,0.0
2023-12-11 00:00:00-05:00,50.204260492221984,51.78923957071914,49.82782654399583,51.55149459838867,472800,0.0,0.0
2023-12-12 00:00:00-05:00,51.809049751516945,53.017598601657845,51.383085936430824,52.73031997680664,521400,0.0,0.0
2023-12-13 00:00:00-05:00,52.720411697451425,54.75116707660107,52.56191380880774,54.1964225769043,619500,0.0,0.0
2023-12-14 00:00:00-05:00,55.939909920294575,56.79183759223567,54.84032903110958,55.870567321777344,687000,0.0,0.0
2023-12-15 00:00:00-05:00,55.801219199303475,57.02957691905639,55.02853866834889,56.791831970214844,5607100,0.0,0.0
2023-12-18 00:00:00-05:00,56.9503320539489,57.41591750455002,55.37525753643282,56.0191535949707,651400,0.0,0.0
2023-12-19 00:00:00-05:00,56.63333306551375,58.406530918993845,56.16774761008661,57.96075439453125,629700,0.0,0.0
2023-12-20 00:00:00-05:00,58.00037719293661,59.16930056919269,56.27671308143212,56.613521575927734,657600,0.0,0.0
2023-12-21 00:00:00-05:00,57.2772324068254,57.544698319155096,56.37577490033107,57.534793853759766,373800,0.0,0.0
2023-12-22 00:00:00-05:00,57.97066317925871,58.703714556196346,57.29704615354475,57.881507873535156,303100,0.0,0.0
2023-12-26 00:00:00-05:00,58.049909270404626,58.70371357515514,57.41591767536025,58.31737518310547,237600,0.0,0.0
2023-12-27 00:00:00-05:00,58.228218405879616,58.733433043385745,57.45554164132659,58.3272819519043,268100,0.0,0.0
2023-12-28 00:00:00-05:00,57.851789031339635,58.50559332818168,57.24751461871982,57.336669921875,270600,0.0,0.0
2023-12-29 00:00:00-05:00,57.812167218139315,57.95085241416649,56.71258633694071,57.009769439697266,287200,0.0,0.0
2024-01-02 00:00:00-05:00,56.593708302811905,57.1187318588348,55.37525505575315,56.187557220458984,389600,0.0,0.0
2024-01-03 00:00:00-05:00,55.78141124756861,56.27671767526502,54.89976263200297,55.117698669433594,444100,0.0,0.0
2024-01-04 00:00:00-05:00,54.87995158304086,55.06816665790439,53.8100879266258,54.42426681518555,323100,0.0,0.0
2024-01-05 00:00:00-05:00,54.08745788140575,55.1672259948017,54.05774070636805,54.780887603759766,325500,0.0,0.0
2024-01-08 00:00:00-05:00,55.008725932162804,55.56347044399746,54.652104730189656,55.553565979003906,258600,0.0,0.0
2024-01-09 00:00:00-05:00,54.67191965355467,54.9988236949006,53.75064943743718,54.04783630371094,317100,0.0,0.0
2024-01-10 00:00:00-05:00,53.90914801737637,54.56295610833232,53.52280962100278,54.52333068847656,216800,0.0,0.0
2024-01-11 00:00:00-05:00,54.40445479304196,54.61248635923305,53.29496948187101,53.889339447021484,292900,0.0,0.0
2024-01-12 00:00:00-05:00,53.94877249871089,54.7808874067658,53.22562560391963,53.72093200683594,210500,0.0,0.0
2024-01-16 00:00:00-05:00,52.99778378606971,53.35440499186906,52.36379221082103,52.5421028137207,202400,0.0,0.0
2024-01-17 00:00:00-05:00,51.898203908701596,52.73031881059565,51.78923589624472,52.106231689453125,242100,0.0,0.0
2024-01-18 00:00:00-05:00,52.56192123953448,53.20581734991424,52.09633197255948,53.186004638671875,187500,0.0,0.0
2024-01-19 00:00:00-05:00,53.39403165554134,54.69173201049687,52.50247862024613,54.681827545166016,332600,0.0,0.0
2024-01-22 00:00:00-05:00,53.344496351938425,53.661492137209905,50.72927923400481,53.403934478759766,556000,0.0,0.0
2024-01-23 00:00:00-05:00,54.10727046556362,54.22614672321463,52.99778517970333,53.49309158325195,316000,0.0,0.0
2024-01-24 00:00:00-05:00,54.07755419955047,54.12708408496026,53.32469011621284,53.79027557373047,223100,0.0,0.0
2024-01-25 00:00:00-05:00,54.4737991334994,55.2266631932437,53.6614931669053,55.216758728027344,269600,0.0,0.0
2024-01-26 00:00:00-05:00,55.47431716243778,55.989436275269824,55.21675949546573,55.96962356567383,235800,0.0,0.0
2024-01-29 00:00:00-05:00,56.07858888229024,56.1974613552619,55.44459732125767,56.08849334716797,177600,0.0,0.0
2024-01-30 00:00:00-05:00,55.65262519129168,57.207886923079975,55.65262519129168,57.09891891479492,223800,0.0,0.0
2024-01-31 00:00:00-05:00,57.326765273784346,58.020195033057945,56.44512043110445,56.50455856323242,227600,0.0,0.0
2024-02-01 00:00:00-05:00,57.237607385099764,58.53531153640617,56.8809861661827,58.416439056396484,288700,0.0,0.0
2024-02-02 00:00:00-05:00,58.09944411843995,58.59475053452592,57.66357205379593,58.20840835571289,210500,0.0,0.0
2024-02-05 00:00:00-05:00,57.45554163371639,57.65366494685161,56.41539896336634,57.08901596069336,205400,0.0,0.0
2024-02-06 00:00:00-05:00,56.96023370145083,57.435727372796414,56.207369666542284,56.59370803833008,199200,0.0,0.0
2024-02-07 00:00:00-05:00,56.7918333142346,58.04000377241113,56.71258247682,57.237606048583984,233900,0.0,0.0
2024-02-08 00:00:00-05:00,57.306952159243636,58.13906710873055,57.306952159243636,57.643760681152344,221400,0.0,0.0
2024-02-09 00:00:00-05:00,57.49516768050473,63.27043832557816,57.43572955224818,62.012359619140625,911800,0.0,0.0
2024-02-12 00:00:00-05:00,61.7845211000182,62.77513392923268,61.66564861860112,62.15105056762695,314200,0.0,0.0
2024-02-13 00:00:00-05:00,59.842920008893586,60.64531774952236,58.15887746744998,58.87211990356445,485900,0.0,0.0
2024-02-14 00:00:00-05:00,59.48629711677878,59.66460772078939,57.71309932072202,58.83249282836914,301500,0.0,0.0
2024-02-15 00:00:00-05:00,59.149488961230965,62.11142287491821,59.149488961230965,61.913299560546875,315800,0.0,0.0
2024-02-16 00:00:00-05:00,61.54677304002724,62.49776040128442,61.18024359086298,61.388275146484375,168700,0.0,0.0
2024-02-20 00:00:00-05:00,60.45709979467847,61.94301903940867,60.18963387716047,61.9232063293457,231100,0.0,0.0
2024-02-21 00:00:00-05:00,62.21048375929092,62.34916894817378,60.76418996252977,61.52696228027344,220900,0.0,0.0
2024-02-22 00:00:00-05:00,61.87367854255798,62.28973791021811,61.20996973792993,61.6062126159668,193100,0.0,0.0
2024-02-23 00:00:00-05:00,61.87367485510059,64.0530275594183,61.65574260777918,63.6270637512207,466700,0.0,0.0
2024-02-26 00:00:00-05:00,63.597339499032024,66.59890266753412,60.97221781490567,61.29912185668945,605600,0.0,0.0
2024-02-27 00:00:00-05:00,61.923205282591276,62.250109324772176,60.556162321347486,61.57649230957031,233900,0.0,0.0
2024-02-28 00:00:00-05:00,60.89296952771154,61.87367407552134,60.78400151597981,60.90287399291992,163600,0.0,0.0
2024-02-29 00:00:00-05:00,61.25949486342129,61.84395655856511,60.29859925134893,61.536865234375,279500,0.0,0.0
2024-03-01 00:00:00-05:00,61.81424212379536,63.121850757512476,61.81424212379536,62.42842102050781,197900,0.0,0.0
2024-03-04 00:00:00-05:00,62.51757313225648,62.775130792270986,61.249589983469036,61.89348602294922,217600,0.0,0.0
2024-03-05 00:00:00-05:00,61.53686572038186,62.685976410550005,61.100997451313916,62.190670013427734,200700,0.0,0.0
2024-03-06 00:00:00-05:00,62.82466254600122,62.93363055963599,61.417994170794415,62.487857818603516,221500,0.0,0.0
2024-03-07 00:00:00-05:00,63.201098889810254,63.76575168923976,62.131238979953785,63.28034973144531,243600,0.0,0.0
2024-03-08 00:00:00-05:00,64.05303000666242,64.4888945179581,62.22039398119439,62.67607498168945,231500,0.0,0.0
2024-03-11 00:00:00-04:00,62.30954464126074,62.55719783335019,60.24906826921036,61.417991638183594,320400,0.0,0.0
2024-03-12 00:00:00-04:00,61.60621009603379,62.58691845342002,61.259497119572416,62.27982711791992,235500,0.0,0.0
2024-03-13 00:00:00-04:00,62.08170211627003,62.89400808562994,61.67555102103404,62.46804428100586,271600,0.0,0.0
2024-03-14 00:00:00-04:00,62.17010407745172,62.32900515426404,60.36260290802392,61.11738586425781,315100,0.16,0.0
2024-03-15 00:00:00-04:00,60.84923746404186,63.67966776842742,60.84923746404186,62.9646110534668,1494900,0.0,0.0
2024-03-18 00:00:00-04:00,63.133441618788794,63.699526920482484,62.44818146108074,62.78584671020508,364100,0.0,0.0
2024-03-19 00:00:00-04:00,62.8355022714083,63.12351164479994,61.862232743723105,62.45811080932617,311700,0.0,0.0
2024-03-20 00:00:00-04:00,63.29233930459174,64.01732563836376,62.080716336328834,63.26254653930664,362000,0.0,0.0
2024-03-21 00:00:00-04:00,63.173167456271614,69.4795581669084,60.600953782615754,66.52002716064453,822400,0.0,0.0
2024-03-22 00:00:00-04:00,65.91421305510607,65.91421305510607,62.67659867398173,63.80876922607422,393500,0.0,0.0
2024-03-25 00:00:00-04:00,64.29540415196813,64.89128221278234,61.46497768035009,61.921817779541016,285000,0.0,0.0
2024-03-26 00:00:00-04:00,62.24955558739063,62.24955558739063,59.79651669874236,60.11431884765625,303500,0.0,0.0
2024-03-27 00:00:00-04:00,60.68040164688299,61.64374150187763,60.60095300719803,61.53449630737305,268500,0.0,0.0
2024-03-28 00:00:00-04:00,61.494770344540264,62.42831743702993,61.17696820750132,61.802642822265625,257800,0.0,0.0
2024-04-01 00:00:00-04:00,61.752989846919164,62.130381323052454,60.3030170550656,60.7697868347168,338400,0.0,0.0
2024-04-02 00:00:00-04:00,60.124250919067784,60.332807864172985,58.01880699509984,58.594825744628906,426000,0.0,0.0
2024-04-03 00:00:00-04:00,58.545171132472646,60.21363430628411,58.118123785098255,60.02493667602539,253200,0.0,0.0
2024-04-04 00:00:00-04:00,60.203700617211105,61.08758807593742,59.3794024817755,59.74686050415039,210600,0.0,0.0
2024-04-05 00:00:00-04:00,59.52836763225763,61.27628315777452,59.52836763225763,61.16703796386719,279800,0.0,0.0
2024-04-08 00:00:00-04:00,61.772849099518865,61.772849099518865,60.77971648952178,60.78964614868164,158900,0.0,0.0
2024-04-09 00:00:00-04:00,61.266348918665535,61.27628236625622,59.806446568353344,60.3228759765625,137000,0.0,0.0
2024-04-10 00:00:00-04:00,59.15098165675734,59.45885035184171,58.018807259945845,58.882835388183594,189500,0.0,0.0
2024-04-11 00:00:00-04:00,59.08146267473826,59.170844764262846,58.59482601210434,58.882835388183594,198900,0.0,0.0
2024-04-12 00:00:00-04:00,58.27702304626812,58.70407038035651,57.552036680804186,57.97908401489258,190500,0.0,0.0
2024-04-15 00:00:00-04:00,58.40613479544251,58.803385597884315,57.02567717559313,57.54210662841797,163100,0.0,0.0
2024-04-16 00:00:00-04:00,57.09519595832838,57.69107401459,56.47945100655772,57.30375289916992,144000,0.0,0.0
2024-04-17 00:00:00-04:00,57.92942789002867,58.296885900849354,57.12498909915065,57.7109375,244000,0.0,0.0
2024-04-18 00:00:00-04:00,58.038668465498546,58.34654093899418,56.48938401584371,56.827049255371094,207500,0.0,0.0
2024-04-19 00:00:00-04:00,56.71780416394569,57.86983784408194,56.350346157725575,56.956153869628906,237400,0.0,0.0
2024-04-22 00:00:00-04:00,57.09519587416248,57.909564317819665,56.638351990635044,57.21437072753906,180400,0.0,0.0
2024-04-23 00:00:00-04:00,57.17464628121051,59.736930333275374,57.17464628121051,59.190704345703125,317500,0.0,0.0
2024-04-24 00:00:00-04:00,59.13111813383648,59.299948863696606,57.70100471149019,58.4359245300293,194400,0.0,0.0
2024-04-25 00:00:00-04:00,57.84997499688123,57.84997499688123,56.489384371039385,57.21437072753906,276500,0.0,0.0
2024-04-26 00:00:00-04:00,57.323616649298216,58.25715995818168,57.10512625825089,58.00887680053711,147500,0.0,0.0
2024-04-29 00:00:00-04:00,58.21743359517592,58.51537262588914,57.57189966004733,57.85990524291992,205700,0.0,0.0
2024-04-30 00:00:00-04:00,57.432864547906824,57.651351160736915,56.49931740658552,56.76746368408203,251000,0.0,0.0
2024-05-01 00:00:00-04:00,56.896568903192374,58.177710896604175,56.43972880567353,57.56196594238281,263000,0.0,0.0
2024-05-02 00:00:00-04:00,57.8499758780334,58.267089765454934,57.18457883233704,58.1578483581543,186500,0.0,0.0
2024-05-03 00:00:00-04:00,59.01193623443045,59.25028972117359,58.41605820032283,59.04173278808594,188800,0.0,0.0
2024-05-06 00:00:00-04:00,59.409195246536896,60.06466264870379,59.111256207097476,59.75679016113281,184300,0.0,0.0
2024-05-07 00:00:00-04:00,60.29308137390884,60.29308137390884,57.979084303906994,58.2968864440918,382400,0.0,0.0
2024-05-08 00:00:00-04:00,57.88970221519875,58.455787514184195,57.532173860365766,58.2968864440918,196400,0.0,0.0
2024-05-09 00:00:00-04:00,58.29688660943002,58.88283501740139,57.969151020403494,58.475650787353516,155500,0.0,0.0
2024-05-10 00:00:00-04:00,58.87290167143584,58.87290167143584,58.167778406460904,58.594825744628906,155300,0.0,0.0
2024-05-13 00:00:00-04:00,58.87290167143584,58.87290167143584,58.167778406460904,58.594825744628906,204200,0.0,0.0
2024-05-14 00:00:00-04:00,59.498576973361644,59.697204261273384,58.95235477297967,59.349605560302734,140100,0.0,0.0
2024-05-15 00:00:00-04:00,59.87596829792998,60.134181119645625,59.10132225578225,59.190704345703125,142500,0.0,0.0
2024-05-16 00:00:00-04:00,59.18077442123294,59.200637528737595,58.56503324259017,58.892765045166016,134600,0.0,0.0
2024-05-17 00:00:00-04:00,59.02187249470762,59.02187249470762,57.85990534777,57.96915054321289,158900,0.0,0.0
2024-05-20 00:00:00-04:00,58.01881007931101,58.932494126461876,57.72087102925116,57.79039001464844,205800,0.0,0.0
2024-05-21 00:00:00-04:00,57.62155586698614,58.41606121631629,57.36333926064113,58.20750427246094,154700,0.0,0.0
2024-05-22 00:00:00-04:00,57.869840785483724,58.19757259458113,55.853782689898374,55.913368225097656,222900,0.0,0.0
2024-05-23 00:00:00-04:00,56.22124067301288,56.251033440590376,55.2976269931059,55.87364196777344,208100,0.0,0.0
2024-05-24 00:00:00-04:00,56.38013861171902,56.60855865694279,55.76439745552883,56.598628997802734,131200,0.0,0.0
2024-05-28 00:00:00-04:00,56.69794089190498,57.57189865003172,56.19144492742827,56.757530212402344,153800,0.0,0.0
2024-05-29 00:00:00-04:00,56.251033220395456,56.51917949304464,55.496254066216615,55.61542892456055,128100,0.0,0.0
2024-05-30 00:00:00-04:00,55.96302434065443,56.68801452235951,55.75446738956142,56.181514739990234,163800,0.0,0.0
2024-05-31 00:00:00-04:00,56.48938762694517,56.688014919688044,55.883576088904626,56.63835525512695,158900,0.0,0.0
2024-06-03 00:00:00-04:00,56.31062233993964,56.64828759444194,54.96989098154797,55.38700866699219,279600,0.0,0.0
2024-06-04 00:00:00-04:00,54.860647352175775,54.95995909833474,52.94390110100551,53.00348663330078,245300,0.0,0.0
2024-06-05 00:00:00-04:00,53.15245885272976,54.07607250241371,52.44733559413243,53.88737487792969,200800,0.0,0.0
2024-06-06 00:00:00-04:00,53.74834014192404,53.87744845245201,53.003490624148206,53.202117919921875,122400,0.0,0.0
2024-06-07 00:00:00-04:00,52.72541447337724,53.24184392493374,52.53672062681836,52.943904876708984,145800,0.0,0.0
2024-06-10 00:00:00-04:00,52.556579613162,53.092872169663785,52.17919192243899,52.56651306152344,181600,0.0,0.0
2024-06-11 00:00:00-04:00,51.94083778290199,52.16925784194041,51.21585138982339,51.84152603149414,192500,0.0,0.0
2024-06-12 00:00:00-04:00,53.539778334396594,54.01648152795408,52.12953186035156,52.12953186035156,240900,0.0,0.0
2024-06-13 00:00:00-04:00,52.12953209537023,52.387744905690404,50.967564977678876,52.37781524658203,249000,0.0,0.0
2024-06-14 00:00:00-04:00,51.59085338035792,51.66058390610625,50.72419604600816,51.05292892456055,246100,0.16,0.0
2024-06-17 00:00:00-04:00,50.69431342198113,51.81000565161789,50.69431342198113,51.70043182373047,268500,0.0,0.0
2024-06-18 00:00:00-04:00,51.97935391631001,52.248316148383275,51.21231432114449,51.451393127441406,315900,0.0,0.0
2024-06-20 00:00:00-04:00,51.36173728687397,52.10885330586442,50.22611774598447,50.524967193603516,406400,0.0,0.0
2024-06-21 00:00:00-04:00,50.485120686822896,50.485120686822896,49.1701967819593,50.29585266113281,1677100,0.0,0.0
2024-06-24 00:00:00-04:00,50.68435335453395,51.79008570472572,50.25600651977445,51.072853088378906,332400,0.0,0.0
2024-06-25 00:00:00-04:00,50.813851125086,51.03300638178058,49.66827546515688,49.96712112426758,437500,0.0,0.0
2024-06-26 00:00:00-04:00,46.3012724970375,48.801623056898144,45.97254340432392,48.26369857788086,794400,0.0,0.0
2024-06-27 00:00:00-04:00,47.79550224155568,47.885156316916145,45.98250098429166,46.819271087646484,664200,0.0,0.0
2024-06-28 00:00:00-04:00,47.26754394595569,47.5464660617076,46.42081012309208,47.148006439208984,1679100,0.0,0.0
2024-07-01 00:00:00-04:00,47.35719603516042,47.55642773804858,44.976386875719975,45.095924377441406,428000,0.0,0.0
2024-07-02 00:00:00-04:00,44.66757859941769,45.25531004677958,44.2890387350078,45.00627136230469,398300,0.0,0.0
2024-07-03 00:00:00-04:00,45.165656616389505,46.141887817534275,45.165656616389505,46.0223503112793,131700,0.0,0.0
2024-07-05 00:00:00-04:00,45.98250092609348,45.98250092609348,44.09976914593517,44.209346771240234,359800,0.0,0.0
2024-07-08 00:00:00-04:00,44.538075032041824,45.14572999759213,43.64153809600788,43.810882568359375,342100,0.0,0.0
2024-07-09 00:00:00-04:00,43.49211391706102,43.85073021596945,42.89442261889936,43.08369064331055,250900,0.0,0.0
2024-07-10 00:00:00-04:00,43.16338562385643,43.48215482864595,42.90438326994702,43.233116149902344,205000,0.0,0.0
2024-07-11 00:00:00-04:00,44.46834474980509,46.58019162841708,44.15953922794969,46.30126953125,375500,0.0,0.0
2024-07-12 00:00:00-04:00,46.819270400260216,48.024616662387714,46.819270400260216,47.66600036621094,305200,0.0,0.0
2024-07-15 00:00:00-04:00,48.134195203753286,48.951041760602806,47.36715562231583,47.44684982299805,332100,0.0,0.0
2024-07-16 00:00:00-04:00,47.825385592988376,49.678233947564536,47.825385592988376,49.548736572265625,243500,0.0,0.0
2024-07-17 00:00:00-04:00,49.22996444607252,50.34566046866737,48.861388263623006,49.080543518066406,291500,0.0,0.0
2024-07-18 00:00:00-04:00,48.83150408112493,50.13646811231168,48.47288777942301,49.18015670776367,186600,0.0,0.0
2024-07-19 00:00:00-04:00,49.10046577158658,49.229963145765744,48.02461687822114,48.2935791015625,256200,0.0,0.0
2024-07-22 00:00:00-04:00,48.77173461926594,48.8514288215988,47.745696464417065,48.721927642822266,202200,0.0,0.0
2024-07-23 00:00:00-04:00,48.42308011753086,50.34565897436971,48.1043109205447,49.77785110473633,243500,0.0,0.0
2024-07-24 00:00:00-04:00,49.53877512457829,50.13647025294362,48.233811037674656,48.25373458862305,227100,0.0,0.0
2024-07-25 00:00:00-04:00,48.62231509988409,50.684355144682826,48.26369877904452,49.88743209838867,206200,0.0,0.0
2024-07-26 00:00:00-04:00,49.020773845510135,50.913469371603384,49.020773845510135,50.60466003417969,254600,0.0,0.0
2024-07-29 00:00:00-04:00,50.714235966159215,51.023045293246916,49.96711993613329,50.425350189208984,191300,0.0,0.0
2024-07-30 00:00:00-04:00,50.47515926730131,50.734161629849545,48.961007394062015,49.49892807006836,295000,0.0,0.0
2024-07-31 00:00:00-04:00,49.84758360690135,51.301968600860604,49.080544008710284,49.718082427978516,252100,0.0,0.0
2024-08-01 00:00:00-04:00,49.43916177782262,49.59854638734092,46.7595030427584,47.52654266357422,225100,0.0,0.0
2024-08-02 00:00:00-04:00,45.83307647705078,46.33115383142009,45.305115697428484,45.83307647705078,183700,0.0,0.0
2024-08-05 00:00:00-04:00,43.502074232458696,45.185578119376004,43.282922780929184,44.83692169189453,233400,0.0,0.0
2024-08-06 00:00:00-04:00,44.71738663486605,45.72350507197776,44.378693863961445,44.91661834716797,168600,0.0,0.0
2024-08-07 00:00:00-04:00,45.594003864399546,45.594003864399546,43.75111527663628,43.92046356201172,168200,0.0,0.0
2024-08-08 00:00:00-04:00,44.38865473132484,44.7572309057465,43.731192782343314,43.830806732177734,178600,0.0,0.0
2024-08-09 00:00:00-04:00,44.16950085396801,44.20934795515124,43.52199875984108,43.75111389160156,157000,0.0,0.0
2024-08-12 00:00:00-04:00,43.671421443977266,43.671421443977266,42.60553623743177,43.06376647949219,189700,0.0,0.0
2024-08-13 00:00:00-04:00,43.57181106349695,43.73119567378746,42.80477143896485,43.55188751220703,163300,0.0,0.0
2024-08-14 00:00:00-04:00,43.790962197989316,43.790962197989316,42.83465454344491,43.043846130371094,153800,0.0,0.0
2024-08-15 00:00:00-04:00,44.328884571848135,44.81700205150581,43.89057786768737,44.21930694580078,168400,0.0,0.0
2024-08-16 00:00:00-04:00,44.05992416747859,44.5480416673345,44.000153514426195,44.0300407409668,146300,0.0,0.0
2024-08-19 00:00:00-04:00,44.24919282790356,45.12581008492577,44.239232952268374,44.54804229736328,173300,0.0,0.0
2024-08-20 00:00:00-04:00,44.368731056257786,44.65761683000315,44.13961593226172,44.19938278198242,149200,0.0,0.0
2024-08-21 00:00:00-04:00,44.657618735709484,45.4047347893292,44.41853992653852,45.25531005859375,119000,0.0,0.0
2024-08-22 00:00:00-04:00,45.35492336706037,45.38481059279946,44.67753785074779,44.737308502197266,130900,0.0,0.0
2024-08-23 00:00:00-04:00,45.13577051003914,47.00853859694979,44.7572306626727,46.181732177734375,167800,0.0,0.0
2024-08-26 00:00:00-04:00,46.77942687849289,47.247620834313345,46.19169541481382,46.29131317138672,207300,0.0,0.0
2024-08-27 00:00:00-04:00,46.1020400896953,46.1020400896953,45.424654563396565,45.753387451171875,112100,0.0,0.0
2024-08-28 00:00:00-04:00,45.32503841757802,45.89284628715858,44.91661514647571,44.93653869628906,148600,0.0,0.0
2024-08-29 00:00:00-04:00,45.43461867786656,45.93269605201545,44.89669420177884,45.394771575927734,145700,0.0,0.0
2024-08-30 00:00:00-04:00,45.79323438938344,45.962578870339705,44.95646425988318,45.62388610839844,154200,0.0,0.0
2024-09-03 00:00:00-04:00,45.13577055818118,45.28519148228068,43.29288209405861,43.452266693115234,171800,0.0,0.0
2024-09-04 00:00:00-04:00,43.18330444695101,43.721228893494434,42.82469194928399,43.20322799682617,170600,0.0,0.0
2024-09-05 00:00:00-04:00,43.442310015250804,43.71127225845804,42.85457855047103,43.18330764770508,170700,0.0,0.0
2024-09-06 00:00:00-04:00,43.16338774636981,43.930423570593064,42.735040893865005,42.804771423339844,206200,0.0,0.0
2024-09-09 00:00:00-04:00,42.97411436263859,43.48215540199051,42.44615357274975,42.75495910644531,197500,0.0,0.0
2024-09-10 00:00:00-04:00,42.57565535110466,42.69519285615348,41.758804966522845,42.52584457397461,200500,0.0,0.0
2024-09-11 00:00:00-04:00,42.296727084246015,43.31280532065872,41.45995699543723,43.193267822265625,198300,0.0,0.0
2024-09-12 00:00:00-04:00,43.601694190253056,44.05992446668011,43.01396273134747,44.040000915527344,175500,0.0,0.0
2024-09-13 00:00:00-04:00,44.65999984741211,45.959999084472656,44.65999984741211,45.2400016784668,188800,0.17,0.0
2024-09-16 00:00:00-04:00,45.709999084472656,46.08000183105469,44.90999984741211,45.16999816894531,259500,0.0,0.0
2024-09-17 00:00:00-04:00,45.849998474121094,46.38999938964844,45.27000045776367,45.70000076293945,227400,0.0,0.0
2024-09-18 00:00:00-04:00,45.91999816894531,46.81999969482422,45.119998931884766,45.369998931884766,284100,0.0,0.0
2024-09-19 00:00:00-04:00,46.869998931884766,47.0,45.7599983215332,46.54999923706055,246500,0.0,0.0
2024-09-20 00:00:00-04:00,46.41999816894531,46.4900016784668,45.38999938964844,45.880001068115234,1743800,0.0,0.0
2024-09-23 00:00:00-04:00,46.40999984741211,46.599998474121094,44.029998779296875,44.5099983215332,410500,0.0,0.0
2024-09-24 00:00:00-04:00,44.810001373291016,45.59000015258789,44.43000030517578,45.290000915527344,800600,0.0,0.0
2024-09-25 00:00:00-04:00,43.720001220703125,46.5099983215332,42.7400016784668,42.7400016784668,858800,0.0,0.0
2024-09-26 00:00:00-04:00,43.31999969482422,43.45000076293945,40.040000915527344,40.06999969482422,477800,0.0,0.0
2024-09-27 00:00:00-04:00,40.7400016784668,41.95000076293945,40.540000915527344,40.83000183105469,356800,0.0,0.0
2024-09-30 00:00:00-04:00,40.47999954223633,41.619998931884766,40.40999984741211,41.45000076293945,362000,0.0,0.0
2024-10-01 00:00:00-04:00,41.20000076293945,41.59000015258789,40.33000183105469,41.15999984741211,342700,0.0,0.0
2024-10-02 00:00:00-04:00,41.02000045776367,41.4900016784668,40.84000015258789,41.36000061035156,244900,0.0,0.0
2024-10-03 00:00:00-04:00,40.88999938964844,41.290000915527344,40.43000030517578,41.08000183105469,275000,0.0,0.0
2024-10-04 00:00:00-04:00,41.9900016784668,42.099998474121094,41.209999084472656,41.849998474121094,190600,0.0,0.0
2024-10-07 00:00:00-04:00,41.4900016784668,41.90999984741211,41.0,41.779998779296875,206500,0.0,0.0
2024-10-08 00:00:00-04:00,41.599998474121094,41.79999923706055,41.0099983215332,41.61000061035156,188100,0.0,0.0
2024-10-09 00:00:00-04:00,40.5,40.790000915527344,39.22999954223633,39.59000015258789,385200,0.0,0.0
2024-10-10 00:00:00-04:00,39.099998474121094,39.66999816894531,38.88999938964844,39.2400016784668,268800,0.0,0.0
