Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,15.756053587969612,16.14172400987317,15.313944073490669,15.991218566894531,1542400,0.0,0.0
2023-11-02 00:00:00-04:00,16.499174693722228,16.76632067117106,16.10597776970198,16.527393341064453,1674800,0.0,0.0
2023-11-03 00:00:00-04:00,16.828403798969937,17.383393242678242,16.80959196592018,17.007129669189453,1401900,0.0,0.0
2023-11-06 00:00:00-05:00,16.93187553431797,17.1952609107516,16.358072511521822,16.36747932434082,933900,0.0,0.0
2023-11-07 00:00:00-05:00,16.659085467266863,17.110603569267145,16.372185713486708,16.706119537353516,1405800,0.0,0.0
2023-11-08 00:00:00-05:00,19.678602524429653,19.753855234508755,18.13592107072499,18.201766967773438,4471200,0.0,0.0
2023-11-09 00:00:00-05:00,18.26761290064495,18.32405198477342,17.451120187310774,17.543304443359375,1707300,0.0,0.0
2023-11-10 00:00:00-05:00,17.515087027022673,18.596845485226368,17.49627339960474,18.342866897583008,1943200,0.0,0.0
2023-11-13 00:00:00-05:00,18.013634700291107,18.145328291513525,17.609150701714157,18.135921478271484,1538600,0.0,0.0
2023-11-14 00:00:00-05:00,18.813194964825886,19.22708575641856,18.530997758019932,19.010732650756836,1617100,0.0,0.0
2023-11-15 00:00:00-05:00,19.059305909338217,19.90444225359523,18.991304793492787,19.32158851623535,2270700,0.64,0.0
2023-11-16 00:00:00-05:00,19.185591382496202,19.282733987912504,18.398739799022245,19.166162490844727,1618800,0.0,0.0
2023-11-17 00:00:00-05:00,19.24387414159868,19.360445626169586,18.908734134323776,18.942733764648438,1007000,0.0,0.0
2023-11-20 00:00:00-05:00,18.971877499985716,19.282732328290418,18.845591567961353,19.27301788330078,1199300,0.0,0.0
2023-11-21 00:00:00-05:00,19.175875861396296,19.447874770741564,18.942734733175058,19.311874389648438,1068800,0.0,0.0
2023-11-22 00:00:00-05:00,19.506159966732607,19.68684531733908,19.15644734121867,19.302162170410156,795300,0.0,0.0
2023-11-24 00:00:00-05:00,19.26330501740567,19.700445813569015,19.127306482084222,19.68101692199707,402500,0.0,0.0
2023-11-27 00:00:00-05:00,19.399302104382425,19.739300270142994,19.360446176980588,19.496444702148438,859400,0.0,0.0
2023-11-28 00:00:00-05:00,19.467303044667656,19.841298985514552,19.27301785088354,19.729585647583008,728100,0.0,0.0
2023-11-29 00:00:00-05:00,19.962727862814262,20.90500869563165,19.962727862814262,20.83700942993164,1030300,0.0,0.0
2023-11-30 00:00:00-05:00,20.98272054302897,21.07014869197483,20.535865353656725,20.720436096191406,867000,0.0,0.0
2023-12-01 00:00:00-05:00,20.681580045635165,21.546145232391744,20.477580415045804,21.35186004638672,1159900,0.0,0.0
2023-12-04 00:00:00-05:00,21.235293819069813,21.691861670633255,21.235293819069813,21.4781494140625,1000900,0.0,0.0
2023-12-05 00:00:00-05:00,21.35186233586695,21.371291227118913,20.68158226324378,20.88558006286621,847100,0.0,0.0
2023-12-06 00:00:00-05:00,21.04100787171523,21.313006795690185,20.807866730954306,20.817581176757812,725500,0.0,0.0
2023-12-07 00:00:00-05:00,20.788434399896374,20.924434765803106,20.458150708586967,20.74957847595215,667700,0.0,0.0
2023-12-08 00:00:00-05:00,20.6524374941739,21.215862331521368,20.613579714364665,21.157577514648438,522800,0.0,0.0
2023-12-11 00:00:00-05:00,21.050719675635694,21.419859305636223,20.956491601292566,21.35186004638672,789300,0.0,0.0
2023-12-12 00:00:00-05:00,21.371288610469446,21.890999344360417,21.109004169204614,21.876428604125977,860500,0.0,0.0
2023-12-13 00:00:00-05:00,21.92500134024009,22.7312817871037,21.400434253924992,22.488426208496094,1235500,0.0,0.0
2023-12-14 00:00:00-05:00,22.82842297857983,23.518131889845627,22.468995929199,22.702138900756836,978400,0.0,0.0
2023-12-15 00:00:00-05:00,22.86728109444531,22.94013665289288,21.745287707079783,21.779287338256836,1764500,0.0,0.0
2023-12-18 00:00:00-05:00,21.779287396216702,21.934714811394265,21.49757404818178,21.72100257873535,883500,0.0,0.0
2023-12-19 00:00:00-05:00,22.10957014639973,22.702138298784895,21.478146068345833,21.691858291625977,993000,0.0,0.0
2023-12-20 00:00:00-05:00,21.157579368516235,21.750145739801518,20.749581908974342,20.817581176757812,1394500,0.0,0.0
2023-12-21 00:00:00-05:00,21.09928963003717,21.128432963216024,20.623292971827453,21.021575927734375,1166500,0.0,0.0
2023-12-22 00:00:00-05:00,21.08957761107176,21.614146551574795,20.95357907961143,21.177005767822266,610200,0.0,0.0
2023-12-26 00:00:00-05:00,21.20614693081408,21.351859892849628,20.924435451257462,21.128433227539062,1239800,0.0,0.0
2023-12-27 00:00:00-05:00,21.13814912755208,21.13814912755208,20.58929501815715,20.856435775756836,844100,0.0,0.0
2023-12-28 00:00:00-05:00,20.701008664386293,20.875864974588985,20.42901160659632,20.44843864440918,854000,0.0,0.0
2023-12-29 00:00:00-05:00,20.390153490564963,20.531010166231614,19.83644308590678,20.05986976623535,1256100,0.0,0.0
2024-01-02 00:00:00-05:00,19.787873840703377,20.089014246693864,19.515874919035184,19.855873107910156,1686300,0.0,0.0
2024-01-03 00:00:00-05:00,19.554731296928008,20.249298432746322,19.428447205343364,19.671302795410156,1199600,0.0,0.0
2024-01-04 00:00:00-05:00,19.52558881376608,20.68158188218373,19.379875837743256,20.555295944213867,1092200,0.0,0.0
2024-01-05 00:00:00-05:00,20.36101074643582,21.449004549858362,20.331869262928024,20.95357894897461,1457100,0.0,0.0
2024-01-08 00:00:00-05:00,21.03129078646702,21.487860417726576,20.623293378129148,21.35186004638672,2105400,0.0,0.0
2024-01-09 00:00:00-05:00,20.953576921424172,21.643287658878872,20.953576921424172,21.58500099182129,742600,0.0,0.0
2024-01-10 00:00:00-05:00,21.575289215513685,21.653004781201496,21.050722117008426,21.449005126953125,697100,0.0,0.0
2024-01-11 00:00:00-05:00,21.468432367574188,21.60443089138821,21.07986383321919,21.55586051940918,624900,0.0,0.0
2024-01-12 00:00:00-05:00,21.672428879335584,21.924998875029868,21.00214889178929,21.021575927734375,528400,0.0,0.0
2024-01-16 00:00:00-05:00,20.973005239893464,21.041004496769954,20.40958044355011,20.574722290039062,644500,0.0,0.0
2024-01-17 00:00:00-05:00,20.341583956835002,20.404725073767132,19.564444986943577,19.807300567626953,720100,0.0,0.0
2024-01-18 00:00:00-05:00,19.991871134004988,20.166727446857088,19.603302579245327,19.64215850830078,977200,0.0,0.0
2024-01-19 00:00:00-05:00,19.700443168070638,19.783013166901767,19.020446877095374,19.360445022583008,892000,0.0,0.0
2024-01-22 00:00:00-05:00,19.545017491519406,20.123013093004616,19.01073411480745,19.19530487060547,1951400,0.0,0.0
2024-01-23 00:00:00-05:00,19.46730456865424,19.55473087457619,18.55416705092994,18.602737426757812,2027300,0.0,0.0
2024-01-24 00:00:00-05:00,18.88444852206951,19.467302226072064,18.69987778101985,19.06901741027832,3084500,0.0,0.0
2024-01-25 00:00:00-05:00,19.34101752402791,19.8558720015125,19.059306025177037,19.205018997192383,1066500,0.0,0.0
2024-01-26 00:00:00-05:00,19.331303973499804,19.583874001341115,19.234161370046827,19.292448043823242,701500,0.0,0.0
2024-01-29 00:00:00-05:00,19.282733476828202,19.817015013195213,19.146733091713607,19.807300567626953,812200,0.0,0.0
2024-01-30 00:00:00-05:00,19.710157724605768,19.797584019754233,19.156445503059874,19.185588836669922,1315700,0.0,0.0
2024-01-31 00:00:00-05:00,19.078734278724692,19.127306507719652,18.447310124518875,18.486167907714844,1465300,0.0,0.0
2024-02-01 00:00:00-05:00,18.554167226551886,19.20502027414768,18.204454588189645,19.166162490844727,1235200,0.0,0.0
2024-02-02 00:00:00-05:00,18.942734339913848,19.243874726009324,18.66102099113609,19.03987693786621,2272800,0.0,0.0
2024-02-05 00:00:00-05:00,18.845590965234024,18.981591337898408,18.46673688695945,18.777591705322266,1571000,0.0,0.0
2024-02-06 00:00:00-05:00,18.729022793243512,19.214733947969155,18.65130908260105,18.9621639251709,1322700,0.0,0.0
2024-02-07 00:00:00-05:00,19.03016377483913,19.06901970493321,18.593022981024024,18.602737426757812,965000,0.0,0.0
2024-02-08 00:00:00-05:00,18.602736353642428,19.001019341547075,18.34531004149066,18.748449325561523,1156200,0.0,0.0
2024-02-09 00:00:00-05:00,18.94273439790844,19.098161813971693,18.704735124838543,18.981592178344727,1352900,0.0,0.0
2024-02-12 00:00:00-05:00,19.010732432613917,19.409015392149456,18.981590952010382,19.360445022583008,993700,0.0,0.0
2024-02-13 00:00:00-05:00,18.68044974492207,18.962163091643237,18.466737513259787,18.758163452148438,1663200,0.0,0.0
2024-02-14 00:00:00-05:00,19.17587611975702,19.896672034886784,19.03016314426065,19.817014694213867,1766400,0.0,0.0
2024-02-15 00:00:00-05:00,20.09872778959708,20.24444076318646,19.59358775183565,19.768444061279297,1119400,0.0,0.0
2024-02-16 00:00:00-05:00,19.39930305245605,19.452731576480538,18.661021867330756,18.67073631286621,1459000,0.0,0.0
2024-02-20 00:00:00-05:00,18.51530808507261,18.651308463815663,17.582743588302304,17.61188507080078,2056400,0.0,0.0
2024-02-21 00:00:00-05:00,17.514744696532343,17.718742489708713,17.320459495834,17.6021728515625,1875600,0.0,0.0
2024-02-22 00:00:00-05:00,17.845027137187447,17.959654989695647,17.519599727447325,17.58274269104004,912600,0.0,0.0
2024-02-23 00:00:00-05:00,17.641318371878494,18.051354630165594,17.572979305847294,17.680370330810547,1047100,0.09,0.0
2024-02-26 00:00:00-05:00,17.680372419030185,17.924441604882727,17.460709779342874,17.63155746459961,2239800,0.0,0.0
2024-02-27 00:00:00-05:00,17.768236763182454,18.344240167690128,17.680371710827043,17.983016967773438,2186800,0.0,0.0
2024-02-28 00:00:00-05:00,17.563217345443533,19.28146453505763,17.045790031868265,18.15874671936035,4159900,0.0,0.0
2024-02-29 00:00:00-05:00,18.3051889592951,18.96905744348822,17.76823749466249,18.79332733154297,3158000,0.0,0.0
2024-03-01 00:00:00-05:00,18.734751944835224,18.734751944835224,17.836577232020243,17.924442291259766,3331200,0.0,0.0
2024-03-04 00:00:00-05:00,18.00254279935302,18.544376663681135,17.73894764447447,18.471155166625977,2572000,0.0,0.0
2024-03-05 00:00:00-05:00,18.373528078981334,19.11549863008782,18.314951995554537,18.871429443359375,2135900,0.0,0.0
2024-03-06 00:00:00-05:00,19.05692286643099,19.535298256993737,18.8421407867619,19.41814422607422,1758000,0.0,0.0
2024-03-07 00:00:00-05:00,19.5841108926806,19.764723430381842,19.42790676317149,19.43766975402832,1291600,0.0,0.0
2024-03-08 00:00:00-05:00,19.63292684178447,20.121065236759915,19.584111885026804,19.916046142578125,1083600,0.0,0.0
2024-03-11 00:00:00-04:00,19.92580804760555,20.41394641596845,19.881875519968887,20.082012176513672,932100,0.0,0.0
2024-03-12 00:00:00-04:00,20.042963036361513,20.14058922503502,19.632926712792155,19.681739807128906,1036500,0.0,0.0
2024-03-13 00:00:00-04:00,19.5841091943729,20.00390845431174,19.35956601043815,19.38885498046875,1984500,0.0,0.0
2024-03-14 00:00:00-04:00,19.388855991383657,19.564586096529737,18.578546399287866,18.7835636138916,2008800,0.0,0.0
2024-03-15 00:00:00-04:00,18.578546222664425,19.022752045516228,18.432103228368206,18.832378387451172,2720600,0.0,0.0
2024-03-18 00:00:00-04:00,18.822617529027866,19.011037865509653,18.59807244798654,18.86166763305664,1077600,0.0,0.0
2024-03-19 00:00:00-04:00,18.715224166430826,18.890954268047075,18.48579854908738,18.59807014465332,1200700,0.0,0.0
2024-03-20 00:00:00-04:00,18.598071237803776,19.047159508563876,18.598071237803776,18.79332733154297,1117000,0.0,0.0
2024-03-21 00:00:00-04:00,18.871427437627112,19.017868561679794,18.36376313628455,18.43210220336914,1426800,0.0,0.0
2024-03-22 00:00:00-04:00,19.69150064613034,20.150350013884104,19.257057822877314,20.013671875,2854900,0.0,0.0
2024-03-25 00:00:00-04:00,20.335843833489346,21.116864458134618,20.335843833489346,20.745880126953125,2121300,0.0,0.0
2024-03-26 00:00:00-04:00,21.175443237751672,21.360934479617224,20.677541871591245,20.911848068237305,1752000,0.0,0.0
2024-03-27 00:00:00-04:00,21.097340751711883,21.312120962164958,20.5799134139521,20.648252487182617,1201300,0.0,0.0
2024-03-28 00:00:00-04:00,20.796944836442417,21.411536043945876,20.747381852757933,21.084415435791016,917800,0.32,0.0
2024-04-01 00:00:00-04:00,20.995200467035605,21.099283866772858,20.291394379202863,20.658166885375977,1140200,0.0,0.0
2024-04-02 00:00:00-04:00,20.25174417761669,20.25174417761669,19.156385993011853,19.300119400024414,1813700,0.0,0.0
2024-04-03 00:00:00-04:00,19.141513890574785,19.220815790793125,18.764830337214278,19.062211990356445,1373300,0.0,0.0
2024-04-04 00:00:00-04:00,19.270380635168053,19.681758651172238,18.95317303470544,19.101863861083984,1039500,0.0,0.0
2024-04-05 00:00:00-04:00,18.992823545516718,19.290205206198213,18.953173539755543,19.05229949951172,737300,0.0,0.0
2024-04-08 00:00:00-04:00,19.3298585576328,19.99401274780537,19.200993665826164,19.567764282226562,1916400,0.0,0.0
2024-04-09 00:00:00-04:00,19.528114829355697,20.103054152833135,19.528114829355697,19.984100341796875,1094900,0.0,0.0
2024-04-10 00:00:00-04:00,19.488462374028643,19.86514785599874,19.438899390419927,19.567764282226562,1231900,0.0,0.0
2024-04-11 00:00:00-04:00,19.627239727696217,19.815582463758503,19.339771027007384,19.617328643798828,804200,0.0,0.0
2024-04-12 00:00:00-04:00,19.49837425054246,19.59750210288262,19.200992584228516,19.200992584228516,968200,0.0,0.0
2024-04-15 00:00:00-04:00,19.18116731469969,19.319945178465215,18.353451892667856,18.44762420654297,1538900,0.0,0.0
2024-04-16 00:00:00-04:00,18.42779884994054,19.1415160317419,18.308845040953656,18.824308395385742,1194500,0.0,0.0
2024-04-17 00:00:00-04:00,18.863959496930043,19.042387366799037,18.626053779731482,18.645877838134766,1079100,0.0,0.0
2024-04-18 00:00:00-04:00,18.5864013590823,18.81439409531748,18.001549111726654,18.150239944458008,1564700,0.0,0.0
2024-04-19 00:00:00-04:00,18.090764957265417,18.407972588249613,17.61495351078912,17.624866485595703,1473500,0.0,0.0
2024-04-22 00:00:00-04:00,17.763643360271338,17.937115682940327,17.535650624561665,17.644689559936523,1823400,0.0,0.0
2024-04-23 00:00:00-04:00,17.674427973573,18.03128747359135,17.555474176664728,17.69425392150879,1543200,0.0,0.0
2024-04-24 00:00:00-04:00,17.84294576954598,17.95198659871931,17.525738147267102,17.63477897644043,1621200,0.0,0.0
2024-04-25 00:00:00-04:00,17.40678438844312,17.461304803170368,17.044969325179164,17.0499267578125,1350500,0.0,0.0
2024-04-26 00:00:00-04:00,17.119314454229745,17.436522054446723,16.851669832531755,17.386959075927734,2165100,0.0,0.0
2024-04-29 00:00:00-04:00,17.515824858133627,17.782476872709047,17.139141286119656,17.446435928344727,2082600,0.0,0.0
2024-04-30 00:00:00-04:00,17.297745673995337,17.69425520800789,17.25809377524078,17.317569732666016,1339700,0.0,0.0
2024-05-01 00:00:00-04:00,17.248179332802977,17.704166676144713,17.079662558849403,17.386959075927734,970300,0.0,0.0
2024-05-02 00:00:00-04:00,17.555474176664728,17.7438169006418,17.32748144752254,17.69425392150879,1091000,0.0,0.0
2024-05-03 00:00:00-04:00,18.22954149051422,18.318756366544996,17.377046517240593,17.456348419189453,1706800,0.0,0.0
2024-05-06 00:00:00-04:00,17.694254362105276,17.90737858095576,17.53565055608257,17.72399139404297,1697300,0.0,0.0
2024-05-07 00:00:00-04:00,17.86277097894556,17.942072881231507,17.377046591105795,17.9222469329834,2976300,0.0,0.0
2024-05-08 00:00:00-04:00,18.824306569582255,18.83421954359524,15.909958384491285,17.030099868774414,6561000,0.0,0.0
2024-05-09 00:00:00-04:00,17.18870540159365,17.842946626647528,17.18870540159365,17.733905792236328,3102000,0.0,0.0
2024-05-10 00:00:00-04:00,17.743816156952814,17.7884235925855,16.802106357949864,16.8120174407959,2283900,0.0,0.0
2024-05-13 00:00:00-04:00,17.000361867660157,17.624866029362828,17.000361867660157,17.59512710571289,2688200,0.0,0.0
2024-05-14 00:00:00-04:00,17.82311931508549,18.378234529039275,17.47121723726754,17.644689559936523,1641800,0.0,0.0
2024-05-15 00:00:00-04:00,17.932161246398667,18.00155017974298,17.158966223333508,17.50591278076172,1569500,0.0,0.0
2024-05-16 00:00:00-04:00,17.50591058307817,17.723990330597914,17.099488118192145,17.277917861938477,1139000,0.0,0.0
2024-05-17 00:00:00-04:00,17.327481921182727,17.367133818138218,17.10444472757436,17.139141082763672,791000,0.0,0.0
2024-05-20 00:00:00-04:00,17.109400698303826,17.38695828115958,17.05983583134404,17.16887664794922,925100,0.0,0.0
2024-05-21 00:00:00-04:00,17.04001388307176,17.168878771694757,16.78228221511919,16.930973052978516,1787700,0.0,0.0
2024-05-22 00:00:00-04:00,16.891323981716667,17.297746510061817,16.891323981716667,16.9507999420166,1175800,0.0,0.0
2024-05-23 00:00:00-04:00,16.950798803128603,17.049926657439432,16.529505894984222,16.62367820739746,1255600,0.0,0.0
2024-05-24 00:00:00-04:00,16.5939385046949,16.732716359789567,16.336206851871612,16.405595779418945,1406300,0.0,0.0
2024-05-28 00:00:00-04:00,16.405595466244574,16.831843888134443,16.38577140925696,16.802106857299805,1348300,0.0,0.0
2024-05-29 00:00:00-04:00,16.603852855445545,17.069751329540974,16.59393988058735,17.000362396240234,1739400,0.0,0.0
2024-05-30 00:00:00-04:00,16.970623388693415,17.049925287629566,16.44524712654993,16.494810104370117,1859700,0.0,0.0
2024-05-31 00:00:00-04:00,16.524550239463757,16.84175785851204,16.504724290596602,16.742630004882812,2424000,0.0,0.0
2024-06-03 00:00:00-04:00,16.881409901073106,17.178791573805487,16.75254312303759,17.129228591918945,1529400,0.0,0.0
2024-06-04 00:00:00-04:00,17.05983791371053,17.15896576902355,16.861584093791077,16.970624923706055,873900,0.0,0.0
2024-06-05 00:00:00-04:00,17.030098801874516,17.367132334375665,16.861582035623943,17.16887664794922,1074700,0.0,0.0
2024-06-06 00:00:00-04:00,17.099489722453374,17.60504008026287,17.079663773353417,17.59512710571289,1006300,0.0,0.0
2024-06-07 00:00:00-04:00,17.39687137943722,18.28902018101375,17.37704732106285,18.14032745361328,1409400,0.0,0.0
2024-06-10 00:00:00-04:00,17.980854353884983,18.22006725357653,17.671869361658494,18.200132369995117,1096900,0.1,0.0
2024-06-11 00:00:00-04:00,18.090491088112426,18.319736529244462,17.841310764857173,17.901113510131836,1083300,0.0,0.0
2024-06-12 00:00:00-04:00,18.249966814991875,18.379541651049603,17.831343785050457,17.86124610900879,1068000,0.0,0.0
2024-06-13 00:00:00-04:00,17.841310863936748,17.916065721766465,17.52236035257397,17.85127830505371,1193300,0.0,0.0
2024-06-14 00:00:00-04:00,17.65193409595342,17.940984198341226,17.622033672323706,17.82137680053711,1241800,0.0,0.0
2024-06-17 00:00:00-04:00,17.81141003814809,18.26990091257083,17.711737530331636,18.259933471679688,918600,0.0,0.0
2024-06-18 00:00:00-04:00,18.230033390947046,18.578884323184635,18.145311092335778,18.47921371459961,983200,0.0,0.0
2024-06-20 00:00:00-04:00,18.65862336918935,18.947673479126305,18.45928023576969,18.728395462036133,985000,0.0,0.0
2024-06-21 00:00:00-04:00,18.68852424621582,18.82806461890383,18.37954117765165,18.68852424621582,1803500,0.0,0.0
2024-06-24 00:00:00-04:00,18.60878789882784,18.867935680999096,18.48918049894298,18.618755340576172,944800,0.0,0.0
2024-06-25 00:00:00-04:00,18.60878740536482,19.03638170988234,18.568917639428747,18.867935180664062,1006900,0.0,0.0
2024-06-26 00:00:00-04:00,18.768262406248535,19.00747529525734,18.688524776578934,18.80813217163086,1070900,0.0,0.0
2024-06-27 00:00:00-04:00,18.857967572065938,18.99750794941547,18.688524870529335,18.7582950592041,834300,0.0,0.0
2024-06-28 00:00:00-04:00,18.838032520374178,18.977574797567645,18.398478434569096,18.64865493774414,2106100,0.0,0.0
2024-07-01 00:00:00-04:00,18.63868949810644,18.84800006338351,18.369574284668737,18.598819732666016,843900,0.0,0.0
2024-07-02 00:00:00-04:00,18.61875436599239,19.186885208243087,18.429376784877153,19.117115020751953,781500,0.0,0.0
2024-07-03 00:00:00-04:00,19.176918630500722,19.35632877846772,18.798165352311045,18.87790298461914,359100,0.0,0.0
2024-07-05 00:00:00-04:00,18.857967483820804,19.406163450353045,18.718427107124242,19.38623046875,901600,0.0,0.0
2024-07-08 00:00:00-04:00,19.336392508902126,19.336392508902126,18.519081361062923,18.788196563720703,1148600,0.0,0.0
2024-07-09 00:00:00-04:00,18.668589960027287,19.012460033835442,18.439344511551887,18.967607498168945,1125100,0.0,0.0
2024-07-10 00:00:00-04:00,19.02740939961037,19.336392464303888,18.937704332264676,19.206819534301758,784200,0.0,0.0
2024-07-11 00:00:00-04:00,19.43606513960011,19.735080765925197,19.12708207225153,19.316457748413086,919700,0.0,0.0
2024-07-12 00:00:00-04:00,19.446033675027817,19.56563917185114,19.092198053707442,19.34636116027832,760400,0.0,0.0
2024-07-15 00:00:00-04:00,19.575606801176605,19.91449221391794,19.326426462460628,19.824787139892578,844500,0.0,0.0
2024-07-16 00:00:00-04:00,19.93442714496525,20.622165413773185,19.87462439583699,20.562360763549805,1153800,0.0,0.0
2024-07-17 00:00:00-04:00,20.402885403360767,20.861378214126965,20.263345022346975,20.612197875976562,923900,0.0,0.0
2024-07-18 00:00:00-04:00,20.512524287308985,20.741769730150708,19.635410379390866,19.794885635375977,916300,0.0,0.0
2024-07-19 00:00:00-04:00,19.814819241113668,20.123804222782127,19.680263534274744,19.864656448364258,519200,0.0,0.0
2024-07-22 00:00:00-04:00,19.86465628626109,20.343082065392217,19.83475396215475,20.333114624023438,677500,0.0,0.0
2024-07-23 00:00:00-04:00,20.31318054990836,21.060721572469333,20.28826289604202,20.88131332397461,1333800,0.0,0.0
2024-07-24 00:00:00-04:00,20.751737231814435,21.12052495054005,20.612196857694208,20.741769790649414,899000,0.0,0.0
2024-07-25 00:00:00-04:00,20.9211806941364,21.39960648097451,20.69193524224669,21.1304931640625,1948800,0.0,0.0
2024-07-26 00:00:00-04:00,21.51921320989993,21.554098303621657,20.93114748559791,21.27003288269043,1204900,0.0,0.0
2024-07-29 00:00:00-04:00,21.22019719110917,21.329835240339406,20.542426409271368,20.68196678161621,1571400,0.0,0.0
2024-07-30 00:00:00-04:00,20.851410882084213,21.569049575335722,20.691935616917213,21.509246826171875,1208400,0.0,0.0
2024-07-31 00:00:00-04:00,21.439475946690372,21.748459025390417,21.050755237967895,21.280000686645508,1441900,0.0,0.0
2024-08-01 00:00:00-04:00,21.429507852471104,21.868065754781764,20.472656321351483,20.632131576538086,1250700,0.0,0.0
2024-08-02 00:00:00-04:00,19.934427110388473,20.039082396455186,19.186886093748907,19.246688842773438,1741900,0.0,0.0
2024-08-05 00:00:00-04:00,18.439345135775895,19.426099052748164,18.17022991266661,19.406164169311523,2861200,0.0,0.0
2024-08-06 00:00:00-04:00,21.937836060317537,25.067540336704276,21.853113761174036,24.10072135925293,6502900,0.0,0.0
2024-08-07 00:00:00-04:00,24.419672934230917,25.635672289826957,24.00005371977143,24.339935302734375,3846000,0.0,0.0
2024-08-08 00:00:00-04:00,24.868198740231804,25.545967669414495,24.3997384834306,25.45626449584961,2099400,0.0,0.0
2024-08-09 00:00:00-04:00,25.555934872354907,25.80511521050531,25.20708391982043,25.765247344970703,2451800,0.0,0.0
2024-08-12 00:00:00-04:00,25.76524675167965,26.12406513760912,25.217048879714937,26.06426239013672,1665700,0.0,0.0
2024-08-13 00:00:00-04:00,26.30347447462746,26.867618714703486,26.30347447462746,26.67226219177246,1987600,0.0,0.0
2024-08-14 00:00:00-04:00,26.751999936820706,27.250360588548222,26.343344354491744,27.200525283813477,1827200,0.0,0.0
2024-08-15 00:00:00-04:00,27.52944381267736,28.625835748492666,27.369966651787532,28.267017364501953,2683400,0.0,0.0
2024-08-16 00:00:00-04:00,27.90819763181115,28.471345723473963,27.549377339623145,28.17731285095215,2116500,0.0,0.0
2024-08-19 00:00:00-04:00,27.708852870109006,28.21718098858499,26.42308331251279,27.65901756286621,2392900,0.0,0.0
2024-08-20 00:00:00-04:00,27.60918095234735,28.107541605630914,27.150688162757064,27.938098907470703,1885700,0.0,0.0
2024-08-21 00:00:00-04:00,27.977967592286276,28.39659062937439,27.230426590421434,27.9081974029541,1308600,0.0,0.0
2024-08-22 00:00:00-04:00,27.938099270099336,28.76537788924409,27.718819363107563,27.94806671142578,1392100,0.0,0.0
2024-08-23 00:00:00-04:00,28.15737779911212,29.06439406462423,27.9081974646067,28.645771026611328,1285600,0.0,0.0
2024-08-26 00:00:00-04:00,28.83514914279423,29.243804746801807,28.456393962775667,28.765378952026367,2112800,0.0,0.0
2024-08-27 00:00:00-04:00,28.605903221681267,29.742164941059663,28.326820562055396,29.383344650268555,1535600,0.0,0.0
2024-08-28 00:00:00-04:00,29.034491276949883,29.40327900261707,28.651751414703067,28.685640335083008,1377100,0.0,0.0
2024-08-29 00:00:00-04:00,29.004590702768095,30.130884954412753,28.80524567894486,29.732196807861328,2154700,0.0,0.0
2024-08-30 00:00:00-04:00,29.572722712400093,30.479738994390146,29.1740345501674,30.290361404418945,2007200,0.0,0.0
2024-09-03 00:00:00-04:00,29.91160670932282,30.32026229389928,29.45311391864251,29.46308135986328,1490000,0.0,0.0
2024-09-04 00:00:00-04:00,29.403280019067086,30.011280654930438,29.23383731240493,29.712263107299805,1010000,0.0,0.0
2024-09-05 00:00:00-04:00,29.413246580032244,29.762099424607925,28.815213403773228,29.00459098815918,1440500,0.0,0.0
2024-09-06 00:00:00-04:00,29.1341630748028,29.35344297699229,28.035776919575714,28.456392288208008,1677100,0.0,0.0
2024-09-09 00:00:00-04:00,30.738885012267065,31.227278220630083,30.280392226172285,30.399999618530273,4233600,0.0,0.0
2024-09-10 00:00:00-04:00,30.530000686645508,31.01300048828125,30.15999984741211,30.290000915527344,2193200,0.1,0.0
2024-09-11 00:00:00-04:00,30.040000915527344,30.219999313354492,28.690000534057617,29.3700008392334,1702300,0.0,0.0
2024-09-12 00:00:00-04:00,29.360000610351562,30.0,29.290000915527344,29.479999542236328,1813800,0.0,0.0
2024-09-13 00:00:00-04:00,29.489999771118164,30.358999252319336,29.450000762939453,30.299999237060547,1594200,0.0,0.0
2024-09-16 00:00:00-04:00,30.399999618530273,31.514999389648438,30.399999618530273,31.15999984741211,2947900,0.0,0.0
2024-09-17 00:00:00-04:00,31.639999389648438,32.66999816894531,31.469999313354492,32.59000015258789,3229400,0.0,0.0
2024-09-18 00:00:00-04:00,32.70000076293945,33.849998474121094,32.290000915527344,32.470001220703125,2709100,0.0,0.0
2024-09-19 00:00:00-04:00,33.20000076293945,33.380001068115234,32.709999084472656,32.869998931884766,2305300,0.0,0.0
2024-09-20 00:00:00-04:00,32.90999984741211,33.150001525878906,32.125999450683594,32.849998474121094,17915700,0.0,0.0
2024-09-23 00:00:00-04:00,32.77000045776367,32.869998931884766,31.989999771118164,32.810001373291016,1925200,0.0,0.0
2024-09-24 00:00:00-04:00,32.75,33.30500030517578,32.59000015258789,32.959999084472656,1584800,0.0,0.0
2024-09-25 00:00:00-04:00,33.0,33.45000076293945,32.369998931884766,32.380001068115234,1451700,0.0,0.0
2024-09-26 00:00:00-04:00,32.779998779296875,32.849998474121094,31.94499969482422,32.130001068115234,1307900,0.0,0.0
2024-09-27 00:00:00-04:00,32.25,32.790000915527344,32.06999969482422,32.63999938964844,1198700,0.0,0.0
2024-09-30 00:00:00-04:00,32.70000076293945,33.345001220703125,32.650001525878906,33.13999938964844,1340100,0.0,0.0
2024-10-01 00:00:00-04:00,33.060001373291016,33.09000015258789,31.68000030517578,31.719999313354492,1728900,0.0,0.0
