Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,44.247162997238355,44.577293395996094,44.247162997238355,44.577293395996094,12900,0.0,0.0
2023-11-09 00:00:00-05:00,44.27629687725602,44.305428539607426,43.93645834950768,44.130653381347656,11100,0.0,0.0
2023-11-10 00:00:00-05:00,44.499624164453905,44.81033473795357,44.32484900386507,44.54817199707031,12000,0.0,0.0
2023-11-13 00:00:00-05:00,44.52874955100342,44.86858806364953,44.30542657069855,44.480201721191406,7800,0.0,0.0
2023-11-14 00:00:00-05:00,45.936660037480436,46.95617930597267,44.664686121041804,46.72314453125,37800,0.0,0.0
2023-11-15 00:00:00-05:00,46.33475875854492,47.130955050871854,46.218239517744294,46.33475875854492,17700,0.0,0.0
2023-11-16 00:00:00-05:00,45.606527564674714,46.23765674844221,45.383204588514346,45.6647834777832,14800,0.0,0.0
2023-11-17 00:00:00-05:00,46.150269043101815,46.49011125243308,45.84927028233522,46.06288146972656,15200,0.0,0.0
2023-11-20 00:00:00-05:00,46.30562516440458,46.519240059664504,45.98520652547668,46.28620529174805,9300,0.0,0.0
2023-11-21 00:00:00-05:00,46.004626616250675,46.276497426807225,45.58710861206055,45.58710861206055,6100,0.0,0.0
2023-11-22 00:00:00-05:00,45.96578464185077,46.41243058152474,45.61623435724964,45.82984924316406,10100,0.0,0.0
2023-11-24 00:00:00-05:00,45.34436920744005,46.082305908203125,45.34436920744005,46.082305908203125,3600,0.0,0.0
2023-11-27 00:00:00-05:00,45.810429206206294,46.41243041420363,45.4414590511284,45.926944732666016,11600,0.0,0.0
2023-11-28 00:00:00-05:00,46.0628815055037,46.363883970466,45.43175232304728,45.460880279541016,10100,0.0,0.0
2023-11-29 00:00:00-05:00,46.12114252984812,46.2764978091586,45.45117358231455,46.198822021484375,12600,0.0,0.0
2023-11-30 00:00:00-05:00,45.926947125256234,46.422144620440804,45.35407384303922,45.58710861206055,19900,0.0,0.0
2023-12-01 00:00:00-05:00,46.49011388889791,47.37369775692839,45.93666046078882,46.73285675048828,27200,0.0,0.0
2023-12-04 00:00:00-05:00,46.84936919721808,48.25727844238281,46.84936919721808,48.25727844238281,13900,0.0,0.0
2023-12-05 00:00:00-05:00,47.888313817195474,48.61654243814305,46.87850257386389,46.99502182006836,16800,0.0,0.0
2023-12-06 00:00:00-05:00,48.03395591521255,48.03395591521255,46.965885162353516,46.965885162353516,14000,0.0,0.0
2023-12-07 00:00:00-05:00,46.67459772541607,47.95627975463867,46.59692193477703,47.95627975463867,21500,0.0,0.0
2023-12-08 00:00:00-05:00,46.54836720646355,48.344666504326646,46.54836720646355,48.169891357421875,19200,0.0,0.0
2023-12-11 00:00:00-05:00,48.47089038248127,48.694217063379796,47.13095252086174,48.27669906616211,20400,0.0,0.0
2023-12-12 00:00:00-05:00,47.0532721631684,48.94666709404812,46.975596378866015,47.75237274169922,15900,0.0,0.0
2023-12-13 00:00:00-05:00,47.63586170779079,50.888614654541016,47.5776020860957,50.888614654541016,26700,0.0,0.0
2023-12-14 00:00:00-05:00,50.90230662583577,52.779972929892125,49.46472238382841,52.02695083618164,33400,0.374,0.0
2023-12-15 00:00:00-05:00,52.59415427603666,52.59415427603666,50.76538866517851,51.753116607666016,75300,0.0,0.0
2023-12-18 00:00:00-05:00,51.577090078916314,52.33010837538926,51.2445868946392,52.03672409057617,27400,0.0,0.0
2023-12-19 00:00:00-05:00,51.99760652936962,53.04401659875417,51.99760652936962,52.66261291503906,30500,0.0,0.0
2023-12-20 00:00:00-05:00,52.19319814241483,56.271252182931065,51.909595435889244,53.54277038574219,32100,0.0,0.0
2023-12-21 00:00:00-05:00,53.63078568391319,54.45226394854754,53.444976500818456,53.99262619018555,15400,0.0,0.0
2023-12-22 00:00:00-05:00,53.72858274493479,54.74565185016688,53.45475788221229,54.540283203125,30200,0.0,0.0
2023-12-26 00:00:00-05:00,54.07086283918521,55.743156643139315,54.07086283918521,55.19550323486328,14000,0.0,0.0
2023-12-27 00:00:00-05:00,55.50844884760991,55.79205528632262,54.86300189812318,55.51823043823242,18300,0.0,0.0
2023-12-28 00:00:00-05:00,55.13682872917595,55.64536323849903,54.911900649576374,55.24440383911133,18300,0.0,0.0
2023-12-29 00:00:00-05:00,55.528007577803926,55.528007577803926,53.82637642877357,53.943729400634766,21000,0.0,0.0
2024-01-02 00:00:00-05:00,53.69923715075662,54.48159644543368,52.16385586914559,53.75791549682617,32100,0.0,0.0
2024-01-03 00:00:00-05:00,53.55254600426344,53.56232759442124,51.96826788180591,52.03672409057617,18500,0.0,0.0
2024-01-04 00:00:00-05:00,52.30077465180875,52.72129352341881,51.371721244052026,51.743343353271484,21200,0.0,0.0
2024-01-05 00:00:00-05:00,51.273921109733806,52.09539929598711,50.88273959986714,51.18590545654297,23700,0.0,0.0
2024-01-08 00:00:00-05:00,51.37171889819413,51.37171889819413,50.16884069151168,50.88274383544922,17900,0.0,0.0
2024-01-09 00:00:00-05:00,50.217736901654305,50.55024008990242,50.11994338240988,50.24707794189453,10600,0.0,0.0
2024-01-10 00:00:00-05:00,49.797218923984694,50.6480382247292,49.67986595272409,50.38399124145508,16700,0.0,0.0
2024-01-11 00:00:00-05:00,49.92435237994667,50.05148693883698,49.10287413814951,50.00259017944336,12600,0.0,0.0
2024-01-12 00:00:00-05:00,50.31553186201842,50.54045993051278,49.67986282410308,50.27641296386719,17800,0.0,0.0
2024-01-16 00:00:00-05:00,49.78744047704693,49.78744047704693,47.56749325621575,48.16404342651367,37100,0.0,0.0
2024-01-17 00:00:00-05:00,47.72396644121647,48.96596357593392,47.65551022935347,48.78993225097656,18100,0.0,0.0
2024-01-18 00:00:00-05:00,48.30095318865618,49.425597257390514,48.03690622302508,49.2886848449707,22500,0.0,0.0
2024-01-19 00:00:00-05:00,49.63096847429562,50.17862188322899,48.92684319575038,49.60163116455078,28700,0.0,0.0
2024-01-22 00:00:00-05:00,49.875454637015324,50.667595553672115,49.74832008063209,50.560020446777344,27800,0.0,0.0
2024-01-23 00:00:00-05:00,50.67737641856097,50.67737641856097,49.406041971082395,49.728763580322266,21000,0.0,0.0
2024-01-24 00:00:00-05:00,50.36443053030552,50.64803695678711,49.94391168568347,50.64803695678711,16200,0.0,0.0
2024-01-25 00:00:00-05:00,51.225026810940506,52.1442985534668,50.100382714061546,52.1442985534668,30900,0.0,0.0
2024-01-26 00:00:00-05:00,53.141808816650176,53.141808816650176,52.12473981284261,52.87776184082031,16400,0.0,0.0
2024-01-29 00:00:00-05:00,52.33989104150903,53.444975725292146,52.33989104150903,53.11247253417969,10100,0.0,0.0
2024-01-30 00:00:00-05:00,52.71151234831977,53.28850306164499,52.47680268078765,53.122249603271484,16400,0.0,0.0
2024-01-31 00:00:00-05:00,52.69195218215771,52.711511631734794,50.06126403808594,50.06126403808594,19800,0.0,0.0
2024-02-01 00:00:00-05:00,49.953692806603364,50.85340510626486,48.88772705034486,50.159061431884766,21400,0.0,0.0
2024-02-02 00:00:00-05:00,49.77766381703758,50.08082597407478,49.09309797018678,49.43537902832031,12400,0.0,0.0
2024-02-05 00:00:00-05:00,49.34736290948552,49.386481810219834,48.61390030834364,48.94640350341797,16300,0.0,0.0
2024-02-06 00:00:00-05:00,48.66279993141526,48.70191883445064,46.82425625575964,47.8217658996582,26500,0.0,0.0
2024-02-07 00:00:00-05:00,48.017348888630906,48.017348888630906,46.28638047757035,46.83403015136719,26300,0.0,0.0
2024-02-08 00:00:00-05:00,47.518596236224624,47.968452393776516,46.951383378854615,47.87065887451172,12700,0.0,0.0
2024-02-09 00:00:00-05:00,47.89021826586085,49.014858658363956,47.47947727816747,48.66279602050781,14800,0.0,0.0
2024-02-12 00:00:00-05:00,48.65301593407406,51.097891106640596,48.604119176739424,50.178619384765625,24800,0.0,0.0
2024-02-13 00:00:00-05:00,49.40604177273733,49.40604177273733,46.5015286483201,47.01006317138672,29700,0.0,0.0
2024-02-14 00:00:00-05:00,47.694629267870994,48.8975075048195,47.1078569394629,48.88772964477539,30200,0.0,0.0
2024-02-15 00:00:00-05:00,50.32531426428629,51.176133588256,50.32531426428629,51.10767364501953,16300,0.0,0.0
2024-02-16 00:00:00-05:00,50.814285374429396,50.8729637223699,49.85589474156874,50.11994171142578,14000,0.0,0.0
2024-02-20 00:00:00-05:00,49.51361600920365,50.687156908541176,49.39625930786133,49.39625930786133,11400,0.0,0.0
2024-02-21 00:00:00-05:00,48.897507392408386,49.46472026884052,48.4085323184843,48.838829040527344,11100,0.0,0.0
2024-02-22 00:00:00-05:00,48.59433862649248,49.16155146934226,47.234988598358505,48.18360137939453,18700,0.0,0.0
2024-02-23 00:00:00-05:00,48.21293939511692,48.49654582069953,48.046689668068645,48.17382049560547,5200,0.0,0.0
2024-02-26 00:00:00-05:00,47.91955668323085,48.46721010262077,47.87065992252797,48.154266357421875,7800,0.0,0.0
2024-02-27 00:00:00-05:00,48.36941244655575,48.60412211878602,47.763084411621094,47.763084411621094,8200,0.0,0.0
2024-02-28 00:00:00-05:00,47.313230159882735,47.616392324308855,47.10785778941337,47.39146423339844,8100,0.0,0.0
2024-02-29 00:00:00-05:00,48.203161535530846,48.203161535530846,47.45013950756163,48.17382049560547,12200,0.0,0.0
2024-03-01 00:00:00-05:00,47.92933305174403,48.21293947781309,47.176314753066805,47.430580139160156,8900,0.0,0.0
2024-03-04 00:00:00-05:00,46.94160608224942,47.205653064132115,46.746015310789986,46.87314987182617,6600,0.0,0.0
2024-03-05 00:00:00-05:00,47.73374984874013,48.69214058188578,47.73374984874013,48.27162170410156,10500,0.0,0.0
2024-03-06 00:00:00-05:00,48.13470614629301,48.506324506228744,48.01734944576038,48.21294021606445,24300,0.0,0.0
2024-03-07 00:00:00-05:00,48.799713298217554,48.799713298217554,47.70440645943772,48.154266357421875,8000,0.0,0.0
2024-03-08 00:00:00-05:00,48.66279723835961,49.25934741959159,47.78264435227586,49.09309768676758,11400,0.0,0.0
2024-03-11 00:00:00-04:00,48.87794876098633,48.87794876098633,48.87794876098633,48.87794876098633,4300,0.0,0.0
2024-03-12 00:00:00-04:00,48.88772619924271,48.88772619924271,47.94889128607417,48.48676681518555,6700,0.0,0.0
2024-03-13 00:00:00-04:00,48.154262142602896,48.203158899025965,47.74352118136563,47.81197738647461,8000,0.0,0.0
2024-03-14 00:00:00-04:00,47.67095894260198,47.67095894260198,46.52701386761532,47.315940856933594,12900,0.407,0.0
2024-03-15 00:00:00-04:00,46.4382591338026,48.154178619384766,46.4382591338026,48.154178619384766,53700,0.0,0.0
2024-03-18 00:00:00-04:00,48.16404127589232,48.16404127589232,46.181861877441406,46.181861877441406,17300,0.0,0.0
2024-03-19 00:00:00-04:00,45.90573343681086,47.05954224587472,45.90573343681086,46.872169494628906,16800,0.0,0.0
2024-03-20 00:00:00-04:00,46.94120071740444,49.18964741555022,46.457984565899515,49.01213836669922,19500,0.0,0.0
2024-03-21 00:00:00-04:00,49.04172274294921,49.86023712158203,49.04172274294921,49.86023712158203,13400,0.0,0.0
2024-03-22 00:00:00-04:00,48.96283253956518,49.06144700869165,48.4796126122834,48.81490707397461,12600,0.0,0.0
2024-03-25 00:00:00-04:00,48.58808922291779,48.834629149706345,48.45002746582031,48.45002746582031,5000,0.0,0.0
2024-03-26 00:00:00-04:00,48.47961144683279,48.74587502135432,47.73013171854686,47.85832977294922,14300,0.0,0.0
2024-03-27 00:00:00-04:00,47.84847037684911,49.86023712158203,47.84847037684911,49.86023712158203,12400,0.0,0.0
2024-03-28 00:00:00-04:00,49.61369485188591,50.45192907507162,48.59794782345895,50.29414367675781,13400,0.0,0.0
2024-04-01 00:00:00-04:00,50.78722376158825,50.78722376158825,48.213346382640545,48.440162658691406,15500,0.0,0.0
2024-04-02 00:00:00-04:00,47.76957391776117,48.736009960276206,46.42839990248973,48.686702728271484,42500,0.0,0.0
2024-04-03 00:00:00-04:00,48.17389995805648,49.46577052250021,48.17389995805648,48.58808898925781,12900,0.0,0.0
2024-04-04 00:00:00-04:00,48.903657972053026,50.254695660716436,48.903657972053026,49.37701416015625,16700,0.0,0.0
2024-04-05 00:00:00-04:00,49.75175758825795,49.75175758825795,48.97269052285781,49.6728630065918,8400,0.0,0.0
2024-04-08 00:00:00-04:00,49.70245297827239,49.84051474157244,49.081171281521236,49.100894927978516,10300,0.0,0.0
2024-04-09 00:00:00-04:00,48.66697833533769,49.36715456188913,48.66697833533769,49.169921875,7600,0.0,0.0
2024-04-10 00:00:00-04:00,48.33168624456876,48.33168624456876,46.16213786907468,48.03583908081055,21800,0.0,0.0
2024-04-11 00:00:00-04:00,47.92736212942203,47.9766731262207,47.3356677868468,47.9766731262207,16700,0.0,0.0
2024-04-12 00:00:00-04:00,47.89777895692298,48.01611707408578,47.26663731618681,47.38497543334961,13600,0.0,0.0
2024-04-15 00:00:00-04:00,47.020093441815014,47.335664235768085,46.66507535814266,47.138431549072266,7200,0.0,0.0
2024-04-16 00:00:00-04:00,46.349503614630684,47.296215977094676,46.349503614630684,46.3593635559082,7000,0.0,0.0
2024-04-17 00:00:00-04:00,46.39881638510041,47.69068703694267,46.38895644264556,46.65522003173828,12400,0.0,0.0
2024-04-18 00:00:00-04:00,46.91161497093466,47.80902011575855,46.18185892537708,46.64535140991211,26300,0.0,0.0
2024-04-19 00:00:00-04:00,46.54673933541899,49.57424936179594,46.54673933541899,49.18964767456055,22600,0.0,0.0
2024-04-22 00:00:00-04:00,48.962834324273935,49.9391303946752,48.32182896588446,48.41058349609375,22700,0.0,0.0
2024-04-23 00:00:00-04:00,49.386878587863706,49.702449384561184,49.09102767429677,49.27840042114258,16000,0.0,0.0
2024-04-24 00:00:00-04:00,48.538780888092454,49.14033889770508,47.82874471125123,49.14033889770508,22300,0.0,0.0
2024-04-25 00:00:00-04:00,47.434280010146345,49.43618675691368,47.434280010146345,49.35729217529297,19400,0.0,0.0
2024-04-26 00:00:00-04:00,48.824763805089674,49.801063537597656,48.824763805089674,49.801063537597656,18200,0.0,0.0
2024-04-29 00:00:00-04:00,49.80106398419636,50.945009065832565,49.80106398419636,50.54068374633789,24100,0.0,0.0
2024-04-30 00:00:00-04:00,50.54068406124454,50.5801313516607,49.48549349496671,50.01802062988281,19100,0.0,0.0
2024-05-01 00:00:00-04:00,50.29414763152199,50.88584198125011,48.82476793763915,50.856258392333984,17600,0.0,0.0
2024-05-02 00:00:00-04:00,50.83653047450454,51.18168861776343,50.491376093146265,51.13237762451172,21400,0.0,0.0
2024-05-03 00:00:00-04:00,51.28030297813837,52.29604623716638,51.12251758098935,51.90158462524414,17600,0.0,0.0
2024-05-06 00:00:00-04:00,52.29604813138401,53.134286140644264,52.16785007786363,53.07511520385742,30600,0.0,0.0
2024-05-07 00:00:00-04:00,53.19345402411724,53.72598117659035,52.60175969596987,52.66093063354492,15100,0.0,0.0
2024-05-08 00:00:00-04:00,52.2171573109023,53.223040664874155,52.11853908292423,53.07511520385742,10600,0.0,0.0
2024-05-09 00:00:00-04:00,53.509024546288444,53.814735412597656,53.035668333936,53.814735412597656,11500,0.0,0.0
2024-05-10 00:00:00-04:00,53.56819649499918,53.56819649499918,52.20729500760191,53.19345474243164,16400,0.0,0.0
2024-05-13 00:00:00-04:00,53.045531065382086,53.24276375738865,52.40452575683594,52.40452575683594,16100,0.0,0.0
2024-05-14 00:00:00-04:00,52.95677709218448,53.71612051906228,52.414390004957696,53.07511520385742,15300,0.0,0.0
2024-05-15 00:00:00-04:00,53.40055287408123,53.77529087687619,53.035671051816344,53.48930740356445,19700,0.0,0.0
2024-05-16 00:00:00-04:00,53.72598241306394,53.72598241306394,53.134288071299046,53.5484733581543,11700,0.0,0.0
2024-05-17 00:00:00-04:00,53.5484719548258,54.12044639718973,53.42027013810616,53.745704650878906,10600,0.0,0.0
2024-05-20 00:00:00-04:00,53.50902483404928,53.72598117659035,52.61161963794864,52.66093063354492,16700,0.0,0.0
2024-05-21 00:00:00-04:00,52.47355588011716,52.90746854867153,52.0790942636776,52.88774490356445,16500,0.0,0.0
2024-05-22 00:00:00-04:00,52.51300458686296,53.19345343285917,52.26646465922511,53.00608444213867,25800,0.0,0.0
2024-05-23 00:00:00-04:00,52.96663452759628,52.96663452759628,50.66888447199991,51.230995178222656,26300,0.0,0.0
2024-05-24 00:00:00-04:00,51.467675003043006,51.98047851455561,50.43220803794485,51.68463134765625,19000,0.0,0.0
2024-05-28 00:00:00-04:00,51.05349239711762,51.18169422218913,50.62944338964349,51.04362869262695,13000,0.0,0.0
2024-05-29 00:00:00-04:00,50.23497539611509,50.23497539611509,48.64726138751848,49.33757019042969,16600,0.0,0.0
2024-05-30 00:00:00-04:00,49.56438306795174,49.98843202451403,48.94310518806794,49.76161575317383,25300,0.0,0.0
2024-05-31 00:00:00-04:00,49.84051204723734,51.142242547840155,49.6038320644456,51.073211669921875,33800,0.0,0.0
2024-06-03 00:00:00-04:00,51.43809018801453,51.43809018801453,49.860236160919285,50.0969123840332,9900,0.0,0.0
2024-06-04 00:00:00-04:00,49.515078846622785,49.515078846622785,48.56836641429675,48.91352081298828,12300,0.0,0.0
2024-06-05 00:00:00-04:00,49.36715605051054,50.087052181748156,49.189647003147755,49.919403076171875,11700,0.0,0.0
2024-06-06 00:00:00-04:00,49.50521780692587,50.30400475815766,49.30798511408937,49.919403076171875,9800,0.0,0.0
2024-06-07 00:00:00-04:00,49.81092408870146,49.88981866930023,49.771480560302734,49.771480560302734,5900,0.0,0.0
2024-06-10 00:00:00-04:00,49.14033779386665,49.455908584951715,48.26265253414195,49.13047409057617,9600,0.0,0.0
2024-06-11 00:00:00-04:00,48.4796126122834,48.85435436638554,48.26265626592412,48.81490707397461,9200,0.0,0.0
2024-06-12 00:00:00-04:00,50.06732740180051,50.797083458289116,49.16992224353439,50.29414367675781,11900,0.0,0.0
2024-06-13 00:00:00-04:00,50.294144518708755,50.52096079746308,49.47563016494684,50.12649917602539,21400,0.0,0.0
2024-06-14 00:00:00-04:00,49.998299167088625,49.998299167088625,49.00227573105817,49.33757019042969,9500,0.0,0.0
2024-06-17 00:00:00-04:00,49.406602196820714,50.10677848157644,49.34743501916595,49.97857666015625,6600,0.0,0.0
2024-06-18 00:00:00-04:00,50.17580658155569,50.846395478403814,50.09691199985558,50.6886100769043,9500,0.0,0.0
2024-06-20 00:00:00-04:00,50.29414536168127,51.1816906081183,50.29414536168127,50.58999252319336,8000,0.0,0.0
2024-06-21 00:00:00-04:00,50.71623867634771,50.71623867634771,48.380227780613986,48.41999053955078,72500,0.407,0.0
2024-06-24 00:00:00-04:00,48.68838319907621,50.04028665939934,48.56909871492576,49.38421630859375,21100,0.0,0.0
2024-06-25 00:00:00-04:00,49.105882701769964,49.105882701769964,48.73808288574219,48.73808288574219,6400,0.0,0.0
2024-06-26 00:00:00-04:00,48.55915586518334,50.71623811375864,48.55915586518334,50.34844207763672,14300,0.0,0.0
2024-06-27 00:00:00-04:00,50.18939649674114,50.66653823852539,49.94088493589608,50.66653823852539,16900,0.0,0.0
2024-06-28 00:00:00-04:00,50.31861746140625,54.11587363292848,48.60886058006217,53.29081726074219,91500,0.0,0.0
2024-07-01 00:00:00-04:00,53.0721253694374,53.0721253694374,52.06814038805296,52.585044860839844,21200,0.0,0.0
2024-07-02 00:00:00-04:00,52.893197613148104,53.04230606056588,52.4359372693121,52.88325881958008,17300,0.0,0.0
2024-07-03 00:00:00-04:00,52.17748563589751,52.93295906392319,52.17748563589751,52.435935974121094,8100,0.0,0.0
2024-07-05 00:00:00-04:00,52.197363282533395,52.45581741303926,50.49754522353307,51.1436767578125,8100,0.0,0.0
2024-07-08 00:00:00-04:00,51.59100026515864,51.91903354548347,51.32260733108266,51.56117630004883,9100,0.0,0.0
2024-07-09 00:00:00-04:00,51.541294811826866,52.107900851907075,51.40212894822617,51.7898063659668,9300,0.0,0.0
2024-07-10 00:00:00-04:00,51.80968841872451,52.82361602783203,51.78980703909667,52.82361602783203,8900,0.0,0.0
2024-07-11 00:00:00-04:00,53.87730572557532,56.14372988714307,53.87730572557532,56.04432678222656,25600,0.0,0.0
2024-07-12 00:00:00-04:00,56.4916481505604,57.20735884594829,56.32265832238155,56.7799186706543,15800,0.0,0.0
2024-07-15 00:00:00-04:00,57.5155131032759,59.84158133725649,57.38628603694774,58.13182067871094,31200,0.0,0.0
2024-07-16 00:00:00-04:00,58.350513709427254,61.720329779097874,58.131822328202716,61.36247253417969,29400,0.0,0.0
2024-07-17 00:00:00-04:00,60.93503254331127,63.11199619254312,59.781939079493434,62.7541389465332,27800,0.0,0.0
2024-07-18 00:00:00-04:00,62.09806638972038,63.807827041337355,61.61098209060208,61.73026657104492,30100,0.0,0.0
2024-07-19 00:00:00-04:00,63.38038525471939,63.966872675606524,60.73622246386911,61.13384246826172,26200,0.0,0.0
2024-07-22 00:00:00-04:00,61.39229117460467,64.07621665250159,60.33860463752346,63.728302001953125,21200,0.0,0.0
2024-07-23 00:00:00-04:00,63.012586088380914,67.16769938094168,63.012586088380914,66.3724594116211,26500,0.0,0.0
2024-07-24 00:00:00-04:00,66.44204695581436,66.44204695581436,63.12193615879184,63.430091857910156,39000,0.0,0.0
2024-07-25 00:00:00-04:00,63.72830162127606,68.58918686639417,63.71835903589962,67.27704620361328,26600,0.0,0.0
2024-07-26 00:00:00-04:00,67.80388946900682,68.4202008348473,65.9450203700795,67.27704620361328,18100,0.0,0.0
2024-07-29 00:00:00-04:00,66.83966889095129,66.83966889095129,63.8972928497665,64.35455322265625,14500,0.0,0.0
2024-07-30 00:00:00-04:00,64.35454869946821,66.1040721304938,64.35454869946821,65.95496368408203,16600,0.0,0.0
2024-07-31 00:00:00-04:00,65.6666918979971,67.78401523360297,65.22931671142578,65.22931671142578,23300,0.0,0.0
2024-08-01 00:00:00-04:00,63.92711109105432,63.92711109105432,62.0483643093584,62.5950927734375,22500,0.0,0.0
2024-08-02 00:00:00-04:00,59.90122487774297,60.73622387274834,59.37438158288933,60.28890609741211,16300,0.0,0.0
2024-08-05 00:00:00-04:00,57.75408476517286,58.5592635810345,57.08807560754761,58.01253890991211,17700,0.0,0.0
2024-08-06 00:00:00-04:00,57.71432602470082,58.56920260531735,57.19742152517436,57.55527877807617,11100,0.0,0.0
2024-08-07 00:00:00-04:00,58.439977030657076,58.439977030657076,56.84950083485134,57.03837203979492,10600,0.0,0.0
2024-08-08 00:00:00-04:00,57.63480064256763,57.654682022441214,56.74016130016931,57.60498046875,8500,0.0,0.0
2024-08-09 00:00:00-04:00,56.70039583520239,57.744143580861824,56.660633077352344,57.44593048095703,10000,0.0,0.0
2024-08-12 00:00:00-04:00,54.553258257160806,57.0184924567254,54.553258257160806,56.064208984375,14700,0.0,0.0
2024-08-13 00:00:00-04:00,56.06420735501457,57.6745611418033,56.06420735501457,57.08807373046875,11400,0.0,0.0
2024-08-14 00:00:00-04:00,57.07813202507602,57.07813202507602,56.15367253083837,56.600990295410156,10800,0.0,0.0
2024-08-15 00:00:00-04:00,58.261049255687226,59.75211857787549,57.87337183863594,58.121883392333984,14000,0.0,0.0
2024-08-16 00:00:00-04:00,58.15170426813513,59.434024810791016,58.15170426813513,59.434024810791016,12000,0.0,0.0
2024-08-19 00:00:00-04:00,58.99664274731552,59.89128587889823,58.73819239373911,59.68253707885742,7100,0.0,0.0
2024-08-20 00:00:00-04:00,58.56919997616374,58.59902394055708,58.509559631347656,58.509559631347656,6700,0.0,0.0
2024-08-21 00:00:00-04:00,58.13182355722389,58.74813116317662,58.13182355722389,58.340572357177734,6500,0.0,0.0
2024-08-22 00:00:00-04:00,58.70837168161725,60.159678266665935,58.17158580759033,59.76205825805664,26300,0.0,0.0
2024-08-23 00:00:00-04:00,60.577176250727334,65.22931673009101,60.577176250727334,64.16568756103516,16200,0.0,0.0
2024-08-26 00:00:00-04:00,64.49371370590335,64.74222525197352,62.96288546401984,63.80782699584961,20900,0.0,0.0
2024-08-27 00:00:00-04:00,63.38038605234233,63.80783002723415,63.00265121459961,63.00265121459961,7200,0.0,0.0
2024-08-28 00:00:00-04:00,63.26110147957366,63.907233045960695,62.624912498999905,63.509613037109375,15500,0.0,0.0
2024-08-29 00:00:00-04:00,64.46389672056729,64.46389672056729,63.65872169836685,64.11598205566406,10300,0.0,0.0
2024-08-30 00:00:00-04:00,63.340625517581415,63.69848275878577,62.247172414791955,63.519554138183594,17000,0.0,0.0
2024-09-03 00:00:00-04:00,63.370447071029425,63.609019834358655,62.0682451464943,62.67461395263672,10000,0.0,0.0
2024-09-04 00:00:00-04:00,61.58116221962725,61.829673767089844,61.13384067579753,61.829673767089844,7400,0.0,0.0
2024-09-05 00:00:00-04:00,62.127888047000326,62.14776942621361,60.57717459623247,61.44199752807617,8600,0.0,0.0
2024-09-06 00:00:00-04:00,61.78991091728719,61.78991091728719,60.37836714995729,60.487709045410156,13300,0.0,0.0
2024-09-09 00:00:00-04:00,62.366460914647774,62.366460914647774,61.2133674621582,61.2133674621582,14000,0.0,0.0
2024-09-10 00:00:00-04:00,60.88533048406444,62.28693549128349,60.62688013742197,62.048362731933594,12700,0.0,0.0
2024-09-11 00:00:00-04:00,60.49765228769697,62.27699589427284,60.477770908675495,62.02848434448242,11200,0.0,0.0
2024-09-12 00:00:00-04:00,62.12788666075366,63.111994053933515,61.06425754448038,62.28693389892578,35900,0.0,0.0
2024-09-13 00:00:00-04:00,62.92312183906028,64.81180728796345,62.336634446741066,64.29490661621094,11100,0.0,0.0
2024-09-16 00:00:00-04:00,64.34461829556048,66.07425667920114,64.34461829556048,64.91122436523438,24200,0.0,0.0
2024-09-17 00:00:00-04:00,65.39830467157907,66.84961130811743,64.51360410262056,65.36848449707031,22400,0.0,0.0
2024-09-18 00:00:00-04:00,64.90128133568662,67.6746713158727,64.65276977026461,66.38240814208984,22200,0.0,0.0
2024-09-19 00:00:00-04:00,67.76413171344629,67.9530029296875,66.25318473542994,67.9530029296875,14100,0.0,0.0
2024-09-20 00:00:00-04:00,67.05999755859375,67.4000015258789,65.18000030517578,65.31999969482422,85200,0.407,0.0
2024-09-23 00:00:00-04:00,65.43000030517578,65.43000030517578,64.61000061035156,65.08999633789062,14400,0.0,0.0
2024-09-24 00:00:00-04:00,64.62999725341797,65.11000061035156,63.75,63.81999969482422,14000,0.0,0.0
2024-09-25 00:00:00-04:00,63.65999984741211,64.16000366210938,63.099998474121094,63.81999969482422,13700,0.0,0.0
2024-09-26 00:00:00-04:00,64.52999877929688,65.08999633789062,63.650001525878906,64.16000366210938,15200,0.0,0.0
2024-09-27 00:00:00-04:00,65.05999755859375,65.1500015258789,64.12999725341797,64.25,15400,0.0,0.0
2024-09-30 00:00:00-04:00,63.91999816894531,65.66000366210938,63.91999816894531,65.30000305175781,25200,0.0,0.0
2024-10-01 00:00:00-04:00,64.8499984741211,64.8499984741211,62.20000076293945,62.38999938964844,23800,0.0,0.0
2024-10-02 00:00:00-04:00,61.56999969482422,62.65999984741211,61.56999969482422,62.25,13700,0.0,0.0
2024-10-03 00:00:00-04:00,61.599998474121094,62.20000076293945,61.189998626708984,61.27000045776367,11700,0.0,0.0
2024-10-04 00:00:00-04:00,62.25,63.06999969482422,62.0,62.869998931884766,12900,0.0,0.0
2024-10-07 00:00:00-04:00,62.970001220703125,63.130001068115234,62.279998779296875,63.130001068115234,14800,0.0,0.0
2024-10-08 00:00:00-04:00,63.970001220703125,63.97999954223633,62.310001373291016,62.72999954223633,10300,0.0,0.0
2024-10-09 00:00:00-04:00,63.61000061035156,64.38999938964844,63.04999923706055,63.34000015258789,9900,0.0,0.0
2024-10-10 00:00:00-04:00,62.560001373291016,63.529998779296875,62.13999938964844,63.119998931884766,12800,0.0,0.0
2024-10-11 00:00:00-04:00,65.19000244140625,65.62999725341797,64.98999786376953,65.62000274658203,7800,0.0,0.0
