Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,42.741897913296384,42.8295238176332,41.88511170578793,42.2453498840332,2763000,0.0,0.0
2023-10-31 00:00:00-04:00,42.381656776973465,43.09239858524391,42.235616076516216,42.76136779785156,2683800,0.0,0.0
2023-11-01 00:00:00-04:00,42.66400585345514,42.741897195586006,41.583287622802764,41.98247146606445,2526400,0.0,0.0
2023-11-02 00:00:00-04:00,42.35244839030752,42.693213730810974,42.10904351450116,42.303768157958984,1964900,0.0,0.0
2023-11-03 00:00:00-04:00,42.9074077076787,43.851819737219586,42.9074077076787,43.75445556640625,1362900,0.0,0.0
2023-11-06 00:00:00-05:00,43.618154070299994,43.812878718528424,43.19949737653118,43.452640533447266,1630700,0.0,0.0
2023-11-07 00:00:00-05:00,43.33580192340923,43.929710407350136,43.014509422594536,43.80314254760742,1778300,0.0,0.0
2023-11-08 00:00:00-05:00,43.71551714484549,43.71551714484549,42.96582968228481,42.99503707885742,1319200,0.0,0.0
2023-11-09 00:00:00-05:00,43.033982265453304,43.7057783774995,42.71268605052016,43.238441467285156,1516100,0.0,0.0
2023-11-10 00:00:00-05:00,43.4039568927087,43.75445677512925,42.68347686504009,43.647361755371094,909600,0.0,0.0
2023-11-13 00:00:00-05:00,43.40396210785588,43.696047235333175,43.23844485004494,43.608421325683594,1085700,0.0,0.0
2023-11-14 00:00:00-05:00,44.435996150760786,45.22462933189607,44.280217169630056,45.17594909667969,1761900,0.0,0.0
2023-11-15 00:00:00-05:00,45.35233191847968,45.89131034582259,44.70556154390115,44.75455856323242,2217100,0.3,0.0
2023-11-16 00:00:00-05:00,44.58797242443787,44.84275919346914,43.97059945185571,44.14699172973633,1496600,0.0,0.0
2023-11-17 00:00:00-05:00,44.63696253038247,44.73496030192372,44.03918920779547,44.61736297607422,1149500,0.0,0.0
2023-11-20 00:00:00-05:00,44.48997392791594,44.7447606714741,43.980396702566665,44.538970947265625,1706200,0.0,0.0
2023-11-21 00:00:00-05:00,44.75456207535594,45.185744851067426,44.5683718919926,44.62717056274414,1562100,0.0,0.0
2023-11-22 00:00:00-05:00,44.66636936285449,44.91135821524865,44.50957290861834,44.82316207885742,973700,0.0,0.0
2023-11-24 00:00:00-05:00,44.6663710655343,44.97015486161401,44.61737030260098,44.92115783691406,461700,0.0,0.0
2023-11-27 00:00:00-05:00,44.391979891073355,44.65656830373319,44.11759356901128,44.2155876159668,1098100,0.0,0.0
2023-11-28 00:00:00-05:00,44.24498815869805,44.51937447665508,43.862802409529486,44.06859588623047,2165300,0.0,0.0
2023-11-29 00:00:00-05:00,44.22538604238954,44.22538604238954,43.274828155576344,43.50021743774414,1767100,0.0,0.0
2023-11-30 00:00:00-05:00,43.588416002258015,43.823606944477284,43.00044425405967,43.637413024902344,2925500,0.0,0.0
2023-12-01 00:00:00-05:00,43.794207248818225,44.61736996759009,43.60801706106308,44.57817459106445,1359400,0.0,0.0
2023-12-04 00:00:00-05:00,44.391976846201544,45.3131372726269,44.391976846201544,44.793758392333984,1396900,0.0,0.0
2023-12-05 00:00:00-05:00,44.3919791588796,44.47037738573755,43.66681425160964,43.745208740234375,1373100,0.0,0.0
2023-12-06 00:00:00-05:00,44.11758946562665,44.82315850042777,44.06859244670611,44.41157531738281,1757200,0.0,0.0
2023-12-07 00:00:00-05:00,44.41157323231039,44.617362945054815,43.87259857302285,44.29397964477539,1154700,0.0,0.0
2023-12-08 00:00:00-05:00,44.176389558483926,44.83295785734344,44.176389558483926,44.48997497558594,1637100,0.0,0.0
2023-12-11 00:00:00-05:00,44.489977090072045,45.156347067642805,44.489977090072045,44.82316207885742,1426200,0.0,0.0
2023-12-12 00:00:00-05:00,44.83295502433233,44.86235248713018,44.40177603762169,44.54876708984375,1016800,0.0,0.0
2023-12-13 00:00:00-05:00,44.48997602114029,45.10734522281252,44.06859490608794,45.087745666503906,3220000,0.0,0.0
2023-12-14 00:00:00-05:00,45.626721788975416,46.665472052644745,45.518926103900384,45.705116271972656,2210600,0.0,0.0
2023-12-15 00:00:00-05:00,45.85211034624682,45.881507809629134,45.15634296582407,45.665916442871094,4783100,0.0,0.0
2023-12-18 00:00:00-05:00,45.69532086667684,46.23429558334469,45.381735441043425,46.16569900512695,2319600,0.0,0.0
2023-12-19 00:00:00-05:00,46.2930939670473,46.998659301255415,46.03830347389546,46.792869567871094,2096500,0.0,0.0
2023-12-20 00:00:00-05:00,46.743871132194606,47.25344836484892,46.48908064675095,46.49888229370117,2470100,0.0,0.0
2023-12-21 00:00:00-05:00,46.76347032678438,47.02805871890227,46.03830172562057,46.47928237915039,1600800,0.0,0.0
2023-12-22 00:00:00-05:00,46.645873719572805,47.1652526032494,46.48908101123703,46.84186553955078,1037800,0.0,0.0
2023-12-26 00:00:00-05:00,46.979060768845734,47.018259882220796,46.70467445168673,46.9594612121582,986600,0.0,0.0
2023-12-27 00:00:00-05:00,46.93986612948629,47.126056313586545,46.73407265015802,47.1064567565918,1160600,0.0,0.0
2023-12-28 00:00:00-05:00,47.11625525020157,47.27304795743048,46.65567503723969,46.93006134033203,772500,0.0,0.0
2023-12-29 00:00:00-05:00,46.988862111221685,47.14565482547071,46.70467414844746,46.832069396972656,1522000,0.0,0.0
2024-01-02 00:00:00-05:00,46.79287088895358,47.2534511284931,46.214697046764925,46.33229064941406,1503100,0.0,0.0
2024-01-03 00:00:00-05:00,46.23429483736617,46.351888435523065,45.57772279300455,45.69532012939453,2549800,0.0,0.0
2024-01-04 00:00:00-05:00,45.714922071328175,45.822714027961716,45.32293840603671,45.61692428588867,1515500,0.0,0.0
2024-01-05 00:00:00-05:00,45.45033028050725,46.34208950145572,45.362134149282326,46.17549514770508,2180400,0.0,0.0
2024-01-08 00:00:00-05:00,46.155897048491696,46.792869542796836,45.89131238470113,46.68507385253906,1843100,0.0,0.0
2024-01-09 00:00:00-05:00,46.263690575388395,46.58707763103964,45.77371290675289,45.92070770263672,1341400,0.0,0.0
2024-01-10 00:00:00-05:00,45.930508399538105,46.10690067001395,45.734516572539036,46.0775032043457,1054700,0.0,0.0
2024-01-11 00:00:00-05:00,46.00890353423179,46.273491922167516,45.479726758360336,46.11669921875,1354300,0.0,0.0
2024-01-12 00:00:00-05:00,46.538079947321144,46.890860723585796,45.969704065467795,46.09709930419922,1088000,0.0,0.0
2024-01-16 00:00:00-05:00,45.812914110261644,46.50868153433245,45.469931221841705,46.469482421875,1651800,0.0,0.0
2024-01-17 00:00:00-05:00,46.05790224077997,46.49888290349787,45.91090744046298,46.10689926147461,1776900,0.0,0.0
2024-01-18 00:00:00-05:00,46.1950974899512,46.42048678595922,45.82271338695684,46.33229064941406,1145400,0.0,0.0
2024-01-19 00:00:00-05:00,46.40088520441643,46.69487480556071,45.95010663207038,46.4302864074707,1168700,0.0,0.0
2024-01-22 00:00:00-05:00,46.61647908775227,47.43964179109537,46.48908383629006,47.32204818725586,1268900,0.0,0.0
2024-01-23 00:00:00-05:00,47.488638028021896,47.80222345855596,46.33229035109007,46.9594612121582,1939900,0.0,0.0
2024-01-24 00:00:00-05:00,47.40044151284249,47.498439295496155,46.38129074087655,46.50868225097656,1270900,0.0,0.0
2024-01-25 00:00:00-05:00,46.90066484685516,46.99865888906451,46.21469533669043,46.55767822265625,1476200,0.0,0.0
2024-01-26 00:00:00-05:00,46.80266575793794,46.87126607144631,46.52827945683637,46.69487380981445,1123000,0.0,0.0
2024-01-29 00:00:00-05:00,46.57727711597501,46.75366938002834,45.95010628300005,46.73406982421875,2067900,0.0,0.0
2024-01-30 00:00:00-05:00,46.518483206722166,46.92026476404559,46.13630120563807,46.57727813720703,1678200,0.0,0.0
2024-01-31 00:00:00-05:00,46.59687793157059,46.73407108771386,45.636522100334524,45.73451614379883,1710100,0.0,0.0
2024-02-01 00:00:00-05:00,45.97950279203441,46.802665427765014,45.607122454090124,46.7830696105957,1566900,0.0,0.0
2024-02-02 00:00:00-05:00,46.50867945385045,46.74387037984122,45.822709969463055,46.35188674926758,1248600,0.0,0.0
2024-02-05 00:00:00-05:00,45.646321691080814,45.685517063760756,45.068147888930845,45.40133285522461,1425700,0.0,0.0
2024-02-06 00:00:00-05:00,45.45033028050725,46.19509470333651,45.10734366430676,46.17549514770508,1464100,0.0,0.0
2024-02-07 00:00:00-05:00,46.342091651206175,46.7536711238598,46.07750324525748,46.616477966308594,2211500,0.0,0.0
2024-02-08 00:00:00-05:00,46.342093052364355,46.66547639947928,46.18530033353187,46.58708190917969,1198900,0.0,0.0
2024-02-09 00:00:00-05:00,46.694876898158036,47.15545340000721,46.47928551118615,46.979061126708984,965500,0.0,0.0
2024-02-12 00:00:00-05:00,47.0868572551494,48.24320495157121,47.00846276531116,48.18440628051758,1414000,0.0,0.0
2024-02-13 00:00:00-05:00,47.42003871333344,47.43963826889038,46.70467175755357,47.12605285644531,3373000,0.0,0.0
2024-02-14 00:00:00-05:00,47.27304944669009,47.99821433863156,47.204449130522846,47.870819091796875,2046700,0.0,0.0
2024-02-15 00:00:00-05:00,48.07661432426916,48.35100064605289,47.870820844698095,48.18440628051758,2381100,0.0,0.0
2024-02-16 00:00:00-05:00,47.88062058094049,49.33095409826693,47.665029200583476,49.03696823120117,4192500,0.0,0.0
2024-02-20 00:00:00-05:00,48.439191728613736,48.97816640654384,48.29219693543604,48.860572814941406,2023900,0.0,0.0
2024-02-21 00:00:00-05:00,48.93896770500271,49.41914746025522,48.57638528056688,49.31135177612305,2292300,0.0,0.0
2024-02-22 00:00:00-05:00,50.614698237897876,51.33986314525257,49.87973168306819,50.82048797607422,2038600,0.0,0.0
2024-02-23 00:00:00-05:00,51.104673885321674,51.40845765662833,50.50690051332294,51.134071350097656,2032800,0.0,0.0
2024-02-26 00:00:00-05:00,50.928282308441474,51.53585359749854,50.74208839372254,51.388858795166016,1803400,0.0,0.0
2024-02-27 00:00:00-05:00,51.57505176711584,52.09442691292606,51.496653543776084,51.86903762817383,1833200,0.0,0.0
2024-02-28 00:00:00-05:00,51.790640427817294,51.93763523036629,51.281066918975824,51.71224594116211,1556400,0.0,0.0
2024-02-29 00:00:00-05:00,51.947432388054324,52.12382465326875,51.13407137688387,51.24186706542969,3374800,0.0,0.0
2024-03-01 00:00:00-05:00,51.11447210016235,51.339861387337976,50.60489485767408,50.938079833984375,1328700,0.0,0.0
2024-03-04 00:00:00-05:00,50.98707688114921,51.16346914741772,50.6440939957566,51.045875549316406,1530700,0.0,0.0
2024-03-05 00:00:00-05:00,50.82048725985377,51.46725766945954,50.7518906814284,50.781288146972656,1570500,0.0,0.0
2024-03-06 00:00:00-05:00,50.94788279629985,51.23206702071539,50.418705984105664,50.477500915527344,1199900,0.0,0.0
2024-03-07 00:00:00-05:00,50.771488104029224,50.97727783065635,50.27170878138278,50.44810104370117,1647000,0.0,0.0
2024-03-08 00:00:00-05:00,50.52650201151842,50.918481930454014,50.369709296297536,50.389305114746094,1420700,0.0,0.0
2024-03-11 00:00:00-04:00,50.37950523819586,50.77148888005765,50.03652235524159,50.7028923034668,1123500,0.0,0.0
2024-03-12 00:00:00-04:00,50.70289508746848,51.27126728731997,50.43830667541867,50.85968780517578,1816900,0.0,0.0
2024-03-13 00:00:00-04:00,51.01738847747948,51.35251058778609,50.83011579464851,51.086387634277344,1002200,0.3,0.0
2024-03-14 00:00:00-04:00,51.08638584604526,51.165236113962955,50.42599652239541,50.64284133911133,1367900,0.0,0.0
2024-03-15 00:00:00-04:00,50.455564615756415,51.056813415071396,50.455564615756415,50.770973205566406,3080200,0.0,0.0
2024-03-18 00:00:00-04:00,50.61327009708969,50.977964342579476,50.38657040284762,50.485137939453125,1111800,0.0,0.0
2024-03-19 00:00:00-04:00,50.52455767795992,51.00752917379769,50.52455767795992,50.938533782958984,1394700,0.0,0.0
2024-03-20 00:00:00-04:00,50.97796021466781,51.56935034654513,50.869537813164726,51.54963684082031,757700,0.0,0.0
2024-03-21 00:00:00-04:00,51.56935438340817,52.30859398610607,51.43136359249929,52.180458068847656,815000,0.0,0.0
2024-03-22 00:00:00-04:00,52.30859105390446,52.41701345781717,51.87490519822045,52.02275085449219,821900,0.0,0.0
2024-03-25 00:00:00-04:00,52.20017030396888,52.24945219095431,51.46093071928666,51.48064422607422,949400,0.0,0.0
2024-03-26 00:00:00-04:00,51.55949933883217,51.68763149569875,51.32294101236755,51.372222900390625,1057500,0.0,0.0
2024-03-27 00:00:00-04:00,51.63834913027119,52.56486516039418,51.29337215733199,52.387447357177734,1307200,0.0,0.0
2024-03-28 00:00:00-04:00,52.643714904785156,52.909841606962274,52.36773332917939,52.643714904785156,1120800,0.0,0.0
2024-04-01 00:00:00-04:00,52.5944328766592,52.76199204426563,52.08189298050377,52.417015075683594,730800,0.0,0.0
2024-04-02 00:00:00-04:00,52.35787360471816,52.3874457443218,51.66791592011454,51.99318313598633,922200,0.0,0.0
2024-04-03 00:00:00-04:00,51.78619921898229,52.081894308157075,51.30322769068873,51.421504974365234,954800,0.0,0.0
2024-04-04 00:00:00-04:00,51.687631369261794,51.924189695147746,50.35700159605853,50.38656997680664,847000,0.0,0.0
2024-04-05 00:00:00-04:00,50.52456217312463,50.78083401329757,50.159871680535424,50.73155212402344,1104700,0.0,0.0
2024-04-08 00:00:00-04:00,50.80054685742045,51.313086771104174,50.59356066919253,50.7611198425293,1179700,0.0,0.0
2024-04-09 00:00:00-04:00,50.90896916497573,51.21451912984378,50.53442004420478,51.1159553527832,1097900,0.0,0.0
2024-04-10 00:00:00-04:00,50.49499001092827,50.49499001092827,49.58819128428245,49.7951774597168,1108600,0.0,0.0
2024-04-11 00:00:00-04:00,49.61775832179815,49.83460312446522,49.16435897073678,49.27278137207031,1051700,0.0,0.0
2024-04-12 00:00:00-04:00,48.967230810444015,49.213644007453105,48.53354493729613,48.543399810791016,1207400,0.0,0.0
2024-04-15 00:00:00-04:00,49.1840739482251,49.410773630539595,48.287130092125636,48.32655334472656,1060800,0.0,0.0
2024-04-16 00:00:00-04:00,48.060426585557785,48.19842112936047,47.72530449911357,47.745018005371094,1422100,0.0,0.0
2024-04-17 00:00:00-04:00,48.25756042557481,48.29698744016296,47.163485210539655,47.222625732421875,1111000,0.0,0.0
2024-04-18 00:00:00-04:00,47.68588336757851,48.26741866815753,47.518320436919964,47.88301467895508,1640000,0.0,0.0
2024-04-19 00:00:00-04:00,48.05057364909273,48.60254056664992,47.932296366747266,48.41526412963867,1506400,0.0,0.0
2024-04-22 00:00:00-04:00,48.523688106879575,48.78981482073418,48.13928410685641,48.22799301147461,1855500,0.0,0.0
2024-04-23 00:00:00-04:00,45.49772889125233,46.08911901259041,40.86516040754842,41.05243682861328,9659700,0.0,0.0
2024-04-24 00:00:00-04:00,40.91444416210437,42.69847700034304,40.70745798616679,42.65904998779297,5642900,0.0,0.0
2024-04-25 00:00:00-04:00,42.71819059019098,43.17158995550324,42.08737342802317,42.30421447753906,2404500,0.0,0.0
2024-04-26 00:00:00-04:00,42.20565054215985,43.39828946975328,42.20565054215985,43.013885498046875,2390800,0.0,0.0
2024-04-29 00:00:00-04:00,43.319440436056944,43.54614012427694,42.85618242623475,43.132164001464844,1765300,0.0,0.0
2024-04-30 00:00:00-04:00,42.875898074617176,43.26030207645003,42.43235354943805,42.511207580566406,2766300,0.0,0.0
2024-05-01 00:00:00-04:00,42.27464924714849,43.42786501261422,42.225367357676845,42.511207580566406,2424800,0.0,0.0
2024-05-02 00:00:00-04:00,42.649193849569315,43.023742937751315,42.649193849569315,42.71818923950195,2116700,0.0,0.0
2024-05-03 00:00:00-04:00,42.846325639157875,43.42786090382435,42.846325639157875,43.22087097167969,2405300,0.0,0.0
2024-05-06 00:00:00-04:00,43.52642741243957,44.11781758729566,43.24058719860674,44.08824920654297,1665600,0.0,0.0
2024-05-07 00:00:00-04:00,44.06853300141768,44.255809427964714,43.61513364445493,43.802406311035156,1790300,0.0,0.0
2024-05-08 00:00:00-04:00,43.45742971715757,43.56585212080133,43.250443542910475,43.31943893432617,1226500,0.0,0.0
2024-05-09 00:00:00-04:00,43.43771842328968,43.69399025585698,43.10259632221731,43.68413162231445,1523200,0.0,0.0
2024-05-10 00:00:00-04:00,43.703842390186004,43.812264792555986,43.45742920660579,43.575706481933594,828600,0.0,0.0
2024-05-13 00:00:00-04:00,43.8911179442364,44.28538056789468,43.71370013958688,43.910831451416016,1041600,0.0,0.0
2024-05-14 00:00:00-04:00,44.25581013744971,44.25581013744971,43.34900764902003,43.595420837402344,1317800,0.0,0.0
2024-05-15 00:00:00-04:00,43.79389886978454,44.061842954441296,43.40686978716162,43.8435173034668,1719900,0.3,0.0
2024-05-16 00:00:00-04:00,43.85343988193283,44.02214710078694,43.37709610001441,43.81374740600586,1885500,0.0,0.0
2024-05-17 00:00:00-04:00,43.863366561931734,44.369480655534595,43.49618560046911,44.32978439331055,5093400,0.0,0.0
2024-05-20 00:00:00-04:00,44.45879416155111,45.27254858712187,44.30001290255301,44.419097900390625,1798100,0.0,0.0
2024-05-21 00:00:00-04:00,44.30993849202975,44.498490052507655,44.02214627947627,44.16107940673828,1411300,0.0,0.0
2024-05-22 00:00:00-04:00,44.22062381166601,44.36947911135974,43.51602843146468,43.58549499511719,1465500,0.0,0.0
2024-05-23 00:00:00-04:00,43.43664074705167,43.43664074705167,42.047301869077316,42.07707595825195,1980800,0.0,0.0
2024-05-24 00:00:00-04:00,42.36486511475905,42.73204986423878,42.176313546442074,42.59311294555664,1671600,0.0,0.0
2024-05-28 00:00:00-04:00,42.54349372818286,43.327477862364844,42.45417903206537,42.65265655517578,1579700,0.0,0.0
2024-05-29 00:00:00-04:00,42.15646379072902,42.41448570126633,41.104535589391915,41.283164978027344,1726500,0.0,0.0
2024-05-30 00:00:00-04:00,41.422101480080755,42.03737837613611,41.422101480080755,41.60072708129883,2253100,0.0,0.0
2024-05-31 00:00:00-04:00,41.79920520282552,42.82136310590211,41.372479859779176,42.702274322509766,3409100,0.0,0.0
2024-06-03 00:00:00-04:00,42.70227380160931,42.870981016535254,42.39463724570799,42.74197006225586,1323000,0.0,0.0
2024-06-04 00:00:00-04:00,42.4740276464096,42.51372390861231,41.59080663344092,41.75951385498047,1506400,0.0,0.0
2024-06-05 00:00:00-04:00,41.8289786819247,41.93813771997785,41.352631126584754,41.888519287109375,1084200,0.0,0.0
2024-06-06 00:00:00-04:00,41.7098908237884,42.007608998878744,41.46179486830901,41.819053649902344,1216100,0.0,0.0
2024-06-07 00:00:00-04:00,41.59080490425473,42.02745241339862,41.46179395028167,41.888519287109375,844600,0.0,0.0
2024-06-10 00:00:00-04:00,41.759514639784435,42.05722904061197,41.5908074150743,41.69997024536133,1291800,0.0,0.0
2024-06-11 00:00:00-04:00,41.48164382190263,41.68012134735214,41.15415912270828,41.47172164916992,1570400,0.0,0.0
2024-06-12 00:00:00-04:00,41.90837038185951,42.06715164965662,41.044997474815474,41.382408142089844,2081700,0.0,0.0
2024-06-13 00:00:00-04:00,41.09461438425373,41.24347347350168,40.65796686044707,40.92591094970703,1061500,0.0,0.0
2024-06-14 00:00:00-04:00,40.588501428381946,40.588501428381946,39.4174881695728,39.98314666748047,1736000,0.0,0.0
2024-06-17 00:00:00-04:00,39.99306671909516,40.538877056555066,39.69535233372101,40.429718017578125,3679500,0.0,0.0
2024-06-18 00:00:00-04:00,40.48925884647199,41.02514701448593,40.26101102357209,40.69765853881836,1614300,0.0,0.0
2024-06-20 00:00:00-04:00,40.598422968268295,41.39232928754516,40.48926013955949,41.174007415771484,1240400,0.0,0.0
2024-06-21 00:00:00-04:00,41.10453860480955,41.531263977227105,40.75720576011808,41.34271240234375,3761800,0.0,0.0
2024-06-24 00:00:00-04:00,41.50149338240224,42.12669628412599,41.35263428677713,41.650352478027344,1218100,0.0,0.0
2024-06-25 00:00:00-04:00,41.40225524596084,41.50149211625397,40.915985495979044,41.174007415771484,1411300,0.0,0.0
2024-06-26 00:00:00-04:00,40.91598351226774,41.37247915051437,40.65796539062862,41.32286071777344,2106300,0.0,0.0
2024-06-27 00:00:00-04:00,41.43202581299871,41.46179611714689,40.63811948868082,41.15415954589844,1684900,0.0,0.0
2024-06-28 00:00:00-04:00,41.2633207779888,41.60072764032435,40.85643978027962,41.27324295043945,2403300,0.0,0.0
2024-07-01 00:00:00-04:00,41.42210323112478,41.66027323324626,40.975529745092096,41.183929443359375,2244900,0.0,0.0
2024-07-02 00:00:00-04:00,41.2037787178079,41.878600051950386,41.17400841312762,41.67020034790039,1684100,0.0,0.0
2024-07-03 00:00:00-04:00,41.640424427903156,41.91829447340429,41.14423251493297,41.23354721069336,1330500,0.0,0.0
2024-07-05 00:00:00-04:00,41.0846932402484,41.27324481045855,40.68773818274452,41.13431167602539,2904400,0.0,0.0
2024-07-08 00:00:00-04:00,41.24347419539904,41.84882516434806,41.14423353894874,41.44194793701172,1787000,0.0,0.0
2024-07-09 00:00:00-04:00,41.35263236868195,41.39232863042659,40.9159848464226,40.93583297729492,1346100,0.0,0.0
2024-07-10 00:00:00-04:00,41.05491884096545,41.46179606830178,40.816748836772646,41.44194793701172,1140900,0.0,0.0
2024-07-11 00:00:00-04:00,41.561036268312755,42.48395354212294,41.53126217888268,42.3350944519043,1274900,0.0,0.0
2024-07-12 00:00:00-04:00,42.67250527286103,43.70458537871268,42.513724009318004,43.46641159057617,1194100,0.0,0.0
2024-07-15 00:00:00-04:00,43.238163645360906,44.071766223146504,43.029763947325485,43.47633743286133,1340700,0.0,0.0
2024-07-16 00:00:00-04:00,43.69465789880745,45.064148615205944,43.67480976835022,45.014530181884766,1504900,0.0,0.0
2024-07-17 00:00:00-04:00,44.994684596477214,45.91760189390081,44.98476242350927,45.67942810058594,1421500,0.0,0.0
2024-07-18 00:00:00-04:00,45.44125828704315,46.28478306175071,45.07407352971225,45.09392166137695,1600100,0.0,0.0
2024-07-19 00:00:00-04:00,45.034378057482726,45.064148360178194,44.42902333171634,44.746585845947266,1605700,0.0,0.0
2024-07-22 00:00:00-04:00,44.74658925314316,44.935140827311216,43.903064470295895,44.77635955810547,1456200,0.0,0.0
2024-07-23 00:00:00-04:00,44.81605214454299,45.35194030375788,44.69696714882093,45.05422592163086,2121200,0.0,0.0
2024-07-24 00:00:00-04:00,44.885519396428116,45.17331161068028,44.002298408783176,44.141231536865234,1930100,0.0,0.0
2024-07-25 00:00:00-04:00,40.2014671778386,40.31063000454353,35.29909243385731,38.653350830078125,7152300,0.0,0.0
2024-07-26 00:00:00-04:00,38.653349853383496,40.29078085565116,38.653349853383496,39.87398147583008,3687800,0.0,0.0
2024-07-29 00:00:00-04:00,39.893829866859534,40.122077688583225,39.00068292477222,39.85413360595703,2316400,0.0,0.0
2024-07-30 00:00:00-04:00,40.01291715718194,40.65796818406409,39.76482119078788,40.53887939453125,2209200,0.0,0.0
2024-07-31 00:00:00-04:00,40.87628908950487,41.92821732486587,39.91367933699435,41.183929443359375,2863500,0.0,0.0
2024-08-01 00:00:00-04:00,41.28316477768184,41.69996794435638,39.675504073408696,39.86405563354492,1826600,0.0,0.0
2024-08-02 00:00:00-04:00,39.59611574039857,39.89383012782725,39.11976817774008,39.834285736083984,1664200,0.0,0.0
2024-08-05 00:00:00-04:00,38.91136854152001,39.5464935784604,38.50449132812734,38.97091293334961,1734700,0.0,0.0
2024-08-06 00:00:00-04:00,38.97091252150688,39.86405567564917,38.67319813679279,39.288475036621094,1327700,0.0,0.0
2024-08-07 00:00:00-04:00,39.804517685857874,40.08238395843192,38.50449345154751,38.52434158325195,2291200,0.0,0.0
2024-08-08 00:00:00-04:00,38.871674228847276,39.338095857450185,38.871674228847276,39.10984802246094,1298400,0.0,0.0
2024-08-09 00:00:00-04:00,39.09992613739771,39.119770483504624,38.593808241858326,38.802207946777344,1113800,0.0,0.0
2024-08-12 00:00:00-04:00,38.75258639982616,38.9808342181763,38.10753920509151,38.177005767822266,2020100,0.0,0.0
2024-08-13 00:00:00-04:00,38.375482463139136,38.931218793567034,38.047997754340656,38.8121337890625,1317800,0.0,0.0
2024-08-14 00:00:00-04:00,38.891522620854914,39.19916298432323,38.49457134303301,39.09000015258789,1286300,0.0,0.0
2024-08-15 00:00:00-04:00,39.86000061035156,40.20000076293945,39.52000045776367,39.9900016784668,1310700,0.3,0.0
2024-08-16 00:00:00-04:00,39.93000030517578,40.52000045776367,39.81999969482422,40.290000915527344,1693100,0.0,0.0
2024-08-19 00:00:00-04:00,40.349998474121094,41.150001525878906,40.279998779296875,41.119998931884766,1430200,0.0,0.0
2024-08-20 00:00:00-04:00,41.25,41.310001373291016,40.79999923706055,41.11000061035156,1091300,0.0,0.0
2024-08-21 00:00:00-04:00,41.52000045776367,41.93000030517578,41.189998626708984,41.869998931884766,1197900,0.0,0.0
2024-08-22 00:00:00-04:00,41.939998626708984,42.11000061035156,41.5099983215332,41.790000915527344,925300,0.0,0.0
2024-08-23 00:00:00-04:00,42.040000915527344,42.91999816894531,41.84000015258789,42.630001068115234,1231000,0.0,0.0
2024-08-26 00:00:00-04:00,42.84000015258789,43.16999816894531,42.5,42.560001373291016,1141100,0.0,0.0
2024-08-27 00:00:00-04:00,42.5,42.630001068115234,42.27000045776367,42.400001525878906,1134800,0.0,0.0
2024-08-28 00:00:00-04:00,42.22999954223633,42.31999969482422,41.86000061035156,41.880001068115234,1564000,0.0,0.0
2024-08-29 00:00:00-04:00,42.189998626708984,42.189998626708984,41.5099983215332,41.59000015258789,1561700,0.0,0.0
2024-08-30 00:00:00-04:00,41.849998474121094,42.02000045776367,41.29999923706055,41.59000015258789,3244300,0.0,0.0
2024-09-03 00:00:00-04:00,41.36000061035156,41.7400016784668,40.959999084472656,41.310001373291016,1774400,0.0,0.0
2024-09-04 00:00:00-04:00,41.15999984741211,41.66999816894531,41.130001068115234,41.59000015258789,1945000,0.0,0.0
2024-09-05 00:00:00-04:00,41.61000061035156,41.79999923706055,40.310001373291016,40.72999954223633,1766900,0.0,0.0
2024-09-06 00:00:00-04:00,40.79999923706055,41.08000183105469,39.900001525878906,39.97999954223633,1645700,0.0,0.0
2024-09-09 00:00:00-04:00,40.09000015258789,40.4900016784668,39.86000061035156,39.97999954223633,2002200,0.0,0.0
2024-09-10 00:00:00-04:00,39.9900016784668,40.09000015258789,38.630001068115234,38.97999954223633,2145000,0.0,0.0
2024-09-11 00:00:00-04:00,38.81999969482422,38.88999938964844,37.83000183105469,38.83000183105469,2260300,0.0,0.0
2024-09-12 00:00:00-04:00,38.9900016784668,39.72999954223633,38.7599983215332,39.689998626708984,1878200,0.0,0.0
2024-09-13 00:00:00-04:00,40.06999969482422,41.119998931884766,39.90999984741211,41.040000915527344,2192100,0.0,0.0
2024-09-16 00:00:00-04:00,41.119998931884766,41.529998779296875,40.31999969482422,40.43000030517578,1917600,0.0,0.0
2024-09-17 00:00:00-04:00,40.619998931884766,41.2599983215332,40.619998931884766,40.84000015258789,1766400,0.0,0.0
2024-09-18 00:00:00-04:00,41.040000915527344,41.43000030517578,40.54999923706055,40.77000045776367,2910600,0.0,0.0
2024-09-19 00:00:00-04:00,41.41999816894531,41.66999816894531,40.709999084472656,40.77000045776367,3124100,0.0,0.0
2024-09-20 00:00:00-04:00,40.369998931884766,40.439998626708984,39.959999084472656,40.0099983215332,5118200,0.0,0.0
2024-09-23 00:00:00-04:00,40.02000045776367,40.58000183105469,39.79999923706055,40.130001068115234,3756400,0.0,0.0
2024-09-24 00:00:00-04:00,40.439998626708984,40.560001373291016,40.08000183105469,40.16999816894531,2517100,0.0,0.0
2024-09-25 00:00:00-04:00,40.119998931884766,40.45000076293945,39.040000915527344,39.08000183105469,2123800,0.0,0.0
2024-09-26 00:00:00-04:00,39.31999969482422,40.150001525878906,39.2400016784668,40.099998474121094,2244000,0.0,0.0
