Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,451.9462422330435,454.8199247482615,448.10799966514577,448.5057373046875,392900,0.0,0.0
2023-11-10 00:00:00-05:00,451.96615630387356,451.96615630387356,446.1988841844588,451.30987548828125,350100,0.0,0.0
2023-11-13 00:00:00-05:00,449.1222873911544,452.1749474408498,448.90352712694914,449.3111877441406,178000,0.0,0.0
2023-11-14 00:00:00-05:00,454.0343762637552,465.85732266847236,454.0343762637552,461.9395446777344,331000,0.0,0.0
2023-11-15 00:00:00-05:00,462.377090066303,464.3558554293797,450.3950722360936,452.3141784667969,433200,0.0,0.0
2023-11-16 00:00:00-05:00,453.3283897469641,457.81295981093757,452.3340304668236,457.41522216796875,305500,0.0,0.0
2023-11-17 00:00:00-05:00,459.3244027469069,463.07315688063335,455.35691868995235,459.45367431640625,282800,0.0,0.0
2023-11-20 00:00:00-05:00,457.1368270729243,457.1368270729243,448.82396726962577,452.6423034667969,353200,0.0,0.0
2023-11-21 00:00:00-05:00,465.9866367383116,469.42711166415063,455.5558166503906,455.5558166503906,493300,0.0,0.0
2023-11-22 00:00:00-05:00,458.39961859620456,463.15265464245186,458.04166382862,460.189453125,389900,0.0,0.0
2023-11-24 00:00:00-05:00,459.2249275059983,461.00483909289625,458.58855335394253,459.39398193359375,107300,0.0,0.0
2023-11-27 00:00:00-05:00,457.40529666976806,464.46525405701965,455.63533825734174,462.99359130859375,336700,0.0,0.0
2023-11-28 00:00:00-05:00,463.2024056510372,464.25645448665097,455.8541057866917,457.4053039550781,270200,0.0,0.0
2023-11-29 00:00:00-05:00,460.9153788900516,464.36580697798826,459.82157755827484,460.1199035644531,254300,0.0,0.0
2023-11-30 00:00:00-05:00,460.08008337230785,463.49619177048794,455.15010833448014,462.7093811035156,455400,0.74,0.0
2023-12-01 00:00:00-05:00,463.645550914706,468.63528034989224,463.01809626788094,465.45819091796875,413700,0.0,0.0
2023-12-04 00:00:00-05:00,463.4662915085803,466.8126757999462,459.8908273043713,462.350830078125,451700,0.0,0.0
2023-12-05 00:00:00-05:00,459.1139686128949,461.5440939493542,454.98074345524884,457.3909606933594,334400,0.0,0.0
2023-12-06 00:00:00-05:00,461.0361841081759,465.7072018263894,457.5503518046761,458.61602783203125,238100,0.0,0.0
2023-12-07 00:00:00-05:00,459.6418363986012,463.8845714274396,456.72367381753355,463.44635009765625,222000,0.0,0.0
2023-12-08 00:00:00-05:00,461.66360385398144,467.7687945466365,461.66360385398144,467.48992919921875,254600,0.0,0.0
2023-12-11 00:00:00-05:00,468.5256879886632,472.70869850988294,466.5835998419876,469.8602600097656,321300,0.0,0.0
2023-12-12 00:00:00-05:00,476.31404645394264,480.3476399171063,472.9975396502351,478.71429443359375,319800,0.0,0.0
2023-12-13 00:00:00-05:00,478.9632947329693,487.8172924810218,476.59292403684765,485.8353576660156,322100,0.0,0.0
2023-12-14 00:00:00-05:00,490.3171434045616,493.26515291473424,482.92719633328466,491.05413818359375,434200,0.0,0.0
2023-12-15 00:00:00-05:00,489.58016331891156,497.28882256697835,485.08840978487575,487.9567565917969,912500,0.0,0.0
2023-12-18 00:00:00-05:00,487.81729929106325,490.3669340937345,482.1105135276515,488.4049377441406,317600,0.0,0.0
2023-12-19 00:00:00-05:00,491.90071797758117,494.8089113757527,489.66979508191747,490.85498046875,214800,0.0,0.0
2023-12-20 00:00:00-05:00,487.86710384905945,491.9006973788351,485.58636520931236,486.04449462890625,254800,0.0,0.0
2023-12-21 00:00:00-05:00,489.829148706994,492.28915150725555,488.4945765958867,490.4864807128906,190300,0.0,0.0
2023-12-22 00:00:00-05:00,492.4285479153294,494.5300224737318,489.8091892505268,494.37066650390625,179800,0.0,0.0
2023-12-26 00:00:00-05:00,494.7690300733911,497.85648733178897,494.4503181409277,496.3426208496094,110600,0.0,0.0
2023-12-27 00:00:00-05:00,495.39651914905716,497.8664912063802,494.579831163082,497.5975646972656,183100,0.0,0.0
2023-12-28 00:00:00-05:00,487.2197298308135,498.51382184668057,485.3473352105598,496.2231140136719,233500,0.0,0.0
2023-12-29 00:00:00-05:00,496.6115765357421,498.8823459984668,495.1973112485682,496.89044189453125,191300,0.0,0.0
2024-01-02 00:00:00-05:00,492.1198160302231,493.7133453694327,485.0286423844867,489.0423278808594,343100,0.0,0.0
2024-01-03 00:00:00-05:00,484.9290481371249,485.0983733593784,477.72833425191106,480.04888916015625,460200,0.0,0.0
2024-01-04 00:00:00-05:00,481.8615248947126,487.4189239230709,480.058854127823,484.1024169921875,333000,0.0,0.0
2024-01-05 00:00:00-05:00,482.6184225279819,489.0323560487059,482.6184225279819,484.8294372558594,254800,0.0,0.0
2024-01-08 00:00:00-05:00,486.0843530972679,494.6794241165529,483.3454849710044,494.629638671875,237600,0.0,0.0
2024-01-09 00:00:00-05:00,490.7155299734669,495.7152287566792,486.3233777505213,495.306884765625,219900,0.0,0.0
2024-01-10 00:00:00-05:00,495.26702372143467,498.91221179453663,493.5838623610504,497.916259765625,241300,0.0,0.0
2024-01-11 00:00:00-05:00,497.348584245209,497.348584245209,490.42673554068585,495.31683349609375,256100,0.0,0.0
2024-01-12 00:00:00-05:00,495.2869154777888,498.1054766472728,492.03016339256243,493.8726806640625,230600,0.0,0.0
2024-01-16 00:00:00-05:00,494.13164906482825,496.82070127844514,490.1876571877204,493.8228759765625,279000,0.0,0.0
2024-01-17 00:00:00-05:00,490.2574080476171,494.4802351120191,487.9169145967168,491.1039733886719,254500,0.0,0.0
2024-01-18 00:00:00-05:00,491.29318156186673,501.28257912918775,491.29318156186673,500.9638671875,296700,0.0,0.0
2024-01-19 00:00:00-05:00,504.0612621320778,504.0612621320778,496.2430630921891,503.433837890625,287600,0.0,0.0
2024-01-22 00:00:00-05:00,505.56517675420304,508.7422662377715,501.60130703173996,505.9834899902344,216100,0.0,0.0
2024-01-23 00:00:00-05:00,504.62898924476144,504.62898924476144,495.0579044087374,498.3046875,223800,0.0,0.0
2024-01-24 00:00:00-05:00,501.74068989622486,501.74068989622486,492.59785796651454,492.6775207519531,201500,0.0,0.0
2024-01-25 00:00:00-05:00,499.0815157964688,503.2446184533488,496.3526169131627,502.7765197753906,196100,0.0,0.0
2024-01-26 00:00:00-05:00,502.2486629808381,503.41390984748125,498.27479367155604,499.5695495605469,173600,0.0,0.0
2024-01-29 00:00:00-05:00,499.7388655017426,511.30188498464656,498.36447715887005,511.0628662109375,287500,0.0,0.0
2024-01-30 00:00:00-05:00,508.5032114173623,518.1042031256906,508.5032114173623,515.4051513671875,242700,0.0,0.0
2024-01-31 00:00:00-05:00,512.9451971218964,514.1303216670141,505.18669199559037,506.3619384765625,308600,0.0,0.0
2024-02-01 00:00:00-05:00,509.77809046102703,513.5527574451484,495.0977357815608,513.4232788085938,416200,0.0,0.0
2024-02-02 00:00:00-05:00,507.1785684508817,520.0960970345195,505.77427253427464,517.8053588867188,426900,0.0,0.0
2024-02-05 00:00:00-05:00,512.6364118310579,512.6364118310579,502.37814823103355,506.47149658203125,437600,0.0,0.0
2024-02-06 00:00:00-05:00,505.93368020734596,513.4531061469296,502.4478479768551,512.4273071289062,411000,0.0,0.0
2024-02-07 00:00:00-05:00,517.695945589777,525.5241153559518,516.3614036723175,522.3569946289062,399300,0.0,0.0
2024-02-08 00:00:00-05:00,522.5959327408705,524.3189711306668,516.5604657234878,523.2831420898438,374000,0.0,0.0
2024-02-09 00:00:00-05:00,521.5203324665802,525.0161337971158,519.9865274451558,525.0061645507812,320100,0.0,0.0
2024-02-12 00:00:00-05:00,531.8284250666746,539.6167773865818,525.862682017607,530.145263671875,595300,0.0,0.0
2024-02-13 00:00:00-05:00,520.7634170252093,527.4661549243276,517.5962967748832,525.11572265625,644100,0.0,0.0
2024-02-14 00:00:00-05:00,533.5315167783609,542.8436439811469,529.3485060778889,537.2763061523438,483800,0.0,0.0
2024-02-15 00:00:00-05:00,537.8140768279039,540.831840548386,528.3127166876551,533.4717407226562,430500,0.0,0.0
2024-02-16 00:00:00-05:00,532.8343497003469,548.5604107732114,532.8343497003469,537.6846313476562,648600,0.0,0.0
2024-02-20 00:00:00-05:00,532.973776591191,536.7384436029946,526.0419286740412,530.9818725585938,339700,0.0,0.0
2024-02-21 00:00:00-05:00,531.061479237982,535.0154401610382,528.6712309874555,534.1290283203125,334300,0.0,0.0
2024-02-22 00:00:00-05:00,540.4832423466463,547.4549065824548,538.3718288982772,545.9410400390625,286000,0.0,0.0
2024-02-23 00:00:00-05:00,547.7636791788177,548.6102749265124,542.8337041853673,546.458984375,344600,0.0,0.0
2024-02-26 00:00:00-05:00,546.817516565369,554.9445197050256,546.817516565369,551.0702514648438,258500,0.0,0.0
2024-02-27 00:00:00-05:00,551.6179327047751,556.9363428671049,549.5264579239962,556.8168334960938,358600,0.0,0.0
2024-02-28 00:00:00-05:00,556.5678808407773,565.471694274845,556.5678808407773,563.8084106445312,494000,0.0,0.0
2024-02-29 00:00:00-05:00,567.6926480483615,578.4389483970044,564.7446082028554,575.3714599609375,854100,0.0,0.0
2024-03-01 00:00:00-05:00,575.9398399094723,588.3853040838728,575.5708699045073,588.3154907226562,654300,0.74,0.0
2024-03-04 00:00:00-05:00,601.4490125712142,603.3238087801792,592.513814912872,600.232421875,1051200,0.0,0.0
2024-03-05 00:00:00-05:00,596.6423831847559,609.0379382647494,595.5953044084004,601.2296752929688,1040800,0.0,0.0
2024-03-06 00:00:00-05:00,603.6030250847892,610.4140578898771,603.0146329727021,605.667236328125,722700,0.0,0.0
2024-03-07 00:00:00-05:00,609.8257874078806,615.3703808485898,607.8612136937825,610.2146606445312,554800,0.0,0.0
2024-03-08 00:00:00-05:00,608.2002605820478,610.3044000331329,592.7531867315424,595.1963500976562,797900,0.0,0.0
2024-03-11 00:00:00-04:00,594.7476610592345,596.1337637195958,588.764284432345,594.0595703125,452100,0.0,0.0
2024-03-12 00:00:00-04:00,595.3758706212327,601.8578614242676,594.1093698641192,601.4888305664062,312600,0.0,0.0
2024-03-13 00:00:00-04:00,601.3093909976183,607.2628824319304,599.1952694444567,603.2440185546875,295100,0.0,0.0
2024-03-14 00:00:00-04:00,601.0900015967234,606.5049499232135,598.3476207525898,604.8594970703125,411900,0.0,0.0
2024-03-15 00:00:00-04:00,597.7492349471208,606.844022875222,594.4583901714931,594.6179809570312,620200,0.0,0.0
2024-03-18 00:00:00-04:00,595.6650744491428,600.9204928813712,594.7875077050046,595.1066284179688,437100,0.0,0.0
2024-03-19 00:00:00-04:00,592.7432067331454,602.5758741595721,592.0650980347076,600.6013793945312,352000,0.0,0.0
2024-03-20 00:00:00-04:00,600.072830060429,604.7398565090523,596.77200306752,601.9675903320312,388000,0.0,0.0
2024-03-21 00:00:00-04:00,604.6302126008869,611.8601264387052,602.7853623817979,611.2518310546875,347800,0.0,0.0
2024-03-22 00:00:00-04:00,606.335458080366,606.4750239424972,601.4290454565572,605.4379272460938,362400,0.0,0.0
2024-03-25 00:00:00-04:00,606.0063640506626,606.445147441238,600.4219035033892,603.1343383789062,325500,0.0,0.0
2024-03-26 00:00:00-04:00,603.7725875087644,608.868415431202,602.3265926214785,608.40966796875,327600,0.0,0.0
2024-03-27 00:00:00-04:00,612.5282238423226,613.2961099937614,600.6811331409637,610.164794921875,525000,0.0,0.0
2024-03-28 00:00:00-04:00,610.1249530603412,613.4058161662758,607.671746606439,612.2390747070312,309900,0.0,0.0
2024-04-01 00:00:00-04:00,612.2988357757191,614.791909211288,602.6955120326237,602.745361328125,302500,0.0,0.0
2024-04-02 00:00:00-04:00,601.2395828921885,601.5088543217101,591.7758851191899,600.4119262695312,396600,0.0,0.0
2024-04-03 00:00:00-04:00,600.8007849393545,611.1421101159804,600.8007849393545,608.6889038085938,347800,0.0,0.0
2024-04-04 00:00:00-04:00,614.1935973020145,619.0600815283749,602.2965972788405,602.4163208007812,430600,0.0,0.0
2024-04-05 00:00:00-04:00,606.1359927747582,620.5559520856165,602.8451478651915,617.69384765625,397300,0.0,0.0
2024-04-08 00:00:00-04:00,619.0301762529622,624.9337575083606,616.5470846804237,619.8080444335938,438500,0.0,0.0
2024-04-09 00:00:00-04:00,620.1470818577507,620.1470818577507,601.6883547420491,608.938232421875,457500,0.0,0.0
2024-04-10 00:00:00-04:00,593.2417784428983,609.3270926141696,586.0417509363626,604.8694458007812,386000,0.0,0.0
2024-04-11 00:00:00-04:00,603.5831063869136,609.5465190182204,602.2368101103574,605.3980712890625,283600,0.0,0.0
2024-04-12 00:00:00-04:00,600.1426158176182,605.098877528472,598.4971629802848,600.4417724609375,239100,0.0,0.0
2024-04-15 00:00:00-04:00,612.4783209862626,617.7736064529213,596.1836273297713,597.5797119140625,442800,0.0,0.0
2024-04-16 00:00:00-04:00,600.012980104727,600.2324022238117,590.3298606864031,593.5908203125,344100,0.0,0.0
2024-04-17 00:00:00-04:00,595.0068497890937,598.3874719650296,588.8041123164556,591.2772216796875,494700,0.0,0.0
2024-04-18 00:00:00-04:00,595.2960958000955,595.2960958000955,580.2279743436171,585.5032958984375,541600,0.0,0.0
2024-04-19 00:00:00-04:00,588.1658672792594,592.7531588776982,570.983624798162,574.29443359375,1077000,0.0,0.0
2024-04-22 00:00:00-04:00,576.1692098619675,587.2982624112536,573.297184520336,582.7010498046875,336800,0.0,0.0
2024-04-23 00:00:00-04:00,583.9775393118304,595.5753226396965,583.2894485593532,592.7432250976562,300000,0.0,0.0
2024-04-24 00:00:00-04:00,591.0877498045718,596.9913915464855,583.518812909775,590.1802978515625,331800,0.0,0.0
2024-04-25 00:00:00-04:00,582.8506443913203,598.746483630753,576.8473647284898,595.415771484375,408300,0.0,0.0
2024-04-26 00:00:00-04:00,597.130947523126,604.7199092231309,597.130947523126,603.3137817382812,386200,0.0,0.0
2024-04-29 00:00:00-04:00,604.261181742728,606.3054898282587,597.1409492580896,600.9703369140625,517000,0.0,0.0
2024-04-30 00:00:00-04:00,598.5371085665878,604.7398463278346,580.6268463162131,585.4434814453125,821900,0.0,0.0
2024-05-01 00:00:00-04:00,585.1043990453794,601.7082932610762,574.8030629440362,589.2229614257812,649200,0.0,0.0
2024-05-02 00:00:00-04:00,590.250145997516,594.0595697502904,578.9315553693958,588.3255004882812,593600,0.0,0.0
2024-05-03 00:00:00-04:00,593.8600852912956,597.001321358172,586.6102081303783,589.3925170898438,492000,0.0,0.0
2024-05-06 00:00:00-04:00,595.3658898995117,600.9503499495364,592.3841838621208,598.128173828125,361300,0.0,0.0
2024-05-07 00:00:00-04:00,598.9260375050507,602.7853104484203,593.9299084276201,597.1509399414062,339100,0.0,0.0
2024-05-08 00:00:00-04:00,596.0040710323157,598.2977472474436,592.8229069471957,594.9869384765625,284600,0.0,0.0
2024-05-09 00:00:00-04:00,596.4727875219029,602.326518854065,593.9797141822752,601.5287475585938,269200,0.0,0.0
2024-05-10 00:00:00-04:00,604.9094425051439,611.8700846309902,604.1814236133353,608.73876953125,339400,0.0,0.0
2024-05-13 00:00:00-04:00,611.0722496027163,611.5608822467088,603.6328967237946,606.3652954101562,321800,0.0,0.0
2024-05-14 00:00:00-04:00,605.7869369545067,607.0833839156126,601.2096879230943,604.45068359375,346300,0.0,0.0
2024-05-15 00:00:00-04:00,608.3497827663552,614.2633456246175,606.4849687143421,610.9824829101562,333800,0.0,0.0
2024-05-16 00:00:00-04:00,609.6861123091642,609.6861123091642,578.8916637260793,580.078369140625,722200,0.0,0.0
2024-05-17 00:00:00-04:00,581.8634080764707,584.7753618343145,576.9370922598534,579.1409912109375,407100,0.0,0.0
2024-05-20 00:00:00-04:00,579.140971302694,582.4318161338725,574.094992997273,581.4844360351562,392900,0.0,0.0
2024-05-21 00:00:00-04:00,576.3786110153692,580.3476252915116,566.8750467824779,579.6994018554688,400100,0.0,0.0
2024-05-22 00:00:00-04:00,577.4456614057699,577.4456614057699,566.7454096153086,571.6617431640625,359500,0.0,0.0
2024-05-23 00:00:00-04:00,575.6306679788346,576.4783494308779,565.5586760695061,571.8711547851562,473400,0.0,0.0
2024-05-24 00:00:00-04:00,572.1205072896768,578.2634136802992,568.4008001977758,577.5553588867188,283400,0.0,0.0
2024-05-28 00:00:00-04:00,578.0938846318668,578.5027218972216,565.0202220481839,568.7398681640625,319500,0.0,0.0
2024-05-29 00:00:00-04:00,565.1897303323959,566.9248997063856,560.8018967358295,562.2578735351562,327600,0.0,0.0
2024-05-30 00:00:00-04:00,561.8789368910232,567.2041686806001,559.0368574407653,565.5587158203125,284800,0.0,0.0
2024-05-31 00:00:00-04:00,564.4119198239939,570.8440621228145,543.3704022091214,570.4950561523438,821300,0.0,0.0
2024-06-03 00:00:00-04:00,570.4950467948235,570.4950467948235,549.5161096628167,562.5767211914062,449900,0.74,0.0
2024-06-04 00:00:00-04:00,561.9776083542483,562.5866915448264,549.2664553732112,554.9779663085938,394800,0.0,0.0
2024-06-05 00:00:00-04:00,558.1832794130363,558.5427323755334,551.8626239037889,558.053466796875,382500,0.0,0.0
2024-06-06 00:00:00-04:00,557.973558642047,557.973558642047,548.0682467469816,550.4647216796875,452200,0.0,0.0
2024-06-07 00:00:00-04:00,549.1965843567368,554.8182628655878,547.2095371753815,550.0552978515625,430500,0.0,0.0
2024-06-10 00:00:00-04:00,546.7301826260622,554.7283458246186,546.7301826260622,551.5231323242188,323600,0.0,0.0
2024-06-11 00:00:00-04:00,549.2364602108183,550.6543429568272,543.1854254288287,545.12255859375,332400,0.0,0.0
2024-06-12 00:00:00-04:00,556.2061732148594,564.8533381243406,551.5231073600514,555.95654296875,436900,0.0,0.0
2024-06-13 00:00:00-04:00,552.272000342099,568.8773483114664,552.272000342099,566.960205078125,421400,0.0,0.0
2024-06-14 00:00:00-04:00,561.0789005698011,566.0914954231554,556.3659107682305,566.0115966796875,372400,0.0,0.0
2024-06-17 00:00:00-04:00,564.014605043264,574.7087877006082,562.1373805459823,573.05126953125,310500,0.0,0.0
2024-06-18 00:00:00-04:00,568.3082791365276,571.67329019441,556.3759404178743,557.7938232421875,679600,0.0,0.0
2024-06-20 00:00:00-04:00,555.4173035183642,555.4173035183642,532.4413258786234,539.6806030273438,542100,0.0,0.0
2024-06-21 00:00:00-04:00,537.793471746814,543.9743193991944,532.4713375588631,543.3252563476562,723700,0.0,0.0
2024-06-24 00:00:00-04:00,542.3866609644863,548.8870428635519,539.1614574195908,540.36962890625,390400,0.0,0.0
2024-06-25 00:00:00-04:00,535.436886735387,538.2527232183281,526.4601928573844,534.19873046875,647300,0.0,0.0
2024-06-26 00:00:00-04:00,530.4743103085406,536.1459026397079,528.2775517783622,534.8877563476562,482400,0.0,0.0
2024-06-27 00:00:00-04:00,536.2057653274172,543.6447588044559,534.8877103227236,537.4938354492188,457500,0.0,0.0
2024-06-28 00:00:00-04:00,539.381058107223,546.7801327316871,536.7449480813053,540.9986572265625,616200,0.0,0.0
2024-07-01 00:00:00-04:00,543.8045447471105,543.8045447471105,525.321910009221,531.2631225585938,483500,0.0,0.0
2024-07-02 00:00:00-04:00,527.6684326334655,534.0489964259874,524.9125049327583,534.0390014648438,451200,0.0,0.0
2024-07-03 00:00:00-04:00,535.7365244883933,538.3126648991779,527.5386447846826,532.53125,186600,0.0,0.0
2024-07-05 00:00:00-04:00,531.9221589393774,536.605225000019,526.3204096523579,535.9461669921875,430100,0.0,0.0
2024-07-08 00:00:00-04:00,538.1629274707527,541.3482120605495,528.6769774883039,529.1961669921875,819800,0.0,0.0
2024-07-09 00:00:00-04:00,530.1846759525176,533.5896667548233,525.7313112146247,529.8851318359375,853200,0.0,0.0
2024-07-10 00:00:00-04:00,532.8307898354717,545.5419431090004,528.7268830082841,544.3137817382812,512800,0.0,0.0
2024-07-11 00:00:00-04:00,540.559307894525,556.0663681048372,540.559307894525,554.9280395507812,777900,0.0,0.0
2024-07-12 00:00:00-04:00,556.5855695383871,563.914740569776,552.8411157497432,553.6998901367188,419500,0.0,0.0
2024-07-15 00:00:00-04:00,557.1547751201547,561.4184796525174,552.6215113375541,555.7468872070312,368500,0.0,0.0
2024-07-16 00:00:00-04:00,558.3529639473703,578.1935712877945,557.7937946266873,576.60595703125,492200,0.0,0.0
2024-07-17 00:00:00-04:00,572.0027485931006,572.5120040704155,562.5467836770805,563.5153198242188,402500,0.0,0.0
2024-07-18 00:00:00-04:00,562.237242975681,571.7531166883956,558.1632601137835,563.2257690429688,348900,0.0,0.0
2024-07-19 00:00:00-04:00,565.202841432601,565.7520767740098,554.688446314327,558.253173828125,894300,0.0,0.0
2024-07-22 00:00:00-04:00,561.1788234917146,569.0671031977132,559.8008595709786,566.9003295898438,506600,0.0,0.0
2024-07-23 00:00:00-04:00,565.8019993737635,570.3951719636109,563.6551546738993,564.2343139648438,433200,0.0,0.0
2024-07-24 00:00:00-04:00,560.7894013721852,562.8563473112138,536.7749817028622,537.0346069335938,615900,0.0,0.0
2024-07-25 00:00:00-04:00,539.730575597655,558.5326818064356,538.6521558726402,546.2308959960938,647300,0.0,0.0
2024-07-26 00:00:00-04:00,553.480182149759,572.1325472524788,546.2908187083212,564.783447265625,379200,0.0,0.0
2024-07-29 00:00:00-04:00,565.9217832063633,578.6729161377316,561.9876079486556,575.996826171875,509500,0.0,0.0
2024-07-30 00:00:00-04:00,588.6281398122561,594.9088150721294,578.8725699689836,584.15478515625,479800,0.0,0.0
2024-07-31 00:00:00-04:00,589.1273911309079,602.4276981898258,581.3588684824502,592.472412109375,563900,0.0,0.0
2024-08-01 00:00:00-04:00,592.1928578603745,594.0700822193793,578.4931180241192,584.0249633789062,463200,0.0,0.0
2024-08-02 00:00:00-04:00,576.106685559274,577.14512543651,559.6510183949645,567.4095458984375,402900,0.0,0.0
2024-08-05 00:00:00-04:00,551.1836378571793,562.0175672305826,540.9987106208404,551.5430908203125,470000,0.0,0.0
2024-08-06 00:00:00-04:00,537.7335752767565,554.3589143458814,531.0034921438887,544.0342407226562,653300,0.0,0.0
2024-08-07 00:00:00-04:00,550.1051602802755,554.0793152162847,536.7549396764853,537.4938354492188,588000,0.0,0.0
2024-08-08 00:00:00-04:00,539.5708202280706,548.9169627213637,526.9594943667489,538.182861328125,829700,0.0,0.0
2024-08-09 00:00:00-04:00,535.8163360622196,540.3296704582938,522.5060950900662,532.7608642578125,666000,0.0,0.0
2024-08-12 00:00:00-04:00,531.7124592109028,532.9706054852883,521.2179932225253,524.3333740234375,613900,0.0,0.0
2024-08-13 00:00:00-04:00,527.5785679516932,532.2516391576253,521.9369605797052,526.2705078125,453300,0.0,0.0
2024-08-14 00:00:00-04:00,530.5142365257061,534.4983258755431,523.055313326969,524.6729125976562,386100,0.0,0.0
2024-08-15 00:00:00-04:00,532.9206889137736,541.987216122848,525.7413201617994,539.0016479492188,435600,0.0,0.0
2024-08-16 00:00:00-04:00,541.208401039561,541.4180514541617,532.2716255029865,534.1388549804688,537200,0.0,0.0
2024-08-19 00:00:00-04:00,535.3969904292248,535.5168080765437,527.4188171966669,533.719482421875,340100,0.0,0.0
2024-08-20 00:00:00-04:00,535.9062335645256,539.3511432078451,532.7109541715206,535.606689453125,327900,0.0,0.0
2024-08-21 00:00:00-04:00,540.1998595411111,543.5448805041233,536.9246814164112,538.9017944335938,277000,0.0,0.0
2024-08-22 00:00:00-04:00,540.2198681070752,544.6433089644012,534.967637728817,541.4280395507812,333900,0.0,0.0
2024-08-23 00:00:00-04:00,545.7316603372767,562.7165127633574,544.1839649338912,556.0963134765625,444500,0.0,0.0
2024-08-26 00:00:00-04:00,559.171797948296,563.3755935837461,540.9088695590377,542.6362915039062,442100,0.0,0.0
2024-08-27 00:00:00-04:00,539.4010535423928,539.4010535423928,512.7605207163692,517.8030395507812,773900,0.0,0.0
2024-08-28 00:00:00-04:00,519.2309069138759,521.437660208418,512.2412600900352,513.4694213867188,542100,0.0,0.0
2024-08-29 00:00:00-04:00,515.6162964134874,526.5900328259861,515.6162964134874,523.2150268554688,462200,0.0,0.0
2024-08-30 00:00:00-04:00,525.681431530574,535.5667536897445,522.3164203549558,533.3699951171875,538800,0.0,0.0
2024-09-03 00:00:00-04:00,528.5,531.8599853515625,517.4500122070312,519.4500122070312,510000,0.79,0.0
2024-09-04 00:00:00-04:00,523.0,523.2899780273438,503.739990234375,511.260009765625,795800,0.0,0.0
2024-09-05 00:00:00-04:00,509.8299865722656,512.5399780273438,501.010009765625,506.07000732421875,509900,0.0,0.0
2024-09-06 00:00:00-04:00,509.6199951171875,514.7100219726562,501.9800109863281,502.4800109863281,457800,0.0,0.0
2024-09-09 00:00:00-04:00,505.94000244140625,509.95001220703125,502.6600036621094,506.17999267578125,374200,0.0,0.0
2024-09-10 00:00:00-04:00,509.25,511.5299987792969,501.1099853515625,507.20001220703125,319500,0.0,0.0
2024-09-11 00:00:00-04:00,505.45001220703125,508.9100036621094,490.04998779296875,507.7900085449219,443400,0.0,0.0
2024-09-12 00:00:00-04:00,509.3999938964844,517.25,507.5,515.3300170898438,312100,0.0,0.0
2024-09-13 00:00:00-04:00,515.1300048828125,523.3400268554688,513.4400024414062,520.6799926757812,427600,0.0,0.0
2024-09-16 00:00:00-04:00,522.7000122070312,532.219970703125,520.1199951171875,529.780029296875,353600,0.0,0.0
2024-09-17 00:00:00-04:00,531.9500122070312,537.0599975585938,527.4099731445312,534.0399780273438,366100,0.0,0.0
2024-09-18 00:00:00-04:00,538.0,543.27001953125,530.0999755859375,534.010009765625,450300,0.0,0.0
2024-09-19 00:00:00-04:00,548.0900268554688,550.52001953125,537.489990234375,548.7100219726562,395500,0.0,0.0
2024-09-20 00:00:00-04:00,553.9000244140625,555.8800048828125,543.8699951171875,546.2899780273438,916000,0.0,0.0
2024-09-23 00:00:00-04:00,545.7000122070312,548.0900268554688,536.4400024414062,545.4000244140625,402700,0.0,0.0
2024-09-24 00:00:00-04:00,545.75,548.2000122070312,530.8499755859375,535.9199829101562,469000,0.0,0.0
2024-09-25 00:00:00-04:00,540.8800048828125,543.6900024414062,532.3699951171875,536.010009765625,401400,0.0,0.0
2024-09-26 00:00:00-04:00,545.3099975585938,555.8400268554688,538.3900146484375,539.6500244140625,491600,0.0,0.0
2024-09-27 00:00:00-04:00,538.260009765625,544.2000122070312,533.530029296875,539.1099853515625,416300,0.0,0.0
2024-09-30 00:00:00-04:00,536.3499755859375,539.8099975585938,529.2000122070312,538.25,550000,0.0,0.0
2024-10-01 00:00:00-04:00,536.2999877929688,538.1799926757812,527.3200073242188,534.97998046875,426500,0.0,0.0
2024-10-02 00:00:00-04:00,529.8599853515625,532.469970703125,518.27001953125,521.0499877929688,624700,0.0,0.0
2024-10-03 00:00:00-04:00,522.0999755859375,524.4199829101562,515.7000122070312,521.22998046875,427600,0.0,0.0
2024-10-04 00:00:00-04:00,526.3599853515625,528.9099731445312,518.7899780273438,524.1099853515625,303700,0.0,0.0
2024-10-07 00:00:00-04:00,520.0,521.989990234375,515.9000244140625,518.6500244140625,363100,0.0,0.0
2024-10-08 00:00:00-04:00,521.739990234375,524.9299926757812,516.280029296875,523.989990234375,345600,0.0,0.0
2024-10-09 00:00:00-04:00,523.989990234375,534.22998046875,521.0,531.1599731445312,281600,0.0,0.0
2024-10-10 00:00:00-04:00,526.1699829101562,539.7000122070312,523.0,534.52001953125,291800,0.0,0.0
2024-10-11 00:00:00-04:00,532.780029296875,545.969970703125,532.780029296875,544.9000244140625,270700,0.0,0.0
2024-10-14 00:00:00-04:00,543.989990234375,553.0900268554688,542.0,552.3499755859375,330700,0.0,0.0
2024-10-15 00:00:00-04:00,554.7100219726562,572.6500244140625,554.7100219726562,561.8900146484375,414300,0.0,0.0
2024-10-16 00:00:00-04:00,562.0599975585938,571.469970703125,558.239990234375,570.9000244140625,439700,0.0,0.0
2024-10-17 00:00:00-04:00,574.469970703125,578.9299926757812,569.7999877929688,573.4500122070312,435100,0.0,0.0
