Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,6.632077635892601,6.865601499448053,6.632077635892601,6.856260776519775,40100,0.0,0.0
2023-11-03 00:00:00-04:00,6.996373953745413,7.071101955848699,6.996373953745413,7.043078899383545,34500,0.0,0.0
2023-11-06 00:00:00-05:00,7.071102633237279,7.071102633237279,6.828237605311506,6.837578773498535,72100,0.0,0.0
2023-11-07 00:00:00-05:00,6.828237787285049,6.846919678745568,6.734828329982459,6.790874004364014,70200,0.0,0.0
2023-11-08 00:00:00-05:00,6.78153260167721,6.78153260167721,6.660100096648399,6.678781986236572,33300,0.0,0.0
2023-11-09 00:00:00-05:00,6.688122773157889,6.688122773157889,6.604054491901869,6.6133952140808105,22100,0.0,0.0
2023-11-10 00:00:00-05:00,6.62273635807483,6.69746391688566,6.594713300815077,6.688122749328613,69600,0.0,0.0
2023-11-13 00:00:00-05:00,6.622736581249396,6.762850536035602,6.622736581249396,6.725486755371094,41000,0.0,0.0
2023-11-14 00:00:00-05:00,6.7908740144332445,6.996374820803651,6.7908740144332445,6.949670314788818,45100,0.0,0.0
2023-11-15 00:00:00-05:00,6.9683515905035165,7.080442929527635,6.9683515905035165,7.005715370178223,29700,0.0,0.0
2023-11-16 00:00:00-05:00,6.968352237399298,6.968352237399298,6.874942779541016,6.874942779541016,37500,0.0,0.0
2023-11-17 00:00:00-05:00,6.893624640324162,6.987034097765256,6.893624640324162,6.949670314788818,11000,0.0,0.0
2023-11-20 00:00:00-05:00,6.996374202553852,7.043079149852929,6.9683515905035165,7.005715370178223,24400,0.0,0.0
2023-11-21 00:00:00-05:00,6.959010422879146,7.015056537802593,6.959010422879146,7.005715370178223,20600,0.0,0.0
2023-11-22 00:00:00-05:00,7.015056610107422,7.015056610107422,6.959010494606302,7.015056610107422,15800,0.0,0.0
2023-11-24 00:00:00-05:00,6.977692608224344,7.061761338758468,6.977692608224344,7.052420616149902,18700,0.0,0.0
2023-11-27 00:00:00-05:00,7.052420728245663,7.155170905630096,6.977692719132328,7.071102619171143,57000,0.0,0.0
2023-11-28 00:00:00-05:00,7.033738427639946,7.080442929527635,6.9683515905035165,7.005715370178223,49800,0.0,0.0
2023-11-29 00:00:00-05:00,7.099125232853656,7.1271482919475835,7.052420728245663,7.071102619171143,41100,0.0,0.0
2023-11-30 00:00:00-05:00,7.08044254279316,7.136488209244,7.01505615463953,7.099124431610107,59000,0.0,0.0
2023-12-01 00:00:00-05:00,7.0897847427965806,7.220557983567163,7.080443574321539,7.192534923553467,76700,0.0,0.0
2023-12-04 00:00:00-05:00,7.136488663681922,7.201875501410624,7.136488663681922,7.173852443695068,57800,0.0,0.0
2023-12-05 00:00:00-05:00,7.1831942316805915,7.1831942316805915,7.089784773581717,7.117807388305664,42000,0.0,0.0
2023-12-06 00:00:00-05:00,7.136488647560456,7.201875485141449,7.089784145355225,7.089784145355225,21400,0.0,0.0
2023-12-07 00:00:00-05:00,7.127148191863881,7.173852695816022,7.0897844105376056,7.136488914489746,39700,0.0,0.0
2023-12-08 00:00:00-05:00,7.108466484009444,7.201875939727347,7.108466484009444,7.1645121574401855,38500,0.0,0.0
2023-12-11 00:00:00-05:00,7.192534220096821,7.192534220096821,7.155170440673828,7.155170440673828,40200,0.0,0.0
2023-12-12 00:00:00-05:00,7.173853063164988,7.173853063164988,7.06176171344634,7.117807388305664,38000,0.0,0.0
2023-12-13 00:00:00-05:00,7.11495668919795,7.295442966818608,7.067460586430866,7.276444435119629,36300,0.127,0.0
2023-12-14 00:00:00-05:00,7.333440893965209,7.532925726780604,7.247947717730597,7.4569315910339355,74400,0.0,0.0
2023-12-15 00:00:00-05:00,7.523425965129466,7.532925004706873,7.437932344129124,7.504427433013916,15000,0.0,0.0
2023-12-18 00:00:00-05:00,7.475929408360224,7.542424497245015,7.475929408360224,7.504427433013916,38700,0.0,0.0
2023-12-19 00:00:00-05:00,7.475929798970399,7.618419476723075,7.466430758896676,7.589920997619629,26400,0.0,0.0
2023-12-20 00:00:00-05:00,7.608919527930322,7.627917606939823,7.46643031167321,7.494927883148193,58900,0.0,0.0
2023-12-21 00:00:00-05:00,7.542424530823043,7.589920634842997,7.504427466422785,7.5139265060424805,77500,0.0,0.0
2023-12-22 00:00:00-05:00,7.54242467880249,7.608919769287919,7.513926653462808,7.54242467880249,35900,0.0,0.0
2023-12-26 00:00:00-05:00,7.589920487188809,7.627917550849872,7.561422915923375,7.580421447753906,37000,0.0,0.0
2023-12-27 00:00:00-05:00,7.589920692422142,7.627917757110656,7.561423120386127,7.618419170379639,43200,0.0,0.0
2023-12-28 00:00:00-05:00,7.618419236887401,7.646916809172196,7.570922226171005,7.637417316436768,53000,0.0,0.0
2023-12-29 00:00:00-05:00,7.637417613985917,7.6564166001969625,7.580422014235069,7.599420547485352,34000,0.0,0.0
2024-01-02 00:00:00-05:00,7.466430670349796,7.599420400530061,7.466430670349796,7.570922374725342,39800,0.0,0.0
2024-01-03 00:00:00-05:00,7.561422937660217,7.561422937660217,7.47592931769669,7.485428810119629,25600,0.0,0.0
2024-01-04 00:00:00-05:00,7.4569315910339355,7.475930124970603,7.428434016609324,7.4569315910339355,34700,0.0,0.0
2024-01-05 00:00:00-05:00,7.418934165498306,7.4759297645605844,7.380937099456787,7.380937099456787,46300,0.0,0.0
2024-01-08 00:00:00-05:00,7.371438148954206,7.428433748708706,7.361938655848074,7.399935722351074,75100,0.0,0.0
2024-01-09 00:00:00-05:00,7.361938445439686,7.361938445439686,7.209950183771597,7.2574462890625,60300,0.0,0.0
2024-01-10 00:00:00-05:00,7.219449609282028,7.2669461700707725,7.171953501454056,7.238448143005371,90200,0.0,0.0
2024-01-11 00:00:00-05:00,7.2669458659350346,7.2669458659350346,7.171953201293945,7.171953201293945,96700,0.0,0.0
2024-01-12 00:00:00-05:00,7.133956224690507,7.247947423685958,7.133956224690507,7.190951824188232,47600,0.0,0.0
2024-01-16 00:00:00-05:00,7.133955988745528,7.1719530538206495,7.133955988745528,7.1434550285339355,33400,0.0,0.0
2024-01-17 00:00:00-05:00,7.124456735963385,7.124456735963385,7.076960176539325,7.095958709716797,37700,0.0,0.0
2024-01-18 00:00:00-05:00,7.086459758965914,7.133956318988886,7.0769602657770125,7.114957332611084,24600,0.0,0.0
2024-01-19 00:00:00-05:00,7.13395613543751,7.181452241277677,7.09595861662032,7.171953201293945,37300,0.0,0.0
2024-01-22 00:00:00-05:00,7.171953501454056,7.2669461700707725,7.171953501454056,7.238448143005371,32000,0.0,0.0
2024-01-23 00:00:00-05:00,7.238447930622624,7.285944490017776,7.190951824188232,7.190951824188232,30300,0.0,0.0
2024-01-24 00:00:00-05:00,7.266945120364662,7.266945120364662,7.181451504478735,7.219448566436768,36900,0.0,0.0
2024-01-25 00:00:00-05:00,7.257446255864364,7.295443321107575,7.2479472160339355,7.2479472160339355,31900,0.0,0.0
2024-01-26 00:00:00-05:00,7.295442966818608,7.352438561915543,7.276444435119629,7.276444435119629,27200,0.0,0.0
2024-01-29 00:00:00-05:00,7.304943117520116,7.333440691156618,7.219449490689077,7.314442157745361,25500,0.0,0.0
2024-01-30 00:00:00-05:00,7.33344054042451,7.390436592447545,7.33344054042451,7.380937099456787,25700,0.0,0.0
2024-01-31 00:00:00-05:00,7.380936861302236,7.4189339261177345,7.33344030380249,7.33344030380249,18200,0.0,0.0
2024-02-01 00:00:00-05:00,7.323941410984844,7.390436502226118,7.323941410984844,7.3619384765625,17500,0.0,0.0
2024-02-02 00:00:00-05:00,7.323941380022664,7.323941380022664,7.2574462890625,7.2574462890625,36800,0.0,0.0
2024-02-05 00:00:00-05:00,7.171952905953641,7.238447541983784,7.133955841661921,7.209949970245361,28100,0.0,0.0
2024-02-06 00:00:00-05:00,7.200450568082741,7.276444697620172,7.190951528370933,7.228948593139648,30400,0.0,0.0
2024-02-07 00:00:00-05:00,7.209950183771597,7.314441887188034,7.209950183771597,7.2574462890625,31200,0.0,0.0
2024-02-08 00:00:00-05:00,7.228948983875089,7.333440691156618,7.228948983875089,7.314442157745361,27000,0.0,0.0
2024-02-09 00:00:00-05:00,7.35243883621024,7.35243883621024,7.304942731671237,7.33344030380249,6300,0.0,0.0
2024-02-12 00:00:00-05:00,7.342940122596574,7.428433748708706,7.342940122596574,7.399935722351074,22700,0.0,0.0
2024-02-13 00:00:00-05:00,7.3239415563495935,7.3239415563495935,7.133956224690507,7.190951824188232,43200,0.0,0.0
2024-02-14 00:00:00-05:00,7.181452158228455,7.295443354479523,7.181452158228455,7.2574462890625,40400,0.0,0.0
2024-02-15 00:00:00-05:00,7.31444200740375,7.399935632477546,7.31444200740375,7.380937099456787,49400,0.0,0.0
2024-02-16 00:00:00-05:00,7.399935722351074,7.428433748708706,7.3809371890995745,7.399935722351074,32800,0.0,0.0
2024-02-20 00:00:00-05:00,7.390436744351154,7.4094352777624115,7.314442157745361,7.314442157745361,36500,0.0,0.0
2024-02-21 00:00:00-05:00,7.247947517286345,7.333440691156618,7.247947517286345,7.314442157745361,23600,0.0,0.0
2024-02-22 00:00:00-05:00,7.342939525550575,7.390436081297815,7.333440033216836,7.3714375495910645,32100,0.0,0.0
2024-02-23 00:00:00-05:00,7.352438564923587,7.399935120670828,7.314441501510085,7.3714375495910645,30800,0.0,0.0
2024-02-26 00:00:00-05:00,7.380936952139499,7.380936952139499,7.333440394055213,7.352438926696777,13600,0.0,0.0
2024-02-27 00:00:00-05:00,7.3619384765625,7.390436502226118,7.3619384765625,7.3619384765625,13500,0.0,0.0
2024-02-28 00:00:00-05:00,7.33344030380249,7.361938328894486,7.323941264078987,7.33344030380249,21100,0.0,0.0
2024-02-29 00:00:00-05:00,7.342939853668213,7.3809369187796054,7.333440360909992,7.342939853668213,5400,0.0,0.0
2024-03-01 00:00:00-05:00,7.34293961615207,7.399935211975569,7.333440123701122,7.390436172485352,18800,0.0,0.0
2024-03-04 00:00:00-05:00,7.390435912761946,7.437932014465332,7.390435912761946,7.437932014465332,19300,0.0,0.0
2024-03-05 00:00:00-05:00,7.437932184084331,7.437932184084331,7.342939525550575,7.3714375495910645,24700,0.0,0.0
2024-03-06 00:00:00-05:00,7.437932548369222,7.466430573805448,7.428433508530978,7.447432041168213,21300,0.0,0.0
2024-03-07 00:00:00-05:00,7.475929704015572,7.513926769749366,7.4379326382817785,7.4664306640625,44800,0.0,0.0
2024-03-08 00:00:00-05:00,7.418933868408203,7.504427490058419,7.3999353361482365,7.418933868408203,54300,0.0,0.0
2024-03-11 00:00:00-04:00,7.39043673881976,7.428433805613834,7.361938712243821,7.409435272216797,26800,0.0,0.0
2024-03-12 00:00:00-04:00,7.43793284583197,7.43793284583197,7.399935779037896,7.409435272216797,22300,0.0,0.0
2024-03-13 00:00:00-04:00,7.437445898146101,7.524377233506901,7.437445898146101,7.495400428771973,27300,0.129,0.0
2024-03-14 00:00:00-04:00,7.427786498895707,7.427786498895707,7.340855170766106,7.3505144119262695,32300,0.0,0.0
2024-03-15 00:00:00-04:00,7.32153726306335,7.408468592546986,7.32153726306335,7.379491329193115,34500,0.0,0.0
2024-03-18 00:00:00-04:00,7.427786498895707,7.427786498895707,7.3505144119262695,7.3505144119262695,18200,0.0,0.0
2024-03-19 00:00:00-04:00,7.32153709999954,7.340855121612549,7.292560297869011,7.340855121612549,11600,0.0,0.0
2024-03-20 00:00:00-04:00,7.321537584121631,7.456763744354248,7.321537584121631,7.456763744354248,14000,0.0,0.0
2024-03-21 00:00:00-04:00,7.466422801959738,7.572672155525588,7.466422801959738,7.52437686920166,15700,0.0,0.0
2024-03-22 00:00:00-04:00,7.534035897487188,7.534035897487188,7.476081371307373,7.476081371307373,11400,0.0,0.0
2024-03-25 00:00:00-04:00,7.456763349440092,7.5147178756199065,7.456763349440092,7.476081371307373,9600,0.0,0.0
2024-03-26 00:00:00-04:00,7.524376656264562,7.524376656264562,7.476081371307373,7.476081371307373,23100,0.0,0.0
2024-03-27 00:00:00-04:00,7.534036009224212,7.6113080978393555,7.534036009224212,7.6113080978393555,21900,0.0,0.0
2024-03-28 00:00:00-04:00,7.6306262931788496,7.765852451324463,7.6306262931788496,7.765852451324463,79100,0.0,0.0
2024-04-01 00:00:00-04:00,7.775511529498488,7.7851707708805975,7.7272162437438965,7.7272162437438965,25300,0.0,0.0
2024-04-02 00:00:00-04:00,7.727215947407205,7.736875188418886,7.659602642059326,7.659602642059326,27600,0.0,0.0
2024-04-03 00:00:00-04:00,7.640285026185557,7.785170885584018,7.630626245239118,7.756193161010742,29200,0.0,0.0
2024-04-04 00:00:00-04:00,7.746534960870942,7.833465372472039,7.659603167535866,7.669262409210205,123600,0.0,0.0
2024-04-05 00:00:00-04:00,7.669262290180846,7.79482920595247,7.669262290180846,7.756193161010742,16700,0.0,0.0
2024-04-08 00:00:00-04:00,7.7851709344946824,7.7851709344946824,7.678921119370432,7.765852451324463,20700,0.0,0.0
2024-04-09 00:00:00-04:00,7.785170669767569,7.833465033738959,7.756192945997599,7.814147472381592,26300,0.0,0.0
2024-04-10 00:00:00-04:00,7.727216346388022,7.746534829408858,7.630626234173769,7.640285015106201,30400,0.0,0.0
2024-04-11 00:00:00-04:00,7.640285063847882,7.6596030864139735,7.620967041281791,7.649944305419922,11800,0.0,0.0
2024-04-12 00:00:00-04:00,7.649944566155623,7.649944566155623,7.476081896556993,7.485741138458252,28700,0.0,0.0
2024-04-15 00:00:00-04:00,7.485740894875142,7.563012985258794,7.418127585500451,7.427786827087402,23300,0.0,0.0
2024-04-16 00:00:00-04:00,7.437445526584418,7.437445526584418,7.360173437047642,7.408468723297119,16600,0.0,0.0
2024-04-17 00:00:00-04:00,7.4374453953228805,7.4374453953228805,7.36017330714986,7.379491329193115,33600,0.0,0.0
2024-04-18 00:00:00-04:00,7.398809400303531,7.427786663849572,7.379491378132163,7.389150619506836,32300,0.0,0.0
2024-04-19 00:00:00-04:00,7.427786663849572,7.466422708192307,7.389150619506836,7.389150619506836,29500,0.0,0.0
2024-04-22 00:00:00-04:00,7.427786908071152,7.46642295368422,7.3988096435723545,7.4471049308776855,20300,0.0,0.0
2024-04-23 00:00:00-04:00,7.437445294868324,7.4760813384329925,7.408468492483807,7.4664225578308105,31000,0.0,0.0
2024-04-24 00:00:00-04:00,7.4567636306922775,7.47608165328819,7.389150781895577,7.427786827087402,25300,0.0,0.0
2024-04-25 00:00:00-04:00,7.350514575164101,7.418127422474898,7.311878530821365,7.389150619506836,21300,0.0,0.0
2024-04-26 00:00:00-04:00,7.3601738628171605,7.427787175362109,7.3601738628171605,7.398809909820557,44200,0.0,0.0
2024-04-29 00:00:00-04:00,7.408468723297119,7.427786745681313,7.398809481816031,7.408468723297119,8800,0.0,0.0
2024-04-30 00:00:00-04:00,7.389150853321083,7.39880963442341,7.3311967849731445,7.3311967849731445,19300,0.0,0.0
2024-05-01 00:00:00-04:00,7.340855484746803,7.37949152988405,7.302219439609556,7.311878681182861,29100,0.0,0.0
2024-05-02 00:00:00-04:00,7.331197057853618,7.418127933322254,7.321537815813763,7.398809909820557,26600,0.0,0.0
2024-05-03 00:00:00-04:00,7.476081604180743,7.476081604180743,7.4084687558281646,7.418127536773682,14700,0.0,0.0
2024-05-06 00:00:00-04:00,7.456763349440092,7.485740612529999,7.447104568795437,7.476081371307373,10000,0.0,0.0
2024-05-07 00:00:00-04:00,7.47608150181562,7.514718006802623,7.47608150181562,7.505058765411377,5800,0.0,0.0
2024-05-08 00:00:00-04:00,7.408469093411171,7.495400428771973,7.408469093411171,7.495400428771973,10500,0.0,0.0
2024-05-09 00:00:00-04:00,7.514717938682344,7.61130804882932,7.514717938682344,7.601648807525635,11900,0.0,0.0
2024-05-10 00:00:00-04:00,7.611308179269178,7.6885802687110205,7.611308179269178,7.630626201629639,12900,0.0,0.0
2024-05-13 00:00:00-04:00,7.68858030150232,7.68858030150232,7.5050588580062465,7.640285015106201,10300,0.0,0.0
2024-05-14 00:00:00-04:00,7.572672559828685,7.640285411598435,7.572672559828685,7.620967388153076,8300,0.0,0.0
2024-05-15 00:00:00-04:00,7.688580464401838,7.698239245538914,7.669262441549693,7.678921222686768,21500,0.0,0.0
2024-05-16 00:00:00-04:00,7.6885802687110205,7.6885802687110205,7.630626201629639,7.630626201629639,24600,0.0,0.0
2024-05-17 00:00:00-04:00,7.6499446536101186,7.6499446536101186,7.5243772709262835,7.620967388153076,54200,0.0,0.0
2024-05-20 00:00:00-04:00,7.601648577723127,7.678920663504726,7.601648577723127,7.659602642059326,28500,0.0,0.0
2024-05-21 00:00:00-04:00,7.620967154130331,7.698239245538914,7.620967154130331,7.678921222686768,16800,0.0,0.0
2024-05-22 00:00:00-04:00,7.640284736050263,7.688580020682432,7.563012649101168,7.572671890258789,20800,0.0,0.0
2024-05-23 00:00:00-04:00,7.582330903592073,7.582330903592073,7.505058814270969,7.514718055725098,33400,0.0,0.0
2024-05-24 00:00:00-04:00,7.4954001950648115,7.572672286052615,7.4954001950648115,7.553354263305664,33500,0.0,0.0
2024-05-28 00:00:00-04:00,7.563012649101168,7.640284736050263,7.563012649101168,7.572671890258789,31900,0.0,0.0
2024-05-29 00:00:00-04:00,7.534035897487188,7.534035897487188,7.466422590662718,7.476081371307373,18400,0.0,0.0
2024-05-30 00:00:00-04:00,7.4471048278002225,7.582330985574256,7.4471048278002225,7.534036159515381,18700,0.0,0.0
2024-05-31 00:00:00-04:00,7.572671775844009,7.659602642059326,7.572671775844009,7.659602642059326,14900,0.0,0.0
2024-06-03 00:00:00-04:00,7.669262114917506,7.669262114917506,7.591990026799925,7.601648807525635,14800,0.0,0.0
2024-06-04 00:00:00-04:00,7.553353919354469,7.620966765600967,7.476081371307373,7.476081371307373,7100,0.0,0.0
2024-06-05 00:00:00-04:00,7.485740905124851,7.543694972991943,7.485740905124851,7.543694972991943,10600,0.0,0.0
2024-06-06 00:00:00-04:00,7.543694578333353,7.582330621556784,7.543694578333353,7.563012599945068,17700,0.0,0.0
2024-06-07 00:00:00-04:00,7.514718006802623,7.582330854229423,7.495399984598111,7.505058765411377,31400,0.0,0.0
2024-06-10 00:00:00-04:00,7.47608165328819,7.485740894875142,7.398809562904538,7.427786827087402,51000,0.0,0.0
2024-06-11 00:00:00-04:00,7.398809186451573,7.418127208064581,7.292560297869011,7.340855121612549,78600,0.0,0.0
2024-06-12 00:00:00-04:00,7.389150455410989,7.447104520638066,7.321537149023746,7.3505144119262695,56800,0.0,0.0
2024-06-13 00:00:00-04:00,7.302219144864921,7.360173210231551,7.195969794737114,7.244265079498291,34700,0.0,0.0
2024-06-14 00:00:00-04:00,7.20494773923475,7.3229003876885574,7.155801036730077,7.224606513977051,28900,0.13,0.0
2024-06-17 00:00:00-04:00,7.204947531149216,7.2540947009366334,7.126312434451065,7.244265079498291,54000,0.0,0.0
2024-06-18 00:00:00-04:00,7.234435826774657,7.25409460067749,7.214777052871824,7.25409460067749,9600,0.0,0.0
2024-06-20 00:00:00-04:00,7.204947697485452,7.342559119884167,7.204947697485452,7.273753643035889,34000,0.0,0.0
2024-06-21 00:00:00-04:00,7.244265246742228,7.273753643035889,7.22460647211384,7.273753643035889,5700,0.0,0.0
2024-06-24 00:00:00-04:00,7.293412576559074,7.342559279849679,7.283582954679653,7.303241729736328,35000,0.0,0.0
2024-06-25 00:00:00-04:00,7.283582795999004,7.2934124176642765,7.244265246742228,7.273753643035889,20400,0.0,0.0
2024-06-26 00:00:00-04:00,7.244265188039717,7.273753584094424,7.22460641357063,7.23443603515625,7200,0.0,0.0
2024-06-27 00:00:00-04:00,7.273753743657942,7.293412518558281,7.234436193857263,7.2639241218566895,60700,0.0,0.0
2024-06-28 00:00:00-04:00,7.303241687089386,7.372047633737044,7.293412533969529,7.352388858795166,45400,0.0,0.0
2024-07-01 00:00:00-04:00,7.391706180572682,7.421194576426578,7.28358268737793,7.28358268737793,29900,0.0,0.0
2024-07-02 00:00:00-04:00,7.332730083853287,7.352388858795166,7.293412533969529,7.352388858795166,16400,0.0,0.0
2024-07-03 00:00:00-04:00,7.332730083853287,7.431023958562681,7.332730083853287,7.352388858795166,15300,0.0,0.0
2024-07-05 00:00:00-04:00,7.372047256031879,7.391706029966544,7.313070934227881,7.342558860778809,24600,0.0,0.0
2024-07-08 00:00:00-04:00,7.3523886499329825,7.421194594626043,7.3523886499329825,7.372047424316406,42500,0.0,0.0
2024-07-09 00:00:00-04:00,7.352388482097212,7.372047256031879,7.332729708162546,7.342558860778809,13100,0.0,0.0
2024-07-10 00:00:00-04:00,7.332730041602798,7.401535987854004,7.332730041602798,7.401535987854004,53600,0.0,0.0
2024-07-11 00:00:00-04:00,7.519488345803212,7.62761183752699,7.460512023599918,7.60795259475708,58700,0.0,0.0
2024-07-12 00:00:00-04:00,7.637441274852218,7.735735148854389,7.637441274852218,7.716076374053955,24400,0.0,0.0
2024-07-15 00:00:00-04:00,7.71607628249861,7.834028929901645,7.71607628249861,7.814370155334473,26600,0.0,0.0
2024-07-16 00:00:00-04:00,7.804541019225208,7.961811684803752,7.804541019225208,7.902834892272949,21200,0.0,0.0
2024-07-17 00:00:00-04:00,7.893005070411771,7.961811482853158,7.893005070411771,7.922493934631348,23100,0.0,0.0
2024-07-18 00:00:00-04:00,7.961811837493597,7.971640521933626,7.716076447108348,7.84385871887207,82700,0.0,0.0
2024-07-19 00:00:00-04:00,7.834028980188482,7.834028980188482,7.755393881415032,7.765223503112793,16000,0.0,0.0
2024-07-22 00:00:00-04:00,7.745564412597681,7.794711112976074,7.676758469625362,7.794711112976074,23300,0.0,0.0
2024-07-23 00:00:00-04:00,7.7848822278347924,7.814370155334473,7.755393831632955,7.814370155334473,4600,0.0,0.0
2024-07-24 00:00:00-04:00,7.8045409934112575,7.8045409934112575,7.725905895233154,7.725905895233154,34600,0.0,0.0
2024-07-25 00:00:00-04:00,7.696417565500356,7.863517384922301,7.696417565500356,7.853687763214111,37100,0.0,0.0
2024-07-26 00:00:00-04:00,7.88317662833868,7.88317662833868,7.853687763214111,7.853687763214111,22000,0.0,0.0
2024-07-29 00:00:00-04:00,7.8536876036347545,7.873346846651677,7.81437005500521,7.824199676513672,12200,0.0,0.0
2024-07-30 00:00:00-04:00,7.873346964709706,7.912664513928802,7.873346964709706,7.902834892272949,2000,0.0,0.0
2024-07-31 00:00:00-04:00,7.951981921030807,7.971640226586866,7.883176445478153,7.961811542510986,31300,0.0,0.0
2024-08-01 00:00:00-04:00,7.932322853655296,7.942152475353057,7.765223503112793,7.765223503112793,36800,0.0,0.0
2024-08-02 00:00:00-04:00,7.617782156009975,7.627611777317338,7.548976212964856,7.568634986877441,57700,0.0,0.0
2024-08-05 00:00:00-04:00,7.313071200859742,7.480171019747871,7.313071200859742,7.362217903137207,82400,0.0,0.0
2024-08-06 00:00:00-04:00,7.352388708575379,7.431023806736267,7.352388708575379,7.411365032196045,29900,0.0,0.0
2024-08-07 00:00:00-04:00,7.490000240231653,7.50965901506026,7.381877213025397,7.401535987854004,54300,0.0,0.0
2024-08-08 00:00:00-04:00,7.421194563473581,7.5096588134765625,7.381877014871779,7.5096588134765625,26700,0.0,0.0
2024-08-09 00:00:00-04:00,7.499829660677187,7.529317587777464,7.460512112075384,7.5096588134765625,23700,0.0,0.0
2024-08-12 00:00:00-04:00,7.539147108694383,7.548976261362621,7.519488334655762,7.519488334655762,12600,0.0,0.0
2024-08-13 00:00:00-04:00,7.617782306482595,7.617782306482595,7.4801708863762855,7.5096588134765625,55500,0.0,0.0
2024-08-14 00:00:00-04:00,7.637440978887488,7.637440978887488,7.48017078657852,7.519488334655762,24200,0.0,0.0
2024-08-15 00:00:00-04:00,7.59812344207427,7.647270611594754,7.548976272553786,7.60795259475708,7800,0.0,0.0
2024-08-16 00:00:00-04:00,7.607952762192977,7.647270779895963,7.539147285792602,7.637441158294678,2700,0.0,0.0
2024-08-19 00:00:00-04:00,7.568635328699617,7.745564770605688,7.568635328699617,7.716076374053955,14500,0.0,0.0
2024-08-20 00:00:00-04:00,7.637440949852035,7.676758497779802,7.637440949852035,7.657099723815918,6000,0.0,0.0
2024-08-21 00:00:00-04:00,7.657099949976235,7.725905895233154,7.657099949976235,7.725905895233154,12300,0.0,0.0
2024-08-22 00:00:00-04:00,7.735734819671453,7.735734819671453,7.657099723815918,7.657099723815918,15500,0.0,0.0
2024-08-23 00:00:00-04:00,7.676758528514985,7.8438583422280805,7.676758528514985,7.834028720855713,9100,0.0,0.0
2024-08-26 00:00:00-04:00,7.853687763214111,7.88317662833868,7.843858610208081,7.853687763214111,25500,0.0,0.0
2024-08-27 00:00:00-04:00,7.81437005500521,7.8536876036347545,7.81437005500521,7.824199676513672,15500,0.0,0.0
2024-08-28 00:00:00-04:00,7.784882008782415,7.814369935452359,7.7455644607543945,7.7455644607543945,15200,0.0,0.0
2024-08-29 00:00:00-04:00,7.755393613410328,7.794711161438348,7.725905686740385,7.7455644607543945,58400,0.0,0.0
2024-08-30 00:00:00-04:00,7.755393773036196,7.775052547454834,7.755393773036196,7.775052547454834,5800,0.0,0.0
2024-09-03 00:00:00-04:00,7.706247145586238,7.706247145586238,7.578464876282898,7.58829402923584,32900,0.0,0.0
2024-09-04 00:00:00-04:00,7.588294079508782,7.598123701229003,7.499829827537599,7.53914737701416,16900,0.0,0.0
2024-09-05 00:00:00-04:00,7.598123743975238,7.598123743975238,7.480171094881964,7.490000247955322,17900,0.0,0.0
2024-09-06 00:00:00-04:00,7.470341194667184,7.480170816076329,7.3818769454956055,7.3818769454956055,6000,0.0,0.0
2024-09-09 00:00:00-04:00,7.411364823730024,7.509658693666334,7.411364823730024,7.431023597717285,9300,0.0,0.0
2024-09-10 00:00:00-04:00,7.421194493727895,7.431023646434895,7.362217702677315,7.3818769454956055,14800,0.0,0.0
2024-09-11 00:00:00-04:00,7.362218069679535,7.401536088573951,7.322900519487289,7.391706466674805,34500,0.0,0.0
2024-09-12 00:00:00-04:00,7.411364843092275,7.539147108694383,7.411364843092275,7.519488334655762,40800,0.0,0.0
2024-09-13 00:00:00-04:00,7.568635347350837,7.666929690297396,7.490000247955322,7.490000247955322,26200,0.0,0.0
2024-09-16 00:00:00-04:00,7.599999904632568,7.739999771118164,7.550000190734863,7.579999923706055,52600,0.13,0.0
2024-09-17 00:00:00-04:00,7.559999942779541,7.699999809265137,7.559999942779541,7.650000095367432,22200,0.0,0.0
2024-09-18 00:00:00-04:00,7.610000133514404,7.739999771118164,7.570000171661377,7.650000095367432,53500,0.0,0.0
2024-09-19 00:00:00-04:00,7.730000019073486,7.760000228881836,7.690000057220459,7.75,24700,0.0,0.0
2024-09-20 00:00:00-04:00,7.75,7.75,7.599999904632568,7.639999866485596,50500,0.0,0.0
2024-09-23 00:00:00-04:00,7.650000095367432,7.690000057220459,7.630000114440918,7.659999847412109,58800,0.0,0.0
2024-09-24 00:00:00-04:00,7.679999828338623,7.730000019073486,7.679999828338623,7.699999809265137,35700,0.0,0.0
2024-09-25 00:00:00-04:00,7.71999979019165,7.71999979019165,7.650000095367432,7.650000095367432,31700,0.0,0.0
2024-09-26 00:00:00-04:00,7.679999828338623,7.710000038146973,7.670000076293945,7.679999828338623,34400,0.0,0.0
2024-09-27 00:00:00-04:00,7.710000038146973,7.739999771118164,7.699999809265137,7.71999979019165,32000,0.0,0.0
2024-09-30 00:00:00-04:00,7.679999828338623,7.71999979019165,7.659999847412109,7.699999809265137,39900,0.0,0.0
2024-10-01 00:00:00-04:00,7.739999771118164,7.739999771118164,7.679999828338623,7.71999979019165,50900,0.0,0.0
2024-10-02 00:00:00-04:00,7.699999809265137,7.75,7.690000057220459,7.730000019073486,31600,0.0,0.0
2024-10-03 00:00:00-04:00,7.679999828338623,7.71999979019165,7.650000095367432,7.679999828338623,15800,0.0,0.0
