Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.955091244804667,16.955091244804667,16.76120908987185,16.867843627929688,9700,0.0,0.0
2023-11-08 00:00:00-05:00,17.40102253436233,17.40102253436233,16.557629578097327,16.683652877807617,13200,0.0,0.0
2023-11-09 00:00:00-05:00,16.66426794418512,17.003564044020774,16.179559758424187,16.460689544677734,24500,0.0,0.0
2023-11-10 00:00:00-05:00,16.65457270279912,16.867843627929688,16.286193465101444,16.867843627929688,21000,0.0,0.0
2023-11-13 00:00:00-05:00,16.70304330861441,16.945397396722043,16.528548069334526,16.819374084472656,41300,0.0,0.0
2023-11-14 00:00:00-05:00,16.964784373837038,18.0505313873291,16.964784373837038,18.0505313873291,25700,0.0,0.0
2023-11-15 00:00:00-05:00,17.943894620017584,18.205637445601575,17.556128498234663,17.682151794433594,19400,0.0,0.0
2023-11-16 00:00:00-05:00,17.546436574589436,17.711237430583942,17.35255256200238,17.662765502929688,11800,0.0,0.0
2023-11-17 00:00:00-05:00,17.914813963558586,17.914813963558586,17.022950834688007,17.410717010498047,29700,0.0,0.0
2023-11-20 00:00:00-05:00,17.081116754076607,17.236223220825195,17.081116754076607,17.236223220825195,7400,0.0,0.0
2023-11-21 00:00:00-05:00,17.052035080207084,17.158671478745323,17.013257535642236,17.090810775756836,6100,0.0,0.0
2023-11-22 00:00:00-05:00,17.274999142199572,17.33316360574825,17.100503902538573,17.323471069335938,5700,0.0,0.0
2023-11-24 00:00:00-05:00,17.081116386600826,17.594905853271484,17.081116386600826,17.594905853271484,3800,0.0,0.0
2023-11-27 00:00:00-05:00,16.99387005876739,17.740319277172777,16.99387005876739,17.614295959472656,20900,0.0,0.0
2023-11-28 00:00:00-05:00,17.643379063055303,17.643379063055303,17.081117630004883,17.081117630004883,7800,0.0,0.0
2023-11-29 00:00:00-05:00,17.28469335694905,17.546436213855966,17.20714012331162,17.517353057861328,16500,0.0,0.0
2023-11-30 00:00:00-05:00,17.517354298127305,17.517354298127305,17.187752569578002,17.507659912109375,24900,0.0,0.0
2023-12-01 00:00:00-05:00,17.507657357485336,18.360744712434418,17.42040974506975,18.225025177001953,22100,0.0,0.0
2023-12-04 00:00:00-05:00,18.157168638656813,18.40921712329512,17.92450892568646,18.118392944335938,12800,0.0,0.0
2023-12-05 00:00:00-05:00,18.12808542671602,18.19594427141363,17.827565044462546,17.895423889160156,8700,0.0,0.0
2023-12-06 00:00:00-05:00,18.108696478269202,18.302578625631472,17.7694004091167,17.808177947998047,11300,0.0,0.0
2023-12-07 00:00:00-05:00,18.341355720136168,18.341355720136168,17.65306921378671,17.885730743408203,11500,0.0,0.0
2023-12-08 00:00:00-05:00,17.98267263404178,18.12808656640993,17.885732477816294,18.079614639282227,12200,0.0,0.0
2023-12-11 00:00:00-05:00,18.254109204431273,18.312273665820406,17.905118738066683,18.06991958618164,29400,0.0,0.0
2023-12-12 00:00:00-05:00,17.895425438239,18.20564023216161,17.740318965785193,17.75001335144043,15400,0.0,0.0
2023-12-13 00:00:00-05:00,17.83725905634644,18.661263258335648,17.47857607072542,17.972978591918945,56000,0.0,0.0
2023-12-14 00:00:00-05:00,18.389828395514957,18.622488109040557,18.205640611274923,18.39952278137207,30600,0.0,0.0
2023-12-15 00:00:00-05:00,18.50615928310026,18.932703018188477,18.069921162099238,18.932703018188477,97000,0.0,0.0
2023-12-18 00:00:00-05:00,19.010256066691536,19.12658499845377,18.680654345006833,18.874536514282227,15800,0.0,0.0
2023-12-19 00:00:00-05:00,18.874535525934377,19.37863246788088,18.312274121152484,19.223526000976562,24100,0.0,0.0
2023-12-20 00:00:00-05:00,19.29138686137395,19.65976614545796,19.00056266784668,19.00056266784668,36200,0.0,0.0
2023-12-21 00:00:00-05:00,19.0393362828951,19.339856678906813,18.806676583702597,19.194442749023438,34500,0.0,0.0
2023-12-22 00:00:00-05:00,19.2719974238448,19.834258867877086,18.61279581799131,19.747013092041016,15200,0.0,0.0
2023-12-26 00:00:00-05:00,19.679151949942,20.018448055771696,19.679151949942,19.824565887451172,15200,0.0,0.0
2023-12-27 00:00:00-05:00,19.69853966074617,20.115388981260462,19.69853966074617,19.921504974365234,11700,0.0,0.0
2023-12-28 00:00:00-05:00,19.591903272052303,20.154166522245475,19.591903272052303,19.921504974365234,12300,0.0,0.0
2023-12-29 00:00:00-05:00,20.231719004077604,20.231719004077604,19.475573624076787,19.630680084228516,8800,0.0,0.0
2024-01-02 00:00:00-05:00,19.689366162222377,20.09039323689666,19.219873507537624,19.425277709960938,23700,0.18,0.0
2024-01-03 00:00:00-05:00,19.4937462078841,19.4937462078841,18.799286652942907,18.906879425048828,33400,0.0,0.0
2024-01-04 00:00:00-05:00,19.053597007596306,19.483966260987906,18.642790416994824,18.87753677368164,12700,0.0,0.0
2024-01-05 00:00:00-05:00,18.691695434380108,19.59155732221165,18.691695434380108,19.532869338989258,62600,0.0,0.0
2024-01-08 00:00:00-05:00,19.405717333918858,19.50352878155801,18.975348083665516,19.00469207763672,17000,0.0,0.0
2024-01-09 00:00:00-05:00,18.750381890576765,18.877535458658517,18.398261447276408,18.535198211669922,10000,0.0,0.0
2024-01-10 00:00:00-05:00,18.52541599871015,18.691694881727855,17.98745402866559,18.01679801940918,26300,0.0,0.0
2024-01-11 00:00:00-05:00,17.85051881448376,18.212420564736394,17.30277738966703,17.899423599243164,24900,0.0,0.0
2024-01-12 00:00:00-05:00,18.085266390012922,18.12439171300435,17.50818093507595,17.62555503845215,26800,0.0,0.0
2024-01-16 00:00:00-05:00,17.498400042960338,17.75270905198513,16.87240978419047,17.244091033935547,32500,0.0,0.0
2024-01-17 00:00:00-05:00,16.960439523291303,17.821176110107395,16.735474512209585,17.45927619934082,17300,0.0,0.0
2024-01-18 00:00:00-05:00,17.410371195158955,17.977675374805305,17.35168507053299,17.752710342407227,15300,0.0,0.0
2024-01-19 00:00:00-05:00,17.92876754885987,18.09504642850246,17.82117478391527,18.065702438354492,13500,0.0,0.0
2024-01-22 00:00:00-05:00,18.0950474152422,18.623228073120117,18.0950474152422,18.623228073120117,22400,0.0,0.0
2024-01-23 00:00:00-05:00,18.769943152193,18.769943152193,18.00701620380526,18.19285774230957,23800,0.0,0.0
2024-01-24 00:00:00-05:00,18.408042855192313,18.574321746826172,18.046142945258563,18.574321746826172,18100,0.0,0.0
2024-01-25 00:00:00-05:00,18.58410346893437,18.7601636950305,18.20264088945817,18.730819702148438,14100,0.0,0.0
2024-01-26 00:00:00-05:00,18.584102263527306,18.77972513885627,18.388479388198345,18.633007049560547,17800,0.0,0.0
2024-01-29 00:00:00-05:00,18.584102710920497,19.69914827658435,18.584102710920497,19.36659049987793,52100,0.0,0.0
2024-01-30 00:00:00-05:00,19.170971439038027,19.356813007452704,18.70147871782034,19.200313568115234,16000,0.0,0.0
2024-01-31 00:00:00-05:00,19.00468972989867,19.435058926986496,18.104827880859375,18.104827880859375,14200,0.0,0.0
2024-02-01 00:00:00-05:00,18.134171748699753,18.231981317997082,16.755034061312426,18.065702438354492,30400,0.0,0.0
2024-02-02 00:00:00-05:00,17.703804717720736,18.095048639509415,17.605993270874023,17.605993270874023,14800,0.0,0.0
2024-02-05 00:00:00-05:00,17.43971339176648,17.576648290304803,17.11693694121324,17.21474838256836,24500,0.0,0.0
2024-02-06 00:00:00-05:00,17.224530395313295,17.40059062360445,16.911535263061523,16.911535263061523,24900,0.0,0.0
2024-02-07 00:00:00-05:00,16.833283880338584,17.03868809292043,16.627881533354802,17.00934410095215,17400,0.0,0.0
2024-02-08 00:00:00-05:00,16.882189609388373,17.077810615006612,16.725692058654595,16.823503494262695,13200,0.0,0.0
2024-02-09 00:00:00-05:00,16.843064579409923,16.843064579409923,16.500727347273983,16.569194793701172,18400,0.0,0.0
2024-02-12 00:00:00-05:00,16.520287898717676,16.852845661259835,16.520287898717676,16.657224655151367,88300,0.0,0.0
2024-02-13 00:00:00-05:00,16.354009918061948,16.354009918061948,15.307431787672792,15.336775779724121,47300,0.0,0.0
2024-02-14 00:00:00-05:00,15.620427328016154,16.442039489746094,15.503054162054733,16.442039489746094,18400,0.0,0.0
2024-02-15 00:00:00-05:00,16.569195658694387,17.146281116704507,16.569195658694387,16.921314239501953,30500,0.0,0.0
2024-02-16 00:00:00-05:00,16.82350308587526,17.048468076394332,16.49094533223927,16.66700553894043,12500,0.0,0.0
2024-02-20 00:00:00-05:00,16.412699450958005,16.803943387238657,16.236639213232152,16.31488800048828,19100,0.0,0.0
2024-02-21 00:00:00-05:00,16.36379293579624,16.40291826256503,16.148609235362674,16.187732696533203,14300,0.0,0.0
2024-02-22 00:00:00-05:00,16.138827203947123,16.354010895051072,15.933424844111286,16.28554344177246,28900,0.0,0.0
2024-02-23 00:00:00-05:00,16.050796258971925,16.34422871946431,16.041014928209098,16.138826370239258,12500,0.0,0.0
2024-02-26 00:00:00-05:00,16.13882738241346,16.3344502787426,15.884518363424858,16.158390045166016,19100,0.0,0.0
2024-02-27 00:00:00-05:00,16.285542428164355,16.549632759171953,16.1388261994706,16.265979766845703,29900,0.0,0.0
2024-02-28 00:00:00-05:00,16.18772953854763,16.745254142648562,16.18772953854763,16.42247772216797,16200,0.0,0.0
2024-02-29 00:00:00-05:00,16.73547491755512,17.00934472355816,16.530070697454704,16.87240982055664,16000,0.0,0.0
2024-03-01 00:00:00-05:00,16.823503331343495,16.823503331343495,16.559413017438466,16.578975677490234,9200,0.0,0.0
2024-03-04 00:00:00-05:00,16.93109486866515,17.06803162859153,15.37589971508507,15.532397270202637,48700,0.0,0.0
2024-03-05 00:00:00-05:00,15.649771573408525,16.109482941762067,15.649771573408525,15.982329368591309,15000,0.0,0.0
2024-03-06 00:00:00-05:00,16.04101645234676,16.197514028225402,15.757365295666073,16.187732696533203,14300,0.0,0.0
2024-03-07 00:00:00-05:00,16.19751223985274,16.383353790289146,16.00189122440215,16.226856231689453,11800,0.0,0.0
2024-03-08 00:00:00-05:00,16.305104310614013,16.71591085069179,16.246418195059466,16.696348190307617,29200,0.0,0.0
2024-03-11 00:00:00-04:00,16.696348806458733,16.803941576944247,16.55941390991211,16.55941390991211,9800,0.0,0.0
2024-03-12 00:00:00-04:00,16.02145221493905,16.559414211568424,16.02145221493905,16.305105209350586,12200,0.0,0.0
2024-03-13 00:00:00-04:00,16.412699076351323,16.52028999037392,16.363792419433594,16.363792419433594,14300,0.0,0.0
2024-03-14 00:00:00-04:00,16.21707643435941,16.383355339292574,16.05079752942624,16.2757625579834,27000,0.0,0.0
2024-03-15 00:00:00-04:00,16.119262413272647,16.451820170089988,16.119262413272647,16.373571395874023,38600,0.0,0.0
2024-03-18 00:00:00-04:00,16.314888068185976,16.314888068185976,16.148609161376953,16.148609161376953,11300,0.0,0.0
2024-03-19 00:00:00-04:00,16.148608713789738,16.26598095910866,16.129046051037182,16.158390045166016,9800,0.0,0.0
2024-03-20 00:00:00-04:00,16.129043469670734,16.764814982591336,16.07035735640367,16.627880096435547,30700,0.0,0.0
2024-03-21 00:00:00-04:00,16.50072769627716,16.891971588134766,16.50072769627716,16.891971588134766,25500,0.0,0.0
2024-03-22 00:00:00-04:00,16.755035176377763,16.803941829879165,16.471384048461914,16.471384048461914,10800,0.0,0.0
2024-03-25 00:00:00-04:00,16.637662639902416,16.84306498411944,16.500727743757736,16.725692749023438,9300,0.0,0.0
2024-03-26 00:00:00-04:00,16.794160376838786,16.794160376838786,16.33444903086288,16.43225860595703,16900,0.0,0.0
2024-03-27 00:00:00-04:00,16.608318648329394,16.725692749023438,16.588755987280717,16.725692749023438,14800,0.0,0.0
2024-03-28 00:00:00-04:00,16.872408806482373,16.970220245146802,16.735473911710983,16.852846145629883,10300,0.0,0.0
2024-04-01 00:00:00-04:00,16.833282795771435,17.302777309024133,16.578975677490234,16.578975677490234,11900,0.0,0.0
2024-04-02 00:00:00-04:00,16.49094548999694,16.52028761432922,16.373571395874023,16.373571395874023,17100,0.0,0.0
2024-04-03 00:00:00-04:00,16.31488604605125,16.862627491227634,16.31488604605125,16.481164932250977,18400,0.0,0.0
2024-04-04 00:00:00-04:00,16.817313096756532,16.817313096756532,16.50093831801973,16.550371170043945,13200,0.18,0.0
2024-04-05 00:00:00-04:00,16.60969072919669,16.807425905916194,16.471277236938477,16.471277236938477,18400,0.0,0.0
2024-04-08 00:00:00-04:00,16.481163700279883,16.718444773928656,16.31308937072754,16.31308937072754,12200,0.0,0.0
2024-04-09 00:00:00-04:00,16.421845249361994,16.530597905109573,16.204336166381836,16.204336166381836,10300,0.0,0.0
2024-04-10 00:00:00-04:00,15.996715751844226,16.164790093437173,15.818754462423168,15.986828804016113,158900,0.0,0.0
2024-04-11 00:00:00-04:00,15.917621676842503,16.224109509263513,15.818754086652438,16.095582962036133,23000,0.0,0.0
2024-04-12 00:00:00-04:00,15.976941955314835,16.13512935006112,15.86818741427333,15.937396049499512,11500,0.0,0.0
2024-04-15 00:00:00-04:00,15.967055007425381,16.0066027989832,15.71000096239829,15.937396049499512,18600,0.0,0.0
2024-04-16 00:00:00-04:00,15.947280569466345,16.233996391285203,15.818754022758105,15.917621612548828,11500,0.0,0.0
2024-04-17 00:00:00-04:00,16.046148398415212,16.06592229381656,15.828641206227749,15.996715545654297,20000,0.0,0.0
2024-04-18 00:00:00-04:00,16.065921783447266,16.164789371570805,15.97694114271032,16.065921783447266,24400,0.0,0.0
2024-04-19 00:00:00-04:00,15.996716377360915,16.362524032592773,15.996716377360915,16.362524032592773,14900,0.0,0.0
2024-04-22 00:00:00-04:00,16.2735426010446,16.57014537598098,16.145016051925225,16.1746768951416,10600,0.0,0.0
2024-04-23 00:00:00-04:00,16.36252222058432,16.46138980604023,16.16478893541485,16.31308937072754,10100,0.0,0.0
2024-04-24 00:00:00-04:00,16.154903699343574,16.51082629038549,16.115355906675564,16.411958694458008,15100,0.0,0.0
2024-04-25 00:00:00-04:00,16.283430099487305,16.402071590622793,16.095583743324696,16.283430099487305,21300,0.0,0.0
2024-04-26 00:00:00-04:00,16.313090194651544,16.37240999462421,16.233996499440504,16.273542404174805,7000,0.0,0.0
2024-04-29 00:00:00-04:00,16.362522905060608,16.421844590261102,16.075808969561248,16.145015716552734,15600,0.0,0.0
2024-04-30 00:00:00-04:00,16.11535501375273,16.352637985128283,16.105469951875985,16.273542404174805,28200,0.0,0.0
2024-05-01 00:00:00-04:00,16.214222357068408,16.471277334021913,16.214222357068408,16.421844482421875,12200,0.0,0.0
2024-05-02 00:00:00-04:00,16.421844289416963,16.530596938807367,16.392183447360097,16.520709991455078,15000,0.0,0.0
2024-05-03 00:00:00-04:00,16.53059710276397,16.64923858642578,16.411957504844565,16.64923858642578,15000,0.0,0.0
2024-05-06 00:00:00-04:00,16.649239691514854,16.73822033873168,16.273543206434365,16.46139144897461,15300,0.0,0.0
2024-05-07 00:00:00-04:00,16.90629486994703,16.90629486994703,16.362524032592773,16.362524032592773,12300,0.0,0.0
2024-05-08 00:00:00-04:00,16.550370997664672,16.708558385385484,16.451503408903566,16.64923858642578,12000,0.0,0.0
2024-05-09 00:00:00-04:00,16.757992853899395,16.79753875732422,16.669012214015567,16.79753875732422,10100,0.0,0.0
2024-05-10 00:00:00-04:00,16.797539917334927,16.856859719439882,16.728333167255396,16.78765296936035,8600,0.0,0.0
2024-05-13 00:00:00-04:00,16.797539839510506,16.896407433055707,16.60969160034887,16.837087631225586,25000,0.0,0.0
2024-05-14 00:00:00-04:00,16.866747003063313,16.995275443548028,16.80742719977789,16.81731414794922,14800,0.0,0.0
2024-05-15 00:00:00-04:00,16.896406585295093,16.9161804801605,16.81731289157588,16.876632690429688,15200,0.0,0.0
2024-05-16 00:00:00-04:00,16.896407234750342,16.93595314025879,16.66901309228495,16.93595314025879,12200,0.0,0.0
2024-05-17 00:00:00-04:00,17.02493364550944,17.02493364550944,16.609691269485186,16.80742645263672,147500,0.0,0.0
2024-05-20 00:00:00-04:00,16.797539603537153,16.896407195693453,16.698672011380854,16.757993698120117,71400,0.0,0.0
2024-05-21 00:00:00-04:00,16.649239158173938,16.797539603537153,16.560258513807515,16.757993698120117,77500,0.0,0.0
2024-05-22 00:00:00-04:00,16.67889976501465,16.787652417676096,16.609691131466978,16.67889976501465,47800,0.0,0.0
2024-05-23 00:00:00-04:00,16.550370541397257,16.629464233077176,16.046147549784397,16.263656616210938,23500,0.0,0.0
2024-05-24 00:00:00-04:00,16.29331547648789,16.31308937072754,16.253769573750933,16.31308937072754,31800,0.0,0.0
2024-05-28 00:00:00-04:00,16.313089540832557,16.313089540832557,16.135128262304693,16.214221954345703,26400,0.0,0.0
2024-05-29 00:00:00-04:00,16.046148552125423,16.06592244771619,15.472718780190482,15.49249267578125,44900,0.0,0.0
2024-05-30 00:00:00-04:00,15.660566601228837,15.897847684793827,15.621019753968005,15.828640937805176,22800,0.0,0.0
2024-05-31 00:00:00-04:00,15.759433418705388,16.0461483001709,15.759433418705388,16.0461483001709,30900,0.0,0.0
2024-06-03 00:00:00-04:00,16.154903032614584,16.154903032614584,15.63090705871582,15.63090705871582,13900,0.0,0.0
2024-06-04 00:00:00-04:00,15.60124572705992,15.621019621958839,15.383738540399047,15.472718238830566,15300,0.0,0.0
2024-06-05 00:00:00-04:00,15.363964560193276,15.522151947021484,15.324417713486225,15.522151947021484,76600,0.0,0.0
2024-06-06 00:00:00-04:00,15.502379448750572,15.640792944840058,15.383738905157632,15.591360092163086,28900,0.0,0.0
2024-06-07 00:00:00-04:00,15.443058705518489,15.601246096975744,15.423285753021945,15.591360092163086,32600,0.0,0.0
2024-06-10 00:00:00-04:00,15.433171726643337,15.532039317539919,15.433171726643337,15.502379417419434,8800,0.0,0.0
2024-06-11 00:00:00-04:00,15.492492852740066,15.492492852740066,15.314531561875391,15.393625259399414,15900,0.0,0.0
2024-06-12 00:00:00-04:00,15.749547603209622,15.976941744438266,15.561699367274345,15.63090705871582,15600,0.0,0.0
2024-06-13 00:00:00-04:00,15.492492013643572,15.492492013643572,15.354077579037641,15.433171272277832,13800,0.0,0.0
2024-06-14 00:00:00-04:00,15.363965329120791,15.403512177807064,15.146457189910675,15.304644584655762,16800,0.0,0.0
2024-06-17 00:00:00-04:00,15.28487163174825,15.433172078603956,15.176118033578815,15.304644584655762,11700,0.0,0.0
2024-06-18 00:00:00-04:00,15.334305170588848,15.452945714653584,15.067363239289772,15.136570930480957,19500,0.0,0.0
2024-06-20 00:00:00-04:00,15.126683829823378,15.472718510795888,15.126683829823378,15.324418067932129,23000,0.0,0.0
2024-06-21 00:00:00-04:00,15.36396464550013,15.472718238830566,15.245324104720234,15.472718238830566,57300,0.0,0.0
2024-06-24 00:00:00-04:00,15.561699185846244,15.71000057188793,15.403511795032092,15.413398742675781,13200,0.0,0.0
2024-06-25 00:00:00-04:00,15.344192169562621,15.393625022601281,15.314531326293945,15.314531326293945,17400,0.0,0.0
2024-06-26 00:00:00-04:00,15.25521150429966,16.075809309501338,15.25521150429966,15.858302116394043,22500,0.0,0.0
2024-06-27 00:00:00-04:00,16.046148883823893,16.560258865356445,16.046148883823893,16.560258865356445,15700,0.0,0.0
2024-06-28 00:00:00-04:00,16.72833205407046,17.29187485092291,16.669012255912936,17.20289421081543,157400,0.0,0.0
2024-07-01 00:00:00-04:00,17.094141501128696,17.094141501128696,16.115354463421347,16.1647891998291,23100,0.0,0.0
2024-07-02 00:00:00-04:00,16.28342948600402,16.28342948600402,15.986828597953622,15.996715545654297,14100,0.0,0.0
2024-07-03 00:00:00-04:00,16.0066028289617,16.0066028289617,15.710000991821289,15.710000991821289,6600,0.0,0.0
2024-07-05 00:00:00-04:00,15.649999618530273,15.699999809265137,15.4399995803833,15.510000228881836,40900,0.18,0.0
2024-07-08 00:00:00-04:00,15.609999656677246,16.0,15.609999656677246,16.0,18700,0.0,0.0
2024-07-09 00:00:00-04:00,15.899999618530273,16.0,15.84000015258789,15.90999984741211,8900,0.0,0.0
2024-07-10 00:00:00-04:00,15.899999618530273,16.209999084472656,15.890000343322754,16.190000534057617,7300,0.0,0.0
2024-07-11 00:00:00-04:00,16.25,17.6200008392334,16.200000762939453,17.350000381469727,55500,0.0,0.0
2024-07-12 00:00:00-04:00,17.489999771118164,17.899999618530273,17.299999237060547,17.479999542236328,25500,0.0,0.0
2024-07-15 00:00:00-04:00,17.68000030517578,18.110000610351562,17.5,17.950000762939453,35000,0.0,0.0
2024-07-16 00:00:00-04:00,18.190000534057617,18.959999084472656,18.190000534057617,18.940000534057617,33200,0.0,0.0
2024-07-17 00:00:00-04:00,18.75,19.239999771118164,18.31999969482422,19.049999237060547,26000,0.0,0.0
2024-07-18 00:00:00-04:00,18.979999542236328,19.420000076293945,18.459999084472656,18.780000686645508,20000,0.0,0.0
2024-07-19 00:00:00-04:00,18.81999969482422,18.950000762939453,18.15999984741211,18.15999984741211,11800,0.0,0.0
2024-07-22 00:00:00-04:00,17.8799991607666,19.100000381469727,17.8799991607666,18.93000030517578,25800,0.0,0.0
2024-07-23 00:00:00-04:00,18.670000076293945,19.559999465942383,18.670000076293945,19.399999618530273,22400,0.0,0.0
2024-07-24 00:00:00-04:00,19.25,20.049999237060547,19.020000457763672,19.139999389648438,20500,0.0,0.0
2024-07-25 00:00:00-04:00,19.25,19.93000030517578,19.020000457763672,19.75,23200,0.0,0.0
2024-07-26 00:00:00-04:00,19.799999237060547,20.09000015258789,19.459999084472656,20.059999465942383,22600,0.0,0.0
2024-07-29 00:00:00-04:00,19.610000610351562,19.850000381469727,19.1299991607666,19.1299991607666,13600,0.0,0.0
2024-07-30 00:00:00-04:00,19.270000457763672,19.770000457763672,19.229999542236328,19.600000381469727,11900,0.0,0.0
2024-07-31 00:00:00-04:00,19.65999984741211,19.81999969482422,19.3700008392334,19.559999465942383,27200,0.0,0.0
2024-08-01 00:00:00-04:00,18.84000015258789,18.84000015258789,18.170000076293945,18.520000457763672,29300,0.0,0.0
2024-08-02 00:00:00-04:00,17.850000381469727,18.3799991607666,17.270000457763672,18.020000457763672,19200,0.0,0.0
2024-08-05 00:00:00-04:00,17.260000228881836,17.989999771118164,17.049999237060547,17.8700008392334,28000,0.0,0.0
2024-08-06 00:00:00-04:00,17.84000015258789,17.989999771118164,17.59000015258789,17.979999542236328,24700,0.0,0.0
2024-08-07 00:00:00-04:00,18.219999313354492,18.43000030517578,17.829999923706055,18.010000228881836,13300,0.0,0.0
2024-08-08 00:00:00-04:00,18.100000381469727,18.540000915527344,18.100000381469727,18.459999084472656,11000,0.0,0.0
2024-08-09 00:00:00-04:00,18.049999237060547,18.6299991607666,18.0,18.399999618530273,14600,0.0,0.0
2024-08-12 00:00:00-04:00,18.510000228881836,18.549999237060547,18.200000762939453,18.309999465942383,14300,0.0,0.0
2024-08-13 00:00:00-04:00,18.329999923706055,18.639999389648438,18.329999923706055,18.610000610351562,6100,0.0,0.0
2024-08-14 00:00:00-04:00,18.479999542236328,18.59000015258789,18.479999542236328,18.479999542236328,6800,0.0,0.0
2024-08-15 00:00:00-04:00,18.850000381469727,19.299999237060547,18.299999237060547,19.149999618530273,12000,0.0,0.0
2024-08-16 00:00:00-04:00,19.149999618530273,19.360000610351562,19.049999237060547,19.139999389648438,7700,0.0,0.0
2024-08-19 00:00:00-04:00,19.350000381469727,19.700000762939453,19.18000030517578,19.549999237060547,10000,0.0,0.0
2024-08-20 00:00:00-04:00,19.219999313354492,19.360000610351562,19.0,19.030000686645508,6500,0.0,0.0
2024-08-21 00:00:00-04:00,19.149999618530273,19.520000457763672,19.030000686645508,19.239999771118164,18100,0.0,0.0
2024-08-22 00:00:00-04:00,19.059999465942383,19.540000915527344,19.040000915527344,19.469999313354492,13700,0.0,0.0
2024-08-23 00:00:00-04:00,19.670000076293945,20.739999771118164,19.670000076293945,20.729999542236328,39100,0.0,0.0
2024-08-26 00:00:00-04:00,20.790000915527344,20.93000030517578,20.670000076293945,20.670000076293945,20500,0.0,0.0
2024-08-27 00:00:00-04:00,20.920000076293945,20.93000030517578,20.709999084472656,20.709999084472656,11600,0.0,0.0
2024-08-28 00:00:00-04:00,20.399999618530273,21.100000381469727,20.399999618530273,20.549999237060547,18000,0.0,0.0
2024-08-29 00:00:00-04:00,20.549999237060547,20.850000381469727,20.469999313354492,20.65999984741211,12700,0.0,0.0
2024-08-30 00:00:00-04:00,20.649999618530273,20.649999618530273,20.1200008392334,20.5,17200,0.0,0.0
2024-09-03 00:00:00-04:00,19.940000534057617,20.280000686645508,19.940000534057617,20.170000076293945,12200,0.0,0.0
2024-09-04 00:00:00-04:00,19.510000228881836,20.15999984741211,19.510000228881836,20.010000228881836,10600,0.0,0.0
2024-09-05 00:00:00-04:00,20.0,20.049999237060547,19.829999923706055,19.829999923706055,6400,0.0,0.0
2024-09-06 00:00:00-04:00,19.68000030517578,20.219999313354492,19.68000030517578,19.899999618530273,20800,0.0,0.0
2024-09-09 00:00:00-04:00,19.93000030517578,20.15999984741211,19.93000030517578,19.93000030517578,15000,0.0,0.0
2024-09-10 00:00:00-04:00,20.0,20.389999389648438,19.760000228881836,20.25,10200,0.0,0.0
2024-09-11 00:00:00-04:00,20.239999771118164,20.579999923706055,19.799999237060547,20.549999237060547,20800,0.0,0.0
2024-09-12 00:00:00-04:00,20.690000534057617,20.790000915527344,20.459999084472656,20.6299991607666,13600,0.0,0.0
2024-09-13 00:00:00-04:00,20.649999618530273,20.93000030517578,20.610000610351562,20.790000915527344,22400,0.0,0.0
2024-09-16 00:00:00-04:00,20.739999771118164,21.270000457763672,20.350000381469727,21.270000457763672,19000,0.0,0.0
2024-09-17 00:00:00-04:00,21.549999237060547,21.600000381469727,21.200000762939453,21.40999984741211,20400,0.0,0.0
2024-09-18 00:00:00-04:00,21.579999923706055,21.989999771118164,21.239999771118164,21.440000534057617,33800,0.0,0.0
2024-09-19 00:00:00-04:00,21.979999542236328,22.0,21.450000762939453,21.68000030517578,28300,0.0,0.0
2024-09-20 00:00:00-04:00,21.31999969482422,21.729999542236328,21.020000457763672,21.040000915527344,104000,0.0,0.0
2024-09-23 00:00:00-04:00,21.139999389648438,21.40999984741211,20.989999771118164,21.209999084472656,25200,0.0,0.0
2024-09-24 00:00:00-04:00,21.329999923706055,21.34000015258789,20.989999771118164,21.0,18600,0.0,0.0
2024-09-25 00:00:00-04:00,21.0,21.0,20.84000015258789,20.969999313354492,10700,0.0,0.0
2024-09-26 00:00:00-04:00,21.229999542236328,21.229999542236328,20.8700008392334,20.979999542236328,14500,0.0,0.0
2024-09-27 00:00:00-04:00,21.18000030517578,21.18000030517578,20.690000534057617,20.780000686645508,42500,0.0,0.0
2024-09-30 00:00:00-04:00,20.75,21.0,20.600000381469727,20.899999618530273,21700,0.0,0.0
2024-10-01 00:00:00-04:00,21.030000686645508,21.030000686645508,20.440000534057617,20.84000015258789,20200,0.0,0.0
2024-10-02 00:00:00-04:00,20.850000381469727,20.899999618530273,20.5,20.5,6700,0.0,0.0
2024-10-03 00:00:00-04:00,20.389999389648438,20.579999923706055,20.190000534057617,20.239999771118164,12100,0.0,0.0
2024-10-04 00:00:00-04:00,20.3700008392334,20.440000534057617,20.239999771118164,20.260000228881836,8100,0.0,0.0
2024-10-07 00:00:00-04:00,20.200000762939453,20.469999313354492,20.139999389648438,20.399999618530273,9000,0.0,0.0
2024-10-08 00:00:00-04:00,20.399999618530273,20.399999618530273,19.90999984741211,19.959999084472656,16600,0.0,0.0
2024-10-09 00:00:00-04:00,19.950000762939453,20.389999389648438,19.549999237060547,20.389999389648438,44100,0.0,0.0
2024-10-10 00:00:00-04:00,20.190000534057617,20.399999618530273,20.020000457763672,20.079999923706055,17200,0.0,0.0
2024-10-11 00:00:00-04:00,20.450000762939453,20.81999969482422,20.450000762939453,20.760000228881836,14700,0.0,0.0
