Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,18.412566259791895,19.516530617785538,18.10700493142389,19.319395065307617,6594600,0.0,0.0
2023-10-30 00:00:00-04:00,19.555957226868834,19.76294982172994,19.11239898067828,19.50667381286621,3911100,0.0,0.0
2023-10-31 00:00:00-04:00,19.536243141487613,19.831949266116503,19.230681838075323,19.674238204956055,3792800,0.0,0.0
2023-11-01 00:00:00-04:00,19.822092935883532,19.86151929259152,19.30953713838705,19.408105850219727,4564700,0.0,0.0
2023-11-02 00:00:00-04:00,19.536243429296775,20.206508398946564,19.486960014486783,20.18679428100586,2865600,0.0,0.0
2023-11-03 00:00:00-04:00,20.295218421790345,20.551496294338545,20.048797607421875,20.048797607421875,2957300,0.0,0.0
2023-11-06 00:00:00-05:00,20.216365160088152,20.28536269182237,19.64466890852238,19.674238204956055,2446600,0.0,0.0
2023-11-07 00:00:00-05:00,19.270108682235193,19.270108682235193,18.649129000830627,18.73784065246582,3120900,0.0,0.0
2023-11-08 00:00:00-05:00,18.609701462526164,18.83641006967584,18.343568377680484,18.47170639038086,2697000,0.0,0.0
2023-11-09 00:00:00-05:00,18.619558124657846,19.013832973874383,18.432279639325987,18.59984588623047,3164400,0.0,0.0
2023-11-10 00:00:00-05:00,18.82655182629503,19.2208247790885,18.65898558635259,19.0236873626709,3945100,0.0,0.0
2023-11-13 00:00:00-05:00,18.99411824271958,19.299679548968395,18.856121297928375,19.20111083984375,1925500,0.0,0.0
2023-11-14 00:00:00-05:00,19.368677783449236,19.75309557496615,19.18139741732776,19.585529327392578,2477400,0.0,0.0
2023-11-15 00:00:00-05:00,19.555959543862606,19.999517842606032,19.31939574454676,19.378536224365234,2789900,0.0,0.0
2023-11-16 00:00:00-05:00,19.102543032127,19.299680459678775,18.028149880099523,18.461849212646484,3447200,0.0,0.0
2023-11-17 00:00:00-05:00,18.727982970564465,19.28982215887472,18.67869955686914,19.171541213989258,3953500,0.0,0.0
2023-11-20 00:00:00-05:00,19.417963808644323,19.417963808644323,18.944834345945416,18.99411964416504,2715000,0.0,0.0
2023-11-21 00:00:00-05:00,18.81669727848994,18.91526599985238,18.629416895905504,18.747699737548828,2279100,0.0,0.0
2023-11-22 00:00:00-05:00,18.264714292707094,18.875836955040295,18.156288515823952,18.678701400756836,3091000,0.0,0.0
2023-11-24 00:00:00-05:00,18.757555453828306,19.04340265725404,18.74769839439406,18.796981811523438,1449200,0.0,0.0
2023-11-27 00:00:00-05:00,18.678700115368216,18.934976130296697,18.530846109777922,18.895549774169922,2831800,0.0,0.0
2023-11-28 00:00:00-05:00,18.915264354260557,18.925121413543454,18.55056068096065,18.60970115661621,2918700,0.0,0.0
2023-11-29 00:00:00-05:00,18.69841352195501,18.787125178836448,18.481563849601436,18.66884422302246,2549900,0.0,0.0
2023-11-30 00:00:00-05:00,18.925120716342594,19.230682022688246,18.40270787384565,18.550559997558594,3131800,0.0,0.0
2023-12-01 00:00:00-05:00,18.511133315648696,19.23068168373307,18.45199096317254,18.84626579284668,3037000,0.0,0.0
2023-12-04 00:00:00-05:00,18.619558059177358,18.984261729407535,18.442134753662234,18.75755500793457,3869900,0.0,0.0
2023-12-05 00:00:00-05:00,18.747698534706142,18.806839011712388,18.343568495086704,18.481563568115234,2459400,0.0,0.0
2023-12-06 00:00:00-05:00,18.373135402416395,18.747696094806834,18.04786000115187,18.116857528686523,3837200,0.0,0.0
2023-12-07 00:00:00-05:00,18.26511595991613,18.413371397917462,18.097092627469245,18.23546600341797,2868100,0.05,0.0
2023-12-08 00:00:00-05:00,18.779068542468096,19.026161549605835,18.531975535330357,18.69999885559082,4469700,0.0,0.0
2023-12-11 00:00:00-05:00,18.6110463916749,18.858139414339288,18.42325516660232,18.5319766998291,2844600,0.0,0.0
2023-12-12 00:00:00-05:00,18.27499928716909,18.472674454578286,18.14651174797219,18.324419021606445,2242000,0.0,0.0
2023-12-13 00:00:00-05:00,18.443022498626306,18.9174406352386,18.28488311975554,18.88779067993164,3528300,0.0,0.0
2023-12-14 00:00:00-05:00,19.253486412797933,19.895927845949,19.154648834196998,19.836626052856445,6179000,0.0,0.0
2023-12-15 00:00:00-05:00,19.79709381392787,19.816859823170844,19.38197745710259,19.59941864013672,7328100,0.0,0.0
2023-12-18 00:00:00-05:00,19.97499844323367,20.123255760484902,19.658719685415218,19.708139419555664,3127200,0.0,0.0
2023-12-19 00:00:00-05:00,19.777324043774165,20.241858207404334,19.727904312428407,20.143020629882812,4956600,0.0,0.0
2023-12-20 00:00:00-05:00,20.13313940550635,20.538371793532846,19.994766037157493,20.024417877197266,2872500,0.0,0.0
2023-12-21 00:00:00-05:00,20.024418479312978,20.222091763345084,19.96511668262036,20.212209701538086,1761300,0.0,0.0
2023-12-22 00:00:00-05:00,20.419766932547315,20.538372411102678,20.143022072698216,20.212209701538086,1660800,0.0,0.0
2023-12-26 00:00:00-05:00,20.528489843272197,20.716279192943258,20.350582556072034,20.55813980102539,1681200,0.0,0.0
2023-12-27 00:00:00-05:00,20.508720331702254,20.706395498605982,20.399998801388197,20.518604278564453,1451300,0.0,0.0
2023-12-28 00:00:00-05:00,20.32092912581771,20.47906850538282,20.20232553372893,20.241859436035156,1167600,0.0,0.0
2023-12-29 00:00:00-05:00,20.20232693632066,20.25174478892691,20.02441965066577,20.044187545776367,1623200,0.0,0.0
2024-01-02 00:00:00-05:00,20.23197579529067,20.439534912341713,19.846511287414618,19.925580978393555,2189500,0.0,0.0
2024-01-03 00:00:00-05:00,19.76744238436605,20.38023392775629,19.64883690058496,20.083721160888672,2405800,0.0,0.0
2024-01-04 00:00:00-05:00,20.231974549196124,20.429649707053652,19.737788539722327,19.82674217224121,2941000,0.0,0.0
2024-01-05 00:00:00-05:00,19.984883608547072,20.469185721630904,19.866280009718903,20.350582122802734,3637800,0.0,0.0
2024-01-08 00:00:00-05:00,19.816859094967338,19.974998474121094,19.48081244297308,19.974998474121094,3405300,0.0,0.0
2024-01-09 00:00:00-05:00,19.87616382830234,20.014535321094954,19.16453469926559,19.283140182495117,3753000,0.0,0.0
2024-01-10 00:00:00-05:00,19.174417731767377,19.332557111748006,18.818605069396018,18.868022918701172,2962700,0.0,0.0
2024-01-11 00:00:00-05:00,18.94709204942136,19.25348685344357,18.630813298795847,19.22383689880371,3527400,0.0,0.0
2024-01-12 00:00:00-05:00,19.7476749420166,19.87616437615436,19.441280105886204,19.7476749420166,5096400,0.0,0.0
2024-01-16 00:00:00-05:00,19.40174297408184,19.648835992466417,19.04593030952374,19.125,3809600,0.0,0.0
2024-01-17 00:00:00-05:00,18.788953294747515,19.1843017460886,18.729651498338878,18.858139038085938,2617200,0.0,0.0
2024-01-18 00:00:00-05:00,18.917440058069523,19.342440332756777,18.82848642452242,19.243602752685547,2881400,0.0,0.0
2024-01-19 00:00:00-05:00,19.342440134320313,19.40174192768665,19.085463182839494,19.27325439453125,3111600,0.0,0.0
2024-01-22 00:00:00-05:00,19.243603129197602,19.876162522927824,19.15464949391007,19.737789154052734,3887000,0.0,0.0
2024-01-23 00:00:00-05:00,19.71802416397275,20.093604732781774,19.59941868240822,19.86627960205078,2854300,0.0,0.0
2024-01-24 00:00:00-05:00,20.093603044030004,20.73604447848808,19.965115511206395,20.65697479248047,5340800,0.0,0.0
2024-01-25 00:00:00-05:00,20.805231581546764,20.983138858015348,20.33081343441063,20.736045837402344,4638000,0.0,0.0
2024-01-26 00:00:00-05:00,20.736045837402344,20.953488902050676,20.409883125599986,20.736045837402344,4569400,0.0,0.0
2024-01-29 00:00:00-05:00,20.57790443230312,20.765695637357567,20.152904176997254,20.75581169128418,3914200,0.0,0.0
2024-01-30 00:00:00-05:00,19.619184559614943,19.95523119013018,18.81860376817334,19.60930061340332,9030700,0.0,0.0
2024-01-31 00:00:00-05:00,19.727906502972882,19.787210187172747,19.223838383465456,19.283140182495117,4588400,0.0,0.0
2024-02-01 00:00:00-05:00,19.46104701747585,19.718023987591813,19.164534258801968,19.619186401367188,3998900,0.0,0.0
2024-02-02 00:00:00-05:00,19.59941655738693,19.767439871703207,17.385463517976568,17.415115356445312,14725500,0.0,0.0
2024-02-05 00:00:00-05:00,17.34592986075161,17.602906836821216,16.911047487560158,17.108720779418945,8151000,0.0,0.0
2024-02-06 00:00:00-05:00,17.12848724366453,17.46453388544664,16.940696029687455,17.3162784576416,6564200,0.0,0.0
2024-02-07 00:00:00-05:00,17.286628921860494,17.415118358873784,16.73314103787711,16.9901180267334,8064800,0.0,0.0
2024-02-08 00:00:00-05:00,16.960463731381836,17.177904897364158,16.812208305249797,17.069185256958008,21573100,0.0,0.0
2024-02-09 00:00:00-05:00,17.009882061542154,17.158139377055527,16.930812373014387,17.0,5009500,0.0,0.0
2024-02-12 00:00:00-05:00,17.177907249848957,17.543605777215127,17.158141239449115,17.276744842529297,5917000,0.0,0.0
2024-02-13 00:00:00-05:00,17.029649406594913,17.23720851052798,16.663952815868576,16.802324295043945,4212100,0.0,0.0
2024-02-14 00:00:00-05:00,16.99011550520281,17.128486984370145,16.861626087258838,17.079069137573242,5211100,0.0,0.0
2024-02-15 00:00:00-05:00,17.11860316691981,17.474417699081666,17.098835273984147,17.33604621887207,6079500,0.0,0.0
2024-02-16 00:00:00-05:00,17.326162543671664,17.365696444991926,16.980231952561574,17.019765853881836,4343300,0.0,0.0
2024-02-20 00:00:00-05:00,16.88139498595181,17.019766473364246,16.733139551557045,16.93081283569336,4602700,0.0,0.0
2024-02-21 00:00:00-05:00,16.960463731381836,17.23720857595299,16.93081189208742,17.069185256958008,2670500,0.0,0.0
2024-02-22 00:00:00-05:00,17.07907203102958,17.40523477658813,16.99011838358903,17.20755958557129,3314400,0.0,0.0
2024-02-23 00:00:00-05:00,16.96046399357723,17.158139154922534,16.772672778816197,17.02964973449707,3535800,0.0,0.0
2024-02-26 00:00:00-05:00,16.90116249490162,17.10871972129204,16.57499979259519,16.71337127685547,2819500,0.0,0.0
2024-02-27 00:00:00-05:00,16.84186062294447,17.098835696782146,16.683719360718865,17.0,3365500,0.0,0.0
2024-02-28 00:00:00-05:00,16.901162428056043,17.019766018332884,16.594767620475782,16.723255157470703,4598300,0.0,0.0
2024-02-29 00:00:00-05:00,16.881394668233686,17.029650099838197,16.61453376024351,16.703487396240234,3302400,0.0,0.0
2024-03-01 00:00:00-05:00,16.92093099541977,17.177906079644433,16.743023717748734,16.90116310119629,3721000,0.0,0.0
2024-03-04 00:00:00-05:00,17.019766378342926,17.12848790937149,16.65406976788886,16.673837661743164,2773600,0.0,0.0
2024-03-05 00:00:00-05:00,16.60465108856655,16.98023355498814,16.60465108856655,16.792442321777344,4039400,0.0,0.0
2024-03-06 00:00:00-05:00,17.069187365418077,17.247094652820415,16.822094329619333,17.039535522460938,2877700,0.0,0.0
2024-03-07 00:00:00-05:00,17.168022014105578,17.543602534668786,17.11860228431441,17.46453285217285,3177300,0.0,0.0
2024-03-08 00:00:00-05:00,17.46453285217285,17.563370426585255,17.24709169660151,17.46453285217285,2178300,0.0,0.0
2024-03-11 00:00:00-04:00,17.42499908329558,17.800581532459542,17.415117021364562,17.721511840820312,2767700,0.0,0.0
2024-03-12 00:00:00-04:00,17.74127808811266,17.76104409530999,17.4645332504803,17.681974411010742,2655400,0.0,0.0
2024-03-13 00:00:00-04:00,17.840559057287265,18.425333088734643,17.820735760181403,18.336130142211914,5593100,0.05,0.0
2024-03-14 00:00:00-04:00,18.425332958040666,18.64338355329752,18.33613001215067,18.514535903930664,3886000,0.0,0.0
2024-03-15 00:00:00-04:00,18.544268399734783,18.881256876167857,18.37577605197184,18.395597457885742,6657400,0.0,0.0
2024-03-18 00:00:00-04:00,18.494712896014597,18.603739140573794,18.217192405524678,18.40550994873047,2738000,0.0,0.0
2024-03-19 00:00:00-04:00,18.355953056097622,18.92090377864457,18.306394814367597,18.871347427368164,4348300,0.0,0.0
2024-03-20 00:00:00-04:00,18.673118552834406,19.188512932702043,18.59382725519736,19.010107040405273,7578400,0.0,0.0
2024-03-21 00:00:00-04:00,19.020019615627227,19.41647612312898,19.000196317638704,19.17860221862793,3219700,0.0,0.0
2024-03-22 00:00:00-04:00,19.188512773250164,19.297537125061602,18.861435936908563,18.94072723388672,3444200,0.0,0.0
2024-03-25 00:00:00-04:00,19.029931557294713,19.347096768173994,19.029931557294713,19.069576263427734,4626100,0.0,0.0
2024-03-26 00:00:00-04:00,19.109222151883117,19.178601802885233,18.861436603759156,18.881258010864258,4032300,0.0,0.0
2024-03-27 00:00:00-04:00,18.881257279269402,19.119133059850657,18.81187763095555,19.029930114746094,3585700,0.0,0.0
2024-03-28 00:00:00-04:00,19.178601246051592,19.63452573394454,19.178601246051592,19.347095489501953,3475100,0.0,0.0
2024-04-01 00:00:00-04:00,19.466031360667568,19.832754790597345,19.059663227489335,19.525501251220703,3065700,0.0,0.0
2024-04-02 00:00:00-04:00,19.793108383382023,19.92195792367417,19.416475191931795,19.842666625976562,3614800,0.0,0.0
2024-04-03 00:00:00-04:00,19.892222071789266,20.209387248129044,19.80301912963701,19.92195701599121,8840500,0.0,0.0
2024-04-04 00:00:00-04:00,20.011160404605803,20.140008051448426,19.753463220466948,19.88231086730957,5181800,0.0,0.0
2024-04-05 00:00:00-04:00,19.892224072401095,20.447263186817406,19.87240077427279,20.328327178955078,4048900,0.0,0.0
2024-04-08 00:00:00-04:00,20.486908373792343,20.556288022015078,20.14991989060737,20.19947624206543,2109700,0.0,0.0
2024-04-09 00:00:00-04:00,20.29859136727877,20.338237961846904,19.941781468433973,20.070629119873047,2238600,0.0,0.0
2024-04-10 00:00:00-04:00,19.892223838070777,20.288680343697884,19.80302088799796,20.100364685058594,2061400,0.0,0.0
2024-04-11 00:00:00-04:00,20.16974362466202,20.16974362466202,19.565146293406844,19.912046432495117,1462800,0.0,0.0
2024-04-12 00:00:00-04:00,20.090453767243908,20.120186824714402,19.35700873252876,19.45612144470215,2051400,0.0,0.0
2024-04-15 00:00:00-04:00,19.495765610435413,19.654348198679084,19.000194549560547,19.000194549560547,2398300,0.0,0.0
2024-04-16 00:00:00-04:00,18.851524259360772,18.940727204630118,18.494712478283397,18.692941665649414,2101000,0.0,0.0
2024-04-17 00:00:00-04:00,18.643383054607025,18.940726829771272,18.286573171044964,18.306394577026367,2156400,0.0,0.0
2024-04-18 00:00:00-04:00,18.44515638584051,18.633472036985236,18.197370843378184,18.336130142211914,2186000,0.0,0.0
2024-04-19 00:00:00-04:00,18.217192275296743,18.603739007582575,18.127991219103958,18.58391571044922,3187200,0.0,0.0
2024-04-22 00:00:00-04:00,18.41542137455368,18.623562212516173,18.03878818315279,18.42533302307129,6256800,0.0,0.0
2024-04-23 00:00:00-04:00,18.28657353295735,18.712763072023108,18.147812345619684,18.692941665649414,3277900,0.0,0.0
2024-04-24 00:00:00-04:00,18.583914806242046,18.752409042770115,18.3856856254607,18.663206100463867,3232200,0.0,0.0
2024-04-25 00:00:00-04:00,18.673120201062893,18.851526109107095,18.44515793654144,18.782146453857422,4032900,0.0,0.0
2024-04-26 00:00:00-04:00,18.841613459628295,19.6345264639002,18.08834516034312,18.70285415649414,8698700,0.0,0.0
2024-04-29 00:00:00-04:00,18.772234062131915,19.257893520128277,18.70285440962583,19.17860221862793,6027000,0.0,0.0
2024-04-30 00:00:00-04:00,18.97045965406847,19.029929542652766,18.306394355172422,18.326217651367188,3719400,0.0,0.0
2024-05-01 00:00:00-04:00,18.256840200672983,18.484802462966382,18.038789587668923,18.217193603515625,2735600,0.0,0.0
2024-05-02 00:00:00-04:00,18.474888752902135,18.583914992469776,18.25683816422045,18.395597457885742,1844300,0.0,0.0
2024-05-03 00:00:00-04:00,18.455067586940892,18.702853123395528,18.2964831043926,18.375776290893555,2101000,0.0,0.0
2024-05-06 00:00:00-04:00,18.61364990985819,18.91099179312236,18.58391496535034,18.732585906982422,2592400,0.0,0.0
2024-05-07 00:00:00-04:00,18.73258712756793,19.01010762302991,18.623562771509125,18.792055130004883,2441000,0.0,0.0
2024-05-08 00:00:00-04:00,18.613649689503124,18.9209032172992,18.544268153139498,18.752408981323242,2092100,0.0,0.0
2024-05-09 00:00:00-04:00,18.861435698747922,19.049751345159684,18.752409457859503,18.960548400878906,1629200,0.0,0.0
2024-05-10 00:00:00-04:00,19.089398377374213,19.12904308104759,18.673118591308594,18.673118591308594,2548400,0.0,0.0
2024-05-13 00:00:00-04:00,18.762322453652754,18.821790457292995,18.534360197653704,18.593828201293945,1863500,0.0,0.0
2024-05-14 00:00:00-04:00,18.663206260251023,18.851523794560244,18.524446966788222,18.732585906982422,1841600,0.0,0.0
2024-05-15 00:00:00-04:00,18.792053521531738,18.80196516949848,18.36586400168317,18.683029174804688,2264400,0.0,0.0
2024-05-16 00:00:00-04:00,18.762321918417985,19.029930762845588,18.653295672809623,18.722675323486328,3451300,0.0,0.0
2024-05-17 00:00:00-04:00,18.7325878950772,18.930817098593824,18.544270340781782,18.891170501708984,3913500,0.0,0.0
2024-05-20 00:00:00-04:00,18.980372451295214,19.168689995639653,18.722675256522216,18.811878204345703,3079900,0.0,0.0
2024-05-21 00:00:00-04:00,18.762321343072458,19.20833417965447,18.762321343072458,18.94072723388672,2982600,0.0,0.0
2024-05-22 00:00:00-04:00,18.841611970977333,18.88125667283179,17.900026198650885,18.078432083129883,2438000,0.0,0.0
2024-05-23 00:00:00-04:00,18.098256222513417,18.286573763843467,17.89011538410575,18.08834457397461,2993500,0.0,0.0
2024-05-24 00:00:00-04:00,18.20728161767741,18.3757758540794,17.900026198650885,18.078432083129883,1706700,0.0,0.0
2024-05-28 00:00:00-04:00,18.207282868111847,18.564092771121153,18.09825662223066,18.38568687438965,2516200,0.0,0.0
2024-05-29 00:00:00-04:00,18.227103553348552,18.306394849816513,17.880205312834736,17.9495849609375,2066000,0.0,0.0
2024-05-30 00:00:00-04:00,17.919851315596535,18.187460169506103,17.810825066125137,18.16763687133789,2291400,0.0,0.0
2024-05-31 00:00:00-04:00,18.18745937313487,18.673118814267983,18.11807972303781,18.653295516967773,4209200,0.0,0.0
2024-06-03 00:00:00-04:00,18.643383603595513,18.65329525210488,17.493658842859972,17.5927734375,2726000,0.0,0.0
2024-06-04 00:00:00-04:00,17.4242797695025,17.44410306717626,17.047646565969607,17.126937866210938,2716000,0.0,0.0
2024-06-05 00:00:00-04:00,17.28551999992104,17.434190947552157,17.10711410658223,17.166582107543945,2176900,0.0,0.0
2024-06-06 00:00:00-04:00,17.13685004523592,17.31525405845818,17.02782379511084,17.245874404907227,1400600,0.0,0.0
2024-06-07 00:00:00-04:00,17.087290809443772,17.424279298982928,16.998087862774366,17.166582107543945,3175700,0.0,0.0
2024-06-10 00:00:00-04:00,17.255784638758243,17.61259641684516,17.176493342567106,17.45401382446289,1827100,0.0,0.0
2024-06-11 00:00:00-04:00,17.235962628048185,17.741445387900143,17.107114971044552,17.67206573486328,3746700,0.0,0.0
2024-06-12 00:00:00-04:00,17.979319531914978,18.088345782673564,17.74144562244934,17.900028228759766,2900800,0.0,0.0
2024-06-13 00:00:00-04:00,17.860381520662656,17.969405868748282,17.255784220332284,17.741443634033203,4574800,0.0,0.0
2024-06-14 00:00:00-04:00,17.607078656554222,17.607078656554222,17.139280566573145,17.41796875,2326900,0.075,0.0
2024-06-17 00:00:00-04:00,17.427922356380467,18.03506359770475,17.388108944565385,18.025110244750977,3655500,0.0,0.0
2024-06-18 00:00:00-04:00,18.054968979493307,18.36351723565056,18.054968979493307,18.064922332763672,2784600,0.0,0.0
2024-06-20 00:00:00-04:00,18.10473493640578,18.234124726319628,18.05496817227896,18.074874877929688,2105200,0.0,0.0
2024-06-21 00:00:00-04:00,18.15450049959936,18.15450049959936,17.75637586332903,17.925579071044922,4884300,0.0,0.0
2024-06-24 00:00:00-04:00,17.995250309767968,18.642203068952956,17.98529695674568,18.49290657043457,2158700,0.0,0.0
2024-06-25 00:00:00-04:00,18.363517290106028,18.821360151452378,18.343610583506265,18.791500091552734,2522800,0.0,0.0
2024-06-26 00:00:00-04:00,18.672062274010496,18.771593901273107,18.453094212759066,18.761640548706055,2551600,0.0,0.0
2024-06-27 00:00:00-04:00,18.871125019543754,18.871125019543754,18.66211029547034,18.791500091552734,2459800,0.0,0.0
2024-06-28 00:00:00-04:00,19.040327244714838,19.070187303071148,18.741734254783484,18.92089080810547,4077700,0.0,0.0
2024-07-01 00:00:00-04:00,19.000515823026745,19.000515823026745,18.28389150471285,18.40332794189453,2873100,0.0,0.0
2024-07-02 00:00:00-04:00,18.582485312046064,18.582485312046064,18.234125541221534,18.393375396728516,3494500,0.0,0.0
2024-07-03 00:00:00-04:00,18.522767383704352,18.612345666144392,18.353564172251836,18.41328239440918,1350300,0.0,0.0
2024-07-05 00:00:00-04:00,18.363516292822744,18.472999376359585,17.656843434173314,17.935531616210938,5687500,0.0,0.0
2024-07-08 00:00:00-04:00,17.87581230500612,18.104735631968577,17.836000790583096,17.925579071044922,2221400,0.0,0.0
2024-07-09 00:00:00-04:00,17.736469448400698,17.88576595215466,17.507548016084083,17.617033004760742,1936500,0.0,0.0
2024-07-10 00:00:00-04:00,17.617031451914006,17.826046159064422,17.54735798445599,17.70660972595215,1984600,0.0,0.0
2024-07-11 00:00:00-04:00,17.826047723199764,18.303797294384445,17.716562734566928,18.27393913269043,2270200,0.0,0.0
2024-07-12 00:00:00-04:00,18.522765759325566,18.532719111880258,18.32370250504747,18.43318748474121,2065500,0.0,0.0
2024-07-15 00:00:00-04:00,18.51281273532659,19.338922027948627,18.31374947751563,19.110000610351562,2610100,0.0,0.0
2024-07-16 00:00:00-04:00,18.940797142738678,19.51807830413294,18.84126551524148,19.418546676635742,3042600,0.0,0.0
2024-07-17 00:00:00-04:00,19.49817292945139,19.74700106596975,19.378734588623047,19.378734588623047,2515500,0.0,0.0
2024-07-18 00:00:00-04:00,19.418546716186903,19.55788985592205,19.159765243530273,19.159765243530273,2701200,0.0,0.0
2024-07-19 00:00:00-04:00,19.02042184902069,19.179671691844284,18.672062105941126,18.88107681274414,2721500,0.0,0.0
2024-07-22 00:00:00-04:00,18.811406457863466,18.88107803129428,18.512813457900553,18.701923370361328,1935900,0.0,0.0
2024-07-23 00:00:00-04:00,18.562577101242894,18.731780296308276,18.423233963568293,18.552623748779297,1938300,0.0,0.0
2024-07-24 00:00:00-04:00,18.572531488167094,18.642203060884988,18.144546800433766,18.164453506469727,1919200,0.0,0.0
2024-07-25 00:00:00-04:00,18.13459379658156,18.920891614469802,18.104735635360697,18.58248519897461,7027200,0.0,0.0
2024-07-26 00:00:00-04:00,20.593016874120583,20.881656522006143,19.100048072097888,19.756954193115234,10995000,0.0,0.0
2024-07-29 00:00:00-04:00,19.587750407368897,19.91620345817017,19.438453911260673,19.717140197753906,3534700,0.0,0.0
2024-07-30 00:00:00-04:00,19.78681257975708,20.48353212134059,19.647469430803586,20.364093780517578,5863600,0.0,0.0
2024-07-31 00:00:00-04:00,20.612921402508185,21.100626208487917,20.423813390336754,20.7224063873291,5500400,0.0,0.0
2024-08-01 00:00:00-04:00,20.61292088503893,20.67264100166456,19.20953041727142,19.50812530517578,5810200,0.0,0.0
2024-08-02 00:00:00-04:00,19.14981334289963,19.25929833151172,18.353564057742737,18.602392196655273,3438100,0.0,0.0
2024-08-05 00:00:00-04:00,17.816094550731084,17.97534440940961,17.427923257503174,17.497594833374023,3783700,0.0,0.0
2024-08-06 00:00:00-04:00,17.587171261722556,17.905670945495782,17.457781477092635,17.567264556884766,2951900,0.0,0.0
2024-08-07 00:00:00-04:00,17.955438472434892,18.05496820404778,17.417968809367178,17.487640380859375,4262800,0.0,0.0
2024-08-08 00:00:00-04:00,17.6767506485336,17.95543883859352,17.57721901648306,17.905672073364258,2187300,0.0,0.0
2024-08-09 00:00:00-04:00,17.905671956562518,17.955438721467143,17.52745403532722,17.766328811645508,4827700,0.0,0.0
2024-08-12 00:00:00-04:00,17.865860552388863,17.95543883135745,17.547358950273892,17.577219009399414,2444600,0.0,0.0
2024-08-13 00:00:00-04:00,17.44782898542339,17.676750407127738,17.358250707642043,17.626983642578125,3310100,0.0,0.0
2024-08-14 00:00:00-04:00,17.7265151538646,17.746421859550356,17.447828867895808,17.487640380859375,2406100,0.0,0.0
2024-08-15 00:00:00-04:00,17.776281418138147,18.114687811646846,17.75637471301225,17.8459529876709,1885100,0.0,0.0
2024-08-16 00:00:00-04:00,17.826047380657275,17.95543907353845,17.71656239412828,17.855907440185547,1859800,0.0,0.0
2024-08-19 00:00:00-04:00,17.915625541471893,18.144546967772783,17.855907321221228,18.045015335083008,2049000,0.0,0.0
2024-08-20 00:00:00-04:00,17.975344352693867,18.015157766441913,17.41796984907764,17.42792320251465,2615700,0.0,0.0
2024-08-21 00:00:00-04:00,17.68670417240298,17.736469039704904,17.427922685935375,17.457782745361328,2607900,0.0,0.0
2024-08-22 00:00:00-04:00,17.497593085923526,17.607078064733987,17.348296595623363,17.378154754638672,2135900,0.0,0.0
2024-08-23 00:00:00-04:00,17.51750000668896,17.965389483107476,17.51750000668896,17.915624618530273,1365700,0.0,0.0
2024-08-26 00:00:00-04:00,18.30379700089974,18.313750354107498,17.865860850206374,17.925579071044922,1673700,0.0,0.0
2024-08-27 00:00:00-04:00,17.84595431286644,17.945485947479007,17.63693769033925,17.806140899658203,1634100,0.0,0.0
2024-08-28 00:00:00-04:00,17.547358265340097,17.756374874244162,17.398061772356,17.72651481628418,2646200,0.0,0.0
2024-08-29 00:00:00-04:00,17.945484908751126,18.02510983215069,17.68670343310056,17.865859985351562,1878500,0.0,0.0
2024-08-30 00:00:00-04:00,17.696657989022782,17.796187726233327,17.547359586390865,17.686704635620117,2620000,0.0,0.0
2024-09-03 00:00:00-04:00,17.29853151213366,17.437876561891223,16.860595351204342,17.099470138549805,3545700,0.0,0.0
2024-09-04 00:00:00-04:00,17.099470144602236,17.25872000288891,16.651578731665925,16.77101707458496,3232700,0.0,0.0
2024-09-05 00:00:00-04:00,16.95017323047548,16.970078038474647,16.542095241168443,16.611766815185547,3114900,0.0,0.0
2024-09-06 00:00:00-04:00,16.59185975017947,16.87054793863262,16.163875063715263,16.193735122680664,3726500,0.0,0.0
2024-09-09 00:00:00-04:00,16.243499402572397,16.422655953078518,16.12406296784025,16.153921127319336,3398300,0.0,0.0
2024-09-10 00:00:00-04:00,16.124063476880703,16.243499915383484,15.66621873353214,15.795609474182129,5305600,0.0,0.0
2024-09-11 00:00:00-04:00,15.865281192825096,15.865281192825096,15.397484990623163,15.805562973022461,3494800,0.0,0.0
2024-09-12 00:00:00-04:00,15.885187728226185,16.16387496578693,15.765750340700151,15.925000190734863,2488200,0.0,0.0
2024-09-13 00:00:00-04:00,16.1299991607666,16.34000015258789,15.680000305175781,15.859999656677246,7598500,0.075,0.0
2024-09-16 00:00:00-04:00,16.139999389648438,16.290000915527344,15.84000015258789,16.06999969482422,4783300,0.0,0.0
2024-09-17 00:00:00-04:00,16.18000030517578,16.420000076293945,16.040000915527344,16.389999389648438,9635300,0.0,0.0
2024-09-18 00:00:00-04:00,16.329999923706055,16.760000228881836,16.200000762939453,16.43000030517578,3726000,0.0,0.0
2024-09-19 00:00:00-04:00,16.850000381469727,17.030000686645508,16.520000457763672,16.899999618530273,2777400,0.0,0.0
2024-09-20 00:00:00-04:00,16.84000015258789,16.93000030517578,16.610000610351562,16.899999618530273,6225600,0.0,0.0
2024-09-23 00:00:00-04:00,16.889999389648438,17.079999923706055,16.649999618530273,16.75,4335000,0.0,0.0
2024-09-24 00:00:00-04:00,17.09000015258789,17.1200008392334,16.729999542236328,16.75,3394000,0.0,0.0
2024-09-25 00:00:00-04:00,16.31999969482422,16.3799991607666,16.06999969482422,16.1299991607666,6770900,0.0,0.0
