Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,64.44070017308657,64.44070017308657,63.63631104833341,63.97395324707031,278400,0.0,0.0
2023-11-08 00:00:00-05:00,63.74554539552153,63.74554539552153,61.75938977763732,61.987796783447266,530400,0.0,0.0
2023-11-09 00:00:00-05:00,60.84576107374371,64.0236047232118,60.428667224285824,62.10696792602539,773800,0.0,0.0
2023-11-10 00:00:00-05:00,61.93814581140119,61.9778697585064,60.041370902394625,60.3790168762207,719100,0.0,0.0
2023-11-13 00:00:00-05:00,59.70372481839818,59.872549699141736,58.32334985945421,58.601409912109375,888200,0.0,0.0
2023-11-14 00:00:00-05:00,60.35915523439153,64.24208584887334,60.23005808801626,63.80513000488281,871300,0.0,0.0
2023-11-15 00:00:00-05:00,63.71575881431917,65.41391783894701,63.71575881431917,64.62938690185547,572100,0.0,0.0
2023-11-16 00:00:00-05:00,64.03353953133117,65.05640653067411,63.88457662597961,64.96702575683594,449800,0.0,0.0
2023-11-17 00:00:00-05:00,65.39404476205158,65.54300765840694,63.60651273549015,64.24208068847656,478500,0.0,0.0
2023-11-20 00:00:00-05:00,64.32152831951211,65.78135123209049,63.805132140161255,65.55294799804688,570200,0.0,0.0
2023-11-21 00:00:00-05:00,65.08534219542716,65.51314283422005,64.29938252925577,65.4236068725586,374300,0.12,0.0
2023-11-22 00:00:00-05:00,66.2095696990632,67.03531810514362,66.12997711354296,66.65726470947266,563100,0.0,0.0
2023-11-24 00:00:00-05:00,66.36874901883235,67.24424471139567,65.94094834840969,66.11007690429688,196500,0.0,0.0
2023-11-27 00:00:00-05:00,65.95089960809288,66.01059025387504,64.85652809000737,65.1649398803711,448100,0.0,0.0
2023-11-28 00:00:00-05:00,65.35396508568276,67.3735794016433,65.0157004094595,66.97562408447266,637400,0.0,0.0
2023-11-29 00:00:00-05:00,67.0850660114632,68.6072381698802,67.0850660114632,67.63225555419922,493700,0.0,0.0
2023-11-30 00:00:00-05:00,67.18454891815482,67.76158374853392,66.39858925409355,66.97562408447266,496600,0.0,0.0
2023-12-01 00:00:00-05:00,66.96567117483511,69.28375380913243,66.36874201154967,69.24395751953125,598500,0.0,0.0
2023-12-04 00:00:00-05:00,68.90570122811638,70.37812600829625,68.90570122811638,69.44293975830078,461700,0.0,0.0
2023-12-05 00:00:00-05:00,69.22407511896162,69.25392044372269,68.0998506171782,68.34857177734375,358300,0.0,0.0
2023-12-06 00:00:00-05:00,69.07483212325148,70.52736260311282,68.83606196515048,69.26386260986328,469300,0.0,0.0
2023-12-07 00:00:00-05:00,69.24396440569427,70.80593287363584,68.86591100243565,70.25875091552734,355400,0.0,0.0
2023-12-08 00:00:00-05:00,70.10951844476833,70.58705879854121,69.76131035548246,70.31844329833984,199100,0.0,0.0
2023-12-11 00:00:00-05:00,69.63196589696446,70.29854429851802,69.04498766959978,69.29370880126953,433900,0.0,0.0
2023-12-12 00:00:00-05:00,70.05977173295447,70.0796736755665,68.32867465369779,69.03504180908203,309700,0.0,0.0
2023-12-13 00:00:00-05:00,68.97534958345643,73.27325065487189,68.77636811372561,72.88524627685547,431700,0.0,0.0
2023-12-14 00:00:00-05:00,74.37756495478102,77.7502226941533,74.1885344769393,75.55152893066406,793200,0.0,0.0
2023-12-15 00:00:00-05:00,75.35255732705278,76.36734386761614,74.8451716471382,75.54158782958984,1105300,0.0,0.0
2023-12-18 00:00:00-05:00,75.59133465216759,75.6410743275554,73.64135417200866,73.79058837890625,434300,0.0,0.0
2023-12-19 00:00:00-05:00,74.56659736490559,75.76046343321875,74.38751783417696,75.2729721069336,355300,0.0,0.0
2023-12-20 00:00:00-05:00,75.24311349275706,75.52168753418233,73.12401219831736,73.17375946044922,447700,0.0,0.0
2023-12-21 00:00:00-05:00,74.19849345413829,74.59644880236695,73.68114922433095,74.26813507080078,314000,0.0,0.0
2023-12-22 00:00:00-05:00,74.62628963716291,76.42702818140211,74.62628963716291,75.50178527832031,411200,0.0,0.0
2023-12-26 00:00:00-05:00,75.3525460695397,76.79513307533732,74.91480207326832,76.3673324584961,201100,0.0,0.0
2023-12-27 00:00:00-05:00,76.45687993186431,77.22294532386809,76.0589245741035,76.58621978759766,186000,0.0,0.0
2023-12-28 00:00:00-05:00,76.20815914263925,76.85483565326442,76.00918525800095,76.68570709228516,264200,0.0,0.0
2023-12-29 00:00:00-05:00,76.34743522261157,76.68569990322592,75.3625016823625,75.40229797363281,337200,0.0,0.0
2024-01-02 00:00:00-05:00,75.26301563998969,76.48671935197474,74.7257770870329,76.03902435302734,356100,0.0,0.0
2024-01-03 00:00:00-05:00,75.15357345011662,75.68086100248111,74.12884366490017,75.11377716064453,441500,0.0,0.0
2024-01-04 00:00:00-05:00,74.82526524250692,74.954597500002,73.07426632914552,74.34772491455078,445200,0.0,0.0
2024-01-05 00:00:00-05:00,73.63141285014115,74.89491297775616,72.80565679386827,72.90514373779297,382900,0.0,0.0
2024-01-08 00:00:00-05:00,72.25845670320766,73.5717039068927,71.95999591485925,73.32298278808594,299400,0.0,0.0
2024-01-09 00:00:00-05:00,72.48728653588975,73.04441943664649,71.87045540264728,72.1291275024414,398600,0.0,0.0
2024-01-10 00:00:00-05:00,71.8605095777468,72.12912504851114,70.72633428350224,71.09444427490234,472700,0.0,0.0
2024-01-11 00:00:00-05:00,70.63680969666594,70.63680969666594,68.80622559579069,70.2686996459961,529000,0.0,0.0
2024-01-12 00:00:00-05:00,71.04470103834355,71.3829581023519,69.1643624759255,69.5921630859375,360300,0.0,0.0
2024-01-16 00:00:00-05:00,68.96538725061707,68.96538725061707,66.67715006307533,66.69705200195312,596700,0.0,0.0
2024-01-17 00:00:00-05:00,65.81160823304707,66.31900143052849,65.1052411806615,65.8414535522461,566800,0.0,0.0
2024-01-18 00:00:00-05:00,66.30905014668129,66.75674511327868,65.20472779935066,66.34884643554688,509900,0.0,0.0
2024-01-19 00:00:00-05:00,66.40854242870061,66.40854242870061,64.86646836986505,66.35879516601562,525800,0.0,0.0
2024-01-22 00:00:00-05:00,66.72690605830824,68.13964028901222,66.23941475708129,66.99552154541016,378200,0.0,0.0
2024-01-23 00:00:00-05:00,67.94066939978217,67.94066939978217,66.12997975391863,66.13993072509766,517400,0.0,0.0
2024-01-24 00:00:00-05:00,67.11491505106372,67.12486602249193,64.98586258745878,65.15499114990234,547500,0.0,0.0
2024-01-25 00:00:00-05:00,65.66237615746225,66.81644580602982,65.20473020417843,66.0006332397461,562100,0.0,0.0
2024-01-26 00:00:00-05:00,66.64730868820736,66.79654287715724,64.68738506290217,64.75702667236328,312300,0.0,0.0
2024-01-29 00:00:00-05:00,64.92616748353747,65.82156509144242,64.18000407534446,65.78176879882812,422100,0.0,0.0
2024-01-30 00:00:00-05:00,65.53304889618096,65.87130600421888,65.03560661468977,65.3042221069336,576200,0.0,0.0
2024-01-31 00:00:00-05:00,65.78177260814874,66.24936199511905,64.10041520207167,64.34913635253906,561800,0.0,0.0
2024-02-01 00:00:00-05:00,65.03560562248556,66.19961872172833,64.67744657804674,66.05038452148438,373200,0.0,0.0
2024-02-02 00:00:00-05:00,64.72718465127689,65.79171078749943,63.71240577736159,65.21468353271484,364600,0.0,0.0
2024-02-05 00:00:00-05:00,64.09045941627012,64.47846377462297,63.23486191088903,63.881534576416016,386600,0.0,0.0
2024-02-06 00:00:00-05:00,63.752197652666446,65.3838075504747,63.533321858263825,65.23457336425781,467500,0.0,0.0
2024-02-07 00:00:00-05:00,65.68227878008948,66.02054349534382,64.72719046289572,65.15499114990234,483000,0.0,0.0
2024-02-08 00:00:00-05:00,64.64760004477786,64.64760004477786,63.25476018587624,63.712406158447266,377600,0.0,0.0
2024-02-09 00:00:00-05:00,63.821844883917876,65.09529588315026,63.79199956211816,64.73713684082031,320300,0.0,0.0
2024-02-12 00:00:00-05:00,64.9958098275367,67.6521497688307,64.9958098275367,67.19450378417969,363600,0.0,0.0
2024-02-13 00:00:00-05:00,65.15498525589503,65.63253316647588,63.732300085047,64.00092315673828,450000,0.0,0.0
2024-02-14 00:00:00-05:00,64.57796707482468,65.44351187321126,64.0805247436627,65.0057601928711,342000,0.0,0.0
2024-02-15 00:00:00-05:00,65.17489166104914,67.28404213546551,65.05550277763486,67.01542663574219,374300,0.0,0.0
2024-02-16 00:00:00-05:00,66.13992401088414,67.97050782290644,65.90114626902937,66.77664947509766,405400,0.0,0.0
2024-02-20 00:00:00-05:00,66.30905449602567,67.14475384592028,65.95089546310898,66.49807739257812,441500,0.0,0.0
2024-02-21 00:00:00-05:00,65.61262922409279,66.93582742039962,65.37385907126863,66.87613677978516,681700,0.0,0.0
2024-02-22 00:00:00-05:00,64.4685203386508,65.4236085730291,62.399158702314544,63.662662506103516,1034400,0.0,0.0
2024-02-23 00:00:00-05:00,63.722364657604686,64.77693995419443,63.09558247234533,64.10041809082031,428700,0.0,0.0
2024-02-26 00:00:00-05:00,63.88153237867883,64.99580574326592,62.96624046689281,63.50347900390625,673200,0.0,0.0
2024-02-27 00:00:00-05:00,64.20985423462638,64.90627043192613,63.61292118599049,64.6476058959961,419900,0.0,0.0
2024-02-28 00:00:00-05:00,64.20984247283856,64.63764308434997,63.82183814964983,64.16009521484375,378400,0.0,0.0
2024-02-29 00:00:00-05:00,64.97590425755892,65.92104908665475,64.22974088265681,64.81672668457031,834200,0.0,0.0
2024-03-01 00:00:00-05:00,64.80677213905608,66.14986462171186,63.71240076764639,65.47334289550781,392600,0.0,0.0
2024-03-04 00:00:00-05:00,65.27437765268438,65.82156720574932,64.57796148548077,65.33406829833984,385300,0.0,0.0
2024-03-05 00:00:00-05:00,65.4636369363801,65.85235158818777,63.93867828632505,64.29749298095703,486900,0.12,0.0
2024-03-06 00:00:00-05:00,65.11479299585807,65.4237693664581,64.75597829259134,64.8058090209961,256600,0.0,0.0
2024-03-07 00:00:00-05:00,65.04502261441446,66.1015283286807,64.70613868831701,65.55333709716797,362100,0.0,0.0
2024-03-08 00:00:00-05:00,66.2709732892342,68.85244552941445,66.2709732892342,68.59329986572266,613000,0.0,0.0
2024-03-11 00:00:00-04:00,68.59329468327469,69.58003132242732,67.13810508893245,67.53678894042969,516400,0.0,0.0
2024-03-12 00:00:00-04:00,66.72945067871404,66.72945067871404,65.10482295225603,65.30416107177734,420400,0.0,0.0
2024-03-13 00:00:00-04:00,64.80580773427025,65.69288289170031,64.32739320892154,64.48686218261719,338200,0.0,0.0
2024-03-14 00:00:00-04:00,64.68620815917741,64.68620815917741,62.832334756579385,63.71940231323242,363700,0.0,0.0
2024-03-15 00:00:00-04:00,63.37055683538444,64.41709336689593,63.06157666741612,63.609764099121094,730900,0.0,0.0
2024-03-18 00:00:00-04:00,63.81906906442853,63.918738120307616,62.80242872551264,63.27088165283203,283400,0.0,0.0
2024-03-19 00:00:00-04:00,63.440327431315104,64.97525531793671,63.400458285709895,64.33736419677734,349700,0.0,0.0
2024-03-20 00:00:00-04:00,64.38719210150214,66.15136559690983,64.1778847994517,65.6430435180664,386800,0.0,0.0
2024-03-21 00:00:00-04:00,65.99189166312524,66.77929017622198,65.503507938791,66.06166076660156,405300,0.0,0.0
2024-03-22 00:00:00-04:00,66.49024421185541,66.49024421185541,65.72278407780617,66.09156036376953,355100,0.0,0.0
2024-03-25 00:00:00-04:00,66.15137091483211,66.78926205929316,65.32410322289404,65.41380310058594,322500,0.0,0.0
2024-03-26 00:00:00-04:00,65.18456726703661,65.61315110745878,64.00845400291966,65.01512908935547,509200,0.0,0.0
2024-03-27 00:00:00-04:00,65.57327188330433,66.11149389817514,65.17458806440803,66.07162475585938,639100,0.0,0.0
2024-03-28 00:00:00-04:00,65.95201597282453,67.0284599804326,65.83241615259777,65.97195434570312,456200,0.0,0.0
2024-04-01 00:00:00-04:00,65.74270892573938,66.071623641099,64.06824299803556,64.87557220458984,347000,0.0,0.0
2024-04-02 00:00:00-04:00,63.52005800886584,64.02837627657183,63.13134336847936,63.599796295166016,414700,0.0,0.0
2024-04-03 00:00:00-04:00,63.14131235547033,64.30745634315934,62.81240141104433,64.14798736572266,420300,0.0,0.0
2024-04-04 00:00:00-04:00,64.14798116712477,65.09484856561365,63.86890478038116,63.91873550415039,337200,0.0,0.0
2024-04-05 00:00:00-04:00,63.55992682116521,64.32739071322112,63.1911467542734,63.520057678222656,264000,0.0,0.0
2024-04-08 00:00:00-04:00,63.91873602016887,64.89551098591829,63.78916701220938,64.62639617919922,334300,0.0,0.0
2024-04-09 00:00:00-04:00,64.78587714078336,66.19123597188293,64.65630812403603,66.18126678466797,446100,0.0,0.0
2024-04-10 00:00:00-04:00,64.7958423442195,64.82574229976427,63.56989093705421,64.3772201538086,521500,0.0,0.0
2024-04-11 00:00:00-04:00,65.16462888441146,66.04173494152357,63.9486540762322,65.8623275756836,610300,0.0,0.0
2024-04-12 00:00:00-04:00,65.7726080301224,66.31083002895029,63.67952754863241,64.08818054199219,743000,0.0,0.0
2024-04-15 00:00:00-04:00,64.16791640490032,64.16791640490032,60.10135873458475,60.7691535949707,906000,0.0,0.0
2024-04-16 00:00:00-04:00,60.33059882108328,60.50004077847245,59.214289427356796,59.7425422668457,504400,0.0,0.0
2024-04-17 00:00:00-04:00,59.86214945542402,62.692793972579274,59.373761958935674,61.9053955078125,842700,0.0,0.0
2024-04-18 00:00:00-04:00,62.533323048459735,62.9220376989083,61.65622088710728,62.71272659301758,663400,0.0,0.0
2024-04-19 00:00:00-04:00,62.403753055132675,63.56989705925442,62.134642022920495,63.53999710083008,1245300,0.0,0.0
2024-04-22 00:00:00-04:00,64.20778478682534,64.67623772203513,63.62969740915424,64.35729217529297,413700,0.0,0.0
2024-04-23 00:00:00-04:00,64.2875235806481,65.3639676609748,64.2875235806481,64.95531463623047,357200,0.0,0.0
2024-04-24 00:00:00-04:00,64.5366945538518,64.91543998512806,63.99847255934696,64.7759017944336,452700,0.0,0.0
2024-04-25 00:00:00-04:00,64.14798405573639,64.47689878532162,62.94197098485205,63.56989288330078,462700,0.0,0.0
2024-04-26 00:00:00-04:00,63.34065260575551,63.709432685855745,62.3040776649069,62.902103424072266,686300,0.0,0.0
2024-04-29 00:00:00-04:00,63.470225701415444,64.53670060413964,63.430356556870585,64.26759338378906,528400,0.0,0.0
2024-04-30 00:00:00-04:00,63.47022451489331,63.78917006102798,63.1114098249591,63.61973190307617,374200,0.0,0.0
2024-05-01 00:00:00-04:00,64.14798622645597,66.60985078180697,63.91874054540105,65.5234375,384900,0.0,0.0
2024-05-02 00:00:00-04:00,66.93876417019854,67.03843322784553,65.81248176642859,66.49024200439453,438400,0.0,0.0
2024-05-03 00:00:00-04:00,67.58661766008784,68.03513983128748,66.73941925350421,67.27764129638672,277900,0.0,0.0
2024-05-06 00:00:00-04:00,67.72615163739056,68.21454292250661,67.09822976200586,67.41717529296875,346400,0.0,0.0
2024-05-07 00:00:00-04:00,67.86569529117959,69.0717160190423,67.7261570854249,67.81586456298828,589900,0.0,0.0
2024-05-08 00:00:00-04:00,67.32747555767038,68.61321926629935,66.91882255556655,68.26437377929688,349100,0.0,0.0
2024-05-09 00:00:00-04:00,70.3674233886061,71.03521440620857,67.33743704089994,68.70292663574219,745500,0.0,0.0
2024-05-10 00:00:00-04:00,69.19131204266343,70.07837956083131,68.6032592942368,70.0584487915039,358900,0.0,0.0
2024-05-13 00:00:00-04:00,70.337528556052,71.14485782704956,70.24782868339086,70.41726684570312,321600,0.0,0.0
2024-05-14 00:00:00-04:00,71.55351106575594,73.39741529477824,71.41397286059286,72.9588623046875,711500,0.0,0.0
2024-05-15 00:00:00-04:00,74.15491494063481,74.61339870786934,72.2811031219019,72.8691635131836,464200,0.0,0.0
2024-05-16 00:00:00-04:00,72.2611722256789,72.55021782709306,71.66315025224982,72.24124145507812,371700,0.0,0.0
2024-05-17 00:00:00-04:00,71.8824291439758,72.25120544433594,71.45384532129769,72.25120544433594,332300,0.0,0.0
2024-05-20 00:00:00-04:00,69.84914904133103,71.20466962989718,69.51026509205835,71.12493133544922,546800,0.0,0.0
2024-05-21 00:00:00-04:00,70.83539488176244,72.39288026952589,70.8154305382974,72.10334777832031,307200,0.12,0.0
2024-05-22 00:00:00-04:00,71.7539085654123,73.67080529277209,71.57419902115542,72.97193145751953,323100,0.0,0.0
2024-05-23 00:00:00-04:00,72.95197226230808,72.99190856574594,71.23474929983476,72.43281555175781,411700,0.0,0.0
2024-05-24 00:00:00-04:00,72.81219686069856,73.82056754581043,72.02347202947946,73.43119812011719,363700,0.0,0.0
2024-05-28 00:00:00-04:00,73.88046759513485,74.53940515150163,73.5909351188892,73.85051727294922,425600,0.0,0.0
2024-05-29 00:00:00-04:00,72.79223399402164,73.39126330592082,72.44279324643209,73.02185821533203,395800,0.0,0.0
2024-05-30 00:00:00-04:00,73.34133983998423,75.38803154112466,73.06179334007781,75.13843536376953,394900,0.0,0.0
2024-05-31 00:00:00-04:00,75.4978517183849,76.0269943763715,74.788999514566,75.27820587158203,472700,0.0,0.0
2024-06-03 00:00:00-04:00,75.41797896278091,76.0269942214678,75.02860955044936,75.78738403320312,373900,0.0,0.0
2024-06-04 00:00:00-04:00,75.52780562920954,76.12683493809512,74.9587266432076,75.31814575195312,388800,0.0,0.0
2024-06-05 00:00:00-04:00,75.3880296365546,76.35646399895776,75.00863858163423,75.45791625976562,758900,0.0,0.0
2024-06-06 00:00:00-04:00,74.76903252615124,75.45792043381702,74.72909622252571,75.07852935791016,567800,0.0,0.0
2024-06-07 00:00:00-04:00,73.7207205946759,74.81894982858095,73.46114606399885,73.8305435180664,467200,0.0,0.0
2024-06-10 00:00:00-04:00,73.24150622786772,74.93875726434695,73.0118743827324,74.40961456298828,298600,0.0,0.0
2024-06-11 00:00:00-04:00,73.77064382993899,73.77064382993899,72.92201837035937,73.67080688476562,316400,0.0,0.0
2024-06-12 00:00:00-04:00,75.65759290072894,76.73585022696555,75.168386520464,75.31814575195312,515200,0.0,0.0
2024-06-13 00:00:00-04:00,74.84890581315867,75.06855167655823,74.07016692806647,74.48948669433594,305300,0.0,0.0
2024-06-14 00:00:00-04:00,73.96034157256496,74.09012884346993,73.0717797848926,73.78063201904297,315200,0.0,0.0
2024-06-17 00:00:00-04:00,73.44117521707322,73.8005943141446,72.6524503994483,73.16162872314453,339300,0.0,0.0
2024-06-18 00:00:00-04:00,72.79223042601775,74.05018963422422,72.51267631823461,72.98191833496094,476800,0.0,0.0
2024-06-20 00:00:00-04:00,72.01348559881636,72.25310341087426,69.37775060274545,70.78547668457031,826000,0.0,0.0
2024-06-21 00:00:00-04:00,70.7555263205604,72.49271356306552,70.03668811895257,72.2331314086914,1017300,0.0,0.0
2024-06-24 00:00:00-04:00,72.64247167031537,73.84053024312762,72.43281180092676,72.90204620361328,563900,0.0,0.0
2024-06-25 00:00:00-04:00,72.80221235698578,73.09174484143574,72.10334609594858,73.02185821533203,619300,0.0,0.0
2024-06-26 00:00:00-04:00,72.72233755147978,73.1316789327581,72.30301780753909,72.91203308105469,346100,0.0,0.0
2024-06-27 00:00:00-04:00,72.74231269188054,74.03022991922091,72.1432833719032,73.97032165527344,339300,0.0,0.0
2024-06-28 00:00:00-04:00,74.21991784084425,74.48948598593324,70.9352387525666,71.58418273925781,2307100,0.0,0.0
2024-07-01 00:00:00-04:00,71.56421611424432,71.7738759887004,68.76873588735499,69.08821868896484,435900,0.0,0.0
2024-07-02 00:00:00-04:00,68.7687354167653,69.83700674143837,68.57904750331022,69.1680908203125,544700,0.0,0.0
2024-07-03 00:00:00-04:00,69.58741418269065,71.065026967483,69.53749951532251,70.31623840332031,330900,0.0,0.0
2024-07-05 00:00:00-04:00,70.49594557389001,71.24473411267196,70.14651244587262,70.71559143066406,359000,0.0,0.0
2024-07-08 00:00:00-04:00,70.79546034353056,71.62411382758602,70.62572916128596,71.01509857177734,424800,0.0,0.0
2024-07-09 00:00:00-04:00,70.97516921263748,71.68402909806095,70.41607618229122,70.4959487915039,489300,0.0,0.0
2024-07-10 00:00:00-04:00,70.94521570552111,71.98353672748833,70.5857965972605,71.82379913330078,304900,0.0,0.0
2024-07-11 00:00:00-04:00,73.3812770177656,74.48948466780773,73.07178019161594,73.8704833984375,422500,0.0,0.0
2024-07-12 00:00:00-04:00,74.69914098839149,75.91717150914832,74.52941742194389,75.10848236083984,470500,0.0,0.0
2024-07-15 00:00:00-04:00,73.800596238642,74.01025611455582,72.71236055646014,72.84214782714844,505600,0.0,0.0
2024-07-16 00:00:00-04:00,73.06179437424338,75.95711159595936,72.87209883930572,75.91717529296875,564900,0.0,0.0
2024-07-17 00:00:00-04:00,75.40799403629342,76.93552138555083,75.23827046794717,75.28819274902344,365800,0.0,0.0
2024-07-18 00:00:00-04:00,75.35808535535115,76.31653381496035,74.33972863027991,74.92877960205078,266400,0.0,0.0
2024-07-19 00:00:00-04:00,74.94874302991673,74.96870737344592,73.45116590187757,73.81058502197266,301300,0.0,0.0
2024-07-22 00:00:00-04:00,74.57933787938065,75.41798503139574,73.47113019601105,75.08851623535156,485400,0.0,0.0
2024-07-23 00:00:00-04:00,74.96870605625922,76.81572390871267,74.80896845961861,76.09688568115234,323600,0.0,0.0
2024-07-24 00:00:00-04:00,76.11684941994727,78.15355517617265,76.11684941994727,76.51620483398438,573500,0.0,0.0
2024-07-25 00:00:00-04:00,76.09688167556851,76.86563452914488,75.31814284239306,75.96708679199219,401500,0.0,0.0
2024-07-26 00:00:00-04:00,77.19510532572417,78.19349003382565,76.75581361669686,78.03375244140625,398500,0.0,0.0
2024-07-29 00:00:00-04:00,77.22505357860076,77.66434527585504,75.37804344152714,76.1368179321289,404400,0.0,0.0
2024-07-30 00:00:00-04:00,76.02699714981945,77.02538185929293,75.63762772249046,76.41636657714844,372600,0.0,0.0
2024-07-31 00:00:00-04:00,76.9954307104998,78.38318483241024,76.46628042181767,77.51458740234375,658000,0.0,0.0
2024-08-01 00:00:00-04:00,77.0852860416451,77.95388352089024,75.61765923264211,76.62602996826172,468500,0.0,0.0
2024-08-02 00:00:00-04:00,75.59768956389841,76.34647807761837,74.38964500914535,75.28819274902344,387900,0.0,0.0
2024-08-05 00:00:00-04:00,71.25471808876185,73.69077155348255,70.43604294739977,72.65245056152344,590800,0.0,0.0
2024-08-06 00:00:00-04:00,73.11171963090939,74.43956557826733,72.68241387763797,73.82057189941406,353200,0.0,0.0
2024-08-07 00:00:00-04:00,76.05695176946034,76.24664731244044,72.06341270593829,72.37290954589844,645300,0.0,0.0
2024-08-08 00:00:00-04:00,72.84214462014415,73.59093312275716,71.88369625084799,73.0617904663086,348900,0.0,0.0
2024-08-09 00:00:00-04:00,73.23151515093173,73.23151515093173,71.52427825294025,72.39287567138672,319100,0.0,0.0
2024-08-12 00:00:00-04:00,71.12492756475835,71.67404222491706,70.88531735717599,71.59416961669922,270000,0.0,0.0
2024-08-13 00:00:00-04:00,72.54263662227395,72.83216148490207,72.05342263050456,72.58256530761719,193100,0.0,0.0
2024-08-14 00:00:00-04:00,72.90204991240493,73.00189447944429,72.073396372304,72.6025390625,256800,0.0,0.0
2024-08-15 00:00:00-04:00,73.37128800720565,74.31975802353573,72.93200392757304,73.58094787597656,241300,0.0,0.0
2024-08-16 00:00:00-04:00,73.57097398680398,73.92040712266876,73.15164660669515,73.63087463378906,216800,0.0,0.0
2024-08-19 00:00:00-04:00,73.65083387414167,74.26983511269354,73.21154979823538,74.16999816894531,174300,0.0,0.0
2024-08-20 00:00:00-04:00,73.91000366210938,74.19999694824219,72.58000183105469,72.77999877929688,266400,0.12,0.0
2024-08-21 00:00:00-04:00,72.33999633789062,73.70999908447266,72.33999633789062,73.12999725341797,325200,0.0,0.0
2024-08-22 00:00:00-04:00,73.08999633789062,73.20999908447266,72.2699966430664,72.5199966430664,273300,0.0,0.0
2024-08-23 00:00:00-04:00,73.16000366210938,74.94000244140625,72.9000015258789,74.66000366210938,292300,0.0,0.0
2024-08-26 00:00:00-04:00,74.9800033569336,75.4800033569336,74.68000030517578,74.69999694824219,236400,0.0,0.0
2024-08-27 00:00:00-04:00,74.19000244140625,74.72000122070312,73.68000030517578,74.37999725341797,266700,0.0,0.0
2024-08-28 00:00:00-04:00,74.20999908447266,74.66000366210938,73.5199966430664,73.52999877929688,302400,0.0,0.0
2024-08-29 00:00:00-04:00,74.0,74.55000305175781,73.23999786376953,73.95999908447266,355200,0.0,0.0
2024-08-30 00:00:00-04:00,74.41000366210938,74.68000030517578,73.02999877929688,74.52999877929688,249000,0.0,0.0
2024-09-03 00:00:00-04:00,73.5199966430664,73.95999908447266,72.11000061035156,72.72000122070312,312200,0.0,0.0
2024-09-04 00:00:00-04:00,72.2300033569336,73.54000091552734,72.11000061035156,72.93000030517578,200300,0.0,0.0
2024-09-05 00:00:00-04:00,73.48999786376953,74.04000091552734,73.01000213623047,73.68000030517578,181600,0.0,0.0
2024-09-06 00:00:00-04:00,73.93000030517578,73.93000030517578,72.3499984741211,72.80000305175781,162400,0.0,0.0
2024-09-09 00:00:00-04:00,72.45999908447266,72.73999786376953,71.81999969482422,72.01000213623047,266600,0.0,0.0
2024-09-10 00:00:00-04:00,72.04000091552734,72.69000244140625,71.6500015258789,72.55999755859375,209100,0.0,0.0
2024-09-11 00:00:00-04:00,72.94999694824219,73.94999694824219,72.70999908447266,73.69999694824219,250900,0.0,0.0
2024-09-12 00:00:00-04:00,73.43000030517578,74.29000091552734,72.87999725341797,74.23999786376953,285900,0.0,0.0
2024-09-13 00:00:00-04:00,75.18000030517578,76.30000305175781,74.48999786376953,75.93000030517578,311400,0.0,0.0
2024-09-16 00:00:00-04:00,75.75,75.75,74.11000061035156,75.05999755859375,389900,0.0,0.0
2024-09-17 00:00:00-04:00,74.88999938964844,76.79000091552734,74.88999938964844,75.56999969482422,284800,0.0,0.0
2024-09-18 00:00:00-04:00,75.45999908447266,76.68000030517578,74.77999877929688,75.36000061035156,292200,0.0,0.0
2024-09-19 00:00:00-04:00,75.97000122070312,75.97000122070312,74.13999938964844,74.86000061035156,341200,0.0,0.0
2024-09-20 00:00:00-04:00,75.0,75.83000183105469,74.94000244140625,75.52999877929688,878600,0.0,0.0
2024-09-23 00:00:00-04:00,75.5999984741211,76.1500015258789,75.1500015258789,75.66000366210938,303200,0.0,0.0
2024-09-24 00:00:00-04:00,76.20999908447266,76.31999969482422,75.54000091552734,75.66000366210938,259900,0.0,0.0
2024-09-25 00:00:00-04:00,75.70999908447266,76.94999694824219,75.5,76.66999816894531,293600,0.0,0.0
2024-09-26 00:00:00-04:00,77.47000122070312,77.83999633789062,77.01000213623047,77.05999755859375,560800,0.0,0.0
2024-09-27 00:00:00-04:00,77.7699966430664,78.2699966430664,77.16000366210938,77.47000122070312,227000,0.0,0.0
2024-09-30 00:00:00-04:00,77.52999877929688,77.58000183105469,76.45999908447266,76.94000244140625,630000,0.0,0.0
2024-10-01 00:00:00-04:00,76.7699966430664,76.97000122070312,75.76000213623047,76.6500015258789,310800,0.0,0.0
2024-10-02 00:00:00-04:00,75.98999786376953,76.51000213623047,75.48999786376953,76.19999694824219,359700,0.0,0.0
2024-10-03 00:00:00-04:00,76.12000274658203,76.18000030517578,75.33999633789062,75.5199966430664,333200,0.0,0.0
2024-10-04 00:00:00-04:00,75.69999694824219,76.18000030517578,75.11000061035156,76.05999755859375,241700,0.0,0.0
2024-10-07 00:00:00-04:00,75.73999786376953,76.30999755859375,75.41999816894531,75.9000015258789,249400,0.0,0.0
2024-10-08 00:00:00-04:00,75.91999816894531,76.0999984741211,75.19000244140625,75.2699966430664,359100,0.0,0.0
2024-10-09 00:00:00-04:00,75.20999908447266,76.58000183105469,74.76000213623047,75.91999816894531,358300,0.0,0.0
2024-10-10 00:00:00-04:00,75.54000091552734,75.62999725341797,74.55000305175781,75.05999755859375,418600,0.0,0.0
