Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,20.45491046975735,20.628830645176837,20.165044739339116,20.46457290649414,1546600,0.0,0.0
2023-11-01 00:00:00-04:00,20.29065330608431,20.706128882933463,20.12639556274677,20.69646644592285,1171700,0.0,0.0
2023-11-02 00:00:00-04:00,21.034643251571286,21.991202349721483,21.034643251571286,21.942890167236328,1451000,0.0,0.0
2023-11-03 00:00:00-04:00,22.70620842004209,22.938101391266404,22.474315448817773,22.667558670043945,1245600,0.0,0.0
2023-11-06 00:00:00-05:00,22.619245029079092,22.706205110980374,21.91390378069867,22.194107055664062,1402100,0.0,0.0
2023-11-07 00:00:00-05:00,22.07816243527344,22.21343286038923,21.81728217861757,21.942890167236328,693100,0.0,0.0
2023-11-08 00:00:00-05:00,22.02019189817733,22.02985249273531,21.40180879994077,21.55640411376953,801400,0.0,0.0
2023-11-09 00:00:00-05:00,21.604715128380143,21.604715128380143,20.79308885337657,20.889711380004883,1184500,0.0,0.0
2023-11-10 00:00:00-05:00,21.063629227148176,21.43079445122269,20.74477618672629,21.266536712646484,1142500,0.0,0.0
2023-11-13 00:00:00-05:00,21.053971194452675,21.66269003915257,20.89937403087963,21.604717254638672,1438500,0.0,0.0
2023-11-14 00:00:00-05:00,22.570937844766874,23.70141722449347,22.43566556351071,23.566144943237305,2169800,0.0,0.0
2023-11-15 00:00:00-05:00,23.55648193998975,24.232837801260576,23.537158908492852,24.039592742919922,2430100,0.0,0.0
2023-11-16 00:00:00-05:00,24.03959267822573,24.18452739305191,23.643441968322808,23.93330955505371,1527100,0.0,0.0
2023-11-17 00:00:00-05:00,24.136216736552804,24.42608434165147,24.0009462932597,24.116891860961914,1425800,0.0,0.0
2023-11-20 00:00:00-05:00,24.0685790447573,24.242499221382825,23.8270236534266,24.184526443481445,1135100,0.0,0.0
2023-11-21 00:00:00-05:00,23.952634552468083,24.14587776835995,23.508171654366016,23.537158966064453,884300,0.0,0.0
2023-11-22 00:00:00-05:00,23.942969806356754,23.942969806356754,23.527494260018436,23.72073745727539,584000,0.0,0.0
2023-11-24 00:00:00-05:00,23.817360881845655,23.884996095600147,23.595130367246217,23.865673065185547,265500,0.0,0.0
2023-11-27 00:00:00-05:00,23.6241197590083,23.769052635956754,23.38256434978703,23.575807571411133,1233200,0.0,0.0
2023-11-28 00:00:00-05:00,23.614455353739203,23.827023432689256,23.33425021778919,23.672428131103516,1144100,0.0,0.0
2023-11-29 00:00:00-05:00,23.85601145951696,24.416419905331466,23.85601145951696,24.01060676574707,1278700,0.0,0.0
2023-11-30 00:00:00-05:00,24.058916924360265,24.36810753446241,23.904321619309194,24.20384979248047,1209200,0.0,0.0
2023-12-01 00:00:00-05:00,24.020268323873417,26.010684200949786,23.923645800284564,25.972034454345703,2403600,0.0,0.0
2023-12-04 00:00:00-05:00,25.720819866921417,26.59041894050213,25.691832555397525,26.445486068725586,1869600,0.0,0.0
2023-12-05 00:00:00-05:00,26.242578821681416,26.290889165089258,25.71115767250931,25.856090545654297,971500,0.0,0.0
2023-12-06 00:00:00-05:00,26.22325187416243,26.6773771751513,25.662843457493857,25.74980354309082,1297900,0.0,0.0
2023-12-07 00:00:00-05:00,25.95271519865431,26.571096490889175,25.856092661012205,26.47447395324707,1311900,0.0,0.0
2023-12-08 00:00:00-05:00,26.47447210759304,27.05420545010823,26.319876795311856,26.880285263061523,1378900,0.0,0.0
2023-12-11 00:00:00-05:00,26.706363940865703,27.005893958235333,26.658053598926813,26.918933868408203,1204100,0.0,0.0
2023-12-12 00:00:00-05:00,26.918934059541364,27.01555474410518,26.609743445925734,26.92859649658203,1434800,0.0,0.0
2023-12-13 00:00:00-05:00,26.947919634539375,28.706442638638567,26.73535154756655,28.542186737060547,3083400,0.0,0.0
2023-12-14 00:00:00-05:00,29.900875247654838,30.631352637831746,29.267793356674794,30.232025146484375,2765800,0.235,0.0
2023-12-15 00:00:00-05:00,30.32941897233784,30.3878584978718,29.345709251582445,29.637901306152344,3211800,0.0,0.0
2023-12-18 00:00:00-05:00,29.774255707199263,29.861913135514268,29.150915646025812,29.23857307434082,1458800,0.0,0.0
2023-12-19 00:00:00-05:00,29.452846436899495,29.78399631647912,29.131436478213388,29.472326278686523,1369500,0.0,0.0
2023-12-20 00:00:00-05:00,29.355450260500017,29.881394863598842,28.68341241125157,28.702890396118164,1977200,0.0,0.0
2023-12-21 00:00:00-05:00,29.102218550694698,29.219095751087078,28.634713464525323,28.936643600463867,1197200,0.0,0.0
2023-12-22 00:00:00-05:00,29.141178222522516,29.511285951134536,28.92690552255767,29.1216983795166,812300,0.0,0.0
2023-12-26 00:00:00-05:00,29.219096121400337,29.618423619776802,29.063261090702213,29.413890838623047,857700,0.0,0.0
2023-12-27 00:00:00-05:00,29.52102602762681,29.58920362080538,29.219095890250248,29.452848434448242,869300,0.0,0.0
2023-12-28 00:00:00-05:00,29.335971511210385,29.540504279730282,29.258054000674232,29.3944091796875,852600,0.0,0.0
2023-12-29 00:00:00-05:00,29.31649182727565,29.374929496067963,28.819766998291016,28.819766998291016,1039600,0.0,0.0
2024-01-02 00:00:00-05:00,28.517837464835278,29.22883499921699,28.3620024397023,28.702890396118164,1334300,0.0,0.0
2024-01-03 00:00:00-05:00,28.362000970947417,28.3717390340264,27.47568675706474,27.53412628173828,1225800,0.0,0.0
2024-01-04 00:00:00-05:00,27.62178588489715,28.030853301306067,27.60230604180623,27.660743713378906,1535400,0.0,0.0
2024-01-05 00:00:00-05:00,27.47568875194368,28.43018062287999,27.4075111592411,28.050331115722656,1137000,0.0,0.0
2024-01-08 00:00:00-05:00,27.991892522749794,28.43017968669108,27.894495168796173,28.41069984436035,799100,0.0,0.0
2024-01-09 00:00:00-05:00,27.806837971614847,28.225645296773955,27.631524962252918,28.186687469482422,1497800,0.0,0.0
2024-01-10 00:00:00-05:00,28.167207900090986,28.313303004825784,27.81657816256743,28.12824821472168,982700,0.0,0.0
2024-01-11 00:00:00-05:00,27.87501827197887,27.923716022006086,27.222458390033694,27.660743713378906,2372600,0.0,0.0
2024-01-12 00:00:00-05:00,27.991894273990873,28.108771477587343,27.134801592517235,27.543869018554688,879700,0.0,0.0
2024-01-16 00:00:00-05:00,26.99844383606566,27.35881350146199,26.89130841475871,26.95948600769043,1046700,0.0,0.0
2024-01-17 00:00:00-05:00,26.375102340764847,27.05688194981792,26.287444909380884,27.047142028808594,1650700,0.0,0.0
2024-01-18 00:00:00-05:00,27.193237065672164,27.68996188979945,27.125059476464497,27.602304458618164,1220500,0.0,0.0
2024-01-19 00:00:00-05:00,27.709442474536008,28.254865060517623,27.32959297666843,28.186687469482422,1380300,0.0,0.0
2024-01-22 00:00:00-05:00,28.55679339696794,28.946380933943644,28.323040874782514,28.887943267822266,1677100,0.0,0.0
2024-01-23 00:00:00-05:00,28.9756027007265,29.13143772629928,28.147727966308594,28.147727966308594,1422500,0.0,0.0
2024-01-24 00:00:00-05:00,28.45939758483468,28.8489870005444,28.24512489235434,28.595754623413086,1271900,0.0,0.0
2024-01-25 00:00:00-05:00,28.965862196989914,29.13143714054423,28.196427005908106,28.615232467651367,1457000,0.0,0.0
2024-01-26 00:00:00-05:00,28.84898767053668,29.10221819584904,28.644453036768937,28.82950782775879,1612500,0.0,0.0
2024-01-29 00:00:00-05:00,28.790548964793054,29.248315994652316,28.693151605820866,29.2093563079834,1754600,0.0,0.0
2024-01-30 00:00:00-05:00,27.017921626654957,28.4691363841157,26.920524276565654,27.53412628173828,3361900,0.0,0.0
2024-01-31 00:00:00-05:00,26.89130817648986,26.92052608308738,25.810201047580033,25.927078247070312,2579000,0.0,0.0
2024-02-01 00:00:00-05:00,26.014732983371204,26.102390415729474,24.34924548396406,25.36217498779297,3338600,0.0,0.0
2024-02-02 00:00:00-05:00,24.865450671796214,25.790720904723113,24.729093631026956,25.615406036376953,2529900,0.0,0.0
2024-02-05 00:00:00-05:00,25.15764154818038,25.313476578023455,24.83623156691652,25.128421783447266,1897900,0.0,0.0
2024-02-06 00:00:00-05:00,24.98232701638962,25.410874283161206,24.660917030735956,24.884929656982422,1810300,0.0,0.0
2024-02-07 00:00:00-05:00,25.050503746508397,25.050503746508397,24.339506205453038,24.87519073486328,1871800,0.0,0.0
2024-02-08 00:00:00-05:00,24.768053127311283,25.186860452342504,24.612218102792692,25.118682861328125,1588600,0.0,0.0
2024-02-09 00:00:00-05:00,25.17712126835181,26.258226550394717,24.88492919554826,26.053693771362305,2451500,0.0,0.0
2024-02-12 00:00:00-05:00,26.11213094475528,27.04714295911122,26.10239102341094,26.6867733001709,2077500,0.0,0.0
2024-02-13 00:00:00-05:00,25.58618736776979,25.839419741424646,24.884927915279416,25.401132583618164,2002400,0.0,0.0
2024-02-14 00:00:00-05:00,25.858896484213616,26.267963859292358,25.255036271006837,25.81993865966797,1770300,0.0,0.0
2024-02-15 00:00:00-05:00,25.966034776856187,27.125059361577513,25.95629485591063,26.901046752929688,1629800,0.0,0.0
2024-02-16 00:00:00-05:00,26.560158027133625,27.027663105268637,26.355623394387028,26.871828079223633,1231700,0.0,0.0
2024-02-20 00:00:00-05:00,26.521198262246752,26.940005590124397,26.47250051339123,26.706253051757812,853000,0.0,0.0
2024-02-21 00:00:00-05:00,26.618594942208997,26.735472137276542,26.384842409773903,26.657554626464844,1121200,0.0,0.0
2024-02-22 00:00:00-05:00,26.73547199677979,26.891307017584264,26.38484227111973,26.677032470703125,768200,0.0,0.0
2024-02-23 00:00:00-05:00,26.657555404992735,26.76469082442519,26.287445824553203,26.501718521118164,1255800,0.0,0.0
2024-02-26 00:00:00-05:00,26.22900838398303,26.579638124797974,26.160830791646802,26.46276092529297,980500,0.0,0.0
2024-02-27 00:00:00-05:00,26.71599124464023,26.84260649809306,26.453018959353667,26.66729164123535,669500,0.0,0.0
2024-02-28 00:00:00-05:00,26.336143812834116,26.54067657548131,26.06343160493793,26.0926513671875,909600,0.0,0.0
2024-02-29 00:00:00-05:00,26.70625362130113,27.105581115072695,26.316666049048393,26.95948600769043,1538500,0.0,0.0
2024-03-01 00:00:00-05:00,26.696511812347257,26.813389004609938,26.092651582473266,26.774429321289062,881700,0.0,0.0
2024-03-04 00:00:00-05:00,27.008183192252506,27.222457745781405,26.394583011010763,26.521198272705078,950900,0.0,0.0
2024-03-05 00:00:00-05:00,26.297183820551517,27.943193253919787,26.297183820551517,27.79709815979004,1367200,0.0,0.0
2024-03-06 00:00:00-05:00,27.758139893694672,28.099029702525662,26.90104726875105,27.52438735961914,1159000,0.0,0.0
2024-03-07 00:00:00-05:00,27.913975252783505,28.147727789675827,27.261415390654932,27.280895233154297,956000,0.0,0.0
2024-03-08 00:00:00-05:00,27.485426496734533,27.797098386506583,27.154276623232917,27.20297622680664,853700,0.0,0.0
2024-03-11 00:00:00-04:00,27.241935639003053,27.456210191810605,26.959485352620415,27.261415481567383,853500,0.0,0.0
2024-03-12 00:00:00-04:00,27.22245716522149,27.44646977758789,26.80364984611039,26.98870277404785,835300,0.0,0.0
2024-03-13 00:00:00-04:00,26.96922370188168,27.37829108338812,26.9010461145806,27.017921447753906,1118700,0.0,0.0
2024-03-14 00:00:00-04:00,27.116205962909323,27.116205962909323,26.133378640946955,26.3692569732666,1542000,0.25,0.0
2024-03-15 00:00:00-04:00,26.202175780208684,27.01792236771727,26.202175780208684,26.585477828979492,4026700,0.0,0.0
2024-03-18 00:00:00-04:00,26.654278461686722,26.683762082341072,26.30046001707937,26.467540740966797,1170400,0.0,0.0
2024-03-19 00:00:00-04:00,26.34960100776044,27.03758090988664,26.270974893911255,26.81153106689453,1158800,0.0,0.0
2024-03-20 00:00:00-04:00,26.63462029529297,28.01057814504288,26.614963299323637,27.725557327270508,1064100,0.0,0.0
2024-03-21 00:00:00-04:00,28.000751008680083,28.53147867809442,27.922124895573635,28.21697235107422,1090600,0.0,0.0
2024-03-22 00:00:00-04:00,28.266114563845473,28.384052795041576,27.47002494219142,27.59779167175293,994100,0.0,0.0
2024-03-25 00:00:00-04:00,27.607619508888437,27.93195244880121,27.440538789867052,27.499507904052734,474600,0.0,0.0
2024-03-26 00:00:00-04:00,27.75504325867038,27.75504325867038,27.18500348873558,27.214488983154297,576200,0.0,0.0
2024-03-27 00:00:00-04:00,27.391398730099326,28.482335800364684,27.3619132351105,28.443023681640625,1312600,0.0,0.0
2024-03-28 00:00:00-04:00,28.43319556468562,28.708386023228304,28.236629344645642,28.50199317932129,944600,0.0,0.0
2024-04-01 00:00:00-04:00,28.590447864207402,28.649416980532877,27.91229646538403,28.2268009185791,997500,0.0,0.0
2024-04-02 00:00:00-04:00,28.010579372418505,28.010579372418505,27.224318245135745,27.332427978515625,992500,0.0,0.0
2024-04-03 00:00:00-04:00,27.116205354562975,27.42088129264955,27.067064739405055,27.135862350463867,804000,0.0,0.0
2024-04-04 00:00:00-04:00,27.47985145974741,27.814012904502086,26.95895417055495,27.008094787597656,1047100,0.0,0.0
2024-04-05 00:00:00-04:00,26.850841913391683,27.33242707220794,26.78204430135998,27.19483184814453,1004900,0.0,0.0
2024-04-08 00:00:00-04:00,27.175174047813215,27.725556802374555,26.939295724429783,27.646930694580078,754500,0.0,0.0
2024-04-09 00:00:00-04:00,27.74521608640842,28.177660652243386,27.607620855067744,27.990922927856445,1100000,0.0,0.0
2024-04-10 00:00:00-04:00,27.23414505085661,27.23414505085661,26.251317697891544,26.497024536132812,1375300,0.0,0.0
2024-04-11 00:00:00-04:00,26.59530785395696,26.899985685462486,26.280803398488153,26.52651023864746,1280500,0.0,0.0
2024-04-12 00:00:00-04:00,26.17269075903639,26.438054585868873,26.044924032002793,26.3692569732666,830200,0.0,0.0
2024-04-15 00:00:00-04:00,26.447883014473216,26.850842065450326,26.02526696720592,26.35942840576172,1513500,0.0,0.0
2024-04-16 00:00:00-04:00,26.094065651037933,26.18252026338134,25.7107635806128,25.94664192199707,977400,0.0,0.0
2024-04-17 00:00:00-04:00,26.261145919643926,26.477369134758195,25.926984473189503,26.162864685058594,912700,0.0,0.0
2024-04-18 00:00:00-04:00,26.202175156125016,26.398741362122458,25.828701614243,25.917156219482422,1274200,0.0,0.0
2024-04-19 00:00:00-04:00,25.75990351654567,26.72307572826616,25.75990351654567,26.703418731689453,1568400,0.0,0.0
2024-04-22 00:00:00-04:00,26.713247133334107,27.519165244119655,26.59530702889493,27.263629913330078,1327000,0.0,0.0
2024-04-23 00:00:00-04:00,28.492163951620704,28.511820948040473,27.51916512397436,28.39388084411621,2164800,0.0,0.0
2024-04-24 00:00:00-04:00,28.669072522343193,29.022890951526,28.207144364483437,28.865638732910156,2010100,0.0,0.0
2024-04-25 00:00:00-04:00,28.65924578833477,28.836155013814952,28.22680122322703,28.560962677001953,1194600,0.0,0.0
2024-04-26 00:00:00-04:00,28.5413073113491,28.875466887683842,28.42336720383523,28.521650314331055,1038700,0.0,0.0
2024-04-29 00:00:00-04:00,28.5314799961504,28.708387352866616,27.637107215274703,27.83367156982422,1425500,0.0,0.0
2024-04-30 00:00:00-04:00,27.607619394929085,27.72555762281362,27.16534635387623,27.19483184814453,846600,0.0,0.0
2024-05-01 00:00:00-04:00,27.499509525672728,28.364398666171365,27.322600298089167,27.745216369628906,1379400,0.0,0.0
2024-05-02 00:00:00-04:00,28.0597183666821,28.31525368691521,27.853325535682835,28.23662757873535,716700,0.0,0.0
2024-05-03 00:00:00-04:00,28.76735701399694,28.99340685482683,28.36439795004995,28.50199317932129,540000,0.0,0.0
2024-05-06 00:00:00-04:00,28.836154661615335,28.99340688798942,28.649416939823205,28.79684066772461,658900,0.0,0.0
2024-05-07 00:00:00-04:00,28.895123009227415,29.003234614956657,28.64941617772957,28.67890167236328,867400,0.0,0.0
2024-05-08 00:00:00-04:00,28.423368368971516,28.796841954651853,28.32508525444685,28.69856071472168,625000,0.0,0.0
2024-05-09 00:00:00-04:00,28.649417523552792,28.95409348403603,28.56096291009081,28.885295867919922,1601500,0.0,0.0
2024-05-10 00:00:00-04:00,28.94426602526548,29.013063639397608,28.521649967488816,28.75752830505371,695500,0.0,0.0
2024-05-13 00:00:00-04:00,29.022893168732526,29.022893168732526,28.325084755045552,28.33491325378418,1769000,0.0,0.0
2024-05-14 00:00:00-04:00,28.816498009478167,28.90495262219631,28.305427330349893,28.845983505249023,1426700,0.0,0.0
2024-05-15 00:00:00-04:00,29.23911278465527,29.43567899859153,28.865639227689588,29.229284286499023,1290100,0.0,0.0
2024-05-16 00:00:00-04:00,29.14082864837541,29.288252366323135,28.66907200110498,28.787012100219727,847500,0.0,0.0
2024-05-17 00:00:00-04:00,28.89512339443598,29.16048722589393,28.728042671806275,29.022891998291016,1152100,0.0,0.0
2024-05-20 00:00:00-04:00,29.01306364068697,29.16048736734728,28.443023856231214,28.47250747680664,893000,0.0,0.0
2024-05-21 00:00:00-04:00,28.44302406314706,28.71821452168974,28.393881570839863,28.50199317932129,559800,0.0,0.0
2024-05-22 00:00:00-04:00,28.423366963425423,28.511821574664058,27.97126540880635,28.197317123413086,690100,0.0,0.0
2024-05-23 00:00:00-04:00,28.236628888568248,28.3054265020927,27.175175441604633,27.283287048339844,1365600,0.0,0.0
2024-05-24 00:00:00-04:00,27.489679412116278,27.784528732299805,27.322598693057245,27.784528732299805,577800,0.0,0.0
2024-05-28 00:00:00-04:00,27.75504434907538,28.020408185486083,27.548651503818885,27.666589736938477,920300,0.0,0.0
2024-05-29 00:00:00-04:00,27.10637633198026,27.19483093722796,26.723074292303075,27.057235717773438,791300,0.0,0.0
2024-05-30 00:00:00-04:00,27.479850845347837,27.912295389113627,27.31277200130046,27.774700164794922,890300,0.0,0.0
2024-05-31 00:00:00-04:00,27.99092337626952,28.118691985642222,27.676418914112812,28.059720993041992,890400,0.0,0.0
2024-06-03 00:00:00-04:00,28.4037105378824,28.501993649523783,27.371742552133966,27.705904006958008,1758300,0.0,0.0
2024-06-04 00:00:00-04:00,27.34225602743696,27.715731462702305,27.34225602743696,27.54865074157715,2566700,0.0,0.0
2024-06-05 00:00:00-04:00,27.814013290336884,27.814013290336884,27.430711223222357,27.63710594177246,960900,0.0,0.0
2024-06-06 00:00:00-04:00,27.6764180936006,28.000751044908636,27.578134983441775,27.93195343017578,1004900,0.0,0.0
2024-06-07 00:00:00-04:00,27.587963104394284,28.079376773869335,27.558479483966185,27.872983932495117,1935800,0.0,0.0
2024-06-10 00:00:00-04:00,27.411052864933474,27.538821464022334,27.08671993011498,27.14569091796875,1784700,0.0,0.0
2024-06-11 00:00:00-04:00,26.929468229503783,27.302943661381747,26.73290388999453,27.22431755065918,1116000,0.0,0.0
2024-06-12 00:00:00-04:00,28.04989283441632,28.55113312193697,27.263629847442154,27.538822174072266,1572900,0.0,0.0
2024-06-13 00:00:00-04:00,27.381569907620165,27.420882025878836,26.8508422516704,26.958953857421875,1321500,0.0,0.0
2024-06-14 00:00:00-04:00,26.532450671701177,26.978791720109363,26.42334466168212,26.710987091064453,1399200,0.25,0.0
2024-06-17 00:00:00-04:00,26.572125423681015,27.10773277282715,26.482857216850544,27.10773277282715,1183500,0.0,0.0
2024-06-18 00:00:00-04:00,26.919277459314294,27.355699593614748,26.859765952039545,27.10773277282715,827900,0.0,0.0
2024-06-20 00:00:00-04:00,27.018464888224155,27.21683910395477,26.869685172344557,27.048221588134766,787600,0.0,0.0
2024-06-21 00:00:00-04:00,26.88952411742552,27.306108474731445,26.68123099285415,27.306108474731445,3247500,0.0,0.0
2024-06-24 00:00:00-04:00,27.45488779415309,28.297975396788523,27.375538484013095,27.970659255981445,679000,0.0,0.0
2024-06-25 00:00:00-04:00,27.802040459739956,28.000412780069112,27.47472433395199,27.49456024169922,1129200,0.0,0.0
2024-06-26 00:00:00-04:00,27.206919505361395,27.60366603479818,27.097813500327526,27.415210723876953,1177200,0.0,0.0
2024-06-27 00:00:00-04:00,27.4152116165382,27.881390459162677,27.256512999596136,27.84171485900879,805300,0.0,0.0
2024-06-28 00:00:00-04:00,28.139276984851744,28.545942438809767,27.831796750425497,28.05000877380371,3067800,0.0,0.0
2024-07-01 00:00:00-04:00,28.05000717294075,28.297973991291876,27.81195925434407,27.990493774414062,1175000,0.0,0.0
2024-07-02 00:00:00-04:00,27.762366477913222,28.45667436910502,27.762366477913222,28.3773250579834,675500,0.0,0.0
2024-07-03 00:00:00-04:00,28.36740580668142,28.476509925725924,27.970659255981445,27.970659255981445,477800,0.0,0.0
2024-07-05 00:00:00-04:00,27.87147200079145,28.149193638922632,27.643342971801758,27.643342971801758,732200,0.0,0.0
2024-07-08 00:00:00-04:00,27.99049366451946,28.109518569268833,27.415210723876953,27.415210723876953,795600,0.0,0.0
2024-07-09 00:00:00-04:00,27.306107348819356,28.188868637158617,27.23667504893393,27.871471405029297,1084800,0.0,0.0
2024-07-10 00:00:00-04:00,27.891309091487724,28.426916445567013,27.841714591771392,28.36740493774414,751200,0.0,0.0
2024-07-11 00:00:00-04:00,29.00219932718764,29.517970771932564,28.754232504733743,29.32951545715332,2070800,0.0,0.0
2024-07-12 00:00:00-04:00,29.656832545842366,29.756019656397715,29.27992379593618,29.508052825927734,1807600,0.0,0.0
2024-07-15 00:00:00-04:00,29.636993366717192,30.81731595456263,29.636993366717192,30.599105834960938,2670400,0.0,0.0
2024-07-16 00:00:00-04:00,30.876827708701686,32.116663705144475,30.767723593945313,31.858776092529297,1999300,0.0,0.0
2024-07-17 00:00:00-04:00,31.412436840204588,32.424140028231925,31.412436840204588,31.997636795043945,1930700,0.0,0.0
2024-07-18 00:00:00-04:00,31.70999714395582,32.40430312419665,31.035528963908465,31.243820190429688,2267500,0.0,0.0
2024-07-19 00:00:00-04:00,31.25373903043338,31.95796580125365,31.104959312941894,31.49178695678711,1281500,0.0,0.0
2024-07-22 00:00:00-04:00,31.511624335532307,32.305117412766556,30.926422481633278,32.04723358154297,2102900,0.0,0.0
2024-07-23 00:00:00-04:00,32.50349373276728,33.852433943253274,32.25552689359482,33.306907653808594,3244100,0.0,0.0
2024-07-24 00:00:00-04:00,32.81097134246696,33.60446440740831,32.79113354288425,32.850643157958984,1785300,0.0,0.0
2024-07-25 00:00:00-04:00,32.86056389705127,33.65405696072403,32.553083679520974,33.098609924316406,1662800,0.0,0.0
2024-07-26 00:00:00-04:00,33.425929748264636,33.62430397082446,33.10853250563836,33.23747253417969,2069400,0.0,0.0
2024-07-29 00:00:00-04:00,33.376335128377455,33.41600694356122,32.632434676336416,32.66218948364258,1817100,0.0,0.0
2024-07-30 00:00:00-04:00,32.89031951613824,33.10853153291034,32.60267709106111,32.949832916259766,971500,0.0,0.0
2024-07-31 00:00:00-04:00,32.8903188105076,33.55487185475005,32.592759383630806,32.60267639160156,1687500,0.0,0.0
2024-08-01 00:00:00-04:00,32.592759557884015,32.71178257253639,30.906584418336074,31.14463233947754,1591800,0.0,0.0
2024-08-02 00:00:00-04:00,29.954394034704023,30.242034575803565,28.97244371607342,29.478296279907227,2365600,0.0,0.0
2024-08-05 00:00:00-04:00,28.010331731819345,28.68480178423032,27.335861679408367,28.31781005859375,1545000,0.0,0.0
2024-08-06 00:00:00-04:00,28.36740592202445,29.150980126363343,27.97065936971129,28.655046463012695,2026800,0.0,0.0
2024-08-07 00:00:00-04:00,29.190655476931838,29.299761487320154,28.317811177498847,28.46659278869629,1158700,0.0,0.0
2024-08-08 00:00:00-04:00,28.91293169870186,29.47829576252357,28.813744589366863,29.458459854125977,1255000,0.0,0.0
2024-08-09 00:00:00-04:00,29.389026641845703,29.567563054744287,29.16089762173604,29.389026641845703,959500,0.0,0.0
2024-08-12 00:00:00-04:00,29.627077441993386,30.0436617887089,28.754233148000523,28.85342025756836,751800,0.0,0.0
2024-08-13 00:00:00-04:00,29.289841481067395,29.37910968768018,28.77407004104612,29.14105987548828,756600,0.0,0.0
2024-08-14 00:00:00-04:00,29.309677176048275,29.309677176048275,28.873256937817914,29.061710357666016,632400,0.0,0.0
2024-08-15 00:00:00-04:00,29.82545035028921,30.46024483695029,29.78577664079129,30.16268539428711,1463200,0.0,0.0
2024-08-16 00:00:00-04:00,30.083336017695785,30.847074315188454,30.013905607348594,30.41065216064453,864500,0.0,0.0
2024-08-19 00:00:00-04:00,30.370977495142352,30.976015260433012,30.370977495142352,30.946260452270508,648700,0.0,0.0
2024-08-20 00:00:00-04:00,30.81731664909263,30.81731664909263,30.212276991867416,30.232114791870117,684200,0.0,0.0
2024-08-21 00:00:00-04:00,30.509839206315533,30.658618927001953,30.103173753582144,30.658618927001953,592000,0.0,0.0
2024-08-22 00:00:00-04:00,30.58918714904495,31.07520189053531,30.58918714904495,31.0355281829834,862000,0.0,0.0
2024-08-23 00:00:00-04:00,31.343005682274843,33.019261875394285,31.075201068991795,32.50349044799805,1110800,0.0,0.0
2024-08-26 00:00:00-04:00,32.80105114189556,32.86056454171608,32.18609447844401,32.26544189453125,1105800,0.0,0.0
2024-08-27 00:00:00-04:00,32.04723304243621,32.126580456988115,31.63064681910025,31.67032241821289,897100,0.0,0.0
2024-08-28 00:00:00-04:00,31.5512981797646,32.24560415238451,31.5512981797646,32.01747512817383,974600,0.0,0.0
2024-08-29 00:00:00-04:00,32.37454861683982,32.46381682670393,31.799267540572732,31.898452758789062,940700,0.0,0.0
2024-08-30 00:00:00-04:00,31.997637328198103,32.20593233610652,31.69016088775797,32.01747512817383,1249000,0.0,0.0
2024-09-03 00:00:00-04:00,31.640567417455674,32.086906580413796,31.40251948551065,31.590974807739258,1113600,0.0,0.0
2024-09-04 00:00:00-04:00,31.41243686345657,31.868696796450056,31.15455114338837,31.28349494934082,1486000,0.0,0.0
2024-09-05 00:00:00-04:00,31.6108117707287,31.700078087485483,30.946260602219496,31.273576736450195,791500,0.0,0.0
2024-09-06 00:00:00-04:00,31.37276223915525,31.581055358383914,30.25195300925338,30.39081382751465,764300,0.0,0.0
2024-09-09 00:00:00-04:00,30.470163345336914,30.87682879460271,30.28170991693154,30.470163345336914,975600,0.0,0.0
2024-09-10 00:00:00-04:00,30.569349340017606,30.579268239861733,29.508051650573215,29.964309692382812,812700,0.0,0.0
2024-09-11 00:00:00-04:00,29.567564361639096,30.063498023017047,28.982362489866173,29.97422981262207,1032100,0.0,0.0
2024-09-12 00:00:00-04:00,30.113091039463434,30.648698383587174,29.84528642148322,30.489999771118164,976600,0.0,0.0
2024-09-13 00:00:00-04:00,30.889999389648438,31.729999542236328,30.829999923706055,31.700000762939453,1605700,0.25,0.0
2024-09-16 00:00:00-04:00,31.860000610351562,32.279998779296875,31.3799991607666,32.0,1417500,0.0,0.0
2024-09-17 00:00:00-04:00,32.29999923706055,32.81999969482422,31.8799991607666,31.979999542236328,1215900,0.0,0.0
2024-09-18 00:00:00-04:00,32.09000015258789,32.939998626708984,31.440000534057617,32.02000045776367,1582100,0.0,0.0
2024-09-19 00:00:00-04:00,32.7400016784668,32.810001373291016,32.13999938964844,32.63999938964844,2179400,0.0,0.0
2024-09-20 00:00:00-04:00,32.36000061035156,32.540000915527344,31.799999237060547,31.989999771118164,3048800,0.0,0.0
2024-09-23 00:00:00-04:00,32.13999938964844,32.290000915527344,31.8700008392334,32.130001068115234,1586000,0.0,0.0
2024-09-24 00:00:00-04:00,32.150001525878906,32.25,31.31999969482422,31.360000610351562,988100,0.0,0.0
2024-09-25 00:00:00-04:00,31.239999771118164,31.3700008392334,31.040000915527344,31.100000381469727,1374300,0.0,0.0
2024-09-26 00:00:00-04:00,31.75,31.8700008392334,31.280000686645508,31.6299991607666,1503900,0.0,0.0
2024-09-27 00:00:00-04:00,31.860000610351562,31.899999618530273,31.200000762939453,31.280000686645508,931300,0.0,0.0
2024-09-30 00:00:00-04:00,31.639999389648438,32.189998626708984,31.34000015258789,31.850000381469727,1873200,0.0,0.0
