Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.872873870495432,21.934936881890987,21.53595965530948,21.660085678100586,49100,0.0,0.0
2023-11-08 00:00:00-05:00,21.766477952201306,21.84627373215562,21.606888083382827,21.748746871948242,49500,0.0,0.0
2023-11-09 00:00:00-05:00,21.72214671538738,21.988131508935687,21.535957698121585,21.58028793334961,43900,0.0,0.0
2023-11-10 00:00:00-05:00,21.6600846630631,22.076794642255486,21.6423518917553,21.98813247680664,66400,0.0,0.0
2023-11-13 00:00:00-05:00,21.828543789232647,22.33391596121455,21.828543789232647,22.21865463256836,79500,0.0,0.0
2023-11-14 00:00:00-05:00,22.35164755614456,22.56443744606078,22.33391647456011,22.50237274169922,52700,0.0,0.0
2023-11-15 00:00:00-05:00,22.759491117865473,22.839286897660667,22.55556932109559,22.741758346557617,76600,0.0,0.0
2023-11-16 00:00:00-05:00,22.786093170679386,22.786093170679386,22.466910010934065,22.653099060058594,76100,0.0,0.0
2023-11-17 00:00:00-05:00,22.803821052554955,22.8304202091639,22.644231186171652,22.777223587036133,57300,0.0,0.0
2023-11-20 00:00:00-05:00,22.65309700099956,22.954547359782982,22.60876676221561,22.67082977294922,80800,0.0,0.0
2023-11-21 00:00:00-05:00,22.697429656982422,22.7860918284769,22.644233030521843,22.697429656982422,61900,0.0,0.0
2023-11-22 00:00:00-05:00,22.839287475008234,22.883617713308332,22.670829525505514,22.786090850830078,48500,0.0,0.0
2023-11-24 00:00:00-05:00,22.786090031056027,22.936815203379997,22.73289171770159,22.857019424438477,31600,0.0,0.0
2023-11-27 00:00:00-05:00,22.85701936577285,22.85701936577285,22.626498415099018,22.777223587036133,49300,0.0,0.0
2023-11-28 00:00:00-05:00,22.848152400722192,22.848152400722192,22.626497841206664,22.732891082763672,60800,0.0,0.0
2023-11-29 00:00:00-05:00,22.88361801811348,22.88361801811348,22.617633202589644,22.750625610351562,86500,0.0,0.0
2023-11-30 00:00:00-05:00,22.839286876348766,23.238264083862305,22.6974280881986,23.238264083862305,66300,0.0,0.0
2023-12-01 00:00:00-05:00,23.27373082059089,23.28259720669147,22.990013229733364,23.14960479736328,226800,0.0,0.0
2023-12-04 00:00:00-05:00,23.167335112353584,23.36239221793547,23.052075479038074,23.300329208374023,602900,0.0,0.0
2023-12-05 00:00:00-05:00,23.37126045020249,23.690441909034192,23.31806213115528,23.539716720581055,235300,0.0,0.0
2023-12-06 00:00:00-05:00,23.584046798482465,23.752504746703888,23.504251017277063,23.619510650634766,256900,0.0,0.0
2023-12-07 00:00:00-05:00,23.67270902163236,23.938693832220963,23.566314082742807,23.69930648803711,354800,0.0,0.0
2023-12-08 00:00:00-05:00,23.790426365033145,24.145778779623306,23.726645340660816,24.06377410888672,230700,0.72,0.0
2023-12-11 00:00:00-05:00,23.936211591505707,24.036438168741686,23.763090430239863,23.835983276367188,207100,0.0,0.0
2023-12-12 00:00:00-05:00,23.72664267558613,23.854204710002495,23.507962419583258,23.76308822631836,207300,0.0,0.0
2023-12-13 00:00:00-05:00,23.735752947329978,23.96354328938843,23.562633538655273,23.917985916137695,185800,0.0,0.0
2023-12-14 00:00:00-05:00,23.97265527682979,23.97265527682979,23.67197209275653,23.717531204223633,147100,0.0,0.0
2023-12-15 00:00:00-05:00,23.726643746458162,23.826870318922172,23.580856323242188,23.580856323242188,70900,0.0,0.0
2023-12-18 00:00:00-05:00,23.66286050277503,23.799536100615754,23.49885291359051,23.55352210998535,175400,0.0,0.0
2023-12-19 00:00:00-05:00,23.635526956990002,23.71753162117,23.489741273537216,23.507963180541992,204900,0.0,0.0
2023-12-20 00:00:00-05:00,23.46240736323501,23.64464034859591,23.170835976979603,23.198169708251953,112900,0.0,0.0
2023-12-21 00:00:00-05:00,23.189059623096203,23.325733493165604,23.152612330863004,23.198169708251953,62500,0.0,0.0
2023-12-22 00:00:00-05:00,23.28928517660334,23.3986253105913,23.216392333245523,23.261951446533203,51000,0.0,0.0
2023-12-26 00:00:00-05:00,23.179946905105957,23.644639435723107,23.179946905105957,23.53529930114746,105400,0.0,0.0
2023-12-27 00:00:00-05:00,23.58996814581209,23.67197281103875,23.535298948295136,23.580856323242188,71400,0.0,0.0
2023-12-28 00:00:00-05:00,23.56263358099448,23.73575298998026,23.535298114253486,23.599079132080078,161100,0.0,0.0
2023-12-29 00:00:00-05:00,23.64463817649313,23.817757584989657,23.535298047740554,23.562633514404297,87200,0.0,0.0
2024-01-02 00:00:00-05:00,23.47151672749655,23.63552604955979,23.435069439081445,23.4897403717041,105600,0.0,0.0
2024-01-03 00:00:00-05:00,23.51707571055282,23.544411178736073,23.40773731362479,23.41684913635254,67500,0.0,0.0
2024-01-04 00:00:00-05:00,23.334844361462846,23.71753222474077,23.334844361462846,23.653749465942383,124000,0.0,0.0
2024-01-05 00:00:00-05:00,23.635527731694108,24.054661150883234,23.60819226343732,24.009103775024414,121400,0.0,0.0
2024-01-08 00:00:00-05:00,23.75397860723613,23.92709976850197,23.617304737985222,23.835983276367188,115000,0.0,0.0
2024-01-09 00:00:00-05:00,23.790423923462246,23.790423923462246,23.535298114253486,23.599079132080078,101600,0.0,0.0
2024-01-10 00:00:00-05:00,22.815481195938883,23.152609924544464,21.193613356080476,21.26650619506836,875100,0.0,0.0
2024-01-11 00:00:00-05:00,21.32117515223903,21.412291634434112,20.956710961361047,21.230058670043945,359500,0.0,0.0
2024-01-12 00:00:00-05:00,21.284729914272816,21.612746821922656,21.266506269986056,21.503408432006836,173200,0.0,0.0
2024-01-16 00:00:00-05:00,21.503409014457468,21.503409014457468,20.9293763691926,21.093385696411133,211500,0.0,0.0
2024-01-17 00:00:00-05:00,20.974933515462578,21.102495541165794,20.93848622931751,21.05693817138672,92900,0.0,0.0
2024-01-18 00:00:00-05:00,21.0478276022868,21.084273152698277,20.810925441953945,21.029603958129883,101800,0.0,0.0
2024-01-19 00:00:00-05:00,21.029604728186467,21.129833036817292,20.92026459714353,20.97493553161621,81000,0.0,0.0
2024-01-22 00:00:00-05:00,21.020491151298792,21.284728765488218,21.020491151298792,21.248281478881836,93900,0.0,0.0
2024-01-23 00:00:00-05:00,21.20272606346692,21.257395260514837,21.075162286485188,21.129833221435547,76400,0.0,0.0
2024-01-24 00:00:00-05:00,21.157167434692383,21.31206494478804,21.11161005909468,21.157167434692383,74300,0.0,0.0
2024-01-25 00:00:00-05:00,21.21183700030304,21.36673450039009,21.047827678104703,21.26650619506836,83500,0.0,0.0
2024-01-26 00:00:00-05:00,21.366733441110835,21.59452376889282,21.275616962417587,21.44873809814453,107800,0.0,0.0
2024-01-29 00:00:00-05:00,21.357623031095905,21.55807790714841,21.111609043734376,21.220949172973633,158400,0.0,0.0
2024-01-30 00:00:00-05:00,21.230060040852262,21.412293017009066,21.211838133558548,21.321176528930664,68900,0.0,0.0
2024-01-31 00:00:00-05:00,21.32117646512611,21.366735577980204,21.056940562182188,21.084274291992188,116200,0.0,0.0
2024-02-01 00:00:00-05:00,21.047828792638782,21.138945280674072,20.710698308278946,20.965824127197266,151100,0.0,0.0
2024-02-02 00:00:00-05:00,20.96582419228726,21.08427441056915,20.86559588134703,21.002269744873047,56400,0.0,0.0
2024-02-05 00:00:00-05:00,20.993158454320774,21.03871582691184,20.765368115560708,20.91115379333496,62300,0.0,0.0
2024-02-06 00:00:00-05:00,20.956712069647704,21.02049308918659,20.856483760142346,20.92937660217285,84700,0.0,0.0
2024-02-07 00:00:00-05:00,20.920265673065252,20.974936610349637,20.70158713763524,20.79270362854004,78900,0.0,0.0
2024-02-08 00:00:00-05:00,20.719809484866577,20.96582347352085,20.719809484866577,20.938488006591797,47200,0.0,0.0
2024-02-09 00:00:00-05:00,21.02049439771656,21.029606220775392,20.847373235403875,20.98404884338379,50400,0.0,0.0
2024-02-12 00:00:00-05:00,20.95671111940457,21.102496796855196,20.94759929732611,21.029603958129883,71100,0.0,0.0
2024-02-13 00:00:00-05:00,20.947601499538067,21.00227069985381,20.710699314299788,20.747146606445312,63900,0.0,0.0
2024-02-14 00:00:00-05:00,20.892929844527465,20.902041666493304,20.765367812810386,20.838260650634766,50300,0.0,0.0
2024-02-15 00:00:00-05:00,20.902042073762694,21.530742160534604,20.902042073762694,21.503408432006836,141700,0.0,0.0
2024-02-16 00:00:00-05:00,21.47607266147608,21.567189143717307,21.366734273108488,21.43051528930664,69200,0.0,0.0
2024-02-20 00:00:00-05:00,21.50340770868143,21.585412367311037,21.375843940867426,21.439626693725586,111800,0.0,0.0
2024-02-21 00:00:00-05:00,21.439627301408393,21.594524801221123,21.41229183512296,21.585412979125977,48900,0.0,0.0
2024-02-22 00:00:00-05:00,21.64008378680997,21.694752985553425,21.494298098225766,21.512521743774414,67500,0.0,0.0
2024-02-23 00:00:00-05:00,21.612747544625996,21.67653030176248,21.512520973502106,21.567190170288086,55200,0.0,0.0
2024-02-26 00:00:00-05:00,21.59452731470227,21.722089363077068,21.476075351580615,21.530744552612305,77900,0.0,0.0
2024-02-27 00:00:00-05:00,21.548965757716427,21.658305885295608,21.421403723792686,21.621858596801758,48400,0.0,0.0
2024-02-28 00:00:00-05:00,21.667417754782942,21.67652957692632,21.45784932128993,21.503408432006836,42100,0.0,0.0
2024-02-29 00:00:00-05:00,21.50340992100009,21.585414588066516,21.41229343115934,21.512521743774414,75300,0.0,0.0
2024-03-01 00:00:00-05:00,21.512521743774414,21.530743651420572,21.321176941318587,21.512521743774414,54700,0.0,0.0
2024-03-04 00:00:00-05:00,21.503410525063558,21.640084394712815,21.412294032663205,21.45785140991211,63600,0.0,0.0
2024-03-05 00:00:00-05:00,21.494297983711956,21.56719082761571,21.357624118630223,21.39406967163086,76300,0.0,0.0
2024-03-06 00:00:00-05:00,21.45784927438417,21.649194063172146,21.36673452895428,21.621858596801758,66800,0.0,0.0
2024-03-07 00:00:00-05:00,21.67652845398602,21.685638537755082,21.512519139706324,21.603633880615234,78600,0.0,0.0
2024-03-08 00:00:00-05:00,21.64008444644071,21.849651162930684,21.594527069082908,21.694753646850586,109000,0.0,0.0
2024-03-11 00:00:00-04:00,21.73120016091528,22.031883359256643,21.694752870012092,21.949878692626953,218300,0.0,0.0
2024-03-12 00:00:00-04:00,21.79013926514519,21.949877309656664,21.67738226046165,21.74315643310547,147500,0.73,0.0
2024-03-13 00:00:00-04:00,21.705572831092713,21.808931481306033,21.442474337743107,21.461267471313477,92400,0.0,0.0
2024-03-14 00:00:00-04:00,21.376699145233413,21.404888844247544,21.151186929755706,21.16058349609375,104200,0.0,0.0
2024-03-15 00:00:00-04:00,21.16058303017125,21.367302108421246,21.000844990365245,21.3297176361084,84100,0.0,0.0
2024-03-18 00:00:00-04:00,21.43307733275751,21.43307733275751,21.160584070405715,21.26394271850586,74200,0.0,0.0
2024-03-19 00:00:00-04:00,21.235754588456352,21.357906368462885,21.2169614554671,21.339113235473633,48900,0.0,0.0
2024-03-20 00:00:00-04:00,21.27333878792728,21.489456230093484,21.263942221553812,21.45186996459961,60400,0.0,0.0
2024-03-21 00:00:00-04:00,21.38609628373793,21.639798205017343,21.38609628373793,21.611608505249023,48100,0.0,0.0
2024-03-22 00:00:00-04:00,21.714969198455158,21.72436576515405,21.51764488220215,21.51764488220215,35200,0.0,0.0
2024-03-25 00:00:00-04:00,21.46126744384626,21.60221236101993,21.46126744384626,21.480060577392578,45200,0.0,0.0
2024-03-26 00:00:00-04:00,21.451869243223598,21.583417583604927,21.320320902842273,21.36730194091797,60500,0.0,0.0
2024-03-27 00:00:00-04:00,21.470662823401575,21.583418034020983,21.404888651838295,21.564626693725586,51800,0.0,0.0
2024-03-28 00:00:00-04:00,21.65859094297052,21.837122135261556,21.592816764813808,21.799537658691406,103300,0.0,0.0
2024-04-01 00:00:00-04:00,21.799535973917678,21.837120447583114,21.639797928363016,21.724365234375,65900,0.0,0.0
2024-04-02 00:00:00-04:00,21.68677944338769,21.827724359090094,21.451870653146393,21.55523109436035,48600,0.0,0.0
2024-04-03 00:00:00-04:00,21.649194077599738,21.686778550540833,21.498850809200068,21.50824737548828,41700,0.0,0.0
2024-04-04 00:00:00-04:00,21.667987569767526,21.705573838653,21.34851145308877,21.43307876586914,62800,0.0,0.0
2024-04-05 00:00:00-04:00,21.451871418144957,21.60221290588379,21.404890375306035,21.60221290588379,44400,0.0,0.0
2024-04-08 00:00:00-04:00,21.70557210143638,21.77134627450975,21.649194494832326,21.724365234375,37800,0.0,0.0
2024-04-09 00:00:00-04:00,21.74315692562507,21.940481240238054,21.74315692562507,21.902894973754883,47100,0.0,0.0
2024-04-10 00:00:00-04:00,21.771347271917126,21.855914581803383,21.592816085244824,21.696176528930664,43100,0.0,0.0
2024-04-11 00:00:00-04:00,21.799536521551236,21.86531069627694,21.630401905278376,21.84651756286621,43000,0.0,0.0
2024-04-12 00:00:00-04:00,21.865310201152308,21.97806541463972,21.639797981965675,21.686779022216797,46000,0.0,0.0
2024-04-15 00:00:00-04:00,21.752552214744817,21.82772295108464,21.282734664567986,21.348508834838867,76700,0.0,0.0
2024-04-16 00:00:00-04:00,21.423681857141986,21.423681857141986,21.188773056988186,21.254549026489258,45600,0.0,0.0
2024-04-17 00:00:00-04:00,21.3297188548329,21.40488959596539,21.188772147024125,21.22635841369629,33700,0.0,0.0
2024-04-18 00:00:00-04:00,21.23575456170011,21.376699474518308,21.15118725556683,21.357906341552734,39600,0.0,0.0
2024-04-19 00:00:00-04:00,21.386095519331143,21.564626693725586,21.376698953077565,21.564626693725586,37400,0.0,0.0
2024-04-22 00:00:00-04:00,21.574022238891263,21.611608505249023,21.48006015742051,21.611608505249023,37400,0.0,0.0
2024-04-23 00:00:00-04:00,21.630402128288523,21.78074361270068,21.630402128288523,21.771347045898438,40400,0.0,0.0
2024-04-24 00:00:00-04:00,21.790138796865516,21.912290573120117,21.76194909824749,21.912290573120117,39200,0.0,0.0
2024-04-25 00:00:00-04:00,21.874707066104335,21.912291540375676,21.73376035900428,21.902894973754883,49600,0.0,0.0
2024-04-26 00:00:00-04:00,21.846516920598454,22.44788283436737,21.846516920598454,22.400901794433594,120200,0.0,0.0
2024-04-29 00:00:00-04:00,22.457279876862867,22.51365748442089,22.109615872674592,22.231767654418945,45600,0.0,0.0
2024-04-30 00:00:00-04:00,22.26935411843488,22.36331620112764,22.090822935337314,22.175390243530273,36100,0.0,0.0
2024-05-01 00:00:00-04:00,22.11901238531482,22.391505648023355,22.100219252104075,22.26935386657715,31300,0.0,0.0
2024-05-02 00:00:00-04:00,22.335128265686713,22.363316173575072,22.100219474820538,22.194183349609375,37000,0.0,0.0
2024-05-03 00:00:00-04:00,22.250561984344387,22.353922430602836,22.109617061763185,22.147201538085938,31300,0.0,0.0
2024-05-06 00:00:00-04:00,22.22236995391235,22.400901126317148,22.22236995391235,22.27874755859375,54400,0.0,0.0
2024-05-07 00:00:00-04:00,21.827724747587546,22.372713078958764,21.611609086849896,22.043840408325195,169600,0.0,0.0
2024-05-08 00:00:00-04:00,21.658589825783476,21.96866935839351,21.44247416806991,21.498851776123047,182000,0.0,0.0
2024-05-09 00:00:00-04:00,21.4706644967196,21.68678016075959,21.4706644967196,21.639799118041992,86100,0.0,0.0
2024-05-10 00:00:00-04:00,21.846517014052424,21.846517014052424,21.5270409229431,21.724365234375,63700,0.0,0.0
2024-05-13 00:00:00-04:00,21.743158112563865,21.902896169413626,21.66798736770585,21.818328857421875,36900,0.0,0.0
2024-05-14 00:00:00-04:00,21.92168783007176,22.072029309681596,21.85591365676893,22.01565170288086,29300,0.0,0.0
2024-05-15 00:00:00-04:00,22.062632574120517,22.30693792466742,21.921687662092786,22.05323600769043,49500,0.0,0.0
2024-05-16 00:00:00-04:00,22.15659873814887,22.15659873814887,21.827726047923477,21.95927619934082,37400,0.0,0.0
2024-05-17 00:00:00-04:00,22.053236203671503,22.100219036239466,21.959274122959197,21.996858596801758,73200,0.0,0.0
2024-05-20 00:00:00-04:00,21.98746205724777,22.119012196387555,21.95927414988424,21.978065490722656,30300,0.0,0.0
2024-05-21 00:00:00-04:00,21.99685856987668,22.156596615988608,21.99685856987668,22.01565170288086,37800,0.0,0.0
2024-05-22 00:00:00-04:00,22.06263422626339,22.184787806790116,21.790140948232576,21.818328857421875,52000,0.0,0.0
2024-05-23 00:00:00-04:00,22.306939566567003,22.382110311328848,22.081427332281475,22.16599464416504,166200,0.0,0.0
2024-05-24 00:00:00-04:00,22.278748668136714,22.31633493460404,22.137803753307896,22.250560760498047,65000,0.0,0.0
2024-05-28 00:00:00-04:00,22.14719938379939,22.31633399132966,22.14719938379939,22.24116325378418,65400,0.0,0.0
2024-05-29 00:00:00-04:00,22.24116372488231,22.24116372488231,22.006254941050518,22.07202911376953,71000,0.0,0.0
2024-05-30 00:00:00-04:00,22.053234963397063,22.231766132691106,21.968667661742607,22.11901092529297,90900,0.0,0.0
2024-05-31 00:00:00-04:00,22.10021908427381,22.30693817138672,22.043839685069717,22.30693817138672,60500,0.0,0.0
2024-06-03 00:00:00-04:00,22.41029987030122,22.54184822474562,22.306939424830958,22.51365852355957,65800,0.0,0.0
2024-06-04 00:00:00-04:00,22.53244991720677,22.55124304987916,22.382108440251184,22.476072311401367,122300,0.0,0.0
2024-06-05 00:00:00-04:00,22.53245060804066,22.57943344116211,22.372712559851387,22.57943344116211,85300,0.0,0.0
2024-06-06 00:00:00-04:00,22.61701840526211,22.804946157394188,22.57003736333503,22.739171981811523,117400,0.0,0.0
2024-06-07 00:00:00-04:00,22.664000054844696,22.82373809814453,22.5606396173531,22.82373809814453,74000,0.0,0.0
2024-06-10 00:00:00-04:00,22.880115535489068,23.05864671014774,22.720377493365365,22.8613224029541,104500,0.0,0.0
2024-06-11 00:00:00-04:00,22.94588990285629,23.021060641425535,22.767358726674917,22.80494499206543,82000,0.0,0.0
2024-06-12 00:00:00-04:00,22.964683559759983,23.06804220751967,22.870719686350593,22.945890426635742,145500,0.0,0.0
2024-06-13 00:00:00-04:00,22.92651052671521,22.98464993484694,22.635811637838106,22.752090454101562,169400,0.74,0.0
2024-06-14 00:00:00-04:00,22.69394966718249,22.732708654175994,22.112550076533175,22.286970138549805,112300,0.0,0.0
2024-06-17 00:00:00-04:00,22.25790038912558,22.38387126030913,22.14162157534522,22.277280807495117,59100,0.0,0.0
2024-06-18 00:00:00-04:00,22.29666019530244,22.33541918203163,22.122240134475256,22.267589569091797,71300,0.0,0.0
2024-06-20 00:00:00-04:00,22.26759013894842,22.27728034793329,22.02534045898192,22.07379150390625,87400,0.0,0.0
2024-06-21 00:00:00-04:00,22.083482833684084,22.18038123201382,22.015651367347402,22.102861404418945,35800,0.0,0.0
2024-06-24 00:00:00-04:00,22.131931638912807,22.20945146512787,22.044721603393555,22.044721603393555,49700,0.0,0.0
2024-06-25 00:00:00-04:00,22.122240728966528,22.122240728966528,21.94782066345215,21.94782066345215,43600,0.0,0.0
2024-06-26 00:00:00-04:00,21.92844123954286,22.122241731837395,21.850921412268736,22.08348274230957,58200,0.0,0.0
2024-06-27 00:00:00-04:00,22.22883124415248,22.422629880004806,21.98658156317328,22.093170166015625,70600,0.0,0.0
2024-06-28 00:00:00-04:00,22.09316952442587,22.219140389879136,21.947820089703004,21.99627113342285,32000,0.0,0.0
2024-07-01 00:00:00-04:00,22.054411202558068,22.238521477807314,21.82185173034668,21.82185173034668,104200,0.0,0.0
2024-07-02 00:00:00-04:00,21.81216203481452,22.170690536499023,21.802471825550285,22.170690536499023,49000,0.0,0.0
2024-07-03 00:00:00-04:00,22.248210850132022,22.25790105960869,22.083482833684084,22.102861404418945,35000,0.0,0.0
2024-07-05 00:00:00-04:00,21.976891111320167,22.102860130821398,21.938130275646948,22.054410934448242,48300,0.0,0.0
2024-07-08 00:00:00-04:00,22.09316970304023,22.170689525400366,21.889680862426758,21.889680862426758,50600,0.0,0.0
2024-07-09 00:00:00-04:00,21.918751515096623,21.986581128715535,21.72495103485543,21.763710021972656,94200,0.0,0.0
2024-07-10 00:00:00-04:00,22.32573239793366,22.58736065942968,22.131931905948456,22.354801177978516,107200,0.0,0.0
2024-07-11 00:00:00-04:00,22.548600404373886,22.868369904448784,22.209450486544544,22.848989486694336,115100,0.0,0.0
2024-07-12 00:00:00-04:00,22.878059671308133,22.907128449159813,22.519529342651367,22.519529342651367,85400,0.0,0.0
2024-07-15 00:00:00-04:00,22.4807713836086,22.597050196766574,22.248210060855836,22.529220581054688,88500,0.0,0.0
2024-07-16 00:00:00-04:00,22.519529889949094,22.752089359506112,22.393560870354264,22.597049713134766,75200,0.0,0.0
2024-07-17 00:00:00-04:00,22.606740859823333,23.013720410484858,22.500150405439605,22.732709884643555,54800,0.0,0.0
2024-07-18 00:00:00-04:00,22.732709122548876,22.85867999136448,22.43232003634137,22.490459442138672,49300,0.0,0.0
2024-07-19 00:00:00-04:00,22.529220213661098,22.55829084058573,22.325731369843822,22.345109939575195,23600,0.0,0.0
2024-07-22 00:00:00-04:00,22.335419375128996,22.577669050990345,22.335419375128996,22.558290481567383,37700,0.0,0.0
2024-07-23 00:00:00-04:00,22.57766907715486,22.60673970365052,22.296660413903588,22.43231964111328,51400,0.0,0.0
2024-07-24 00:00:00-04:00,22.480772203567767,22.59705102096687,22.354801328463846,22.374181747436523,30000,0.0,0.0
2024-07-25 00:00:00-04:00,22.471080147419684,22.587358955263056,22.432319312659676,22.519529342651367,51600,0.0,0.0
2024-07-26 00:00:00-04:00,22.655188788319975,22.68425941467285,22.364489917664592,22.68425941467285,54900,0.0,0.0
2024-07-29 00:00:00-04:00,22.635811336591427,22.67457032542394,22.500150255131544,22.567981719970703,33700,0.0,0.0
2024-07-30 00:00:00-04:00,22.67456990292869,22.86837038813547,22.490459626804086,22.781160354614258,75600,0.0,0.0
2024-07-31 00:00:00-04:00,22.89743919687376,22.89743919687376,22.55829111964944,22.655189514160156,38800,0.0,0.0
2024-08-01 00:00:00-04:00,22.71333113362947,22.71333113362947,22.20945134191768,22.296661376953125,55600,0.0,0.0
2024-08-02 00:00:00-04:00,22.190070649459646,22.190070649459646,21.94782096584498,21.986581802368164,53800,0.0,0.0
2024-08-05 00:00:00-04:00,21.366421715368478,21.405182552544453,20.89161254927345,21.230762481689453,112000,0.0,0.0
2024-08-06 00:00:00-04:00,21.3761109547039,21.589291853061617,21.29859113208792,21.36642074584961,45300,0.0,0.0
2024-08-07 00:00:00-04:00,21.385802193573937,21.65712250990679,21.347043204508356,21.37611198425293,50800,0.0,0.0
2024-08-08 00:00:00-04:00,21.55053187169882,21.676502743578528,21.443941418295747,21.482702255249023,56900,0.0,0.0
2024-08-09 00:00:00-04:00,21.3954914117199,21.695880493881393,21.3954914117199,21.637741088867188,30400,0.0,0.0
2024-08-12 00:00:00-04:00,21.71526142653003,21.9187521212324,21.414872337245818,21.443941116333008,36900,0.0,0.0
2024-08-13 00:00:00-04:00,21.44394156886887,21.58929286024583,21.434253207780955,21.50208282470703,41300,0.0,0.0
2024-08-14 00:00:00-04:00,21.628051514652487,21.70557133968564,21.473011864586177,21.589292526245117,41400,0.0,0.0
2024-08-15 00:00:00-04:00,21.831542182700158,21.986581832569033,21.560221871320415,21.860610961914062,40900,0.0,0.0
2024-08-16 00:00:00-04:00,21.812162306828355,22.03503157802979,21.812162306828355,21.93813133239746,21500,0.0,0.0
2024-08-19 00:00:00-04:00,22.083482776507534,22.238522431295866,21.85092144610656,21.95751190185547,59200,0.0,0.0
2024-08-20 00:00:00-04:00,21.99627240509106,22.141621848216996,21.918752578875992,22.044721603393555,38400,0.0,0.0
2024-08-21 00:00:00-04:00,22.18038044032885,22.190070649459646,21.899371768409413,21.986581802368164,23200,0.0,0.0
2024-08-22 00:00:00-04:00,22.15131247390618,22.490460564835626,22.112551635960827,22.374181747436523,46200,0.0,0.0
2024-08-23 00:00:00-04:00,22.403250534808,22.77146922393644,22.36448970004799,22.519529342651367,59200,0.0,0.0
2024-08-26 00:00:00-04:00,22.538910458887454,22.839299544718266,22.538910458887454,22.616430282592773,46400,0.0,0.0
2024-08-27 00:00:00-04:00,22.60674061827919,22.77147047864922,22.538911001930078,22.693950653076172,40600,0.0,0.0
2024-08-28 00:00:00-04:00,22.7520901513074,22.829609977190856,22.480771684824507,22.567981719970703,51500,0.0,0.0
2024-08-29 00:00:00-04:00,22.606741252470997,22.713331708706054,22.509841005731715,22.6455020904541,42900,0.0,0.0
2024-08-30 00:00:00-04:00,22.63581130605202,22.98464959794773,22.63581130605202,22.83930015563965,93600,0.0,0.0
2024-09-03 00:00:00-04:00,22.839300215514,23.130000949110688,22.800541226632173,22.984649658203125,74400,0.0,0.0
2024-09-04 00:00:00-04:00,22.98464884534015,23.188139536483128,22.916819231031948,23.13968849182129,54100,0.0,0.0
2024-09-05 00:00:00-04:00,23.188140592925166,23.45945906251913,23.149379755429766,23.420700073242188,65400,0.0,0.0
2024-09-06 00:00:00-04:00,23.469149422790185,23.507910260534803,23.197830951451756,23.440080642700195,59800,0.0,0.0
2024-09-09 00:00:00-04:00,23.420700315132322,23.72108941595027,23.362560906507216,23.45945930480957,111000,0.0,0.0
2024-09-10 00:00:00-04:00,23.68233006210671,23.68233006210671,23.013720404434604,23.130001068115234,150900,0.0,0.0
2024-09-11 00:00:00-04:00,23.079999923706055,23.15999984741211,22.65999984741211,23.06999969482422,93100,0.74,0.0
2024-09-12 00:00:00-04:00,22.969999313354492,23.200000762939453,22.940000534057617,23.110000610351562,44400,0.0,0.0
2024-09-13 00:00:00-04:00,23.1299991607666,23.290000915527344,22.969999313354492,23.229999542236328,52900,0.0,0.0
2024-09-16 00:00:00-04:00,23.360000610351562,23.700000762939453,23.270000457763672,23.489999771118164,38700,0.0,0.0
2024-09-17 00:00:00-04:00,23.209999084472656,23.65999984741211,23.049999237060547,23.049999237060547,90300,0.0,0.0
2024-09-18 00:00:00-04:00,23.06999969482422,23.469999313354492,23.06999969482422,23.34000015258789,46400,0.0,0.0
2024-09-19 00:00:00-04:00,23.5,23.6200008392334,23.31999969482422,23.3700008392334,30500,0.0,0.0
2024-09-20 00:00:00-04:00,23.399999618530273,23.5,23.280000686645508,23.459999084472656,96900,0.0,0.0
2024-09-23 00:00:00-04:00,23.5,23.5,23.100000381469727,23.229999542236328,45400,0.0,0.0
2024-09-24 00:00:00-04:00,23.15999984741211,23.239999771118164,23.010000228881836,23.09000015258789,69000,0.0,0.0
2024-09-25 00:00:00-04:00,23.1299991607666,23.1299991607666,22.799999237060547,22.950000762939453,49700,0.0,0.0
2024-09-26 00:00:00-04:00,23.18000030517578,23.299999237060547,23.010000228881836,23.18000030517578,60800,0.0,0.0
2024-09-27 00:00:00-04:00,23.200000762939453,23.469999313354492,23.040000915527344,23.15999984741211,107800,0.0,0.0
2024-09-30 00:00:00-04:00,23.239999771118164,23.270000457763672,23.040000915527344,23.190000534057617,69800,0.0,0.0
2024-10-01 00:00:00-04:00,23.139999389648438,23.25,23.020000457763672,23.030000686645508,36900,0.0,0.0
2024-10-02 00:00:00-04:00,23.100000381469727,23.260000228881836,23.020000457763672,23.079999923706055,41600,0.0,0.0
2024-10-03 00:00:00-04:00,23.0,23.40999984741211,23.0,23.170000076293945,35900,0.0,0.0
2024-10-04 00:00:00-04:00,23.219999313354492,23.399999618530273,23.139999389648438,23.239999771118164,31400,0.0,0.0
2024-10-07 00:00:00-04:00,23.270000457763672,23.3700008392334,23.18000030517578,23.260000228881836,37500,0.0,0.0
2024-10-08 00:00:00-04:00,23.219999313354492,23.6200008392334,23.1200008392334,23.579999923706055,191800,0.0,0.0
2024-10-09 00:00:00-04:00,24.780000686645508,25.149999618530273,23.75,24.84000015258789,337300,0.0,0.0
2024-10-10 00:00:00-04:00,24.260000228881836,24.440000534057617,23.5,23.940000534057617,109300,0.0,0.0
