Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.168782982989786,12.182501458248906,11.88068279129104,11.917266845703125,1305300,0.0,0.0
2023-10-30 00:00:00-04:00,12.0178737958982,12.21908566149926,11.962997277495303,12.11847972869873,1032200,0.0,0.0
2023-10-31 00:00:00-04:00,12.109333038330078,12.228231430172961,12.031591815672524,12.109333038330078,1445200,0.0,0.0
2023-11-01 00:00:00-04:00,12.136772067519624,12.402006680570477,12.127625835841021,12.374567985534668,1159800,0.0,0.0
2023-11-02 00:00:00-04:00,12.456882808692287,12.63065772838624,12.43859121685922,12.603219032287598,1396200,0.0,0.0
2023-11-03 00:00:00-04:00,12.712970883135554,12.82272392032933,12.694679291758375,12.79528522491455,1471500,0.0,0.0
2023-11-06 00:00:00-05:00,12.804431115168402,12.825466749972481,12.635229320221312,12.767847061157227,1187800,0.0,0.0
2023-11-07 00:00:00-05:00,12.731262818992963,12.758700641037683,12.648948480626165,12.703824996948242,1317700,0.0,0.0
2023-11-08 00:00:00-05:00,12.703825987837941,12.74955540406846,12.658095699374718,12.68553352355957,1368400,0.0,0.0
2023-11-09 00:00:00-05:00,12.758702107138225,13.097104858684373,12.712971816987073,12.9141845703125,3304500,0.0,0.0
2023-11-10 00:00:00-05:00,13.078811493243752,13.161125829912281,13.023934978053857,13.115395545959473,2661200,0.0,0.0
2023-11-13 00:00:00-05:00,13.051374467044987,13.216002278180953,13.033082003456173,13.15198040008545,2029100,0.0,0.0
2023-11-14 00:00:00-05:00,13.252586850654573,13.426361772603729,13.220575910356757,13.36233901977539,2006700,0.0,0.0
2023-11-15 00:00:00-05:00,13.3531939354039,13.408069584980332,13.289171181254432,13.307463645935059,1843000,0.0,0.0
2023-11-16 00:00:00-05:00,13.307462695773586,13.334900518602725,13.151980246020706,13.18856430053711,1702500,0.0,0.0
2023-11-17 00:00:00-05:00,13.243438720703125,13.280023644066775,13.151979028991743,13.243438720703125,2220700,0.0,0.0
2023-11-20 00:00:00-05:00,13.261732555202856,13.408068774875453,13.216002268497002,13.389777183532715,1978200,0.0,0.0
2023-11-21 00:00:00-05:00,13.39892303885792,13.44922644331889,13.371485214712257,13.380631446838379,1827900,0.0,0.0
2023-11-22 00:00:00-05:00,13.417214124801928,13.472089767456055,13.380630072288307,13.472089767456055,1862200,0.0,0.0
2023-11-24 00:00:00-05:00,13.526967388830903,13.563551444337053,13.481237101390045,13.554405212402344,1143800,0.0,0.0
2023-11-27 00:00:00-05:00,13.545258744715913,13.572696566042977,13.417214124801928,13.472089767456055,2809800,0.0,0.0
2023-11-28 00:00:00-05:00,13.47209083933754,13.508675766994585,13.434592684061359,13.4537992477417,1609100,0.0,0.0
2023-11-29 00:00:00-05:00,13.527368416128974,13.550358154350912,13.453800201416016,13.453800201416016,1741800,0.08,0.0
2023-11-30 00:00:00-05:00,13.499779629285054,13.554955348035644,13.444603033532227,13.4813871383667,1472200,0.0,0.0
2023-12-01 00:00:00-05:00,13.481387343363474,13.61013215074293,13.462995729167694,13.573348045349121,1687000,0.0,0.0
2023-12-04 00:00:00-05:00,13.518171448757283,13.600935905143915,13.518171448757283,13.573348045349121,1760800,0.0,0.0
2023-12-05 00:00:00-05:00,13.564151557275338,13.600935662011588,13.417015138330337,13.472190856933594,1578200,0.0,0.0
2023-12-06 00:00:00-05:00,13.5089749301965,13.54575903484705,13.421613229777837,13.444602966308594,1484900,0.0,0.0
2023-12-07 00:00:00-05:00,13.481387236372072,13.545759201049805,13.453799376796223,13.545759201049805,1441200,0.0,0.0
2023-12-08 00:00:00-05:00,13.508975395399107,13.720484662175098,13.499780026671488,13.702092170715332,1943700,0.0,0.0
2023-12-11 00:00:00-05:00,13.692896771509158,13.752670614615822,13.66714798512461,13.674504280090332,1278300,0.0,0.0
2023-12-12 00:00:00-05:00,13.720484935438135,13.849229747213842,13.702092443612056,13.812445640563965,2024400,0.0,0.0
2023-12-13 00:00:00-05:00,13.812443803515828,13.895207374718826,13.766463457068276,13.849227905273438,2228400,0.0,0.0
2023-12-14 00:00:00-05:00,13.931993359511106,13.96877746624042,13.80324942445965,13.840033531188965,2392600,0.0,0.0
2023-12-15 00:00:00-05:00,13.876817572241299,13.886013818130673,13.702092408352296,13.80324935913086,2411600,0.0,0.0
2023-12-18 00:00:00-05:00,13.748072796174972,13.876817607950679,13.688298951744777,13.812445640563965,1808200,0.0,0.0
2023-12-19 00:00:00-05:00,13.840033631684092,13.904405599677236,13.784857032688333,13.886013984680176,1940100,0.0,0.0
2023-12-20 00:00:00-05:00,13.895207374718826,13.987168067613931,13.849227905273438,13.849227905273438,2183300,0.0,0.0
2023-12-21 00:00:00-05:00,13.849227760911466,13.87221749539452,13.720482967600764,13.794051170349121,2195300,0.0,0.0
2023-12-22 00:00:00-05:00,13.794053178526752,13.895209252781793,13.775660686660954,13.840033531188965,1966900,0.0,0.0
2023-12-26 00:00:00-05:00,13.941188816887193,14.037747639716402,13.895208466825771,13.922797203063965,2033000,0.0,0.0
2023-12-27 00:00:00-05:00,13.950385093688965,13.968776707553575,13.840032779494594,13.950385093688965,2035500,0.0,0.0
2023-12-28 00:00:00-05:00,13.988037830730384,14.091583775181984,13.926852325320587,13.978625297546387,2485000,0.35,0.0
2023-12-29 00:00:00-05:00,14.006865074035028,14.039811185361833,13.893906593322754,13.893906593322754,1641500,0.0,0.0
2024-01-02 00:00:00-05:00,13.828013995438962,13.912733083602783,13.762121770295652,13.846840858459473,2365700,0.0,0.0
2024-01-03 00:00:00-05:00,13.76212148842132,13.813894462953078,13.649163005754575,13.77153491973877,1630400,0.0,0.0
2024-01-04 00:00:00-05:00,13.828013750599254,14.091584441934176,13.812011994572236,14.035104751586914,2030900,0.0,0.0
2024-01-05 00:00:00-05:00,14.091582963131593,14.143355034659763,14.039809993889294,14.082169532775879,1791600,0.0,0.0
2024-01-08 00:00:00-05:00,14.082170912339064,14.213956257087055,14.035104653663765,14.19512939453125,3201400,0.0,0.0
2024-01-09 00:00:00-05:00,14.157475095577853,14.261020135729458,14.110408841794714,14.176301956176758,1522300,0.0,0.0
2024-01-10 00:00:00-05:00,14.195128585183225,14.270434235684396,14.152769044562046,14.166889190673828,2229100,0.0,0.0
2024-01-11 00:00:00-05:00,14.166888758485799,14.1951281521337,13.959797777068202,14.185714721679688,2057600,0.0,0.0
2024-01-12 00:00:00-05:00,14.261021238921282,14.289261532004229,14.185715586128481,14.213955879211426,2273800,0.0,0.0
2024-01-16 00:00:00-05:00,14.185714719877675,14.251607835333258,14.030396708262742,14.11982250213623,1951300,0.0,0.0
2024-01-17 00:00:00-05:00,14.072757200733669,14.10570331183583,13.988038116348568,14.05393123626709,1699300,0.0,0.0
2024-01-18 00:00:00-05:00,14.100995643021847,14.218660830554594,14.03510342527203,14.185714721679688,2064800,0.0,0.0
2024-01-19 00:00:00-05:00,14.232780742545225,14.242194172844677,14.138649132693072,14.176301956176758,1683900,0.0,0.0
2024-01-22 00:00:00-05:00,14.17630385756318,14.289262343164713,14.152770278658126,14.242196083068848,1712400,0.0,0.0
2024-01-23 00:00:00-05:00,14.213955158204037,14.275140661351713,14.15747547261729,14.223367691040039,1315900,0.0,0.0
2024-01-24 00:00:00-05:00,14.242194172844677,14.261020135729458,14.157475095577853,14.176301956176758,1194900,0.0,0.0
2024-01-25 00:00:00-05:00,14.223368648027057,14.242195510394078,14.100996735784042,14.157476425170898,1078500,0.0,0.0
2024-01-26 00:00:00-05:00,14.166889621787377,14.23278184355253,14.14806275973208,14.213955879211426,1146700,0.0,0.0
2024-01-29 00:00:00-05:00,14.204541959771454,14.232781354169216,14.04451722866053,14.100996017456055,1520200,0.0,0.0
2024-01-30 00:00:00-05:00,14.100996073199678,14.176302621415015,14.091583540172657,14.166889190673828,1740700,0.0,0.0
2024-01-31 00:00:00-05:00,14.138650121994694,14.176302948113001,13.940972560445028,13.950385093688965,1377300,0.0,0.0
2024-02-01 00:00:00-05:00,13.969212101072412,14.016278358638964,13.8186007950308,13.92214584350586,1815300,0.0,0.0
2024-02-02 00:00:00-05:00,13.884492497417913,13.950384716916789,13.81954108236093,13.903319358825684,1390600,0.0,0.0
2024-02-05 00:00:00-05:00,13.875080260914103,13.875080260914103,13.663283438132726,13.780948638916016,1583300,0.0,0.0
2024-02-06 00:00:00-05:00,13.79036001823332,13.837426274149255,13.602095892283742,13.677401542663574,1501000,0.0,0.0
2024-02-07 00:00:00-05:00,13.705641890163129,13.828012899238669,13.653868918675206,13.809186935424805,2225400,0.0,0.0
2024-02-08 00:00:00-05:00,13.846839181577796,13.856252611948065,13.724467279906689,13.790359497070312,1421800,0.0,0.0
2024-02-09 00:00:00-05:00,13.762121624855988,13.912732936571441,13.762121624855988,13.875080108642578,1642800,0.0,0.0
2024-02-12 00:00:00-05:00,13.87507958353766,14.020985071740139,13.86566615248314,13.988038063049316,1434700,0.0,0.0
2024-02-13 00:00:00-05:00,13.856253103020418,13.940972183927064,13.790359985807381,13.903319358825684,1430400,0.0,0.0
2024-02-14 00:00:00-05:00,13.978624197426969,14.03039626786412,13.818599475608627,13.940971374511719,2210600,0.0,0.0
2024-02-15 00:00:00-05:00,13.950384717049104,14.124529594215991,13.950384717049104,14.100996017456055,2732600,0.0,0.0
2024-02-16 00:00:00-05:00,14.091584205627441,14.133943748248988,14.030397800634447,14.091584205627441,1662500,0.0,0.0
2024-02-20 00:00:00-05:00,14.082169532775879,14.119822356484606,13.988037024646996,14.082169532775879,1845100,0.0,0.0
2024-02-21 00:00:00-05:00,14.082169678039099,14.185714719877675,14.025689993036334,14.11982250213623,2604900,0.0,0.0
2024-02-22 00:00:00-05:00,14.308088014803806,14.449286792192341,14.157476703760748,14.298674583435059,4520700,0.0,0.0
2024-02-23 00:00:00-05:00,14.359860851037684,14.37398099795454,14.17159671405071,14.19512939453125,2993100,0.0,0.0
2024-02-26 00:00:00-05:00,14.20454134936099,14.232780742545225,14.119822272094167,14.176301956176758,1920500,0.0,0.0
2024-02-27 00:00:00-05:00,14.213955590870869,14.213955590870869,14.044517426667145,14.20454216003418,2021500,0.0,0.0
2024-02-28 00:00:00-05:00,14.223368648027057,14.229017065822847,14.119823598151063,14.157476425170898,1849800,0.0,0.0
2024-02-29 00:00:00-05:00,14.20479442152692,14.280502779465232,14.185866880784932,14.271039009094238,1840900,0.08,0.0
2024-03-01 00:00:00-05:00,14.252112849057665,14.289967029296914,14.129086537651391,14.24264907836914,1873300,0.0,0.0
2024-03-04 00:00:00-05:00,14.195331127441367,14.308893668159117,14.138549405825069,14.24264907836914,2077800,0.0,0.0
2024-03-05 00:00:00-05:00,14.242648553197354,14.289966502380365,14.157476425170898,14.157476425170898,1930800,0.0,0.0
2024-03-06 00:00:00-05:00,14.242648141586473,14.33728313470274,14.223720601454348,14.280502319335938,2163400,0.0,0.0
2024-03-07 00:00:00-05:00,14.299428956953276,14.346746904768803,14.252111911652536,14.280502319335938,2035000,0.0,0.0
2024-03-08 00:00:00-05:00,14.31835653077962,14.40352865654504,14.280502352941078,14.356210708618164,2288100,0.0,0.0
2024-03-11 00:00:00-04:00,14.356210249074467,14.44138237211352,14.294696647984146,14.365674018859863,2055800,0.0,0.0
2024-03-12 00:00:00-04:00,14.384601593017578,14.412992001708535,14.33728364352277,14.384601593017578,1344500,0.0,0.0
2024-03-13 00:00:00-04:00,14.422455344449787,14.545481648482333,14.412991574328485,14.469773292541504,1572400,0.0,0.0
2024-03-14 00:00:00-04:00,14.479237428739125,14.493432181765169,14.223721044092551,14.233184814453125,1623900,0.0,0.0
2024-03-15 00:00:00-04:00,14.242647737007058,14.422454850580682,14.185866020738422,14.403528213500977,2736900,0.0,0.0
2024-03-18 00:00:00-04:00,14.37513832967509,14.498164641695215,14.318357510290326,14.431920051574707,3760100,0.0,0.0
2024-03-19 00:00:00-04:00,14.40352819692645,14.479236550187672,14.346746480723152,14.422454833984375,1983200,0.0,0.0
2024-03-20 00:00:00-04:00,14.431919131154793,14.579550696163489,14.384601183008703,14.507627487182617,3077500,0.0,0.0
2024-03-21 00:00:00-04:00,14.50762752026438,14.64958046251155,14.488700882471663,14.583335876464844,1741300,0.0,0.0
2024-03-22 00:00:00-04:00,14.621189559199687,14.63065332903281,14.526554568412736,14.573871612548828,1268000,0.0,0.0
2024-03-25 00:00:00-04:00,14.592799646618602,14.692166525688659,14.564409238672127,14.583335876464844,2125000,0.0,0.0
2024-03-26 00:00:00-04:00,14.66850900417793,14.711095070262214,14.592800642809166,14.6968994140625,2518500,0.0,0.0
2024-03-27 00:00:00-04:00,14.774455037108396,14.851042238821654,14.745371722635642,14.803539276123047,2189600,0.37,0.0
2024-03-28 00:00:00-04:00,14.83262206563224,14.948956243947796,14.83262206563224,14.910178184509277,2798500,0.0,0.0
2024-04-01 00:00:00-04:00,14.929566598998669,14.958650836685978,14.793843854625317,14.813232421875,1882000,0.0,0.0
2024-04-02 00:00:00-04:00,14.755066587014007,14.939262146204204,14.735677094182456,14.900484085083008,2605100,0.0,0.0
2024-04-03 00:00:00-04:00,14.881095335021046,14.958651456316089,14.827775154927494,14.832622528076172,2399300,0.0,0.0
2024-04-04 00:00:00-04:00,14.929567154742069,14.99742945399673,14.852011033772648,14.861705780029297,2699000,0.0,0.0
2024-04-05 00:00:00-04:00,14.919873724711818,15.007123669686534,14.871400916697922,14.997429847717285,1374200,0.0,0.0
2024-04-08 00:00:00-04:00,15.016818533068188,15.123458896437084,14.992582591143577,15.094374656677246,1730400,0.0,0.0
2024-04-09 00:00:00-04:00,15.123458896437084,15.19132027345953,15.074986088045943,15.094374656677246,1699300,0.0,0.0
2024-04-10 00:00:00-04:00,15.026512792842356,15.07498559966313,14.98288735915785,15.016818046569824,1606800,0.0,0.0
2024-04-11 00:00:00-04:00,15.016818596129424,15.104069466691495,14.953804592135667,15.065291404724121,2662500,0.0,0.0
2024-04-12 00:00:00-04:00,15.026512918052987,15.346432151377215,14.87140067456753,14.958651542663574,2088000,0.0,0.0
2024-04-15 00:00:00-04:00,15.084680384556005,15.104068952608818,14.813233035481463,14.832622528076172,3094200,0.0,0.0
2024-04-16 00:00:00-04:00,14.881096128568783,14.948957507185241,14.784150509509322,14.91987419128418,2046700,0.0,0.0
2024-04-17 00:00:00-04:00,14.978039619282102,15.016817678880855,14.803538813358644,14.881094932556152,1424900,0.0,0.0
2024-04-18 00:00:00-04:00,14.948957379537708,15.007124010843151,14.861706508037607,14.97804069519043,1738000,0.0,0.0
2024-04-19 00:00:00-04:00,14.987735280789376,15.104069466691495,14.973193160848389,15.065291404724121,2232000,0.0,0.0
2024-04-22 00:00:00-04:00,15.123458819301772,15.336737695867921,15.104069326227442,15.30765438079834,2439700,0.0,0.0
2024-04-23 00:00:00-04:00,15.307653829040774,15.317348575228497,15.24948627645632,15.259181022644043,1999400,0.0,0.0
2024-04-24 00:00:00-04:00,15.278571676916545,15.365822550157494,15.259182183066576,15.327044486999512,1861700,0.0,0.0
2024-04-25 00:00:00-04:00,15.268876075744629,15.336737451338974,15.23009801475616,15.268876075744629,1183200,0.0,0.0
2024-04-26 00:00:00-04:00,15.297959075689908,15.462766062636495,15.26887576168224,15.443377494812012,1546900,0.0,0.0
2024-04-29 00:00:00-04:00,15.46276569366455,15.529657221831833,15.423987634399019,15.46276569366455,1796300,0.0,0.0
2024-04-30 00:00:00-04:00,15.41429328918457,15.477308214967968,15.380362602012841,15.41429328918457,1530100,0.0,0.0
2024-05-01 00:00:00-04:00,15.414292763728572,15.579099745409072,15.414292763728572,15.550017356872559,2009400,0.0,0.0
2024-05-02 00:00:00-04:00,15.637266371565804,15.666350609186024,15.49184888163212,15.550017356872559,1509000,0.0,0.0
2024-05-03 00:00:00-04:00,15.579101042338534,15.62757477574091,15.501544917978594,15.53062915802002,1325400,0.0,0.0
2024-05-06 00:00:00-04:00,15.6178807027559,15.840854338773473,15.608185955657229,15.831159591674805,3067800,0.0,0.0
2024-05-07 00:00:00-04:00,15.850546868452842,15.91840823956609,15.806921437153798,15.821462631225586,2204700,0.0,0.0
2024-05-08 00:00:00-04:00,15.802073139740749,15.836003825297373,15.724517022885081,15.821462631225586,2018500,0.0,0.0
2024-05-09 00:00:00-04:00,15.60818499502984,15.918409486758302,15.550018365101709,15.676046371459961,2836400,0.0,0.0
2024-05-10 00:00:00-04:00,15.802074294427918,16.0541321548981,15.78268665061007,16.044437408447266,2293600,0.0,0.0
2024-05-13 00:00:00-04:00,16.063826662016588,16.088062603240672,15.850547790527344,15.850547790527344,2662600,0.0,0.0
2024-05-14 00:00:00-04:00,15.908715390841506,16.09291188374441,15.899020643943048,16.005661010742188,2655900,0.0,0.0
2024-05-15 00:00:00-04:00,16.03474538054066,16.09775846226213,15.937799759859423,15.947494506835938,2573300,0.0,0.0
2024-05-16 00:00:00-04:00,15.976574742730795,16.05413085899323,15.83115725587419,15.879629135131836,2844300,0.0,0.0
2024-05-17 00:00:00-04:00,15.957186143397658,15.966880889607856,15.831158140832638,15.937798500061035,2142400,0.0,0.0
2024-05-20 00:00:00-04:00,15.957186292290064,16.112300384016773,15.957186292290064,16.034744262695312,1910500,0.0,0.0
2024-05-21 00:00:00-04:00,16.0541317816997,16.13168790241965,16.044437035474235,16.092910766601562,1393900,0.0,0.0
2024-05-22 00:00:00-04:00,16.073522567749023,16.1181169247081,16.015355934798748,16.073522567749023,1251000,0.0,0.0
2024-05-23 00:00:00-04:00,15.957186143397658,16.044437010205662,15.928103753850838,15.937798500061035,1609900,0.0,0.0
2024-05-24 00:00:00-04:00,16.00565989965615,16.092910766601562,15.995965153430681,16.092910766601562,1254400,0.0,0.0
2024-05-28 00:00:00-04:00,16.092912061760423,16.189857682733493,16.073522567749023,16.073522567749023,1438800,0.0,0.0
2024-05-29 00:00:00-04:00,16.015355806685324,16.15107856551157,15.986271565900882,16.131689071655273,1230500,0.0,0.0
2024-05-30 00:00:00-04:00,16.12199463053178,16.189857860316053,16.10260698539165,16.14138412475586,1468700,0.0,0.0
2024-05-31 00:00:00-04:00,16.15110626964974,16.403923317963798,16.15110626964974,16.39419937133789,1604100,0.05,0.0
2024-06-03 00:00:00-04:00,16.423369147876773,16.442817040881472,16.31640944565725,16.33585548400879,1383500,0.0,0.0
2024-06-04 00:00:00-04:00,16.26779158562587,16.277515533247477,16.04414635428895,16.08304214477539,2136500,0.0,0.0
2024-06-05 00:00:00-04:00,16.063594319469463,16.07331826713341,15.78160540117517,15.888566970825195,2550200,0.0,0.0
2024-06-06 00:00:00-04:00,15.888567118931531,15.976080794069428,15.878843171176943,15.946908950805664,1845100,0.0,0.0
2024-06-07 00:00:00-04:00,15.90801515100932,16.03442276359737,15.86911935965705,15.878843307495117,1626000,0.0,0.0
2024-06-10 00:00:00-04:00,15.839949979554072,15.898291814171246,15.75243630030157,15.762158393859863,1762200,0.0,0.0
2024-06-11 00:00:00-04:00,15.703814589463164,15.742710377431447,15.44127451196364,15.509340286254883,2958900,0.0,0.0
2024-06-12 00:00:00-04:00,15.655196786069988,15.655196786069988,15.470445501619468,15.538511276245117,1681600,0.0,0.0
2024-06-13 00:00:00-04:00,15.519065535011,15.543374477203624,15.35376213158639,15.40238094329834,1639600,0.0,0.0
2024-06-14 00:00:00-04:00,15.35376220510764,15.470446797379042,15.285696424781,15.431551933288574,1575600,0.0,0.0
2024-06-17 00:00:00-04:00,15.353761747596927,15.470446336391367,15.275972021733967,15.382932662963867,2014500,0.0,0.0
2024-06-18 00:00:00-04:00,15.363485260855793,15.421827089940425,15.285695537191847,15.334314346313477,1785200,0.0,0.0
2024-06-20 00:00:00-04:00,15.344036821026878,15.538511123276107,15.344036821026878,15.480169296264648,2056900,0.0,0.0
2024-06-21 00:00:00-04:00,15.450998675733718,15.489893536921072,15.207905561481105,15.246800422668457,5287400,0.0,0.0
2024-06-24 00:00:00-04:00,15.285696069441284,15.460722490116273,15.266248174184794,15.412104606628418,2067400,0.0,0.0
2024-06-25 00:00:00-04:00,15.382932049623914,15.41015835985773,15.275971412658691,15.275971412658691,1530500,0.0,0.0
2024-06-26 00:00:00-04:00,15.266248033537195,15.344037759193112,15.227353170709236,15.256524085998535,1857100,0.0,0.0
2024-06-27 00:00:00-04:00,15.285695313778904,15.412103844716917,15.130115868724934,15.14956283569336,2720000,0.0,0.0
2024-06-28 00:00:00-04:00,15.289007817930838,15.418490432646884,15.219285313985736,15.298967361450195,2268300,0.37,0.0
2024-07-01 00:00:00-04:00,15.279047321678913,15.433431169876913,15.259126334874045,15.328848838806152,1978900,0.0,0.0
2024-07-02 00:00:00-04:00,15.34876852470164,15.5280536023055,15.338808031527002,15.51809310913086,1807500,0.0,0.0
2024-07-03 00:00:00-04:00,15.557934137928688,15.632635936997392,15.44837156262025,15.488212585449219,1246200,0.0,0.0
2024-07-05 00:00:00-04:00,15.498173388301224,15.547973955418833,15.448371871298686,15.53801441192627,1537900,0.0,0.0
2024-07-08 00:00:00-04:00,15.587814354105038,15.63761586911096,15.388609243966247,15.438410758972168,1766400,0.0,0.0
2024-07-09 00:00:00-04:00,15.41848979081321,15.453351516277019,15.269086195507883,15.318887710571289,2045100,0.0,0.0
2024-07-10 00:00:00-04:00,15.32884880967581,15.508132941154258,15.318888316292304,15.478252410888672,1325500,0.0,0.0
2024-07-11 00:00:00-04:00,15.478252106460971,15.523073375920267,15.328848508186592,15.39857006072998,2028900,0.0,0.0
2024-07-12 00:00:00-04:00,15.438411049573658,15.697378172571144,15.438411049573658,15.607735633850098,2441800,0.0,0.0
2024-07-15 00:00:00-04:00,15.697377853882676,15.717297889924652,15.56789429501271,15.587814331054688,2570900,0.0,0.0
2024-07-16 00:00:00-04:00,15.597775488483567,15.635624603449076,15.398570370153209,15.448371887207031,1997700,0.0,0.0
2024-07-17 00:00:00-04:00,15.378649068377879,15.483232347037228,15.378649068377879,15.428450584411621,1986400,0.0,0.0
2024-07-18 00:00:00-04:00,15.428450289254586,15.47825180433559,15.209325142714,15.289007186889648,1787500,0.0,0.0
2024-07-19 00:00:00-04:00,15.308927230064516,15.408530260272544,15.20932514974138,15.22924518585205,1174900,0.0,0.0
2024-07-22 00:00:00-04:00,15.249166147123974,15.438410764350532,15.249166147123974,15.408530235290527,1548400,0.0,0.0
2024-07-23 00:00:00-04:00,15.398570379563271,15.448371896647528,15.338808369085177,15.388609886169434,1584800,0.0,0.0
2024-07-24 00:00:00-04:00,15.368689238166311,15.408530260272544,15.189404163745818,15.22924518585205,1278000,0.0,0.0
2024-07-25 00:00:00-04:00,15.229245490205845,15.408530568209319,15.219284997009003,15.308927536010742,1283800,0.0,0.0
2024-07-26 00:00:00-04:00,15.35872903189533,15.438411077595351,15.322871826364846,15.428450584411621,1460900,0.0,0.0
2024-07-29 00:00:00-04:00,15.438411083595476,15.468291613273369,15.378649074354778,15.39857006072998,1637200,0.0,0.0
2024-07-30 00:00:00-04:00,15.468291263628492,15.717297888380523,15.423469995182334,15.617695808410645,2501500,0.0,0.0
2024-07-31 00:00:00-04:00,15.73721922167805,15.801960527593282,15.458332061767578,15.458332061767578,2229000,0.0,0.0
2024-08-01 00:00:00-04:00,15.46829193355027,15.513113203937609,15.368689849266689,15.388609886169434,1390500,0.0,0.0
2024-08-02 00:00:00-04:00,15.328848587286904,15.328848587286904,14.895576630239566,14.920476913452148,3778700,0.0,0.0
2024-08-05 00:00:00-04:00,14.223258622991779,14.711312345996069,13.924450473162702,14.412504196166992,6236700,0.0,0.0
2024-08-06 00:00:00-04:00,14.492185872357334,14.83083503684815,14.472264886264982,14.751152992248535,2668800,0.0,0.0
2024-08-07 00:00:00-04:00,14.920476968479798,15.020080001467308,14.606729029373506,14.62166976928711,2493200,0.0,0.0
2024-08-08 00:00:00-04:00,14.68143020240162,14.68143020240162,14.11369540831097,14.522066116333008,4115900,0.0,0.0
2024-08-09 00:00:00-04:00,14.452345213145048,14.522066766450108,14.2929811199421,14.442384719848633,2951600,0.0,0.0
2024-08-12 00:00:00-04:00,14.502146751512674,14.626650068249996,14.302940684825018,14.322861671447754,1999000,0.0,0.0
2024-08-13 00:00:00-04:00,14.292981150363,14.38262274056676,14.173457130321474,14.263099670410156,2656200,0.0,0.0
2024-08-14 00:00:00-04:00,14.32286168685742,14.332822180179503,14.068874806453833,14.233219146728516,2223800,0.0,0.0
2024-08-15 00:00:00-04:00,14.402543386453543,14.52206645378236,14.283020319124725,14.392582893371582,2419100,0.0,0.0
2024-08-16 00:00:00-04:00,14.39258288583362,14.522066446176582,14.347761616873175,14.45234489440918,2552600,0.0,0.0
2024-08-19 00:00:00-04:00,14.551946969830956,14.571867955976652,14.43242390261148,14.48222541809082,2276900,0.0,0.0
2024-08-20 00:00:00-04:00,14.492186230114399,14.561907783389,14.462305700123132,14.472265243530273,1204100,0.0,0.0
2024-08-21 00:00:00-04:00,14.541987090921728,14.641589169696058,14.512105612393036,14.611708641052246,1344000,0.0,0.0
2024-08-22 00:00:00-04:00,14.64158979346635,14.741192826368911,14.62665000345041,14.68143081665039,1446300,0.0,0.0
2024-08-23 00:00:00-04:00,14.860715230675359,14.9005562520759,14.711311637894545,14.850754737854004,1859800,0.0,0.0
2024-08-26 00:00:00-04:00,14.920476593267637,15.07984163201701,14.917489205267977,14.960318565368652,1831200,0.0,0.0
2024-08-27 00:00:00-04:00,14.960318548939421,15.154543413294094,14.950358055925106,15.049960136413574,1695800,0.0,0.0
2024-08-28 00:00:00-04:00,15.010119444304852,15.129642513450193,14.960318877907982,14.980238914489746,1489400,0.0,0.0
2024-08-29 00:00:00-04:00,15.000159892501355,15.119682961579324,14.990199399273628,15.040000915527344,1999500,0.0,0.0
2024-08-30 00:00:00-04:00,15.180000305175781,15.300000190734863,15.069999694824219,15.15999984741211,4019100,0.06,0.0
2024-09-03 00:00:00-04:00,15.0600004196167,15.140000343322754,14.859999656677246,14.899999618530273,1638500,0.0,0.0
2024-09-04 00:00:00-04:00,14.9399995803833,15.050000190734863,14.899999618530273,14.930000305175781,1188900,0.0,0.0
2024-09-05 00:00:00-04:00,14.960000038146973,15.029999732971191,14.864999771118164,14.920000076293945,1153400,0.0,0.0
2024-09-06 00:00:00-04:00,14.9399995803833,14.956000328063965,14.640000343322754,14.670000076293945,1811900,0.0,0.0
2024-09-09 00:00:00-04:00,14.75,14.819999694824219,14.65999984741211,14.729999542236328,1511500,0.0,0.0
2024-09-10 00:00:00-04:00,14.699999809265137,14.739999771118164,14.510000228881836,14.579999923706055,1772700,0.0,0.0
2024-09-11 00:00:00-04:00,14.529999732971191,14.670000076293945,14.390000343322754,14.649999618530273,1552300,0.0,0.0
2024-09-12 00:00:00-04:00,14.640000343322754,14.779999732971191,14.625,14.720000267028809,1328900,0.0,0.0
2024-09-13 00:00:00-04:00,14.789999961853027,14.925000190734863,14.760000228881836,14.800000190734863,1564200,0.0,0.0
2024-09-16 00:00:00-04:00,14.850000381469727,14.864999771118164,14.654999732971191,14.699999809265137,2133000,0.0,0.0
2024-09-17 00:00:00-04:00,14.710000038146973,14.75,14.663999557495117,14.699999809265137,1503100,0.0,0.0
2024-09-18 00:00:00-04:00,14.670000076293945,14.869999885559082,14.649999618530273,14.789999961853027,1443200,0.0,0.0
2024-09-19 00:00:00-04:00,14.960000038146973,14.989999771118164,14.875,14.9399995803833,1421500,0.0,0.0
2024-09-20 00:00:00-04:00,14.949999809265137,14.960000038146973,14.890000343322754,14.949999809265137,1799200,0.0,0.0
2024-09-23 00:00:00-04:00,14.949999809265137,15.050000190734863,14.920000076293945,14.949999809265137,1864400,0.0,0.0
2024-09-24 00:00:00-04:00,14.970000267028809,15.008999824523926,14.885000228881836,14.90999984741211,1735700,0.0,0.0
2024-09-25 00:00:00-04:00,14.949999809265137,14.989999771118164,14.805000305175781,14.819999694824219,1681500,0.0,0.0
