Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,10.887769932958706,11.093015178092587,10.76071326386808,10.91709041595459,875500,0.0,0.0
2023-11-03 00:00:00-04:00,11.073466627739668,11.190749481845497,10.995278058335781,11.151655197143555,837300,0.0,0.0
2023-11-06 00:00:00-05:00,11.10278764077089,11.10278764077089,10.877995725973298,10.907316207885742,480100,0.0,0.0
2023-11-07 00:00:00-05:00,10.848674842465552,10.926863412725234,10.780259144427372,10.897541999816895,475900,0.0,0.0
2023-11-08 00:00:00-05:00,10.89754194391434,10.975730513772929,10.741164804197167,10.965957641601562,437700,0.0,0.0
2023-11-09 00:00:00-05:00,10.965957329039014,11.151654944139905,10.956183525064954,11.005051612854004,625000,0.0,0.0
2023-11-10 00:00:00-05:00,11.034372108555173,11.171202568144935,10.936635932836593,11.122334480285645,823100,0.0,0.0
2023-11-13 00:00:00-05:00,11.014826458338048,11.112561711076282,10.868222181108692,11.05392074584961,503400,0.0,0.0
2023-11-14 00:00:00-05:00,11.347126456172408,11.708748817443848,11.337353584199535,11.708748817443848,775000,0.0,0.0
2023-11-15 00:00:00-05:00,11.659883265294303,11.943317097284995,11.659883265294303,11.747845649719238,647400,0.0,0.0
2023-11-16 00:00:00-05:00,11.708749379772662,11.708749379772662,11.435089377682965,11.581693649291992,608700,0.0,0.0
2023-11-17 00:00:00-05:00,11.679428606701439,11.865127159687237,11.640334321664632,11.855353355407715,540900,0.0,0.0
2023-11-20 00:00:00-05:00,11.806485588724916,11.972636537692045,11.777165107166395,11.933542251586914,540200,0.0,0.0
2023-11-21 00:00:00-05:00,11.855353265030216,11.943315638712786,11.718522802403855,11.806485176086426,618200,0.0,0.0
2023-11-22 00:00:00-05:00,11.874900347227076,11.923768437841112,11.786938902619372,11.816259384155273,415500,0.0,0.0
2023-11-24 00:00:00-05:00,11.835807102062791,11.874901391575941,11.72829803892197,11.747845649719238,227000,0.0,0.0
2023-11-27 00:00:00-05:00,11.689203033862452,11.826033504823192,11.669655424261776,11.777165412902832,420700,0.0,0.0
2023-11-28 00:00:00-05:00,11.796710636441443,11.816258243632815,11.689201593132532,11.718522071838379,507200,0.0,0.0
2023-11-29 00:00:00-05:00,11.826032638549805,11.943315491318737,11.806485030381019,11.826032638549805,569500,0.0,0.0
2023-11-30 00:00:00-05:00,11.855353854122653,12.148561470273613,11.796711958059934,12.031278610229492,1078700,0.0,0.0
2023-12-01 00:00:00-05:00,11.96286221061771,12.383126466952048,11.894447445942358,12.177881240844727,877000,0.0,0.0
2023-12-04 00:00:00-05:00,12.129013297751973,12.265843760824511,12.070372336493223,12.158333778381348,621300,0.0,0.0
2023-12-05 00:00:00-05:00,12.148560983986375,12.197428141321032,12.07037241375339,12.089919090270996,589300,0.0,0.0
2023-12-06 00:00:00-05:00,11.962862519224451,12.265843930182244,11.884673948412365,12.138787269592285,422900,0.0,0.0
2023-12-07 00:00:00-05:00,12.177881887311694,12.344032837841668,12.148561405477377,12.334259033203125,544000,0.0,0.0
2023-12-08 00:00:00-05:00,12.334259261844219,12.39290115868121,12.18765591787373,12.246296882629395,412400,0.0,0.0
2023-12-11 00:00:00-05:00,12.207201901718532,12.344032365174801,12.070372370343541,12.275617599487305,540900,0.0,0.0
2023-12-12 00:00:00-05:00,12.265843930182244,12.265843930182244,12.109466788558075,12.138787269592285,482100,0.0,0.0
2023-12-13 00:00:00-05:00,12.099693314365977,12.344032837841668,11.874900468086059,12.334259033203125,1391400,0.0,0.0
2023-12-14 00:00:00-05:00,12.529730335389106,12.666560802663158,12.373353191122362,12.588372230529785,843300,0.0,0.0
2023-12-15 00:00:00-05:00,12.568824895067216,12.588372504566744,11.87490060321649,12.197428703308105,2163600,0.0,0.0
2023-12-18 00:00:00-05:00,12.304938949314693,12.402674202616973,12.148561798365971,12.226750373840332,964600,0.0,0.0
2023-12-19 00:00:00-05:00,12.25606983775913,12.588371721941128,12.246296033617009,12.412446975708008,2888600,0.0,0.0
2023-12-20 00:00:00-05:00,11.55237188568741,14.142371284824208,11.464409511803492,13.770975112915039,4463600,0.0,0.0
2023-12-21 00:00:00-05:00,13.946899691198112,14.21078587756181,13.516861631231793,13.790521621704102,1333000,0.0,0.0
2023-12-22 00:00:00-05:00,13.80029563697191,13.839389921923281,13.419125659635084,13.58527660369873,1179200,0.0,0.0
2023-12-26 00:00:00-05:00,13.54618294796113,13.624371521495695,13.350711514124718,13.507088661193848,795700,0.0,0.0
2023-12-27 00:00:00-05:00,13.487541828861664,13.634145169533982,13.321390878989671,13.409353256225586,1149100,0.0,0.0
2023-12-28 00:00:00-05:00,13.360484660153807,13.409352749224002,13.223654197173515,13.233428001403809,584800,0.0,0.0
2023-12-29 00:00:00-05:00,13.194334836169762,13.25297673444631,12.949995302166618,13.213882446289062,765700,0.0,0.0
2024-01-02 00:00:00-05:00,13.067278138939157,13.096598621974604,12.686108131152945,12.979315757751465,1115800,0.0,0.0
2024-01-03 00:00:00-05:00,12.949771601544292,13.067945252125723,12.772513003978599,12.900533676147461,1324900,0.1,0.0
2024-01-04 00:00:00-05:00,12.930075702931875,13.02855248590025,12.752816178774378,12.81190299987793,825300,0.0,0.0
2024-01-05 00:00:00-05:00,12.742967959241795,12.861141599042488,12.644491178278741,12.674034118652344,762200,0.0,0.0
2024-01-08 00:00:00-05:00,12.674034711192828,12.772512435913086,12.614948827683222,12.772512435913086,485000,0.0,0.0
2024-01-09 00:00:00-05:00,12.565710367648716,12.62479625305012,12.417993775838777,12.585405349731445,622500,0.0,0.0
2024-01-10 00:00:00-05:00,12.674034492608918,12.733121314252664,12.526318847229307,12.575557708740234,1130200,0.0,0.0
2024-01-11 00:00:00-05:00,12.506622989674682,12.5657098116147,12.339211423189994,12.427841186523438,748800,0.0,0.0
2024-01-12 00:00:00-05:00,12.526318869268799,12.59525271201348,12.408146164926558,12.516470909118652,697100,0.0,0.0
2024-01-16 00:00:00-05:00,12.36875564081064,12.47708038830738,12.299820856809808,12.388450622558594,547300,0.0,0.0
2024-01-17 00:00:00-05:00,12.211190895570335,12.378602463937217,12.093018189514863,12.16195297241211,621400,0.0,0.0
2024-01-18 00:00:00-05:00,12.270278659138537,12.270278659138537,12.004389345758733,12.191496849060059,652300,0.0,0.0
2024-01-19 00:00:00-05:00,12.270277321227283,12.3195161819458,12.033931916762189,12.3195161819458,620300,0.0,0.0
2024-01-22 00:00:00-05:00,12.427841070415473,12.703577378868742,12.417993110325279,12.664186477661133,803800,0.0,0.0
2024-01-23 00:00:00-05:00,12.76266425549795,12.851294018386985,12.536165868208958,12.575557708740234,903700,0.0,0.0
2024-01-24 00:00:00-05:00,12.752817268571688,12.851294999108678,12.526319803151148,12.546014785766602,724100,0.0,0.0
2024-01-25 00:00:00-05:00,12.69373162806777,12.723274572141255,12.526320046395917,12.683883666992188,521000,0.0,0.0
2024-01-26 00:00:00-05:00,12.742968258276244,12.802055079563157,12.575557632795174,12.723273277282715,464100,0.0,0.0
2024-01-29 00:00:00-05:00,12.772512528452172,13.23535539619248,12.772512528452172,13.205812454223633,1263300,0.0,0.0
2024-01-30 00:00:00-05:00,13.008857727050781,13.077791570220775,12.74296843627536,13.008857727050781,857000,0.0,0.0
2024-01-31 00:00:00-05:00,13.028553642093717,13.087640468440815,12.457385057069166,12.486928939819336,867300,0.0,0.0
2024-02-01 00:00:00-05:00,12.55586202777608,12.713425636291504,12.349059556811287,12.713425636291504,737200,0.0,0.0
2024-02-02 00:00:00-05:00,12.51647094985688,12.546013891250302,12.378602324765616,12.427841186523438,508600,0.0,0.0
2024-02-05 00:00:00-05:00,12.260430035895363,12.289972978290841,12.152105287676472,12.240735054016113,509200,0.0,0.0
2024-02-06 00:00:00-05:00,12.230887030987926,12.408146562761235,12.191496128277546,12.358907699584961,451100,0.0,0.0
2024-02-07 00:00:00-05:00,12.32936410646928,12.427840888470007,12.221038425369382,12.378602027893066,448900,0.0,0.0
2024-02-08 00:00:00-05:00,12.368755188180641,12.664186477661133,12.349059268000254,12.664186477661133,436800,0.0,0.0
2024-02-09 00:00:00-05:00,12.595252911288553,12.93007604846554,12.526319067453239,12.742968559265137,1115600,0.0,0.0
2024-02-12 00:00:00-05:00,12.782359713792568,12.979315167188878,12.752816771444403,12.880837440490723,556400,0.0,0.0
2024-02-13 00:00:00-05:00,12.546014272280441,12.605101096014964,12.250582031914231,12.329364776611328,661400,0.0,0.0
2024-02-14 00:00:00-05:00,12.50662306581686,12.969466866513162,12.50662306581686,12.920228004455566,650700,0.0,0.0
2024-02-15 00:00:00-05:00,13.058097366212142,13.363376637696042,13.00885850137993,13.333833694458008,610500,0.0,0.0
2024-02-16 00:00:00-05:00,13.186117510733057,13.294442257700652,12.999010019698888,13.146726608276367,816500,0.0,0.0
2024-02-20 00:00:00-05:00,12.959620082075421,13.127031664768305,12.486929217403702,12.53616714477539,757700,0.0,0.0
2024-02-21 00:00:00-05:00,12.44753738402508,12.53616621017862,12.378602600368069,12.506623268127441,595800,0.0,0.0
2024-02-22 00:00:00-05:00,12.496775307725983,12.64449189628827,12.427841463222165,12.506623268127441,638500,0.0,0.0
2024-02-23 00:00:00-05:00,12.47708091162085,12.605101585388184,12.398299103018376,12.605101585388184,557600,0.0,0.0
2024-02-26 00:00:00-05:00,12.595252689852703,12.605100649985522,12.36875524171688,12.575557708740234,670200,0.0,0.0
2024-02-27 00:00:00-05:00,12.75281679067047,13.008858129149116,12.634644081946451,12.85129451751709,492900,0.0,0.0
2024-02-28 00:00:00-05:00,12.782359415496371,12.989161885413877,12.68388263024953,12.8611421585083,536800,0.0,0.0
2024-02-29 00:00:00-05:00,13.058097565978038,13.580027287216339,13.038401644082546,13.53078842163086,1263400,0.0,0.0
2024-03-01 00:00:00-05:00,13.530787960827075,13.530787960827075,13.146726888477032,13.195964813232422,655600,0.0,0.0
2024-03-04 00:00:00-05:00,13.186118241904598,13.402767747853026,12.969467796802924,12.979315757751465,787500,0.0,0.0
2024-03-05 00:00:00-05:00,12.949770420163295,13.018705199905888,12.61494823790514,12.674034118652344,750300,0.0,0.0
2024-03-06 00:00:00-05:00,12.752817221074128,12.86114291209201,12.477080891412067,12.634644508361816,477300,0.0,0.0
2024-03-07 00:00:00-05:00,12.70357832965742,12.890685828762344,12.624796521345841,12.693731307983398,785000,0.0,0.0
2024-03-08 00:00:00-05:00,12.762664794921875,12.861142522105965,12.664187067737785,12.762664794921875,507000,0.0,0.0
2024-03-11 00:00:00-04:00,12.703578376564659,12.84144701119561,12.516471815922088,12.605101585388184,429500,0.0,0.0
2024-03-12 00:00:00-04:00,12.536165912531827,12.62479567573422,12.39829822679759,12.45738410949707,351400,0.0,0.0
2024-03-13 00:00:00-04:00,12.42784173645675,12.654340134904036,12.42784173645675,12.585405349731445,550500,0.0,0.0
2024-03-14 00:00:00-04:00,12.50662330646365,12.536166248605387,12.319516754028387,12.447537422180176,649400,0.0,0.0
2024-03-15 00:00:00-04:00,12.417993775838777,12.614949231585362,12.417993775838777,12.585405349731445,1740800,0.0,0.0
2024-03-18 00:00:00-04:00,12.536166824882255,12.81190409472453,12.526319803151148,12.546014785766602,857600,0.0,0.0
2024-03-19 00:00:00-04:00,12.48692757741534,12.703577059025946,12.437688717357242,12.674034118652344,818300,0.0,0.0
2024-03-20 00:00:00-04:00,12.654340002977058,12.949771305210502,12.595253179038444,12.85129451751709,1073300,0.0,0.0
2024-03-21 00:00:00-04:00,11.807434555880349,12.122562728283421,11.324895745178226,12.112714767456055,3017000,0.0,0.0
2024-03-22 00:00:00-04:00,12.152105745483682,12.280126419557963,11.649871010073795,11.964998245239258,899500,0.0,0.0
2024-03-25 00:00:00-04:00,12.024084246398017,12.496775066713361,11.91575950153071,12.368755340576172,1318700,0.0,0.0
2024-03-26 00:00:00-04:00,12.378602600368069,12.605100993835633,12.171800127703422,12.506623268127441,1033300,0.0,0.0
2024-03-27 00:00:00-04:00,12.683882078494591,12.762663878926292,12.555861418004794,12.674034118652344,850000,0.0,0.0
2024-03-28 00:00:00-04:00,12.398298645806815,12.9300763038398,12.358907742958193,12.880837440490723,1366100,0.0,0.0
2024-04-01 00:00:00-04:00,12.920229006279985,13.09748854777062,12.75281742579511,12.831599235534668,1679800,0.0,0.0
2024-04-02 00:00:00-04:00,12.752207380088677,12.980456545291243,12.613272488389384,12.920913696289062,1576700,0.1,0.0
2024-04-03 00:00:00-04:00,12.891142080763704,13.069772531070639,12.801826855610237,12.881217956542969,848600,0.0,0.0
2024-04-04 00:00:00-04:00,12.99038104894862,13.049923899692658,12.821674727812933,12.901065826416016,1036800,0.0,0.0
2024-04-05 00:00:00-04:00,12.831599045690108,12.940761571315184,12.762131123550002,12.791903495788574,893200,0.0,0.0
2024-04-08 00:00:00-04:00,12.881217766678143,12.970532990515133,12.841522216796875,12.841522216796875,473000,0.0,0.0
2024-04-09 00:00:00-04:00,12.8415216432553,12.920913685888504,12.623196601867676,12.623196601867676,891900,0.0,0.0
2024-04-10 00:00:00-04:00,12.394946860024607,12.434642409316591,11.452176854527584,12.057534217834473,906600,0.0,0.0
2024-04-11 00:00:00-04:00,12.136925508179251,12.186545182182348,11.997991556670456,12.146849632263184,650700,0.0,0.0
2024-04-12 00:00:00-04:00,12.10715427839104,12.256013302810754,11.997991750949847,12.08730697631836,606500,0.0,0.0
2024-04-15 00:00:00-04:00,12.117078210358931,12.21631755839732,11.878904910766675,11.898752212524414,698500,0.0,0.0
2024-04-16 00:00:00-04:00,11.859056667908792,11.878904916091994,11.739970018059278,11.749894142150879,935700,0.0,0.0
2024-04-17 00:00:00-04:00,11.81936053821384,11.88882751061453,11.710198017810399,11.730045318603516,840100,0.0,0.0
2024-04-18 00:00:00-04:00,11.779665757803771,11.878905107485599,11.690350532373442,11.739970207214355,695200,0.0,0.0
2024-04-19 00:00:00-04:00,11.739970012138933,11.868980786014989,11.700274462209112,11.849132537841797,490500,0.0,0.0
2024-04-22 00:00:00-04:00,11.918600649825963,12.176622201686872,11.898752401336704,12.08730697631836,502800,0.0,0.0
2024-04-23 00:00:00-04:00,12.067457971751528,12.434642028047985,12.067457971751528,12.325479507446289,530300,0.0,0.0
2024-04-24 00:00:00-04:00,12.256012916624924,12.29570846593606,11.908676150340051,12.007915496826172,783600,0.0,0.0
2024-04-25 00:00:00-04:00,11.898751640405555,11.938447188428947,11.769740872725405,11.82928466796875,611600,0.0,0.0
2024-04-26 00:00:00-04:00,11.859056094253322,12.067457958013136,11.859056094253322,11.978142738342285,460000,0.0,0.0
2024-04-29 00:00:00-04:00,12.037687107260297,12.216317555114772,12.02776298317581,12.1964693069458,472000,0.0,0.0
2024-04-30 00:00:00-04:00,12.146849829331336,12.146849829331336,11.90867652595227,11.938447952270508,577400,0.0,0.0
2024-05-01 00:00:00-04:00,11.968220325005325,12.097230154523219,11.888828277462391,11.938447952270508,413700,0.0,0.0
2024-05-02 00:00:00-04:00,12.097229770039121,12.16669769112923,12.007915493923065,12.156773567199707,527200,0.0,0.0
2024-05-03 00:00:00-04:00,12.305631828107508,12.444566725989597,12.305631828107508,12.394947052001953,441800,0.0,0.0
2024-05-06 00:00:00-04:00,12.474337577819824,12.583501044852891,12.424718852531907,12.474337577819824,431100,0.0,0.0
2024-05-07 00:00:00-04:00,12.593424608066249,12.652968405219978,12.494186208032101,12.603348731994629,445800,0.0,0.0
2024-05-08 00:00:00-04:00,12.45449047643456,12.72243519366297,12.45449047643456,12.712512016296387,346700,0.0,0.0
2024-05-09 00:00:00-04:00,12.752207750302496,13.06977214464418,12.672816651717076,13.04992389678955,580600,0.0,0.0
2024-05-10 00:00:00-04:00,13.059848020716865,13.10946769393689,12.960609620693363,13.04992389678955,337200,0.0,0.0
2024-05-13 00:00:00-04:00,13.169011880426783,13.208707430893094,13.059848406831994,13.079696655273438,367600,0.0,0.0
2024-05-14 00:00:00-04:00,13.258325388075203,13.3774120325482,13.119391442731633,13.26824951171875,441700,0.0,0.0
2024-05-15 00:00:00-04:00,13.397260474108583,13.575890916616654,13.28809795169617,13.506422996520996,482600,0.0,0.0
2024-05-16 00:00:00-04:00,13.387336920328831,13.933151448463729,13.119392191574674,13.476652145385742,969200,0.0,0.0
2024-05-17 00:00:00-04:00,13.506423571648273,13.635434347129106,13.367489618373975,13.52627182006836,555600,0.0,0.0
2024-05-20 00:00:00-04:00,13.506423578711397,13.565967377586219,13.089619825837383,13.129315376281738,764300,0.0,0.0
2024-05-21 00:00:00-04:00,13.09954376207858,13.218630411702792,13.01022853825628,13.188858985900879,370300,0.0,0.0
2024-05-22 00:00:00-04:00,13.188858603858439,13.238478276368665,12.960609435294549,13.109467506408691,493200,0.0,0.0
2024-05-23 00:00:00-04:00,13.169011495489855,13.169011495489855,12.861370278556016,12.950685501098633,547100,0.0,0.0
2024-05-24 00:00:00-04:00,13.11939220573975,13.11939220573975,13.010228732144961,13.079696655273438,315000,0.0,0.0
2024-05-28 00:00:00-04:00,13.218629835601106,13.298020931890514,13.059847643022291,13.069771766662598,514100,0.0,0.0
2024-05-29 00:00:00-04:00,12.871294786122654,12.930837638648073,12.652968785224106,12.682740211486816,755300,0.0,0.0
2024-05-30 00:00:00-04:00,12.851445966488743,13.149163055133565,12.831598665334575,13.109467506408691,418800,0.0,0.0
2024-05-31 00:00:00-04:00,13.159087183807408,13.57589091878169,13.149163060018369,13.556042671203613,965000,0.0,0.0
2024-06-03 00:00:00-04:00,13.665206144361019,13.714824870488796,13.45680427680813,13.655282020568848,601900,0.0,0.0
2024-06-04 00:00:00-04:00,13.635434354259695,13.635434354259695,13.049924275393028,13.129315376281738,812700,0.0,0.0
2024-06-05 00:00:00-04:00,13.198782533271126,13.198782533271126,12.712511831948383,12.920913696289062,704200,0.0,0.0
2024-06-06 00:00:00-04:00,12.910989562257289,12.9308368631032,12.603348354605243,12.623196601867676,430600,0.0,0.0
2024-06-07 00:00:00-04:00,12.454491040212753,12.553729443286546,12.41479548969992,12.434642791748047,497000,0.0,0.0
2024-06-10 00:00:00-04:00,12.385022362301084,12.444566157650224,11.888827537918832,12.424718856811523,825700,0.0,0.0
2024-06-11 00:00:00-04:00,12.365175049483438,12.394946473920905,12.226240158081055,12.226240158081055,456000,0.0,0.0
2024-06-12 00:00:00-04:00,12.613273242264086,12.712512591754457,12.41479548969992,12.434642791748047,601400,0.0,0.0
2024-06-13 00:00:00-04:00,12.404871373079096,12.454491047854727,12.077382844543134,12.236165046691895,517500,0.0,0.0
2024-06-14 00:00:00-04:00,12.593424606545659,12.67281665154656,12.216317361478257,12.305631637573242,830800,0.0,0.0
2024-06-17 00:00:00-04:00,12.27586021510433,12.45449066016954,12.246088789732312,12.404870986938477,681400,0.0,0.0
2024-06-18 00:00:00-04:00,12.365175627551587,12.553729253025733,12.325480077640368,12.494186401367188,844900,0.0,0.0
2024-06-20 00:00:00-04:00,12.891142111801814,13.317869990155119,11.859056850774763,12.08730697631836,1717300,0.0,0.0
2024-06-21 00:00:00-04:00,12.117078192866412,13.218630411702792,12.017838844971289,13.188858985900879,1959200,0.0,0.0
2024-06-24 00:00:00-04:00,13.248402591202442,13.764444732067382,13.139239120822447,13.595738410949707,1321400,0.0,0.0
2024-06-25 00:00:00-04:00,13.536195164162805,13.585813889520251,13.010227968341884,13.02015209197998,823000,0.0,0.0
2024-06-26 00:00:00-04:00,12.831598473475104,12.920913693374752,12.593424238270533,12.871294021606445,1053100,0.0,0.0
2024-06-27 00:00:00-04:00,12.871294589020247,12.970532990515133,12.732359691227531,12.841522216796875,602300,0.0,0.0
2024-06-28 00:00:00-04:00,12.980456732811172,13.109467502734992,12.7323593167461,12.861370086669922,1520900,0.0,0.0
2024-07-01 00:00:00-04:00,12.940761184097422,13.08961925516985,12.791903113024993,12.861370086669922,1106000,0.0,0.0
2024-07-02 00:00:00-04:00,12.910990141780319,13.079696465417461,12.861370467813531,13.040000915527344,589900,0.0,0.0
2024-07-03 00:00:00-04:00,13.039999961853027,13.119999885559082,12.880000114440918,12.9399995803833,344200,0.1,0.0
2024-07-05 00:00:00-04:00,12.880000114440918,12.930000305175781,12.789999961853027,12.819999694824219,448200,0.0,0.0
2024-07-08 00:00:00-04:00,12.960000038146973,13.039999961853027,12.819999694824219,12.90999984741211,894800,0.0,0.0
2024-07-09 00:00:00-04:00,12.829999923706055,12.829999923706055,12.600000381469727,12.600000381469727,645200,0.0,0.0
2024-07-10 00:00:00-04:00,12.720000267028809,12.770000457763672,12.59000015258789,12.739999771118164,461000,0.0,0.0
2024-07-11 00:00:00-04:00,13.0,13.3100004196167,12.960000038146973,13.300000190734863,987100,0.0,0.0
2024-07-12 00:00:00-04:00,13.449999809265137,13.65999984741211,13.390000343322754,13.479999542236328,569500,0.0,0.0
2024-07-15 00:00:00-04:00,13.520000457763672,13.770000457763672,13.460000038146973,13.529999732971191,621000,0.0,0.0
2024-07-16 00:00:00-04:00,13.6899995803833,13.850000381469727,13.619999885559082,13.75,772700,0.0,0.0
2024-07-17 00:00:00-04:00,13.65999984741211,13.949999809265137,13.649999618530273,13.920000076293945,811000,0.0,0.0
2024-07-18 00:00:00-04:00,13.84000015258789,14.0600004196167,13.6899995803833,13.699999809265137,564700,0.0,0.0
2024-07-19 00:00:00-04:00,13.640000343322754,13.6899995803833,13.489999771118164,13.539999961853027,423900,0.0,0.0
2024-07-22 00:00:00-04:00,13.600000381469727,13.920000076293945,13.390000343322754,13.859999656677246,791800,0.0,0.0
2024-07-23 00:00:00-04:00,13.75,14.270000457763672,13.720000267028809,14.100000381469727,806300,0.0,0.0
2024-07-24 00:00:00-04:00,13.960000038146973,14.020000457763672,13.460000038146973,13.579999923706055,795000,0.0,0.0
2024-07-25 00:00:00-04:00,13.760000228881836,14.09000015258789,13.529999732971191,13.829999923706055,1132100,0.0,0.0
2024-07-26 00:00:00-04:00,14.020000457763672,14.039999961853027,13.699999809265137,14.029999732971191,563600,0.0,0.0
2024-07-29 00:00:00-04:00,14.029999732971191,14.270000457763672,13.9399995803833,14.199999809265137,552000,0.0,0.0
2024-07-30 00:00:00-04:00,14.3100004196167,14.529999732971191,14.1899995803833,14.359999656677246,667700,0.0,0.0
2024-07-31 00:00:00-04:00,14.34000015258789,14.739999771118164,14.229999542236328,14.489999771118164,851000,0.0,0.0
2024-08-01 00:00:00-04:00,14.460000038146973,14.640000343322754,13.890000343322754,14.109999656677246,556100,0.0,0.0
2024-08-02 00:00:00-04:00,13.630000114440918,13.729999542236328,13.239999771118164,13.5600004196167,859500,0.0,0.0
2024-08-05 00:00:00-04:00,12.850000381469727,12.949999809265137,12.510000228881836,12.779999732971191,685400,0.0,0.0
2024-08-06 00:00:00-04:00,12.739999771118164,12.850000381469727,12.550000190734863,12.619999885559082,727300,0.0,0.0
2024-08-07 00:00:00-04:00,12.779999732971191,12.8100004196167,12.260000228881836,12.270000457763672,673600,0.0,0.0
2024-08-08 00:00:00-04:00,12.420000076293945,12.579999923706055,12.350000381469727,12.550000190734863,509400,0.0,0.0
2024-08-09 00:00:00-04:00,12.529999732971191,12.5600004196167,12.40999984741211,12.510000228881836,352100,0.0,0.0
2024-08-12 00:00:00-04:00,12.5,12.630000114440918,12.229999542236328,12.289999961853027,427700,0.0,0.0
2024-08-13 00:00:00-04:00,12.289999961853027,12.739999771118164,12.260000228881836,12.710000038146973,446300,0.0,0.0
2024-08-14 00:00:00-04:00,12.729999542236328,12.819999694824219,12.619999885559082,12.739999771118164,365200,0.0,0.0
2024-08-15 00:00:00-04:00,13.069999694824219,13.199999809265137,12.930000305175781,13.149999618530273,468400,0.0,0.0
2024-08-16 00:00:00-04:00,13.109999656677246,13.229999542236328,13.039999961853027,13.09000015258789,411700,0.0,0.0
2024-08-19 00:00:00-04:00,13.079999923706055,13.319999694824219,13.069999694824219,13.260000228881836,359300,0.0,0.0
2024-08-20 00:00:00-04:00,13.229999542236328,13.229999542236328,12.960000038146973,13.09000015258789,382900,0.0,0.0
2024-08-21 00:00:00-04:00,13.300000190734863,13.670000076293945,13.220000267028809,13.619999885559082,781100,0.0,0.0
2024-08-22 00:00:00-04:00,13.619999885559082,13.710000038146973,13.430000305175781,13.449999809265137,344100,0.0,0.0
2024-08-23 00:00:00-04:00,13.550000190734863,14.069999694824219,13.430000305175781,13.9399995803833,457800,0.0,0.0
2024-08-26 00:00:00-04:00,14.039999961853027,14.199999809265137,13.890000343322754,13.899999618530273,396200,0.0,0.0
2024-08-27 00:00:00-04:00,13.789999961853027,13.880000114440918,13.720000267028809,13.800000190734863,217100,0.0,0.0
2024-08-28 00:00:00-04:00,13.75,13.90999984741211,13.65999984741211,13.770000457763672,346400,0.0,0.0
2024-08-29 00:00:00-04:00,13.9399995803833,14.0600004196167,13.739999771118164,13.880000114440918,262000,0.0,0.0
2024-08-30 00:00:00-04:00,13.979999542236328,14.149999618530273,13.899999618530273,14.140000343322754,344600,0.0,0.0
2024-09-03 00:00:00-04:00,14.039999961853027,14.359999656677246,13.899999618530273,13.920000076293945,739900,0.0,0.0
2024-09-04 00:00:00-04:00,13.850000381469727,14.039999961853027,13.630000114440918,13.779999732971191,294200,0.0,0.0
2024-09-05 00:00:00-04:00,13.899999618530273,13.899999618530273,13.630000114440918,13.84000015258789,406200,0.0,0.0
2024-09-06 00:00:00-04:00,13.779999732971191,13.819999694824219,13.199999809265137,13.229999542236328,402700,0.0,0.0
2024-09-09 00:00:00-04:00,13.270000457763672,13.270000457763672,13.029999732971191,13.079999923706055,387800,0.0,0.0
2024-09-10 00:00:00-04:00,13.140000343322754,13.180000305175781,12.970000267028809,13.180000305175781,292900,0.0,0.0
2024-09-11 00:00:00-04:00,13.09000015258789,13.420000076293945,12.789999961853027,13.34000015258789,434300,0.0,0.0
2024-09-12 00:00:00-04:00,13.420000076293945,13.550000190734863,13.25,13.40999984741211,396000,0.0,0.0
2024-09-13 00:00:00-04:00,13.630000114440918,13.819999694824219,13.529999732971191,13.789999961853027,391300,0.0,0.0
2024-09-16 00:00:00-04:00,13.8100004196167,14.100000381469727,13.739999771118164,13.949999809265137,868800,0.0,0.0
2024-09-17 00:00:00-04:00,14.109999656677246,14.140000343322754,13.869999885559082,14.010000228881836,1141600,0.0,0.0
2024-09-18 00:00:00-04:00,14.0,14.300000190734863,13.890000343322754,14.109999656677246,1529500,0.0,0.0
2024-09-19 00:00:00-04:00,12.920000076293945,13.399999618530273,12.3100004196167,13.3100004196167,1932700,0.0,0.0
2024-09-20 00:00:00-04:00,13.15999984741211,13.15999984741211,12.819999694824219,12.920000076293945,1661300,0.0,0.0
2024-09-23 00:00:00-04:00,13.0,13.180000305175781,12.819999694824219,13.010000228881836,770000,0.0,0.0
2024-09-24 00:00:00-04:00,13.09000015258789,13.220000267028809,12.979999542236328,13.119999885559082,710300,0.0,0.0
2024-09-25 00:00:00-04:00,13.109999656677246,13.119999885559082,12.859999656677246,12.880000114440918,605200,0.0,0.0
2024-09-26 00:00:00-04:00,13.069999694824219,13.270000457763672,12.989999771118164,13.210000038146973,554200,0.0,0.0
2024-09-27 00:00:00-04:00,13.350000381469727,13.539999961853027,13.220000267028809,13.25,437200,0.0,0.0
2024-09-30 00:00:00-04:00,13.079999923706055,13.489999771118164,13.079999923706055,13.489999771118164,669600,0.0,0.0
2024-10-01 00:00:00-04:00,13.380000114440918,13.420000076293945,13.140000343322754,13.199999809265137,734900,0.0,0.0
2024-10-02 00:00:00-04:00,13.069999694824219,13.180000305175781,12.84000015258789,12.869999885559082,576500,0.0,0.0
2024-10-03 00:00:00-04:00,12.779999732971191,12.829999923706055,12.609999656677246,12.619999885559082,472400,0.0,0.0
2024-10-04 00:00:00-04:00,12.779999732971191,12.979999542236328,12.65999984741211,12.970000267028809,578000,0.0,0.0
