Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,62.75090028361749,62.77059655961735,59.52078239656918,59.747283935546875,93200,0.0,0.0
2023-11-09 00:00:00-05:00,60.436635789374535,61.55929717297277,59.70789239429654,61.529754638671875,108000,0.0,0.0
2023-11-10 00:00:00-05:00,61.51006358465263,61.51006358465263,60.64344994703707,60.751773834228516,74700,0.0,0.0
2023-11-13 00:00:00-05:00,60.2002928914383,60.6631422453626,59.648808414051125,60.456336975097656,54500,0.0,0.0
2023-11-14 00:00:00-05:00,61.913829198262846,63.4796475463623,61.913829198262846,63.1251220703125,89400,0.0,0.0
2023-11-15 00:00:00-05:00,62.9478552071999,64.09021666924635,62.51454840746817,62.68196487426758,83300,0.0,0.0
2023-11-16 00:00:00-05:00,61.95322019370799,61.96306645371461,60.19044287475102,60.456336975097656,82600,0.0,0.0
2023-11-17 00:00:00-05:00,60.94873078106281,60.958580797452505,60.22983360851731,60.41694259643555,113500,0.0,0.0
2023-11-20 00:00:00-05:00,60.466185153719714,60.76162178178612,59.79652679320624,60.042724609375,65100,0.0,0.0
2023-11-21 00:00:00-05:00,59.92454984612331,60.31846787368498,59.33367656146155,60.210140228271484,66300,0.0,0.0
2023-11-22 00:00:00-05:00,60.7517730611464,61.04721345219467,60.3972513539136,60.69268798828125,70500,0.0,0.0
2023-11-24 00:00:00-05:00,60.69268782934593,61.303257372997585,60.69268782934593,61.14569091796875,49100,0.0,0.0
2023-11-27 00:00:00-05:00,61.076754911602414,61.835044639005446,60.88964592302786,60.93888473510742,91800,0.0,0.0
2023-11-28 00:00:00-05:00,60.76162132250122,61.09645050022704,59.96393905173896,60.42679214477539,139900,0.0,0.0
2023-11-29 00:00:00-05:00,60.9684269749438,61.16538597898614,59.619263995776734,59.66850280761719,60300,0.0,0.0
2023-11-30 00:00:00-05:00,59.57987198798512,60.042725088211384,59.17610771651559,59.432151794433594,100100,0.0,0.0
2023-12-01 00:00:00-05:00,59.4321541900116,60.49573061041965,59.294284007369235,60.210140228271484,71100,0.0,0.0
2023-12-04 00:00:00-05:00,59.92455045418406,61.48052254649244,59.688202640593396,61.32295608520508,76200,0.0,0.0
2023-12-05 00:00:00-05:00,61.3524954378629,61.835044813638746,60.20029145388879,60.259376525878906,71600,0.0,0.0
2023-12-06 00:00:00-05:00,60.41694075840808,61.155534184582656,60.338159413089954,60.60405349731445,66600,0.0,0.0
2023-12-07 00:00:00-05:00,60.751773461779536,62.49485449972834,60.31846664562822,62.485008239746094,102100,0.0,0.0
2023-12-08 00:00:00-05:00,62.455462052034385,63.2728406291271,61.58884841826653,61.65778350830078,74300,0.0,0.0
2023-12-11 00:00:00-05:00,61.65778394871113,63.21375600729678,61.273715942439665,62.2486572265625,90200,0.0,0.0
2023-12-12 00:00:00-05:00,62.22896208042597,62.22896208042597,60.948734117366165,61.02751922607422,78600,0.0,0.0
2023-12-13 00:00:00-05:00,61.057062213647114,63.88341602415352,60.72223301253085,63.71599578857422,121000,0.0,0.0
2023-12-14 00:00:00-05:00,64.38564631887768,66.0794883946884,63.55842531256675,64.02127838134766,113600,0.0,0.0
2023-12-15 00:00:00-05:00,64.26747924709396,64.26747924709396,63.11526777142132,63.13496780395508,220400,0.0,0.0
2023-12-18 00:00:00-05:00,62.91831787854386,63.45995611888283,61.79565635617002,62.87892532348633,94600,0.0,0.0
2023-12-19 00:00:00-05:00,63.2137529073681,63.73569106909759,63.02664016510243,63.13496780395508,117800,0.0,0.0
2023-12-20 00:00:00-05:00,63.45009462067507,64.82880374476878,62.87891394573678,63.70614242553711,82700,0.0,0.0
2023-12-21 00:00:00-05:00,63.87356277559291,64.30687334139779,63.28268951254337,64.08036804199219,57600,0.0,0.0
2023-12-22 00:00:00-05:00,64.11975861884203,64.96667969134823,63.69629808258892,63.893253326416016,72800,0.0,0.0
2023-12-26 00:00:00-05:00,63.912955611813544,64.39550123555283,63.82432048961421,64.37580871582031,42600,0.0,0.0
2023-12-27 00:00:00-05:00,64.36595612008432,64.38564863902774,63.75538284578557,63.824317932128906,49100,0.0,0.0
2023-12-28 00:00:00-05:00,63.60766537992133,63.89325575367264,63.27283995002331,63.32208251953125,53600,0.0,0.0
2023-12-29 00:00:00-05:00,63.39101932522447,63.794779855349226,62.45546307277086,62.98725128173828,92500,0.0,0.0
2024-01-02 00:00:00-05:00,62.69181248026041,64.76971891702091,62.69181248026041,64.68109130859375,90700,0.0,0.0
2024-01-03 00:00:00-05:00,64.92728596033263,67.18245877397806,64.30687019152394,65.79389953613281,153900,0.0,0.0
2024-01-04 00:00:00-05:00,66.05979857353321,66.05979857353321,63.71599059990503,65.32120513916016,94800,0.0,0.0
2024-01-05 00:00:00-05:00,64.9666816932471,65.61664002859324,64.02128296969559,64.08036804199219,107900,0.0,0.0
2024-01-08 00:00:00-05:00,64.50383259987915,64.50383259987915,63.50919124536113,64.0015869140625,150100,0.0,0.0
2024-01-09 00:00:00-05:00,63.73568969606709,63.7652322308703,61.9433699555176,63.085723876953125,84500,0.0,0.0
2024-01-10 00:00:00-05:00,62.65242073173564,62.93801110704609,61.81534963905949,62.189571380615234,69100,0.0,0.0
2024-01-11 00:00:00-05:00,61.89413186959295,61.89413186959295,61.19493094630676,61.42143249511719,92500,0.0,0.0
2024-01-12 00:00:00-05:00,62.228957654370454,62.228957654370454,60.8010133490672,61.03736114501953,82300,0.0,0.0
2024-01-16 00:00:00-05:00,61.06690611386617,61.372192765540824,58.60492789394979,58.66401672363281,137800,0.0,0.0
2024-01-17 00:00:00-05:00,58.260251532529466,59.491240623190315,58.00420745461147,59.432151794433594,129700,0.0,0.0
2024-01-18 00:00:00-05:00,59.64880553328209,59.973788448015206,58.74279938920275,59.08747482299805,78700,0.0,0.0
2024-01-19 00:00:00-05:00,59.23519280574597,59.37306297412733,58.151920220343236,59.20564651489258,110700,0.0,0.0
2024-01-22 00:00:00-05:00,59.71774184248103,60.57450919308226,59.481394042092,60.56466293334961,70400,0.0,0.0
2024-01-23 00:00:00-05:00,60.919186519329,60.94872905430002,59.41245712892005,59.55032730102539,87100,0.0,0.0
2024-01-24 00:00:00-05:00,60.12150595707512,60.38740004933905,59.80637305291355,60.042724609375,57600,0.0,0.0
2024-01-25 00:00:00-05:00,60.77146766782683,61.17523193359375,59.99348167191384,61.17523193359375,70800,0.0,0.0
2024-01-26 00:00:00-05:00,61.42143182646274,61.549455746285595,59.98363744183286,60.53512191772461,65600,0.0,0.0
2024-01-29 00:00:00-05:00,60.86994819337713,60.86994819337713,59.72759049967852,60.14120101928711,121000,0.0,0.0
2024-01-30 00:00:00-05:00,59.826070022300975,60.554817219545,59.284435571789096,60.328311920166016,48100,0.0,0.0
2024-01-31 00:00:00-05:00,60.279071954907295,61.194928124687856,59.363215785126734,59.82606887817383,123800,0.0,0.0
2024-02-01 00:00:00-05:00,59.855611800574046,59.895004352722104,58.45721000944292,59.067779541015625,110500,0.0,0.0
2024-02-02 00:00:00-05:00,58.6640165636941,59.78667802784629,58.565538937838184,59.11701965332031,91700,0.0,0.0
2024-02-05 00:00:00-05:00,58.664013812175355,58.94960417311534,57.97465919347487,58.49660110473633,106500,0.0,0.0
2024-02-06 00:00:00-05:00,58.51629771071145,59.25489119161752,58.22086106968516,59.166263580322266,102300,0.0,0.0
2024-02-07 00:00:00-05:00,59.14656403032245,59.46169693086916,58.811734853906515,58.929908752441406,80300,0.0,0.0
2024-02-08 00:00:00-05:00,58.80188732337115,59.90485627859106,58.80188732337115,59.855613708496094,83300,0.0,0.0
2024-02-09 00:00:00-05:00,59.875307305127045,60.02302749543854,58.476905532014975,58.782188415527344,136300,0.0,0.0
2024-02-12 00:00:00-05:00,58.52614279363909,60.88964323596211,58.52614279363909,60.466182708740234,105000,0.0,0.0
2024-02-13 00:00:00-05:00,59.7078972344444,59.727593511135105,58.28979536615911,58.50645065307617,184900,0.0,0.0
2024-02-14 00:00:00-05:00,59.22534673594601,60.003332745568,58.447360726324014,59.95409393310547,123100,0.0,0.0
2024-02-15 00:00:00-05:00,60.211577206262184,61.2217061056656,60.211577206262184,61.112770080566406,104100,0.34,0.0
2024-02-16 00:00:00-05:00,61.07315290386477,61.90502349380267,60.63741260543194,61.40986251831055,85800,0.0,0.0
2024-02-20 00:00:00-05:00,61.36034704407804,62.42989656216967,61.023637430357915,61.221702575683594,89300,0.0,0.0
2024-02-21 00:00:00-05:00,61.39006111922497,61.39006111922497,60.59780051407582,60.99393081665039,56300,0.0,0.0
2024-02-22 00:00:00-05:00,60.478965244376504,60.746352642160275,59.00338755537334,59.726322174072266,111200,0.0,0.0
2024-02-23 00:00:00-05:00,59.815449302418486,61.033544888543794,59.587671921814405,60.835479736328125,57100,0.0,0.0
2024-02-26 00:00:00-05:00,60.64732207258064,60.8354818960873,59.835254541888816,59.91448211669922,89400,0.0,0.0
2024-02-27 00:00:00-05:00,60.27099753674463,60.29080443008211,59.369804667671865,59.47874069213867,102900,0.0,0.0
2024-02-28 00:00:00-05:00,59.488642197903346,61.548513769856385,59.12222411592697,60.815673828125,222600,0.0,0.0
2024-02-29 00:00:00-05:00,61.1820945295525,65.06415511982327,61.1820945295525,64.31151580810547,301200,0.0,0.0
2024-03-01 00:00:00-05:00,63.90547660096149,65.56921784105064,63.212254232406494,63.618282318115234,180500,0.0,0.0
2024-03-04 00:00:00-05:00,63.56876781645373,65.79699218391004,63.56876781645373,64.74724578857422,107700,0.0,0.0
2024-03-05 00:00:00-05:00,64.95521552753358,66.87644260088666,64.36102384619922,64.42044830322266,143800,0.0,0.0
2024-03-06 00:00:00-05:00,64.37093082362108,65.39096128778313,64.192672559118,64.5392837524414,104800,0.0,0.0
2024-03-07 00:00:00-05:00,65.07405474594017,65.63853795797732,64.62841288848446,64.80667114257812,77500,0.0,0.0
2024-03-08 00:00:00-05:00,65.14338568423193,65.4404853326019,64.57890239677532,65.24241638183594,86200,0.0,0.0
2024-03-11 00:00:00-04:00,65.02454573522667,65.36125158642868,64.13325442975483,64.45015716552734,91800,0.0,0.0
2024-03-12 00:00:00-04:00,64.19267570829393,64.46005934038725,63.865867614746094,63.865867614746094,83900,0.0,0.0
2024-03-13 00:00:00-04:00,63.836155633395535,64.14315303763736,63.26177083406078,63.97480010986328,95100,0.0,0.0
2024-03-14 00:00:00-04:00,63.81635299907361,63.81635299907361,62.221933952110625,62.66757583618164,95500,0.0,0.0
2024-03-15 00:00:00-04:00,62.40018588712584,63.895570404867044,62.40018588712584,63.82624816894531,242000,0.0,0.0
2024-03-18 00:00:00-04:00,63.29147934245896,63.855966362239,62.76660988742086,62.90525436401367,111100,0.0,0.0
2024-03-19 00:00:00-04:00,62.96467318935902,63.321185928188754,62.04367344738046,62.0634765625,86300,0.0,0.0
2024-03-20 00:00:00-04:00,61.62773846345272,63.59848093307377,61.40986641153457,63.20235061645508,78600,0.0,0.0
2024-03-21 00:00:00-04:00,63.548960081259736,63.816351248814634,62.89534772106604,63.618282318115234,89600,0.0,0.0
2024-03-22 00:00:00-04:00,63.77673803989438,64.01441320332762,63.28157704200011,63.3013801574707,58800,0.0,0.0
2024-03-25 00:00:00-04:00,63.64798834457476,63.64798834457476,62.48931347745481,62.55863571166992,57000,0.0,0.0
2024-03-26 00:00:00-04:00,62.835931268540456,63.33109226549069,62.41009250894096,62.57844543457031,52500,0.0,0.0
2024-03-27 00:00:00-04:00,62.9151537954941,63.43012545305465,62.55863728043128,63.29147720336914,75700,0.0,0.0
2024-03-28 00:00:00-04:00,63.30137933687331,64.06393149485731,63.261769328666986,63.776737213134766,106200,0.0,0.0
2024-04-01 00:00:00-04:00,64.19267450182794,64.19267450182794,62.87554814955914,63.241966247558594,71000,0.0,0.0
2024-04-02 00:00:00-04:00,63.00428448165665,63.32118721892853,62.281349876144006,62.687381744384766,59500,0.0,0.0
2024-04-03 00:00:00-04:00,62.42990084726695,62.50912464416797,61.68715933464877,62.0535774230957,94600,0.0,0.0
2024-04-04 00:00:00-04:00,62.40019047075219,62.62796786583052,61.49899755979372,62.09319305419922,86500,0.0,0.0
2024-04-05 00:00:00-04:00,61.96444689782482,62.00406068427436,61.3405429834697,61.77628707885742,90600,0.0,0.0
2024-04-08 00:00:00-04:00,61.72677243942602,62.01396295001755,61.31083523251427,61.380157470703125,72200,0.0,0.0
2024-04-09 00:00:00-04:00,61.459384469998874,61.637642731612075,60.894901234149955,61.42967224121094,70600,0.0,0.0
2024-04-10 00:00:00-04:00,60.55819160644985,61.19199707986327,59.805544773437454,61.16228485107422,97600,0.0,0.0
2024-04-11 00:00:00-04:00,61.4296739569105,61.647546011140264,60.99393362622969,61.54851531982422,51800,0.0,0.0
2024-04-12 00:00:00-04:00,61.40986564018568,61.40986564018568,60.33041450762598,61.00383377075195,82000,0.0,0.0
2024-04-15 00:00:00-04:00,60.99393348128257,61.7465765557206,60.86519056065468,61.09296417236328,81900,0.0,0.0
2024-04-16 00:00:00-04:00,60.855289147275734,62.05357788998201,60.32051434750016,61.54851531982422,128900,0.0,0.0
2024-04-17 00:00:00-04:00,61.93473742533032,62.75670270281849,61.67725159543387,62.0634765625,110000,0.0,0.0
2024-04-18 00:00:00-04:00,61.79609536094403,62.68738290941863,61.79609536094403,62.0535774230957,72400,0.0,0.0
2024-04-19 00:00:00-04:00,62.02387175414698,63.984708982097416,61.85551503928871,63.865867614746094,67700,0.0,0.0
2024-04-22 00:00:00-04:00,63.60838271820446,63.60838271820446,61.89512240557314,61.97434997558594,203400,0.0,0.0
2024-04-23 00:00:00-04:00,61.85551421394643,62.48931972024778,61.85551421394643,62.28135299682617,91900,0.0,0.0
2024-04-24 00:00:00-04:00,61.90502832649335,63.855967708902284,61.895126768433045,63.717315673828125,91500,0.0,0.0
2024-04-25 00:00:00-04:00,63.36080368271638,63.88567693294553,62.8656426625847,63.053802490234375,92400,0.0,0.0
2024-04-26 00:00:00-04:00,63.31128310354037,63.87576631761328,63.04389572143555,63.04389572143555,47600,0.0,0.0
2024-04-29 00:00:00-04:00,62.89534988629962,63.6281898440018,62.766610743580905,62.96467590332031,148700,0.0,0.0
2024-04-30 00:00:00-04:00,62.954768021542485,63.321186096685565,62.51902770996094,62.51902770996094,63000,0.0,0.0
2024-05-01 00:00:00-04:00,62.51903083234029,63.103320981344545,61.895126895456045,62.38038635253906,100000,0.0,0.0
2024-05-02 00:00:00-04:00,62.54873487134748,63.39051080440294,62.54873487134748,63.2320556640625,66800,0.0,0.0
2024-05-03 00:00:00-04:00,63.311282508546135,63.311282508546135,62.330862116709035,62.55863571166992,66300,0.0,0.0
2024-05-06 00:00:00-04:00,62.459608422094455,62.816124947591106,62.261543265954245,62.79631805419922,45700,0.0,0.0
2024-05-07 00:00:00-04:00,63.16273473085786,63.82624864470557,62.51902770996094,62.51902770996094,98100,0.0,0.0
2024-05-08 00:00:00-04:00,62.152604447752815,63.459832908413645,62.152604447752815,63.04389572143555,77100,0.0,0.0
2024-05-09 00:00:00-04:00,63.430132307153634,65.27213198216768,62.8359367919155,65.21270751953125,94500,0.0,0.0
2024-05-10 00:00:00-04:00,65.25252821057501,65.25252821057501,64.37651690976963,64.79460906982422,107800,0.34,0.0
2024-05-13 00:00:00-04:00,65.42175531116969,67.02444952944175,65.36203002929688,65.36203002929688,91000,0.0,0.0
2024-05-14 00:00:00-04:00,66.50679897026674,68.68686269482025,66.50679897026674,68.59727478027344,150300,0.0,0.0
2024-05-15 00:00:00-04:00,68.78640743554152,68.78640743554152,67.58189959387579,68.20903778076172,134100,0.0,0.0
2024-05-16 00:00:00-04:00,68.40813407607288,69.00540961935022,67.98008521101617,68.4180908203125,82100,0.0,0.0
2024-05-17 00:00:00-04:00,68.3185387990469,68.54749834871082,67.70135735996875,68.218994140625,56700,0.0,0.0
2024-05-20 00:00:00-04:00,67.8208111658645,67.86063055009771,65.25252543837549,65.44165802001953,99000,0.0,0.0
2024-05-21 00:00:00-04:00,65.53125652327334,66.41721697726645,65.1828463887993,66.32762145996094,68600,0.0,0.0
2024-05-22 00:00:00-04:00,66.3077108462634,66.6063524230038,65.52129511596645,66.44707489013672,75300,0.0,0.0
2024-05-23 00:00:00-04:00,66.30771456046504,66.30771456046504,64.89416055355852,65.39189147949219,66700,0.0,0.0
2024-05-24 00:00:00-04:00,65.8796664367368,65.88962318190875,65.19279532052705,65.37197875976562,49600,0.0,0.0
2024-05-28 00:00:00-04:00,65.24257108802993,65.77016465763353,64.10774517743359,64.2271957397461,70400,0.0,0.0
2024-05-29 00:00:00-04:00,64.12765149218589,65.24257151461035,63.90864866681937,64.21724700927734,65500,0.0,0.0
2024-05-30 00:00:00-04:00,64.35661143135222,65.21270924735872,64.35661143135222,64.78466033935547,64300,0.0,0.0
2024-05-31 00:00:00-04:00,64.98374638515648,65.91948292614956,64.98374638515648,65.25252532958984,103400,0.0,0.0
2024-06-03 00:00:00-04:00,65.74029974803162,66.2181171703323,65.35207024437318,65.63079833984375,81800,0.0,0.0
2024-06-04 00:00:00-04:00,65.42175520959233,65.48148049137241,63.7792416076982,64.01815032958984,156300,0.0,0.0
2024-06-05 00:00:00-04:00,64.16746971386404,64.5457424814155,62.803688047430256,63.09237289428711,64900,0.0,0.0
2024-06-06 00:00:00-04:00,63.002779217098706,63.73941883406478,62.74395701852162,63.719512939453125,56800,0.0,0.0
2024-06-07 00:00:00-04:00,63.490554558662126,63.490554558662126,62.31590929072713,62.534912109375,64800,0.0,0.0
2024-06-10 00:00:00-04:00,62.49509298763764,62.923141881858626,62.236274580552774,62.91318893432617,62000,0.0,0.0
2024-06-11 00:00:00-04:00,62.56477395524842,63.14214363439819,61.96749838137013,63.13218688964844,60900,0.0,0.0
2024-06-12 00:00:00-04:00,64.0679222212854,64.0679222212854,62.554819825685705,62.58468246459961,69600,0.0,0.0
2024-06-13 00:00:00-04:00,62.385590397988665,62.992822715393984,62.06704291957694,62.07699966430664,69900,0.0,0.0
2024-06-14 00:00:00-04:00,61.72858403671025,61.96749653758424,60.65348727624075,61.927677154541016,78000,0.0,0.0
2024-06-17 00:00:00-04:00,61.48967546755842,61.86795201252475,60.922262548801626,61.82813262939453,78800,0.0,0.0
2024-06-18 00:00:00-04:00,61.977450939638935,62.1566343701546,61.36026567752133,61.98740768432617,60800,0.0,0.0
2024-06-20 00:00:00-04:00,61.95754622028361,63.30141817725703,61.77836278636908,62.534912109375,75000,0.0,0.0
2024-06-21 00:00:00-04:00,62.5846850880767,63.510464907069554,62.5846850880767,62.90323257446289,218000,0.0,0.0
2024-06-24 00:00:00-04:00,62.88332104383385,64.03806039496315,62.82359576524817,62.853458404541016,84700,0.0,0.0
2024-06-25 00:00:00-04:00,62.72404677348106,62.853457871628564,62.08695182473243,62.09690856933594,42300,0.0,0.0
2024-06-26 00:00:00-04:00,61.738541457767816,62.325864073243174,61.57926772123477,62.29600143432617,59400,0.0,0.0
2024-06-27 00:00:00-04:00,62.09690936233191,62.44531948019517,61.43990471337157,62.365684509277344,56600,0.0,0.0
2024-06-28 00:00:00-04:00,62.67427431529569,63.032641172585116,61.778360969457545,62.485137939453125,195200,0.0,0.0
2024-07-01 00:00:00-04:00,62.4851391288052,63.01273268019837,62.057090240826994,62.45527648925781,77700,0.0,0.0
2024-07-02 00:00:00-04:00,62.62450316697099,63.30141751076865,61.79827182807371,61.877906799316406,94900,0.0,0.0
2024-07-03 00:00:00-04:00,62.15663383772487,62.15663383772487,61.31049282105979,61.808223724365234,131200,0.0,0.0
2024-07-05 00:00:00-04:00,61.668860727745646,61.897816491473456,61.35031324800386,61.877906799316406,97500,0.0,0.0
2024-07-08 00:00:00-04:00,62.126770300173234,62.62450119628018,61.82813252198615,62.50504684448242,80200,0.0,0.0
2024-07-09 00:00:00-04:00,62.246225552215265,62.74395645552071,61.30053987384327,61.808223724365234,81300,0.0,0.0
2024-07-10 00:00:00-04:00,62.13672571861822,62.913188529649474,61.89781700552056,62.634456634521484,84400,0.0,0.0
2024-07-11 00:00:00-04:00,63.59010159742876,66.33757452699062,63.00277897660481,66.22807312011719,153300,0.0,0.0
2024-07-12 00:00:00-04:00,66.68598293871912,67.40271664002937,66.16834615153432,66.65612030029297,84300,0.0,0.0
2024-07-15 00:00:00-04:00,67.20362595983292,67.69140009871437,65.85975409447431,65.91947937011719,97500,0.0,0.0
2024-07-16 00:00:00-04:00,66.59639842128735,68.86605019472367,66.59639842128735,68.6868667602539,110400,0.0,0.0
2024-07-17 00:00:00-04:00,68.68686202199835,71.02619565886592,68.68686202199835,70.92665100097656,121600,0.0,0.0
2024-07-18 00:00:00-04:00,70.44883032580127,72.0714379683966,70.38910504636327,71.39452362060547,86500,0.0,0.0
2024-07-19 00:00:00-04:00,71.56375270881125,71.56375270881125,70.04069727389702,70.75743103027344,82400,0.0,0.0
2024-07-22 00:00:00-04:00,70.90674841345411,71.86239084433747,70.1999638415123,71.613525390625,81100,0.0,0.0
2024-07-23 00:00:00-04:00,71.59361385959251,72.74835324189455,71.1755217086643,72.14112091064453,93900,0.0,0.0
2024-07-24 00:00:00-04:00,72.34020678839649,72.98725847381881,71.6632924643005,71.84247589111328,61500,0.0,0.0
2024-07-25 00:00:00-04:00,72.3003924933452,74.32118645813483,72.3003924933452,74.02254486083984,84500,0.0,0.0
2024-07-26 00:00:00-04:00,74.60985683968336,74.91845515372114,73.58453242877701,74.57999420166016,73700,0.0,0.0
2024-07-29 00:00:00-04:00,74.95999908447266,74.95999908447266,73.83999633789062,74.68000030517578,49100,0.34,0.0
2024-07-30 00:00:00-04:00,75.08000183105469,75.44999694824219,74.44999694824219,74.88999938964844,91400,0.0,0.0
2024-07-31 00:00:00-04:00,74.55999755859375,76.62000274658203,73.97000122070312,75.44999694824219,83700,0.0,0.0
2024-08-01 00:00:00-04:00,75.38999938964844,76.62000274658203,73.9000015258789,74.36000061035156,87700,0.0,0.0
2024-08-02 00:00:00-04:00,72.93000030517578,74.19000244140625,72.51000213623047,72.94999694824219,73600,0.0,0.0
2024-08-05 00:00:00-04:00,70.6500015258789,70.70999908447266,68.68000030517578,69.5,155400,0.0,0.0
2024-08-06 00:00:00-04:00,69.44000244140625,69.56999969482422,67.94999694824219,68.91999816894531,108700,0.0,0.0
2024-08-07 00:00:00-04:00,69.38999938964844,69.51000213623047,67.94999694824219,69.12000274658203,96100,0.0,0.0
2024-08-08 00:00:00-04:00,69.0999984741211,69.76000213623047,67.36000061035156,67.47000122070312,83700,0.0,0.0
2024-08-09 00:00:00-04:00,67.66000366210938,67.66000366210938,66.48999786376953,67.37999725341797,102000,0.0,0.0
2024-08-12 00:00:00-04:00,67.2699966430664,67.30999755859375,65.08999633789062,65.23999786376953,82800,0.0,0.0
2024-08-13 00:00:00-04:00,65.55000305175781,65.91999816894531,64.77999877929688,65.5,70500,0.0,0.0
2024-08-14 00:00:00-04:00,65.80999755859375,65.80999755859375,64.38999938964844,64.45999908447266,44800,0.0,0.0
2024-08-15 00:00:00-04:00,65.68000030517578,67.02999877929688,65.08000183105469,65.3499984741211,92100,0.0,0.0
2024-08-16 00:00:00-04:00,65.33000183105469,67.29000091552734,65.33000183105469,66.47000122070312,73900,0.0,0.0
2024-08-19 00:00:00-04:00,66.44000244140625,66.66999816894531,65.75,66.16999816894531,74200,0.0,0.0
2024-08-20 00:00:00-04:00,66.45999908447266,66.45999908447266,65.31999969482422,65.33000183105469,62700,0.0,0.0
2024-08-21 00:00:00-04:00,66.0,66.0,64.95999908447266,65.2300033569336,50400,0.0,0.0
2024-08-22 00:00:00-04:00,65.36000061035156,65.36000061035156,64.25,64.68000030517578,69300,0.0,0.0
2024-08-23 00:00:00-04:00,64.38999938964844,66.58000183105469,63.70000076293945,66.0,88200,0.0,0.0
2024-08-26 00:00:00-04:00,66.63999938964844,67.52999877929688,66.2300033569336,66.29000091552734,70900,0.0,0.0
2024-08-27 00:00:00-04:00,66.3499984741211,67.11000061035156,65.8499984741211,66.4800033569336,45200,0.0,0.0
2024-08-28 00:00:00-04:00,66.58000183105469,67.25,66.0,66.69999694824219,44500,0.0,0.0
2024-08-29 00:00:00-04:00,67.16999816894531,67.16999816894531,65.94999694824219,66.68000030517578,79800,0.0,0.0
2024-08-30 00:00:00-04:00,67.06999969482422,67.6500015258789,67.0,67.58000183105469,57200,0.0,0.0
2024-09-03 00:00:00-04:00,66.97000122070312,68.08000183105469,66.97000122070312,68.02999877929688,63600,0.0,0.0
2024-09-04 00:00:00-04:00,68.05000305175781,68.5199966430664,67.55999755859375,67.86000061035156,60700,0.0,0.0
2024-09-05 00:00:00-04:00,68.33000183105469,68.44999694824219,67.25,67.5199966430664,90700,0.0,0.0
2024-09-06 00:00:00-04:00,67.62000274658203,68.0,67.19000244140625,67.8499984741211,62300,0.0,0.0
2024-09-09 00:00:00-04:00,67.66000366210938,68.16000366210938,66.7699966430664,66.91999816894531,68300,0.0,0.0
2024-09-10 00:00:00-04:00,67.13999938964844,67.95999908447266,67.0199966430664,67.7699966430664,58700,0.0,0.0
2024-09-11 00:00:00-04:00,67.30999755859375,67.30999755859375,66.5199966430664,66.75,77100,0.0,0.0
2024-09-12 00:00:00-04:00,66.9000015258789,67.7300033569336,66.9000015258789,67.61000061035156,61800,0.0,0.0
2024-09-13 00:00:00-04:00,68.25,70.83000183105469,68.25,70.44000244140625,95800,0.0,0.0
2024-09-16 00:00:00-04:00,70.76000213623047,71.13999938964844,70.19000244140625,70.22000122070312,62000,0.0,0.0
2024-09-17 00:00:00-04:00,70.77999877929688,71.31999969482422,69.8499984741211,69.9000015258789,60400,0.0,0.0
2024-09-18 00:00:00-04:00,69.80000305175781,71.62999725341797,69.45999908447266,70.23999786376953,80000,0.0,0.0
2024-09-19 00:00:00-04:00,70.87000274658203,71.30999755859375,70.36000061035156,71.30999755859375,82000,0.0,0.0
2024-09-20 00:00:00-04:00,70.7699966430664,71.25,69.25,69.41000366210938,275700,0.0,0.0
2024-09-23 00:00:00-04:00,69.23999786376953,69.23999786376953,67.72000122070312,67.91999816894531,69300,0.0,0.0
2024-09-24 00:00:00-04:00,67.7300033569336,68.66999816894531,67.51000213623047,68.2300033569336,67500,0.0,0.0
2024-09-25 00:00:00-04:00,68.5,68.5,67.36000061035156,68.2699966430664,44700,0.0,0.0
2024-09-26 00:00:00-04:00,68.7699966430664,69.19000244140625,68.48999786376953,68.56999969482422,62100,0.0,0.0
2024-09-27 00:00:00-04:00,69.06999969482422,70.08000183105469,68.55999755859375,68.80000305175781,52000,0.0,0.0
2024-09-30 00:00:00-04:00,68.97000122070312,69.61000061035156,68.66000366210938,68.93000030517578,83500,0.0,0.0
2024-10-01 00:00:00-04:00,68.56999969482422,68.56999969482422,67.33999633789062,68.23999786376953,64900,0.0,0.0
2024-10-02 00:00:00-04:00,67.87000274658203,67.97000122070312,66.01000213623047,66.02999877929688,62900,0.0,0.0
2024-10-03 00:00:00-04:00,65.63999938964844,66.08000183105469,64.2699966430664,64.86000061035156,63500,0.0,0.0
2024-10-04 00:00:00-04:00,65.48999786376953,67.29000091552734,65.48999786376953,66.4000015258789,91300,0.0,0.0
2024-10-07 00:00:00-04:00,66.02999877929688,66.08999633789062,64.33999633789062,64.9000015258789,59700,0.0,0.0
2024-10-08 00:00:00-04:00,65.19000244140625,65.48999786376953,64.91999816894531,65.38999938964844,42200,0.0,0.0
2024-10-09 00:00:00-04:00,65.58000183105469,66.23999786376953,64.87999725341797,65.19000244140625,53500,0.0,0.0
2024-10-10 00:00:00-04:00,64.54000091552734,65.20999908447266,63.5,64.33000183105469,55300,0.0,0.0
2024-10-11 00:00:00-04:00,64.62999725341797,65.36000061035156,64.62999725341797,65.18000030517578,49500,0.0,0.0
2024-10-14 00:00:00-04:00,65.0,65.0,64.04000091552734,64.43000030517578,48400,0.0,0.0
