Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,16.397308349609375,16.397308349609375,16.397308349609375,16.397308349609375,0,0.0,0.0
2023-11-13 00:00:00-05:00,16.397308349609375,16.397308349609375,16.25873989905362,16.397308349609375,2400,0.0,0.0
2023-11-14 00:00:00-05:00,16.314166926877235,16.397308349609375,16.314166926877235,16.397308349609375,2100,0.0,0.0
2023-11-15 00:00:00-05:00,16.28645147343217,16.38806915283203,16.28645147343217,16.38806915283203,900,0.0,0.0
2023-11-16 00:00:00-05:00,16.600541523017178,16.600541523017178,16.23102507725593,16.258739471435547,1000,0.0,0.0
2023-11-17 00:00:00-05:00,16.369594039265756,16.397308434317456,15.98160131850921,16.02779197692871,5600,0.0,0.0
2023-11-20 00:00:00-05:00,16.267975927289665,16.267975927289665,15.81531810760498,15.81531810760498,2600,0.0,0.0
2023-11-21 00:00:00-05:00,16.083217222338178,16.083217222338178,15.575132369995117,15.575132369995117,3300,0.0,0.0
2023-11-22 00:00:00-05:00,15.806081660172936,15.806081660172936,15.676749582211055,15.796843528747559,1600,0.0,0.0
2023-11-24 00:00:00-05:00,15.88922205651062,15.972363471984863,15.88922205651062,15.972363471984863,500,0.0,0.0
2023-11-27 00:00:00-05:00,15.750652009855363,15.787604533535092,15.612083570043005,15.713701248168945,3900,0.0,0.0
2023-11-28 00:00:00-05:00,15.713700692396664,15.713700692396664,15.56589412689209,15.56589412689209,2800,0.0,0.0
2023-11-29 00:00:00-05:00,15.612082029348034,15.65827267938932,15.381134065121014,15.47351360321045,6700,0.0,0.0
2023-11-30 00:00:00-05:00,15.473516179179597,16.147883924110197,15.33494772997369,15.722940444946289,14100,0.0,0.0
2023-12-01 00:00:00-05:00,15.473513617031816,15.944647675914947,15.297992670704422,15.935409545898438,9600,0.0,0.0
2023-12-04 00:00:00-05:00,16.619017581810592,17.39500298938095,15.843032174240236,16.52663803100586,13800,0.0,0.0
2023-12-05 00:00:00-05:00,16.563589792605246,17.5612850189209,16.332641807235944,17.5612850189209,4000,0.0,0.0
2023-12-06 00:00:00-05:00,17.542809598195355,17.59823662398297,17.542809598195355,17.552047729492188,5200,0.0,0.0
2023-12-07 00:00:00-05:00,17.459668439929676,17.644427544645858,16.813015097409856,17.01624870300293,15100,0.0,0.0
2023-12-08 00:00:00-05:00,17.09015060829767,17.59823546212543,17.071674346923828,17.071674346923828,19300,0.0,0.0
2023-12-11 00:00:00-05:00,17.459666761859165,17.459666761859165,17.22871878415734,17.32109832763672,3600,0.0,0.0
2023-12-12 00:00:00-05:00,17.09015137214345,17.09015137214345,16.859203380627996,17.043962478637695,4100,0.0,0.0
2023-12-13 00:00:00-05:00,16.877679110515306,17.55204680159285,16.674443756715895,17.090150833129883,19900,0.0,0.0
2023-12-14 00:00:00-05:00,17.09014976658447,17.330335866635107,16.97929396579449,17.08091163635254,24000,0.0,0.0
2023-12-15 00:00:00-05:00,17.090150833129883,17.090150833129883,16.99777128703863,17.090150833129883,6600,0.0,0.0
2023-12-18 00:00:00-05:00,16.99777106342173,17.09015060829767,16.99777106342173,17.071674346923828,4600,0.0,0.0
2023-12-19 00:00:00-05:00,17.071674571512975,17.321098817361367,17.071674571512975,17.090150833129883,15200,0.0,0.0
2023-12-20 00:00:00-05:00,17.27490884723671,17.27490884723671,17.07167350612061,17.08091163635254,1500,0.0,0.0
2023-12-21 00:00:00-05:00,17.090150833129883,17.090150833129883,17.071674571512975,17.090150833129883,2900,0.0,0.0
2023-12-22 00:00:00-05:00,17.10862709474679,17.10862709474679,17.06243644070452,17.090150833129883,14900,0.0,0.0
2023-12-26 00:00:00-05:00,17.09938896393834,17.515094278359037,16.914629871755835,17.090150833129883,8600,0.0,0.0
2023-12-27 00:00:00-05:00,17.09015060829767,17.136339499739005,16.99777106342173,17.071674346923828,4900,0.0,0.0
2023-12-28 00:00:00-05:00,17.12572527264623,17.505032237135957,16.907623994149418,17.305896759033203,5600,0.477,0.0
2023-12-29 00:00:00-05:00,17.865375863876153,17.865375863876153,17.305897392519608,17.448137283325195,7200,0.0,0.0
2024-01-02 00:00:00-05:00,17.429170844238012,17.429170844238012,17.305896759033203,17.305896759033203,1400,0.0,0.0
2024-01-03 00:00:00-05:00,17.324862739139764,17.42917102503252,17.324862739139764,17.353309631347656,800,0.0,0.0
2024-01-04 00:00:00-05:00,17.12572511611238,17.343828201293945,17.12572511611238,17.343828201293945,7500,0.0,0.0
2024-01-05 00:00:00-05:00,17.20158796711483,17.43865506394355,17.182623973964127,17.334346771240234,2000,0.0,0.0
2024-01-08 00:00:00-05:00,17.54296449845447,17.54296449845447,17.35331010472957,17.53348159790039,3000,0.0,0.0
2024-01-09 00:00:00-05:00,17.44813682562331,17.514515319012776,17.353309631347656,17.353309631347656,1100,0.0,0.0
2024-01-10 00:00:00-05:00,17.486068903808338,17.54296449845447,17.43865440103794,17.53348159790039,12200,0.0,0.0
2024-01-11 00:00:00-05:00,17.353308161908963,17.362791061401367,17.353308161908963,17.362791061401367,400,0.0,0.0
2024-01-12 00:00:00-05:00,17.53348159790039,17.53348159790039,17.35331010472957,17.53348159790039,6200,0.0,0.0
2024-01-16 00:00:00-05:00,17.542963002409206,17.542963002409206,17.457618713378906,17.457618713378906,500,0.0,0.0
2024-01-17 00:00:00-05:00,17.53348159790039,17.53348159790039,17.505032896238152,17.53348159790039,3500,0.0,0.0
2024-01-18 00:00:00-05:00,17.53348159790039,17.53348159790039,17.44813730159202,17.53348159790039,2500,0.0,0.0
2024-01-19 00:00:00-05:00,17.514516640349125,17.53348244237074,17.353310940522267,17.381759643554688,3300,0.0,0.0
2024-01-22 00:00:00-05:00,17.54296449845447,17.54296449845447,17.53348159790039,17.53348159790039,7700,0.0,0.0
2024-01-23 00:00:00-05:00,17.542964935302734,17.542964935302734,17.542964935302734,17.542964935302734,200,0.0,0.0
2024-01-24 00:00:00-05:00,17.542964935302734,17.542964935302734,17.448137736078934,17.542964935302734,4400,0.0,0.0
2024-01-25 00:00:00-05:00,17.542964061133414,17.542964061133414,17.495551368223293,17.523998260498047,8000,0.0,0.0
2024-01-26 00:00:00-05:00,17.54296449845447,17.912788576671847,17.52399869734631,17.53348159790039,15600,0.0,0.0
2024-01-29 00:00:00-05:00,17.53348159790039,17.53348159790039,17.505032896238152,17.53348159790039,9000,0.0,0.0
2024-01-30 00:00:00-05:00,17.533481160815732,17.68520394854208,17.514515360180365,17.523998260498047,18600,0.0,0.0
2024-01-31 00:00:00-05:00,17.4576202021461,17.85589298202571,17.43865440103794,17.53348159790039,27300,0.0,0.0
2024-02-01 00:00:00-05:00,17.523998260498047,17.59037675404354,17.523998260498047,17.523998260498047,1400,0.0,0.0
2024-02-02 00:00:00-05:00,17.51451605569843,17.533481857086947,17.448137559516987,17.49555206298828,3800,0.0,0.0
2024-02-05 00:00:00-05:00,17.448137559516987,17.52399895639269,17.438654658822728,17.49555206298828,4300,0.0,0.0
2024-02-06 00:00:00-05:00,17.467103943973523,17.57141404641397,17.30589824414666,17.381759643554688,2700,0.0,0.0
2024-02-07 00:00:00-05:00,17.324862559427256,17.324862559427256,17.305896759033203,17.305896759033203,500,0.0,0.0
2024-02-08 00:00:00-05:00,17.277448513878088,17.4955516068024,17.277448513878088,17.400724411010742,2000,0.0,0.0
2024-02-09 00:00:00-05:00,17.37227523006465,17.37227523006465,17.220552444458008,17.220552444458008,600,0.0,0.0
2024-02-12 00:00:00-05:00,17.230035155377728,17.514514923095703,17.230035155377728,17.514514923095703,1600,0.0,0.0
2024-02-13 00:00:00-05:00,17.353309059663584,17.46710205078125,17.353309059663584,17.46710205078125,1300,0.0,0.0
2024-02-14 00:00:00-05:00,17.448136069441833,17.448136069441833,17.419689178466797,17.419689178466797,1000,0.0,0.0
2024-02-15 00:00:00-05:00,17.448137085189437,17.448137085189437,17.315380096435547,17.315380096435547,3300,0.0,0.0
2024-02-16 00:00:00-05:00,17.305896938548976,17.44813682562331,17.305896938548976,17.353309631347656,2300,0.0,0.0
2024-02-20 00:00:00-05:00,17.26796515824509,17.324862559427256,17.26796515824509,17.305896759033203,1600,0.0,0.0
2024-02-21 00:00:00-05:00,17.267964540353606,17.32486193949984,17.22055184974329,17.249000549316406,5300,0.0,0.0
2024-02-22 00:00:00-05:00,17.239518244828407,17.249001145013604,17.173139752210286,17.220552444458008,12800,0.0,0.0
2024-02-23 00:00:00-05:00,17.21106936380837,17.30589655598779,17.163656672057787,17.173139572143555,15800,0.0,0.0
2024-02-26 00:00:00-05:00,17.211068925283755,17.249000524660357,17.13520753520876,17.16365623474121,7300,0.0,0.0
2024-02-27 00:00:00-05:00,17.211068949885583,17.249000549316406,17.211068949885583,17.249000549316406,4300,0.0,0.0
2024-02-28 00:00:00-05:00,17.211069107055664,17.25848360677718,17.211069107055664,17.211069107055664,2800,0.0,0.0
2024-02-29 00:00:00-05:00,17.249000549316406,17.249000549316406,17.230034749600996,17.249000549316406,7500,0.0,0.0
2024-03-01 00:00:00-05:00,17.249000549316406,17.249000549316406,17.249000549316406,17.249000549316406,1500,0.0,0.0
2024-03-04 00:00:00-05:00,17.30589761524771,17.30589761524771,17.125726119946695,17.239519119262695,10000,0.0,0.0
2024-03-05 00:00:00-05:00,17.154173359417562,17.249000549316406,17.106760668807244,17.249000549316406,7000,0.0,0.0
2024-03-06 00:00:00-05:00,17.32486319360791,17.448137283325195,17.32486319360791,17.448137283325195,800,0.0,0.0
2024-03-07 00:00:00-05:00,17.249000549316406,17.249000549316406,17.173139159132973,17.249000549316406,4900,0.0,0.0
2024-03-08 00:00:00-05:00,17.26796515824509,17.353309451340067,17.24900116652931,17.305896759033203,2800,0.0,0.0
2024-03-11 00:00:00-04:00,17.249000549316406,17.249000549316406,17.230034749600996,17.249000549316406,16400,0.0,0.0
2024-03-12 00:00:00-04:00,17.249000549316406,17.249000549316406,17.230034749600996,17.249000549316406,7600,0.0,0.0
2024-03-13 00:00:00-04:00,17.542964061133414,17.542964061133414,17.296414078908523,17.523998260498047,2800,0.0,0.0
2024-03-14 00:00:00-04:00,17.44813730159202,17.63779169531692,17.44813730159202,17.53348159790039,5100,0.0,0.0
2024-03-15 00:00:00-04:00,17.44813602029359,17.90330436139419,16.92658918886726,17.249000549316406,15500,0.0,0.0
2024-03-18 00:00:00-04:00,17.54296318511619,17.54296318511619,17.059346145133762,17.16365623474121,11600,0.0,0.0
2024-03-19 00:00:00-04:00,17.400723329683274,17.44813602029359,17.249000549316406,17.249000549316406,3100,0.0,0.0
2024-03-20 00:00:00-04:00,17.25848344917411,17.25848344917411,17.22055184974329,17.249000549316406,18300,0.0,0.0
2024-03-21 00:00:00-04:00,17.173139794842207,17.3912410736084,17.173139794842207,17.3912410736084,4000,0.0,0.0
2024-03-22 00:00:00-04:00,17.24900116652931,17.305896759033203,17.163656873434338,17.305896759033203,41700,0.0,0.0
2024-03-25 00:00:00-04:00,17.400723930620245,17.400723930620245,17.20158664408761,17.220552444458008,5000,0.0,0.0
2024-03-26 00:00:00-04:00,17.249001582712012,17.249001582712012,17.163657287557857,17.23003578186035,3800,0.0,0.0
2024-03-27 00:00:00-04:00,17.1826229095459,17.230035602503186,17.125725507583194,17.1826229095459,8200,0.0,0.0
2024-03-28 00:00:00-04:00,17.403700490920617,17.53030744961117,17.0920490203396,17.335525512695312,17900,0.477,0.0
2024-04-01 00:00:00-04:00,17.384220123291016,17.608218027215052,17.355002278509524,17.384220123291016,3500,0.0,0.0
2024-04-02 00:00:00-04:00,17.384221065760844,17.549785146675827,17.384221065760844,17.510828018188477,2000,0.0,0.0
2024-04-03 00:00:00-04:00,17.46213412833793,17.481612693321363,17.3939610084741,17.442655563354492,900,0.0,0.0
2024-04-04 00:00:00-04:00,17.481611863855704,17.481611863855704,17.384220901137716,17.413436889648438,3000,0.0,0.0
2024-04-05 00:00:00-04:00,17.44265418450838,17.530305862426758,17.44265418450838,17.530305862426758,1700,0.0,0.0
2024-04-08 00:00:00-04:00,17.43291610320756,17.803001403808594,17.43291610320756,17.803001403808594,8300,0.0,0.0
2024-04-09 00:00:00-04:00,17.734826068363862,17.812740325927734,17.530306714993117,17.812740325927734,4100,0.0,0.0
2024-04-10 00:00:00-04:00,17.803000770509463,17.803000770509463,17.481611893303405,17.66665267944336,13400,0.0,0.0
2024-04-11 00:00:00-04:00,17.647176275580698,17.676392264641688,17.530306746602296,17.608219146728516,5500,0.0,0.0
2024-04-12 00:00:00-04:00,17.608218728600953,17.617958010582726,17.491349202397757,17.569263458251953,3400,0.0,0.0
2024-04-15 00:00:00-04:00,17.5595240679945,17.56926334991622,17.432915260590224,17.520566940307617,5200,0.0,0.0
2024-04-16 00:00:00-04:00,17.49134903591198,17.49134903591198,17.46213304782284,17.471872329711914,600,0.0,0.0
2024-04-17 00:00:00-04:00,17.18943889127514,17.608218728600953,17.18943889127514,17.569263458251953,3700,0.0,0.0
2024-04-18 00:00:00-04:00,17.60821862002501,17.60821862002501,17.510827658385896,17.520566940307617,1800,0.0,0.0
2024-04-19 00:00:00-04:00,17.510827239318935,17.56926292945078,17.481611251831055,17.481611251831055,3200,0.0,0.0
2024-04-22 00:00:00-04:00,17.41343705454823,17.510828018188477,17.39396034788268,17.510828018188477,1800,0.0,0.0
2024-04-23 00:00:00-04:00,17.530306746602296,17.608219146728516,17.530306746602296,17.608219146728516,6300,0.0,0.0
2024-04-24 00:00:00-04:00,17.666652816981625,17.705609945468975,17.432915618791903,17.510828018188477,4200,0.0,0.0
2024-04-25 00:00:00-04:00,17.481611537342644,17.6763916015625,17.413436564408716,17.6763916015625,3100,0.0,0.0
2024-04-26 00:00:00-04:00,17.608219344035124,17.62769790867948,17.481612389003146,17.501089096069336,1900,0.0,0.0
2024-04-29 00:00:00-04:00,17.617958068847656,17.617958068847656,17.617958068847656,17.617958068847656,600,0.0,0.0
2024-04-30 00:00:00-04:00,17.59847931228828,17.822477223425,17.5497847603292,17.725088119506836,7200,0.0,0.0
2024-05-01 00:00:00-04:00,17.54978452165517,17.832216262817383,17.54978452165517,17.832216262817383,1100,0.0,0.0
2024-05-02 00:00:00-04:00,17.656913146154796,17.725088119506836,17.608218594195716,17.725088119506836,2400,0.0,0.0
2024-05-03 00:00:00-04:00,17.72508771017287,17.939346334454175,17.530305791678554,17.734825134277344,21900,0.0,0.0
2024-05-06 00:00:00-04:00,17.637436103788787,17.73482520585094,17.530305862426758,17.530305862426758,4500,0.0,0.0
2024-05-07 00:00:00-04:00,17.540045203581215,17.57900047302246,17.530305921826386,17.57900047302246,3600,0.0,0.0
2024-05-08 00:00:00-04:00,17.56926334991622,17.61795790194673,17.471872388277106,17.520566940307617,5400,0.0,0.0
2024-05-09 00:00:00-04:00,17.530306582432154,17.6276975460724,17.45239418303558,17.510828018188477,4000,0.0,0.0
2024-05-10 00:00:00-04:00,17.51082832163915,17.5497854508016,17.432915920892405,17.452394485473633,7700,0.0,0.0
2024-05-13 00:00:00-04:00,17.44265490091374,17.520567300310315,17.384221065760844,17.510828018188477,6000,0.0,0.0
2024-05-14 00:00:00-04:00,17.471872747279253,17.510828018188477,17.432915618791903,17.510828018188477,5800,0.0,0.0
2024-05-15 00:00:00-04:00,17.579000413457834,17.617957540345138,17.530305862426758,17.530305862426758,2300,0.0,0.0
2024-05-16 00:00:00-04:00,17.78352318369055,17.968565837577422,17.530307409313306,17.54004669189453,12800,0.0,0.0
2024-05-17 00:00:00-04:00,17.617957540345138,17.725087781707167,17.530305862426758,17.530305862426758,6000,0.0,0.0
2024-05-20 00:00:00-04:00,17.57900047302246,17.686130714747488,17.540045203581215,17.57900047302246,3200,0.0,0.0
2024-05-21 00:00:00-04:00,17.540045971770073,17.70561005369709,17.540045971770073,17.559524536132812,1300,0.0,0.0
2024-05-22 00:00:00-04:00,17.53030710530127,17.70561047356679,17.510828540476613,17.598480224609375,6600,0.0,0.0
2024-05-23 00:00:00-04:00,17.540045144148586,17.540045144148586,17.530305862426758,17.530305862426758,4500,0.0,0.0
2024-05-24 00:00:00-04:00,17.608218318286937,17.666652151237837,17.530305921826386,17.57900047302246,1100,0.0,0.0
2024-05-28 00:00:00-04:00,17.530305921826386,17.57900047302246,17.491348794807084,17.57900047302246,800,0.0,0.0
2024-05-29 00:00:00-04:00,17.510828484488922,17.608219450722622,17.481612494923535,17.549785614013672,3400,0.0,0.0
2024-05-30 00:00:00-04:00,17.549785614013672,17.549785614013672,17.549785614013672,17.549785614013672,1200,0.0,0.0
2024-05-31 00:00:00-04:00,17.598478976901486,17.598478976901486,17.530305862426758,17.530305862426758,800,0.0,0.0
2024-06-03 00:00:00-04:00,17.530306689588702,17.559524536132812,17.530306689588702,17.559524536132812,1500,0.0,0.0
2024-06-04 00:00:00-04:00,17.61795873310381,17.61795873310381,17.549785614013672,17.549785614013672,300,0.0,0.0
2024-06-05 00:00:00-04:00,17.62769688179659,17.62769688179659,17.530305921826386,17.57900047302246,3000,0.0,0.0
2024-06-06 00:00:00-04:00,17.540045203581215,17.588739754777286,17.540045203581215,17.57900047302246,1000,0.0,0.0
2024-06-07 00:00:00-04:00,17.491348735539457,17.75430376929459,17.491348735539457,17.530305862426758,4000,0.0,0.0
2024-06-10 00:00:00-04:00,17.70560927825714,17.803000238227344,17.52056664007156,17.57900047302246,12200,0.0,0.0
2024-06-11 00:00:00-04:00,17.540045084384857,17.5497843660735,17.43291484338785,17.481611251831055,3500,0.0,0.0
2024-06-12 00:00:00-04:00,17.66665267944336,17.66665267944336,17.540045728001385,17.66665267944336,2800,0.0,0.0
2024-06-13 00:00:00-04:00,17.676392264641688,17.754304664767904,17.57900130008938,17.608219146728516,7000,0.0,0.0
2024-06-14 00:00:00-04:00,17.60821842733651,17.627696990966797,17.60821842733651,17.627696990966797,300,0.0,0.0
2024-06-17 00:00:00-04:00,17.656912978834153,17.67639154246444,17.540045312208584,17.627696990966797,4000,0.0,0.0
2024-06-18 00:00:00-04:00,17.569264594844796,17.67639298841848,17.569264594844796,17.588741302490234,6100,0.0,0.0
2024-06-20 00:00:00-04:00,17.579000283113956,17.695869805331252,17.569262859042382,17.68613052368164,5300,0.0,0.0
2024-06-21 00:00:00-04:00,17.617959005985043,17.744565963745117,17.608219723453004,17.744565963745117,2000,0.0,0.0
2024-06-24 00:00:00-04:00,17.617957540345138,17.80300017790372,17.51082729898311,17.530305862426758,25100,0.0,0.0
2024-06-25 00:00:00-04:00,17.79326142994315,17.79326142994315,17.53030638829991,17.617958068847656,25200,0.0,0.0
2024-06-26 00:00:00-04:00,17.51082889917382,17.783523239570385,17.51082889917382,17.588741302490234,12400,0.0,0.0
2024-06-27 00:00:00-04:00,17.58873969517966,17.80300017790372,17.520566580704934,17.530305862426758,20900,0.0,0.0
2024-06-28 00:00:00-04:00,17.530307069554052,17.803001403808594,17.43291610320756,17.803001403808594,22600,0.0,0.0
2024-07-01 00:00:00-04:00,17.799999237060547,17.950000762939453,17.780000686645508,17.950000762939453,10200,0.477,0.0
2024-07-02 00:00:00-04:00,18.030000686645508,18.040000915527344,17.799999237060547,17.950000762939453,14100,0.0,0.0
2024-07-03 00:00:00-04:00,17.959999084472656,17.979999542236328,17.719999313354492,17.84000015258789,12500,0.0,0.0
2024-07-05 00:00:00-04:00,17.709999084472656,17.829999923706055,17.709999084472656,17.81999969482422,1000,0.0,0.0
2024-07-08 00:00:00-04:00,17.940000534057617,17.940000534057617,17.75,17.809999465942383,4400,0.0,0.0
2024-07-09 00:00:00-04:00,17.93000030517578,17.93000030517578,17.6200008392334,17.770000457763672,8200,0.0,0.0
2024-07-10 00:00:00-04:00,17.719999313354492,17.719999313354492,17.559999465942383,17.59000015258789,5400,0.0,0.0
2024-07-11 00:00:00-04:00,17.84000015258789,17.84000015258789,17.719999313354492,17.84000015258789,6900,0.0,0.0
2024-07-12 00:00:00-04:00,17.760000228881836,17.979999542236328,17.760000228881836,17.93000030517578,9400,0.0,0.0
2024-07-15 00:00:00-04:00,17.950000762939453,18.020000457763672,17.899999618530273,17.950000762939453,28000,0.0,0.0
2024-07-16 00:00:00-04:00,17.950000762939453,18.149999618530273,17.950000762939453,18.010000228881836,35200,0.0,0.0
2024-07-17 00:00:00-04:00,18.040000915527344,18.06999969482422,18.0,18.0,30100,0.0,0.0
2024-07-18 00:00:00-04:00,17.969999313354492,18.049999237060547,17.969999313354492,18.0,4000,0.0,0.0
2024-07-19 00:00:00-04:00,18.0,18.079999923706055,17.979999542236328,18.0,17900,0.0,0.0
2024-07-22 00:00:00-04:00,18.0,18.149999618530273,17.959999084472656,18.0,30300,0.0,0.0
2024-07-23 00:00:00-04:00,17.979999542236328,18.139999389648438,17.93000030517578,18.0,53100,0.0,0.0
2024-07-24 00:00:00-04:00,18.010000228881836,18.100000381469727,17.950000762939453,17.950000762939453,9200,0.0,0.0
2024-07-25 00:00:00-04:00,18.1299991607666,18.149999618530273,18.0,18.010000228881836,9300,0.0,0.0
2024-07-26 00:00:00-04:00,18.15999984741211,18.25,18.15999984741211,18.229999542236328,2500,0.0,0.0
2024-07-29 00:00:00-04:00,18.1200008392334,18.239999771118164,18.0,18.0,6600,0.0,0.0
2024-07-30 00:00:00-04:00,18.100000381469727,18.280000686645508,18.0,18.0,34600,0.0,0.0
2024-07-31 00:00:00-04:00,18.0,18.09000015258789,18.0,18.079999923706055,4900,0.0,0.0
2024-08-01 00:00:00-04:00,18.079999923706055,18.1299991607666,17.969999313354492,18.110000610351562,4000,0.0,0.0
2024-08-02 00:00:00-04:00,18.049999237060547,18.219999313354492,18.0,18.040000915527344,9000,0.0,0.0
2024-08-05 00:00:00-04:00,17.93000030517578,18.0,17.75,17.770000457763672,5400,0.0,0.0
2024-08-06 00:00:00-04:00,17.8799991607666,18.0,17.8799991607666,18.0,6800,0.0,0.0
2024-08-07 00:00:00-04:00,18.0,18.049999237060547,17.950000762939453,18.030000686645508,6300,0.0,0.0
2024-08-08 00:00:00-04:00,18.059999465942383,18.059999465942383,17.899999618530273,18.0,8100,0.0,0.0
2024-08-09 00:00:00-04:00,18.049999237060547,18.049999237060547,17.950000762939453,17.959999084472656,5000,0.0,0.0
2024-08-12 00:00:00-04:00,18.0,18.280000686645508,17.889999389648438,18.0,17100,0.0,0.0
2024-08-13 00:00:00-04:00,17.600000381469727,18.0,17.600000381469727,18.0,16800,0.0,0.0
2024-08-14 00:00:00-04:00,17.940000534057617,18.0,17.940000534057617,17.989999771118164,1100,0.0,0.0
2024-08-15 00:00:00-04:00,18.06999969482422,18.06999969482422,17.90999984741211,17.989999771118164,1100,0.0,0.0
2024-08-16 00:00:00-04:00,17.989999771118164,18.15999984741211,17.920000076293945,18.0,5200,0.0,0.0
2024-08-19 00:00:00-04:00,18.0,18.100000381469727,17.969999313354492,17.969999313354492,3100,0.0,0.0
2024-08-20 00:00:00-04:00,18.059999465942383,18.059999465942383,17.90999984741211,17.989999771118164,4400,0.0,0.0
2024-08-21 00:00:00-04:00,17.989999771118164,18.020000457763672,17.959999084472656,17.959999084472656,1600,0.0,0.0
2024-08-22 00:00:00-04:00,18.010000228881836,18.690000534057617,17.979999542236328,18.0,150800,0.0,0.0
2024-08-23 00:00:00-04:00,18.049999237060547,18.100000381469727,17.860000610351562,17.950000762939453,143400,0.0,0.0
2024-08-26 00:00:00-04:00,18.0,18.100000381469727,17.950000762939453,18.0,15000,0.0,0.0
2024-08-27 00:00:00-04:00,17.90999984741211,18.100000381469727,17.90999984741211,18.0,6100,0.0,0.0
2024-08-28 00:00:00-04:00,18.0,18.049999237060547,17.93000030517578,18.0,7800,0.0,0.0
2024-08-29 00:00:00-04:00,17.989999771118164,18.0,17.959999084472656,18.0,12900,0.0,0.0
2024-08-30 00:00:00-04:00,18.100000381469727,18.299999237060547,17.959999084472656,18.059999465942383,5200,0.0,0.0
2024-09-03 00:00:00-04:00,17.920000076293945,18.040000915527344,17.90999984741211,17.989999771118164,12700,0.0,0.0
2024-09-04 00:00:00-04:00,18.0,18.0,17.899999618530273,17.959999084472656,6500,0.0,0.0
2024-09-05 00:00:00-04:00,18.049999237060547,18.059999465942383,17.950000762939453,18.0,21300,0.0,0.0
2024-09-06 00:00:00-04:00,18.049999237060547,18.190000534057617,17.899999618530273,17.989999771118164,23100,0.0,0.0
2024-09-09 00:00:00-04:00,17.979999542236328,18.0,17.940000534057617,17.979999542236328,9600,0.0,0.0
2024-09-10 00:00:00-04:00,18.0,18.0,17.979999542236328,18.0,16800,0.0,0.0
2024-09-11 00:00:00-04:00,17.950000762939453,18.0,17.920000076293945,18.0,10200,0.0,0.0
2024-09-12 00:00:00-04:00,18.0,18.0,17.979999542236328,18.0,25300,0.0,0.0
2024-09-13 00:00:00-04:00,17.959999084472656,18.110000610351562,17.959999084472656,18.0,314600,0.0,0.0
2024-09-16 00:00:00-04:00,17.979999542236328,18.43000030517578,17.959999084472656,17.979999542236328,124000,0.0,0.0
2024-09-17 00:00:00-04:00,18.0,18.200000762939453,17.81999969482422,18.0,355500,0.0,0.0
2024-09-18 00:00:00-04:00,18.0,18.09000015258789,17.920000076293945,17.940000534057617,116500,0.0,0.0
2024-09-19 00:00:00-04:00,18.049999237060547,18.100000381469727,17.969999313354492,18.0,81100,0.0,0.0
2024-09-20 00:00:00-04:00,18.010000228881836,18.020000457763672,17.920000076293945,17.989999771118164,53200,0.0,0.0
2024-09-23 00:00:00-04:00,18.100000381469727,18.149999618530273,17.969999313354492,17.989999771118164,124800,0.0,0.0
2024-09-24 00:00:00-04:00,18.0,18.049999237060547,17.959999084472656,17.959999084472656,26500,0.0,0.0
2024-09-25 00:00:00-04:00,18.040000915527344,18.139999389648438,17.93000030517578,18.0,202100,0.0,0.0
2024-09-26 00:00:00-04:00,18.0,18.149999618530273,17.959999084472656,17.979999542236328,19900,0.0,0.0
2024-09-27 00:00:00-04:00,18.030000686645508,18.149999618530273,18.0,18.06999969482422,16500,0.0,0.0
2024-09-30 00:00:00-04:00,18.1299991607666,18.149999618530273,17.940000534057617,18.0,49200,0.0,0.0
2024-10-01 00:00:00-04:00,17.670000076293945,17.979999542236328,17.649999618530273,17.809999465942383,45100,0.0,0.0
2024-10-02 00:00:00-04:00,17.81999969482422,17.920000076293945,17.75,17.860000610351562,32400,0.0,0.0
2024-10-03 00:00:00-04:00,17.850000381469727,17.90999984741211,17.809999465942383,17.850000381469727,6400,0.0,0.0
2024-10-04 00:00:00-04:00,17.90999984741211,17.90999984741211,17.75,17.790000915527344,15000,0.0,0.0
2024-10-07 00:00:00-04:00,17.799999237060547,17.84000015258789,17.610000610351562,17.729999542236328,12400,0.0,0.0
2024-10-08 00:00:00-04:00,17.739999771118164,17.799999237060547,17.65999984741211,17.75,2100,0.0,0.0
2024-10-09 00:00:00-04:00,17.75,17.860000610351562,17.68000030517578,17.790000915527344,11200,0.0,0.0
2024-10-10 00:00:00-04:00,17.760000228881836,17.770000457763672,17.610000610351562,17.719999313354492,8500,0.0,0.0
2024-10-11 00:00:00-04:00,17.719999313354492,17.790000915527344,17.649999618530273,17.760000228881836,8900,0.0,0.0
2024-10-14 00:00:00-04:00,17.690000534057617,17.850000381469727,17.520000457763672,17.700000762939453,19400,0.0,0.0
2024-10-15 00:00:00-04:00,17.799999237060547,17.799999237060547,17.6299991607666,17.690000534057617,7200,0.0,0.0
2024-10-16 00:00:00-04:00,17.829999923706055,17.829999923706055,17.610000610351562,17.649999618530273,12500,0.0,0.0
2024-10-17 00:00:00-04:00,17.649999618530273,17.700000762939453,17.559999465942383,17.639999389648438,17800,0.0,0.0
2024-10-18 00:00:00-04:00,17.59000015258789,17.729999542236328,17.549999237060547,17.6200008392334,17000,0.0,0.0
2024-10-21 00:00:00-04:00,17.59000015258789,17.6200008392334,17.440000534057617,17.540000915527344,30400,0.0,0.0
