Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.962636856628762,23.109597592358373,22.870785958820214,23.06367301940918,16300,0.0,0.0
2023-11-08 00:00:00-05:00,22.98100886064797,23.054489233226043,22.935082532842756,22.953453063964844,23100,0.0,0.0
2023-11-09 00:00:00-05:00,22.944268423594735,22.962638955217386,22.778937142811518,22.861602783203125,21300,0.0,0.0
2023-11-10 00:00:00-05:00,22.98100780763442,23.118783280916507,22.8799716430028,22.935081481933594,18500,0.0,0.0
2023-11-13 00:00:00-05:00,22.88915714378169,23.045303148951596,22.87078661331224,23.008562088012695,24700,0.0,0.0
2023-11-14 00:00:00-05:00,23.146338652245856,23.20144849016692,23.017746694549828,23.06367301940918,37300,0.0,0.0
2023-11-15 00:00:00-05:00,23.07285645931697,23.07285645931697,22.907525206721328,22.962635040283203,59000,0.0,0.0
2023-11-16 00:00:00-05:00,22.98100800386606,23.054488373704622,22.95345220821027,22.97182273864746,45900,0.0,0.0
2023-11-17 00:00:00-05:00,23.063673679421047,23.10959825368446,22.962637513749282,23.008562088012695,20800,0.0,0.0
2023-11-20 00:00:00-05:00,22.971820304528517,23.082039971652264,22.889154678230696,22.962635040283203,33900,0.0,0.0
2023-11-21 00:00:00-05:00,22.925897267281712,22.990194126209015,22.9075284880699,22.953453063964844,37700,0.0,0.0
2023-11-22 00:00:00-05:00,22.889156908142965,23.036117646565216,22.8799716430028,22.935081481933594,37500,0.0,0.0
2023-11-24 00:00:00-05:00,22.99937629699707,23.063671395362615,22.97182050402182,22.99937629699707,10600,0.0,0.0
2023-11-27 00:00:00-05:00,22.9626352000842,23.20144681639428,22.92589414284725,23.13715171813965,35500,0.0,0.0
2023-11-28 00:00:00-05:00,23.072859415192987,23.192264361859078,23.072859415192987,23.1555233001709,23100,0.0,0.0
2023-11-29 00:00:00-05:00,23.109599151726112,23.366781332561906,23.109599151726112,23.265745162963867,36400,0.0,0.0
2023-11-30 00:00:00-05:00,23.320853430980918,23.403519063817598,23.06367301940918,23.06367301940918,107400,0.0,0.0
2023-12-01 00:00:00-05:00,23.256558753222365,23.35759491784974,23.13715381022562,23.34840965270996,43600,0.0,0.0
2023-12-04 00:00:00-05:00,23.265745527766736,23.55966702366755,23.256560262031044,23.513742446899414,105800,0.0,0.0
2023-12-05 00:00:00-05:00,23.522927712635102,23.642332663378447,23.385150478510077,23.513742446899414,54400,0.0,0.0
2023-12-06 00:00:00-05:00,23.394336036732774,23.550482052371084,23.385150770882248,23.449447631835938,40900,0.0,0.0
2023-12-07 00:00:00-05:00,23.504557512931854,23.587223153809575,23.440262403784807,23.486186981201172,28600,0.0,0.0
2023-12-08 00:00:00-05:00,23.486183978692438,23.513739772765682,23.39433308369173,23.431074142456055,45600,0.0,0.0
2023-12-11 00:00:00-05:00,23.44944471431596,23.47699875652901,23.43107418490052,23.46781349182129,57200,0.0,0.0
2023-12-12 00:00:00-05:00,23.477000568690315,23.578036736363988,23.4494465243504,23.568851470947266,42900,0.0,0.0
2023-12-13 00:00:00-05:00,23.642329643224443,23.78929037240157,23.46781312036032,23.63314437866211,36900,0.0,0.0
2023-12-14 00:00:00-05:00,23.633147630198565,23.660703427676786,23.486186880802027,23.587223052978516,46900,0.0,0.0
2023-12-15 00:00:00-05:00,23.55966567993164,23.679072375774876,23.541295149508034,23.55966567993164,26400,0.0,0.0
2023-12-18 00:00:00-05:00,23.55966643936566,23.660702608042136,23.486186067212838,23.642332077026367,100400,0.0,0.0
2023-12-19 00:00:00-05:00,23.596408318804592,23.752554334027202,23.52292794410632,23.587223052978516,31000,0.0,0.0
2023-12-20 00:00:00-05:00,23.596408356731565,23.706628043000965,23.458632872939653,23.62396240234375,84800,0.0,0.0
2023-12-21 00:00:00-05:00,23.66070050400277,23.70662507554807,23.36677904152859,23.431074142456055,92100,0.0,0.0
2023-12-22 00:00:00-05:00,23.568853148871558,23.596408947083482,23.431077661632678,23.495372772216797,45000,0.0,0.0
2023-12-26 00:00:00-05:00,23.578037887944237,23.578037887944237,23.486186981201172,23.486186981201172,32900,0.0,0.0
2023-12-27 00:00:00-05:00,23.639299227887797,23.639299227887797,23.517929200329537,23.573945999145508,106600,0.414,0.0
2023-12-28 00:00:00-05:00,23.573946165407317,23.65797225459486,23.573946165407317,23.611291885375977,56100,0.0,0.0
2023-12-29 00:00:00-05:00,23.573946530583665,23.9193873226771,23.54593724017329,23.779342651367188,882100,0.0,0.0
2024-01-02 00:00:00-05:00,23.732659697339372,23.732659697339372,23.50859074067959,23.517927169799805,77400,0.0,0.0
2024-01-03 00:00:00-05:00,23.52726525752064,23.564609195892352,23.37788594255,23.433902740478516,70100,0.0,0.0
2024-01-04 00:00:00-05:00,23.4245662689209,23.489919496511252,23.405893409397397,23.4245662689209,58100,0.0,0.0
2024-01-05 00:00:00-05:00,23.45257576555364,23.55527293235706,23.45257576555364,23.499256134033203,35000,0.0,0.0
2024-01-08 00:00:00-05:00,23.527265671788268,23.601955330588723,23.480583522074276,23.583282470703125,18500,0.0,0.0
2024-01-09 00:00:00-05:00,23.54593679065849,23.657972169419164,23.53660036069994,23.62062644958496,23000,0.0,0.0
2024-01-10 00:00:00-05:00,23.620626696491538,23.704652786254883,23.592619187065058,23.704652786254883,30100,0.0,0.0
2024-01-11 00:00:00-05:00,23.667308517666747,23.704652456630086,23.573945999145508,23.573945999145508,16900,0.0,0.0
2024-01-12 00:00:00-05:00,23.601955330588723,23.66730855944638,23.564609610817527,23.583282470703125,31500,0.0,0.0
2024-01-16 00:00:00-05:00,23.583280222407453,23.639297015981988,23.480581283569336,23.480581283569336,34800,0.0,0.0
2024-01-17 00:00:00-05:00,23.48058170773554,23.629961013793945,23.48058170773554,23.629961013793945,31100,0.0,0.0
2024-01-18 00:00:00-05:00,23.601955453476496,23.667308682674424,23.601955453476496,23.639299392700195,38100,0.0,0.0
2024-01-19 00:00:00-05:00,23.639299597974585,23.7139892578125,23.611292088499088,23.7139892578125,21200,0.0,0.0
2024-01-22 00:00:00-05:00,23.713989382121078,23.79801547247194,23.695316521878226,23.74199867248535,26000,0.0,0.0
2024-01-23 00:00:00-05:00,23.732660503933026,23.807350158691406,23.685980137487228,23.807350158691406,20700,0.0,0.0
2024-01-24 00:00:00-05:00,23.72332394853048,23.807350032280226,23.601953927970747,23.751333236694336,28500,0.0,0.0
2024-01-25 00:00:00-05:00,23.713989503700766,23.798015594482422,23.676645563765568,23.798015594482422,30800,0.0,0.0
2024-01-26 00:00:00-05:00,23.77934141276203,23.984739303588867,23.75133390455246,23.984739303588867,23500,0.0,0.0
2024-01-29 00:00:00-05:00,23.854030985801543,23.966066360473633,23.854030985801543,23.966066360473633,26600,0.0,0.0
2024-01-30 00:00:00-05:00,23.966066360473633,24.003410298203082,23.872703845037204,23.966066360473633,18800,0.0,0.0
2024-01-31 00:00:00-05:00,23.872703677670778,23.98473905155741,23.807350451546014,23.928720474243164,21400,0.0,0.0
2024-02-01 00:00:00-05:00,23.92872238441862,23.9380588147163,23.732662690393333,23.900714874267578,36200,0.0,0.0
2024-02-02 00:00:00-05:00,23.89137678782593,23.984739303588867,23.78867784241251,23.984739303588867,16300,0.0,0.0
2024-02-05 00:00:00-05:00,23.928720010290252,23.947392869032953,23.770004272460938,23.770004272460938,23800,0.0,0.0
2024-02-06 00:00:00-05:00,23.844696253405722,23.994075565284035,23.788677675894956,23.9473934173584,36900,0.0,0.0
2024-02-07 00:00:00-05:00,23.94739337601073,23.98473909428676,23.85403086106252,23.910049438476562,22500,0.0,0.0
2024-02-08 00:00:00-05:00,23.863369153076857,23.96606810560934,23.835361642925815,23.900714874267578,16500,0.0,0.0
2024-02-09 00:00:00-05:00,23.92872238441862,23.97540453590702,23.863369153076857,23.900714874267578,18500,0.0,0.0
2024-02-12 00:00:00-05:00,23.844698073223498,23.9380588147163,23.816688782330456,23.900714874267578,30800,0.0,0.0
2024-02-13 00:00:00-05:00,23.81668658812893,23.872703384012258,23.713987645057973,23.807350158691406,24300,0.0,0.0
2024-02-14 00:00:00-05:00,23.88203968664202,23.93805648222791,23.704651089754574,23.751333236694336,51000,0.0,0.0
2024-02-15 00:00:00-05:00,23.751335141698778,23.938058402208718,23.751335141698778,23.779342651367188,26600,0.0,0.0
2024-02-16 00:00:00-05:00,23.77934065961115,23.89137603112661,23.72332386422433,23.7326602935791,12600,0.0,0.0
2024-02-20 00:00:00-05:00,23.751333152288648,23.956729255868208,23.704651005514783,23.7326602935791,20000,0.0,0.0
2024-02-21 00:00:00-05:00,23.741996849295678,23.854030440665596,23.741996849295678,23.788677215576172,15100,0.0,0.0
2024-02-22 00:00:00-05:00,23.79801575977633,23.90071471160989,23.77934289930805,23.83536148071289,14200,0.0,0.0
2024-02-23 00:00:00-05:00,23.844696377805864,24.00341033935547,23.844696377805864,24.00341033935547,14800,0.0,0.0
2024-02-26 00:00:00-05:00,23.92872060011156,23.994075607321957,23.81668700637747,23.956729888916016,12700,0.0,0.0
2024-02-27 00:00:00-05:00,23.910049480448784,23.956729847633902,23.84469625409287,23.91938591003418,11400,0.0,0.0
2024-02-28 00:00:00-05:00,23.882039855685452,23.947393081121884,23.78867734188691,23.816686630249023,13200,0.0,0.0
2024-02-29 00:00:00-05:00,23.816687255036495,24.040756225585938,23.816687255036495,24.040756225585938,55900,0.0,0.0
2024-03-01 00:00:00-05:00,23.83535999066492,23.99407573323935,23.83535999066492,23.984739303588867,17300,0.0,0.0
2024-03-04 00:00:00-05:00,24.003410424071394,24.003410424071394,23.882040399886908,23.994075775146484,13900,0.0,0.0
2024-03-05 00:00:00-05:00,23.99407585783301,24.040756225585938,23.966066568736125,24.040756225585938,14900,0.0,0.0
2024-03-06 00:00:00-05:00,24.040758211764498,24.115447874784955,23.98474140968466,24.087438583374023,16200,0.0,0.0
2024-03-07 00:00:00-05:00,24.078102110592287,24.115446048904037,24.003410672484996,24.106109619140625,24500,0.0,0.0
2024-03-08 00:00:00-05:00,24.115448161951385,24.152793884277344,23.966068834131654,24.152793884277344,14300,0.0,0.0
2024-03-11 00:00:00-04:00,24.068765680828875,24.208808565796257,24.059429251065463,24.106109619140625,20300,0.0,0.0
2024-03-12 00:00:00-04:00,24.050094604492188,24.087438545572798,23.835362046238103,24.050094604492188,23700,0.0,0.0
2024-03-13 00:00:00-04:00,24.0500926552849,24.09677302303783,23.956730139037163,24.040756225585938,16200,0.0,0.0
2024-03-14 00:00:00-04:00,23.9847413720446,24.087438545572798,23.910051709141353,24.050094604492188,12300,0.0,0.0
2024-03-15 00:00:00-04:00,24.012747103469202,24.087436760838393,23.975403165155555,24.078102111816406,10100,0.0,0.0
2024-03-18 00:00:00-04:00,23.994076188198306,24.171463012695312,23.994076188198306,24.171463012695312,15500,0.0,0.0
2024-03-19 00:00:00-04:00,24.0874369665586,24.24615271241639,24.0874369665586,24.18079948425293,20800,0.0,0.0
2024-03-20 00:00:00-04:00,24.16212501521253,24.320840750498835,24.13411750828905,24.274160385131836,21500,0.0,0.0
2024-03-21 00:00:00-04:00,24.35818891411153,24.48889537486173,24.339516053792366,24.47955894470215,24700,0.0,0.0
2024-03-22 00:00:00-04:00,24.498231805021312,24.507568235180894,24.274162823417267,24.47955894470215,26300,0.0,0.0
2024-03-25 00:00:00-04:00,24.423541693934702,24.479558493116855,24.292835235595703,24.292835235595703,16200,0.0,0.0
2024-03-26 00:00:00-04:00,24.43287612041814,24.470220056563377,24.22748001976484,24.274160385131836,39300,0.0,0.0
2024-03-27 00:00:00-04:00,24.42508646742014,24.43463892960426,24.272250716365914,24.35822105407715,30000,0.588,0.0
2024-03-28 00:00:00-04:00,24.358220910385196,24.453743709717052,24.12896728515625,24.12896728515625,41300,0.0,0.0
2024-04-01 00:00:00-04:00,24.243593788058444,24.358221514488704,24.148072808303443,24.348669052124023,32800,0.0,0.0
2024-04-02 00:00:00-04:00,24.339116915230278,24.415534793223703,24.07165525322625,24.10986328125,65300,0.0,0.0
2024-04-03 00:00:00-04:00,24.100310424347718,24.22449061277099,24.09075796201163,24.157625198364258,40000,0.0,0.0
2024-04-04 00:00:00-04:00,24.19583364205136,24.24359413260763,24.062102810937063,24.0716552734375,36600,0.0,0.0
2024-04-05 00:00:00-04:00,24.04299788593618,24.10986330149333,24.023892960935303,24.0716552734375,78500,0.0,0.0
2024-04-08 00:00:00-04:00,24.090757830325867,24.119415217177487,24.071654727704004,24.081205368041992,47700,0.0,0.0
2024-04-09 00:00:00-04:00,24.119415283203125,24.148072670133192,24.0716547935989,24.119415283203125,43800,0.0,0.0
2024-04-10 00:00:00-04:00,24.100310292609738,24.12896767946136,24.06210226542013,24.081205368041992,39700,0.0,0.0
2024-04-11 00:00:00-04:00,24.081204448110327,24.12896675770512,24.071653808137185,24.100309371948242,41600,0.0,0.0
2024-04-12 00:00:00-04:00,24.11941574374242,24.138520668727256,24.04299786574899,24.10986328125,29100,0.0,0.0
2024-04-15 00:00:00-04:00,24.119414246021282,24.119414246021282,24.00478652517611,24.02389144897461,24100,0.0,0.0
2024-04-16 00:00:00-04:00,24.01434001973876,24.148072670133192,24.01434001973876,24.119415283203125,26400,0.0,0.0
2024-04-17 00:00:00-04:00,24.148073196411133,24.186281224538032,24.08120595878368,24.148073196411133,21000,0.0,0.0
2024-04-18 00:00:00-04:00,24.071655318211405,24.205386149574448,23.995237440011678,24.148073196411133,94600,0.0,0.0
2024-04-19 00:00:00-04:00,24.13851972855353,24.17672775508911,24.07165431565687,24.16717529296875,16600,0.0,0.0
2024-04-22 00:00:00-04:00,24.17672823511737,24.17672823511737,24.090757896273054,24.119415283203125,28500,0.0,0.0
2024-04-23 00:00:00-04:00,24.14807223844155,24.243593215942383,24.128967314163038,24.243593215942383,30900,0.0,0.0
2024-04-24 00:00:00-04:00,24.253145168484394,24.262697630422938,24.128966807174983,24.176727294921875,34000,0.0,0.0
2024-04-25 00:00:00-04:00,24.119414363218045,24.1576242110007,24.10030943932672,24.138519287109375,16000,0.0,0.0
2024-04-26 00:00:00-04:00,24.119414823028478,24.195832698104795,24.119414823028478,24.12896728515625,21500,0.0,0.0
2024-04-29 00:00:00-04:00,24.176728281520045,24.195833206176758,24.128967791824152,24.195833206176758,10900,0.0,0.0
2024-04-30 00:00:00-04:00,24.167175865283955,24.281803591496967,24.1480727625367,24.27225112915039,36700,0.0,0.0
2024-05-01 00:00:00-04:00,24.176729245516174,24.31046190149959,24.176729245516174,24.25314712524414,17800,0.0,0.0
2024-05-02 00:00:00-04:00,24.253146204457238,24.27225112915039,24.214938177016833,24.27225112915039,18300,0.0,0.0
2024-05-03 00:00:00-04:00,24.262698712787802,24.348669052124023,24.224490685274983,24.348669052124023,11700,0.0,0.0
2024-05-06 00:00:00-04:00,24.34866868615739,24.511056900024414,24.34866868615739,24.511056900024414,14800,0.0,0.0
2024-05-07 00:00:00-04:00,24.568371171922948,24.568371171922948,24.291357040405273,24.291357040405273,35000,0.0,0.0
2024-05-08 00:00:00-04:00,24.310460978536696,24.405981958110658,24.205385714670257,24.27225112915039,25800,0.0,0.0
2024-05-09 00:00:00-04:00,24.29135614563207,24.46329682462834,24.262698758484053,24.425086975097656,28700,0.0,0.0
2024-05-10 00:00:00-04:00,24.425086054958282,24.444190979003906,24.348668180721624,24.444190979003906,13400,0.0,0.0
2024-05-13 00:00:00-04:00,24.453742930625054,24.52060834144328,24.367772596159966,24.3773250579834,14100,0.0,0.0
2024-05-14 00:00:00-04:00,24.367774088121713,24.520609842762674,24.367774088121713,24.46329689025879,19100,0.0,0.0
2024-05-15 00:00:00-04:00,24.491951448832065,24.491951448832065,24.40598111263697,24.482398986816406,23100,0.0,0.0
2024-05-16 00:00:00-04:00,24.48239997327019,24.549267210074042,24.320011756352656,24.50150489807129,37200,0.0,0.0
2024-05-17 00:00:00-04:00,24.463297330323698,24.53016274643871,24.425087480003157,24.491952896118164,23800,0.0,0.0
2024-05-20 00:00:00-04:00,24.491952940258926,24.568370819091797,24.491952940258926,24.568370819091797,15900,0.0,0.0
2024-05-21 00:00:00-04:00,24.587475764965664,24.635238077992597,24.434640007171385,24.530162811279297,15400,0.0,0.0
2024-05-22 00:00:00-04:00,24.558819258835666,24.558819258835666,24.396432854552113,24.434640884399414,23900,0.0,0.0
2024-05-23 00:00:00-04:00,24.453745241712674,24.453745241712674,24.30090948198508,24.329565048217773,33700,0.0,0.0
2024-05-24 00:00:00-04:00,24.310462509963166,24.47285073619273,24.310462509963166,24.434640884399414,12800,0.0,0.0
2024-05-28 00:00:00-04:00,24.434639898270156,24.434639898270156,24.386879407402034,24.41553497314453,18000,0.0,0.0
2024-05-29 00:00:00-04:00,24.38687855410066,24.472848892211914,24.377326091872092,24.472848892211914,22100,0.0,0.0
2024-05-30 00:00:00-04:00,24.415534623639427,24.549267275658494,24.415534623639427,24.539714813232422,12400,0.0,0.0
2024-05-31 00:00:00-04:00,24.549266220926018,24.597026709058476,24.463295884730922,24.482398986816406,33800,0.0,0.0
2024-06-03 00:00:00-04:00,24.491952022549697,24.59702728523747,24.491952022549697,24.587474822998047,14100,0.0,0.0
2024-06-04 00:00:00-04:00,24.539715297198256,24.75941647149301,24.539715297198256,24.64478874206543,45000,0.0,0.0
2024-06-05 00:00:00-04:00,24.673445254961155,24.740310668945312,24.568369991874118,24.740310668945312,15200,0.0,0.0
2024-06-06 00:00:00-04:00,24.826281054212647,24.835833516506348,24.6447879145241,24.816728591918945,27900,0.0,0.0
2024-06-07 00:00:00-04:00,24.78807350711077,24.816729072601024,24.616132826385556,24.76896858215332,14800,0.0,0.0
2024-06-10 00:00:00-04:00,24.768967661812002,24.807175688361284,24.644787476148657,24.78807258605957,11800,0.0,0.0
2024-06-11 00:00:00-04:00,24.80717459709151,24.80717459709151,24.59702590545028,24.616130828857422,21500,0.0,0.0
2024-06-12 00:00:00-04:00,24.64478839187581,24.76896858215332,24.616132826385556,24.76896858215332,14300,0.0,0.0
2024-06-13 00:00:00-04:00,24.67344527428321,24.79762364007305,24.568370011113885,24.702102661132812,17900,0.0,0.0
2024-06-14 00:00:00-04:00,24.797623667331543,24.835833516506348,24.702102688286306,24.816728591918945,28200,0.0,0.0
2024-06-17 00:00:00-04:00,24.816727622428893,24.864489932031518,24.692549261353705,24.759414672851562,34800,0.0,0.0
2024-06-18 00:00:00-04:00,24.759415640102624,24.902698930616367,24.692550225992605,24.816728591918945,35500,0.0,0.0
2024-06-20 00:00:00-04:00,24.768967595094548,24.931355806869764,24.702102182354018,24.749862670898438,62100,0.0,0.0
2024-06-21 00:00:00-04:00,24.749862813978268,25.04598185294641,24.749862813978268,24.979116439819336,153300,0.0,0.0
2024-06-24 00:00:00-04:00,24.969564044087033,25.06508684392804,24.912251092960773,25.01732635498047,26200,0.0,0.0
2024-06-25 00:00:00-04:00,25.0650872588775,25.0650872588775,24.864491015641818,24.93135643005371,48500,0.0,0.0
2024-06-26 00:00:00-04:00,24.9504603171544,24.9504603171544,24.78807210807309,24.835832595825195,61200,0.0,0.0
2024-06-27 00:00:00-04:00,24.91987832508276,24.988285535977365,24.82215293925188,24.890560150146484,42100,0.586,0.0
2024-06-28 00:00:00-04:00,24.880787410365848,24.919878310257623,24.783063888549805,24.783063888549805,25700,0.0,0.0
2024-07-01 00:00:00-04:00,25.007830876935056,25.007830876935056,24.812380106125193,24.958969116210938,26100,0.0,0.0
2024-07-02 00:00:00-04:00,24.88078686621128,25.203281191395238,24.88078686621128,25.1641902923584,42900,0.0,0.0
2024-07-03 00:00:00-04:00,25.271689085532007,25.271689085532007,25.086011037989074,25.10555648803711,16600,0.0,0.0
2024-07-05 00:00:00-04:00,25.18373553019129,25.18373553019129,25.086010147377294,25.125099182128906,20500,0.0,0.0
2024-07-08 00:00:00-04:00,25.115328834861778,25.115328834861778,25.027376174926758,25.027376174926758,15000,0.0,0.0
2024-07-09 00:00:00-04:00,25.115329155152917,25.115329155152917,24.968740144087338,24.998058319091797,20300,0.0,0.0
2024-07-10 00:00:00-04:00,24.998058319091797,24.998058319091797,24.949196558041074,24.998058319091797,19000,0.0,0.0
2024-07-11 00:00:00-04:00,25.0176034500499,25.105556109984924,24.968739825665622,25.027376174926758,24500,0.0,0.0
2024-07-12 00:00:00-04:00,25.037148598401984,25.1641902923584,25.017603148883563,25.1641902923584,24800,0.0,0.0
2024-07-15 00:00:00-04:00,25.115327392472548,25.359639908492877,25.115327392472548,25.32054901123047,37100,0.0,0.0
2024-07-16 00:00:00-04:00,25.27168824987768,25.359640908228823,25.23259735107422,25.23259735107422,16900,0.0,0.0
2024-07-17 00:00:00-04:00,25.271687634237708,25.39872932434082,25.154416804640785,25.39872932434082,26900,0.0,0.0
2024-07-18 00:00:00-04:00,25.22282407502591,25.574634700740226,25.22282407502591,25.506227493286133,71300,0.0,0.0
2024-07-19 00:00:00-04:00,25.535544183232275,25.623496840971217,25.516000597923224,25.584407806396484,13800,0.0,0.0
2024-07-22 00:00:00-04:00,25.58440721196944,25.58440721196944,25.46713638305664,25.46713638305664,15700,0.0,0.0
2024-07-23 00:00:00-04:00,25.36941237555665,25.476910485879806,25.36941237555665,25.457365036010742,18800,0.0,0.0
2024-07-24 00:00:00-04:00,25.45736380716098,25.45736380716098,25.349867565983455,25.39872932434082,19700,0.0,0.0
2024-07-25 00:00:00-04:00,25.476908959634578,25.545316166121538,25.40850175314762,25.53554344177246,23300,0.0,0.0
2024-07-26 00:00:00-04:00,25.623497843524582,25.623497843524582,25.47691069620981,25.496456146240234,21300,0.0,0.0
2024-07-29 00:00:00-04:00,25.584407041714602,25.584407041714602,25.418274455835032,25.42804718017578,25600,0.0,0.0
2024-07-30 00:00:00-04:00,25.379185085243353,25.496455920430588,25.349868774414062,25.349868774414062,39300,0.0,0.0
2024-07-31 00:00:00-04:00,25.349867397062287,25.379183706298715,25.301003775073927,25.35964012145996,32900,0.0,0.0
2024-08-01 00:00:00-04:00,25.379184173928834,25.398729623084318,25.26191520690918,25.26191520690918,40300,0.0,0.0
2024-08-02 00:00:00-04:00,25.261915356686515,25.261915356686515,25.115328215064523,25.19350814819336,31900,0.0,0.0
2024-08-05 00:00:00-04:00,24.958968754270597,25.408502911075033,24.929650579887266,24.988285064697266,33100,0.0,0.0
2024-08-06 00:00:00-04:00,24.99805709059256,25.281460509838013,24.851469950687534,24.939422607421875,70100,0.0,0.0
2024-08-07 00:00:00-04:00,24.93942345568868,25.037148840268177,24.871016245670035,24.919878005981445,49500,0.0,0.0
2024-08-08 00:00:00-04:00,24.890559982961403,25.007830817962116,24.84169822235251,24.851470947265625,56700,0.0,0.0
2024-08-09 00:00:00-04:00,24.82215256186631,24.861243461187023,24.802607112205955,24.812379837036133,25700,0.0,0.0
2024-08-12 00:00:00-04:00,24.82215256186631,24.900332496551062,24.79283625133245,24.812379837036133,27600,0.0,0.0
2024-08-13 00:00:00-04:00,24.822152243461456,24.900332177143355,24.80260679405182,24.841697692871094,43400,0.0,0.0
2024-08-14 00:00:00-04:00,24.831924650387034,24.998057240329622,24.831924650387034,24.871015548706055,34400,0.0,0.0
2024-08-15 00:00:00-04:00,24.871015716960077,24.958968374816255,24.851470267668343,24.910104751586914,34700,0.0,0.0
2024-08-16 00:00:00-04:00,24.900332345293577,24.910105070064393,24.831925135854547,24.880786895751953,55500,0.0,0.0
2024-08-19 00:00:00-04:00,24.919876797965415,24.988284004667953,24.91010407358554,24.968738555908203,25700,0.0,0.0
2024-08-20 00:00:00-04:00,24.9687389367437,25.046918869018555,24.91987717805565,25.046918869018555,26400,0.0,0.0
2024-08-21 00:00:00-04:00,25.046919080801782,25.115328153082746,25.017602770923713,25.086009979248047,26800,0.0,0.0
2024-08-22 00:00:00-04:00,25.08600927971132,25.08600927971132,24.988283900277413,25.037147521972656,19900,0.0,0.0
2024-08-23 00:00:00-04:00,25.03714927682569,25.115329213061127,24.96874020165756,25.10555648803711,21500,0.0,0.0
2024-08-26 00:00:00-04:00,25.115328683278324,25.125099544139527,25.02737602387414,25.095783233642578,22900,0.0,0.0
2024-08-27 00:00:00-04:00,25.08601056845135,25.271688612518926,25.056692393928046,25.20328140258789,42300,0.0,0.0
2024-08-28 00:00:00-04:00,25.144644016736653,25.291231155395508,25.144644016736653,25.291231155395508,25400,0.0,0.0
2024-08-29 00:00:00-04:00,25.29123130419251,25.369411236200964,25.222824096679688,25.222824096679688,24800,0.0,0.0
2024-08-30 00:00:00-04:00,25.21305199126928,25.24237016547606,24.968739464749394,25.056692123413086,93900,0.0,0.0
2024-09-03 00:00:00-04:00,25.105554750135862,25.193507405306907,25.06646385274581,25.144643783569336,16100,0.0,0.0
2024-09-04 00:00:00-04:00,25.154417627868867,25.31077749647755,25.154417627868867,25.27168846130371,15900,0.0,0.0
2024-09-05 00:00:00-04:00,25.29123259132173,25.42804887726688,25.242370830313487,25.388957977294922,33700,0.0,0.0
2024-09-06 00:00:00-04:00,25.447594327252858,25.447594327252858,25.2325981053205,25.388957977294922,15800,0.0,0.0
2024-09-09 00:00:00-04:00,25.408503167315875,25.525774002075195,25.359641406807555,25.525774002075195,20100,0.0,0.0
2024-09-10 00:00:00-04:00,25.525772793806517,25.574634552001953,25.457363722793673,25.574634552001953,12200,0.0,0.0
2024-09-11 00:00:00-04:00,25.46713674424685,25.594180299367242,25.437820434570312,25.437820434570312,19400,0.0,0.0
2024-09-12 00:00:00-04:00,25.437820540601702,25.4964550241558,25.36941146850586,25.36941146850586,20600,0.0,0.0
2024-09-13 00:00:00-04:00,25.36941092011909,25.643041610717773,25.36941092011909,25.643041610717773,36600,0.0,0.0
2024-09-16 00:00:00-04:00,25.535543822879973,25.643041928367605,25.535543822879973,25.613723754882812,27300,0.0,0.0
2024-09-17 00:00:00-04:00,25.633269183707075,25.65281463268156,25.369411214421337,25.506227493286133,41000,0.0,0.0
2024-09-18 00:00:00-04:00,25.564862658025916,25.59418083226951,25.43782096421698,25.447593688964844,29800,0.0,0.0
2024-09-19 00:00:00-04:00,25.545317376762384,25.61372458649129,25.418275682116796,25.486682891845703,53900,0.0,0.0
2024-09-20 00:00:00-04:00,25.45736439953947,25.516000747680664,25.45736439953947,25.516000747680664,58900,0.0,0.0
2024-09-23 00:00:00-04:00,25.53554344177246,25.57463433916877,25.506227132681808,25.53554344177246,27100,0.0,0.0
2024-09-24 00:00:00-04:00,25.457364250126176,25.584407806396484,25.447593389449967,25.584407806396484,48300,0.0,0.0
2024-09-25 00:00:00-04:00,25.516000747680664,25.633269716049767,25.486682573610064,25.516000747680664,37800,0.0,0.0
2024-09-26 00:00:00-04:00,25.709999084472656,25.709999084472656,25.350000381469727,25.520000457763672,49400,0.594,0.0
2024-09-27 00:00:00-04:00,25.440000534057617,25.65999984741211,25.389999389648438,25.389999389648438,86500,0.0,0.0
2024-09-30 00:00:00-04:00,25.469999313354492,25.489999771118164,25.309999465942383,25.389999389648438,114200,0.0,0.0
2024-10-01 00:00:00-04:00,25.40999984741211,25.649999618530273,25.360000610351562,25.639999389648438,32000,0.0,0.0
2024-10-02 00:00:00-04:00,25.520000457763672,25.639999389648438,25.40999984741211,25.6299991607666,30300,0.0,0.0
2024-10-03 00:00:00-04:00,25.639999389648438,25.639999389648438,25.540000915527344,25.559999465942383,38000,0.0,0.0
2024-10-04 00:00:00-04:00,25.540000915527344,25.610000610351562,25.469999313354492,25.579999923706055,21500,0.0,0.0
2024-10-07 00:00:00-04:00,25.56999969482422,25.639999389648438,25.489999771118164,25.530000686645508,33600,0.0,0.0
2024-10-08 00:00:00-04:00,25.610000610351562,25.65999984741211,25.579999923706055,25.649999618530273,12900,0.0,0.0
2024-10-09 00:00:00-04:00,25.610000610351562,25.68000030517578,25.56999969482422,25.65999984741211,28800,0.0,0.0
