Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,8.296804222934542,8.334820234649417,8.220774012208,8.230278015136719,7101800,0.0,0.0
2023-10-30 00:00:00-04:00,8.32531563240016,8.467872040662213,8.268292525284416,8.420352935791016,12015000,0.0,0.0
2023-10-31 00:00:00-04:00,8.448864936828613,8.505887137554375,8.382337827513172,8.448864936828613,11649800,0.0,0.0
2023-11-01 00:00:00-04:00,8.534398468192943,8.619932677941014,8.163751434420053,8.277796745300293,16005200,0.0,0.0
2023-11-02 00:00:00-04:00,8.372835159301758,8.515391574749327,8.277796944768989,8.372835159301758,11843300,0.0,0.0
2023-11-03 00:00:00-04:00,8.496384063662177,8.667452497234102,8.448865859982543,8.65794849395752,17588900,0.0,0.0
2023-11-06 00:00:00-05:00,8.638940865528745,8.667451967263544,8.562910656668224,8.610429763793945,7871500,0.0,0.0
2023-11-07 00:00:00-05:00,8.629437503081093,8.648445509882285,8.534399281778438,8.600926399230957,6774100,0.0,0.0
2023-11-08 00:00:00-05:00,8.600925077154718,8.638940178562025,8.58191707327531,8.619932174682617,5373300,0.0,0.0
2023-11-09 00:00:00-05:00,8.66745267693222,8.686460683879467,8.515392246760863,8.543903350830078,8474100,0.0,0.0
2023-11-10 00:00:00-05:00,8.562909975747411,8.629436176622322,8.49638286852099,8.619932174682617,4981600,0.0,0.0
2023-11-13 00:00:00-05:00,8.591422201193796,8.61993330439802,8.477376882025267,8.505887985229492,7011300,0.0,0.0
2023-11-14 00:00:00-05:00,8.619932270982586,8.810008686494124,8.619932270982586,8.800504684448242,9087000,0.0,0.0
2023-11-15 00:00:00-05:00,8.8385206254969,8.905046833431683,8.810009523003652,8.886039733886719,7024500,0.0,0.0
2023-11-16 00:00:00-05:00,8.848024375277578,8.88603947963139,8.79100126557107,8.819512367248535,8282700,0.0,0.0
2023-11-17 00:00:00-05:00,8.867031359152458,8.943061566872933,8.819512252739267,8.905046463012695,7612400,0.0,0.0
2023-11-20 00:00:00-05:00,8.87653536170541,8.924054468118598,8.743482045018792,8.905046463012695,8078700,0.0,0.0
2023-11-21 00:00:00-05:00,8.929128878570943,8.948392971419159,8.861702257086423,8.90023136138916,6154900,0.125,0.0
2023-11-22 00:00:00-05:00,8.909863207336304,8.986921410235578,8.880966610900636,8.938759803771973,4100400,0.0,0.0
2023-11-24 00:00:00-05:00,8.967657904881394,9.01581859588623,8.938760387950936,9.01581859588623,2566000,0.0,0.0
2023-11-27 00:00:00-05:00,8.948392373395663,9.025450576851318,8.871334169940008,9.006186485290527,7517400,0.0,0.0
2023-11-28 00:00:00-05:00,9.035083182954928,9.063979779922326,8.93875996825526,8.958024978637695,6681100,0.0,0.0
2023-11-29 00:00:00-05:00,8.977289027928274,9.160302951270266,8.977289027928274,9.141037940979004,6614500,0.0,0.0
2023-11-30 00:00:00-05:00,9.150670841506965,9.169935852630632,9.073612634224885,9.1314058303833,12763800,0.0,0.0
2023-12-01 00:00:00-05:00,9.112141407583186,9.22772871431668,9.00618660606238,9.208464622497559,6790900,0.0,0.0
2023-12-04 00:00:00-05:00,9.1314058303833,9.218096543227215,9.112141737865926,9.1314058303833,10791000,0.0,0.0
2023-12-05 00:00:00-05:00,9.08324385942575,9.08324385942575,8.909862458177512,9.025449752807617,10102700,0.0,0.0
2023-12-06 00:00:00-05:00,9.102509206069056,9.15067081513312,9.02545099900907,9.063980102539062,7597300,0.0,0.0
2023-12-07 00:00:00-05:00,9.102508543536121,9.304786551997202,9.054346937977538,9.2855224609375,10038000,0.0,0.0
2023-12-08 00:00:00-05:00,9.295154571533203,9.410742798836992,9.266257974010394,9.295154571533203,8468900,0.0,0.0
2023-12-11 00:00:00-05:00,9.256624879867477,9.29515398031601,9.179566678970412,9.218095779418945,6075400,0.0,0.0
2023-12-12 00:00:00-05:00,9.17956618161565,9.198831190099234,9.015817283929852,9.092875480651855,6699400,0.0,0.0
2023-12-13 00:00:00-05:00,9.073612644757057,9.381845474243164,9.054347633611028,9.381845474243164,7820800,0.0,0.0
2023-12-14 00:00:00-05:00,9.449271400220494,9.613019389896422,9.333683179051498,9.352948188781738,18678900,0.0,0.0
2023-12-15 00:00:00-05:00,9.32405222549212,9.38184542139205,9.17956739852972,9.246994018554688,22032200,0.0,0.0
2023-12-18 00:00:00-05:00,9.314419351856566,9.381845050610504,9.275890249910566,9.324051856994629,6487900,0.0,0.0
2023-12-19 00:00:00-05:00,9.381845474243164,9.449272094647968,9.352948876130414,9.381845474243164,5661400,0.0,0.0
2023-12-20 00:00:00-05:00,9.391477090849177,9.4300061908879,9.256624781410546,9.266257286071777,7454700,0.0,0.0
2023-12-21 00:00:00-05:00,9.324051592792602,9.362580693646859,9.227728381353845,9.352948188781738,5274200,0.0,0.0
2023-12-22 00:00:00-05:00,9.352948453802567,9.420374152556505,9.304786846718503,9.324051856994629,5846200,0.0,0.0
2023-12-26 00:00:00-05:00,9.304786846718503,9.36258095894063,9.25662523963444,9.324051856994629,4547500,0.0,0.0
2023-12-27 00:00:00-05:00,9.439639459364424,9.439639459364424,9.314419644454771,9.362581253051758,7482400,0.0,0.0
2023-12-28 00:00:00-05:00,9.362580693646859,9.391477289635997,9.304786583062361,9.352948188781738,4702100,0.0,0.0
2023-12-29 00:00:00-05:00,9.324051561663124,9.372212248615487,9.256624946438617,9.2855224609375,5774600,0.0,0.0
2024-01-02 00:00:00-05:00,9.28552278381073,9.564859003436046,9.256625268307031,9.391477584838867,10438900,0.0,0.0
2024-01-03 00:00:00-05:00,9.295154708935868,9.32405222549212,9.18919990404847,9.246994018554688,7015100,0.0,0.0
2024-01-04 00:00:00-05:00,9.208464259486252,9.314419056830163,9.160302653927667,9.2855224609375,8856000,0.0,0.0
2024-01-05 00:00:00-05:00,9.22772905950011,9.381845474243164,9.189199955814347,9.381845474243164,13936300,0.0,0.0
2024-01-08 00:00:00-05:00,9.314418892621983,9.458902788144343,9.304786387958838,9.449271202087402,8529300,0.0,0.0
2024-01-09 00:00:00-05:00,9.381844292949797,9.420373391784256,9.343315194115336,9.410741806030273,6565000,0.0,0.0
2024-01-10 00:00:00-05:00,9.352948090222707,9.420373786355587,9.333683080695476,9.40110969543457,6145400,0.0,0.0
2024-01-11 00:00:00-05:00,9.401110281845689,9.526330095764859,9.30478706541363,9.478168487548828,12217300,0.0,0.0
2024-01-12 00:00:00-05:00,9.545593993100248,9.555226498268148,9.372212574503068,9.391477584838867,7266000,0.0,0.0
2024-01-16 00:00:00-05:00,9.295153583267899,9.295153583267899,9.141037188056941,9.227727890014648,7858400,0.0,0.0
2024-01-17 00:00:00-05:00,9.150670712288859,9.21809641305698,9.092876598340274,9.112141609191895,5516100,0.0,0.0
2024-01-18 00:00:00-05:00,9.112140095072784,9.13140418411711,9.035081901683231,9.102507591247559,4523700,0.0,0.0
2024-01-19 00:00:00-05:00,9.10250870976985,9.15067031620798,9.01581800190246,9.121773719787598,6896200,0.0,0.0
2024-01-22 00:00:00-05:00,9.121774114617706,9.150670712288859,9.054347495243308,9.112141609191895,6883800,0.0,0.0
2024-01-23 00:00:00-05:00,9.16993532622573,9.208464427654986,9.092876204760975,9.121773719787598,6110800,0.0,0.0
2024-01-24 00:00:00-05:00,9.102508481551688,9.131405077247575,8.958024584466031,8.967657089233398,9009100,0.0,0.0
2024-01-25 00:00:00-05:00,9.092876204760975,9.15067031620798,9.054347103331718,9.121773719787598,6528500,0.0,0.0
2024-01-26 00:00:00-05:00,9.169935356157445,9.227728549186857,9.131405335996185,9.189199447631836,6430700,0.0,0.0
2024-01-29 00:00:00-05:00,9.17956628685968,9.246992898719105,9.131404683704714,9.227727890014648,6696000,0.0,0.0
2024-01-30 00:00:00-05:00,9.179567106859492,9.285522826986554,9.141038004614995,9.208464622497559,7510000,0.0,0.0
2024-01-31 00:00:00-05:00,9.23736169430393,9.285523304236488,9.04471617318,9.083245277404785,15845700,0.0,0.0
2024-02-01 00:00:00-05:00,9.121774114617706,9.14103820686305,8.938760185952413,9.112141609191895,9631800,0.0,0.0
2024-02-02 00:00:00-05:00,9.04471492767334,9.06397901782981,8.93875921669113,9.04471492767334,10664900,0.0,0.0
2024-02-05 00:00:00-05:00,8.977289440259444,9.015818544005379,8.842438036451819,8.880967140197754,21050900,0.0,0.0
2024-02-06 00:00:00-05:00,8.880966846612875,8.967657556827,8.813540228331743,8.842437744140625,15946000,0.0,0.0
2024-02-07 00:00:00-05:00,9.00618622128041,9.208464229073426,8.938759606278595,9.035082817077637,15252700,0.0,0.0
2024-02-08 00:00:00-05:00,9.025450583138465,9.035083088228692,8.543836351902007,8.823172569274902,12951000,0.0,0.0
2024-02-09 00:00:00-05:00,8.775010538044537,8.803908051917652,8.659423238370682,8.765378952026367,8056900,0.0,0.0
2024-02-12 00:00:00-05:00,8.784643631129121,8.89059843327624,8.7557470339265,8.842437744140625,8115600,0.0,0.0
2024-02-13 00:00:00-05:00,8.726850118326091,8.736481704638049,8.457145492254217,8.553468704223633,12786000,0.0,0.0
2024-02-14 00:00:00-05:00,8.572732825912048,8.640159441972692,8.534203724708636,8.620894432067871,8161200,0.0,0.0
2024-02-15 00:00:00-05:00,8.649791322844601,8.688321343966194,8.60163063365514,8.659423828125,7986300,0.0,0.0
2024-02-16 00:00:00-05:00,8.620894625473731,8.746114436845627,8.60163053374296,8.707585334777832,9686200,0.0,0.0
2024-02-20 00:00:00-05:00,8.659424307138913,8.852069830372141,8.649791801325673,8.78464412689209,11052300,0.0,0.0
2024-02-21 00:00:00-05:00,8.842436529021738,8.880965626199357,8.7653783346665,8.871333122253418,8398000,0.0,0.0
2024-02-22 00:00:00-05:00,8.842437380802412,8.938759673721993,8.765379179024256,8.919495582580566,8151100,0.0,0.0
2024-02-23 00:00:00-05:00,8.938760233721592,8.967657750153453,8.880967038070432,8.929128646850586,6654600,0.0,0.0
2024-02-26 00:00:00-05:00,8.90986314669733,8.919495651645741,8.784643338186672,8.803908348083496,8232600,0.0,0.0
2024-02-27 00:00:00-05:00,8.857619890243532,8.91621536191958,8.711132608068553,8.740429878234863,10091700,0.125,0.0
2024-02-28 00:00:00-05:00,8.68183606052611,8.769727878340628,8.642772719938488,8.662303924560547,8035500,0.0,0.0
2024-02-29 00:00:00-05:00,8.759961873807766,8.945512490379654,8.759961873807766,8.847854614257812,16220300,0.0,0.0
2024-03-01 00:00:00-05:00,8.838089103754989,8.896683646848963,8.769727561687391,8.877152442932129,7010800,0.0,0.0
2024-03-04 00:00:00-05:00,8.974810554697026,9.121298778864736,8.945513282400883,8.955279350280762,12554100,0.0,0.0
2024-03-05 00:00:00-05:00,8.945513282400883,9.052938166392568,8.925982077984617,8.955279350280762,7177800,0.0,0.0
2024-03-06 00:00:00-05:00,9.004108360176813,9.023639563729413,8.877152277382836,8.984576225280762,6619900,0.0,0.0
2024-03-07 00:00:00-05:00,9.082235673765345,9.209191765459316,9.04317233257824,9.19942569732666,9674900,0.0,0.0
2024-03-08 00:00:00-05:00,9.199425516277255,9.248254924636027,9.121298835440617,9.140830039978027,8001900,0.0,0.0
2024-03-11 00:00:00-04:00,9.140829893069474,9.30684932001499,9.140829893069474,9.248254776000977,6282000,0.0,0.0
2024-03-12 00:00:00-04:00,9.277552093832712,9.316615433816162,9.170128141714095,9.267786026000977,6307500,0.0,0.0
2024-03-13 00:00:00-04:00,9.306848990769849,9.326381125645861,9.238488381390706,9.297083854675293,5431200,0.0,0.0
2024-03-14 00:00:00-04:00,9.248254661634096,9.326381340248965,9.101766440723608,9.20919132232666,11237200,0.0,0.0
2024-03-15 00:00:00-04:00,9.140829433842663,9.287317649205239,9.140829433842663,9.25801944732666,28516200,0.0,0.0
2024-03-18 00:00:00-04:00,9.238489038513766,9.326381789020632,9.19942569732666,9.19942569732666,7358800,0.0,0.0
2024-03-19 00:00:00-04:00,9.199424626618605,9.28731736689576,9.15059522298203,9.160361289978027,7060800,0.0,0.0
2024-03-20 00:00:00-04:00,8.916215942338624,9.150595981613403,8.818557126969056,8.935747146606445,10119400,0.0,0.0
2024-03-21 00:00:00-04:00,9.004108589138172,9.08223526802212,8.955279181999833,9.062703132629395,4727600,0.0,0.0
2024-03-22 00:00:00-04:00,9.072469530924987,9.12129893984266,9.004108917246352,9.013874053955078,5787700,0.0,0.0
2024-03-25 00:00:00-04:00,8.925981474705791,9.11153209516525,8.925981474705791,9.072468757629395,5675000,0.0,0.0
2024-03-26 00:00:00-04:00,9.082234519728651,9.101765722168706,8.974809646606445,8.974809646606445,6211300,0.0,0.0
2024-03-27 00:00:00-04:00,9.004108217116388,9.25801944732666,8.994342149823527,9.25801944732666,8292000,0.0,0.0
2024-03-28 00:00:00-04:00,9.267785142200143,9.33614667915966,9.258019075299726,9.287317276000977,6440900,0.0,0.0
2024-04-01 00:00:00-04:00,9.326380422987803,9.336146489690025,9.179892216484614,9.228721618652344,5219800,0.0,0.0
2024-04-02 00:00:00-04:00,9.16036156967616,9.179892772921102,9.013873354293633,9.092000961303711,7069800,0.0,0.0
2024-04-03 00:00:00-04:00,9.052937719170721,9.08223499001956,8.945512840485904,8.965044975280762,8951400,0.0,0.0
2024-04-04 00:00:00-04:00,9.03340603063281,9.170128186920639,8.925982077984617,8.955279350280762,9661400,0.0,0.0
2024-04-05 00:00:00-04:00,8.925981244194269,9.004107917248376,8.877151840699598,8.994341850280762,4010300,0.0,0.0
2024-04-08 00:00:00-04:00,9.033405961976014,9.043172029781667,8.916215942338624,8.935747146606445,6572100,0.0,0.0
2024-04-09 00:00:00-04:00,9.004107943415713,9.160361289978027,8.945512472783141,9.160361289978027,6915300,0.0,0.0
2024-04-10 00:00:00-04:00,8.994342507052568,9.052937981793526,8.847855217215384,8.896683692932129,7604100,0.0,0.0
2024-04-11 00:00:00-04:00,8.91621571324268,8.965045119672828,8.847855103046554,8.857620239257812,5084700,0.0,0.0
2024-04-12 00:00:00-04:00,8.79902523226711,8.857619771816317,8.691600357521208,8.701366424560547,6051700,0.0,0.0
2024-04-15 00:00:00-04:00,8.80879090099915,8.867385437898884,8.701366031110679,8.730663299560547,7749000,0.0,0.0
2024-04-16 00:00:00-04:00,8.701366188722286,8.730663457702828,8.593942248231372,8.623239517211914,6824400,0.0,0.0
2024-04-17 00:00:00-04:00,8.691600121947642,8.720898322271573,8.61347345043727,8.623239517211914,4731500,0.0,0.0
2024-04-18 00:00:00-04:00,8.652537460759913,8.70136686709657,8.613474121959278,8.691600799560547,5832100,0.0,0.0
2024-04-19 00:00:00-04:00,8.681835406618367,8.818556622705572,8.681835406618367,8.75996208190918,6437400,0.0,0.0
2024-04-22 00:00:00-04:00,8.779493447216593,8.867386191377987,8.711132837910377,8.818556785583496,5365100,0.0,0.0
2024-04-23 00:00:00-04:00,8.799025910284799,8.84785531790068,8.720899230636785,8.76972770690918,5615900,0.0,0.0
2024-04-24 00:00:00-04:00,8.75019580679256,8.847854614257812,8.71113247007514,8.847854614257812,5802300,0.0,0.0
2024-04-25 00:00:00-04:00,8.808791417080823,8.88691809175327,8.720898675238464,8.740429878234863,5408600,0.0,0.0
2024-04-26 00:00:00-04:00,8.779493285060166,8.867386027598188,8.750196014661968,8.75996208190918,5733000,0.0,0.0
2024-04-29 00:00:00-04:00,8.80879171809037,8.955279005271038,8.77949351557947,8.838088989257812,8466200,0.0,0.0
2024-04-30 00:00:00-04:00,8.75019543275604,8.847854236046762,8.691599964512932,8.730663299560547,15707400,0.0,0.0
2024-05-01 00:00:00-04:00,9.336147049865188,9.726780427958527,9.082234888432799,9.570527076721191,25822900,0.0,0.0
2024-05-02 00:00:00-04:00,9.736546212757155,9.785375616437978,9.550994665038708,9.638887405395508,11725100,0.0,0.0
2024-05-03 00:00:00-04:00,9.756077835242582,9.785376037517869,9.638887820171783,9.775609970092773,6768900,0.0,0.0
2024-05-06 00:00:00-04:00,9.824439605823843,9.87326808140529,9.73654685962768,9.853736877441406,6321300,0.0,0.0
2024-05-07 00:00:00-04:00,9.89279981970316,9.941629224668501,9.843970414737822,9.883033752441406,7155600,0.0,0.0
2024-05-08 00:00:00-04:00,9.843970711705527,10.000224067233637,9.824439507936246,9.980692863464355,8175100,0.0,0.0
2024-05-09 00:00:00-04:00,9.951393991475147,10.078350067138672,9.912330655220478,10.078350067138672,6239400,0.0,0.0
2024-05-10 00:00:00-04:00,10.107649337897389,10.166243882810884,10.088117202030558,10.117414474487305,5722900,0.0,0.0
2024-05-13 00:00:00-04:00,10.156476414229441,10.263901283995386,10.107647943983144,10.127179145812988,6949800,0.0,0.0
2024-05-14 00:00:00-04:00,10.195539938586219,10.21507207212219,10.117413267129113,10.185774803161621,5657800,0.0,0.0
2024-05-15 00:00:00-04:00,10.244370517454826,10.244370517454826,10.029522611948261,10.097883224487305,8718000,0.0,0.0
2024-05-16 00:00:00-04:00,10.097883269963972,10.146712678287551,10.039287793706979,10.117414474487305,7118800,0.0,0.0
2024-05-17 00:00:00-04:00,10.156477090848778,10.156477090848778,9.980692537296013,10.029521942138672,10402300,0.0,0.0
2024-05-20 00:00:00-04:00,9.980692893523473,10.019756232523148,9.814673469938986,9.83420467376709,7293200,0.0,0.0
2024-05-21 00:00:00-04:00,9.849037188404424,9.977588991288115,9.80948286005941,9.95781135559082,6638400,0.125,0.0
2024-05-22 00:00:00-04:00,9.898480334598085,9.997365683935834,9.878702698900792,9.95781135559082,5967100,0.0,0.0
2024-05-23 00:00:00-04:00,9.898480740343052,9.977589400275797,9.760040113935945,9.769928932189941,7124000,0.0,0.0
2024-05-24 00:00:00-04:00,9.829259872436523,9.858926326947467,9.730374519882199,9.829259872436523,5943600,0.0,0.0
2024-05-28 00:00:00-04:00,9.789705528245905,9.829259857818732,9.710596869100252,9.72048568725586,6762200,0.0,0.0
2024-05-29 00:00:00-04:00,9.671042344117096,9.671042344117096,9.542490539840488,9.621599197387695,6653500,0.0,0.0
2024-05-30 00:00:00-04:00,9.651265942290825,9.799594443902317,9.631488305782833,9.769928932189941,8989000,0.0,0.0
2024-05-31 00:00:00-04:00,9.769928723564021,10.056697845458984,9.769928723564021,10.056697845458984,39224900,0.0,0.0
2024-06-03 00:00:00-04:00,10.02703259937626,10.234693068515845,9.987478269209179,10.09625244140625,17754700,0.0,0.0
2024-06-04 00:00:00-04:00,10.036920040815518,10.145695151360734,10.017143348111574,10.0665864944458,8555000,0.0,0.0
2024-06-05 00:00:00-04:00,10.056698111239168,10.125917953269155,9.997366144463735,10.09625244140625,8436400,0.0,0.0
2024-06-06 00:00:00-04:00,10.086363526259476,10.106141162677934,10.02703250310332,10.046809196472168,5524200,0.0,0.0
2024-06-07 00:00:00-04:00,9.987477890608906,10.027032219276581,9.888591597414923,9.898480415344238,5692200,0.0,0.0
2024-06-10 00:00:00-04:00,9.868813763492897,9.898480216685446,9.769928415333089,9.799593925476074,5805700,0.0,0.0
2024-06-11 00:00:00-04:00,9.799594625422865,9.878703286820958,9.73037478246194,9.868814468383789,6148800,0.0,0.0
2024-06-12 00:00:00-04:00,9.977589341022979,10.027032488949724,9.868814226974218,9.938035011291504,5662700,0.0,0.0
2024-06-13 00:00:00-04:00,9.898480850262885,9.938035180668496,9.789705734360236,9.928146362304688,4733800,0.0,0.0
2024-06-14 00:00:00-04:00,9.858925988240737,9.957811337397821,9.829259534748996,9.849037170410156,5366300,0.0,0.0
2024-06-17 00:00:00-04:00,9.829259534748996,9.858925988240737,9.730374185591911,9.849037170410156,5198100,0.0,0.0
2024-06-18 00:00:00-04:00,9.86881369400864,9.947923292248882,9.849037001735748,9.858925819396973,4447000,0.0,0.0
2024-06-20 00:00:00-04:00,9.849037592122684,9.85892641037668,9.740263420477566,9.769928932189941,7116500,0.0,0.0
2024-06-21 00:00:00-04:00,9.77981749952086,9.858926157423895,9.760039863520307,9.83914852142334,13631500,0.0,0.0
2024-06-24 00:00:00-04:00,9.799594122150255,9.918257108153284,9.750150975553264,9.898480415344238,7951600,0.0,0.0
2024-06-25 00:00:00-04:00,9.87870310383506,9.908369558597048,9.760040113935945,9.769928932189941,4948500,0.0,0.0
2024-06-26 00:00:00-04:00,9.710596700275307,9.789705358045605,9.710596700275307,9.730374336242676,5275200,0.0,0.0
2024-06-27 00:00:00-04:00,9.730374855440916,9.77981800494796,9.641377374938159,9.700709342956543,6038900,0.0,0.0
2024-06-28 00:00:00-04:00,9.710596771497036,9.789705429847551,9.601822602027474,9.671042442321777,13607500,0.0,0.0
2024-07-01 00:00:00-04:00,9.680931500385746,9.730374648843002,9.473271031304964,9.493048667907715,7052200,0.0,0.0
2024-07-02 00:00:00-04:00,9.463381598600414,9.522713561506961,9.354607433496229,9.473270416259766,7634700,0.0,0.0
2024-07-03 00:00:00-04:00,9.512825012207031,9.611711305491033,9.483159501441664,9.512825012207031,4643600,0.0,0.0
2024-07-05 00:00:00-04:00,9.483159654824703,9.52271398416815,9.334830212499583,9.39416217803955,16971000,0.0,0.0
2024-07-08 00:00:00-04:00,9.473270515429064,9.552379171432891,9.42382736966428,9.522713661193848,9190500,0.0,0.0
2024-07-09 00:00:00-04:00,9.473270764957546,9.552379423045116,9.40405092489332,9.45349407196045,7016700,0.0,0.0
2024-07-10 00:00:00-04:00,9.542490205368571,9.651265312970514,9.502935877981377,9.641376495361328,10614000,0.0,0.0
2024-07-11 00:00:00-04:00,9.75015154941395,9.81937233594367,9.671042887422532,9.700709342956543,8692300,0.0,0.0
2024-07-12 00:00:00-04:00,9.769928415333089,9.82925943561906,9.690819759585416,9.799593925476074,9345300,0.0,0.0
2024-07-15 00:00:00-04:00,9.819371811996659,9.819371811996659,9.720485518258991,9.730374336242676,7194600,0.0,0.0
2024-07-16 00:00:00-04:00,9.740263021218027,9.987477809136763,9.710596567672084,9.95781135559082,7783000,0.0,0.0
2024-07-17 00:00:00-04:00,10.027032445917941,10.264358423288286,10.017143627765108,10.21491527557373,9725500,0.0,0.0
2024-07-18 00:00:00-04:00,10.185249933003021,10.373132765773294,10.125917966152102,10.205026626586914,9499200,0.0,0.0
2024-07-19 00:00:00-04:00,10.185249723493225,10.214915234783657,9.947923747070567,9.997365951538086,30032900,0.0,0.0
2024-07-22 00:00:00-04:00,9.96770070495292,10.056698184237261,9.908369680796444,10.036920547485352,12642600,0.0,0.0
2024-07-23 00:00:00-04:00,10.076474340625865,10.086363158474512,9.938034662943101,9.95781135559082,10195200,0.0,0.0
2024-07-24 00:00:00-04:00,10.007254332252565,10.076474169921301,9.93803449458383,9.967700004577637,8988800,0.0,0.0
2024-07-25 00:00:00-04:00,9.908369680796444,10.0863636963155,9.868814407292625,10.036920547485352,10918900,0.0,0.0
2024-07-26 00:00:00-04:00,10.13580671245222,10.284135213951188,10.08636356426936,10.264358520507812,12411800,0.0,0.0
2024-07-29 00:00:00-04:00,10.264358785497558,10.343467447412598,10.16547248657894,10.303913116455078,16089900,0.0,0.0
2024-07-30 00:00:00-04:00,10.294024213853918,10.412687205757033,10.254469883219546,10.36324405670166,16038500,0.0,0.0
2024-07-31 00:00:00-04:00,10.363244152125104,10.501684782144963,10.303913127152049,10.412687301635742,23535100,0.0,0.0
2024-08-01 00:00:00-04:00,10.412686865920477,10.481907649558707,10.333578207233586,10.383021354675293,17968300,0.0,0.0
2024-08-02 00:00:00-04:00,10.36324338154193,10.432464162929605,10.185249376808285,10.402798652648926,13275600,0.0,0.0
2024-08-05 00:00:00-04:00,10.274246972466788,10.353355629519212,10.027032183415562,10.175360679626465,18897200,0.0,0.0
2024-08-06 00:00:00-04:00,10.165472237487533,10.472019002184018,10.165472237487533,10.373132705688477,11369100,0.0,0.0
2024-08-07 00:00:00-04:00,10.402798975432436,10.521461963286658,10.274247169494629,10.274247169494629,8939700,0.0,0.0
2024-08-08 00:00:00-04:00,10.333578222252225,10.491795539855957,10.333578222252225,10.491795539855957,12827100,0.0,0.0
2024-08-09 00:00:00-04:00,10.491795452649198,10.53134978172136,10.383021283463153,10.442353248596191,8520800,0.0,0.0
2024-08-12 00:00:00-04:00,10.452241195263923,10.50168434270563,10.373132536577032,10.383021354675293,7244200,0.0,0.0
2024-08-13 00:00:00-04:00,10.51157353766699,10.62034771149886,10.442353694596676,10.580793380737305,10070200,0.0,0.0
2024-08-14 00:00:00-04:00,10.600570750964575,10.63023626252704,10.5214620914316,10.541238784790039,8124700,0.0,0.0
2024-08-15 00:00:00-04:00,10.570903905598222,10.788453182796987,10.561016030809313,10.729122161865234,17448400,0.0,0.0
2024-08-16 00:00:00-04:00,10.205026304825438,10.363243620706516,9.977589149008786,10.333578109741211,25044000,0.0,0.0
2024-08-19 00:00:00-04:00,10.35335569174045,10.511573006796151,10.35335569174045,10.501684188842773,10125900,0.0,0.0
2024-08-20 00:00:00-04:00,10.52146177159142,10.679679085847752,10.501684135784588,10.669790267944336,8632400,0.0,0.0
2024-08-21 00:00:00-04:00,10.669790726313343,10.837896865694848,10.659901907985109,10.808231353759766,6252800,0.0,0.0
2024-08-22 00:00:00-04:00,10.828008047366614,10.857673559301697,10.758788205168212,10.808231353759766,6796800,0.0,0.0
2024-08-23 00:00:00-04:00,10.788453657855175,10.986225308085638,10.788453657855175,10.976337432861328,6317800,0.0,0.0
2024-08-26 00:00:00-04:00,11.006002692953144,11.104888044282303,10.996113874905351,11.045557022094727,4519700,0.0,0.0
2024-08-27 00:00:00-04:00,11.03566837310791,11.08511152105473,10.976337350011411,11.03566837310791,4437400,0.0,0.0
2024-08-28 00:00:00-04:00,11.094999918728742,11.174108575225418,11.06533346525531,11.114776611328125,4691000,0.0,0.0
2024-08-29 00:00:00-04:00,11.154331652540499,11.203774801773628,11.055446297123874,11.183998107910156,4573400,0.0,0.0
2024-08-30 00:00:00-04:00,11.174108955336424,11.322437455551004,11.164220137175557,11.312548637390137,9419800,0.0,0.0
2024-09-03 00:00:00-04:00,11.253217951006755,11.302661100239884,11.154331652540499,11.183998107910156,8097400,0.0,0.0
2024-09-04 00:00:00-04:00,11.164220122667015,11.263106418047963,11.154331304518998,11.203774452209473,5472000,0.0,0.0
2024-09-05 00:00:00-04:00,11.253217584988999,11.282883096344134,11.06533381262407,11.095000267028809,6991300,0.0,0.0
2024-09-06 00:00:00-04:00,11.0600004196167,11.15999984741211,11.039999961853027,11.079999923706055,7703300,0.125,0.0
2024-09-09 00:00:00-04:00,11.119999885559082,11.180000305175781,11.0600004196167,11.100000381469727,9157600,0.0,0.0
2024-09-10 00:00:00-04:00,11.109999656677246,11.15999984741211,11.010000228881836,11.029999732971191,7068500,0.0,0.0
2024-09-11 00:00:00-04:00,11.010000228881836,11.029999732971191,10.8100004196167,10.899999618530273,13224500,0.0,0.0
2024-09-12 00:00:00-04:00,10.899999618530273,10.979999542236328,10.8100004196167,10.880000114440918,14065000,0.0,0.0
2024-09-13 00:00:00-04:00,10.899999618530273,11.029999732971191,10.899999618530273,10.989999771118164,6603900,0.0,0.0
2024-09-16 00:00:00-04:00,11.050000190734863,11.180000305175781,11.039999961853027,11.119999885559082,5944200,0.0,0.0
2024-09-17 00:00:00-04:00,11.109999656677246,11.170000076293945,10.949999809265137,10.989999771118164,8131600,0.0,0.0
2024-09-18 00:00:00-04:00,11.0,11.149999618530273,10.890000343322754,11.010000228881836,6512300,0.0,0.0
2024-09-19 00:00:00-04:00,11.119999885559082,11.140000343322754,11.0,11.109999656677246,6295800,0.0,0.0
2024-09-20 00:00:00-04:00,11.039999961853027,11.079999923706055,10.869999885559082,10.899999618530273,16370400,0.0,0.0
2024-09-23 00:00:00-04:00,10.9399995803833,11.100000381469727,10.84000015258789,11.079999923706055,9714300,0.0,0.0
2024-09-24 00:00:00-04:00,11.100000381469727,11.229999542236328,11.079999923706055,11.1899995803833,6693100,0.0,0.0
2024-09-25 00:00:00-04:00,11.199999809265137,11.210000038146973,11.079999923706055,11.079999923706055,6331800,0.0,0.0
