Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,15.845385990729277,15.92209629013885,15.660497193282058,15.743106842041016,3442500,0.0,0.0
2023-10-30 00:00:00-04:00,15.918162248948379,16.138454638492973,15.918162248948379,16.07748031616211,7206500,0.0,0.0
2023-10-31 00:00:00-04:00,16.289905726594956,16.378416598000815,16.236800329223463,16.335145950317383,3304000,0.0,0.0
2023-11-01 00:00:00-04:00,16.588877187836655,16.759997716749087,16.525937036705095,16.724594116210938,4083500,0.0,0.0
2023-11-02 00:00:00-04:00,16.84654041192283,17.070768211019487,16.84654041192283,17.025529861450195,4826500,0.0,0.0
2023-11-03 00:00:00-04:00,17.188783725420933,17.30089575172407,17.188783725420933,17.194683074951172,4672500,0.0,0.0
2023-11-06 00:00:00-05:00,16.97832297408719,17.17304651344935,16.97832297408719,17.051097869873047,5646500,0.0,0.0
2023-11-07 00:00:00-05:00,17.112073330739957,17.31859933363406,17.086504480816256,17.261558532714844,3626500,0.0,0.0
2023-11-08 00:00:00-05:00,17.434647273764266,17.477917925031186,17.157312186638627,17.218286514282227,6880000,0.0,0.0
2023-11-09 00:00:00-05:00,16.840641696855098,16.840641696855098,15.886691540387394,16.075515747070312,17590500,0.0,0.0
2023-11-10 00:00:00-05:00,16.78950189242828,16.970457170853543,16.496432711752565,16.903581619262695,9445500,0.0,0.0
2023-11-13 00:00:00-05:00,16.437426694869224,16.443326044626485,16.228934858249364,16.390220642089844,5548500,0.0,0.0
2023-11-14 00:00:00-05:00,16.596743102878836,16.785567294935174,16.584942528768664,16.732460021972656,3248000,0.0,0.0
2023-11-15 00:00:00-05:00,17.234021051325175,17.350068471464343,17.106171181253643,17.13567543029785,5551000,0.0,0.0
2023-11-16 00:00:00-05:00,17.051097839889625,17.235986629368576,17.025528991712893,17.230087280273438,2913500,0.0,0.0
2023-11-17 00:00:00-05:00,17.22615520181717,17.247790527151288,17.11207359819568,17.23992347717285,2147000,0.0,0.0
2023-11-20 00:00:00-05:00,17.108140309912812,17.234022490243653,17.066835483274286,17.218286514282227,2465000,0.0,0.0
2023-11-21 00:00:00-05:00,17.184849957165966,17.206485281973094,17.05503238096283,17.070768356323242,2705000,0.0,0.0
2023-11-22 00:00:00-05:00,17.18681597829962,17.306796929961383,17.125841652287438,17.228120803833008,2349500,0.0,0.0
2023-11-24 00:00:00-05:00,16.95865393274838,17.06880200530029,16.921282633733515,17.041263580322266,1949000,0.0,0.0
2023-11-27 00:00:00-05:00,16.97635553126512,17.135675475263188,16.9468531579302,17.102237701416016,2824000,0.0,0.0
2023-11-28 00:00:00-05:00,17.053067413022994,17.232054997278045,16.99406078508429,17.157312393188477,5846500,0.0,0.0
2023-11-29 00:00:00-05:00,17.09240321047965,17.127808685118968,16.923250390000184,16.93505096435547,3034500,0.0,0.0
2023-11-30 00:00:00-05:00,17.035363788744856,17.04519853831307,16.870142622100218,16.905548095703125,4065000,0.0,0.0
2023-12-01 00:00:00-05:00,16.791467780867123,16.98619133526784,16.791467780867123,16.942920684814453,3241500,0.0,0.0
2023-12-04 00:00:00-05:00,16.77180050234135,16.822940079576924,16.643950621358982,16.781633377075195,5139000,0.0,0.0
2023-12-05 00:00:00-05:00,16.891781362461337,17.05109944295523,16.887847837432542,16.994060516357422,4086500,0.0,0.0
2023-12-06 00:00:00-05:00,17.505452972100507,17.611667518087458,17.387439727783203,17.387439727783203,10883000,0.0,0.0
2023-12-07 00:00:00-05:00,17.304831710904793,17.43071389227234,17.184850755044735,17.409076690673828,4265500,0.0,0.0
2023-12-08 00:00:00-05:00,17.381539682117847,17.599866262283047,17.381539682117847,17.564462661743164,3239500,0.0,0.0
2023-12-11 00:00:00-05:00,17.56249504108362,17.633304118271628,17.527091440383032,17.570362091064453,3585500,0.0,0.0
2023-12-12 00:00:00-05:00,17.586096623549455,17.808356711455566,17.542824100632508,17.778852462768555,3447000,0.0,0.0
2023-12-13 00:00:00-05:00,17.81622413225955,18.067988474101966,17.660839587822885,18.05422019958496,7517000,0.0,0.0
2023-12-14 00:00:00-05:00,17.957842522935724,18.205671467622537,17.926372448722805,18.17813491821289,6704000,0.0,0.0
2023-12-15 00:00:00-05:00,18.341389336868794,18.429900214764576,18.21944068273917,18.231243133544922,3513000,0.0,0.0
2023-12-18 00:00:00-05:00,18.01094910267517,18.176170285755518,17.981446726822398,18.136831283569336,4349500,0.0,0.0
2023-12-19 00:00:00-05:00,18.028651396008794,18.225340764489484,17.987346572354248,18.020782470703125,5179000,0.0,0.0
2023-12-20 00:00:00-05:00,18.077823083947784,18.095524883077392,17.717880249023438,17.717880249023438,3922000,0.0,0.0
2023-12-21 00:00:00-05:00,18.111261154400548,18.270579224963317,17.965709482687007,18.245010375976562,3759000,0.0,0.0
2023-12-22 00:00:00-05:00,18.04635370932768,18.154532208547916,17.99914765929601,18.123062133789062,2659500,0.0,0.0
2023-12-26 00:00:00-05:00,18.140763427725222,18.420064319468285,18.136829902963402,18.384660720825195,3302000,0.0,0.0
2023-12-27 00:00:00-05:00,18.414164914700997,18.49874038629191,18.38269296512789,18.490873336791992,2927000,0.0,0.0
2023-12-28 00:00:00-05:00,18.48497303666466,18.654127739883535,18.471204761457553,18.616756439208984,2228500,0.0,0.0
2023-12-29 00:00:00-05:00,18.606920545904266,18.66789486830054,18.549879748213126,18.624622344970703,1512500,0.0,0.0
2024-01-02 00:00:00-05:00,18.390561991232044,18.488905737880295,18.28434744346729,18.35122299194336,3337500,0.0,0.0
2024-01-03 00:00:00-05:00,18.213541539584718,18.25287866588051,18.13683123583829,18.170269012451172,2849000,0.0,0.0
2024-01-04 00:00:00-05:00,17.892934419077672,18.062087237926853,17.84376067027109,17.908668518066406,4555000,0.0,0.0
2024-01-05 00:00:00-05:00,17.88900084931483,18.154531589055328,17.865397825104406,17.942106246948242,3612000,0.0,0.0
2024-01-08 00:00:00-05:00,17.940141287984407,18.193871465754114,17.940141287984407,18.17420196533203,2077000,0.0,0.0
2024-01-09 00:00:00-05:00,18.12109622932193,18.170268103679092,18.06602312979015,18.117162704467773,2647000,0.0,0.0
2024-01-10 00:00:00-05:00,18.7072325506993,18.95112984757971,18.699365501053723,18.91179084777832,5481000,0.0,0.0
2024-01-11 00:00:00-05:00,19.334675248344286,19.383847121118126,18.955062913233057,19.139951705932617,6116500,0.0,0.0
2024-01-12 00:00:00-05:00,19.623812293930342,19.842138876142634,19.560870266418714,19.6198787689209,7613500,0.0,0.0
2024-01-16 00:00:00-05:00,19.391717704468444,19.47826088323358,19.29927330021411,19.307140350341797,4267000,0.0,0.0
2024-01-17 00:00:00-05:00,19.090780816638325,19.212727592619927,19.082911890991237,19.159622192382812,4046500,0.0,0.0
2024-01-18 00:00:00-05:00,19.09471330349509,19.263866121016104,19.078977328843198,19.246164321899414,3300000,0.0,0.0
2024-01-19 00:00:00-05:00,19.311072393333593,19.492027662890592,19.26386634461668,19.476293563842773,2180000,0.0,0.0
2024-01-22 00:00:00-05:00,19.633645833416317,19.733957280224242,19.539233735865288,19.58840560913086,2871500,0.0,0.0
2024-01-23 00:00:00-05:00,19.44875610597679,19.47235913150885,19.32090810381607,19.423187255859375,2709500,0.0,0.0
2024-01-24 00:00:00-05:00,19.440888859807288,19.623811836887423,19.23436473322016,19.26583480834961,2930000,0.0,0.0
2024-01-25 00:00:00-05:00,19.12815267254556,19.210762325837536,19.03177286791806,19.08291244506836,2746500,0.0,0.0
2024-01-26 00:00:00-05:00,18.74460441325125,18.844917740285982,18.660028937553918,18.762306213378906,4490500,0.0,0.0
2024-01-29 00:00:00-05:00,19.059309482340776,19.137985610849803,18.978667529196468,19.122251510620117,3055000,0.0,0.0
2024-01-30 00:00:00-05:00,19.277634755723483,19.316973755195125,19.139952009146207,19.15765380859375,2373000,0.0,0.0
2024-01-31 00:00:00-05:00,19.52546614498697,19.5648032698195,19.202892717583616,19.22649574279785,4626500,0.0,0.0
2024-02-01 00:00:00-05:00,19.28157082155263,19.480227898692977,19.238298295798185,19.45072364807129,3121000,0.0,0.0
2024-02-02 00:00:00-05:00,19.257966673083793,19.425153665282707,19.236329473575054,19.385814666748047,2028500,0.0,0.0
2024-02-05 00:00:00-05:00,19.157655096010316,19.228464174345685,19.05734364187536,19.195026397705078,2576500,0.0,0.0
2024-02-06 00:00:00-05:00,18.96293130039923,19.075045204082137,18.907858198755736,19.07111167907715,3756500,0.0,0.0
2024-02-07 00:00:00-05:00,19.130117416381836,19.21076124048894,19.071110792476524,19.130117416381836,2948500,0.0,0.0
2024-02-08 00:00:00-05:00,18.915723978893528,18.974732477367425,18.778041234027867,18.96096420288086,3142500,0.0,0.0
2024-02-09 00:00:00-05:00,18.864584304207014,18.939326901242502,18.803611857370733,18.882287979125977,4098000,0.0,0.0
2024-02-12 00:00:00-05:00,18.92752750683806,19.181257687051087,18.860651955073727,18.913759231567383,4909000,0.0,0.0
2024-02-13 00:00:00-05:00,19.069142754321877,19.11831650319405,18.768206539213732,18.854751586914062,5579000,0.0,0.0
2024-02-14 00:00:00-05:00,18.721001663700832,18.768207715261436,17.57429752979085,18.046354293823242,16785500,0.0,0.0
2024-02-15 00:00:00-05:00,17.948007594145917,18.130930564075435,17.87523269654388,18.09355926513672,7377000,0.0,0.0
2024-02-16 00:00:00-05:00,17.737548690858045,17.75131696590362,17.446447214557292,17.473983764648438,7168500,0.0,0.0
2024-02-20 00:00:00-05:00,17.36187028766555,17.422844614580285,17.230088759237947,17.279260635375977,4595500,0.0,0.0
2024-02-21 00:00:00-05:00,17.281226950872586,17.289094000235377,17.06486621131571,17.090436935424805,5795500,0.0,0.0
2024-02-22 00:00:00-05:00,17.357935826923136,17.513322248527448,17.281227404157175,17.3717041015625,8606500,0.0,0.0
2024-02-23 00:00:00-05:00,17.369739437021458,17.420879014209465,17.243857256575065,17.29106330871582,6012000,0.0,0.0
2024-02-26 00:00:00-05:00,17.02552945706691,17.031430682110017,16.899647285605358,16.92915153503418,8274000,0.0,0.0
2024-02-27 00:00:00-05:00,16.95078717445075,16.962587748969746,16.771799601631983,16.87407875061035,4384000,0.0,0.0
2024-02-28 00:00:00-05:00,16.78163219861802,16.81310414838898,16.69705672649541,16.75016212463379,2902500,0.0,0.0
2024-02-29 00:00:00-05:00,16.95668782497866,17.01372674690104,16.840640405100668,16.87801170349121,5734000,0.0,0.0
2024-03-01 00:00:00-05:00,17.234022237179673,17.39727571670819,17.165180860459657,17.312698364257812,5830000,0.0,0.0
2024-03-04 00:00:00-05:00,17.03929848596445,17.09830511164756,16.94685408460575,17.009794235229492,2808500,0.0,0.0
2024-03-05 00:00:00-05:00,16.938987413644636,17.01569584116994,16.828839333908892,16.848508834838867,2682000,0.0,0.0
2024-03-06 00:00:00-05:00,17.064867703036334,17.13174325582601,16.992092800602226,17.066835403442383,3677500,0.0,0.0
2024-03-07 00:00:00-05:00,17.153377736219444,17.176980760994837,17.07076808739894,17.092403411865234,5442500,0.0,0.0
2024-03-08 00:00:00-05:00,17.239922581372166,17.30876395457351,17.112072709038177,17.153377532958984,3317000,0.0,0.0
2024-03-11 00:00:00-04:00,17.01176162025894,17.0983047947091,16.980291545530406,17.06486701965332,2774500,0.0,0.0
2024-03-12 00:00:00-04:00,17.202551226051952,17.35203454632091,17.12584092774475,17.25959014892578,2401500,0.0,0.0
2024-03-13 00:00:00-04:00,17.271392933769835,17.340234308080575,17.226154584335173,17.277294158935547,2212500,0.0,0.0
2024-03-14 00:00:00-04:00,17.304830701171063,17.352034875116026,17.07470167767559,17.131742477416992,3240000,0.0,0.0
2024-03-15 00:00:00-04:00,17.180914036785822,17.24385606053677,17.135675688199868,17.18681526184082,2803000,0.0,0.0
2024-03-18 00:00:00-04:00,17.483817897292532,17.607732368326232,17.483817897292532,17.511354446411133,4409500,0.0,0.0
2024-03-19 00:00:00-04:00,17.50545310974121,17.544792108680756,17.416942237913947,17.50545310974121,3201000,0.0,0.0
2024-03-20 00:00:00-04:00,17.45628272602305,17.651006285497267,17.37760659721893,17.627403259277344,2915000,0.0,0.0
2024-03-21 00:00:00-04:00,17.485785800156307,17.619535022537224,17.434646226088304,17.450380325317383,3003000,0.0,0.0
2024-03-22 00:00:00-04:00,17.454314803697464,17.475952004999662,17.379574076702568,17.430713653564453,1495500,0.0,0.0
2024-03-25 00:00:00-04:00,16.966523071828362,17.007827896135677,16.862276223014604,16.907514572143555,3617500,0.0,0.0
2024-03-26 00:00:00-04:00,17.033396182606214,17.135675327736593,17.003893809525287,17.05699920654297,2844000,0.0,0.0
2024-03-27 00:00:00-04:00,17.3799991607666,17.3799991607666,17.23200035095215,17.308000564575195,3276000,0.287,0.0
2024-03-28 00:00:00-04:00,17.238000869750977,17.270000457763672,17.145999908447266,17.148000717163086,3305000,0.0,0.0
2024-04-01 00:00:00-04:00,17.200000762939453,17.26799964904785,17.158000946044922,17.233999252319336,1990000,0.0,0.0
2024-04-02 00:00:00-04:00,17.100000381469727,17.100000381469727,16.93400001525879,17.06599998474121,2704500,0.0,0.0
2024-04-03 00:00:00-04:00,17.086000442504883,17.238000869750977,17.082000732421875,17.15399932861328,4699500,0.0,0.0
2024-04-04 00:00:00-04:00,17.218000411987305,17.219999313354492,16.90399932861328,16.90999984741211,3038500,0.0,0.0
2024-04-05 00:00:00-04:00,16.899999618530273,17.040000915527344,16.857999801635742,16.964000701904297,2056500,0.0,0.0
2024-04-08 00:00:00-04:00,16.917999267578125,16.95199966430664,16.826000213623047,16.86400032043457,2755500,0.0,0.0
2024-04-09 00:00:00-04:00,16.974000930786133,17.025999069213867,16.8439998626709,16.92799949645996,2567500,0.0,0.0
2024-04-10 00:00:00-04:00,16.823999404907227,16.884000778198242,16.766000747680664,16.826000213623047,2193500,0.0,0.0
2024-04-11 00:00:00-04:00,16.850000381469727,16.86199951171875,16.68400001525879,16.812000274658203,1914000,0.0,0.0
2024-04-12 00:00:00-04:00,16.865999221801758,16.913999557495117,16.738000869750977,16.79800033569336,3887000,0.0,0.0
2024-04-15 00:00:00-04:00,16.709999084472656,16.733999252319336,16.423999786376953,16.459999084472656,3957000,0.0,0.0
2024-04-16 00:00:00-04:00,16.700000762939453,16.72599983215332,16.579999923706055,16.5939998626709,4266000,0.0,0.0
2024-04-17 00:00:00-04:00,16.45599937438965,16.45599937438965,16.27199935913086,16.31599998474121,2900000,0.0,0.0
2024-04-18 00:00:00-04:00,16.413999557495117,16.513999938964844,16.3700008392334,16.375999450683594,2239500,0.0,0.0
2024-04-19 00:00:00-04:00,16.302000045776367,16.43199920654297,16.238000869750977,16.260000228881836,2989000,0.0,0.0
2024-04-22 00:00:00-04:00,16.24799919128418,16.34600067138672,16.17799949645996,16.312000274658203,3056000,0.0,0.0
2024-04-23 00:00:00-04:00,16.229999542236328,16.3799991607666,16.20599937438965,16.36199951171875,4045000,0.0,0.0
2024-04-24 00:00:00-04:00,16.507999420166016,16.621999740600586,16.444000244140625,16.54199981689453,3223500,0.0,0.0
2024-04-25 00:00:00-04:00,16.256000518798828,16.49799919128418,16.22800064086914,16.488000869750977,2764500,0.0,0.0
2024-04-26 00:00:00-04:00,16.357999801635742,16.486000061035156,16.341999053955078,16.465999603271484,2203000,0.0,0.0
2024-04-29 00:00:00-04:00,16.573999404907227,16.625999450683594,16.49799919128418,16.597999572753906,3542500,0.0,0.0
2024-04-30 00:00:00-04:00,16.577999114990234,16.628000259399414,16.49799919128418,16.513999938964844,2321500,0.0,0.0
2024-05-01 00:00:00-04:00,16.562000274658203,16.77199935913086,16.506000518798828,16.577999114990234,1969500,0.0,0.0
2024-05-02 00:00:00-04:00,16.808000564575195,16.926000595092773,16.687999725341797,16.81599998474121,3285500,0.0,0.0
2024-05-03 00:00:00-04:00,17.049999237060547,17.11400032043457,16.84000015258789,16.908000946044922,3156000,0.0,0.0
2024-05-06 00:00:00-04:00,17.00200080871582,17.025999069213867,16.899999618530273,16.968000411987305,3732500,0.0,0.0
2024-05-07 00:00:00-04:00,16.447999954223633,16.465999603271484,16.31800079345703,16.329999923706055,4730000,0.0,0.0
2024-05-08 00:00:00-04:00,15.652000427246094,15.770000457763672,15.531999588012695,15.670000076293945,8584000,0.0,0.0
2024-05-09 00:00:00-04:00,15.369999885559082,15.5,15.326000213623047,15.494000434875488,8243500,0.0,0.0
2024-05-10 00:00:00-04:00,15.175999641418457,15.185999870300293,15.022000312805176,15.074000358581543,10575500,0.0,0.0
2024-05-13 00:00:00-04:00,15.3100004196167,15.378000259399414,15.194000244140625,15.229999542236328,7600000,0.0,0.0
2024-05-14 00:00:00-04:00,15.819999694824219,16.3700008392334,15.800000190734863,16.246000289916992,17271000,0.0,0.0
2024-05-15 00:00:00-04:00,16.540000915527344,16.70400047302246,16.52199935913086,16.695999145507812,10085000,0.0,0.0
2024-05-16 00:00:00-04:00,16.780000686645508,16.878000259399414,16.66200065612793,16.67799949645996,5177500,0.0,0.0
2024-05-17 00:00:00-04:00,16.81399917602539,16.851999282836914,16.700000762939453,16.75,3842500,0.0,0.0
2024-05-20 00:00:00-04:00,16.75,16.799999237060547,16.700000762939453,16.718000411987305,3897000,0.0,0.0
2024-05-21 00:00:00-04:00,16.562000274658203,16.562000274658203,16.393999099731445,16.399999618530273,4444000,0.0,0.0
2024-05-22 00:00:00-04:00,16.34600067138672,16.36199951171875,16.236000061035156,16.25200080871582,2983500,0.0,0.0
2024-05-23 00:00:00-04:00,16.384000778198242,16.384000778198242,16.142000198364258,16.15999984741211,3181500,0.0,0.0
2024-05-24 00:00:00-04:00,16.035999298095703,16.1560001373291,16.030000686645508,16.058000564575195,3700000,0.0,0.0
2024-05-28 00:00:00-04:00,16.107999801635742,16.15399932861328,15.954000473022461,15.973999977111816,2697000,0.0,0.0
2024-05-29 00:00:00-04:00,15.79800033569336,15.87399959564209,15.668000221252441,15.6899995803833,3792500,0.0,0.0
2024-05-30 00:00:00-04:00,16.09600067138672,16.25200080871582,16.030000686645508,16.158000946044922,5094000,0.0,0.0
2024-05-31 00:00:00-04:00,16.350000381469727,16.47599983215332,16.29400062561035,16.468000411987305,4841000,0.0,0.0
2024-06-03 00:00:00-04:00,16.625999450683594,16.780000686645508,16.600000381469727,16.719999313354492,4084500,0.0,0.0
2024-06-04 00:00:00-04:00,17.06999969482422,17.222000122070312,16.988000869750977,17.20599937438965,5656000,0.0,0.0
2024-06-05 00:00:00-04:00,17.277999877929688,17.341999053955078,17.173999786376953,17.327999114990234,3102500,0.0,0.0
2024-06-06 00:00:00-04:00,17.329999923706055,17.49799919128418,17.329999923706055,17.445999145507812,3188000,0.0,0.0
2024-06-07 00:00:00-04:00,17.18199920654297,17.20400047302246,17.077999114990234,17.09000015258789,2238000,0.0,0.0
2024-06-10 00:00:00-04:00,17.0,17.163999557495117,16.965999603271484,17.128000259399414,2429000,0.0,0.0
2024-06-11 00:00:00-04:00,16.964000701904297,17.01799964904785,16.84600067138672,17.0,3901000,0.0,0.0
2024-06-12 00:00:00-04:00,16.93199920654297,17.04800033569336,16.770000457763672,16.79199981689453,3970500,0.0,0.0
2024-06-13 00:00:00-04:00,16.833999633789062,16.889999389648438,16.75,16.81999969482422,2319500,0.0,0.0
2024-06-14 00:00:00-04:00,16.5,16.530000686645508,16.375999450683594,16.444000244140625,3336500,0.0,0.0
2024-06-17 00:00:00-04:00,16.145999908447266,16.26799964904785,16.11400032043457,16.224000930786133,3513500,0.0,0.0
2024-06-18 00:00:00-04:00,16.08799934387207,16.118000030517578,15.859999656677246,15.925999641418457,11213000,0.0,0.0
2024-06-20 00:00:00-04:00,16.100000381469727,16.22800064086914,16.097999572753906,16.166000366210938,4077500,0.0,0.0
2024-06-21 00:00:00-04:00,16.131999969482422,16.148000717163086,16.040000915527344,16.106000900268555,10343500,0.0,0.0
2024-06-24 00:00:00-04:00,16.15399932861328,16.29800033569336,16.124000549316406,16.224000930786133,2711000,0.0,0.0
2024-06-25 00:00:00-04:00,16.447999954223633,16.447999954223633,16.277999877929688,16.416000366210938,5581500,0.0,0.0
2024-06-26 00:00:00-04:00,16.511999130249023,16.591999053955078,16.444000244140625,16.57200050354004,4289000,0.0,0.0
2024-06-27 00:00:00-04:00,16.84000015258789,16.93000030517578,16.799999237060547,16.856000900268555,4038500,0.0,0.0
2024-06-28 00:00:00-04:00,16.88599967956543,17.054000854492188,16.88599967956543,16.989999771118164,3588000,0.0,0.0
2024-07-01 00:00:00-04:00,17.02400016784668,17.143999099731445,17.011999130249023,17.062000274658203,2806000,0.0,0.0
2024-07-02 00:00:00-04:00,17.18199920654297,17.333999633789062,17.124000549316406,17.332000732421875,4093000,0.0,0.0
2024-07-03 00:00:00-04:00,17.003999710083008,17.18000030517578,17.003999710083008,17.1299991607666,2657000,0.0,0.0
2024-07-05 00:00:00-04:00,17.214000701904297,17.378000259399414,17.214000701904297,17.36400032043457,3044000,0.0,0.0
2024-07-08 00:00:00-04:00,17.329999923706055,17.43600082397461,17.280000686645508,17.31999969482422,2170500,0.0,0.0
2024-07-09 00:00:00-04:00,18.020000457763672,18.107999801635742,17.941999435424805,18.08799934387207,5745500,0.0,0.0
2024-07-10 00:00:00-04:00,18.3700008392334,18.583999633789062,18.341999053955078,18.54599952697754,7300000,0.0,0.0
2024-07-11 00:00:00-04:00,19.195999145507812,19.238000869750977,19.06399917602539,19.125999450683594,6310000,0.0,0.0
2024-07-12 00:00:00-04:00,19.04400062561035,19.29400062561035,19.003999710083008,19.214000701904297,2768500,0.0,0.0
2024-07-15 00:00:00-04:00,19.197999954223633,19.24799919128418,19.09600067138672,19.125999450683594,2464000,0.0,0.0
2024-07-16 00:00:00-04:00,19.121999740600586,19.25200080871582,19.062000274658203,19.22599983215332,3258000,0.0,0.0
2024-07-17 00:00:00-04:00,19.031999588012695,19.261999130249023,19.013999938964844,19.191999435424805,3091500,0.0,0.0
2024-07-18 00:00:00-04:00,18.854000091552734,18.950000762939453,18.597999572753906,18.639999389648438,3312500,0.0,0.0
2024-07-19 00:00:00-04:00,18.555999755859375,18.645999908447266,18.483999252319336,18.56599998474121,7873500,0.0,0.0
2024-07-22 00:00:00-04:00,18.510000228881836,18.597999572753906,18.468000411987305,18.562000274658203,3446000,0.0,0.0
2024-07-23 00:00:00-04:00,18.43400001525879,18.461999893188477,18.323999404907227,18.333999633789062,2719000,0.0,0.0
2024-07-24 00:00:00-04:00,18.200000762939453,18.219999313354492,17.808000564575195,17.83799934387207,5220500,0.0,0.0
2024-07-25 00:00:00-04:00,17.3700008392334,17.465999603271484,17.200000762939453,17.20599937438965,6394500,0.0,0.0
2024-07-26 00:00:00-04:00,17.36400032043457,17.527999877929688,17.329999923706055,17.464000701904297,4810000,0.0,0.0
2024-07-29 00:00:00-04:00,17.3700008392334,17.38800048828125,17.275999069213867,17.280000686645508,2764000,0.0,0.0
2024-07-30 00:00:00-04:00,17.610000610351562,17.739999771118164,17.549999237060547,17.676000595092773,4232500,0.0,0.0
2024-07-31 00:00:00-04:00,17.79199981689453,17.79199981689453,17.652000427246094,17.718000411987305,3904500,0.0,0.0
2024-08-01 00:00:00-04:00,17.34600067138672,17.38599967956543,16.969999313354492,16.986000061035156,5616000,0.0,0.0
2024-08-02 00:00:00-04:00,16.31800079345703,16.450000762939453,16.218000411987305,16.32200050354004,6846500,0.0,0.0
2024-08-05 00:00:00-04:00,16.097999572753906,16.520000457763672,15.956000328063965,16.47599983215332,8159500,0.0,0.0
2024-08-06 00:00:00-04:00,16.51799964904785,16.694000244140625,16.413999557495117,16.610000610351562,6560000,0.0,0.0
2024-08-07 00:00:00-04:00,17.399999618530273,17.695999145507812,16.91200065612793,16.91200065612793,5973000,0.0,0.0
2024-08-08 00:00:00-04:00,16.8799991607666,16.93000030517578,16.691999435424805,16.88599967956543,4911500,0.0,0.0
2024-08-09 00:00:00-04:00,16.826000213623047,16.88800048828125,16.72800064086914,16.8799991607666,2711000,0.0,0.0
2024-08-12 00:00:00-04:00,16.898000717163086,16.961999893188477,16.808000564575195,16.944000244140625,2481000,0.0,0.0
2024-08-13 00:00:00-04:00,17.474000930786133,17.833999633789062,17.474000930786133,17.812000274658203,5555500,0.0,0.0
2024-08-14 00:00:00-04:00,17.788000106811523,17.827999114990234,17.68199920654297,17.79800033569336,2468000,0.0,0.0
2024-08-15 00:00:00-04:00,17.54199981689453,17.715999603271484,17.531999588012695,17.691999435424805,3353000,0.0,0.0
2024-08-16 00:00:00-04:00,17.923999786376953,18.083999633789062,17.81999969482422,18.04800033569336,2949000,0.0,0.0
2024-08-19 00:00:00-04:00,18.0939998626709,18.309999465942383,18.086000442504883,18.290000915527344,3243500,0.0,0.0
2024-08-20 00:00:00-04:00,18.15399932861328,18.211999893188477,18.097999572753906,18.158000946044922,3695500,0.0,0.0
2024-08-21 00:00:00-04:00,18.31599998474121,18.5939998626709,18.304000854492188,18.558000564575195,4133000,0.0,0.0
2024-08-22 00:00:00-04:00,18.486000061035156,18.510000228881836,18.224000930786133,18.257999420166016,3159000,0.0,0.0
2024-08-23 00:00:00-04:00,18.31599998474121,18.5,18.246000289916992,18.47800064086914,2222000,0.0,0.0
2024-08-26 00:00:00-04:00,18.600000381469727,18.621999740600586,18.510000228881836,18.562000274658203,2116000,0.0,0.0
2024-08-27 00:00:00-04:00,19.049999237060547,19.23200035095215,18.964000701904297,19.214000701904297,4354000,0.0,0.0
2024-08-28 00:00:00-04:00,19.416000366210938,19.465999603271484,19.27400016784668,19.350000381469727,5290500,0.0,0.0
2024-08-29 00:00:00-04:00,19.31599998474121,19.440000534057617,19.263999938964844,19.36199951171875,3146000,0.0,0.0
2024-08-30 00:00:00-04:00,19.445999145507812,19.54400062561035,19.395999908447266,19.511999130249023,2005000,0.0,0.0
2024-09-03 00:00:00-04:00,19.281999588012695,19.384000778198242,19.076000213623047,19.09600067138672,4532000,0.0,0.0
2024-09-04 00:00:00-04:00,18.899999618530273,19.031999588012695,18.79199981689453,18.892000198364258,2766000,0.0,0.0
2024-09-05 00:00:00-04:00,18.860000610351562,18.93199920654297,18.79599952697754,18.871999740600586,2429500,0.0,0.0
2024-09-06 00:00:00-04:00,18.43199920654297,18.503999710083008,17.95199966430664,18.010000228881836,4865000,0.0,0.0
2024-09-09 00:00:00-04:00,18.18000030517578,18.280000686645508,18.115999221801758,18.209999084472656,2552500,0.0,0.0
2024-09-10 00:00:00-04:00,18.399999618530273,18.67799949645996,18.347999572753906,18.59600067138672,3474000,0.0,0.0
2024-09-11 00:00:00-04:00,18.591999053955078,18.76799964904785,18.45599937438965,18.753999710083008,2442000,0.0,0.0
2024-09-12 00:00:00-04:00,18.624000549316406,18.742000579833984,18.57200050354004,18.724000930786133,1897000,0.0,0.0
2024-09-13 00:00:00-04:00,18.690000534057617,18.753999710083008,18.642000198364258,18.687999725341797,1741000,0.0,0.0
2024-09-16 00:00:00-04:00,18.670000076293945,18.757999420166016,18.535999298095703,18.621999740600586,2483000,0.0,0.0
2024-09-17 00:00:00-04:00,18.288000106811523,18.299999237060547,18.030000686645508,18.110000610351562,3567500,0.0,0.0
2024-09-18 00:00:00-04:00,18.128000259399414,18.299999237060547,18.0,18.097999572753906,3752500,0.0,0.0
2024-09-19 00:00:00-04:00,18.54800033569336,18.714000701904297,18.52400016784668,18.645999908447266,2949000,0.0,0.0
2024-09-20 00:00:00-04:00,18.788000106811523,18.79199981689453,18.583999633789062,18.618000030517578,2927000,0.0,0.0
2024-09-23 00:00:00-04:00,18.639999389648438,18.860000610351562,18.591999053955078,18.841999053955078,2087500,0.0,0.0
2024-09-24 00:00:00-04:00,19.242000579833984,19.242000579833984,19.055999755859375,19.11199951171875,2139000,0.0,0.0
2024-09-25 00:00:00-04:00,19.15999984741211,19.238000869750977,19.13800048828125,19.20199966430664,2203000,0.0,0.0
