Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,45.075711433261745,45.17124984644727,43.900571457206965,44.683998107910156,8089500,0.0,0.0
2023-10-30 00:00:00-04:00,44.60756367827451,45.09481905281081,43.63305657375868,44.110755920410156,6815200,0.0,0.0
2023-10-31 00:00:00-04:00,44.02477657084529,44.521580718391135,43.61395481284785,44.492919921875,5896200,0.0,0.0
2023-11-01 00:00:00-04:00,44.90373349984489,44.90373349984489,44.06298172447839,44.14896774291992,7565000,0.0,0.0
2023-11-02 00:00:00-04:00,44.26362017491544,45.199910392803226,43.79547324369328,45.16169357299805,6014900,0.0,0.0
2023-11-03 00:00:00-04:00,45.30500284331812,45.79225820232721,45.104369998811634,45.228572845458984,7007900,0.0,0.0
2023-11-06 00:00:00-05:00,45.5916292123821,45.62029000843283,44.263625541862595,44.63623046875,7874000,0.0,0.0
2023-11-07 00:00:00-05:00,43.8432458505207,44.03432631982714,43.01205000027804,43.2700080871582,11263500,0.0,0.0
2023-11-08 00:00:00-05:00,42.70632237644611,43.08847966754233,41.75092368187039,42.20951461791992,14232200,0.0,0.0
2023-11-09 00:00:00-05:00,42.58212072249158,43.11714531853187,42.1521905689375,42.17129898071289,9925700,0.0,0.0
2023-11-10 00:00:00-05:00,42.629886541277806,43.910120872016364,42.54390051740146,43.58528518676758,11178100,0.0,0.0
2023-11-13 00:00:00-05:00,43.76681940086203,43.97700465405285,43.31778080823951,43.39421081542969,8175900,0.0,0.0
2023-11-14 00:00:00-05:00,43.738149089274046,44.13941841798048,43.42286942952157,43.69993591308594,6847000,0.0,0.0
2023-11-15 00:00:00-05:00,43.63305752884551,44.34005418097018,43.432424673553854,43.489749908447266,7318600,0.0,0.0
2023-11-16 00:00:00-05:00,42.67765841147942,42.878294909432654,41.52162685289237,42.31460952758789,12410900,0.0,0.0
2023-11-17 00:00:00-05:00,42.801855218837474,43.69993220740003,42.457911150414056,43.33687973022461,9335200,0.0,0.0
2023-11-20 00:00:00-05:00,43.78592086661023,44.139417338461975,43.4992983625913,43.613948822021484,7587800,0.0,0.0
2023-11-21 00:00:00-05:00,43.27000927377186,43.53751975140285,42.954725944086555,43.23179244995117,5040000,0.0,0.0
2023-11-22 00:00:00-05:00,42.08531221353037,43.21268297665182,41.74136809670596,43.14580535888672,6973800,0.0,0.0
2023-11-24 00:00:00-05:00,43.0502648870217,43.585285803550924,42.897401247362396,43.327327728271484,4050600,0.0,0.0
2023-11-27 00:00:00-05:00,42.9738327433024,43.021601949007156,42.37193054666357,42.926063537597656,8319900,0.0,0.0
2023-11-28 00:00:00-05:00,43.10758750356649,43.394206379203304,42.72543021756967,42.82096862792969,5942200,0.0,0.0
2023-11-29 00:00:00-05:00,43.040711932678825,43.193575583252915,42.6489986002979,42.8782958984375,6470300,0.0,0.0
2023-11-30 00:00:00-05:00,43.47063930150919,43.938786251438074,42.54390142926283,42.96427917480469,12904400,0.0,0.0
2023-12-01 00:00:00-05:00,42.87829450878656,43.81458479377808,42.64899721807831,43.155357360839844,6380700,0.0,0.0
2023-12-04 00:00:00-05:00,42.63944469196319,43.289116094811874,42.48658104685507,42.68721389770508,6670300,0.0,0.0
2023-12-05 00:00:00-05:00,42.68721083637092,42.849626853156956,41.77002903149837,41.82735061645508,8282100,0.0,0.0
2023-12-06 00:00:00-05:00,41.58850197123116,42.199956522675805,41.139467085077094,41.32099151611328,10636500,0.0,0.0
2023-12-07 00:00:00-05:00,41.60761154528552,41.846461213908924,41.215898234525405,41.52162551879883,10954900,0.0,0.0
2023-12-08 00:00:00-05:00,41.87512547613792,42.28594355144835,41.7222581900881,42.12352752685547,7450800,0.0,0.0
2023-12-11 00:00:00-05:00,42.27638899089188,42.62033307767564,42.09486456489224,42.42925262451172,8093600,0.0,0.0
2023-12-12 00:00:00-05:00,41.94200703974414,41.94200703974414,41.120363522663936,41.406982421875,11439000,0.0,0.0
2023-12-13 00:00:00-05:00,41.39742976185941,42.27639486618712,41.03437721484895,42.24773406982422,13256400,0.0,0.0
2023-12-14 00:00:00-05:00,43.02559529073563,44.23128592073665,42.938085457032784,43.745121002197266,13683600,0.77,0.0
2023-12-15 00:00:00-05:00,43.278397721135995,43.66733112439055,42.91863673406901,43.62843704223633,24610700,0.0,0.0
2023-12-18 00:00:00-05:00,44.30906804191478,44.88274276389917,43.95902872556582,43.98820114135742,12127200,0.0,0.0
2023-12-19 00:00:00-05:00,44.08543099119504,44.46463900004135,43.77428576808301,44.41602325439453,9074600,0.0,0.0
2023-12-20 00:00:00-05:00,44.581319195011176,44.950805552173264,43.92013464393955,43.98820114135742,8494500,0.0,0.0
2023-12-21 00:00:00-05:00,44.134047103316746,44.59104327630763,43.910411704169455,44.58131790161133,8104100,0.0,0.0
2023-12-22 00:00:00-05:00,44.921638918178715,45.164721375842944,44.45492104456066,44.54243087768555,6311800,0.0,0.0
2023-12-26 00:00:00-05:00,44.97997452816262,45.64115908319344,44.911911739480956,45.3689079284668,8224800,0.0,0.0
2023-12-27 00:00:00-05:00,45.261951370239146,45.47586511279685,44.96053150661018,45.11610412597656,7982600,0.0,0.0
2023-12-28 00:00:00-05:00,44.83412639211316,45.06748346033373,44.48408708063859,44.49380874633789,7843000,0.0,0.0
2023-12-29 00:00:00-05:00,44.61049237241846,44.707723869000375,43.79373519004135,44.046539306640625,9440600,0.0,0.0
2024-01-02 00:00:00-05:00,44.35768431066386,45.20361390482972,44.28962152158989,44.571598052978516,7489500,0.0,0.0
2024-01-03 00:00:00-05:00,44.42574702215146,45.54392777066037,44.26045273730159,45.5147590637207,7374600,0.0,0.0
2024-01-04 00:00:00-05:00,45.73839752189137,46.039817404753165,44.29934977364446,44.36741256713867,8311400,0.0,0.0
2024-01-05 00:00:00-05:00,44.70772495481695,44.80496016290425,44.26045412504715,44.66883087158203,7071800,0.0,0.0
2024-01-08 00:00:00-05:00,43.90069326934817,44.27017593383789,43.10338310618452,44.27017593383789,8222300,0.0,0.0
2024-01-09 00:00:00-05:00,44.32851433785506,44.38685545931415,43.317290487426554,43.53120422363281,7532800,0.0,0.0
2024-01-10 00:00:00-05:00,43.53120621069027,43.57982195955347,42.626939187088055,42.72417068481445,10531300,0.0,0.0
2024-01-11 00:00:00-05:00,42.86030097902264,43.02559527086057,42.2282851015558,42.38385772705078,10739000,0.0,0.0
2024-01-12 00:00:00-05:00,43.21033690981722,43.29784674409792,41.48931264172617,41.5865478515625,12739700,0.0,0.0
2024-01-16 00:00:00-05:00,41.353181656235286,41.56709538079336,40.37113027458355,40.526702880859375,13084600,0.0,0.0
2024-01-17 00:00:00-05:00,40.14749632467308,40.3419630167778,39.68077848910794,39.95302963256836,11802700,0.0,0.0
2024-01-18 00:00:00-05:00,39.84607457888853,40.06970998678095,39.389078388027094,39.94330978393555,10038500,0.0,0.0
2024-01-19 00:00:00-05:00,39.9141377576554,39.97247888125338,39.49603564472954,39.83635330200195,9163300,0.0,0.0
2024-01-22 00:00:00-05:00,39.671056229442414,40.46836639144723,39.43769914790848,40.04054260253906,9522600,0.0,0.0
2024-01-23 00:00:00-05:00,40.0794382872315,40.682281765948915,39.92386565694493,40.157222747802734,5843100,0.0,0.0
2024-01-24 00:00:00-05:00,40.54615287896208,40.72117253743661,40.128050773622256,40.46836471557617,8160700,0.0,0.0
2024-01-25 00:00:00-05:00,40.64338300314444,41.32401457323828,40.32251611285989,41.314292907714844,8101500,0.0,0.0
2024-01-26 00:00:00-05:00,41.21706129834581,41.586547675874925,40.954531796612805,41.440696716308594,5768600,0.0,0.0
2024-01-29 00:00:00-05:00,41.401806516589474,41.62544193549703,40.86702213534966,41.5865478515625,5362500,0.0,0.0
2024-01-30 00:00:00-05:00,41.294847603972464,42.16022052854975,41.23650648094764,42.1213264465332,6014800,0.0,0.0
2024-01-31 00:00:00-05:00,41.9852022564437,42.0240963397459,40.847574429289985,40.8572998046875,6996900,0.0,0.0
2024-02-01 00:00:00-05:00,41.1198262382012,41.440693128667164,40.33223780118601,40.64338302612305,7886700,0.0,0.0
2024-02-02 00:00:00-05:00,40.57532488716239,40.662834723520085,40.06971291144504,40.157222747802734,6948600,0.0,0.0
2024-02-05 00:00:00-05:00,39.933580871619675,40.001643654551806,39.35018452958896,39.56409454345703,7451100,0.0,0.0
2024-02-06 00:00:00-05:00,39.79745883093693,40.351686517701566,39.61271750506332,39.94330978393555,6864000,0.0,0.0
2024-02-07 00:00:00-05:00,40.03081711993466,40.32251903478677,39.56409924897278,40.16694641113281,6761800,0.0,0.0
2024-02-08 00:00:00-05:00,40.186393141525414,41.31429558156803,40.166946100076274,41.236507415771484,11090600,0.0,0.0
2024-02-09 00:00:00-05:00,41.21706065788058,41.4018056983464,40.20583675043203,40.4391975402832,7462200,0.0,0.0
2024-02-12 00:00:00-05:00,40.63366361262935,41.411526718083365,40.60449119613841,41.07121276855469,7972800,0.0,0.0
2024-02-13 00:00:00-05:00,40.91563931824693,41.10038064294074,40.264176430595654,40.74061965942383,6512500,0.0,0.0
2024-02-14 00:00:00-05:00,40.886466040719384,41.324015178556365,40.497536358642726,40.68227767944336,6715300,0.0,0.0
2024-02-15 00:00:00-05:00,40.7017259354278,42.12132655023253,40.7017259354278,41.99492263793945,8847500,0.0,0.0
2024-02-16 00:00:00-05:00,41.99492441679427,42.51998342011979,41.77128899889132,42.25745391845703,6175300,0.0,0.0
2024-02-20 00:00:00-05:00,42.17967070739348,42.617219889770354,41.93658824042233,42.208839416503906,6377800,0.0,0.0
2024-02-21 00:00:00-05:00,42.510261108684546,43.39508110050178,42.44219831770968,42.889469146728516,7522700,0.0,0.0
2024-02-22 00:00:00-05:00,42.48108681379671,43.04503986739403,42.121325833241315,42.75334167480469,10886600,0.0,0.0
2024-02-23 00:00:00-05:00,42.306067824153736,42.89918959362842,41.93658517197591,42.66583251953125,7029700,0.0,0.0
2024-02-26 00:00:00-05:00,42.5199828095748,43.122826262619725,42.276900353282365,42.617218017578125,8164000,0.0,0.0
2024-02-27 00:00:00-05:00,42.90891711194917,43.395082034602574,42.73389744306243,43.093658447265625,7475100,0.0,0.0
2024-02-28 00:00:00-05:00,42.87974262924989,43.67705276727085,42.51998164237307,42.81167984008789,11356000,0.0,0.0
2024-02-29 00:00:00-05:00,42.967254855041276,43.21033731821356,42.62694089025769,42.84085464477539,7975100,0.0,0.0
2024-03-01 00:00:00-05:00,43.22006140058636,43.55065368897411,42.86030040441685,43.161720275878906,12030500,0.0,0.0
2024-03-04 00:00:00-05:00,43.2978455716,43.48259061071416,43.01587274357041,43.14227294921875,7332700,0.0,0.0
2024-03-05 00:00:00-05:00,43.36590857884998,44.15349706998554,43.103382790948714,43.8326301574707,9578300,0.0,0.0
2024-03-06 00:00:00-05:00,44.30906898010011,44.357684728590435,43.65760979021316,44.19239044189453,8359200,0.0,0.0
2024-03-07 00:00:00-05:00,44.19239256951521,44.99942441891168,44.15349848519286,44.620216369628906,7767900,0.0,0.0
2024-03-08 00:00:00-05:00,44.76606529692853,45.0869322051464,44.53270451074328,44.88274383544922,6790000,0.0,0.0
2024-03-11 00:00:00-04:00,44.85357630016175,45.45641975893924,44.445195840952245,45.378631591796875,7571700,0.0,0.0
2024-03-12 00:00:00-04:00,45.40780097028471,45.68977749358953,45.21333427458678,45.29112243652344,6939400,0.0,0.0
2024-03-13 00:00:00-04:00,45.71895172760722,46.47736785247091,45.71895172760722,46.09815979003906,8846300,0.0,0.0
2024-03-14 00:00:00-04:00,46.431847408587515,46.98145046153703,46.363147026968825,46.97163772583008,9075200,0.44,0.0
2024-03-15 00:00:00-04:00,46.628128993976624,47.39365336470494,46.58887430985165,46.736087799072266,16338000,0.0,0.0
2024-03-18 00:00:00-04:00,46.785163302093984,47.12866896325302,46.38277373734034,46.5888786315918,6691000,0.0,0.0
2024-03-19 00:00:00-04:00,46.56924640047209,47.62919777933597,46.461287592352,47.53105545043945,8230900,0.0,0.0
2024-03-20 00:00:00-04:00,47.18755300472758,47.94325716496932,47.10903614741478,47.70771408081055,6248500,0.0,0.0
2024-03-21 00:00:00-04:00,47.72734605901407,47.74697527447899,47.30532728624332,47.62919998168945,6671500,0.0,0.0
2024-03-22 00:00:00-04:00,47.68808558572692,47.92363241732809,47.40346758951004,47.47216796875,4639200,0.0,0.0
2024-03-25 00:00:00-04:00,47.776418122181525,48.32602493384177,47.658646571072225,48.139549255371094,6091000,0.0,0.0
2024-03-26 00:00:00-04:00,48.25731654742782,48.41435026023435,47.86474349708082,47.88437271118164,5832000,0.0,0.0
2024-03-27 00:00:00-04:00,47.63901731746606,48.55175526159217,47.58012967001305,48.54193878173828,5580400,0.0,0.0
2024-03-28 00:00:00-04:00,49.042472162482035,49.35653211329343,48.79711259191751,49.248573303222656,9259400,0.0,0.0
2024-04-01 00:00:00-04:00,49.97483439669014,50.24963965530531,49.38597293831021,50.00428009033203,8016600,0.0,0.0
2024-04-02 00:00:00-04:00,50.30852397068679,50.691288040076714,49.92576364518675,50.661842346191406,7093800,0.0,0.0
2024-04-03 00:00:00-04:00,50.887575438858235,51.849388287920966,50.887575438858235,51.79050064086914,8999300,0.0,0.0
2024-04-04 00:00:00-04:00,51.96715930252131,52.134002018280086,51.33903938266939,51.56476974487305,7702300,0.0,0.0
2024-04-05 00:00:00-04:00,51.800313060823676,52.58546670783217,51.35866881424396,52.281219482421875,7665500,0.0,0.0
2024-04-08 00:00:00-04:00,52.49713532535512,52.81119527592757,51.976970490308936,52.43824768066406,7183100,0.0,0.0
2024-04-09 00:00:00-04:00,52.575647475408424,53.20376736501679,52.261587530604245,53.135066986083984,7886900,0.0,0.0
2024-04-10 00:00:00-04:00,53.007480318603314,53.5374578929672,52.546206868818416,53.498199462890625,7984200,0.0,0.0
2024-04-11 00:00:00-04:00,53.47857342257254,53.91040491714902,52.281217525210124,52.8995246887207,7527400,0.0,0.0
2024-04-12 00:00:00-04:00,53.45894568013001,54.06743638104023,52.27140248552955,52.42843246459961,9804200,0.0,0.0
2024-04-15 00:00:00-04:00,52.66398043612917,53.03692804838851,51.51569939149897,51.702171325683594,7850700,0.0,0.0
2024-04-16 00:00:00-04:00,51.39792059089897,51.72179701353287,50.59314151778968,51.211448669433594,6991400,0.0,0.0
2024-04-17 00:00:00-04:00,51.074049474463564,51.67272742996784,50.48518425454085,50.710914611816406,6183100,0.0,0.0
2024-04-18 00:00:00-04:00,50.975904202580374,51.182009091941026,50.27908390471871,50.475372314453125,5168200,0.0,0.0
2024-04-19 00:00:00-04:00,50.57351215273281,51.46662081627447,50.46555334550967,50.86794662475586,5072100,0.0,0.0
2024-04-22 00:00:00-04:00,50.602960680552584,51.57458251220194,50.161312691671036,51.16238021850586,6363300,0.0,0.0
2024-04-23 00:00:00-04:00,51.00535009082475,51.73161234253683,50.661844436515494,51.59421157836914,4173200,0.0,0.0
2024-04-24 00:00:00-04:00,51.23108064787084,51.43718179490829,50.79924539439422,51.1329345703125,6470200,0.0,0.0
2024-04-25 00:00:00-04:00,51.074049106561255,51.67272705775307,50.475371155369444,51.63346862792969,6392000,0.0,0.0
2024-04-26 00:00:00-04:00,51.45680783207289,51.908268529285635,51.142747891064914,51.73160934448242,4618400,0.0,0.0
2024-04-29 00:00:00-04:00,51.525509637212814,52.212517181153636,51.525509637212814,52.09474563598633,4809100,0.0,0.0
2024-04-30 00:00:00-04:00,51.77086877158252,51.878827580365545,50.1907525569725,50.230010986328125,7539300,0.0,0.0
2024-05-01 00:00:00-04:00,50.01409586065409,50.200571537439295,48.85599834419152,49.46449279785156,8501200,0.0,0.0
2024-05-02 00:00:00-04:00,50.171126009849445,51.28015236282757,49.11117456812006,49.40560531616211,13274100,0.0,0.0
2024-05-03 00:00:00-04:00,50.1613100727104,50.34778199432897,49.22894297683786,49.601890563964844,8953800,0.0,0.0
2024-05-06 00:00:00-04:00,49.91595458984375,50.504816096505,49.71966617299328,49.91595458984375,5858800,0.0,0.0
2024-05-07 00:00:00-04:00,49.95521261875305,50.328156489479376,49.876695755090594,50.03372573852539,5103000,0.0,0.0
2024-05-08 00:00:00-04:00,49.47430375591032,50.12205287371551,49.366344945627795,49.62152099609375,5146700,0.0,0.0
2024-05-09 00:00:00-04:00,49.74910558240573,50.249641206985785,49.64115051535137,49.90613555908203,4437900,0.0,0.0
2024-05-10 00:00:00-04:00,50.112240206003314,50.24964096695249,49.081727011104576,49.1896858215332,5061400,0.0,0.0
2024-05-13 00:00:00-04:00,49.30745929614624,49.503743950910334,48.69896488593019,48.97377014160156,6733600,0.0,0.0
2024-05-14 00:00:00-04:00,49.07191396897226,49.19950199358077,48.6204532589913,48.90507125854492,4435500,0.0,0.0
2024-05-15 00:00:00-04:00,48.698966699676504,48.88544237009322,47.786228794248174,48.787296295166016,5742200,0.0,0.0
2024-05-16 00:00:00-04:00,49.0032141748755,49.14061493660918,48.29657740722802,48.32602310180664,5312500,0.0,0.0
2024-05-17 00:00:00-04:00,48.5026785728862,48.86581343637209,48.17880588348711,48.69896697998047,4691700,0.0,0.0
2024-05-20 00:00:00-04:00,48.71859371021505,49.14061245358143,48.64989333281957,49.0915412902832,4826000,0.0,0.0
2024-05-21 00:00:00-04:00,48.87562572729025,49.30746096774668,48.73822496674136,48.84618377685547,3800400,0.0,0.0
2024-05-22 00:00:00-04:00,48.39472355302063,48.473236669601164,47.55068602241256,47.894187927246094,5115300,0.0,0.0
2024-05-23 00:00:00-04:00,48.25732088495839,48.42416734786716,47.23662786720105,47.33477020263672,4533400,0.0,0.0
2024-05-24 00:00:00-04:00,47.58012495801058,47.77641335285816,47.128664270583975,47.25625228881836,4039100,0.0,0.0
2024-05-28 00:00:00-04:00,47.4721663151389,48.061031501684795,47.452537101198395,48.00214385986328,5336400,0.0,0.0
2024-05-29 00:00:00-04:00,47.75678714267018,47.815674787995135,45.695768226866235,46.31407165527344,10321600,0.0,0.0
2024-05-30 00:00:00-04:00,46.31407295487107,46.80479211467899,46.31407295487107,46.70664978027344,6069000,0.0,0.0
2024-05-31 00:00:00-04:00,46.8538636846085,48.16899108886719,46.765534092386275,48.16899108886719,15249200,0.0,0.0
2024-06-03 00:00:00-04:00,47.88437427214216,47.93344543704896,46.05889848404595,46.20611572265625,8211700,0.0,0.0
2024-06-04 00:00:00-04:00,45.68595349955165,45.84298348255078,45.04802083156962,45.78409957885742,7669700,0.0,0.0
2024-06-05 00:00:00-04:00,45.892050871792044,46.00982615726209,45.4700358691387,45.7546501159668,5293700,0.0,0.0
2024-06-06 00:00:00-04:00,45.67614162073026,46.019643545021395,45.460223986095734,45.89205551147461,4095100,0.0,0.0
2024-06-07 00:00:00-04:00,45.58780818491828,46.29444119028999,45.39151978302453,45.9214973449707,6467600,0.0,0.0
2024-06-10 00:00:00-04:00,45.98038397550651,46.57906195208641,45.66632401138101,46.2453727722168,6608300,0.0,0.0
2024-06-11 00:00:00-04:00,45.97057199940378,46.4514784333578,45.60744086186104,46.4122200012207,4211100,0.0,0.0
2024-06-12 00:00:00-04:00,46.9029353730246,46.96181927257162,45.69576676174265,45.98038101196289,5105200,0.0,0.0
2024-06-13 00:00:00-04:00,45.75465153289631,45.83316839230785,44.82228441877886,44.910614013671875,7572700,0.0,0.0
2024-06-14 00:00:00-04:00,45.246876758572455,45.246876758572455,44.50512468056307,45.05896759033203,6809800,0.35,0.0
2024-06-17 00:00:00-04:00,44.999624407361,45.30621661316016,44.65347495947971,45.25676345825195,5577700,0.0,0.0
2024-06-18 00:00:00-04:00,45.33588508126007,45.95895785460366,45.0886343999209,45.14797592163086,5011700,0.0,0.0
2024-06-20 00:00:00-04:00,45.13808444826382,45.780937738338075,44.9106142708019,45.48423767089844,5368200,0.0,0.0
2024-06-21 00:00:00-04:00,45.7611568729683,45.7809373803424,45.0985230805469,45.316104888916016,12610900,0.0,0.0
2024-06-24 00:00:00-04:00,45.55347022324414,47.46224592475027,45.50401706515887,47.116092681884766,8375900,0.0,0.0
2024-06-25 00:00:00-04:00,47.03697299905044,47.04686136672104,46.493018458513866,46.84906005859375,6857500,0.0,0.0
2024-06-26 00:00:00-04:00,46.83917226566506,46.888621650117116,45.86994999396924,46.20621109008789,5120900,0.0,0.0
2024-06-27 00:00:00-04:00,46.61170215417572,46.690820414877386,46.22599167298285,46.493019104003906,3620100,0.0,0.0
2024-06-28 00:00:00-04:00,46.977629537537986,47.09630880842183,46.42378665217003,46.87873077392578,7931400,0.0,0.0
2024-07-01 00:00:00-04:00,47.17543213783135,47.50180108494432,46.61170086966213,47.205101013183594,4481200,0.0,0.0
2024-07-02 00:00:00-04:00,47.62048535117656,47.87762441388766,47.02708141971479,47.24466323852539,4783000,0.0,0.0
2024-07-03 00:00:00-04:00,47.452353568299095,47.90729394774356,47.29411327228597,47.58092498779297,3338400,0.0,0.0
2024-07-05 00:00:00-04:00,47.442463312563426,47.57103095419514,46.295220268932304,46.51279830932617,6394700,0.0,0.0
2024-07-08 00:00:00-04:00,46.07763748226509,46.27543878341809,45.01940485975444,46.00840759277344,11872600,0.0,0.0
2024-07-09 00:00:00-04:00,45.59302403852308,46.394117602645984,45.37544600484769,45.553466796875,6198100,0.0,0.0
2024-07-10 00:00:00-04:00,45.593026203086076,45.65236772749446,45.147977974634784,45.40511703491211,5700700,0.0,0.0
2024-07-11 00:00:00-04:00,45.444679005120136,46.0281908027729,44.98973862667798,45.909507751464844,6879200,0.0,0.0
2024-07-12 00:00:00-04:00,46.275441404921814,46.3644518068458,45.71171011698529,45.968849182128906,4954300,0.0,0.0
2024-07-15 00:00:00-04:00,46.43368199145434,48.13476423381387,46.166650784007764,47.521583557128906,8391700,0.0,0.0
2024-07-16 00:00:00-04:00,47.165540999776574,48.01608399024444,46.94796295465995,47.709495544433594,6136800,0.0,0.0
2024-07-17 00:00:00-04:00,47.897404602320286,48.807285342640206,47.897404602320286,48.114986419677734,7723900,0.0,0.0
2024-07-18 00:00:00-04:00,47.84795617077917,48.54025888027028,47.73916525993462,47.92707443237305,4782600,0.0,0.0
2024-07-19 00:00:00-04:00,47.86773418145197,47.86773418145197,47.00729908026185,47.21499252319336,4995500,0.0,0.0
2024-07-22 00:00:00-04:00,46.97763059041652,46.98751895790096,45.94906682571465,46.28532791137695,5634900,0.0,0.0
2024-07-23 00:00:00-04:00,46.02819038004844,46.146869657520305,45.26665778517378,45.454566955566406,6678400,0.0,0.0
2024-07-24 00:00:00-04:00,45.80071834465486,46.1171989203059,45.05896628808285,45.0787467956543,5279000,0.0,0.0
2024-07-25 00:00:00-04:00,45.12819616626977,46.13697941567032,44.98973638605233,45.77104568481445,4900400,0.0,0.0
2024-07-26 00:00:00-04:00,45.632585812959654,46.04796892552387,45.27654422297491,45.830387115478516,4327200,0.0,0.0
2024-07-29 00:00:00-04:00,45.988627918725655,46.047969441970665,44.653475714054636,45.18753433227539,5309200,0.0,0.0
2024-07-30 00:00:00-04:00,45.1281957254098,45.80071788510693,45.01940482123144,45.662254333496094,5228300,0.0,0.0
2024-07-31 00:00:00-04:00,46.3743385274175,46.80950215369744,46.295220268932304,46.51279830932617,6693300,0.0,0.0
2024-08-01 00:00:00-04:00,46.60180778734527,46.918288360525345,44.030402187070656,44.5644645690918,11131100,0.0,0.0
2024-08-02 00:00:00-04:00,44.14908102160886,44.22820305049333,41.607344321258104,42.319427490234375,12250300,0.0,0.0
2024-08-05 00:00:00-04:00,40.984273212467116,41.69635641035573,40.420541938387345,41.023834228515625,12221600,0.0,0.0
2024-08-06 00:00:00-04:00,41.08317737428341,41.963389266003986,40.87548769094971,41.51833724975586,8326700,0.0,0.0
2024-08-07 00:00:00-04:00,43.04140088232261,43.961173757660724,42.66557877440853,42.695247650146484,11873900,0.0,0.0
2024-08-08 00:00:00-04:00,43.28865065877899,44.7128132552788,43.1205182300781,44.613914489746094,8819700,0.0,0.0
2024-08-09 00:00:00-04:00,44.515012902420764,44.69303370237947,43.812821842998154,44.426002502441406,6233400,0.0,0.0
2024-08-12 00:00:00-04:00,44.62380374424183,44.97984534363077,44.48534396064528,44.83149719238281,4920600,0.0,0.0
2024-08-13 00:00:00-04:00,44.267761457542846,44.54468479318254,43.85238211320245,44.14908218383789,6873000,0.0,0.0
2024-08-14 00:00:00-04:00,44.30732469004645,44.34688570750966,43.684251869612865,44.000736236572266,5709600,0.0,0.0
2024-08-15 00:00:00-04:00,44.24798580483653,45.04907563787198,44.24798580483653,44.940284729003906,5403700,0.0,0.0
2024-08-16 00:00:00-04:00,44.47545600776944,44.920504238409954,44.327104082391806,44.59413528442383,4917900,0.0,0.0
2024-08-19 00:00:00-04:00,44.762265019838246,45.03918836900781,44.554575337520774,44.69303512573242,5064500,0.0,0.0
2024-08-20 00:00:00-04:00,44.49523652720679,44.50512489495291,43.318320809871594,43.55568313598633,6267700,0.0,0.0
2024-08-21 00:00:00-04:00,44.020509653866945,44.149081064556285,43.13040946452673,43.357879638671875,5366600,0.0,0.0
2024-08-22 00:00:00-04:00,43.46667402217697,43.595245443160074,43.06118302314991,43.18975067138672,4173600,0.0,0.0
2024-08-23 00:00:00-04:00,43.51612093597137,44.2776535050804,43.46667155309335,44.20842361450195,4314300,0.0,0.0
2024-08-26 00:00:00-04:00,44.999626812065735,45.533689222547146,44.51501378638899,44.643585205078125,5334100,0.0,0.0
2024-08-27 00:00:00-04:00,44.564464664903035,44.76226219400632,44.099632171469054,44.158973693847656,3767300,0.0,0.0
2024-08-28 00:00:00-04:00,43.802932196165585,44.376551822700925,43.76337118116424,44.099632263183594,3651200,0.0,0.0
2024-08-29 00:00:00-04:00,44.44578161605459,44.84138421971681,44.020510137578825,44.505123138427734,4365500,0.0,0.0
2024-08-30 00:00:00-04:00,44.05018569083084,44.34688577677578,43.89194539347712,44.28754425048828,5832500,0.0,0.0
2024-09-03 00:00:00-04:00,43.47655909599519,43.595242139946805,42.33920822038728,42.546897888183594,6389000,0.0,0.0
2024-09-04 00:00:00-04:00,42.7249201099196,42.9919513086202,41.63701480713055,41.77547836303711,6316400,0.0,0.0
2024-09-05 00:00:00-04:00,42.18096835078668,42.26997874825577,41.46888517103395,41.61723709106445,5320900,0.0,0.0
2024-09-06 00:00:00-04:00,41.63701644590817,41.913939795874505,40.62823690810764,40.8853759765625,6226400,0.0,0.0
2024-09-09 00:00:00-04:00,41.043616178075226,41.38976564879181,40.82603435491264,40.94471740722656,7694700,0.0,0.0
2024-09-10 00:00:00-04:00,40.94471764128561,40.97438651816055,39.65901097642569,39.78758239746094,7926400,0.0,0.0
2024-09-11 00:00:00-04:00,39.80735962859962,39.81724799582831,38.590886731188085,39.49087905883789,10260800,0.0,0.0
2024-09-12 00:00:00-04:00,39.510661942391295,40.00516333397881,38.94693065780123,39.56999969482422,8038100,0.0,0.0
2024-09-13 00:00:00-04:00,39.779998779296875,40.09000015258789,39.36000061035156,39.45000076293945,8673500,0.44,0.0
2024-09-16 00:00:00-04:00,39.75,40.18000030517578,39.38999938964844,39.63999938964844,7139000,0.0,0.0
2024-09-17 00:00:00-04:00,39.54999923706055,40.560001373291016,39.40999984741211,40.459999084472656,7490700,0.0,0.0
2024-09-18 00:00:00-04:00,40.18000030517578,41.099998474121094,40.060001373291016,40.369998931884766,5996600,0.0,0.0
2024-09-19 00:00:00-04:00,41.130001068115234,41.43000030517578,40.779998779296875,40.970001220703125,6471500,0.0,0.0
2024-09-20 00:00:00-04:00,40.790000915527344,40.88999938964844,40.20000076293945,40.790000915527344,12847500,0.0,0.0
2024-09-23 00:00:00-04:00,40.790000915527344,41.4900016784668,40.529998779296875,41.119998931884766,7209800,0.0,0.0
2024-09-24 00:00:00-04:00,41.849998474121094,41.880001068115234,40.91999816894531,41.0099983215332,6905000,0.0,0.0
2024-09-25 00:00:00-04:00,40.72999954223633,40.88999938964844,39.77000045776367,39.79999923706055,8386600,0.0,0.0
