Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,55.79733064916938,55.93182775641153,53.49165443573692,54.94230651855469,62600,0.0,0.0
2023-11-09 00:00:00-05:00,55.614792930510056,55.614792930510056,53.37636904772472,54.02003479003906,102900,0.0,0.0
2023-11-10 00:00:00-05:00,54.548420070338814,54.548420070338814,53.35715684713695,53.53968811035156,145800,0.0,0.0
2023-11-13 00:00:00-05:00,53.72222179962062,54.55803156443773,52.44449556987464,53.75104522705078,79300,0.0,0.0
2023-11-14 00:00:00-05:00,55.7204755109269,58.727460818945694,55.27855537779919,58.554534912109375,119200,0.0,0.0
2023-11-15 00:00:00-05:00,58.938810619807555,60.59121206616817,58.55453368526719,59.813045501708984,91800,0.0,0.0
2023-11-16 00:00:00-05:00,59.15977607356566,59.15977607356566,56.62353064065589,56.89252853393555,78100,0.0,0.0
2023-11-17 00:00:00-05:00,58.12222181134212,60.85060394048194,57.71873046033721,58.37200164794922,110900,0.0,0.0
2023-11-20 00:00:00-05:00,58.84273776836565,59.33269201320296,57.891645373977674,58.39120864868164,55800,0.0,0.0
2023-11-21 00:00:00-05:00,57.699510454341905,58.61217042093107,57.123089582801605,57.190338134765625,74000,0.0,0.0
2023-11-22 00:00:00-05:00,57.382476806640625,57.872434716867765,56.930947686386425,57.382476806640625,58900,0.0,0.0
2023-11-24 00:00:00-05:00,57.04623710858126,57.69951191399036,56.68117091384762,57.31523132324219,31000,0.0,0.0
2023-11-27 00:00:00-05:00,57.03663183584985,57.3056297330041,56.09514835773889,56.287288665771484,81500,0.0,0.0
2023-11-28 00:00:00-05:00,56.63313499334831,56.99820117671834,55.28815663236686,55.79732894897461,160800,0.0,0.0
2023-11-29 00:00:00-05:00,56.709987835862265,57.5457975291726,55.32658437502794,55.37461853027344,114700,0.0,0.0
2023-11-30 00:00:00-05:00,55.268942659704145,57.315229977567505,55.259337294308054,56.18160629272461,85000,0.0,0.0
2023-12-01 00:00:00-05:00,56.066329199006255,58.41043072092988,56.066329199006255,57.70912170410156,133700,0.0,0.0
2023-12-04 00:00:00-05:00,57.094269664101574,59.303873836971256,57.094269664101574,58.86195373535156,111300,0.0,0.0
2023-12-05 00:00:00-05:00,58.612171304895796,58.612171304895796,56.133572880682095,56.24885559082031,99400,0.0,0.0
2023-12-06 00:00:00-05:00,56.83488108279581,58.17025042389772,56.09514334507485,56.18160629272461,112400,0.0,0.0
2023-12-07 00:00:00-05:00,56.16238993476737,57.36326212973641,55.91261013071309,56.68116760253906,87600,0.0,0.0
2023-12-08 00:00:00-05:00,56.80606252287058,58.1990750801148,56.80606252287058,57.641868591308594,90500,0.0,0.0
2023-12-11 00:00:00-05:00,57.81479325602507,60.696886624063126,57.28641020483901,59.563262939453125,204300,0.0,0.0
2023-12-12 00:00:00-05:00,59.13094719976989,59.284658696870935,57.219160683623855,58.122215270996094,137500,0.0,0.0
2023-12-13 00:00:00-05:00,57.36326087198751,62.92570163666693,57.36326087198751,62.301246643066406,200800,0.0,0.0
2023-12-14 00:00:00-05:00,64.1938349175313,67.24885460565568,63.982480201757994,65.09689331054688,232200,0.0,0.0
2023-12-15 00:00:00-05:00,65.85583962282551,66.21129313141735,64.33793528208983,64.57810974121094,1125800,0.0,0.0
2023-12-18 00:00:00-05:00,65.14491295553479,65.88465433749714,63.58858727057396,64.49163818359375,155200,0.0,0.0
2023-12-19 00:00:00-05:00,65.28902169271457,67.34491440100443,65.28902169271457,67.09513092041016,114800,0.0,0.0
2023-12-20 00:00:00-05:00,66.70123967912711,68.93966701461422,65.80779055073114,65.95189666748047,104400,0.0,0.0
2023-12-21 00:00:00-05:00,66.84535170242921,66.97984880206852,66.1440391147023,66.80692291259766,74200,0.0,0.0
2023-12-22 00:00:00-05:00,67.27766726782862,68.5265773676126,67.23923847542298,68.21915435791016,70400,0.0,0.0
2023-12-26 00:00:00-05:00,68.6130451705752,70.05409208172752,68.526585874087,69.6794204711914,64600,0.0,0.0
2023-12-27 00:00:00-05:00,69.99643990116131,70.58246612548828,69.53530174792907,70.58246612548828,71000,0.0,0.0
2023-12-28 00:00:00-05:00,70.1213275795316,70.83224920051396,69.62176796840828,70.20779418945312,57900,0.0,0.0
2023-12-29 00:00:00-05:00,69.93879853563962,70.20779273061989,67.8252591059307,68.39207458496094,96100,0.0,0.0
2024-01-02 00:00:00-05:00,67.5178455365732,69.23749561375138,67.22964057156729,67.53706359863281,92700,0.0,0.0
2024-01-03 00:00:00-05:00,66.49950777248235,66.49950777248235,63.2811713720347,63.41566848754883,105800,0.0,0.0
2024-01-04 00:00:00-05:00,63.37723512143712,63.95365233628086,62.54142539571103,62.66632080078125,72900,0.0,0.0
2024-01-05 00:00:00-05:00,61.8785465670306,63.95364992824301,60.72570485120835,62.11872100830078,72000,0.0,0.0
2024-01-08 00:00:00-05:00,61.72483519388337,63.482913970947266,61.28291507437501,63.482913970947266,106100,0.0,0.0
2024-01-09 00:00:00-05:00,62.1955746914051,62.973744908153655,61.273305665575954,61.41741180419922,70500,0.0,0.0
2024-01-10 00:00:00-05:00,61.01391974717901,61.38859499265171,60.17811363140163,60.99470901489258,97700,0.0,0.0
2024-01-11 00:00:00-05:00,60.47592952551003,61.60954960070693,59.56326584810892,61.18684387207031,105500,0.0,0.0
2024-01-12 00:00:00-05:00,62.42615037469411,63.28117088656441,61.01391967831526,61.34055709838867,60800,0.0,0.0
2024-01-16 00:00:00-05:00,60.44710314656127,60.687277593897775,59.2558399400441,59.563262939453125,97400,0.0,0.0
2024-01-17 00:00:00-05:00,58.304751994075836,59.10213297956452,57.459340513156434,57.93008041381836,99800,0.0,0.0
2024-01-18 00:00:00-05:00,58.20867845232824,60.072430820304405,57.18073212416749,58.14142990112305,63700,0.0,0.0
2024-01-19 00:00:00-05:00,58.83313325409983,60.22614209367938,57.689900558327786,60.149288177490234,91400,0.0,0.0
2024-01-22 00:00:00-05:00,60.245361455824245,63.069815487866826,60.110864342826304,62.62789535522461,150200,0.0,0.0
2024-01-23 00:00:00-05:00,63.19469956999363,65.09688442269963,63.19469956999363,63.98247146606445,166100,0.0,0.0
2024-01-24 00:00:00-05:00,64.8474955731745,64.97384443650351,62.42737982836386,64.07966613769531,114500,0.77,0.0
2024-01-25 00:00:00-05:00,65.41121841520521,65.45981070857331,63.25352186030674,64.9932861328125,112100,0.0,0.0
2024-01-26 00:00:00-05:00,66.17904082703318,66.49978110937933,65.13907082707475,66.03325653076172,70500,0.0,0.0
2024-01-29 00:00:00-05:00,66.03326276488623,66.89828427571011,64.8086226536678,66.81080627441406,68100,0.0,0.0
2024-01-30 00:00:00-05:00,65.90690352672503,66.09157353153935,65.27515177077579,65.60560607910156,48800,0.0,0.0
2024-01-31 00:00:00-05:00,65.70279634163899,66.38315520614825,63.078575134277344,63.078575134277344,102500,0.0,0.0
2024-02-01 00:00:00-05:00,63.710335679753975,64.70170601532317,62.29130419989688,64.4295654296875,72600,0.0,0.0
2024-02-02 00:00:00-05:00,63.029973216544995,64.21573491391429,62.34962179114018,63.81724548339844,64700,0.0,0.0
2024-02-05 00:00:00-05:00,62.194114230478405,62.34962366204257,60.29884048428959,61.42628479003906,75900,0.0,0.0
2024-02-06 00:00:00-05:00,61.27077467551331,63.234079836762604,61.24161410841943,62.699520111083984,79200,0.0,0.0
2024-02-07 00:00:00-05:00,62.573165578887846,62.573165578887846,60.71677379403514,61.7373046875,94500,0.0,0.0
2024-02-08 00:00:00-05:00,62.07748014749183,63.52566475938443,60.882000682304586,63.02997589111328,65500,0.0,0.0
2024-02-09 00:00:00-05:00,63.00082402478513,63.28268605397646,61.717870169834235,62.86475372314453,68900,0.0,0.0
2024-02-12 00:00:00-05:00,63.27296166134141,64.65310746485581,63.27296166134141,63.652015686035156,96600,0.0,0.0
2024-02-13 00:00:00-05:00,60.707053215725736,64.886376269154,59.00616713367758,59.71567916870117,113500,0.0,0.0
2024-02-14 00:00:00-05:00,61.086108535487114,62.33990547820666,60.38631791088347,61.61095428466797,161200,0.0,0.0
2024-02-15 00:00:00-05:00,61.68871212784492,63.807530603946304,61.65955155830976,63.7103385925293,155500,0.0,0.0
2024-02-16 00:00:00-05:00,63.175775435704736,65.60561295246261,63.175775435704736,64.20602416992188,96600,0.0,0.0
2024-02-20 00:00:00-05:00,62.7286729076321,64.00190512326806,61.62066782839832,63.92414855957031,113100,0.0,0.0
2024-02-21 00:00:00-05:00,64.16713510479671,65.69307251247236,63.9921865363567,64.22545623779297,134100,0.0,0.0
2024-02-22 00:00:00-05:00,66.48034370693959,71.6218798360174,61.066667012512,68.6283187866211,262800,0.0,0.0
2024-02-23 00:00:00-05:00,69.0073791575402,69.35727632113844,67.76330364931304,69.13372802734375,150500,0.0,0.0
2024-02-26 00:00:00-05:00,68.40477237923662,70.16397950798601,67.80217751531895,70.06678009033203,160700,0.0,0.0
2024-02-27 00:00:00-05:00,71.23310832112398,71.23310832112398,68.82270655342835,68.83242797851562,117200,0.0,0.0
2024-02-28 00:00:00-05:00,67.61750619727617,69.10456530888672,67.52031419679807,68.30757904052734,121000,0.0,0.0
2024-02-29 00:00:00-05:00,69.6974533971831,70.64995289754569,68.90046704597158,70.4847183227539,137500,0.0,0.0
2024-03-01 00:00:00-05:00,71.06788552744405,71.88430731823061,69.89184513912998,71.52468872070312,110100,0.0,0.0
2024-03-04 00:00:00-05:00,71.34974582344991,71.86487014306753,69.2697982788086,69.2697982788086,113100,0.0,0.0
2024-03-05 00:00:00-05:00,68.31731000905371,69.9210041944379,67.9965696889218,69.74605560302734,139300,0.0,0.0
2024-03-06 00:00:00-05:00,71.10675981219892,71.82598955149227,69.75576349873715,70.68882751464844,136600,0.0,0.0
2024-03-07 00:00:00-05:00,71.18451647589673,73.44912677859078,71.18451647589673,73.36165618896484,132800,0.0,0.0
2024-03-08 00:00:00-05:00,74.56684119249806,75.14027918170098,72.44802297079326,73.34220123291016,94000,0.0,0.0
2024-03-11 00:00:00-04:00,72.09812837222618,75.08196810247067,71.4566478038636,74.59600067138672,217300,0.0,0.0
2024-03-12 00:00:00-04:00,75.04308996414652,75.04308996414652,73.28389023308796,74.05171966552734,192500,0.0,0.0
2024-03-13 00:00:00-04:00,74.43076752270318,76.68565592449711,74.33357552737844,75.53877258300781,238100,0.0,0.0
2024-03-14 00:00:00-04:00,75.39299229568103,75.62625460282737,72.99231182983826,74.92646026611328,272500,0.0,0.0
2024-03-15 00:00:00-04:00,74.5862775231907,76.87032291345807,74.5862775231907,76.10250091552734,1008700,0.0,0.0
2024-03-18 00:00:00-04:00,76.80229370724692,77.13275543423251,75.22776389099619,75.97615051269531,150800,0.0,0.0
2024-03-19 00:00:00-04:00,75.36382880043527,77.00640106201172,74.4988073812709,77.00640106201172,188100,0.0,0.0
2024-03-20 00:00:00-04:00,76.68566722858013,80.21378834433152,76.52044007064487,79.77642059326172,159500,0.0,0.0
2024-03-21 00:00:00-04:00,80.1846269834009,80.65115898493424,79.10577868167499,79.75697326660156,115000,0.0,0.0
2024-03-22 00:00:00-04:00,79.1446565464376,79.22241311549298,78.11440795991473,78.85307312011719,106600,0.0,0.0
2024-03-25 00:00:00-04:00,80.13602805773566,82.34232439251058,79.94164404743839,81.70084381103516,152900,0.0,0.0
2024-03-26 00:00:00-04:00,82.64362509884374,83.28510570566826,81.22460100482962,82.76998138427734,150900,0.0,0.0
2024-03-27 00:00:00-04:00,83.37257447474862,85.95792486619492,83.37257447474862,85.72465515136719,146300,0.0,0.0
2024-03-28 00:00:00-04:00,85.72466366196551,88.06703056113521,85.72466366196551,86.85211181640625,159800,0.0,0.0
2024-04-01 00:00:00-04:00,87.69769638742079,87.69769638742079,85.65662700000962,86.18147277832031,83100,0.0,0.0
2024-04-02 00:00:00-04:00,85.8510136989477,88.90288877001353,85.36504623648148,88.33916473388672,185000,0.0,0.0
2024-04-03 00:00:00-04:00,87.73655363246559,90.24414726756046,87.73655363246559,89.6609878540039,202100,0.0,0.0
2024-04-04 00:00:00-04:00,90.32191056117107,90.67180771842233,87.1534007106289,88.39747619628906,130700,0.0,0.0
2024-04-05 00:00:00-04:00,87.77544352447215,90.4677075057904,87.4352677728458,90.36079406738281,116800,0.0,0.0
2024-04-08 00:00:00-04:00,91.46879205760919,91.7117757773637,89.67071401448077,91.12861633300781,113700,0.0,0.0
2024-04-09 00:00:00-04:00,92.04222721579232,92.8780917789872,90.24414922855661,90.82730865478516,129000,0.0,0.0
2024-04-10 00:00:00-04:00,88.15449323666255,89.70959502251459,86.13287426254966,88.07674407958984,160600,0.0,0.0
2024-04-11 00:00:00-04:00,88.51411386474375,88.88344646900464,87.03677603242514,88.69878387451172,107900,0.0,0.0
2024-04-12 00:00:00-04:00,88.93204045264945,89.49576445594961,85.83156584977303,86.64799499511719,109700,0.0,0.0
2024-04-15 00:00:00-04:00,88.98063909424239,89.80678223935693,85.94819967193338,86.33697509765625,137200,0.0,0.0
2024-04-16 00:00:00-04:00,84.36395457920365,88.21281599798645,83.58640367195915,87.93095397949219,280200,0.0,0.0
2024-04-17 00:00:00-04:00,89.36941300356308,90.14696390633145,87.02705370032268,87.43526458740234,195500,0.0,0.0
2024-04-18 00:00:00-04:00,87.63936614990234,88.45579530318172,85.78297438928227,87.63936614990234,140800,0.0,0.0
2024-04-19 00:00:00-04:00,86.83265525105053,88.68905435916025,86.3952875381288,86.97844696044922,133200,0.0,0.0
2024-04-22 00:00:00-04:00,86.97846163360128,87.96983949253709,85.32617508907579,87.29920196533203,108200,0.0,0.0
2024-04-23 00:00:00-04:00,86.39529507157424,87.27003798896737,85.70522216320717,87.1145248413086,173100,0.0,0.0
2024-04-24 00:00:00-04:00,85.53615551471636,86.84003223054387,84.32051482573863,85.61458587646484,204500,0.77,0.0
2024-04-25 00:00:00-04:00,86.7615985724436,88.41840437366099,84.13424138993867,86.75179290771484,670900,0.0,0.0
2024-04-26 00:00:00-04:00,88.39879263918402,93.59468795107657,87.58509449963127,93.05548858642578,470600,0.0,0.0
2024-04-29 00:00:00-04:00,92.98686523328706,94.516227326195,92.11434805211361,93.28097534179688,155800,0.0,0.0
2024-04-30 00:00:00-04:00,91.7516145758617,92.48688237823937,88.62428060916294,88.71250915527344,179700,0.0,0.0
2024-05-01 00:00:00-04:00,89.33993336830714,91.92807532674132,88.1635079252118,90.04579162597656,215800,0.0,0.0
2024-05-02 00:00:00-04:00,90.50656155585268,92.71236489395739,89.70266908292463,92.47708129882812,139000,0.0,0.0
2024-05-03 00:00:00-04:00,93.94761579186283,94.57504369144401,91.59475742866819,94.22211456298828,156000,0.0,0.0
2024-05-06 00:00:00-04:00,95.21228030210206,97.50631223093636,95.21228030210206,95.8691177368164,175500,0.0,0.0
2024-05-07 00:00:00-04:00,95.702454903806,97.30043415241879,95.64362839657521,95.88871765136719,111600,0.0,0.0
2024-05-08 00:00:00-04:00,94.34955855703488,95.39854028088872,92.98686288248263,94.1044692993164,92000,0.0,0.0
2024-05-09 00:00:00-04:00,93.81036623667224,96.52595190843067,93.81036623667224,95.65343475341797,90500,0.0,0.0
2024-05-10 00:00:00-04:00,96.24165208892292,97.05535025483368,95.4671691034871,96.7514419555664,98400,0.0,0.0
2024-05-13 00:00:00-04:00,97.69257593028458,98.84939748217595,97.2122030975802,98.22196960449219,90600,0.0,0.0
2024-05-14 00:00:00-04:00,98.94743271716939,99.66309662111362,97.05534340018656,98.52587890625,113400,0.0,0.0
2024-05-15 00:00:00-04:00,99.94739545242453,99.94739545242453,97.85923768712296,99.21212768554688,87700,0.0,0.0
2024-05-16 00:00:00-04:00,98.64352966368494,98.73175820854689,96.48673965284665,96.68281555175781,111200,0.0,0.0
2024-05-17 00:00:00-04:00,97.43768833435418,100.2513158105339,97.43768833435418,98.9964599609375,168100,0.0,0.0
2024-05-20 00:00:00-04:00,98.4572611147648,100.4081695952548,98.10433197021484,98.10433197021484,100300,0.0,0.0
2024-05-21 00:00:00-04:00,98.03569869885513,100.33953612237217,97.32003480736017,98.4572525024414,161000,0.0,0.0
2024-05-22 00:00:00-04:00,97.2808383237571,97.2808383237571,93.7515467801408,93.80056762695312,121100,0.0,0.0
2024-05-23 00:00:00-04:00,94.30054487024663,94.42798859119276,92.46727453616008,93.56527709960938,139200,0.0,0.0
2024-05-24 00:00:00-04:00,94.36917463546531,94.78092281406688,93.28097767806764,93.81037139892578,100200,0.0,0.0
2024-05-28 00:00:00-04:00,94.97698318403121,96.0651800491473,94.01623751543431,96.01616668701172,138700,0.0,0.0
2024-05-29 00:00:00-04:00,94.31034384489519,96.84947245677783,93.99662989264453,95.9965591430664,121000,0.0,0.0
2024-05-30 00:00:00-04:00,96.04558139996021,97.64356069907431,95.72206177832321,97.53572082519531,86400,0.0,0.0
2024-05-31 00:00:00-04:00,98.40823698767707,98.51607686044512,94.78091893130104,95.87892150878906,139100,0.0,0.0
2024-06-03 00:00:00-04:00,97.10437086577643,97.17299556155913,94.00643893151553,94.12408447265625,87200,0.0,0.0
2024-06-04 00:00:00-04:00,92.65354235055517,92.85941642342544,89.53600678510593,90.25166320800781,107200,0.0,0.0
2024-06-05 00:00:00-04:00,90.08500648118064,90.67321920061597,89.16346848369592,89.50659942626953,201400,0.0,0.0
2024-06-06 00:00:00-04:00,89.45758049526493,93.4280295254972,89.45758049526493,91.50652313232422,143500,0.0,0.0
2024-06-07 00:00:00-04:00,89.33013549791389,90.54577612399817,88.24193859342914,89.23209381103516,104700,0.0,0.0
2024-06-10 00:00:00-04:00,88.45761934636128,90.48695812769222,87.89881613061888,90.27127838134766,116200,0.0,0.0
2024-06-11 00:00:00-04:00,88.83995321386251,89.9967747623822,87.13412666432194,89.25170135498047,124600,0.0,0.0
2024-06-12 00:00:00-04:00,93.01627199851606,93.1045080202729,90.77125350988126,90.82027435302734,127800,0.0,0.0
2024-06-13 00:00:00-04:00,90.27128368587711,91.05556487922526,88.7223176706827,89.74188995361328,109200,0.0,0.0
2024-06-14 00:00:00-04:00,88.08507903440865,88.92818669182587,86.35964854021402,87.44784545898438,136900,0.0,0.0
2024-06-17 00:00:00-04:00,86.44788342405184,86.84982591801638,85.10479159691104,86.52631378173828,153600,0.0,0.0
2024-06-18 00:00:00-04:00,86.20279055854458,87.90860962942214,86.20279055854458,87.16354370117188,94600,0.0,0.0
2024-06-20 00:00:00-04:00,87.30079555537733,88.26154124569814,86.1733834873421,86.22239685058594,93500,0.0,0.0
2024-06-21 00:00:00-04:00,85.90868863073355,86.92826089625969,85.42831575354897,86.88904571533203,337900,0.0,0.0
2024-06-24 00:00:00-04:00,87.02628992737083,88.35957608140495,86.72238164268956,87.37921905517578,85100,0.0,0.0
2024-06-25 00:00:00-04:00,86.7615990552293,86.7615990552293,85.16361975396178,85.93810272216797,139400,0.0,0.0
2024-06-26 00:00:00-04:00,85.89888827861299,85.90868646394954,84.34992232892789,85.62438201904297,109300,0.0,0.0
2024-06-27 00:00:00-04:00,86.2616118582016,86.56552761964618,83.58524138950213,84.25188446044922,109600,0.0,0.0
2024-06-28 00:00:00-04:00,85.51654819605527,86.4674882454507,84.56560066712917,86.17338562011719,486400,0.0,0.0
2024-07-01 00:00:00-04:00,86.50670314104191,87.76155895588995,84.94793903715333,85.55575561523438,109600,0.0,0.0
2024-07-02 00:00:00-04:00,85.67340234501904,86.61454421925298,85.40870923145012,86.51651000976562,57800,0.0,0.0
2024-07-03 00:00:00-04:00,86.99688120845244,89.20268453762893,86.99688120845244,89.19288635253906,64500,0.0,0.0
2024-07-05 00:00:00-04:00,89.39875810503979,89.39875810503979,85.62437763419514,85.84005737304688,86600,0.0,0.0
2024-07-08 00:00:00-04:00,86.212597772689,88.85955870541568,86.212597772689,88.66349029541016,152900,0.0,0.0
2024-07-09 00:00:00-04:00,88.56545362269712,89.50660298666739,86.8596344246213,87.51647186279297,176500,0.0,0.0
2024-07-10 00:00:00-04:00,87.84979474852287,88.78113094254537,87.25177635715073,88.41840362548828,100800,0.0,0.0
2024-07-11 00:00:00-04:00,90.94772191182214,91.006548421986,88.7027108079793,89.4477767944336,133600,0.0,0.0
2024-07-12 00:00:00-04:00,92.11434872818019,93.05549061097594,90.26147447774936,91.65357971191406,154500,0.0,0.0
2024-07-15 00:00:00-04:00,91.71240671749744,94.5946514117854,91.71240671749744,93.50645446777344,110800,0.0,0.0
2024-07-16 00:00:00-04:00,93.50644946837683,97.55532873027069,92.63393232273322,97.39846801757812,140500,0.0,0.0
2024-07-17 00:00:00-04:00,96.89848502827557,98.10432746334726,95.64362922953693,96.27105712890625,145600,0.0,0.0
2024-07-18 00:00:00-04:00,95.37893442195607,96.56516550677998,93.06529127947181,94.15348815917969,194000,0.0,0.0
2024-07-19 00:00:00-04:00,93.7417447311028,94.08486820605489,90.72224319246288,91.11438751220703,89800,0.0,0.0
2024-07-22 00:00:00-04:00,90.86929153967228,93.76134166018467,89.85952503955163,93.54566192626953,147500,0.0,0.0
2024-07-23 00:00:00-04:00,93.21234879731448,95.35932562051929,91.16339870229328,95.30050659179688,169900,0.0,0.0
2024-07-24 00:00:00-04:00,94.53582997136722,94.53582997136722,90.2712783295153,90.96733093261719,165600,0.0,0.0
2024-07-25 00:00:00-04:00,84.02763432074343,84.02763432074343,76.1290388063864,77.16702270507812,407400,0.77,0.0
2024-07-26 00:00:00-04:00,77.68107975443775,77.95787546580041,74.4682583836173,76.8704605102539,257700,0.0,0.0
2024-07-29 00:00:00-04:00,76.53434418431524,76.67274203663197,75.0712790192191,75.6051025390625,247700,0.0,0.0
2024-07-30 00:00:00-04:00,77.30541905863636,78.04683934708409,75.82257848174089,77.51302337646484,243500,0.0,0.0
2024-07-31 00:00:00-04:00,78.53123808642708,80.56767003204172,77.26588202149694,77.7898178100586,220200,0.0,0.0
2024-08-01 00:00:00-04:00,77.79969990053782,79.36162713135076,72.59987766446524,73.99374389648438,253900,0.0,0.0
2024-08-02 00:00:00-04:00,71.5519972290502,71.71017050927021,68.7346016686562,69.218994140625,186600,0.0,0.0
2024-08-05 00:00:00-04:00,65.87765939478044,68.31940460205078,63.92031417664407,68.31940460205078,170400,0.0,0.0
2024-08-06 00:00:00-04:00,68.3490656982972,68.72471593648517,66.69817163447156,67.10347747802734,159000,0.0,0.0
2024-08-07 00:00:00-04:00,68.47757504429418,68.50723819143656,65.3932714478045,65.60086822509766,127900,0.0,0.0
2024-08-08 00:00:00-04:00,66.64874139978673,67.65707724713535,66.0259510532131,66.925537109375,136500,0.0,0.0
2024-08-09 00:00:00-04:00,67.33084888311235,68.0327258561763,66.00617403631261,67.28141784667969,95800,0.0,0.0
2024-08-12 00:00:00-04:00,67.2814186523516,67.82512989115278,66.63886042373592,67.10347747802734,86800,0.0,0.0
2024-08-13 00:00:00-04:00,67.5582104823797,68.73459970858889,67.1232490584125,67.9734115600586,115400,0.0,0.0
2024-08-14 00:00:00-04:00,67.92398403929388,68.17112413878576,66.72782686280726,67.20233917236328,103000,0.0,0.0
2024-08-15 00:00:00-04:00,69.18933755080663,70.45469360607859,68.75437612063003,69.44636535644531,89000,0.0,0.0
2024-08-16 00:00:00-04:00,69.1201410079529,69.65396452630435,68.6159806368298,68.92243194580078,112000,0.0,0.0
2024-08-19 00:00:00-04:00,69.41670754266238,70.9193159249371,68.21066273396092,69.94064331054688,99700,0.0,0.0
2024-08-20 00:00:00-04:00,70.33607232119373,70.75126586936197,68.8433440403597,69.19922637939453,81300,0.0,0.0
2024-08-21 00:00:00-04:00,70.03949899657493,71.54211494588512,69.06082636595484,71.37405395507812,108000,0.0,0.0
2024-08-22 00:00:00-04:00,71.0280578470167,71.0280578470167,69.80224515573707,70.00984191894531,60700,0.0,0.0
2024-08-23 00:00:00-04:00,70.77103733104481,73.56866514886455,70.20755818948018,73.45004272460938,87300,0.0,0.0
2024-08-26 00:00:00-04:00,74.25077442901956,74.92299582245559,73.15347174940902,73.4104995727539,67400,0.0,0.0
2024-08-27 00:00:00-04:00,73.12381205032428,75.30852957117699,73.12381205032428,74.3100814819336,100500,0.0,0.0
2024-08-28 00:00:00-04:00,73.59831682345308,73.59831682345308,72.59987627609166,72.61964416503906,79900,0.0,0.0
2024-08-29 00:00:00-04:00,73.47969854269454,74.68574347355221,72.25387817965893,73.3907241821289,102100,0.0,0.0
2024-08-30 00:00:00-04:00,73.9739774101695,73.9739774101695,72.98541699856905,73.69718170166016,133100,0.0,0.0
2024-09-03 00:00:00-04:00,72.90632595929964,73.37095053147388,69.05093907811329,69.58476257324219,139800,0.0,0.0
2024-09-04 00:00:00-04:00,69.16957416115766,70.65241479902572,68.1118148078298,68.45780944824219,94600,0.0,0.0
2024-09-05 00:00:00-04:00,68.89277750726585,69.75282023851986,68.30952294244135,68.655517578125,76800,0.0,0.0
2024-09-06 00:00:00-04:00,68.32929666858963,69.6144206464943,66.74759401560355,67.35061645507812,64100,0.0,0.0
2024-09-09 00:00:00-04:00,67.20233507146578,67.82512536901847,66.40159606933594,66.40159606933594,72200,0.0,0.0
2024-09-10 00:00:00-04:00,66.2730876616293,66.74759241243451,65.49212406955714,66.02594757080078,82100,0.0,0.0
2024-09-11 00:00:00-04:00,66.20388954103557,67.76581674412843,64.90887786286113,67.52855682373047,97600,0.0,0.0
2024-09-12 00:00:00-04:00,68.42814765569382,68.68517545481285,67.49889852649818,68.13157653808594,62200,0.0,0.0
2024-09-13 00:00:00-04:00,69.12013702294566,69.94064391359481,67.97341095276485,68.10192108154297,124100,0.0,0.0
2024-09-16 00:00:00-04:00,68.79391026118476,69.30796586023115,67.75592643215869,68.12169647216797,122800,0.0,0.0
2024-09-17 00:00:00-04:00,68.7840349190256,69.67374079361788,68.11181354068002,68.73460388183594,162900,0.0,0.0
2024-09-18 00:00:00-04:00,69.19922558058354,71.47291743793525,68.52700423040177,69.37716674804688,184300,0.0,0.0
2024-09-19 00:00:00-04:00,71.87822602919226,72.68884525832978,69.7429394796592,70.46458435058594,136200,0.0,0.0
2024-09-20 00:00:00-04:00,70.35583941845823,70.35583941845823,68.94219779378844,69.36727905273438,314700,0.0,0.0
2024-09-23 00:00:00-04:00,70.04938605091712,70.4645795821578,69.61441708936013,69.82201385498047,70100,0.0,0.0
2024-09-24 00:00:00-04:00,70.90943849591308,71.7991367931778,70.68206629280333,71.02806091308594,124800,0.0,0.0
2024-09-25 00:00:00-04:00,70.55355582582986,70.71172156201654,69.19922541329328,69.41670989990234,89700,0.0,0.0
2024-09-26 00:00:00-04:00,71.0774939293736,72.91621686797203,71.0774939293736,72.28353881835938,142200,0.0,0.0
2024-09-27 00:00:00-04:00,73.05461441986525,74.1914603781961,72.07594174434647,72.34284973144531,110800,0.0,0.0
2024-09-30 00:00:00-04:00,71.52233809517425,71.76947817673471,70.62275212019487,71.69039154052734,90000,0.0,0.0
2024-10-01 00:00:00-04:00,71.96720013046233,72.69873271460459,71.15658090421894,72.20445251464844,74700,0.0,0.0
2024-10-02 00:00:00-04:00,72.27364763904768,72.27364763904768,70.84023815142538,71.34439849853516,61100,0.0,0.0
2024-10-03 00:00:00-04:00,70.29652676751769,71.12691383747011,69.45625198231815,69.6836166381836,81900,0.0,0.0
2024-10-04 00:00:00-04:00,70.89955105547908,71.48279805448705,70.35583983427074,70.9786376953125,74600,0.0,0.0
2024-10-07 00:00:00-04:00,70.88966302474746,71.47291756327897,70.34595934807388,71.04783630371094,70300,0.0,0.0
2024-10-08 00:00:00-04:00,70.55355467769058,70.55355467769058,68.7148318289758,69.67373657226562,105300,0.0,0.0
2024-10-09 00:00:00-04:00,69.19922508832181,71.75959279637357,68.99162831811088,71.18623352050781,143000,0.0,0.0
2024-10-10 00:00:00-04:00,70.25698345978121,71.77936729705216,69.85167763998787,71.38394165039062,108500,0.0,0.0
2024-10-11 00:00:00-04:00,71.57177355952226,72.45159170097992,70.52389442018966,70.72161102294922,305600,0.0,0.0
