Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,47.0836043875293,47.208674249254905,44.93819328868785,47.179813385009766,3525100,0.0,0.0
2023-11-03 00:00:00-04:00,51.7304025191996,54.29912260157268,51.316712939866335,51.480262756347656,3341500,0.0,0.0
2023-11-06 00:00:00-05:00,51.78813005788056,52.4904393640214,51.13392342503728,51.24937057495117,981800,0.0,0.0
2023-11-07 00:00:00-05:00,50.71060328459548,50.93187848369562,50.104503088363934,50.80681228637695,868500,0.0,0.0
2023-11-08 00:00:00-05:00,50.749086955355814,50.75870602054815,49.546501956413735,49.815879821777344,1125200,0.0,0.0
2023-11-09 00:00:00-05:00,49.93133210246624,51.066572668680195,49.78702043032108,49.91209030151367,2009700,0.0,0.0
2023-11-10 00:00:00-05:00,50.04678026240524,50.854917568960744,49.8351241175936,50.624019622802734,934700,0.0,0.0
2023-11-13 00:00:00-05:00,50.44122762375443,50.86453624009591,49.9217100014274,50.48933029174805,812000,0.0,0.0
2023-11-14 00:00:00-05:00,51.499503675269935,53.25046730519702,51.499503675269935,52.95222854614258,935600,0.0,0.0
2023-11-15 00:00:00-05:00,53.18312307429826,54.154813904663584,53.18312307429826,53.76998519897461,3942300,0.0,0.0
2023-11-16 00:00:00-05:00,53.45956658060364,54.16770410010609,52.50891605988303,52.93573760986328,4058500,0.46,0.0
2023-11-17 00:00:00-05:00,53.65357770726576,54.400518194871744,53.343161361826226,54.352012634277344,723400,0.0,0.0
2023-11-20 00:00:00-05:00,54.1483048677908,54.710936830233074,53.96399631136396,54.47812271118164,883900,0.0,0.0
2023-11-21 00:00:00-05:00,54.05130231083843,54.313216812757474,52.47981529932416,52.761131286621094,969500,0.0,0.0
2023-11-22 00:00:00-05:00,53.11034664895505,53.217052960322505,52.57681879257247,52.72232437133789,790800,0.0,0.0
2023-11-24 00:00:00-05:00,52.790232598781586,53.430470526218414,52.60592403511207,53.1103515625,375900,0.0,0.0
2023-11-27 00:00:00-05:00,52.72232608850918,52.770831650132166,52.18879821474954,52.615623474121094,861000,0.0,0.0
2023-11-28 00:00:00-05:00,52.4895143167877,52.693224348696866,51.70377086455343,52.149993896484375,934900,0.0,0.0
2023-11-29 00:00:00-05:00,53.45956763308914,53.595374324372244,52.40221077894306,52.596221923828125,1170200,0.0,0.0
2023-11-30 00:00:00-05:00,52.96483623809566,53.071542547183235,52.23729725844898,52.295501708984375,1055300,0.0,0.0
2023-12-01 00:00:00-05:00,52.47011408332372,54.05129991727965,52.004489556238596,54.01249694824219,1696000,0.0,0.0
2023-12-04 00:00:00-05:00,53.70208154070983,55.01165031487507,53.44016704578581,54.361717224121094,1281000,0.0,0.0
2023-12-05 00:00:00-05:00,53.80878624801922,54.342314114114146,52.96483833390686,53.0715446472168,705500,0.0,0.0
2023-12-06 00:00:00-05:00,53.6535769463993,54.565424485640094,53.314056529326955,53.35285949707031,804300,0.0,0.0
2023-12-07 00:00:00-05:00,53.33346309761207,53.401366447408996,52.77083481351535,53.1103515625,791400,0.0,0.0
2023-12-08 00:00:00-05:00,53.08124965986418,53.75058424597975,52.7514318129837,53.2752571105957,654400,0.0,0.0
2023-12-11 00:00:00-05:00,52.98423870441779,53.87668846024158,52.88723498551408,53.35285949707031,663500,0.0,0.0
2023-12-12 00:00:00-05:00,53.02304311590937,53.469266155743995,52.15969741261266,53.16855239868164,805600,0.0,0.0
2023-12-13 00:00:00-05:00,52.809630636069976,53.304359238519346,51.0344373637255,53.24615478515625,1255300,0.0,0.0
2023-12-14 00:00:00-05:00,53.99309543117891,57.20396895822482,53.99309543117891,56.82564926147461,1332900,0.0,0.0
2023-12-15 00:00:00-05:00,56.89355526791852,57.106964206567405,54.92434705358518,54.96315002441406,1040600,0.0,0.0
2023-12-18 00:00:00-05:00,55.23475687279471,55.55487579350949,54.63332569804959,55.351165771484375,802900,0.0,0.0
2023-12-19 00:00:00-05:00,55.07955147009384,56.45702723668711,54.81763698559115,56.39882278442383,948400,0.0,0.0
2023-12-20 00:00:00-05:00,56.301821237761,57.40767997026787,55.71978779402511,55.777992248535156,1184000,0.0,0.0
2023-12-21 00:00:00-05:00,56.52493064137722,57.18456629924952,56.233915780658194,57.12636184692383,849200,0.0,0.0
2023-12-22 00:00:00-05:00,57.09726181903142,57.66959265213125,56.97115402178441,57.262168884277344,652700,0.0,0.0
2023-12-26 00:00:00-05:00,57.68899811580768,58.29042936650776,57.213670970598656,58.02851486206055,626100,0.0,0.0
2023-12-27 00:00:00-05:00,57.88299933395403,58.513534595292434,57.42707742388842,57.824798583984375,760400,0.0,0.0
2023-12-28 00:00:00-05:00,57.62109222873735,58.067315275718016,57.485281835762734,57.7859992980957,529400,0.0,0.0
2023-12-29 00:00:00-05:00,57.58228996306615,58.038215608201725,57.31067657470703,57.31067657470703,640300,0.0,0.0
2024-01-02 00:00:00-05:00,56.74804291331511,57.74719530525017,56.4570280487224,57.41737747192383,922900,0.0,0.0
2024-01-03 00:00:00-05:00,55.57428542126427,55.75859398718561,53.66328160960397,54.07070541381836,1285900,0.0,0.0
2024-01-04 00:00:00-05:00,53.546870901018394,54.342313241430574,53.013343043491396,54.13860321044922,1170300,0.0,0.0
2024-01-05 00:00:00-05:00,53.89609070841882,55.17655905847057,53.857287740125194,54.352012634277344,802100,0.0,0.0
2024-01-08 00:00:00-05:00,54.25501037982796,55.61308470315861,54.1871070337069,55.6033821105957,790900,0.0,0.0
2024-01-09 00:00:00-05:00,55.011646945723705,55.477271452475705,54.52662095530021,54.53632354736328,690700,0.0,0.0
2024-01-10 00:00:00-05:00,54.93404430415736,55.370568432392616,54.53632314297737,55.08925247192383,731800,0.0,0.0
2024-01-11 00:00:00-05:00,55.08925262452754,55.27356116786871,54.235605849219965,55.16685485839844,932600,0.0,0.0
2024-01-12 00:00:00-05:00,55.47727532300842,55.87499651488567,53.808788315853924,53.84758758544922,978900,0.0,0.0
2024-01-16 00:00:00-05:00,52.712628891267954,53.44986682591044,52.072394682080684,53.255859375,1131000,0.0,0.0
2024-01-17 00:00:00-05:00,52.256702619120766,52.382810421076655,51.325453544188576,52.31490707397461,928100,0.0,0.0
2024-01-18 00:00:00-05:00,52.95514140773199,53.207353311818444,52.023892330475256,52.35371017456055,1186800,0.0,0.0
2024-01-19 00:00:00-05:00,52.567118730185854,53.14915217462208,51.7813789458565,52.92604064941406,885600,0.0,0.0
2024-01-22 00:00:00-05:00,52.91633719030636,54.35201374234689,52.81933346804942,54.031898498535156,1061700,0.0,0.0
2024-01-23 00:00:00-05:00,54.57512791656631,54.827343527421164,53.79908699942636,54.33261489868164,701500,0.0,0.0
2024-01-24 00:00:00-05:00,54.79824444308492,55.089259331325735,53.24615887170875,53.36256408691406,882700,0.0,0.0
2024-01-25 00:00:00-05:00,53.39166529836089,53.85728983462827,53.1200482101971,53.7117805480957,1125600,0.0,0.0
2024-01-26 00:00:00-05:00,54.177406034970204,54.827342838976726,53.915495235343855,54.06100082397461,847700,0.0,0.0
2024-01-29 00:00:00-05:00,53.88638959774399,55.03105129069568,53.86698811306373,54.89524459838867,749300,0.0,0.0
2024-01-30 00:00:00-05:00,54.807942708333336,55.52578287820022,54.74003935853641,55.29296875,1572400,0.0,0.0
2024-01-31 00:00:00-05:00,55.06985488365776,56.3018214213938,54.80794038819058,55.147457122802734,1762700,0.0,0.0
2024-02-01 00:00:00-05:00,55.63248496935691,56.22421732662969,54.9437488848563,55.82649612426758,1304000,0.0,0.0
2024-02-02 00:00:00-05:00,55.34146686197711,55.57428097439275,54.67213230202117,55.3123664855957,1103000,0.0,0.0
2024-02-05 00:00:00-05:00,54.70123379501941,55.26386575291026,54.42962040870237,55.03105163574219,1440300,0.0,0.0
2024-02-06 00:00:00-05:00,54.81763590361576,56.83534580346125,54.76913404458103,56.680137634277344,994500,0.0,0.0
2024-02-07 00:00:00-05:00,57.08755791060843,57.59198538751279,56.301818170037215,56.77714157104492,1089500,0.0,0.0
2024-02-08 00:00:00-05:00,57.05845988984884,57.08756026649175,55.91379820280014,56.92265319824219,1606200,0.0,0.0
2024-02-09 00:00:00-05:00,54.322912562239935,54.97284563274845,52.09179367923889,53.05214309692383,3807900,0.0,0.0
2024-02-12 00:00:00-05:00,52.53801546748557,54.06099679102713,52.31490395453189,53.963993072509766,1630200,0.0,0.0
2024-02-13 00:00:00-05:00,52.179098369552314,52.61562251300168,51.62616902133469,52.26640319824219,1668400,0.0,0.0
2024-02-14 00:00:00-05:00,52.945442926955984,53.411067469203225,52.45071430675553,52.50891876220703,1999200,0.0,0.0
2024-02-15 00:00:00-05:00,52.95513990125898,54.06099861159865,52.916336932363436,53.95429229736328,996900,0.0,0.0
2024-02-16 00:00:00-05:00,53.779684689220055,53.905792492713594,52.83873671056652,53.29465866088867,741300,0.0,0.0
2024-02-20 00:00:00-05:00,53.00364208126263,53.2558576801474,52.03359005576235,52.654422760009766,1078700,0.0,0.0
2024-02-21 00:00:00-05:00,52.63502166880055,52.98424099266323,52.179099729717464,52.77083206176758,3847000,0.0,0.0
2024-02-22 00:00:00-05:00,53.088871713209606,53.842391630653445,52.90293968152224,53.470523834228516,4203000,0.475,0.0
2024-02-23 00:00:00-05:00,53.42159773947794,53.822822265223955,53.10844707221521,53.17694854736328,1050600,0.0,0.0
2024-02-26 00:00:00-05:00,52.94208048163854,53.470523600609845,51.87540991914471,52.18856430053711,1061700,0.0,0.0
2024-02-27 00:00:00-05:00,52.51150356819583,53.950042043143796,52.36471255657034,53.568389892578125,1669800,0.0,0.0
2024-02-28 00:00:00-05:00,53.235663662786294,53.8619649733755,53.03015551214586,53.676029205322266,798300,0.0,0.0
2024-02-29 00:00:00-05:00,54.11640193289642,54.31212203820275,53.31395286088594,53.94025421142578,1573100,0.0,0.0
2024-03-01 00:00:00-05:00,54.1457605358668,54.1457605358668,52.57021915459457,52.89315414428711,1543700,0.0,0.0
2024-03-04 00:00:00-05:00,52.91272842639315,53.24545148613708,52.58000536664922,53.03015899658203,842300,0.0,0.0
2024-03-05 00:00:00-05:00,53.00080121507957,53.176948933324645,52.55064759425347,52.91272735595703,1616800,0.0,0.0
2024-03-06 00:00:00-05:00,53.24544894508492,53.46074142436549,52.68764909699467,53.05951690673828,1129700,0.0,0.0
2024-03-07 00:00:00-05:00,53.44116700458827,53.74452959595735,53.265019297899684,53.558597564697266,909000,0.0,0.0
2024-03-08 00:00:00-05:00,53.734747314219284,54.33169192813018,53.235664614994796,53.33352279663086,977200,0.0,0.0
2024-03-11 00:00:00-04:00,52.72679316336066,53.29437732886534,52.69743272281625,52.95186996459961,1096700,0.0,0.0
2024-03-12 00:00:00-04:00,53.0203734116321,53.16716442066896,52.32557059936521,52.45278549194336,1013000,0.0,0.0
2024-03-13 00:00:00-04:00,52.31578001916082,53.08887232779253,52.227706164594544,52.75614929199219,798500,0.0,0.0
2024-03-14 00:00:00-04:00,52.64850313349778,52.71700460570149,50.78917159317543,50.93595886230469,1187100,0.0,0.0
2024-03-15 00:00:00-04:00,50.91639046500815,51.846058174459024,50.91639046500815,51.395904541015625,1012500,0.0,0.0
2024-03-18 00:00:00-04:00,51.70905092315492,51.87541057397724,51.190395855237966,51.386112213134766,1015500,0.0,0.0
2024-03-19 00:00:00-04:00,51.28825556221614,51.875412119500155,51.258898854267045,51.51333236694336,964000,0.0,0.0
2024-03-20 00:00:00-04:00,51.45461822735692,53.87174962946216,51.45461822735692,53.77389144897461,1042000,0.0,0.0
2024-03-21 00:00:00-04:00,53.881540581739976,54.91885078961113,53.7151771863141,54.6644172668457,1519800,0.0,0.0
2024-03-22 00:00:00-04:00,54.546986087456425,54.820991990917165,53.52924454167303,53.64667510986328,701500,0.0,0.0
2024-03-25 00:00:00-04:00,52.85400926658033,53.80324931658783,52.168994522296956,52.4332160949707,2129200,0.0,0.0
2024-03-26 00:00:00-04:00,52.491930387414996,52.92251535735157,52.227708810331315,52.36471176147461,1377600,0.0,0.0
2024-03-27 00:00:00-04:00,52.67786263780922,53.37266540527344,52.28642246098561,53.37266540527344,2046600,0.0,0.0
2024-03-28 00:00:00-04:00,53.3628786750184,53.64667262362207,53.09865710904777,53.31394958496094,885600,0.0,0.0
2024-04-01 00:00:00-04:00,52.89315139278198,53.196517716572956,51.904770358898794,52.18856430053711,1547300,0.0,0.0
2024-04-02 00:00:00-04:00,51.54268857541767,51.93412876518067,50.99467678940986,51.59162139892578,2114000,0.0,0.0
2024-04-03 00:00:00-04:00,51.190397959181794,51.581834424113815,50.906604002297065,51.4350471496582,1298400,0.0,0.0
2024-04-04 00:00:00-04:00,52.149419220964816,52.384280339276536,51.02403151881648,51.180606842041016,1798300,0.0,0.0
2024-04-05 00:00:00-04:00,50.74024029483621,51.19039763962095,50.58366496323076,51.06317901611328,1858800,0.0,0.0
2024-04-08 00:00:00-04:00,51.47419034406857,52.12006408472013,51.29804262088627,51.395904541015625,862800,0.0,0.0
2024-04-09 00:00:00-04:00,51.40568612133879,52.090704593460764,51.3665450884278,51.78733825683594,1039000,0.0,0.0
2024-04-10 00:00:00-04:00,50.79895582869629,51.03382068516105,49.419134596222776,49.56592559814453,903000,0.0,0.0
2024-04-11 00:00:00-04:00,49.94758057460486,50.29008795457307,49.22341731446434,50.18244171142578,833700,0.0,0.0
2024-04-12 00:00:00-04:00,49.66378491444906,49.66378491444906,48.753689641018084,48.77326202392578,1069100,0.0,0.0
2024-04-15 00:00:00-04:00,49.00812592701432,49.28213181626096,48.20567317569867,48.56775665283203,911100,0.0,0.0
2024-04-16 00:00:00-04:00,48.09802975154602,48.332890871251514,47.236863602175454,47.72616195678711,1175500,0.0,0.0
2024-04-17 00:00:00-04:00,47.872949247246204,47.97081115804752,46.64970336010622,46.81606674194336,1818800,0.0,0.0
2024-04-18 00:00:00-04:00,47.227079792676875,47.227079792676875,46.405058333666,46.82585525512695,1903000,0.0,0.0
2024-04-19 00:00:00-04:00,46.5420622542124,47.37386798920437,46.5322741963135,47.30536651611328,1503400,0.0,0.0
2024-04-22 00:00:00-04:00,47.726165001670076,48.39161110504077,47.37386956658555,48.254608154296875,6604700,0.0,0.0
2024-04-23 00:00:00-04:00,48.48946902197185,48.802619688533596,48.019743022129234,48.70476150512695,943600,0.0,0.0
2024-04-24 00:00:00-04:00,48.77326291786051,49.10598596728892,47.98059819429711,48.15674591064453,1014400,0.0,0.0
2024-04-25 00:00:00-04:00,47.589159965618,47.85338153035348,46.982427305980856,47.65766143798828,1469200,0.0,0.0
2024-04-26 00:00:00-04:00,47.75552151318183,48.32310943026487,47.70659242141098,48.06867218017578,1139200,0.0,0.0
2024-04-29 00:00:00-04:00,48.352465381088145,48.71454513417956,48.08824381000511,48.3231086730957,1314000,0.0,0.0
2024-04-30 00:00:00-04:00,47.70659179698021,47.70659179698021,46.718210717164425,46.77692413330078,1902000,0.0,0.0
2024-05-01 00:00:00-04:00,46.669278976299395,47.295584049678176,46.33655592261866,46.6203498840332,1958300,0.0,0.0
2024-05-02 00:00:00-04:00,47.510874178112246,47.598948039962075,46.94328997189712,47.3836555480957,3290900,0.0,0.0
2024-05-03 00:00:00-04:00,45.79832433175668,46.48334276116279,45.12309395975573,45.70046615600586,3988000,0.0,0.0
2024-05-06 00:00:00-04:00,46.24848068455085,46.67906564297773,45.00566609922871,45.583038330078125,2451600,0.0,0.0
2024-05-07 00:00:00-04:00,45.7591792322352,45.896185903550496,45.34817041743956,45.602603912353516,1651900,0.0,0.0
2024-05-08 00:00:00-04:00,45.054592828674096,46.19954917237276,44.77079889059404,46.07233428955078,1003400,0.0,0.0
2024-05-09 00:00:00-04:00,46.00383175319107,46.346342856848274,45.387318486098756,45.406890869140625,2509600,0.0,0.0
2024-05-10 00:00:00-04:00,45.77875708564246,46.03319434401858,45.44603402449328,45.9157600402832,2796700,0.0,0.0
2024-05-13 00:00:00-04:00,46.21912467799936,46.473561926939745,45.72004197130922,45.964691162109375,1725900,0.0,0.0
2024-05-14 00:00:00-04:00,46.072334428336575,46.5616327783416,45.89618672369076,46.53227233886719,1161400,0.0,0.0
2024-05-15 00:00:00-04:00,47.04114698086075,47.14879322409735,46.48334711413517,47.080291748046875,7529900,0.0,0.0
2024-05-16 00:00:00-04:00,47.05558156995708,47.43115752097858,46.620702962371624,47.381736755371094,7343700,0.475,0.0
2024-05-17 00:00:00-04:00,47.441040598611046,47.441040598611046,46.462567477343626,46.936981201171875,1758200,0.0,0.0
2024-05-20 00:00:00-04:00,46.94686240131346,47.0753496067204,46.22536370526313,46.50210189819336,991000,0.0,0.0
2024-05-21 00:00:00-04:00,46.62070156002655,46.729421208652646,45.90908855403981,45.94862365722656,1336800,0.0,0.0
2024-05-22 00:00:00-04:00,45.632346312305565,46.06722490404905,45.424792677305234,45.553279876708984,952100,0.0,0.0
2024-05-23 00:00:00-04:00,45.632346039365906,45.780600789350785,44.209116274665725,44.238765716552734,7179300,0.0,0.0
2024-05-24 00:00:00-04:00,44.130050148656125,44.84166315085334,44.130050148656125,44.821895599365234,4044600,0.0,0.0
2024-05-28 00:00:00-04:00,44.960270080786145,45.09863917591675,44.56492657732009,44.7922477722168,1635200,0.0,0.0
2024-05-29 00:00:00-04:00,44.20911965375985,44.30795741806267,43.44808583486654,43.6358757019043,1698200,0.0,0.0
2024-05-30 00:00:00-04:00,43.83354073711767,44.16958157255951,43.73470674974799,44.09051513671875,2120300,0.0,0.0
2024-05-31 00:00:00-04:00,43.932380754780674,44.78236666287563,43.71494144705169,44.683528900146484,1776900,0.0,0.0
2024-06-03 00:00:00-04:00,44.82189741348395,44.98991972279593,44.05098172562042,44.624229431152344,2193600,0.0,0.0
2024-06-04 00:00:00-04:00,44.16958434993564,44.68352941117962,43.98179825401531,43.99168014526367,1431200,0.0,0.0
2024-06-05 00:00:00-04:00,44.169581931203496,44.26841968965065,43.38878437598332,43.9422607421875,814700,0.0,0.0
2024-06-06 00:00:00-04:00,43.497501012706024,43.902726403712045,43.36901757989865,43.645755767822266,1103500,0.0,0.0
2024-06-07 00:00:00-04:00,43.200994992677984,43.41843429336548,42.93413869736379,43.25041198730469,1556200,0.0,0.0
2024-06-10 00:00:00-04:00,42.82542203077132,43.359130841322695,42.54868007944937,43.17134475708008,1352200,0.0,0.0
2024-06-11 00:00:00-04:00,42.795768297599054,42.90448794462322,42.281823274568836,42.56844711303711,1594600,0.0,0.0
2024-06-12 00:00:00-04:00,43.30971603563489,43.87307808709906,42.647519991739344,42.82542419433594,894300,0.0,0.0
2024-06-13 00:00:00-04:00,42.904490351048366,42.94402545587004,42.17310599294796,42.24229431152344,939500,0.0,0.0
2024-06-14 00:00:00-04:00,41.60974403557022,41.79753389874343,40.730108687890834,41.69869613647461,1867400,0.0,0.0
2024-06-17 00:00:00-04:00,41.619629000822854,42.390544682250095,41.32312325952584,42.37077713012695,1008700,0.0,0.0
2024-06-18 00:00:00-04:00,42.400428835287066,42.68704890519004,41.64927696242601,41.85683059692383,1467300,0.0,0.0
2024-06-20 00:00:00-04:00,41.748114891922654,41.97543607877921,41.33300385093791,41.50102615356445,1068700,0.0,0.0
2024-06-21 00:00:00-04:00,41.42195638224188,41.935901415853294,41.3428899456805,41.72834777832031,1267300,0.0,0.0
2024-06-24 00:00:00-04:00,41.92601760518706,42.815538619978575,41.906253822880714,42.09403991699219,1288800,0.0,0.0
2024-06-25 00:00:00-04:00,42.054503242410114,42.06438890346951,41.16498603108937,41.20451736450195,1411000,0.0,0.0
2024-06-26 00:00:00-04:00,40.78940888345542,41.14521726559856,40.35453406654431,41.085914611816406,1535200,0.0,0.0
2024-06-27 00:00:00-04:00,41.11556384334762,41.392305789307805,40.917895872300896,41.06614685058594,1216800,0.0,0.0
2024-06-28 00:00:00-04:00,41.33300483483581,41.52079092315916,40.996963991858486,41.41207504272461,905100,0.0,0.0
2024-07-01 00:00:00-04:00,42.252173528240654,42.37077506492366,40.94754531390293,41.06614685058594,1217700,0.0,0.0
2024-07-02 00:00:00-04:00,40.99696581561604,42.341129247320694,40.99696581561604,41.965553283691406,1553800,0.0,0.0
2024-07-03 00:00:00-04:00,42.24229404717812,42.31147859504554,41.76788033283714,42.03473663330078,436400,0.0,0.0
2024-07-05 00:00:00-04:00,42.03473782788185,42.31147979749131,41.75799962854758,41.777767181396484,969200,0.0,0.0
2024-07-08 00:00:00-04:00,42.02485317204944,42.29170946254209,41.96555051740387,42.064388275146484,738800,0.0,0.0
2024-07-09 00:00:00-04:00,41.88648409932534,42.380661577424064,41.64927725091697,42.252174377441406,1274900,0.0,0.0
2024-07-10 00:00:00-04:00,42.133575717617,43.16146207689509,42.02485606176182,43.09227752685547,1969400,0.0,0.0
2024-07-11 00:00:00-04:00,43.5864513756685,44.159699050992096,43.457967947978645,44.031211853027344,1053200,0.0,0.0
2024-07-12 00:00:00-04:00,44.149816213334795,44.43644006932439,43.863196127620334,43.93238067626953,1076600,0.0,0.0
2024-07-15 00:00:00-04:00,43.75447647395014,44.59457671913328,43.378900516800854,43.93238067626953,1174900,0.0,0.0
2024-07-16 00:00:00-04:00,43.98179802177126,45.42479543402401,43.724827377643784,45.266658782958984,1118300,0.0,0.0
2024-07-17 00:00:00-04:00,44.75271393053384,45.464330748741325,44.50562517646459,45.28642654418945,944900,0.0,0.0
2024-07-18 00:00:00-04:00,45.27654316406599,45.89920408924667,44.505623712933875,44.77248001098633,1603400,0.0,0.0
2024-07-19 00:00:00-04:00,43.67540370079387,44.46609067371157,42.78588651167383,43.13180923461914,2802400,0.0,0.0
2024-07-22 00:00:00-04:00,43.27018143532745,44.05098280357939,42.83530658517109,43.99168014526367,1024300,0.0,0.0
2024-07-23 00:00:00-04:00,43.68528900281888,43.86319319323674,43.19111153394146,43.28006362915039,1586900,0.0,0.0
2024-07-24 00:00:00-04:00,43.08239412612661,43.55680406846651,42.10392102798643,42.2027587890625,849100,0.0,0.0
2024-07-25 00:00:00-04:00,42.1039206943019,43.46785162414155,42.1039206943019,42.726585388183594,1738400,0.0,0.0
2024-07-26 00:00:00-04:00,43.04285791425545,43.15157756350436,42.400429450027744,43.02309036254883,1087400,0.0,0.0
2024-07-29 00:00:00-04:00,43.023090795801856,43.48761883989786,42.43996121054677,43.25041198730469,1836500,0.0,0.0
2024-07-30 00:00:00-04:00,43.25041360398555,43.73470921808999,43.02309240398556,43.22076416015625,2157000,0.0,0.0
2024-07-31 00:00:00-04:00,43.49750123348276,44.63411097440951,43.40854913401653,43.853309631347656,2052800,0.0,0.0
2024-08-01 00:00:00-04:00,43.3887867766551,43.873078623879294,42.02485579681878,42.50914764404297,3506600,0.0,0.0
2024-08-02 00:00:00-04:00,41.8172987042209,41.8172987042209,39.64291709071832,39.959190368652344,3694400,0.0,0.0
2024-08-05 00:00:00-04:00,38.54584565711967,39.34641457806661,37.94294849359762,38.60514831542969,3638200,0.0,0.0
2024-08-06 00:00:00-04:00,38.74351693354483,38.81270148224334,38.05166767628463,38.19003677368164,3434100,0.0,0.0
2024-08-07 00:00:00-04:00,38.783050671402066,39.20803983973599,38.18015353661848,38.427242279052734,3109500,0.0,0.0
2024-08-08 00:00:00-04:00,38.753396695438255,38.88188389465106,38.34817131663628,38.72374725341797,2511300,0.0,0.0
2024-08-09 00:00:00-04:00,38.842348708205414,38.980717797702304,38.15049949044605,38.34817123413086,1344800,0.0,0.0
2024-08-12 00:00:00-04:00,38.39758992124895,38.447010687056355,37.56737157737073,37.58713912963867,2160000,0.0,0.0
2024-08-13 00:00:00-04:00,37.65632469498987,39.33652898041682,37.65632469498987,39.16851043701172,2764500,0.0,0.0
2024-08-14 00:00:00-04:00,39.42547944261355,39.583616088176,38.95106950592618,39.010372161865234,926800,0.0,0.0
2024-08-15 00:00:00-04:00,39.820824928087546,40.65104330127398,39.820824928087546,40.31500244140625,5395500,0.0,0.0
2024-08-16 00:00:00-04:00,40.290000915527344,41.0,40.040000915527344,40.779998779296875,1220100,0.475,0.0
2024-08-19 00:00:00-04:00,41.09000015258789,41.529998779296875,41.0,41.33000183105469,1144500,0.0,0.0
2024-08-20 00:00:00-04:00,41.25,41.279998779296875,40.52000045776367,40.66999816894531,836000,0.0,0.0
2024-08-21 00:00:00-04:00,41.060001373291016,41.52000045776367,40.790000915527344,41.400001525878906,926500,0.0,0.0
2024-08-22 00:00:00-04:00,41.400001525878906,41.560001373291016,40.95000076293945,41.04999923706055,663400,0.0,0.0
2024-08-23 00:00:00-04:00,41.529998779296875,43.09000015258789,41.34000015258789,42.560001373291016,1384100,0.0,0.0
2024-08-26 00:00:00-04:00,42.81999969482422,43.25,42.33000183105469,42.779998779296875,1126900,0.0,0.0
2024-08-27 00:00:00-04:00,42.779998779296875,42.84000015258789,42.20000076293945,42.470001220703125,817400,0.0,0.0
2024-08-28 00:00:00-04:00,42.2599983215332,42.59000015258789,41.599998474121094,41.81999969482422,930900,0.0,0.0
2024-08-29 00:00:00-04:00,42.15999984741211,42.470001220703125,41.63999938964844,41.689998626708984,1241900,0.0,0.0
2024-08-30 00:00:00-04:00,41.86000061035156,42.060001373291016,41.45000076293945,42.029998779296875,1404600,0.0,0.0
2024-09-03 00:00:00-04:00,41.58000183105469,41.84000015258789,40.810001373291016,40.959999084472656,2685300,0.0,0.0
2024-09-04 00:00:00-04:00,40.88999938964844,41.90999984741211,40.81999969482422,41.58000183105469,1415700,0.0,0.0
2024-09-05 00:00:00-04:00,41.09000015258789,41.72999954223633,40.15999984741211,40.5,1259700,0.0,0.0
2024-09-06 00:00:00-04:00,40.58000183105469,40.70000076293945,39.04999923706055,39.36000061035156,1435300,0.0,0.0
2024-09-09 00:00:00-04:00,39.43000030517578,40.0,39.31999969482422,39.709999084472656,1119300,0.0,0.0
2024-09-10 00:00:00-04:00,39.0099983215332,39.060001373291016,38.04999923706055,38.65999984741211,1779000,0.0,0.0
2024-09-11 00:00:00-04:00,38.66999816894531,39.380001068115234,38.189998626708984,39.279998779296875,1344900,0.0,0.0
2024-09-12 00:00:00-04:00,39.29999923706055,39.4900016784668,38.88999938964844,39.41999816894531,1250200,0.0,0.0
2024-09-13 00:00:00-04:00,39.810001373291016,40.41999816894531,39.810001373291016,40.20000076293945,1247200,0.0,0.0
2024-09-16 00:00:00-04:00,40.41999816894531,40.43000030517578,39.779998779296875,40.13999938964844,1736800,0.0,0.0
2024-09-17 00:00:00-04:00,40.43000030517578,41.58000183105469,40.369998931884766,41.20000076293945,1227900,0.0,0.0
2024-09-18 00:00:00-04:00,41.33000183105469,42.400001525878906,40.93000030517578,41.29999923706055,1234400,0.0,0.0
2024-09-19 00:00:00-04:00,41.95000076293945,42.880001068115234,41.95000076293945,42.5099983215332,1912700,0.0,0.0
2024-09-20 00:00:00-04:00,42.130001068115234,42.29999923706055,41.529998779296875,42.0,2127300,0.0,0.0
2024-09-23 00:00:00-04:00,42.09000015258789,42.619998931884766,41.84000015258789,42.16999816894531,1225200,0.0,0.0
2024-09-24 00:00:00-04:00,42.59000015258789,42.900001525878906,42.439998626708984,42.790000915527344,968500,0.0,0.0
2024-09-25 00:00:00-04:00,42.130001068115234,42.25,40.209999084472656,40.349998474121094,1812600,0.0,0.0
2024-09-26 00:00:00-04:00,41.27000045776367,42.560001373291016,40.9900016784668,42.20000076293945,1803900,0.0,0.0
2024-09-27 00:00:00-04:00,42.88999938964844,43.540000915527344,42.560001373291016,42.72999954223633,1393300,0.0,0.0
2024-09-30 00:00:00-04:00,41.619998931884766,42.279998779296875,40.66999816894531,41.040000915527344,1506500,0.0,0.0
2024-10-01 00:00:00-04:00,40.9900016784668,41.25,40.45000076293945,40.970001220703125,1235900,0.0,0.0
2024-10-02 00:00:00-04:00,40.97999954223633,41.650001525878906,40.970001220703125,41.290000915527344,908400,0.0,0.0
2024-10-03 00:00:00-04:00,40.540000915527344,40.709999084472656,39.83000183105469,40.369998931884766,1296100,0.0,0.0
