Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.695062436358434,27.01238828363697,26.447151381745673,26.80414390563965,214600,0.0,0.0
2023-11-08 00:00:00-05:00,26.65539478348969,26.79422625514778,26.090157902300188,26.209156036376953,214400,0.0,0.0
2023-11-09 00:00:00-05:00,26.536398294973285,26.62564642185121,25.80258183396344,26.060409545898438,268700,0.0,0.0
2023-11-10 00:00:00-05:00,26.06041060014845,26.109992054237004,25.40592557084116,25.7728328704834,231100,0.0,0.0
2023-11-13 00:00:00-05:00,25.733166711766188,26.03065920323875,25.4654223345942,25.862079620361328,202100,0.0,0.0
2023-11-14 00:00:00-05:00,27.002470833852584,27.656955847796475,26.91322270545922,27.0322208404541,442700,0.0,0.0
2023-11-15 00:00:00-05:00,27.04213944143325,27.855287432527476,26.962807976238967,27.290050506591797,304500,0.0,0.0
2023-11-16 00:00:00-05:00,26.96280506702929,26.96280506702929,25.743081320581332,25.762914657592773,293600,0.0,0.0
2023-11-17 00:00:00-05:00,26.33806868011031,27.339629520852334,26.33806868011031,27.2007999420166,395400,0.0,0.0
2023-11-20 00:00:00-05:00,27.131385227940108,27.389212940358973,26.74464271360623,27.250381469726562,402100,0.0,0.0
2023-11-21 00:00:00-05:00,29.58074658788636,31.41528874717947,28.668433842754236,29.660078048706055,1091400,0.0,0.0
2023-11-22 00:00:00-05:00,30.552559397156248,30.71122232887743,28.232111656469815,28.42052459716797,579900,0.0,0.0
2023-11-24 00:00:00-05:00,28.420521482416806,28.65851585391555,27.914782733702804,28.60893440246582,206900,0.0,0.0
2023-11-27 00:00:00-05:00,28.529602261997834,29.15433723579285,28.27177455952988,28.886592864990234,449200,0.0,0.0
2023-11-28 00:00:00-05:00,28.61885314612529,29.66999550264677,28.19244582365972,29.4320011138916,411100,0.0,0.0
2023-11-29 00:00:00-05:00,30.24514966537776,31.137629113286973,29.91790713809734,30.760805130004883,704400,0.0,0.0
2023-11-30 00:00:00-05:00,30.80046925363053,31.048380311125907,30.00715462620983,30.106319427490234,439700,0.0,0.0
2023-12-01 00:00:00-05:00,29.957569595988616,30.97896377636641,29.511330852426187,30.92938232421875,386400,0.0,0.0
2023-12-04 00:00:00-05:00,30.850051313648066,31.683032583413326,30.850051313648066,31.435121536254883,385600,0.0,0.0
2023-12-05 00:00:00-05:00,30.859968151470667,30.859968151470667,29.19400560281854,29.203922271728516,473700,0.0,0.0
2023-12-06 00:00:00-05:00,29.29317094648747,29.570830115497174,27.69662315903675,27.89495086669922,606200,0.0,0.0
2023-12-07 00:00:00-05:00,27.9048694306853,28.81718224383507,27.894952760917093,28.618854522705078,434300,0.0,0.0
2023-12-08 00:00:00-05:00,28.440356206183132,28.529604336272886,27.617291588675265,28.05361557006836,376600,0.0,0.0
2023-12-11 00:00:00-05:00,28.40068955166675,28.58910248104592,27.637124947909285,28.31144142150879,320600,0.0,0.0
2023-12-12 00:00:00-05:00,28.15277810465415,28.648600202398175,27.805704149362292,28.529603958129883,315500,0.0,0.0
2023-12-13 00:00:00-05:00,28.49985517374599,29.094842094840676,27.43879614168963,29.065092086791992,486500,0.0,0.0
2023-12-14 00:00:00-05:00,30.026988342187707,30.25506606401169,29.174173688432113,29.630329132080078,414800,0.0,0.0
2023-12-15 00:00:00-05:00,29.828656741705036,30.22531403386644,29.144421730594637,30.046817779541016,1426400,0.0,0.0
2023-12-18 00:00:00-05:00,30.2649809991717,30.522808714403187,29.63032743421298,29.987319946289062,411900,0.0,0.0
2023-12-19 00:00:00-05:00,30.2848147402147,31.177294140881497,30.20548138855336,31.167377471923828,361400,0.0,0.0
2023-12-20 00:00:00-05:00,31.028237420414342,31.5549826958758,30.143704653809728,30.22321319580078,353700,0.07,0.0
2023-12-21 00:00:00-05:00,30.511430967535752,30.86921843665973,30.223211335785244,30.85927963256836,245500,0.0,0.0
2023-12-22 00:00:00-05:00,29.85548623456161,30.85928084396452,29.288985752913707,30.352415084838867,277300,0.0,0.0
2023-12-26 00:00:00-05:00,30.51143186990871,31.1574389898888,30.491554261138095,31.077930450439453,183300,0.0,0.0
2023-12-27 00:00:00-05:00,31.19719327360382,31.415843185555314,30.759897240967156,31.395965576171875,250500,0.0,0.0
2023-12-28 00:00:00-05:00,31.207133261329766,31.654370011245653,30.958668821517215,31.475475311279297,314000,0.0,0.0
2023-12-29 00:00:00-05:00,31.49535275097956,31.793509318887857,30.41204764760847,30.541248321533203,327400,0.0,0.0
2024-01-02 00:00:00-05:00,30.52137005971906,30.908975864482382,30.302722040964426,30.720142364501953,298300,0.0,0.0
2024-01-03 00:00:00-05:00,30.23315208354244,30.402107972691628,29.676592288076414,29.736223220825195,284300,0.0,0.0
2024-01-04 00:00:00-05:00,29.696468353271484,29.90517946381144,29.40825059521455,29.696468353271484,313600,0.0,0.0
2024-01-05 00:00:00-05:00,29.557326712659293,30.143702886323382,29.22935375922286,29.29892349243164,317800,0.0,0.0
2024-01-08 00:00:00-05:00,29.129968415637244,30.064195176698703,28.891442797083208,29.954870223999023,348000,0.0,0.0
2024-01-09 00:00:00-05:00,29.716345377395758,30.064195957685698,29.41818882036619,29.974748611450195,266300,0.0,0.0
2024-01-10 00:00:00-05:00,29.9946257976722,30.561124385417664,29.646775222288788,30.501493453979492,275400,0.0,0.0
2024-01-11 00:00:00-05:00,30.302722368575893,30.362353302402173,29.547390256121243,29.994626998901367,369700,0.0,0.0
2024-01-12 00:00:00-05:00,30.551184753656894,30.56112355789966,29.169723189674748,29.259170532226562,287200,0.0,0.0
2024-01-16 00:00:00-05:00,28.702609145404093,29.149845862478912,28.18580458922476,29.12002944946289,369300,0.0,0.0
2024-01-17 00:00:00-05:00,28.841750455115243,29.129968197850793,28.62310055135059,29.020645141601562,322600,0.0,0.0
2024-01-18 00:00:00-05:00,29.26911007637449,29.26911007637449,28.50383919103363,29.229354858398438,250900,0.0,0.0
2024-01-19 00:00:00-05:00,29.418186145206256,29.577203213912803,28.811932385991923,29.368492126464844,260800,0.0,0.0
2024-01-22 00:00:00-05:00,29.50763640518462,30.421985588603572,29.288986492337433,30.372291564941406,352700,0.0,0.0
2024-01-23 00:00:00-05:00,30.92885081389138,30.93878772220598,30.203333290778936,30.213272094726562,246800,0.0,0.0
2024-01-24 00:00:00-05:00,30.6306967593943,30.6306967593943,30.08407573359562,30.421987533569336,225400,0.0,0.0
2024-01-25 00:00:00-05:00,30.869221304442252,31.236949507452977,30.76983514992855,31.177318572998047,239400,0.0,0.0
2024-01-26 00:00:00-05:00,31.306517906318838,31.863079589509262,31.137562019570524,31.48541259765625,231700,0.0,0.0
2024-01-29 00:00:00-05:00,31.435718574710776,31.554982334146768,30.938789719054924,31.48541259765625,207900,0.0,0.0
2024-01-30 00:00:00-05:00,31.3462739954843,32.42957908255926,31.3462739954843,32.29043960571289,292800,0.0,0.0
2024-01-31 00:00:00-05:00,32.250684871352924,32.598533568701036,31.077932418484348,31.177318572998047,340900,0.0,0.0
2024-02-01 00:00:00-05:00,31.386027074500728,31.932649964023746,31.008361970735,31.892894744873047,238500,0.0,0.0
2024-02-02 00:00:00-05:00,31.405904596427266,32.04197483163101,31.15744016432837,31.743816375732422,251000,0.0,0.0
2024-02-05 00:00:00-05:00,31.306517226308507,31.91277102364279,30.839404794566107,31.614612579345703,323600,0.0,0.0
2024-02-06 00:00:00-05:00,31.52516078289584,32.429572896784876,31.505285072589835,32.23080062866211,394400,0.0,0.0
2024-02-07 00:00:00-05:00,31.72393617888695,32.57865246656805,31.445655355204135,32.409698486328125,357000,0.0,0.0
2024-02-08 00:00:00-05:00,32.519024105928295,33.42343443203981,32.280496597482276,33.40355682373047,423600,0.0,0.0
2024-02-09 00:00:00-05:00,33.24454133662313,34.33778330699872,33.14515329032861,34.12907409667969,461100,0.0,0.0
2024-02-12 00:00:00-05:00,34.30796702557311,36.842303311209925,34.30796702557311,36.623653411865234,526900,0.0,0.0
2024-02-13 00:00:00-05:00,35.381332396427545,36.424886008333246,35.023546811185106,35.967708587646484,517800,0.0,0.0
2024-02-14 00:00:00-05:00,36.64353103646487,37.25972551829939,35.99752582916019,37.21002960205078,354600,0.0,0.0
2024-02-15 00:00:00-05:00,37.37899051747189,38.11444312805168,36.80255120369154,37.975303649902344,454300,0.0,0.0
2024-02-16 00:00:00-05:00,37.43861764864373,38.770387115073376,37.40880313092104,37.92560958862305,515300,0.0,0.0
2024-02-20 00:00:00-05:00,37.229907601528,37.43861680340738,35.73912108879047,36.63359451293945,369100,0.0,0.0
2024-02-21 00:00:00-05:00,36.52427151044998,37.07089250269324,35.84844795198932,36.0969123840332,433200,0.0,0.0
2024-02-22 00:00:00-05:00,36.295681310998084,36.36525104219634,34.894342196300826,35.13286590576172,613600,0.0,0.0
2024-02-23 00:00:00-05:00,35.23225697232321,36.136667346901156,34.77508333050719,35.69936752319336,714600,0.0,0.0
2024-02-26 00:00:00-05:00,35.719244785700056,37.27960108942081,35.719244785700056,36.96156692504883,319700,0.0,0.0
2024-02-27 00:00:00-05:00,37.30942093268723,37.96536689757992,37.11064862396626,37.58769989013672,295500,0.0,0.0
2024-02-28 00:00:00-05:00,37.06095510048003,37.50819183046188,36.991385363734665,37.16033935546875,288100,0.0,0.0
2024-02-29 00:00:00-05:00,37.71690254437337,38.66106816947288,37.37899075616722,38.37284851074219,345900,0.0,0.0
2024-03-01 00:00:00-05:00,38.38278128591947,38.76044825353404,37.826223429714894,38.4622917175293,329200,0.0,0.0
2024-03-04 00:00:00-05:00,38.621314271222964,38.96916298072294,38.1144446759326,38.70082092285156,315400,0.0,0.0
2024-03-05 00:00:00-05:00,38.313215435950646,38.72069696107363,37.96536674057729,37.975303649902344,335500,0.0,0.0
2024-03-06 00:00:00-05:00,38.034933611444,38.034933611444,36.156543215544104,37.120582580566406,278400,0.0,0.0
2024-03-07 00:00:00-05:00,37.37898912414133,37.756656115944885,36.8721195683296,37.547943115234375,269400,0.0,0.0
2024-03-08 00:00:00-05:00,37.75665934607538,38.09457114843655,36.76280154986801,37.140464782714844,205100,0.0,0.0
2024-03-11 00:00:00-04:00,36.94169009330028,37.14046239803248,36.08697562810466,36.9814453125,286400,0.0,0.0
2024-03-12 00:00:00-04:00,37.34917281861475,38.18400961643935,37.190151952820216,37.697021484375,326300,0.0,0.0
2024-03-13 00:00:00-04:00,37.8361656637259,38.87971558226214,37.8361656637259,38.601436614990234,339800,0.0,0.0
2024-03-14 00:00:00-04:00,38.34303498170543,38.58155872585524,37.498253593736244,38.10450744628906,455900,0.0,0.0
2024-03-15 00:00:00-04:00,37.69702107070882,39.118237817389826,37.69702107070882,38.76044845581055,1482900,0.0,0.0
2024-03-18 00:00:00-04:00,38.97910089743252,39.25737984515497,37.995180088852464,38.531864166259766,757100,0.0,0.0
2024-03-19 00:00:00-04:00,35.87826324622244,39.3766429799779,34.23840023404316,39.34682846069336,755100,0.0,0.0
2024-03-20 00:00:00-04:00,39.7543087268369,40.85749140060924,38.39272471449731,39.80400085449219,524100,0.0,0.0
2024-03-21 00:00:00-04:00,40.17173005272492,41.68239434850447,39.9133286954775,40.85749435424805,639200,0.0,0.0
2024-03-22 00:00:00-04:00,40.62890522138493,40.98669461217393,39.843756701738684,40.211483001708984,418700,0.0,0.0
2024-03-25 00:00:00-04:00,40.46988532808539,40.95687346077919,39.436272446681635,39.45615005493164,298100,0.0,0.0
2024-03-26 00:00:00-04:00,39.654920247017685,40.052461017175546,38.9989743745546,39.20768356323242,946800,0.0,0.0
2024-03-27 00:00:00-04:00,39.55615607939874,41.62705660853585,39.47650810412725,40.91020584106445,585000,0.07,0.0
2024-03-28 00:00:00-04:00,40.959983148011915,41.22880216512493,40.34269714464422,40.8504638671875,393300,0.0,0.0
2024-04-01 00:00:00-04:00,41.10932876166279,41.10932876166279,39.83492705942165,39.964359283447266,338100,0.0,0.0
2024-04-02 00:00:00-04:00,39.4964148657643,39.5661120621782,37.81381113589262,38.0826301574707,504400,0.0,0.0
2024-04-03 00:00:00-04:00,38.28175601340422,38.9388679152554,37.85363725028849,37.893463134765625,378400,0.0,0.0
2024-04-04 00:00:00-04:00,38.33153809994528,38.3713639861159,36.56928251595336,36.90779495239258,530400,0.0,0.0
2024-04-05 00:00:00-04:00,36.82814473399739,37.405604856262734,36.81818636405876,36.937660217285156,429600,0.0,0.0
2024-04-08 00:00:00-04:00,36.88787863950841,37.256258557920404,36.71862433575337,36.86796569824219,521100,0.0,0.0
2024-04-09 00:00:00-04:00,37.136788361559056,37.296088109354265,36.35024419519277,36.3801155090332,530300,0.0,0.0
2024-04-10 00:00:00-04:00,35.61348320606032,35.87234386412656,34.95637129157859,35.63339614868164,463900,0.0,0.0
2024-04-11 00:00:00-04:00,35.74291319239731,36.19094108025881,35.38448784370393,36.001773834228516,315000,0.0,0.0
2024-04-12 00:00:00-04:00,35.78273388583943,35.83251813633743,34.986235251937465,35.274967193603516,381800,0.0,0.0
2024-04-15 00:00:00-04:00,35.673218834045876,35.85242770555185,34.627810329229455,34.896629333496094,319200,0.0,0.0
2024-04-16 00:00:00-04:00,34.86676674700044,35.11567284559582,34.20965479862888,34.96632766723633,360700,0.0,0.0
2024-04-17 00:00:00-04:00,35.21523083331939,35.30483717327207,34.329125803790255,34.54816436767578,328000,0.0,0.0
2024-04-18 00:00:00-04:00,34.77715771938237,35.464137131279486,34.488425755742355,34.697505950927734,422400,0.0,0.0
2024-04-19 00:00:00-04:00,34.51829437252693,35.12562583337474,34.50833980015481,35.105712890625,520800,0.0,0.0
2024-04-22 00:00:00-04:00,35.38449161535324,36.21085788136331,35.18536597840922,35.663265228271484,434000,0.0,0.0
2024-04-23 00:00:00-04:00,35.91216906041986,37.6246441129462,35.72300180615455,37.55495071411133,452200,0.0,0.0
2024-04-24 00:00:00-04:00,37.42551619073353,37.5449900388286,36.53941120451854,36.569278717041016,356400,0.0,0.0
2024-04-25 00:00:00-04:00,36.041602848617,36.29050894039197,35.47409726321051,36.230770111083984,305000,0.0,0.0
2024-04-26 00:00:00-04:00,36.270595524687565,37.36578079502508,36.270595524687565,36.77836227416992,223600,0.0,0.0
2024-04-29 00:00:00-04:00,37.14674489321905,38.18219130362519,37.10691900874044,37.55495071411133,399400,0.0,0.0
2024-04-30 00:00:00-04:00,37.29608672770012,37.574864124518456,36.59914893266244,36.668846130371094,327300,0.0,0.0
2024-05-01 00:00:00-04:00,36.728581398752695,37.25626108508273,35.912169741485094,35.97190856933594,264700,0.0,0.0
2024-05-02 00:00:00-04:00,36.58919345386678,36.93766044374909,36.18098763800236,36.40998077392578,279200,0.0,0.0
2024-05-03 00:00:00-04:00,37.00735700943089,37.34586945629438,36.638977046022454,36.80823516845703,297300,0.0,0.0
2024-05-06 00:00:00-04:00,37.01731067026267,37.78394181408529,37.01731067026267,37.564903259277344,397000,0.0,0.0
2024-05-07 00:00:00-04:00,37.79389796355348,39.795104957109295,37.79389796355348,37.933284759521484,499400,0.0,0.0
2024-05-08 00:00:00-04:00,37.405604018949205,38.879127502441406,37.34586519467059,38.879127502441406,325100,0.0,0.0
2024-05-09 00:00:00-04:00,38.819394703842526,39.396854846319485,38.341491678199276,39.35702896118164,357200,0.0,0.0
2024-05-10 00:00:00-04:00,39.48646030205278,39.48646030205278,37.70429186121703,37.91337585449219,310000,0.0,0.0
2024-05-13 00:00:00-04:00,38.391273931495796,39.37693985021897,37.973109755366835,38.012935638427734,408800,0.0,0.0
2024-05-14 00:00:00-04:00,38.948823394581765,38.948823394581765,37.74411884612844,38.15232467651367,470700,0.0,0.0
2024-05-15 00:00:00-04:00,38.4012307632853,38.57048887725284,37.52508027440766,38.15232467651367,381000,0.0,0.0
2024-05-16 00:00:00-04:00,38.15232612406938,38.15232612406938,36.42989639401889,36.678802490234375,507300,0.0,0.0
2024-05-17 00:00:00-04:00,36.549365552598715,36.96752971538297,36.360198311104135,36.41993713378906,287800,0.0,0.0
2024-05-20 00:00:00-04:00,36.390065360770315,36.748490696312516,36.1511176690789,36.290504455566406,352200,0.0,0.0
2024-05-21 00:00:00-04:00,36.32037196752656,36.529452147257814,35.96194663198436,36.290504455566406,306500,0.0,0.0
2024-05-22 00:00:00-04:00,36.3104184888117,36.390066455770466,35.6035223677747,35.8524284362793,577100,0.0,0.0
2024-05-23 00:00:00-04:00,35.8723416143103,36.06151265834582,35.583613459423056,36.001773834228516,613100,0.0,0.0
2024-05-24 00:00:00-04:00,36.37015292885056,37.55494822657665,36.37015292885056,37.43547058105469,495600,0.0,0.0
2024-05-28 00:00:00-04:00,37.535038676489364,38.25188562435385,37.10691990303985,37.30604553222656,377900,0.0,0.0
2024-05-29 00:00:00-04:00,37.196527401069545,37.64455913114777,36.48963500361589,36.529457092285156,674100,0.0,0.0
2024-05-30 00:00:00-04:00,35.93207999648289,36.62901774392526,34.48842404778194,36.04159927368164,687500,0.0,0.0
2024-05-31 00:00:00-04:00,36.12124903735647,36.33033303059553,34.08021994530175,34.52825164794922,953200,0.0,0.0
2024-06-03 00:00:00-04:00,35.30483672911152,35.5637011737205,34.249477402951925,35.434268951416016,761700,0.0,0.0
2024-06-04 00:00:00-04:00,35.05593249196943,35.10571294992512,33.23394190435381,33.75166702270508,697800,0.0,0.0
2024-06-05 00:00:00-04:00,34.02103820261715,34.2305548294505,33.13309965157838,33.7416877746582,786200,0.07,0.0
2024-06-06 00:00:00-04:00,33.71175827882752,33.71175827882752,32.89365733915209,33.023353576660156,583200,0.0,0.0
2024-06-07 00:00:00-04:00,32.72404641198106,33.14307582434502,32.23518320439756,32.78390884399414,541400,0.0,0.0
2024-06-10 00:00:00-04:00,32.504561159537985,33.00340338379709,32.12544000345911,32.74400329589844,530300,0.0,0.0
2024-06-11 00:00:00-04:00,32.47462762033363,33.602012098298225,32.28506894766479,33.58205795288086,573300,0.0,0.0
2024-06-12 00:00:00-04:00,34.589718429082964,34.7693019364959,33.711758843802144,34.040992736816406,518300,0.0,0.0
2024-06-13 00:00:00-04:00,33.81152259847958,34.55978587394619,33.621963938805685,34.48994827270508,452800,0.0,0.0
2024-06-14 00:00:00-04:00,34.25050956334803,34.46002238791534,33.81152596231458,34.19064712524414,492800,0.0,0.0
2024-06-17 00:00:00-04:00,34.18066748803979,34.28043821628279,33.26279962338901,33.88136291503906,543900,0.0,0.0
2024-06-18 00:00:00-04:00,33.81152423765289,33.981132567363744,33.51221967412881,33.841453552246094,406800,0.0,0.0
2024-06-20 00:00:00-04:00,33.67184815475131,34.13078206063835,33.23286839336333,33.38251876831055,611900,0.0,0.0
2024-06-21 00:00:00-04:00,33.39250057022373,34.89900245172486,33.39250057022373,34.20062255859375,5147400,0.0,0.0
2024-06-24 00:00:00-04:00,35.11849130524345,35.11849130524345,34.11082793959854,34.51987838745117,612200,0.0,0.0
2024-06-25 00:00:00-04:00,34.420112625046826,34.579741980638566,33.17300709515382,33.282752990722656,437700,0.0,0.0
2024-06-26 00:00:00-04:00,33.20293761946313,33.46233771041379,32.9136120184455,33.04330825805664,668700,0.0,0.0
2024-06-27 00:00:00-04:00,32.883677370373064,33.6020113662933,32.514535202853615,33.412452697753906,400100,0.0,0.0
2024-06-28 00:00:00-04:00,33.28275178689636,33.96117747508884,33.05328483439948,33.522193908691406,879300,0.0,0.0
2024-07-01 00:00:00-04:00,33.70178016131688,33.73171328338909,32.105486532487035,32.4846076965332,619700,0.0,0.0
2024-07-02 00:00:00-04:00,32.584371863144995,32.80386364573006,32.23518385072684,32.52450942993164,412300,0.0,0.0
2024-07-03 00:00:00-04:00,32.69411963523247,32.87370313933954,32.45467369446835,32.5943489074707,190200,0.0,0.0
2024-07-05 00:00:00-04:00,32.56441893911074,32.893656625326706,31.47694276642969,31.716388702392578,490600,0.0,0.0
2024-07-08 00:00:00-04:00,32.085530928298475,33.18298227251338,32.085530928298475,32.714073181152344,720800,0.0,0.0
2024-07-09 00:00:00-04:00,32.56441811245717,32.56441811245717,31.54678147364186,31.68645668029785,508600,0.0,0.0
2024-07-10 00:00:00-04:00,31.975785835317602,32.25514006907799,31.716389553108822,32.175323486328125,473400,0.0,0.0
2024-07-11 00:00:00-04:00,33.18298080313787,33.90131477459089,32.96349282753246,33.5122184753418,660100,0.0,0.0
2024-07-12 00:00:00-04:00,33.83147715453376,33.991106503009405,32.81383863080256,32.943538665771484,410700,0.0,0.0
2024-07-15 00:00:00-04:00,32.85374872810329,33.542149617703956,32.37486065631186,32.584373474121094,499800,0.0,0.0
2024-07-16 00:00:00-04:00,33.043307361354216,34.46002123552233,33.043307361354216,34.29041290283203,631700,0.0,0.0
2024-07-17 00:00:00-04:00,33.6718501459546,34.72939703176086,33.6718501459546,34.310367584228516,563700,0.0,0.0
2024-07-18 00:00:00-04:00,33.881362107779786,34.91895482160043,33.60201168708348,34.42011260986328,585400,0.0,0.0
2024-07-19 00:00:00-04:00,34.460019480061206,34.898999238187834,33.61198547153836,33.94122314453125,474700,0.0,0.0
2024-07-22 00:00:00-04:00,34.33032213358257,35.766986386591974,34.00108824066683,35.607357025146484,654400,0.0,0.0
2024-07-23 00:00:00-04:00,35.477657953101826,36.82453034490244,35.298074460079896,36.495296478271484,621100,0.0,0.0
2024-07-24 00:00:00-04:00,36.21594418305747,37.11386169575593,36.026385510760726,36.42545700073242,679100,0.0,0.0
2024-07-25 00:00:00-04:00,36.634974089520846,37.33335015730643,35.9066649003558,36.585086822509766,664800,0.0,0.0
2024-07-26 00:00:00-04:00,37.08392789469296,37.522911473234835,36.68485641203964,37.253536224365234,499500,0.0,0.0
2024-07-29 00:00:00-04:00,37.37325742774287,37.50295746787357,36.54518133890229,36.974185943603516,498600,0.0,0.0
2024-07-30 00:00:00-04:00,37.16374348086631,37.971869205863264,36.78462234750014,37.64263153076172,517400,0.0,0.0
2024-07-31 00:00:00-04:00,37.682539187107956,39.46839512639359,37.39320980582091,38.47071075439453,466900,0.0,0.0
2024-08-01 00:00:00-04:00,38.56050417868868,38.71015455748467,36.425456332744176,37.253536224365234,489000,0.0,0.0
2024-08-02 00:00:00-04:00,35.5075897140844,35.5075897140844,34.569767701556025,35.30805206298828,560600,0.0,0.0
2024-08-05 00:00:00-04:00,33.64191951997668,34.9987709263899,33.043306590513446,34.82916259765625,565400,0.0,0.0
2024-08-06 00:00:00-04:00,34.86906956913749,35.7170997631516,34.050968688412574,35.347957611083984,418800,0.0,0.0
2024-08-07 00:00:00-04:00,35.97650292818979,36.136132289246746,34.63960560213865,34.749351501464844,324400,0.0,0.0
2024-08-08 00:00:00-04:00,35.56745134548435,35.936593517838524,34.86907148539998,35.27812194824219,319400,0.0,0.0
2024-08-09 00:00:00-04:00,35.178351203938114,36.5052733180027,34.98879253301348,36.41548156738281,549600,0.0,0.0
2024-08-12 00:00:00-04:00,36.42545573648023,37.123835577021474,36.08624288855242,36.8045768737793,402100,0.0,0.0
2024-08-13 00:00:00-04:00,37.19367413055821,37.36328246178653,36.33566491647903,36.55515670776367,593200,0.0,0.0
2024-08-14 00:00:00-04:00,36.82453062408816,37.57279391539789,36.69483058795258,37.073951721191406,425300,0.0,0.0
2024-08-15 00:00:00-04:00,38.50064040040186,41.36399350714247,38.37094036527924,40.75540542602539,749000,0.0,0.0
2024-08-16 00:00:00-04:00,40.52593857044054,42.43151558967121,40.52593857044054,41.753089904785156,601300,0.0,0.0
2024-08-19 00:00:00-04:00,41.68325502851007,42.900431273207836,41.633371567272185,42.28186798095703,543800,0.0,0.0
2024-08-20 00:00:00-04:00,42.152168376178736,42.152168376178736,40.81527104940974,41.44381332397461,380100,0.0,0.0
2024-08-21 00:00:00-04:00,42.13221371844922,42.54126418927439,41.60344217968755,42.42154312133789,417200,0.0,0.0
2024-08-22 00:00:00-04:00,42.21202937342352,42.32177146319978,41.47374122466581,42.1022834777832,368800,0.0,0.0
2024-08-23 00:00:00-04:00,42.49138132940656,44.40693366695358,42.10228499870883,43.868186950683594,528700,0.0,0.0
2024-08-26 00:00:00-04:00,44.03778919038593,44.227351663788895,43.16980482047252,43.49903869628906,401800,0.0,0.0
2024-08-27 00:00:00-04:00,43.349390648979146,44.187445749562556,43.119923679349235,43.728511810302734,312800,0.0,0.0
2024-08-28 00:00:00-04:00,43.17978177607008,43.37931942723342,41.96260933511558,42.14219284057617,342500,0.0,0.0
2024-08-29 00:00:00-04:00,42.57119149049268,43.23964201706,41.852861310998065,42.63105392456055,251800,0.0,0.0
2024-08-30 00:00:00-04:00,42.890453176088556,42.890453176088556,41.03475962012066,42.03244400024414,435700,0.0,0.0
2024-09-03 00:00:00-04:00,40.186727701693854,40.565848851482684,39.35865160221181,39.83753967285156,803900,0.0,0.0
2024-09-04 00:00:00-04:00,39.33869672564779,40.14682247062961,39.06932147732052,39.667930603027344,592600,0.0,0.0
2024-09-05 00:00:00-04:00,39.847515865971964,40.615733355018776,39.32871949132226,39.44844436645508,477700,0.0,0.0
2024-09-06 00:00:00-04:00,39.06932276900368,39.66793191450132,38.57048054580095,38.72013473510742,705500,0.0,0.0
2024-09-09 00:00:00-04:00,38.58045321538163,38.839853285919894,37.60272297797223,37.63265609741211,593200,0.0,0.0
2024-09-10 00:00:00-04:00,37.79228658415504,37.79228658415504,36.76466905202633,36.96420669555664,571400,0.0,0.0
2024-09-11 00:00:00-04:00,36.68485779931492,37.61270464522078,35.87673202214603,37.16374588012695,976400,0.0,0.0
2024-09-12 00:00:00-04:00,29.820786989143826,32.84376959268548,29.252107168791714,30.15999984741211,2985900,0.0,0.0
2024-09-13 00:00:00-04:00,30.510000228881836,32.68000030517578,30.010000228881836,31.799999237060547,1456500,0.07,0.0
2024-09-16 00:00:00-04:00,31.770000457763672,33.11000061035156,31.65999984741211,32.27000045776367,880100,0.0,0.0
2024-09-17 00:00:00-04:00,32.619998931884766,34.15999984741211,32.619998931884766,32.869998931884766,890100,0.0,0.0
2024-09-18 00:00:00-04:00,32.7599983215332,34.529998779296875,32.7599983215332,32.959999084472656,780500,0.0,0.0
2024-09-19 00:00:00-04:00,33.689998626708984,34.279998779296875,33.5,33.5099983215332,679600,0.0,0.0
2024-09-20 00:00:00-04:00,33.25,34.11000061035156,33.029998779296875,33.470001220703125,2899500,0.0,0.0
2024-09-23 00:00:00-04:00,33.040000915527344,33.470001220703125,32.20000076293945,32.20000076293945,729800,0.0,0.0
2024-09-24 00:00:00-04:00,32.47999954223633,32.849998474121094,32.290000915527344,32.400001525878906,598600,0.0,0.0
2024-09-25 00:00:00-04:00,32.40999984741211,32.459999084472656,32.0099983215332,32.27000045776367,650400,0.0,0.0
2024-09-26 00:00:00-04:00,32.95000076293945,33.75,32.56999969482422,33.34000015258789,567100,0.0,0.0
2024-09-27 00:00:00-04:00,33.88999938964844,34.18000030517578,33.369998931884766,33.38999938964844,639200,0.0,0.0
2024-09-30 00:00:00-04:00,33.36000061035156,33.540000915527344,32.84000015258789,33.04999923706055,679100,0.0,0.0
2024-10-01 00:00:00-04:00,32.79999923706055,33.380001068115234,32.41999816894531,32.88999938964844,677700,0.0,0.0
2024-10-02 00:00:00-04:00,32.75,33.59000015258789,31.969999313354492,31.989999771118164,719900,0.0,0.0
2024-10-03 00:00:00-04:00,31.899999618530273,31.899999618530273,31.079999923706055,31.209999084472656,700100,0.0,0.0
2024-10-04 00:00:00-04:00,31.90999984741211,33.029998779296875,31.729999542236328,32.5099983215332,658100,0.0,0.0
2024-10-07 00:00:00-04:00,32.36000061035156,32.900001525878906,31.670000076293945,31.950000762939453,852100,0.0,0.0
2024-10-08 00:00:00-04:00,32.0,32.13999938964844,31.739999771118164,32.0099983215332,738200,0.0,0.0
2024-10-09 00:00:00-04:00,32.20000076293945,32.34000015258789,31.709999084472656,31.799999237060547,504400,0.0,0.0
2024-10-10 00:00:00-04:00,31.399999618530273,31.850000381469727,31.030000686645508,31.709999084472656,441400,0.0,0.0
