Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,228.47929070663412,228.63616302161196,223.0379187923678,224.04776000976562,195100,0.0,0.0
2023-11-09 00:00:00-05:00,224.69481092925773,225.49877024754164,221.930007699422,223.6751708984375,216200,0.0,0.0
2023-11-10 00:00:00-05:00,224.29285842596295,226.13605569268665,223.12614494022554,225.43014526367188,197400,0.0,0.0
2023-11-13 00:00:00-05:00,225.74389342753295,230.09700282145607,225.70468282982358,228.79302978515625,307400,0.0,0.0
2023-11-14 00:00:00-05:00,229.42050983836822,232.23433779998695,228.69498660108235,231.3029327392578,268200,0.0,0.0
2023-11-15 00:00:00-05:00,230.71468052391145,232.55787783818502,229.57737869669626,230.30288696289062,329100,0.0,0.0
2023-11-16 00:00:00-05:00,230.4009323622663,233.00887842114733,228.78322967230014,229.97935485839844,184600,0.0,0.0
2023-11-17 00:00:00-05:00,231.9107871826339,233.21476021192677,229.84208034069812,232.11668395996094,721500,0.0,0.0
2023-11-20 00:00:00-05:00,233.04810451300278,235.75409968580178,231.7049207967567,234.8717041015625,216200,0.0,0.0
2023-11-21 00:00:00-05:00,234.45990843808957,234.84227534208412,232.8814163554111,234.59716796875,142400,0.0,0.0
2023-11-22 00:00:00-05:00,233.86768379687908,236.06598055796866,233.86768379687908,234.69573974609375,188300,1.3,0.0
2023-11-24 00:00:00-05:00,234.95205688476562,237.0222119618517,234.82391502856333,234.95205688476562,100100,0.0,0.0
2023-11-27 00:00:00-05:00,234.33101197162347,234.33101197162347,230.85117629598693,233.0889129638672,239900,0.0,0.0
2023-11-28 00:00:00-05:00,233.94656030416417,234.45915779864467,232.45801496541802,233.31564331054688,194000,0.0,0.0
2023-11-29 00:00:00-05:00,233.69025396967638,234.8337684942519,229.82597751183545,230.42730712890625,257600,0.0,0.0
2023-11-30 00:00:00-05:00,230.71316707508745,233.76910728450196,230.44701589491902,233.65081787109375,332100,0.0,0.0
2023-12-01 00:00:00-05:00,233.6804101938269,236.0660088333847,232.3298740938206,235.3463897705078,228400,0.0,0.0
2023-12-04 00:00:00-05:00,234.3704401003231,239.20078174494114,234.3704401003231,239.15150451660156,308500,0.0,0.0
2023-12-05 00:00:00-05:00,238.38259390215572,238.6388926494168,236.460300651086,237.06163024902344,231000,0.0,0.0
2023-12-06 00:00:00-05:00,237.46580897296883,240.1964383352718,237.46580897296883,240.12742614746094,183600,0.0,0.0
2023-12-07 00:00:00-05:00,240.72874860997862,241.8328382889649,239.99927717127727,241.70468139648438,206900,0.0,0.0
2023-12-08 00:00:00-05:00,242.07927977530562,243.73539169798016,241.41879045173943,243.38050842285156,236000,0.0,0.0
2023-12-11 00:00:00-05:00,243.73539504832254,247.00820919081713,243.18335773317617,246.82090759277344,415600,0.0,0.0
2023-12-12 00:00:00-05:00,246.74205001501863,252.4497399693739,246.21958503813198,250.8626251220703,432900,0.0,0.0
2023-12-13 00:00:00-05:00,250.86261319161972,254.88461860795434,249.6402491718543,253.92840576171875,345000,0.0,0.0
2023-12-14 00:00:00-05:00,254.13541872174923,254.1551536798475,248.67417519904708,252.1934356689453,466400,0.0,0.0
2023-12-15 00:00:00-05:00,251.04006875795042,253.36650744641477,249.9458465576172,249.9458465576172,1256500,0.0,0.0
2023-12-18 00:00:00-05:00,250.07399483015456,251.68082959996846,249.83741599712422,251.39495849609375,261400,0.0,0.0
2023-12-19 00:00:00-05:00,252.06528289457012,253.47496360974785,250.83305134439925,253.35667419433594,203400,0.0,0.0
2023-12-20 00:00:00-05:00,252.39058383942043,253.4848210562277,248.78260639326774,248.8417510986328,206700,0.0,0.0
2023-12-21 00:00:00-05:00,250.37959207562352,251.03019888543528,248.70374517726387,250.40916442871094,108500,0.0,0.0
2023-12-22 00:00:00-05:00,251.77941080826463,253.2482211835125,251.2470783572157,252.44973754882812,133600,0.0,0.0
2023-12-26 00:00:00-05:00,252.52861627373014,254.4410119479116,252.2131577791893,254.1649932861328,79200,0.0,0.0
2023-12-27 00:00:00-05:00,253.43552439450033,255.0324916740103,253.16937320917472,254.63818359375,108300,0.0,0.0
2023-12-28 00:00:00-05:00,254.14530704380527,255.64368987705848,254.05658997641987,254.79592895507812,117400,0.0,0.0
2023-12-29 00:00:00-05:00,254.79589788224325,256.3041480114209,254.23399310688112,255.94927978515625,168200,0.0,0.0
2024-01-02 00:00:00-05:00,255.39724000965555,257.7040040648115,255.31839042322184,256.41259765625,173100,0.0,0.0
2024-01-03 00:00:00-05:00,256.304171085147,256.304171085147,252.60747630988047,252.65675354003906,276000,0.0,0.0
2024-01-04 00:00:00-05:00,253.86927488642712,255.3775251194809,252.3314522991479,252.67648315429688,223600,0.0,0.0
2024-01-05 00:00:00-05:00,251.27666050286246,251.27666050286246,245.11550253602206,248.91078186035156,637100,0.0,0.0
2024-01-08 00:00:00-05:00,247.2743643312405,251.799114942406,246.44630834525378,251.73011779785156,265600,0.0,0.0
2024-01-09 00:00:00-05:00,250.5964716721355,250.5964716721355,248.93049221519618,249.6402587890625,128000,0.0,0.0
2024-01-10 00:00:00-05:00,249.52195033944543,251.36537893129827,248.78261142365594,249.22622680664062,155100,0.0,0.0
2024-01-11 00:00:00-05:00,248.6938918766363,248.6938918766363,245.24364363745778,247.06735229492188,190500,0.0,0.0
2024-01-12 00:00:00-05:00,249.66983814447772,251.15836847874982,248.16158789318717,251.05978393554688,204800,0.0,0.0
2024-01-16 00:00:00-05:00,250.35988160859705,252.48918136258607,248.6939021263155,251.55267333984375,214200,0.0,0.0
2024-01-17 00:00:00-05:00,250.0641327070598,254.70718767000108,250.0641327070598,251.18792724609375,205600,0.0,0.0
2024-01-18 00:00:00-05:00,252.0258193133927,256.5998464800609,250.75414812588502,256.4914245605469,308000,0.0,0.0
2024-01-19 00:00:00-05:00,257.43779964584337,257.43779964584337,251.73010994114026,252.58775329589844,287500,0.0,0.0
2024-01-22 00:00:00-05:00,253.45521951185103,255.63382647431376,252.29200019054164,253.12005615234375,234700,0.0,0.0
2024-01-23 00:00:00-05:00,253.3369253542029,254.45086742792287,250.92175465658622,252.1737060546875,175600,0.0,0.0
2024-01-24 00:00:00-05:00,252.36103026545084,254.2340162701964,249.39382200436307,250.03457641601562,280700,0.0,0.0
2024-01-25 00:00:00-05:00,250.54717361683933,251.0203463078618,248.1812800779499,250.78375244140625,261100,0.0,0.0
2024-01-26 00:00:00-05:00,251.83854183936054,253.06090583915662,250.47815347376746,252.01597595214844,387200,0.0,0.0
2024-01-29 00:00:00-05:00,252.6862853245209,254.91416931152344,252.084970844503,254.91416931152344,374100,0.0,0.0
2024-01-30 00:00:00-05:00,254.91417924289496,256.91532190122257,253.80023720599488,256.6195983886719,306700,0.0,0.0
2024-01-31 00:00:00-05:00,257.4969744470017,259.2615385893765,254.31290712402924,255.2395477294922,443800,0.0,0.0
2024-02-01 00:00:00-05:00,260.24730394441497,264.6932050136077,250.5767531250009,264.0031433105469,778000,0.0,0.0
2024-02-02 00:00:00-05:00,262.2977359775225,265.5015381608762,259.61639879302606,264.683349609375,324200,0.0,0.0
2024-02-05 00:00:00-05:00,262.48500465412957,263.96368239937476,259.27136547809755,262.14984130859375,247600,0.0,0.0
2024-02-06 00:00:00-05:00,262.0020125647512,263.72713681824723,261.2528061192806,262.4357604980469,392800,0.0,0.0
2024-02-07 00:00:00-05:00,262.83002435124484,271.92883185528297,262.5145658921746,270.8345947265625,472900,0.0,0.0
2024-02-08 00:00:00-05:00,270.65716945392256,271.47538797859147,266.3295882717714,268.26171875,260600,0.0,0.0
2024-02-09 00:00:00-05:00,268.843341959026,270.42060430171676,267.15765768414025,270.0065612792969,197000,0.0,0.0
2024-02-12 00:00:00-05:00,270.0854728636982,272.8062198905312,270.0854728636982,271.8204345703125,160300,0.0,0.0
2024-02-13 00:00:00-05:00,270.5192071782951,273.1709418789695,269.50384955299063,271.1993713378906,312900,0.0,0.0
2024-02-14 00:00:00-05:00,272.99348075478554,276.7197475055929,272.559732871938,276.325439453125,264500,0.0,0.0
2024-02-15 00:00:00-05:00,277.3605289845055,281.0670912246107,277.35069158878025,280.9389343261719,300900,0.0,0.0
2024-02-16 00:00:00-05:00,280.5939208026611,283.245655380065,279.31238196026703,281.0375061035156,263200,0.0,0.0
2024-02-20 00:00:00-05:00,281.4515465951916,283.90614215577125,280.5249060856199,280.7516174316406,255800,0.0,0.0
2024-02-21 00:00:00-05:00,281.81628500105364,284.57647159817583,281.1360907889454,284.0343017578125,234900,0.0,0.0
2024-02-22 00:00:00-05:00,284.64825124328377,284.9354028692261,281.7170804574866,284.48980712890625,199900,1.3,0.0
2024-02-23 00:00:00-05:00,285.0740674921028,286.6782726801706,284.52941015458975,285.33154296875,181400,0.0,0.0
2024-02-26 00:00:00-05:00,285.92569126489997,287.0545943868472,284.16304182722416,285.5196838378906,218700,0.0,0.0
2024-02-27 00:00:00-05:00,284.9849533098794,286.85651598855833,283.0044470737472,286.6683654785156,201800,0.0,0.0
2024-02-28 00:00:00-05:00,287.1733968285769,289.965917802292,287.0248649087253,289.00537109375,257800,0.0,0.0
2024-02-29 00:00:00-05:00,289.4509527077957,290.0054919948921,287.2327955594101,288.777587890625,314800,0.0,0.0
2024-03-01 00:00:00-05:00,287.91611156206784,290.04514985117515,284.88593925438175,289.60943603515625,183000,0.0,0.0
2024-03-04 00:00:00-05:00,289.7381422847359,295.2835655238204,289.7381422847359,293.54071044921875,226200,0.0,0.0
2024-03-05 00:00:00-05:00,294.63991088666876,296.580798468433,286.2425538604708,288.49041748046875,395600,0.0,0.0
2024-03-06 00:00:00-05:00,289.06476817735944,292.85742401904093,287.5694764183583,291.1244812011719,268600,0.0,0.0
2024-03-07 00:00:00-05:00,290.39171937924203,291.530504391606,288.5993636994048,289.00537109375,273100,0.0,0.0
2024-03-08 00:00:00-05:00,288.4309921879111,290.5303540183898,288.11413418228886,290.4610290527344,207700,0.0,0.0
2024-03-11 00:00:00-04:00,289.50048632066637,289.50048632066637,284.44027750131465,285.71771240234375,225200,0.0,0.0
2024-03-12 00:00:00-04:00,284.99483507321816,287.85668108789946,283.06385962654355,287.33184814453125,202500,0.0,0.0
2024-03-13 00:00:00-04:00,287.55961591281704,288.57957541012917,285.31172200602714,287.0743713378906,231100,0.0,0.0
2024-03-14 00:00:00-04:00,285.7870316848759,287.17337988858907,282.6479162699287,284.0738830566406,243500,0.0,0.0
2024-03-15 00:00:00-04:00,282.0042783943925,286.7574812164316,281.9250714427467,286.20294189453125,692900,0.0,0.0
2024-03-18 00:00:00-04:00,286.59905025243575,289.2330967645993,285.9652737964906,287.75762939453125,228000,0.0,0.0
2024-03-19 00:00:00-04:00,288.7379684276629,290.1441410428825,286.45048632032723,287.8566589355469,289200,0.0,0.0
2024-03-20 00:00:00-04:00,287.85666742192865,291.4512909023229,287.85666742192865,289.3519592285156,216800,0.0,0.0
2024-03-21 00:00:00-04:00,289.9262785453932,291.9364909710613,289.0251446690421,291.0650634765625,229800,0.0,0.0
2024-03-22 00:00:00-04:00,291.9167042209275,291.9167042209275,288.2527558585488,289.6985168457031,216800,0.0,0.0
2024-03-25 00:00:00-04:00,291.22354804578634,291.22354804578634,287.698249215639,287.9656066894531,193400,0.0,0.0
2024-03-26 00:00:00-04:00,287.98543032141237,291.37207919449077,286.74761387537797,287.044677734375,401900,0.0,0.0
2024-03-27 00:00:00-04:00,288.7578166060671,290.005514990908,286.044502500345,286.92584228515625,754200,0.0,0.0
2024-03-28 00:00:00-04:00,286.9852654857232,290.31253181319556,286.7574963799915,288.62908935546875,435000,0.0,0.0
2024-04-01 00:00:00-04:00,289.1242154252212,289.1242154252212,284.4898379038189,284.79681396484375,310200,0.0,0.0
2024-04-02 00:00:00-04:00,284.93541776089927,286.2524713091915,283.79663273817664,284.6680603027344,285000,0.0,0.0
2024-04-03 00:00:00-04:00,284.4699996456367,286.02470427906394,282.0339854599675,283.5986022949219,251100,0.0,0.0
2024-04-04 00:00:00-04:00,285.77712571124556,286.44060855540374,281.4695188750281,283.4203186035156,331200,0.0,0.0
2024-04-05 00:00:00-04:00,282.54887519141084,285.0839506739087,282.1824864166328,283.29156494140625,199300,0.0,0.0
2024-04-08 00:00:00-04:00,284.19273699925685,284.75718853795706,282.38058706253145,282.8955078125,358500,0.0,0.0
2024-04-09 00:00:00-04:00,280.8060775159262,282.1825136040691,270.85401577506207,272.8147277832031,542700,0.0,0.0
2024-04-10 00:00:00-04:00,270.4579270256754,274.5476772423599,270.4579270256754,272.4681396484375,417800,0.0,0.0
2024-04-11 00:00:00-04:00,272.2799736106268,274.75560626694283,270.3787046538462,273.6168212890625,300700,0.0,0.0
2024-04-12 00:00:00-04:00,272.66620395248884,276.8351611461815,272.66620395248884,273.0325927734375,402100,0.0,0.0
2024-04-15 00:00:00-04:00,276.78566187991333,277.95415331982076,272.2106972571259,272.3196105957031,340100,0.0,0.0
2024-04-16 00:00:00-04:00,273.3989710275111,273.3989710275111,270.0519107598947,271.329345703125,245400,0.0,0.0
2024-04-17 00:00:00-04:00,273.47821145790203,273.4980056406228,268.1011141667675,268.5764465332031,285200,0.0,0.0
2024-04-18 00:00:00-04:00,269.2201006402242,270.9035429681254,265.9423653555364,266.2196350097656,274100,0.0,0.0
2024-04-19 00:00:00-04:00,267.51685422678685,269.96278045824187,267.17025961679934,269.01214599609375,346600,0.0,0.0
2024-04-22 00:00:00-04:00,270.20045773911795,272.8642411079063,268.5566641176051,271.8145751953125,308200,0.0,0.0
2024-04-23 00:00:00-04:00,273.54750639306667,275.14182959689754,271.3194369203513,271.7947692871094,243500,0.0,0.0
2024-04-24 00:00:00-04:00,272.06214370185427,273.7356739610573,270.131168170555,273.15142822265625,518200,0.0,0.0
2024-04-25 00:00:00-04:00,272.02254678302387,274.3496174614295,270.54704907026667,273.2900695800781,336000,0.0,0.0
2024-04-26 00:00:00-04:00,272.2898796618656,276.2211854401096,270.4876118759427,274.2703857421875,259200,0.0,0.0
2024-04-29 00:00:00-04:00,275.59730988804665,277.92441048102137,274.9635636827967,275.8349609375,318200,0.0,0.0
2024-04-30 00:00:00-04:00,275.09228925675984,276.7757315546234,273.0919889455207,274.23077392578125,357000,0.0,0.0
2024-05-01 00:00:00-04:00,275.5874317888382,276.48856575635284,273.68616271770173,274.3595275878906,583100,0.0,0.0
2024-05-02 00:00:00-04:00,259.74337137025003,260.64450530145757,239.82939639308,242.80015563964844,1496800,0.0,0.0
2024-05-03 00:00:00-04:00,243.91915135267735,246.0481894780848,241.27516227331688,243.83001708984375,531000,0.0,0.0
2024-05-06 00:00:00-04:00,244.59251557592015,247.29590230673105,242.7902476820041,244.18650817871094,388500,0.0,0.0
2024-05-07 00:00:00-04:00,244.59251219929624,247.90986608084222,244.59251219929624,246.147216796875,450500,0.0,0.0
2024-05-08 00:00:00-04:00,245.7709160564599,247.018629506337,244.1964172746967,244.51329040527344,349000,0.0,0.0
2024-05-09 00:00:00-04:00,244.54299732089518,248.71196947425767,244.54299732089518,248.52381896972656,223500,0.0,0.0
2024-05-10 00:00:00-04:00,249.19718531679865,249.84085889459703,246.8502903168305,249.573486328125,180400,0.0,0.0
2024-05-13 00:00:00-04:00,250.7914883077169,253.47508078910388,250.6528534816344,251.4549560546875,276000,0.0,0.0
2024-05-14 00:00:00-04:00,251.78174395743645,252.19764843993707,247.18697024734846,249.0585479736328,297300,0.0,0.0
2024-05-15 00:00:00-04:00,249.45465307207039,250.45480322746238,248.10790830012354,249.17738342285156,189000,0.0,0.0
2024-05-16 00:00:00-04:00,249.41504425130753,254.76240496420942,249.41504425130753,253.66323852539062,290300,0.0,0.0
2024-05-17 00:00:00-04:00,254.4851243943759,255.3466397219497,252.02930103470064,253.1086883544922,272700,0.0,0.0
2024-05-20 00:00:00-04:00,254.48511834960226,254.75250601051542,251.78173178896975,253.09877014160156,190000,0.0,0.0
2024-05-21 00:00:00-04:00,253.89100669076245,255.4159747055273,250.77170036124676,251.28662109375,311000,0.0,0.0
2024-05-22 00:00:00-04:00,250.61326096133084,252.33630682658088,249.96958736847802,252.009521484375,213100,0.0,0.0
2024-05-23 00:00:00-04:00,251.43516638582298,251.43516638582298,248.31586007788002,250.4152069091797,184900,0.0,0.0
2024-05-24 00:00:00-04:00,252.14814575852807,253.93058920856035,249.43484688871317,253.70285034179688,226900,0.0,0.0
2024-05-28 00:00:00-04:00,255.33676530905328,255.33676530905328,249.46455662792437,250.28646850585938,259700,0.0,0.0
2024-05-29 00:00:00-04:00,250.07850032670717,250.07850032670717,245.80061497837787,245.8798370361328,235400,0.0,0.0
2024-05-30 00:00:00-04:00,246.31556928777263,250.16765336363582,245.69170497991283,248.77139282226562,189200,0.0,0.0
2024-05-31 00:00:00-04:00,248.51257526422086,252.1059844415998,247.83569262166156,251.936767578125,347000,1.3,0.0
2024-06-03 00:00:00-04:00,254.00720600047063,254.52482037521483,248.67185470949514,249.22927856445312,196500,0.0,0.0
2024-06-04 00:00:00-04:00,248.17415413352145,250.76219564519133,247.72621014367348,249.3089141845703,202200,0.0,0.0
2024-06-05 00:00:00-04:00,249.2491667739358,250.79204608130274,247.2384615390213,250.40383911132812,188600,0.0,0.0
2024-06-06 00:00:00-04:00,249.83646495769955,252.24534090694473,249.27902593796242,249.47811889648438,221900,0.0,0.0
2024-06-07 00:00:00-04:00,249.05009178399675,249.32880370459569,247.44749064622258,248.0646514892578,217300,0.0,0.0
2024-06-10 00:00:00-04:00,247.90539047520832,247.92530280973887,246.35256253236673,246.8004913330078,170300,0.0,0.0
2024-06-11 00:00:00-04:00,245.16802830960597,245.30738427346864,242.79896173527973,243.4260711669922,255900,0.0,0.0
2024-06-12 00:00:00-04:00,243.9735385702132,245.63586150998208,241.0072235673261,242.17184448242188,222700,0.0,0.0
2024-06-13 00:00:00-04:00,241.03709006691227,241.9031019382281,238.04092927677294,239.15577697753906,281200,0.0,0.0
2024-06-14 00:00:00-04:00,237.24460063244214,238.95669683518994,233.51183539772933,237.3640594482422,303000,0.0,0.0
2024-06-17 00:00:00-04:00,237.20479534911308,242.28134704493058,236.99575380926055,240.9176483154297,313100,0.0,0.0
2024-06-18 00:00:00-04:00,240.6488800280608,245.10830115177689,240.56924588063794,244.79971313476562,269800,0.0,0.0
2024-06-20 00:00:00-04:00,243.8142685713239,247.38776543819816,242.58992585201847,246.22314453125,306400,0.0,0.0
2024-06-21 00:00:00-04:00,246.29282799053823,248.52253863175636,243.07767701579215,247.7660369873047,877700,0.0,0.0
2024-06-24 00:00:00-04:00,248.42300338784244,252.2752123147711,247.57690384488325,250.04550170898438,338400,0.0,0.0
2024-06-25 00:00:00-04:00,249.80660509725402,250.84181861806405,247.76602377314484,250.36402893066406,248800,0.0,0.0
2024-06-26 00:00:00-04:00,249.81656356139524,250.8219162158416,247.65653852707365,248.4130401611328,209300,0.0,0.0
2024-06-27 00:00:00-04:00,249.29894973000057,249.6672595692665,246.32270124042006,246.78057861328125,387000,0.0,0.0
2024-06-28 00:00:00-04:00,247.86556690515667,249.33877589373003,244.36175544529274,245.19789123535156,367500,0.0,0.0
2024-07-01 00:00:00-04:00,246.82039783703058,247.96510643259037,244.5807386980705,245.65576171875,170900,0.0,0.0
2024-07-02 00:00:00-04:00,245.05852578902574,247.6465672088852,243.38623908494785,246.34259033203125,192500,0.0,0.0
2024-07-03 00:00:00-04:00,246.0539354749007,247.89542389854924,244.9888458251953,244.9888458251953,118200,0.0,0.0
2024-07-05 00:00:00-04:00,244.6603660264131,244.6603660264131,240.72852288569126,241.952880859375,309200,0.0,0.0
2024-07-08 00:00:00-04:00,242.60983470290105,245.22775232105192,241.87324539674043,241.88319396972656,201300,0.0,0.0
2024-07-09 00:00:00-04:00,241.95287519937958,242.59988177105697,239.90233005150156,240.81809997558594,333600,0.0,0.0
2024-07-10 00:00:00-04:00,241.44520480802785,245.8150279957311,241.305848848072,245.5462646484375,194100,0.0,0.0
2024-07-11 00:00:00-04:00,246.30278182501252,251.0209873254607,246.30278182501252,250.54319763183594,195100,0.0,0.0
2024-07-12 00:00:00-04:00,252.9520750097264,252.9520750097264,249.68715090617485,249.7866973876953,228700,0.0,0.0
2024-07-15 00:00:00-04:00,250.72238706830848,256.45592434788,250.02559205432757,254.3456573486328,270400,0.0,0.0
2024-07-16 00:00:00-04:00,255.09219953938623,267.8134628104733,255.09219953938623,266.23077392578125,449900,0.0,0.0
2024-07-17 00:00:00-04:00,266.91759943259603,267.59446692013114,264.9666159308033,265.9122619628906,266900,0.0,0.0
2024-07-18 00:00:00-04:00,265.40458210321805,269.9535858232833,265.40458210321805,265.9819030761719,240700,0.0,0.0
2024-07-19 00:00:00-04:00,267.4252581343177,267.4252581343177,261.5722774070679,262.2093505859375,367500,0.0,0.0
2024-07-22 00:00:00-04:00,262.9758045368882,264.98650982897755,261.65190010819185,264.9068908691406,208700,0.0,0.0
2024-07-23 00:00:00-04:00,265.99188791522374,270.15266981112893,265.2751957397832,265.4643249511719,282400,0.0,0.0
2024-07-24 00:00:00-04:00,266.1611097216528,267.0071788820397,262.6174432738239,264.0806884765625,329800,0.0,0.0
2024-07-25 00:00:00-04:00,266.7185242555838,274.7613755202985,266.7185242555838,272.6909484863281,316800,0.0,0.0
2024-07-26 00:00:00-04:00,273.2782407194011,276.39386030560127,272.14346550332044,274.7613830566406,297100,0.0,0.0
2024-07-29 00:00:00-04:00,275.7269352190211,277.4290677214016,275.0301401993076,276.08526611328125,309200,0.0,0.0
2024-07-30 00:00:00-04:00,276.72232233787156,279.5691633031114,275.42830924045717,278.4742431640625,307500,0.0,0.0
2024-07-31 00:00:00-04:00,278.1656743724288,281.55004207242746,276.02553135961756,278.6932373046875,301900,0.0,0.0
2024-08-01 00:00:00-04:00,281.89844635914494,284.49643641533083,259.57150985680744,265.77288818359375,623600,0.0,0.0
2024-08-02 00:00:00-04:00,264.49878184000625,267.72388144195116,259.51179751843944,262.1396789550781,344800,0.0,0.0
2024-08-05 00:00:00-04:00,257.45132241244954,259.78056428343035,251.53860463694474,254.85330200195312,392700,0.0,0.0
2024-08-06 00:00:00-04:00,255.4505447205769,259.47198556474996,254.69402792625067,255.3708953857422,316000,0.0,0.0
2024-08-07 00:00:00-04:00,256.28668466819335,258.03860553538993,252.0960268905404,252.27520751953125,306800,0.0,0.0
2024-08-08 00:00:00-04:00,252.72313239728126,258.0386015413791,252.72313239728126,255.380859375,200900,0.0,0.0
2024-08-09 00:00:00-04:00,255.92832616271798,259.9497671159783,255.92832616271798,258.2376708984375,185000,0.0,0.0
2024-08-12 00:00:00-04:00,258.66567473391586,264.1006025690284,256.9237176943511,262.5179138183594,374700,0.0,0.0
2024-08-13 00:00:00-04:00,263.78207890949216,264.5783900156488,259.32265773397893,261.56231689453125,176900,0.0,0.0
2024-08-14 00:00:00-04:00,261.373197188896,266.907671973893,261.27368108000115,265.40460205078125,298600,0.0,0.0
2024-08-15 00:00:00-04:00,267.3257184447292,269.8241924170213,264.52863539808106,268.39080810546875,278200,0.0,0.0
2024-08-16 00:00:00-04:00,268.66950674237773,270.24223175171676,266.9474468259267,269.32647705078125,208500,0.0,0.0
2024-08-19 00:00:00-04:00,268.95820360868817,271.7154620671451,267.7836036680363,269.65496826171875,185600,0.0,0.0
2024-08-20 00:00:00-04:00,269.33640441176794,274.22384175979204,267.60441115027453,273.9650573730469,305900,0.0,0.0
2024-08-21 00:00:00-04:00,274.6717925339189,274.6717925339189,267.60441779230814,270.1924743652344,226500,0.0,0.0
2024-08-22 00:00:00-04:00,270.29201779180454,271.6557164473869,267.66413658140806,270.859375,177000,0.0,0.0
2024-08-23 00:00:00-04:00,271.74531269315975,274.1840648297963,270.8693522460851,273.2483825683594,157100,0.0,0.0
2024-08-26 00:00:00-04:00,274.54239249973375,276.71236606899765,272.9298427762015,275.5676574707031,126400,0.0,0.0
2024-08-27 00:00:00-04:00,275.4880245749592,277.4191107918812,273.3379482599124,275.6373291015625,184500,0.0,0.0
2024-08-28 00:00:00-04:00,275.9658258158202,279.29047189890724,275.9658258158202,278.7629089355469,214800,0.0,0.0
2024-08-29 00:00:00-04:00,280.82337778558474,284.11816266774184,277.43901018673904,281.5599670410156,187600,0.0,0.0
2024-08-30 00:00:00-04:00,281.7300109863281,284.4800109863281,279.239990234375,282.7699890136719,384000,1.3,0.0
2024-09-03 00:00:00-04:00,282.3399963378906,282.9599914550781,274.4599914550781,275.45001220703125,211000,0.0,0.0
2024-09-04 00:00:00-04:00,275.0,276.9800109863281,272.8599853515625,274.2699890136719,252400,0.0,0.0
2024-09-05 00:00:00-04:00,274.5899963378906,274.5899963378906,269.4599914550781,270.92999267578125,280600,0.0,0.0
2024-09-06 00:00:00-04:00,271.4599914550781,276.2200012207031,268.2699890136719,269.2099914550781,203900,0.0,0.0
2024-09-09 00:00:00-04:00,269.57000732421875,270.7799987792969,267.4800109863281,267.739990234375,287400,0.0,0.0
2024-09-10 00:00:00-04:00,268.54998779296875,268.6499938964844,259.8699951171875,260.8699951171875,473300,0.0,0.0
2024-09-11 00:00:00-04:00,261.0199890136719,261.3999938964844,253.52000427246094,257.6199951171875,374600,0.0,0.0
2024-09-12 00:00:00-04:00,257.54998779296875,259.8299865722656,255.72000122070312,258.2799987792969,322200,0.0,0.0
2024-09-13 00:00:00-04:00,259.04998779296875,262.0199890136719,257.0,261.54998779296875,350600,0.0,0.0
2024-09-16 00:00:00-04:00,264.67999267578125,267.6000061035156,262.1000061035156,265.2099914550781,360700,0.0,0.0
2024-09-17 00:00:00-04:00,262.69000244140625,268.260009765625,262.3900146484375,265.4100036621094,387400,0.0,0.0
2024-09-18 00:00:00-04:00,267.9700012207031,270.6199951171875,264.9700012207031,269.0199890136719,373200,0.0,0.0
2024-09-19 00:00:00-04:00,272.0,272.3699951171875,267.79998779296875,268.0299987792969,360200,0.0,0.0
2024-09-20 00:00:00-04:00,267.989990234375,270.07000732421875,266.44000244140625,267.510009765625,2262400,0.0,0.0
2024-09-23 00:00:00-04:00,267.8699951171875,270.3399963378906,267.6099853515625,268.1300048828125,272900,0.0,0.0
2024-09-24 00:00:00-04:00,267.2699890136719,267.2699890136719,256.32000732421875,257.32000732421875,563500,0.0,0.0
2024-09-25 00:00:00-04:00,258.9100036621094,262.1000061035156,256.6000061035156,257.0199890136719,390100,0.0,0.0
2024-09-26 00:00:00-04:00,257.2699890136719,260.95001220703125,257.05999755859375,260.3599853515625,398000,0.0,0.0
2024-09-27 00:00:00-04:00,260.3399963378906,263.95001220703125,256.55999755859375,263.07000732421875,233400,0.0,0.0
2024-09-30 00:00:00-04:00,263.07000732421875,265.1499938964844,261.5,264.3800048828125,245900,0.0,0.0
2024-10-01 00:00:00-04:00,264.19000244140625,267.5400085449219,259.5899963378906,264.6499938964844,349300,0.0,0.0
2024-10-02 00:00:00-04:00,265.1400146484375,266.79998779296875,261.1600036621094,261.5199890136719,239000,0.0,0.0
2024-10-03 00:00:00-04:00,261.0299987792969,261.0299987792969,256.8500061035156,257.45001220703125,275700,0.0,0.0
2024-10-04 00:00:00-04:00,258.8299865722656,259.6199951171875,255.85000610351562,258.29998779296875,247600,0.0,0.0
2024-10-07 00:00:00-04:00,257.17999267578125,258.8800048828125,255.66000366210938,256.3800048828125,184900,0.0,0.0
2024-10-08 00:00:00-04:00,258.0,259.4200134277344,255.3800048828125,257.9100036621094,267900,0.0,0.0
2024-10-09 00:00:00-04:00,257.20001220703125,259.7900085449219,256.3900146484375,258.0799865722656,167900,0.0,0.0
2024-10-10 00:00:00-04:00,249.1300048828125,253.74000549316406,247.25999450683594,252.85000610351562,351600,0.0,0.0
2024-10-11 00:00:00-04:00,253.0399932861328,259.6000061035156,253.0399932861328,259.3900146484375,227800,0.0,0.0
2024-10-14 00:00:00-04:00,259.75,261.8800048828125,257.9599914550781,260.8399963378906,179700,0.0,0.0
