Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,249.7203888362362,253.33153740009635,248.88402786902876,251.8162384033203,1133900,0.0,0.0
2023-11-03 00:00:00-04:00,254.58122484067871,255.42742015954101,252.06227734181132,254.75833129882812,978600,0.0,0.0
2023-11-06 00:00:00-05:00,254.89606572620318,255.75214031347525,252.81006518501914,254.94528198242188,952400,0.0,0.0
2023-11-07 00:00:00-05:00,255.17155667464033,255.17155667464033,251.619458462218,252.00318908691406,927500,0.0,0.0
2023-11-08 00:00:00-05:00,253.44960835685282,253.44960835685282,249.9073445271736,251.8162384033203,1187000,0.0,0.0
2023-11-09 00:00:00-05:00,233.35708065705,235.39387985553603,226.17413507330474,228.51597595214844,5003200,0.0,0.0
2023-11-10 00:00:00-05:00,230.08047058564992,231.9204797939902,227.3548841273624,230.88731384277344,2227500,0.0,0.0
2023-11-13 00:00:00-05:00,232.215665832391,234.10487622730037,228.34869182424285,232.07791137695312,2209600,0.0,0.0
2023-11-14 00:00:00-05:00,232.63877506415392,233.91793222233784,228.88987182646642,229.59832763671875,2565000,0.0,0.0
2023-11-15 00:00:00-05:00,229.28345715650622,231.49737771758788,228.16173800612256,230.01158142089844,2510800,0.0,0.0
2023-11-16 00:00:00-05:00,230.88728927914624,232.8257007581826,230.20836631142558,231.30056762695312,1563400,0.0,0.0
2023-11-17 00:00:00-05:00,232.40260913152258,232.40260913152258,228.90953168063405,229.52943420410156,1812400,0.0,0.0
2023-11-20 00:00:00-05:00,228.77181292791067,230.84797922859508,227.1285935356702,229.9230499267578,2367800,0.0,0.0
2023-11-21 00:00:00-05:00,231.74335588323783,233.3767257725644,230.99553314888436,232.3730926513672,1599200,0.0,0.0
2023-11-22 00:00:00-05:00,233.56369019240003,234.23279397900097,231.95983798111155,233.00283813476562,1929700,0.0,0.0
2023-11-24 00:00:00-05:00,232.8552398426452,235.0691604137783,232.61909792408792,235.059326171875,780800,0.0,0.0
2023-11-27 00:00:00-05:00,234.83301048491737,236.54509939249627,233.6030546540202,235.02980041503906,1746300,0.0,0.0
2023-11-28 00:00:00-05:00,234.89203965523228,236.1023119563863,233.3865749597676,233.47512817382812,1475300,0.0,0.0
2023-11-29 00:00:00-05:00,233.29803837351744,235.00029311514413,231.85160905100201,231.91064453125,2722700,0.0,0.0
2023-11-30 00:00:00-05:00,232.49116370001155,233.19961944121485,231.0349002382532,232.39276123046875,3275800,0.0,0.0
2023-12-01 00:00:00-05:00,232.28456005156195,234.67558712874228,231.56625499149075,234.42959594726562,1512400,0.0,0.0
2023-12-04 00:00:00-05:00,233.51450687496765,234.73461347859788,233.29803344256044,233.760498046875,1574400,0.0,0.0
2023-12-05 00:00:00-05:00,233.38658611101846,233.38658611101846,229.73607052230886,229.85415649414062,2431200,0.0,0.0
2023-12-06 00:00:00-05:00,229.99191640094418,231.13330405223485,228.53563782200825,229.70655822753906,1730800,0.0,0.0
2023-12-07 00:00:00-05:00,230.43767106889078,231.0600914870801,229.2125640065188,230.7340545654297,2230100,0.95,0.0
2023-12-08 00:00:00-05:00,231.7813258044106,231.7813258044106,229.35087566462545,229.5089569091797,1648200,0.0,0.0
2023-12-11 00:00:00-05:00,229.6670422222887,231.77144041029945,229.54847374904398,230.5858612060547,1681100,0.0,0.0
2023-12-12 00:00:00-05:00,230.11162775042607,234.06356839930015,228.78773125116297,233.82644653320312,1775000,0.0,0.0
2023-12-13 00:00:00-05:00,233.60909067934264,237.63019756172983,232.7297844801277,237.58079528808594,1623900,0.0,0.0
2023-12-14 00:00:00-05:00,239.2702365800556,240.4261924728722,235.32818547672974,235.6443328857422,2240800,0.0,0.0
2023-12-15 00:00:00-05:00,231.40589667666575,234.7848042797428,231.11937252402387,234.16236877441406,2943100,0.0,0.0
2023-12-18 00:00:00-05:00,235.45664298263534,237.462251757151,234.231535892473,234.8638458251953,1709800,0.0,0.0
2023-12-19 00:00:00-05:00,234.7551436216687,238.06489978489486,234.7551436216687,237.72897338867188,1701400,0.0,0.0
2023-12-20 00:00:00-05:00,237.36344028419447,239.61604529604742,235.1503480464716,236.93861389160156,1519000,0.0,0.0
2023-12-21 00:00:00-05:00,237.7882712400327,240.9597103724396,237.28440421405273,240.20884704589844,1444900,0.0,0.0
2023-12-22 00:00:00-05:00,241.1869371361923,242.42191861026419,239.6456826686238,240.0803985595703,1974900,0.0,0.0
2023-12-26 00:00:00-05:00,240.08040196403755,241.54261582894551,239.60617329239722,240.37680053710938,2093700,0.0,0.0
2023-12-27 00:00:00-05:00,239.64567195970528,240.34714803883287,238.66757632424077,239.58639526367188,1496200,0.0,0.0
2023-12-28 00:00:00-05:00,240.05076968569668,241.15730830599682,239.72473275461724,240.11004638671875,1119900,0.0,0.0
2023-12-29 00:00:00-05:00,239.79388259776425,241.1968197029267,239.45795618912544,240.90042114257812,851900,0.0,0.0
2024-01-02 00:00:00-05:00,240.2977491636922,245.86011037712223,237.16583805018405,242.4713134765625,1952200,0.0,0.0
2024-01-03 00:00:00-05:00,242.8665219833787,243.3111122952591,237.2152455989443,237.58079528808594,1842100,0.0,0.0
2024-01-04 00:00:00-05:00,237.85743397186445,240.51511653922037,237.62031209961873,239.99148559570312,1302300,0.0,0.0
2024-01-05 00:00:00-05:00,238.91457505554678,240.93993254290112,238.13405834855982,239.1813201904297,989800,0.0,0.0
2024-01-08 00:00:00-05:00,239.7741317577993,245.66251513597445,239.3295414307442,244.75357055664062,1610700,0.0,0.0
2024-01-09 00:00:00-05:00,244.21016931125737,246.8876157795734,234.67611836400224,234.98239135742188,2693800,0.0,0.0
2024-01-10 00:00:00-05:00,235.12070602393806,236.83980564316258,229.9041455437239,235.54554748535156,2205000,0.0,0.0
2024-01-11 00:00:00-05:00,235.3578250926874,236.02964776261746,231.46516116557186,232.18638610839844,1887600,0.0,0.0
2024-01-12 00:00:00-05:00,233.69800429549377,235.19974596741918,232.14687542568421,233.43125915527344,1363300,0.0,0.0
2024-01-16 00:00:00-05:00,232.23579036967553,234.72551720549768,229.94367262713138,232.176513671875,1585900,0.0,0.0
2024-01-17 00:00:00-05:00,231.0600980922489,233.935138694524,230.2005557767997,231.4849395751953,1018000,0.0,0.0
2024-01-18 00:00:00-05:00,231.3663586007154,233.49053574979624,230.47717798279322,232.176513671875,1210800,0.0,0.0
2024-01-19 00:00:00-05:00,232.39386840832086,233.2830490139771,230.5759793487152,233.05581665039062,1255500,0.0,0.0
2024-01-22 00:00:00-05:00,234.1524807709437,236.24700446677383,232.63099027170912,233.05581665039062,909700,0.0,0.0
2024-01-23 00:00:00-05:00,233.34233553022116,235.46651273938707,233.06570088235566,235.43687438964844,1219200,0.0,0.0
2024-01-24 00:00:00-05:00,235.1108373482308,236.33594441348572,231.69240195068102,231.75169372558594,1317900,0.0,0.0
2024-01-25 00:00:00-05:00,232.86808857272828,233.90547595849083,231.05019957937586,233.72764587402344,841000,0.0,0.0
2024-01-26 00:00:00-05:00,234.94287840162278,235.8913357304813,232.6408711272583,233.8066864013672,892200,0.0,0.0
2024-01-29 00:00:00-05:00,233.4806629464964,235.12070687370814,232.97678086077886,234.99227905273438,1084000,0.0,0.0
2024-01-30 00:00:00-05:00,235.6344581185625,236.06917399634702,233.27317421464844,233.37197875976562,1485700,0.0,0.0
2024-01-31 00:00:00-05:00,235.10097172270716,238.25263193978756,233.95490523897342,235.9407501220703,2355700,0.0,0.0
2024-02-01 00:00:00-05:00,234.64648295467066,239.43821716308594,230.3388669172003,239.43821716308594,3146300,0.0,0.0
2024-02-02 00:00:00-05:00,241.73033497150337,243.3407556576366,233.86598129019222,234.3402099609375,1724300,0.0,0.0
2024-02-05 00:00:00-05:00,234.1327219850413,235.72337871596883,231.91964484667767,232.2456817626953,1688100,0.0,0.0
2024-02-06 00:00:00-05:00,232.63098809020445,237.79814615999697,232.30495118439939,235.81228637695312,1671200,0.0,0.0
2024-02-07 00:00:00-05:00,236.16796051924118,239.42831448648724,235.93085373464953,236.60267639160156,1612500,0.0,0.0
2024-02-08 00:00:00-05:00,235.60482466246694,240.7621084551709,235.60482466246694,237.8179168701172,1643600,0.0,0.0
2024-02-09 00:00:00-05:00,238.06489359233527,241.11776389812906,237.43258373862275,240.8213653564453,2095500,0.0,0.0
2024-02-12 00:00:00-05:00,240.43606368614016,243.044343846351,238.41069113899587,240.44593811035156,1453400,0.0,0.0
2024-02-13 00:00:00-05:00,240.54474519832337,242.2737192073861,234.5081553408061,236.19761657714844,1908600,0.0,0.0
2024-02-14 00:00:00-05:00,236.13832156853726,236.67184198342048,234.0833106797324,235.74313354492188,1599900,0.0,0.0
2024-02-15 00:00:00-05:00,236.00989380113393,239.388801152751,235.61469070198012,237.07691955566406,1226400,0.0,0.0
2024-02-16 00:00:00-05:00,236.92871145374656,241.0486076340186,235.40722098777164,237.86729431152344,1582400,0.0,0.0
2024-02-20 00:00:00-05:00,237.86731364561106,240.47559399604071,236.6224577086303,237.76852416992188,1193900,0.0,0.0
2024-02-21 00:00:00-05:00,237.83766470844046,242.56023259426337,237.21524430538494,242.37252807617188,1623800,0.0,0.0
2024-02-22 00:00:00-05:00,242.25396579840324,242.57012829571718,237.86730913864685,240.6929473876953,1305800,0.0,0.0
2024-02-23 00:00:00-05:00,241.01899186887556,243.6371617522013,239.98160437078266,243.24195861816406,992700,0.0,0.0
2024-02-26 00:00:00-05:00,242.91591313606432,243.2814779066144,238.64782496689085,238.81578063964844,939400,0.0,0.0
2024-02-27 00:00:00-05:00,237.9167112633094,240.5052276377407,237.62031269112882,238.341552734375,919000,0.0,0.0
2024-02-28 00:00:00-05:00,238.0352542011095,239.4283168763172,235.97036886224404,236.27664184570312,829200,0.0,0.0
2024-02-29 00:00:00-05:00,236.70148869462628,236.70148869462628,232.23579150779665,232.71990966796875,1812900,0.0,0.0
2024-03-01 00:00:00-05:00,232.58159263318217,233.50041160563697,230.60562229194713,232.4827880859375,1821300,0.0,0.0
2024-03-04 00:00:00-05:00,231.55407527967438,233.6881268263767,230.74393529416855,232.81869506835938,1930700,0.0,0.0
2024-03-05 00:00:00-05:00,234.41925229649124,235.74314884452536,230.31910467696466,230.6451416015625,1335700,0.0,0.0
2024-03-06 00:00:00-05:00,230.55622536627067,233.82645394479724,230.25982679311875,232.76931762695312,1335300,0.0,0.0
2024-03-07 00:00:00-05:00,235.16992016994908,236.85629185027943,234.0489721382597,235.7154998779297,1854800,0.95,0.0
2024-03-08 00:00:00-05:00,235.70559452982823,239.53465785381013,234.47552748199476,237.97723388671875,1692700,0.0,0.0
2024-03-11 00:00:00-04:00,237.75897912784927,240.43735098029197,236.62811673060352,237.58042907714844,964200,0.0,0.0
2024-03-12 00:00:00-04:00,236.5487797872393,237.5308353745466,235.338556722696,235.91390991210938,1219900,0.0,0.0
2024-03-13 00:00:00-04:00,236.2214191557695,239.51480185093905,235.42782804024344,236.88604736328125,961400,0.0,0.0
2024-03-14 00:00:00-04:00,236.3801224705917,237.7986690324767,233.30497774701837,235.26910400390625,1121600,0.0,0.0
2024-03-15 00:00:00-04:00,230.3190986420544,235.85437744596138,230.3190986420544,234.81280517578125,2686000,0.0,0.0
2024-03-18 00:00:00-04:00,235.70559355178088,237.5407721452048,234.52512879415607,235.81471252441406,1141800,0.0,0.0
2024-03-19 00:00:00-04:00,236.28094160714363,238.41370359171057,236.02301578482016,238.31451416015625,1070400,0.0,0.0
2024-03-20 00:00:00-04:00,237.93755685905515,238.67163131356068,234.44576491962562,235.9635009765625,784000,0.0,0.0
2024-03-21 00:00:00-04:00,237.04477223220604,240.04055641272294,235.78494688469544,239.68344116210938,1357000,0.0,0.0
2024-03-22 00:00:00-04:00,240.9531804514907,244.68305420332828,240.11000217838298,244.27633666992188,2230100,0.0,0.0
2024-03-25 00:00:00-04:00,243.38356067941416,243.79026308395888,238.6220289698287,239.73304748535156,1755300,0.0,0.0
2024-03-26 00:00:00-04:00,240.2687173725233,240.91350163196458,238.66169122010717,239.9413604736328,879000,0.0,0.0
2024-03-27 00:00:00-04:00,241.32021128190672,244.6135938305683,240.74485812715753,244.5540771484375,839600,0.0,0.0
2024-03-28 00:00:00-04:00,244.75247485286306,246.42893206197488,243.36370179374202,245.46670532226562,1093900,0.0,0.0
2024-04-01 00:00:00-04:00,245.13934997058794,245.82382210277714,240.78453604207775,242.09396362304688,667300,0.0,0.0
2024-04-02 00:00:00-04:00,240.97302250126313,241.18134603562666,238.31450965657297,239.0882568359375,1227600,0.0,0.0
2024-04-03 00:00:00-04:00,239.5941626294772,243.2843484530172,238.39386912169982,241.6376495361328,1215800,0.0,0.0
2024-04-04 00:00:00-04:00,243.8200193247727,244.9409673694056,240.9928707759393,241.10198974609375,952600,0.0,0.0
2024-04-05 00:00:00-04:00,241.10197190512042,244.30607941129867,240.30838082967472,244.19696044921875,1234600,0.0,0.0
2024-04-08 00:00:00-04:00,243.6414599667191,243.6414599667191,239.62391730173061,239.7826385498047,2086000,0.0,0.0
2024-04-09 00:00:00-04:00,240.7250263491571,244.12754316894302,239.08825696190624,243.83985900878906,945000,0.0,0.0
2024-04-10 00:00:00-04:00,241.39958771216382,241.78646130784017,237.30268427696905,239.05850219726562,831400,0.0,0.0
2024-04-11 00:00:00-04:00,238.99896117223622,241.34997613527597,237.7193070624227,238.68153381347656,1010500,0.0,0.0
2024-04-12 00:00:00-04:00,237.21339324672476,238.0962593484065,231.8665943561261,233.28512573242188,1028400,0.0,0.0
2024-04-15 00:00:00-04:00,235.20958891329556,236.16190127439995,232.7494700904722,232.8387451171875,872300,0.0,0.0
2024-04-16 00:00:00-04:00,232.93795381596024,233.21570843944227,228.86089435553794,229.15847778320312,1064100,0.0,0.0
2024-04-17 00:00:00-04:00,228.8906424183015,230.7754080124934,227.56137090963338,230.34886169433594,1510600,0.0,0.0
2024-04-18 00:00:00-04:00,230.74566098544835,231.3805308612371,228.62281341923367,231.2813262939453,891600,0.0,0.0
2024-04-19 00:00:00-04:00,232.81889870354325,233.74145271260858,231.20197329196336,232.24354553222656,1265200,0.0,0.0
2024-04-22 00:00:00-04:00,232.83874174887836,234.17792767620085,231.4598830779757,232.00547790527344,768400,0.0,0.0
2024-04-23 00:00:00-04:00,232.69986635067826,234.28703342725763,231.52931606282803,232.48162841796875,800500,0.0,0.0
2024-04-24 00:00:00-04:00,230.46789397159426,232.68994598565027,228.1863252749594,231.95587158203125,779800,0.0,0.0
2024-04-25 00:00:00-04:00,232.03523770138156,232.80898486622016,228.55336032311664,228.63272094726562,885100,0.0,0.0
2024-04-26 00:00:00-04:00,228.15657290040417,231.29124944779375,228.15657290040417,229.69415283203125,738200,0.0,0.0
2024-04-29 00:00:00-04:00,229.98181805642355,232.62050201049448,229.98181805642355,231.56900024414062,913000,0.0,0.0
2024-04-30 00:00:00-04:00,230.94404949225478,232.94786363926698,230.20006066473204,232.71971130371094,1685900,0.0,0.0
2024-05-01 00:00:00-04:00,232.1542842159187,234.19777120987828,230.59687539621336,231.84677124023438,2721600,0.0,0.0
2024-05-02 00:00:00-04:00,241.05238427540402,241.33013889821768,228.40457398934888,238.4236297607422,3789500,0.0,0.0
2024-05-03 00:00:00-04:00,236.85628758707327,240.34806425586385,232.2534773086753,232.79905700683594,1722300,0.0,0.0
2024-05-06 00:00:00-04:00,234.91199022649258,236.09245492294596,233.67200884559475,234.683837890625,1255400,0.0,0.0
2024-05-07 00:00:00-04:00,235.95358368064075,237.64988491338093,234.217609702748,235.249267578125,1120100,0.0,0.0
2024-05-08 00:00:00-04:00,235.11038743234204,235.11038743234204,231.311082612984,231.7078857421875,1749900,0.0,0.0
2024-05-09 00:00:00-04:00,232.2633930544161,234.5548762367216,232.04515511929256,233.1165008544922,1921800,0.0,0.0
2024-05-10 00:00:00-04:00,233.11649972557228,234.42592732997227,231.85667440373138,233.7811279296875,2034400,0.0,0.0
2024-05-13 00:00:00-04:00,234.7036870901981,236.55869443391114,233.40417385924474,235.05087280273438,1073200,0.0,0.0
2024-05-14 00:00:00-04:00,236.12221452693078,237.03483901176938,232.49154539150285,233.1165008544922,1049500,0.0,0.0
2024-05-15 00:00:00-04:00,234.14815644186424,235.81469928153672,232.69986667169374,235.3881378173828,1168000,0.0,0.0
2024-05-16 00:00:00-04:00,234.75326908442335,236.42972633400313,233.6720089525435,234.7235107421875,1291500,0.0,0.0
2024-05-17 00:00:00-04:00,235.1897437222508,235.1897437222508,232.84865828083088,234.4060821533203,1785000,0.0,0.0
2024-05-20 00:00:00-04:00,234.51520067080395,235.41791074281832,233.01729348534258,235.22943115234375,967100,0.0,0.0
2024-05-21 00:00:00-04:00,235.7651064371471,236.26109900720965,232.39236301531867,232.97763061523438,1557700,0.0,0.0
2024-05-22 00:00:00-04:00,232.55106365222096,234.1580898341567,232.15427566012096,232.57090759277344,1364200,0.0,0.0
2024-05-23 00:00:00-04:00,231.8963715588275,232.6899627020368,227.71019303647822,228.5037841796875,1302600,0.0,0.0
2024-05-24 00:00:00-04:00,228.18633530504664,228.86089305573736,226.2618817557856,226.95626831054688,1373400,0.0,0.0
2024-05-28 00:00:00-04:00,225.55757668461848,226.5693905874607,223.79184441908043,224.9822235107422,1452800,0.0,0.0
2024-05-29 00:00:00-04:00,223.39504579513024,224.6151832534116,222.20466667950265,223.26609802246094,2680500,0.0,0.0
2024-05-30 00:00:00-04:00,223.5636692517865,225.12109306932715,222.2046545564354,224.96237182617188,1691700,0.0,0.0
2024-05-31 00:00:00-04:00,225.38893530586202,230.34886067547177,224.50606919553113,230.11077880859375,4733900,0.0,0.0
2024-06-03 00:00:00-04:00,233.11650102238488,239.75288383503099,231.94596585723522,236.92572021484375,2081200,0.0,0.0
2024-06-04 00:00:00-04:00,237.2034811415247,237.82843662157998,235.2889570924229,236.5884552001953,2104700,0.0,0.0
2024-06-05 00:00:00-04:00,236.32060613077195,237.27291848681202,233.30497808687934,234.4060821533203,1166700,0.0,0.0
2024-06-06 00:00:00-04:00,233.59265864063673,238.87002689865977,232.78915309181184,238.2450714111328,1749800,0.0,0.0
2024-06-07 00:00:00-04:00,237.30268283888873,241.2706233393146,236.14206205889317,238.70138549804688,1571000,0.0,0.0
2024-06-10 00:00:00-04:00,238.3328783688819,239.408470478133,236.51034856124693,238.5320587158203,777000,0.95,0.0
2024-06-11 00:00:00-04:00,237.67557148416623,238.2233288400758,233.66202743452612,233.98072814941406,1132900,0.0,0.0
2024-06-12 00:00:00-04:00,233.44293660935818,234.43885360034776,232.19804037062124,233.0346221923828,1101500,0.0,0.0
2024-06-13 00:00:00-04:00,232.0486509157181,232.71591345314198,228.39363750813476,231.02285766601562,869000,0.0,0.0
2024-06-14 00:00:00-04:00,231.65028945937522,233.01469082277492,229.80783701683194,232.77566528320312,1053900,0.0,0.0
2024-06-17 00:00:00-04:00,231.68016218869406,233.20391388837086,229.55885424752242,231.79966735839844,1288600,0.0,0.0
2024-06-18 00:00:00-04:00,231.46106280677506,233.8014585295745,230.99298062291783,232.77566528320312,1035800,0.0,0.0
2024-06-20 00:00:00-04:00,232.19804100757153,238.28309444706935,231.13241772646293,237.42660522460938,1655700,0.0,0.0
2024-06-21 00:00:00-04:00,238.60178851519123,238.60178851519123,236.3012227553877,237.31704711914062,2014700,0.0,0.0
2024-06-24 00:00:00-04:00,237.7552553125631,238.58186822582903,234.36914367436586,234.94677734375,895700,0.0,0.0
2024-06-25 00:00:00-04:00,234.31934669172537,234.54840334294286,232.2279149475166,232.91510009765625,1028900,0.0,0.0
2024-06-26 00:00:00-04:00,233.1043257496659,233.65208312759273,229.74809039221228,230.67428588867188,1695400,0.0,0.0
2024-06-27 00:00:00-04:00,231.3315954215595,232.02873426983783,228.13471041856639,229.9970703125,1471800,0.0,0.0
2024-06-28 00:00:00-04:00,231.32162975181149,233.88112836157194,229.56880622800466,232.75575256347656,2404000,0.0,0.0
2024-07-01 00:00:00-04:00,232.80555038690042,236.73943465924108,228.18449615569662,228.33389282226562,1057800,0.0,0.0
2024-07-02 00:00:00-04:00,228.12474315302177,230.1962523144841,226.76034174046458,228.30401611328125,663000,0.0,0.0
2024-07-03 00:00:00-04:00,227.06907302654926,228.3836907436484,226.57111453307,227.9056396484375,509800,0.0,0.0
2024-07-05 00:00:00-04:00,227.74628941236423,227.74628941236423,225.04736288621072,226.83004760742188,617100,0.0,0.0
2024-07-08 00:00:00-04:00,226.83004702981108,227.6566599509284,224.27054828056887,224.61911010742188,826400,0.0,0.0
2024-07-09 00:00:00-04:00,224.32034613437798,224.8183046245743,219.74907564504545,220.56573486328125,1603000,0.0,0.0
2024-07-10 00:00:00-04:00,220.50598532161467,225.69470435109633,217.85684247002223,222.9559326171875,2109900,0.0,0.0
2024-07-11 00:00:00-04:00,223.66302995987886,226.53127563241057,223.2547003641252,224.0215606689453,1849400,0.0,0.0
2024-07-12 00:00:00-04:00,224.57926927909799,229.3995036067121,223.7128264068392,228.17453002929688,2220600,0.0,0.0
2024-07-15 00:00:00-04:00,228.06498180155893,229.82775906001956,224.8880042961168,225.1569061279297,1260800,0.0,0.0
2024-07-16 00:00:00-04:00,225.784342406936,230.02694321809938,224.47967841435474,229.75804138183594,1147600,0.0,0.0
2024-07-17 00:00:00-04:00,229.608666129477,234.33927185352104,228.83185208945824,233.09437561035156,1228400,0.0,0.0
2024-07-18 00:00:00-04:00,230.5547824358397,234.58824927153088,230.54482873670747,230.79380798339844,1063300,0.0,0.0
2024-07-19 00:00:00-04:00,234.09028169503995,234.09028169503995,228.51314070697006,229.79788208007812,1074800,0.0,0.0
2024-07-22 00:00:00-04:00,230.3257268180176,231.27184492039376,228.1048209860919,230.14645385742188,866700,0.0,0.0
2024-07-23 00:00:00-04:00,231.05274157128213,233.49273515633658,229.42939201547006,233.37322998046875,1353900,0.0,0.0
2024-07-24 00:00:00-04:00,234.48864347060336,237.19753879762803,233.5026954131958,236.3709259033203,1226400,0.0,0.0
2024-07-25 00:00:00-04:00,236.37092288214714,240.6135387721137,230.8734723150569,231.8295440673828,2070400,0.0,0.0
2024-07-26 00:00:00-04:00,233.82138543974034,238.24325922627767,231.43119078584897,236.3311004638672,1384400,0.0,0.0
2024-07-29 00:00:00-04:00,235.98251575735753,237.89467445747434,232.91508976035144,236.86888122558594,1032700,0.0,0.0
2024-07-30 00:00:00-04:00,236.02236982364474,241.2608876513452,236.02236982364474,240.7529754638672,1719200,0.0,0.0
2024-07-31 00:00:00-04:00,239.0698739504217,241.83852193750602,236.2713496696736,240.07574462890625,3515200,0.0,0.0
2024-08-01 00:00:00-04:00,226.62090723167256,236.75933458767037,225.07723290475408,235.04635620117188,3769900,0.0,0.0
2024-08-02 00:00:00-04:00,236.0323202822854,241.55966246743375,235.24555256779868,240.88243103027344,1802900,0.0,0.0
2024-08-05 00:00:00-04:00,240.18529848295634,242.78464243285697,233.93094100594806,234.8173065185547,1474200,0.0,0.0
2024-08-06 00:00:00-04:00,234.0404886933284,237.94448140454932,232.63624211401154,234.54840087890625,1277600,0.0,0.0
2024-08-07 00:00:00-04:00,234.79737515491846,237.79509490647254,231.26188213217452,231.67019653320312,1104400,0.0,0.0
2024-08-08 00:00:00-04:00,231.61045347753608,235.11608554816823,230.8137168437805,233.4329833984375,1127500,0.0,0.0
2024-08-09 00:00:00-04:00,233.5524741685805,235.5044780410524,232.08847506334814,234.93679809570312,801200,0.0,0.0
2024-08-12 00:00:00-04:00,234.12015981685576,235.20570565163135,232.85534102784482,233.17404174804688,1330600,0.0,0.0
2024-08-13 00:00:00-04:00,232.93502087637097,235.85306551781824,232.5466138636445,235.3152618408203,1255900,0.0,0.0
2024-08-14 00:00:00-04:00,234.7475865211509,235.75345715084873,232.6661085857769,233.12423706054688,1075000,0.0,0.0
2024-08-15 00:00:00-04:00,233.0445763064955,233.6022873910047,231.08261861503377,233.0644989013672,2135500,0.0,0.0
2024-08-16 00:00:00-04:00,233.80145438595636,236.17174155612,233.5425214533743,235.36505126953125,917500,0.0,0.0
2024-08-19 00:00:00-04:00,235.36505027848202,236.28129203201408,234.46871592211258,234.93679809570312,1025200,0.0,0.0
2024-08-20 00:00:00-04:00,234.7276732586607,235.27543063184996,233.01469485331629,233.78155517578125,791400,0.0,0.0
2024-08-21 00:00:00-04:00,234.52848425234504,234.72766459984263,233.07443884228852,233.89109802246094,1310000,0.0,0.0
2024-08-22 00:00:00-04:00,234.82725350105704,234.8870212837541,233.21387288743352,234.33926391601562,1031400,0.0,0.0
2024-08-23 00:00:00-04:00,235.07623264117274,235.52440743053228,233.32342426164269,235.41485595703125,822100,0.0,0.0
2024-08-26 00:00:00-04:00,236.03231295713158,238.49222899565265,234.6579427276701,235.3052978515625,778200,0.0,0.0
2024-08-27 00:00:00-04:00,235.8132236601146,237.41665062176278,235.2853888711702,236.9983673095703,923900,0.0,0.0
2024-08-28 00:00:00-04:00,237.24734429449433,238.6914208768249,236.14187583835408,237.924560546875,980700,0.0,0.0
2024-08-29 00:00:00-04:00,238.81092457015893,240.47411929007342,238.30301238402419,239.98611450195312,707400,0.0,0.0
2024-08-30 00:00:00-04:00,240.3545886395919,241.6194073978159,239.30887282205197,241.42022705078125,893400,0.0,0.0
2024-09-03 00:00:00-04:00,241.0119043508657,243.97973263702949,240.71312622353008,241.191162109375,2125200,0.0,0.0
2024-09-04 00:00:00-04:00,240.99198641461552,241.4799912052456,234.8671030700422,235.37501525878906,2258200,0.0,0.0
2024-09-05 00:00:00-04:00,235.36506409252146,236.86889327682817,231.96898350914358,232.29763793945312,2413600,0.0,0.0
2024-09-06 00:00:00-04:00,232.57649042880365,234.77747363448202,230.05682169265071,231.72000122070312,1487000,0.0,0.0
2024-09-09 00:00:00-04:00,232.67999267578125,238.97999572753906,232.3800048828125,237.22000122070312,1429300,0.95,0.0
2024-09-10 00:00:00-04:00,236.94000244140625,237.88999938964844,233.8800048828125,235.69000244140625,1235100,0.0,0.0
2024-09-11 00:00:00-04:00,234.14999389648438,234.97000122070312,229.30999755859375,233.69000244140625,1402100,0.0,0.0
2024-09-12 00:00:00-04:00,233.4199981689453,235.55999755859375,231.47999572753906,235.5,1020400,0.0,0.0
2024-09-13 00:00:00-04:00,235.66000366210938,237.5,233.7899932861328,234.17999267578125,772600,0.0,0.0
2024-09-16 00:00:00-04:00,235.77999877929688,236.99000549316406,232.85000610351562,234.0399932861328,950900,0.0,0.0
2024-09-17 00:00:00-04:00,233.5,234.72000122070312,229.60000610351562,231.27000427246094,965600,0.0,0.0
2024-09-18 00:00:00-04:00,231.5800018310547,235.0399932861328,229.63999938964844,231.58999633789062,1119100,0.0,0.0
2024-09-19 00:00:00-04:00,234.3000030517578,235.6699981689453,232.5500030517578,234.6300048828125,2218100,0.0,0.0
2024-09-20 00:00:00-04:00,233.30999755859375,234.19000244140625,231.52999877929688,233.5,2232000,0.0,0.0
2024-09-23 00:00:00-04:00,233.9499969482422,235.22000122070312,232.2100067138672,234.72999572753906,1495800,0.0,0.0
2024-09-24 00:00:00-04:00,235.74000549316406,238.6999969482422,233.22000122070312,236.9499969482422,1370900,0.0,0.0
2024-09-25 00:00:00-04:00,236.5399932861328,237.0,232.8699951171875,235.1999969482422,1777600,0.0,0.0
2024-09-26 00:00:00-04:00,235.13999938964844,237.82000732421875,233.58999633789062,237.27000427246094,1042000,0.0,0.0
2024-09-27 00:00:00-04:00,238.3699951171875,243.80999755859375,237.83999633789062,241.50999450683594,1284500,0.0,0.0
2024-09-30 00:00:00-04:00,241.5500030517578,242.41000366210938,238.02999877929688,241.10000610351562,1250200,0.0,0.0
2024-10-01 00:00:00-04:00,243.7899932861328,244.0,240.0399932861328,241.6699981689453,1279200,0.0,0.0
2024-10-02 00:00:00-04:00,241.44000244140625,242.0800018310547,239.17999267578125,239.75999450683594,1235200,0.0,0.0
