Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,367.2178431439579,374.4536008303599,366.26031154150195,373.6441650390625,744800,0.0,0.0
2023-11-13 00:00:00-05:00,371.97588420287,371.97588420287,364.57229873156797,369.73504638671875,736000,0.0,0.0
2023-11-14 00:00:00-05:00,374.6411255474338,380.2481300370419,374.4733278276081,377.4939880371094,707000,0.0,0.0
2023-11-15 00:00:00-05:00,377.0892299341899,381.54126163449155,375.381458964001,376.52655029296875,560100,0.0,0.0
2023-11-16 00:00:00-05:00,376.0626178390028,379.12277228239253,368.36290161071224,369.9225769042969,530200,0.0,0.0
2023-11-17 00:00:00-05:00,372.1140615839259,373.55531455124947,364.8289288013934,367.6324462890625,557000,0.0,0.0
2023-11-20 00:00:00-05:00,368.15562329276526,368.15562329276526,363.17052454519586,363.7628173828125,571500,0.0,0.0
2023-11-21 00:00:00-05:00,363.1113045264872,366.38863217583605,363.07181030322863,364.5624084472656,417900,0.0,0.0
2023-11-22 00:00:00-05:00,365.1941900345996,367.79035526350094,363.9010329010077,364.7400817871094,309000,0.0,0.0
2023-11-24 00:00:00-05:00,363.9701295417563,366.36891416103407,362.5190255653916,365.5594482421875,216700,0.0,0.0
2023-11-27 00:00:00-05:00,365.9443836054575,384.2263217456265,365.4211981476279,382.0940856933594,1311900,0.0,0.0
2023-11-28 00:00:00-05:00,382.0940700357389,383.762346830604,378.12572943777604,383.27862548828125,702600,0.0,0.0
2023-11-29 00:00:00-05:00,385.95385611031145,387.8195439787329,382.52846270347385,383.861083984375,595800,0.0,0.0
2023-11-30 00:00:00-05:00,383.67351241778346,389.6654573614118,381.90651511425796,387.8392639160156,901100,0.0,0.0
2023-12-01 00:00:00-05:00,387.8195359233607,392.4887412290064,383.87095709837126,392.0741271972656,559100,0.0,0.0
2023-12-04 00:00:00-05:00,390.198560867675,399.47771514287285,390.198560867675,394.6802062988281,751200,0.0,0.0
2023-12-05 00:00:00-05:00,394.11750880754136,396.378078532958,388.4414269649782,388.9843444824219,471500,0.0,0.0
2023-12-06 00:00:00-05:00,390.5341667207113,390.7710717997253,385.4602588184875,387.4937744140625,536600,0.0,0.0
2023-12-07 00:00:00-05:00,389.4581515545985,410.46458709894665,387.94782154595674,396.8321228027344,1153600,0.0,0.0
2023-12-08 00:00:00-05:00,395.61792873149096,396.53599610059365,387.4739858178327,389.8233947753906,653100,0.0,0.0
2023-12-11 00:00:00-05:00,387.9577017717191,394.0089028787942,387.57270092465325,392.3702392578125,655500,0.0,0.0
2023-12-12 00:00:00-05:00,393.86086107569866,393.87074216295576,388.9054054404485,391.7088928222656,489400,0.0,0.0
2023-12-13 00:00:00-05:00,388.9349957382974,399.64552131604194,387.9478510790631,397.6218566894531,518300,0.0,0.0
2023-12-14 00:00:00-05:00,400.99816493036786,403.8596231294921,396.1267665206043,398.8694152832031,670500,1.21,0.0
2023-12-15 00:00:00-05:00,395.44359402767674,397.8396647965469,392.01776094698164,396.0970458984375,1381800,0.0,0.0
2023-12-18 00:00:00-05:00,398.86940062850164,401.3744002099828,395.2257703674437,399.0575256347656,563500,0.0,0.0
2023-12-19 00:00:00-05:00,401.9882531153753,406.46357943977586,399.89911684548946,402.5328063964844,444800,0.0,0.0
2023-12-20 00:00:00-05:00,402.532852908362,407.14681090859574,399.0872582503573,399.2654724121094,445500,0.0,0.0
2023-12-21 00:00:00-05:00,402.4932694467374,405.55273341746005,399.2951743174547,404.7606201171875,366500,0.0,0.0
2023-12-22 00:00:00-05:00,404.95864795154176,408.42406425430556,403.83980871065575,405.79034423828125,382700,0.0,0.0
2023-12-26 00:00:00-05:00,404.42396537276875,408.4339651261077,404.42396537276875,407.2755126953125,307400,0.0,0.0
2023-12-27 00:00:00-05:00,407.43392621817935,410.05773525268444,404.73089075091707,409.7607116699219,264000,0.0,0.0
2023-12-28 00:00:00-05:00,408.661670278273,409.90922977715957,406.84976596344217,407.14678955078125,226200,0.0,0.0
2023-12-29 00:00:00-05:00,407.17649999151195,410.1765591473093,405.50319657888247,408.15673828125,361100,0.0,0.0
2024-01-02 00:00:00-05:00,404.8596145501972,410.6815185510356,404.2160433046147,409.0577392578125,546400,0.0,0.0
2024-01-03 00:00:00-05:00,408.80031173871197,409.38447828589767,396.42382502029056,396.5030212402344,612700,0.0,0.0
2024-01-04 00:00:00-05:00,396.9188925122761,400.9486839210993,395.47332729483304,397.3050231933594,525000,0.0,0.0
2024-01-05 00:00:00-05:00,396.0574484911232,400.552566287723,395.68119849580665,396.0772399902344,520000,0.0,0.0
2024-01-08 00:00:00-05:00,398.2555218003339,400.4040628156174,391.1761477453622,398.7109680175781,690400,0.0,0.0
2024-01-09 00:00:00-05:00,397.6020756551507,408.0280270333231,396.3149028851838,406.08740234375,541200,0.0,0.0
2024-01-10 00:00:00-05:00,406.4537381178826,410.1666841647093,402.77049443078926,410.0379638671875,447800,0.0,0.0
2024-01-11 00:00:00-05:00,410.68152227514713,410.68152227514713,404.1170290354095,407.73095703125,313400,0.0,0.0
2024-01-12 00:00:00-05:00,409.87953169795094,409.87953169795094,402.9387883796915,407.23590087890625,359800,0.0,0.0
2024-01-16 00:00:00-05:00,410.176560923654,421.7609645664833,408.631977800081,421.73126220703125,705500,0.0,0.0
2024-01-17 00:00:00-05:00,418.7114056255507,423.56298230243016,416.59253662777724,418.2262268066406,528600,0.0,0.0
2024-01-18 00:00:00-05:00,422.4342613937566,428.21655267427076,417.4143508584082,421.72137451171875,603900,0.0,0.0
2024-01-19 00:00:00-05:00,424.0678896589547,424.17681844435083,417.79053980118545,422.5530090332031,500900,0.0,0.0
2024-01-22 00:00:00-05:00,422.55305470525155,426.12739983801333,421.11740035298294,423.78082275390625,488500,0.0,0.0
2024-01-23 00:00:00-05:00,424.69169359616575,426.5036281087125,419.43416464118945,421.5035095214844,406100,0.0,0.0
2024-01-24 00:00:00-05:00,423.8105124987119,425.2065838068474,416.08756676536865,417.6024475097656,415500,0.0,0.0
2024-01-25 00:00:00-05:00,416.8400434463813,416.8598349459714,408.76066985722144,413.9488830566406,489500,0.0,0.0
2024-01-26 00:00:00-05:00,414.05780389996835,416.6222080930748,412.43399448383826,414.9786071777344,351900,0.0,0.0
2024-01-29 00:00:00-05:00,416.27567855439503,429.44427794896365,414.9291313648317,429.1571350097656,619300,0.0,0.0
2024-01-30 00:00:00-05:00,429.1373713617081,434.8206445020987,428.6720142435764,430.4443054199219,558000,0.0,0.0
2024-01-31 00:00:00-05:00,431.82056593068893,431.82056593068893,420.2757757906964,422.00848388671875,436700,0.0,0.0
2024-02-01 00:00:00-05:00,423.6520805852859,429.55318078020133,422.1371998739996,429.2462463378906,413700,0.0,0.0
2024-02-02 00:00:00-05:00,426.38479348733125,426.38479348733125,417.27568803604527,417.8895568847656,637500,0.0,0.0
2024-02-05 00:00:00-05:00,416.533117823736,418.2460343794484,410.19636297744796,413.919189453125,504900,0.0,0.0
2024-02-06 00:00:00-05:00,412.24588484736347,420.78073502565417,409.4735640531364,417.414306640625,594200,0.0,0.0
2024-02-07 00:00:00-05:00,417.46385536953227,423.67189027326157,414.3053735195562,417.78070068359375,527000,0.0,0.0
2024-02-08 00:00:00-05:00,420.38466092095473,427.2065945102122,418.83019724299936,422.3648986816406,540400,0.0,0.0
2024-02-09 00:00:00-05:00,421.79066028139573,423.3253325222981,420.25598804049343,420.8896484375,391500,0.0,0.0
2024-02-12 00:00:00-05:00,420.88965836524716,424.761027063004,420.63221777062415,423.06793212890625,385400,0.0,0.0
2024-02-13 00:00:00-05:00,417.790590306702,421.38472698676185,414.5034183047597,417.33514404296875,411200,0.0,0.0
2024-02-14 00:00:00-05:00,419.54308588531444,420.5232939120228,413.5132655035069,420.2856750488281,483000,0.0,0.0
2024-02-15 00:00:00-05:00,420.98864198659305,424.2758438652426,418.0677792528718,420.5232849121094,370100,0.0,0.0
2024-02-16 00:00:00-05:00,419.4836948232057,423.6718785034838,417.3846173378857,417.6816711425781,406200,0.0,0.0
2024-02-20 00:00:00-05:00,416.97870177741515,417.2262315105643,412.34492220867895,413.0281066894531,449000,0.0,0.0
2024-02-21 00:00:00-05:00,413.5330728067391,417.5133399975088,412.2360194355169,416.6024475097656,486200,0.0,0.0
2024-02-22 00:00:00-05:00,417.22624011943753,425.0679653064274,415.2360913547243,423.78082275390625,569600,0.0,0.0
2024-02-23 00:00:00-05:00,425.75112335864657,429.7512121409233,423.71148085937364,429.36505126953125,977100,0.0,0.0
2024-02-26 00:00:00-05:00,458.42504463943783,471.47480431706737,452.26650395421495,454.4645690917969,2263700,0.0,0.0
2024-02-27 00:00:00-05:00,455.7121355497833,455.73192705005414,439.65240574907625,441.8603515625,1055200,0.0,0.0
2024-02-28 00:00:00-05:00,441.6524466530857,447.50405314410807,439.8603338104988,441.9593811035156,585800,0.0,0.0
2024-02-29 00:00:00-05:00,443.5633413004391,447.15747762012523,439.2662290460798,443.9197998046875,787700,0.0,0.0
2024-03-01 00:00:00-05:00,443.57329380689634,445.0386807445659,440.2960024685968,442.8109130859375,423400,0.0,0.0
2024-03-04 00:00:00-05:00,443.02869893600007,447.81095976651073,442.1177762836967,445.5435791015625,419100,0.0,0.0
2024-03-05 00:00:00-05:00,445.87035016478654,446.34558789838286,441.4246957582322,445.1475524902344,344800,0.0,0.0
2024-03-06 00:00:00-05:00,447.25654466773693,447.47437205091336,439.44449145003176,442.82080078125,501400,0.0,0.0
2024-03-07 00:00:00-05:00,444.50401797860775,448.1476485787348,442.4346729331655,442.94952392578125,523000,0.0,0.0
2024-03-08 00:00:00-05:00,441.4346088822438,445.9990727456267,438.4741630260745,440.6128234863281,476000,0.0,0.0
2024-03-11 00:00:00-04:00,439.29596656862105,441.5138535538521,435.1671874861026,439.5137939453125,422500,0.0,0.0
2024-03-12 00:00:00-04:00,440.54350897059174,448.56347816182193,440.2761877434288,448.1080017089844,494600,0.0,0.0
2024-03-13 00:00:00-04:00,448.85057956257367,449.7317998714064,444.7218007448696,448.0090026855469,498600,0.0,0.0
2024-03-14 00:00:00-04:00,447.3036808892211,449.02230260723934,440.1409986662538,440.74700927734375,408100,1.51,0.0
2024-03-15 00:00:00-04:00,437.3792235180345,442.78350748726183,437.1010631806715,438.322998046875,512100,0.0,0.0
2024-03-18 00:00:00-04:00,439.55487069627054,443.10143792966306,437.4785969363854,439.8827209472656,430900,0.0,0.0
2024-03-19 00:00:00-04:00,441.035107057541,442.2073520891451,437.359388542004,441.9788513183594,427700,0.0,0.0
2024-03-20 00:00:00-04:00,442.87291554803966,448.8633220380877,442.1874435845394,448.7540588378906,366000,0.0,0.0
2024-03-21 00:00:00-04:00,448.0884408754991,453.64176420087045,445.2670916557278,452.8768005371094,591900,0.0,0.0
2024-03-22 00:00:00-04:00,453.99940538589107,456.36378350758116,451.40655681329747,455.41009521484375,396000,0.0,0.0
2024-03-25 00:00:00-04:00,455.936624534534,463.93375747766316,455.00279398918116,462.05615234375,521300,0.0,0.0
2024-03-26 00:00:00-04:00,468.3446082368331,480.3154778765133,464.2715220702465,479.8287048339844,955800,0.0,0.0
2024-03-27 00:00:00-04:00,482.6699214137235,489.95181101028305,481.8751861879264,488.8987731933594,997400,0.0,0.0
2024-03-28 00:00:00-04:00,490.4882422753652,493.8758562853771,486.5542213053623,493.6175537109375,668800,0.0,0.0
2024-04-01 00:00:00-04:00,491.79955706072076,494.8295493668338,488.89874636028645,490.677001953125,626900,0.0,0.0
2024-04-02 00:00:00-04:00,490.0610352410928,494.9388003682647,484.74618699654053,493.99505615234375,518300,0.0,0.0
2024-04-03 00:00:00-04:00,492.6340949678228,505.10168192383264,491.5711131085306,502.5386047363281,1070000,0.0,0.0
2024-04-04 00:00:00-04:00,502.67768681225476,502.67768681225476,479.61014431936786,479.6896057128906,842300,0.0,0.0
2024-04-05 00:00:00-04:00,481.81555886582026,491.7101544312373,481.81555886582026,489.96173095703125,696400,0.0,0.0
2024-04-08 00:00:00-04:00,489.5146739769106,499.8861288554964,489.5146739769106,498.68408203125,762600,0.0,0.0
2024-04-09 00:00:00-04:00,496.81643693649045,497.8496169672154,490.71673655027774,495.1772766113281,556400,0.0,0.0
2024-04-10 00:00:00-04:00,490.6074419046009,504.5949808514414,487.86555405604395,503.502197265625,771600,0.0,0.0
2024-04-11 00:00:00-04:00,504.59501162496576,504.59501162496576,495.23687870389733,501.2073974609375,408200,0.0,0.0
2024-04-12 00:00:00-04:00,497.5416068652839,499.30000469563026,491.67043777857333,492.057861328125,475700,0.0,0.0
2024-04-15 00:00:00-04:00,495.6044457619178,496.8958980617206,484.73627346890163,484.81573486328125,406300,0.0,0.0
2024-04-16 00:00:00-04:00,485.97807376270106,486.36549733179936,480.9314111005802,483.4547424316406,346100,0.0,0.0
2024-04-17 00:00:00-04:00,487.110582775324,487.110582775324,476.4609668330625,478.88494873046875,328700,0.0,0.0
2024-04-18 00:00:00-04:00,479.90815707759,484.23954574768413,475.4277896652576,478.49749755859375,350500,0.0,0.0
2024-04-19 00:00:00-04:00,480.14660602026515,480.14660602026515,466.9041116751321,470.44073486328125,590300,0.0,0.0
2024-04-22 00:00:00-04:00,474.3151713038842,474.3151713038842,466.089537333861,468.1856689453125,578200,0.0,0.0
2024-04-23 00:00:00-04:00,472.4673276366623,480.3353391757225,468.51344894040176,478.0007629394531,663600,0.0,0.0
2024-04-24 00:00:00-04:00,476.460928941571,485.63033688344944,474.9012603972216,484.50775146484375,719400,0.0,0.0
2024-04-25 00:00:00-04:00,484.76608297379494,495.1673401572166,481.48776227322537,491.52142333984375,661700,0.0,0.0
2024-04-26 00:00:00-04:00,489.1371615236427,499.3298054778467,488.0543219516251,495.7931823730469,958100,0.0,0.0
2024-04-29 00:00:00-04:00,526.8181145721577,536.4444938553762,504.95264967277853,523.6689453125,1902600,0.0,0.0
2024-04-30 00:00:00-04:00,524.9405224077599,539.1863950661703,519.4766344798669,525.794921875,1314400,0.0,0.0
2024-05-01 00:00:00-04:00,522.1291264153203,525.5167101155383,511.61857635451975,513.0292358398438,690400,0.0,0.0
2024-05-02 00:00:00-04:00,513.9233707191071,516.6056550977792,508.3402755494672,509.3337097167969,470000,0.0,0.0
2024-05-03 00:00:00-04:00,514.8968766443144,515.5823485916897,505.73741312317475,510.9529724121094,583500,0.0,0.0
2024-05-06 00:00:00-04:00,513.4763024288563,522.1688512103615,511.7874522529965,518.9501342773438,419200,0.0,0.0
2024-05-07 00:00:00-04:00,517.4699262652781,519.3773028457636,513.655112469899,513.8339233398438,496000,0.0,0.0
2024-05-08 00:00:00-04:00,512.0953988668529,518.6918159513365,512.0953988668529,513.277587890625,399400,0.0,0.0
2024-05-09 00:00:00-04:00,513.6949026996379,517.1420901721021,511.1019934284603,513.86376953125,268600,0.0,0.0
2024-05-10 00:00:00-04:00,516.2777785592838,518.7117042722031,513.009402143562,515.24462890625,224500,0.0,0.0
2024-05-13 00:00:00-04:00,515.9400021070034,519.3077584314054,506.4428043653076,506.88983154296875,439500,0.0,0.0
2024-05-14 00:00:00-04:00,507.6846007381494,510.72447651991683,499.7271834287911,507.35675048828125,411200,0.0,0.0
2024-05-15 00:00:00-04:00,508.3203403724299,518.2447370831537,508.3203403724299,514.2809448242188,503400,0.0,0.0
2024-05-16 00:00:00-04:00,510.91323866426706,518.2646757933459,509.3833718672513,509.92974853515625,390000,0.0,0.0
2024-05-17 00:00:00-04:00,510.71456727013856,516.5757921268014,508.8170741685567,509.6615295410156,343500,0.0,0.0
2024-05-20 00:00:00-04:00,509.7310532340824,514.847263512135,508.2210441954766,512.6915283203125,268600,0.0,0.0
2024-05-21 00:00:00-04:00,513.8339178584484,514.5988815448363,507.7938516617389,510.3469543457031,202900,0.0,0.0
2024-05-22 00:00:00-04:00,510.25760184668627,511.70803757537976,505.0122705979946,508.558837890625,338300,0.0,0.0
2024-05-23 00:00:00-04:00,510.0092024584048,510.0092024584048,497.9190961372525,498.83306884765625,442100,0.0,0.0
2024-05-24 00:00:00-04:00,500.43252771513176,502.2405852118079,497.4621691971676,498.8629150390625,368300,0.0,0.0
2024-05-28 00:00:00-04:00,497.5316815700921,506.1050228474188,497.5316815700921,505.7374267578125,411700,0.0,0.0
2024-05-29 00:00:00-04:00,504.16784745435734,507.47596994143333,501.95247831391083,506.661376953125,478600,0.0,0.0
2024-05-30 00:00:00-04:00,510.86359073366486,511.5689508405007,500.5815710692122,505.7573547363281,332600,0.0,0.0
2024-05-31 00:00:00-04:00,505.24072265625,506.2739026528646,496.22035398543386,505.24072265625,966400,0.0,0.0
2024-06-03 00:00:00-04:00,502.18093403469265,520.7978792368676,500.69078289512385,519.546142578125,682800,0.0,0.0
2024-06-04 00:00:00-04:00,519.3376121823571,523.7086862484254,513.1584199755165,517.559326171875,485800,0.0,0.0
2024-06-05 00:00:00-04:00,518.5130208978661,520.8277394370609,513.0292450056648,513.7047729492188,367200,0.0,0.0
2024-06-06 00:00:00-04:00,515.8506352937345,518.5925232963504,507.0388790825856,510.31719970703125,319500,0.0,0.0
2024-06-07 00:00:00-04:00,508.15151672854125,515.0260641360156,507.1779403378437,510.1781005859375,269100,0.0,0.0
2024-06-10 00:00:00-04:00,509.63175195998144,523.4702832897049,508.15154468211045,523.0927734375,511500,0.0,0.0
2024-06-11 00:00:00-04:00,523.0927494528898,524.7319400851678,516.4566164814587,524.4835815429688,411000,0.0,0.0
2024-06-12 00:00:00-04:00,528.5467015027303,534.9047045350059,526.2419269193907,527.9109497070312,387800,0.0,0.0
2024-06-13 00:00:00-04:00,534.8350900847438,534.8350900847438,520.8376381332147,525.2782592773438,401600,0.0,0.0
2024-06-14 00:00:00-04:00,523.2459082228602,527.7590218980926,519.4600589887518,519.469970703125,374200,1.51,0.0
2024-06-17 00:00:00-04:00,520.336808631263,532.4615113067471,518.9419932166284,530.1799926757812,427900,0.0,0.0
2024-06-18 00:00:00-04:00,530.2696372123207,533.9857394010913,525.8561273785214,531.6544799804688,356200,0.0,0.0
2024-06-20 00:00:00-04:00,532.0131445312501,532.0131445312501,520.47621324718,523.046630859375,401500,0.0,0.0
2024-06-21 00:00:00-04:00,524.9794002027375,525.8661033456827,512.1273733152016,519.888427734375,859900,0.0,0.0
2024-06-24 00:00:00-04:00,518.8324057053372,533.2684834555781,516.6505515421538,531.435302734375,500200,0.0,0.0
2024-06-25 00:00:00-04:00,530.5386678536653,530.7777651543738,520.9245483659159,525.9059448242188,333000,0.0,0.0
2024-06-26 00:00:00-04:00,524.700415042765,524.700415042765,517.4176159911212,517.4375610351562,255000,0.0,0.0
2024-06-27 00:00:00-04:00,517.9854996179745,518.0652189856139,512.4063600444306,514.0701293945312,267000,0.0,0.0
2024-06-28 00:00:00-04:00,514.3690454555783,519.5596827774903,510.9418420476957,514.408935546875,882800,0.0,0.0
2024-07-01 00:00:00-04:00,514.4487441676968,514.4487441676968,496.5555762131361,503.4697570800781,472200,0.0,0.0
2024-07-02 00:00:00-04:00,502.8420882292683,502.8420882292683,489.24288189977005,490.7771301269531,443200,0.0,0.0
2024-07-03 00:00:00-04:00,491.93283177258087,499.06619539405034,491.0660736237487,495.4795837402344,221300,0.0,0.0
2024-07-05 00:00:00-04:00,493.04866245503706,495.0013613108345,488.46577173287415,491.8929748535156,362600,0.0,0.0
2024-07-08 00:00:00-04:00,506.67777650421624,507.1958308004971,496.5356604149641,498.4684143066406,614300,0.0,0.0
2024-07-09 00:00:00-04:00,498.48835329361435,499.5842666032286,475.0957044096066,476.0521240234375,757300,0.0,0.0
2024-07-10 00:00:00-04:00,476.1218558483947,478.2339630308097,468.74939534984094,476.2115173339844,626400,0.0,0.0
2024-07-11 00:00:00-04:00,479.31992203317736,483.2054356475122,470.4331276551536,471.32977294921875,421200,0.0,0.0
2024-07-12 00:00:00-04:00,474.9064151280745,494.3836939193095,474.9064151280745,489.6513671875,720500,0.0,0.0
2024-07-15 00:00:00-04:00,489.7709089665727,490.98637092626655,481.05346510926904,481.2327880859375,581300,0.0,0.0
2024-07-16 00:00:00-04:00,483.1954744771563,490.7970906206895,481.08336716470546,488.0274353027344,572900,0.0,0.0
2024-07-17 00:00:00-04:00,484.55038665093605,487.5790842416707,470.8416041323033,471.50909423828125,956500,0.0,0.0
2024-07-18 00:00:00-04:00,408.27524852366156,433.36158462256356,404.64880765026754,407.5180969238281,3127800,0.0,0.0
2024-07-19 00:00:00-04:00,405.8244176905489,410.1881260104525,398.5416182374973,402.6662292480469,1613500,0.0,0.0
2024-07-22 00:00:00-04:00,401.6201009844635,417.4808805983896,399.80686538662934,414.00384521484375,1651200,0.0,0.0
2024-07-23 00:00:00-04:00,417.21186552625676,431.76752170039913,415.44846213602267,421.3663635253906,1605800,0.0,0.0
2024-07-24 00:00:00-04:00,420.42986579609214,425.7599661470622,417.1720434212752,423.14971923828125,1087700,0.0,0.0
2024-07-25 00:00:00-04:00,422.26300526533043,424.5245482794735,415.67761383595376,423.58807373046875,958100,0.0,0.0
2024-07-26 00:00:00-04:00,423.4187168771523,424.27550251030937,413.54558503042705,415.8968200683594,810300,0.0,0.0
2024-07-29 00:00:00-04:00,421.0774269997834,429.0078014686057,415.9167076828682,426.53704833984375,759400,0.0,0.0
2024-07-30 00:00:00-04:00,426.228215089855,429.4162905899851,423.8371508637496,427.5532531738281,524400,0.0,0.0
2024-07-31 00:00:00-04:00,433.3814974071805,433.3814974071805,423.78732284131445,427.1049499511719,842800,0.0,0.0
2024-08-01 00:00:00-04:00,428.4000961363763,429.9343747612493,420.2007066067335,425.0526123046875,590100,0.0,0.0
2024-08-02 00:00:00-04:00,422.0239065943551,427.40380859375,419.1645899423005,427.40380859375,550900,0.0,0.0
2024-08-05 00:00:00-04:00,417.98898183334506,436.4400945317938,416.4447610294183,427.6230163574219,769700,0.0,0.0
2024-08-06 00:00:00-04:00,431.6479853812461,435.87219994398447,426.07878766358846,427.3839111328125,657900,0.0,0.0
2024-08-07 00:00:00-04:00,428.0613766261421,434.12871404136894,424.2754969646587,425.9791564941406,573500,0.0,0.0
2024-08-08 00:00:00-04:00,426.3378044327007,439.21968881349477,426.3378044327007,435.9817810058594,532200,0.0,0.0
2024-08-09 00:00:00-04:00,436.37032371535366,438.9108237123582,432.9630352072,436.7688293457031,442600,0.0,0.0
2024-08-12 00:00:00-04:00,435.8721986025569,445.97448541096054,434.3279778319777,443.2446594238281,474500,0.0,0.0
2024-08-13 00:00:00-04:00,444.3405754897577,447.44896209490645,434.5670778199401,439.6580505371094,750400,0.0,0.0
2024-08-14 00:00:00-04:00,442.96569303175096,443.5036923614512,437.54593126211483,440.59454345703125,334800,0.0,0.0
2024-08-15 00:00:00-04:00,444.380431968735,446.6021153715708,441.03291767686375,442.92584228515625,423300,0.0,0.0
2024-08-16 00:00:00-04:00,441.8598280852432,443.50368279740076,436.59947476392057,441.2620544433594,502700,0.0,0.0
2024-08-19 00:00:00-04:00,441.27203493890386,442.91588968076513,427.8919810146138,431.2295227050781,997800,0.0,0.0
2024-08-20 00:00:00-04:00,431.0502090236536,434.78625642844463,421.53572339036685,425.4710388183594,860300,0.0,0.0
2024-08-21 00:00:00-04:00,426.8060503703612,430.33288764127985,422.830905652312,426.1086730957031,645500,0.0,0.0
2024-08-22 00:00:00-04:00,426.08871495700606,426.08871495700606,413.9440681076523,414.68133544921875,749100,0.0,0.0
2024-08-23 00:00:00-04:00,417.28162118579826,425.15222162822477,414.95033125651435,423.6976623535156,833400,0.0,0.0
2024-08-26 00:00:00-04:00,423.418689039705,429.5856601429822,421.8545232914616,422.900634765625,683400,0.0,0.0
2024-08-27 00:00:00-04:00,420.5195108433361,421.2368331294921,414.6414692672402,416.85321044921875,565600,0.0,0.0
2024-08-28 00:00:00-04:00,416.3650476978558,417.64028395281275,413.0474206881428,414.5418395996094,479100,0.0,0.0
2024-08-29 00:00:00-04:00,413.45591072278023,414.9204425142728,404.18055284467124,411.4234924316406,676100,0.0,0.0
2024-08-30 00:00:00-04:00,412.8282621014333,414.1732452809781,410.47705747090777,412.6688537597656,580000,0.0,0.0
2024-09-03 00:00:00-04:00,410.89545732797455,413.9540420232849,399.8168365673513,402.0484924316406,652300,0.0,0.0
2024-09-04 00:00:00-04:00,401.0422832643463,409.849388744895,399.20913297647036,404.0211486816406,542800,0.0,0.0
2024-09-05 00:00:00-04:00,406.31256924492595,416.0960391644443,404.82812283291236,408.7335510253906,846800,0.0,0.0
2024-09-06 00:00:00-04:00,408.2553321067129,414.282809736216,403.104554725622,406.9701232910156,618200,0.0,0.0
2024-09-09 00:00:00-04:00,407.0199497179818,421.6154352381231,407.0199497179818,418.5967102050781,684400,0.0,0.0
2024-09-10 00:00:00-04:00,419.06495309855086,430.14357368706203,412.9079545231706,415.21929931640625,569500,0.0,0.0
2024-09-11 00:00:00-04:00,411.7024377165863,412.26035167805367,394.5863670755028,406.4520568847656,1133200,0.0,0.0
2024-09-12 00:00:00-04:00,409.69994658136386,411.3936031452118,402.6363300084177,404.3299865722656,663300,0.0,0.0
2024-09-13 00:00:00-04:00,415.1000061035156,415.1000061035156,402.0,402.5199890136719,540300,1.51,0.0
2024-09-16 00:00:00-04:00,404.2300109863281,410.57000732421875,403.8500061035156,408.9700012207031,766700,0.0,0.0
2024-09-17 00:00:00-04:00,410.5400085449219,415.6000061035156,407.45001220703125,412.44000244140625,422200,0.0,0.0
2024-09-18 00:00:00-04:00,413.1099853515625,418.70001220703125,408.9700012207031,409.0199890136719,498900,0.0,0.0
2024-09-19 00:00:00-04:00,415.3699951171875,417.42999267578125,408.9100036621094,411.7099914550781,472600,0.0,0.0
2024-09-20 00:00:00-04:00,412.4700012207031,414.7900085449219,409.8999938964844,414.4200134277344,766900,0.0,0.0
2024-09-23 00:00:00-04:00,412.0899963378906,423.3699951171875,410.1700134277344,420.70001220703125,557200,0.0,0.0
2024-09-24 00:00:00-04:00,423.2699890136719,433.3900146484375,422.6499938964844,426.5400085449219,545800,0.0,0.0
2024-09-25 00:00:00-04:00,430.0,430.1199951171875,424.0,425.9200134277344,402300,0.0,0.0
2024-09-26 00:00:00-04:00,429.7699890136719,432.7699890136719,428.05999755859375,432.3500061035156,328300,0.0,0.0
2024-09-27 00:00:00-04:00,433.0,433.239990234375,425.3599853515625,429.0299987792969,447000,0.0,0.0
2024-09-30 00:00:00-04:00,432.0,438.5199890136719,427.9700012207031,430.1400146484375,730200,0.0,0.0
2024-10-01 00:00:00-04:00,429.25,431.42999267578125,424.05999755859375,430.6600036621094,497200,0.0,0.0
2024-10-02 00:00:00-04:00,426.260009765625,428.3299865722656,418.57000732421875,423.20001220703125,489800,0.0,0.0
2024-10-03 00:00:00-04:00,422.3699951171875,422.3699951171875,415.9700012207031,420.8900146484375,443900,0.0,0.0
2024-10-04 00:00:00-04:00,423.1499938964844,425.510009765625,417.7900085449219,425.30999755859375,569000,0.0,0.0
2024-10-07 00:00:00-04:00,412.5,416.1600036621094,407.2699890136719,410.0,965400,0.0,0.0
2024-10-08 00:00:00-04:00,410.489990234375,417.9100036621094,410.489990234375,411.1499938964844,710300,0.0,0.0
2024-10-09 00:00:00-04:00,412.6499938964844,419.3299865722656,411.2900085449219,413.20001220703125,1169600,0.0,0.0
2024-10-10 00:00:00-04:00,417.79998779296875,423.3500061035156,398.0,408.75,2344800,0.0,0.0
2024-10-11 00:00:00-04:00,414.8299865722656,432.8699951171875,412.82000732421875,429.6700134277344,1277300,0.0,0.0
2024-10-14 00:00:00-04:00,427.2200012207031,431.79998779296875,420.2300109863281,428.0799865722656,648700,0.0,0.0
2024-10-15 00:00:00-04:00,426.510009765625,431.4100036621094,424.5199890136719,427.260009765625,657500,0.0,0.0
2024-10-16 00:00:00-04:00,426.1199951171875,431.1000061035156,422.92999267578125,428.3599853515625,502200,0.0,0.0
