Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,94.17952166413852,95.60634328328834,93.61244813387418,94.24354553222656,235900,0.0,0.0
2023-11-09 00:00:00-05:00,95.13988080393108,95.5057344736259,93.40665872583553,94.14293670654297,327000,0.0,0.0
2023-11-10 00:00:00-05:00,94.8197630319874,96.97372140169892,93.93257013614186,96.31061553955078,304000,0.0,0.0
2023-11-13 00:00:00-05:00,95.55146610340836,96.81823152053126,95.55146610340836,96.00878143310547,169000,0.0,0.0
2023-11-14 00:00:00-05:00,99.12766765794773,103.97064226882026,99.12766765794773,103.70082092285156,447300,0.0,0.0
2023-11-15 00:00:00-05:00,103.41728215416421,105.29684832521626,102.40204162509505,103.0697250366211,283000,0.0,0.0
2023-11-16 00:00:00-05:00,102.85021392395845,103.4493028620087,100.83802928278935,101.25875854492188,250900,0.0,0.0
2023-11-17 00:00:00-05:00,101.84412625128813,104.03009304891164,101.84412625128813,102.9508285522461,302300,0.0,0.0
2023-11-20 00:00:00-05:00,102.64899852175832,103.88374847479635,101.41424159064236,103.56362915039062,161100,0.0,0.0
2023-11-21 00:00:00-05:00,103.36241071834178,104.11240756502058,103.15204260050643,103.28009033203125,251300,0.0,0.0
2023-11-22 00:00:00-05:00,103.89289930940024,105.26942299802754,103.59107647753939,104.76180267333984,157300,0.0,0.0
2023-11-24 00:00:00-05:00,104.38679050851565,105.74044690113858,104.35935270631347,104.70691680908203,72600,0.0,0.0
2023-11-27 00:00:00-05:00,104.03009007343712,105.92337527432551,104.03009007343712,105.42947387695312,197800,0.0,0.0
2023-11-28 00:00:00-05:00,105.23740570109865,105.23740570109865,102.40662257907866,103.20692443847656,235500,0.0,0.0
2023-11-29 00:00:00-05:00,104.5971650508218,105.51179573019024,103.15204690268087,103.58192443847656,279000,0.0,0.0
2023-11-30 00:00:00-05:00,103.45729629431618,104.88568716164285,101.98097741260332,104.78023529052734,355900,5.2,0.0
2023-12-01 00:00:00-05:00,104.4926382010622,107.84790640017889,103.7305147511713,107.7424545288086,212400,0.0,0.0
2023-12-04 00:00:00-05:00,107.10016789017575,110.14866916885299,106.98512748410892,109.83231353759766,329100,0.0,0.0
2023-12-05 00:00:00-05:00,108.80655199659147,109.99527351236152,108.12112216208865,108.7298583984375,273200,0.0,0.0
2023-12-06 00:00:00-05:00,109.71726971835142,111.17441889424927,106.18944449499926,106.56332397460938,273400,0.0,0.0
2023-12-07 00:00:00-05:00,106.21821765680994,106.8796799050564,104.94800447317003,106.85092163085938,283900,0.0,0.0
2023-12-08 00:00:00-05:00,106.73586776524144,108.15946066977835,106.73586776524144,107.29188537597656,201100,0.0,0.0
2023-12-11 00:00:00-05:00,106.6975308754897,106.93719288795585,105.19724433700229,106.64000701904297,270900,0.0,0.0
2023-12-12 00:00:00-05:00,106.64000474395158,106.66397240746771,104.50701434128962,105.5759048461914,257000,0.0,0.0
2023-12-13 00:00:00-05:00,106.0360673360464,109.31464209538423,104.90486228111699,109.06539154052734,486000,0.0,0.0
2023-12-14 00:00:00-05:00,111.3182116754761,114.92272299575258,111.03540494857002,114.30918884277344,410300,0.0,0.0
2023-12-15 00:00:00-05:00,114.17498825499845,115.76634762571898,112.29603884008223,112.4590072631836,949300,0.0,0.0
2023-12-18 00:00:00-05:00,113.1108873903321,114.08871254914934,112.161827818225,113.26427459716797,230000,0.0,0.0
2023-12-19 00:00:00-05:00,114.8076955995582,118.96822473763348,114.75017174155829,118.25882720947266,243700,0.0,0.0
2023-12-20 00:00:00-05:00,118.6422835054278,121.47988082680828,117.95205574624528,118.75731658935547,397600,0.0,0.0
2023-12-21 00:00:00-05:00,120.46372768020477,121.7435220577194,118.94906187753467,119.59135437011719,378300,0.0,0.0
2023-12-22 00:00:00-05:00,120.97180512029679,122.24680152462021,120.11476910330431,121.80582427978516,172000,0.0,0.0
2023-12-26 00:00:00-05:00,121.863349289547,124.2983163449029,121.22967991041436,123.91484832763672,177000,0.0,0.0
2023-12-27 00:00:00-05:00,124.35583376531753,126.03346795465929,123.51221874920671,125.16109466552734,189200,0.0,0.0
2023-12-28 00:00:00-05:00,124.42292540173942,125.04605541807848,123.70393935598489,124.64342498779297,137100,0.0,0.0
2023-12-29 00:00:00-05:00,124.64342289021225,125.78516721160042,123.98195339880034,124.01071166992188,190300,0.0,0.0
2024-01-02 00:00:00-05:00,122.70696141765852,124.15068235098127,120.99098037641487,122.93704223632812,250900,0.0,0.0
2024-01-03 00:00:00-05:00,121.63326613496369,121.8154116111785,119.38044460275145,119.8885269165039,203100,0.0,0.0
2024-01-04 00:00:00-05:00,120.68420760901844,121.26323480078858,119.05450877963527,119.13119506835938,269700,0.0,0.0
2024-01-05 00:00:00-05:00,117.84661255461512,123.6368480215852,117.38645824330754,122.91786193847656,310900,0.0,0.0
2024-01-08 00:00:00-05:00,123.52181556937299,126.86748813164708,123.03864439761504,126.83872985839844,260200,0.0,0.0
2024-01-09 00:00:00-05:00,124.96936400185541,124.96936400185541,121.76747561890801,123.17669677734375,311100,0.0,0.0
2024-01-10 00:00:00-05:00,123.9723748862142,126.38337418650347,123.81898768501756,125.41034698486328,324100,0.0,0.0
2024-01-11 00:00:00-05:00,124.62424884753976,127.0496272895018,123.08082487285404,126.27312469482422,208600,0.0,0.0
2024-01-12 00:00:00-05:00,127.89324863688016,127.99870051472833,123.52181556937299,126.83872985839844,163200,0.0,0.0
2024-01-16 00:00:00-05:00,125.84174068387976,127.05921324370507,125.01730272948454,126.15809631347656,173600,0.0,0.0
2024-01-17 00:00:00-05:00,124.98854590199613,126.47923669932233,123.66560682253053,126.21561431884766,176700,0.0,0.0
2024-01-18 00:00:00-05:00,127.8069738040308,129.53252871001033,125.53976574443223,127.03045654296875,206700,0.0,0.0
2024-01-19 00:00:00-05:00,127.49061598062208,128.01786073294306,124.4612844764283,127.92200469970703,205900,0.0,0.0
2024-01-22 00:00:00-05:00,129.0915424579061,132.60498092172728,128.6026226188845,131.8907928466797,311500,0.0,0.0
2024-01-23 00:00:00-05:00,133.19456539036068,133.19456539036068,127.30846681665301,127.37556457519531,252500,0.0,0.0
2024-01-24 00:00:00-05:00,129.11071130720342,129.11071130720342,124.92142404352403,126.0142822265625,201900,0.0,0.0
2024-01-25 00:00:00-05:00,128.4492496127765,129.0148484169366,126.9345840312743,128.92857360839844,223600,0.0,0.0
2024-01-26 00:00:00-05:00,129.10113879247137,129.94475380738734,128.3629756544199,129.4079132080078,133000,0.0,0.0
2024-01-29 00:00:00-05:00,129.9447665419722,131.78536933214215,129.4750236575757,131.21017456054688,172500,0.0,0.0
2024-01-30 00:00:00-05:00,131.02799957774286,132.72289436433124,130.8794103102819,131.88121032714844,156600,0.0,0.0
2024-01-31 00:00:00-05:00,131.86204569838074,133.3767114128676,129.7242645860001,129.8584747314453,191400,0.0,0.0
2024-02-01 00:00:00-05:00,130.98008565320782,133.54925536468426,129.68110703425427,133.16580200195312,165300,0.0,0.0
2024-02-02 00:00:00-05:00,131.02800923267932,133.85603269926165,129.67632659126696,132.8973846435547,173800,0.0,0.0
2024-02-05 00:00:00-05:00,130.7883525615962,131.8908066473807,128.24794096131762,129.30245971679688,219500,0.0,0.0
2024-02-06 00:00:00-05:00,129.1490565659638,130.567851475416,126.72367835561222,128.3437957763672,159300,0.0,0.0
2024-02-07 00:00:00-05:00,128.91898071154066,130.8171143095833,128.42527756988488,129.42706298828125,229100,0.0,0.0
2024-02-08 00:00:00-05:00,129.76260047953346,132.47557621315954,129.7242609938145,131.84286499023438,204700,0.0,0.0
2024-02-09 00:00:00-05:00,131.99624545136194,134.90094772093735,130.74041891189762,134.7571563720703,162500,0.0,0.0
2024-02-12 00:00:00-05:00,134.9009619404225,137.62351903653737,134.32576722870957,135.9938201904297,207700,0.0,0.0
2024-02-13 00:00:00-05:00,130.37613337575576,132.8734074229389,128.5738703805452,129.92556762695312,331700,0.0,0.0
2024-02-14 00:00:00-05:00,132.58104441621046,134.27305784578348,130.37998319290227,134.1436309814453,224600,0.0,0.0
2024-02-15 00:00:00-05:00,134.81467266266318,137.1825343883522,133.10828039615635,136.76072692871094,220300,0.0,0.0
2024-02-16 00:00:00-05:00,135.88837009464743,136.35811293629462,134.19155883789062,134.19155883789062,238200,0.0,0.0
2024-02-20 00:00:00-05:00,131.7565796997161,133.12743927923995,129.44623457498653,130.25149536132812,411000,0.0,0.0
2024-02-21 00:00:00-05:00,126.55112833236396,126.55112833236396,118.56080474193212,119.93646240234375,703300,0.0,0.0
2024-02-22 00:00:00-05:00,121.18470186123173,123.49873920240806,117.7088365830158,121.5015640258789,554500,0.2,0.0
2024-02-23 00:00:00-05:00,121.9816509151693,126.00481276035089,121.92884055640174,124.26688385009766,282000,0.0,0.0
2024-02-26 00:00:00-05:00,123.66196758174031,126.15844935242379,123.63701653619016,125.40950775146484,282200,0.0,0.0
2024-02-27 00:00:00-05:00,127.05142522451462,128.97658223171135,126.3840909878477,127.68513488769531,288500,0.0,0.0
2024-02-28 00:00:00-05:00,126.74415123530432,130.22962008266856,126.24965759494302,128.3380584716797,347900,0.0,0.0
2024-02-29 00:00:00-05:00,129.30784193509228,131.20900015926918,129.2310255374893,130.49847412109375,324900,0.0,0.0
2024-03-01 00:00:00-05:00,130.70010033469302,132.6876861022066,129.53828715326674,132.30360412597656,213200,0.0,0.0
2024-03-04 00:00:00-05:00,132.14038808892522,135.7074792933835,129.6544844599207,130.15281677246094,415300,0.0,0.0
2024-03-05 00:00:00-05:00,129.49028088186458,130.4792682067608,124.50212312899569,124.71817016601562,346400,0.0,0.0
2024-03-06 00:00:00-05:00,125.94720747502728,126.59052835304817,123.16268252225267,123.52754211425781,338300,0.0,0.0
2024-03-07 00:00:00-05:00,122.74979533504225,125.30388571729934,122.25050338150837,124.18047332763672,394800,0.0,0.0
2024-03-08 00:00:00-05:00,125.19826899282589,127.50750808713738,123.10986790064972,124.05564880371094,257700,0.0,0.0
2024-03-11 00:00:00-04:00,123.14347227605613,123.3403115532415,120.46935904990657,122.99945068359375,269900,0.0,0.0
2024-03-12 00:00:00-04:00,123.15306705236249,124.66056140409432,122.51935007783936,123.49873352050781,212600,0.0,0.0
2024-03-13 00:00:00-04:00,123.24909158417769,125.52472062642887,123.1434708671703,124.16126251220703,206800,0.0,0.0
2024-03-14 00:00:00-04:00,123.85401789137426,124.78539662947335,121.86643192927697,122.77861022949219,251900,0.0,0.0
2024-03-15 00:00:00-04:00,122.26010682920395,126.90258356929277,122.26010682920395,126.31208038330078,1275000,0.0,0.0
2024-03-18 00:00:00-04:00,127.42589630949945,129.19262956773392,125.03503529126355,127.5315170288086,350400,0.0,0.0
2024-03-19 00:00:00-04:00,127.73315436098952,130.60410705363864,125.7023618659759,130.47927856445312,283100,0.0,0.0
2024-03-20 00:00:00-04:00,130.65210374433363,139.59140484973148,130.50806750811378,138.30474853515625,392600,0.0,0.0
2024-03-21 00:00:00-04:00,142.05907684188398,146.22147673764593,141.09889380861512,146.0918426513672,512000,0.0,0.0
2024-03-22 00:00:00-04:00,146.0918542491352,146.61995788960363,144.2867199661225,145.35252380371094,361500,0.0,0.0
2024-03-25 00:00:00-04:00,145.02604307834653,146.6199504758079,143.7394012929778,144.7956085205078,309000,0.0,0.0
2024-03-26 00:00:00-04:00,145.1892803001398,147.8777810240342,143.40333930427846,144.14266967773438,391600,0.0,0.0
2024-03-27 00:00:00-04:00,145.80379943781134,146.48071558306913,144.11386792275533,145.7845916748047,243800,0.0,0.0
2024-03-28 00:00:00-04:00,146.2646760287064,148.45389206488525,145.72217029737075,147.2632598876953,382800,0.0,0.0
2024-04-01 00:00:00-04:00,147.9161925007761,148.51438755827706,145.9046079651577,146.8599853515625,262800,0.0,0.0
2024-04-02 00:00:00-04:00,143.6433843398315,143.98905080992188,140.91645345301617,143.01925659179688,378200,0.0,0.0
2024-04-03 00:00:00-04:00,142.76962228195652,146.40870965183913,142.33754283294388,144.90122985839844,227600,0.0,0.0
2024-04-04 00:00:00-04:00,146.77357382527285,147.48411451903408,142.2078989762584,143.21128845214844,238000,0.0,0.0
2024-04-05 00:00:00-04:00,143.73940495165743,146.0438531473164,142.69761450870584,145.938232421875,229700,0.0,0.0
2024-04-08 00:00:00-04:00,147.28246937987154,148.40107612526143,144.76679461516702,146.36068725585938,188300,0.0,0.0
2024-04-09 00:00:00-04:00,146.70635682775278,147.11443754052107,144.15228113560724,146.8887939453125,304100,0.0,0.0
2024-04-10 00:00:00-04:00,143.61457572741963,145.75577967608473,141.5837834449569,142.99044799804688,408300,0.0,0.0
2024-04-11 00:00:00-04:00,143.70100347128667,145.92382964881122,142.21560305747303,145.83261108398438,326400,0.0,0.0
2024-04-12 00:00:00-04:00,144.5171373920252,145.2324836865771,142.3567256519445,144.01785278320312,273700,0.0,0.0
2024-04-15 00:00:00-04:00,144.4499419521628,145.41972156873302,141.6365979665237,143.06727600097656,380600,0.0,0.0
2024-04-16 00:00:00-04:00,141.1949176047168,141.63659359418122,132.50525824601812,133.3790283203125,532100,0.0,0.0
2024-04-17 00:00:00-04:00,133.22538806100548,135.17455833225011,131.74671272294142,132.31321716308594,286200,0.0,0.0
2024-04-18 00:00:00-04:00,133.81110363619797,134.47842320340698,128.7029230371123,129.28863525390625,340400,0.0,0.0
2024-04-19 00:00:00-04:00,128.2996496543649,130.6713028712666,127.48350288312612,128.28045654296875,282500,0.0,0.0
2024-04-22 00:00:00-04:00,128.68373190514885,129.72073132056425,127.26265049259992,127.72354888916016,431500,0.0,0.0
2024-04-23 00:00:00-04:00,128.56848964198198,134.17596913938382,128.47248013884146,133.599853515625,400100,0.0,0.0
2024-04-24 00:00:00-04:00,133.77270737119292,136.1539571939111,130.3736512250838,131.75631713867188,202000,0.0,0.0
2024-04-25 00:00:00-04:00,129.79753145794012,133.46543756608773,127.74274041527401,132.9469451904297,282400,0.0,0.0
2024-04-26 00:00:00-04:00,133.6959027089377,135.45783052688725,132.88933775437383,133.8687286376953,218200,0.0,0.0
2024-04-29 00:00:00-04:00,134.75208049600056,135.8707019105677,131.99635993774112,132.75489807128906,207700,0.0,0.0
2024-04-30 00:00:00-04:00,129.67271792463887,130.27762325574153,126.63853610858595,127.00341033935547,350000,0.0,0.0
2024-05-01 00:00:00-04:00,127.16664762859982,130.16241410667632,125.7167618218857,126.7537612915039,287600,0.0,0.0
2024-05-02 00:00:00-04:00,128.48209110431566,129.3078491103314,124.95822108190849,129.1254119873047,235600,0.0,0.0
2024-05-03 00:00:00-04:00,132.1115794711591,133.35022378351445,129.53829598549703,130.63290405273438,328000,0.0,0.0
2024-05-06 00:00:00-04:00,132.49565145248633,135.47220982713714,131.3693528592873,133.82069396972656,395800,0.0,0.0
2024-05-07 00:00:00-04:00,132.2268141821766,137.35418814978433,125.44790954623734,125.46711730957031,698900,0.0,0.0
2024-05-08 00:00:00-04:00,123.50834310417139,129.69192392459928,121.65518230864899,127.9059829711914,533900,0.0,0.0
2024-05-09 00:00:00-04:00,127.963597613681,131.48746760601435,126.89779385514298,130.84414672851562,367500,0.0,0.0
2024-05-10 00:00:00-04:00,130.38325620645134,130.56569333895433,127.3010766718662,128.35726928710938,282400,0.0,0.0
2024-05-13 00:00:00-04:00,129.04859562783213,131.3434325236065,128.72213690821948,129.83595275878906,324700,0.0,0.0
2024-05-14 00:00:00-04:00,130.24881356750348,131.42023795893212,128.90456327466538,130.88253784179688,230800,0.0,0.0
2024-05-15 00:00:00-04:00,131.63147940379477,135.34739744818845,131.45384789913146,135.25137329101562,365800,0.0,0.0
2024-05-16 00:00:00-04:00,134.86730983082708,136.7108594218026,130.9977588845259,131.82351684570312,425700,0.0,0.0
2024-05-17 00:00:00-04:00,132.54365890405248,132.9469486693986,129.81195166511395,130.63290405273438,229900,0.0,0.0
2024-05-20 00:00:00-04:00,130.92095232684605,132.75969624688435,130.87294024864775,132.09237670898438,288300,0.0,0.0
2024-05-21 00:00:00-04:00,131.42986574880976,132.97576110624468,130.02799199405496,132.82212829589844,272100,0.0,0.0
2024-05-22 00:00:00-04:00,132.28441333691617,132.47644700278636,130.0327830753566,131.4010467529297,264700,0.0,0.0
2024-05-23 00:00:00-04:00,132.69728988160784,132.69728988160784,129.45667220259188,131.02658081054688,284300,0.0,0.0
2024-05-24 00:00:00-04:00,132.5820712245117,135.54903319670916,131.82351844509503,135.49142456054688,198100,0.0,0.0
2024-05-28 00:00:00-04:00,136.2979876180773,137.5174242529784,129.58631715032303,130.59449768066406,336400,0.0,0.0
2024-05-29 00:00:00-04:00,129.0006014511319,129.0006014511319,125.91360174288855,127.5699234008789,328000,0.0,0.0
2024-05-30 00:00:00-04:00,128.42447766493086,131.06498094402292,127.7859624094371,129.70152282714844,175400,0.0,0.0
2024-05-31 00:00:00-04:00,130.01838277918966,131.97714964109187,128.45327981003018,131.82351684570312,251700,0.0,0.0
2024-06-03 00:00:00-04:00,133.18897879183302,133.18897879183302,127.95797477603485,129.47726440429688,203600,0.2,0.0
2024-06-04 00:00:00-04:00,128.05412248212247,129.5445804183436,124.9578212402662,127.0444564819336,408100,0.0,0.0
2024-06-05 00:00:00-04:00,127.05407864000347,129.05417480626457,124.22701977685176,128.4772186279297,209700,0.0,0.0
2024-06-06 00:00:00-04:00,127.85219226683559,128.90031511825842,126.04440997439633,126.66943359375,197600,0.0,0.0
2024-06-07 00:00:00-04:00,125.54438643083492,126.36173858098674,123.8231577771502,123.95777893066406,195000,0.0,0.0
2024-06-10 00:00:00-04:00,122.50578453308265,124.24625629844924,122.01537471311282,123.43851470947266,316900,0.0,0.0
2024-06-11 00:00:00-04:00,122.38076991337107,122.68847644324914,120.99609419707093,121.51535034179688,219200,0.0,0.0
2024-06-12 00:00:00-04:00,126.15979701402925,131.21773740853132,126.15979701402925,126.62135314941406,351700,0.0,0.0
2024-06-13 00:00:00-04:00,126.18864644879754,126.18864644879754,122.4384752457312,125.4866943359375,326100,0.0,0.0
2024-06-14 00:00:00-04:00,123.27504388892997,123.99623176036201,120.33259972110399,121.73651123046875,204500,0.0,0.0
2024-06-17 00:00:00-04:00,120.82301573311582,122.27500944300238,118.39982025232342,121.97691345214844,289300,0.0,0.0
2024-06-18 00:00:00-04:00,121.60189064764486,122.14037524653828,120.32298238897054,121.43842315673828,261700,0.0,0.0
2024-06-20 00:00:00-04:00,119.46717365989119,121.14514009378868,117.77479139166886,118.00556945800781,328200,0.0,0.0
2024-06-21 00:00:00-04:00,116.80359022699564,118.1594196266157,115.90835590665304,117.70748138427734,1135200,0.0,0.0
2024-06-24 00:00:00-04:00,118.1882710364326,119.50563617681507,116.70743107078536,116.90936279296875,253300,0.0,0.0
2024-06-25 00:00:00-04:00,116.38049296505824,116.41415192145713,111.24563869336156,113.2457275390625,483900,0.0,0.0
2024-06-26 00:00:00-04:00,113.02456463373208,114.04384114929871,111.88027752461694,113.72651672363281,254400,0.0,0.0
2024-06-27 00:00:00-04:00,113.9573067049554,114.71599778840084,112.72648052281909,114.01499938964844,222100,0.0,0.0
2024-06-28 00:00:00-04:00,115.1304397340305,116.34203012547171,112.29376292188499,114.64002990722656,1196200,0.0,0.0
2024-07-01 00:00:00-04:00,115.05351148783377,115.35640541813231,111.80335331270419,113.16880798339844,375000,0.0,0.0
2024-07-02 00:00:00-04:00,112.72648079804691,113.35150444722144,111.31295132919448,111.39949035644531,285400,0.0,0.0
2024-07-03 00:00:00-04:00,111.957212011194,113.8226870954975,111.42833793998336,112.95726013183594,156000,0.0,0.0
2024-07-05 00:00:00-04:00,112.23606567357686,113.12552631345311,111.08216067721246,111.38025665283203,280500,0.0,0.0
2024-07-08 00:00:00-04:00,112.38991695710197,112.52935072270152,110.83215582628291,112.4764633178711,410400,0.0,0.0
2024-07-09 00:00:00-04:00,111.91874295184599,112.1831799760543,110.11096796723527,110.1878890991211,335500,0.0,0.0
2024-07-10 00:00:00-04:00,111.06293399151627,111.20236042093511,109.51478341563941,111.16870880126953,310100,0.0,0.0
2024-07-11 00:00:00-04:00,114.13999723867757,118.81329522104717,114.13999723867757,118.60174560546875,363800,0.0,0.0
2024-07-12 00:00:00-04:00,120.32298793700703,123.1846668969544,120.02970456095032,120.3133773803711,361700,0.0,0.0
2024-07-15 00:00:00-04:00,121.07302798759132,123.97220275423719,120.82301412847698,121.3711166381836,259400,0.0,0.0
2024-07-16 00:00:00-04:00,123.24620415374106,131.7273810192139,123.24620415374106,131.544677734375,365200,0.0,0.0
2024-07-17 00:00:00-04:00,129.2368625235612,133.40052232102954,128.4676071878797,128.58299255371094,327600,0.0,0.0
2024-07-18 00:00:00-04:00,128.61183786561315,134.15055547024872,126.20787827934001,127.02523040771484,284600,0.0,0.0
2024-07-19 00:00:00-04:00,127.22715860322357,127.22715860322357,125.25590874897442,125.81362915039062,245800,0.0,0.0
2024-07-22 00:00:00-04:00,126.9290708962989,128.82339229484757,125.35207393570364,128.81378173828125,254400,0.0,0.0
2024-07-23 00:00:00-04:00,126.49636586577395,130.54462589647738,126.19827720230245,128.99647521972656,252600,0.0,0.0
2024-07-24 00:00:00-04:00,127.97719215079444,130.1022989331034,124.35682951201747,124.44818115234375,189500,0.0,0.0
2024-07-25 00:00:00-04:00,125.303983381597,132.68895463962514,125.303983381597,130.09266662597656,382800,0.0,0.0
2024-07-26 00:00:00-04:00,134.32365099537367,138.46807506104219,133.29956184261786,135.6217803955078,247100,0.0,0.0
2024-07-29 00:00:00-04:00,135.88141598022716,136.52567542027631,133.0495590782752,134.70828247070312,158500,0.0,0.0
2024-07-30 00:00:00-04:00,135.16023066854936,137.27571231453163,133.59284421594248,135.53524780273438,293000,0.0,0.0
2024-07-31 00:00:00-04:00,136.83337826379994,141.89611640569868,133.96786263578872,136.63143920898438,323600,0.0,0.0
2024-08-01 00:00:00-04:00,136.27566159723978,137.78919947605294,126.69828019197543,128.4676055908203,262100,0.0,0.0
2024-08-02 00:00:00-04:00,124.2462591103116,124.35203392360681,120.40953416180942,123.93854522705078,326900,0.0,0.0
2024-08-05 00:00:00-04:00,115.37083125250408,122.47693517552891,113.33227089004826,119.44794464111328,432400,0.0,0.0
2024-08-06 00:00:00-04:00,115.69777016962657,128.07335713466347,115.16409083190078,124.66934204101562,541600,0.0,0.0
2024-08-07 00:00:00-04:00,124.6693369651896,124.99628661666722,118.03441444583044,119.39025115966797,572500,0.0,0.0
2024-08-08 00:00:00-04:00,120.67877188038293,122.69809647645953,119.34217093012592,121.98652648925781,309900,0.0,0.0
2024-08-09 00:00:00-04:00,122.75579512197261,124.91935873705354,121.42880474282276,122.22692108154297,263300,0.0,0.0
2024-08-12 00:00:00-04:00,121.63074196483171,123.08273566630999,119.86143116105383,121.75575256347656,252300,0.0,0.0
2024-08-13 00:00:00-04:00,123.15005209740421,124.47702784795705,121.03456320183003,123.7943115234375,258100,0.0,0.0
2024-08-14 00:00:00-04:00,124.9578166271398,124.9578166271398,120.50568610491135,120.81339263916016,252900,0.0,0.0
2024-08-15 00:00:00-04:00,125.14052070779115,125.96748339945515,122.40000822323145,123.15966033935547,194200,0.0,0.0
2024-08-16 00:00:00-04:00,122.60193907369778,124.60684782743736,121.80382272921132,122.12114715576172,259100,0.0,0.0
2024-08-19 00:00:00-04:00,122.58271014004612,122.9288735701925,121.52496205572899,122.25576782226562,176700,0.0,0.0
2024-08-20 00:00:00-04:00,121.92883651825963,123.34236596784167,121.01532744846106,122.6500244140625,190000,0.0,0.0
2024-08-21 00:00:00-04:00,124.16932689013268,127.13100690036352,123.51544224425062,126.9771499633789,193800,0.0,0.0
2024-08-22 00:00:00-04:00,126.97715072077487,127.86180610480555,124.70781224083349,124.90973663330078,204700,0.0,0.0
2024-08-23 00:00:00-04:00,126.02517823672454,133.91497556202228,125.30399034233834,133.33322143554688,265200,0.0,0.0
2024-08-26 00:00:00-04:00,134.62174135095933,135.25639022446774,130.61193838714698,130.77540588378906,236600,0.0,0.0
2024-08-27 00:00:00-04:00,129.53497133486638,130.34557410586575,127.4964035255347,128.7657012939453,224200,0.0,0.0
2024-08-28 00:00:00-04:00,127.95797588351775,131.73699354603872,126.45789268311412,131.00619506835938,299200,0.0,0.0
2024-08-29 00:00:00-04:00,131.46773914507858,131.46773914507858,127.20791525425985,128.784912109375,374400,0.0,0.0
2024-08-30 00:00:00-04:00,129.9580580558577,130.73695333888708,127.97719757191491,130.41000366210938,335600,0.0,0.0
2024-09-03 00:00:00-04:00,128.17999267578125,129.8699951171875,124.48999786376953,124.80999755859375,350600,5.21,0.0
2024-09-04 00:00:00-04:00,124.18000030517578,126.36000061035156,122.62000274658203,125.83999633789062,188400,0.0,0.0
2024-09-05 00:00:00-04:00,126.26000213623047,126.55999755859375,122.86000061035156,124.79000091552734,258700,0.0,0.0
2024-09-06 00:00:00-04:00,125.02999877929688,126.44999694824219,122.63999938964844,124.12999725341797,270100,0.0,0.0
2024-09-09 00:00:00-04:00,123.87000274658203,125.01000213623047,121.55000305175781,121.66000366210938,283700,0.0,0.0
2024-09-10 00:00:00-04:00,121.8499984741211,122.6449966430664,120.0,121.69999694824219,260800,0.0,0.0
2024-09-11 00:00:00-04:00,120.69999694824219,122.88999938964844,117.69000244140625,122.08999633789062,273400,0.0,0.0
2024-09-12 00:00:00-04:00,122.44999694824219,127.55000305175781,121.62000274658203,127.4800033569336,237700,0.0,0.0
2024-09-13 00:00:00-04:00,130.13999938964844,136.7899932861328,129.9149932861328,135.86000061035156,333200,0.0,0.0
2024-09-16 00:00:00-04:00,136.1199951171875,136.69000244140625,133.5500030517578,134.80999755859375,308400,0.0,0.0
2024-09-17 00:00:00-04:00,136.0,137.86000061035156,134.5,135.24000549316406,265900,0.0,0.0
2024-09-18 00:00:00-04:00,136.02999877929688,141.99000549316406,135.41000366210938,137.05999755859375,277300,0.0,0.0
2024-09-19 00:00:00-04:00,143.57000732421875,144.7100067138672,140.1699981689453,144.69000244140625,279200,0.0,0.0
2024-09-20 00:00:00-04:00,144.00999450683594,144.00999450683594,137.1199951171875,137.5,3094900,0.0,0.0
2024-09-23 00:00:00-04:00,141.02999877929688,142.5749969482422,139.33999633789062,141.64999389648438,410800,0.0,0.0
2024-09-24 00:00:00-04:00,141.0800018310547,143.89500427246094,139.82000732421875,141.77999877929688,264000,0.0,0.0
2024-09-25 00:00:00-04:00,142.19000244140625,142.19000244140625,137.6999969482422,138.07000732421875,381500,0.0,0.0
2024-09-26 00:00:00-04:00,140.97000122070312,142.86000061035156,140.02000427246094,140.30999755859375,348700,0.0,0.0
2024-09-27 00:00:00-04:00,142.49000549316406,144.1750030517578,140.16000366210938,141.49000549316406,275400,0.0,0.0
2024-09-30 00:00:00-04:00,139.7100067138672,142.0800018310547,139.0800018310547,140.97999572753906,204200,0.0,0.0
2024-10-01 00:00:00-04:00,140.44000244140625,141.74000549316406,138.39999389648438,141.38999938964844,212300,0.0,0.0
2024-10-02 00:00:00-04:00,140.44000244140625,141.97000122070312,139.5,139.52999877929688,173700,0.0,0.0
2024-10-03 00:00:00-04:00,138.61000061035156,139.60000610351562,137.1199951171875,138.2899932861328,146000,0.0,0.0
2024-10-04 00:00:00-04:00,141.24000549316406,141.24000549316406,136.5,138.89999389648438,160900,0.0,0.0
2024-10-07 00:00:00-04:00,137.3000030517578,141.55999755859375,136.09500122070312,141.27000427246094,209300,0.0,0.0
2024-10-08 00:00:00-04:00,142.82000732421875,143.0,140.00999450683594,142.02000427246094,255300,0.0,0.0
2024-10-09 00:00:00-04:00,142.5,143.6999969482422,141.39999389648438,142.38999938964844,210400,0.0,0.0
2024-10-10 00:00:00-04:00,139.97000122070312,140.9949951171875,138.2899932861328,138.9499969482422,213100,0.0,0.0
2024-10-11 00:00:00-04:00,139.72999572753906,142.6649932861328,138.71800231933594,142.3699951171875,129800,0.0,0.0
