Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,46.9112299202455,47.56182891126342,46.87238719426784,47.35791015625,902800,0.0,0.0
2023-10-31 00:00:00-04:00,47.464724755602795,47.600670589285485,47.09572627543112,47.48414611816406,996800,0.0,0.0
2023-11-01 00:00:00-04:00,44.71666084374698,45.02739522074217,40.6771102385635,41.23060607910156,6340000,0.0,0.0
2023-11-02 00:00:00-04:00,41.657871117146534,42.21136699078832,40.54116683636263,41.463661193847656,2717600,0.0,0.0
2023-11-03 00:00:00-04:00,41.949180051826666,42.88138314749606,40.997555595300106,42.357017517089844,2957100,0.0,0.0
2023-11-06 00:00:00-05:00,42.560944964367884,42.677469438982705,41.958893819657725,42.42499542236328,1998700,0.0,0.0
2023-11-07 00:00:00-05:00,42.20165382221937,42.47354919244468,41.8909194313157,42.36673355102539,1522600,0.0,0.0
2023-11-08 00:00:00-05:00,42.35701957831422,42.70659668226321,41.92976073140213,42.007442474365234,1707200,0.0,0.0
2023-11-09 00:00:00-05:00,42.12397003173828,42.473547130596465,41.813235655918994,42.12397003173828,2048900,0.0,0.0
2023-11-10 00:00:00-05:00,42.114258674068815,42.67746706111152,42.03657693006923,42.19194412231445,1597200,0.0,0.0
2023-11-13 00:00:00-05:00,42.16281200089535,42.39586465119076,41.832659944700005,41.94918441772461,1109400,0.0,0.0
2023-11-14 00:00:00-05:00,42.00744394848658,42.143393485873254,40.9490037707188,41.08495330810547,4393900,0.0,0.0
2023-11-15 00:00:00-05:00,41.17234582372543,41.483080201665196,40.84219008413368,41.32771301269531,3689900,0.0,0.0
2023-11-16 00:00:00-05:00,41.3665471239611,41.502496639395716,40.647975349320106,40.86160659790039,1680600,0.0,0.0
2023-11-17 00:00:00-05:00,41.07524501610576,41.424822168418864,41.0364022871273,41.36655807495117,2216000,0.0,0.0
2023-11-20 00:00:00-05:00,41.12379232882696,41.483081978408244,40.910164749997314,41.08495330810547,1378200,0.0,0.0
2023-11-21 00:00:00-05:00,41.07524501610576,41.44424353290809,41.016984626884586,41.36655807495117,1555400,0.0,0.0
2023-11-22 00:00:00-05:00,41.40539594434681,41.628736053390654,41.279158942105994,41.49279022216797,879400,0.0,0.0
2023-11-24 00:00:00-05:00,41.69670765798811,42.17252175655319,41.68699882931149,41.920047760009766,457000,0.0,0.0
2023-11-27 00:00:00-05:00,41.75497363727412,42.03657783687016,41.48308197104134,41.871498107910156,1452600,0.0,0.0
2023-11-28 00:00:00-05:00,41.79381775387153,41.79381775387153,40.93929629751273,40.949005126953125,986800,0.0,0.0
2023-11-29 00:00:00-05:00,41.06552623838434,41.230602240185455,40.75479189032112,41.13349914550781,1920200,0.0,0.0
2023-11-30 00:00:00-05:00,41.41510977651816,41.822947282977616,41.298581599604425,41.754974365234375,1474800,0.0,0.0
2023-12-01 00:00:00-05:00,41.44424081919052,41.949185150107816,41.298582447182085,41.83266067504883,1199700,0.0,0.0
2023-12-04 00:00:00-05:00,41.73554556598227,42.240489796565626,41.65786383279397,42.04627990722656,887200,0.0,0.0
2023-12-05 00:00:00-05:00,41.87149395001015,42.026861130178716,41.23060386878408,41.28886795043945,1255200,0.0,0.0
2023-12-06 00:00:00-05:00,41.41510789003842,41.65786935784815,40.87132086861605,41.11408233642578,1755100,0.0,0.0
2023-12-07 00:00:00-05:00,41.32771418768,41.59960585004593,41.14321309886362,41.395687103271484,1096300,0.0,0.0
2023-12-08 00:00:00-05:00,41.444234989544675,41.72583916021851,41.39568344045333,41.58989334106445,856000,0.0,0.0
2023-12-11 00:00:00-05:00,42.075416656840574,43.6485098292908,41.79381248338002,43.45429992675781,2850400,0.0,0.0
2023-12-12 00:00:00-05:00,43.32806816707631,44.435059929682936,43.230965056205854,44.0078010559082,2086700,0.0,0.0
2023-12-13 00:00:00-05:00,43.93011667014028,44.08548386075124,43.114437993371226,43.386329650878906,1898300,0.0,0.0
2023-12-14 00:00:00-05:00,43.55140222901676,43.59024494966179,42.68717206801634,42.784278869628906,1644800,0.0,0.0
2023-12-15 00:00:00-05:00,42.40557170936871,42.62891552101967,42.00744304760411,42.28904724121094,3115400,0.0,0.0
2023-12-18 00:00:00-05:00,42.619203826540314,43.15327832903971,42.386154885638746,42.95907211303711,1277700,0.0,0.0
2023-12-19 00:00:00-05:00,42.82312201060761,43.47372467921569,42.73572773286163,43.464012145996094,1072200,0.0,0.0
2023-12-20 00:00:00-05:00,43.22124978895816,43.56111806400159,43.075595131864695,43.19211959838867,1140700,0.0,0.0
2023-12-21 00:00:00-05:00,43.28923078060954,43.561122464715034,43.03675675601469,43.47372817993164,1086800,0.0,0.0
2023-12-22 00:00:00-05:00,43.5999625537897,43.92040577577302,43.31835835272371,43.63880157470703,510300,0.0,0.0
2023-12-26 00:00:00-05:00,43.62909434800001,43.99809284211376,43.415463056000526,43.79417037963867,593100,0.0,0.0
2023-12-27 00:00:00-05:00,43.80387995992933,43.910695598727024,43.51256693863767,43.87185287475586,715700,0.0,0.0
2023-12-28 00:00:00-05:00,43.78445829860856,44.16316559412328,43.69706402239393,43.978668212890625,558700,0.0,0.0
2023-12-29 00:00:00-05:00,44.05634877593991,44.153455582602795,43.794165954318984,43.91069412231445,696500,0.0,0.0
2024-01-02 00:00:00-05:00,43.96895931299255,44.39622190056697,43.85243483649331,44.376800537109375,900800,0.0,0.0
2024-01-03 00:00:00-05:00,44.93029095948126,45.22160396737839,44.337952411017774,44.91086959838867,1745400,0.0,0.0
2024-01-04 00:00:00-05:00,45.0565344357099,45.47408449864928,44.794351579614485,44.84290313720703,1363800,0.0,0.0
2024-01-05 00:00:00-05:00,44.93029109298391,45.06623691679012,44.221428080104474,44.51274108886719,2515000,0.0,0.0
2024-01-08 00:00:00-05:00,44.39622190056697,44.70695630739583,43.93982911992932,44.376800537109375,1557300,0.0,0.0
2024-01-09 00:00:00-05:00,44.24085370794203,44.24085370794203,43.531990626698246,44.0078010559082,1254800,0.0,0.0
2024-01-10 00:00:00-05:00,43.910695598727024,44.10490181009078,43.58053985346419,43.87185287475586,948400,0.0,0.0
2024-01-11 00:00:00-05:00,43.70677769089798,44.172883018485706,43.54170165323908,43.94953918457031,1090100,0.0,0.0
2024-01-12 00:00:00-05:00,44.23113968962624,44.3282465014834,43.94953549160963,44.0466423034668,788000,0.0,0.0
2024-01-16 00:00:00-05:00,43.930118560791016,44.231140421916656,43.72619610463789,43.930118560791016,843500,0.0,0.0
2024-01-17 00:00:00-05:00,43.53198394004357,44.44476563645681,43.53198394004357,44.085479736328125,1224600,0.0,0.0
2024-01-18 00:00:00-05:00,44.03692962463448,44.59042548552985,43.92040515503706,44.541873931884766,1641500,0.0,0.0
2024-01-19 00:00:00-05:00,44.68753624114207,44.86232481308791,44.38651065518059,44.736087799072266,1030500,0.0,0.0
2024-01-22 00:00:00-05:00,44.823478548539235,45.376974414615574,44.823478548539235,45.31871032714844,1499700,0.0,0.0
2024-01-23 00:00:00-05:00,45.36726102916113,45.658574028747346,45.11478704640617,45.33812713623047,990800,0.0,0.0
2024-01-24 00:00:00-05:00,45.62944794871783,45.94989116584292,45.4449468591116,45.7265510559082,1352800,0.0,0.0
2024-01-25 00:00:00-05:00,45.79016414434595,46.26969144020757,45.702087168937126,46.25990676879883,1526300,0.365,0.0
2024-01-26 00:00:00-05:00,46.426273183749124,46.49477708443976,46.083753680295914,46.396915435791016,998600,0.0,0.0
2024-01-29 00:00:00-05:00,46.396912815747726,46.543709013613835,45.79016241538711,45.98588943481445,1996500,0.0,0.0
2024-01-30 00:00:00-05:00,46.0446026847252,46.9253723626575,46.02502961041757,46.81772232055664,1807000,0.0,0.0
2024-01-31 00:00:00-05:00,48.91199603782493,48.91199603782493,47.08195639827291,47.30704116821289,4479600,0.0,0.0
2024-02-01 00:00:00-05:00,47.07216772634074,47.15046002840488,45.3987089681353,46.0837516784668,2502700,0.0,0.0
2024-02-02 00:00:00-05:00,46.42626892727421,46.76879213250664,46.23054564792111,46.328407287597656,1362900,0.0,0.0
2024-02-05 00:00:00-05:00,46.25011599945107,46.82750864579085,46.005458161733905,46.484989166259766,1054300,0.0,0.0
2024-02-06 00:00:00-05:00,46.48498933040464,46.896012707293316,46.39691235918816,46.514347076416016,1575100,0.0,0.0
2024-02-07 00:00:00-05:00,46.61221467043412,46.8470841160693,45.966318095163594,46.25990676879883,1346100,0.0,0.0
2024-02-08 00:00:00-05:00,46.29905338157419,46.416488105560504,45.64336839518691,46.33819580078125,1123600,0.0,0.0
2024-02-09 00:00:00-05:00,46.210975016587824,46.7492215296312,45.99567491809749,46.71007537841797,870500,0.0,0.0
2024-02-12 00:00:00-05:00,46.83729925156749,47.68870752155438,46.7687953524411,47.41469192504883,1098600,0.0,0.0
2024-02-13 00:00:00-05:00,47.60062779660559,47.80613948211228,46.631784860255614,46.99387741088867,1212800,0.0,0.0
2024-02-14 00:00:00-05:00,47.21896099109681,47.639772755578775,47.08195320418309,47.40489959716797,1220000,0.0,0.0
2024-02-15 00:00:00-05:00,47.414689696461295,48.12909013461712,47.414689696461295,47.65934753417969,1208700,0.0,0.0
2024-02-16 00:00:00-05:00,47.75720934047844,48.109517225315514,47.25810899241416,47.68870544433594,1402600,0.0,0.0
2024-02-20 00:00:00-05:00,47.59084316587221,48.50097061180502,47.49297779184689,48.17802047729492,1405500,0.0,0.0
2024-02-21 00:00:00-05:00,48.207380461796404,48.33460358734676,47.688707021511625,47.93336486816406,934600,0.0,0.0
2024-02-22 00:00:00-05:00,48.03122534136565,48.63797569380595,47.83549833739655,48.34438705444336,1011600,0.0,0.0
2024-02-23 00:00:00-05:00,48.35417668242748,48.98050017279938,48.2465266325481,48.520545959472656,715100,0.0,0.0
2024-02-26 00:00:00-05:00,48.30524343186179,48.85327459180157,48.138874163178436,48.14866256713867,877200,0.0,0.0
2024-02-27 00:00:00-05:00,48.26609728238544,48.66733598156233,48.02143944793167,48.14866256713867,2110400,0.0,0.0
2024-02-28 00:00:00-05:00,48.148663577790984,48.79456012497918,48.148663577790984,48.30524444580078,2583000,0.0,0.0
2024-02-29 00:00:00-05:00,48.38353358668508,48.65755290883684,48.119302668815045,48.3933219909668,4930200,0.0,0.0
2024-03-01 00:00:00-05:00,48.49118264830332,48.608617365018176,47.97250922739558,48.246524810791016,2080700,0.0,0.0
2024-03-04 00:00:00-05:00,48.559688676786344,49.01964662612817,48.36396165154413,48.56947708129883,2302200,0.0,0.0
2024-03-05 00:00:00-05:00,48.481397844462855,49.645967803882456,48.481397844462855,49.401309967041016,1531500,0.0,0.0
2024-03-06 00:00:00-05:00,49.528537642016424,49.62639929247919,48.73584483381038,49.51874923706055,1908500,0.0,0.0
2024-03-07 00:00:00-05:00,49.5285312596368,50.38972785882721,49.5285312596368,50.29186248779297,1164100,0.0,0.0
2024-03-08 00:00:00-05:00,50.262506123700284,50.67352949378766,49.25451704004403,49.323020935058594,1099900,0.0,0.0
2024-03-11 00:00:00-04:00,49.24472825323781,49.40130911679412,48.83370488634584,49.274085998535156,996700,0.0,0.0
2024-03-12 00:00:00-04:00,49.352377941994696,49.86126667818868,49.11750478175816,49.802547454833984,1040800,0.0,0.0
2024-03-13 00:00:00-04:00,49.9689191824465,50.37015789551218,49.7144729352249,50.1842155456543,1144900,0.0,0.0
2024-03-14 00:00:00-04:00,50.15485260866939,50.565875950315494,49.74382926702327,50.54630661010742,1298900,0.0,0.0
2024-03-15 00:00:00-04:00,50.34079786989431,51.055198343881756,50.34079786989431,50.996482849121094,4578300,0.0,0.0
2024-03-18 00:00:00-04:00,50.93776234236442,51.30964331030334,50.76160839613979,50.80075454711914,1142600,0.0,0.0
2024-03-19 00:00:00-04:00,50.88883462894718,51.495585073462706,50.781184573769025,51.28028869628906,1060700,0.0,0.0
2024-03-20 00:00:00-04:00,51.084557788596925,51.90660828112818,51.084557788596925,51.8576774597168,1126500,0.0,0.0
2024-03-21 00:00:00-04:00,51.906610279207364,52.08276422961505,51.51515622648304,51.58366012573242,1204400,0.0,0.0
2024-03-22 00:00:00-04:00,51.671733444853736,51.740237339256055,50.90840220255232,51.01605224609375,874800,0.0,0.0
2024-03-25 00:00:00-04:00,51.035624080502025,52.18062091613083,51.035624080502025,51.99468231201172,930300,0.0,0.0
2024-03-26 00:00:00-04:00,51.97511318721654,52.43507113041818,51.759813089006,52.014259338378906,889500,0.0,0.0
2024-03-27 00:00:00-04:00,52.16105145056873,52.669940212669694,52.15126677943593,52.55250549316406,950900,0.0,0.0
2024-03-28 00:00:00-04:00,52.611220713374124,52.81673613792078,52.30784737845997,52.51335906982422,1238700,0.0,0.0
2024-04-01 00:00:00-04:00,52.8460913727295,52.904810595978134,52.3763487862871,52.718868255615234,1165200,0.0,0.0
2024-04-02 00:00:00-04:00,52.80694667627399,53.3941277253632,52.78737360131945,52.94395446777344,1133800,0.0,0.0
2024-04-03 00:00:00-04:00,52.85587864027768,53.40391355131114,52.84609396917995,53.12010955810547,1133300,0.0,0.0
2024-04-04 00:00:00-04:00,53.22775774212413,53.40391168117397,52.170837841007376,52.239341735839844,873700,0.0,0.0
2024-04-05 00:00:00-04:00,52.59165180766598,52.78737509639009,52.35677863474164,52.58186340332031,748300,0.0,0.0
2024-04-08 00:00:00-04:00,52.42527962901298,52.66015278892957,52.131690979003906,52.131690979003906,1314400,0.0,0.0
2024-04-09 00:00:00-04:00,51.86746110586321,52.014257300379136,50.29186404854574,50.526737213134766,1343300,0.0,0.0
2024-04-10 00:00:00-04:00,50.56587999785466,50.71267619343971,49.85147956125088,49.99827575683594,1287700,0.0,0.0
2024-04-11 00:00:00-04:00,49.69490101400402,49.77319331748518,48.81413499893596,49.17622756958008,1957600,0.0,0.0
2024-04-12 00:00:00-04:00,49.17622405711944,49.80254750750295,48.88263540639995,49.225154876708984,1464600,0.0,0.0
2024-04-15 00:00:00-04:00,49.841691416168395,49.96891452792858,48.823913988451025,48.882633209228516,974300,0.0,0.0
2024-04-16 00:00:00-04:00,49.15665536003291,49.45024403689638,48.62819350176911,49.313236236572266,1152800,0.0,0.0
2024-04-17 00:00:00-04:00,49.616608011459704,49.616608011459704,48.941350020394154,49.0881462097168,784600,0.0,0.0
2024-04-18 00:00:00-04:00,49.469812053801945,50.027631602748755,49.381735086432336,49.70468521118164,1099400,0.0,0.0
2024-04-19 00:00:00-04:00,49.78297359410275,50.37993928930909,49.57746191538055,50.26250457763672,1270300,0.0,0.0
2024-04-22 00:00:00-04:00,50.5854537431852,51.00626552737793,50.389730457387785,50.6931037902832,898800,0.0,0.0
2024-04-23 00:00:00-04:00,50.82032688505377,51.094342471567536,50.65395761239728,50.683319091796875,819200,0.0,0.0
2024-04-24 00:00:00-04:00,50.575666391611925,50.94754733464527,50.38972778668634,50.85947036743164,919800,0.0,0.0
2024-04-25 00:00:00-04:00,50.94323822691427,51.05164966911055,50.37161938567935,50.61800765991211,661800,0.365,0.0
2024-04-26 00:00:00-04:00,50.332199525027285,50.38147643105565,49.8098575538701,50.016822814941406,1016700,0.0,0.0
2024-04-29 00:00:00-04:00,50.085813718339416,50.509601898449475,50.085813718339416,50.273067474365234,1355500,0.0,0.0
2024-04-30 00:00:00-04:00,49.72116006849524,50.144948248471884,49.7113024310518,49.96754837036133,1462700,0.0,0.0
2024-05-01 00:00:00-04:00,50.16465582143304,51.337462692695766,49.6127447151752,51.12063980102539,2805100,0.0,0.0
2024-05-02 00:00:00-04:00,51.544429144181,51.544429144181,50.509599085564865,50.943241119384766,1460800,0.0,0.0
2024-05-03 00:00:00-04:00,50.815125347003494,51.130502076452515,49.88870291460822,50.8742561340332,983600,0.0,0.0
2024-05-06 00:00:00-04:00,51.179774436768724,51.59370494753621,50.73627477552725,51.42616271972656,892800,0.0,0.0
2024-05-07 00:00:00-04:00,51.61341752668667,51.948505748809424,51.49515220111008,51.71197509765625,961400,0.0,0.0
2024-05-08 00:00:00-04:00,51.859808064456274,52.0569194553594,51.72183121870021,51.82038879394531,848400,0.0,0.0
2024-05-09 00:00:00-04:00,51.71197289101668,52.18503793272343,51.702115254546904,51.909080505371094,648500,0.0,0.0
2024-05-10 00:00:00-04:00,51.99778277478969,52.421570931971985,51.99778277478969,52.32301712036133,721600,0.0,0.0
2024-05-13 00:00:00-04:00,52.34272982601556,52.589118120237366,52.037206987729185,52.1456184387207,752100,0.0,0.0
2024-05-14 00:00:00-04:00,52.13576307386447,52.2835937904281,52.017493989109276,52.1751823425293,636000,0.0,0.0
2024-05-15 00:00:00-04:00,51.97807821667598,52.18504348953844,51.43602094072124,51.721832275390625,757900,0.0,0.0
2024-05-16 00:00:00-04:00,52.08648313664139,52.37229445608016,51.87951787480792,52.00764083862305,778900,0.0,0.0
2024-05-17 00:00:00-04:00,52.25402870031648,52.49055935201683,52.11605186022679,52.32301712036133,863200,0.0,0.0
2024-05-20 00:00:00-04:00,52.34272760713774,52.421569902961245,51.46558591842521,51.65283966064453,721400,0.0,0.0
2024-05-21 00:00:00-04:00,51.77110359617575,52.056914899995334,51.64298439894911,51.9879264831543,510900,0.0,0.0
2024-05-22 00:00:00-04:00,51.95836417599444,52.460994637030204,51.80067581963155,52.15547180175781,649700,0.0,0.0
2024-05-23 00:00:00-04:00,52.056918777527585,52.06677641471728,51.42616534252027,51.60356521606445,844000,0.0,0.0
2024-05-24 00:00:00-04:00,51.859803601782495,51.91893814184087,51.672549864311094,51.909080505371094,478900,0.0,0.0
2024-05-28 00:00:00-04:00,51.6331268672933,51.93864968505712,51.35717319936905,51.524715423583984,974700,0.0,0.0
2024-05-29 00:00:00-04:00,51.36703265482412,51.702120899232035,51.179778896908914,51.64299011230469,1144600,0.0,0.0
2024-05-30 00:00:00-04:00,51.6134177243054,52.31316332231445,51.60356384696417,52.244171142578125,742800,0.0,0.0
2024-05-31 00:00:00-04:00,52.25402911421592,53.091747798302784,52.145617664833324,53.08189392089844,1603800,0.0,0.0
2024-06-03 00:00:00-04:00,53.200157374684764,53.40712262917209,52.894634551689066,53.0424690246582,1055000,0.0,0.0
2024-06-04 00:00:00-04:00,52.71724045157184,52.93405959135889,51.47544135826772,51.544429779052734,1128400,0.0,0.0
2024-06-05 00:00:00-04:00,51.44587661657353,51.642988003987696,50.578588767703394,51.07136535644531,864600,0.0,0.0
2024-06-06 00:00:00-04:00,51.12064457926525,51.37689052238821,50.6475794837927,50.795413970947266,962300,0.0,0.0
2024-06-07 00:00:00-04:00,50.92352998462916,51.35717578126726,50.795410780701495,51.012229919433594,707300,0.0,0.0
2024-06-10 00:00:00-04:00,50.78555520317084,50.9038242940974,50.33220163338034,50.58844757080078,788300,0.0,0.0
2024-06-11 00:00:00-04:00,50.07595542254189,50.085809299531945,48.972133220316,49.28750991821289,1156700,0.0,0.0
2024-06-12 00:00:00-04:00,49.27765714760463,49.711299177052275,48.90314590059851,49.18895721435547,1383100,0.0,0.0
2024-06-13 00:00:00-04:00,49.02141571044922,49.0608349794649,48.39065853156813,49.02141571044922,599500,0.0,0.0
2024-06-14 00:00:00-04:00,48.735605089121215,48.93271647536502,47.71062888832303,47.77961730957031,1060000,0.0,0.0
2024-06-17 00:00:00-04:00,47.88803108516806,48.51878454410462,47.68106581137709,48.49907302856445,858000,0.0,0.0
2024-06-18 00:00:00-04:00,48.508925212910604,48.765167366952475,48.33152535257902,48.68632507324219,943500,0.0,0.0
2024-06-20 00:00:00-04:00,48.74545559397175,49.69158567097586,48.4497904148563,49.61274337768555,906000,0.0,0.0
2024-06-21 00:00:00-04:00,49.57332204529932,50.135087032691686,49.44519908478919,50.11537551879883,2584300,0.0,0.0
2024-06-24 00:00:00-04:00,50.263207967979596,50.59829617148293,49.90840825137764,50.233642578125,1280800,0.0,0.0
2024-06-25 00:00:00-04:00,50.21393457930482,50.302634514663076,49.750723388035375,50.085811614990234,903900,0.0,0.0
2024-06-26 00:00:00-04:00,50.03653476050567,50.03653476050567,49.0805469850511,49.701446533203125,1393100,0.0,0.0
2024-06-27 00:00:00-04:00,49.56346741202654,50.05624397306975,49.50433287125011,49.97739791870117,1069100,0.0,0.0
2024-06-28 00:00:00-04:00,49.96754733660279,50.489889322684505,49.780289824922896,50.37162399291992,1635100,0.0,0.0
2024-07-01 00:00:00-04:00,50.87425386281749,50.933388406794386,50.302634976055515,50.460323333740234,829500,0.0,0.0
2024-07-02 00:00:00-04:00,50.3124898993334,50.982666373319766,50.302636021592605,50.74613571166992,1381600,0.0,0.0
2024-07-03 00:00:00-04:00,50.73627440776494,50.78555131208195,49.72115589240453,49.898555755615234,746500,0.0,0.0
2024-07-05 00:00:00-04:00,49.70144642021821,49.88870016814894,48.91300464000074,49.09040451049805,2333400,0.0,0.0
2024-07-08 00:00:00-04:00,49.44520141430939,50.06610097263287,49.31708220735002,49.45505905151367,1197900,0.0,0.0
2024-07-09 00:00:00-04:00,49.33679077531028,50.351909290670676,49.307221625050616,49.898555755615234,1021600,0.0,0.0
2024-07-10 00:00:00-04:00,50.27306388524167,50.657432766885876,49.967544818779096,50.4997444152832,1159000,0.0,0.0
2024-07-11 00:00:00-04:00,51.00237737118619,51.00237737118619,50.50960077822787,50.75598907470703,1311600,0.0,0.0
2024-07-12 00:00:00-04:00,50.95309892247903,51.44587550053088,50.8052644452287,51.169918060302734,809000,0.0,0.0
2024-07-15 00:00:00-04:00,51.44587842585267,52.40186248511344,51.43602078836243,52.18504333496094,1174100,0.0,0.0
2024-07-16 00:00:00-04:00,52.26388282871502,53.26914750223804,52.12590598796249,52.85521697998047,1274900,0.0,0.0
2024-07-17 00:00:00-04:00,53.04247224292993,53.61409489620032,53.012906850377,53.13117218017578,1447400,0.0,0.0
2024-07-18 00:00:00-04:00,53.101604887836714,53.87033514340696,52.74680515154677,52.78622817993164,1342900,0.0,0.0
2024-07-19 00:00:00-04:00,52.7862286391727,53.05232844370523,52.19489448701589,52.776371002197266,1006700,0.0,0.0
2024-07-22 00:00:00-04:00,52.76651868971703,53.34799522214339,52.65810723729375,53.052330017089844,1383000,0.0,0.0
2024-07-23 00:00:00-04:00,53.00304727102149,53.21987016736374,52.76651662009076,53.17059326171875,798400,0.0,0.0
2024-07-24 00:00:00-04:00,53.25929610745871,53.545107439246955,52.75666186747426,52.80594253540039,1000900,0.0,0.0
2024-07-25 00:00:00-04:00,53.03261766401884,53.56481352086961,52.59897186117902,52.608829498291016,1084300,0.0,0.0
2024-07-26 00:00:00-04:00,52.70816758753514,53.28431971447408,52.698231774134754,52.8869743347168,1059900,0.42,0.0
2024-07-29 00:00:00-04:00,53.11544765870013,53.37372196061654,52.90683726512646,53.16511535644531,1062900,0.0,0.0
2024-07-30 00:00:00-04:00,53.34392234546926,54.0690813462147,53.28431883425914,53.920074462890625,1472900,0.0,0.0
2024-07-31 00:00:00-04:00,55.22138679041463,57.78427702226765,54.75450211458852,57.148521423339844,3091500,0.0,0.0
2024-08-01 00:00:00-04:00,57.386935150633335,57.75448066805805,55.86708159286418,56.184959411621094,1314200,0.0,0.0
2024-08-02 00:00:00-04:00,55.330658495183286,55.400194027607604,53.3339845229927,53.54259490966797,2014500,0.0,0.0
2024-08-05 00:00:00-04:00,52.20154551997264,52.73796574417785,51.45651869393287,52.45982360839844,1665700,0.0,0.0
2024-08-06 00:00:00-04:00,52.529358248101126,52.82736821556333,52.002870056535485,52.47969055175781,907500,0.0,0.0
2024-08-07 00:00:00-04:00,52.9763750939956,53.095578323100014,52.36048353325106,52.47969055175781,787100,0.0,0.0
2024-08-08 00:00:00-04:00,52.87703569507889,53.11544594171242,52.49955438349342,52.73796463012695,684400,0.0,0.0
2024-08-09 00:00:00-04:00,52.678363609581005,53.47306194296519,52.30088606956626,53.27438735961914,781300,0.0,0.0
2024-08-12 00:00:00-04:00,53.49292293180451,53.85053640349649,52.89690300525271,53.0459098815918,667600,0.0,0.0
2024-08-13 00:00:00-04:00,53.244582236516784,53.40352114091763,52.65849431602569,53.26445007324219,724800,0.0,0.0
2024-08-14 00:00:00-04:00,53.47306117862821,53.95980992199588,53.333986319692144,53.840606689453125,942600,0.0,0.0
2024-08-15 00:00:00-04:00,54.55582999086657,54.72470471094911,54.00947773535706,54.04921340942383,1023400,0.0,0.0
2024-08-16 00:00:00-04:00,54.07901217989705,55.052513438489854,54.04921231964904,54.66510009765625,1084900,0.0,0.0
2024-08-19 00:00:00-04:00,54.48629525494946,54.84390874798961,54.00947852736343,54.158485412597656,1425500,0.0,0.0
2024-08-20 00:00:00-04:00,53.95980856683022,53.97967640332212,53.59226306523597,53.701534271240234,936400,0.0,0.0
2024-08-21 00:00:00-04:00,53.77107024036796,53.82073793729936,53.32405338918062,53.522727966308594,982100,0.0,0.0
2024-08-22 00:00:00-04:00,53.50286202876092,53.91014322109881,53.41345865535004,53.69160079956055,854400,0.0,0.0
2024-08-23 00:00:00-04:00,53.95980813209688,54.23795026193788,53.661798165924054,53.880340576171875,1108400,0.0,0.0
2024-08-26 00:00:00-04:00,54.11874816816878,54.97304620133975,54.06908047099888,54.277687072753906,847200,0.0,0.0
2024-08-27 00:00:00-04:00,54.47636065891202,54.63529956060314,54.14854704263529,54.426692962646484,718900,0.0,0.0
2024-08-28 00:00:00-04:00,54.28762125515831,55.122051426516535,54.25781760622968,54.863773345947266,809100,0.0,0.0
2024-08-29 00:00:00-04:00,54.89357434117741,55.22138796035855,54.46642911798746,54.923377990722656,647200,0.0,0.0
2024-08-30 00:00:00-04:00,54.91344465509249,55.22139045160351,54.64523453349951,55.12205505371094,1103900,0.0,0.0
2024-09-03 00:00:00-04:00,54.99291281969015,55.25118711289288,54.476360443882385,54.684967041015625,1336100,0.0,0.0
2024-09-04 00:00:00-04:00,54.63530250098878,55.13198706917959,54.3372925179548,54.78430938720703,1040600,0.0,0.0
2024-09-05 00:00:00-04:00,55.20151954034996,55.20151954034996,54.277685991661386,54.89357376098633,1345700,0.0,0.0
2024-09-06 00:00:00-04:00,54.734635463720295,55.320723379686484,53.60219530493196,53.781002044677734,1507200,0.0,0.0
2024-09-09 00:00:00-04:00,53.64193256098112,54.188284819925435,53.214783535584075,53.99954605102539,1470500,0.0,0.0
2024-09-10 00:00:00-04:00,53.85053905300087,54.24788821652026,53.35385449330287,53.79093933105469,1199200,0.0,0.0
2024-09-11 00:00:00-04:00,53.69159875042202,53.790937933422,52.3604840134412,52.976375579833984,1125500,0.0,0.0
2024-09-12 00:00:00-04:00,53.12537807357765,54.188282688624554,53.0558425409598,54.08894729614258,1646500,0.0,0.0
2024-09-13 00:00:00-04:00,54.43662421820835,54.76443782986066,54.367088686537066,54.65516662597656,828000,0.0,0.0
2024-09-16 00:00:00-04:00,55.09224786848399,55.88694236885006,55.04258017272404,55.877010345458984,1034800,0.0,0.0
2024-09-17 00:00:00-04:00,55.97634856237943,56.36376570342737,55.817409654283786,56.02602005004883,700000,0.0,0.0
2024-09-18 00:00:00-04:00,56.075687293145855,56.5624360373742,55.84721285145057,55.86708068847656,1735200,0.0,0.0
2024-09-19 00:00:00-04:00,56.37369672331649,56.77104588118013,55.69820542858976,56.51276779174805,1156700,0.0,0.0
2024-09-20 00:00:00-04:00,56.33395951467128,57.188257528218635,56.125352917708035,56.9697151184082,3962000,0.0,0.0
2024-09-23 00:00:00-04:00,57.07898652555719,57.93328454213152,57.07898652555719,57.853816986083984,1225500,0.0,0.0
2024-09-24 00:00:00-04:00,57.93328549076498,58.30083099598316,56.85051302239585,57.029319763183594,1103600,0.0,0.0
2024-09-25 00:00:00-04:00,57.327329977003004,57.44653699763361,56.83064542591602,57.10879135131836,1008500,0.0,0.0
2024-09-26 00:00:00-04:00,57.18825925956614,57.77434718501758,57.18825925956614,57.73461151123047,988000,0.0,0.0
2024-09-27 00:00:00-04:00,57.78428025377926,58.61871047138702,57.64520918241171,58.26110076904297,1113300,0.0,0.0
