Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-16 00:00:00-05:00,33.21884536519854,33.539661296818956,32.79595635707745,32.898033142089844,1492600,0.48,0.0
2023-11-17 00:00:00-05:00,33.15079049876757,33.87991348957781,32.75220341213176,33.87019348144531,1100500,0.0,0.0
2023-11-20 00:00:00-05:00,33.67575992692906,34.356275459745746,33.54937757019608,34.20072937011719,500600,0.0,0.0
2023-11-21 00:00:00-05:00,34.074350701754994,34.42433036843055,33.54938120174166,33.559104919433594,496100,0.0,0.0
2023-11-22 00:00:00-05:00,33.636875854505426,34.074350434417575,33.29175804938353,33.90908432006836,319200,0.0,0.0
2023-11-24 00:00:00-05:00,33.870195850921064,34.18128805208244,33.559103649759685,33.996578216552734,355700,0.0,0.0
2023-11-27 00:00:00-05:00,34.08407198066622,34.195868766542254,33.28689777850533,33.76325607299805,725700,0.0,0.0
2023-11-28 00:00:00-05:00,33.763253426022985,34.05976372646629,33.12162536950051,33.33550262451172,1145300,0.0,0.0
2023-11-29 00:00:00-05:00,33.63687249264106,34.482657832109076,33.4667445364876,33.87019348144531,951000,0.0,0.0
2023-11-30 00:00:00-05:00,34.48265986505098,34.50210359097358,33.9090829301243,34.02574157714844,2381400,0.0,0.0
2023-12-01 00:00:00-05:00,33.75353564488323,34.715975938899625,33.53965837576341,34.4534912109375,1685000,0.0,0.0
2023-12-04 00:00:00-05:00,34.28822847726227,34.8763873166045,34.21045356866573,34.49238204956055,660700,0.0,0.0
2023-12-05 00:00:00-05:00,34.317390692899224,35.27983474731445,34.1861501760984,35.27983474731445,666200,0.0,0.0
2023-12-06 00:00:00-05:00,35.532594931059045,36.17422304931291,35.40621256743755,35.67842102050781,973500,0.0,0.0
2023-12-07 00:00:00-05:00,35.65898023986447,36.086731117859124,35.56176531121035,36.07701110839844,487100,0.0,0.0
2023-12-08 00:00:00-05:00,35.99923194519762,36.6991912160418,35.99923194519762,36.44643020629883,444300,0.0,0.0
2023-12-11 00:00:00-05:00,36.31032516408108,37.083197499059956,36.31032516408108,36.67974853515625,331400,0.0,0.0
2023-12-12 00:00:00-05:00,36.94223657624387,36.94223657624387,36.320052132532176,36.397823333740234,554900,0.0,0.0
2023-12-13 00:00:00-05:00,36.320047969089934,37.94356008401159,36.106170700389306,37.74913024902344,787400,0.0,0.0
2023-12-14 00:00:00-05:00,38.23521635888469,40.1795445856225,38.225492640984406,40.004554748535156,1356000,0.0,0.0
2023-12-15 00:00:00-05:00,39.91705698720873,40.96699222644752,39.8295620748962,40.89894104003906,1539800,0.0,0.0
2023-12-18 00:00:00-05:00,40.83089286084129,41.122541353859226,40.305923348301924,40.646183013916016,496100,0.0,0.0
2023-12-19 00:00:00-05:00,40.753116080712324,41.35586047492692,40.61701370411923,41.13226318359375,458200,0.0,0.0
2023-12-20 00:00:00-05:00,40.83088884165758,42.12386876839556,40.31564309776032,40.98643493652344,408400,0.0,0.0
2023-12-21 00:00:00-05:00,41.42390904080207,42.016929679996764,40.90866330245781,42.007205963134766,524500,0.0,0.0
2023-12-22 00:00:00-05:00,42.28913611936461,42.68772323099977,41.666951721545004,42.522457122802734,370700,0.0,0.0
2023-12-26 00:00:00-05:00,42.230806545389974,43.22144272771014,42.230806545389974,42.70716857910156,356100,0.0,0.0
2023-12-27 00:00:00-05:00,42.930762707005655,42.930762707005655,42.196777838101944,42.31829833984375,428600,0.0,0.0
2023-12-28 00:00:00-05:00,42.31829711648783,42.73632792707594,42.28913338363652,42.425235748291016,319800,0.0,0.0
2023-12-29 00:00:00-05:00,42.40579348965999,42.4446809404804,41.8905477460796,41.968318939208984,289600,0.0,0.0
2024-01-02 00:00:00-05:00,41.60862275197773,41.861387494827405,39.33375860888933,39.722625732421875,1163300,0.0,0.0
2024-01-03 00:00:00-05:00,39.479578283162404,39.479578283162404,38.52685806489872,38.63379669189453,906100,0.0,0.0
2024-01-04 00:00:00-05:00,38.5074176117069,39.16848944518344,38.35187151609544,38.67268371582031,793300,0.0,0.0
2024-01-05 00:00:00-05:00,38.351872524042534,39.178210483349936,38.27409761993704,38.58518981933594,642300,0.0,0.0
2024-01-08 00:00:00-05:00,38.51714029104605,38.72615571919034,38.050501971854274,38.118553161621094,594800,0.0,0.0
2024-01-09 00:00:00-05:00,37.90467798738772,38.48797493469317,37.54497461832153,38.25465393066406,748400,0.0,0.0
2024-01-10 00:00:00-05:00,38.186601492708256,38.821424478660866,38.05049912336335,38.6921272277832,492800,0.0,0.0
2024-01-11 00:00:00-05:00,38.74073404687282,38.92544758094124,38.28381948712403,38.750457763671875,438600,0.0,0.0
2024-01-12 00:00:00-05:00,38.92545146688546,39.21709995527934,38.27409959124446,38.419925689697266,423600,0.0,0.0
2024-01-16 00:00:00-05:00,38.13799510498702,38.16715883966278,37.389428344046536,37.94356155395508,723300,0.0,0.0
2024-01-17 00:00:00-05:00,37.42831839587651,38.147721472113865,37.136669903325284,37.719966888427734,460200,0.0,0.0
2024-01-18 00:00:00-05:00,37.87550956817948,38.060223106592474,37.4283150062001,38.01161193847656,680300,0.0,0.0
2024-01-19 00:00:00-05:00,38.740737807758144,39.32403849145233,38.06994591544715,39.080997467041016,1228600,0.0,0.0
2024-01-22 00:00:00-05:00,39.45041640544109,40.80172375513607,39.20737540848843,39.46013641357422,528400,0.0,0.0
2024-01-23 00:00:00-05:00,39.59624137153929,39.80039493230619,39.15876680667341,39.56707763671875,411800,0.0,0.0
2024-01-24 00:00:00-05:00,40.00455176909957,40.00455176909957,39.246261295359325,39.60596466064453,604400,0.0,0.0
2024-01-25 00:00:00-05:00,40.08232210053732,40.57812782751558,39.26570417537733,40.335086822509766,851600,0.0,0.0
2024-01-26 00:00:00-05:00,40.25731349866169,41.21975754795163,40.16495672641601,40.85033416748047,456500,0.0,0.0
2024-01-29 00:00:00-05:00,40.8892234487357,41.50168416262087,40.85033599462852,41.015602111816406,499800,0.0,0.0
2024-01-30 00:00:00-05:00,40.996157526435475,41.57945820029544,40.73853463826478,41.09337615966797,621700,0.0,0.0
2024-01-31 00:00:00-05:00,40.79200362198432,41.14198328170294,39.12960394683249,40.47119140625,594300,0.0,0.0
2024-02-01 00:00:00-05:00,40.723952229064345,41.200314254292124,39.83928307522272,40.81144714355469,455300,0.0,0.0
2024-02-02 00:00:00-05:00,40.61701577790197,41.46280123307653,40.490637112333935,40.94755172729492,541100,0.0,0.0
2024-02-05 00:00:00-05:00,40.73367251064746,41.18572891263154,40.393412890325045,40.78227996826172,615300,0.0,0.0
2024-02-06 00:00:00-05:00,40.96699203299529,41.38696612670763,40.76283847473395,41.23919677734375,484600,0.0,0.0
2024-02-07 00:00:00-05:00,41.375302792632574,42.42523802525392,40.733674675888565,41.9002685546875,805200,0.0,0.0
2024-02-08 00:00:00-05:00,42.16275341720599,43.00853880295251,41.900268681130676,42.22108459472656,647400,0.0,0.0
2024-02-09 00:00:00-05:00,42.357185927541394,43.41684485450022,42.162752382422894,43.290462493896484,961800,0.0,0.0
2024-02-12 00:00:00-05:00,43.066866857554174,44.46678546899095,42.9599282182348,44.13624954223633,1280900,0.0,0.0
2024-02-13 00:00:00-05:00,40.88921994053872,44.1362479096658,39.86163963616071,41.97804260253906,1493700,0.0,0.0
2024-02-14 00:00:00-05:00,43.18352247051536,43.271017377580584,41.17114331652667,42.425235748291016,1395500,0.0,0.0
2024-02-15 00:00:00-05:00,43.01825655120709,43.17185938131542,41.24891838634682,42.08498001098633,878100,0.0,0.0
2024-02-16 00:00:00-05:00,41.95859871746054,42.53217563435574,41.5502916114562,41.987762451171875,502000,0.0,0.0
2024-02-20 00:00:00-05:00,41.77389305914707,42.08498527815557,41.42391338563456,41.95860290527344,528000,0.0,0.0
2024-02-21 00:00:00-05:00,41.91971161231049,42.29885498772813,41.715558057625834,42.28913497924805,777700,0.0,0.0
2024-02-22 00:00:00-05:00,43.10427839583015,43.978344971291826,42.41680908203125,42.41680908203125,691100,0.44,0.0
2024-02-23 00:00:00-05:00,42.64268971565382,42.6917976085802,41.90611627863294,42.05343246459961,429900,0.0,0.0
2024-02-26 00:00:00-05:00,42.14182331364362,43.34980335487198,41.98468778990025,43.094459533691406,5276400,0.0,0.0
2024-02-27 00:00:00-05:00,43.212309447492146,44.09619909384429,42.824380310837945,43.39890670776367,2745400,0.0,0.0
2024-02-28 00:00:00-05:00,42.78018761749266,43.60515003699493,42.66233316727352,42.848934173583984,1145500,0.0,0.0
2024-02-29 00:00:00-05:00,43.143562385009304,44.19440687089361,42.888214825101066,43.5560417175293,1544400,0.0,0.0
2024-03-01 00:00:00-05:00,43.605152188440776,44.17476707364564,43.19266908513487,44.15512466430664,940100,0.0,0.0
2024-03-04 00:00:00-05:00,44.15512125039043,45.07829568591417,44.15512125039043,44.695274353027344,1297300,0.0,0.0
2024-03-05 00:00:00-05:00,44.34172526105048,44.98696135559313,44.21405147475603,44.587249755859375,894000,0.0,0.0
2024-03-06 00:00:00-05:00,45.07829542610761,45.520236487095836,44.13744545145248,44.567604064941406,815100,0.0,0.0
2024-03-07 00:00:00-05:00,44.901516462536705,45.43184647271318,44.56760303206687,44.744380950927734,565600,0.0,0.0
2024-03-08 00:00:00-05:00,44.90151827245978,45.64791104608703,44.253333792644504,44.53813934326172,579600,0.0,0.0
2024-03-11 00:00:00-04:00,44.547962439992126,44.82294865991105,43.2319510717417,43.29087829589844,757800,0.0,0.0
2024-03-12 00:00:00-04:00,43.3596238930551,44.312256310904516,42.976602564106706,43.88013458251953,774500,0.0,0.0
2024-03-13 00:00:00-04:00,43.909597708144396,44.39082734398361,43.732819780399886,43.96852493286133,456100,0.0,0.0
2024-03-14 00:00:00-04:00,44.10601713438365,44.29261438919568,43.0649919976281,43.585506439208984,649300,0.0,0.0
2024-03-15 00:00:00-04:00,43.38908904350326,43.619882668161225,42.76054693591096,43.33998489379883,1954300,0.0,0.0
2024-03-18 00:00:00-04:00,43.33998235055218,43.516760276239765,42.770363757468566,43.15338134765625,516600,0.0,0.0
2024-03-19 00:00:00-04:00,42.79982947110238,44.20422606048348,42.70358054741574,44.11583709716797,932700,0.0,0.0
2024-03-20 00:00:00-04:00,44.037270296068094,44.6952740954283,43.61496789638077,44.567604064941406,785200,0.0,0.0
2024-03-21 00:00:00-04:00,45.04883240088608,46.35502448667674,45.04883240088608,45.72648239135742,745600,0.0,0.0
2024-03-22 00:00:00-04:00,45.60862293670085,45.76085065144551,44.45957024716508,44.518497467041016,392200,0.0,0.0
2024-03-25 00:00:00-04:00,44.44975038026844,45.009549643496705,44.36136141727516,44.53813934326172,298000,0.0,0.0
2024-03-26 00:00:00-04:00,44.744383435480415,45.50059929784145,43.9194210171235,43.958702087402344,653700,0.0,0.0
2024-03-27 00:00:00-04:00,44.40064862559,44.74438516526433,43.54622443489098,44.174766540527344,538700,0.0,0.0
2024-03-28 00:00:00-04:00,44.2042244071238,44.5381378397813,43.67389439347283,43.899776458740234,504400,0.0,0.0
2024-04-01 00:00:00-04:00,44.469393768852484,44.469393768852484,43.55604237991817,43.948883056640625,677300,0.0,0.0
2024-04-02 00:00:00-04:00,43.14356045283966,43.477473884099574,42.59358428770388,43.34980010986328,827600,0.0,0.0
2024-04-03 00:00:00-04:00,43.27123686336089,44.25333480967625,43.212309637875684,44.22386932373047,691800,0.0,0.0
2024-04-04 00:00:00-04:00,44.76402456189782,45.166684555373855,43.192665657147636,43.310516357421875,681900,0.0,0.0
2024-04-05 00:00:00-04:00,43.084636003918284,43.90959843151436,42.829292185417614,43.6640739440918,729200,0.0,0.0
2024-04-08 00:00:00-04:00,44.19440578545533,44.764024369409505,43.88013475513792,44.430110931396484,355300,0.0,0.0
2024-04-09 00:00:00-04:00,44.773841426268824,44.80330316311297,43.673892876017455,44.23368835449219,723300,0.0,0.0
2024-04-10 00:00:00-04:00,43.90959853975924,44.43993233303687,42.731080247944384,43.939064025878906,533500,0.0,0.0
2024-04-11 00:00:00-04:00,43.83103205278503,44.174764832764446,43.37926415371824,43.958702087402344,350400,0.0,0.0
2024-04-12 00:00:00-04:00,43.988164745620516,43.988164745620516,42.39225569783005,42.53466033935547,571700,0.0,0.0
2024-04-15 00:00:00-04:00,42.78018478839166,43.140611531603774,41.20882594037591,41.69987487792969,702900,0.0,0.0
2024-04-16 00:00:00-04:00,41.47399852447696,41.925762710067325,41.08508780232058,41.90612030029297,461800,0.0,0.0
2024-04-17 00:00:00-04:00,42.10253577908316,42.416806806288896,41.86683438188194,42.08289337158203,479400,0.0,0.0
2024-04-18 00:00:00-04:00,41.94540109441155,42.31859935149588,41.552564175844154,42.05343246459961,614200,0.0,0.0
2024-04-19 00:00:00-04:00,41.97486429641665,42.55430218521344,41.43470747485573,41.71951675415039,432500,0.0,0.0
2024-04-22 00:00:00-04:00,42.16146503305767,42.57394437123743,41.57220776525619,42.426631927490234,332500,0.0,0.0
2024-04-23 00:00:00-04:00,42.80964649735702,43.74264022737065,42.53466029135952,43.369441986083984,316900,0.0,0.0
2024-04-24 00:00:00-04:00,43.37926369872541,43.65916520486668,42.71242211255966,43.00606918334961,352200,0.0,0.0
2024-04-25 00:00:00-04:00,42.52483782218273,43.089544857343675,42.043611954811794,42.65251159667969,516600,0.0,0.0
2024-04-26 00:00:00-04:00,42.71143837718048,43.71317491624418,42.456090830826135,43.084632873535156,338500,0.0,0.0
2024-04-29 00:00:00-04:00,43.27123553863254,43.443101924694844,42.73107868757066,43.02571105957031,430200,0.0,0.0
2024-04-30 00:00:00-04:00,42.839110098189316,43.64934162914012,42.29895699302419,42.32841873168945,462800,0.0,0.0
2024-05-01 00:00:00-04:00,42.33824176891484,43.72299968096953,42.27931454523366,43.02571105957031,690500,0.0,0.0
2024-05-02 00:00:00-04:00,43.536403480903594,43.536403480903594,42.18110727463422,42.848934173583984,470000,0.0,0.0
2024-05-03 00:00:00-04:00,43.37926483154297,43.84085206879044,42.83420391374626,43.37926483154297,724300,0.0,0.0
2024-05-06 00:00:00-04:00,43.48729647307788,44.489036841918704,43.10427886807536,44.34172439575195,680600,0.0,0.0
2024-05-07 00:00:00-04:00,44.331901532397346,44.97026670809072,44.125661858923394,44.19440841674805,1245100,0.0,0.0
2024-05-08 00:00:00-04:00,43.70335745948177,44.33189952913696,41.96504369073813,42.740901947021484,954700,0.0,0.0
2024-05-09 00:00:00-04:00,42.40698917515611,42.7409026232442,40.992769496056944,42.16146469116211,943200,0.0,0.0
2024-05-10 00:00:00-04:00,43.772104880915656,44.351542815303446,41.69005829735543,41.73916244506836,1230700,0.0,0.0
2024-05-13 00:00:00-04:00,42.11236068956932,42.387346913745446,41.47890706910105,41.60166931152344,1103600,0.0,0.0
2024-05-14 00:00:00-04:00,41.66059225754828,42.033790518734705,41.454352592053,41.62131118774414,580700,0.0,0.0
2024-05-15 00:00:00-04:00,41.89629609447984,43.104276057019234,41.89629609447984,42.78018569946289,671500,0.0,0.0
2024-05-16 00:00:00-04:00,42.61322976107178,42.966785625068795,42.28913938334544,42.681976318359375,704100,0.0,0.0
2024-05-17 00:00:00-04:00,42.99924212072117,42.99924212072117,41.978048484894884,42.523345947265625,414300,0.41,0.0
2024-05-20 00:00:00-04:00,42.305222118191594,42.949666929756724,42.02761698439063,42.840606689453125,481500,0.0,0.0
2024-05-21 00:00:00-04:00,42.98932666209979,43.425563849097244,42.632403608153524,43.03889846801758,1346700,0.0,0.0
2024-05-22 00:00:00-04:00,42.75137850479436,43.21736182069692,42.25565286050193,42.71172332763672,804700,0.0,0.0
2024-05-23 00:00:00-04:00,42.939754299611046,43.07855686721629,42.31018064814772,42.50351333618164,769600,0.0,0.0
2024-05-24 00:00:00-04:00,42.55308799885641,43.95103796325932,42.44403153276233,43.851890563964844,723500,0.0,0.0
2024-05-28 00:00:00-04:00,43.97086140888291,44.30300045189934,42.85052421988722,42.87035369873047,1035200,0.0,0.0
2024-05-29 00:00:00-04:00,42.31513836315,42.56300116809718,40.94693462085739,41.363346099853516,1151200,0.0,0.0
2024-05-30 00:00:00-04:00,41.26420183245382,41.53189413591229,41.07582744798447,41.3831787109375,609900,0.0,0.0
2024-05-31 00:00:00-04:00,41.51206225825924,41.6012930209244,40.788303308680234,41.5616340637207,1295700,0.0,0.0
2024-06-03 00:00:00-04:00,41.97804711120421,42.41428431040804,40.5106996788788,40.966766357421875,1194800,0.0,0.0
2024-06-04 00:00:00-04:00,40.86762072633472,41.40300151373169,40.11411567696876,40.2529182434082,1140900,0.0,0.0
2024-06-05 00:00:00-04:00,40.68916202398151,40.808135120308044,39.301128699188,40.77839279174805,818600,0.0,0.0
2024-06-06 00:00:00-04:00,40.778389901136656,41.19479759980536,39.64813611093727,40.0348014831543,594400,0.0,0.0
2024-06-07 00:00:00-04:00,39.608478368700546,39.608478368700546,38.91446173422074,39.172237396240234,919400,0.0,0.0
2024-06-10 00:00:00-04:00,38.845060316218714,40.40659679293975,38.845060316218714,39.72745132446289,1044600,0.0,0.0
2024-06-11 00:00:00-04:00,39.54898998049354,40.31240790115095,39.464717531468814,39.77702331542969,996100,0.0,0.0
2024-06-12 00:00:00-04:00,40.540441922969165,41.036167559165094,40.35206754276584,40.7486457824707,968600,0.0,0.0
2024-06-13 00:00:00-04:00,40.57018202869245,41.28402811598223,40.26779288669547,40.75856018066406,836700,0.0,0.0
2024-06-14 00:00:00-04:00,40.49086811045599,40.94693476546879,40.302493739581905,40.42146682739258,548300,0.0,0.0
2024-06-17 00:00:00-04:00,40.48095631107843,40.887451171875,39.74728072271842,40.887451171875,416000,0.0,0.0
2024-06-18 00:00:00-04:00,40.986596070115866,41.18488708255073,40.510699909524064,40.62967300415039,454200,0.0,0.0
2024-06-20 00:00:00-04:00,40.64950336984793,41.47240976566347,40.624715574470706,41.26420211791992,836300,0.0,0.0
2024-06-21 00:00:00-04:00,41.24436953604712,41.24436953604712,40.29257726569671,40.857704162597656,1455100,0.0,0.0
2024-06-24 00:00:00-04:00,40.81804821860928,41.720272532699965,40.81804821860928,41.6508674621582,769000,0.0,0.0
2024-06-25 00:00:00-04:00,41.700441685578134,42.097019923449686,41.47240834783254,41.69052505493164,629800,0.0,0.0
2024-06-26 00:00:00-04:00,41.47240990351674,41.839245827382186,40.88745348228377,41.09565734863281,818500,0.0,0.0
2024-06-27 00:00:00-04:00,41.05599541320839,41.84915564330631,40.96676465094198,41.512062072753906,851700,0.0,0.0
2024-06-28 00:00:00-04:00,41.759927907580696,42.27548304003065,40.84779452238302,41.09565734863281,1726700,0.0,0.0
2024-07-01 00:00:00-04:00,41.2146283436633,41.92847445711319,40.47103990284847,40.550357818603516,769000,0.0,0.0
2024-07-02 00:00:00-04:00,40.480958159888445,40.91719536781009,40.35206843265089,40.77839279174805,338700,0.0,0.0
2024-07-03 00:00:00-04:00,40.90727873689906,40.98659665584111,40.30249662435538,40.77839279174805,446700,0.0,0.0
2024-07-05 00:00:00-04:00,40.77839244505224,40.77839244505224,39.91582710328039,40.292579650878906,941300,0.0,0.0
2024-07-08 00:00:00-04:00,40.51070064769071,40.94693785732714,40.08437628691773,40.22317886352539,588500,0.0,0.0
2024-07-09 00:00:00-04:00,40.124034198682914,40.45121115184419,39.65805089045243,40.143863677978516,541000,0.0,0.0
2024-07-10 00:00:00-04:00,39.87617244367104,40.887453222187546,39.86923231483688,40.827964782714844,650600,0.0,0.0
2024-07-11 00:00:00-04:00,41.531894520258255,42.523345824278124,41.502152191405365,42.08710861206055,1201700,0.0,0.0
2024-07-12 00:00:00-04:00,42.374628483878304,43.63376825487239,41.978046467349216,43.574283599853516,920200,0.0,0.0
2024-07-15 00:00:00-04:00,43.75274604903586,45.8447088551443,43.75274604903586,45.805049896240234,1888800,0.0,0.0
2024-07-16 00:00:00-04:00,46.072740493644595,47.37153920203603,45.864532858133316,47.341796875,1379100,0.0,0.0
2024-07-17 00:00:00-04:00,46.99479259289974,46.99479259289974,45.472915016168436,46.50897979736328,1102500,0.0,0.0
2024-07-18 00:00:00-04:00,46.350347896261226,47.857354313797536,45.93394016906534,47.55000305175781,1233400,0.0,0.0
2024-07-19 00:00:00-04:00,47.54999988538232,47.76812036534297,46.598207616240664,46.92538833618164,871100,0.0,0.0
2024-07-22 00:00:00-04:00,47.73838011714853,48.18453016254773,47.28230965900407,47.85735321044922,867700,0.0,0.0
2024-07-23 00:00:00-04:00,47.92675575387216,49.32470192860546,47.75820706702911,48.591026306152344,1226200,0.0,0.0
2024-07-24 00:00:00-04:00,48.16470382699394,48.44230896837813,47.03444621831606,47.10384750366211,1468700,0.0,0.0
2024-07-25 00:00:00-04:00,47.42111587257991,49.28504152973056,47.16829474074226,48.412567138671875,1453700,0.0,0.0
2024-07-26 00:00:00-04:00,49.01735082510348,49.230513005515796,48.12504692590903,49.02726745605469,795100,0.0,0.0
2024-07-29 00:00:00-04:00,49.49324470798704,50.09803057712861,48.64059980781392,49.03717803955078,851800,0.0,0.0
2024-07-30 00:00:00-04:00,49.602305768670455,50.1674326893295,49.245382706762335,49.84025573730469,720200,0.0,0.0
2024-07-31 00:00:00-04:00,50.39546799061879,51.1787115903316,49.38418727907177,50.554100036621094,652400,0.0,0.0
2024-08-01 00:00:00-04:00,50.54418594286946,50.881279530302095,48.05564488718041,48.828975677490234,984300,0.0,0.0
2024-08-02 00:00:00-04:00,47.32196949703243,47.961456031300145,43.64864444364575,44.69462585449219,1220000,0.0,0.0
2024-08-05 00:00:00-04:00,42.82078007866758,42.82078007866758,40.818048008488375,42.59274673461914,2922100,0.0,0.0
2024-08-06 00:00:00-04:00,43.2669323436804,44.74419638391513,42.27548108454167,42.58283233642578,1534600,0.0,0.0
2024-08-07 00:00:00-04:00,44.15923860867008,46.221455196498376,43.038897661897515,43.227272033691406,1556500,0.0,0.0
2024-08-08 00:00:00-04:00,43.623854527942804,45.393594838758844,43.50289584289039,44.92265701293945,815400,0.0,0.0
2024-08-09 00:00:00-04:00,45.09120475109931,45.839751542927374,44.773940637096665,45.6662483215332,863500,0.0,0.0
2024-08-12 00:00:00-04:00,45.99342405727719,46.915474045898044,44.6946253071344,45.150691986083984,717100,0.0,0.0
2024-08-13 00:00:00-04:00,45.35889403237165,47.14350550017885,45.001970982392955,46.85598373413086,844200,0.0,0.0
2024-08-14 00:00:00-04:00,46.95513244107133,47.69872088864213,46.558550422865665,47.58966064453125,559800,0.0,0.0
2024-08-15 00:00:00-04:00,48.283678542231335,49.037179857932955,48.001115076082414,48.71000289916992,581900,0.0,0.0
2024-08-16 00:00:00-04:00,48.58000183105469,49.2400016784668,47.779998779296875,48.81999969482422,429700,0.42,0.0
2024-08-19 00:00:00-04:00,48.790000915527344,49.314998626708984,48.560001373291016,48.93000030517578,629800,0.0,0.0
2024-08-20 00:00:00-04:00,48.790000915527344,49.11000061035156,48.18000030517578,48.529998779296875,786200,0.0,0.0
2024-08-21 00:00:00-04:00,48.619998931884766,49.58000183105469,48.06999969482422,49.4900016784668,890500,0.0,0.0
2024-08-22 00:00:00-04:00,49.52000045776367,49.880001068115234,49.22999954223633,49.470001220703125,958600,0.0,0.0
2024-08-23 00:00:00-04:00,49.720001220703125,50.689998626708984,49.310001373291016,50.209999084472656,537700,0.0,0.0
2024-08-26 00:00:00-04:00,50.25,50.869998931884766,50.060001373291016,50.5099983215332,563700,0.0,0.0
2024-08-27 00:00:00-04:00,50.29999923706055,50.65999984741211,50.15999984741211,50.56999969482422,310300,0.0,0.0
2024-08-28 00:00:00-04:00,50.2599983215332,51.220001220703125,49.47999954223633,49.86000061035156,710900,0.0,0.0
2024-08-29 00:00:00-04:00,50.0099983215332,50.27000045776367,49.4900016784668,49.529998779296875,631000,0.0,0.0
2024-08-30 00:00:00-04:00,49.88999938964844,50.56999969482422,49.599998474121094,50.45000076293945,544200,0.0,0.0
2024-09-03 00:00:00-04:00,50.02000045776367,50.29999923706055,48.60499954223633,48.83000183105469,1622800,0.0,0.0
2024-09-04 00:00:00-04:00,48.81999969482422,49.91999816894531,48.81999969482422,49.52000045776367,864800,0.0,0.0
2024-09-05 00:00:00-04:00,49.880001068115234,50.0099983215332,49.29999923706055,49.650001525878906,611500,0.0,0.0
2024-09-06 00:00:00-04:00,49.7599983215332,49.8650016784668,48.02000045776367,48.7400016784668,1089300,0.0,0.0
2024-09-09 00:00:00-04:00,49.369998931884766,50.400001525878906,49.29999923706055,49.86000061035156,833700,0.0,0.0
2024-09-10 00:00:00-04:00,49.68000030517578,50.5,49.33000183105469,50.18000030517578,877500,0.0,0.0
2024-09-11 00:00:00-04:00,50.93000030517578,51.54999923706055,49.30799865722656,51.189998626708984,916900,0.0,0.0
2024-09-12 00:00:00-04:00,51.66999816894531,54.0099983215332,51.34000015258789,53.95000076293945,1619500,0.0,0.0
2024-09-13 00:00:00-04:00,54.52000045776367,56.81999969482422,54.0629997253418,56.439998626708984,1311600,0.0,0.0
2024-09-16 00:00:00-04:00,56.599998474121094,57.93000030517578,56.290000915527344,57.18000030517578,990900,0.0,0.0
2024-09-17 00:00:00-04:00,57.66999816894531,57.95000076293945,56.650001525878906,57.459999084472656,1055600,0.0,0.0
2024-09-18 00:00:00-04:00,57.75,59.0,57.08000183105469,57.9900016784668,766500,0.0,0.0
2024-09-19 00:00:00-04:00,59.79999923706055,60.35300064086914,58.79999923706055,59.33000183105469,1532600,0.0,0.0
2024-09-20 00:00:00-04:00,58.939998626708984,59.5099983215332,57.875,58.720001220703125,1745500,0.0,0.0
2024-09-23 00:00:00-04:00,59.0099983215332,59.61000061035156,58.369998931884766,58.599998474121094,768700,0.0,0.0
2024-09-24 00:00:00-04:00,58.47999954223633,59.04499816894531,57.97999954223633,58.68000030517578,615500,0.0,0.0
2024-09-25 00:00:00-04:00,58.630001068115234,58.900001525878906,58.09000015258789,58.4900016784668,746500,0.0,0.0
2024-09-26 00:00:00-04:00,59.380001068115234,59.53499984741211,57.584999084472656,57.83000183105469,687200,0.0,0.0
2024-09-27 00:00:00-04:00,58.09000015258789,58.400001525878906,57.369998931884766,58.0099983215332,373400,0.0,0.0
2024-09-30 00:00:00-04:00,57.869998931884766,58.099998474121094,56.959999084472656,57.560001373291016,741200,0.0,0.0
2024-10-01 00:00:00-04:00,57.849998474121094,58.400001525878906,57.2599983215332,58.310001373291016,911600,0.0,0.0
2024-10-02 00:00:00-04:00,57.790000915527344,58.970001220703125,57.790000915527344,58.470001220703125,462200,0.0,0.0
2024-10-03 00:00:00-04:00,58.25,59.099998474121094,58.08000183105469,58.88999938964844,414300,0.0,0.0
2024-10-04 00:00:00-04:00,59.79999923706055,60.54499816894531,59.060001373291016,60.470001220703125,492300,0.0,0.0
2024-10-07 00:00:00-04:00,60.209999084472656,61.40999984741211,60.029998779296875,60.15999984741211,703700,0.0,0.0
2024-10-08 00:00:00-04:00,60.2400016784668,60.64500045776367,58.7400016784668,58.79999923706055,775700,0.0,0.0
2024-10-09 00:00:00-04:00,58.7599983215332,59.95000076293945,58.02000045776367,59.869998931884766,743900,0.0,0.0
2024-10-10 00:00:00-04:00,59.83000183105469,60.709999084472656,59.61000061035156,59.689998626708984,537500,0.0,0.0
2024-10-11 00:00:00-04:00,59.66999816894531,61.189998626708984,59.61000061035156,60.540000915527344,464600,0.0,0.0
2024-10-14 00:00:00-04:00,60.65999984741211,60.970001220703125,60.26599884033203,60.40999984741211,549600,0.0,0.0
2024-10-15 00:00:00-04:00,60.56999969482422,61.849998474121094,60.099998474121094,60.97999954223633,701100,0.0,0.0
2024-10-16 00:00:00-04:00,61.77000045776367,62.470001220703125,60.459999084472656,62.27000045776367,748700,0.0,0.0
2024-10-17 00:00:00-04:00,62.7400016784668,65.2490005493164,62.494998931884766,65.08000183105469,1524800,0.0,0.0
2024-10-18 00:00:00-04:00,65.36000061035156,67.05000305175781,64.11100006103516,66.33999633789062,1249400,0.0,0.0
