Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.888970591745938,22.898263931274414,22.760726760308835,22.898263931274414,6800,0.0,0.0
2023-11-08 00:00:00-05:00,22.907558990833525,23.028370641251662,22.73098907158116,23.01907730102539,12500,0.0,0.0
2023-11-09 00:00:00-05:00,23.065542428051835,23.065542428051835,22.76909143062016,22.8518009185791,13000,0.0,0.0
2023-11-10 00:00:00-05:00,22.796041602979493,23.028369782401334,22.796041602979493,22.93543815612793,9700,0.0,0.0
2023-11-13 00:00:00-05:00,22.92614609179854,23.12130092255958,22.785818956088363,23.084129333496094,15900,0.0,0.0
2023-11-14 00:00:00-05:00,23.498474034461978,23.59307372661044,23.318734799813797,23.432254791259766,19700,0.438,0.0
2023-11-15 00:00:00-05:00,23.46063343586697,23.46063343586697,23.27143585590909,23.432254791259766,12800,0.0,0.0
2023-11-16 00:00:00-05:00,23.422792958259844,23.422792958259844,23.167374349117146,23.252513885498047,23600,0.0,0.0
2023-11-17 00:00:00-05:00,23.224136538101686,23.361306009948642,23.14845714058943,23.29035758972168,14900,0.0,0.0
2023-11-20 00:00:00-05:00,23.394414085166325,23.460633328064258,23.148455608446127,23.209945678710938,13800,0.0,0.0
2023-11-21 00:00:00-05:00,23.309274197874984,23.41333403765304,23.157915415110004,23.167375564575195,21700,0.0,0.0
2023-11-22 00:00:00-05:00,23.26197456211135,23.26197456211135,23.05385669309232,23.08223533630371,16200,0.0,0.0
2023-11-24 00:00:00-05:00,23.186295455424247,23.224134248280016,23.110616065373723,23.214675903320312,6900,0.0,0.0
2023-11-27 00:00:00-05:00,23.17683610060616,23.24305534362793,23.02547731531667,23.24305534362793,32600,0.0,0.0
2023-11-28 00:00:00-05:00,23.261977139027397,23.441716384746197,23.082237893308598,23.29035758972168,18500,0.0,0.0
2023-11-29 00:00:00-05:00,23.41333345413208,23.65929192108,23.386845758025302,23.649831771850586,27600,0.0,0.0
2023-11-30 00:00:00-05:00,23.678212056293756,23.697130550283187,23.394412994384766,23.394412994384766,90200,0.0,0.0
2023-12-01 00:00:00-05:00,23.498474292900724,23.64983308026731,23.394414449959047,23.63091278076172,32400,0.0,0.0
2023-12-04 00:00:00-05:00,23.51739264360961,23.630910822558196,23.233593587560307,23.252513885498047,24600,0.0,0.0
2023-12-05 00:00:00-05:00,23.32819426424652,23.507933493615244,23.32819426424652,23.34711456298828,15500,0.0,0.0
2023-12-06 00:00:00-05:00,23.366036987233937,23.60253533000214,23.247787815849836,23.29035758972168,17900,0.0,0.0
2023-12-07 00:00:00-05:00,23.337653604290892,23.555231619258752,23.337653604290892,23.384952545166016,12100,0.0,0.0
2023-12-08 00:00:00-05:00,23.347115614712003,23.47387765244628,23.105886305735336,23.12953758239746,10200,0.0,0.0
2023-12-11 00:00:00-05:00,23.129536154418783,23.276163956372553,22.98952847214123,23.271434783935547,15500,0.0,0.0
2023-12-12 00:00:00-05:00,23.261975430435875,23.347114971926064,23.049126576710407,23.299814224243164,24800,0.0,0.0
2023-12-13 00:00:00-05:00,23.39441247111022,23.63091078190835,23.261973994451715,23.5646915435791,38400,0.0,0.0
2023-12-14 00:00:00-05:00,23.602534564513647,23.914712294669414,23.47009426990819,23.51739501953125,24500,0.0,0.0
2023-12-15 00:00:00-05:00,23.611991706169825,23.611991706169825,23.451174578668493,23.47955322265625,17200,0.0,0.0
2023-12-18 00:00:00-05:00,23.489012380298007,23.602532364472808,23.375492396123203,23.384952545166016,17000,0.0,0.0
2023-12-19 00:00:00-05:00,23.507934869606636,23.678213959571437,23.42184985093351,23.51739501953125,15000,0.0,0.0
2023-12-20 00:00:00-05:00,23.59307247139836,23.796461167178094,23.545771725671123,23.70659065246582,26900,0.0,0.0
2023-12-21 00:00:00-05:00,23.83902992461891,23.83902992461891,23.55523087531459,23.734970092773438,17700,0.0,0.0
2023-12-22 00:00:00-05:00,23.83903205384143,23.83903205384143,23.668752969917854,23.678213119506836,16900,0.0,0.0
2023-12-26 00:00:00-05:00,23.782271204571245,23.999851036881278,23.697131662436675,23.933629989624023,30500,0.0,0.0
2023-12-27 00:00:00-05:00,24.028229533748195,24.179588317871094,23.933629842586623,24.179588317871094,18700,0.0,0.0
2023-12-28 00:00:00-05:00,24.17958731104546,24.236348205982328,23.99038974093944,24.1389102935791,9700,0.0,0.0
2023-12-29 00:00:00-05:00,24.10390850459815,24.160669400906627,23.68767275770334,23.72551155090332,70000,0.0,0.0
2024-01-02 00:00:00-05:00,23.62145324346026,23.910926976912734,23.611993093462182,23.805923461914062,18800,0.0,0.0
2024-01-03 00:00:00-05:00,23.725513623641223,23.933631515270484,23.704702375780048,23.857952117919922,24000,0.0,0.0
2024-01-04 00:00:00-05:00,23.670643358283325,23.942144051624943,23.670643358283325,23.830516815185547,8200,0.0,0.0
2024-01-05 00:00:00-05:00,23.924169297277203,23.924169297277203,23.772808722734588,23.824838638305664,14300,0.0,0.0
2024-01-08 00:00:00-05:00,23.87687067803,23.87687067803,23.753892342926036,23.768081665039062,23100,0.0,0.0
2024-01-09 00:00:00-05:00,23.791729964661105,23.886329650878906,23.753891172777347,23.886329650878906,9300,0.0,0.0
2024-01-10 00:00:00-05:00,23.791730580819227,23.895790418787644,23.75483726158389,23.782270431518555,18300,0.0,0.0
2024-01-11 00:00:00-05:00,23.839032184754345,23.839032184754345,23.678213249536608,23.777542114257812,12200,0.0,0.0
2024-01-12 00:00:00-05:00,23.782270642872795,23.829571389796524,23.649832160164355,23.72551155090332,13700,0.0,0.0
2024-01-16 00:00:00-05:00,23.810650579025097,23.810650579025097,23.725511040732147,23.772809982299805,11700,0.0,0.0
2024-01-17 00:00:00-05:00,23.734970484962297,23.876869109789702,23.725510336061948,23.810649871826172,28100,0.0,0.0
2024-01-18 00:00:00-05:00,23.753891097401,23.810650187215998,23.678211709534693,23.69713020324707,31500,0.0,0.0
2024-01-19 00:00:00-05:00,23.763352216622955,23.914710998535156,23.692401998203295,23.914710998535156,52300,0.0,0.0
2024-01-22 00:00:00-05:00,23.88633055029949,24.16066947022724,23.747270143056646,23.914710998535156,16600,0.0,0.0
2024-01-23 00:00:00-05:00,23.971471786499023,23.980931936580156,23.83051861766664,23.971471786499023,10800,0.0,0.0
2024-01-24 00:00:00-05:00,24.09444721418861,24.09444721418861,23.772809367694844,23.876869201660156,7600,0.0,0.0
2024-01-25 00:00:00-05:00,23.867409813432463,24.151208877563477,23.734971332774705,24.151208877563477,19200,0.0,0.0
2024-01-26 00:00:00-05:00,24.075530877790005,24.198509216308594,23.820112246629385,24.198509216308594,5800,0.0,0.0
2024-01-29 00:00:00-05:00,24.1512091774265,24.160669326782227,24.03768918949683,24.160669326782227,11000,0.0,0.0
2024-01-30 00:00:00-05:00,24.16066952355858,24.176749792821383,23.943089695282882,24.170127868652344,8800,0.0,0.0
2024-01-31 00:00:00-05:00,24.160668334625488,24.25526621562006,23.95254866602401,24.066068649291992,23500,0.0,0.0
2024-02-01 00:00:00-05:00,24.10390931038601,24.298785146416225,23.843761508795325,24.255268096923828,16700,0.0,0.0
2024-02-02 00:00:00-05:00,24.08498883872252,24.397168363605434,23.952550352533923,24.12282943725586,22800,0.0,0.0
2024-02-05 00:00:00-05:00,24.16066934636947,24.245807081962003,23.810651037279964,24.037689208984375,9400,0.0,0.0
2024-02-06 00:00:00-05:00,24.075530493428232,24.12282943725586,23.867410810172956,24.12282943725586,6700,0.0,0.0
2024-02-07 00:00:00-05:00,24.17012612238135,24.255265656786015,23.96200826291377,24.080257415771484,18500,0.0,0.0
2024-02-08 00:00:00-05:00,24.084988654647738,24.198508645041112,24.029175035274964,24.19756317138672,5700,0.0,0.0
2024-02-09 00:00:00-05:00,24.198509216308594,24.23445706375355,24.00930982929945,24.198509216308594,8100,0.0,0.0
2024-02-12 00:00:00-05:00,24.15120928580924,24.359327159552112,24.039582048985366,24.10390853881836,16900,0.0,0.0
2024-02-13 00:00:00-05:00,24.094448135515645,24.23634857065396,23.962009654014803,24.058500289916992,10100,0.0,0.0
2024-02-14 00:00:00-05:00,24.237539742403087,24.641819663674347,24.083528518676758,24.083528518676758,8300,0.438,0.0
2024-02-15 00:00:00-05:00,24.18940963738884,24.526309871505497,24.091228080776855,24.237539291381836,11500,0.0,0.0
2024-02-16 00:00:00-05:00,24.102780232300343,24.200961790135107,24.064276508626413,24.12203025817871,14200,0.0,0.0
2024-02-20 00:00:00-05:00,24.247165988428065,24.2952938079834,24.139356661651966,24.2952938079834,7000,0.0,0.0
2024-02-21 00:00:00-05:00,24.295293582187902,24.54556228065867,24.122030495865168,24.372299194335938,13100,0.0,0.0
2024-02-22 00:00:00-05:00,24.497434839653053,24.497434839653053,24.256792068481445,24.256792068481445,5000,0.0,0.0
2024-02-23 00:00:00-05:00,24.353047485936667,24.632193979208385,24.353047485936667,24.497434616088867,22800,0.0,0.0
2024-02-26 00:00:00-05:00,24.54556206141051,24.651445465652756,24.328983205441638,24.61294174194336,13200,0.0,0.0
2024-02-27 00:00:00-05:00,24.61294257463338,24.69957411995179,24.27604232461273,24.34342384338379,12700,0.0,0.0
2024-02-28 00:00:00-05:00,24.430054540291245,24.800644646698633,24.430054540291245,24.651447296142578,14700,0.0,0.0
2024-02-29 00:00:00-05:00,24.65144645927297,24.834333646388412,24.410803684265492,24.4300537109375,55400,0.0,0.0
2024-03-01 00:00:00-05:00,24.584067233711796,24.670696945245318,24.38673839201162,24.603317260742188,18400,0.0,0.0
2024-03-04 00:00:00-05:00,24.593690093726675,24.641819748781508,24.208662033081055,24.208662033081055,13000,0.0,0.0
2024-03-05 00:00:00-05:00,24.218287662440986,24.539786043176687,24.218287662440986,24.32417106628418,8500,0.0,0.0
2024-03-06 00:00:00-05:00,24.304918364567648,24.357860064659675,24.218286825500428,24.266414642333984,14500,0.0,0.0
2024-03-07 00:00:00-05:00,24.59850479066992,24.64085852132707,24.25679249029412,24.348236083984375,11700,0.0,0.0
2024-03-08 00:00:00-05:00,24.372298382191282,24.372298382191282,24.25679088579753,24.32224464416504,11600,0.0,0.0
2024-03-11 00:00:00-04:00,24.362672961872725,24.49743415843329,24.256791393953428,24.487808227539062,19800,0.0,0.0
2024-03-12 00:00:00-04:00,24.497434473344274,24.718825378881633,24.48780854232631,24.699573516845703,18800,0.0,0.0
2024-03-13 00:00:00-04:00,24.776578602598644,24.969093546950326,24.584065494205543,24.892087936401367,46100,0.0,0.0
2024-03-14 00:00:00-04:00,24.901714940687995,24.997970581054688,24.651446236625556,24.997970581054688,41800,0.0,0.0
2024-03-15 00:00:00-04:00,24.997970809273717,25.142357943059245,24.742890055247646,24.92096519470215,156100,0.0,0.0
2024-03-18 00:00:00-04:00,24.938291755398634,25.118290970755353,24.920963978299902,25.017221450805664,18700,0.0,0.0
2024-03-19 00:00:00-04:00,25.084601271425903,25.084601271425903,24.747701033745965,24.815082550048828,40100,0.0,0.0
2024-03-20 00:00:00-04:00,24.892087318181307,24.958504953973502,24.757326126098633,24.757326126098633,17500,0.0,0.0
2024-03-21 00:00:00-04:00,24.76695442199707,24.882463763962516,24.7092006689937,24.76695442199707,20700,0.0,0.0
2024-03-22 00:00:00-04:00,24.87283775312978,24.882463684592754,24.72363856939172,24.805458068847656,15900,0.0,0.0
2024-03-25 00:00:00-04:00,24.843959267353913,25.017222356948288,24.507059019360252,24.545562744140625,10700,0.0,0.0
2024-03-26 00:00:00-04:00,24.689947360784792,24.86321044561169,24.57443986153926,24.776578903198242,9200,0.0,0.0
2024-03-27 00:00:00-04:00,24.776578455718415,24.93058967590332,24.73807656865147,24.93058967590332,21800,0.0,0.0
2024-03-28 00:00:00-04:00,24.834332151186164,25.11347863464841,24.112403869628906,24.112403869628906,109900,0.0,0.0
2024-04-01 00:00:00-04:00,24.34342437437707,24.87283775312978,24.26641692267327,24.805458068847656,36400,0.0,0.0
2024-04-02 00:00:00-04:00,24.77657981640086,24.77657981640086,24.324172061757153,24.63219451904297,10200,0.0,0.0
2024-04-03 00:00:00-04:00,24.622566769974487,24.757326126098633,24.401175874639524,24.757326126098633,16200,0.0,0.0
2024-04-04 00:00:00-04:00,24.661072312898014,24.75732795383083,24.59369079390291,24.63219451904297,7300,0.0,0.0
2024-04-05 00:00:00-04:00,24.69957466214093,24.872837756581117,24.47818374633789,24.47818374633789,39400,0.0,0.0
2024-04-08 00:00:00-04:00,24.535936890967147,24.62353047837479,24.386737710906743,24.50705909729004,6200,0.0,0.0
2024-04-09 00:00:00-04:00,24.535937348650364,24.641820758149542,24.49743545898801,24.516685485839844,6200,0.0,0.0
2024-04-10 00:00:00-04:00,24.574440456431034,24.63219420745189,24.122030871551527,24.420429229736328,45200,0.0,0.0
2024-04-11 00:00:00-04:00,24.430052026490856,24.46855574909739,24.150907381427647,24.353046417236328,14900,0.0,0.0
2024-04-12 00:00:00-04:00,24.32417118967882,24.795830789982464,24.27604153497931,24.531124114990234,19200,0.0,0.0
2024-04-15 00:00:00-04:00,24.584066380661998,24.584066380661998,24.073903044905492,24.093154907226562,20000,0.0,0.0
2024-04-16 00:00:00-04:00,24.112403793657645,24.4493040245146,24.06427597608889,24.150907516479492,22400,0.0,0.0
2024-04-17 00:00:00-04:00,24.362672961872725,24.545561976945823,24.122030197392863,24.487808227539062,14100,0.0,0.0
2024-04-18 00:00:00-04:00,24.526311108188377,24.584066695892158,24.304920196533203,24.304920196533203,12500,0.0,0.0
2024-04-19 00:00:00-04:00,24.27604217571077,24.54556274126586,24.22791435569959,24.381925582885742,16800,0.0,0.0
2024-04-22 00:00:00-04:00,24.487810214738612,24.680323340369892,24.387702728465197,24.44930648803711,12600,0.0,0.0
2024-04-23 00:00:00-04:00,24.603315510577602,24.728450775146484,24.42139037536045,24.728450775146484,10700,0.0,0.0
2024-04-24 00:00:00-04:00,24.805456150542597,24.805456150542597,24.46855591922712,24.64181900024414,17200,0.0,0.0
2024-04-25 00:00:00-04:00,24.593690561277043,24.593690561277043,24.11240501733065,24.381925582885742,5400,0.0,0.0
2024-04-26 00:00:00-04:00,24.37230087059285,24.6235316286563,24.37230087059285,24.44930648803711,5000,0.0,0.0
2024-04-29 00:00:00-04:00,24.574440844708924,24.603316802696273,24.353048096373453,24.4300537109375,7200,0.0,0.0
2024-04-30 00:00:00-04:00,24.401177448131527,24.545562744140625,24.28566810974906,24.545562744140625,30800,0.0,0.0
2024-05-01 00:00:00-04:00,24.47818260545545,24.609091962542973,24.314545450106397,24.53593635559082,16100,0.0,0.0
2024-05-02 00:00:00-04:00,24.53593635559082,24.59369010572619,24.44930481240846,24.53593635559082,6700,0.0,0.0
2024-05-03 00:00:00-04:00,24.72845176778792,24.757327725417888,24.622568360588307,24.709199905395508,5400,0.0,0.0
2024-05-06 00:00:00-04:00,24.689948578499706,24.83433387765704,24.64182075743349,24.680322647094727,12100,0.0,0.0
2024-05-07 00:00:00-04:00,24.680321197456312,24.776578669893592,24.593689655858615,24.6899471282959,23200,0.0,0.0
2024-05-08 00:00:00-04:00,24.738077809759176,24.738077809759176,24.37229976650004,24.425241470336914,12300,0.0,0.0
2024-05-09 00:00:00-04:00,24.458931118430684,24.540750615338982,24.37229957392008,24.420429229736328,8200,0.0,0.0
2024-05-10 00:00:00-04:00,24.53593650442646,24.53593650442646,24.353047485936667,24.497434616088867,4900,0.0,0.0
2024-05-13 00:00:00-04:00,24.574441678964337,24.709201050036576,24.51668608911161,24.651447296142578,7200,0.0,0.0
2024-05-14 00:00:00-04:00,24.669073580425266,24.73762568783357,24.57114119788276,24.605417251586914,25800,0.438,0.0
2024-05-15 00:00:00-04:00,24.68865999552837,24.776798958141686,24.590729475206853,24.66907501220703,15100,0.0,0.0
2024-05-16 00:00:00-04:00,24.737626023248165,24.94817999480274,24.580934956217533,24.67886734008789,12100,0.0,0.0
2024-05-17 00:00:00-04:00,24.65928116740977,24.727833277631486,24.512383521519673,24.608356475830078,14600,0.0,0.0
2024-05-20 00:00:00-04:00,24.600522380148643,24.72783317461504,24.57114210393106,24.639694213867188,15900,0.0,0.0
2024-05-21 00:00:00-04:00,24.649487927317747,24.796385574312456,24.620107650756836,24.620107650756836,16200,0.0,0.0
2024-05-22 00:00:00-04:00,24.62990026592352,24.62990026592352,24.525112670999324,24.610313415527344,6100,0.0,0.0
2024-05-23 00:00:00-04:00,24.66907424349204,24.66907424349204,24.385070513275668,24.4046573638916,20100,0.0,0.0
2024-05-24 00:00:00-04:00,24.502589369370074,24.639693585747242,24.414450410869076,24.492795944213867,25900,0.0,0.0
2024-05-28 00:00:00-04:00,24.620106119381486,24.664175597529262,24.473208481523837,24.531967163085938,7000,0.0,0.0
2024-05-29 00:00:00-04:00,24.51238207254519,24.531967054375894,24.385069417169202,24.41444969177246,13900,0.0,0.0
2024-05-30 00:00:00-04:00,24.473209996395944,24.60052266021665,24.434038162231445,24.434038162231445,17400,0.0,0.0
2024-05-31 00:00:00-04:00,24.541761633124572,24.75721325453543,24.541761633124572,24.590728759765625,39600,0.0,0.0
2024-06-03 00:00:00-04:00,24.815972277395865,24.845352553781606,24.590729095486587,24.757213592529297,14300,0.0,0.0
2024-06-04 00:00:00-04:00,24.757213592529297,24.874730962262436,24.747420167067382,24.757213592529297,12500,0.0,0.0
2024-06-05 00:00:00-04:00,24.727832886113866,24.781695791265232,24.590728667841212,24.65928077697754,13100,0.0,0.0
2024-06-06 00:00:00-04:00,24.600521087646484,24.822826042174523,24.590727662755164,24.600521087646484,14700,0.0,0.0
2024-06-07 00:00:00-04:00,24.590729140858294,24.718039936288243,24.492796753963376,24.50259017944336,11600,0.0,0.0
2024-06-10 00:00:00-04:00,24.483003616333008,24.497692820773228,24.483003616333008,24.483003616333008,7600,0.0,0.0
2024-06-11 00:00:00-04:00,24.522175932365677,24.63969329705353,24.4927956572413,24.51238250732422,16600,0.0,0.0
2024-06-12 00:00:00-04:00,24.698451979397458,24.75231488317307,24.51238250732422,24.51238250732422,6600,0.0,0.0
2024-06-13 00:00:00-04:00,24.69649552097523,24.69649552097523,24.50259017944336,24.50259017944336,12100,0.0,0.0
2024-06-14 00:00:00-04:00,24.531968879766836,24.688659953500455,23.944378287218242,24.042308807373047,32800,0.0,0.0
2024-06-17 00:00:00-04:00,24.12065315246582,24.246987028884796,24.052101044582564,24.12065315246582,35000,0.0,0.0
2024-06-18 00:00:00-04:00,24.198999404907227,24.26755338273347,24.159827571197134,24.198999404907227,82900,0.0,0.0
2024-06-20 00:00:00-04:00,24.198999351792004,24.336105439238644,24.198999351792004,24.267553329467773,31700,0.0,0.0
2024-06-21 00:00:00-04:00,24.208793352017473,24.36352686166439,24.208793352017473,24.22838020324707,118000,0.0,0.0
2024-06-24 00:00:00-04:00,24.24796686701173,24.44382977407865,24.24796686701173,24.3654842376709,16500,0.0,0.0
2024-06-25 00:00:00-04:00,24.39486347019666,24.56134796142578,24.30672451202214,24.56134796142578,13100,0.0,0.0
2024-06-26 00:00:00-04:00,24.551555345769636,24.60052247298373,24.49279666101763,24.571142196655273,14200,0.0,0.0
2024-06-27 00:00:00-04:00,24.512383133413284,24.65928077697754,24.512383133413284,24.65928077697754,11500,0.0,0.0
2024-06-28 00:00:00-04:00,24.64948639411494,24.64948639411494,24.41444979996174,24.531967163085938,30500,0.0,0.0
2024-07-01 00:00:00-04:00,24.55155554001963,24.669074778358354,24.502590280323037,24.620107650756836,25500,0.0,0.0
2024-07-02 00:00:00-04:00,24.669074676793244,24.67397045558078,24.492796753963376,24.50259017944336,15500,0.0,0.0
2024-07-03 00:00:00-04:00,24.639693639377803,24.708245747715598,24.49279599752469,24.67886734008789,8300,0.0,0.0
2024-07-05 00:00:00-04:00,24.67886734008789,24.67886734008789,24.580934956217533,24.67886734008789,7900,0.0,0.0
2024-07-08 00:00:00-04:00,24.66417693650469,24.72783326793056,24.531968494883994,24.571142196655273,12100,0.0,0.0
2024-07-09 00:00:00-04:00,24.610314225236532,24.62990107627714,24.610314225236532,24.620107650756836,14600,0.0,0.0
2024-07-10 00:00:00-04:00,24.629900788461327,24.639694213867188,24.50258999399493,24.639694213867188,15300,0.0,0.0
2024-07-11 00:00:00-04:00,24.757213499669852,24.884524294387386,24.678867964173314,24.82576560974121,17600,0.0,0.0
2024-07-12 00:00:00-04:00,24.923697615339044,24.923697615339044,24.855143638410052,24.913904190063477,10100,0.0,0.0
2024-07-15 00:00:00-04:00,24.89431771981257,24.93838720027343,24.82576560974121,24.82576560974121,8900,0.0,0.0
2024-07-16 00:00:00-04:00,24.94328207423839,24.948179720725776,24.8747299666537,24.884523391723633,7100,0.0,0.0
2024-07-17 00:00:00-04:00,24.904110241863496,24.953075499308323,24.884523391723633,24.884523391723633,5900,0.0,0.0
2024-07-18 00:00:00-04:00,24.904110764787905,24.971684091655927,24.874730488961195,24.913904190063477,6300,0.0,0.0
2024-07-19 00:00:00-04:00,24.94328207423839,24.94328207423839,24.884523391723633,24.884523391723633,28400,0.0,0.0
2024-07-22 00:00:00-04:00,24.96286862267706,24.97266204762863,24.87668909816999,24.92271614074707,30200,0.0,0.0
2024-07-23 00:00:00-04:00,24.9432831744512,24.9432831744512,24.874731063842773,24.874731063842773,4800,0.0,0.0
2024-07-24 00:00:00-04:00,24.913903263001593,24.913903263001593,24.502588756257293,24.531967163085938,17000,0.0,0.0
2024-07-25 00:00:00-04:00,24.53196820779636,24.83359935702863,24.53196820779636,24.590728759765625,7800,0.0,0.0
2024-07-26 00:00:00-04:00,24.727832845637394,24.913904190063477,24.727832845637394,24.913904190063477,5100,0.0,0.0
2024-07-29 00:00:00-04:00,24.894318316310137,24.894318316310137,20.08585652371947,21.39814567565918,329300,0.0,0.0
2024-07-30 00:00:00-04:00,21.055381374492214,21.319798240050428,19.11632809620822,19.126121520996094,238100,0.0,0.0
2024-07-31 00:00:00-04:00,19.10653482872069,21.388350521746837,18.71480717350468,20.56572151184082,1162300,0.0,0.0
2024-08-01 00:00:00-04:00,20.085854842384165,20.95744910619679,20.076061417544107,20.379650115966797,511800,0.0,0.0
2024-08-02 00:00:00-04:00,20.105442914291555,20.75179404978942,20.105442914291555,20.487377166748047,433500,0.0,0.0
2024-08-05 00:00:00-04:00,19.419917031201415,19.87040523744495,18.901857368530916,19.708816528320312,256100,0.0,0.0
2024-08-06 00:00:00-04:00,19.58640136330097,20.53634115697534,19.116328178878895,20.193580627441406,153000,0.0,0.0
2024-08-07 00:00:00-04:00,19.978130628706428,20.467790702291904,19.806750350113486,19.95854377746582,196100,0.0,0.0
2024-08-08 00:00:00-04:00,19.880197808379023,20.115236282348633,19.625576219404273,20.115236282348633,88200,0.0,0.0
2024-08-09 00:00:00-04:00,20.076062346191506,20.29151209892439,20.02709708763104,20.066268920898438,31900,0.0,0.0
2024-08-12 00:00:00-04:00,20.085856341715076,20.271927691756133,19.77247419505957,19.841026306152344,28800,0.0,0.0
2024-08-13 00:00:00-04:00,19.987924093621526,20.663655519511305,19.880198279491356,20.585309982299805,51200,0.0,0.0
2024-08-14 00:00:00-04:00,20.683241895252543,20.95745033523587,20.477583697360146,20.742000579833984,653200,0.0,0.0
2024-08-15 00:00:00-04:00,20.75,21.790000915527344,20.290000915527344,21.270000457763672,164600,0.438,0.0
2024-08-16 00:00:00-04:00,21.260000228881836,21.260000228881836,20.65999984741211,20.90999984741211,407100,0.0,0.0
2024-08-19 00:00:00-04:00,20.90999984741211,21.040000915527344,20.850000381469727,20.90999984741211,32000,0.0,0.0
2024-08-20 00:00:00-04:00,20.989999771118164,21.100000381469727,20.915000915527344,21.100000381469727,74500,0.0,0.0
2024-08-21 00:00:00-04:00,21.139999389648438,21.239999771118164,21.0,21.030000686645508,37800,0.0,0.0
2024-08-22 00:00:00-04:00,21.170000076293945,21.270000457763672,20.950000762939453,20.979999542236328,35900,0.0,0.0
2024-08-23 00:00:00-04:00,21.040000915527344,21.368000030517578,21.0,21.149999618530273,464700,0.0,0.0
2024-08-26 00:00:00-04:00,21.18000030517578,21.450000762939453,21.139999389648438,21.299999237060547,583000,0.0,0.0
2024-08-27 00:00:00-04:00,21.299999237060547,21.309999465942383,20.799999237060547,21.100000381469727,75600,0.0,0.0
2024-08-28 00:00:00-04:00,21.100000381469727,21.172000885009766,20.969999313354492,21.0,20800,0.0,0.0
2024-08-29 00:00:00-04:00,21.09000015258789,21.15999984741211,20.95199966430664,21.020000457763672,17300,0.0,0.0
2024-08-30 00:00:00-04:00,21.15999984741211,21.15999984741211,20.3700008392334,20.440000534057617,143500,0.0,0.0
2024-09-03 00:00:00-04:00,20.440000534057617,20.739999771118164,19.541000366210938,19.850000381469727,466800,0.0,0.0
2024-09-04 00:00:00-04:00,19.850000381469727,20.040000915527344,19.687000274658203,19.959999084472656,328300,0.0,0.0
2024-09-05 00:00:00-04:00,20.0,20.110000610351562,19.791000366210938,19.969999313354492,647400,0.0,0.0
2024-09-06 00:00:00-04:00,19.8700008392334,20.03499984741211,19.610000610351562,19.93000030517578,27300,0.0,0.0
2024-09-09 00:00:00-04:00,19.899999618530273,20.25,19.854999542236328,19.979999542236328,27900,0.0,0.0
2024-09-10 00:00:00-04:00,19.899999618530273,20.33099937438965,19.700000762939453,20.100000381469727,55900,0.0,0.0
2024-09-11 00:00:00-04:00,20.0,20.1299991607666,19.010000228881836,19.520000457763672,303900,0.0,0.0
2024-09-12 00:00:00-04:00,19.520000457763672,19.68000030517578,19.170000076293945,19.200000762939453,111700,0.0,0.0
2024-09-13 00:00:00-04:00,19.25,19.5,19.1200008392334,19.350000381469727,60200,0.0,0.0
2024-09-16 00:00:00-04:00,19.389999389648438,19.479999542236328,19.149999618530273,19.43000030517578,127300,0.0,0.0
2024-09-17 00:00:00-04:00,19.399999618530273,19.739999771118164,19.340999603271484,19.3799991607666,66100,0.0,0.0
2024-09-18 00:00:00-04:00,19.459999084472656,19.59000015258789,19.18000030517578,19.299999237060547,81200,0.0,0.0
2024-09-19 00:00:00-04:00,19.309999465942383,19.645000457763672,19.17099952697754,19.229999542236328,90800,0.0,0.0
2024-09-20 00:00:00-04:00,19.229999542236328,19.760000228881836,19.229999542236328,19.56999969482422,37600,0.0,0.0
2024-09-23 00:00:00-04:00,19.68000030517578,19.940000534057617,19.636999130249023,19.8700008392334,31300,0.0,0.0
2024-09-24 00:00:00-04:00,19.8700008392334,19.969999313354492,19.709999084472656,19.8799991607666,31300,0.0,0.0
2024-09-25 00:00:00-04:00,19.90999984741211,19.969999313354492,19.459999084472656,19.690000534057617,42600,0.0,0.0
2024-09-26 00:00:00-04:00,19.649999618530273,19.75,19.440000534057617,19.4950008392334,28300,0.0,0.0
2024-09-27 00:00:00-04:00,19.59000015258789,19.687000274658203,19.3799991607666,19.399999618530273,46500,0.0,0.0
2024-09-30 00:00:00-04:00,19.469999313354492,19.739999771118164,19.200000762939453,19.520000457763672,119700,0.0,0.0
2024-10-01 00:00:00-04:00,19.670000076293945,19.790000915527344,19.459999084472656,19.739999771118164,24700,0.0,0.0
2024-10-02 00:00:00-04:00,19.719999313354492,19.889999389648438,19.649999618530273,19.81999969482422,33600,0.0,0.0
2024-10-03 00:00:00-04:00,19.760000228881836,19.9689998626709,19.760000228881836,19.829999923706055,21700,0.0,0.0
2024-10-04 00:00:00-04:00,19.809999465942383,19.860000610351562,19.656999588012695,19.790000915527344,14200,0.0,0.0
2024-10-07 00:00:00-04:00,19.780000686645508,19.868999481201172,19.40999984741211,19.420000076293945,22700,0.0,0.0
2024-10-08 00:00:00-04:00,19.450000762939453,19.540000915527344,19.1299991607666,19.325000762939453,125200,0.0,0.0
2024-10-09 00:00:00-04:00,19.3700008392334,19.450000762939453,19.280000686645508,19.40999984741211,62800,0.0,0.0
2024-10-10 00:00:00-04:00,19.43000030517578,20.100000381469727,19.402000427246094,20.049999237060547,105500,0.0,0.0
