Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,133.87615605004382,137.9569771978127,131.23277929939823,134.03050231933594,9427200,0.0,0.0
2023-10-30 00:00:00-04:00,135.7091317259323,140.57139939086233,135.7091317259323,136.8861083984375,9258500,0.0,0.0
2023-10-31 00:00:00-04:00,137.07905284522997,137.20447297796622,134.75404033294944,136.20114135742188,10394000,0.0,0.0
2023-11-01 00:00:00-04:00,136.85717508352616,138.6419389924864,136.751053747523,137.44566345214844,4207800,0.0,0.0
2023-11-02 00:00:00-04:00,136.32656574308558,138.69981797435386,135.5547755618218,138.20779418945312,4066800,0.0,0.0
2023-11-03 00:00:00-04:00,138.87345402401897,138.87345402401897,135.9213703888955,136.43267822265625,5414500,0.0,0.0
2023-11-06 00:00:00-05:00,136.88611256957714,137.34918078774234,136.00820105878663,136.22044372558594,4377000,0.0,0.0
2023-11-07 00:00:00-05:00,136.52916200538496,137.1658752679504,135.61266763472716,137.14659118652344,5024400,0.0,0.0
2023-11-08 00:00:00-05:00,138.3814577749981,138.8155851636775,136.91505786237056,137.02117919921875,5299100,0.0,0.0
2023-11-09 00:00:00-05:00,136.02749411960684,136.60634040838485,131.05911990350728,133.171875,14970300,0.0,0.0
2023-11-10 00:00:00-05:00,133.76036581667898,134.4453334471145,131.58971427440613,133.70248413085938,4586400,0.0,0.0
2023-11-13 00:00:00-05:00,133.7024927736827,134.25239826586193,132.58339770658642,133.750732421875,4454700,0.0,0.0
2023-11-14 00:00:00-05:00,134.0304912607605,135.1592430261686,133.09471279789986,133.19117736816406,4509200,0.0,0.0
2023-11-15 00:00:00-05:00,133.37449255657228,133.37449255657228,131.49326396012623,132.74742126464844,6473200,0.0,0.0
2023-11-16 00:00:00-05:00,133.40342712402344,133.9243917697045,132.21680832990913,133.40342712402344,5257000,0.0,0.0
2023-11-17 00:00:00-05:00,133.4806111831044,133.982277038841,132.53517588322222,133.4227294921875,4332300,0.0,0.0
2023-11-20 00:00:00-05:00,132.6798816150741,133.79897672107137,132.30363589917363,133.432373046875,4490000,0.0,0.0
2023-11-21 00:00:00-05:00,133.83755493164062,134.44534211326945,132.96930014703418,133.83755493164062,4690800,0.0,0.0
2023-11-22 00:00:00-05:00,134.15590521480163,134.90839654329403,133.45165352955567,133.5867156982422,3428500,0.0,0.0
2023-11-24 00:00:00-05:00,135.06276108270393,135.13994156980334,133.57707718789018,133.7796630859375,1636500,0.0,0.0
2023-11-27 00:00:00-05:00,133.80859930950177,134.46462606686467,132.93068785980785,134.18484497070312,5529400,0.0,0.0
2023-11-28 00:00:00-05:00,134.1462883108924,134.73477673915647,133.05613399607333,133.2104949951172,5347200,0.0,0.0
2023-11-29 00:00:00-05:00,133.15259341379823,134.18485115929792,132.79563181673845,133.61566162109375,3996500,0.0,0.0
2023-11-30 00:00:00-05:00,133.14294453344374,137.66754970533177,133.14294453344374,137.3684844970703,9297400,0.0,0.0
2023-12-01 00:00:00-05:00,137.51316477607458,139.01816203799336,137.26233925942373,138.3524932861328,4902200,0.0,0.0
2023-12-04 00:00:00-05:00,138.35251248023317,140.35916105384266,138.21745030319568,139.06640625,4845300,0.0,0.0
2023-12-05 00:00:00-05:00,139.02783448049877,139.9636277536001,137.62897295205767,139.47161865234375,3961700,0.0,0.0
2023-12-06 00:00:00-05:00,139.68383512671318,141.88344228017996,139.62595343964068,141.2177734375,4978800,0.0,0.0
2023-12-07 00:00:00-05:00,142.43334495813724,143.14725350673172,140.07939134886973,142.751708984375,7225100,0.0,0.0
2023-12-08 00:00:00-05:00,142.84816779612856,144.77763576033746,142.78062935145851,144.01548767089844,5694600,0.0,0.0
2023-12-11 00:00:00-05:00,145.3564666371629,147.3245321950251,145.32752579548895,145.9063720703125,6343500,0.0,0.0
2023-12-12 00:00:00-05:00,146.3791032699511,148.1735093141833,144.87412040459654,147.8358612060547,5882200,0.0,0.0
2023-12-13 00:00:00-05:00,147.58498839566994,149.31187032604305,147.34380491986028,148.8584442138672,8104500,0.0,0.0
2023-12-14 00:00:00-05:00,148.91634869806913,149.68813888298766,147.3727683282321,149.4180145263672,7869600,0.0,0.0
2023-12-15 00:00:00-05:00,149.28294582195963,150.39238404381652,147.7104246769919,148.6076202392578,15203000,0.0,0.0
2023-12-18 00:00:00-05:00,147.60430444656157,148.90670125641802,146.39838692657332,148.00949096679688,5379600,0.0,0.0
2023-12-19 00:00:00-05:00,148.17350974148872,149.03212251820807,147.0737134351215,148.18316650390625,5476700,0.0,0.0
2023-12-20 00:00:00-05:00,148.55939097752614,148.77163363091978,146.19578094843095,146.3404998779297,4716400,0.0,0.0
2023-12-21 00:00:00-05:00,146.6878056174576,147.51747743482153,145.95459836635732,147.20875549316406,4036100,0.0,0.0
2023-12-22 00:00:00-05:00,147.8840711510811,149.97755692446003,147.691127291604,149.47589111328125,3372800,0.0,0.0
2023-12-26 00:00:00-05:00,148.81021317995464,149.80388798009895,148.6944498154864,149.1671600341797,2073400,0.0,0.0
2023-12-27 00:00:00-05:00,148.61728349757314,149.50483705799377,148.298919494269,149.4180145263672,3747400,0.0,0.0
2023-12-28 00:00:00-05:00,149.77496959088498,150.14157326088582,149.0900019002004,149.2926025390625,2601200,0.0,0.0
2023-12-29 00:00:00-05:00,149.08999373952201,149.73637850777652,148.96458832297088,149.5048370361328,3711400,0.0,0.0
2024-01-02 00:00:00-05:00,149.4373027562895,154.49251462317875,149.3118973362393,154.18380737304688,8059900,0.0,0.0
2024-01-03 00:00:00-05:00,154.9266444356823,156.04573951633463,154.2030938660548,154.80123901367188,5301400,0.0,0.0
2024-01-04 00:00:00-05:00,154.65652289271358,156.5666923096378,153.80755216489203,155.76597595214844,8332200,0.0,0.0
2024-01-05 00:00:00-05:00,155.64054956867972,157.28059454659135,154.9459398593356,156.42198181152344,5607600,0.0,0.0
2024-01-08 00:00:00-05:00,156.46054999758402,157.02975423417567,154.14519433108407,155.73699951171875,6001600,0.0,0.0
2024-01-09 00:00:00-05:00,155.73701259103737,157.70507832145222,155.1678230273156,156.5859832763672,4454000,0.0,0.0
2024-01-10 00:00:00-05:00,156.54739844734016,159.25829877308746,156.17115275659006,159.0749969482422,6609900,0.0,0.0
2024-01-11 00:00:00-05:00,158.45756129462507,159.29687517351553,157.3384663089892,158.00413513183594,4591500,0.0,0.0
2024-01-12 00:00:00-05:00,158.51061249288972,159.04628880998396,157.95545298390448,158.1697235107422,4971100,1.55,0.0
2024-01-16 00:00:00-05:00,157.7606420771016,158.0723136555047,156.82565706453005,157.27366638183594,4747700,0.0,0.0
2024-01-17 00:00:00-05:00,157.53665240573125,158.70539121329335,157.3126477257676,157.819091796875,4423100,0.0,0.0
2024-01-18 00:00:00-05:00,156.96200927236353,159.39688774260503,156.8061734835516,159.0462646484375,5074300,0.0,0.0
2024-01-19 00:00:00-05:00,159.6403827416419,160.57536779376417,158.36450874388623,160.4779815673828,5863000,0.0,0.0
2024-01-22 00:00:00-05:00,160.1565667911853,161.14025233175465,159.49427212702443,161.08181762695312,4864000,0.0,0.0
2024-01-23 00:00:00-05:00,160.16630139912883,163.16607343158336,159.78646095554663,163.13685607910156,5784700,0.0,0.0
2024-01-24 00:00:00-05:00,163.3998526882814,163.57515683061106,159.7864859655034,159.94232177734375,5422200,0.0,0.0
2024-01-25 00:00:00-05:00,159.72802819452298,160.9065159171336,158.9488641091152,160.82859802246094,4465800,0.0,0.0
2024-01-26 00:00:00-05:00,160.96494728597997,161.53957502829502,159.24104919771622,160.1175994873047,4654300,0.0,0.0
2024-01-29 00:00:00-05:00,161.52984899246493,162.4161334902869,159.41636133256836,159.640380859375,4704100,0.0,0.0
2024-01-30 00:00:00-05:00,159.9422909861769,160.6824886579385,159.0072911564566,160.62405395507812,3819600,0.0,0.0
2024-01-31 00:00:00-05:00,161.43243978300592,161.53957502829502,159.67932434251045,160.1175994873047,4993900,0.0,0.0
2024-02-01 00:00:00-05:00,159.43584732534578,163.31216988491232,158.43267853375934,163.22451782226562,5584400,0.0,0.0
2024-02-02 00:00:00-05:00,165.0068460033664,168.3475070656194,160.9259872200166,164.27638244628906,7870400,0.0,0.0
2024-02-05 00:00:00-05:00,165.41591040457348,168.6202189916649,164.06211848595458,166.79891967773438,6486700,0.0,0.0
2024-02-06 00:00:00-05:00,167.17876690766448,169.42860732760562,165.3477482166124,168.7760467529297,7037400,0.0,0.0
2024-02-07 00:00:00-05:00,169.47729666035139,170.9869244709361,168.80528260293093,170.4512481689453,6409100,0.0,0.0
2024-02-08 00:00:00-05:00,169.80844283565278,171.32780473401112,169.75974229043467,170.23696899414062,5709100,0.0,0.0
2024-02-09 00:00:00-05:00,170.50967313705632,170.83106401055088,168.5422872124364,169.5454559326172,3502700,0.0,0.0
2024-02-12 00:00:00-05:00,169.01952634125303,170.2077482868365,167.74365233279525,168.56178283691406,3477100,0.0,0.0
2024-02-13 00:00:00-05:00,169.91558307142208,170.63629766102545,167.49043851714077,168.7760467529297,5480400,0.0,0.0
2024-02-14 00:00:00-05:00,168.55202766840887,170.30514316860052,168.1819213791131,169.87660217285156,4348500,0.0,0.0
2024-02-15 00:00:00-05:00,169.48703430598414,172.13618342038043,169.2824979639325,171.99008178710938,5276200,0.0,0.0
2024-02-16 00:00:00-05:00,172.28226140296215,174.2593815428754,171.4836289881724,172.86663818359375,6689400,0.0,0.0
2024-02-20 00:00:00-05:00,171.2498844517355,174.0256371547178,170.9479618814309,171.17196655273438,5484100,0.0,0.0
2024-02-21 00:00:00-05:00,171.69788852526216,172.0290433011844,168.98057061459014,170.57785034179688,3819100,0.0,0.0
2024-02-22 00:00:00-05:00,170.22721915439698,172.72053228224374,168.62993950303775,172.14590454101562,4852300,0.0,0.0
2024-02-23 00:00:00-05:00,172.64263775773105,174.2496666515508,172.39914988242387,173.45101928710938,3941800,0.0,0.0
2024-02-26 00:00:00-05:00,174.18148481250452,175.10673577649771,173.36336910926764,174.1522674560547,4327400,0.0,0.0
2024-02-27 00:00:00-05:00,174.11328993528778,174.853487623689,172.36990866706552,174.3275604248047,3888500,0.0,0.0
2024-02-28 00:00:00-05:00,175.16515824781584,175.20410976328185,172.28225567982417,173.36334228515625,4331300,0.0,0.0
2024-02-29 00:00:00-05:00,173.23674102966268,173.38284266511315,170.8213455756779,171.4641571044922,7485700,0.0,0.0
2024-03-01 00:00:00-05:00,171.46416245615862,174.5223695344092,171.17197403745794,174.24966430664062,4028700,0.0,0.0
2024-03-04 00:00:00-05:00,173.7042348611776,175.29176550756466,171.6881483677364,172.43809509277344,4723600,0.0,0.0
2024-03-05 00:00:00-05:00,173.15882518509366,174.9119408020696,173.15882518509366,174.49314880371094,5309800,0.0,0.0
2024-03-06 00:00:00-05:00,173.7529137884768,177.4149803523891,173.46074027439283,176.3436279296875,6047100,0.0,0.0
2024-03-07 00:00:00-05:00,177.44420579502923,177.6682104531473,174.86322569949252,175.8664093017578,6125200,0.0,0.0
2024-03-08 00:00:00-05:00,175.05803934240726,177.3955168828109,174.02563831972054,174.19122314453125,6195600,0.0,0.0
2024-03-11 00:00:00-04:00,173.76269045820868,176.53844331284597,173.5971204867801,174.95091247558594,5134800,0.0,0.0
2024-03-12 00:00:00-04:00,175.03855190755388,178.12597615233997,175.00933455360632,176.20729064941406,5391100,0.0,0.0
2024-03-13 00:00:00-04:00,177.7461427781838,177.75587694278138,174.74637047561004,175.17491149902344,5987900,0.0,0.0
2024-03-14 00:00:00-04:00,175.46709278170837,177.298111360093,174.0061656401537,176.47999572753906,6999400,0.0,0.0
2024-03-15 00:00:00-04:00,175.15542701797585,175.87615644852627,172.91533568747792,173.24649047851562,20957800,0.0,0.0
2024-03-18 00:00:00-04:00,174.3470354605379,175.19438328762044,172.9445579224422,173.84059143066406,8569000,0.0,0.0
2024-03-19 00:00:00-04:00,173.54840800424952,175.24307398427845,173.54840800424952,174.98011779785156,7625600,0.0,0.0
2024-03-20 00:00:00-04:00,174.55157473818014,174.56130890230835,171.15247893119763,171.6784210205078,7326600,0.0,0.0
2024-03-21 00:00:00-04:00,172.204344448017,173.1101269768079,171.29857678054503,172.87637329101562,5743600,0.0,0.0
2024-03-22 00:00:00-04:00,172.6134137674504,174.32757785497668,172.17513858100605,173.8016357421875,4084000,0.0,0.0
2024-03-25 00:00:00-04:00,174.3373054788566,174.53209279204393,173.4899724927659,173.87954711914062,4366400,0.0,0.0
2024-03-26 00:00:00-04:00,174.5613056430815,175.08724772257185,173.73345586806008,174.52235412597656,4392400,0.0,0.0
2024-03-27 00:00:00-04:00,175.11646912990378,175.8761500522494,174.15225186939466,175.6521453857422,5073500,0.0,0.0
2024-03-28 00:00:00-04:00,176.28521482882758,177.55135470317705,175.60345177689166,177.3565673828125,5418700,0.0,0.0
2024-04-01 00:00:00-04:00,177.1422883285256,177.16175665669917,174.571057184291,176.05145263671875,3502100,0.0,0.0
2024-04-02 00:00:00-04:00,174.71715175613875,176.31443155554834,173.8600697160049,175.98329162597656,4523800,0.0,0.0
2024-04-03 00:00:00-04:00,176.01251030842624,176.86959235502462,171.99983501993384,172.7108154296875,5893000,0.0,0.0
2024-04-04 00:00:00-04:00,173.02247017533,173.07117072038312,163.0881682986069,163.5264434814453,10539000,0.0,0.0
2024-04-05 00:00:00-04:00,163.62384392233454,166.5846497971866,162.93233185249161,165.57174682617188,7029700,0.0,0.0
2024-04-08 00:00:00-04:00,164.80232535726364,167.49042591073143,164.0134122281506,165.376953125,4745000,0.0,0.0
2024-04-09 00:00:00-04:00,165.30877570339908,166.10742302706967,163.03946703802546,165.70809936523438,5934000,0.0,0.0
2024-04-10 00:00:00-04:00,164.19845792070632,165.5327814034583,163.00050189663597,164.6269989013672,3231700,0.0,0.0
2024-04-11 00:00:00-04:00,164.7925727599044,164.95814271339287,162.87388732636313,163.15634155273438,3307000,0.0,0.0
2024-04-12 00:00:00-04:00,161.66211079361125,161.66211079361125,157.28755370618012,159.52890014648438,7029400,1.55,0.0
2024-04-15 00:00:00-04:00,161.73093562042345,161.90787692301856,158.76212876485164,158.9292449951172,5433700,0.0,0.0
2024-04-16 00:00:00-04:00,159.43058727221742,160.96415350023386,159.3322915525446,159.78448486328125,4881300,0.0,0.0
2024-04-17 00:00:00-04:00,161.36718915954313,161.94719839784852,160.46278755080317,161.4654998779297,4792200,0.0,0.0
2024-04-18 00:00:00-04:00,162.1634626739929,164.60141537905082,161.64243389014396,161.86854553222656,4480100,0.0,0.0
2024-04-19 00:00:00-04:00,162.22244748595267,163.775663807792,160.48244980261046,163.58888244628906,5532400,0.0,0.0
2024-04-22 00:00:00-04:00,164.8373462139162,166.7149699536174,164.09023574685997,165.04379272460938,5580700,0.0,0.0
2024-04-23 00:00:00-04:00,165.7319254119512,167.48174824445513,165.368202744554,166.6658172607422,4084100,0.0,0.0
2024-04-24 00:00:00-04:00,165.6631174457961,166.24311169062497,163.91329463929253,164.955322265625,4074700,0.0,0.0
2024-04-25 00:00:00-04:00,164.81770190796908,166.4200586901316,162.76313680070936,164.45396423339844,5503700,0.0,0.0
2024-04-26 00:00:00-04:00,164.2573498469574,164.62108750394364,154.97738205978607,156.9139862060547,10721700,0.0,0.0
2024-04-29 00:00:00-04:00,156.88449520799895,158.81127427288658,155.87195781679105,158.7817840576172,6219000,0.0,0.0
2024-04-30 00:00:00-04:00,158.53602736685812,160.28585019634616,156.9828109788646,159.88279724121094,5484800,0.0,0.0
2024-05-01 00:00:00-04:00,159.34211621675496,160.91499772859387,158.40822438164864,158.9783935546875,5176400,0.0,0.0
2024-05-02 00:00:00-04:00,159.4207613092994,159.68618825114126,155.43941718211016,158.0838165283203,5904300,0.0,0.0
2024-05-03 00:00:00-04:00,158.42788653169262,161.4654987064172,158.01500851766195,161.01329040527344,5849900,0.0,0.0
2024-05-06 00:00:00-04:00,161.62277939071367,161.83905095550523,158.27058513655317,159.97125244140625,5834600,0.0,0.0
2024-05-07 00:00:00-04:00,160.5905926212959,161.2099171628432,159.14551202442559,159.79432678222656,5301700,0.0,0.0
2024-05-08 00:00:00-04:00,159.39127159311775,160.13838206125865,157.1597502604955,157.72991943359375,5906700,0.0,0.0
2024-05-09 00:00:00-04:00,158.08380854357887,158.58517218619096,157.30720790125733,157.68075561523438,3570000,0.0,0.0
2024-05-10 00:00:00-04:00,157.98551076467686,158.70313096910274,157.63161319809132,158.0248260498047,3509500,0.0,0.0
2024-05-13 00:00:00-04:00,158.5458526611328,159.8139919607534,158.07399420086261,158.5458526611328,3505900,0.0,0.0
2024-05-14 00:00:00-04:00,158.9095663666938,159.49940065885033,157.01229256044988,158.8505859375,4025000,0.0,0.0
2024-05-15 00:00:00-04:00,159.5583847843878,161.63261492637417,159.1258416268006,161.01329040527344,5261300,0.0,0.0
2024-05-16 00:00:00-04:00,160.67906078162113,162.13396642800723,159.43058664581378,161.56381225585938,4642000,0.0,0.0
2024-05-17 00:00:00-04:00,162.58618688028827,163.66754487397387,161.70145034008073,163.59872436523438,5152200,0.0,0.0
2024-05-20 00:00:00-04:00,163.19564849137865,163.5987014143099,161.62278208498486,161.77023315429688,3058700,0.0,0.0
2024-05-21 00:00:00-04:00,162.5665148267036,162.90076228334595,159.74517409049446,160.16787719726562,3645200,0.0,0.0
2024-05-22 00:00:00-04:00,158.83093860089272,159.19466125408732,156.48144146235848,156.90415954589844,6904900,0.0,0.0
2024-05-23 00:00:00-04:00,156.33399215616035,157.32686440995812,155.08551803496803,155.57704162597656,5672900,0.0,0.0
2024-05-24 00:00:00-04:00,155.67534895235437,156.08822695979254,153.7092546311577,154.3973846435547,3689900,0.0,0.0
2024-05-28 00:00:00-04:00,153.6994302051948,153.6994302051948,151.3401080097831,152.70654296875,5533500,0.0,0.0
2024-05-29 00:00:00-04:00,152.26417375298558,153.72891941892945,151.07468009136403,152.16586303710938,4254500,0.0,0.0
2024-05-30 00:00:00-04:00,152.0282484680644,153.778071341468,150.9763957296098,153.6601104736328,4311100,0.0,0.0
2024-05-31 00:00:00-04:00,153.99433286070467,158.89974362885854,153.55196463514508,158.50653076171875,15664400,0.0,0.0
2024-06-03 00:00:00-04:00,157.2875533471795,160.4234763420565,156.13738991334145,157.47433471679688,4467800,0.0,0.0
2024-06-04 00:00:00-04:00,157.47434198308028,160.04992098794918,157.06146393650585,159.3912811279297,4215500,0.0,0.0
2024-06-05 00:00:00-04:00,160.1383819269928,163.166169084988,159.41093660339206,162.6353302001953,5100500,0.0,0.0
2024-06-06 00:00:00-04:00,162.6844779974024,166.0170072306512,161.5638048481712,165.71226501464844,5186700,0.0,0.0
2024-06-07 00:00:00-04:00,166.13497354659853,167.45225316877602,164.9454798578439,166.5478515625,3781700,0.0,0.0
2024-06-10 00:00:00-04:00,166.13498066065378,167.85531330063097,164.84719119874566,167.5702362060547,4247500,0.0,0.0
2024-06-11 00:00:00-04:00,167.36378320890793,167.747171010968,164.5817578759655,164.8570098876953,3790200,0.0,0.0
2024-06-12 00:00:00-04:00,165.03397015415874,165.68276991165033,162.23227961004008,163.27430725097656,4725600,0.0,0.0
2024-06-13 00:00:00-04:00,163.18583933784768,164.0705758402377,162.2027921129209,163.73634338378906,3690800,0.0,0.0
2024-06-14 00:00:00-04:00,163.64786314032145,166.37090799377108,163.18582977168202,165.73191833496094,4377600,0.0,0.0
2024-06-17 00:00:00-04:00,165.54513710416674,167.51123144032127,164.52277464941452,166.80343627929688,4076000,0.0,0.0
2024-06-18 00:00:00-04:00,167.55056967595246,170.07699321771142,166.99022556351238,168.45497131347656,4250900,0.0,0.0
2024-06-20 00:00:00-04:00,168.27800725151758,169.88037893761438,167.13768393513956,169.2119140625,5847500,0.0,0.0
2024-06-21 00:00:00-04:00,169.77224033212732,169.9983369772988,166.71496308612998,167.50140380859375,12308100,0.0,0.0
2024-06-24 00:00:00-04:00,168.22886271053838,170.47020900095185,167.80614463816525,169.8115692138672,6249900,0.0,0.0
2024-06-25 00:00:00-04:00,169.18242055618668,170.4702099229824,167.7274999737543,167.8553009033203,5712700,0.0,0.0
2024-06-26 00:00:00-04:00,167.40309871742818,169.42818852084406,167.26547271138145,168.24851989746094,5576100,0.0,0.0
2024-06-27 00:00:00-04:00,168.3861491595055,168.65157610491008,164.9061686535417,166.12515258789062,5382000,0.0,0.0
2024-06-28 00:00:00-04:00,167.1081979043553,168.90717606934817,166.18413114199845,168.6122589111328,24463400,0.0,0.0
2024-07-01 00:00:00-04:00,168.36650198854977,170.9322558391412,166.66581949363692,167.48175048828125,5194500,0.0,0.0
2024-07-02 00:00:00-04:00,165.77124903581068,165.77124903581068,162.6451512359331,163.14651489257812,5965500,0.0,0.0
2024-07-03 00:00:00-04:00,163.27429501813327,164.26718222434624,160.74787168176584,161.06243896484375,3527600,0.0,0.0
2024-07-05 00:00:00-04:00,161.92753414622047,164.47362276529742,160.856016310408,164.41464233398438,5978300,0.0,0.0
2024-07-08 00:00:00-04:00,163.71667162800065,164.87667510662797,162.81227001760305,163.697021484375,3500200,0.0,0.0
2024-07-09 00:00:00-04:00,164.18854293469977,165.6729387649882,162.06515744228406,165.20108032226562,4224600,0.0,0.0
2024-07-10 00:00:00-04:00,164.6112610292111,165.5943082912549,163.29398129809903,165.28956604003906,3887800,0.0,0.0
2024-07-11 00:00:00-04:00,164.68007402531137,167.46209944999953,164.51295779840066,167.02955627441406,3689500,0.0,0.0
2024-07-12 00:00:00-04:00,167.73733726743694,168.72038440139582,167.0197020595686,167.3932647705078,4133500,0.0,0.0
2024-07-15 00:00:00-04:00,167.5718552798532,169.02028030806872,166.09365399246147,166.69882202148438,2395100,1.55,0.0
2024-07-16 00:00:00-04:00,167.26430531284686,168.50440243071225,165.93490969768789,167.8595428466797,3829500,0.0,0.0
2024-07-17 00:00:00-04:00,168.16709225596415,174.34774747538995,168.16709225596415,173.8814697265625,6983200,0.0,0.0
2024-07-18 00:00:00-04:00,173.0679545049461,175.28028357271018,169.36750886338555,169.7841796875,5957800,0.0,0.0
2024-07-19 00:00:00-04:00,172.29412977668792,172.47271163173878,169.86354247546453,170.954833984375,4293600,0.0,0.0
2024-07-22 00:00:00-04:00,171.9469232532059,173.34574137880236,170.63737335429246,172.234619140625,4066900,0.0,0.0
2024-07-23 00:00:00-04:00,171.94691054529594,173.206838298004,171.4012647944085,171.7782440185547,2933800,0.0,0.0
2024-07-24 00:00:00-04:00,171.8278621820955,175.20093559343493,171.5798427461693,174.81402587890625,6117700,0.0,0.0
2024-07-25 00:00:00-04:00,175.59775152941782,184.6355799113916,170.43895055726438,180.72679138183594,9442200,0.0,0.0
2024-07-26 00:00:00-04:00,181.99665566357493,185.36972901205738,180.6672751448806,183.693115234375,6948800,0.0,0.0
2024-07-29 00:00:00-04:00,182.581980883373,184.65543486789753,179.0997934603845,180.49862670898438,5458500,0.0,0.0
2024-07-30 00:00:00-04:00,182.1355473204587,186.22291787311875,181.15340005330617,185.30027770996094,6032200,0.0,0.0
2024-07-31 00:00:00-04:00,184.91336771769346,186.0145746048705,181.99665676582433,183.8518524169922,6473900,0.0,0.0
2024-08-01 00:00:00-04:00,186.2824286623266,189.45707418433244,185.29035099058078,188.20706176757812,6595500,0.0,0.0
2024-08-02 00:00:00-04:00,189.46700382865842,192.3737994982385,184.98282331280677,187.79039001464844,6303900,0.0,0.0
2024-08-05 00:00:00-04:00,185.9649610266155,187.79038035355964,181.58989475559363,182.89944458007812,6459300,0.0,0.0
2024-08-06 00:00:00-04:00,183.9609585926878,186.33203880162614,181.6295851064373,184.23875427246094,4273200,0.0,0.0
2024-08-07 00:00:00-04:00,186.41140006698893,188.08801385864624,184.50661263524304,186.0244903564453,6351000,0.0,0.0
2024-08-08 00:00:00-04:00,185.4391601777817,189.19914310374824,185.4391601777817,188.89158630371094,5744600,0.0,0.0
2024-08-09 00:00:00-04:00,189.26858031844904,189.49675394833247,186.60981937781315,188.42530822753906,3206500,0.0,0.0
2024-08-12 00:00:00-04:00,188.5741259004033,189.06024940981877,186.21297619453384,188.67332458496094,4808300,0.0,0.0
2024-08-13 00:00:00-04:00,189.0503213638131,190.41939341420036,187.879676960888,189.7150115966797,3477300,0.0,0.0
2024-08-14 00:00:00-04:00,189.4868376736814,191.81822628660822,188.96103771211136,191.4709930419922,4153400,0.0,0.0
2024-08-15 00:00:00-04:00,192.94920460777718,193.445243476506,189.77454373758886,191.86782836914062,4719900,0.0,0.0
2024-08-16 00:00:00-04:00,192.34403042916117,192.71109433614822,190.74678471743547,192.36386108398438,3674900,0.0,0.0
2024-08-19 00:00:00-04:00,191.86782239905858,195.61787491893085,191.81823062405272,195.31033325195312,4309300,0.0,0.0
2024-08-20 00:00:00-04:00,195.5583554182641,195.91550400315563,192.59205272226706,194.59603881835938,3631800,0.0,0.0
2024-08-21 00:00:00-04:00,194.88375435590845,195.77661826989967,194.11985025479729,194.97303771972656,4250400,0.0,0.0
2024-08-22 00:00:00-04:00,195.449229683816,195.9750296738431,193.80239214379583,194.81430053710938,3676700,0.0,0.0
2024-08-23 00:00:00-04:00,195.68732849310595,196.4115409835166,194.6754049892812,195.98495483398438,4720300,0.0,0.0
2024-08-26 00:00:00-04:00,195.99486845476233,196.40162394582404,194.5166823665154,195.87582397460938,4182300,0.0,0.0
2024-08-27 00:00:00-04:00,196.42146696781558,196.72900862914216,193.63371594768768,194.36785888671875,2504500,0.0,0.0
2024-08-28 00:00:00-04:00,193.97103410382823,194.67540078619837,192.4928328967197,193.8519744873047,3910200,0.0,0.0
2024-08-29 00:00:00-04:00,194.4472237258465,194.88374032362222,192.3142627860562,193.6337127685547,4538300,0.0,0.0
2024-08-30 00:00:00-04:00,193.70317603330864,194.94327319101228,192.63173027250411,194.75477600097656,3820800,0.0,0.0
2024-09-03 00:00:00-04:00,194.58611688985965,198.36593045462777,194.54644044306417,196.12384033203125,4872400,0.0,0.0
2024-09-04 00:00:00-04:00,197.1059866629749,198.2964919921174,194.883742342771,195.44921875,4214300,0.0,0.0
2024-09-05 00:00:00-04:00,195.39963220559656,195.568283599561,190.63765617529629,191.3321075439453,5902800,0.0,0.0
2024-09-06 00:00:00-04:00,191.93728107695702,193.19722404214158,191.30235193050035,191.86782836914062,4312600,0.0,0.0
2024-09-09 00:00:00-04:00,193.4253971724173,195.0524040520356,192.40355831656643,194.86390686035156,3606900,0.0,0.0
2024-09-10 00:00:00-04:00,194.5662691227317,197.8897353950511,191.38170825754707,197.77069091796875,6333300,0.0,0.0
2024-09-11 00:00:00-04:00,196.11391741612667,196.11391741612667,191.88767175717925,193.04840087890625,4909300,0.0,0.0
2024-09-12 00:00:00-04:00,193.23689904020048,193.5246100591299,189.75471165751318,192.48292541503906,4165200,0.0,0.0
2024-09-13 00:00:00-04:00,192.3241839853398,193.04839646945055,190.2904216679176,192.67141723632812,2718100,0.0,0.0
2024-09-16 00:00:00-04:00,194.2686655646548,194.60596835491322,192.9194392657166,194.1793670654297,3235700,0.0,0.0
2024-09-17 00:00:00-04:00,193.25674568898674,194.52660397798823,190.30035827908372,191.9174346923828,3534100,0.0,0.0
2024-09-18 00:00:00-04:00,191.59996568565137,194.03055295508156,190.26065477295316,191.41146850585938,3236800,0.0,0.0
2024-09-19 00:00:00-04:00,191.89757764855167,192.6218052514964,190.43923739135326,192.08607482910156,3929300,0.0,0.0
2024-09-20 00:00:00-04:00,191.47099339471973,192.28450436341976,190.60789065204384,191.93727111816406,11661200,0.0,0.0
2024-09-23 00:00:00-04:00,192.1654433925631,192.76069605511805,190.6773268740798,192.29441833496094,3178000,0.0,0.0
2024-09-24 00:00:00-04:00,191.4213981126766,193.6635035074763,190.0721717722511,191.97695922851562,4286500,0.0,0.0
2024-09-25 00:00:00-04:00,192.46307992834127,193.02857150154156,189.44717028498766,189.74478149414062,5589300,0.0,0.0
