Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,22.219999313354492,23.75,22.149999618530273,23.600000381469727,1290200,0.0,0.0
2024-10-14 00:00:00-04:00,23.200000762939453,23.645000457763672,22.979999542236328,23.530000686645508,688700,0.0,0.0
2024-10-15 00:00:00-04:00,22.850000381469727,23.125,22.670000076293945,23.100000381469727,575100,0.0,0.0
2024-10-16 00:00:00-04:00,23.059999465942383,23.209999084472656,22.613000869750977,22.670000076293945,944300,0.0,0.0
2024-10-17 00:00:00-04:00,22.739999771118164,22.889999389648438,22.520000457763672,22.65999984741211,1095500,0.0,0.0
2024-10-18 00:00:00-04:00,22.670000076293945,22.799999237060547,22.399999618530273,22.739999771118164,513200,0.0,0.0
2024-10-21 00:00:00-04:00,22.84000015258789,22.84000015258789,22.489999771118164,22.6299991607666,725700,0.0,0.0
2024-10-22 00:00:00-04:00,22.760000228881836,22.989999771118164,22.530000686645508,22.65999984741211,607300,0.0,0.0
2024-10-23 00:00:00-04:00,22.6200008392334,22.700000762939453,22.290000915527344,22.510000228881836,685800,0.0,0.0
2024-10-24 00:00:00-04:00,22.559999465942383,22.719999313354492,22.2450008392334,22.6200008392334,430800,0.0,0.0
2024-10-25 00:00:00-04:00,22.760000228881836,22.93000030517578,22.2549991607666,22.31999969482422,474500,0.0,0.0
2024-10-28 00:00:00-04:00,21.459999084472656,22.100000381469727,21.270000457763672,22.079999923706055,391000,0.0,0.0
2024-10-29 00:00:00-04:00,22.049999237060547,22.209999084472656,21.86199951171875,22.0,678800,0.0,0.0
2024-10-30 00:00:00-04:00,22.15999984741211,22.424999237060547,22.100000381469727,22.329999923706055,477400,0.0,0.0
2024-10-31 00:00:00-04:00,22.420000076293945,22.549999237060547,22.149999618530273,22.290000915527344,691600,0.0,0.0
2024-11-01 00:00:00-04:00,22.469999313354492,22.520000457763672,21.979999542236328,22.030000686645508,429500,0.0,0.0
2024-11-04 00:00:00-05:00,22.190000534057617,22.489999771118164,22.030000686645508,22.360000610351562,984200,0.0,0.0
2024-11-05 00:00:00-05:00,22.329999923706055,22.780000686645508,22.299999237060547,22.649999618530273,567800,0.0,0.0
2024-11-06 00:00:00-05:00,23.299999237060547,23.829999923706055,22.969999313354492,23.829999923706055,1272700,0.0,0.0
2024-11-07 00:00:00-05:00,23.81999969482422,25.020000457763672,23.270000457763672,24.93000030517578,2647000,0.0,0.0
2024-11-08 00:00:00-05:00,24.6299991607666,24.844999313354492,24.211000442504883,24.790000915527344,1541400,0.0,0.0
