Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,142.48988245281947,143.0462870568239,140.35366779565229,142.77801513671875,1208900,0.0,0.0
2023-11-03 00:00:00-04:00,144.39756187835823,144.9837727889423,142.63891398571766,142.77801513671875,1034700,0.0,0.0
2023-11-06 00:00:00-05:00,142.75812528788552,142.99659087815186,141.52609097372664,142.53955078125,768600,0.0,0.0
2023-11-07 00:00:00-05:00,141.575777299548,145.70907485763837,140.74115528989228,145.56004333496094,1858100,0.0,0.0
2023-11-08 00:00:00-05:00,146.20586189460107,147.71611363742454,145.57991435953153,146.9510498046875,1519400,0.0,0.0
2023-11-09 00:00:00-05:00,147.91482724544895,148.50105325645265,146.1760554568439,146.51388549804688,1403500,0.0,0.0
2023-11-10 00:00:00-05:00,147.84529065174473,150.2795682288948,147.3981809189437,149.83245849609375,1233600,0.0,0.0
2023-11-13 00:00:00-05:00,149.3058584358226,150.78628875910252,149.07732322063006,150.4087371826172,1193100,0.0,0.0
2023-11-14 00:00:00-05:00,152.33628665517824,154.2042140266424,151.42217615062037,153.7372283935547,1365200,0.0,0.0
2023-11-15 00:00:00-05:00,153.6875555723382,154.19429308144336,151.75006993399177,152.11770629882812,1471600,0.0,0.0
2023-11-16 00:00:00-05:00,152.59461957856666,153.8167235497175,152.11770354412272,152.98211669921875,1122500,0.0,0.0
2023-11-17 00:00:00-05:00,153.5782673528197,154.8202472007494,153.22057655018048,154.66127014160156,1107800,0.0,0.0
2023-11-20 00:00:00-05:00,154.85006246796064,154.85006246796064,153.20070949582188,153.8167266845703,696400,0.0,0.0
2023-11-21 00:00:00-05:00,153.54845604444517,154.74076890602902,153.28019929538786,154.40293884277344,585400,0.0,0.0
2023-11-22 00:00:00-05:00,154.61158472760857,155.05869443146705,153.96576128435595,154.6513214111328,494200,0.0,0.0
2023-11-24 00:00:00-05:00,155.06863781207835,155.39650713902216,154.50228774376646,155.17791748046875,248500,0.0,0.0
2023-11-27 00:00:00-05:00,153.9061400404841,153.9061400404841,152.5946171761894,153.071533203125,813600,0.0,0.0
2023-11-28 00:00:00-05:00,152.53499931017598,153.40934280260547,151.4718572966314,151.5513458251953,555100,0.0,0.0
2023-11-29 00:00:00-05:00,152.6939792030557,153.09142189271807,151.45199922452662,151.8991241455078,710100,0.0,0.0
2023-11-30 00:00:00-05:00,152.63435336764445,154.3930011099449,151.53147463581362,154.23402404785156,1477100,0.0,0.0
2023-12-01 00:00:00-05:00,154.5519825114627,156.36029737066394,153.8167249493023,156.0423583984375,691000,0.0,0.0
2023-12-04 00:00:00-05:00,155.16799836055108,156.31062896061707,154.57185710741382,156.2808074951172,1394500,0.0,0.0
2023-12-05 00:00:00-05:00,155.95294331355092,155.95294331355092,154.31352070108704,154.50230407714844,657200,0.0,0.0
2023-12-06 00:00:00-05:00,155.4958891077616,156.53915529369732,154.78050744659924,155.47601318359375,1080400,0.0,0.0
2023-12-07 00:00:00-05:00,155.45611745492755,155.53571800187405,153.94344891542417,155.15756225585938,1028500,0.25,0.0
2023-12-08 00:00:00-05:00,155.685008605569,156.92897599063633,155.58548514070412,156.4015350341797,1256000,0.0,0.0
2023-12-11 00:00:00-05:00,157.20761244662748,158.6207574747559,156.8692569860505,156.96876525878906,1612400,0.0,0.0
2023-12-12 00:00:00-05:00,157.37678714788376,161.20821242554626,156.9190005096247,160.56134033203125,1358800,0.0,0.0
2023-12-13 00:00:00-05:00,161.01911850351087,161.2977659434001,158.8396855246192,160.7106170654297,1290800,0.0,0.0
2023-12-14 00:00:00-05:00,161.93469219435406,163.7558621857739,161.2380735273173,163.27818298339844,1444000,0.0,0.0
2023-12-15 00:00:00-05:00,162.38252793676938,163.7558728160416,161.61623976071107,162.3427276611328,1451300,0.0,0.0
2023-12-18 00:00:00-05:00,162.6113824131221,162.8004678526143,161.30770724838683,162.4621124267578,571700,0.0,0.0
2023-12-19 00:00:00-05:00,163.18860461895122,163.36774380926852,162.0043453009494,162.60145568847656,717300,0.0,0.0
2023-12-20 00:00:00-05:00,161.91478994434254,163.67625199321566,160.93952377748872,161.03904724121094,720300,0.0,0.0
2023-12-21 00:00:00-05:00,161.8550735807527,162.99951742870775,161.2878323852486,162.90000915527344,500400,0.0,0.0
2023-12-22 00:00:00-05:00,163.59661718621965,164.24347406955405,162.78058258240003,163.40753173828125,413600,0.0,0.0
2023-12-26 00:00:00-05:00,163.69616199037372,164.46243496808407,163.52698424782147,164.1041717529297,577000,0.0,0.0
2023-12-27 00:00:00-05:00,163.90512684305443,164.3131517579867,163.30803165585485,163.7458953857422,664600,0.0,0.0
2023-12-28 00:00:00-05:00,163.78571764907193,164.62166005697904,163.47721617842632,164.32310485839844,501500,0.0,0.0
2023-12-29 00:00:00-05:00,164.1240770245142,164.7211874358768,163.41751206238865,164.09422302246094,560800,0.0,0.0
2024-01-02 00:00:00-05:00,162.9696579424568,163.78570775694712,161.1683957728468,162.08395385742188,798500,0.0,0.0
2024-01-03 00:00:00-05:00,161.79537600172543,161.79537600172543,159.2576794958942,159.82493591308594,1033700,0.0,0.0
2024-01-04 00:00:00-05:00,160.36232379837554,161.02908849813778,159.57614308825254,159.70550537109375,697900,0.0,0.0
2024-01-05 00:00:00-05:00,159.20789163298508,160.1632651106079,158.51127304781545,159.9642333984375,554100,0.0,0.0
2024-01-08 00:00:00-05:00,160.07372698640452,161.2778788949311,159.15815364063664,161.0987548828125,638500,0.0,0.0
2024-01-09 00:00:00-05:00,160.62106404822046,162.4123801349411,159.3372963774075,162.21334838867188,822400,0.0,0.0
2024-01-10 00:00:00-05:00,162.41236597957283,163.04927662321242,161.32763014957138,162.89004516601562,638300,0.0,0.0
2024-01-11 00:00:00-05:00,164.20368301556056,164.6913236620781,162.06406534123505,163.1388397216797,631900,0.0,0.0
2024-01-12 00:00:00-05:00,164.12406762879823,164.2036833580987,161.99439622174154,162.65121459960938,801000,0.0,0.0
2024-01-16 00:00:00-05:00,162.42232534123562,162.9696587924246,160.66086343344318,162.8203887939453,1040700,0.0,0.0
2024-01-17 00:00:00-05:00,161.86502051991087,162.67112409339458,159.21786962139814,159.2974853515625,1011500,0.0,0.0
2024-01-18 00:00:00-05:00,159.52636323245022,161.67594228563232,159.2278080553171,161.5266571044922,1013800,0.0,0.0
2024-01-19 00:00:00-05:00,161.8053112791557,162.13372046913764,160.69072143568803,161.24801635742188,1304400,0.0,0.0
2024-01-22 00:00:00-05:00,161.9943876957635,163.1587392033491,161.50674707389385,162.37255859375,1300400,0.0,0.0
2024-01-23 00:00:00-05:00,162.85025177992188,164.46242859304962,161.6460847135345,164.32310485839844,970300,0.0,0.0
2024-01-24 00:00:00-05:00,165.55711414417536,165.84570786500484,161.71574266485356,161.95458984375,802600,0.0,0.0
2024-01-25 00:00:00-05:00,163.26821863464625,163.72600528496147,162.36260679096364,163.3279266357422,584700,0.0,0.0
2024-01-26 00:00:00-05:00,163.865332561753,164.1738340308562,162.53180322459494,162.7308349609375,426900,0.0,0.0
2024-01-29 00:00:00-05:00,161.98446171020348,164.5719047671534,161.92475370518022,164.5321044921875,982200,0.0,0.0
2024-01-30 00:00:00-05:00,164.3430006447955,165.83576134407068,163.71603629185284,165.06947326660156,855600,0.0,0.0
2024-01-31 00:00:00-05:00,164.96001564047464,164.96001564047464,161.14849788654655,161.26792907714844,1043900,0.0,0.0
2024-02-01 00:00:00-05:00,162.72086249233607,165.0993272657753,161.5764186969506,165.06947326660156,1206800,0.0,0.0
2024-02-02 00:00:00-05:00,164.55200252491446,167.72659435770728,163.86533013731625,166.6319122314453,1301000,0.0,0.0
2024-02-05 00:00:00-05:00,165.28841648020622,166.77123094189642,163.98474120278377,166.18408203125,1396300,0.0,0.0
2024-02-06 00:00:00-05:00,167.14940457579254,167.14940457579254,162.9995163068174,165.27847290039062,1559300,0.0,0.0
2024-02-07 00:00:00-05:00,165.86561548792855,167.82610908949852,165.31826686068746,165.92532348632812,1098400,0.0,0.0
2024-02-08 00:00:00-05:00,166.79115036118446,167.02003610448634,164.75104084570248,165.49742126464844,976400,0.0,0.0
2024-02-09 00:00:00-05:00,165.60687326990035,167.796252560712,165.60687326990035,167.68678283691406,814700,0.0,0.0
2024-02-12 00:00:00-05:00,167.98534865603477,168.48293558026168,166.82099707556154,167.607177734375,882200,0.0,0.0
2024-02-13 00:00:00-05:00,165.63675000098914,167.31859635872885,163.8255261741467,167.22901916503906,1969300,0.0,0.0
2024-02-14 00:00:00-05:00,167.97537638971838,172.9512453117867,167.68678267370302,172.57308959960938,2079300,0.0,0.0
2024-02-15 00:00:00-05:00,173.36923742563158,174.0957100605548,170.52303970021686,172.90150451660156,1526000,0.0,0.0
2024-02-16 00:00:00-05:00,172.81193405785487,174.1554248378057,172.48354004823378,173.05078125,1016400,0.0,0.0
2024-02-20 00:00:00-05:00,172.15513059204227,174.52363404033918,171.67743620847742,173.96633911132812,1311700,0.0,0.0
2024-02-21 00:00:00-05:00,173.90662865179786,174.81224049121548,172.403921619085,173.95639038085938,847000,0.0,0.0
2024-02-22 00:00:00-05:00,175.54866757752086,177.80771655265656,175.42925157033872,177.34994506835938,835300,0.0,0.0
2024-02-23 00:00:00-05:00,177.92713001956227,178.36500895317644,176.17562947025385,177.33998107910156,964700,0.0,0.0
2024-02-26 00:00:00-05:00,177.4196004223797,179.25071674099337,176.91206720362274,178.0266571044922,1163500,0.0,0.0
2024-02-27 00:00:00-05:00,178.41477067973022,178.67351041997438,175.8372739939178,176.9120635986328,781100,0.0,0.0
2024-02-28 00:00:00-05:00,177.14094128081277,178.80287975038698,176.45426891026918,177.8574676513672,544800,0.0,0.0
2024-02-29 00:00:00-05:00,177.94704143012342,179.86773494045642,177.37980020722355,179.3104248046875,1819600,0.0,0.0
2024-03-01 00:00:00-05:00,179.24075747563475,180.53448647973266,178.67350110889552,179.80799865722656,1534700,0.0,0.0
2024-03-04 00:00:00-05:00,180.24587520886556,181.2908107440814,179.80799630381154,180.22598266601562,850200,0.0,0.0
2024-03-05 00:00:00-05:00,179.79806723390126,179.97720643271967,177.54897967976092,178.58395385742188,630000,0.0,0.0
2024-03-06 00:00:00-05:00,179.30046227728494,180.40510580610086,178.72325964928547,179.4895477294922,819800,0.0,0.0
2024-03-07 00:00:00-05:00,180.7753162589393,181.61257361207996,180.1274535729012,180.98463439941406,620400,0.28,0.0
2024-03-08 00:00:00-05:00,181.19395134832664,182.12091002962686,180.49624950736703,180.84510803222656,648100,0.0,0.0
2024-03-11 00:00:00-04:00,180.20719745193577,180.71551979287332,178.33335671405365,180.26699829101562,582600,0.0,0.0
2024-03-12 00:00:00-04:00,180.31684396385103,181.7521249891037,179.73874381708208,181.23382568359375,696900,0.0,0.0
2024-03-13 00:00:00-04:00,181.2238568607984,181.62253925944344,180.06765661246573,180.93479919433594,1182700,0.0,0.0
2024-03-14 00:00:00-04:00,181.47304233744984,181.78202348652516,180.21716384926103,181.02450561523438,664300,0.0,0.0
2024-03-15 00:00:00-04:00,179.74869628882752,182.37007789312264,179.74869628882752,180.92483520507812,1255200,0.0,0.0
2024-03-18 00:00:00-04:00,181.7321820141853,183.1076621656972,181.40326218626902,181.48300170898438,699800,0.0,0.0
2024-03-19 00:00:00-04:00,181.20391742076015,182.22057730444132,180.8351202343586,181.33348083496094,963700,0.0,0.0
2024-03-20 00:00:00-04:00,181.67237423588142,183.60601576379204,180.8052164649448,183.59603881835938,1022000,0.0,0.0
2024-03-21 00:00:00-04:00,183.95486768246172,185.71906851712293,182.13086600743216,184.30372619628906,1051600,0.0,0.0
2024-03-22 00:00:00-04:00,184.42332500197378,185.22070501489205,182.16076358783636,182.5494842529297,780300,0.0,0.0
2024-03-25 00:00:00-04:00,182.54948727308695,182.77874410639652,181.80194635025077,182.1607666015625,652700,0.0,0.0
2024-03-26 00:00:00-04:00,181.40326064543495,182.6491621608569,180.9348004589356,181.0743408203125,752400,0.0,0.0
2024-03-27 00:00:00-04:00,181.57270901940308,183.61599063189178,181.19395007607324,183.1176300048828,670800,0.0,0.0
2024-03-28 00:00:00-04:00,182.908308790672,183.28706772766736,181.96142665694276,182.30030822753906,1043500,0.0,0.0
2024-04-01 00:00:00-04:00,182.39002010062498,182.3999818375941,179.7187993433013,179.86831665039062,772500,0.0,0.0
2024-04-02 00:00:00-04:00,180.1374152050528,180.92483345678934,179.20049485931983,179.77859497070312,921900,0.0,0.0
2024-04-03 00:00:00-04:00,179.78857211024106,181.90161615438245,179.78857211024106,180.51617431640625,739600,0.0,0.0
2024-04-04 00:00:00-04:00,181.76208604770122,182.250484930758,178.4131020708697,178.75198364257812,845500,0.0,0.0
2024-04-05 00:00:00-04:00,180.04772197008518,182.0611031085667,179.20050284300504,181.62254333496094,763700,0.0,0.0
2024-04-08 00:00:00-04:00,181.762078445212,182.3900176673406,180.1573567065845,180.32679748535156,659800,0.0,0.0
2024-04-09 00:00:00-04:00,180.60587618220774,180.96469641815534,178.23369009727037,180.5859375,749100,0.0,0.0
2024-04-10 00:00:00-04:00,178.3732414362908,181.0942861879651,177.45624450338235,179.16064453125,1376000,0.0,0.0
2024-04-11 00:00:00-04:00,179.37992681383085,180.75540702276894,178.0044466048928,179.90818786621094,845000,0.0,0.0
2024-04-12 00:00:00-04:00,178.04431259575142,179.51945571141786,177.5359750507942,179.1207733154297,826300,0.0,0.0
2024-04-15 00:00:00-04:00,181.74214015870626,182.21060033992455,177.96457349838616,178.4529571533203,919400,0.0,0.0
2024-04-16 00:00:00-04:00,178.24365032692228,179.94803502669384,177.41636992301676,178.50279235839844,896200,0.0,0.0
2024-04-17 00:00:00-04:00,178.8616206716315,179.43972080681777,176.65887528267652,177.46621704101562,900900,0.0,0.0
2024-04-18 00:00:00-04:00,178.62242341301445,179.01114409544724,176.13062026696846,176.68878173828125,629000,0.0,0.0
2024-04-19 00:00:00-04:00,177.555930407496,178.1439923198689,176.1904271038057,177.11737060546875,806600,0.0,0.0
2024-04-22 00:00:00-04:00,177.93467987792587,178.742021648265,176.63893922523232,177.27684020996094,643000,0.0,0.0
2024-04-23 00:00:00-04:00,178.51277403707806,179.8184763832366,177.99447475162475,179.26031494140625,601000,0.0,0.0
2024-04-24 00:00:00-04:00,180.08759169998598,180.54609017587876,176.45952688681382,177.6356658935547,867300,0.0,0.0
2024-04-25 00:00:00-04:00,176.549223376307,178.19380720157528,175.79170556351028,177.34658813476562,998700,0.0,0.0
2024-04-26 00:00:00-04:00,177.5758564347173,178.42306034755654,176.86817767574917,176.927978515625,637900,0.0,0.0
2024-04-29 00:00:00-04:00,177.22700830296702,177.87488626000197,176.30006481308777,177.10740661621094,689500,0.0,0.0
2024-04-30 00:00:00-04:00,177.10740555110075,177.49612623948008,173.80826056866806,174.08734130859375,1138300,0.0,0.0
2024-05-01 00:00:00-04:00,173.6487644557703,175.64220680726922,172.9909248296737,173.4095458984375,1268000,0.0,0.0
2024-05-02 00:00:00-04:00,169.44261045433527,170.56891032004052,161.42897839293718,162.804443359375,2896000,0.0,0.0
2024-05-03 00:00:00-04:00,163.16326217425498,166.3328435915873,162.24628046846473,166.01388549804688,2065100,0.0,0.0
2024-05-06 00:00:00-04:00,166.45244783024202,168.67513194700763,166.3727083056315,167.49900817871094,1468600,0.0,0.0
2024-05-07 00:00:00-04:00,167.65848360773938,169.35290664503762,167.65848360773938,169.02398681640625,1008500,0.0,0.0
2024-05-08 00:00:00-04:00,168.63525780160552,169.28312048096848,167.74817656541597,168.58541870117188,988100,0.0,0.0
2024-05-09 00:00:00-04:00,168.7249637473581,170.70844441319215,168.30634266784327,169.34292602539062,1266300,0.0,0.0
2024-05-10 00:00:00-04:00,170.44927789958388,171.0074545173464,169.83131565515112,170.23997497558594,1193700,0.0,0.0
2024-05-13 00:00:00-04:00,170.6984671371605,170.99748653873758,169.2432627029151,169.5422821044922,826600,0.0,0.0
2024-05-14 00:00:00-04:00,169.44259832380575,170.38948039033426,167.74817538231932,167.9774169921875,1400200,0.0,0.0
2024-05-15 00:00:00-04:00,168.97415906777493,170.41940189644404,168.6552161635475,169.07383728027344,1137000,0.0,0.0
2024-05-16 00:00:00-04:00,168.64523025659472,169.52234981194695,167.26976529150764,167.35946655273438,978200,0.0,0.0
2024-05-17 00:00:00-04:00,167.7780951369356,167.7780951369356,165.724851730484,166.25311279296875,1678600,0.0,0.0
2024-05-20 00:00:00-04:00,166.53217499691507,168.9841005595101,166.11355393034415,168.0471954345703,959900,0.0,0.0
2024-05-21 00:00:00-04:00,167.58869528804328,168.8345967384447,166.81125399969343,168.57545471191406,1044300,0.0,0.0
2024-05-22 00:00:00-04:00,170.73835897277905,173.89796361767156,169.99081800985863,173.55908203125,1785500,0.0,0.0
2024-05-23 00:00:00-04:00,174.80496856003745,175.48273167442682,172.05400832014095,172.1536865234375,1480400,0.0,0.0
2024-05-24 00:00:00-04:00,172.7118477678597,173.29990962388007,172.09388549263548,173.09060668945312,1030700,0.0,0.0
2024-05-28 00:00:00-04:00,173.1304750276936,173.8481155317288,167.6584851953739,167.75814819335938,1211400,0.0,0.0
2024-05-29 00:00:00-04:00,166.60193564789657,168.03721655029702,165.64509185213487,166.16339111328125,1281800,0.0,0.0
2024-05-30 00:00:00-04:00,166.0936221806312,167.68838220353922,165.69493977928357,167.1401824951172,1036800,0.0,0.0
2024-05-31 00:00:00-04:00,167.38936461908483,169.41270748501444,165.54542427308564,169.02398681640625,2005800,0.0,0.0
2024-06-03 00:00:00-04:00,169.44260575783557,169.7017477973709,164.28955892542774,165.6650390625,1301900,0.0,0.0
2024-06-04 00:00:00-04:00,165.26633868590451,166.39263850153307,163.97059809240625,166.32286071777344,970700,0.0,0.0
2024-06-05 00:00:00-04:00,167.0504855071638,168.15684668926278,166.44248494387054,168.09703063964844,875600,0.0,0.0
2024-06-06 00:00:00-04:00,168.16681753630516,168.6253008135379,166.93087765956133,168.1369171142578,1222100,0.0,0.0
2024-06-07 00:00:00-04:00,168.23657229571631,169.94097231696634,167.66844909447246,169.44261169433594,1265400,0.0,0.0
2024-06-10 00:00:00-04:00,169.2233262542,172.85139085962086,169.2233262542,172.43276977539062,1677400,0.0,0.0
2024-06-11 00:00:00-04:00,171.6852289693945,172.06398789720382,170.75828554134594,171.9643096923828,1315200,0.0,0.0
2024-06-12 00:00:00-04:00,173.63881778443385,175.48274299429823,172.61218089228123,173.1404571533203,1172000,0.0,0.0
2024-06-13 00:00:00-04:00,173.6986204919199,174.28668239284613,171.96432000186866,173.34976196289062,811100,0.0,0.0
2024-06-14 00:00:00-04:00,171.53279359218496,171.7624048596586,164.26494880047318,166.74081420898438,1875900,0.28,0.0
2024-06-17 00:00:00-04:00,165.96212415936472,168.74745378434483,165.51286417796018,168.23831176757812,1486900,0.0,0.0
2024-06-18 00:00:00-04:00,168.06859359367687,170.80400368251676,167.2998764541357,170.61431884765625,1660900,0.0,0.0
2024-06-20 00:00:00-04:00,170.15510053063767,170.46457990749292,168.0186782936906,168.23831176757812,1248400,0.0,0.0
2024-06-21 00:00:00-04:00,168.79737985289498,169.45628030032162,166.07194738999118,168.3880615234375,1601100,0.0,0.0
2024-06-24 00:00:00-04:00,169.28656073824845,171.71249153340145,168.50785054109284,171.17340087890625,1132800,0.0,0.0
2024-06-25 00:00:00-04:00,170.67423417761694,170.94377188430377,167.4096959637533,168.43797302246094,687900,0.0,0.0
2024-06-26 00:00:00-04:00,167.71918405691974,167.71918405691974,166.13184543522624,166.3015594482422,761500,0.0,0.0
2024-06-27 00:00:00-04:00,166.2915808838673,167.66926381651868,165.62268740237457,166.19174194335938,1169300,0.0,0.0
2024-06-28 00:00:00-04:00,166.53115914995857,167.59937785752436,165.40304317529237,166.43133544921875,1750000,0.0,0.0
2024-07-01 00:00:00-04:00,167.77907141863886,167.8090200525032,164.92385153507183,165.29324340820312,953300,0.0,0.0
2024-07-02 00:00:00-04:00,165.08358866062508,166.23166025392896,164.44465907914346,165.82235717773438,705700,0.0,0.0
2024-07-03 00:00:00-04:00,166.34147560405526,167.2200094837547,165.83233359647457,166.0220184326172,531300,0.0,0.0
2024-07-05 00:00:00-04:00,166.12185427600352,166.55114344706354,164.12519730041078,165.37310791015625,787800,0.0,0.0
2024-07-08 00:00:00-04:00,166.27161307245106,167.21004429046846,164.11521987785162,164.22503662109375,1903700,0.0,0.0
2024-07-09 00:00:00-04:00,164.73417052469904,165.33317368246418,163.6160475457061,163.85565185546875,1492700,0.0,0.0
2024-07-10 00:00:00-04:00,163.86562378581826,165.90220702935468,163.65596811812594,165.5927276611328,847600,0.0,0.0
2024-07-11 00:00:00-04:00,166.19174501376455,170.48456056909518,165.79241971092236,169.0369873046875,1099900,0.0,0.0
2024-07-12 00:00:00-04:00,170.34479378408935,171.84228650731598,168.77741075513597,169.2366485595703,874100,0.0,0.0
2024-07-15 00:00:00-04:00,169.31651245743674,172.68087448400718,168.83730382995165,171.8223114013672,1259200,0.0,0.0
2024-07-16 00:00:00-04:00,172.74077519806795,176.74406690781575,172.22164012458404,175.71578979492188,1505500,0.0,0.0
2024-07-17 00:00:00-04:00,175.50614392687334,177.07351166644176,174.59766138464536,174.7374267578125,1060200,0.0,0.0
2024-07-18 00:00:00-04:00,173.85890050642166,175.22662089687574,171.2832264065302,171.4429473876953,1031400,0.0,0.0
2024-07-19 00:00:00-04:00,172.73079144057616,172.73079144057616,168.83730137364117,168.8772430419922,887000,0.0,0.0
2024-07-22 00:00:00-04:00,170.54445535657024,172.8206430628338,169.22665445647888,172.68087768554688,782700,0.0,0.0
2024-07-23 00:00:00-04:00,171.87222641247442,173.14009255243784,171.4229816649836,171.58270263671875,814100,0.0,0.0
2024-07-24 00:00:00-04:00,170.85392752949394,170.94377343253663,166.60105388602815,166.67092895507812,925000,0.0,0.0
2024-07-25 00:00:00-04:00,167.01035682722073,171.32314296906694,166.2815813365665,168.23831176757812,725700,0.0,0.0
2024-07-26 00:00:00-04:00,170.33478937971188,173.73909293258976,169.64594033568454,171.98204040527344,864600,0.0,0.0
2024-07-29 00:00:00-04:00,171.88220858831798,172.93045651466988,171.27322762030656,171.61265563964844,882800,0.0,0.0
2024-07-30 00:00:00-04:00,172.44127463098366,174.27821061729452,170.67424418375396,172.06192016601562,878300,0.0,0.0
2024-07-31 00:00:00-04:00,174.25823646884132,175.67586105997935,172.83061884376008,173.1900177001953,1143800,0.0,0.0
2024-08-01 00:00:00-04:00,164.72419689274184,166.72085382477508,156.27833136759654,158.864013671875,4505900,0.0,0.0
2024-08-02 00:00:00-04:00,157.38647662706265,157.38647662706265,150.20850774995066,152.4846954345703,4082200,0.0,0.0
2024-08-05 00:00:00-04:00,150.24842845029733,156.3881421906674,148.78088444212014,154.43142700195312,3114100,0.0,0.0
2024-08-06 00:00:00-04:00,154.95056000532472,159.34319893831014,154.86069887067376,156.71759033203125,1820500,0.0,0.0
2024-08-07 00:00:00-04:00,158.03539990505666,159.982137375607,155.97884569343506,156.56785583496094,2319300,0.0,0.0
2024-08-08 00:00:00-04:00,157.43638585466653,159.0536882235722,155.8290765190757,158.58447265625,1666800,0.0,0.0
2024-08-09 00:00:00-04:00,158.5545300726037,160.62106202105159,156.7175941666374,159.25335693359375,1812800,0.0,0.0
2024-08-12 00:00:00-04:00,160.51124280645723,162.29825921621594,159.6726505862099,160.49127197265625,2157300,0.0,0.0
2024-08-13 00:00:00-04:00,160.36150346445888,161.90890037211236,158.60443564681384,161.0403594970703,1282200,0.0,0.0
2024-08-14 00:00:00-04:00,160.8906105784021,162.68760476715556,160.50126310694571,161.21006774902344,1008100,0.0,0.0
2024-08-15 00:00:00-04:00,163.55614479784913,166.04198801603667,162.1884397544827,162.8772735595703,879900,0.0,0.0
2024-08-16 00:00:00-04:00,162.22837545718218,163.2666303574634,161.46965130825677,162.41806030273438,1039500,0.0,0.0
2024-08-19 00:00:00-04:00,162.67761871161508,164.5345102474293,162.44800743226182,164.39474487304688,938900,0.0,0.0
2024-08-20 00:00:00-04:00,164.56445604580574,165.58275531777284,164.11521129541185,164.5844268798828,1031500,0.0,0.0
2024-08-21 00:00:00-04:00,164.61437299341424,166.541154770342,164.37476868800806,165.61270141601562,791400,0.0,0.0
2024-08-22 00:00:00-04:00,165.67260792127433,167.09023253241534,164.6842724770944,164.94383239746094,1060800,0.0,0.0
2024-08-23 00:00:00-04:00,165.64265493147457,167.62933403498008,165.23333661015764,167.11019897460938,999300,0.0,0.0
2024-08-26 00:00:00-04:00,167.8988699069939,169.29653886446022,166.57110648566137,168.0386505126953,635100,0.0,0.0
2024-08-27 00:00:00-04:00,167.78906462617988,168.18838990030702,166.91053074316088,167.69920349121094,686300,0.0,0.0
2024-08-28 00:00:00-04:00,168.71750006380833,170.57439150224428,167.2200074596917,168.3081817626953,831500,0.0,0.0
2024-08-29 00:00:00-04:00,169.4862255386543,170.58437769573726,168.4479554180748,169.0968780517578,856300,0.0,0.0
2024-08-30 00:00:00-04:00,169.68588731182663,171.08354104395568,168.61766856183408,170.7640838623047,1235600,0.0,0.0
2024-09-03 00:00:00-04:00,169.97540020501617,170.82398549976062,165.69257776161487,166.40138244628906,1152600,0.0,0.0
2024-09-04 00:00:00-04:00,165.93217803672954,167.91884189885258,164.98375382454867,167.2100372314453,1107300,0.0,0.0
2024-09-05 00:00:00-04:00,166.60105101320195,167.43964322703903,164.19507587354974,164.87393188476562,1002100,0.0,0.0
2024-09-06 00:00:00-04:00,165.1534715968321,166.71087680709087,162.9471742072118,163.36647033691406,835900,0.0,0.0
2024-09-09 00:00:00-04:00,164.91387177918662,165.22335114763644,163.22669433618464,164.02536010742188,1321600,0.0,0.0
2024-09-10 00:00:00-04:00,164.9737707534885,164.9737707534885,163.0569820226522,164.66429138183594,797900,0.0,0.0
2024-09-11 00:00:00-04:00,164.5544754805443,165.2433245284396,161.9787863260711,164.98374938964844,1553400,0.0,0.0
2024-09-12 00:00:00-04:00,164.91388285098859,167.5594472104641,163.61605278975617,166.6110382080078,1106500,0.0,0.0
2024-09-13 00:00:00-04:00,167.35978330267034,168.79737872993414,166.82069263408812,167.22999572753906,920600,0.0,0.0
2024-09-16 00:00:00-04:00,168.63999938964844,169.5399932861328,167.41000366210938,168.35000610351562,839600,0.28,0.0
2024-09-17 00:00:00-04:00,168.91000366210938,170.8800048828125,168.27000427246094,168.57000732421875,853100,0.0,0.0
2024-09-18 00:00:00-04:00,169.5,171.5500030517578,168.08999633789062,169.42999267578125,1211400,0.0,0.0
2024-09-19 00:00:00-04:00,172.6999969482422,172.6999969482422,169.92999267578125,172.25,866200,0.0,0.0
2024-09-20 00:00:00-04:00,171.27000427246094,171.38999938964844,170.02000427246094,171.10000610351562,1237500,0.0,0.0
2024-09-23 00:00:00-04:00,171.50999450683594,172.75,170.47000122070312,171.08999633789062,641800,0.0,0.0
2024-09-24 00:00:00-04:00,171.69000244140625,171.69000244140625,169.82000732421875,170.5399932861328,1408900,0.0,0.0
2024-09-25 00:00:00-04:00,171.72999572753906,172.75999450683594,170.9199981689453,171.25,1672400,0.0,0.0
2024-09-26 00:00:00-04:00,173.0,173.5,170.77999877929688,171.97000122070312,1789000,0.0,0.0
2024-09-27 00:00:00-04:00,172.55999755859375,173.8699951171875,171.30999755859375,172.07000732421875,1183400,0.0,0.0
2024-09-30 00:00:00-04:00,171.6999969482422,172.3000030517578,169.5,171.7100067138672,1017900,0.0,0.0
2024-10-01 00:00:00-04:00,171.92999267578125,172.27000427246094,168.97999572753906,169.10000610351562,1869900,0.0,0.0
2024-10-02 00:00:00-04:00,168.4600067138672,169.3800048828125,167.2899932861328,168.1999969482422,2644500,0.0,0.0
2024-10-03 00:00:00-04:00,167.58999633789062,169.24000549316406,166.1699981689453,169.10000610351562,2126000,0.0,0.0
