Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,120.4639613445905,121.45169471822848,118.47861515355204,118.86383056640625,788400,0.0,0.0
2023-11-09 00:00:00-05:00,118.89346810500518,120.47383998512774,114.97216543207739,118.5971450805664,638300,0.0,0.0
2023-11-10 00:00:00-05:00,117.94524321308015,118.37984076373479,116.9377509737012,117.93536376953125,553500,0.0,0.0
2023-11-13 00:00:00-05:00,116.93775426595342,117.29333888565031,115.14007981562249,116.47351837158203,622400,0.0,0.0
2023-11-14 00:00:00-05:00,118.75518769163628,120.48372110806972,118.29095179692207,119.7626724243164,601900,0.0,0.0
2023-11-15 00:00:00-05:00,119.05150090045652,120.32567784156565,118.45886239049604,118.58726501464844,553300,0.0,0.0
2023-11-16 00:00:00-05:00,119.10089208159535,121.13562042119332,118.60702539444573,119.49598693847656,432500,0.0,0.0
2023-11-17 00:00:00-05:00,120.23677630610142,120.27627900605943,118.53787384724329,118.94284057617188,365500,0.0,0.0
2023-11-20 00:00:00-05:00,118.22181482182803,118.50825841639991,115.42652744951666,116.41426086425781,949700,0.0,0.0
2023-11-21 00:00:00-05:00,117.19456798645744,118.85396037963199,114.95240897577722,115.47591400146484,1119600,0.0,0.0
2023-11-22 00:00:00-05:00,116.20683603273254,117.737818281453,115.43640518635856,117.14517974853516,702100,0.0,0.0
2023-11-24 00:00:00-05:00,117.29334032889206,117.83659670894897,115.74259920450238,116.11793518066406,194700,0.0,0.0
2023-11-27 00:00:00-05:00,117.14518273192243,117.14518273192243,114.31039262426475,115.16971588134766,861100,0.0,0.0
2023-11-28 00:00:00-05:00,115.56480748283484,117.31309228028127,114.28075105203578,116.75996398925781,945700,0.0,0.0
2023-11-29 00:00:00-05:00,116.05867272903164,116.05867272903164,111.9892084702378,112.56209564208984,1283100,0.0,0.0
2023-11-30 00:00:00-05:00,112.10773511721874,112.97693775149241,110.36932231286399,110.72490692138672,1165400,0.0,0.0
2023-12-01 00:00:00-05:00,110.87307820641543,112.2756578771365,110.3199498936371,111.77191925048828,819200,0.0,0.0
2023-12-04 00:00:00-05:00,110.0927623061705,110.11252119394405,108.21606736549121,108.76920318603516,1032600,0.0,0.0
2023-12-05 00:00:00-05:00,108.02841199154149,108.25558646888382,105.10472183371171,106.1319580078125,1107400,0.0,0.0
2023-12-06 00:00:00-05:00,107.17236823329884,107.4498102753075,105.78515046352692,106.02295684814453,805400,0.34,0.0
2023-12-07 00:00:00-05:00,106.1319584411699,107.50926547706551,104.97264375220381,106.4292221069336,870900,0.0,0.0
2023-12-08 00:00:00-05:00,105.48788909368416,107.86597567046219,104.78437316917207,107.49935150146484,843500,0.0,0.0
2023-12-11 00:00:00-05:00,106.65711534607242,106.77602232170062,105.31944399910284,106.21122741699219,859100,0.0,0.0
2023-12-12 00:00:00-05:00,106.47876411586694,106.47876411586694,101.35597405258156,102.85218811035156,1269700,0.0,0.0
2023-12-13 00:00:00-05:00,102.8521835505087,108.18305492566523,102.39637725399497,108.06414794921875,1396300,0.0,0.0
2023-12-14 00:00:00-05:00,110.0657104774995,112.24561886033237,109.70899709707533,111.06648254394531,1625900,0.0,0.0
2023-12-15 00:00:00-05:00,110.68995588111217,111.33402213133016,109.7486335182984,110.0954360961914,1423900,0.0,0.0
2023-12-18 00:00:00-05:00,110.7692227752781,111.23493231543685,109.03520239537654,109.33245849609375,894500,0.0,0.0
2023-12-19 00:00:00-05:00,109.79816708723932,111.73036574398077,109.28291864794558,110.63050079345703,1806700,0.0,0.0
2023-12-20 00:00:00-05:00,110.9773037082589,111.21511009948108,107.72725530921652,107.78670501708984,792900,0.0,0.0
2023-12-21 00:00:00-05:00,109.15411238384785,109.51081820260679,108.06415063861814,108.896484375,688700,0.0,0.0
2023-12-22 00:00:00-05:00,110.72958836864352,112.93922911829856,110.20442911434888,110.2242431640625,658400,0.0,0.0
2023-12-26 00:00:00-05:00,110.57104631040745,110.9277596849507,109.87744117086727,110.82867431640625,274600,0.0,0.0
2023-12-27 00:00:00-05:00,111.42319319753743,112.92931800240915,111.08630143523102,111.4925537109375,537900,0.0,0.0
2023-12-28 00:00:00-05:00,110.97730608428087,112.00781054794524,110.08552264844351,110.20442962646484,452600,0.0,0.0
2023-12-29 00:00:00-05:00,109.2928267454222,110.20442418606292,108.2127758709683,109.79816436767578,469500,0.0,0.0
2024-01-02 00:00:00-05:00,109.76843939007756,112.08707620616214,109.61980756498916,110.43231964111328,809400,0.0,0.0
2024-01-03 00:00:00-05:00,108.57940044043283,112.63205003662837,108.21277627805027,111.35382843017578,1339600,0.0,0.0
2024-01-04 00:00:00-05:00,110.83858454139097,111.44301511399813,109.59008773702041,110.2242431640625,528800,0.0,0.0
2024-01-05 00:00:00-05:00,110.21433829982293,110.84849371754814,108.28213963292016,109.03520202636719,658400,0.0,0.0
2024-01-08 00:00:00-05:00,108.0046986772879,109.03520313146804,107.09310120003474,108.36141204833984,515600,0.0,0.0
2024-01-09 00:00:00-05:00,108.40103781361837,108.40103781361837,105.76532343026462,105.93377685546875,857100,0.0,0.0
2024-01-10 00:00:00-05:00,106.16167658064958,107.01382430489275,104.84381933737484,105.13117218017578,857300,0.0,0.0
2024-01-11 00:00:00-05:00,105.08163789553247,105.74551816855254,103.65478442299948,104.94291687011719,702200,0.0,0.0
2024-01-12 00:00:00-05:00,107.10300437071686,108.83702476112232,106.9841049536013,108.6784896850586,675300,0.0,0.0
2024-01-16 00:00:00-05:00,107.69752863892965,108.50012992059897,106.26076439181507,108.49021911621094,848000,0.0,0.0
2024-01-17 00:00:00-05:00,107.01382406820386,107.42998712524536,105.67615277929703,106.39948272705078,780000,0.0,0.0
2024-01-18 00:00:00-05:00,107.20209296040751,107.20209296040751,105.72569307330889,106.65711212158203,474700,0.0,0.0
2024-01-19 00:00:00-05:00,107.01382665595237,107.01382665595237,105.36898087682998,106.6075668334961,569200,0.0,0.0
2024-01-22 00:00:00-05:00,105.83468573480204,107.20208940883388,105.80496088271063,106.48866271972656,428300,0.0,0.0
2024-01-23 00:00:00-05:00,107.6578964678534,109.12437805616995,107.05346589599635,108.97575378417969,474400,0.0,0.0
2024-01-24 00:00:00-05:00,109.99634352844708,110.54131681241391,106.48866719926812,106.61747741699219,663900,0.0,0.0
2024-01-25 00:00:00-05:00,107.41017396349748,108.38122110461147,106.77601856856182,108.25241088867188,556700,0.0,0.0
2024-01-26 00:00:00-05:00,108.74784789939551,109.1045612626593,107.08318805740741,107.20209503173828,480100,0.0,0.0
2024-01-29 00:00:00-05:00,107.82633718286877,108.63884925631046,106.36975890932277,108.55957794189453,429400,0.0,0.0
2024-01-30 00:00:00-05:00,108.5595893327872,109.16401993910497,106.28059550216473,107.15255737304688,395000,0.0,0.0
2024-01-31 00:00:00-05:00,108.00469484395298,110.0855177280834,107.03364013283681,107.26154327392578,796500,0.0,0.0
2024-02-01 00:00:00-05:00,108.27223382461476,110.89803773840808,108.10378793769918,109.76844787597656,821500,0.0,0.0
2024-02-02 00:00:00-05:00,107.6083547131279,107.83625787303464,105.378899818962,106.27068328857422,593000,0.0,0.0
2024-02-05 00:00:00-05:00,105.03209010348829,105.14108627346832,103.10980226172632,104.36820983886719,643200,0.0,0.0
2024-02-06 00:00:00-05:00,105.10145005518075,106.35985006588618,104.17994179736084,105.96350860595703,433000,0.0,0.0
2024-02-07 00:00:00-05:00,105.92387318648828,107.02373812764397,105.5572490195268,106.8949203491211,548600,0.0,0.0
2024-02-08 00:00:00-05:00,106.20131560438098,107.65789391315319,106.20131560438098,107.50926208496094,553300,0.0,0.0
2024-02-09 00:00:00-05:00,107.8758780410409,108.1037736084886,106.80573803119678,107.84614562988281,682100,0.0,0.0
2024-02-12 00:00:00-05:00,107.90560884784269,109.41172602799517,107.60834519768153,108.23259735107422,732900,0.0,0.0
2024-02-13 00:00:00-05:00,106.12204418927325,106.61747857630043,104.51684161353168,105.6266098022461,1161200,0.0,0.0
2024-02-14 00:00:00-05:00,106.02295793320333,106.02295793320333,104.625829344853,105.34916687011719,526900,0.0,0.0
2024-02-15 00:00:00-05:00,106.13195654263795,109.59008649783179,105.84460368680108,109.33245849609375,852800,0.0,0.0
2024-02-16 00:00:00-05:00,109.11446585987473,109.80807093802534,107.95514371535388,108.0839614868164,632600,0.0,0.0
2024-02-20 00:00:00-05:00,108.38122685083913,109.27301028466377,106.61748159267985,107.07328033447266,585900,0.0,0.0
2024-02-21 00:00:00-05:00,107.11290513447082,107.2714477554015,104.76455114982912,106.26075744628906,701200,0.0,0.0
2024-02-22 00:00:00-05:00,105.61669715531579,106.17158879972182,105.04199902178368,105.38880157470703,630000,0.0,0.0
2024-02-23 00:00:00-05:00,105.11135740729291,107.08318407667363,104.78436890983518,106.73638153076172,437900,0.0,0.0
2024-02-26 00:00:00-05:00,106.03287176098993,106.74629850221531,104.53665776534946,105.8545150756836,567800,0.0,0.0
2024-02-27 00:00:00-05:00,106.24095001839501,106.51839206258282,104.01149530080608,104.10066986083984,527600,0.0,0.0
2024-02-28 00:00:00-05:00,103.64487354617783,104.33848623249975,102.69364041839503,104.0015869140625,784700,0.0,0.0
2024-02-29 00:00:00-05:00,105.56715611797983,106.09231533888817,103.71422885879952,103.90249633789062,711900,0.0,0.0
2024-03-01 00:00:00-05:00,104.41774696004764,107.20209330967012,103.80341316852869,106.01304626464844,1261300,0.0,0.0
2024-03-04 00:00:00-05:00,107.45971519867354,108.85684379455236,106.07250496695826,108.47040557861328,1331200,0.0,0.0
2024-03-05 00:00:00-05:00,109.46127721294715,112.5329689716677,109.28292052709995,111.4925537109375,1584100,0.0,0.0
2024-03-06 00:00:00-05:00,111.24483262432302,114.59397387933964,108.4406797722268,108.51004028320312,1541800,0.0,0.0
2024-03-07 00:00:00-05:00,110.00624964647444,112.76087123051684,109.98643559697193,111.2151107788086,1047900,0.0,0.0
2024-03-08 00:00:00-05:00,112.27534181404398,115.76320423918506,112.27534181404398,113.9697265625,1098800,0.0,0.0
2024-03-11 00:00:00-04:00,113.78146649978241,114.45525758843041,111.73036837929534,112.72123718261719,1019700,0.0,0.0
2024-03-12 00:00:00-04:00,111.37365624830008,113.06804101372303,110.95749316059532,112.3546142578125,2005400,0.0,0.0
2024-03-13 00:00:00-04:00,112.76216717603508,115.54543185439881,112.14586911666404,115.49573516845703,882700,0.36,0.0
2024-03-14 00:00:00-04:00,114.77008795489327,115.4162055097822,112.86156240084516,113.76612091064453,679200,0.0,0.0
2024-03-15 00:00:00-04:00,113.33869380409486,114.78003418014983,112.94108998816888,113.79595184326172,1049100,0.0,0.0
2024-03-18 00:00:00-04:00,113.32875926882677,116.73826432622332,113.31881689826456,115.92316436767578,970800,0.0,0.0
2024-03-19 00:00:00-04:00,115.37645017844594,115.50567066325466,113.62696452910801,113.65678405761719,552200,0.0,0.0
2024-03-20 00:00:00-04:00,113.54745151696137,117.54342770984157,113.08025866698881,116.46987915039062,521000,0.0,0.0
2024-03-21 00:00:00-04:00,118.1199580659099,119.10404040498159,115.74423961658941,115.92316436767578,606600,0.0,0.0
2024-03-22 00:00:00-04:00,115.28698639685712,115.58518925231554,113.4182151339024,113.69654083251953,451800,0.0,0.0
2024-03-25 00:00:00-04:00,114.31284602452486,115.51561505959563,113.91523460854772,114.1736831665039,403800,0.0,0.0
2024-03-26 00:00:00-04:00,116.06232766239829,116.06232766239829,112.98085256755728,113.139892578125,452800,0.0,0.0
2024-03-27 00:00:00-04:00,113.1895944759318,116.93706423013903,113.09018593962709,116.58915710449219,492700,0.0,0.0
2024-03-28 00:00:00-04:00,117.81180761344429,118.92511804074906,116.93706858158066,118.44799041748047,747200,0.0,0.0
2024-04-01 00:00:00-04:00,120.27698640625337,121.47975536025912,119.13385650629215,120.32669067382812,768000,0.0,0.0
2024-04-02 00:00:00-04:00,120.52549127481512,120.58513032821554,117.29491109631492,119.0940933227539,651800,0.0,0.0
2024-04-03 00:00:00-04:00,118.91517427469978,120.15770517210083,118.03049288245478,119.70045471191406,793800,0.0,0.0
2024-04-04 00:00:00-04:00,120.33662745442065,121.17161214391318,118.2491771063992,118.41815948486328,604200,0.0,0.0
2024-04-05 00:00:00-04:00,118.08019146652414,121.94694682635435,117.51359770794201,121.57915496826172,670300,0.0,0.0
2024-04-08 00:00:00-04:00,122.5831256172205,123.10001512399381,118.76607441204547,119.42212677001953,741300,0.0,0.0
2024-04-09 00:00:00-04:00,121.41017060081647,122.16563146112286,119.73026650918177,121.06226348876953,549300,0.0,0.0
2024-04-10 00:00:00-04:00,119.91913762188287,121.11196421264994,118.4479853321906,120.85352325439453,655800,0.0,0.0
2024-04-11 00:00:00-04:00,121.83760840215669,121.93700935639602,119.04440139385629,120.59507751464844,525900,0.0,0.0
2024-04-12 00:00:00-04:00,122.38432471452384,122.7123471042976,116.73826407271213,117.34461975097656,1344600,0.0,0.0
2024-04-15 00:00:00-04:00,118.12988919303147,118.6467862729595,115.48578749089837,115.71441650390625,692200,0.0,0.0
2024-04-16 00:00:00-04:00,114.32278344957453,117.2054566109382,113.50768349479786,116.4002914428711,594300,0.0,0.0
2024-04-17 00:00:00-04:00,116.31083556783828,120.02848592776654,116.30089319709056,119.75016021728516,935500,0.0,0.0
2024-04-18 00:00:00-04:00,120.7839455234783,121.76802787014665,119.77003606489306,120.94298553466797,636600,0.0,0.0
2024-04-19 00:00:00-04:00,120.83364498775481,121.44000068596058,120.24717403128422,120.74418640136719,498300,0.0,0.0
2024-04-22 00:00:00-04:00,117.35455561556519,118.79589600492645,116.57921755002238,117.51360321044922,914400,0.0,0.0
2024-04-23 00:00:00-04:00,116.59910611929064,118.96488229230961,116.59910611929064,118.6070327758789,432500,0.0,0.0
2024-04-24 00:00:00-04:00,118.01061345804536,119.41218433981074,117.51360110863229,118.29888153076172,333000,0.0,0.0
2024-04-25 00:00:00-04:00,118.21935880092637,121.14179386864981,117.03646697183704,120.8336410522461,629200,0.0,0.0
2024-04-26 00:00:00-04:00,122.0562946063076,122.76205123777973,120.48573375011551,122.1954574584961,527700,0.0,0.0
2024-04-29 00:00:00-04:00,122.62288538850241,123.18947915393764,121.10202883832397,122.63282775878906,602800,0.0,0.0
2024-04-30 00:00:00-04:00,120.58513870842428,121.57916344781297,119.66069539744052,119.68058013916016,700500,0.0,0.0
2024-05-01 00:00:00-04:00,120.43604076881958,123.56721262315956,119.76010364434282,121.10203552246094,633200,0.0,0.0
2024-05-02 00:00:00-04:00,120.27698910064895,122.17557992420043,118.60702729573396,120.18753051757812,779200,0.0,0.0
2024-05-03 00:00:00-04:00,121.22131460283941,122.56325407545356,119.59111462796436,122.5135498046875,683800,0.0,0.0
2024-05-06 00:00:00-04:00,124.25308860508186,126.01250900285488,124.25308860508186,125.44591522216797,792100,0.0,0.0
2024-05-07 00:00:00-04:00,125.18747317989742,126.12185124117076,124.47177418228782,125.27693176269531,731600,0.0,0.0
2024-05-08 00:00:00-04:00,124.31272499182806,126.94689193046217,124.25308593739621,125.58507537841797,598400,0.0,0.0
2024-05-09 00:00:00-04:00,126.56916928113455,127.31468782033008,125.86341264075294,126.61886596679688,450300,0.0,0.0
2024-05-10 00:00:00-04:00,128.17948405029475,128.9250025870366,126.14173793348436,127.03636169433594,601000,0.0,0.0
2024-05-13 00:00:00-04:00,126.55921826243674,127.52341580351307,124.72027417484117,125.147705078125,425200,0.0,0.0
2024-05-14 00:00:00-04:00,126.04233427312137,126.44988045421258,125.05824436540523,125.99263000488281,332600,0.0,0.0
2024-05-15 00:00:00-04:00,126.73815268422362,126.81767648249206,124.32267229441909,124.5413589477539,499700,0.0,0.0
2024-05-16 00:00:00-04:00,124.25309289283828,125.64472904999946,122.97080006412736,124.99861145019531,438400,0.0,0.0
2024-05-17 00:00:00-04:00,126.39024837946376,127.75206501605899,125.31669983019775,127.71229553222656,585800,0.0,0.0
2024-05-20 00:00:00-04:00,127.75206570011429,129.0641704889447,126.82761479123494,128.2987823486328,479600,0.0,0.0
2024-05-21 00:00:00-04:00,127.69241594469379,128.21924780705623,126.2709527776235,127.6128921508789,447100,0.0,0.0
2024-05-22 00:00:00-04:00,126.0025773795586,126.23119882140004,123.16960840499887,123.76602172851562,491600,0.0,0.0
2024-05-23 00:00:00-04:00,123.38828073792087,124.15368398807837,119.77003151119388,120.505615234375,679100,0.0,0.0
2024-05-24 00:00:00-04:00,121.6089824819787,122.56325290166073,121.07221579864202,121.28096008300781,394200,0.0,0.0
2024-05-28 00:00:00-04:00,123.0105591176979,124.27296717540455,121.77797058818645,124.13380432128906,496900,0.0,0.0
2024-05-29 00:00:00-04:00,122.76204829933128,123.80577724956883,121.28095364574445,121.33065032958984,398700,0.0,0.0
2024-05-30 00:00:00-04:00,121.84754768658244,124.34254418516522,121.40023202812503,123.51750946044922,490300,0.0,0.0
2024-05-31 00:00:00-04:00,124.1039860034476,124.42207361364332,122.3843274677606,123.06026458740234,666800,0.0,0.0
2024-06-03 00:00:00-04:00,123.04037696040085,124.24314594524073,122.31474317156848,123.37834930419922,309800,0.0,0.0
2024-06-04 00:00:00-04:00,121.70838535773882,122.12587390703874,117.67263996308672,118.18953704833984,576000,0.0,0.0
2024-06-05 00:00:00-04:00,118.20941523694766,120.02848225395346,117.38437291769716,119.6010513305664,421000,0.0,0.0
2024-06-06 00:00:00-04:00,119.60105708458285,123.57715606689453,119.28296946935019,123.57715606689453,674000,0.0,0.0
2024-06-07 00:00:00-04:00,119.97878096712523,120.82370804825973,116.52952155059461,116.8575439453125,724800,0.0,0.0
2024-06-10 00:00:00-04:00,117.29492088134096,119.46189514673836,117.05635706403132,119.31278991699219,478600,0.0,0.0
2024-06-11 00:00:00-04:00,118.40822507605542,118.55732271411324,116.15178475856328,118.06031036376953,440200,0.0,0.0
2024-06-12 00:00:00-04:00,119.85949583927706,121.06226477300193,118.13982983319384,118.5672607421875,1757000,0.0,0.0
2024-06-13 00:00:00-04:00,117.5004383517432,118.82649520520904,115.61604497335054,116.39373016357422,631300,0.36,0.0
2024-06-14 00:00:00-04:00,116.58316354001906,116.60310086921412,114.10055148658103,115.83538818359375,925800,0.0,0.0
2024-06-17 00:00:00-04:00,115.65592272490841,116.08464757031442,114.00084293811541,115.73568725585938,648400,0.0,0.0
2024-06-18 00:00:00-04:00,114.92808460929821,116.50339986400913,114.77853562232795,115.8254165649414,542400,0.0,0.0
2024-06-20 00:00:00-04:00,115.82541641100786,117.6400176492239,115.516338362661,117.07170867919922,574300,0.0,0.0
2024-06-21 00:00:00-04:00,117.10161734406643,117.14149960907456,115.68583116671653,116.37378692626953,1656900,0.0,0.0
2024-06-24 00:00:00-04:00,117.52038449958555,118.6869122969411,117.28109089492436,117.97901916503906,685100,0.0,0.0
2024-06-25 00:00:00-04:00,117.64999225933136,118.33794803806326,116.91218935302282,117.5802001953125,678300,0.0,0.0
2024-06-26 00:00:00-04:00,116.61307641995089,118.36785809931196,115.85532857551426,118.28809356689453,593200,0.0,0.0
2024-06-27 00:00:00-04:00,119.62412495503092,120.5413942735932,118.86637709733118,119.86341094970703,596800,0.0,0.0
2024-06-28 00:00:00-04:00,120.67100651318366,121.398844575876,117.60014040755337,118.16844940185547,534500,0.0,0.0
2024-07-01 00:00:00-04:00,117.95907154946387,119.14554425698257,116.98198264296045,117.12156677246094,312000,0.0,0.0
2024-07-02 00:00:00-04:00,117.58019825728529,121.03990681683312,117.58019825728529,118.93616485595703,433400,0.0,0.0
2024-07-03 00:00:00-04:00,120.48156252886865,123.67207530027886,120.30210374469888,122.31610870361328,355700,0.0,0.0
2024-07-05 00:00:00-04:00,123.72192241606689,124.72892869881758,122.90435499227559,123.3829345703125,553200,0.0,0.0
2024-07-08 00:00:00-04:00,122.49558101023658,122.92430587557448,120.76074421860254,122.33605194091797,878700,0.0,0.0
2024-07-09 00:00:00-04:00,122.23634931356551,122.9143326404115,121.13961359251705,122.25629425048828,412800,0.0,0.0
2024-07-10 00:00:00-04:00,123.13367707084655,125.35706584185517,122.93427334906511,125.3271484375,326500,0.0,0.0
2024-07-11 00:00:00-04:00,127.26139931385391,128.1088841671599,124.27029778010912,127.07196044921875,712500,0.0,0.0
2024-07-12 00:00:00-04:00,126.57343884655242,128.75694531961005,126.12477667578695,128.72703552246094,383900,0.0,0.0
2024-07-15 00:00:00-04:00,128.82674643085568,129.02615015192504,126.8426436544231,126.932373046875,499200,0.0,0.0
2024-07-16 00:00:00-04:00,127.62033822564203,130.78093383888788,126.18460698643878,130.7310791015625,685000,0.0,0.0
2024-07-17 00:00:00-04:00,131.0999812961775,131.2993850156884,126.8226977270553,127.12181091308594,582100,0.0,0.0
2024-07-18 00:00:00-04:00,127.15172352151882,127.62033064017051,125.02804419539494,125.75587463378906,349200,0.0,0.0
2024-07-19 00:00:00-04:00,123.09379992024192,125.19754198154305,122.8445414542751,124.20050811767578,450000,0.0,0.0
2024-07-22 00:00:00-04:00,123.871484571424,124.49962077122338,122.66507451426962,123.85154724121094,318200,0.0,0.0
2024-07-23 00:00:00-04:00,124.17059303354993,124.84857633639207,122.97414788377678,124.43978881835938,342400,0.0,0.0
2024-07-24 00:00:00-04:00,125.6262642047162,127.5206300275688,124.99813562212785,125.2972412109375,533000,0.0,0.0
2024-07-25 00:00:00-04:00,122.40583687995107,125.07788778133954,122.1067313025412,123.84156799316406,489300,0.0,0.0
2024-07-26 00:00:00-04:00,125.29723780261742,125.62626078744607,123.90138893918181,124.27029418945312,434900,0.0,0.0
2024-07-29 00:00:00-04:00,124.45973289446471,125.81569949077821,123.41284434649354,125.51658630371094,384300,0.0,0.0
2024-07-30 00:00:00-04:00,125.33712146292598,127.3212166485018,124.63920082682324,126.7429428100586,448400,0.0,0.0
2024-07-31 00:00:00-04:00,129.26542466594557,129.83374122820214,127.51065067407386,128.57748413085938,603400,0.0,0.0
2024-08-01 00:00:00-04:00,128.23849026586768,129.10592006968022,125.46673735083162,126.6930923461914,508900,0.0,0.0
2024-08-02 00:00:00-04:00,128.56750624414593,128.68716064606826,123.68204668003759,124.72892761230469,819900,0.0,0.0
2024-08-05 00:00:00-04:00,118.0986546405456,121.2393127402205,116.39372769655395,120.42174530029297,825600,0.0,0.0
2024-08-06 00:00:00-04:00,120.42174638405875,122.0070341505203,119.37486541258843,120.142578125,616700,0.0,0.0
2024-08-07 00:00:00-04:00,121.47859484675367,121.80761782720589,117.12156199810755,117.79954528808594,646600,0.0,0.0
2024-08-08 00:00:00-04:00,118.63705641213039,120.58127699566097,117.5502931601855,119.32501220703125,389200,0.0,0.0
2024-08-09 00:00:00-04:00,120.23230870539867,120.84049996438807,118.94614172873148,120.75077056884766,283100,0.0,0.0
2024-08-12 00:00:00-04:00,122.22637239245392,124.35005929825014,121.45865969771681,123.55242919921875,521900,0.0,0.0
2024-08-13 00:00:00-04:00,122.90435737606825,125.25735783296169,122.90435737606825,124.59931945800781,433100,0.0,0.0
2024-08-14 00:00:00-04:00,117.3907612779762,118.28809324834458,113.61200214097703,116.60310363769531,2368000,0.0,0.0
2024-08-15 00:00:00-04:00,117.53034554606784,121.21937529381044,117.51040821637564,119.53438568115234,904400,0.0,0.0
2024-08-16 00:00:00-04:00,120.14257455197588,122.09675991403448,119.11563094093755,121.42874908447266,537600,0.0,0.0
2024-08-19 00:00:00-04:00,121.42875208914161,123.36300016976394,121.25925816224046,122.90435791015625,598000,0.0,0.0
2024-08-20 00:00:00-04:00,124.0908293719224,125.25735712554639,123.35302646878813,124.42982482910156,602300,0.0,0.0
2024-08-21 00:00:00-04:00,124.62922805325165,125.15765476311513,123.70198629226488,123.99112701416016,461400,0.0,0.0
2024-08-22 00:00:00-04:00,122.6351632491459,122.65510057912057,120.62115822406318,121.55836486816406,421100,0.0,0.0
2024-08-23 00:00:00-04:00,122.72489130562695,123.96121873997991,122.00703333289992,123.1735610961914,279800,0.0,0.0
2024-08-26 00:00:00-04:00,124.01106800293275,124.52952986672088,122.5055523604958,123.68205261230469,253900,0.0,0.0
2024-08-27 00:00:00-04:00,122.92430428458906,124.31018072760739,122.09676436343003,124.22044372558594,305500,0.0,0.0
2024-08-28 00:00:00-04:00,122.22637278220192,123.16358701053768,121.30910349012595,122.03694152832031,275300,0.0,0.0
2024-08-29 00:00:00-04:00,122.56537252799873,123.63219845230856,121.9073265301507,121.98709106445312,246000,0.0,0.0
2024-08-30 00:00:00-04:00,122.13664189221473,122.43575507832996,120.7308205669432,121.78768157958984,307600,0.0,0.0
2024-09-03 00:00:00-04:00,120.64109714087085,121.22934346741813,118.49747281908095,118.69688415527344,728100,0.0,0.0
2024-09-04 00:00:00-04:00,118.14851162082537,119.67397219935368,117.91919048758066,118.70684814453125,485500,0.0,0.0
2024-09-05 00:00:00-04:00,120.27218723119094,120.54139062296771,118.36785658634379,119.10565948486328,644100,0.0,0.0
2024-09-06 00:00:00-04:00,119.145539603309,119.62411917630695,117.53034210205078,117.53034210205078,482400,0.0,0.0
2024-09-09 00:00:00-04:00,117.67990171102012,120.21236855145517,117.67990171102012,120.07278442382812,534700,0.0,0.0
2024-09-10 00:00:00-04:00,119.66399603669467,121.21937397248831,118.61711508706514,121.14958190917969,1630100,0.0,0.0
2024-09-11 00:00:00-04:00,120.49154027005802,121.31908019817945,119.04584421803865,121.01000213623047,278300,0.0,0.0
2024-09-12 00:00:00-04:00,122.1500015258789,125.93000030517578,122.1500015258789,125.01000213623047,536900,0.36,0.0
2024-09-13 00:00:00-04:00,126.73999786376953,127.2300033569336,124.9000015258789,125.12999725341797,632700,0.0,0.0
2024-09-16 00:00:00-04:00,125.0999984741211,125.4000015258789,123.91999816894531,124.93000030517578,548200,0.0,0.0
2024-09-17 00:00:00-04:00,124.04000091552734,125.44000244140625,123.23999786376953,124.55999755859375,443200,0.0,0.0
2024-09-18 00:00:00-04:00,125.0,128.4499969482422,123.31999969482422,123.93000030517578,671500,0.0,0.0
2024-09-19 00:00:00-04:00,126.5999984741211,126.87999725341797,124.86000061035156,126.22000122070312,478300,0.0,0.0
2024-09-20 00:00:00-04:00,127.72000122070312,128.44000244140625,126.25,128.36000061035156,1036000,0.0,0.0
2024-09-23 00:00:00-04:00,128.49000549316406,128.92999267578125,126.43000030517578,126.5199966430664,735800,0.0,0.0
2024-09-24 00:00:00-04:00,127.0,128.9199981689453,126.37999725341797,128.05999755859375,413700,0.0,0.0
2024-09-25 00:00:00-04:00,128.1699981689453,130.1999969482422,127.58000183105469,129.9600067138672,914400,0.0,0.0
2024-09-26 00:00:00-04:00,130.30999755859375,130.7100067138672,128.2899932861328,128.75999450683594,614100,0.0,0.0
2024-09-27 00:00:00-04:00,128.41000366210938,128.5800018310547,125.05000305175781,125.51000213623047,647200,0.0,0.0
2024-09-30 00:00:00-04:00,125.13999938964844,125.62999725341797,123.4000015258789,124.25,594100,0.0,0.0
2024-10-01 00:00:00-04:00,124.58000183105469,125.1500015258789,122.87999725341797,125.0999984741211,669400,0.0,0.0
2024-10-02 00:00:00-04:00,125.0,125.25,123.5199966430664,124.70999908447266,668000,0.0,0.0
2024-10-03 00:00:00-04:00,122.86000061035156,123.48999786376953,120.44999694824219,121.70999908447266,850400,0.0,0.0
2024-10-04 00:00:00-04:00,121.20999908447266,121.66999816894531,119.72000122070312,120.86000061035156,1043300,0.0,0.0
2024-10-07 00:00:00-04:00,120.9000015258789,121.2699966430664,119.69999694824219,120.4000015258789,611100,0.0,0.0
2024-10-08 00:00:00-04:00,119.69000244140625,120.7699966430664,118.75,120.58000183105469,634400,0.0,0.0
2024-10-09 00:00:00-04:00,120.0199966430664,121.12999725341797,118.80000305175781,120.87000274658203,599600,0.0,0.0
2024-10-10 00:00:00-04:00,121.5,123.05999755859375,121.06999969482422,122.9000015258789,544000,0.0,0.0
2024-10-11 00:00:00-04:00,123.47000122070312,124.75,123.23999786376953,123.56999969482422,592400,0.0,0.0
