Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,117.42068443812867,117.5992109956232,116.05198587529006,116.24042510986328,44000,0.0,0.0
2023-11-09 00:00:00-05:00,117.38101402519263,119.47373911543417,115.4767357412635,119.10676574707031,101600,0.0,0.0
2023-11-10 00:00:00-05:00,120.57463925812372,120.57463925812372,118.5612611950935,119.16626739501953,79000,0.0,0.0
2023-11-13 00:00:00-05:00,118.86871996463881,123.3616291276929,118.68028074568771,122.71695709228516,67800,0.0,0.0
2023-11-14 00:00:00-05:00,126.43626902406021,128.82653336917548,125.87093616509691,128.22152709960938,83900,0.0,0.0
2023-11-15 00:00:00-05:00,127.94381205802961,128.88603090300325,125.59321371705515,125.75190734863281,83100,0.0,0.0
2023-11-16 00:00:00-05:00,126.09903831599395,127.48756973680905,122.60786170991368,123.06409454345703,76000,0.0,0.0
2023-11-17 00:00:00-05:00,124.33361521511473,124.93862144357014,123.02442302190099,124.27410888671875,67400,0.0,0.0
2023-11-20 00:00:00-05:00,123.74844189493236,125.36510110753312,122.54834968184896,125.34526062011719,71800,0.0,0.0
2023-11-21 00:00:00-05:00,124.78984954803529,127.77520731810782,123.04425741389817,126.44617462158203,94300,0.0,0.0
2023-11-22 00:00:00-05:00,128.54881636785512,128.97528847076563,126.30731804030981,127.49749755859375,82600,0.0,0.0
2023-11-24 00:00:00-05:00,127.25944703979746,128.9852060696435,126.95198761620647,127.39830017089844,24000,0.0,0.0
2023-11-27 00:00:00-05:00,126.33707594133335,129.01497428268917,125.67256336969152,127.69586181640625,54500,0.0,0.0
2023-11-28 00:00:00-05:00,127.4870998882734,127.4870998882734,125.95625972807171,126.99007415771484,89400,0.29,0.0
2023-11-29 00:00:00-05:00,128.28235602541855,129.0676500788308,126.44335458405318,127.74555969238281,89000,0.0,0.0
2023-11-30 00:00:00-05:00,128.09348092961844,128.5507513079449,126.64216660400655,127.66603088378906,95100,0.0,0.0
2023-12-01 00:00:00-05:00,127.5765533997644,131.07561858479613,126.65209287577599,130.80722045898438,93000,0.0,0.0
2023-12-04 00:00:00-05:00,131.20486619940493,132.90468581246853,130.23068478426902,132.36790466308594,78900,0.0,0.0
2023-12-05 00:00:00-05:00,132.64623456022872,132.68598994629096,130.41955374018818,131.2147979736328,93500,0.0,0.0
2023-12-06 00:00:00-05:00,132.2983062971728,134.44546110937412,129.54479465051094,129.77342224121094,73500,0.0,0.0
2023-12-07 00:00:00-05:00,129.7038333931936,134.06771880149918,129.42550019109834,133.96832275390625,151200,0.0,0.0
2023-12-08 00:00:00-05:00,133.54087330650808,135.3500542959813,133.24265482639444,134.3560028076172,82500,0.0,0.0
2023-12-11 00:00:00-05:00,133.6005322850631,136.9703666858883,133.6005322850631,136.68209838867188,107400,0.0,0.0
2023-12-12 00:00:00-05:00,137.39780385132272,137.39780385132272,135.07172690871775,135.10154724121094,72100,0.0,0.0
2023-12-13 00:00:00-05:00,134.65423389270248,140.58870787918156,134.65423389270248,139.65431213378906,129900,0.0,0.0
2023-12-14 00:00:00-05:00,141.22490036822876,145.81741333007812,141.22490036822876,145.81741333007812,138400,0.0,0.0
2023-12-15 00:00:00-05:00,147.05003193697192,150.00236612192953,145.3899677428479,149.60475158691406,536300,0.0,0.0
2023-12-18 00:00:00-05:00,149.39599131062886,150.97654470269075,148.411890046011,150.11170959472656,148500,0.0,0.0
2023-12-19 00:00:00-05:00,150.17137640493377,152.0401830229191,149.65446534684193,151.21511840820312,122200,0.0,0.0
2023-12-20 00:00:00-05:00,152.0302526533728,156.25497191231472,150.7976232208636,151.185302734375,111000,0.0,0.0
2023-12-21 00:00:00-05:00,152.18927915705817,153.7101766230905,150.88705904983496,152.81552124023438,88800,0.0,0.0
2023-12-22 00:00:00-05:00,154.03823156489543,155.71816590729887,153.39208897041172,154.37620544433594,41500,0.0,0.0
2023-12-26 00:00:00-05:00,154.23701979445306,158.27286607590798,154.23701979445306,157.92494201660156,54300,0.0,0.0
2023-12-27 00:00:00-05:00,158.55121914983803,160.69837409651862,157.46770662167867,159.1675262451172,60300,0.0,0.0
2023-12-28 00:00:00-05:00,159.42597854423906,159.42597854423906,155.84738720900634,157.9647216796875,68300,0.0,0.0
2023-12-29 00:00:00-05:00,158.10390439255582,158.10390439255582,155.77782737158023,155.80764770507812,59100,0.0,0.0
2024-01-02 00:00:00-05:00,154.35630837549766,155.7380392881523,153.05410339922867,154.84339904785156,135200,0.0,0.0
2024-01-03 00:00:00-05:00,154.9129759140145,154.9129759140145,148.46159164498476,149.25682067871094,88500,0.0,0.0
2024-01-04 00:00:00-05:00,147.8353396128609,150.87713476197402,147.8353396128609,148.34230041503906,69400,0.0,0.0
2024-01-05 00:00:00-05:00,146.79158129573656,148.31247885772194,143.72990089497551,143.8491973876953,101800,0.0,0.0
2024-01-08 00:00:00-05:00,143.3919254520859,143.87901613594653,142.20900176843998,143.859130859375,98900,0.0,0.0
2024-01-09 00:00:00-05:00,141.47341125992418,143.04399922099756,140.09166516734754,142.20899963378906,82800,0.0,0.0
2024-01-10 00:00:00-05:00,141.77161229482658,142.80543429217568,141.12548492249937,142.51715087890625,66800,0.0,0.0
2024-01-11 00:00:00-05:00,142.27859442083252,143.7696716537718,140.94655389837672,143.74978637695312,72900,0.0,0.0
2024-01-12 00:00:00-05:00,145.87704345915054,146.57287640797506,142.63644134432738,143.14340209960938,58500,0.0,0.0
2024-01-16 00:00:00-05:00,141.80143961332766,144.04800569827512,141.05590099250466,142.7656707763672,71800,0.0,0.0
2024-01-17 00:00:00-05:00,140.62845919977957,143.22293407909774,140.36006106246492,142.51715087890625,68800,0.0,0.0
2024-01-18 00:00:00-05:00,143.58079742064635,151.2151054650589,143.4018602678439,149.6345672607422,153800,0.0,0.0
2024-01-19 00:00:00-05:00,150.08188600576003,150.08188600576003,145.3999120976087,148.9586181640625,104200,0.0,0.0
2024-01-22 00:00:00-05:00,149.6047591823435,153.44179879533584,149.6047591823435,152.6863250732422,102100,0.0,0.0
2024-01-23 00:00:00-05:00,153.33244452252563,154.30661074959337,151.88112265246693,153.42190551757812,86600,0.0,0.0
2024-01-24 00:00:00-05:00,154.54517552479683,155.11177694698708,152.92486685596927,154.38612365722656,88700,0.0,0.0
2024-01-25 00:00:00-05:00,155.47960219154257,159.0780638473042,155.36030569465098,157.90509033203125,79100,0.0,0.0
2024-01-26 00:00:00-05:00,157.5571469107738,158.20327425360975,155.091903685651,157.05018615722656,63100,0.0,0.0
2024-01-29 00:00:00-05:00,156.0660844535671,156.0660844535671,153.34237790134173,155.39013671875,86600,0.0,0.0
2024-01-30 00:00:00-05:00,154.63463185036542,156.06606827930088,152.83540126078032,154.4159393310547,61200,0.0,0.0
2024-01-31 00:00:00-05:00,154.07798938646962,155.01240026511638,148.06397450907062,148.49142456054688,68200,0.0,0.0
2024-02-01 00:00:00-05:00,149.49539757298703,155.22112848802374,149.49539757298703,154.74398803710938,68500,0.0,0.0
2024-02-02 00:00:00-05:00,152.736001290658,157.08995155430097,152.736001290658,156.6923370361328,125700,0.0,0.0
2024-02-05 00:00:00-05:00,154.5749932622509,155.35035214362952,152.16939068566325,154.2071990966797,56600,0.0,0.0
2024-02-06 00:00:00-05:00,154.13761357896828,155.7976776605842,153.59088225435914,155.15155029296875,61800,0.0,0.0
2024-02-07 00:00:00-05:00,155.8772009500941,156.55316380396167,152.77576536934663,153.0143280029297,100000,0.0,0.0
2024-02-08 00:00:00-05:00,153.948744908209,156.64263104139434,152.5968343145553,156.2052459716797,58300,0.0,0.0
2024-02-09 00:00:00-05:00,156.0660854123796,158.47168822086638,155.88716342313072,158.123779296875,55000,0.0,0.0
2024-02-12 00:00:00-05:00,158.33251562182275,163.34254348337925,158.33251562182275,161.88128662109375,94900,0.0,0.0
2024-02-13 00:00:00-05:00,156.79172397510618,157.74601999851393,152.9248646136271,154.69427490234375,111300,0.0,0.0
2024-02-14 00:00:00-05:00,157.34839422040608,158.3921512557732,154.0083808080439,157.6068572998047,77500,0.0,0.0
2024-02-15 00:00:00-05:00,158.86932782365707,166.2153682556848,158.37230204295687,163.92904663085938,119300,0.0,0.0
2024-02-16 00:00:00-05:00,162.64671009229585,165.47976308284132,162.01051770570618,164.5254669189453,130400,0.0,0.0
2024-02-20 00:00:00-05:00,148.829385233759,154.45572011610258,139.1771389202538,150.1415252685547,360800,0.0,0.0
2024-02-21 00:00:00-05:00,149.1077357799158,154.75394142746413,148.08386387433558,154.72412109375,131200,0.0,0.0
2024-02-22 00:00:00-05:00,154.10779550976133,156.49351292920494,153.68036066571977,156.11578369140625,115400,0.0,0.0
2024-02-23 00:00:00-05:00,156.34441520332138,159.13769742884824,154.087914101837,157.6565704345703,91200,0.0,0.0
2024-02-26 00:00:00-05:00,156.20525271829092,158.68044642352424,155.39013837245318,157.8255615234375,60900,0.0,0.0
2024-02-27 00:00:00-05:00,159.39616639117202,159.39616639117202,154.96268996329843,155.27084350585938,69600,0.0,0.0
2024-02-28 00:00:00-05:00,153.70024222662542,158.42198697912747,153.01434424622047,158.193359375,85600,0.0,0.0
2024-02-29 00:00:00-05:00,159.05817523110275,159.7043178076334,154.72411007957007,154.8931121826172,96000,0.0,0.0
2024-03-01 00:00:00-05:00,155.0620998302874,155.76786790522218,153.5908926809166,154.5948944091797,91600,0.0,0.0
2024-03-04 00:00:00-05:00,154.42590710386207,156.4438304421062,151.79166151932083,152.24893188476562,81000,0.0,0.0
2024-03-05 00:00:00-05:00,151.4421762387158,152.55769412440682,149.95812711038008,150.06768798828125,93900,0.3,0.0
2024-03-06 00:00:00-05:00,151.13340071084585,154.88831859441234,149.83859462784827,152.00987243652344,126400,0.0,0.0
2024-03-07 00:00:00-05:00,153.27479815707093,155.1373176533242,152.7867515435258,154.16123962402344,81700,0.0,0.0
2024-03-08 00:00:00-05:00,154.61941856895436,160.81455473368257,154.61941856895436,160.7448272705078,162700,0.0,0.0
2024-03-11 00:00:00-04:00,159.64921559940248,160.35638397975708,154.00188390037195,155.53573608398438,82500,0.0,0.0
2024-03-12 00:00:00-04:00,154.9580606830411,157.34846044826418,153.03576808036678,157.19906616210938,65200,0.0,0.0
2024-03-13 00:00:00-04:00,157.33850232470687,157.8464580838974,154.74888997298757,156.68113708496094,86800,0.0,0.0
2024-03-14 00:00:00-04:00,157.18910202611565,157.18910202611565,152.39831783900527,154.28076171875,140700,0.0,0.0
2024-03-15 00:00:00-04:00,153.50387036841278,156.8703630222786,152.06962461770567,155.42616271972656,189300,0.0,0.0
2024-03-18 00:00:00-04:00,155.61541992666525,156.9301351874164,153.76285486095054,154.09153747558594,76800,0.0,0.0
2024-03-19 00:00:00-04:00,154.07161297417474,156.80064981095123,153.77280921600033,155.08753967285156,54500,0.0,0.0
2024-03-20 00:00:00-04:00,154.7787612166689,160.25677421619798,154.04172919422695,159.1313018798828,60700,0.0,0.0
2024-03-21 00:00:00-04:00,159.85838354953654,164.29059114421796,159.85838354953654,164.1810302734375,82900,0.0,0.0
2024-03-22 00:00:00-04:00,164.72884450860295,165.34636116397616,160.96395646546003,161.49183654785156,64600,0.0,0.0
2024-03-25 00:00:00-04:00,161.8404356780553,162.408149144014,159.32055081828415,159.33050537109375,72700,0.0,0.0
2024-03-26 00:00:00-04:00,159.92811278892123,161.26275235850287,159.639263581931,159.82850646972656,57800,0.0,0.0
2024-03-27 00:00:00-04:00,161.62131194408448,166.3822021484375,161.62131194408448,166.3822021484375,101100,0.0,0.0
2024-03-28 00:00:00-04:00,166.08339264343212,169.95784119523836,165.02763257911423,168.09532165527344,125600,0.0,0.0
2024-04-01 00:00:00-04:00,167.42801395555122,167.42801395555122,162.35835005489668,164.38023376464844,67900,0.0,0.0
2024-04-02 00:00:00-04:00,163.4041477592262,165.7845928355532,160.91414181336992,162.71690368652344,207500,0.0,0.0
2024-04-03 00:00:00-04:00,161.6412250490879,167.27860235868357,161.6412250490879,165.6152801513672,84900,0.0,0.0
2024-04-04 00:00:00-04:00,167.81644629507736,169.3502832715832,165.85432039278592,167.32839965820312,163300,0.0,0.0
2024-04-05 00:00:00-04:00,166.81047479663985,169.77857283944903,166.81047479663985,168.95188903808594,100700,0.0,0.0
2024-04-08 00:00:00-04:00,169.74867441711768,169.74867441711768,165.51566439965455,165.60531616210938,63900,0.0,0.0
2024-04-09 00:00:00-04:00,165.60530861852612,167.12919093957444,162.76669595112054,164.85830688476562,82500,0.0,0.0
2024-04-10 00:00:00-04:00,160.4460228041457,160.94402400363546,157.66718279802058,159.6193389892578,84900,0.0,0.0
2024-04-11 00:00:00-04:00,159.0516259145192,160.10738602837867,157.87633517799168,159.33050537109375,104700,0.0,0.0
2024-04-12 00:00:00-04:00,158.33449606294064,159.41018043328728,155.07756409698467,156.80064392089844,64200,0.0,0.0
2024-04-15 00:00:00-04:00,158.5934533756907,158.5934533756907,155.46600653675458,156.77076721191406,59000,0.0,0.0
2024-04-16 00:00:00-04:00,155.0974802434766,155.52575393994482,152.4680347646106,154.43016052246094,97700,0.0,0.0
2024-04-17 00:00:00-04:00,155.85444877980598,155.9739794003733,151.30272578816047,151.4222412109375,111900,0.0,0.0
2024-04-18 00:00:00-04:00,151.52185208156948,153.10549227211365,148.29479878950625,148.66331481933594,90400,0.0,0.0
2024-04-19 00:00:00-04:00,148.05573943537686,150.51586639234228,147.9760726234836,148.4242706298828,108900,0.0,0.0
2024-04-22 00:00:00-04:00,149.95812024971164,150.316681724821,148.02587314483296,148.0358428955078,163300,0.0,0.0
2024-04-23 00:00:00-04:00,148.66330084654572,151.23298865647766,147.5378285591809,150.70510864257812,135000,0.0,0.0
2024-04-24 00:00:00-04:00,150.0975564028369,152.47800149543838,148.503961705268,150.42623901367188,118200,0.0,0.0
2024-04-25 00:00:00-04:00,148.32466914293164,150.03779441235855,147.86651656959063,148.7828369140625,87800,0.0,0.0
2024-04-26 00:00:00-04:00,149.0318542570998,152.18918025919098,146.6713180717473,150.03781127929688,117400,0.0,0.0
2024-04-29 00:00:00-04:00,150.7748448328436,152.78675869383332,150.24696478836913,151.29275512695312,126100,0.0,0.0
2024-04-30 00:00:00-04:00,150.6254397201769,152.41824709191783,149.44019442447623,149.52984619140625,95900,0.0,0.0
2024-05-01 00:00:00-04:00,149.9581105537964,151.0636737640847,148.11551533517564,148.52386474609375,70000,0.0,0.0
2024-05-02 00:00:00-04:00,150.36648314841642,152.34853339040896,148.72308527185413,151.89036560058594,86600,0.0,0.0
2024-05-03 00:00:00-04:00,154.76881202339428,154.76881202339428,151.16328820578548,151.39236450195312,56500,0.0,0.0
2024-05-06 00:00:00-04:00,151.98996806635762,154.99788428778538,151.98996806635762,152.86643981933594,94300,0.0,0.0
2024-05-07 00:00:00-04:00,149.2808529088338,150.68520482091034,141.90047106535735,144.74903869628906,278300,0.0,0.0
2024-05-08 00:00:00-04:00,143.89245900602145,147.09958775063564,143.89245900602145,146.69122314453125,121200,0.0,0.0
2024-05-09 00:00:00-04:00,147.16930771609623,148.95216050545432,146.50198793834562,148.14540100097656,93700,0.0,0.0
2024-05-10 00:00:00-04:00,148.1852313628058,151.53179993324056,147.7370333359545,151.45211791992188,119900,0.0,0.0
2024-05-13 00:00:00-04:00,151.9899690581457,151.9899690581457,147.35854887883931,147.388427734375,93400,0.0,0.0
2024-05-14 00:00:00-04:00,148.95216050545432,148.95216050545432,146.49203338564737,148.14540100097656,71300,0.0,0.0
2024-05-15 00:00:00-04:00,149.26092266590098,153.0058862787617,149.26092266590098,152.98597717285156,118000,0.0,0.0
2024-05-16 00:00:00-04:00,152.52780117825776,152.5875588883586,147.51791051093852,148.9123077392578,116100,0.0,0.0
2024-05-17 00:00:00-04:00,150.03780279660808,150.03780279660808,148.73304206800552,149.65931701660156,67700,0.0,0.0
2024-05-20 00:00:00-04:00,149.60951954449308,152.39831396372554,149.14139722459555,150.14735412597656,86900,0.0,0.0
2024-05-21 00:00:00-04:00,149.39040441522215,150.41628566431217,148.48403859001357,149.0617218017578,79900,0.0,0.0
2024-05-22 00:00:00-04:00,148.86252322215054,148.96211434202522,144.85858937710518,148.72308349609375,185600,0.0,0.0
2024-05-23 00:00:00-04:00,149.14139910175535,149.14139910175535,144.88846476221195,146.0039825439453,81200,0.0,0.0
2024-05-24 00:00:00-04:00,147.2489901542337,147.87647652520434,145.13746994407148,147.35855102539062,63900,0.0,0.0
2024-05-28 00:00:00-04:00,148.37448663361513,148.50397181579348,145.74504076570636,146.2430419921875,73500,0.0,0.0
2024-05-29 00:00:00-04:00,144.43031074488516,146.2729213685143,144.0319158414044,144.25103759765625,99100,0.0,0.0
2024-05-30 00:00:00-04:00,145.31674983238443,147.65736164413988,144.34067169713353,146.98008728027344,145000,0.0,0.0
2024-05-31 00:00:00-04:00,147.22908327397465,152.8863696575693,147.18923466688418,152.64732360839844,191800,0.0,0.0
2024-06-03 00:00:00-04:00,154.00189157395155,154.00189157395155,149.01192484783002,149.9680938720703,124600,0.0,0.0
2024-06-04 00:00:00-04:00,149.0716669889826,150.53579163070737,146.77090403706922,148.0557403564453,74800,0.0,0.0
2024-06-05 00:00:00-04:00,148.6345912610773,151.55878754902483,147.5766961989167,151.54881286621094,82400,0.3,0.0
2024-06-06 00:00:00-04:00,151.6885422711703,152.64662963975144,150.4310316606868,151.09970092773438,109300,0.0,0.0
2024-06-07 00:00:00-04:00,149.70248284399295,150.68053480125363,148.24537197709418,148.43499755859375,67100,0.0,0.0
2024-06-10 00:00:00-04:00,146.7583358571397,148.205456800395,146.3691100140776,146.8681182861328,143300,0.0,0.0
2024-06-11 00:00:00-04:00,145.9599137042535,146.2792862952121,144.5926359669548,145.3910369873047,110400,0.0,0.0
2024-06-12 00:00:00-04:00,149.78232134555557,151.21946757280506,148.65455780334827,148.72442626953125,121000,0.0,0.0
2024-06-13 00:00:00-04:00,147.83620124916527,148.75437467770638,145.67050709241215,148.744384765625,84100,0.0,0.0
2024-06-14 00:00:00-04:00,146.71840402516318,146.8481510466886,142.85608494213974,144.43295288085938,77500,0.0,0.0
2024-06-17 00:00:00-04:00,142.7363332848171,148.25536366690707,142.7363332848171,147.3072509765625,81000,0.0,0.0
2024-06-18 00:00:00-04:00,147.77631213343662,150.10167720359505,147.42700026308276,148.5547637939453,70000,0.0,0.0
2024-06-20 00:00:00-04:00,147.0377716668082,149.04377933445616,146.14953759762798,146.6186065673828,66300,0.0,0.0
2024-06-21 00:00:00-04:00,146.4988468637306,146.4988468637306,144.1934310038609,144.58265686035156,294800,0.0,0.0
2024-06-24 00:00:00-04:00,144.71239299914902,147.1176164272908,143.28523670891755,145.98985290527344,82900,0.0,0.0
2024-06-25 00:00:00-04:00,145.19144008877174,145.58066592517363,142.59660625560016,143.63453674316406,87300,0.0,0.0
2024-06-26 00:00:00-04:00,142.48682242459788,144.41298699310215,142.12753586926502,142.9658660888672,78900,0.0,0.0
2024-06-27 00:00:00-04:00,144.2832550373633,144.86209121558093,143.1355269067732,144.06369018554688,61800,0.0,0.0
2024-06-28 00:00:00-04:00,145.780288806401,146.6984622304121,143.14551042203286,145.28128051757812,369800,0.0,0.0
2024-07-01 00:00:00-04:00,146.00982605429715,146.00982605429715,140.95986468755632,141.44888305664062,109700,0.0,0.0
2024-07-02 00:00:00-04:00,141.44888269914102,144.32317526332787,141.44888269914102,143.2453155517578,52500,0.0,0.0
2024-07-03 00:00:00-04:00,144.45292050664253,145.7902590248841,141.96785382214443,144.47286987304688,29300,0.0,0.0
2024-07-05 00:00:00-04:00,143.2453170956069,143.66448222764774,141.508762781274,143.11557006835938,44100,0.0,0.0
2024-07-08 00:00:00-04:00,144.8820557303915,145.50082109688543,143.44490951148117,144.5626983642578,41300,0.0,0.0
2024-07-09 00:00:00-04:00,144.57267790682914,144.57267790682914,142.5766448086973,142.97584533691406,42000,0.0,0.0
2024-07-10 00:00:00-04:00,144.14352523214703,146.91802529422284,143.63454226605782,146.40902709960938,40500,0.0,0.0
2024-07-11 00:00:00-04:00,149.79230282615978,154.19355953971194,148.93400796974274,152.86619567871094,78000,0.0,0.0
2024-07-12 00:00:00-04:00,154.6925659255564,157.47702541166584,153.98396747141135,154.59275817871094,67000,0.0,0.0
2024-07-15 00:00:00-04:00,155.59077832095846,160.93017310131097,155.59077832095846,159.19361877441406,97600,0.0,0.0
2024-07-16 00:00:00-04:00,160.7106045953313,171.01014275018517,160.17168235630945,169.70272827148438,141400,0.0,0.0
2024-07-17 00:00:00-04:00,167.58693247411898,170.76063293153453,166.88832395472676,166.92823791503906,104000,0.0,0.0
2024-07-18 00:00:00-04:00,165.56095949919185,168.45520130888656,161.11978904147813,161.668701171875,155500,0.0,0.0
2024-07-19 00:00:00-04:00,161.66870113771674,162.22758795090328,159.21357380433471,161.76849365234375,83300,0.0,0.0
2024-07-22 00:00:00-04:00,162.0479350793958,165.19169620795188,160.42117853128357,164.79248046875,87300,0.0,0.0
2024-07-23 00:00:00-04:00,163.3653321403822,171.2895860147145,160.5509181487628,170.5011444091797,82300,0.0,0.0
2024-07-24 00:00:00-04:00,167.826459397554,170.17178905085012,162.5569334612123,163.395263671875,137300,0.0,0.0
2024-07-25 00:00:00-04:00,163.564936094902,171.80854753358872,162.2275975373895,166.84840393066406,96600,0.0,0.0
2024-07-26 00:00:00-04:00,170.9502502015583,172.71674378025543,169.80253724668728,171.16981506347656,56900,0.0,0.0
2024-07-29 00:00:00-04:00,171.45924245595472,172.98620652462094,168.5749753008604,170.19175720214844,80300,0.0,0.0
2024-07-30 00:00:00-04:00,171.7287161274904,172.31754224077676,168.40531916806734,168.60491943359375,61100,0.0,0.0
2024-07-31 00:00:00-04:00,170.101943871522,175.7806604993843,168.33545030725435,170.6009521484375,111400,0.0,0.0
2024-08-01 00:00:00-04:00,169.772598271154,172.45726526424494,160.35131947265137,162.41722106933594,91100,0.0,0.0
2024-08-02 00:00:00-04:00,154.33328120160985,155.55086263076294,152.05780464875554,153.0657958984375,118800,0.0,0.0
2024-08-05 00:00:00-04:00,145.2313689349273,147.7064456521387,142.84611005009117,145.73037719726562,213200,0.0,0.0
2024-08-06 00:00:00-04:00,149.21344556439388,156.01992559255385,148.30526209792433,152.08773803710938,156400,0.0,0.0
2024-08-07 00:00:00-04:00,155.33129902906856,155.33129902906856,147.3671310294155,147.37710571289062,170800,0.0,0.0
2024-08-08 00:00:00-04:00,149.39309211642183,151.62863932709718,148.90405854982498,150.880126953125,104500,0.0,0.0
2024-08-09 00:00:00-04:00,150.45098741660263,151.0198641314511,148.56473684022197,149.18350219726562,91000,0.0,0.0
2024-08-12 00:00:00-04:00,149.69251017655967,150.18152854751332,145.64055012772337,146.2094268798828,60900,0.0,0.0
2024-08-13 00:00:00-04:00,147.3172219088218,151.59870615993876,146.04973664049535,151.1595916748047,73400,0.0,0.0
2024-08-14 00:00:00-04:00,151.93804959951746,151.93804959951746,148.42502697443814,150.640625,56600,0.0,0.0
2024-08-15 00:00:00-04:00,150.7005015094631,155.07181894293157,150.69052682606895,153.0657958984375,63100,0.0,0.0
2024-08-16 00:00:00-04:00,152.97597666685994,155.16163536365644,151.06976138779297,152.49693298339844,67500,0.0,0.0
2024-08-19 00:00:00-04:00,152.49692812672228,154.7025361198816,151.99791986402263,154.18357849121094,70800,0.0,0.0
2024-08-20 00:00:00-04:00,153.62467214323658,153.77438375496845,151.26936782862998,152.27735900878906,48000,0.0,0.0
2024-08-21 00:00:00-04:00,153.35521813808052,155.9700164794922,152.52686262055565,155.9700164794922,41000,0.0,0.0
2024-08-22 00:00:00-04:00,155.40116596997163,156.1097492028438,154.1835845429125,154.36322021484375,52900,0.0,0.0
2024-08-23 00:00:00-04:00,155.55086270124147,162.55694326374325,155.4410802697591,160.02197265625,80900,0.0,0.0
2024-08-26 00:00:00-04:00,160.9301729904834,163.26552812508083,159.5728698370506,159.692626953125,56500,0.0,0.0
2024-08-27 00:00:00-04:00,158.95409568037343,158.95409568037343,155.90016756043477,157.47702026367188,53400,0.0,0.0
2024-08-28 00:00:00-04:00,156.64867693265975,158.67464921444915,155.92011392129936,157.5369110107422,54900,0.0,0.0
2024-08-29 00:00:00-04:00,159.64272780393014,160.53096188960046,156.64867827085848,158.6047821044922,58300,0.0,0.0
2024-08-30 00:00:00-04:00,159.383238026177,160.8503235548889,157.846299258658,160.51100158691406,64900,0.0,0.0
2024-09-03 00:00:00-04:00,158.18561663667035,158.18561663667035,149.9220411625129,150.9499969482422,74200,0.0,0.0
2024-09-04 00:00:00-04:00,150.0,151.27000427246094,147.89999389648438,147.97999572753906,102000,0.3,0.0
2024-09-05 00:00:00-04:00,148.91000366210938,148.91000366210938,146.05999755859375,147.9199981689453,70500,0.0,0.0
2024-09-06 00:00:00-04:00,147.30999755859375,149.63999938964844,145.42999267578125,145.47000122070312,83400,0.0,0.0
2024-09-09 00:00:00-04:00,145.17999267578125,146.5500030517578,142.97999572753906,145.52999877929688,119900,0.0,0.0
2024-09-10 00:00:00-04:00,147.00999450683594,147.00999450683594,143.66000366210938,145.63999938964844,72100,0.0,0.0
2024-09-11 00:00:00-04:00,144.3000030517578,146.88999938964844,141.86000061035156,146.6199951171875,73100,0.0,0.0
2024-09-12 00:00:00-04:00,148.10000610351562,149.07000732421875,146.49000549316406,148.6199951171875,42600,0.0,0.0
2024-09-13 00:00:00-04:00,151.24000549316406,154.50999450683594,150.89999389648438,153.67999267578125,70200,0.0,0.0
2024-09-16 00:00:00-04:00,154.30999755859375,155.13999938964844,151.99000549316406,154.57000732421875,63500,0.0,0.0
2024-09-17 00:00:00-04:00,156.0399932861328,159.5500030517578,154.4199981689453,157.1699981689453,108800,0.0,0.0
2024-09-18 00:00:00-04:00,156.16000366210938,161.99000549316406,155.2100067138672,156.77000427246094,85100,0.0,0.0
2024-09-19 00:00:00-04:00,161.6199951171875,162.58999633789062,159.17999267578125,162.36000061035156,77000,0.0,0.0
2024-09-20 00:00:00-04:00,161.17999267578125,162.8300018310547,158.41000366210938,159.33999633789062,337100,0.0,0.0
2024-09-23 00:00:00-04:00,160.42999267578125,161.55999755859375,158.13999938964844,158.57000732421875,65700,0.0,0.0
2024-09-24 00:00:00-04:00,159.85000610351562,160.38999938964844,158.9600067138672,159.63999938964844,41100,0.0,0.0
2024-09-25 00:00:00-04:00,160.0,160.0,157.5,158.07000732421875,57600,0.0,0.0
2024-09-26 00:00:00-04:00,160.8699951171875,162.83999633789062,160.25,160.8300018310547,71600,0.0,0.0
2024-09-27 00:00:00-04:00,163.25,165.83999633789062,160.89999389648438,161.8000030517578,73400,0.0,0.0
2024-09-30 00:00:00-04:00,160.5399932861328,162.47999572753906,159.35000610351562,162.17999267578125,64000,0.0,0.0
2024-10-01 00:00:00-04:00,161.5,161.5,158.0399932861328,158.4499969482422,67300,0.0,0.0
2024-10-02 00:00:00-04:00,157.8300018310547,160.7100067138672,157.8300018310547,158.97000122070312,75500,0.0,0.0
2024-10-03 00:00:00-04:00,157.41000366210938,157.5,155.05999755859375,155.97999572753906,57100,0.0,0.0
2024-10-04 00:00:00-04:00,159.35000610351562,159.35000610351562,157.64999389648438,157.85000610351562,47800,0.0,0.0
2024-10-07 00:00:00-04:00,156.47999572753906,161.6699981689453,155.1999969482422,161.13999938964844,70500,0.0,0.0
2024-10-08 00:00:00-04:00,162.30999755859375,162.91000366210938,160.3800048828125,160.47000122070312,63800,0.0,0.0
2024-10-09 00:00:00-04:00,159.4499969482422,163.57000732421875,159.4499969482422,161.72000122070312,56300,0.0,0.0
2024-10-10 00:00:00-04:00,159.17999267578125,159.1999969482422,156.5,158.0,68100,0.0,0.0
2024-10-11 00:00:00-04:00,159.22999572753906,162.5,159.22999572753906,161.6699981689453,55600,0.0,0.0
2024-10-14 00:00:00-04:00,161.0,162.25999450683594,159.60000610351562,161.1999969482422,56200,0.0,0.0
