Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,186.19618775056546,187.70079248520165,185.19640060623797,186.186279296875,1485100,0.0,0.0
2023-10-31 00:00:00-04:00,185.93882112449182,187.26525502694105,184.12734119606438,186.6515350341797,1234000,0.0,0.0
2023-11-01 00:00:00-04:00,187.958169915545,187.958169915545,184.02835031992007,186.88909912109375,2313700,0.0,0.0
2023-11-02 00:00:00-04:00,182.43465614224579,184.66188332359735,178.92058356857643,183.8204803466797,3054300,0.0,0.0
2023-11-03 00:00:00-04:00,186.1961761974152,189.9379162075067,185.4834623760312,189.36378479003906,1746000,0.0,0.0
2023-11-06 00:00:00-05:00,190.34377240912323,190.45265967248937,187.42363320620447,189.2252197265625,1543700,0.0,0.0
2023-11-07 00:00:00-05:00,189.87855003337953,193.2342384086412,187.52263376309722,192.5314178466797,2057200,0.0,0.0
2023-11-08 00:00:00-05:00,193.42229422900866,193.8776450823156,190.09630115344407,190.63084411621094,1511400,0.0,0.0
2023-11-09 00:00:00-05:00,191.20496932279312,193.43219635126658,190.32397790237096,192.42251586914062,1490100,0.0,0.0
2023-11-10 00:00:00-05:00,192.73928779017498,195.7683141871066,191.82858609686394,195.60003662109375,1165700,0.0,0.0
2023-11-13 00:00:00-05:00,195.2436943675859,196.4315458727551,194.25381559588635,195.7089385986328,1075600,0.0,0.0
2023-11-14 00:00:00-05:00,197.97572965793273,202.08372000659503,197.95592785574908,200.3118438720703,1853400,0.0,0.0
2023-11-15 00:00:00-05:00,201.3314432192172,201.72738868703638,198.94583174907538,199.1339111328125,1516200,0.0,0.0
2023-11-16 00:00:00-05:00,199.32197378861926,201.7768687126463,199.03491561419418,201.6184844970703,1284200,0.0,0.0
2023-11-17 00:00:00-05:00,202.9251213706615,204.2911587284021,201.73727002253236,203.6873321533203,1295300,0.0,0.0
2023-11-20 00:00:00-05:00,202.78655927327972,205.26125612319072,202.78655927327972,204.8653106689453,1292800,0.0,0.0
2023-11-21 00:00:00-05:00,204.52790661139818,206.15539633519901,204.52790661139818,205.60958862304688,1109800,0.52,0.0
2023-11-22 00:00:00-05:00,207.38590863364152,209.13249314847758,206.66148127049937,208.3485107421875,1241200,0.0,0.0
2023-11-24 00:00:00-05:00,208.09051622763172,208.8248619192797,207.05844072343874,207.3363037109375,710200,0.0,0.0
2023-11-27 00:00:00-05:00,206.58210853504247,207.6935604968654,205.20271185299538,205.92713928222656,1544500,0.0,0.0
2023-11-28 00:00:00-05:00,205.66911704950823,205.9271283433981,202.98971541678767,203.098876953125,1345200,0.0,0.0
2023-11-29 00:00:00-05:00,203.15842008189014,204.3393453185457,200.7469479744748,200.9355010986328,1296100,0.0,0.0
2023-11-30 00:00:00-05:00,200.94544943197198,201.78895670479096,199.4072695149048,201.15383911132812,1385700,0.0,0.0
2023-12-01 00:00:00-05:00,201.20345068606952,207.91188087790312,201.20345068606952,207.6836395263672,1474500,0.0,0.0
2023-12-04 00:00:00-05:00,207.30653277928351,211.50427780951313,206.49279550327867,208.01112365722656,1462700,0.0,0.0
2023-12-05 00:00:00-05:00,205.63935009447263,206.84011186928376,200.69734122056252,201.16375732421875,1539300,0.0,0.0
2023-12-06 00:00:00-05:00,203.3469850294508,206.14546667536243,202.7416373999341,203.2179718017578,1196500,0.0,0.0
2023-12-07 00:00:00-05:00,204.7660497855966,206.55232254440244,203.7538411742701,206.4431610107422,1248700,0.0,0.0
2023-12-08 00:00:00-05:00,206.0958378317635,208.2195287384293,205.5996517640148,207.80271911621094,1276300,0.0,0.0
2023-12-11 00:00:00-05:00,210.42257035148222,215.67222716363682,209.86684440637316,214.82870483398438,2065500,0.0,0.0
2023-12-12 00:00:00-05:00,214.84857116743845,216.07911808866743,213.9554422865189,215.2157440185547,1546300,0.0,0.0
2023-12-13 00:00:00-05:00,215.34475548853175,217.2401899198642,212.71497536095328,216.40660095214844,1556600,0.0,0.0
2023-12-14 00:00:00-05:00,217.57758963334118,220.0585199598331,216.67452736032286,218.4111785888672,1729200,0.0,0.0
2023-12-15 00:00:00-05:00,218.77836500076452,220.45546116979943,217.4585082594744,219.4531707763672,3845000,0.0,0.0
2023-12-18 00:00:00-05:00,219.79057214832702,220.94172743777725,217.7363697409774,220.42568969726562,1440200,0.0,0.0
2023-12-19 00:00:00-05:00,221.78525094036053,222.50967834936426,219.14553746233992,219.70126342773438,1525300,0.0,0.0
2023-12-20 00:00:00-05:00,218.84783001705196,219.00661319594482,214.68978826697875,215.06689453125,1874600,0.0,0.0
2023-12-21 00:00:00-05:00,216.87299612869134,220.54478508130188,216.87299612869134,220.1478271484375,1214500,0.0,0.0
2023-12-22 00:00:00-05:00,220.57455384581021,221.4180610566112,219.20507548399638,220.921875,995000,0.0,0.0
2023-12-26 00:00:00-05:00,220.53484925082708,222.04325909437839,219.93943507165446,221.74554443359375,1118600,0.0,0.0
2023-12-27 00:00:00-05:00,222.2318260003455,222.79747026276033,221.17991392374438,222.72801208496094,1329600,0.0,0.0
2023-12-28 00:00:00-05:00,222.16233799343536,223.03563029019412,221.52722045280987,222.37074279785156,971000,0.0,0.0
2023-12-29 00:00:00-05:00,222.99595508292597,224.90130781600035,222.66847045252916,223.7898406982422,2008700,0.0,0.0
2024-01-02 00:00:00-05:00,223.77991273656318,225.44709062740304,218.9073620002304,220.1478271484375,1524700,0.0,0.0
2024-01-03 00:00:00-05:00,218.66920662150062,219.2844725013704,216.3470443108235,217.3691864013672,1299900,0.0,0.0
2024-01-04 00:00:00-05:00,217.93485960337756,220.7135047938421,217.21043213673153,218.34173583984375,1238700,0.0,0.0
2024-01-05 00:00:00-05:00,217.53789792227442,221.69592436318212,217.32949311553645,220.72340393066406,1005100,0.0,0.0
2024-01-08 00:00:00-05:00,220.80278695038223,226.54861460881875,220.72339536720017,226.48907470703125,1690700,0.0,0.0
2024-01-09 00:00:00-05:00,223.87916420675126,225.7448135611693,223.71044761510527,224.75244140625,1358300,0.0,0.0
2024-01-10 00:00:00-05:00,224.16694508635246,226.24099925241782,224.16694508635246,225.0402374267578,1225300,0.0,0.0
2024-01-11 00:00:00-05:00,225.62573297212384,227.19368278859116,223.67075862226503,225.24862670898438,1176000,0.0,0.0
2024-01-12 00:00:00-05:00,226.05243265946828,226.09213602297555,222.23180918250142,223.7799072265625,758900,0.0,0.0
2024-01-16 00:00:00-05:00,222.31121460419863,224.65321349781442,221.36846408457475,224.61351013183594,1108000,0.0,0.0
2024-01-17 00:00:00-05:00,223.52192285852635,226.16162143866862,223.30359976012687,225.96315002441406,1248700,0.0,0.0
2024-01-18 00:00:00-05:00,225.96312722287752,231.28224235710775,225.95320895300503,230.90513610839844,2209600,0.0,0.0
2024-01-19 00:00:00-05:00,230.895216393654,232.31431638117155,229.7936827488301,231.88758850097656,1885100,0.0,0.0
2024-01-22 00:00:00-05:00,232.463175750032,236.48228597931242,232.29447430190086,235.56930541992188,1552200,0.0,0.0
2024-01-23 00:00:00-05:00,235.16242964599965,236.09526188997802,233.94181614111602,235.29144287109375,1268600,0.0,0.0
2024-01-24 00:00:00-05:00,236.64105302802574,237.50441189267397,235.5097494617157,236.0555419921875,1239300,0.0,0.0
2024-01-25 00:00:00-05:00,239.8563525257114,241.67239542953544,239.51894961918174,240.67010498046875,1594300,0.0,0.0
2024-01-26 00:00:00-05:00,240.6700911303359,241.36474858686117,239.20136948808604,239.75711059570312,1119000,0.0,0.0
2024-01-29 00:00:00-05:00,239.73725810247592,240.67009031625315,237.9509852614554,240.28306579589844,1303000,0.0,0.0
2024-01-30 00:00:00-05:00,238.35785986206267,242.148713453598,238.35785986206267,241.33497619628906,1059900,0.0,0.0
2024-01-31 00:00:00-05:00,241.56322278079617,242.04949057719494,237.44488448609442,237.9013671875,1181200,0.0,0.0
2024-02-01 00:00:00-05:00,238.57619724727599,241.93040488818644,236.89908585562193,241.8113250732422,1190900,0.0,0.0
2024-02-02 00:00:00-05:00,241.36474320886884,244.8678155080893,239.76702352326205,243.250244140625,1222300,0.0,0.0
2024-02-05 00:00:00-05:00,242.29757673882057,243.4189469203995,239.99526618736576,242.36703491210938,1338200,0.0,0.0
2024-02-06 00:00:00-05:00,242.3670341099005,243.87544394405418,240.97771922475667,242.8929901123047,1471500,0.0,0.0
2024-02-07 00:00:00-05:00,244.22279072008516,248.09303602511812,243.21056689323146,246.0487518310547,1046700,0.0,0.0
2024-02-08 00:00:00-05:00,247.78540055410463,248.52967965458316,243.9349918287285,247.67623901367188,1030900,0.0,0.0
2024-02-09 00:00:00-05:00,248.72815504210368,248.8373165842872,243.57774116140405,245.13577270507812,1479800,0.0,0.0
2024-02-12 00:00:00-05:00,244.40139391926152,247.23957866525976,244.12353094908516,246.94186401367188,1429900,0.0,0.0
2024-02-13 00:00:00-05:00,240.0548047740667,240.0548047740667,230.24024531726218,233.1479034423828,3110200,0.0,0.0
2024-02-14 00:00:00-05:00,234.01127691249613,234.60670626618202,230.42881280482678,233.594482421875,2349600,0.0,0.0
2024-02-15 00:00:00-05:00,235.7181504505244,239.022751455227,235.08303289403602,238.65557861328125,1521700,0.0,0.0
2024-02-16 00:00:00-05:00,237.20670692106336,241.35483026176104,236.48227951245232,239.78688049316406,2119400,0.0,0.0
2024-02-20 00:00:00-05:00,239.3502323472445,242.1090256098774,238.6754114363864,241.08688354492188,2162200,0.0,0.0
2024-02-21 00:00:00-05:00,239.9531558108902,242.6681387911929,239.2470687290488,242.01177978515625,1396500,0.52,0.0
2024-02-22 00:00:00-05:00,243.64275973836715,249.05283141637761,243.4339078906063,247.93899536132812,1383600,0.0,0.0
2024-02-23 00:00:00-05:00,247.2229544037004,250.78326914879176,247.2229544037004,250.09706115722656,1477200,0.0,0.0
2024-02-26 00:00:00-05:00,250.0871294715752,250.0871294715752,245.69143754420688,247.84950256347656,1476000,0.0,0.0
2024-02-27 00:00:00-05:00,247.521308212074,248.44620186459906,246.31795554424374,247.66053771972656,1079300,0.0,0.0
2024-02-28 00:00:00-05:00,247.3621781383878,249.84843012233983,246.8151996669428,247.62075805664062,953400,0.0,0.0
2024-02-29 00:00:00-05:00,248.32686257751314,248.97329724370647,246.50692417634804,248.4959259033203,1698200,0.0,0.0
2024-03-01 00:00:00-05:00,247.61080330596585,249.77882292663864,246.57652915771678,248.6251983642578,1096600,0.0,0.0
2024-03-04 00:00:00-05:00,248.39647016735447,249.1125119605225,245.661592955217,246.05938720703125,1156200,0.0,0.0
2024-03-05 00:00:00-05:00,246.1687948523102,247.81966990974615,244.33891692533192,246.51687622070312,1084000,0.0,0.0
2024-03-06 00:00:00-05:00,246.51687460716326,249.19208431136917,245.6118751951682,245.7411651611328,1314700,0.0,0.0
2024-03-07 00:00:00-05:00,247.0339968224887,247.60086957200465,244.85605278060035,245.5522003173828,1197400,0.0,0.0
2024-03-08 00:00:00-05:00,245.8107579481941,249.72909348088209,244.86598523457263,248.90365600585938,1276400,0.0,0.0
2024-03-11 00:00:00-04:00,248.90366651078776,249.32135503838956,245.63176545713443,247.10362243652344,1176500,0.0,0.0
2024-03-12 00:00:00-04:00,247.32241495699898,250.94239738754305,247.32241495699898,249.31141662597656,1270900,0.0,0.0
2024-03-13 00:00:00-04:00,248.52574463684735,251.72803843697562,246.82515676139516,250.02745056152344,1804700,0.0,0.0
2024-03-14 00:00:00-04:00,250.99211833852854,251.6087039824455,246.35774093941077,246.63619995117188,1711000,0.0,0.0
2024-03-15 00:00:00-04:00,244.79637738708848,245.6118753654636,242.0217267012679,242.7278289794922,3709300,0.0,0.0
2024-03-18 00:00:00-04:00,245.24391105507232,247.98872788635344,245.05495346915515,247.15335083007812,1915300,0.0,0.0
2024-03-19 00:00:00-04:00,247.98872046413837,248.6351399151494,246.46713545186364,248.44619750976562,1164300,0.0,0.0
2024-03-20 00:00:00-04:00,248.05833469023273,253.289418766843,247.88927137015406,252.65293884277344,1630400,0.0,0.0
2024-03-21 00:00:00-04:00,253.33914198060845,254.71154278045697,251.98662027106167,253.86622619628906,1530800,0.0,0.0
2024-03-22 00:00:00-04:00,254.50271156150708,255.11929722139183,251.82750189542114,253.7568359375,1282800,0.0,0.0
2024-03-25 00:00:00-04:00,253.90600188340966,254.26402278554443,250.65397995359206,250.72360229492188,856000,0.0,0.0
2024-03-26 00:00:00-04:00,251.7678346332996,252.90156497641553,249.78877251181618,250.793212890625,1351400,0.0,0.0
2024-03-27 00:00:00-04:00,253.55792911299906,253.55792911299906,251.35013613634788,252.16561889648438,1302300,0.0,0.0
2024-03-28 00:00:00-04:00,253.66733259798926,253.69716640873503,250.26612642418792,250.92250061035156,999200,0.0,0.0
2024-04-01 00:00:00-04:00,252.12585044452595,253.1103965378012,249.35118467740196,249.94789123535156,1178500,0.0,0.0
2024-04-02 00:00:00-04:00,248.79426949055164,248.79426949055164,245.18422664098273,246.3776397705078,1252300,0.0,0.0
2024-04-03 00:00:00-04:00,245.81076881454965,249.42081169052526,245.41297455171704,249.2119598388672,1071000,0.0,0.0
2024-04-04 00:00:00-04:00,251.94684228619343,253.4286540191149,246.69587899990464,247.5213165283203,1607300,0.0,0.0
2024-04-05 00:00:00-04:00,247.53124671073823,252.93139402553643,246.90472151638969,252.53358459472656,1293200,0.0,0.0
2024-04-08 00:00:00-04:00,252.8418971023043,253.64744034859953,252.01645959039433,253.2794647216797,1205600,0.0,0.0
2024-04-09 00:00:00-04:00,254.0551848338111,254.0850186442658,249.96778587785835,253.5380401611328,1152800,0.0,0.0
2024-04-10 00:00:00-04:00,250.90260947432083,253.78667100637017,249.87827482626423,252.9512939453125,1317500,0.0,0.0
2024-04-11 00:00:00-04:00,252.71260295213332,259.13708490022054,251.61864598461938,257.128173828125,1545200,0.0,0.0
2024-04-12 00:00:00-04:00,254.70158393828024,255.72594889248836,247.94894539473967,249.6793670654297,1930100,0.0,0.0
2024-04-15 00:00:00-04:00,253.66732422730882,255.5966581912211,246.84504818913206,247.0439453125,1433300,0.0,0.0
2024-04-16 00:00:00-04:00,246.84505577195523,247.37213999376672,243.39413670469685,244.269287109375,1088900,0.0,0.0
2024-04-17 00:00:00-04:00,242.7278320695871,243.9808976896393,236.23372749596342,237.148681640625,2684100,0.0,0.0
2024-04-18 00:00:00-04:00,239.3266032851008,239.91337026998966,234.78174267509132,235.0005340576172,1841200,0.0,0.0
2024-04-19 00:00:00-04:00,236.0746102054856,237.98404996454522,233.2601710555797,234.7021942138672,1842300,0.0,0.0
2024-04-22 00:00:00-04:00,237.24811629916357,237.7752005266781,234.21488572345268,236.1044464111328,1046400,0.0,0.0
2024-04-23 00:00:00-04:00,236.1044418245547,238.66030102484945,236.1044418245547,238.3719024658203,1196200,0.0,0.0
2024-04-24 00:00:00-04:00,242.82727595187401,248.24730266609788,241.97200459546386,242.71788024902344,2301300,0.0,0.0
2024-04-25 00:00:00-04:00,240.73881754871556,241.78303125579134,238.9089245315798,240.60952758789062,1207400,0.0,0.0
2024-04-26 00:00:00-04:00,239.44597205560692,242.77754077246922,239.41613824432744,239.5155792236328,1065500,0.0,0.0
2024-04-29 00:00:00-04:00,240.14211755449762,242.89688911312194,238.27245113097052,239.16751098632812,1209100,0.0,0.0
2024-04-30 00:00:00-04:00,239.62496796343885,240.5896349664661,234.20494156516543,234.83148193359375,1862900,0.0,0.0
2024-05-01 00:00:00-04:00,232.46456365481208,235.93537693447533,229.54072885401814,232.57395935058594,2157100,0.0,0.0
2024-05-02 00:00:00-04:00,235.05026677979959,235.39833294988225,231.35072264285344,234.2646026611328,1413200,0.0,0.0
2024-05-03 00:00:00-04:00,236.07462322231666,237.4470241147291,233.01155869778253,233.29995727539062,1572800,0.0,0.0
2024-05-06 00:00:00-04:00,234.1154503452298,236.05472398104692,234.0955560791274,235.5177001953125,1067900,0.0,0.0
2024-05-07 00:00:00-04:00,235.5176829551188,236.9597060569696,234.36405840368712,234.69224548339844,897900,0.0,0.0
2024-05-08 00:00:00-04:00,234.254668000343,234.98064934010446,233.1806053083638,234.05577087402344,1194500,0.0,0.0
2024-05-09 00:00:00-04:00,231.39050471892256,236.4326311766181,229.5805211115886,236.2337188720703,1229700,0.0,0.0
2024-05-10 00:00:00-04:00,236.69118619345514,239.34650146127873,236.1939358022924,239.13766479492188,1145300,0.0,0.0
2024-05-13 00:00:00-04:00,239.92331719649468,240.37083952002033,234.91103985822713,236.19393920898438,1288800,0.0,0.0
2024-05-14 00:00:00-04:00,236.6613489175964,237.26799499292449,234.3938883810961,234.57289123535156,2105300,0.0,0.0
2024-05-15 00:00:00-04:00,235.44806983107227,236.16411163757942,234.264611423793,234.7021942138672,1569000,0.0,0.0
2024-05-16 00:00:00-04:00,234.34418487949335,238.17301930678235,234.34418487949335,237.64593505859375,1280800,0.0,0.0
2024-05-17 00:00:00-04:00,237.6459153541222,238.26250098769867,235.02043387663562,236.42266845703125,1217000,0.0,0.0
2024-05-20 00:00:00-04:00,236.5420344622321,239.19734992443938,236.12433074918488,239.00839233398438,954100,0.0,0.0
2024-05-21 00:00:00-04:00,239.89348505912827,239.89348505912827,235.82598041436233,236.9696502685547,839700,0.0,0.0
2024-05-22 00:00:00-04:00,235.93537555255105,238.08348575035333,234.20493869541232,234.86131286621094,1091600,0.0,0.0
2024-05-23 00:00:00-04:00,235.8285503479551,235.8285503479551,231.18177695154318,231.40115356445312,1650400,0.63,0.0
2024-05-24 00:00:00-04:00,233.1661306305729,236.0479249680502,232.62765523416994,235.9182891845703,909200,0.0,0.0
2024-05-28 00:00:00-04:00,234.15332756158176,236.93539975068816,232.3185399596907,233.47525024414062,993800,0.0,0.0
2024-05-29 00:00:00-04:00,231.2017270851817,231.78008223354456,227.18316987189834,227.81138610839844,1161700,0.0,0.0
2024-05-30 00:00:00-04:00,228.14043629789737,228.94814941030384,226.05637366238227,228.30996704101562,934600,0.0,0.0
2024-05-31 00:00:00-04:00,228.86837770851972,230.73306375255405,226.79428117731226,230.51368713378906,1660100,0.0,0.0
2024-06-03 00:00:00-04:00,231.0720930734766,231.3413307791109,225.38827893794547,227.7316131591797,1644000,0.0,0.0
2024-06-04 00:00:00-04:00,225.9566726334809,231.04218424290778,225.79712323310318,229.85556030273438,1100600,0.0,0.0
2024-06-05 00:00:00-04:00,230.52364872911338,232.56783160985165,228.84842572656567,232.10914611816406,987800,0.0,0.0
2024-06-06 00:00:00-04:00,232.20885785639896,234.781534847933,230.71311648100487,231.37124633789062,1028000,0.0,0.0
2024-06-07 00:00:00-04:00,230.86269919086098,232.23877090638544,229.47664612829175,230.4438934326172,2723400,0.0,0.0
2024-06-10 00:00:00-04:00,229.3470082487012,232.74733058792685,229.32706077026162,232.0991668701172,1219800,0.0,0.0
2024-06-11 00:00:00-04:00,231.12194847742612,232.57781006287905,229.27719475582995,231.97950744628906,1285100,0.0,0.0
2024-06-12 00:00:00-04:00,233.35559994653664,236.4567709789828,233.35559994653664,235.8883819580078,1477700,0.0,0.0
2024-06-13 00:00:00-04:00,234.55219754500087,240.0864438055892,233.9937898530259,239.78729248046875,1188700,0.0,0.0
2024-06-14 00:00:00-04:00,238.65051768126435,239.06932342929898,234.47241111678426,238.77017211914062,1566300,0.0,0.0
2024-06-17 00:00:00-04:00,237.8727458319751,244.35429195701275,236.925445979871,244.00527954101562,1406900,0.0,0.0
2024-06-18 00:00:00-04:00,244.5836347339884,246.4981819175351,241.44258385162408,242.35997009277344,1320100,0.0,0.0
2024-06-20 00:00:00-04:00,241.9909955495151,243.7061134838576,241.971063287011,243.2873077392578,1154400,0.0,0.0
2024-06-21 00:00:00-04:00,244.99246372296503,245.24175394772845,242.06080824527245,242.83859252929688,3299600,0.0,0.0
2024-06-24 00:00:00-04:00,242.5394459872345,245.5708237006467,242.5394459872345,244.96255493164062,1058600,0.0,0.0
2024-06-25 00:00:00-04:00,245.83007342699062,246.16910447847488,243.08788097466584,244.13490295410156,1283800,0.0,0.0
2024-06-26 00:00:00-04:00,241.98103586722667,242.56935715159594,238.9895531413881,240.82432556152344,1592600,0.0,0.0
2024-06-27 00:00:00-04:00,242.26023492095004,242.26023492095004,239.5180424764095,241.56222534179688,1153600,0.0,0.0
2024-06-28 00:00:00-04:00,241.71180394621544,246.08933983117032,240.33573220591575,241.08360290527344,6788900,0.0,0.0
2024-07-01 00:00:00-04:00,241.5024009567722,242.66907738464695,236.77585281024264,238.8300018310547,1475000,0.0,0.0
2024-07-02 00:00:00-04:00,239.12916000499587,239.43827745858331,236.00804142754535,239.29867553710938,1417300,0.0,0.0
2024-07-03 00:00:00-04:00,238.9496684773569,240.98386999421558,237.80292432679488,239.48812866210938,866700,0.0,0.0
2024-07-05 00:00:00-04:00,239.81720441477844,240.69471090487178,237.77302145879375,240.29583740234375,851900,0.0,0.0
2024-07-08 00:00:00-04:00,241.40268067882948,242.36992797727896,238.49097265196482,239.17901611328125,1040300,0.0,0.0
2024-07-09 00:00:00-04:00,240.17617104836438,240.17617104836438,236.71602156480662,236.8456573486328,1254900,0.0,0.0
2024-07-10 00:00:00-04:00,237.2844153874834,242.0508432909007,236.4866836212677,241.8314666748047,1376000,0.0,0.0
2024-07-11 00:00:00-04:00,242.2502753095813,242.2502753095813,238.57074909594635,239.0992431640625,1765400,0.0,0.0
2024-07-12 00:00:00-04:00,240.48529692972824,244.74317831277915,239.47816987944032,242.10069274902344,1699300,0.0,0.0
2024-07-15 00:00:00-04:00,242.11067291859902,246.1491776626638,241.30297501287967,245.9696807861328,1062300,0.0,0.0
2024-07-16 00:00:00-04:00,247.23608484521407,254.46550162942742,246.98679461127568,254.38572692871094,1562300,0.0,0.0
2024-07-17 00:00:00-04:00,252.53099730038707,254.60509379311313,246.78735600816188,246.84718322753906,1752900,0.0,0.0
2024-07-18 00:00:00-04:00,244.07508050551738,247.79448644412636,243.3571234321843,243.39700317382812,1399800,0.0,0.0
2024-07-19 00:00:00-04:00,244.3044157462243,245.0223727974914,241.9610815906347,243.21751403808594,1342500,0.0,0.0
2024-07-22 00:00:00-04:00,242.91837064411075,243.30726279159336,240.4653481031273,242.25027465820312,1212700,0.0,0.0
2024-07-23 00:00:00-04:00,241.97106745462244,244.9027229327821,241.28302399969095,241.62205505371094,730900,0.0,0.0
2024-07-24 00:00:00-04:00,240.55510579872112,240.9240504701412,234.2330940026817,234.37269592285156,1762500,0.0,0.0
2024-07-25 00:00:00-04:00,234.33281589446858,236.83568432283673,231.67039806739612,233.08636474609375,1380100,0.0,0.0
2024-07-26 00:00:00-04:00,234.93112275478234,237.0650465505388,233.33565916999672,235.92828369140625,929400,0.0,0.0
2024-07-29 00:00:00-04:00,237.2644636795498,238.83997970548668,235.03081781705683,237.77301025390625,1335700,0.0,0.0
2024-07-30 00:00:00-04:00,238.32146006101343,240.8542421049312,237.37416022938754,238.0921173095703,1752800,0.0,0.0
2024-07-31 00:00:00-04:00,229.34700976408087,235.54935185406868,222.2970748126908,226.65467834472656,4316500,0.0,0.0
2024-08-01 00:00:00-04:00,225.5079301754835,225.84697644332462,214.9978610436344,218.1588592529297,3067900,0.0,0.0
2024-08-02 00:00:00-04:00,214.50925002695635,216.02493887004016,209.4237385167377,213.06336975097656,3679000,0.0,0.0
2024-08-05 00:00:00-04:00,208.47644377018966,211.73714906916027,203.9692720882783,210.74996948242188,4057500,0.0,0.0
2024-08-06 00:00:00-04:00,211.8966930003947,217.78991761978858,210.5904146450789,214.63888549804688,1911700,0.0,0.0
2024-08-07 00:00:00-04:00,215.32692421380432,217.0220946773555,213.17305304776704,214.16024780273438,2854400,0.0,0.0
2024-08-08 00:00:00-04:00,214.8383197409579,217.19162014892854,214.17022374242185,215.1873321533203,1369600,0.0,0.0
2024-08-09 00:00:00-04:00,214.88817709519756,218.37824029627967,213.4422968121286,217.35116577148438,1214100,0.0,0.0
2024-08-12 00:00:00-04:00,217.33121602246123,217.33121602246123,213.80127311647763,214.07049560546875,1075200,0.0,0.0
2024-08-13 00:00:00-04:00,214.6488448403543,216.23434219805873,212.66450443362527,215.81552124023438,1081100,0.0,0.0
2024-08-14 00:00:00-04:00,216.38392039958768,217.091911350079,214.9280587564711,216.483642578125,847400,0.0,0.0
2024-08-15 00:00:00-04:00,219.05630579070703,222.31702629201507,218.30843509323526,221.27000427246094,1726700,0.0,0.0
2024-08-16 00:00:00-04:00,221.61000061035156,221.6699981689453,219.72999572753906,220.55999755859375,1005700,0.63,0.0
2024-08-19 00:00:00-04:00,221.3000030517578,226.0,221.05999755859375,225.14999389648438,1068600,0.0,0.0
2024-08-20 00:00:00-04:00,224.5,225.47999572753906,222.8699951171875,223.1300048828125,1069700,0.0,0.0
2024-08-21 00:00:00-04:00,224.07000732421875,225.13999938964844,223.05999755859375,224.50999450683594,710500,0.0,0.0
2024-08-22 00:00:00-04:00,223.80999755859375,225.89999389648438,223.1300048828125,224.1199951171875,991200,0.0,0.0
2024-08-23 00:00:00-04:00,225.97999572753906,227.64999389648438,224.9499969482422,225.25999450683594,958300,0.0,0.0
2024-08-26 00:00:00-04:00,226.57000732421875,228.1300048828125,224.14999389648438,224.6699981689453,1104900,0.0,0.0
2024-08-27 00:00:00-04:00,224.39999389648438,228.17999267578125,223.8000030517578,227.6199951171875,1017700,0.0,0.0
2024-08-28 00:00:00-04:00,226.4199981689453,228.17999267578125,226.17999267578125,227.32000732421875,1026200,0.0,0.0
2024-08-29 00:00:00-04:00,229.75,233.61000061035156,228.8800048828125,231.3699951171875,1954400,0.0,0.0
2024-08-30 00:00:00-04:00,232.55999755859375,235.42999267578125,231.0500030517578,234.69000244140625,2218100,0.0,0.0
2024-09-03 00:00:00-04:00,234.1999969482422,234.6999969482422,229.74000549316406,230.72000122070312,1802700,0.0,0.0
2024-09-04 00:00:00-04:00,230.0,230.66000366210938,228.11000061035156,229.4600067138672,1412200,0.0,0.0
2024-09-05 00:00:00-04:00,229.72999572753906,230.5500030517578,226.86000061035156,229.05999755859375,1808800,0.0,0.0
2024-09-06 00:00:00-04:00,229.47000122070312,232.89999389648438,227.16000366210938,227.60000610351562,3355300,0.0,0.0
2024-09-09 00:00:00-04:00,228.92999267578125,230.9499969482422,226.5399932861328,228.58999633789062,1876900,0.0,0.0
2024-09-10 00:00:00-04:00,227.67999267578125,229.0,221.9499969482422,225.6699981689453,1755200,0.0,0.0
2024-09-11 00:00:00-04:00,225.6699981689453,227.77999877929688,221.83999633789062,227.3300018310547,1330900,0.0,0.0
2024-09-12 00:00:00-04:00,228.8000030517578,230.82000732421875,227.58999633789062,230.6999969482422,1044700,0.0,0.0
2024-09-13 00:00:00-04:00,231.5500030517578,232.55999755859375,229.6699981689453,231.74000549316406,1034100,0.0,0.0
2024-09-16 00:00:00-04:00,233.07000732421875,235.75,231.89999389648438,232.4600067138672,993100,0.0,0.0
2024-09-17 00:00:00-04:00,233.72999572753906,236.22999572753906,232.75999450683594,235.61000061035156,1005300,0.0,0.0
2024-09-18 00:00:00-04:00,238.89999389648438,241.72999572753906,236.8000030517578,238.74000549316406,1539600,0.0,0.0
2024-09-19 00:00:00-04:00,242.97000122070312,246.02000427246094,242.0399932861328,244.4600067138672,1676100,0.0,0.0
2024-09-20 00:00:00-04:00,243.89999389648438,244.74000549316406,240.89999389648438,244.38999938964844,3663400,0.0,0.0
2024-09-23 00:00:00-04:00,244.85000610351562,245.1300048828125,241.36000061035156,241.6699981689453,1393400,0.0,0.0
2024-09-24 00:00:00-04:00,243.02000427246094,247.4600067138672,242.85000610351562,247.3800048828125,1225300,0.0,0.0
2024-09-25 00:00:00-04:00,247.47000122070312,247.6199951171875,244.6300048828125,245.5,951400,0.0,0.0
2024-09-26 00:00:00-04:00,248.1699981689453,251.0,246.22000122070312,250.7100067138672,1431800,0.0,0.0
2024-09-27 00:00:00-04:00,252.80999755859375,254.42999267578125,251.6699981689453,253.0399932861328,1238400,0.0,0.0
