Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,51.28657365428685,51.91770487967484,50.06315454987662,50.3058967590332,79500,0.0,0.0
2023-11-09 00:00:00-05:00,50.43212485669948,50.43212485669948,49.2184136950196,49.577674865722656,119400,0.0,0.0
2023-11-10 00:00:00-05:00,49.83983780256234,50.03402862870347,49.16015879921064,49.694190979003906,63800,0.0,0.0
2023-11-13 00:00:00-05:00,49.412606284757544,50.89818750315571,48.897993957642335,50.47096252441406,86500,0.0,0.0
2023-11-14 00:00:00-05:00,51.36425548287046,54.5587402985707,51.36425548287046,54.31599807739258,143800,0.0,0.0
2023-11-15 00:00:00-05:00,54.102387017569136,55.54912857024265,53.56835117199939,54.869449615478516,163300,0.0,0.0
2023-11-16 00:00:00-05:00,54.68496970995782,54.888872295819546,53.52951801945555,54.65584182739258,93100,0.0,0.0
2023-11-17 00:00:00-05:00,55.42290505203881,56.306486578363355,54.830613446841156,55.52000045776367,156400,0.0,0.0
2023-11-20 00:00:00-05:00,55.53941982316523,55.71419451519518,54.374256444283,55.51028823852539,96800,0.0,0.0
2023-11-21 00:00:00-05:00,55.199581435568525,55.199581435568525,54.28687198724787,54.45193862915039,81700,0.0,0.0
2023-11-22 00:00:00-05:00,54.86944603300649,55.209287340176196,53.374156874896855,53.65573501586914,56300,0.0,0.0
2023-11-24 00:00:00-05:00,53.8693518416597,54.102385997510304,53.374159353411514,53.811092376708984,25300,0.0,0.0
2023-11-27 00:00:00-05:00,53.68487003861783,53.68487003861783,52.99548302566251,53.08286666870117,81200,0.0,0.0
2023-11-28 00:00:00-05:00,52.8789610934665,53.111995240204685,52.403188445472864,53.1022834777832,77300,0.0,0.0
2023-11-29 00:00:00-05:00,53.72371201293606,54.8888717514196,53.51980572514422,53.985870361328125,102500,0.0,0.0
2023-11-30 00:00:00-05:00,54.2868700997368,55.00538870288743,53.578063259629374,53.937320709228516,128400,0.0,0.0
2023-12-01 00:00:00-05:00,53.75283945675085,57.044423469417616,53.75283945675085,56.325904846191406,100100,0.0,0.0
2023-12-04 00:00:00-05:00,55.89867986852643,58.81158659936762,55.89867986852643,58.39406967163086,129500,0.0,0.0
2023-12-05 00:00:00-05:00,58.452322820756166,58.51057857854576,57.19977217295127,57.39396667480469,70300,0.0,0.0
2023-12-06 00:00:00-05:00,57.31628931414314,59.48154937811678,57.01529134493314,57.16093444824219,96600,0.0,0.0
2023-12-07 00:00:00-05:00,57.46193841031773,59.06403853819981,57.14151690316038,58.9086799621582,98200,0.0,0.0
2023-12-08 00:00:00-05:00,58.77274105051647,59.879644904419585,58.68535370921085,59.093162536621094,89400,0.0,0.0
2023-12-11 00:00:00-05:00,58.84071090289891,59.77284381508248,58.510581345322954,59.71458435058594,105500,0.0,0.0
2023-12-12 00:00:00-05:00,59.510682456342685,60.200069459592704,59.034906084100456,59.07374572753906,70100,0.0,0.0
2023-12-13 00:00:00-05:00,59.151426559942465,63.24891670754616,59.05433114668135,63.064430236816406,167400,0.0,0.0
2023-12-14 00:00:00-05:00,64.83159178745464,65.90936788558496,63.627592396066774,64.15191650390625,172000,0.0,0.0
2023-12-15 00:00:00-05:00,64.50146412438406,64.68595058534461,63.278041239943924,63.63730239868164,386800,0.0,0.0
2023-12-18 00:00:00-05:00,64.26843427934791,65.02578884100681,63.132395028954704,63.55962371826172,98500,0.0,0.0
2023-12-19 00:00:00-05:00,64.0839469401946,65.40446522735219,64.0062676508548,64.6665267944336,99300,0.0,0.0
2023-12-20 00:00:00-05:00,64.79275655848909,65.69575791232184,62.95761856181218,63.04500961303711,182900,0.0,0.0
2023-12-21 00:00:00-05:00,63.404271236660286,63.54020628810585,62.68574892712833,63.3363037109375,177700,0.0,0.0
2023-12-22 00:00:00-05:00,63.83149283962031,64.37524045612159,63.30716874937161,63.72468566894531,90400,0.0,0.0
2023-12-26 00:00:00-05:00,64.17132909379949,65.18113760804047,63.792651826947186,65.00636291503906,83000,0.0,0.0
2023-12-27 00:00:00-05:00,65.00635895487083,65.34620396515697,64.21987658822904,65.09375,78100,0.0,0.0
2023-12-28 00:00:00-05:00,64.70536305350961,65.11316818934876,64.31697403503713,64.3946533203125,50500,0.0,0.0
2023-12-29 00:00:00-05:00,64.49175662181273,64.56943591660215,63.239205772978124,63.268341064453125,76300,0.0,0.0
2024-01-02 00:00:00-05:00,62.695461817522784,64.26843410841094,62.54011064503652,63.0838508605957,92300,0.0,0.0
2024-01-03 00:00:00-05:00,62.821682070319206,62.91878488232051,61.083650631691825,61.132198333740234,113000,0.0,0.0
2024-01-04 00:00:00-05:00,61.35552100801373,62.083747653939945,61.151618436102936,61.326393127441406,113200,0.0,0.0
2024-01-05 00:00:00-05:00,60.743812240754245,61.947811533630066,60.743812240754245,61.39435958862305,64300,0.0,0.0
2024-01-08 00:00:00-05:00,61.530292889909575,62.21968356491287,61.13219582313825,61.82158279418945,80700,0.0,0.0
2024-01-09 00:00:00-05:00,60.95742258494176,61.53029434865292,60.66613267375606,61.200164794921875,72100,0.0,0.0
2024-01-10 00:00:00-05:00,60.93800131896763,61.84100261500173,60.54961601457849,61.82158279418945,71100,0.0,0.0
2024-01-11 00:00:00-05:00,61.6176811727768,61.6176811727768,60.53990517692172,61.37493896484375,148600,0.0,0.0
2024-01-12 00:00:00-05:00,62.044914675485046,63.724686737159324,59.93791021999673,60.92829895019531,61400,0.0,0.0
2024-01-16 00:00:00-05:00,60.054424467417796,61.054524944512345,59.72429489609625,59.86994171142578,93400,0.0,0.0
2024-01-17 00:00:00-05:00,58.81158353588691,60.28745664710955,58.80187547702887,59.53981018066406,110000,0.0,0.0
2024-01-18 00:00:00-05:00,59.75342569617176,61.2681347767191,59.11258638425888,60.132102966308594,65400,0.0,0.0
2024-01-19 00:00:00-05:00,60.41368506554734,61.850718567437866,59.80197363235296,61.73420333862305,99600,0.0,0.0
2024-01-22 00:00:00-05:00,62.51097859520329,63.61788261019337,62.37504353426804,63.54021072387695,126500,0.0,0.0
2024-01-23 00:00:00-05:00,64.08394652646747,64.42378415525415,62.13230069380955,62.307071685791016,141800,0.0,0.0
2024-01-24 00:00:00-05:00,62.77664861410872,63.4320988373305,60.75159567377407,61.945106506347656,114300,0.48,0.0
2024-01-25 00:00:00-05:00,63.83320210370482,67.68765378387916,63.83320210370482,67.64852142333984,183700,0.0,0.0
2024-01-26 00:00:00-05:00,68.4604938853633,71.03338474345304,67.64851428327702,70.7105484008789,222300,0.0,0.0
2024-01-29 00:00:00-05:00,70.48555648207498,71.63015007719083,69.57574959432614,71.37579345703125,149000,0.0,0.0
2024-01-30 00:00:00-05:00,71.26817078386236,71.26817078386236,69.46812718747088,70.24097442626953,131800,0.0,0.0
2024-01-31 00:00:00-05:00,69.00833294887016,69.00833294887016,65.41802316325497,65.50606536865234,178400,0.0,0.0
2024-02-01 00:00:00-05:00,66.04413669340114,66.63110721609084,62.34621045847984,64.42996215820312,141400,0.0,0.0
2024-02-02 00:00:00-05:00,63.02122598119339,65.08541146807725,63.02122598119339,63.97016525268555,108400,0.0,0.0
2024-02-05 00:00:00-05:00,63.24622850075618,64.02885328170214,61.89619198373667,63.45166778564453,158800,0.0,0.0
2024-02-06 00:00:00-05:00,63.4027524996772,64.19516972529189,62.00380608744741,62.64947509765625,73400,0.0,0.0
2024-02-07 00:00:00-05:00,62.78643051469118,62.78643051469118,60.83963865562199,62.28750228881836,117100,0.0,0.0
2024-02-08 00:00:00-05:00,62.06250077880124,63.745158662783865,61.866846443606896,63.63754653930664,103300,0.0,0.0
2024-02-09 00:00:00-05:00,63.950605223193,64.99737170931218,62.91361623033084,64.62561798095703,99600,0.0,0.0
2024-02-12 00:00:00-05:00,64.44952092552546,66.78762538965624,64.44952092552546,65.65281677246094,97000,0.0,0.0
2024-02-13 00:00:00-05:00,63.45166913520368,64.33212856326192,61.221176893279086,62.17989730834961,135200,0.0,0.0
2024-02-14 00:00:00-05:00,63.109271972485274,63.109271972485274,60.90812334469581,62.86470031738281,157300,0.0,0.0
2024-02-15 00:00:00-05:00,63.471229130601614,65.60389412339035,62.913606091666374,65.08540344238281,139800,0.0,0.0
2024-02-16 00:00:00-05:00,64.47887920614352,65.24194162879266,63.88212372920302,64.19517517089844,79500,0.0,0.0
2024-02-20 00:00:00-05:00,63.26579176572312,64.15603614214409,62.36576989732464,62.68860626220703,78500,0.0,0.0
2024-02-21 00:00:00-05:00,62.39511726162171,62.83535070356752,61.38748327222726,62.444034576416016,89300,0.0,0.0
2024-02-22 00:00:00-05:00,62.0918525269992,62.93317961135508,61.13313209399539,61.89619445800781,109200,0.0,0.0
2024-02-23 00:00:00-05:00,61.83749668808706,62.93318039534134,60.95704096445849,62.23859405517578,113900,0.0,0.0
2024-02-26 00:00:00-05:00,61.974452844046084,63.109268850169364,61.19182433281202,61.24073791503906,118500,0.0,0.0
2024-02-27 00:00:00-05:00,61.739667779018525,62.316857020946244,60.18419193937381,60.82007598876953,132200,0.0,0.0
2024-02-28 00:00:00-05:00,60.32115392167204,61.025521494901085,60.15484698458594,60.741817474365234,86000,0.0,0.0
2024-02-29 00:00:00-05:00,61.984238795177106,63.42232127332623,61.915759032585925,62.316856384277344,142600,0.0,0.0
2024-03-01 00:00:00-05:00,61.96467377006851,62.35598990519491,60.46789645716444,62.03315353393555,106700,0.0,0.0
2024-03-04 00:00:00-05:00,62.75708687722172,65.62346691351874,62.73751696553216,63.52014923095703,175900,0.0,0.0
2024-03-05 00:00:00-05:00,63.34405274399284,66.22021752725007,63.34405274399284,65.14409637451172,181900,0.0,0.0
2024-03-06 00:00:00-05:00,65.19301368644851,66.85609780002504,64.2245121127179,65.14409637451172,161100,0.0,0.0
2024-03-07 00:00:00-05:00,66.18108395994396,67.8050356870145,64.90930851018798,65.1832275390625,136400,0.0,0.0
2024-03-08 00:00:00-05:00,66.27891664204894,66.43544607944185,65.12453816434653,65.13432312011719,135700,0.0,0.0
2024-03-11 00:00:00-04:00,65.26149433226959,65.7310751565524,64.03863615456164,64.87017822265625,159500,0.0,0.0
2024-03-12 00:00:00-04:00,64.57670208793138,65.25171478260668,63.38319121341776,64.3321304321289,131300,0.0,0.0
2024-03-13 00:00:00-04:00,64.19517002742684,65.38867342194636,63.05056902142622,63.25601577758789,102100,0.0,0.0
2024-03-14 00:00:00-04:00,62.766872264158295,62.86469943207469,61.1526941385999,61.416831970214844,141200,0.0,0.0
2024-03-15 00:00:00-04:00,61.152697437879674,63.050572213668445,60.86899714286918,61.06465148925781,1024100,0.0,0.0
2024-03-18 00:00:00-04:00,61.40704798264813,63.5299317640756,60.09614383948043,60.154842376708984,111000,0.0,0.0
2024-03-19 00:00:00-04:00,60.23310286874935,60.51680686523415,59.7635257703609,60.0472297668457,85500,0.0,0.0
2024-03-20 00:00:00-04:00,59.929834721840194,62.70816878024592,59.587435908884295,62.316856384277344,145600,0.0,0.0
2024-03-21 00:00:00-04:00,62.55164542185448,63.304926570480895,61.94510875963778,62.854915618896484,82600,0.0,0.0
2024-03-22 00:00:00-04:00,63.13861657812049,63.13861657812049,61.661401756937224,61.8472785949707,65000,0.0,0.0
2024-03-25 00:00:00-04:00,62.13097659149624,63.18752411545381,62.13097659149624,62.28750228881836,81600,0.0,0.0
2024-03-26 00:00:00-04:00,62.571210464591026,62.571210464591026,61.270091218340255,61.416831970214844,106300,0.0,0.0
2024-03-27 00:00:00-04:00,61.95489060361102,63.94081115722656,61.95489060361102,63.94081115722656,79400,0.0,0.0
2024-03-28 00:00:00-04:00,63.81363792899502,65.51585451586587,63.588628727914646,64.87996673583984,184600,0.0,0.0
2024-04-01 00:00:00-04:00,65.17345963593348,65.17345963593348,62.70817308591096,63.15818405151367,63100,0.0,0.0
2024-04-02 00:00:00-04:00,62.424467632687524,62.424467632687524,61.43639610306592,61.97445297241211,97600,0.0,0.0
2024-04-03 00:00:00-04:00,61.58314276174886,62.18967941419748,60.73203445713433,60.800514221191406,105200,0.0,0.0
2024-04-04 00:00:00-04:00,61.65161916750818,62.00380292454163,59.92005151667174,60.29180145263672,168500,0.0,0.0
2024-04-05 00:00:00-04:00,60.17440820515942,60.80051477517743,59.21568776775773,59.430912017822266,119500,0.0,0.0
2024-04-08 00:00:00-04:00,59.73417743688045,60.467892341401516,59.460254668189705,60.076576232910156,78500,0.0,0.0
2024-04-09 00:00:00-04:00,60.44832969571642,61.103779924100465,59.929835261881706,60.3309326171875,69900,0.0,0.0
2024-04-10 00:00:00-04:00,58.60915236789128,59.30373498563299,56.339527664941336,56.936283111572266,148500,0.0,0.0
2024-04-11 00:00:00-04:00,57.474341386279136,57.76782663847388,56.47648854332304,57.259117126464844,68400,0.0,0.0
2024-04-12 00:00:00-04:00,56.760190312509955,57.29824720876968,56.59387964603415,57.210201263427734,59900,0.0,0.0
2024-04-15 00:00:00-04:00,57.415639126708555,58.04174568456299,56.7797550767572,57.992828369140625,105900,0.0,0.0
2024-04-16 00:00:00-04:00,57.77760607102248,58.56023457933989,56.78953454712973,58.0515251159668,94200,0.0,0.0
2024-04-17 00:00:00-04:00,58.46240465703953,58.8732869631661,57.366724727147265,57.40585708618164,75700,0.0,0.0
2024-04-18 00:00:00-04:00,57.36672279921045,58.24718218855819,57.16128351898499,57.836299896240234,103100,0.0,0.0
2024-04-19 00:00:00-04:00,57.474338194901385,60.34071825363904,57.474338194901385,60.311370849609375,116400,0.0,0.0
2024-04-22 00:00:00-04:00,60.321149066058176,60.85920592702231,59.9591840842266,60.037445068359375,91200,0.0,0.0
2024-04-23 00:00:00-04:00,60.14506035141381,62.033153807779215,60.14506035141381,61.53422927856445,118700,0.0,0.0
2024-04-24 00:00:00-04:00,61.21876823153444,61.83982926731913,60.77515696653873,61.75110626220703,127000,0.48,0.0
2024-04-25 00:00:00-04:00,60.814583824674465,61.02160666791156,59.12885056194499,59.29644012451172,138800,0.0,0.0
2024-04-26 00:00:00-04:00,59.16828540819398,60.06537188407601,58.70495374946913,58.92183303833008,87600,0.0,0.0
2024-04-29 00:00:00-04:00,59.11899499895226,59.27672436340863,58.113468890331106,58.32048797607422,135200,0.0,0.0
2024-04-30 00:00:00-04:00,57.985313434148445,58.507791256261555,57.78815078562274,57.9360237121582,71200,0.0,0.0
2024-05-01 00:00:00-04:00,58.3303442085986,60.89345107260246,57.758576674690026,59.79920196533203,76900,0.0,0.0
2024-05-02 00:00:00-04:00,60.30196535006851,60.735723937118706,60.04565653454641,60.420265197753906,91700,0.0,0.0
2024-05-03 00:00:00-04:00,61.14976134027912,61.14976134027912,60.16395185223044,60.361114501953125,72200,0.0,0.0
2024-05-06 00:00:00-04:00,60.607568275886436,61.770823799536466,60.57799519394164,60.97231674194336,65400,0.0,0.0
2024-05-07 00:00:00-04:00,61.051181912151364,61.58351993837664,60.45969772338867,60.45969772338867,71000,0.0,0.0
2024-05-08 00:00:00-04:00,60.20338657263257,60.84416425939921,59.88792782976542,60.72586441040039,59700,0.0,0.0
2024-05-09 00:00:00-04:00,60.81458878193383,61.6328125,60.80473234124511,61.6328125,68000,0.0,0.0
2024-05-10 00:00:00-04:00,61.553943735462674,61.553943735462674,60.57799443781757,61.15962219238281,56200,0.0,0.0
2024-05-13 00:00:00-04:00,61.76096509970283,61.79053818056577,60.60756605870706,60.84416198730469,52100,0.0,0.0
2024-05-14 00:00:00-04:00,61.65252606379847,61.948268157038555,61.13004447982408,61.64266586303711,50500,0.0,0.0
2024-05-15 00:00:00-04:00,62.36230627280955,62.52989584050157,61.74124900579873,62.234153747558594,65600,0.0,0.0
2024-05-16 00:00:00-04:00,61.9778397033249,62.35244835111977,61.53422469416842,61.91869354248047,53800,0.0,0.0
2024-05-17 00:00:00-04:00,62.21443405250677,63.101664048346194,62.0961379732497,62.34259033203125,65000,0.0,0.0
2024-05-20 00:00:00-04:00,62.29330081565644,62.55946983134507,61.29763487747136,61.40607452392578,52900,0.0,0.0
2024-05-21 00:00:00-04:00,61.22862847084101,61.908835670084116,61.18919518841871,61.65252685546875,44700,0.0,0.0
2024-05-22 00:00:00-04:00,61.701813668786016,62.096138953285795,60.03579705093192,60.23295593261719,60200,0.0,0.0
2024-05-23 00:00:00-04:00,60.28225422667974,60.400550317248864,58.90211938130193,59.25701141357422,71100,0.0,0.0
2024-05-24 00:00:00-04:00,59.71048044655067,60.341397917806205,59.0006964111058,60.2132453918457,83400,0.0,0.0
2024-05-28 00:00:00-04:00,60.58785025463724,60.92302563111643,59.77948677499297,60.1639518737793,85500,0.0,0.0
2024-05-29 00:00:00-04:00,59.00069504892675,60.085087718105456,59.00069504892675,59.059844970703125,112400,0.0,0.0
2024-05-30 00:00:00-04:00,59.79920333606074,61.06103827614687,59.700623891578296,60.656856536865234,118800,0.0,0.0
2024-05-31 00:00:00-04:00,60.982175392438556,62.08628096356122,60.68643329881558,61.14976119995117,125200,0.0,0.0
2024-06-03 00:00:00-04:00,62.07642630697998,62.07642630697998,59.58232567909386,60.08509063720703,71800,0.0,0.0
2024-06-04 00:00:00-04:00,59.68090667483545,59.966792325867296,59.15842509453748,59.5133171081543,65100,0.0,0.0
2024-06-05 00:00:00-04:00,59.69076540114378,60.04565742835311,59.22743748612259,59.641475677490234,55100,0.0,0.0
2024-06-06 00:00:00-04:00,59.39502237182921,60.71600725218128,59.39502237182921,60.666717529296875,63600,0.0,0.0
2024-06-07 00:00:00-04:00,59.93721917733069,61.110334934684985,59.66119370998377,60.351261138916016,65200,0.0,0.0
2024-06-10 00:00:00-04:00,59.651332165488704,59.77948845554186,58.547226560397725,59.395023345947266,102700,0.0,0.0
2024-06-11 00:00:00-04:00,58.7345312631415,59.434455099028746,58.488078890457416,59.37530517578125,113500,0.0,0.0
2024-06-12 00:00:00-04:00,61.19905706182113,62.22429610886623,60.36111670998868,60.78501510620117,94000,0.0,0.0
2024-06-13 00:00:00-04:00,60.94274305407896,61.01174941830729,59.36544935662454,60.22310256958008,58600,0.0,0.0
2024-06-14 00:00:00-04:00,59.51331794420259,60.124522536491014,57.44311951644179,59.12885284423828,65100,0.0,0.0
2024-06-17 00:00:00-04:00,58.81339173872508,59.91749727168461,58.55708293592836,59.74005126953125,54900,0.0,0.0
2024-06-18 00:00:00-04:00,59.56260756226125,60.98217563418256,59.42459483539441,59.81892013549805,99100,0.0,0.0
2024-06-20 00:00:00-04:00,59.51331635182971,59.986504443783716,59.01055517930504,59.404876708984375,60600,0.0,0.0
2024-06-21 00:00:00-04:00,59.35558791602361,59.404877637933716,58.04446326250409,58.330345153808594,333700,0.0,0.0
2024-06-24 00:00:00-04:00,58.833110093260565,58.833110093260565,57.827583971948165,58.47821807861328,164800,0.0,0.0
2024-06-25 00:00:00-04:00,58.47821805865428,59.030272721313274,58.34020533313071,58.67538070678711,83400,0.0,0.0
2024-06-26 00:00:00-04:00,58.41907121863351,59.05984891873585,58.35006485223049,58.369781494140625,105000,0.0,0.0
2024-06-27 00:00:00-04:00,58.56693952055627,58.95140460598395,58.43878323855883,58.85282516479492,151700,0.0,0.0
2024-06-28 00:00:00-04:00,59.14856850571824,61.59337555268682,59.000695580228054,60.64699935913086,313600,0.0,0.0
2024-07-01 00:00:00-04:00,60.82444707597105,60.972316245054834,59.562608355180195,59.680908203125,88800,0.0,0.0
2024-07-02 00:00:00-04:00,59.680907208815874,61.268061083600244,59.680907208815874,61.05118179321289,88300,0.0,0.0
2024-07-03 00:00:00-04:00,61.228624891156535,61.228624891156535,59.67104417162158,59.730194091796875,96900,0.0,0.0
2024-07-05 00:00:00-04:00,59.9766475254341,60.36111261204511,57.521980322400076,57.57127380371094,118600,0.0,0.0
2024-07-08 00:00:00-04:00,58.330346053183156,58.7838212792164,57.52198256758642,57.65013885498047,233400,0.0,0.0
2024-07-09 00:00:00-04:00,57.630419213889795,57.79800877492208,56.63475332974948,57.1177978515625,213700,0.0,0.0
2024-07-10 00:00:00-04:00,57.35439882906235,59.00069894118133,57.27553226149105,58.616233825683594,208500,0.0,0.0
2024-07-11 00:00:00-04:00,60.01608336695014,61.13990559439825,59.375305688215434,60.913169860839844,350000,0.0,0.0
2024-07-12 00:00:00-04:00,61.67224262428708,62.51017918080145,61.00189187484968,62.283443450927734,139000,0.0,0.0
2024-07-15 00:00:00-04:00,63.06223565775308,65.98023090942952,62.983369091757304,65.07328796386719,134300,0.0,0.0
2024-07-16 00:00:00-04:00,65.95066173730946,68.0110001284696,65.95066173730946,67.84341430664062,185000,0.0,0.0
2024-07-17 00:00:00-04:00,67.14348273601915,69.99247146582506,65.89150051346002,68.97708892822266,194700,0.0,0.0
2024-07-18 00:00:00-04:00,68.07015263513804,69.11510835443418,66.14781949433494,66.44356536865234,224900,0.0,0.0
2024-07-19 00:00:00-04:00,66.5520034515644,67.76454496118255,66.37455743538494,66.76888275146484,204100,0.0,0.0
2024-07-22 00:00:00-04:00,66.54213545466324,68.63205412025316,65.78306551506974,68.44474792480469,78500,0.0,0.0
2024-07-23 00:00:00-04:00,67.86312076829786,70.85012980055374,67.86312076829786,69.73616027832031,128400,0.0,0.0
2024-07-24 00:00:00-04:00,69.93333002506994,71.22473809448523,68.65177463567919,68.7405014038086,127800,0.0,0.0
2024-07-25 00:00:00-04:00,68.94895184870362,70.47762231186506,66.74528413652624,70.22946166992188,169200,0.48,0.0
2024-07-26 00:00:00-04:00,71.21217317120286,71.47026235020293,69.39564309214728,70.65629577636719,129400,0.0,0.0
2024-07-29 00:00:00-04:00,70.91438233880159,70.91438233880159,68.02578904023066,68.07542419433594,118600,0.0,0.0
2024-07-30 00:00:00-04:00,68.50226627948192,69.2665977306463,67.14234322420188,68.19454193115234,148800,0.0,0.0
2024-07-31 00:00:00-04:00,68.38313924908154,69.72320507082318,67.26145598277029,68.02578735351562,104700,0.0,0.0
2024-08-01 00:00:00-04:00,67.7974846398941,67.7974846398941,64.06514678210694,64.8195571899414,124400,0.0,0.0
2024-08-02 00:00:00-04:00,62.08978776742751,64.44234943784505,61.375087740612564,64.1743392944336,131500,0.0,0.0
2024-08-05 00:00:00-04:00,61.88133431037491,63.280960099943734,60.35266393407118,62.347877502441406,172800,0.0,0.0
2024-08-06 00:00:00-04:00,62.46699604175837,62.76478804975317,61.63317614739443,61.921043395996094,74800,0.0,0.0
2024-08-07 00:00:00-04:00,62.59603701463445,63.07250495720507,61.10707327411477,61.40486526489258,92000,0.0,0.0
2024-08-08 00:00:00-04:00,62.53647842507326,62.56625648879195,61.275821977029274,61.7622184753418,72100,0.0,0.0
2024-08-09 00:00:00-04:00,61.494204173409514,61.58354215066082,60.590899641926626,61.1368522644043,58100,0.0,0.0
2024-08-12 00:00:00-04:00,61.464421510092556,62.169200559809234,60.53133892741371,60.68023681640625,70100,0.0,0.0
2024-08-13 00:00:00-04:00,61.35523497994986,62.13941968595204,60.09457853634064,61.414791107177734,92900,0.0,0.0
2024-08-14 00:00:00-04:00,61.82177624172293,61.82177624172293,60.32288767093133,60.80928039550781,42100,0.0,0.0
2024-08-15 00:00:00-04:00,62.27839481524358,63.21147744249606,61.702660322708724,62.02030563354492,83600,0.0,0.0
2024-08-16 00:00:00-04:00,61.94089508748596,63.539050158928006,61.94089508748596,62.94346237182617,59500,0.0,0.0
2024-08-19 00:00:00-04:00,63.27103497860372,63.71772486348898,63.02287435218199,63.65816116333008,59600,0.0,0.0
2024-08-20 00:00:00-04:00,63.36037489192181,63.36037489192181,62.02030519631249,62.189056396484375,53600,0.0,0.0
2024-08-21 00:00:00-04:00,62.85412251434192,62.85412251434192,61.68280406668024,62.54640197753906,43900,0.0,0.0
2024-08-22 00:00:00-04:00,62.39750829526834,63.31073757972595,62.149347669713904,62.308170318603516,41500,0.0,0.0
2024-08-23 00:00:00-04:00,62.95338632370114,67.75778002218516,62.77471415515553,66.28866577148438,128600,0.0,0.0
2024-08-26 00:00:00-04:00,67.32101247514457,67.93645353714827,66.04050277125273,66.8544692993164,146400,0.0,0.0
2024-08-27 00:00:00-04:00,66.59638536952171,67.10263519300698,65.94124522141875,66.41771697998047,121600,0.0,0.0
2024-08-28 00:00:00-04:00,66.41771144425499,67.87688951672202,66.21917840587574,67.16219329833984,71000,0.0,0.0
2024-08-29 00:00:00-04:00,67.85704607637668,67.95630881782515,66.52690110652969,67.25153350830078,95800,0.0,0.0
2024-08-30 00:00:00-04:00,67.35079429890926,67.9860849136921,64.77985377553205,67.64859008789062,85400,0.0,0.0
2024-09-03 00:00:00-04:00,67.20189715074417,68.04564937114135,66.94381554223975,68.03572082519531,120700,0.0,0.0
2024-09-04 00:00:00-04:00,67.74785546695485,68.92910254982245,66.7651414422332,67.49969482421875,109200,0.0,0.0
2024-09-05 00:00:00-04:00,67.80741167909467,67.94638103333263,65.23647105243083,65.49456024169922,76100,0.0,0.0
2024-09-06 00:00:00-04:00,65.82212702995014,65.91146880021047,64.17434428590737,64.3232421875,61500,0.0,0.0
2024-09-09 00:00:00-04:00,64.42250067702567,64.50191389573305,63.320666880560225,63.62838363647461,86100,0.0,0.0
2024-09-10 00:00:00-04:00,63.71772507181112,64.114776016775,62.71515401727628,63.93610763549805,75500,0.0,0.0
2024-09-11 00:00:00-04:00,63.360372609761356,63.360372609761356,61.55375977557136,63.032798767089844,82000,0.0,0.0
2024-09-12 00:00:00-04:00,63.41000636571401,64.79970364645376,62.67544922173112,63.40007781982422,71200,0.0,0.0
2024-09-13 00:00:00-04:00,64.5614724637232,65.29602583138106,63.955959901396895,64.99823760986328,87300,0.0,0.0
2024-09-16 00:00:00-04:00,65.20668725216508,66.88424790171635,64.29345041043968,65.96109008789062,121200,0.0,0.0
2024-09-17 00:00:00-04:00,66.65594934958695,67.59895675130515,65.85190372700208,66.97359466552734,113100,0.0,0.0
2024-09-18 00:00:00-04:00,67.23168506645773,70.52725811887376,66.26882055513158,67.19197845458984,120500,0.0,0.0
2024-09-19 00:00:00-04:00,68.58166703155175,69.52468195520719,67.80740708941569,69.18717956542969,96400,0.0,0.0
2024-09-20 00:00:00-04:00,68.69086080194246,68.69086080194246,66.36808089136932,66.75521087646484,398500,0.0,0.0
2024-09-23 00:00:00-04:00,67.16220006440885,67.26146280696791,65.99088152638369,66.63609313964844,96300,0.0,0.0
2024-09-24 00:00:00-04:00,66.57653563171401,67.28131093454625,64.92875293418297,64.99823760986328,72100,0.0,0.0
2024-09-25 00:00:00-04:00,64.86918860544782,64.86918860544782,63.75743380528838,63.886474609375,82000,0.0,0.0
2024-09-26 00:00:00-04:00,64.70044060985703,64.70044060985703,63.687948558338405,63.84676742553711,101600,0.0,0.0
2024-09-27 00:00:00-04:00,64.46220732447075,64.98830664551063,63.57875609229788,63.69786834716797,63300,0.0,0.0
2024-09-30 00:00:00-04:00,63.68794847764465,65.16698372956432,63.68794847764465,64.64088439941406,66900,0.0,0.0
2024-10-01 00:00:00-04:00,64.3927216397826,64.3927216397826,62.546402199057056,62.893829345703125,71400,0.0,0.0
2024-10-02 00:00:00-04:00,62.466995354875856,63.529122569911095,61.4445747502382,61.672882080078125,72700,0.0,0.0
2024-10-03 00:00:00-04:00,61.136852175082964,62.119569923411554,61.04751419796219,61.930965423583984,74700,0.0,0.0
2024-10-04 00:00:00-04:00,63.07250591291438,63.18169719473458,62.466993376733754,63.003021240234375,71300,0.0,0.0
2024-10-07 00:00:00-04:00,62.69530330297472,62.80449458932946,61.54383809650534,61.782073974609375,140900,0.0,0.0
2024-10-08 00:00:00-04:00,62.06993423115589,62.82434465067091,61.58354152731257,61.96074295043945,168300,0.0,0.0
2024-10-09 00:00:00-04:00,61.77214499778972,63.03280148182185,61.46442444626618,62.02030563354492,84600,0.0,0.0
2024-10-10 00:00:00-04:00,61.39493862709861,61.82177521557398,60.65045673370632,60.938323974609375,126800,0.0,0.0
2024-10-11 00:00:00-04:00,61.15670571510187,63.74750327494945,61.15670571510187,63.28096008300781,161300,0.0,0.0
