Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.118340876550906,31.277819733100284,30.41065368825528,30.79938316345215,152900,0.0,0.0
2023-11-08 00:00:00-05:00,30.85918930191066,30.85918930191066,30.04684441669962,30.39072036743164,78700,0.0,0.0
2023-11-09 00:00:00-05:00,30.560166047073114,30.560166047073114,29.36407267608311,29.633193969726562,127600,0.0,0.0
2023-11-10 00:00:00-05:00,29.8923507524146,29.977074976529867,29.354110009446025,29.722904205322266,90100,0.0,0.0
2023-11-13 00:00:00-05:00,29.324204994444756,29.962120468601835,29.16472612590549,29.852479934692383,136700,0.0,0.0
2023-11-14 00:00:00-05:00,31.277819524643874,33.35104654710635,31.277819524643874,33.14173126220703,228400,0.0,0.0
2023-11-15 00:00:00-05:00,32.41410743713478,33.76967955515362,32.41410743713478,33.321144104003906,231500,0.0,0.0
2023-11-16 00:00:00-05:00,33.0221242705591,33.0221242705591,31.99547553644217,32.81280517578125,131700,0.0,0.0
2023-11-17 00:00:00-05:00,33.22147452517562,35.21496223595169,32.902512993357476,33.839454650878906,313600,0.0,0.0
2023-11-20 00:00:00-05:00,33.79958479572179,33.79958479572179,33.06199265202192,33.62017059326172,130100,0.0,0.0
2023-11-21 00:00:00-05:00,33.24140783149835,33.370985604256035,32.36427592955346,32.43404769897461,96500,0.0,0.0
2023-11-22 00:00:00-05:00,33.002192676072106,33.002192676072106,32.12505693853882,32.384212493896484,130200,0.0,0.0
2023-11-24 00:00:00-05:00,32.3044668141803,32.71313162525407,32.244660816605155,32.6234245300293,54000,0.0,0.0
2023-11-27 00:00:00-05:00,32.28422806322352,32.32413531462232,31.71556305096804,32.0447883605957,90400,0.03,0.0
2023-11-28 00:00:00-05:00,32.03481151035896,32.32413335682928,31.32647306399249,32.224365234375,72800,0.0,0.0
2023-11-29 00:00:00-05:00,32.613450511922515,33.73083061847983,32.613450511922515,33.0723762512207,162400,0.0,0.0
2023-11-30 00:00:00-05:00,33.19209127646339,34.14485295039297,32.92272308543628,33.52131652832031,172400,0.0,0.0
2023-12-01 00:00:00-05:00,33.18211399793109,35.766049195011064,33.18211399793109,35.636356353759766,291700,0.0,0.0
2023-12-04 00:00:00-05:00,35.25724322919288,36.26487640207404,35.25724322919288,35.81593322753906,149200,0.0,0.0
2023-12-05 00:00:00-05:00,35.766051308053484,35.766051308053484,35.26722211934555,35.67626190185547,192100,0.0,0.0
2023-12-06 00:00:00-05:00,36.085299511041406,37.442115431531846,35.94562795553759,35.995513916015625,205800,0.0,0.0
2023-12-07 00:00:00-05:00,36.15513871323642,36.594106998156484,35.55753855597006,36.564178466796875,119300,0.0,0.0
2023-12-08 00:00:00-05:00,36.673917116538696,37.15279644547303,36.56417790132912,36.91335678100586,90400,0.0,0.0
2023-12-11 00:00:00-05:00,36.75373453010563,36.913359717192634,36.40455562265427,36.464412689208984,95000,0.0,0.0
2023-12-12 00:00:00-05:00,36.873451232910156,37.16277306410818,36.1750896356532,36.873451232910156,119800,0.0,0.0
2023-12-13 00:00:00-05:00,37.26253473655878,39.62698756863699,36.54422337250036,39.557151794433594,203100,0.0,0.0
2023-12-14 00:00:00-05:00,40.6645530272081,44.21621815435428,40.6645530272081,43.87701416015625,609000,0.0,0.0
2023-12-15 00:00:00-05:00,45.732660768887925,46.012003900359616,43.63757967132077,44.3359375,689500,0.0,0.0
2023-12-18 00:00:00-05:00,44.30600534465766,44.71504509906352,41.93157750393455,44.555419921875,347100,0.0,0.0
2023-12-19 00:00:00-05:00,44.81481182820593,45.423384038409075,44.435704390509414,45.393455505371094,212300,0.0,0.0
2023-12-20 00:00:00-05:00,45.32361736519472,45.60096625381933,42.64989278772529,42.829471588134766,430100,0.0,0.0
2023-12-21 00:00:00-05:00,43.38816375124998,43.607646002531624,42.93921672809381,43.51785659790039,141400,0.0,0.0
2023-12-22 00:00:00-05:00,43.697434945559266,44.55542173502435,43.48792760555442,43.797203063964844,93800,0.0,0.0
2023-12-26 00:00:00-05:00,43.877018264927145,45.35355231728482,43.877018264927145,45.253787994384766,168600,0.0,0.0
2023-12-27 00:00:00-05:00,45.73265769424441,46.50085505990977,45.373500088918846,46.15167236328125,275700,0.0,0.0
2023-12-28 00:00:00-05:00,45.892284624817414,46.45097467728176,45.76258797222014,46.40108871459961,181000,0.0,0.0
2023-12-29 00:00:00-05:00,46.5208105208988,47.10942910715508,45.3335946335305,45.393455505371094,226500,0.0,0.0
2024-01-02 00:00:00-05:00,44.76492638540972,45.86733833864404,44.286050863129056,44.75495147705078,186100,0.0,0.0
2024-01-03 00:00:00-05:00,44.236173542032894,44.236173542032894,42.38052831188743,42.54015350341797,164100,0.0,0.0
2024-01-04 00:00:00-05:00,42.20094942670758,43.393150906513384,42.20094942670758,42.89931106567383,144900,0.0,0.0
2024-01-05 00:00:00-05:00,42.91926053198951,43.577714857901576,41.97647374274642,42.10118103027344,189300,0.0,0.0
2024-01-08 00:00:00-05:00,41.86174323493135,42.290736627661715,41.25716328269708,42.28076171875,161300,0.0,0.0
2024-01-09 00:00:00-05:00,41.35293726099409,41.93656645261443,40.9139651736781,41.452701568603516,163200,0.0,0.0
2024-01-10 00:00:00-05:00,41.38286657803081,42.091203070497215,40.86408379592789,41.97148513793945,108300,0.0,0.0
2024-01-11 00:00:00-05:00,41.67219263176414,41.67219263176414,40.036033432998735,41.40282440185547,165200,0.0,0.0
2024-01-12 00:00:00-05:00,41.981466028291464,42.225891263280346,40.61467132150383,41.00375747680664,104400,0.0,0.0
2024-01-16 00:00:00-05:00,40.026053979208555,41.108516236585615,39.118184986603936,39.94624328613281,159000,0.0,0.0
2024-01-17 00:00:00-05:00,38.828858121314255,39.76665933272786,38.719118908231046,39.417476654052734,145000,0.0,0.0
2024-01-18 00:00:00-05:00,39.79659300368923,40.03603269444601,39.118184986603936,39.94624328613281,107600,0.0,0.0
2024-01-19 00:00:00-05:00,40.27546506675838,40.79424784668107,39.607035823208506,40.74436569213867,96800,0.0,0.0
2024-01-22 00:00:00-05:00,41.303059737714584,42.74966138905304,41.303059737714584,42.550132751464844,131100,0.0,0.0
2024-01-23 00:00:00-05:00,42.94918971553763,42.94918971553763,41.794901358559,42.04132080078125,139100,0.0,0.0
2024-01-24 00:00:00-05:00,42.759635965152206,43.59766910149928,42.270781716547894,42.40047836303711,133500,0.0,0.0
2024-01-25 00:00:00-05:00,42.40048041522081,42.869381063539706,39.806570194477864,40.205631256103516,243500,0.0,0.0
2024-01-26 00:00:00-05:00,40.60469263721101,40.95387151187385,39.40750194359452,39.636962890625,226600,0.0,0.0
2024-01-29 00:00:00-05:00,39.617012322256834,39.7766375066594,39.06830098873329,39.76666259765625,267400,0.0,0.0
2024-01-30 00:00:00-05:00,39.477338886534625,40.065957439641814,38.9984633560725,39.58708190917969,194200,0.0,0.0
2024-01-31 00:00:00-05:00,38.40984932417344,38.70116540130605,36.11523571011606,36.28483581542969,321500,0.0,0.0
2024-02-01 00:00:00-05:00,36.41452846650443,36.82356822307568,34.91804099527822,36.06534957885742,287000,0.0,0.0
2024-02-02 00:00:00-05:00,35.08764103501052,36.803614550900555,35.00783034898266,36.424503326416016,197100,0.0,0.0
2024-02-05 00:00:00-05:00,35.795980996310675,36.025441949431105,35.14750157670968,35.62637710571289,142600,0.0,0.0
2024-02-06 00:00:00-05:00,35.666285491666336,36.733779606116585,35.366988752189876,36.584129333496094,283200,0.0,0.0
2024-02-07 00:00:00-05:00,36.67391892019653,37.21764469473624,35.14750287716138,36.80361557006836,249400,0.0,0.0
2024-02-08 00:00:00-05:00,36.81359470257604,37.6117206228382,36.414529839562675,37.53190612792969,174200,0.0,0.0
2024-02-09 00:00:00-05:00,37.54188313888385,38.659259376540135,36.913357340180255,38.579444885253906,174200,0.0,0.0
2024-02-12 00:00:00-05:00,38.459729176609436,40.440081638358194,38.459729176609436,39.846473693847656,173700,0.0,0.0
2024-02-13 00:00:00-05:00,37.85115604472169,38.55949635841286,37.44211627760418,38.4597282409668,381400,0.0,0.0
2024-02-14 00:00:00-05:00,39.19799763105095,39.43244795309754,38.359964461695384,39.11818313598633,217400,0.0,0.0
2024-02-15 00:00:00-05:00,39.45738611385835,40.85410929545658,38.8967018594702,40.39518737792969,197500,0.0,0.0
2024-02-16 00:00:00-05:00,39.617010133702244,39.90633195375039,39.21794909762337,39.43743133544922,152900,0.0,0.0
2024-02-20 00:00:00-05:00,38.61935121053766,39.71677760498342,38.61935121053766,39.497291564941406,170100,0.0,0.0
2024-02-21 00:00:00-05:00,39.42745452860733,39.557151166826294,38.78895385701275,39.257850646972656,218900,0.0,0.0
2024-02-22 00:00:00-05:00,39.11818026804483,39.5621378984405,38.63930475005954,39.207969665527344,134500,0.0,0.0
2024-02-23 00:00:00-05:00,39.058322572882616,39.87640204521517,38.73907223274134,39.26782989501953,164700,0.0,0.0
2024-02-26 00:00:00-05:00,38.968305853792494,39.50745321468761,37.969886507838964,38.9383544921875,261800,0.03,0.0
2024-02-27 00:00:00-05:00,39.32773703685331,39.72211313162544,38.94833662273483,39.487483978271484,131700,0.0,0.0
2024-02-28 00:00:00-05:00,39.078133138149056,39.53241577507621,38.74865672988036,38.94833755493164,120300,0.0,0.0
2024-02-29 00:00:00-05:00,39.87686860648318,40.49589136339877,39.292794184136326,39.65721893310547,149400,0.0,0.0
2024-03-01 00:00:00-05:00,39.377657450578624,39.377657450578624,38.20950864939351,38.309349060058594,155200,0.0,0.0
2024-03-04 00:00:00-05:00,38.529000645906095,38.98827260632807,37.3308967332975,37.580501556396484,145200,0.0,0.0
2024-03-05 00:00:00-05:00,37.28098036637949,40.38606529461051,37.28098036637949,40.156429290771484,198200,0.0,0.0
2024-03-06 00:00:00-05:00,40.34612392679885,41.933610772682826,39.697149855659426,40.64564895629883,195600,0.0,0.0
2024-03-07 00:00:00-05:00,41.42441914387955,41.62409996037324,40.14643982804873,40.58574676513672,137600,0.0,0.0
2024-03-08 00:00:00-05:00,41.344548155105784,41.37449951902282,39.986697130405354,40.31617736816406,95200,0.0,0.0
2024-03-11 00:00:00-04:00,39.936774638912894,40.29620622004993,39.76704517485798,39.85689926147461,94200,0.0,0.0
2024-03-12 00:00:00-04:00,39.577345057484564,39.577345057484564,38.56894312271464,39.05816650390625,117600,0.0,0.0
2024-03-13 00:00:00-04:00,38.768626053810934,39.77702794400044,38.558955091044616,38.678768157958984,127800,0.0,0.0
2024-03-14 00:00:00-04:00,38.31933362999268,38.61386549402234,37.4007858975711,37.92995071411133,156500,0.0,0.0
2024-03-15 00:00:00-04:00,38.01981411915527,39.034207112781644,38.01981411915527,38.239463806152344,356700,0.0,0.0
2024-03-18 00:00:00-04:00,38.239461173563996,38.77361538506544,37.74124935864814,38.6088752746582,137600,0.0,0.0
2024-03-19 00:00:00-04:00,38.409192793722355,39.37665908178335,38.409192793722355,38.509033203125,145400,0.0,0.0
2024-03-20 00:00:00-04:00,38.29936859150802,40.65563897247479,38.29936859150802,40.08654022216797,146000,0.0,0.0
2024-03-21 00:00:00-04:00,40.5158604973095,41.244706191784374,40.396047428792315,40.8453369140625,139300,0.0,0.0
2024-03-22 00:00:00-04:00,40.84533723204117,40.84533723204117,39.71213289633504,39.876869201660156,100800,0.0,0.0
2024-03-25 00:00:00-04:00,40.10650578843584,40.5258439202742,39.83493634933475,40.026634216308594,89000,0.0,0.0
2024-03-26 00:00:00-04:00,40.39604766275053,40.685590200342425,39.4175971161996,39.52742385864258,115500,0.0,0.0
2024-03-27 00:00:00-04:00,39.76704392568487,41.244704083867866,39.75705759948496,41.15484619140625,102500,0.0,0.0
2024-03-28 00:00:00-04:00,41.08495776196768,41.59414995448045,41.08495776196768,41.44438552856445,171800,0.0,0.0
2024-04-01 00:00:00-04:00,41.44438693855673,41.44438693855673,40.026633241966415,40.49589157104492,120800,0.0,0.0
2024-04-02 00:00:00-04:00,39.97671291347857,40.17639755133298,39.10309595544976,40.00666427612305,163600,0.0,0.0
2024-04-03 00:00:00-04:00,39.39762758583358,40.309186485315465,38.87844905428877,38.95832443237305,129100,0.0,0.0
2024-04-04 00:00:00-04:00,39.67718883739188,40.740504132780806,39.49747303976731,39.53740692138672,159200,0.0,0.0
2024-04-05 00:00:00-04:00,39.407613170154356,40.276236942787506,39.37765799960315,40.26625442504883,99500,0.0,0.0
2024-04-08 00:00:00-04:00,40.465933291442454,41.23970977778672,40.465933291442454,40.99509811401367,74100,0.0,0.0
2024-04-09 00:00:00-04:00,41.30460745372382,41.58416746168985,41.0050824103801,41.514278411865234,75600,0.0,0.0
2024-04-10 00:00:00-04:00,40.216333205242606,40.216333205242606,37.68035076127502,37.949920654296875,212500,0.0,0.0
2024-04-11 00:00:00-04:00,37.90998464112657,38.40919432538194,37.38081978592189,38.119651794433594,116700,0.0,0.0
2024-04-12 00:00:00-04:00,37.64040872414207,38.10966320964165,37.64040872414207,37.87004470825195,91100,0.0,0.0
2024-04-15 00:00:00-04:00,38.03977789935726,38.08970191666265,36.93153555639844,37.45071029663086,96500,0.0,0.0
2024-04-16 00:00:00-04:00,36.9614829571686,37.31092818883523,36.65197160293004,36.82170486450195,81500,0.0,0.0
2024-04-17 00:00:00-04:00,37.29096371765231,37.3708390992075,36.522184117856646,36.62202453613281,123000,0.0,0.0
2024-04-18 00:00:00-04:00,36.731849101179336,37.14120088568261,36.49222677940463,36.651973724365234,109000,0.0,0.0
2024-04-19 00:00:00-04:00,36.44230688322337,37.91996708884546,36.44230688322337,37.84009552001953,135400,0.0,0.0
2024-04-22 00:00:00-04:00,37.84009672305641,38.459115683641194,37.27399158350913,38.34928894042969,118700,0.0,0.0
2024-04-23 00:00:00-04:00,38.369254771343606,39.65222344516515,38.369254771343606,39.197940826416016,104000,0.0,0.0
2024-04-24 00:00:00-04:00,38.578924736689075,39.896838030774646,38.578924736689075,39.80698013305664,149200,0.0,0.0
2024-04-25 00:00:00-04:00,35.98303504516161,37.04135714088141,32.49854976453447,34.22581481933594,778100,0.0,0.0
2024-04-26 00:00:00-04:00,34.11598498733551,34.95465733532213,32.718200279802666,33.1275520324707,356600,0.0,0.0
2024-04-29 00:00:00-04:00,33.25735258681593,33.90632293116195,32.808063081549996,33.42708206176758,241400,0.0,0.0
2024-04-30 00:00:00-04:00,33.197443574465794,33.9612337721306,32.2489444248904,32.26891326904297,141800,0.0,0.0
2024-05-01 00:00:00-04:00,32.63832661149954,34.48540466200584,32.468597153118324,33.43706512451172,239900,0.0,0.0
2024-05-02 00:00:00-04:00,33.826451612950045,34.81488472333857,33.64174264587013,34.754981994628906,144400,0.0,0.0
2024-05-03 00:00:00-04:00,35.59365181832846,35.948090235192296,35.02455308604933,35.2641716003418,141200,0.0,0.0
2024-05-06 00:00:00-04:00,35.50379723908783,35.59365514250646,35.19428583649745,35.39397048950195,86100,0.0,0.0
2024-05-07 00:00:00-04:00,35.45386989020118,35.57867231052649,35.125391351963984,35.19428253173828,95000,0.0,0.0
2024-05-08 00:00:00-04:00,34.784932752547995,35.04452012598938,34.395549788051994,34.46543884277344,122700,0.0,0.0
2024-05-09 00:00:00-04:00,34.55529481886299,35.533745339149846,33.98719395663984,35.473838806152344,131700,0.0,0.0
2024-05-10 00:00:00-04:00,35.50379610012313,35.50379610012313,34.645154785816636,35.16433334350586,110100,0.0,0.0
2024-05-13 00:00:00-04:00,35.48382611739023,35.6236042229292,34.90374317073575,35.00458526611328,129000,0.0,0.0
2024-05-14 00:00:00-04:00,35.78335075269285,36.43232487354343,35.46885001892736,35.553714752197266,117200,0.0,0.0
2024-05-15 00:00:00-04:00,36.1827180320787,36.322496128262465,35.7334285738684,36.28255844116211,92900,0.0,0.0
2024-05-16 00:00:00-04:00,36.152767181396484,36.42234088852718,35.87820411928279,36.152767181396484,91300,0.0,0.0
2024-05-17 00:00:00-04:00,36.28256341533805,36.721866607666016,36.09785444367676,36.721866607666016,119300,0.0,0.0
2024-05-20 00:00:00-04:00,36.67194461004827,36.67194461004827,35.98303658568023,35.993019104003906,91900,0.0,0.0
2024-05-21 00:00:00-04:00,35.84325674907855,36.122812952677364,35.35402958411299,35.613616943359375,87600,0.0,0.0
2024-05-22 00:00:00-04:00,35.49380871498285,35.72344471869222,35.20426617647931,35.35403060913086,107500,0.0,0.0
2024-05-23 00:00:00-04:00,35.483825232091625,35.483825232091625,33.33722206867735,33.73659133911133,171700,0.0,0.0
2024-05-24 00:00:00-04:00,34.03611811212549,34.26575412122642,33.6367488214565,34.115989685058594,103500,0.0,0.0
2024-05-28 00:00:00-04:00,34.20584523584961,34.33064765452906,33.40711051803465,33.516937255859375,122700,0.0,0.0
2024-05-29 00:00:00-04:00,32.66828098194444,33.05766390274215,32.44862751537449,32.58840560913086,146700,0.0,0.0
2024-05-30 00:00:00-04:00,33.17747350137857,33.75655853435035,32.57842343366134,33.706634521484375,153300,0.0,0.0
2024-05-31 00:00:00-04:00,33.97620949014826,34.94467748493288,33.83643138959534,34.425498962402344,184800,0.0,0.0
2024-06-03 00:00:00-04:00,35.034537486619115,35.034537486619115,33.58183540706597,33.90632247924805,120600,0.0,0.0
2024-06-04 00:00:00-04:00,33.52658826519925,33.54657476677322,32.74713376399148,32.82707595825195,94400,0.03,0.0
2024-06-05 00:00:00-04:00,33.21680329910828,33.21680329910828,32.25747039122342,32.29744338989258,204200,0.0,0.0
2024-06-06 00:00:00-04:00,32.34741043908009,32.697168488650895,32.02763404703754,32.60723114013672,125500,0.0,0.0
2024-06-07 00:00:00-04:00,31.997654634996845,32.55726519969143,31.827773196789124,32.39737319946289,149900,0.0,0.0
2024-06-10 00:00:00-04:00,31.957682107968566,32.16254087726732,31.308136095566134,31.65789222717285,174700,0.0,0.0
2024-06-11 00:00:00-04:00,31.517989933235235,31.88773065206669,31.008345620830287,31.63790512084961,151300,0.0,0.0
2024-06-12 00:00:00-04:00,32.95698278602619,33.866347544143885,32.737135104271914,33.056915283203125,257900,0.0,0.0
2024-06-13 00:00:00-04:00,32.80709131911446,32.991959776625706,32.43734678002164,32.8570556640625,148000,0.0,0.0
2024-06-14 00:00:00-04:00,32.35740587186636,32.62721791971252,32.13755817094683,32.4273567199707,152300,0.0,0.0
2024-06-17 00:00:00-04:00,32.197515785293625,33.316733101328374,32.08759194128363,33.27676010131836,149800,0.0,0.0
2024-06-18 00:00:00-04:00,33.16683531204527,33.58654417611844,32.927004942890605,33.056915283203125,182100,0.0,0.0
2024-06-20 00:00:00-04:00,32.817082501645295,33.55656776415334,32.777109501069695,33.38668441772461,119600,0.0,0.0
2024-06-21 00:00:00-04:00,33.316734404704434,33.46663125458852,32.7271459736144,33.25677490234375,280200,0.0,0.0
2024-06-24 00:00:00-04:00,33.49660957296828,34.006252008110614,33.30674353086335,33.77641296386719,192600,0.0,0.0
2024-06-25 00:00:00-04:00,33.506600352870365,33.826376740519265,33.286756468883766,33.316734313964844,189900,0.0,0.0
2024-06-26 00:00:00-04:00,33.016945256048146,33.98626578768146,32.82507789382725,33.59653854370117,142500,0.0,0.0
2024-06-27 00:00:00-04:00,33.566557835742714,34.13615973022793,33.45663399434469,33.816383361816406,117200,0.0,0.0
2024-06-28 00:00:00-04:00,34.226097810749025,35.18542693668744,34.11617396697867,35.0355339050293,1434300,0.0,0.0
2024-07-01 00:00:00-04:00,34.905624261977415,35.02553945211807,33.886335615693945,34.14615249633789,134400,0.0,0.0
2024-07-02 00:00:00-04:00,34.17613262414604,34.82567670271833,33.92630709884094,34.7557258605957,95100,0.0,0.0
2024-07-03 00:00:00-04:00,34.63581248932013,34.63581248932013,33.55656814575195,33.55656814575195,110500,0.0,0.0
2024-07-05 00:00:00-04:00,33.516595978909805,33.85635887205214,33.24678393329366,33.426658630371094,111600,0.0,0.0
2024-07-08 00:00:00-04:00,33.736437063956686,34.08619508457335,33.41666069838629,33.586544036865234,159700,0.0,0.0
2024-07-09 00:00:00-04:00,33.486613772464736,33.92630916346226,33.02693569281754,33.786407470703125,244500,0.0,0.0
2024-07-10 00:00:00-04:00,34.036233855685154,34.605835797214134,33.226797712021984,34.47592544555664,227300,0.0,0.0
2024-07-11 00:00:00-04:00,35.45524032711877,36.82928080284521,34.985567090110095,36.65440368652344,282400,0.0,0.0
2024-07-12 00:00:00-04:00,37.14406064769328,37.733649093467875,36.31464181057312,37.22400665283203,231800,0.0,0.0
2024-07-15 00:00:00-04:00,37.893535209427945,39.6123361051081,37.6597011625207,39.01275634765625,219000,0.0,0.0
2024-07-16 00:00:00-04:00,39.502413446926646,41.66090597545309,39.367509331659164,41.57096862792969,241200,0.0,0.0
2024-07-17 00:00:00-04:00,40.87145840852895,43.18983903193335,40.87145840852895,42.7701301574707,326200,0.0,0.0
2024-07-18 00:00:00-04:00,42.34043099860877,43.36971480457503,40.961396777235606,41.64091873168945,318100,0.0,0.0
2024-07-19 00:00:00-04:00,41.67090142377475,42.920029141441645,41.67090142377475,42.21052551269531,226200,0.0,0.0
2024-07-22 00:00:00-04:00,42.13057924327342,43.29976476189402,41.321143114997625,42.800113677978516,226000,0.0,0.0
2024-07-23 00:00:00-04:00,42.33043827465666,44.4589528506638,42.27547635327364,43.419677734375,290700,0.0,0.0
2024-07-24 00:00:00-04:00,43.40968215727775,44.62883194771193,42.72516265366102,42.84008026123047,350500,0.0,0.0
2024-07-25 00:00:00-04:00,44.45895320560889,45.45825533031812,42.84008101891469,44.46894454956055,369800,0.0,0.0
2024-07-26 00:00:00-04:00,45.20843061101406,46.09780890805151,44.91863207475563,45.628135681152344,300800,0.0,0.0
2024-07-29 00:00:00-04:00,45.957907045114304,46.11779523485623,43.68949073237657,44.04924011230469,290900,0.0,0.0
2024-07-30 00:00:00-04:00,44.53889642496354,45.00856965430695,43.80940631447314,44.62883377075195,214800,0.0,0.0
2024-07-31 00:00:00-04:00,44.498922709303905,46.61744597339,44.30006408577028,45.108497619628906,290900,0.0,0.0
2024-08-01 00:00:00-04:00,45.108498859807526,45.168458361696786,42.170551883867816,43.03994369506836,259200,0.0,0.0
2024-08-02 00:00:00-04:00,41.06132377261142,41.649913415672415,40.16195035054463,41.0813102722168,226800,0.0,0.0
2024-08-05 00:00:00-04:00,39.102695012505066,40.92142465847876,37.9734824920812,39.812198638916016,295800,0.0,0.0
2024-08-06 00:00:00-04:00,39.61233549945239,40.78152096425282,38.99276925128704,39.8421745300293,253800,0.0,0.0
2024-08-07 00:00:00-04:00,40.8714581578224,40.8714581578224,38.78291657837309,39.082706451416016,196600,0.0,0.0
2024-08-08 00:00:00-04:00,39.772224790335926,39.772224790335926,39.00276167772557,39.53239440917969,115500,0.0,0.0
2024-08-09 00:00:00-04:00,39.38249866475619,39.38249866475619,38.44315599019208,38.812896728515625,122500,0.0,0.0
2024-08-12 00:00:00-04:00,39.10269527000286,39.81219890108601,38.04343358959986,38.40318298339844,111200,0.0,0.0
2024-08-13 00:00:00-04:00,39.02274780110134,39.482425870571774,38.4631410424539,39.362510681152344,138000,0.0,0.0
2024-08-14 00:00:00-04:00,39.61233704254198,39.72226089015105,38.40318234291262,38.8228874206543,85400,0.0,0.0
2024-08-15 00:00:00-04:00,40.07201367858463,40.93141411581505,38.95279636620866,40.191932678222656,192400,0.0,0.0
2024-08-16 00:00:00-04:00,40.14196372957005,40.98137765028275,39.83218251671091,40.73155212402344,146100,0.0,0.0
2024-08-19 00:00:00-04:00,40.87145932634087,41.35112389933022,40.51170994359007,41.29116439819336,109600,0.0,0.0
2024-08-20 00:00:00-04:00,41.041337986193696,41.041337986193696,40.231901892267764,40.601646423339844,110200,0.0,0.0
2024-08-21 00:00:00-04:00,40.941411644500924,40.941411644500924,40.00206515307339,40.74155044555664,95600,0.0,0.0
2024-08-22 00:00:00-04:00,40.581662340255875,41.2811746321195,40.56667341740746,40.68159103393555,62100,0.0,0.0
2024-08-23 00:00:00-04:00,40.971387207760166,44.16915477662651,40.931414207791,43.11988830566406,213600,0.0,0.0
2024-08-26 00:00:00-04:00,43.61953837284237,43.61953837284237,42.46034808445979,42.490325927734375,122500,0.0,0.0
2024-08-27 00:00:00-04:00,42.11059076613657,42.11059076613657,41.281171988021484,42.01066207885742,142800,0.0,0.0
2024-08-28 00:00:00-04:00,41.7508437962946,42.62023943622203,41.7508437962946,42.090606689453125,92400,0.0,0.0
2024-08-29 00:00:00-04:00,42.70017969622319,43.54958879670466,41.91572767410527,42.94001388549805,131900,0.0,0.0
2024-08-30 00:00:00-04:00,43.1398737866063,43.1398737866063,42.33044145101889,42.96000289916992,112100,0.0,0.0
2024-09-03 00:00:00-04:00,42.439998626708984,43.130001068115234,41.970001220703125,42.529998779296875,150400,0.03,0.0
2024-09-04 00:00:00-04:00,42.439998626708984,42.90999984741211,41.7599983215332,42.08000183105469,107600,0.0,0.0
2024-09-05 00:00:00-04:00,42.58000183105469,42.58000183105469,41.540000915527344,41.79999923706055,92200,0.0,0.0
2024-09-06 00:00:00-04:00,42.0,42.25,40.972999572753906,41.59000015258789,158700,0.0,0.0
2024-09-09 00:00:00-04:00,41.63999938964844,42.2400016784668,41.43000030517578,41.529998779296875,166000,0.0,0.0
2024-09-10 00:00:00-04:00,41.63999938964844,41.7599983215332,40.599998474121094,41.7400016784668,93000,0.0,0.0
2024-09-11 00:00:00-04:00,41.220001220703125,42.02000045776367,40.2400016784668,41.72999954223633,208900,0.0,0.0
2024-09-12 00:00:00-04:00,42.09000015258789,43.52000045776367,41.869998931884766,43.16999816894531,160900,0.0,0.0
2024-09-13 00:00:00-04:00,43.88999938964844,45.400001525878906,43.689998626708984,45.400001525878906,249900,0.0,0.0
2024-09-16 00:00:00-04:00,45.36000061035156,47.0099983215332,44.849998474121094,46.79999923706055,269600,0.0,0.0
2024-09-17 00:00:00-04:00,47.4900016784668,48.529998779296875,47.1150016784668,47.97999954223633,309600,0.0,0.0
2024-09-18 00:00:00-04:00,48.060001373291016,50.56999969482422,47.349998474121094,48.529998779296875,248200,0.0,0.0
2024-09-19 00:00:00-04:00,49.7599983215332,50.18000030517578,48.95000076293945,49.720001220703125,159100,0.0,0.0
2024-09-20 00:00:00-04:00,50.15999984741211,50.15999984741211,48.849998474121094,48.88999938964844,447300,0.0,0.0
2024-09-23 00:00:00-04:00,49.25,49.65999984741211,48.2400016784668,48.619998931884766,170400,0.0,0.0
2024-09-24 00:00:00-04:00,48.529998779296875,48.650001525878906,47.310001373291016,47.5,212600,0.0,0.0
2024-09-25 00:00:00-04:00,47.459999084472656,47.459999084472656,45.880001068115234,45.900001525878906,194800,0.0,0.0
2024-09-26 00:00:00-04:00,46.77000045776367,46.91999816894531,45.89500045776367,46.189998626708984,118600,0.0,0.0
2024-09-27 00:00:00-04:00,46.77000045776367,47.560001373291016,46.4900016784668,47.439998626708984,176100,0.0,0.0
2024-09-30 00:00:00-04:00,47.029998779296875,48.47800064086914,47.029998779296875,47.369998931884766,155700,0.0,0.0
2024-10-01 00:00:00-04:00,46.9900016784668,46.9900016784668,45.20000076293945,46.02000045776367,157000,0.0,0.0
2024-10-02 00:00:00-04:00,46.2400016784668,46.58000183105469,45.720001220703125,45.939998626708984,108200,0.0,0.0
2024-10-03 00:00:00-04:00,45.369998931884766,46.29999923706055,45.369998931884766,46.27000045776367,127300,0.0,0.0
2024-10-04 00:00:00-04:00,47.25,47.470001220703125,46.845001220703125,47.08000183105469,96400,0.0,0.0
2024-10-07 00:00:00-04:00,46.59000015258789,46.650001525878906,45.43000030517578,45.91999816894531,90300,0.0,0.0
2024-10-08 00:00:00-04:00,46.099998474121094,46.78300094604492,45.9900016784668,46.54999923706055,135500,0.0,0.0
2024-10-09 00:00:00-04:00,46.279998779296875,47.54999923706055,46.279998779296875,46.7599983215332,141700,0.0,0.0
2024-10-10 00:00:00-04:00,46.25,46.345001220703125,45.28099822998047,45.349998474121094,142600,0.0,0.0
