Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.714983435063914,13.949093875111432,13.597927284767959,13.793020248413086,184700,0.0,0.0
2023-11-08 00:00:00-05:00,13.84179192696773,14.202713335066447,12.368846444559901,12.827312469482422,427000,0.0,0.0
2023-11-09 00:00:00-05:00,11.178783222163716,11.36412040491563,7.95000686675377,8.623075485229492,1946400,0.0,0.0
2023-11-10 00:00:00-05:00,9.13031479713479,9.588781736249382,8.301173489675431,9.003504753112793,1724500,0.0,0.0
2023-11-13 00:00:00-05:00,9.179087919164886,9.23273857219101,8.447492164541472,8.779149055480957,1281300,0.0,0.0
2023-11-14 00:00:00-05:00,8.974241684523095,9.24737052445577,8.837677729692846,8.925468444824219,569600,0.0,0.0
2023-11-15 00:00:00-05:00,8.691357734603242,9.081542709531815,8.457247307809384,8.506020545959473,753200,0.0,0.0
2023-11-16 00:00:00-05:00,8.506019745052232,8.769393717828601,8.262154507535717,8.291418075561523,508800,0.0,0.0
2023-11-17 00:00:00-05:00,8.320683009011827,8.676727021219541,8.27190976745042,8.652339935302734,636900,0.0,0.0
2023-11-20 00:00:00-05:00,8.642583468441764,9.169332331208697,8.603565068617252,8.818166732788086,510700,0.0,0.0
2023-11-21 00:00:00-05:00,8.818168302274259,9.305898852024544,8.818168302274259,9.091297149658203,490600,0.0,0.0
2023-11-22 00:00:00-05:00,9.091297149658203,9.364426927314344,9.0327700046406,9.091297149658203,350100,0.0,0.0
2023-11-24 00:00:00-05:00,9.091295487823388,9.491234316668626,9.081541585618206,9.41319751739502,181900,0.0,0.0
2023-11-27 00:00:00-05:00,9.37418008235698,9.442462986451686,9.081542520104701,9.130314826965332,662600,0.0,0.0
2023-11-28 00:00:00-05:00,9.188842544609024,9.232738363315125,9.062032505043852,9.149824142456055,430100,0.0,0.0
2023-11-29 00:00:00-05:00,9.247370877589699,9.28639021505659,8.652339935302734,8.652339935302734,452400,0.0,0.0
2023-11-30 00:00:00-05:00,8.662094193626563,8.779149407426257,8.359700860273248,8.759639739990234,566900,0.0,0.0
2023-12-01 00:00:00-05:00,8.77914916541611,9.071787656984405,8.632830384768022,9.003504753112793,671900,0.0,0.0
2023-12-04 00:00:00-05:00,8.691357219454604,9.427830374079969,8.632830081361194,9.149824142456055,1441100,0.0,0.0
2023-12-05 00:00:00-05:00,9.159580361461868,9.374181140637543,8.993751894652885,9.101052284240723,833900,0.0,0.0
2023-12-06 00:00:00-05:00,9.305897994428332,9.383934800775025,8.896204295972131,8.905959129333496,749900,0.0,0.0
2023-12-07 00:00:00-05:00,8.905959217300522,9.023014427976754,8.515774251440957,8.593811988830566,553500,0.0,0.0
2023-12-08 00:00:00-05:00,8.62324257131063,8.878310267780984,8.436847522709623,8.868499755859375,605500,0.05,0.0
2023-12-11 00:00:00-05:00,8.868499819369578,9.064705381297284,8.6134321210726,8.996033668518066,530800,0.0,0.0
2023-12-12 00:00:00-05:00,8.986223025941811,8.986223025941811,8.721345755083984,8.740965843200684,577900,0.0,0.0
2023-12-13 00:00:00-05:00,8.790017594598496,8.996033668518066,8.456467671530437,8.996033668518066,606500,0.0,0.0
2023-12-14 00:00:00-05:00,9.064705051976391,9.152997785531662,8.221020698547363,8.221020698547363,921300,0.0,0.0
2023-12-15 00:00:00-05:00,8.456467563337114,8.515329698953293,8.162158756420027,8.328933715820312,8869500,0.0,0.0
2023-12-18 00:00:00-05:00,8.456467345551669,9.898579807398308,8.387795635419598,9.319772720336914,2384700,0.0,0.0
2023-12-19 00:00:00-05:00,9.378635385135548,9.751425491731625,9.231480509348946,9.515978813171387,1710500,0.0,0.0
2023-12-20 00:00:00-05:00,9.594460998027884,9.70237476025625,9.22166995745575,9.25110149383545,1768100,0.0,0.0
2023-12-21 00:00:00-05:00,9.241291668795133,9.506168966832421,8.917552229204006,9.152998924255371,1433900,0.0,0.0
2023-12-22 00:00:00-05:00,9.260911007691256,9.427685970386225,9.064705444397742,9.123567581176758,1554500,0.0,0.0
2023-12-26 00:00:00-05:00,9.241290507869499,9.25600627530481,8.971507987295318,9.045084953308105,1410200,0.0,0.0
2023-12-27 00:00:00-05:00,9.05489499363185,9.466927147128319,8.98622327990975,9.25110149383545,1525300,0.0,0.0
2023-12-28 00:00:00-05:00,9.251102220344526,9.427686774580629,9.221670681653505,9.417877197265625,1409900,0.0,0.0
2023-12-29 00:00:00-05:00,9.515979132187192,9.515979132187192,9.05489533619613,9.064705848693848,1519300,0.0,0.0
2024-01-02 00:00:00-05:00,9.07451582849986,9.457117373213666,9.005844116210938,9.005844116210938,1540300,0.0,0.0
2024-01-03 00:00:00-05:00,8.996033604289117,9.172619076554245,8.721345819551516,9.005844116210938,1814100,0.0,0.0
2024-01-04 00:00:00-05:00,9.00584470065127,9.20205027391102,8.839069729484988,9.192239761352539,1909000,0.0,0.0
2024-01-05 00:00:00-05:00,9.103946283265124,9.319772864188202,9.072553768315027,9.162808418273926,1816400,0.0,0.0
2024-01-08 00:00:00-05:00,9.192239383817563,9.211860408128668,8.731155603907869,8.839069366455078,1785000,0.0,0.0
2024-01-09 00:00:00-05:00,8.829258161569895,8.829258161569895,8.152348780838889,8.25045108795166,1796300,0.0,0.0
2024-01-10 00:00:00-05:00,8.21120997799018,8.299502709298975,8.019909683875694,8.25045108795166,1596700,0.0,0.0
2024-01-11 00:00:00-05:00,8.230831823129538,8.3093140508939,7.926712488856171,8.270072937011719,1620700,0.0,0.0
2024-01-12 00:00:00-05:00,8.348554543062544,8.422131509164643,8.15234898826299,8.221020698547363,1671700,0.0,0.0
2024-01-16 00:00:00-05:00,8.240641253347352,8.417226730467432,8.113108337185002,8.289692878723145,1672600,0.0,0.0
2024-01-17 00:00:00-05:00,8.142538619784018,8.27988204276744,7.858040326427339,8.064056396484375,1732100,0.0,0.0
2024-01-18 00:00:00-05:00,8.064057126411512,8.260262702420384,7.887471640212535,8.23083209991455,1708500,0.0,0.0
2024-01-19 00:00:00-05:00,8.319123476177474,8.544760578577376,8.250451762029735,8.427037239074707,1863900,0.0,0.0
2024-01-22 00:00:00-05:00,8.446656976972195,8.888120651245117,8.436847400774273,8.888120651245117,1815300,0.0,0.0
2024-01-23 00:00:00-05:00,9.025463969122269,9.172618837366596,8.86849952479383,8.971508026123047,2082300,0.0,0.0
2024-01-24 00:00:00-05:00,9.09413771828353,9.23148115593916,9.015654551017741,9.152998924255371,1031500,0.0,0.0
2024-01-25 00:00:00-05:00,9.221669683667454,9.349203530780583,9.005844036782376,9.290342330932617,1047400,0.0,0.0
2024-01-26 00:00:00-05:00,9.349204904702006,9.466928257279989,9.202050947875039,9.231481552124023,927800,0.0,0.0
2024-01-29 00:00:00-05:00,9.211860092692335,9.58465112160066,9.133377869299203,9.565030097961426,930300,0.0,0.0
2024-01-30 00:00:00-05:00,9.45711667383176,9.653322219848633,9.3590134330324,9.653322219848633,715400,0.0,0.0
2024-01-31 00:00:00-05:00,9.604270513312203,9.702373753231713,9.35901334909526,9.388443946838379,292600,0.0,0.0
2024-02-01 00:00:00-05:00,9.329584413334896,9.506168966832421,8.907741716348031,9.152998924255371,1781000,0.0,0.0
2024-02-02 00:00:00-05:00,9.1529977744214,9.314867473882286,8.996033330772287,9.045084953308105,691900,0.0,0.0
2024-02-05 00:00:00-05:00,8.878310137253754,9.035274583364183,8.534949709700765,8.750776290893555,958400,0.0,0.0
2024-02-06 00:00:00-05:00,8.691914220717782,9.05489473895417,8.672294132598415,8.878310203552246,1053000,0.0,0.0
2024-02-07 00:00:00-05:00,8.927362107851428,8.966603220905595,8.682104917367399,8.701725006103516,997000,0.0,0.0
2024-02-08 00:00:00-05:00,8.799827367167179,8.917550694431863,8.544759690302778,8.82925796508789,974700,0.0,0.0
2024-02-09 00:00:00-05:00,8.682104494367183,9.329583296006138,8.57419073703943,9.309962272644043,1068600,0.0,0.0
2024-02-12 00:00:00-05:00,9.359014273810638,9.996682589546635,9.349203761732996,9.937821388244629,1044400,0.0,0.0
2024-02-13 00:00:00-05:00,9.74161603229246,9.996682802675723,9.672943381866784,9.908390998840332,1266700,0.0,0.0
2024-02-14 00:00:00-05:00,9.908390043716606,10.222318921977426,9.825002568480844,10.183077812194824,1049200,0.0,0.0
2024-02-15 00:00:00-05:00,10.192888794738849,10.467576575915496,10.178173027046887,10.389094352722168,922300,0.0,0.0
2024-02-16 00:00:00-05:00,10.369473183388468,10.521533307322477,10.187983395647976,10.408714294433594,1066800,0.0,0.0
2024-02-20 00:00:00-05:00,10.212509336496318,10.693213208808988,10.207604080381053,10.595110893249512,944100,0.0,0.0
2024-02-21 00:00:00-05:00,10.634352810948366,10.634352810948366,10.212510108947754,10.212510108947754,878700,0.0,0.0
2024-02-22 00:00:00-05:00,10.192888118956338,10.516627502060558,10.045733258538705,10.48719596862793,918600,0.0,0.0
2024-02-23 00:00:00-05:00,10.3008016660322,10.82074663102137,10.3008016660322,10.653971672058105,890400,0.0,0.0
2024-02-26 00:00:00-05:00,10.565680385278435,10.71283432770581,10.183078825152531,10.310612678527832,970400,0.0,0.0
2024-02-27 00:00:00-05:00,10.369473393174067,10.536248352385355,10.23212996952847,10.379283905029297,1268400,0.0,0.0
2024-02-28 00:00:00-05:00,10.379284399031919,10.43814653738294,10.11931143598633,10.17326831817627,1541400,0.0,0.0
2024-02-29 00:00:00-05:00,10.035923704312749,11.272020158888973,9.545409327314115,9.800477027893066,1752800,0.0,0.0
2024-03-01 00:00:00-05:00,9.869149067583473,9.918199753789585,9.486547540335462,9.614081382751465,998100,0.0,0.0
2024-03-04 00:00:00-05:00,9.653323913431176,9.839718980952963,9.594461771508398,9.682754516601562,736300,0.0,0.0
2024-03-05 00:00:00-05:00,9.525789537735417,9.71218459518948,9.300152430731071,9.48654842376709,681100,0.0,0.0
2024-03-06 00:00:00-05:00,9.545408795810241,9.874053447523135,9.33939366710072,9.466926574707031,700100,0.0,0.0
2024-03-07 00:00:00-05:00,9.152998159384289,9.692564158807958,9.133378070893897,9.535599708557129,894500,0.0,0.0
2024-03-08 00:00:00-05:00,9.624349767105972,9.703237802867532,9.279213905334473,9.279213905334473,934600,0.05,0.0
2024-03-11 00:00:00-04:00,9.35810114274819,9.35810114274819,7.356315760338438,7.652146339416504,2111100,0.0,0.0
2024-03-12 00:00:00-04:00,7.563397169292985,7.780339251930432,7.109790526295849,7.139373302459717,1700100,0.0,0.0
2024-03-13 00:00:00-04:00,7.139373613153285,7.349413496022177,6.646322933674419,6.675906181335449,880300,0.0,0.0
2024-03-14 00:00:00-04:00,6.675906204912584,6.730141610571284,6.261743557454086,6.656184196472168,1958800,0.0,0.0
2024-03-15 00:00:00-04:00,6.626600589299509,8.717135721647994,6.527990552445746,7.8197832107543945,10374500,0.0,0.0
2024-03-18 00:00:00-04:00,7.790199941318162,8.352277821093336,7.553535397651352,7.612701416015625,2453200,0.0,0.0
2024-03-19 00:00:00-04:00,7.563397315410839,7.711312609717014,7.435204028998171,7.642285346984863,1464300,0.0,0.0
2024-03-20 00:00:00-04:00,7.612702333200589,8.243807075331937,7.523953530066504,8.046586990356445,2413400,0.0,0.0
2024-03-21 00:00:00-04:00,8.036725193714698,8.352278248213736,8.00714241812461,8.332555770874023,1568600,0.0,0.0
2024-03-22 00:00:00-04:00,8.865050425610518,9.269351806515768,8.519915536251647,8.559359550476074,1805800,0.0,0.0
2024-03-25 00:00:00-04:00,8.579081095103549,8.835467658002928,8.312834233953792,8.332555770874023,1024600,0.0,0.0
2024-03-26 00:00:00-04:00,8.391722014780152,8.598803318637433,8.332555524926876,8.342416763305664,740900,0.0,0.0
2024-03-27 00:00:00-04:00,8.421305336131702,9.220047828691028,8.352278543838501,9.111576080322266,797200,0.0,0.0
2024-03-28 00:00:00-04:00,9.062270292919882,9.29893531336327,8.884772703111665,9.17074203491211,922800,0.0,0.0
2024-04-01 00:00:00-04:00,9.151019396784553,9.151019396784553,8.80588452126944,8.874911308288574,422600,0.0,0.0
2024-04-02 00:00:00-04:00,8.667830247176475,9.101714398273483,8.657969008637586,8.865050315856934,635600,0.0,0.0
2024-04-03 00:00:00-04:00,8.736857400101513,9.042549224606443,8.579081338583938,8.963661193847656,473200,0.0,0.0
2024-04-04 00:00:00-04:00,9.131298086468343,9.131298086468343,8.480471391567566,8.677691459655762,568400,0.0,0.0
2024-04-05 00:00:00-04:00,8.776301458323623,8.776301458323623,8.362138824608444,8.510054588317871,621200,0.0,0.0
2024-04-08 00:00:00-04:00,8.64810913027045,8.845329208523358,8.529776142899193,8.697413444519043,510200,0.0,0.0
2024-04-09 00:00:00-04:00,8.697413347675441,8.924217140455514,8.332555971865284,8.362138748168945,414200,0.0,0.0
2024-04-10 00:00:00-04:00,8.145197253256653,8.539637411110927,8.125474775154181,8.470610618591309,455800,0.0,0.0
2024-04-11 00:00:00-04:00,8.450887593046293,8.736856924070628,8.332555553355476,8.529775619506836,369300,0.0,0.0
2024-04-12 00:00:00-04:00,8.529775590405372,8.559359305541735,8.086030207973895,8.342416763305664,609800,0.0,0.0
2024-04-15 00:00:00-04:00,8.273390088899761,8.480471395595591,8.076169080298426,8.450887680053711,486300,0.0,0.0
2024-04-16 00:00:00-04:00,8.401583126354824,8.736856762398292,8.302972624894167,8.687552452087402,706100,0.0,0.0
2024-04-17 00:00:00-04:00,8.73685709906398,9.131298179686546,8.470610239531764,8.598803520202637,979900,0.0,0.0
2024-04-18 00:00:00-04:00,8.874911790303482,9.348239967718312,8.66783047757962,9.081993103027344,690400,0.0,0.0
2024-04-19 00:00:00-04:00,9.003104700493411,9.328518044090327,9.003104700493411,9.210186004638672,695500,0.0,0.0
2024-04-22 00:00:00-04:00,9.210186543445694,9.210186543445694,9.042549242644,9.151020050048828,488900,0.0,0.0
2024-04-23 00:00:00-04:00,9.131298065185547,9.427128636838065,9.101714349726672,9.131298065185547,368000,0.0,0.0
2024-04-24 00:00:00-04:00,9.042549242644,9.289074574361843,8.973522450697248,9.151020050048828,358100,0.0,0.0
2024-04-25 00:00:00-04:00,9.101714933864319,9.131298651221844,8.953800108754788,9.03268814086914,346500,0.0,0.0
2024-04-26 00:00:00-04:00,8.953799581868006,8.963660820406897,8.598803458243182,8.865050315856934,390100,0.0,0.0
2024-04-29 00:00:00-04:00,8.707274436950684,8.934078225833186,8.667830422417138,8.707274436950684,345600,0.0,0.0
2024-04-30 00:00:00-04:00,8.786162883208304,8.805885361621296,8.549498784769586,8.766441345214844,356100,0.0,0.0
2024-05-01 00:00:00-04:00,8.75658007882719,9.042549431991183,8.56922029616347,8.579081535339355,420400,0.0,0.0
2024-05-02 00:00:00-04:00,8.588942591438297,8.840398542546328,8.588942591438297,8.736857414245605,335600,0.0,0.0
2024-05-03 00:00:00-04:00,8.756579938204672,8.82560673048831,8.539637381916718,8.697413444519043,214900,0.0,0.0
2024-05-06 00:00:00-04:00,8.726996959540035,8.815745287384667,8.648108930065144,8.667830467224121,310000,0.0,0.0
2024-05-07 00:00:00-04:00,8.707274149252788,8.99817409948334,8.490331606276564,8.529775619506836,412800,0.0,0.0
2024-05-08 00:00:00-04:00,8.529776015200419,8.657969299250512,7.859227288969525,8.401583671569824,1411500,0.0,0.0
2024-05-09 00:00:00-04:00,8.510054360407565,8.963660997546514,7.671868346636809,7.859227180480957,1415100,0.0,0.0
2024-05-10 00:00:00-04:00,7.869088482011732,8.066309026373254,7.5831191393867865,7.592979907989502,631100,0.0,0.0
2024-05-13 00:00:00-04:00,7.701450803378445,8.243806215604977,7.671868028822124,7.947976589202881,733900,0.0,0.0
2024-05-14 00:00:00-04:00,7.967698455503682,8.204362542597181,7.849366411956933,7.859227180480957,345800,0.0,0.0
2024-05-15 00:00:00-04:00,7.898671295320536,8.066308584266373,7.8197827997738845,7.987420558929443,449400,0.0,0.0
2024-05-16 00:00:00-04:00,8.046586604271214,8.12054401503601,7.957837335185656,7.967698574066162,309100,0.0,0.0
2024-05-17 00:00:00-04:00,8.036725704022473,8.20436301037657,7.947977371616957,8.086030960083008,498200,0.0,0.0
2024-05-20 00:00:00-04:00,8.095891902153614,8.135335917470023,7.711312517713763,7.721173286437988,558700,0.0,0.0
2024-05-21 00:00:00-04:00,7.681729131067511,7.819783182157924,7.56339708727573,7.6324238777160645,427500,0.0,0.0
2024-05-22 00:00:00-04:00,7.612701810361149,7.755686479700655,7.543675020465365,7.691590309143066,418300,0.0,0.0
2024-05-23 00:00:00-04:00,7.7310342243673,7.750756231257635,7.474647664583203,7.56339693069458,309000,0.0,0.0
2024-05-24 00:00:00-04:00,7.59297969514086,7.59297969514086,7.356315612792969,7.356315612792969,306000,0.0,0.0
2024-05-28 00:00:00-04:00,7.38589852267327,7.494369797499038,7.170928502890751,7.237983703613281,330200,0.0,0.0
2024-05-29 00:00:00-04:00,7.168956779876618,7.178818019055551,7.040763491809074,7.149234771728516,498900,0.0,0.0
2024-05-30 00:00:00-04:00,7.198539717146199,7.79020040631485,7.149234463794751,7.6324238777160645,672100,0.0,0.0
2024-05-31 00:00:00-04:00,7.721173309291284,7.750756555971027,7.499300604927349,7.701451301574707,1362100,0.0,0.0
2024-06-03 00:00:00-04:00,7.770478517806336,7.829644540606719,7.632423994395691,7.7408952713012695,393400,0.0,0.0
2024-06-04 00:00:00-04:00,7.671868170684447,7.9578370342589295,7.627493537819701,7.809922218322754,515800,0.0,0.0
2024-06-05 00:00:00-04:00,7.780339213538561,7.800061220953738,7.504231109726077,7.592979907989502,395900,0.0,0.0
2024-06-06 00:00:00-04:00,7.573258016312076,7.73103454825445,7.474647977729188,7.701451301574707,291900,0.0,0.0
2024-06-07 00:00:00-04:00,7.652146309705524,7.701451092553937,7.464787006378174,7.464787006378174,274400,0.0,0.0
2024-06-10 00:00:00-04:00,7.454860441432619,7.673244953155518,7.395300555808423,7.673244953155518,253300,0.05,0.0
2024-06-11 00:00:00-04:00,7.603758916390769,7.603758916390769,7.38537439947214,7.514420032501221,272300,0.0,0.0
2024-06-12 00:00:00-04:00,7.633538624804452,7.832069997706779,7.53427293835329,7.7228779792785645,386200,0.0,0.0
2024-06-13 00:00:00-04:00,7.66331833009585,7.742731355038767,7.365521261570447,7.514420032501221,598500,0.0,0.0
2024-06-14 00:00:00-04:00,7.435007202114786,7.454860813872146,7.325815177466248,7.345668315887451,376300,0.0,0.0
2024-06-17 00:00:00-04:00,7.4548604724195044,7.653391847538264,7.325814841924243,7.643465042114258,245900,0.0,0.0
2024-06-18 00:00:00-04:00,7.593832782947545,7.851923582427499,7.524346561804094,7.752657890319824,282700,0.0,0.0
2024-06-20 00:00:00-04:00,7.722878001544249,7.9412625123664276,7.643464978818234,7.703024864196777,172400,0.0,0.0
2024-06-21 00:00:00-04:00,7.693098499436131,7.732804776405037,7.315888394895358,7.325815200805664,562500,0.0,0.0
2024-06-24 00:00:00-04:00,7.305961685461276,7.415153704825291,7.186842387362872,7.236475467681885,479000,0.0,0.0
2024-06-25 00:00:00-04:00,7.176916379897372,7.415154040196895,7.166989574050148,7.365521430969238,335600,0.0,0.0
2024-06-26 00:00:00-04:00,7.345668292610945,7.385374569327532,7.216622656613959,7.365521430969238,240600,0.0,0.0
2024-06-27 00:00:00-04:00,7.405227736154257,7.405227736154257,7.196769545922707,7.340704917907715,186800,0.0,0.0
2024-06-28 00:00:00-04:00,7.395300555808423,7.881703132831804,7.236475456373588,7.673244953155518,1409500,0.0,0.0
2024-07-01 00:00:00-04:00,7.534272969263839,7.851923167210771,7.5243461639099305,7.693098068237305,348200,0.0,0.0
2024-07-02 00:00:00-04:00,7.7030251362995115,7.7030251362995115,7.355594510441888,7.464787006378174,216200,0.0,0.0
2024-07-03 00:00:00-04:00,7.494566774612144,7.5640525194875385,7.186842432058319,7.1967692375183105,123500,0.0,0.0
2024-07-05 00:00:00-04:00,7.137210158243079,7.315888404846191,7.05779760419725,7.315888404846191,361900,0.0,0.0
2024-07-08 00:00:00-04:00,7.325814971047672,7.415153854757716,7.077650511107056,7.1074299812316895,349000,0.0,0.0
2024-07-09 00:00:00-04:00,7.107430215577829,7.107430215577829,6.839412608938335,6.908898830413818,330600,0.0,0.0
2024-07-10 00:00:00-04:00,6.998238094241618,7.851923512052377,6.988311288451744,7.8122172355651855,657400,0.0,0.0
2024-07-11 00:00:00-04:00,7.7328043880230295,7.89063690204768,7.544199345225378,7.6533918380737305,521700,0.0,0.0
2024-07-12 00:00:00-04:00,7.712951390468569,8.020675263773073,7.6136857012310095,7.9511895179748535,463900,0.0,0.0
2024-07-15 00:00:00-04:00,7.980969122418898,8.34825241544829,7.85192348756982,8.248987197875977,371300,0.0,0.0
2024-07-16 00:00:00-04:00,8.05045469244203,8.50707733392079,7.782437569548126,8.407812118530273,501700,0.0,0.0
2024-07-17 00:00:00-04:00,8.338325481195328,8.546783665558825,8.338325481195328,8.358179092407227,319500,0.0,0.0
2024-07-18 00:00:00-04:00,8.328399865056783,8.447518695783943,8.090161256930145,8.149721145629883,235600,0.0,0.0
2024-07-19 00:00:00-04:00,8.169573811332272,8.169573811332272,7.732804765301458,7.74273157119751,195900,0.0,0.0
2024-07-22 00:00:00-04:00,7.782437718954194,7.891629741981697,7.5541263938317265,7.85192346572876,240100,0.0,0.0
2024-07-23 00:00:00-04:00,7.832070272232334,7.931335962162906,7.7228782499767785,7.901556491851807,201800,0.0,0.0
2024-07-24 00:00:00-04:00,7.85192372271995,8.050455110482513,7.832070583943693,8.040529251098633,253200,0.0,0.0
2024-07-25 00:00:00-04:00,7.990895911921595,8.507077503595516,7.921409691758954,8.258913040161133,369200,0.0,0.0
2024-07-26 00:00:00-04:00,8.368105898013177,8.407812173764686,8.189427183795239,8.358179092407227,188600,0.0,0.0
2024-07-29 00:00:00-04:00,8.387958392265796,8.534871514896617,8.328399453183803,8.50707721710205,206000,0.0,0.0
2024-07-30 00:00:00-04:00,8.56663704856661,8.76516842203554,8.536857579214336,8.556710243225098,247500,0.0,0.0
2024-07-31 00:00:00-04:00,8.576563835144043,8.923993501286485,8.536857560537127,8.576563835144043,397500,0.0,0.0
2024-08-01 00:00:00-04:00,8.5864903307776,8.636123414386324,7.951189889937397,8.040529251098633,224200,0.0,0.0
2024-08-02 00:00:00-04:00,7.792364190682409,7.941262965961417,7.6434654154034005,7.732804775238037,209000,0.0,0.0
2024-08-05 00:00:00-04:00,7.435007075835701,7.484640157713799,7.166989475033499,7.454860687255859,247000,0.0,0.0
2024-08-06 00:00:00-04:00,7.315888188962525,7.444933822147083,6.720293577857987,7.087576866149902,928200,0.0,0.0
2024-08-07 00:00:00-04:00,7.2364753918356195,7.59383233571307,7.226549059877536,7.305961608886719,381700,0.0,0.0
2024-08-08 00:00:00-04:00,7.296034803592506,7.464786706905084,7.216622254583324,7.305961608886719,178600,0.0,0.0
2024-08-09 00:00:00-04:00,7.3357411549837765,7.444933647683925,7.076657782126258,7.236475467681885,311900,0.0,0.0
2024-08-12 00:00:00-04:00,7.26625547851201,7.3853743043885665,7.008164215776667,7.176916122436523,276000,0.0,0.0
2024-08-13 00:00:00-04:00,7.216622575840011,7.454860706809146,7.147136355695649,7.435007095336914,287100,0.0,0.0
2024-08-14 00:00:00-04:00,7.4548607433846055,7.504493352300246,7.29603516418056,7.4052276611328125,289900,0.0,0.0
2024-08-15 00:00:00-04:00,7.48464002132841,7.673245066357806,7.48464002132841,7.573979377746582,180400,0.0,0.0
2024-08-16 00:00:00-04:00,7.583905709939634,7.742731285053733,7.526331468544282,7.573979377746582,311800,0.0,0.0
2024-08-19 00:00:00-04:00,7.573979342175246,7.663318224837696,7.514419929288233,7.603758811950684,157500,0.0,0.0
2024-08-20 00:00:00-04:00,7.593832663789544,7.618649204761095,7.365521338856342,7.444933891296387,475000,0.0,0.0
2024-08-21 00:00:00-04:00,7.524346537835587,7.603759091268761,7.365521430969238,7.365521430969238,169700,0.0,0.0
2024-08-22 00:00:00-04:00,7.325814755511855,7.380410764691487,7.236475401094157,7.296034812927246,162000,0.0,0.0
2024-08-23 00:00:00-04:00,7.315888302414046,7.554126434552039,7.29603516418056,7.4052276611328125,216700,0.0,0.0
2024-08-26 00:00:00-04:00,7.484639844157379,7.529309521309076,7.276181666340211,7.305961608886719,133800,0.0,0.0
2024-08-27 00:00:00-04:00,7.305961763520663,7.305961763520663,7.06772363811457,7.166989326477051,220000,0.0,0.0
2024-08-28 00:00:00-04:00,7.14713604667646,7.305961618234159,7.038936614180661,7.296034812927246,190800,0.0,0.0
2024-08-29 00:00:00-04:00,7.3456682561917575,7.633538997627853,7.157063206054978,7.39530086517334,578600,0.0,0.0
2024-08-30 00:00:00-04:00,7.415154063693583,7.444934007993466,7.216622679481553,7.345668315887451,176400,0.0,0.0
2024-09-03 00:00:00-04:00,7.236475779594681,7.315888332859102,6.948605037343074,6.96845817565918,243900,0.0,0.0
2024-09-04 00:00:00-04:00,6.968457832359568,7.037944049710791,6.844375605662755,6.849339008331299,296000,0.0,0.0
2024-09-05 00:00:00-04:00,7.047870336173008,7.047870336173008,6.839412158802393,6.889045238494873,312000,0.0,0.0
2024-09-06 00:00:00-04:00,6.908898358997848,6.9188246909106645,6.412569456617751,6.472128868103027,517000,0.0,0.0
2024-09-09 00:00:00-04:00,6.5217619699932445,6.531688301940029,6.303376987130448,6.45227575302124,253400,0.0,0.0
2024-09-10 00:00:00-04:00,6.462202797179288,6.462202797179288,6.214038335966618,6.2438178062438965,201400,0.0,0.0
2024-09-11 00:00:00-04:00,6.214038335966618,6.3033772201346,6.099882437673994,6.2438178062438965,146300,0.0,0.0
2024-09-12 00:00:00-04:00,6.263670844100497,6.432422750761877,6.164405155869138,6.333157062530518,253400,0.0,0.0
2024-09-13 00:00:00-04:00,6.392716469276386,6.759999752044678,6.372863331649346,6.759999752044678,356300,0.0,0.0
2024-09-16 00:00:00-04:00,6.809999942779541,6.880000114440918,6.610000133514404,6.650000095367432,256700,0.05,0.0
2024-09-17 00:00:00-04:00,6.739999771118164,6.800000190734863,6.539999961853027,6.559999942779541,193100,0.0,0.0
2024-09-18 00:00:00-04:00,6.539999961853027,6.789999961853027,6.480000019073486,6.5,169100,0.0,0.0
2024-09-19 00:00:00-04:00,6.650000095367432,6.650000095367432,6.519999980926514,6.599999904632568,159200,0.0,0.0
2024-09-20 00:00:00-04:00,6.570000171661377,6.699999809265137,6.340000152587891,6.489999771118164,592900,0.0,0.0
2024-09-23 00:00:00-04:00,6.480000019073486,6.507999897003174,6.375,6.389999866485596,154100,0.0,0.0
2024-09-24 00:00:00-04:00,6.440000057220459,6.508999824523926,6.329999923706055,6.409999847412109,202600,0.0,0.0
2024-09-25 00:00:00-04:00,6.400000095367432,6.449999809265137,6.25,6.260000228881836,130600,0.0,0.0
2024-09-26 00:00:00-04:00,6.309999942779541,6.460000038146973,6.269999980926514,6.340000152587891,211500,0.0,0.0
2024-09-27 00:00:00-04:00,6.420000076293945,6.489999771118164,6.239999771118164,6.269999980926514,144800,0.0,0.0
2024-09-30 00:00:00-04:00,6.239999771118164,6.420000076293945,6.139999866485596,6.269999980926514,199900,0.0,0.0
2024-10-01 00:00:00-04:00,6.349999904632568,6.349999904632568,6.119999885559082,6.199999809265137,273900,0.0,0.0
2024-10-02 00:00:00-04:00,6.159999847412109,6.28000020980835,6.139999866485596,6.260000228881836,214600,0.0,0.0
2024-10-03 00:00:00-04:00,6.25,6.289999961853027,6.144999980926514,6.25,218700,0.0,0.0
2024-10-04 00:00:00-04:00,6.349999904632568,6.639999866485596,6.349999904632568,6.590000152587891,347900,0.0,0.0
2024-10-07 00:00:00-04:00,6.630000114440918,6.630000114440918,6.239999771118164,6.340000152587891,275800,0.0,0.0
2024-10-08 00:00:00-04:00,6.300000190734863,6.364999771118164,6.175000190734863,6.190000057220459,425300,0.0,0.0
