Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,109.88719767968288,110.31223617312035,109.36331460340472,109.3929672241211,185300,0.0,0.0
2023-11-09 00:00:00-05:00,109.73892541015454,109.73892541015454,108.19692882486429,108.66150665283203,159300,0.0,0.0
2023-11-10 00:00:00-05:00,109.10632049956023,111.35013115229899,109.03712853246108,111.0634765625,219200,0.0,0.0
2023-11-13 00:00:00-05:00,110.99428207356797,113.34681644284734,110.83612470015828,112.46708679199219,288600,0.0,0.0
2023-11-14 00:00:00-05:00,113.39624153188778,114.97777754558636,112.64500909737149,114.83939361572266,282000,0.0,0.0
2023-11-15 00:00:00-05:00,114.66147542883888,115.34351592867631,113.67301443376267,114.17713165283203,238400,0.0,0.0
2023-11-16 00:00:00-05:00,114.453898695585,115.06674722298118,113.67301361016946,113.85093688964844,213800,0.0,0.0
2023-11-17 00:00:00-05:00,114.56262148244858,114.91846801492639,113.30727189805235,113.4456558227539,226600,0.0,0.0
2023-11-20 00:00:00-05:00,113.48519661503867,114.68123343173939,112.76362436149317,114.65158081054688,290000,0.0,0.0
2023-11-21 00:00:00-05:00,114.76031533739415,115.49177433232359,113.8410463478288,113.89047241210938,271500,0.0,0.0
2023-11-22 00:00:00-05:00,114.10793839244823,115.25454921224352,114.10793839244823,114.95801544189453,221400,0.0,0.0
2023-11-24 00:00:00-05:00,114.96788775200258,115.97612211847462,114.96788775200258,115.28419494628906,89300,0.0,0.0
2023-11-27 00:00:00-05:00,114.83939446495458,115.3929301885028,114.45389529443226,115.08650970458984,267300,0.0,0.0
2023-11-28 00:00:00-05:00,115.11615865285178,115.43246584783579,114.13758444670728,114.65158081054688,313800,0.0,0.0
2023-11-29 00:00:00-05:00,115.08651182304652,115.44235837798026,114.21666887840786,114.63182067871094,350400,0.0,0.0
2023-11-30 00:00:00-05:00,114.84928270682319,116.3813926880331,114.36493140094663,116.05520629882812,358200,0.0,0.0
2023-12-01 00:00:00-05:00,116.34185502861877,118.58566568986399,116.03543453621214,118.53623962402344,561100,0.0,0.0
2023-12-04 00:00:00-05:00,127.51146765316234,134.48012064609964,124.05185418970444,134.43069458007812,1618700,0.0,0.0
2023-12-05 00:00:00-05:00,133.34336681134178,134.4010271936959,129.55757490997212,130.22972106933594,691500,0.0,0.0
2023-12-06 00:00:00-05:00,129.69595575587465,131.03036886394128,127.8376445172067,128.13418579101562,416500,0.0,0.0
2023-12-07 00:00:00-05:00,127.73880789571687,127.91673871467519,126.07820069326611,127.5015869140625,348400,0.0,0.0
2023-12-08 00:00:00-05:00,127.88709045628057,128.32201571444602,125.80142957796852,126.19681549072266,390300,0.0,0.0
2023-12-11 00:00:00-05:00,126.22646130835342,126.73058604982573,126.05842475543507,126.60208129882812,382100,0.0,0.0
2023-12-12 00:00:00-05:00,126.02876736117521,127.44225923775733,125.27753495003023,126.63172912597656,314600,0.0,0.0
2023-12-13 00:00:00-05:00,126.4735693365633,127.91672888921904,126.20668821134286,127.87718200683594,430000,0.0,0.0
2023-12-14 00:00:00-05:00,127.80801150661578,127.81789068692933,124.12104862408704,124.8426284790039,471400,0.0,0.0
2023-12-15 00:00:00-05:00,124.34839352138015,125.61362236123486,122.81627599543684,124.00242614746094,962000,0.0,0.0
2023-12-18 00:00:00-05:00,124.29895632356916,125.42580112947617,122.76683893484675,123.09303283691406,319800,0.0,0.0
2023-12-19 00:00:00-05:00,123.48842336359557,124.24953495580928,123.42911812147352,123.53784942626953,264000,0.0,0.0
2023-12-20 00:00:00-05:00,123.27096742074048,123.90358184211664,121.15566153525914,121.3039321899414,417100,0.0,0.0
2023-12-21 00:00:00-05:00,121.81792647245166,122.6086982561748,121.17542534084643,121.6795425415039,211300,0.0,0.0
2023-12-22 00:00:00-05:00,122.37147424594846,123.27096983024764,122.00574096276459,122.36158752441406,191300,0.0,0.0
2023-12-26 00:00:00-05:00,122.3418108390791,123.34015852954658,122.01562445067734,123.20177459716797,280400,0.0,0.0
2023-12-27 00:00:00-05:00,123.00407377597519,124.12103185054224,123.00407377597519,123.79483795166016,334800,0.0,0.0
2023-12-28 00:00:00-05:00,123.79484582124573,124.18034498393676,122.5395037475983,123.32038879394531,271600,0.0,0.0
2023-12-29 00:00:00-05:00,123.46866342329585,123.70589194459369,122.19354786661202,122.88546752929688,231800,0.0,0.0
2024-01-02 00:00:00-05:00,122.7174260685665,123.63669503587587,122.17376954007659,123.15234375,239600,0.0,0.0
2024-01-03 00:00:00-05:00,121.80804246613711,123.3698049880014,121.7981557453587,121.94642639160156,269200,0.0,0.0
2024-01-04 00:00:00-05:00,121.87723825891119,122.64823659397304,121.6202363001044,121.82781219482422,377700,0.0,0.0
2024-01-05 00:00:00-05:00,121.91676963647366,123.22154532678877,121.91676963647366,122.93489074707031,515400,0.0,0.0
2024-01-08 00:00:00-05:00,122.93489635114426,125.4258147340267,122.60870241369571,125.2182388305664,228600,0.0,0.0
2024-01-09 00:00:00-05:00,125.2281262416956,126.157274451631,124.51643311656454,125.78166198730469,237800,0.0,0.0
2024-01-10 00:00:00-05:00,126.18692668064233,127.16549335411885,125.75200145566748,126.57242584228516,205600,0.0,0.0
2024-01-11 00:00:00-05:00,126.55260154453616,126.9292949026797,125.28369870600635,126.62199401855469,249500,0.37,0.0
2024-01-12 00:00:00-05:00,127.27625951784373,128.1486306555824,126.5129423355345,127.5141830444336,204100,0.0,0.0
2024-01-16 00:00:00-05:00,127.08791610517132,127.23662399436179,125.01604960304344,126.1858139038086,284600,0.0,0.0
2024-01-17 00:00:00-05:00,125.13501301657568,126.42373154444367,125.13501301657568,126.24529266357422,226900,0.0,0.0
2024-01-18 00:00:00-05:00,126.72112786433125,127.76202256098934,125.95780306992528,127.62323760986328,232800,0.0,0.0
2024-01-19 00:00:00-05:00,128.22795517977082,128.8723106826134,127.22670677740084,128.37664794921875,239900,0.0,0.0
2024-01-22 00:00:00-05:00,128.87229890742742,130.15110198711267,128.87229890742742,129.94293212890625,162900,0.0,0.0
2024-01-23 00:00:00-05:00,130.14119637683183,130.23041203185562,127.38531299453487,127.40514373779297,227200,0.0,0.0
2024-01-24 00:00:00-05:00,127.73228318020595,128.63437779345907,127.5340060000909,127.59349822998047,175000,0.0,0.0
2024-01-25 00:00:00-05:00,128.19821398050178,128.87230802332397,125.83885457777234,127.10774993896484,204700,0.0,0.0
2024-01-26 00:00:00-05:00,128.09906210402522,129.99249714055316,128.09906210402522,129.79421997070312,202900,0.0,0.0
2024-01-29 00:00:00-05:00,129.8735414273151,130.78555902381487,128.7236154043355,129.73475646972656,222600,0.0,0.0
2024-01-30 00:00:00-05:00,129.92308767577595,130.05196480153947,128.63436179741024,129.2787322998047,551100,0.0,0.0
2024-01-31 00:00:00-05:00,128.87230248976672,129.2192724316554,126.44355827582154,126.55260467529297,349400,0.0,0.0
2024-02-01 00:00:00-05:00,126.55261163347124,127.72236841354885,125.91815638202054,127.70255279541016,239700,0.0,0.0
2024-02-02 00:00:00-05:00,126.8698204423302,128.26758523997614,126.26511137939032,127.89087677001953,203300,0.0,0.0
2024-02-05 00:00:00-05:00,127.25642763895553,127.25642763895553,124.44106733503286,126.30476379394531,165400,0.0,0.0
2024-02-06 00:00:00-05:00,126.11642068882581,127.65297810958333,126.11642068882581,127.60340881347656,235700,0.0,0.0
2024-02-07 00:00:00-05:00,127.80166297535995,128.93177327521457,127.14738461059555,127.41504669189453,195000,0.0,0.0
2024-02-08 00:00:00-05:00,127.57367123245312,129.67527629083847,127.17713198700505,129.0804901123047,253800,0.0,0.0
2024-02-09 00:00:00-05:00,129.6356313462574,130.4386025282301,129.36796924345796,130.39894104003906,179800,0.0,0.0
2024-02-12 00:00:00-05:00,130.55755401063166,131.1622631182848,130.012322007596,130.12136840820312,191800,0.0,0.0
2024-02-13 00:00:00-05:00,129.1102082772188,130.9639816868808,128.03957517321015,128.9020233154297,313500,0.0,0.0
2024-02-14 00:00:00-05:00,130.33946709625812,132.11394813842625,129.4571880429247,131.77688598632812,374900,0.0,0.0
2024-02-15 00:00:00-05:00,132.48074087573636,133.20440426440882,132.03464742042942,133.1151885986328,212300,0.0,0.0
2024-02-16 00:00:00-05:00,133.12508483508375,135.04825858223103,131.77688165033078,134.1461639404297,265000,0.0,0.0
2024-02-20 00:00:00-05:00,133.8785101175284,135.43488326722402,133.44232448278268,133.7198944091797,249300,0.0,0.0
2024-02-21 00:00:00-05:00,133.28369737692285,135.1176554226144,133.28369737692285,134.939208984375,231000,0.0,0.0
2024-02-22 00:00:00-05:00,135.17714568961736,136.94170386825738,135.08793002502276,136.67404174804688,233900,0.0,0.0
2024-02-23 00:00:00-05:00,137.15978461527862,138.32954134080478,136.68395265289726,138.05197143554688,178800,0.0,0.0
2024-02-26 00:00:00-05:00,138.05196696349915,138.89459958700937,137.44725787668506,138.250244140625,313300,0.0,0.0
2024-02-27 00:00:00-05:00,138.27998144910873,139.61826162413104,137.71491872694338,139.29112243652344,224600,0.0,0.0
2024-02-28 00:00:00-05:00,139.67773488349576,139.89582766923422,138.78554812469247,138.7954559326172,269800,0.0,0.0
2024-02-29 00:00:00-05:00,138.84504937908437,139.70749773772388,138.31964806561126,138.7459259033203,310000,0.0,0.0
2024-03-01 00:00:00-05:00,138.74589878711504,139.6777318840312,137.57612704087188,139.58851623535156,209800,0.0,0.0
2024-03-04 00:00:00-05:00,140.12385501364068,142.75086134193242,140.12385501364068,141.72979736328125,329100,0.0,0.0
2024-03-05 00:00:00-05:00,141.3530739029785,142.08666008609305,140.56993355494896,141.9181365966797,304400,0.0,0.0
2024-03-06 00:00:00-05:00,143.03833465887462,143.9107058473573,141.779362297635,142.1164093017578,253900,0.0,0.0
2024-03-07 00:00:00-05:00,142.39398175990326,142.39398175990326,138.6864192686859,140.2229766845703,277100,0.0,0.0
2024-03-08 00:00:00-05:00,140.7880428845292,141.3927520065273,139.42000894017352,140.34194946289062,174800,0.0,0.0
2024-03-11 00:00:00-04:00,139.9850786922288,140.9268348797101,138.87478386068133,139.5092315673828,292600,0.0,0.0
2024-03-12 00:00:00-04:00,139.07303909178697,140.97639724469133,138.0321594826504,140.53028869628906,346500,0.0,0.0
2024-03-13 00:00:00-04:00,140.31219006465284,142.76076500586117,139.8760195960801,142.3047637939453,296700,0.0,0.0
2024-03-14 00:00:00-04:00,142.790513528646,142.790513528646,140.6393390816686,141.93797302246094,351000,0.0,0.0
2024-03-15 00:00:00-04:00,141.4522182191294,143.1473761160948,141.09534048401704,141.40264892578125,844200,0.0,0.0
2024-03-18 00:00:00-04:00,117.51170980766679,130.2502392496898,116.6690847591057,127.28617095947266,1755800,0.0,0.0
2024-03-19 00:00:00-04:00,127.57366259030948,129.2093433785044,124.54020185543416,125.6207504272461,991200,0.0,0.0
2024-03-20 00:00:00-04:00,126.27503163234687,127.42496520812682,125.40266796923059,125.89833068847656,567100,0.0,0.0
2024-03-21 00:00:00-04:00,125.89832481088756,126.73103451000338,125.02596118849776,126.68147277832031,403900,0.0,0.0
2024-03-22 00:00:00-04:00,127.02843239959103,127.0780016934122,125.22422052740077,125.4125747680664,287300,0.0,0.0
2024-03-25 00:00:00-04:00,125.6703167943863,126.77068858612502,125.36300834265815,126.14615631103516,263200,0.0,0.0
2024-03-26 00:00:00-04:00,126.22546717712044,127.12757693704216,126.11642077618016,126.34442138671875,183400,0.0,0.0
2024-03-27 00:00:00-04:00,127.25644123066958,129.08049152686897,127.25644123066958,128.9516143798828,202100,0.0,0.0
2024-03-28 00:00:00-04:00,128.95161791859434,130.25025185365126,128.88221787556634,129.25892639160156,202100,0.0,0.0
2024-04-01 00:00:00-04:00,129.11022629339172,129.64553535688202,128.03959303998582,129.1796112060547,275600,0.0,0.0
2024-04-02 00:00:00-04:00,128.94170254971272,130.11145926566468,127.12757524535186,127.2762680053711,265400,0.0,0.0
2024-04-03 00:00:00-04:00,127.28618693144705,129.0210065398468,126.78061637679839,128.3072509765625,176500,0.0,0.0
2024-04-04 00:00:00-04:00,128.86240204414818,130.03215882674692,127.91072294652756,128.34690856933594,173800,0.0,0.0
2024-04-05 00:00:00-04:00,128.01975438817743,129.59595805564604,127.95036947980063,128.53524780273438,170700,0.0,0.0
2024-04-08 00:00:00-04:00,128.06933781010449,129.35806392546505,128.03959925660143,129.04083251953125,149500,0.0,0.0
2024-04-09 00:00:00-04:00,128.98134599333162,128.98134599333162,126.34441684817287,126.54268646240234,224800,0.0,0.0
2024-04-10 00:00:00-04:00,125.89832747531408,126.26512060095148,124.56995505197962,125.24404907226562,185100,0.0,0.0
2024-04-11 00:00:00-04:00,125.54232013304018,126.70558334993802,124.80658677451535,125.63180541992188,233600,0.37,0.0
2024-04-12 00:00:00-04:00,124.91595446332994,125.94996200580799,122.42041710201681,122.86782836914062,225700,0.0,0.0
2024-04-15 00:00:00-04:00,123.49419548960151,124.08079935251597,120.18338395964308,120.46177673339844,312800,0.0,0.0
2024-04-16 00:00:00-04:00,122.39058711062674,123.92171317511584,122.00283524333575,123.3251724243164,499200,0.0,0.0
2024-04-17 00:00:00-04:00,124.33929419854087,124.88612765926095,123.22575345733256,123.96148681640625,360900,0.0,0.0
2024-04-18 00:00:00-04:00,124.39895339480785,124.43872379056555,122.26134203175278,122.47013092041016,209800,0.0,0.0
2024-04-19 00:00:00-04:00,122.1917488682311,125.14463445645526,122.1917488682311,124.2199935913086,317600,0.0,0.0
2024-04-22 00:00:00-04:00,124.4784860664281,125.24405290697878,123.08656014802207,124.40888977050781,198900,0.0,0.0
2024-04-23 00:00:00-04:00,124.6475142895128,127.65010714644853,124.6475142895128,127.3418960571289,271400,0.0,0.0
2024-04-24 00:00:00-04:00,127.18281132198607,128.09750765729254,126.21840009621471,127.72964477539062,227800,0.0,0.0
2024-04-25 00:00:00-04:00,127.20270767412936,129.37013745197498,126.89448898917821,128.3759002685547,265900,0.0,0.0
2024-04-26 00:00:00-04:00,128.34607721914387,129.8374330274189,127.76941781944149,128.72389221191406,230700,0.0,0.0
2024-04-29 00:00:00-04:00,128.82331415325018,131.06034772938887,128.82331415325018,129.37013244628906,212400,0.0,0.0
2024-04-30 00:00:00-04:00,129.0519798773277,129.5192725325699,127.7296427008822,127.95831298828125,276800,0.0,0.0
2024-05-01 00:00:00-04:00,128.28641610306852,129.62864230143902,127.3916087513913,128.21682739257812,266400,0.0,0.0
2024-05-02 00:00:00-04:00,129.05198828682836,129.89708078265693,128.0378621209788,129.0917510986328,224700,0.0,0.0
2024-05-03 00:00:00-04:00,129.916951927911,130.87142615951464,129.23092594439169,130.79188537597656,199700,0.0,0.0
2024-05-06 00:00:00-04:00,131.3088979822448,133.12833848198375,131.12992741962142,133.04881286621094,199000,0.0,0.0
2024-05-07 00:00:00-04:00,133.22776861706558,134.87820580959536,132.6809351893173,133.89390563964844,328900,0.0,0.0
2024-05-08 00:00:00-04:00,133.89390027764392,134.70918193197457,132.0048559710949,132.9294891357422,233500,0.0,0.0
2024-05-09 00:00:00-04:00,133.8044263365375,135.03728576148578,132.9990967393683,134.96768188476562,156600,0.0,0.0
2024-05-10 00:00:00-04:00,135.46481165464738,135.5940673387896,133.68513383175514,134.31149291992188,194500,0.0,0.0
2024-05-13 00:00:00-04:00,134.71913155487485,135.46480940480959,133.4962241288212,133.6055908203125,188200,0.0,0.0
2024-05-14 00:00:00-04:00,133.7447857962335,134.39103387602157,132.99910793300648,134.22201538085938,258000,0.0,0.0
2024-05-15 00:00:00-04:00,135.00745140977983,135.723303347516,134.59982572175727,135.03729248046875,223300,0.0,0.0
2024-05-16 00:00:00-04:00,134.98758965709627,136.35962668469259,134.5998377537323,135.892333984375,215300,0.0,0.0
2024-05-17 00:00:00-04:00,135.83267363801028,136.25025141761694,134.16236251958355,135.96192932128906,242600,0.0,0.0
2024-05-20 00:00:00-04:00,136.12101018059752,137.0555955174896,135.20631383430128,136.40933227539062,173000,0.0,0.0
2024-05-21 00:00:00-04:00,136.53858253110198,136.8467936042407,135.852556505933,136.64794921875,119500,0.0,0.0
2024-05-22 00:00:00-04:00,136.17072490971333,136.60817650631796,135.28585446493582,136.49880981445312,212500,0.0,0.0
2024-05-23 00:00:00-04:00,137.06553154982865,137.20472414139877,135.79290923522896,135.9221649169922,143500,0.0,0.0
2024-05-24 00:00:00-04:00,136.7275015892204,137.48311638643446,136.06136449742866,136.8368682861328,159100,0.0,0.0
2024-05-28 00:00:00-04:00,136.96609574017157,136.96609574017157,134.03309936562465,134.29161071777344,204100,0.0,0.0
2024-05-29 00:00:00-04:00,133.6453494248787,134.26177157342016,131.19953464973696,131.92532348632812,267100,0.0,0.0
2024-05-30 00:00:00-04:00,132.3230099559397,133.03886187056077,131.8358434938045,132.3329620361328,279300,0.0,0.0
2024-05-31 00:00:00-04:00,133.00905714958745,133.97346848892767,132.2136643210478,133.87403869628906,429800,0.0,0.0
2024-06-03 00:00:00-04:00,129.26076579831008,131.1895882875194,116.40528679165459,118.12531280517578,1192400,0.0,0.0
2024-06-04 00:00:00-04:00,115.16249034516957,118.78151294674242,115.01335325630907,116.54447937011719,580900,0.0,0.0
2024-06-05 00:00:00-04:00,116.37546200923104,118.16508433670249,115.68943594504852,117.40946197509766,379700,0.0,0.0
2024-06-06 00:00:00-04:00,117.0217070671341,118.69202574752819,115.22214029070396,116.12689971923828,378300,0.0,0.0
2024-06-07 00:00:00-04:00,115.4905894004794,116.31580045873265,114.50628917397617,115.03323364257812,295400,0.0,0.0
2024-06-10 00:00:00-04:00,114.18813454650181,115.8485087575725,114.15830864583056,114.96363830566406,251500,0.0,0.0
2024-06-11 00:00:00-04:00,116.08712740935317,116.49476068116114,115.15254209602548,116.2660903930664,373900,0.0,0.0
2024-06-12 00:00:00-04:00,117.19073834386509,117.7574532292108,115.9280528859751,116.06724548339844,306900,0.0,0.0
2024-06-13 00:00:00-04:00,115.58007154497034,116.18655682829858,114.04894538586521,114.39692687988281,230500,0.0,0.0
2024-06-14 00:00:00-04:00,112.93539445071855,114.08871318800334,111.35456102009911,112.84591674804688,301200,0.0,0.0
2024-06-17 00:00:00-04:00,112.12011951310168,114.45658287238201,111.70254173267061,114.40686798095703,391200,0.0,0.0
2024-06-18 00:00:00-04:00,114.03899559537233,114.94375502323781,113.70095861271533,114.54605865478516,284300,0.0,0.0
2024-06-20 00:00:00-04:00,114.26767477985901,116.00758977449725,114.00917099959308,115.32156372070312,335900,0.0,0.0
2024-06-21 00:00:00-04:00,115.7292050527646,116.67372730518207,114.88410499763937,116.63395690917969,1397200,0.0,0.0
2024-06-24 00:00:00-04:00,116.78309263763558,117.75744836477689,116.33568896231776,116.41522216796875,325400,0.0,0.0
2024-06-25 00:00:00-04:00,116.4152213327415,117.56854003882086,115.14259902632791,116.95211029052734,356400,0.0,0.0
2024-06-26 00:00:00-04:00,116.32574050606767,117.9165183463302,115.8683923510814,117.33985900878906,282400,0.0,0.0
2024-06-27 00:00:00-04:00,118.13526255383142,118.13526255383142,116.15673267063183,116.48483276367188,309800,0.0,0.0
2024-06-28 00:00:00-04:00,117.31997751227095,117.97617763766662,116.07718114031893,116.87257385253906,559700,0.0,0.0
2024-07-01 00:00:00-04:00,117.1310736310136,117.31003661748395,115.07300307931835,115.10282897949219,284400,0.0,0.0
2024-07-02 00:00:00-04:00,115.26191203539645,115.88827870334134,115.02329724552611,115.78885650634766,209400,0.0,0.0
2024-07-03 00:00:00-04:00,116.34562880845131,116.65384748530182,115.44087693974001,115.64966583251953,226000,0.0,0.0
2024-07-05 00:00:00-04:00,115.8584502997097,115.89822069473342,113.02487602675716,113.59159088134766,744700,0.0,0.0
2024-07-08 00:00:00-04:00,114.3969295576813,115.66955195726527,113.67114065108787,113.81033325195312,460700,0.0,0.0
2024-07-09 00:00:00-04:00,113.76060899931088,113.76060899931088,112.57747198928762,112.74649047851562,409400,0.0,0.0
2024-07-10 00:00:00-04:00,112.91551315543184,113.7904391192609,112.91551315543184,113.3132095336914,324700,0.0,0.0
2024-07-11 00:00:00-04:00,114.51623512935167,115.83857235807177,114.09865734725925,115.7192611694336,257800,0.0,0.0
2024-07-12 00:00:00-04:00,117.07573175630701,118.58181975417175,116.57702782677997,117.43479919433594,326200,0.37,0.0
2024-07-15 00:00:00-04:00,117.37495752673088,119.82857995456048,117.37495752673088,118.06317138671875,929700,0.0,0.0
2024-07-16 00:00:00-04:00,119.17029526003171,122.69114381189901,119.17029526003171,122.68116760253906,356800,0.0,0.0
2024-07-17 00:00:00-04:00,122.44179202002216,123.87805417556193,122.44179202002216,123.4092788696289,338200,0.0,0.0
2024-07-18 00:00:00-04:00,123.40927769072009,123.40927769072009,121.46432780071218,121.57404327392578,370600,0.0,0.0
2024-07-19 00:00:00-04:00,121.90318692577101,122.52157491389656,120.44697239845699,120.58660888671875,331300,0.0,0.0
2024-07-22 00:00:00-04:00,120.30734162126925,122.68116964402438,120.30734162126925,122.41187286376953,366600,0.0,0.0
2024-07-23 00:00:00-04:00,122.41186780108839,124.04761605325504,122.06276896868208,123.49903869628906,275800,0.0,0.0
2024-07-24 00:00:00-04:00,123.38932405835081,123.65862843890514,120.43699773914173,120.56665802001953,416900,0.0,0.0
2024-07-25 00:00:00-04:00,121.3047465772663,123.18984682241438,120.75616921085049,122.35202026367188,229900,0.0,0.0
2024-07-26 00:00:00-04:00,122.48168455669244,123.1599221854154,121.24489336868024,121.81341552734375,259600,0.0,0.0
2024-07-29 00:00:00-04:00,122.30215607440668,123.83816511132382,121.68376045394866,123.11005401611328,282900,0.0,0.0
2024-07-30 00:00:00-04:00,123.66859833345177,123.96782373506367,122.1226207174384,122.35202026367188,172900,0.0,0.0
2024-07-31 00:00:00-04:00,123.00033523687328,125.87286709324948,122.60137057663877,124.0775375366211,214700,0.0,0.0
2024-08-01 00:00:00-04:00,124.017688351596,124.82559388421417,122.14256433403804,123.00033569335938,195000,0.0,0.0
2024-08-02 00:00:00-04:00,121.26485170775292,122.90060001990442,120.46692236101737,122.71109008789062,164900,0.0,0.0
2024-08-05 00:00:00-04:00,119.9183463339634,120.37715302102082,117.70409974149047,119.52935028076172,475000,0.0,0.0
2024-08-06 00:00:00-04:00,119.5293528590844,121.70370227224338,118.63169188352335,119.78868103027344,204100,0.0,0.0
2024-08-07 00:00:00-04:00,120.77611417707965,121.32469154420983,118.58181992779505,118.99076080322266,173500,0.0,0.0
2024-08-08 00:00:00-04:00,119.91835064349115,121.68375921169111,119.29995502934628,121.32469177246094,212800,0.0,0.0
2024-08-09 00:00:00-04:00,121.14515594078028,123.02027994992144,119.51938389288959,121.64385986328125,268400,0.0,0.0
2024-08-12 00:00:00-04:00,121.90318556776243,122.99035644420613,121.37456063814355,122.16251373291016,215300,0.0,0.0
2024-08-13 00:00:00-04:00,123.0202785769279,124.07753605537042,122.18245964909354,123.21976470947266,179600,0.0,0.0
2024-08-14 00:00:00-04:00,123.19981760349127,124.1473596522944,123.03026009073072,123.63867950439453,147100,0.0,0.0
2024-08-15 00:00:00-04:00,124.67598401443882,125.2345299877457,123.5788368770354,124.7657470703125,140000,0.0,0.0
2024-08-16 00:00:00-04:00,124.5064220247958,125.80304764614381,124.43660378064335,124.7258529663086,136000,0.0,0.0
2024-08-19 00:00:00-04:00,124.72585215443961,126.02247776734758,124.72585215443961,126.00253295898438,111500,0.0,0.0
2024-08-20 00:00:00-04:00,125.66341550524409,126.21199287800448,124.73582588106079,124.86549377441406,147700,0.0,0.0
2024-08-21 00:00:00-04:00,125.88284064001665,126.50123623078217,124.73582011970828,126.35162353515625,149500,0.0,0.0
2024-08-22 00:00:00-04:00,126.90020208535839,127.48866905488207,126.36160094177079,126.53115844726562,141800,0.0,0.0
2024-08-23 00:00:00-04:00,127.49864038567875,129.46353496128657,126.85032379637207,129.22415161132812,187700,0.0,0.0
2024-08-26 00:00:00-04:00,129.63309706957128,130.54074184879667,127.93750679997335,128.38633728027344,227600,0.0,0.0
2024-08-27 00:00:00-04:00,127.72805380649032,129.23414948249427,127.72805380649032,128.26666259765625,233900,0.0,0.0
2024-08-28 00:00:00-04:00,128.09708710371058,129.48349867149625,127.19942609673843,128.10707092285156,300100,0.0,0.0
2024-08-29 00:00:00-04:00,128.77532481375252,130.54074092428124,128.37636777169698,128.88504028320312,220900,0.0,0.0
2024-08-30 00:00:00-04:00,129.03465649314967,130.37119465965247,128.86509897469685,130.25149536132812,269000,0.0,0.0
2024-09-03 00:00:00-04:00,129.8625023918953,130.80006823027264,127.56846884320994,127.77792358398438,409400,0.0,0.0
2024-09-04 00:00:00-04:00,128.20679963478182,129.01471278558333,127.45875134935996,128.8750762939453,418100,0.0,0.0
2024-09-05 00:00:00-04:00,129.872486519287,135.86690238845472,126.77053979964,134.92933654785156,622600,0.0,0.0
2024-09-06 00:00:00-04:00,134.56030298503472,135.8070628558043,132.54553477248484,132.8048553466797,354200,0.0,0.0
2024-09-09 00:00:00-04:00,132.90460107813809,135.0091323306214,132.90460107813809,134.2311553955078,295400,0.0,0.0
2024-09-10 00:00:00-04:00,134.3209162225159,134.83957257705862,133.37338178848108,134.60018920898438,237800,0.0,0.0
2024-09-11 00:00:00-04:00,133.7025194224947,133.79228247240772,130.43102303673652,133.59280395507812,256400,0.0,0.0
2024-09-12 00:00:00-04:00,133.6327069338651,134.77973515687265,132.70512488687024,134.59022521972656,212200,0.0,0.0
2024-09-13 00:00:00-04:00,135.47790838671668,136.75458920110978,134.51042156685435,136.26585388183594,153000,0.0,0.0
2024-09-16 00:00:00-04:00,136.9141869411147,138.34047293545134,136.49527744866822,137.27325439453125,230600,0.0,0.0
2024-09-17 00:00:00-04:00,138.20083398558484,138.220786404653,133.18387354610923,133.70252990722656,307500,0.0,0.0
2024-09-18 00:00:00-04:00,133.77234270444993,136.55511926877597,132.6552507263835,134.1613311767578,263400,0.0,0.0
2024-09-19 00:00:00-04:00,135.00913510342716,136.38556288731394,133.06419272569812,134.3907470703125,351600,0.0,0.0
2024-09-20 00:00:00-04:00,134.26107471582674,135.6574396536866,133.12403034664473,135.12881469726562,725200,0.0,0.0
2024-09-23 00:00:00-04:00,135.51779892737596,137.45277258028847,134.69993240909795,137.4228515625,186500,0.0,0.0
2024-09-24 00:00:00-04:00,137.39292961873676,137.39292961873676,135.88684926300255,137.0937042236328,199000,0.0,0.0
2024-09-25 00:00:00-04:00,136.9241431876129,137.11365310693432,135.31831600183088,135.67738342285156,221100,0.0,0.0
2024-09-26 00:00:00-04:00,135.47790838671668,136.66482614835616,134.71988390918193,136.26585388183594,214400,0.0,0.0
2024-09-27 00:00:00-04:00,137.20341915368843,137.6522496349572,135.56767091536878,137.39292907714844,234800,0.0,0.0
2024-09-30 00:00:00-04:00,137.5325688684601,139.1284275282306,136.99397532184832,138.90899658203125,339600,0.0,0.0
2024-10-01 00:00:00-04:00,138.9588672698335,140.83398365584824,137.06378324644058,140.4051055908203,221900,0.0,0.0
2024-10-02 00:00:00-04:00,142.76896482380673,143.5569103607626,141.2329633690471,142.9385223388672,534400,0.0,0.0
2024-10-03 00:00:00-04:00,142.37000789316997,144.0955192838549,142.01094044350708,143.6666259765625,367300,0.0,0.0
2024-10-04 00:00:00-04:00,144.135405925333,145.59162811311396,143.08813983641875,145.26248168945312,255000,0.0,0.0
2024-10-07 00:00:00-04:00,145.05301624036377,145.05301624036377,143.38734695808964,143.6466827392578,269500,0.0,0.0
2024-10-08 00:00:00-04:00,143.58683922731444,143.9957648747661,142.7689574939394,142.78890991210938,229800,0.0,0.0
2024-10-09 00:00:00-04:00,141.67180698005143,144.39474141957493,141.6319173617656,142.97842407226562,275100,0.0,0.0
2024-10-10 00:00:00-04:00,142.81882558417988,143.1280195676805,141.3825559144161,142.3699951171875,236100,0.0,0.0
2024-10-11 00:00:00-04:00,142.77000427246094,145.16000366210938,142.5800018310547,144.5,184200,0.37,0.0
