Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,87.84103665278346,88.76251842370009,86.58976654724215,87.35604858398438,643600,0.0,0.0
2023-11-08 00:00:00-05:00,87.56944110023622,88.3260212739785,86.66736303146725,86.79346466064453,564300,0.0,0.0
2023-11-09 00:00:00-05:00,87.29784234393979,87.36574036974966,83.76713020116682,84.24241638183594,587200,0.0,0.0
2023-11-10 00:00:00-05:00,84.89230528523183,86.22117521056748,84.0484308117655,85.17359924316406,475500,0.0,0.0
2023-11-13 00:00:00-05:00,85.17360352691686,85.40640313160193,83.9223334029749,83.9514389038086,390100,0.0,0.0
2023-11-14 00:00:00-05:00,86.83226316631382,90.0525837429834,86.83226316631382,88.84981536865234,605800,0.0,0.0
2023-11-15 00:00:00-05:00,89.22810095933853,92.4193232733311,89.22810095933853,91.52694702148438,581200,0.0,0.0
2023-11-16 00:00:00-05:00,90.69277041262686,91.21655842390525,87.5403479116532,87.93804168701172,553000,0.0,0.0
2023-11-17 00:00:00-05:00,89.09230539540219,89.73249318858218,88.3357252037026,89.41239929199219,411300,0.0,0.0
2023-11-20 00:00:00-05:00,89.4221071050639,89.55790317930463,87.9574409896606,88.80132293701172,371300,0.0,0.0
2023-11-21 00:00:00-05:00,88.54912310143277,88.91771137214874,86.67706884691533,86.89046478271484,592200,0.0,0.0
2023-11-22 00:00:00-05:00,87.54033669888815,88.28721498576955,86.74495665037959,87.2105484008789,338900,0.0,0.0
2023-11-24 00:00:00-05:00,87.15235452195591,88.29692666084489,86.8613661207452,87.85073852539062,184500,0.0,0.0
2023-11-27 00:00:00-05:00,86.40547627681657,87.2493507819121,84.0096340283629,84.55281829833984,888000,0.0,0.0
2023-11-28 00:00:00-05:00,84.25212179723202,85.45489004858486,83.51493791399572,84.31031799316406,528300,0.0,0.0
2023-11-29 00:00:00-05:00,85.38699426913702,86.37637402802441,83.21424989325558,83.30154418945312,684700,0.0,0.0
2023-11-30 00:00:00-05:00,83.49702103316449,83.63385273093282,80.14462952430397,80.60399627685547,1437000,0.65,0.0
2023-12-01 00:00:00-05:00,80.58444857635634,85.70589149731579,80.37920101965366,85.4322280883789,874000,0.0,0.0
2023-12-04 00:00:00-05:00,85.09992106651902,86.33141391954163,84.42553088040226,84.59169006347656,618700,0.0,0.0
2023-12-05 00:00:00-05:00,84.15186226829718,84.50371734745741,82.03096342658084,84.26914978027344,957000,0.0,0.0
2023-12-06 00:00:00-05:00,85.20743465606398,89.21466510858434,84.81648370677121,86.32164001464844,890300,0.0,0.0
2023-12-07 00:00:00-05:00,86.18479943432482,88.1102265096716,85.85248855174449,87.83656311035156,626700,0.0,0.0
2023-12-08 00:00:00-05:00,87.68018232867061,88.65755590155527,86.83964045944832,87.82678985595703,527900,0.0,0.0
2023-12-11 00:00:00-05:00,87.13285618230934,87.26968788702118,84.79693392174053,85.74498748779297,877200,0.0,0.0
2023-12-12 00:00:00-05:00,85.73520656321402,85.79384658838208,82.47077512144196,83.05720520019531,1333900,0.0,0.0
2023-12-13 00:00:00-05:00,83.1842700837481,86.21412683949029,81.15133114768493,86.18480682373047,1351600,0.0,0.0
2023-12-14 00:00:00-05:00,88.42298508075332,91.58967325256917,87.70949911780335,90.94461059570312,1262700,0.0,0.0
2023-12-15 00:00:00-05:00,90.33864232000303,90.79800910596946,88.56959848676696,89.81085968017578,4130500,0.0,0.0
2023-12-18 00:00:00-05:00,90.59275786312615,91.64831564311896,89.15601753366244,89.96723937988281,815000,0.0,0.0
2023-12-19 00:00:00-05:00,90.3190881652433,90.92505495922839,89.69356226881898,90.78822326660156,589700,0.0,0.0
2023-12-20 00:00:00-05:00,90.00633211211927,91.5212641894258,89.31239774424425,89.38081359863281,777500,0.0,0.0
2023-12-21 00:00:00-05:00,90.57320623982031,92.57682502548835,90.55366204955006,92.30316162109375,791100,0.0,0.0
2023-12-22 00:00:00-05:00,92.04904363945685,93.12415308116009,91.7558285840975,92.46931457519531,528000,0.0,0.0
2023-12-26 00:00:00-05:00,93.12415246221953,94.10152603122984,92.83094486557758,93.55419921875,520800,0.0,0.0
2023-12-27 00:00:00-05:00,93.78877015782787,94.48270452195031,93.55420258073113,94.1113052368164,477300,0.0,0.0
2023-12-28 00:00:00-05:00,93.79854410050785,93.82786411496079,92.61592295803777,93.69103240966797,514800,0.0,0.0
2023-12-29 00:00:00-05:00,93.28054026453738,94.10153052244078,92.09791908440383,92.62569427490234,621400,0.0,0.0
2024-01-02 00:00:00-05:00,92.00017637185655,94.12108279914287,91.17918610847009,92.2249755859375,565900,0.0,0.0
2024-01-03 00:00:00-05:00,90.64161929447624,90.86641848787552,88.04180957616754,88.2959213256836,681000,0.0,0.0
2024-01-04 00:00:00-05:00,87.9538507044172,88.09068241580906,86.10661514385826,86.18480682373047,836400,0.0,0.0
2024-01-05 00:00:00-05:00,85.5592809629865,88.79438500845939,85.5592809629865,87.15239715576172,1153000,0.0,0.0
2024-01-08 00:00:00-05:00,87.16218007190342,89.29285487013514,86.50734153355832,88.550048828125,672000,0.0,0.0
2024-01-09 00:00:00-05:00,87.58244621259749,89.29284996026067,87.40651867170996,87.85610961914062,626200,0.0,0.0
2024-01-10 00:00:00-05:00,87.85611042611613,89.03873156197935,87.83656623551292,88.42298889160156,514900,0.0,0.0
2024-01-11 00:00:00-05:00,88.09067394348823,89.32216668434224,86.1359268752995,86.6148452758789,486900,0.0,0.0
2024-01-12 00:00:00-05:00,87.1426339167528,88.9116777498654,85.95023692945989,86.1652603149414,645400,0.0,0.0
2024-01-16 00:00:00-05:00,85.46154618027768,86.3900480763947,84.1420859133756,86.00887298583984,555200,0.0,0.0
2024-01-17 00:00:00-05:00,88.15909379556416,89.39058659233547,87.0839843505975,87.76815032958984,733400,0.0,0.0
2024-01-18 00:00:00-05:00,88.16886348288513,89.00940529841361,87.12307412497432,88.90189361572266,682800,0.0,0.0
2024-01-19 00:00:00-05:00,89.947694055452,92.28361643667859,89.1169279605703,91.45285034179688,834000,0.0,0.0
2024-01-22 00:00:00-05:00,92.02949590157121,93.88649965803859,91.65808918486307,93.28053283691406,718800,0.0,0.0
2024-01-23 00:00:00-05:00,94.21881437028463,94.77591701123578,91.59945288409341,91.78515625,867200,0.0,0.0
2024-01-24 00:00:00-05:00,92.54750651658217,92.8504899396931,89.84017752886595,90.10407257080078,785700,0.0,0.0
2024-01-25 00:00:00-05:00,90.28000054391687,90.28000054391687,87.95384664410238,89.7033462524414,791000,0.0,0.0
2024-01-26 00:00:00-05:00,90.62207267592336,91.43329447558607,89.1462365938621,89.30261993408203,671900,0.0,0.0
2024-01-29 00:00:00-05:00,89.06805262476523,90.86642390894504,88.30570241719886,90.6123046875,881100,0.0,0.0
2024-01-30 00:00:00-05:00,84.05413192455246,89.90859786256493,83.69250099811465,87.18172454833984,1937100,0.0,0.0
2024-01-31 00:00:00-05:00,87.2110514619283,91.30624186233496,86.58552548441064,87.92453002929688,1753500,0.0,0.0
2024-02-01 00:00:00-05:00,88.85302923940091,89.7131152424678,86.7125788695619,88.5891342163086,1254800,0.0,0.0
2024-02-02 00:00:00-05:00,88.24706921652778,89.5274263330911,86.47802526686158,88.3936767578125,1004100,0.0,0.0
2024-02-05 00:00:00-05:00,87.24036600922872,87.62154110089384,85.88181735805954,85.97955322265625,732700,0.0,0.0
2024-02-06 00:00:00-05:00,85.69611578022497,87.20127198801862,85.69611578022497,86.74190521240234,517500,0.0,0.0
2024-02-07 00:00:00-05:00,86.92760557712897,88.18841834642221,85.69611282113608,88.14932250976562,563200,0.0,0.0
2024-02-08 00:00:00-05:00,88.63801920524166,89.46878532107951,87.43584632797406,88.85304260253906,590500,0.0,0.0
2024-02-09 00:00:00-05:00,88.87258552948516,89.65448742547744,88.04181942547406,88.99964141845703,766900,0.0,0.0
2024-02-12 00:00:00-05:00,88.99964150354789,92.00995411219641,88.78461810910598,91.30624389648438,467700,0.0,0.0
2024-02-13 00:00:00-05:00,87.72904943322015,88.7064229553383,87.1426268113029,87.75836944580078,588600,0.0,0.0
2024-02-14 00:00:00-05:00,88.72596989857078,89.3612641990187,87.63131629215557,88.74552154541016,343100,0.0,0.0
2024-02-15 00:00:00-05:00,89.47855110474582,91.208498999912,89.47855110474582,90.82732391357422,420200,0.0,0.0
2024-02-16 00:00:00-05:00,89.85972776940787,90.9250613738411,89.57628854132243,89.93791198730469,649200,0.0,0.0
2024-02-20 00:00:00-05:00,89.63493223651581,90.87620088811909,88.4816310867025,90.80778503417969,509200,0.0,0.0
2024-02-21 00:00:00-05:00,90.29954031681542,91.00325045521296,89.40035845409336,90.63185119628906,418500,0.0,0.0
2024-02-22 00:00:00-05:00,90.83710199589943,91.71673224361949,90.1236160087118,90.19203186035156,338600,0.0,0.0
2024-02-23 00:00:00-05:00,90.40704802100989,90.88595894425318,89.68379372473684,90.4754638671875,377500,0.0,0.0
2024-02-26 00:00:00-05:00,90.28976860449568,91.26714218415503,88.89212408731203,89.07782745361328,450700,0.0,0.0
2024-02-27 00:00:00-05:00,89.91837126649524,91.07167241361887,89.10714938827083,90.15293884277344,402900,0.0,0.0
2024-02-28 00:00:00-05:00,89.39058663100455,91.49194131698441,88.94099567952468,90.7589111328125,493900,0.0,0.0
2024-02-29 00:00:00-05:00,92.04843184982668,92.20592712923155,90.68999657545963,91.26093292236328,555700,0.66,0.0
2024-03-01 00:00:00-05:00,91.7924973850997,92.44218515376812,89.42016221242135,91.99921417236328,420400,0.0,0.0
2024-03-04 00:00:00-05:00,91.91062920130199,92.04844039988693,89.91235180152614,90.81797790527344,419500,0.0,0.0
2024-03-05 00:00:00-05:00,90.04032320800424,92.33390706220366,89.96157180722514,90.59156799316406,654800,0.0,0.0
2024-03-06 00:00:00-05:00,90.6801701587379,91.05422806768723,89.33158050964991,89.7548599243164,649800,0.0,0.0
2024-03-07 00:00:00-05:00,90.46359863646829,92.53077400040549,90.29625754975382,91.34953308105469,493400,0.0,0.0
2024-03-08 00:00:00-05:00,92.3043707344514,93.63327623017206,91.15265964763073,91.22156524658203,398100,0.0,0.0
2024-03-11 00:00:00-04:00,91.10343875263594,92.52092632513074,90.22735012798861,90.41437530517578,494900,0.0,0.0
2024-03-12 00:00:00-04:00,90.20766362765016,90.69984861361951,89.30204505590181,89.92219543457031,479900,0.0,0.0
2024-03-13 00:00:00-04:00,89.77454021178957,91.37906810426867,89.49891781582058,90.85735321044922,450500,0.0,0.0
2024-03-14 00:00:00-04:00,90.88687706789416,91.41843772913934,88.59329333793252,89.2232894897461,617400,0.0,0.0
2024-03-15 00:00:00-04:00,88.7015774287145,91.31015931687128,88.7015774287145,90.42422485351562,3058900,0.0,0.0
2024-03-18 00:00:00-04:00,89.75485949231492,90.07970340413095,88.27830444967549,88.70158386230469,773900,0.0,0.0
2024-03-19 00:00:00-04:00,88.22907259710774,89.81390875782378,88.22907259710774,89.34141540527344,376200,0.0,0.0
2024-03-20 00:00:00-04:00,89.6761008438119,91.31015856387548,89.19376167168632,91.23140716552734,408100,0.0,0.0
2024-03-21 00:00:00-04:00,91.53656897730762,93.31828387725092,91.28063817124851,93.23953247070312,496600,0.0,0.0
2024-03-22 00:00:00-04:00,93.30843235675215,94.56842474372536,92.72765015673188,94.15499114990234,810800,0.0,0.0
2024-03-25 00:00:00-04:00,94.48967614035497,95.18857795351036,92.7768744079721,93.15093231201172,910200,0.0,0.0
2024-03-26 00:00:00-04:00,94.51919820928927,95.32638125861553,93.8104581619501,93.8990478515625,547200,0.0,0.0
2024-03-27 00:00:00-04:00,94.64717534965435,97.68887499168095,94.22389595663819,97.53137969970703,563700,0.0,0.0
2024-03-28 00:00:00-04:00,96.6552955485503,99.19496451560036,96.6552955485503,98.55513000488281,593000,0.0,0.0
2024-04-01 00:00:00-04:00,98.55513037209099,99.33278359909838,97.18685662752594,97.42310333251953,512700,0.0,0.0
2024-04-02 00:00:00-04:00,96.27139232625362,96.58639043671789,95.09014377940208,95.58232879638672,446700,0.0,0.0
2024-04-03 00:00:00-04:00,94.06639403104782,96.03513401502218,93.92858283298138,95.97607421875,368700,0.0,0.0
2024-04-04 00:00:00-04:00,97.2852845968749,98.00387045939004,94.54873731960997,94.83419799804688,364400,0.0,0.0
2024-04-05 00:00:00-04:00,94.48967193838426,95.96622690308723,94.10576824837325,95.74966430664062,448100,0.0,0.0
2024-04-08 00:00:00-04:00,97.95466356439326,98.43700277515025,95.36576558491254,96.00560760498047,476100,0.0,0.0
2024-04-09 00:00:00-04:00,96.46825776476867,97.44278193934713,95.92685127325456,96.11388397216797,373300,0.0,0.0
2024-04-10 00:00:00-04:00,93.61358082065792,93.92857890451346,90.44390837740401,90.84750366210938,988000,0.0,0.0
2024-04-11 00:00:00-04:00,91.18218994140625,91.66453664630555,90.05017045517198,91.18218994140625,630800,0.0,0.0
2024-04-12 00:00:00-04:00,90.20766426193076,90.90656604570383,88.78033079664235,89.13470458984375,585300,0.0,0.0
2024-04-15 00:00:00-04:00,89.26267589335079,89.89267212072033,87.82549653027978,88.19955444335938,447800,0.0,0.0
2024-04-16 00:00:00-04:00,86.84111864738458,87.65814751261715,85.80752719038948,86.76236724853516,670300,0.0,0.0
2024-04-17 00:00:00-04:00,86.91986890575748,88.01252014247959,85.31534109337723,85.40393829345703,585800,0.0,0.0
2024-04-18 00:00:00-04:00,85.73861893801211,87.08720843848296,84.56722383453689,85.17752838134766,581700,0.0,0.0
2024-04-19 00:00:00-04:00,84.81331521260259,86.85096062979197,84.81331521260259,86.02408599853516,655800,0.0,0.0
2024-04-22 00:00:00-04:00,86.91986939449858,88.27829721880508,85.70909105424421,86.82142639160156,1291600,0.0,0.0
2024-04-23 00:00:00-04:00,86.28987539752596,87.88454994654305,82.81504308594448,85.14800262451172,1764500,0.0,0.0
2024-04-24 00:00:00-04:00,84.91175769539515,85.82722208925193,83.11035880584679,83.87816619873047,1176800,0.0,0.0
2024-04-25 00:00:00-04:00,83.17925738176912,83.208787277441,80.93489518894954,81.97832489013672,2505900,0.0,0.0
2024-04-26 00:00:00-04:00,82.11614208425388,83.85848115782684,82.07676638376188,82.50004577636719,646800,0.0,0.0
2024-04-29 00:00:00-04:00,83.10050834035226,85.96502846400388,82.83473176163089,85.44331359863281,953300,0.0,0.0
2024-04-30 00:00:00-04:00,84.56722644087645,85.69924588103524,83.7600358680169,83.82894897460938,913900,0.0,0.0
2024-05-01 00:00:00-04:00,83.67144824759315,83.93722483756201,81.7716138869772,82.155517578125,606800,0.0,0.0
2024-05-02 00:00:00-04:00,83.13004222325374,83.13004222325374,81.56489755208607,82.48036193847656,499800,0.0,0.0
2024-05-03 00:00:00-04:00,83.99628733998657,84.66565918809587,82.55910815348793,82.60832214355469,604100,0.0,0.0
2024-05-06 00:00:00-04:00,83.68129513958851,84.0061315293021,83.04145314263044,83.51394653320312,414200,0.0,0.0
2024-05-07 00:00:00-04:00,83.86832411491443,84.76410445309814,82.76583448040816,82.79536437988281,529700,0.0,0.0
2024-05-08 00:00:00-04:00,82.05707886574726,83.82894776324262,81.93895176919868,83.19894409179688,544300,0.0,0.0
2024-05-09 00:00:00-04:00,83.02176212138919,85.41378151967048,83.02176212138919,85.29566192626953,449600,0.0,0.0
2024-05-10 00:00:00-04:00,85.7090895816146,86.26033433966242,84.75424954703422,86.23080444335938,422500,0.0,0.0
2024-05-13 00:00:00-04:00,86.9887748081176,89.20360718601786,85.87643196294492,86.11268615722656,650700,0.0,0.0
2024-05-14 00:00:00-04:00,87.47111547464868,88.3472041405229,86.35878012059914,86.70330810546875,435500,0.0,0.0
2024-05-15 00:00:00-04:00,87.4514231963172,87.4514231963172,84.72472172546333,84.92159271240234,589000,0.0,0.0
2024-05-16 00:00:00-04:00,84.9215988856866,85.09878579087083,81.73224210251776,82.50989532470703,782200,0.0,0.0
2024-05-17 00:00:00-04:00,82.50988609804318,83.49425601451239,81.95864134806729,83.03160095214844,519800,0.0,0.0
2024-05-20 00:00:00-04:00,83.27769231179947,83.38597360196722,82.04722993275354,82.40160369873047,542000,0.0,0.0
2024-05-21 00:00:00-04:00,82.06692911734314,82.09645901554461,80.64943392249582,80.94474792480469,619300,0.0,0.0
2024-05-22 00:00:00-04:00,80.72818955038396,81.3581857788177,80.1277232216975,80.53131103515625,502300,0.0,0.0
2024-05-23 00:00:00-04:00,80.80692921628604,81.09239741581207,79.36974992602009,80.94474792480469,719700,0.0,0.0
2024-05-24 00:00:00-04:00,81.64365191562989,82.66739763831944,80.81677719301064,81.09239959716797,545600,0.0,0.0
2024-05-28 00:00:00-04:00,81.09239239380281,81.95864274151731,80.15724396131637,80.68880462646484,770400,0.0,0.0
2024-05-29 00:00:00-04:00,79.80287264333093,80.64943141278228,78.36569339778826,78.61178588867188,540600,0.0,0.0
2024-05-30 00:00:00-04:00,79.2417842142902,80.76756070322044,79.2417842142902,80.60021209716797,433500,0.0,0.0
2024-05-31 00:00:00-04:00,80.06864911430146,83.03160480313602,80.06864911430146,82.29332733154297,807800,0.0,0.0
2024-06-03 00:00:00-04:00,83.16647109398944,83.30537893501503,80.78518192369297,81.47972869873047,442800,0.66,0.0
2024-06-04 00:00:00-04:00,80.51728898796561,81.44003824148048,78.77100928423556,78.93968200683594,698600,0.0,0.0
2024-06-05 00:00:00-04:00,78.93968353697687,79.09843968126118,76.8461341961626,79.03890991210938,833600,0.0,0.0
2024-06-06 00:00:00-04:00,78.70155688340846,78.9793725659715,77.4811436265384,78.22529602050781,672000,0.0,0.0
2024-06-07 00:00:00-04:00,77.15372205400838,77.53075654045468,76.57824238792489,77.18348693847656,585700,0.0,0.0
2024-06-10 00:00:00-04:00,76.42941268600886,76.459177571369,75.61580634988925,76.11190795898438,674900,0.0,0.0
2024-06-11 00:00:00-04:00,75.8142477710603,77.51091428153168,74.95102828892878,77.4910659790039,1091200,0.0,0.0
2024-06-12 00:00:00-04:00,80.21962860266565,81.53926069841917,79.12820657764561,79.27703857421875,1357300,0.0,0.0
2024-06-13 00:00:00-04:00,79.03891167892999,79.14804706817804,76.4095716472448,77.82842254638672,920700,0.0,0.0
2024-06-14 00:00:00-04:00,76.99496409581812,77.31246880584565,75.92338286075915,76.44925689697266,689000,0.0,0.0
2024-06-17 00:00:00-04:00,76.35003483744454,78.82062630837568,75.72494953330464,77.96733093261719,782100,0.0,0.0
2024-06-18 00:00:00-04:00,77.8284203035643,78.09631183292548,76.30042648929756,77.27278137207031,739800,0.0,0.0
2024-06-20 00:00:00-04:00,76.67746118781841,77.31247062279711,76.25081351401307,76.77667999267578,805200,0.0,0.0
2024-06-21 00:00:00-04:00,76.5881653679879,78.52295852792349,76.50878729734708,78.1260757446289,2438100,0.0,0.0
2024-06-24 00:00:00-04:00,78.46342997637458,80.39822316630672,78.43366509190018,79.94181060791016,755600,0.0,0.0
2024-06-25 00:00:00-04:00,79.87235513331498,80.18985984471314,76.41948477318917,76.67745971679688,784000,0.0,0.0
2024-06-26 00:00:00-04:00,76.49886281007963,77.68951115473442,76.19128225008413,77.4910659790039,584300,0.0,0.0
2024-06-27 00:00:00-04:00,77.29262688129214,77.6398964697308,76.39964253251465,76.98503875732422,452500,0.0,0.0
2024-06-28 00:00:00-04:00,77.3620793127668,78.63209810889215,76.59807866296977,77.69942474365234,878300,0.0,0.0
2024-07-01 00:00:00-04:00,77.77880397228726,78.16576259345014,74.69305158410482,74.72281646728516,837100,0.0,0.0
2024-07-02 00:00:00-04:00,74.29616755600111,75.50665658426757,73.6710823100528,75.34790802001953,921300,0.0,0.0
2024-07-03 00:00:00-04:00,75.00063139281627,75.90353987984535,74.44500005920403,75.08000946044922,479400,0.0,0.0
2024-07-05 00:00:00-04:00,74.75258533434267,75.14946812768694,72.76817893753089,73.66116333007812,1125400,0.0,0.0
2024-07-08 00:00:00-04:00,74.23664408932375,75.40744418338853,73.76038321635257,74.34578704833984,608500,0.0,0.0
2024-07-09 00:00:00-04:00,73.96875191502015,74.16718952793369,72.71857375791772,73.07576751708984,751400,0.0,0.0
2024-07-10 00:00:00-04:00,73.46272740430537,74.22672055385104,72.69872668484987,73.67108917236328,1610900,0.0,0.0
2024-07-11 00:00:00-04:00,75.66541502495357,78.76108403629318,74.63352283120392,78.661865234375,1491900,0.0,0.0
2024-07-12 00:00:00-04:00,79.68383614757361,81.82699868177873,79.59454149360322,80.89432525634766,1163400,0.0,0.0
2024-07-15 00:00:00-04:00,81.24159169984594,82.13457605435677,80.40814468224204,81.19198608398438,705200,0.0,0.0
2024-07-16 00:00:00-04:00,81.30112717008775,84.74407325404083,80.65619361942035,84.52578735351562,941800,0.0,0.0
2024-07-17 00:00:00-04:00,83.46413654372351,85.33940000038788,83.46413654372351,84.74407958984375,833600,0.0,0.0
2024-07-18 00:00:00-04:00,84.52578825407898,87.31387666616159,83.54350169125,84.07929229736328,761700,0.0,0.0
2024-07-19 00:00:00-04:00,83.86101068905954,84.32734740177507,80.50736661599001,80.89432525634766,1310800,0.0,0.0
2024-07-22 00:00:00-04:00,81.1423713893495,82.16433940998783,79.01905728027917,81.49956512451172,1328100,0.0,0.0
2024-07-23 00:00:00-04:00,73.66115938498729,80.09063909707226,72.93685532809215,77.57044219970703,3979100,0.0,0.0
2024-07-24 00:00:00-04:00,76.40956721269875,77.27277911423671,71.33940847665717,72.33161163330078,2361600,0.0,0.0
2024-07-25 00:00:00-04:00,73.6909289671713,79.58461844824328,73.4924913534281,78.413818359375,1801600,0.0,0.0
2024-07-26 00:00:00-04:00,79.58461654955856,83.11685746530362,79.34648990476586,82.06512451171875,1409400,0.0,0.0
2024-07-29 00:00:00-04:00,81.87660016881514,83.43435880317745,80.5569757395124,82.04528045654297,1001500,0.0,0.0
2024-07-30 00:00:00-04:00,82.35286430403272,83.87093396495769,81.45987992410348,83.28553771972656,676500,0.0,0.0
2024-07-31 00:00:00-04:00,83.47404742436076,86.05378164371108,82.56122235254315,82.63067626953125,1010400,0.0,0.0
2024-08-01 00:00:00-04:00,82.47193244480965,82.71005909247165,77.98716975603583,78.45350646972656,768100,0.0,0.0
2024-08-02 00:00:00-04:00,76.5980815802061,79.00913558245654,75.24868466545388,78.30467224121094,818700,0.0,0.0
2024-08-05 00:00:00-04:00,74.29617280673419,79.49532301918407,74.25648377038996,79.17781829833984,1033600,0.0,0.0
2024-08-06 00:00:00-04:00,79.44570719243549,80.07079246179785,77.9970914785811,78.80077362060547,634700,0.0,0.0
2024-08-07 00:00:00-04:00,79.7532885664682,80.86455884882187,77.82841955245186,78.03678131103516,778500,0.0,0.0
2024-08-08 00:00:00-04:00,79.11828274334607,80.72565468694768,78.47334913554798,79.50524139404297,458500,0.0,0.0
2024-08-09 00:00:00-04:00,79.67391726565796,80.1600946974715,79.01905954247657,79.20758056640625,396700,0.0,0.0
2024-08-12 00:00:00-04:00,79.28695737438241,79.80289968178062,77.54067771027204,77.79865264892578,553200,0.0,0.0
2024-08-13 00:00:00-04:00,78.30466925054414,81.51941284403792,78.29475266957267,80.95384979248047,701800,0.0,0.0
2024-08-14 00:00:00-04:00,81.3606580662236,81.84683548875205,79.04882291658805,79.5151596069336,451000,0.0,0.0
2024-08-15 00:00:00-04:00,81.37058144177894,82.36278457947195,80.92408548787157,81.49956512451172,511000,0.0,0.0
2024-08-16 00:00:00-04:00,81.61863350537753,82.48184540395734,81.04315385971812,82.09488677978516,437900,0.0,0.0
2024-08-19 00:00:00-04:00,82.35286152254453,83.13670292012412,81.91628971378898,82.59098815917969,411200,0.0,0.0
2024-08-20 00:00:00-04:00,82.60091270716326,82.83903934494263,81.46980171532458,81.59878540039062,322500,0.0,0.0
2024-08-21 00:00:00-04:00,82.97794695898075,84.51586487407147,82.21395386194229,84.12890625,536300,0.0,0.0
2024-08-22 00:00:00-04:00,84.35711128209135,84.35711128209135,81.84683844045972,82.15442657470703,452000,0.0,0.0
2024-08-23 00:00:00-04:00,82.93826347091309,86.61934407617798,82.84896881472936,85.83550262451172,573100,0.0,0.0
2024-08-26 00:00:00-04:00,86.41097227017002,87.145208081841,85.69659233137791,86.18276977539062,330200,0.0,0.0
2024-08-27 00:00:00-04:00,85.38900187718144,85.64697681941334,84.36703382937858,84.49602508544922,366900,0.0,0.0
2024-08-28 00:00:00-04:00,83.9800737127301,85.20048691366429,83.27561038711627,83.98999786376953,368300,0.0,0.0
2024-08-29 00:00:00-04:00,84.47617795828576,84.82344755655846,83.0374863783376,83.1466293334961,362900,0.0,0.0
2024-08-30 00:00:00-04:00,83.9205439463121,84.20828376718127,82.99779471728651,83.98999786376953,306300,0.0,0.0
2024-09-03 00:00:00-04:00,83.55000305175781,83.94999694824219,82.4000015258789,82.47000122070312,414500,0.66,0.0
2024-09-04 00:00:00-04:00,82.08000183105469,83.45999908447266,81.33999633789062,82.48999786376953,384000,0.0,0.0
2024-09-05 00:00:00-04:00,82.81999969482422,83.33999633789062,80.91000366210938,81.01000213623047,504200,0.0,0.0
2024-09-06 00:00:00-04:00,78.87999725341797,81.01000213623047,78.5999984741211,79.31999969482422,639300,0.0,0.0
2024-09-09 00:00:00-04:00,79.5,80.30999755859375,78.5,78.8499984741211,409900,0.0,0.0
2024-09-10 00:00:00-04:00,78.66999816894531,78.83000183105469,77.33999633789062,78.29000091552734,386200,0.0,0.0
2024-09-11 00:00:00-04:00,77.77999877929688,78.13999938964844,76.44000244140625,78.0,603400,0.0,0.0
2024-09-12 00:00:00-04:00,78.0,78.81999969482422,77.19000244140625,77.94999694824219,320300,0.0,0.0
2024-09-13 00:00:00-04:00,78.7699966430664,82.69999694824219,78.38999938964844,81.5999984741211,779800,0.0,0.0
2024-09-16 00:00:00-04:00,82.08999633789062,83.79000091552734,81.55000305175781,83.5199966430664,726100,0.0,0.0
2024-09-17 00:00:00-04:00,84.11000061035156,85.7699966430664,83.86000061035156,84.62999725341797,548500,0.0,0.0
2024-09-18 00:00:00-04:00,84.91999816894531,86.41999816894531,82.5999984741211,83.4800033569336,400800,0.0,0.0
2024-09-19 00:00:00-04:00,85.55000305175781,85.9000015258789,84.37000274658203,85.86000061035156,425100,0.0,0.0
2024-09-20 00:00:00-04:00,85.7300033569336,85.7300033569336,83.36000061035156,84.33000183105469,1113100,0.0,0.0
2024-09-23 00:00:00-04:00,84.76000213623047,84.76000213623047,82.16000366210938,82.66000366210938,606600,0.0,0.0
2024-09-24 00:00:00-04:00,83.5,84.98999786376953,83.08999633789062,84.94999694824219,530600,0.0,0.0
2024-09-25 00:00:00-04:00,85.01000213623047,85.37999725341797,83.19999694824219,83.38999938964844,371100,0.0,0.0
2024-09-26 00:00:00-04:00,85.2300033569336,86.25,84.27999877929688,84.5199966430664,386400,0.0,0.0
2024-09-27 00:00:00-04:00,85.7300033569336,86.51000213623047,84.25,84.94999694824219,497600,0.0,0.0
2024-09-30 00:00:00-04:00,84.5999984741211,84.91999816894531,83.20999908447266,83.23999786376953,448100,0.0,0.0
2024-10-01 00:00:00-04:00,82.72000122070312,83.45999908447266,81.6500015258789,82.7699966430664,420900,0.0,0.0
2024-10-02 00:00:00-04:00,82.44000244140625,82.87999725341797,81.37999725341797,81.75,406700,0.0,0.0
2024-10-03 00:00:00-04:00,81.25,82.11000061035156,80.18000030517578,81.8499984741211,443000,0.0,0.0
2024-10-04 00:00:00-04:00,82.91999816894531,83.06999969482422,81.75,82.25,347800,0.0,0.0
2024-10-07 00:00:00-04:00,81.7300033569336,82.05000305175781,78.73999786376953,79.7300033569336,711300,0.0,0.0
2024-10-08 00:00:00-04:00,79.48999786376953,79.81999969482422,78.72000122070312,79.18000030517578,516800,0.0,0.0
2024-10-09 00:00:00-04:00,79.01000213623047,80.27999877929688,78.98999786376953,80.25,578600,0.0,0.0
2024-10-10 00:00:00-04:00,79.05999755859375,80.87999725341797,78.66999816894531,80.30999755859375,425400,0.0,0.0
