Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,23.168093509200236,23.28963639173863,22.906306507138552,23.04654884338379,531100,0.0,0.0
2023-11-07 00:00:00-05:00,22.953051411769025,23.065246341218213,22.644517584881143,22.822158813476562,283500,0.0,0.0
2023-11-08 00:00:00-05:00,22.9343553057229,22.9343553057229,22.186393219408988,22.345335006713867,372000,0.0,0.0
2023-11-09 00:00:00-05:00,22.39208075472316,22.58841964024028,21.69086739225723,21.80306053161621,468000,0.0,0.0
2023-11-10 00:00:00-05:00,21.94330466972007,21.94330466972007,21.569324535336886,21.793712615966797,373700,0.0,0.0
2023-11-13 00:00:00-05:00,21.634772049813712,21.980704808076243,21.40103422980007,21.92460823059082,383300,0.0,0.0
2023-11-14 00:00:00-05:00,22.999801941693644,24.2526368048417,22.868907549312322,23.916053771972656,611500,0.0,0.0
2023-11-15 00:00:00-05:00,23.859958473726515,24.43027757488661,23.83190929172396,24.06564712524414,527700,0.0,0.0
2023-11-16 00:00:00-05:00,24.028248517304423,24.280684006646506,23.504674518549052,23.897354125976562,594700,0.0,0.0
2023-11-17 00:00:00-05:00,24.233936271411395,24.39287805393131,23.972149281590948,24.00954818725586,579600,0.0,0.0
2023-11-20 00:00:00-05:00,24.009548545396992,24.112393754231622,23.68231524905972,24.05629539489746,444200,0.0,0.0
2023-11-21 00:00:00-05:00,23.906704717646992,23.916054444742816,23.327035903930664,23.327035903930664,418700,0.0,0.0
2023-11-22 00:00:00-05:00,23.663615822330907,23.81320788083278,23.317684855774566,23.61686897277832,455600,0.0,0.0
2023-11-24 00:00:00-05:00,23.598169007355388,23.794509694425507,23.4298774993747,23.77581024169922,195300,0.0,0.0
2023-11-27 00:00:00-05:00,23.626219248992264,23.719714733550546,23.327035125028196,23.682315826416016,543300,0.0,0.0
2023-11-28 00:00:00-05:00,23.61686862461302,23.82255725620129,23.16809245572335,23.803857803344727,509000,0.0,0.0
2023-11-29 00:00:00-05:00,24.018898083879815,24.692062341116735,24.018898083879815,24.467674255371094,620900,0.0,0.0
2023-11-30 00:00:00-05:00,24.514420676240253,24.626615608792026,24.10304341786564,24.205886840820312,616900,0.0,0.0
2023-12-01 00:00:00-05:00,24.00954892109422,25.935548039754785,23.916053437352282,25.851402282714844,809700,0.0,0.0
2023-12-04 00:00:00-05:00,25.636363822873424,26.05709260650535,25.26238367257728,25.842052459716797,518700,0.0,0.0
2023-12-05 00:00:00-05:00,25.692458155071645,25.823352533698706,25.122139144423098,25.15018653869629,572400,0.0,0.0
2023-12-06 00:00:00-05:00,25.421324687481164,26.18798441812925,25.337178933309744,25.533517837524414,646900,0.0,0.0
2023-12-07 00:00:00-05:00,25.533518769209522,26.35627688817858,25.38392670817479,26.30017852783203,545100,0.0,0.0
2023-12-08 00:00:00-05:00,26.25343116268304,26.720906790069332,26.25343116268304,26.45911979675293,494700,0.0,0.0
2023-12-11 00:00:00-05:00,26.533915465941035,26.81440190853555,26.31887710824649,26.412372589111328,608900,0.0,0.0
2023-12-12 00:00:00-05:00,26.36562489705572,26.533914617296382,26.038391616133804,26.318876266479492,479500,0.0,0.0
2023-12-13 00:00:00-05:00,26.272129491156893,28.291623972356682,26.103837987177258,28.28227424621582,1025500,0.0,0.0
2023-12-14 00:00:00-05:00,29.385517154262672,30.423313579971154,29.366817701860484,30.049331665039062,1402000,0.0,0.0
2023-12-15 00:00:00-05:00,30.06803306411476,30.189577729320153,29.273324118349684,29.609907150268555,1545100,0.0,0.0
2023-12-18 00:00:00-05:00,29.619255637653772,29.731448788079962,29.020887413306173,29.245275497436523,691500,0.0,0.0
2023-12-19 00:00:00-05:00,29.329422193075853,29.974539070201132,29.09568437502968,29.581857681274414,760900,0.0,0.0
2023-12-20 00:00:00-05:00,29.553811087323734,29.834295763288125,28.796499252319336,28.796499252319336,536300,0.0,0.0
2023-12-21 00:00:00-05:00,29.13308176389073,29.329422460141913,28.590810092416948,28.955440521240234,284800,0.0,0.0
2023-12-22 00:00:00-05:00,29.123731805703144,29.497711958355517,28.33837259349415,29.142431259155273,289500,0.0,0.0
2023-12-26 00:00:00-05:00,29.38551694727413,29.834293102097988,29.086332844058226,29.79689598083496,332900,0.0,0.0
2023-12-27 00:00:00-05:00,29.89974043393522,29.89974043393522,29.44161453716117,29.479013442993164,435200,0.0,0.0
2023-12-28 00:00:00-05:00,29.329420643089605,29.656652144438457,29.13307995900236,29.394866943359375,414500,0.0,0.0
2023-12-29 00:00:00-05:00,29.217225749318192,29.320070954604734,28.665604384508832,28.7497501373291,500000,0.0,0.0
2024-01-02 00:00:00-05:00,28.40381581692025,29.394865343067796,28.394467874486,29.21722412109375,482900,0.0,0.0
2024-01-03 00:00:00-05:00,29.0021858244124,29.0021858244124,28.226176421886862,28.35706901550293,555900,0.0,0.0
2024-01-04 00:00:00-05:00,28.450565944933757,28.740400324172587,28.2822744398022,28.300973892211914,332100,0.0,0.0
2024-01-05 00:00:00-05:00,28.067235440311176,28.86194431663617,28.067235440311176,28.226177215576172,648800,0.0,0.0
2024-01-08 00:00:00-05:00,28.132682744245535,28.441216579811144,27.870895757019767,28.347721099853516,707700,0.0,0.0
2024-01-09 00:00:00-05:00,27.8895948124016,28.207478369762764,27.674556459856674,28.07658576965332,558800,0.0,0.0
2024-01-10 00:00:00-05:00,27.908296323996424,28.10463523864746,27.67455850182439,28.10463523864746,403900,0.0,0.0
2024-01-11 00:00:00-05:00,27.730653403473053,27.90829463690301,27.0948862802736,27.68390655517578,585300,0.0,0.0
2024-01-12 00:00:00-05:00,27.9550408045451,28.08593518649074,26.88919699647267,27.179031372070312,517100,0.0,0.0
2024-01-16 00:00:00-05:00,26.6461124420166,27.02944233799389,26.571316408247327,26.6461124420166,574000,0.0,0.0
2024-01-17 00:00:00-05:00,26.04774148204863,26.87984749471433,26.04774148204863,26.552614212036133,669500,0.0,0.0
2024-01-18 00:00:00-05:00,26.59936423500451,26.93594547818599,26.45912011846104,26.711557388305664,436600,0.0,0.0
2024-01-19 00:00:00-05:00,26.87984583934441,27.33797169356946,26.524565183327486,27.235126495361328,518000,0.0,0.0
2024-01-22 00:00:00-05:00,27.506266738935548,27.805450863319876,27.30057809924083,27.63715934753418,482300,0.0,0.0
2024-01-23 00:00:00-05:00,27.842848422083957,28.029837599129298,26.917246913367347,27.2631778717041,691200,0.0,0.0
2024-01-24 00:00:00-05:00,27.440818743522232,27.693256001643654,27.160332306739114,27.2164306640625,434900,0.0,0.0
2024-01-25 00:00:00-05:00,27.581063557170435,27.683908771591923,26.468471002495523,26.627412796020508,1502200,0.0,0.0
2024-01-26 00:00:00-05:00,27.001389539861005,27.17903076499791,26.505866551242406,26.889196395874023,645000,0.0,0.0
2024-01-29 00:00:00-05:00,26.926594895751627,27.487565994262695,26.889197773599136,27.487565994262695,667000,0.0,0.0
2024-01-30 00:00:00-05:00,27.30992691896225,27.59041338203013,27.188384033260842,27.291229248046875,582800,0.0,0.0
2024-01-31 00:00:00-05:00,27.020090317255303,27.020090317255303,25.664412097354575,25.7298583984375,1841500,0.0,0.0
2024-02-01 00:00:00-05:00,25.69246013110385,25.898150549075712,23.90670337173323,24.71076202392578,962700,0.0,0.0
2024-02-02 00:00:00-05:00,24.149790724083097,24.89775101101702,24.149790724083097,24.692062377929688,907400,0.0,0.0
2024-02-05 00:00:00-05:00,24.290032373438343,24.654664563455942,23.906702514230513,24.39287757873535,1686200,0.0,0.0
2024-02-06 00:00:00-05:00,24.41157822856003,24.71076234961362,24.327432471603952,24.53312110900879,630700,0.0,0.0
2024-02-07 00:00:00-05:00,24.542468926204926,24.61726495064891,23.757109777904137,24.093692779541016,1409000,0.0,0.0
2024-02-08 00:00:00-05:00,23.807995272296527,24.560328794775923,23.807995272296527,24.207969665527344,1051200,0.47,0.0
2024-02-09 00:00:00-05:00,24.16035591555794,24.522236667155575,23.52230152962037,24.322250366210938,1228200,0.0,0.0
2024-02-12 00:00:00-05:00,24.331772234512865,25.33170919946916,24.227018282752393,25.255523681640625,1215200,0.0,0.0
2024-02-13 00:00:00-05:00,24.24606548897682,24.4936688983761,23.322315774853738,23.6841983795166,1178800,0.0,0.0
2024-02-14 00:00:00-05:00,23.979413056595146,24.246061440341276,23.579438664570066,24.236539840698242,1160000,0.0,0.0
2024-02-15 00:00:00-05:00,24.531761299696054,25.63645225899551,24.379390258165515,25.503128051757812,724000,0.0,0.0
2024-02-16 00:00:00-05:00,25.226952248581252,25.398370109760336,24.750792330375326,25.046010971069336,725700,0.0,0.0
2024-02-20 00:00:00-05:00,24.72222257915507,25.24599958957132,24.72222257915507,24.922210693359375,786700,0.0,0.0
2024-02-21 00:00:00-05:00,24.7603164592133,25.074581941616305,24.569851759887726,24.874595642089844,697600,0.0,0.0
2024-02-22 00:00:00-05:00,24.750792971494533,25.52217155037547,24.750792971494533,25.38884735107422,1030600,0.0,0.0
2024-02-23 00:00:00-05:00,25.35075545156217,25.99833143004837,25.11267548675804,25.407894134521484,930100,0.0,0.0
2024-02-26 00:00:00-05:00,25.360278028423703,25.71263718912294,24.941258582042945,25.141244888305664,702800,0.0,0.0
2024-02-27 00:00:00-05:00,25.322186177119114,25.588836401875454,24.95078199897061,25.141244888305664,527700,0.0,0.0
2024-02-28 00:00:00-05:00,24.80793209106082,25.28409202997873,24.760316823731433,24.769840240478516,541400,0.0,0.0
2024-02-29 00:00:00-05:00,25.312661129466193,25.598356353266375,24.903163309988248,25.0650577545166,849100,0.0,0.0
2024-03-01 00:00:00-05:00,24.80793370480129,24.912689479427453,24.293681881849313,24.846027374267578,761400,0.0,0.0
2024-03-04 00:00:00-05:00,25.303138924037736,25.912623066061585,25.10315262108842,25.265047073364258,1228900,0.0,0.0
2024-03-05 00:00:00-05:00,25.074584145042994,26.322122767675477,24.903166263867845,26.28403091430664,890500,0.0,0.0
2024-03-06 00:00:00-05:00,25.474558469237603,25.62692951476915,24.56033219604832,25.322187423706055,1680800,0.0,0.0
2024-03-07 00:00:00-05:00,25.78882176538396,26.12213408004308,25.30313841826456,25.38884735107422,935700,0.0,0.0
2024-03-08 00:00:00-05:00,25.655499740957612,25.731685263646174,25.16029293527889,25.331710815429688,783000,0.0,0.0
2024-03-11 00:00:00-04:00,25.42694091796875,25.645974049223206,25.284091486240563,25.42694091796875,883700,0.0,0.0
2024-03-12 00:00:00-04:00,25.29361434650513,25.49360245668271,24.817454428299204,25.046010971069336,686500,0.0,0.0
2024-03-13 00:00:00-04:00,24.950781283575516,25.445986234772867,24.79841024991387,24.82697868347168,660100,0.0,0.0
2024-03-14 00:00:00-04:00,24.741271715263583,24.836504072968218,23.75085991779135,23.827045440673828,995600,0.0,0.0
2024-03-15 00:00:00-04:00,23.731812330833026,24.284157808326967,23.731812330833026,24.007984161376953,4080200,0.0,0.0
2024-03-18 00:00:00-04:00,24.103217554631783,24.23654358350001,23.693719683319838,23.76038360595703,806100,0.0,0.0
2024-03-19 00:00:00-04:00,23.636577953162128,24.131784702023374,23.636577953162128,24.065122604370117,912200,0.0,0.0
2024-03-20 00:00:00-04:00,23.855611981574185,25.10315231723716,23.855611981574185,24.82697868347168,1059900,0.0,0.0
2024-03-21 00:00:00-04:00,24.988873296867578,25.5031269011362,24.96982646343407,25.28409194946289,921500,0.0,0.0
2024-03-22 00:00:00-04:00,25.44598549246041,25.588834921706233,24.903163473825295,25.036489486694336,892400,0.0,0.0
2024-03-25 00:00:00-04:00,25.103153254046134,25.360278247691898,24.931735380678244,25.093629837036133,739400,0.0,0.0
2024-03-26 00:00:00-04:00,25.236477729564243,25.284092998717966,24.75079435529069,25.026968002319336,606700,0.0,0.0
2024-03-27 00:00:00-04:00,25.08410740223236,26.34116943427762,25.08410740223236,26.312599182128906,713400,0.0,0.0
2024-03-28 00:00:00-04:00,26.198319498887745,26.35069053078163,25.836436935835284,25.912622451782227,925000,0.0,0.0
2024-04-01 00:00:00-04:00,26.074518454949963,26.074518454949963,25.026968002319336,25.026968002319336,680700,0.0,0.0
2024-04-02 00:00:00-04:00,24.807933649907156,24.817457067252658,24.3127286627841,24.36034393310547,681700,0.0,0.0
2024-04-03 00:00:00-04:00,24.188923538914178,24.560329511151174,24.103214608121483,24.53175926208496,601300,0.0,0.0
2024-04-04 00:00:00-04:00,24.826977828781136,25.131719885613414,24.417480008760535,24.56032943725586,574000,0.0,0.0
2024-04-05 00:00:00-04:00,24.360343003557542,24.75079401779344,24.31272773505309,24.607946395874023,745200,0.0,0.0
2024-04-08 00:00:00-04:00,24.69365357607825,25.207905341695444,24.617468062045855,25.074581146240234,435600,0.0,0.0
2024-04-09 00:00:00-04:00,25.226953587318953,25.722160364470053,25.141244652181033,25.712636947631836,577700,0.0,0.0
2024-04-10 00:00:00-04:00,24.86507445950246,25.036492341015435,23.64610427039275,23.779428482055664,986400,0.0,0.0
2024-04-11 00:00:00-04:00,23.979414300522492,24.122261915854665,23.608010137377647,23.893705368041992,899700,0.0,0.0
2024-04-12 00:00:00-04:00,23.63658136900481,23.89370819688831,23.360409522186607,23.655628204345703,715800,0.0,0.0
2024-04-15 00:00:00-04:00,23.836569455023323,24.055602611744924,23.474686849964325,23.67467498779297,516700,0.0,0.0
2024-04-16 00:00:00-04:00,23.46516141149964,23.46516141149964,23.008048302123782,23.208036422729492,648900,0.0,0.0
2024-04-17 00:00:00-04:00,23.54134665999058,23.684196094389034,23.27469825744629,23.27469825744629,499700,0.0,0.0
2024-04-18 00:00:00-04:00,23.293746138336815,23.64610533468468,23.198515592237715,23.52230453491211,402700,0.0,0.0
2024-04-19 00:00:00-04:00,23.38897528171361,24.407957242539336,23.379451865133206,24.3793888092041,655400,0.0,0.0
2024-04-22 00:00:00-04:00,24.59842203432476,24.998396450183943,24.27463313499085,24.86507225036621,654600,0.0,0.0
2024-04-23 00:00:00-04:00,24.741270073993498,25.43646315122963,24.741270073993498,25.255523681640625,571200,0.0,0.0
2024-04-24 00:00:00-04:00,24.969826414106286,25.341232399701916,24.884117480230834,25.303138732910156,672300,0.0,0.0
2024-04-25 00:00:00-04:00,25.71263716454905,25.760252432735797,24.522237295819927,25.665021896362305,1301000,0.0,0.0
2024-04-26 00:00:00-04:00,25.77929904909332,26.141181623321447,25.598357761979262,25.712636947631836,511800,0.0,0.0
2024-04-29 00:00:00-04:00,26.150702902450497,26.293552336862593,25.788822149074694,25.7983455657959,624200,0.0,0.0
2024-04-30 00:00:00-04:00,25.47455618427416,25.750729814782282,25.37932383525736,25.42694091796875,541100,0.0,0.0
2024-05-01 00:00:00-04:00,25.655498465521788,26.59829494307492,25.626928214781614,26.15070343017578,932000,0.0,0.0
2024-05-02 00:00:00-04:00,26.455447690205034,26.71257268481924,26.341168502060665,26.56020164489746,515900,0.0,0.0
2024-05-03 00:00:00-04:00,26.947658179949904,27.063896196931996,26.589261168707946,26.77330207824707,682000,0.47,0.0
2024-05-06 00:00:00-04:00,27.112328021107125,27.160761298696904,26.87985383129807,26.899227142333984,479200,0.0,0.0
2024-05-07 00:00:00-04:00,26.986405575622072,27.11232840405283,26.77330284629835,26.782989501953125,453900,0.0,0.0
2024-05-08 00:00:00-04:00,26.288981880075422,26.99609298221817,26.259923759843453,26.986406326293945,425700,0.0,0.0
2024-05-09 00:00:00-04:00,27.00577548624247,27.054208761730862,26.763614651422166,26.8604793548584,523400,0.0,0.0
2024-05-10 00:00:00-04:00,26.94765894429135,26.97671891124628,26.676439976207973,26.879854202270508,546500,0.0,0.0
2024-05-13 00:00:00-04:00,27.073584452935346,27.13170254109211,26.647380828857422,26.647380828857422,374700,0.0,0.0
2024-05-14 00:00:00-04:00,26.976717403410852,27.025148831421387,26.5795737815947,26.71518325805664,702600,0.0,0.0
2024-05-15 00:00:00-04:00,27.141389126000124,27.238253837701667,26.792676902890864,26.986406326293945,448000,0.0,0.0
2024-05-16 00:00:00-04:00,26.7926761576079,27.22856642436946,26.744244726874683,26.782989501953125,353500,0.0,0.0
2024-05-17 00:00:00-04:00,26.831421966131476,27.33511511211253,26.744243915424242,27.01546287536621,446100,0.0,0.0
2024-05-20 00:00:00-04:00,27.12201465011677,27.18981939113556,26.831422375024626,26.850793838500977,399000,0.0,0.0
2024-05-21 00:00:00-04:00,26.715183949341633,27.102640926073445,26.715183949341633,27.01546287536621,334200,0.0,0.0
2024-05-22 00:00:00-04:00,26.95734445777593,26.967031113017153,26.66675219070149,26.88953971862793,492500,0.0,0.0
2024-05-23 00:00:00-04:00,26.899226496088865,26.899226496088865,26.11462404584992,26.25992202758789,514200,0.0,0.0
2024-05-24 00:00:00-04:00,26.43427812764099,26.48270955652659,25.89183651691122,26.25992202758789,790500,0.0,0.0
2024-05-28 00:00:00-04:00,26.376157498588448,26.376157498588448,25.620616881721016,25.669048309326172,647300,0.0,0.0
2024-05-29 00:00:00-04:00,25.184728217083347,25.339711012154453,24.865075971306606,25.252532958984375,493400,0.0,0.0
2024-05-30 00:00:00-04:00,25.68842238835133,26.143684103105592,25.310650221068705,25.678735733032227,353300,0.0,0.0
2024-05-31 00:00:00-04:00,25.785287493013115,26.05650645598256,25.44626194176069,25.707796096801758,864700,0.0,0.0
2024-06-03 00:00:00-04:00,25.901524845714036,25.920898157536236,25.262220335907102,25.407516479492188,578400,0.0,0.0
2024-06-04 00:00:00-04:00,25.18472674640731,25.378456152703585,25.116922008465778,25.136295318603516,503800,0.0,0.0
2024-06-05 00:00:00-04:00,25.378458406298183,25.40751652654459,25.097550926978194,25.26222038269043,315000,0.0,0.0
2024-06-06 00:00:00-04:00,25.145981979366287,25.45594942179273,25.00068583770617,25.37845802307129,330800,0.0,0.0
2024-06-07 00:00:00-04:00,25.04911833227006,25.368770572929485,25.04911833227006,25.320337295532227,347500,0.0,0.0
2024-06-10 00:00:00-04:00,25.116923613765255,25.233159786939595,24.651975225986575,24.71977996826172,432800,0.0,0.0
2024-06-11 00:00:00-04:00,24.516363176919352,24.622914538830308,24.30326230063805,24.467931747436523,604400,0.0,0.0
2024-06-12 00:00:00-04:00,25.28159329780603,25.67873694696071,24.971627703103906,25.2331600189209,568000,0.0,0.0
2024-06-13 00:00:00-04:00,25.18472785422543,25.281592561634422,24.748837594655278,25.17504119873047,636700,0.0,0.0
2024-06-14 00:00:00-04:00,24.458246603021852,24.99099975040802,24.28389049004726,24.438873291015625,571600,0.0,0.0
2024-06-17 00:00:00-04:00,24.487304605698256,25.000684399874718,24.18702383632423,24.97162628173828,588500,0.0,0.0
2024-06-18 00:00:00-04:00,24.9231948620264,25.359085141946153,24.826330150095263,25.116924285888672,848400,0.0,0.0
2024-06-20 00:00:00-04:00,24.932879960060465,25.281592162207236,24.932879960060465,25.145980834960938,702300,0.0,0.0
2024-06-21 00:00:00-04:00,25.08786314681644,25.320337336073642,24.85538895755923,25.17504119873047,1352300,0.0,0.0
2024-06-24 00:00:00-04:00,25.417202638511167,26.22117658800814,25.213788410976825,26.10494041442871,722800,0.0,0.0
2024-06-25 00:00:00-04:00,25.94026839039718,26.095251171497797,25.455946737572635,25.465633392333984,572700,0.0,0.0
2024-06-26 00:00:00-04:00,25.300965785352023,25.81434559202978,25.1944144228156,25.562498092651367,710200,0.0,0.0
2024-06-27 00:00:00-04:00,25.562498406036973,25.920897272345627,25.465635545315223,25.882150650024414,555900,0.0,0.0
2024-06-28 00:00:00-04:00,26.221176036402106,26.996091849972913,26.11462467324522,26.899227142333984,1374300,0.0,0.0
2024-07-01 00:00:00-04:00,26.695809982771394,26.986404093836537,26.4052177192468,26.569887161254883,675400,0.0,0.0
2024-07-02 00:00:00-04:00,26.56988741821954,27.141387143213517,26.337413235643435,27.083267211914062,465100,0.0,0.0
2024-07-03 00:00:00-04:00,27.160760494804595,27.170445302495278,26.76361502048546,26.841106414794922,580800,0.0,0.0
2024-07-05 00:00:00-04:00,26.695810430180053,26.879853185518392,26.23086206173218,26.25992202758789,397600,0.0,0.0
2024-07-08 00:00:00-04:00,26.56020131987236,26.69581080066651,26.17274434078864,26.337413787841797,536100,0.0,0.0
2024-07-09 00:00:00-04:00,26.240548570781737,26.889539690951196,26.153370521241023,26.841106414794922,570000,0.0,0.0
2024-07-10 00:00:00-04:00,26.8314215103824,27.732258273154837,26.715183495566933,27.712886810302734,421300,0.0,0.0
2024-07-11 00:00:00-04:00,28.294072362801764,28.691217850020994,28.061598172322146,28.33281898498535,923100,0.0,0.0
2024-07-12 00:00:00-04:00,28.487801412220918,28.67184417014448,28.148775862637706,28.255327224731445,727500,0.0,0.0
2024-07-15 00:00:00-04:00,28.768710264795526,29.601742348271557,28.69121886522704,29.001184463500977,1106000,0.0,0.0
2024-07-16 00:00:00-04:00,29.25303121237489,30.676936335201884,29.12710653664164,30.66724967956543,924500,0.0,0.0
2024-07-17 00:00:00-04:00,30.10543730454022,31.20000355203542,30.10543730454022,30.72536849975586,2358800,0.0,0.0
2024-07-18 00:00:00-04:00,30.376655181058492,31.074079555598225,30.076374420891433,30.250730514526367,1299100,0.0,0.0
2024-07-19 00:00:00-04:00,30.279792794479473,30.74474118136184,30.086063376174824,30.18292808532715,814300,0.0,0.0
2024-07-22 00:00:00-04:00,30.173240211621202,30.86097795605344,29.611427138265842,30.58007049560547,493100,0.0,0.0
2024-07-23 00:00:00-04:00,30.134494633803694,31.519654893437973,30.134494633803694,31.29686737060547,722400,0.0,0.0
2024-07-24 00:00:00-04:00,31.141885821362237,31.529340952286507,30.56069758235401,30.609130859375,636500,0.0,0.0
2024-07-25 00:00:00-04:00,30.71568031069876,31.500282768962993,30.47351946871265,31.14188575744629,1037600,0.0,0.0
2024-07-26 00:00:00-04:00,30.744740147746512,31.96523100793622,30.270105121151726,31.33561134338379,744700,0.0,0.0
2024-07-29 00:00:00-04:00,31.597144973307074,31.606833476031333,30.241044655779575,30.30885124206543,699800,0.0,0.0
2024-07-30 00:00:00-04:00,30.4057140201211,30.986900396854455,30.308851163616005,30.79317283630371,602600,0.0,0.0
2024-07-31 00:00:00-04:00,30.831917990218642,31.374357753017467,30.328223000992296,30.58007049560547,547900,0.0,0.0
2024-08-01 00:00:00-04:00,30.415400556342444,30.570383343193214,28.53623195635115,28.778392791748047,750800,0.0,0.0
2024-08-02 00:00:00-04:00,27.771005623841873,28.177835915077814,27.17044591866858,27.867870330810547,941700,0.0,0.0
2024-08-05 00:00:00-04:00,26.73542898479401,27.926953700922883,26.21352309437005,27.355810165405273,745200,0.47,0.0
2024-08-06 00:00:00-04:00,27.37550352039082,27.80878540886693,27.11947527716197,27.198253631591797,428800,0.0,0.0
2024-08-07 00:00:00-04:00,27.641381057151587,27.82848035248636,27.089932578412594,27.188405990600586,523700,0.0,0.0
2024-08-08 00:00:00-04:00,27.710311351733115,28.0057315826416,27.385350412490638,28.0057315826416,722000,0.0,0.0
2024-08-09 00:00:00-04:00,27.91710587299709,28.074662579161608,27.572449873928168,27.848175048828125,365700,0.0,0.0
2024-08-12 00:00:00-04:00,28.133745365211034,28.695041355540976,27.35580937738197,27.631532669067383,473900,0.0,0.0
2024-08-13 00:00:00-04:00,27.986037454452163,28.133746635700312,27.434588967954465,27.91710662841797,339300,0.0,0.0
2024-08-14 00:00:00-04:00,28.005731815973352,28.054967582422936,27.483824051776903,27.680770874023438,391400,0.0,0.0
2024-08-15 00:00:00-04:00,28.340541103501867,28.862447004513143,28.24206768954105,28.44886016845703,312300,0.0,0.0
2024-08-16 00:00:00-04:00,28.40947224143839,29.16771509556266,28.40947224143839,28.82305908203125,496300,0.0,0.0
2024-08-19 00:00:00-04:00,28.803363669566,29.177560388256268,28.73443284335128,29.138172149658203,366500,0.0,0.0
2024-08-20 00:00:00-04:00,29.079088463053846,29.079088463053846,28.320845628402385,28.40947151184082,295400,0.0,0.0
2024-08-21 00:00:00-04:00,28.635959513487357,28.655654571956212,28.261762793699855,28.62611198425293,214000,0.0,0.0
2024-08-22 00:00:00-04:00,28.53748517445,28.931376939940087,28.40947105499976,28.714736938476562,233700,0.0,0.0
2024-08-23 00:00:00-04:00,28.783667645111297,30.625114223815395,28.783667645111297,30.26076316833496,521900,0.0,0.0
2024-08-26 00:00:00-04:00,30.54633598417649,30.585724221598483,30.191832456258094,30.270610809326172,353300,0.0,0.0
2024-08-27 00:00:00-04:00,30.132749606710064,30.388779727524312,29.87671948589582,30.310001373291016,409800,0.0,0.0
2024-08-28 00:00:00-04:00,30.03427607142334,30.82205961053168,29.955497717512504,30.64480972290039,462600,0.0,0.0
2024-08-29 00:00:00-04:00,30.871296382661168,30.890991440137984,30.201679454241933,30.22137451171875,515700,0.0,0.0
2024-08-30 00:00:00-04:00,30.40847200341483,30.62511387978404,30.0933585958495,30.575876235961914,398100,0.0,0.0
2024-09-03 00:00:00-04:00,30.24106786152408,30.753128089464813,30.024427862729496,30.063817977905273,525400,0.0,0.0
2024-09-04 00:00:00-04:00,30.004733634549325,30.11305457605292,29.21695009149805,29.620689392089844,659100,0.0,0.0
2024-09-05 00:00:00-04:00,29.925955230386982,29.935802759436733,29.276033338896433,29.443437576293945,266700,0.0,0.0
2024-09-06 00:00:00-04:00,29.492675100231533,29.67977251673485,28.65565391668686,28.911684036254883,453800,0.0,0.0
2024-09-09 00:00:00-04:00,29.02000275359659,29.50252039996338,28.86244604777168,29.226797103881836,468500,0.0,0.0
2024-09-10 00:00:00-04:00,29.26618633878878,29.344964694386466,28.251915245246657,28.970767974853516,339500,0.0,0.0
2024-09-11 00:00:00-04:00,28.655654571956212,28.714737869138627,27.81863336927136,28.62611198425293,364700,0.0,0.0
2024-09-12 00:00:00-04:00,28.645805890526518,28.763972480138438,28.301149894080947,28.69504165649414,292300,0.0,0.0
2024-09-13 00:00:00-04:00,29.167713742414797,29.768397977672038,29.098781040327104,29.73885726928711,344900,0.0,0.0
2024-09-16 00:00:00-04:00,29.73885681848681,30.329693515918105,29.384353297448786,30.04412269592285,345400,0.0,0.0
2024-09-17 00:00:00-04:00,30.35923733528603,30.88114510932281,29.91610791598837,30.329694747924805,543900,0.0,0.0
2024-09-18 00:00:00-04:00,30.369084495321335,31.659082621054917,29.975192726412804,30.467557907104492,505000,0.0,0.0
2024-09-19 00:00:00-04:00,31.186410749894247,31.619692636608388,30.62511474208626,31.521217346191406,684500,0.0,0.0
2024-09-20 00:00:00-04:00,31.265189403169796,31.45228870030412,30.369084912266008,30.506946563720703,2390500,0.0,0.0
2024-09-23 00:00:00-04:00,30.615266212407573,30.762975386757052,30.113053517040104,30.388778686523438,468600,0.0,0.0
2024-09-24 00:00:00-04:00,30.43801539457069,30.664502927469197,29.788093504725516,29.95549774169922,505800,0.0,0.0
2024-09-25 00:00:00-04:00,30.083512691708204,30.083512691708204,29.28588160095538,29.335119247436523,360200,0.0,0.0
2024-09-26 00:00:00-04:00,29.80778828859209,29.96534499509171,29.49267487559285,29.7585506439209,361800,0.0,0.0
2024-09-27 00:00:00-04:00,30.073665678094795,30.231222383247726,29.7388572100888,29.906261444091797,467800,0.0,0.0
2024-09-30 00:00:00-04:00,29.83733017667895,30.467558905815277,29.748704290991405,30.211528778076172,266700,0.0,0.0
2024-10-01 00:00:00-04:00,29.699467625882107,29.85702433385304,28.744279849030328,29.08893585205078,796900,0.0,0.0
2024-10-02 00:00:00-04:00,29.118477269116294,29.472980809785074,28.862447142880413,28.980615615844727,345200,0.0,0.0
2024-10-03 00:00:00-04:00,28.773820447095183,29.226797389435568,28.665501384672307,29.07908821105957,405500,0.0,0.0
2024-10-04 00:00:00-04:00,29.709314576334926,29.837328694734257,29.28588022757517,29.384353637695312,347000,0.0,0.0
2024-10-07 00:00:00-04:00,29.197254352028292,29.266185175658716,28.872293413324805,29.039697647094727,291500,0.0,0.0
2024-10-08 00:00:00-04:00,29.108628530173046,29.108628530173046,28.813210177375307,28.87229347229004,291200,0.0,0.0
