Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,141.39983243508942,142.52928676029728,140.41898455360194,141.9447479248047,3303300,0.0,0.0
2023-10-31 00:00:00-04:00,142.00419262703684,145.3231959001554,141.7466030815192,144.67921447753906,3737200,0.0,0.0
2023-11-01 00:00:00-04:00,145.13497538060977,145.46192470021992,143.79745681108145,145.0953369140625,2332600,0.0,0.0
2023-11-02 00:00:00-04:00,146.95794151959893,149.51407819814116,146.95794151959893,149.4546356201172,3108400,0.0,0.0
2023-11-03 00:00:00-04:00,151.1686266142053,152.45660455082964,150.9902837650632,151.34695434570312,2666000,0.0,0.0
2023-11-06 00:00:00-05:00,151.18845247418855,151.65410617259587,150.1085235102989,151.57484436035156,2490000,0.0,0.0
2023-11-07 00:00:00-05:00,151.55502409011504,152.36743120417788,150.94076394648377,151.56492614746094,1583300,0.0,0.0
2023-11-08 00:00:00-05:00,151.55501166598546,152.37733588762674,151.01999826027014,151.59463500976562,1804500,0.0,0.0
2023-11-09 00:00:00-05:00,152.25843596845627,152.73400680076483,150.643523926378,150.96055603027344,2052900,0.0,0.0
2023-11-10 00:00:00-05:00,151.62436418167195,153.05104651424404,150.69307193679595,152.9519805908203,2088100,0.0,0.0
2023-11-13 00:00:00-05:00,152.65476395436582,153.8238417142868,152.08012713219188,152.912353515625,1753600,0.0,0.0
2023-11-14 00:00:00-05:00,155.1514423336649,156.45922435689826,154.58670762711046,155.4585723876953,2968600,0.0,0.0
2023-11-15 00:00:00-05:00,156.0728272484085,157.9651631457627,155.54773102188622,157.9552459716797,3272600,0.0,0.0
2023-11-16 00:00:00-05:00,158.17322202189914,158.61907158943166,156.50876937761146,157.5787811279297,3749100,0.0,0.0
2023-11-17 00:00:00-05:00,158.43082368490687,161.07612416302467,158.43082368490687,161.05630493164062,2975800,0.0,0.0
2023-11-20 00:00:00-05:00,161.40308892733046,163.12698428193374,161.25446735416588,162.3343963623047,3242900,0.0,0.0
2023-11-21 00:00:00-05:00,162.13622364036596,162.60187732733993,160.2339855461432,160.78880310058594,2759700,0.0,0.0
2023-11-22 00:00:00-05:00,161.76964060170317,163.1566843986901,161.34362540607273,162.27491760253906,2527500,0.0,0.0
2023-11-24 00:00:00-05:00,163.03779800657077,163.69169655629742,162.4532592049864,162.8990936279297,950700,0.0,0.0
2023-11-27 00:00:00-05:00,162.24521998431274,162.99819968479085,161.8093026685545,162.5226287841797,2146400,0.0,0.0
2023-11-28 00:00:00-05:00,162.40374451971118,164.44468718048574,162.0966144265562,164.12765502929688,2117800,0.0,0.0
2023-11-29 00:00:00-05:00,164.86078486915494,167.15933199897532,164.86078486915494,165.88125610351562,2720200,0.0,0.0
2023-11-30 00:00:00-05:00,166.44598713157916,169.58666257464702,165.98033345816856,169.19036865234375,4253100,0.0,0.0
2023-12-01 00:00:00-05:00,169.0912811834762,172.72733144998924,168.73461061990756,172.15269470214844,3412000,0.0,0.0
2023-12-04 00:00:00-05:00,171.2610385405655,173.68837291691426,171.0628915722677,171.64743041992188,3631000,0.0,0.0
2023-12-05 00:00:00-05:00,170.5080745388908,171.11243262052872,164.3951339686894,169.1011962890625,6452500,0.0,0.0
2023-12-06 00:00:00-05:00,170.14149168318565,170.78548824777775,165.6335762016215,165.9605255126953,3890700,0.0,0.0
2023-12-07 00:00:00-05:00,166.90174845045854,167.6547129936638,166.18840725472936,167.0602569580078,2797100,0.0,0.0
2023-12-08 00:00:00-05:00,166.7828454087665,167.56554634666387,166.0199788207459,166.87200927734375,2680100,0.0,0.0
2023-12-11 00:00:00-05:00,166.84228425922083,167.94201730003093,166.30728594206875,166.83238220214844,2811400,0.0,0.0
2023-12-12 00:00:00-05:00,166.8323740524644,169.49749368625135,166.2181139558064,169.45785522460938,2946200,0.0,0.0
2023-12-13 00:00:00-05:00,169.62629420214355,173.04437827661621,168.57608662683563,172.94529724121094,3207700,0.0,0.0
2023-12-14 00:00:00-05:00,174.11440089580273,178.23590918041342,173.9756965081136,177.20553588867188,4548100,0.0,0.0
2023-12-15 00:00:00-05:00,175.89774238641525,179.5040716594777,175.85811903952214,178.84027099609375,7139200,0.0,0.0
2023-12-18 00:00:00-05:00,179.70223333726798,181.1487198190628,179.35546480275354,181.0694580078125,2814400,0.0,0.0
2023-12-19 00:00:00-05:00,181.515301148446,184.05161854792712,181.49548191692514,184.03179931640625,3978300,0.0,0.0
2023-12-20 00:00:00-05:00,183.63549461719765,183.93270748435114,178.86997503937877,178.9789581298828,4020700,0.0,0.0
2023-12-21 00:00:00-05:00,180.14806188597126,183.4968014925932,180.14806188597126,183.08067321777344,3496800,0.0,0.0
2023-12-22 00:00:00-05:00,183.9228297463787,184.6460730148186,182.92217768682087,183.85348510742188,2781600,0.0,0.0
2023-12-26 00:00:00-05:00,184.2398681640625,184.4578192457881,183.41754388782851,184.2398681640625,1230000,0.0,0.0
2023-12-27 00:00:00-05:00,184.41819326561034,185.39904114876822,183.90299906376177,185.32968139648438,1825400,0.0,0.0
2023-12-28 00:00:00-05:00,185.3891330984732,186.33035768211104,185.2702479374432,186.06285095214844,1486100,0.0,0.0
2023-12-29 00:00:00-05:00,186.01329727663108,186.55821275556414,184.80458116614105,185.60708618164062,1913800,0.0,0.0
2024-01-02 00:00:00-05:00,184.76495823904298,186.99414556164768,184.34884508627405,186.568115234375,2236600,0.0,0.0
2024-01-03 00:00:00-05:00,184.95318254772522,185.75570265891676,183.87326879388036,184.59652709960938,2720500,0.0,0.0
2024-01-04 00:00:00-05:00,184.88476541891862,187.4292919668932,184.63627774234365,186.0079345703125,2777500,0.6,0.0
2024-01-05 00:00:00-05:00,185.68988089329648,188.36359559173243,185.3916926438342,187.91632080078125,2243000,0.0,0.0
2024-01-08 00:00:00-05:00,187.08141297665847,188.18469892524382,185.2525472209898,188.0654296875,3442100,0.0,0.0
2024-01-09 00:00:00-05:00,186.69376784458618,186.85280360169062,185.21277579370957,185.6401824951172,2055500,0.0,0.0
2024-01-10 00:00:00-05:00,183.91069357427503,184.97422808448897,182.55892003938175,183.85105895996094,2757800,0.0,0.0
2024-01-11 00:00:00-05:00,183.8908223048438,184.23871113300558,180.93878737193475,183.91070556640625,3493300,0.0,0.0
2024-01-12 00:00:00-05:00,184.70586344662846,185.28235668211244,180.84932981376244,180.93878173828125,3366000,0.0,0.0
2024-01-16 00:00:00-05:00,179.9150260163238,180.05417851947422,177.7382865384321,179.87527465820312,4142900,0.0,0.0
2024-01-17 00:00:00-05:00,178.36446359699582,180.5014668638144,177.91718878140108,179.90509033203125,2377600,0.0,0.0
2024-01-18 00:00:00-05:00,179.0105300399693,179.09998196446395,176.73437440682122,178.702392578125,3215200,0.0,0.0
2024-01-19 00:00:00-05:00,179.90507945158328,182.2706870070393,178.32470145436812,182.06195068359375,3388500,0.0,0.0
2024-01-22 00:00:00-05:00,183.14536029946052,185.64018639619906,182.9465731821449,183.8908233642578,3145100,0.0,0.0
2024-01-23 00:00:00-05:00,184.55675887369634,184.89471363854946,183.69202661713908,184.34803771972656,2327600,0.0,0.0
2024-01-24 00:00:00-05:00,185.9582292967571,187.28018552266724,184.60645576373116,184.6959228515625,3052500,0.0,0.0
2024-01-25 00:00:00-05:00,185.31218267360168,187.19074900894378,185.30223345942161,186.9323272705078,3472500,0.0,0.0
2024-01-26 00:00:00-05:00,191.37526549725382,203.53129375713144,191.0969605081848,200.21148681640625,13555400,0.0,0.0
2024-01-29 00:00:00-05:00,200.68859453188892,201.6725960431241,197.86577811274418,199.6449432373047,4935500,0.0,0.0
2024-01-30 00:00:00-05:00,199.28712490023673,203.20329327254478,199.1976729729062,202.9150390625,4284600,0.0,0.0
2024-01-31 00:00:00-05:00,201.17562727309146,204.07797683181107,199.44616266140542,199.5256805419922,3495000,0.0,0.0
2024-02-01 00:00:00-05:00,199.14796202434366,202.23914929505273,198.67086993695796,201.99066162109375,3028300,0.0,0.0
2024-02-02 00:00:00-05:00,202.15964145605741,205.71798694378978,201.77200127209554,205.161376953125,3393000,0.0,0.0
2024-02-05 00:00:00-05:00,204.24693907612655,205.46949421608895,202.18945380416812,204.6942138671875,3099300,0.0,0.0
2024-02-06 00:00:00-05:00,204.19723892444517,205.82731750322392,202.76594745693518,204.4059600830078,3255300,0.0,0.0
2024-02-07 00:00:00-05:00,205.82731464638852,207.8847847275136,204.35627184363628,207.81521606445312,3272100,0.0,0.0
2024-02-08 00:00:00-05:00,206.99022661984927,210.0615305441445,206.69203838613979,209.9323272705078,4136600,0.0,0.0
2024-02-09 00:00:00-05:00,210.27027481238673,212.95393868432998,209.1371716146114,211.18470764160156,4785100,0.0,0.0
2024-02-12 00:00:00-05:00,210.96603336028866,212.71538110984378,210.32990552713372,210.97596740722656,4041400,0.0,0.0
2024-02-13 00:00:00-05:00,208.9483177650405,209.69378079145946,206.3541058264432,208.40164184570312,3381700,0.0,0.0
2024-02-14 00:00:00-05:00,209.87267895292172,210.0118314407579,207.55678722675168,209.6241912841797,2770800,0.0,0.0
2024-02-15 00:00:00-05:00,210.1907536842116,211.83076625655957,209.37570683827985,211.2443389892578,2644500,0.0,0.0
2024-02-16 00:00:00-05:00,211.24433735592717,212.9936850973381,210.58832626546666,211.27415466308594,2831300,0.0,0.0
2024-02-20 00:00:00-05:00,209.7235978398283,212.45696226665072,209.00795212203244,211.20458984375,3341700,0.0,0.0
2024-02-21 00:00:00-05:00,210.3199694669165,211.40337206564828,207.83509277267828,209.6142578125,2600200,0.0,0.0
2024-02-22 00:00:00-05:00,211.1946507863209,214.24608686400805,211.1946507863209,212.69552612304688,3027800,0.0,0.0
2024-02-23 00:00:00-05:00,213.69939516708288,215.0114173382534,212.9638662075039,213.26205444335938,2617000,0.0,0.0
2024-02-26 00:00:00-05:00,212.1289734970886,216.2240458545073,211.96000368458672,215.64756774902344,2684500,0.0,0.0
2024-02-27 00:00:00-05:00,216.11470101561736,216.7607780932117,214.99154699835753,216.661376953125,2428100,0.0,0.0
2024-02-28 00:00:00-05:00,215.8662106483214,217.87399535453292,215.4487531648192,216.71107482910156,2599200,0.0,0.0
2024-02-29 00:00:00-05:00,217.66527509342097,218.41073813842354,216.33336959315483,218.09266662597656,5186500,0.0,0.0
2024-03-01 00:00:00-05:00,217.98333370962817,219.0468682781542,217.10865220777384,218.3312225341797,2342800,0.0,0.0
2024-03-04 00:00:00-05:00,217.744790148693,218.25169955278878,215.92585852248916,217.58575439453125,2625300,0.0,0.0
2024-03-05 00:00:00-05:00,216.12464677214962,217.57580632869968,214.81262454311977,215.88609313964844,2672300,0.0,0.0
2024-03-06 00:00:00-05:00,216.30354388917948,217.96343971831408,215.95567024823782,217.12852478027344,2727900,0.0,0.0
2024-03-07 00:00:00-05:00,219.67304133138654,223.33078783698943,219.47425422234474,222.06846618652344,2974100,0.0,0.0
2024-03-08 00:00:00-05:00,221.69076275173154,223.53951170456412,221.49197564027864,222.01876831054688,2242800,0.0,0.0
2024-03-11 00:00:00-04:00,220.57754751000445,221.01488826444117,216.96950145238614,218.85801696777344,2808200,0.0,0.0
2024-03-12 00:00:00-04:00,219.9016720555558,222.0883606987656,218.3113447696841,221.30313110351562,2067700,0.0,0.0
2024-03-13 00:00:00-04:00,221.79016376174962,222.13805258145328,220.52784209670662,221.462158203125,2693100,0.0,0.0
2024-03-14 00:00:00-04:00,222.9232719342994,222.9332059818175,217.774614353749,219.13632202148438,2417900,0.0,0.0
2024-03-15 00:00:00-04:00,219.64323375409597,220.2594935358569,215.90598437249432,217.13848876953125,5266600,0.0,0.0
2024-03-18 00:00:00-04:00,218.56976618750417,220.38869789936504,217.6652825218944,219.63330078125,1893000,0.0,0.0
2024-03-19 00:00:00-04:00,219.7128101328564,220.60735971606857,218.0429650333134,220.34893798828125,1817600,0.0,0.0
2024-03-20 00:00:00-04:00,220.1501492665372,226.68039757577276,219.89171237415619,226.53131103515625,2249700,0.0,0.0
2024-03-21 00:00:00-04:00,227.72404422447357,230.288438836272,227.60477499440796,227.73397827148438,3523700,0.0,0.0
2024-03-22 00:00:00-04:00,227.66441318515882,229.1453900366804,224.54340856205678,224.59310913085938,2284100,0.0,0.0
2024-03-25 00:00:00-04:00,223.9768607575209,225.61688861243027,223.86752556719364,224.66268920898438,2119500,0.0,0.0
2024-03-26 00:00:00-04:00,225.24909476059213,225.49758242674457,222.96302036517648,223.1021728515625,2106400,0.0,0.0
2024-03-27 00:00:00-04:00,225.8255927663053,226.62075634819223,223.77805678032308,226.3722686767578,2153100,0.0,0.0
2024-03-28 00:00:00-04:00,227.0779989251743,227.0779989251743,224.9708129857101,226.31265258789062,2295800,0.0,0.0
2024-04-01 00:00:00-04:00,226.0641539770293,227.18732314287877,225.4578434317235,226.23312377929688,1616700,0.0,0.0
2024-04-02 00:00:00-04:00,225.00062543559386,225.59700194956736,223.23139432168648,224.16571044921875,1984500,0.0,0.0
2024-04-03 00:00:00-04:00,224.44400162078273,225.88522707988557,223.88739166414854,225.25904846191406,2070100,0.0,0.0
2024-04-04 00:00:00-04:00,228.45950802217249,228.99789765651735,218.55900506583336,218.9378662109375,3035300,0.7,0.0
2024-04-05 00:00:00-04:00,219.34666100652447,222.457390603396,218.86809073319222,221.7993621826172,1827400,0.0,0.0
2024-04-08 00:00:00-04:00,222.7963944072914,224.18226589631604,222.4673725872888,223.4444580078125,1401200,0.0,0.0
2024-04-09 00:00:00-04:00,222.32778830896385,223.2649839957744,217.32269202794689,219.1871337890625,3503400,0.0,0.0
2024-04-10 00:00:00-04:00,216.8640479629143,218.8481436716861,214.879967467617,217.00363159179688,3115000,0.0,0.0
2024-04-11 00:00:00-04:00,216.85408380655744,218.5191225324667,213.8729578212854,217.552001953125,3139000,0.0,0.0
2024-04-12 00:00:00-04:00,216.35556867136995,217.63176620037194,215.4781771651281,217.552001953125,2441200,0.0,0.0
2024-04-15 00:00:00-04:00,221.23104491058194,222.06854668201723,216.1761093776212,217.75140380859375,3459000,0.0,0.0
2024-04-16 00:00:00-04:00,217.0534905799082,218.72850937417638,215.8670221034422,217.69158935546875,4176700,0.0,0.0
2024-04-17 00:00:00-04:00,218.90796141161977,219.62582441576714,215.8769961156999,217.02357482910156,2256800,0.0,0.0
2024-04-18 00:00:00-04:00,217.611817716228,220.79234665998675,216.53502321651357,216.8540802001953,3901500,0.0,0.0
2024-04-19 00:00:00-04:00,218.19010034219818,230.91221630691635,218.19010034219818,230.35386657714844,7572300,0.0,0.0
2024-04-22 00:00:00-04:00,231.34092388990388,234.67100121896283,227.01381632722436,232.30804443359375,5151300,0.0,0.0
2024-04-23 00:00:00-04:00,234.0727918455707,238.70897633936053,232.97605250489133,238.25035095214844,4684500,0.0,0.0
2024-04-24 00:00:00-04:00,237.56239975633684,239.83562748848527,237.2632876413754,238.4098663330078,4429200,0.0,0.0
2024-04-25 00:00:00-04:00,237.42281394501916,237.74185570815936,234.71089049769455,236.3958740234375,3329000,0.0,0.0
2024-04-26 00:00:00-04:00,235.29914757607426,236.21641361388942,233.72383789804118,234.94021606445312,2993300,0.0,0.0
2024-04-29 00:00:00-04:00,235.88738217943617,238.40986748398464,234.94020648871395,238.21046447753906,3696300,0.0,0.0
2024-04-30 00:00:00-04:00,237.1735640566744,238.89842215353457,233.075769063302,233.33499145507812,3564300,0.0,0.0
2024-05-01 00:00:00-04:00,232.52739655056251,234.44169280847314,230.54330087255562,230.7726287841797,4176000,0.0,0.0
2024-05-02 00:00:00-04:00,232.8863343215217,233.2552306563243,230.22426530304213,231.80953979492188,2734900,0.0,0.0
2024-05-03 00:00:00-04:00,232.56726656288185,232.6570108460497,228.44954204769908,230.0846710205078,3203100,0.0,0.0
2024-05-06 00:00:00-04:00,231.61013922704444,233.87340224333258,230.63305380338795,233.6341094970703,2259600,0.0,0.0
2024-05-07 00:00:00-04:00,234.80062125626142,235.29913637570147,232.71683170823582,233.96311950683594,2084300,0.0,0.0
2024-05-08 00:00:00-04:00,233.7038896272742,236.14662596399256,232.82651333324264,235.53843688964844,2501900,0.0,0.0
2024-05-09 00:00:00-04:00,235.25926072839286,238.66910230334332,234.86043950667485,238.4298095703125,3166300,0.0,0.0
2024-05-10 00:00:00-04:00,239.78577161075566,242.81673683240587,239.59633343187616,241.58042907714844,2590800,0.0,0.0
2024-05-13 00:00:00-04:00,242.22850214388683,242.81674635460018,237.39291444071037,237.94126892089844,2768800,0.0,0.0
2024-05-14 00:00:00-04:00,237.4427465299199,241.3710481255468,237.39290718849784,240.81271362304688,2387300,0.0,0.0
2024-05-15 00:00:00-04:00,240.91242404549752,242.14873181820522,239.53651743293,240.98220825195312,2013400,0.0,0.0
2024-05-16 00:00:00-04:00,241.00215379383536,242.6273179733341,240.13474234267926,240.6033477783203,2605900,0.0,0.0
2024-05-17 00:00:00-04:00,242.07894734717385,242.46778853549958,241.18161099555542,242.09889221191406,1848700,0.0,0.0
2024-05-20 00:00:00-04:00,242.38802113365668,243.6841634823556,241.3810260727657,241.58042907714844,1983200,0.0,0.0
2024-05-21 00:00:00-04:00,241.62031589070608,242.85663892236434,240.62328560457115,242.35812377929688,1825800,0.0,0.0
2024-05-22 00:00:00-04:00,242.18861618628245,242.74695067946442,238.81864914939615,239.37698364257812,2292700,0.0,0.0
2024-05-23 00:00:00-04:00,240.11480520492088,240.11480520492088,234.42175558737023,234.76075744628906,3272600,0.0,0.0
2024-05-24 00:00:00-04:00,236.15658423872404,239.35705801638522,235.98709092283485,237.47265625,1624200,0.0,0.0
2024-05-28 00:00:00-04:00,237.04394053709396,237.76180352993092,235.17949884892045,236.54542541503906,2315400,0.0,0.0
2024-05-29 00:00:00-04:00,234.75076854990778,236.95421208910994,233.97308617453623,235.23931884765625,2711300,0.0,0.0
2024-05-30 00:00:00-04:00,235.66803638676575,236.61522729931585,234.28216494155612,236.51551818847656,2386300,0.0,0.0
2024-05-31 00:00:00-04:00,237.2932014465332,239.47670014610048,235.20941185817355,239.28726196289062,5102500,0.0,0.0
2024-06-03 00:00:00-04:00,239.46671656318497,240.64322016143223,232.8364715298029,236.17652893066406,2677200,0.0,0.0
2024-06-04 00:00:00-04:00,235.68797879656572,239.2872585863409,235.02993518421948,236.54542541503906,2512100,0.0,0.0
2024-06-05 00:00:00-04:00,235.54839145552032,236.9940822439811,233.00596133044849,233.99302673339844,2925100,0.0,0.0
2024-06-06 00:00:00-04:00,234.0927237078951,235.6979430052493,232.00893415439353,232.65701293945312,2709600,0.0,0.0
2024-06-07 00:00:00-04:00,231.71981202675954,233.42472529337667,231.02189387044038,231.97903442382812,2212500,0.0,0.0
2024-06-10 00:00:00-04:00,231.26115979137512,233.2253105699237,229.91517810322333,231.7497100830078,2933500,0.0,0.0
2024-06-11 00:00:00-04:00,230.95209077321155,230.95209077321155,223.54416318116023,223.8632049560547,3168100,0.0,0.0
2024-06-12 00:00:00-04:00,226.75458096459664,227.7217015178178,222.1682509728267,223.37464904785156,3091100,0.0,0.0
2024-06-13 00:00:00-04:00,222.74652947655716,223.0855161067817,220.0844605624864,221.5301513671875,3011300,0.0,0.0
2024-06-14 00:00:00-04:00,220.72255732251836,224.96990062810028,220.6826675937482,224.15234375,2373800,0.0,0.0
2024-06-17 00:00:00-04:00,223.534181584037,227.79150506038496,223.354723439436,227.59210205078125,2426700,0.0,0.0
2024-06-18 00:00:00-04:00,226.90415492189155,228.62901306152344,226.09656282222215,228.62901306152344,2176500,0.0,0.0
2024-06-20 00:00:00-04:00,227.88122765712183,230.99195711627246,225.76752843113218,229.52633666992188,2968100,0.0,0.0
2024-06-21 00:00:00-04:00,230.42365911342935,230.42365911342935,226.8243793425752,229.69583129882812,5064300,0.0,0.0
2024-06-24 00:00:00-04:00,230.99196060601892,233.20536897415366,229.52634013752626,230.7825927734375,2152600,0.0,0.0
2024-06-25 00:00:00-04:00,230.1743995654966,230.61309530096517,227.86128212883457,229.9051971435547,3479900,0.0,0.0
2024-06-26 00:00:00-04:00,229.35683532137446,231.7995716398566,228.45951416883273,229.99493408203125,3151900,0.0,0.0
2024-06-27 00:00:00-04:00,229.10758168779898,229.6459865593451,226.69477023222976,227.72171020507812,2264200,0.0,0.0
2024-06-28 00:00:00-04:00,228.56919302259178,232.90628085126752,228.06071305367817,230.86236572265625,3901100,0.0,0.0
2024-07-01 00:00:00-04:00,231.64004581381977,234.10271181224695,230.86236341573482,233.1156463623047,2792700,0.0,0.0
2024-07-02 00:00:00-04:00,232.856414728016,235.48857394328027,232.27813536535143,235.26922607421875,1871700,0.0,0.0
2024-07-03 00:00:00-04:00,235.79765697872878,236.87445148737754,234.49154976957757,235.010009765625,1365900,0.0,0.0
2024-07-05 00:00:00-04:00,235.7100067138672,236.6999969482422,233.55999755859375,235.6300048828125,2488300,0.7,0.0
2024-07-08 00:00:00-04:00,236.22999572753906,239.5,233.75999450683594,234.50999450683594,2638600,0.0,0.0
2024-07-09 00:00:00-04:00,234.97000122070312,239.1999969482422,234.1199951171875,237.75,1943400,0.0,0.0
2024-07-10 00:00:00-04:00,236.57000732421875,239.4499969482422,235.6199951171875,238.92999267578125,2203000,0.0,0.0
2024-07-11 00:00:00-04:00,238.8699951171875,239.9499969482422,236.9600067138672,238.75,1868700,0.0,0.0
2024-07-12 00:00:00-04:00,238.97000122070312,240.25999450683594,237.22999572753906,238.6300048828125,2612200,0.0,0.0
2024-07-15 00:00:00-04:00,240.4499969482422,244.66000366210938,240.4499969482422,244.0,3054400,0.0,0.0
2024-07-16 00:00:00-04:00,244.13999938964844,249.75999450683594,243.8000030517578,249.6300048828125,3074600,0.0,0.0
2024-07-17 00:00:00-04:00,248.80999755859375,250.83999633789062,247.3800048828125,249.9600067138672,2471900,0.0,0.0
2024-07-18 00:00:00-04:00,250.8000030517578,253.72999572753906,247.75999450683594,249.1999969482422,4053300,0.0,0.0
2024-07-19 00:00:00-04:00,241.8000030517578,243.3800048828125,237.64999389648438,242.3800048828125,5750400,0.0,0.0
2024-07-22 00:00:00-04:00,243.00999450683594,245.61000061035156,239.89999389648438,244.75,2590000,0.0,0.0
2024-07-23 00:00:00-04:00,246.9600067138672,248.99000549316406,245.0399932861328,246.89999389648438,2564000,0.0,0.0
2024-07-24 00:00:00-04:00,245.0,245.6199951171875,240.6699981689453,240.99000549316406,2838100,0.0,0.0
2024-07-25 00:00:00-04:00,240.0,244.9600067138672,239.38999938964844,240.17999267578125,3828800,0.0,0.0
2024-07-26 00:00:00-04:00,241.92999267578125,246.38999938964844,241.8800048828125,245.88999938964844,2174400,0.0,0.0
2024-07-29 00:00:00-04:00,246.6300048828125,247.9600067138672,244.30999755859375,247.88999938964844,2059300,0.0,0.0
2024-07-30 00:00:00-04:00,249.4600067138672,253.67999267578125,249.22999572753906,252.47999572753906,2498800,0.0,0.0
2024-07-31 00:00:00-04:00,253.11000061035156,256.239990234375,252.42999267578125,253.0399932861328,2180700,0.0,0.0
2024-08-01 00:00:00-04:00,253.85000610351562,255.0,246.41000366210938,248.67999267578125,3929700,0.0,0.0
2024-08-02 00:00:00-04:00,244.50999450683594,244.64999389648438,230.0500030517578,232.27999877929688,6902600,0.0,0.0
2024-08-05 00:00:00-04:00,226.63999938964844,230.77999877929688,222.02999877929688,225.9199981689453,4890700,0.0,0.0
2024-08-06 00:00:00-04:00,226.9600067138672,233.17999267578125,226.5,231.1199951171875,3148200,0.0,0.0
2024-08-07 00:00:00-04:00,234.02000427246094,236.1699981689453,228.50999450683594,228.8000030517578,2665300,0.0,0.0
2024-08-08 00:00:00-04:00,231.0500030517578,234.5,231.00999450683594,233.5399932861328,2239200,0.0,0.0
2024-08-09 00:00:00-04:00,233.52000427246094,238.33999633789062,233.08999633789062,237.85000610351562,1956400,0.0,0.0
2024-08-12 00:00:00-04:00,238.1999969482422,238.99000549316406,235.39999389648438,237.0500030517578,1747000,0.0,0.0
2024-08-13 00:00:00-04:00,238.7100067138672,239.27000427246094,236.47000122070312,238.99000549316406,1913200,0.0,0.0
2024-08-14 00:00:00-04:00,239.80999755859375,244.08999633789062,239.50999450683594,243.75999450683594,2132500,0.0,0.0
2024-08-15 00:00:00-04:00,247.77000427246094,250.36000061035156,245.35000610351562,249.5,2656800,0.0,0.0
2024-08-16 00:00:00-04:00,249.38999938964844,251.75,249.1300048828125,251.7100067138672,2149700,0.0,0.0
2024-08-19 00:00:00-04:00,252.0,254.11000061035156,251.83999633789062,254.0500030517578,1653400,0.0,0.0
2024-08-20 00:00:00-04:00,254.22000122070312,254.6199951171875,252.25999450683594,253.0800018310547,1659700,0.0,0.0
2024-08-21 00:00:00-04:00,249.63999938964844,249.82000732421875,243.35000610351562,246.3000030517578,3502500,0.0,0.0
2024-08-22 00:00:00-04:00,246.77000427246094,248.9199981689453,245.75999450683594,247.75999450683594,1981300,0.0,0.0
2024-08-23 00:00:00-04:00,248.0,252.1699981689453,248.0,251.3000030517578,1868200,0.0,0.0
2024-08-26 00:00:00-04:00,252.4199981689453,256.1600036621094,251.9499969482422,253.8800048828125,1931000,0.0,0.0
2024-08-27 00:00:00-04:00,253.6999969482422,256.67999267578125,253.6999969482422,255.02999877929688,2518100,0.0,0.0
2024-08-28 00:00:00-04:00,254.2100067138672,258.6300048828125,253.75,257.0899963378906,2557100,0.0,0.0
2024-08-29 00:00:00-04:00,258.0,261.57000732421875,256.8299865722656,259.8399963378906,2423500,0.0,0.0
2024-08-30 00:00:00-04:00,260.489990234375,261.75,256.1000061035156,258.6499938964844,3442100,0.0,0.0
2024-09-03 00:00:00-04:00,255.77000427246094,257.4800109863281,252.7899932861328,254.30999755859375,2970300,0.0,0.0
2024-09-04 00:00:00-04:00,254.99000549316406,256.5799865722656,250.66000366210938,251.74000549316406,3062600,0.0,0.0
2024-09-05 00:00:00-04:00,252.7100067138672,253.1699981689453,248.3699951171875,251.83999633789062,2711200,0.0,0.0
2024-09-06 00:00:00-04:00,251.2899932861328,253.57000732421875,243.32000732421875,244.05999755859375,3653000,0.0,0.0
2024-09-09 00:00:00-04:00,248.25,253.14999389648438,247.52999877929688,250.9199981689453,3080800,0.0,0.0
2024-09-10 00:00:00-04:00,251.72000122070312,252.5,240.58999633789062,245.4199981689453,3630900,0.0,0.0
2024-09-11 00:00:00-04:00,244.39999389648438,254.6300048828125,243.5,254.17999267578125,3149900,0.0,0.0
2024-09-12 00:00:00-04:00,254.16000366210938,257.0,252.58999633789062,255.14999389648438,2279600,0.0,0.0
2024-09-13 00:00:00-04:00,256.2300109863281,260.2099914550781,255.75,259.0,2199200,0.0,0.0
2024-09-16 00:00:00-04:00,261.30999755859375,262.8500061035156,259.1499938964844,261.0899963378906,2170200,0.0,0.0
2024-09-17 00:00:00-04:00,261.5199890136719,267.2200012207031,261.3500061035156,265.3999938964844,2765700,0.0,0.0
2024-09-18 00:00:00-04:00,264.3999938964844,266.3500061035156,261.0,262.17999267578125,2577400,0.0,0.0
2024-09-19 00:00:00-04:00,267.8299865722656,270.1000061035156,266.3500061035156,268.75,2973300,0.0,0.0
2024-09-20 00:00:00-04:00,268.3999938964844,271.489990234375,266.95001220703125,268.989990234375,5847200,0.0,0.0
2024-09-23 00:00:00-04:00,271.3599853515625,272.4100036621094,267.04998779296875,267.29998779296875,2534900,0.0,0.0
2024-09-24 00:00:00-04:00,267.7699890136719,268.5,263.0299987792969,266.2099914550781,2340300,0.0,0.0
2024-09-25 00:00:00-04:00,267.0899963378906,268.7200012207031,265.54998779296875,266.1700134277344,2116300,0.0,0.0
2024-09-26 00:00:00-04:00,268.2900085449219,268.989990234375,266.3399963378906,268.1499938964844,1430600,0.0,0.0
2024-09-27 00:00:00-04:00,268.0,272.67999267578125,267.4200134277344,271.05999755859375,2231900,0.0,0.0
2024-09-30 00:00:00-04:00,270.1000061035156,271.4800109863281,267.2900085449219,271.20001220703125,2113100,0.0,0.0
