Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-12 00:00:00-04:00,3.166687489371689,3.1858215348346866,3.1379864211771924,3.1475534439086914,487300,0.0,0.0
2023-10-13 00:00:00-04:00,3.14755344309784,3.185821534013977,3.1379864203688057,3.166687488555908,176800,0.0,0.0
2023-10-16 00:00:00-04:00,3.1762545112849425,3.185821534013977,3.14755344309784,3.166687488555908,249100,0.0,0.0
2023-10-17 00:00:00-04:00,3.176254284993122,3.2623577115158167,3.118852152708524,3.252790689468384,533800,0.0,0.0
2023-10-18 00:00:00-04:00,3.2527909191617685,3.271924964607771,3.21452260017395,3.21452260017395,195800,0.0,0.0
2023-10-19 00:00:00-04:00,3.176254510476526,3.224089624109522,3.176254510476526,3.185821533203125,291200,0.0,0.0
2023-10-20 00:00:00-04:00,3.2049555798836136,3.2049555798836136,3.0997183298507234,3.1571204662323,249000,0.0,0.0
2023-10-23 00:00:00-04:00,3.1475534451436236,3.157120467878876,3.0997183314673613,3.118852376937866,397200,0.0,0.0
2023-10-24 00:00:00-04:00,3.1284193972404517,3.214522601790769,3.1284193972404517,3.1762545108795166,533800,0.0,0.0
2023-10-25 00:00:00-04:00,3.1762545112849425,3.204955579472045,3.1379864203688057,3.166687488555908,247900,0.0,0.0
2023-10-26 00:00:00-04:00,3.1092853529826963,3.1475534439086914,3.0901513075196987,3.1475534439086914,312900,0.0,0.0
2023-10-27 00:00:00-04:00,3.11885213589734,3.13798617988907,3.032748937934555,3.04231595993042,334300,0.0,0.0
2023-10-30 00:00:00-04:00,3.0710170255861358,3.090151069575798,2.994480849627487,3.0327489376068115,501400,0.0,0.0
2023-10-31 00:00:00-04:00,3.0327491773075175,3.0710172683114534,3.0040481090545654,3.0040481090545654,268900,0.0,0.0
2023-11-01 00:00:00-04:00,3.0327491773075175,3.0327491773075175,2.965779789954815,3.0040481090545654,432900,0.0,0.0
2023-11-02 00:00:00-04:00,3.0327491739416024,3.0997183331241644,3.0136151284608705,3.0805842876434326,437700,0.0,0.0
2023-11-03 00:00:00-04:00,3.0710172644888893,3.118852378184268,3.0710172644888893,3.090151309967041,302900,0.0,0.0
2023-11-06 00:00:00-05:00,3.118852377766236,3.137986423241823,3.0710172640772693,3.0997183322906494,316200,0.0,0.0
2023-11-07 00:00:00-05:00,3.090151069909745,3.11885213589734,3.032748937934555,3.04231595993042,489800,0.0,0.0
2023-11-08 00:00:00-05:00,3.042316197094831,3.099718333544817,2.984913832549031,3.071017265319824,454200,0.0,0.0
2023-11-09 00:00:00-05:00,3.0614504825828646,3.1379866705162907,3.042316435599508,3.0518834590911865,557200,0.0,0.0
2023-11-10 00:00:00-05:00,3.0327491731260956,3.118852377766236,3.023182150388302,3.0997183322906494,366500,0.0,0.0
2023-11-13 00:00:00-05:00,3.0997183298507234,3.1571204662323,3.071017261659935,3.1571204662323,404300,0.0,0.0
2023-11-14 00:00:00-05:00,3.1953885628828385,3.2719249729579882,3.1188523809035034,3.2623579502105713,1104900,0.0,0.0
2023-11-15 00:00:00-05:00,3.252790691626996,3.338893890111033,3.252790691626996,3.329326868057251,743600,0.0,0.0
2023-11-16 00:00:00-05:00,3.338893892485053,3.4154300689697266,3.329326870424469,3.4154300689697266,523700,0.0,0.0
2023-11-17 00:00:00-05:00,3.4154300687059638,3.4441311348854997,3.396296024586273,3.405863046646118,320500,0.0,0.0
2023-11-20 00:00:00-05:00,3.424997330933199,3.4441313763946058,3.377162217279682,3.396296262741089,319000,0.0,0.0
2023-11-21 00:00:00-05:00,3.396296024848558,3.4249970910303107,3.3580279366062213,3.4154300689697266,324500,0.0,0.0
2023-11-22 00:00:00-05:00,3.4058635202832455,3.4823999355013586,3.3962964968929596,3.4345645904541016,507200,0.0,0.0
2023-11-24 00:00:00-05:00,3.4927774826056908,3.599501371383667,3.4733731812492437,3.599501371383667,509800,0.05,0.0
2023-11-27 00:00:00-05:00,3.5606927686707732,3.60920352206189,3.531586316636103,3.599501371383667,486900,0.0,0.0
2023-11-28 00:00:00-05:00,3.550990667334093,3.560692818147129,3.34724526894281,3.4830753803253174,1025600,0.0,0.0
2023-11-29 00:00:00-05:00,3.5800966515718704,3.628607399292866,3.5315859038508743,3.6092031002044678,970800,0.0,0.0
2023-11-30 00:00:00-05:00,3.648011882180822,3.7935443639937354,3.638309732147795,3.7644379138946533,1161400,0.0,0.0
2023-12-01 00:00:00-05:00,3.7741403745712976,3.87116188288726,3.7644382237397016,3.861459732055664,1743800,0.0,0.0
2023-12-04 00:00:00-05:00,3.8614595277568364,3.8711616780751195,3.7741401748922883,3.7838423252105713,886300,0.0,0.0
2023-12-05 00:00:00-05:00,3.7256292367615793,3.7256292367615793,3.618905581977757,3.6674163341522217,1028800,0.0,0.0
2023-12-06 00:00:00-05:00,3.686820296558061,3.686820296558061,3.5703945020276713,3.6092031002044678,813400,0.0,0.0
2023-12-07 00:00:00-05:00,3.5897989428024117,3.5897989428024117,3.512181512067832,3.550990343093872,535900,0.0,0.0
2023-12-08 00:00:00-05:00,3.5606926041797706,3.609203355329868,3.550990453949751,3.57039475440979,377000,0.0,0.0
2023-12-11 00:00:00-05:00,3.5703948470484366,3.63830990042072,3.5218840946396632,3.628607749938965,446900,0.0,0.0
2023-12-12 00:00:00-05:00,3.6092035037102503,3.6965228593702704,3.580097051823577,3.638309955596924,489800,0.0,0.0
2023-12-13 00:00:00-05:00,3.638309756558942,3.6868205070495605,3.550990405675829,3.6868205070495605,745200,0.0,0.0
2023-12-14 00:00:00-05:00,3.725629107442055,3.7644379391520544,3.667416206853313,3.6868205070495605,891600,0.0,0.0
2023-12-15 00:00:00-05:00,3.7062247823789862,3.7741400639276805,3.677118332279904,3.7644379138946533,1592400,0.0,0.0
2023-12-18 00:00:00-05:00,3.8420551804428023,3.871161631044035,3.7062248463195435,3.7353312969207764,760000,0.0,0.0
2023-12-19 00:00:00-05:00,3.7644378981382376,3.812948648100328,3.7256290668510634,3.80324649810791,712100,0.0,0.0
2023-12-20 00:00:00-05:00,3.803246570080678,3.861459471136809,3.7644379693765906,3.7741401195526123,855500,0.0,0.0
2023-12-21 00:00:00-05:00,3.832352932368538,3.8517572322737963,3.783842182605392,3.842055082321167,643600,0.0,0.0
2023-12-22 00:00:00-05:00,3.8711617195787964,3.977885374224121,3.8420552683118894,3.9584810733795166,1287100,0.0,0.0
2023-12-26 00:00:00-05:00,3.9487790110331074,3.958480929785961,3.8711615791527425,3.890566110610962,570900,0.0,0.0
2023-12-27 00:00:00-05:00,3.9196726799657693,3.929375062221129,3.8420554724630884,3.909970760345459,539300,0.0,0.0
2023-12-28 00:00:00-05:00,3.8808637382579603,3.9293747200401885,3.8420551378861814,3.851757287979126,466200,0.0,0.0
2023-12-29 00:00:00-05:00,3.871161604570232,3.8808637547042926,3.725629121241819,3.812948703765869,1344600,0.0,0.0
2024-01-02 00:00:00-05:00,3.8517574159121746,3.9002681679881444,3.812948814251399,3.832353115081787,856800,0.0,0.0
2024-01-03 00:00:00-05:00,3.8517572790120274,3.9487790110331074,3.7741400784491668,3.890566110610962,1118900,0.0,0.0
2024-01-04 00:00:00-05:00,3.9390769061138817,4.171928986780462,3.9390769061138817,4.065205097198486,2830500,0.0,0.0
2024-01-05 00:00:00-05:00,4.055502782047418,4.104013767921964,3.968183655162303,4.036098480224609,1107800,0.0,0.0
2024-01-08 00:00:00-05:00,3.9875879678481394,4.00699226972381,3.861459774338759,3.909970760345459,1384900,0.0,0.0
2024-01-09 00:00:00-05:00,3.861459510523764,3.861459510523764,3.7741401580489082,3.822650909423828,957100,0.0,0.0
2024-01-10 00:00:00-05:00,3.832353115081787,3.8614595663273685,3.8032466638362052,3.832353115081787,754600,0.0,0.0
2024-01-11 00:00:00-05:00,3.7935445415022597,3.7935445415022597,3.725629256775656,3.7547357082366943,546500,0.0,0.0
2024-01-12 00:00:00-05:00,3.8129488424762856,3.8420552939373245,3.7450335577496814,3.7547357082366943,554700,0.0,0.0
2024-01-16 00:00:00-05:00,3.832353132707797,3.8517574336274305,3.7547356977117503,3.7935445308685303,555300,0.0,0.0
2024-01-17 00:00:00-05:00,3.7450334434773036,3.9196723782322835,3.7450334434773036,3.900268077850342,1166700,0.0,0.0
2024-01-18 00:00:00-05:00,3.9293747432308987,3.9681833438317216,3.861459460861953,3.9390766620635986,637600,0.0,0.0
2024-01-19 00:00:00-05:00,3.958480978996166,3.958480978996166,3.851757326895488,3.900268077850342,451200,0.0,0.0
2024-01-22 00:00:00-05:00,3.9002680293638154,3.9487790110331074,3.8808637292231003,3.890566110610962,485500,0.0,0.0
2024-01-23 00:00:00-05:00,3.8420553463509473,3.9390768525446513,3.8226510451122064,3.929374933242798,809200,0.0,0.0
2024-01-24 00:00:00-05:00,3.948778531373513,4.055501937866211,3.948778531373513,4.055501937866211,741700,0.0,0.0
2024-01-25 00:00:00-05:00,4.045800463065292,4.094310981515989,3.9293746636216147,4.006991863250732,572900,0.0,0.0
2024-01-26 00:00:00-05:00,4.006992149579281,4.036098370202549,3.939076863733263,4.016694068908691,510900,0.0,0.0
2024-01-29 00:00:00-05:00,4.006992119754913,4.026396420904343,3.939076834414395,3.9681835174560547,753300,0.0,0.0
2024-01-30 00:00:00-05:00,3.948778963528894,4.006991863250732,3.9002679824431943,4.006991863250732,539000,0.0,0.0
2024-01-31 00:00:00-05:00,3.997289449751001,4.006991830943916,3.9002679509968505,3.9196722507476807,524200,0.0,0.0
2024-02-01 00:00:00-05:00,3.919672338629739,3.958480939001518,3.8032465375144024,3.851757287979126,870900,0.0,0.0
2024-02-02 00:00:00-05:00,3.8420552831676136,3.8420552831676136,3.735331396792117,3.7935445308685303,716400,0.0,0.0
2024-02-05 00:00:00-05:00,3.783842198123074,3.8808636980472544,3.7353312168434814,3.80324649810791,777600,0.0,0.0
2024-02-06 00:00:00-05:00,3.842055357263978,4.026396450873138,3.822651055970121,4.016694068908691,794800,0.0,0.0
2024-02-07 00:00:00-05:00,4.006992083930676,4.045800685882568,3.958481100173296,4.045800685882568,571000,0.0,0.0
2024-02-08 00:00:00-05:00,4.006991974122462,4.036098193471236,3.9778852921386725,4.02639627456665,421000,0.0,0.0
2024-02-09 00:00:00-05:00,4.026396384906622,4.055502605053028,3.9972897021251885,4.045800685882568,564100,0.0,0.0
2024-02-12 00:00:00-05:00,4.036098413627023,4.123418001706371,3.9875878911879727,4.065205097198486,818400,0.0,0.0
2024-02-13 00:00:00-05:00,4.220439358354056,4.3368651632080235,4.055502570160089,4.123417854309082,1893800,0.0,0.0
2024-02-14 00:00:00-05:00,4.142822077231779,4.1622263776759665,3.968183373234086,4.02639627456665,1406800,0.0,0.0
2024-02-15 00:00:00-05:00,4.036097640082543,4.074906235649879,4.006991424724517,4.055501937866211,616600,0.0,0.0
2024-02-16 00:00:00-05:00,4.055502506134676,4.171928771785613,4.0360982056320225,4.152524471282959,861600,0.0,0.0
2024-02-20 00:00:00-05:00,4.123417920332258,4.1622265225716415,4.0749069362155135,4.094311237335205,796800,0.0,0.0
2024-02-21 00:00:00-05:00,4.0360981735884796,4.239843558566265,4.0360981735884796,4.230141639709473,1005100,0.0,0.0
2024-02-22 00:00:00-05:00,4.23014171596005,4.365971820848646,4.220439334293354,4.327163219451904,995300,0.0,0.0
2024-02-23 00:00:00-05:00,4.26895046872835,4.424184879819732,4.230141865955504,4.395078659057617,980500,0.0,0.0
2024-02-26 00:00:00-05:00,4.365971741078047,4.385376041421882,4.288354539702706,4.356269359588623,815500,0.0,0.0
2024-02-27 00:00:00-05:00,4.482397635969234,4.569717220642344,4.414482814676836,4.453291416168213,1283000,0.0,0.0
2024-02-28 00:00:00-05:00,4.433887400156019,4.540610829793314,4.433887400156019,4.462993621826172,957600,0.0,0.0
2024-02-29 00:00:00-05:00,4.482611252684964,4.561081393767767,4.472802251190147,4.551272392272949,894700,0.05,0.0
2024-03-01 00:00:00-05:00,4.551272003748546,4.659168672386148,4.531654470152518,4.619933605194092,1109000,0.0,0.0
2024-03-04 00:00:00-05:00,4.6003163727515854,4.619933907631849,4.462993628589741,4.47280216217041,931100,0.0,0.0
2024-03-05 00:00:00-05:00,4.453184671990141,4.600316418928453,4.453184671990141,4.51203727722168,1055800,0.0,0.0
2024-03-06 00:00:00-05:00,4.541463494233676,4.678786230114147,4.5120369598284125,4.639551162719727,1349300,0.0,0.0
2024-03-07 00:00:00-05:00,4.678786438455144,4.8161091804504395,4.659168903884388,4.8161091804504395,1269400,0.0,0.0
2024-03-08 00:00:00-05:00,4.757256637310675,4.904388382324186,4.737639102490135,4.8651533126831055,1236400,0.0,0.0
2024-03-11 00:00:00-04:00,4.845535777862565,4.904388382324186,4.767065638580407,4.8651533126831055,3089000,0.0,0.0
2024-03-12 00:00:00-04:00,4.865153402061893,4.9730500794165176,4.83572686543102,4.9436235427856445,985500,0.0,0.0
2024-03-13 00:00:00-04:00,4.973050034101471,4.982858567743096,4.87496189137164,4.904388427734375,944000,0.0,0.0
2024-03-14 00:00:00-04:00,4.855343793868367,4.874961326597817,4.718021064762212,4.835726261138916,954000,0.0,0.0
2024-03-15 00:00:00-04:00,4.825918243042026,4.914197383593917,4.825918243042026,4.8651533126831055,1370700,0.0,0.0
2024-03-18 00:00:00-04:00,4.855343924850675,4.943623058374141,4.816108858333331,4.933814525604248,554800,0.0,0.0
2024-03-19 00:00:00-04:00,4.914197390442023,4.914197390442023,4.865153319462867,4.874961853027344,552400,0.0,0.0
2024-03-20 00:00:00-04:00,4.816108858333331,4.943623058374141,4.767065259046095,4.933814525604248,838800,0.0,0.0
2024-03-21 00:00:00-04:00,4.973049712037287,5.051519846964133,4.943623177580271,5.031902313232422,715000,0.0,0.0
2024-03-22 00:00:00-04:00,5.002476237358111,5.031902774512691,4.963241166297964,5.022093772888184,569700,0.0,0.0
2024-03-25 00:00:00-04:00,4.982858058355172,5.00247559135189,4.884770393371582,4.884770393371582,503000,0.0,0.0
2024-03-26 00:00:00-04:00,4.884770393371582,4.953431992719535,4.865152860374864,4.884770393371582,948400,0.0,0.0
2024-03-27 00:00:00-04:00,4.914197383593917,4.924005917144725,4.806300708221486,4.8651533126831055,1123900,0.0,0.0
2024-03-28 00:00:00-04:00,4.835726776592834,4.914197383593917,4.816109241772295,4.8651533126831055,860300,0.0,0.0
2024-04-01 00:00:00-04:00,4.9043883198783025,4.933814855593896,4.8161091804504395,4.8161091804504395,432900,0.0,0.0
2024-04-02 00:00:00-04:00,4.80630064702452,4.86515325073679,4.75725657673817,4.8161091804504395,882300,0.0,0.0
2024-04-03 00:00:00-04:00,4.8161092863651,4.904388427734375,4.796491751362919,4.904388427734375,968100,0.0,0.0
2024-04-04 00:00:00-04:00,4.884770393371582,4.9632405253584535,4.835726327020347,4.884770393371582,836700,0.0,0.0
2024-04-05 00:00:00-04:00,4.865153243733757,4.874961777145558,4.806300640106201,4.806300640106201,414800,0.0,0.0
2024-04-08 00:00:00-04:00,4.806300577449938,4.816109110733872,4.727830440302823,4.757256507873535,681400,0.0,0.0
2024-04-09 00:00:00-04:00,4.757256372428757,4.757256372428757,4.600316102602803,4.649359703063965,828800,0.0,0.0
2024-04-10 00:00:00-04:00,4.600316102602803,4.67878623751578,4.590507101879233,4.649359703063965,640600,0.0,0.0
2024-04-11 00:00:00-04:00,4.688595793264662,4.757256935582018,4.678786791379924,4.7082133293151855,454900,0.0,0.0
2024-04-12 00:00:00-04:00,4.678786205982176,4.698403739578204,4.590507070940602,4.619933605194092,377600,0.0,0.0
2024-04-15 00:00:00-04:00,4.639551162719727,4.708212764519411,4.610124628314463,4.639551162719727,450800,0.0,0.0
2024-04-16 00:00:00-04:00,4.619933629022516,4.649359695708883,4.561081027930886,4.639551162719727,318100,0.0,0.0
2024-04-17 00:00:00-04:00,4.659168672386148,4.708212740235665,4.580698538002036,4.619933605194092,321700,0.0,0.0
2024-04-18 00:00:00-04:00,4.629742209168973,4.747447880270049,4.580698608285851,4.678786277770996,470900,0.0,0.0
2024-04-19 00:00:00-04:00,4.688595325541432,4.727830393728481,4.649359789635477,4.718021392822266,321100,0.0,0.0
2024-04-22 00:00:00-04:00,4.727830463303087,4.80630060083195,4.727830463303087,4.77687406539917,434100,0.0,0.0
2024-04-23 00:00:00-04:00,4.796491773303096,4.92400598526001,4.786683239616604,4.92400598526001,579400,0.0,0.0
2024-04-24 00:00:00-04:00,4.894578859327268,4.904387859551431,4.825917728633628,4.835726261138916,484600,0.0,0.0
2024-04-25 00:00:00-04:00,4.786683261338142,4.9436235427856445,4.786683261338142,4.9436235427856445,344200,0.0,0.0
2024-04-26 00:00:00-04:00,4.973049624025829,4.982858156858647,4.914197023872249,4.963240623474121,442600,0.0,0.0
2024-04-29 00:00:00-04:00,4.92400565101508,5.139798522377977,4.894579116515236,5.04171085357666,952100,0.0,0.0
2024-04-30 00:00:00-04:00,4.806300737187976,5.120181296208299,4.806300737187976,4.8945794105529785,723800,0.0,0.0
2024-05-01 00:00:00-04:00,4.943623558485954,4.973050095210281,4.884770952756232,4.953432559967041,487400,0.0,0.0
2024-05-02 00:00:00-04:00,4.982858701828037,5.041711308418257,4.953432632392397,5.022093772888184,485200,0.0,0.0
2024-05-03 00:00:00-04:00,5.051519917795756,5.100563518953267,5.012284849782184,5.090754985809326,433100,0.0,0.0
2024-05-06 00:00:00-04:00,5.090754985809326,5.120181052960052,5.051519917795756,5.090754985809326,408900,0.0,0.0
2024-05-07 00:00:00-04:00,5.110372372129247,5.375209307426666,5.110372372129247,5.355591773986816,1041600,0.0,0.0
2024-05-08 00:00:00-04:00,5.326165199279785,5.345782732569772,5.267312599409824,5.326165199279785,362500,0.0,0.0
2024-05-09 00:00:00-04:00,5.335974374379705,5.473297111902876,5.316356840447824,5.463488578796387,606700,0.0,0.0
2024-05-10 00:00:00-04:00,5.463488905336245,5.512532509237719,5.326165691886687,5.33597469329834,437400,0.0,0.0
2024-05-13 00:00:00-04:00,5.394826929243836,5.4634885312675605,5.345782860981332,5.424253463745117,451000,0.0,0.0
2024-05-14 00:00:00-04:00,5.46348850724437,5.46348850724437,5.345782837475698,5.404635906219482,795800,0.0,0.0
2024-05-15 00:00:00-04:00,5.404636306747863,5.404636306747863,5.306548163385009,5.345783233642578,603800,0.0,0.0
2024-05-16 00:00:00-04:00,5.415080134233134,5.533875674166763,5.395280956252469,5.523975849151611,603800,0.05,0.0
2024-05-17 00:00:00-04:00,5.553674586980817,5.583373116509005,5.504176408367683,5.514076232910156,333000,0.0,0.0
2024-05-20 00:00:00-04:00,5.51407634301462,5.613072230168012,5.504176518274468,5.553674697875977,618700,0.0,0.0
2024-05-21 00:00:00-04:00,5.514076386591326,5.543774916947234,5.4645782065986435,5.484377384185791,450800,0.0,0.0
2024-05-22 00:00:00-04:00,5.444779335065902,5.454679160440765,5.236887722690322,5.2467875480651855,856100,0.0,0.0
2024-05-23 00:00:00-04:00,5.296284833350594,5.325983835039867,5.177489770692733,5.2665863037109375,752100,0.0,0.0
2024-05-24 00:00:00-04:00,5.296285052792792,5.415080120372715,5.2764858748628045,5.345783233642578,713600,0.0,0.0
2024-05-28 00:00:00-04:00,5.3457831844037464,5.464578250889475,5.306184828908504,5.4150800704956055,549300,0.0,0.0
2024-05-29 00:00:00-04:00,5.36558257403237,5.464578466679717,5.325984216973431,5.405180931091309,657000,0.0,0.0
2024-05-30 00:00:00-04:00,5.434879471371947,5.583373546600342,5.415080292811472,5.583373546600342,459300,0.0,0.0
2024-05-31 00:00:00-04:00,5.573474039298224,5.622971748306508,5.533875683271742,5.613072395324707,354700,0.0,0.0
2024-06-03 00:00:00-04:00,5.622971628763516,6.0387548302517695,5.583373273578884,5.999156475067139,3119100,0.0,0.0
2024-06-04 00:00:00-04:00,6.038754841145339,6.226847264636459,5.969457955472042,6.088253021240234,1132100,0.0,0.0
2024-06-05 00:00:00-04:00,6.098152283095486,6.266445526449032,6.088252930453902,6.226847171783447,889000,0.0,0.0
2024-06-06 00:00:00-04:00,6.19714867820103,6.246646385798868,6.058553964007981,6.068453788757324,603900,0.0,0.0
2024-06-07 00:00:00-04:00,6.0387547190116955,6.088252898105491,5.910059831007523,5.959558010101318,570300,0.0,0.0
2024-06-10 00:00:00-04:00,5.969458103179932,6.009056459415815,5.95955827809614,5.969458103179932,461600,0.0,0.0
2024-06-11 00:00:00-04:00,5.850662286743206,5.919959642915575,5.702168693880386,5.870461463928223,897400,0.0,0.0
2024-06-12 00:00:00-04:00,5.939758887763111,6.058553952226464,5.890260708211902,5.9793572425842285,574200,0.0,0.0
2024-06-13 00:00:00-04:00,5.979357605282338,6.009056609224482,5.811064351059382,5.850662708282471,451500,0.0,0.0
2024-06-14 00:00:00-04:00,5.811064342858662,5.820964168175291,5.662570267456809,5.6724700927734375,461900,0.0,0.0
2024-06-17 00:00:00-04:00,5.672469713906835,5.682369066512629,5.593273004862002,5.622971534729004,408000,0.0,0.0
2024-06-18 00:00:00-04:00,5.652670696303082,5.67246987412351,5.593273162841797,5.593273162841797,333500,0.0,0.0
2024-06-20 00:00:00-04:00,5.583373192398417,5.761566260188014,5.543774837789534,5.7120680809021,497700,0.0,0.0
2024-06-21 00:00:00-04:00,5.73186731338501,5.771465668375091,5.682369133622594,5.73186731338501,688800,0.0,0.0
2024-06-24 00:00:00-04:00,5.7912649658310364,5.870461677451689,5.76156643499811,5.860562324523926,465700,0.0,0.0
2024-06-25 00:00:00-04:00,5.820963959056438,5.860562314801069,5.721968069694859,5.77146577835083,327400,0.0,0.0
2024-06-26 00:00:00-04:00,5.781365504490333,5.840763037091992,5.761566326956447,5.8209638595581055,325100,0.0,0.0
2024-06-27 00:00:00-04:00,5.8308631570699045,5.900160513806932,5.741767095036154,5.801164627075195,340000,0.0,0.0
2024-06-28 00:00:00-04:00,5.830863528042762,5.850662706648779,5.69226927780065,5.761566638946533,703100,0.0,0.0
2024-07-01 00:00:00-04:00,5.761566381160399,5.880361447481324,5.712068200835199,5.840763092041016,562300,0.0,0.0
2024-07-02 00:00:00-04:00,5.850662407099958,6.048654655072742,5.830863229507642,5.999156475067139,676100,0.0,0.0
2024-07-03 00:00:00-04:00,6.038754841145339,6.157549906913531,6.038754841145339,6.088253021240234,281200,0.0,0.0
2024-07-05 00:00:00-04:00,6.058553932577708,6.068453757275694,5.79126480237721,5.801164627075195,561200,0.0,0.0
2024-07-08 00:00:00-04:00,5.662570260842245,5.702169090012848,5.563574368039866,5.583373546600342,703400,0.0,0.0
2024-07-09 00:00:00-04:00,5.622971903721293,5.622971903721293,5.57347419334493,5.583373546600342,464300,0.0,0.0
2024-07-10 00:00:00-04:00,5.622971693547623,5.64277087136805,5.563574160086337,5.593273162841797,341800,0.0,0.0
2024-07-11 00:00:00-04:00,5.6229719102896025,5.692269271357041,5.563574374538791,5.6724700927734375,342500,0.0,0.0
2024-07-12 00:00:00-04:00,5.741767391484309,5.741767391484309,5.553674960957965,5.563574314117432,388400,0.0,0.0
2024-07-15 00:00:00-04:00,5.603172670854594,5.6823693843289185,5.5437751357488505,5.563574314117432,626900,0.0,0.0
2024-07-16 00:00:00-04:00,5.5833731382755385,5.712068025531706,5.553674608631572,5.6922688484191895,358900,0.0,0.0
2024-07-17 00:00:00-04:00,5.692268835068257,5.712068012134336,5.563573948113936,5.603172302246094,452300,0.0,0.0
2024-07-18 00:00:00-04:00,5.603172449708676,5.622971627295824,5.395280849018812,5.484377384185791,569400,0.0,0.0
2024-07-19 00:00:00-04:00,5.52397578413234,5.52397578413234,5.355682537252741,5.4150800704956055,426800,0.0,0.0
2024-07-22 00:00:00-04:00,5.45467875645822,5.603172349686247,5.434879107174887,5.533875465393066,417400,0.0,0.0
2024-07-23 00:00:00-04:00,5.533875634414265,5.692269057121771,5.494277278737389,5.682369232177734,457000,0.0,0.0
2024-07-24 00:00:00-04:00,5.642770704153671,5.652670528795337,5.5239756407514005,5.533875465393066,558000,0.0,0.0
2024-07-25 00:00:00-04:00,5.543774805159501,5.553674629778263,5.365582210468347,5.444778919219971,440900,0.0,0.0
2024-07-26 00:00:00-04:00,5.444779017904405,5.454678842702598,5.306184775077098,5.395280838012695,562800,0.0,0.0
2024-07-29 00:00:00-04:00,5.4348791931062115,5.444779017904405,5.325983952623856,5.395280838012695,704500,0.0,0.0
2024-07-30 00:00:00-04:00,5.2467873196080115,5.375481739529998,4.969598357826797,5.078494071960449,1131000,0.0,0.0
2024-07-31 00:00:00-04:00,5.236887541466623,5.236887541466623,4.999297405287625,5.009196758270264,970700,0.0,0.0
2024-08-01 00:00:00-04:00,5.028996090566212,5.0388959159021995,4.7716067684760315,4.890401840209961,880000,0.0,0.0
2024-08-02 00:00:00-04:00,4.811205117646398,4.840903649505213,4.712209224700928,4.712209224700928,796300,0.0,0.0
2024-08-05 00:00:00-04:00,4.484518168295847,4.6627107650041015,4.256827392032709,4.613212585449219,865200,0.0,0.0
2024-08-06 00:00:00-04:00,4.5538153239385215,4.751807581879116,4.484518434901519,4.712209224700928,676600,0.0,0.0
2024-08-07 00:00:00-04:00,4.761706551628579,4.801304905617412,4.593413311151228,4.662710666656494,592700,0.0,0.0
2024-08-08 00:00:00-04:00,4.702309286090892,4.702309286090892,4.583514217418404,4.672610282897949,659900,0.0,0.0
2024-08-09 00:00:00-04:00,4.633012091061225,4.732008457183838,4.593413733432043,4.732008457183838,493700,0.0,0.0
2024-08-12 00:00:00-04:00,4.7122092386161505,4.98939773968201,4.682510234619982,4.979498386383057,1505400,0.0,0.0
2024-08-13 00:00:00-04:00,4.999297295700622,5.009196648466261,4.870602405399898,4.969598293304443,595200,0.0,0.0
2024-08-14 00:00:00-04:00,4.989397733321568,5.00919691194389,4.870602661587639,4.890401840209961,456300,0.0,0.0
2024-08-15 00:00:00-04:00,4.959698984938348,4.969598337792608,4.870602449001845,4.900300979614258,481200,0.0,0.0
2024-08-16 00:00:00-04:00,4.920100212097168,4.949799215089546,4.850803325197683,4.920100212097168,379500,0.0,0.0
2024-08-19 00:00:00-04:00,4.93989955703828,5.01909674367818,4.93989955703828,4.979498386383057,424700,0.0,0.0
2024-08-20 00:00:00-04:00,4.979498007213255,4.979498007213255,4.890401474058764,4.929999828338623,442300,0.0,0.0
2024-08-21 00:00:00-04:00,5.010000228881836,5.099999904632568,4.960000038146973,4.960000038146973,525900,0.05,0.0
2024-08-22 00:00:00-04:00,4.960000038146973,5.0,4.929999828338623,4.929999828338623,336100,0.0,0.0
2024-08-23 00:00:00-04:00,4.949999809265137,5.050000190734863,4.900000095367432,4.96999979019165,676100,0.0,0.0
2024-08-26 00:00:00-04:00,5.0,5.090000152587891,4.940000057220459,5.059999942779541,616100,0.0,0.0
2024-08-27 00:00:00-04:00,5.059999942779541,5.130000114440918,5.010000228881836,5.099999904632568,517800,0.0,0.0
2024-08-28 00:00:00-04:00,5.070000171661377,5.179999828338623,4.960000038146973,4.96999979019165,560100,0.0,0.0
2024-08-29 00:00:00-04:00,5.03000020980835,5.050000190734863,4.96999979019165,5.039999961853027,282300,0.0,0.0
2024-08-30 00:00:00-04:00,5.039999961853027,5.110000133514404,5.010000228881836,5.110000133514404,283500,0.0,0.0
2024-09-03 00:00:00-04:00,5.079999923706055,5.099999904632568,4.860000133514404,4.860000133514404,662800,0.0,0.0
2024-09-04 00:00:00-04:00,4.860000133514404,4.889999866485596,4.78000020980835,4.78000020980835,568000,0.0,0.0
2024-09-05 00:00:00-04:00,4.800000190734863,4.800000190734863,4.679999828338623,4.679999828338623,618700,0.0,0.0
2024-09-06 00:00:00-04:00,4.690000057220459,4.730000019073486,4.590000152587891,4.599999904632568,498500,0.0,0.0
2024-09-09 00:00:00-04:00,4.630000114440918,4.670000076293945,4.579999923706055,4.599999904632568,405500,0.0,0.0
