Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,46.65198361686271,46.74114661602262,45.423516048349946,45.91886520385742,100000,0.0,0.0
2023-11-09 00:00:00-05:00,46.19626582788646,46.384497156759046,45.4235185331575,45.52259063720703,60500,0.0,0.0
2023-11-10 00:00:00-05:00,45.59193492772103,46.46375046519928,45.59193492772103,46.2160758972168,78200,0.0,0.0
2023-11-13 00:00:00-05:00,45.97831216283535,46.46375603714978,45.780171728845495,46.30524444580078,61900,0.0,0.0
2023-11-14 00:00:00-05:00,47.62286630705259,49.07919399686297,47.32565757708685,49.05937957763672,102200,0.0,0.0
2023-11-15 00:00:00-05:00,48.87114754263848,49.525008250599996,48.22719215453691,48.435237884521484,75000,0.0,0.0
2023-11-16 00:00:00-05:00,48.554124618848924,48.91077663061183,47.68231278922215,47.92007827758789,70500,0.0,0.0
2023-11-17 00:00:00-05:00,48.46495923812592,49.0791949078995,48.29654234039757,48.91077423095703,199600,0.0,0.0
2023-11-20 00:00:00-05:00,48.84142574517178,49.03956616227633,48.41542517112195,48.653194427490234,60900,0.0,0.0
2023-11-21 00:00:00-05:00,48.494680618746024,48.544214775939906,48.03896032581997,48.14793395996094,89200,0.0,0.0
2023-11-22 00:00:00-05:00,48.51449948645938,48.742359653818184,48.06868447240333,48.17766189575195,44600,0.0,0.0
2023-11-24 00:00:00-05:00,47.82100599041964,48.564029693603516,47.82100599041964,48.564029693603516,24000,0.0,0.0
2023-11-27 00:00:00-05:00,48.068683492250976,48.613566818669256,47.90026281072433,48.455055236816406,51400,0.0,0.0
2023-11-28 00:00:00-05:00,48.385704266398136,48.455052843833045,47.58323729709042,47.61296081542969,51000,0.0,0.0
2023-11-29 00:00:00-05:00,47.8903585014701,48.48477600116586,47.8903585014701,48.04887008666992,81200,0.0,0.0
2023-11-30 00:00:00-05:00,48.19747900908293,48.97022255714374,47.74175486968972,48.71263885498047,143800,0.0,0.0
2023-12-01 00:00:00-05:00,48.67300729658535,50.317566281499694,48.67300729658535,50.01044845581055,110600,0.0,0.0
2023-12-04 00:00:00-05:00,49.67361657198282,51.159664154052734,49.57454824486393,51.159664154052734,100900,0.0,0.0
2023-12-05 00:00:00-05:00,51.09030956552275,51.09030956552275,50.26803196526272,50.65440368652344,64000,0.0,0.0
2023-12-06 00:00:00-05:00,50.95161241216906,51.46677596692134,50.456263276355024,50.65440368652344,81900,0.0,0.0
2023-12-07 00:00:00-05:00,50.8030060515338,51.0506806189133,49.93119429539204,51.040775299072266,90300,0.0,0.0
2023-12-08 00:00:00-05:00,50.96151995057759,51.52621768765189,50.67422031150085,51.03086853027344,63900,0.0,0.0
2023-12-11 00:00:00-05:00,50.8030086250765,51.347895724285074,50.68412588489198,51.23891830444336,95900,0.0,0.0
2023-12-12 00:00:00-05:00,51.47668419835101,51.81352178092495,50.773289292721785,50.803009033203125,122400,0.0,0.0
2023-12-13 00:00:00-05:00,50.921892685221025,52.04137901138724,49.80240257984081,51.63519287109375,175100,0.0,0.0
2023-12-14 00:00:00-05:00,52.51691213525538,53.606682468769755,52.40793850319643,53.378822326660156,135400,0.0,0.0
2023-12-15 00:00:00-05:00,53.66612351026221,53.72556676702176,52.487193928636,53.002357482910156,803200,0.0,0.0
2023-12-18 00:00:00-05:00,53.368915330352465,53.557150422407915,52.62589161972689,53.16086959838867,79900,0.0,0.0
2023-12-19 00:00:00-05:00,53.63640435771277,54.34970832976755,53.40854420646506,54.14166259765625,90100,0.0,0.0
2023-12-20 00:00:00-05:00,53.973244346303716,54.785616671276486,53.4184519232335,53.874176025390625,151100,0.0,0.0
2023-12-21 00:00:00-05:00,54.2605466133136,55.75649939087038,54.16147451529434,55.64752197265625,136600,0.0,0.0
2023-12-22 00:00:00-05:00,56.09333557025257,57.1434771078473,55.62770994839498,56.48961639404297,130100,0.0,0.0
2023-12-26 00:00:00-05:00,56.499527072199484,57.53976338849797,56.24194715775761,57.09394836425781,104100,0.0,0.0
2023-12-27 00:00:00-05:00,57.15338263103845,57.827057766349355,56.89580274010853,57.80724334716797,99300,0.0,0.0
2023-12-28 00:00:00-05:00,57.76761593888209,57.99547608138095,56.994868739088254,57.94594192504883,65700,0.0,0.0
2023-12-29 00:00:00-05:00,57.698269798180384,58.20352426082442,57.49022028606668,57.54966354370117,124100,0.0,0.0
2024-01-02 00:00:00-05:00,56.8264552958751,57.638827602442866,56.172594566705584,56.885894775390625,113600,0.0,0.0
2024-01-03 00:00:00-05:00,56.56887475106511,56.737295437178936,55.340410903050156,55.538551330566406,104900,0.0,0.0
2024-01-04 00:00:00-05:00,55.83575976490255,57.26236403232594,55.83575976490255,56.440086364746094,188600,0.0,0.0
2024-01-05 00:00:00-05:00,55.974457951832704,56.76701589265295,55.825851684522625,56.03390121459961,210900,0.0,0.0
2024-01-08 00:00:00-05:00,56.34101598715181,56.727387751875774,55.83576147463919,56.52925109863281,158100,0.0,0.0
2024-01-09 00:00:00-05:00,56.00417226265704,57.153382110206444,55.73668327496701,56.53915023803711,237500,0.0,0.0
2024-01-10 00:00:00-05:00,61.24497032657573,62.63194949727917,55.26115151923055,56.301387786865234,488800,0.0,0.0
2024-01-11 00:00:00-05:00,56.7273858402403,57.32180711758125,55.96455143668965,56.95524978637695,164100,0.0,0.0
2024-01-12 00:00:00-05:00,57.757711077754166,58.01529475632225,56.54906170187385,57.38124465942383,149200,0.0,0.0
2024-01-16 00:00:00-05:00,57.2029216522249,57.89640744064024,56.390545567255025,57.14347839355469,403800,0.0,0.0
2024-01-17 00:00:00-05:00,56.469805021935336,57.29208645294424,56.341013180371995,56.975059509277344,149700,0.0,0.0
2024-01-18 00:00:00-05:00,57.31189429237725,57.747803956602105,56.628313836043766,57.54966354370117,148600,0.0,0.0
2024-01-19 00:00:00-05:00,57.708177264495056,58.223340845512126,56.89580494267964,58.183712005615234,167500,0.0,0.0
2024-01-22 00:00:00-05:00,58.827663735453676,59.93724472844499,58.827663735453676,59.88771057128906,248900,0.0,0.0
2024-01-23 00:00:00-05:00,60.511854149202385,60.63073688735874,59.521155846399836,60.085853576660156,135500,0.0,0.0
2024-01-24 00:00:00-05:00,60.50194458969425,60.50194458969425,59.16450340276776,59.54096603393555,98700,0.0,0.0
2024-01-25 00:00:00-05:00,60.67036494078577,61.76013154807018,60.2542696938059,61.68087387084961,169300,0.0,0.0
2024-01-26 00:00:00-05:00,61.750229130494844,62.404089881441976,61.10627370005884,61.82948303222656,132200,0.0,0.0
2024-01-29 00:00:00-05:00,61.988427194858104,62.33611716923044,61.61093251587063,62.236778259277344,114400,0.17,0.0
2024-01-30 00:00:00-05:00,62.08776864479846,63.120910024536705,61.67054065848301,63.081172943115234,95500,0.0,0.0
2024-01-31 00:00:00-05:00,63.17057764237564,64.10437629137328,62.01822884145952,62.0380973815918,194600,0.0,0.0
2024-02-01 00:00:00-05:00,62.316251266305066,64.15405149449768,62.13743818919364,64.07457733154297,120700,0.0,0.0
2024-02-02 00:00:00-05:00,63.39906064887969,64.52160475331539,62.87255759477203,64.47193908691406,233300,0.0,0.0
2024-02-05 00:00:00-05:00,63.60767436819443,64.54147680983385,63.101039856514596,64.02490234375,160900,0.0,0.0
2024-02-06 00:00:00-05:00,63.88582685153371,64.67061714259147,63.11097272542111,63.99510192871094,98600,0.0,0.0
2024-02-07 00:00:00-05:00,64.32292593709322,65.71369341911524,63.42886058585955,65.45540618896484,161700,0.0,0.0
2024-02-08 00:00:00-05:00,65.42560912209295,66.88591468515737,65.34613495751464,66.75676727294922,97300,0.0,0.0
2024-02-09 00:00:00-05:00,67.12432184862035,69.20054057880466,66.90577171080383,69.08132934570312,230800,0.0,0.0
2024-02-12 00:00:00-05:00,68.97206112340308,70.09460525835121,68.97206112340308,69.89592742919922,184400,0.0,0.0
2024-02-13 00:00:00-05:00,67.95879015540388,69.2601473315894,66.87597555350497,67.85944366455078,203600,0.0,0.0
2024-02-14 00:00:00-05:00,68.79324635096958,69.8263877110722,68.30648037618624,69.53829956054688,145300,0.0,0.0
2024-02-15 00:00:00-05:00,69.82639128517827,72.22049178004539,69.5979049544205,71.93241119384766,200200,0.0,0.0
2024-02-16 00:00:00-05:00,71.31648848536354,72.69731971815831,70.74031222991854,71.88272857666016,178500,0.0,0.0
2024-02-20 00:00:00-05:00,70.9489334991392,71.75359613831478,70.54164167603965,71.74365997314453,181400,0.0,0.0
2024-02-21 00:00:00-05:00,71.5350435024635,71.97213622686823,69.84625169843653,70.66084289550781,158000,0.0,0.0
2024-02-22 00:00:00-05:00,70.7899922572542,72.46884036377543,70.65091626213584,71.7734603881836,203300,0.0,0.0
2024-02-23 00:00:00-05:00,71.73371742543668,73.07481159930708,71.17741349057434,72.43903350830078,161400,0.0,0.0
2024-02-26 00:00:00-05:00,72.16088090449412,73.68078812674827,71.6542426373852,73.56158447265625,165500,0.0,0.0
2024-02-27 00:00:00-05:00,73.98875150834236,74.20729407583869,73.02514817796319,73.07481384277344,85800,0.0,0.0
2024-02-28 00:00:00-05:00,72.54831768978356,73.58145911219218,72.54831768978356,72.6575927734375,102300,0.0,0.0
2024-02-29 00:00:00-05:00,73.2834353274981,73.60132441530618,72.17082730970665,72.31983947753906,177100,0.0,0.0
2024-03-01 00:00:00-05:00,72.12114787808822,72.7370612487614,71.21715394112836,71.61450958251953,155000,0.0,0.0
2024-03-04 00:00:00-05:00,71.48537468370719,72.93574409614813,71.4257728492054,71.62445068359375,93800,0.0,0.0
2024-03-05 00:00:00-05:00,71.22708579919677,71.90260103129921,69.28995043166141,70.03500366210938,143600,0.0,0.0
2024-03-06 00:00:00-05:00,70.78999350217995,71.16748441284366,70.22375334664765,70.62110900878906,85700,0.0,0.0
2024-03-07 00:00:00-05:00,71.37609049879204,71.79331844524445,70.7800494925639,70.78998565673828,104300,0.0,0.0
2024-03-08 00:00:00-05:00,71.2370209212095,71.74365923263542,70.58137802913474,71.01847076416016,92900,0.0,0.0
2024-03-11 00:00:00-04:00,70.53169569424105,71.00853302809251,69.32967756443351,70.49195861816406,93900,0.0,0.0
2024-03-12 00:00:00-04:00,70.23368264687521,71.45557329969529,69.6177768168504,71.34629821777344,100300,0.0,0.0
2024-03-13 00:00:00-04:00,71.34629892851342,72.59799051085888,71.18735817627234,72.07148742675781,93200,0.0,0.0
2024-03-14 00:00:00-04:00,71.64431833505516,71.80325907636998,70.59130466016812,71.44563293457031,102500,0.0,0.0
2024-03-15 00:00:00-04:00,70.51183784481786,72.35956279921419,70.15421170420616,72.23042297363281,254100,0.0,0.0
2024-03-18 00:00:00-04:00,72.11121569128969,72.6774634275621,71.66418678052811,71.99201202392578,131100,0.0,0.0
2024-03-19 00:00:00-04:00,72.32976098896978,76.34311506689231,72.32976098896978,76.29344940185547,147500,0.0,0.0
2024-03-20 00:00:00-04:00,76.59147022213499,78.72729098874852,76.29345347876986,78.65775299072266,259800,0.0,0.0
2024-03-21 00:00:00-04:00,79.08490818800662,81.55848249945991,78.49879577467198,81.51874542236328,276700,0.0,0.0
2024-03-22 00:00:00-04:00,80.09818748949935,80.39621181674316,76.58153529176052,77.50540161132812,279100,0.0,0.0
2024-03-25 00:00:00-04:00,77.98223177199078,78.14118008616889,75.23050539966924,75.31990814208984,114700,0.0,0.0
2024-03-26 00:00:00-04:00,75.49872683976437,76.50206730543336,75.40932409067248,76.0550308227539,79200,0.0,0.0
2024-03-27 00:00:00-04:00,76.12456297446793,77.06830153493244,75.69739885488507,76.72061157226562,93600,0.0,0.0
2024-03-28 00:00:00-04:00,77.0881751427176,77.70408856098166,76.5318711385266,76.80008697509766,139700,0.0,0.0
2024-04-01 00:00:00-04:00,76.78021932037738,76.78021932037738,74.99208854726015,76.36299133300781,97800,0.0,0.0
2024-04-02 00:00:00-04:00,75.61793149046575,76.13449834690131,74.654328190332,75.99542236328125,177900,0.0,0.0
2024-04-03 00:00:00-04:00,75.69739980497066,77.52526754161799,75.69739980497066,76.04509735107422,136700,0.0,0.0
2024-04-04 00:00:00-04:00,76.99876523193645,78.64781233922857,76.27357679754236,77.07823181152344,189800,0.0,0.0
2024-04-05 00:00:00-04:00,77.04842683069693,78.79682033358196,76.61133413928007,78.1014404296875,138800,0.0,0.0
2024-04-08 00:00:00-04:00,79.452482487586,81.49889300370222,78.677620735578,81.38961791992188,305400,0.0,0.0
2024-04-09 00:00:00-04:00,81.31014468542607,81.31014468542607,78.64782071922922,79.34320831298828,132800,0.0,0.0
2024-04-10 00:00:00-04:00,77.47559655238413,78.54847497821494,76.76034426849694,77.60474395751953,146900,0.0,0.0
2024-04-11 00:00:00-04:00,77.82328677182996,78.48887339195302,77.01863173948813,77.74382019042969,103200,0.0,0.0
2024-04-12 00:00:00-04:00,77.11797016947564,78.37959782713264,76.34311605737665,77.46566772460938,196000,0.0,0.0
2024-04-15 00:00:00-04:00,78.36966338959088,79.01537769026223,75.81661468185881,76.59146881103516,127600,0.0,0.0
2024-04-16 00:00:00-04:00,76.25296227114502,77.75631964715743,75.11797944565316,75.9841537475586,119500,0.17,0.0
2024-04-17 00:00:00-04:00,76.76072392010855,77.21869880241105,74.91886626855106,75.27728271484375,96200,0.0,0.0
2024-04-18 00:00:00-04:00,75.87463338347743,76.29278333064033,74.35136743608325,75.1478500366211,140500,0.0,0.0
2024-04-19 00:00:00-04:00,74.96864016944764,76.33260652817054,73.99294938520815,74.47084045410156,252000,0.0,0.0
2024-04-22 00:00:00-04:00,78.35367642417916,79.14020092875751,75.37683609112476,76.16336059570312,370400,0.0,0.0
2024-04-23 00:00:00-04:00,76.89015670099492,82.8637540097221,76.82046503622597,82.56507110595703,310500,0.0,0.0
2024-04-24 00:00:00-04:00,82.82392613023893,84.14806771311163,81.1114937481414,82.06726837158203,170500,0.0,0.0
2024-04-25 00:00:00-04:00,76.83041590928288,77.07931579826915,72.3103930137937,72.91770935058594,684100,0.0,0.0
2024-04-26 00:00:00-04:00,70.67760765070518,71.62343175022738,70.08024945911416,71.17540740966797,3287500,0.0,0.0
2024-04-29 00:00:00-04:00,71.12562726369099,74.22194216629953,71.12562726369099,72.36016845703125,2004700,0.0,0.0
2024-04-30 00:00:00-04:00,72.27056341838868,73.49515413469513,71.03602217616182,71.31478881835938,1039600,0.0,0.0
2024-05-01 00:00:00-04:00,71.43426226635903,72.90775283018183,71.0858039695898,71.92210388183594,488800,0.0,0.0
2024-05-02 00:00:00-04:00,72.58916907947203,74.00291866115913,71.11567835778015,73.89340209960938,375200,0.0,0.0
2024-05-03 00:00:00-04:00,75.28723853110394,75.74521339937843,73.7540143568868,74.68987274169922,410100,0.0,0.0
2024-05-06 00:00:00-04:00,75.17771746773198,75.31710078468193,73.9232600193614,75.05824279785156,300300,0.0,0.0
2024-05-07 00:00:00-04:00,74.79939087372048,76.31270643157987,74.16220777435495,75.92442321777344,345300,0.0,0.0
2024-05-08 00:00:00-04:00,75.8646782660127,76.69102766752167,74.96864479970509,75.0881118774414,286200,0.0,0.0
2024-05-09 00:00:00-04:00,75.68547359565532,77.76628058152623,75.62574005399165,77.72645568847656,278900,0.0,0.0
2024-05-10 00:00:00-04:00,77.73641330724973,78.04504673160882,76.95984688736453,77.12909698486328,142000,0.0,0.0
2024-05-13 00:00:00-04:00,77.65675858683088,77.7463588930523,75.52617633070403,76.21314239501953,222100,0.0,0.0
2024-05-14 00:00:00-04:00,77.09922982967458,77.09922982967458,75.92442208355307,76.40230560302734,143200,0.0,0.0
2024-05-15 00:00:00-04:00,77.15896626183623,78.09483228328794,76.5118250256371,78.01518249511719,230300,0.0,0.0
2024-05-16 00:00:00-04:00,77.92556612565723,77.92556612565723,76.49190807331638,76.56159973144531,129000,0.0,0.0
2024-05-17 00:00:00-04:00,76.95985076703816,76.95985076703816,75.12794358537597,76.29279327392578,251200,0.0,0.0
2024-05-20 00:00:00-04:00,77.93552945914989,80.93228615074985,77.1490049243396,80.43448638916016,323700,0.0,0.0
2024-05-21 00:00:00-04:00,80.39465740136086,84.0385551165684,80.39465740136086,83.75978088378906,260300,0.0,0.0
2024-05-22 00:00:00-04:00,83.2818998383913,84.42684078453837,82.86374987066428,83.66022491455078,193200,0.0,0.0
2024-05-23 00:00:00-04:00,84.25758214342902,84.86489844027744,82.91352435046757,83.4511489868164,197700,0.0,0.0
2024-05-24 00:00:00-04:00,83.9489555034847,84.26754706229818,83.31177238585771,84.22772216796875,170000,0.0,0.0
2024-05-28 00:00:00-04:00,84.35715276879013,85.54191106188331,83.77970320983817,84.62596130371094,363200,0.0,0.0
2024-05-29 00:00:00-04:00,83.9489550579691,86.02976209966278,83.77970495483369,84.61600494384766,375200,0.0,0.0
2024-05-30 00:00:00-04:00,85.09388909090566,85.74103027450333,84.32727323476311,85.08393096923828,108100,0.0,0.0
2024-05-31 00:00:00-04:00,85.32287801505898,86.55742692052904,82.64472040269601,83.5108871459961,443000,0.0,0.0
2024-06-03 00:00:00-04:00,84.18789553335219,84.62596176609848,81.26083802095417,82.136962890625,172600,0.0,0.0
2024-06-04 00:00:00-04:00,81.260837732558,81.44004595478896,76.5018655190521,76.65120697021484,297600,0.0,0.0
2024-06-05 00:00:00-04:00,77.27843514585605,78.72205136798196,76.22309452133088,78.56275939941406,179100,0.0,0.0
2024-06-06 00:00:00-04:00,78.26407721750851,78.56276010551208,76.13349489749245,76.80054473876953,148300,0.0,0.0
2024-06-07 00:00:00-04:00,76.39235754397303,77.01958253197347,75.30715007427112,76.30274963378906,157300,0.0,0.0
2024-06-10 00:00:00-04:00,75.59587431722814,76.4919154335485,75.03834099854959,76.26292419433594,211400,0.0,0.0
2024-06-11 00:00:00-04:00,77.15896654622773,78.31386569149481,75.75516750887604,77.7563247680664,221700,0.0,0.0
2024-06-12 00:00:00-04:00,79.83712633665098,80.79290094516425,78.84152683663866,78.90126037597656,175700,0.0,0.0
2024-06-13 00:00:00-04:00,78.90126550000672,79.14020726869711,76.6711246019786,78.01518249511719,165400,0.0,0.0
2024-06-14 00:00:00-04:00,77.38795074210388,78.11473410714923,76.10362650440018,77.796142578125,157700,0.0,0.0
2024-06-17 00:00:00-04:00,77.82601374512474,79.69774573025856,77.49746407592721,79.65792083740234,219100,0.0,0.0
2024-06-18 00:00:00-04:00,79.77738535510571,80.9123681796395,78.65236065242121,78.77183532714844,285400,0.0,0.0
2024-06-20 00:00:00-04:00,78.33377063458491,79.16012006020694,77.45764579039407,77.9056625366211,178600,0.0,0.0
2024-06-21 00:00:00-04:00,77.71649279691363,78.92116725340595,75.88459340397955,77.796142578125,388600,0.0,0.0
2024-06-24 00:00:00-04:00,77.78619253796816,79.30946627756359,77.3381757647955,77.40786743164062,192000,0.0,0.0
2024-06-25 00:00:00-04:00,77.27843404435463,78.09482531065943,76.33260998487317,77.92556762695312,220300,0.0,0.0
2024-06-26 00:00:00-04:00,77.41782105177103,78.55280390056663,76.98971295295715,77.77623748779297,240300,0.0,0.0
2024-06-27 00:00:00-04:00,78.28398462872084,79.26963358607007,76.45208522564576,76.85032653808594,326200,0.0,0.0
2024-06-28 00:00:00-04:00,77.65675665105431,78.98090573489624,75.40669978023236,76.9100570678711,1353200,0.0,0.0
2024-07-01 00:00:00-04:00,77.31826465207057,77.31826465207057,74.90890796970824,75.96424865722656,211300,0.0,0.0
2024-07-02 00:00:00-04:00,75.99411232440231,76.70098706410245,75.0184214636849,75.03833770751953,383000,0.0,0.0
2024-07-03 00:00:00-04:00,75.31710471801621,76.58151275804302,74.92882151540364,76.32266235351562,88800,0.0,0.0
2024-07-05 00:00:00-04:00,75.92441790896675,75.94432655625786,74.96864332674838,75.3967514038086,147300,0.0,0.0
2024-07-08 00:00:00-04:00,76.06380760581047,77.28839080616301,75.42662449756713,76.00406646728516,255800,0.0,0.0
2024-07-09 00:00:00-04:00,75.87463625579132,76.5118193220144,74.57040335396299,74.66000366210938,312100,0.0,0.0
2024-07-10 00:00:00-04:00,75.25872423652106,76.34639739990234,74.14112405464554,76.34639739990234,376500,0.17,0.0
2024-07-11 00:00:00-04:00,72.57447804174244,81.12615171096229,71.47682418335351,80.97647094726562,737400,0.0,0.0
2024-07-12 00:00:00-04:00,82.73271322862988,83.97005954555257,80.92657846146182,81.25587463378906,475900,0.0,0.0
2024-07-15 00:00:00-04:00,81.87454920770243,83.53099554298615,81.45544154012558,82.99214935302734,356100,0.0,0.0
2024-07-16 00:00:00-04:00,83.52101779677865,86.68424504113274,83.10191772721966,86.56449890136719,369600,0.0,0.0
2024-07-17 00:00:00-04:00,85.99571368168095,87.96150226752728,84.8381905621264,85.93584442138672,562800,0.0,0.0
2024-07-18 00:00:00-04:00,85.59656814656714,88.48038760588011,84.28937186664518,84.8182373046875,370400,0.0,0.0
2024-07-19 00:00:00-04:00,84.89806544317703,86.00569241110684,83.3713384368629,83.62080383300781,233100,0.0,0.0
2024-07-22 00:00:00-04:00,83.81039709388172,84.80825873485736,82.23378148708112,83.69065856933594,268200,0.0,0.0
2024-07-23 00:00:00-04:00,82.51317802026203,85.02778589885222,82.51317802026203,83.46114349365234,308900,0.0,0.0
2024-07-24 00:00:00-04:00,83.16178058860409,84.44902294293821,80.66712663363401,80.73698425292969,187100,0.0,0.0
2024-07-25 00:00:00-04:00,81.30576464104793,81.35565315204849,79.1503799805204,79.17033386230469,241800,0.0,0.0
2024-07-26 00:00:00-04:00,80.88665712283401,83.08195716353949,80.27796095085893,82.00426483154297,300100,0.0,0.0
2024-07-29 00:00:00-04:00,82.24375410536496,83.26157723609037,81.6749732781055,82.02422332763672,111400,0.0,0.0
2024-07-30 00:00:00-04:00,82.57304774249725,83.55095546430854,79.39984753681223,79.459716796875,305200,0.0,0.0
2024-07-31 00:00:00-04:00,79.49963593118889,81.93442079652381,79.16036662402857,79.78901672363281,237900,0.0,0.0
2024-08-01 00:00:00-04:00,79.59941832656726,80.77689534637265,76.19671415052795,77.32429504394531,228500,0.0,0.0
2024-08-02 00:00:00-04:00,74.54025686814398,74.64004911645696,72.1753297994882,74.36064147949219,251200,0.0,0.0
2024-08-05 00:00:00-04:00,70.43905167132237,73.572344320949,69.44119000075146,72.54454040527344,233600,0.0,0.0
2024-08-06 00:00:00-04:00,72.43477220707294,74.5502416074603,72.15537216822707,74.08124542236328,147100,0.0,0.0
2024-08-07 00:00:00-04:00,75.07911021697194,75.28866025493357,71.1375596500682,71.93584442138672,173300,0.0,0.0
2024-08-08 00:00:00-04:00,73.11332139888168,74.24090996124849,72.29507513190384,74.06129455566406,89200,0.0,0.0
2024-08-09 00:00:00-04:00,73.78189398140985,74.19101330545284,73.09336699604637,73.81182861328125,74500,0.0,0.0
2024-08-12 00:00:00-04:00,73.67212225546774,74.11117617363607,72.79399919297175,73.70205688476562,110000,0.0,0.0
2024-08-13 00:00:00-04:00,74.83962410998447,74.96934338439955,73.72201631589981,74.8795394897461,79400,0.0,0.0
2024-08-14 00:00:00-04:00,75.37847034955563,77.30434364867048,74.46043945388436,77.05487823486328,151200,0.0,0.0
2024-08-15 00:00:00-04:00,78.91090185012507,79.08053650507871,77.09479393459473,77.20455932617188,369300,0.0,0.0
2024-08-16 00:00:00-04:00,77.01496205711295,78.91090070501949,76.58588124528715,78.83106994628906,183600,0.0,0.0
2024-08-19 00:00:00-04:00,78.83106518719893,81.01638449376375,78.65144979743908,80.8367691040039,120500,0.0,0.0
2024-08-20 00:00:00-04:00,80.65715354897566,80.72700355523472,78.69136501315413,79.36991119384766,105800,0.0,0.0
2024-08-21 00:00:00-04:00,79.7291467199309,79.7291467199309,77.47397727730561,79.43976593017578,568200,0.0,0.0
2024-08-22 00:00:00-04:00,79.38986732348415,80.61724045459168,78.57162110710578,79.00070190429688,221400,0.0,0.0
2024-08-23 00:00:00-04:00,79.9985664572651,84.13969381723025,78.78117402915639,83.23164367675781,229700,0.0,0.0
2024-08-26 00:00:00-04:00,84.02992680562734,84.60868837718093,82.48324584960938,82.48324584960938,141700,0.0,0.0
2024-08-27 00:00:00-04:00,81.87454696548636,82.09407012153474,81.20597391048331,81.94439697265625,89700,0.0,0.0
2024-08-28 00:00:00-04:00,81.45544079199645,82.01424847260654,79.71916371568497,79.80897521972656,111100,0.0,0.0
2024-08-29 00:00:00-04:00,80.72700896889744,82.26371682273002,80.46756280835942,81.15608978271484,103600,0.0,0.0
2024-08-30 00:00:00-04:00,82.04418385646353,83.2815301372504,80.54739142204907,82.99214935302734,130200,0.0,0.0
2024-09-03 00:00:00-04:00,81.83463159340374,81.83463159340374,77.10476214846166,77.74340057373047,171900,0.0,0.0
2024-09-04 00:00:00-04:00,77.61367528680107,78.02280220370488,76.25658287977761,76.36634826660156,117900,0.0,0.0
2024-09-05 00:00:00-04:00,76.70562910754951,76.70562910754951,74.07127491487277,75.32857513427734,120900,0.0,0.0
2024-09-06 00:00:00-04:00,75.70776199365329,76.13684278425485,73.2230811393634,73.54239654541016,139600,0.0,0.0
2024-09-09 00:00:00-04:00,73.51246578243597,74.93940824362666,72.89379643303539,73.92159271240234,178200,0.0,0.0
2024-09-10 00:00:00-04:00,73.95152431942505,73.96150506715952,72.6543011848193,73.23306274414062,174600,0.0,0.0
2024-09-11 00:00:00-04:00,73.16321371006507,74.81966765436277,71.58659052254603,74.39058685302734,188400,0.0,0.0
2024-09-12 00:00:00-04:00,74.87953882232223,76.89521599729616,74.71987730469885,75.99714660644531,91000,0.0,0.0
2024-09-13 00:00:00-04:00,77.38416969191152,78.91089671326968,77.00497741366375,78.40198516845703,82600,0.0,0.0
2024-09-16 00:00:00-04:00,79.1404052728912,79.51959757344876,78.11260898826875,78.42194366455078,110600,0.0,0.0
2024-09-17 00:00:00-04:00,79.57946400764214,81.07625643411818,78.85102167700197,79.95864868164062,97300,0.0,0.0
2024-09-18 00:00:00-04:00,79.8987763082294,83.07197643326656,79.56948016009355,79.9287109375,270900,0.0,0.0
2024-09-19 00:00:00-04:00,82.34353971515291,82.87241278275783,81.09621265709262,82.4732666015625,100500,0.0,0.0
2024-09-20 00:00:00-04:00,82.20384111014144,82.52315653798377,81.3955755987769,81.70491027832031,430600,0.0,0.0
2024-09-23 00:00:00-04:00,82.43334819674922,82.74268285960962,80.80683651344206,81.07625579833984,82500,0.0,0.0
2024-09-24 00:00:00-04:00,80.9664905310043,82.2138175451165,80.43762509511352,81.83463287353516,108700,0.0,0.0
2024-09-25 00:00:00-04:00,82.3435406304241,82.3435406304241,80.47754420319616,80.74696350097656,116000,0.0,0.0
2024-09-26 00:00:00-04:00,81.82465523813633,82.82251688738191,81.21595902305013,81.86457061767578,96200,0.0,0.0
2024-09-27 00:00:00-04:00,82.3734827221997,83.07198283594855,81.35565957007394,82.1140365600586,111800,0.0,0.0
2024-09-30 00:00:00-04:00,81.82465340790394,82.4533034921583,80.59728025703016,82.433349609375,103900,0.0,0.0
2024-10-01 00:00:00-04:00,82.12401179741421,82.12401179741421,80.11830787241183,80.9864501953125,81600,0.0,0.0
2024-10-02 00:00:00-04:00,80.61723907658548,81.61510067038441,80.00854289532174,80.4775390625,87000,0.0,0.0
2024-10-03 00:00:00-04:00,79.98859115319789,80.88666052117985,78.93085265857826,80.05844116210938,110900,0.0,0.0
2024-10-04 00:00:00-04:00,81.74482393043651,82.73271243797728,81.21595847797862,82.3235855102539,133000,0.0,0.0
2024-10-07 00:00:00-04:00,81.69493757296543,82.5530992172597,80.98645670162117,81.90448760986328,148500,0.0,0.0
2024-10-08 00:00:00-04:00,82.2637184940836,82.43335315080947,80.17818364541031,80.4875259399414,160300,0.0,0.0
2024-10-09 00:00:00-04:00,81.08623419376973,82.16391891517688,80.51745339719272,81.39556884765625,255500,0.0,0.0
2024-10-10 00:00:00-04:00,78.86100089148901,80.8267894581314,74.40055832922529,77.13470458984375,541900,0.0,0.0
2024-10-11 00:00:00-04:00,77.24447424745809,78.16250514148825,76.55594727039534,77.71346282958984,318200,0.0,0.0
