Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,92.20831138658221,92.50029761665567,91.37129211425781,91.37129211425781,26700,0.0,0.0
2023-11-09 00:00:00-05:00,91.3615616967809,91.88713243841023,90.28122307657358,90.84571838378906,56100,0.0,0.0
2023-11-10 00:00:00-05:00,91.31288009360432,91.72165479585529,90.71918031987548,91.2447509765625,36800,0.0,0.0
2023-11-13 00:00:00-05:00,90.78732596885958,92.78254785707428,90.53427173425987,92.45162963867188,54300,0.0,0.0
2023-11-14 00:00:00-05:00,94.83615076607609,96.9286912033133,94.83615076607609,95.95541381835938,80700,0.0,0.0
2023-11-15 00:00:00-05:00,96.08195224963309,97.06496456553015,94.84588571443707,95.57584381103516,68800,0.0,0.0
2023-11-16 00:00:00-05:00,95.25467059510076,95.86783274045732,94.12566514274117,94.95294952392578,37400,0.0,0.0
2023-11-17 00:00:00-05:00,95.74130333587796,96.45179170055009,95.22546006122433,96.1598129272461,69400,0.0,0.0
2023-11-20 00:00:00-05:00,95.81916586573796,96.13061436533991,95.254670565253,95.70237731933594,40200,0.0,0.0
2023-11-21 00:00:00-05:00,95.28386714909038,96.30580405176927,93.95047432309839,94.16459655761719,46500,0.0,0.0
2023-11-22 00:00:00-05:00,95.06001580549754,95.4298660240246,94.32033021948013,94.82643127441406,29300,0.0,0.0
2023-11-24 00:00:00-05:00,94.84588618073775,95.41038889367319,94.27165603950597,94.8361587524414,13600,0.0,0.0
2023-11-27 00:00:00-05:00,94.61230116170083,94.89455251665866,93.7752819505894,94.81668853759766,31100,0.0,0.0
2023-11-28 00:00:00-05:00,94.9432237467154,94.9432237467154,92.84094076804071,93.14265441894531,41600,0.0,0.0
2023-11-29 00:00:00-05:00,93.68769350707264,94.50524303652294,93.11345592522905,93.4541015625,47400,0.0,0.0
2023-11-30 00:00:00-05:00,94.02833641199346,94.29111806010408,93.45409884683652,93.69741821289062,45600,0.0,0.0
2023-12-01 00:00:00-05:00,93.88234338260553,97.31801164596419,93.44437149356372,97.09416198730469,63600,0.0,0.0
2023-12-04 00:00:00-05:00,96.48099328505555,98.80712585292473,96.28634076054213,98.2718276977539,88400,0.0,0.0
2023-12-05 00:00:00-05:00,98.23290422319828,98.83633898232796,97.1817626784634,97.56134033203125,34500,0.0,0.0
2023-12-06 00:00:00-05:00,98.30101875980216,99.78039716103886,97.15255111489466,97.2206802368164,52500,0.0,0.0
2023-12-07 00:00:00-05:00,97.38614004733624,98.57353973388672,96.64645452581112,98.57353973388672,37100,0.0,0.0
2023-12-08 00:00:00-05:00,98.45675719555227,99.6733540919454,98.18423325332495,98.87525939941406,44200,0.0,0.0
2023-12-11 00:00:00-05:00,99.39109834146424,100.37410324406281,98.32048717939793,99.7901382446289,61000,0.0,0.0
2023-12-12 00:00:00-05:00,99.85826602291066,100.47143557572981,99.54681753238201,100.1015853881836,34800,0.0,0.0
2023-12-13 00:00:00-05:00,100.58823323659117,103.65405900203677,99.81934308157018,103.58592987060547,90200,0.0,0.0
2023-12-14 00:00:00-05:00,105.38648769793024,107.08972334209835,104.53000616147794,106.03858184814453,118800,0.0,0.0
2023-12-15 00:00:00-05:00,106.99240395774696,106.99240395774696,105.00691681663578,105.23077392578125,259100,0.0,0.0
2023-12-18 00:00:00-05:00,105.9899142443905,106.29162787332479,105.18209219054721,106.0093765258789,63300,0.0,0.0
2023-12-19 00:00:00-05:00,106.35976626443349,108.13113105492722,105.60061098643878,107.60556030273438,75200,0.0,0.0
2023-12-20 00:00:00-05:00,107.9267450336078,110.56432625681137,107.3233102899988,107.67369079589844,140700,0.0,0.0
2023-12-21 00:00:00-05:00,108.24792782821338,108.98762082847428,107.60556109562721,108.7832260131836,58500,0.0,0.0
2023-12-22 00:00:00-05:00,109.74677357881748,110.51566369908097,109.34772623738837,110.165283203125,67300,0.0,0.0
2023-12-26 00:00:00-05:00,110.57405908793413,111.90745195684845,109.32826505665093,111.36241149902344,59500,0.0,0.0
2023-12-27 00:00:00-05:00,111.36239991338476,112.7931188998629,111.07042114453286,112.67632293701172,81800,0.0,0.0
2023-12-28 00:00:00-05:00,112.33568598236087,112.52061108141045,110.32100187743666,110.45726013183594,48100,0.0,0.0
2023-12-29 00:00:00-05:00,110.4669926630911,110.4669926630911,106.90479356450852,107.3135757446289,97600,0.0,0.0
2024-01-02 00:00:00-05:00,106.76853481799859,108.87081770423912,106.47655603414367,108.42311096191406,92400,0.0,0.0
2024-01-03 00:00:00-05:00,108.11166878577593,108.76376294254648,104.66626547129886,105.32809448242188,89500,0.0,0.0
2024-01-04 00:00:00-05:00,105.86338881030663,106.68094575923918,105.15290040431792,105.51301574707031,51500,0.0,0.0
2024-01-05 00:00:00-05:00,104.80252215592753,106.0969830211903,103.63459211879182,103.74164581298828,68900,0.0,0.0
2024-01-08 00:00:00-05:00,103.8195032584425,104.98744064755525,103.36206167128715,104.9193115234375,51700,0.0,0.0
2024-01-09 00:00:00-05:00,103.77084050925008,104.05309185025081,103.02141274250256,103.62484741210938,36700,0.0,0.0
2024-01-10 00:00:00-05:00,103.34260256933409,103.88763557904609,102.36932509455247,103.56645965576172,49700,0.0,0.0
2024-01-11 00:00:00-05:00,103.29698579090807,103.57134578359323,100.6023669722874,102.0231704711914,70900,0.715,0.0
2024-01-12 00:00:00-05:00,102.88544740686405,102.91484205286041,100.03404713322846,101.48424530029297,69100,0.0,0.0
2024-01-16 00:00:00-05:00,100.37701066706113,101.09230534866767,99.64211456977378,100.51419067382812,65800,0.0,0.0
2024-01-17 00:00:00-05:00,99.25016630433826,101.10210383067063,99.25016630433826,100.2104263305664,58500,0.0,0.0
2024-01-18 00:00:00-05:00,100.67096407139395,101.25887945086697,98.99540187580848,101.18049621582031,79300,0.0,0.0
2024-01-19 00:00:00-05:00,101.89579129563518,102.66988274736681,100.47499516665603,102.4935073852539,50800,0.0,0.0
2024-01-22 00:00:00-05:00,103.15981228044257,105.44289125357754,102.98343692037741,105.3351058959961,65600,0.0,0.0
2024-01-23 00:00:00-05:00,105.75644794138815,106.50114474606097,103.36558358076732,104.42383575439453,93300,0.0,0.0
2024-01-24 00:00:00-05:00,106.9812679979608,106.9812679979608,102.40531705213323,102.62088775634766,78100,0.0,0.0
2024-01-25 00:00:00-05:00,104.69819225187906,104.76678225291732,101.61162725365813,103.10102081298828,67200,0.0,0.0
2024-01-26 00:00:00-05:00,103.9829058796205,104.77659130855052,103.54196371574268,104.36505126953125,40600,0.0,0.0
2024-01-29 00:00:00-05:00,104.79618029639632,105.16853243617246,103.77713095529761,104.94316101074219,63700,0.0,0.0
2024-01-30 00:00:00-05:00,104.90396684368375,105.61926900787097,104.55121611555715,105.54087829589844,34300,0.0,0.0
2024-01-31 00:00:00-05:00,104.65899522503929,104.86476522486566,100.04384886272106,100.1516342163086,89200,0.0,0.0
2024-02-01 00:00:00-05:00,101.07270633760223,101.72921169072673,97.26104603564143,100.1516342163086,80000,0.0,0.0
2024-02-02 00:00:00-05:00,98.64264865423863,100.57297687313975,98.64264865423863,99.51472473144531,94000,0.0,0.0
2024-02-05 00:00:00-05:00,98.91701829672097,99.33835905294185,97.63340208682138,98.4074935913086,75600,0.0,0.0
2024-02-06 00:00:00-05:00,98.43687598651996,98.96600204304795,96.8397045854118,97.42761993408203,59100,0.0,0.0
2024-02-07 00:00:00-05:00,97.3688386990924,98.24091482486214,95.53649502629251,97.28064727783203,56900,0.0,0.0
2024-02-08 00:00:00-05:00,96.80051474218153,97.94695085870875,96.36937330659879,97.59420013427734,43100,0.0,0.0
2024-02-09 00:00:00-05:00,98.07432786943899,99.91647215977002,97.31983785052114,99.7890853881836,73400,0.0,0.0
2024-02-12 00:00:00-05:00,99.42654552495627,102.79727140681084,99.42654552495627,101.90559387207031,63400,0.0,0.0
2024-02-13 00:00:00-05:00,99.31876324478111,100.36721476137849,96.74173016492962,98.00574493408203,93100,0.0,0.0
2024-02-14 00:00:00-05:00,98.96600233881364,99.2403623372964,97.44721416410638,98.838623046875,56800,0.0,0.0
2024-02-15 00:00:00-05:00,99.06399536483524,102.74827666866385,98.8876199972118,101.9839859008789,50000,0.0,0.0
2024-02-16 00:00:00-05:00,101.17069405725864,101.84680084561964,100.36720797249248,100.63176727294922,46400,0.0,0.0
2024-02-20 00:00:00-05:00,99.60291835856789,101.20989054610561,99.40694158219156,99.81848907470703,42000,0.0,0.0
2024-02-21 00:00:00-05:00,99.17177842470798,99.51472844386126,98.27030766700516,98.8092269897461,51000,0.0,0.0
2024-02-22 00:00:00-05:00,98.31929619721775,98.58386298023025,97.20225472077546,98.38789367675781,50400,0.0,0.0
2024-02-23 00:00:00-05:00,98.10372689663708,100.88652970803017,98.10372689663708,99.35794830322266,46900,0.0,0.0
2024-02-26 00:00:00-05:00,99.1325794951005,100.26922234703211,98.30949947880477,98.52507019042969,57700,0.0,0.0
2024-02-27 00:00:00-05:00,98.63285858191708,99.40694256003174,97.8195717723919,99.00520324707031,52500,0.0,0.0
2024-02-28 00:00:00-05:00,98.2703056075436,98.5936616798614,97.43742487112621,97.51580810546875,52100,0.0,0.0
2024-02-29 00:00:00-05:00,98.96600659903122,99.31875731962238,97.52560906924221,98.45648193359375,87300,0.0,0.0
2024-03-01 00:00:00-05:00,97.93715100588746,98.42708174123607,96.88869953127143,98.28990173339844,60800,0.0,0.0
2024-03-04 00:00:00-05:00,99.27955618781695,101.09229827242103,99.25996224925736,99.79888153076172,54700,0.0,0.0
2024-03-05 00:00:00-05:00,100.0634547289992,103.44397376700101,100.0634547289992,102.64048767089844,63300,0.0,0.0
2024-03-06 00:00:00-05:00,103.17941020838028,104.05148627151779,100.92572595880623,102.55229949951172,59000,0.0,0.0
2024-03-07 00:00:00-05:00,103.75752791619786,103.75752791619786,102.04277038574219,102.04277038574219,43400,0.0,0.0
2024-03-08 00:00:00-05:00,103.1990073225614,103.1990073225614,101.74880909134063,102.51310729980469,40700,0.0,0.0
2024-03-11 00:00:00-04:00,102.41511735457655,103.2088102272326,101.30787658691406,101.30787658691406,32400,0.0,0.0
2024-03-12 00:00:00-04:00,101.04331840239412,101.77821451161971,99.90667549843197,99.97526550292969,62200,0.0,0.0
2024-03-13 00:00:00-04:00,99.94586615415403,101.10210294398696,99.21097007949113,99.51472473144531,46600,0.0,0.0
2024-03-14 00:00:00-04:00,99.51472592338546,99.51472592338546,97.13366231392844,97.66278839111328,58200,0.0,0.0
2024-03-15 00:00:00-04:00,97.21205864093464,99.35795772089034,97.21205864093464,98.2997055053711,228200,0.0,0.0
2024-03-18 00:00:00-04:00,98.56425527807792,98.68184133811167,97.27083852070369,97.42761993408203,55900,0.0,0.0
2024-03-19 00:00:00-04:00,97.15326222165837,98.59365971901849,97.15326222165837,98.15271759033203,60300,0.0,0.0
2024-03-20 00:00:00-04:00,97.8097737896617,102.04277513422166,97.79997308153601,101.04331970214844,55500,0.0,0.0
2024-03-21 00:00:00-04:00,101.14129769330295,102.38571841629081,100.95512162992901,101.69001770019531,49900,0.0,0.0
2024-03-22 00:00:00-04:00,101.92518622243226,101.92518622243226,99.74990005141682,99.99486541748047,42700,0.0,0.0
2024-03-25 00:00:00-04:00,100.30842835364794,101.52345456776763,99.11299608096151,99.5245361328125,66700,0.0,0.0
2024-03-26 00:00:00-04:00,100.2692212383229,100.2692212383229,98.67204233389847,98.8680191040039,49000,0.0,0.0
2024-03-27 00:00:00-04:00,99.54412250158119,102.01337757634289,99.54412250158119,101.92518615722656,49700,0.0,0.0
2024-03-28 00:00:00-04:00,101.5430402665692,102.60129243606964,101.46465703144852,102.12116241455078,92600,0.0,0.0
2024-04-01 00:00:00-04:00,102.29754087131062,102.29754087131062,99.9948678690087,101.14130401611328,52500,0.0,0.0
2024-04-02 00:00:00-04:00,99.99486257068614,99.99486257068614,98.02533899039567,98.9464111328125,70800,0.0,0.0
2024-04-03 00:00:00-04:00,98.2213111765051,99.17177799385034,98.00574045804538,98.95620727539062,40800,0.0,0.0
2024-04-04 00:00:00-04:00,100.11244379383113,100.41620593060786,99.18157839508716,99.57352447509766,53000,0.0,0.0
2024-04-05 00:00:00-04:00,99.13258721761312,100.073253370551,98.6818518198981,99.46574401855469,47400,0.0,0.0
2024-04-08 00:00:00-04:00,99.52452880828967,100.49458956647531,99.37754809323131,99.8968734741211,23200,0.0,0.0
2024-04-09 00:00:00-04:00,100.42599879380056,101.1902895353513,99.27956268147445,100.14183807373047,36500,0.0,0.0
2024-04-10 00:00:00-04:00,98.29969718522855,98.29969718522855,95.69326969992954,96.56534576416016,89300,0.0,0.0
2024-04-11 00:00:00-04:00,96.2909877758575,97.61380680151713,96.02642845617562,97.38843536376953,51700,0.0,0.0
2024-04-12 00:00:00-04:00,96.72222901901031,97.84736455010325,96.72222901901031,97.49205780029297,57100,0.715,0.0
2024-04-15 00:00:00-04:00,97.70918957121032,98.40005961681703,96.60378996832083,97.8078842163086,61900,0.0,0.0
2024-04-16 00:00:00-04:00,96.89988344695249,97.68945568398222,96.22874930445288,97.06766510009766,52400,0.0,0.0
2024-04-17 00:00:00-04:00,96.99857915577492,98.34084745546559,96.99857915577492,97.41310119628906,58400,0.0,0.0
2024-04-18 00:00:00-04:00,97.0479265020524,99.1205441546086,96.93936013421158,98.6764144897461,69300,0.0,0.0
2024-04-19 00:00:00-04:00,98.40993223681467,101.7359952693502,98.19279949766913,101.66690826416016,68400,0.0,0.0
2024-04-22 00:00:00-04:00,101.25237686723996,102.92034421505261,101.25237686723996,102.18999481201172,54400,0.0,0.0
2024-04-23 00:00:00-04:00,102.0518267312089,102.97956547654778,101.53860250365037,102.49595642089844,72900,0.0,0.0
2024-04-24 00:00:00-04:00,103.38421996592578,104.8547905329588,101.173428253552,104.75609588623047,51900,0.0,0.0
2024-04-25 00:00:00-04:00,103.62109356724753,104.4994887658951,102.49595797504908,103.83822631835938,63600,0.0,0.0
2024-04-26 00:00:00-04:00,104.02574472889617,104.02574472889617,102.54530246291544,102.7525634765625,36400,0.0,0.0
2024-04-29 00:00:00-04:00,102.76243345395206,103.3743447610121,101.44977285990613,101.51885986328125,85000,0.0,0.0
2024-04-30 00:00:00-04:00,101.31160245314044,101.97286487035927,99.67324270071526,99.70285034179688,52700,0.0,0.0
2024-05-01 00:00:00-04:00,100.40360404094322,103.20657129129144,100.2950376656208,102.624267578125,63700,0.0,0.0
2024-05-02 00:00:00-04:00,103.54213447595306,104.41065788431494,103.16708428717968,103.39408874511719,82500,0.0,0.0
2024-05-03 00:00:00-04:00,104.10470526068646,104.85479060023812,102.34790741615197,103.10787200927734,60400,0.0,0.0
2024-05-06 00:00:00-04:00,103.20656363184608,105.200222546326,103.12760490475891,105.04231262207031,43700,0.0,0.0
2024-05-07 00:00:00-04:00,104.63766161161948,105.80227655732904,104.1540525540551,104.37118530273438,44900,0.0,0.0
2024-05-08 00:00:00-04:00,103.64083551312392,104.55871006502457,103.3546157571636,104.0356216430664,29900,0.0,0.0
2024-05-09 00:00:00-04:00,103.98626321240747,104.64752560367717,103.77900220305064,104.47974395751953,38700,0.0,0.0
2024-05-10 00:00:00-04:00,103.87769402865376,104.75608912873537,103.54213074543985,104.548828125,38000,0.0,0.0
2024-05-13 00:00:00-04:00,104.82517647144728,104.82517647144728,103.03877862634819,103.23616790771484,35200,0.0,0.0
2024-05-14 00:00:00-04:00,103.39409389527268,104.92387977699373,99.68311636575439,102.25908660888672,199300,0.0,0.0
2024-05-15 00:00:00-04:00,103.13747752594249,103.70004528397816,101.90377564166089,103.18682861328125,48700,0.0,0.0
2024-05-16 00:00:00-04:00,102.87100645282119,103.20656976801469,102.30843866623512,102.71308898925781,38100,0.0,0.0
2024-05-17 00:00:00-04:00,103.37435097739618,103.72965773895409,102.31830241663211,103.25592041015625,47100,0.0,0.0
2024-05-20 00:00:00-04:00,103.01903403690886,103.08812103761227,101.20302857275145,101.24250793457031,47200,0.0,0.0
2024-05-21 00:00:00-04:00,101.17343165018464,101.81495817033463,101.08460119420369,101.61756134033203,29000,0.0,0.0
2024-05-22 00:00:00-04:00,101.4695101866481,101.74585820398873,101.15368280541327,101.4300308227539,37900,0.0,0.0
2024-05-23 00:00:00-04:00,101.36094494014348,101.36094494014348,99.25871961646443,100.12724304199219,40200,0.0,0.0
2024-05-24 00:00:00-04:00,100.55164008767616,101.2326459673222,99.74233191719324,101.16355895996094,45500,0.0,0.0
2024-05-28 00:00:00-04:00,101.311604976873,101.311604976873,99.70285282545446,100.06803131103516,46800,0.0,0.0
2024-05-29 00:00:00-04:00,98.8639380904326,99.56467989750722,98.33097794211123,98.87380981445312,46600,0.0,0.0
2024-05-30 00:00:00-04:00,99.7423291913135,100.95629517882067,99.13041786567084,100.354248046875,48900,0.0,0.0
2024-05-31 00:00:00-04:00,100.67007429367271,101.5978205251688,99.97920424676208,100.88720703125,79700,0.0,0.0
2024-06-03 00:00:00-04:00,101.41029106461356,101.41029106461356,99.93972058237004,101.04511260986328,63900,0.0,0.0
2024-06-04 00:00:00-04:00,99.91998327655712,100.97603181338762,99.91998327655712,100.36412048339844,48800,0.0,0.0
2024-06-05 00:00:00-04:00,101.16355994207993,101.35108504813205,100.52203342182925,100.84773254394531,32900,0.0,0.0
2024-06-06 00:00:00-04:00,100.5121598393457,101.43003437475247,99.92985614383166,101.37081909179688,34200,0.0,0.0
2024-06-07 00:00:00-04:00,100.37398276543827,101.8544250335416,100.37398276543827,101.7656021118164,33700,0.0,0.0
2024-06-10 00:00:00-04:00,100.56151594145749,101.23265012478026,98.50863402424436,99.68312072753906,106100,0.0,0.0
2024-06-11 00:00:00-04:00,98.79485133267339,100.06803265746116,98.4888956565334,99.31793975830078,79700,0.0,0.0
2024-06-12 00:00:00-04:00,101.0451188264431,102.29856418748624,100.05815729550723,101.13394927978516,52000,0.0,0.0
2024-06-13 00:00:00-04:00,101.01551438243993,101.01551438243993,99.55481548717837,100.63059997558594,40200,0.0,0.0
2024-06-14 00:00:00-04:00,99.55480913831926,100.13711280850528,99.14027958590357,99.98906707763672,49100,0.0,0.0
2024-06-17 00:00:00-04:00,99.47585143464543,101.32147216796875,99.47585143464543,101.32147216796875,37200,0.0,0.0
2024-06-18 00:00:00-04:00,101.41029530305129,102.85125820620026,101.41029530305129,102.64399719238281,48700,0.0,0.0
2024-06-20 00:00:00-04:00,101.91365474133013,103.34474601870758,101.88404709875145,102.52556610107422,45100,0.0,0.0
2024-06-21 00:00:00-04:00,102.77230151268466,102.81178087751509,101.42016903435716,101.90377807617188,179300,0.0,0.0
2024-06-24 00:00:00-04:00,102.30843708119676,104.55870819267815,102.30843708119676,103.78887939453125,39600,0.0,0.0
2024-06-25 00:00:00-04:00,103.50265436085381,103.64082836731902,102.61438751220703,102.61438751220703,34700,0.0,0.0
2024-06-26 00:00:00-04:00,102.0123482333284,103.44343949443402,101.72612847512343,103.05852508544922,38200,0.0,0.0
2024-06-27 00:00:00-04:00,102.69334902651043,104.19352722167969,102.69334902651043,104.19352722167969,31700,0.0,0.0
2024-06-28 00:00:00-04:00,105.08178726579337,106.98662317418218,104.44026081438231,104.86465454101562,131200,0.0,0.0
2024-07-01 00:00:00-04:00,104.9732240678256,104.98309579104534,103.39408719900025,104.3613052368164,63100,0.0,0.0
2024-07-02 00:00:00-04:00,103.74939644620198,105.75292710293445,103.74939644620198,105.4963150024414,47400,0.0,0.0
2024-07-03 00:00:00-04:00,105.7233164464934,105.7233164464934,103.49278139335581,104.13430786132812,19200,0.0,0.0
2024-07-05 00:00:00-04:00,104.16391695733131,104.25273987741073,102.97955864684187,103.16708374023438,26700,0.0,0.0
2024-07-08 00:00:00-04:00,104.06522483260423,104.75609488300508,103.49278534517563,103.53226470947266,36700,0.0,0.0
2024-07-09 00:00:00-04:00,103.09799837792526,104.50935363769531,103.05851901395533,104.50935363769531,40900,0.0,0.0
2024-07-10 00:00:00-04:00,104.44026475183861,106.10823208240699,104.32182666206239,105.91083526611328,48200,0.0,0.0
2024-07-11 00:00:00-04:00,108.07228498921762,109.50337616203886,107.27284857832342,108.90132904052734,94600,0.0,0.0
2024-07-12 00:00:00-04:00,109.37507913406132,109.97712628451032,108.58550687874225,109.30599212646484,71900,0.0,0.0
2024-07-15 00:00:00-04:00,110.214922370011,113.98974934500107,110.214922370011,113.85067749023438,97600,0.715,0.0
2024-07-16 00:00:00-04:00,114.68510774310664,119.1950298558329,113.56259704424752,118.97648620605469,116000,0.0,0.0
2024-07-17 00:00:00-04:00,118.14205746501922,123.43674661828004,118.14205746501922,122.2347640991211,97600,0.0,0.0
2024-07-18 00:00:00-04:00,121.58906895537766,123.83409797625825,119.92019909913108,120.88377380371094,90600,0.0,0.0
2024-07-19 00:00:00-04:00,121.03276781738252,122.75130935478012,119.17516200942988,119.46324157714844,69400,0.0,0.0
2024-07-22 00:00:00-04:00,119.20496479642702,122.00628116598915,118.20165422064645,121.21157836914062,43900,0.0,0.0
2024-07-23 00:00:00-04:00,118.28112440212799,122.9897183252597,118.28112440212799,119.74138641357422,112000,0.0,0.0
2024-07-24 00:00:00-04:00,119.57251668035487,123.85395925913619,118.94668576202051,119.13542938232422,77900,0.0,0.0
2024-07-25 00:00:00-04:00,119.45330879729696,124.70826191913041,119.45330879729696,121.61886596679688,81500,0.0,0.0
2024-07-26 00:00:00-04:00,122.80098288867974,123.31753439691964,120.5261539209178,122.4731674194336,60900,0.0,0.0
2024-07-29 00:00:00-04:00,122.86058403937527,122.86058403937527,119.48310852050781,119.48310852050781,45500,0.0,0.0
2024-07-30 00:00:00-04:00,120.40694834393287,121.92681044587623,120.0791328689281,121.8672103881836,48700,0.0,0.0
2024-07-31 00:00:00-04:00,122.21488738476937,124.26123682908718,120.90363309190158,121.09237670898438,64700,0.0,0.0
2024-08-01 00:00:00-04:00,121.40032112954084,122.50296765241269,116.03609623589216,116.34404754638672,86000,0.0,0.0
2024-08-02 00:00:00-04:00,112.65862998239238,114.54603587641364,111.61558350087739,114.1685562133789,73700,0.0,0.0
2024-08-05 00:00:00-04:00,110.85067980351008,112.1917417196738,106.91691687725377,111.40697479248047,79700,0.0,0.0
2024-08-06 00:00:00-04:00,111.10895970590042,112.79770125881323,111.07915967724065,111.62551879882812,44200,0.0,0.0
2024-08-07 00:00:00-04:00,112.63875367815176,113.05596922230691,110.92021973629235,111.13875579833984,40100,0.0,0.0
2024-08-08 00:00:00-04:00,112.85730068354455,113.26458037102432,111.13875911160476,112.53942108154297,42400,0.0,0.0
2024-08-09 00:00:00-04:00,112.04273311588501,112.14206906993236,110.76127884578597,111.724853515625,31100,0.0,0.0
2024-08-12 00:00:00-04:00,112.31094160682979,112.42021343057547,109.94671253974077,110.62220764160156,38200,0.0,0.0
2024-08-13 00:00:00-04:00,111.73478698730469,112.12220250497022,111.09902022157817,111.73478698730469,27700,0.0,0.0
2024-08-14 00:00:00-04:00,112.63875621226268,112.63875621226268,110.46326320203572,110.7513427734375,29200,0.0,0.0
2024-08-15 00:00:00-04:00,112.75796310246254,114.71491245296342,112.43014763607614,112.60895538330078,46600,0.0,0.0
2024-08-16 00:00:00-04:00,112.55928288948287,114.76457589804465,112.55928288948287,114.08908081054688,36600,0.0,0.0
2024-08-19 00:00:00-04:00,113.88047884520941,115.19173319031094,113.45332740663896,114.91358947753906,37800,0.0,0.0
2024-08-20 00:00:00-04:00,114.91358509542452,114.91358509542452,113.03610752696234,113.0460433959961,29900,0.0,0.0
2024-08-21 00:00:00-04:00,113.31425099892944,113.98974609375,112.87716370850218,113.98974609375,25700,0.0,0.0
2024-08-22 00:00:00-04:00,113.66193186024475,114.15861921245227,113.12550861039892,113.89041137695312,26100,0.0,0.0
2024-08-23 00:00:00-04:00,114.73477657271978,121.00296843470818,114.73477657271978,118.360595703125,65700,0.0,0.0
2024-08-26 00:00:00-04:00,120.0393973585765,120.06920496636671,117.08908081054688,117.08908081054688,45600,0.0,0.0
2024-08-27 00:00:00-04:00,115.93676352232548,116.52285855247678,115.88709933326541,116.2049789428711,49200,0.0,0.0
2024-08-28 00:00:00-04:00,115.5592819933081,118.07251880047409,115.5592819933081,117.21821594238281,33400,0.0,0.0
2024-08-29 00:00:00-04:00,118.21159029282936,118.54933405581917,116.30431267173401,116.99967193603516,45500,0.0,0.0
2024-08-30 00:00:00-04:00,116.84073330749878,118.7976750728845,116.26457417063725,117.95330810546875,47600,0.0,0.0
2024-09-03 00:00:00-04:00,117.04934612706711,118.52947235107422,117.0394102577006,118.52947235107422,65400,0.0,0.0
2024-09-04 00:00:00-04:00,117.86390928401985,119.10562765494538,116.93013464385267,117.66522979736328,40200,0.0,0.0
2024-09-05 00:00:00-04:00,117.70496441683291,118.48973132819972,115.45994308334278,116.22483825683594,45200,0.0,0.0
2024-09-06 00:00:00-04:00,116.20497486571163,116.20497486571163,114.24802550883115,114.55596923828125,38700,0.0,0.0
2024-09-09 00:00:00-04:00,114.44669618136064,114.80431167311843,113.79107283236957,114.65530395507812,41400,0.0,0.0
2024-09-10 00:00:00-04:00,114.83411332728886,114.99305691647552,112.58908439253587,114.58576965332031,57700,0.0,0.0
2024-09-11 00:00:00-04:00,113.50299275511027,113.86060824526098,110.74141236471664,113.2745132446289,39300,0.0,0.0
2024-09-12 00:00:00-04:00,113.95995044118284,114.4864378364049,113.18511936301849,114.12882232666016,42300,0.0,0.0
2024-09-13 00:00:00-04:00,115.28113592904667,117.2281494140625,114.74471268641261,117.2281494140625,43400,0.0,0.0
2024-09-16 00:00:00-04:00,117.26788506105905,118.93675484163433,116.4433822503144,118.360595703125,38200,0.0,0.0
2024-09-17 00:00:00-04:00,119.27449898790393,121.26124837228066,118.39039611816406,118.39039611816406,43300,0.0,0.0
2024-09-18 00:00:00-04:00,118.04272082375063,122.26456342048981,117.01954606586243,118.71821594238281,55400,0.0,0.0
2024-09-19 00:00:00-04:00,120.58575415935117,122.02614444200778,120.38708225100112,121.52945709228516,52800,0.0,0.0
2024-09-20 00:00:00-04:00,120.63542380947204,120.7446956308018,118.04271528309782,118.30098724365234,260800,0.0,0.0
2024-09-23 00:00:00-04:00,118.56920679489617,118.56920679489617,116.94007286577097,117.84403991699219,52700,0.0,0.0
2024-09-24 00:00:00-04:00,117.79437351935,117.79437351935,115.1023289969669,115.18179321289062,55000,0.0,0.0
2024-09-25 00:00:00-04:00,115.45001003325397,115.51954595981478,113.65200423300459,114.3274917602539,40900,0.0,0.0
2024-09-26 00:00:00-04:00,115.95663054994813,116.44338202450818,114.63544039729487,115.65861511230469,52500,0.0,0.0
2024-09-27 00:00:00-04:00,116.57252155906353,117.52616037820718,115.11225951202094,115.92682647705078,32700,0.0,0.0
2024-09-30 00:00:00-04:00,115.3010045711057,117.77450552593801,115.25133280308246,116.61225891113281,53100,0.0,0.0
2024-10-01 00:00:00-04:00,113.48312251770312,115.03279218845923,112.81756329400874,113.77120208740234,55700,0.0,0.0
2024-10-02 00:00:00-04:00,112.97651229720012,114.50630272446631,112.5791608861962,112.83743286132812,34600,0.0,0.0
2024-10-03 00:00:00-04:00,112.25134510387976,113.20498394043328,111.7745218961791,112.618896484375,28700,0.0,0.0
2024-10-04 00:00:00-04:00,114.65530415132719,114.78444771064527,113.90034484863281,113.90034484863281,33000,0.0,0.0
2024-10-07 00:00:00-04:00,113.2645813394399,114.15862009610329,113.01623766141383,113.5725326538086,35000,0.0,0.0
2024-10-08 00:00:00-04:00,114.20829430784966,114.56590981816969,113.14538364630059,113.37385559082031,40600,0.0,0.0
2024-10-09 00:00:00-04:00,113.085774537562,114.8639161966195,113.085774537562,114.60564422607422,33700,0.0,0.0
2024-10-10 00:00:00-04:00,113.56259891720097,114.6751813440361,113.0162397837445,114.50630187988281,46300,0.0,0.0
2024-10-11 00:00:00-04:00,115.28113974307817,118.4897358572024,115.12219614940322,117.71490478515625,36600,0.0,0.0
