Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,36.42837851521869,37.01534073322261,35.94229758584543,36.043182373046875,14405900,0.0,0.0
2023-10-30 00:00:00-04:00,36.22661216214577,37.09788581259514,36.21744240729879,36.914459228515625,10301400,0.0,0.0
2023-10-31 00:00:00-04:00,36.94197596302363,37.207944363602934,36.50175421305002,36.84109115600586,14571000,0.0,0.0
2023-11-01 00:00:00-04:00,36.9511437984432,37.04285533760699,36.3458385436777,36.59346389770508,9527200,0.0,0.0
2023-11-02 00:00:00-04:00,36.639321291501645,37.317995107969466,36.465064461366325,37.299652099609375,8319000,0.0,0.0
2023-11-03 00:00:00-04:00,37.55645071807955,37.794902829618515,37.22628356474012,37.299652099609375,7991000,0.0,0.0
2023-11-06 00:00:00-05:00,37.373023889940995,37.49225169422047,37.107055518306446,37.18042755126953,8741500,0.0,0.0
2023-11-07 00:00:00-05:00,37.10706017751575,37.32717280547154,37.06120440044166,37.152915954589844,5770600,0.0,0.0
2023-11-08 00:00:00-05:00,37.1345711195904,37.4280522490816,36.73103194261172,36.86860275268555,7776100,0.0,0.0
2023-11-09 00:00:00-05:00,36.91446171588523,37.0887150582882,36.69434910044397,36.78606414794922,10842100,0.0,0.0
2023-11-10 00:00:00-05:00,36.85943205875856,36.951147104699636,36.41004057864671,36.703521728515625,12271600,0.0,0.0
2023-11-13 00:00:00-05:00,36.7677224604995,36.841091002570465,36.63015163358068,36.6851806640625,11639600,0.0,0.0
2023-11-14 00:00:00-05:00,36.896121202618446,37.070374556810656,36.648495805458,36.8869514465332,12681100,0.0,0.0
2023-11-15 00:00:00-05:00,37.097889646247495,37.39137081167428,36.8502642569365,37.37302780151367,9460300,0.0,0.0
2023-11-16 00:00:00-05:00,37.327171325683594,37.55645370053598,36.80440779090585,37.327171325683594,10810000,0.0,0.0
2023-11-17 00:00:00-05:00,37.41888233224676,37.574796164137034,37.15291394162717,37.437225341796875,6658700,0.0,0.0
2023-11-20 00:00:00-05:00,37.28131307243007,37.57479421284845,37.27213981884572,37.45556640625,6399800,0.0,0.0
2023-11-21 00:00:00-05:00,37.46473630877132,37.547278098499675,37.20794118453696,37.38219451904297,6271300,0.0,0.0
2023-11-22 00:00:00-05:00,37.464737576267346,37.8040780002817,37.363856273027416,37.77656173706055,8223300,0.0,0.0
2023-11-24 00:00:00-05:00,37.88661895508108,38.04252928274466,37.85910269246835,38.03335952758789,3153700,0.0,0.0
2023-11-27 00:00:00-05:00,38.00584030151367,38.161754115591265,37.82241722411078,38.00584030151367,6601700,0.0,0.0
2023-11-28 00:00:00-05:00,38.00584467381166,38.51943844590947,37.987501664246956,38.35435485839844,7042800,0.0,0.0
2023-11-29 00:00:00-05:00,38.40938591353661,38.50109746762743,38.23512906276392,38.2993278503418,4839100,0.0,0.0
2023-11-30 00:00:00-05:00,38.43689402144716,38.56529158104096,38.280983698675,38.556121826171875,8996700,0.0,0.0
2023-12-01 00:00:00-05:00,38.65700813442899,39.0972298553549,38.62949187160339,39.0697135925293,6697700,0.0,0.0
2023-12-04 00:00:00-05:00,39.02385641249712,39.39987933756031,38.90462860740749,38.97800064086914,6543600,0.0,0.0
2023-12-05 00:00:00-05:00,38.812915831721774,39.225624760411,38.74871705376689,39.042198181152344,7271800,0.0,0.0
2023-12-06 00:00:00-05:00,37.895790024659206,38.198444433898416,37.565622850424184,37.93247604370117,14833000,0.0,0.0
2023-12-07 00:00:00-05:00,38.04252684851771,38.21678017391609,37.822417753127226,37.89578628540039,10658000,0.0,0.0
2023-12-08 00:00:00-05:00,37.914127419859504,37.99666920119548,37.75821361130452,37.87744140625,7965600,0.0,0.0
2023-12-11 00:00:00-05:00,38.06087244035561,38.170926995522954,37.89578885831897,37.95998764038086,8174700,0.0,0.0
2023-12-12 00:00:00-05:00,38.070043367251536,38.070043367251536,37.85910400561724,37.93247604370117,7522100,0.0,0.0
2023-12-13 00:00:00-05:00,37.859099666809655,38.556119954440284,37.67567658976353,38.537776947021484,14063400,0.0,0.0
2023-12-14 00:00:00-05:00,38.82209278743713,39.29899704099352,38.57446740660708,38.620323181152344,12031600,0.0,0.0
2023-12-15 00:00:00-05:00,38.47358392114984,38.65701052418444,38.262644552160054,38.290157318115234,23242200,0.0,0.0
2023-12-18 00:00:00-05:00,38.56529477615428,38.87711894610416,38.51026924523873,38.70286560058594,9083800,0.0,0.0
2023-12-19 00:00:00-05:00,38.867951912740295,38.93215070235244,38.65701253279017,38.922977447509766,12884600,0.0,0.0
2023-12-20 00:00:00-05:00,38.763379069328366,38.81031874809758,37.81518108435787,37.83395767211914,13691300,0.98,0.0
2023-12-21 00:00:00-05:00,37.93722881854316,38.106214534718525,37.580480797587605,37.84334945678711,10097800,0.0,0.0
2023-12-22 00:00:00-05:00,37.94661167107017,38.16254062861543,37.8057926419854,37.89028549194336,7586000,0.0,0.0
2023-12-26 00:00:00-05:00,37.85273296488305,38.0404952548042,37.74007702343749,37.87150955200195,8488100,0.0,0.0
2023-12-27 00:00:00-05:00,37.78701829953367,37.90906433033688,37.636809177494314,37.7213020324707,9285800,0.0,0.0
2023-12-28 00:00:00-05:00,37.65558576540773,37.8245714753605,37.58047941375408,37.7213020324707,7195700,0.0,0.0
2023-12-29 00:00:00-05:00,37.693137346274156,37.92783931335864,37.63680758491748,37.87150955200195,8069900,0.0,0.0
2024-01-02 00:00:00-05:00,37.89029003860403,39.110739676792456,37.87151344955274,39.03563690185547,12615200,0.0,0.0
2024-01-03 00:00:00-05:00,39.10134777180762,39.2421667983386,38.78215296456262,38.86664581298828,9807100,0.0,0.0
2024-01-04 00:00:00-05:00,38.94175209103045,39.47687231891778,38.93236558758857,38.979305267333984,8894600,0.0,0.0
2024-01-05 00:00:00-05:00,39.03563421169572,39.11073698145696,38.78215564887417,38.951141357421875,6125600,0.0,0.0
2024-01-08 00:00:00-05:00,39.01685857033578,39.45809585889709,38.99808198212304,39.34543991088867,8563000,0.0,0.0
2024-01-09 00:00:00-05:00,39.27972347290362,39.298500061035156,39.00746831689836,39.298500061035156,7414500,0.0,0.0
2024-01-10 00:00:00-05:00,39.27972387221844,39.5050393508194,38.42540880052268,38.547454833984375,11082800,0.0,0.0
2024-01-11 00:00:00-05:00,38.49112193368479,39.09195838598825,38.416015586512984,39.054405212402344,9499100,0.0,0.0
2024-01-12 00:00:00-05:00,39.317275109053284,39.439317555225685,38.74460172791189,38.81031799316406,7701700,0.0,0.0
2024-01-16 00:00:00-05:00,38.829093783084,38.979302897899366,38.27519700071463,38.46295928955078,10541900,0.0,0.0
2024-01-17 00:00:00-05:00,38.38785501852003,38.688273264405176,38.22825939219829,38.24703598022461,6334400,0.0,0.0
2024-01-18 00:00:00-05:00,38.1249884530376,38.1249884530376,37.63680792730866,37.965389251708984,7832800,0.0,0.0
2024-01-19 00:00:00-05:00,38.01233452172563,38.04049761351633,37.69313968344826,37.862125396728516,7826700,0.0,0.0
2024-01-22 00:00:00-05:00,37.787019550040995,38.200093754002324,37.693140188635084,38.00294494628906,8186400,0.0,0.0
2024-01-23 00:00:00-05:00,37.89028648381799,38.03110551658905,37.65558451459837,37.965389251708984,7957100,0.0,0.0
2024-01-24 00:00:00-05:00,37.937226321557674,38.10621202661059,37.47720888418744,37.48659896850586,9232100,0.0,0.0
2024-01-25 00:00:00-05:00,37.59925681708586,37.852735387512226,37.46782428010953,37.74946594238281,9566300,0.0,0.0
2024-01-26 00:00:00-05:00,37.94661327337767,38.0217196237418,37.66497162204798,37.74007797241211,7286200,0.0,0.0
2024-01-29 00:00:00-05:00,37.758856625729635,38.08743797337912,37.758856625729635,38.04988479614258,8047400,0.0,0.0
2024-01-30 00:00:00-05:00,38.02172218405849,38.08743845441837,37.75885710261895,37.984169006347656,7127200,0.0,0.0
2024-01-31 00:00:00-05:00,38.02171838804885,38.13437432866587,37.61803072113111,37.66497039794922,12462700,0.0,0.0
2024-02-01 00:00:00-05:00,38.11560100802116,39.19523157369607,37.89028910747891,39.16706848144531,19419200,0.0,0.0
2024-02-02 00:00:00-05:00,38.95113995851068,39.06379589974052,38.41601617981639,38.82909393310547,10856700,0.0,0.0
2024-02-05 00:00:00-05:00,38.69766307740804,38.76337934440486,38.02172023827736,38.040496826171875,10440000,0.0,0.0
2024-02-06 00:00:00-05:00,38.09682757882361,38.21887003140415,37.843349007569465,38.1156005859375,9818800,0.0,0.0
2024-02-07 00:00:00-05:00,38.21887007817691,38.265809758555186,37.67436333950643,37.79640579223633,8046500,0.0,0.0
2024-02-08 00:00:00-05:00,37.740075923547465,37.899671537505135,37.41149103044473,37.63680648803711,14659200,0.0,0.0
2024-02-09 00:00:00-05:00,37.505377118732596,37.69313941897858,37.430270766126995,37.65558624267578,8420600,0.0,0.0
2024-02-12 00:00:00-05:00,37.758852198678674,38.134373183211686,37.6743593504369,38.06865692138672,7995200,0.0,0.0
2024-02-13 00:00:00-05:00,37.89028791367905,37.98416727240247,37.50537681288425,37.76824188232422,7140200,0.0,0.0
2024-02-14 00:00:00-05:00,37.75885547537539,37.9653907813479,37.59925626761647,37.92784118652344,6044000,0.0,0.0
2024-02-15 00:00:00-05:00,38.078048323706625,38.078048323706625,37.62742097790314,37.711910247802734,7833500,0.0,0.0
2024-02-16 00:00:00-05:00,37.71191194788001,37.805794887447085,37.524153231281794,37.7213020324707,7319000,0.0,0.0
2024-02-20 00:00:00-05:00,37.740078143708935,38.13437574110659,37.62742219891931,37.787017822265625,8768000,0.0,0.0
2024-02-21 00:00:00-05:00,37.88089744945759,38.03110657067067,37.75885500059367,37.99355697631836,6629000,0.0,0.0
2024-02-22 00:00:00-05:00,37.83395662629224,38.39724349975586,37.702524096864416,38.39724349975586,8211000,0.0,0.0
2024-02-23 00:00:00-05:00,38.397245232650455,38.78215633531804,38.2188694364329,38.6131706237793,6808600,0.0,0.0
2024-02-26 00:00:00-05:00,38.61316943077923,38.622555933900045,38.11559881494686,38.218868255615234,8093100,0.0,0.0
2024-02-27 00:00:00-05:00,38.228257795843554,38.40663000274306,38.10621176940293,38.39724349975586,4876300,0.0,0.0
2024-02-28 00:00:00-05:00,38.30336324354158,38.48173904418945,38.1062144356058,38.48173904418945,5540700,0.0,0.0
2024-02-29 00:00:00-05:00,38.52867750082887,38.58500368343919,38.303362026583684,38.40663146972656,8394700,0.0,0.0
2024-03-01 00:00:00-05:00,38.3972447956249,38.49112415373659,38.10621305544994,38.35969161987305,9132300,0.0,0.0
2024-03-04 00:00:00-05:00,37.862122617740845,38.20009043822731,36.848208412478144,37.29883575439453,28577600,0.0,0.0
2024-03-05 00:00:00-05:00,37.46782384695523,37.75885559065831,37.28945163187347,37.49598693847656,12606000,0.0,0.0
2024-03-06 00:00:00-05:00,38.547454957251205,39.28911050138412,38.22826011728547,38.91358947753906,25872700,0.0,0.0
2024-03-07 00:00:00-05:00,38.98868877583939,39.16706455894514,38.81970307672223,39.00746536254883,9760300,0.0,0.0
2024-03-08 00:00:00-05:00,39.00746598668629,39.47686991812961,38.922973135775784,39.307884216308594,9414500,0.0,0.0
2024-03-11 00:00:00-04:00,39.4111549855538,40.124650990959786,39.392378397909646,40.068321228027344,10663800,0.0,0.0
2024-03-12 00:00:00-04:00,40.152811072163985,40.63160148676465,40.152811072163985,40.41567611694336,13814500,0.0,0.0
2024-03-13 00:00:00-04:00,40.54711371801825,40.8099823769906,40.52833712942965,40.697322845458984,7082400,0.0,0.0
2024-03-14 00:00:00-04:00,40.744263328194634,41.654904534379895,40.58466412671262,41.570411682128906,22465800,0.0,0.0
2024-03-15 00:00:00-04:00,41.22305809188263,41.776954941093926,41.18550491333008,41.18550491333008,45226000,0.0,0.0
2024-03-18 00:00:00-04:00,41.17611580891804,42.021040785381224,41.082232868465695,41.786338806152344,31335400,0.0,0.0
2024-03-19 00:00:00-04:00,41.84266849632639,42.22757959832941,41.636129608964964,41.89899826049805,22602500,0.0,0.0
2024-03-20 00:00:00-04:00,41.97409562278117,42.07736505315484,41.795723431124166,42.04920196533203,18195800,0.0,0.0
2024-03-21 00:00:00-04:00,42.086761165561015,42.24635679444248,41.86144568689939,42.19941711425781,21052500,0.0,0.0
2024-03-22 00:00:00-04:00,42.14183003402508,42.16102511247209,41.13411221262159,41.2492790222168,23867300,0.98,0.0
2024-03-25 00:00:00-04:00,41.20129570980932,41.81552361382878,41.191696339447525,41.51800537109375,19734300,0.0,0.0
2024-03-26 00:00:00-04:00,41.4892113886377,41.652367722445746,41.326058715916474,41.38364028930664,10702000,0.0,0.0
2024-03-27 00:00:00-04:00,41.57558841599354,41.91149313918824,41.54679762860168,41.90189743041992,9001700,0.0,0.0
2024-03-28 00:00:00-04:00,42.01706328153332,42.18021961556397,41.84431123895349,41.86350631713867,9807500,0.0,0.0
2024-04-01 00:00:00-04:00,41.86350867457076,42.10344167376651,41.44122791397756,41.479618072509766,12174500,0.0,0.0
2024-04-02 00:00:00-04:00,41.48921280535525,41.738745168856056,41.11491792119098,41.2012939453125,10038500,0.0,0.0
2024-04-03 00:00:00-04:00,41.230083208608065,41.36444509425451,40.40471315553783,40.42390823364258,20090200,0.0,0.0
2024-04-04 00:00:00-04:00,40.72142621996955,40.86538747438923,39.81927952072163,39.857666015625,13031400,0.0,0.0
2024-04-05 00:00:00-04:00,39.80968301133192,40.07840680039606,39.70411190531757,39.97283935546875,8514500,0.0,0.0
2024-04-08 00:00:00-04:00,39.86726575157123,40.3951175874834,39.82887559522825,40.27035140991211,9402200,0.0,0.0
2024-04-09 00:00:00-04:00,40.308743166428776,40.606261398267534,40.23196285069479,40.41431427001953,7686400,0.0,0.0
2024-04-10 00:00:00-04:00,39.992029505806165,40.337533601412716,39.867266985460304,40.00162887573242,9510300,0.0,0.0
2024-04-11 00:00:00-04:00,40.06880979972978,40.145590114751585,39.646529050370624,39.761695861816406,10889100,0.0,0.0
2024-04-12 00:00:00-04:00,39.66572681884255,39.87686537729588,39.36820856958885,39.39699935913086,10663900,0.0,0.0
2024-04-15 00:00:00-04:00,39.63693011985182,39.79048709051079,39.0131065282753,39.301025390625,10727600,0.0,0.0
2024-04-16 00:00:00-04:00,39.30102457824103,39.43538646715439,39.08028666629953,39.10907745361328,10407400,0.0,0.0
2024-04-17 00:00:00-04:00,39.3586084080578,39.56015491406304,39.09948398521282,39.444984436035156,8787700,0.0,0.0
2024-04-18 00:00:00-04:00,39.473775885177425,39.76169473618452,39.45458080696538,39.63692855834961,17571300,0.0,0.0
2024-04-19 00:00:00-04:00,39.72330560299914,40.56787076065047,39.72330560299914,40.395118713378906,22323200,0.0,0.0
2024-04-22 00:00:00-04:00,40.60626048621342,40.99975044279455,40.327937339559554,40.85578918457031,10775700,0.0,0.0
2024-04-23 00:00:00-04:00,40.92296936834563,41.30686360908542,40.80780256055842,41.143707275390625,18917200,0.0,0.0
2024-04-24 00:00:00-04:00,40.98055381890484,41.32605789674446,40.692634974400725,41.19169235229492,12938200,0.0,0.0
2024-04-25 00:00:00-04:00,41.508408564231736,41.89230282463631,41.03813827829048,41.7867317199707,14924200,0.0,0.0
2024-04-26 00:00:00-04:00,41.68116076368988,42.17062246941555,41.450823474409745,41.633174896240234,13794300,0.0,0.0
2024-04-29 00:00:00-04:00,41.652368587698575,42.07464933270813,41.62357413931853,42.05545425415039,8627100,0.0,0.0
2024-04-30 00:00:00-04:00,42.21860851325961,42.36256610372641,41.873104438400546,42.04585647583008,11816800,0.0,0.0
2024-05-01 00:00:00-04:00,41.94028744389086,42.400958346015884,41.93068807406854,42.05545425415039,7365000,0.0,0.0
2024-05-02 00:00:00-04:00,42.228206156373275,42.429748988913296,42.06505348081808,42.20901107788086,9054900,0.0,0.0
2024-05-03 00:00:00-04:00,42.22820675886641,42.34337357037717,41.62357459153285,41.834716796875,11229000,0.0,0.0
2024-05-06 00:00:00-04:00,41.93068628357651,42.0650518277431,41.69075330348056,41.73874282836914,9035400,0.0,0.0
2024-05-07 00:00:00-04:00,41.84431458424505,42.22820885646594,41.8251231656124,42.08424758911133,12052100,0.0,0.0
2024-05-08 00:00:00-04:00,42.132235870987984,42.61210186650681,42.132235870987984,42.50653076171875,9946700,0.0,0.0
2024-05-09 00:00:00-04:00,42.602504419576526,42.967203617738676,42.48733760055743,42.90961837768555,8140900,0.0,0.0
2024-05-10 00:00:00-04:00,42.986397429936794,43.22633043145095,42.938411561851375,43.09196853637695,12160000,0.0,0.0
2024-05-13 00:00:00-04:00,43.091967910344785,43.54303945709911,43.091967910344785,43.2263298034668,8229200,0.0,0.0
2024-05-14 00:00:00-04:00,43.26471904717299,43.71579058439142,43.22632888963914,43.66780471801758,9436300,0.0,0.0
2024-05-15 00:00:00-04:00,43.76377490128103,44.09968327617873,43.754179192780775,44.00370788574219,9435100,0.0,0.0
2024-05-16 00:00:00-04:00,44.09968566894531,44.35881374555359,44.051699801666814,44.09968566894531,9131700,0.0,0.0
2024-05-17 00:00:00-04:00,44.195658522446394,44.38760565750709,44.07089233549388,44.22445297241211,9243500,0.0,0.0
2024-05-20 00:00:00-04:00,44.23404452491794,44.38760148631903,43.936526310477866,44.05169677734375,8077000,0.0,0.0
2024-05-21 00:00:00-04:00,44.15726837350719,44.56995343260337,44.09008742538336,44.464385986328125,8596500,0.0,0.0
2024-05-22 00:00:00-04:00,44.28203234646168,44.723508172370146,44.25324155901585,44.45478439331055,15142800,0.0,0.0
2024-05-23 00:00:00-04:00,44.243641807204796,44.25324117699515,43.67739980544099,43.80216598510742,10349900,0.0,0.0
2024-05-24 00:00:00-04:00,43.99411549352599,44.14767246871281,43.51424948843129,43.65821075439453,4726600,0.0,0.0
2024-05-28 00:00:00-04:00,43.57183250823676,43.80216612874423,43.389481092490875,43.64860916137695,7582600,0.0,0.0
2024-05-29 00:00:00-04:00,43.475859154590424,43.52384502268958,43.2263304438226,43.33190155029297,6472200,0.0,0.0
2024-05-30 00:00:00-04:00,43.49505124036703,43.7637750120962,43.427870297434744,43.6102180480957,6580100,0.0,0.0
2024-05-31 00:00:00-04:00,43.571833046993895,44.46438407494208,43.49505273181744,44.387603759765625,13899900,0.0,0.0
2024-06-03 00:00:00-04:00,44.18606016356449,44.771497242904665,44.166865085100746,44.67552185058594,8197700,0.0,0.0
2024-06-04 00:00:00-04:00,44.53156317520459,44.963439616374956,44.51236809720574,44.94424819946289,8681700,0.0,0.0
2024-06-05 00:00:00-04:00,44.89626248313987,44.89626248313987,44.51237187385208,44.79069137573242,6859200,0.0,0.0
2024-06-06 00:00:00-04:00,44.790688039478084,45.289749089357805,44.704315679218666,44.80988311767578,9325300,0.0,0.0
2024-06-07 00:00:00-04:00,44.8098853405749,45.09780786673664,44.704317896880866,44.81948471069336,6491300,0.0,0.0
2024-06-10 00:00:00-04:00,44.72350643225092,44.905857841878,44.378006013082974,44.61793899536133,7951000,0.0,0.0
2024-06-11 00:00:00-04:00,44.6563291448862,44.71391438333716,44.34921519532187,44.53156661987305,9600700,0.0,0.0
2024-06-12 00:00:00-04:00,44.665925751493866,44.72350732529494,43.86934647710189,44.02290344238281,9925800,0.0,0.0
2024-06-13 00:00:00-04:00,44.00370946472709,44.214851670177104,43.69659552648358,43.907737731933594,8828900,0.0,0.0
2024-06-14 00:00:00-04:00,43.633131735236056,43.69197375095081,42.985843373785926,43.46640396118164,10651600,0.98,0.0
2024-06-17 00:00:00-04:00,43.368333584816746,43.85870369322498,43.07410852679019,43.839088439941406,8284200,0.0,0.0
2024-06-18 00:00:00-04:00,43.770436452669095,44.02542726015532,43.55467241010054,43.93716049194336,16402600,0.0,0.0
2024-06-20 00:00:00-04:00,43.79005085916007,44.672714782988365,43.67235934300143,44.55502700805664,8957800,0.0,0.0
2024-06-21 00:00:00-04:00,44.7217516095392,45.10424343005036,44.57464282432132,44.85905838012695,28886700,0.0,0.0
2024-06-24 00:00:00-04:00,45.10424219330783,45.69268480049834,44.96693542648498,45.555381774902344,10236400,0.0,0.0
2024-06-25 00:00:00-04:00,45.59461427191725,45.69268679699189,45.378850227280616,45.52595901489258,10519800,0.0,0.0
2024-06-26 00:00:00-04:00,45.310199023633636,45.663266102297925,45.29058377023817,45.46711730957031,7405200,0.0,0.0
2024-06-27 00:00:00-04:00,45.42788696087141,45.506347974726324,44.300034204682945,44.584449768066406,8633300,0.0,0.0
2024-06-28 00:00:00-04:00,44.623677972882405,44.74136574636626,44.39810818152714,44.67271423339844,12238500,0.0,0.0
2024-07-01 00:00:00-04:00,45.01597723027515,45.52595884826919,44.868864701974594,45.143470764160156,7070000,0.0,0.0
2024-07-02 00:00:00-04:00,45.11404967522884,45.24154695011544,44.87867037860951,45.1630859375,5463400,0.0,0.0
2024-07-03 00:00:00-04:00,45.16308641106872,45.25135318057313,44.849249839770124,45.06501388549805,3663800,0.0,0.0
2024-07-05 00:00:00-04:00,45.00616551964212,45.212120056152344,44.87866825080048,45.212120056152344,6881500,0.0,0.0
2024-07-08 00:00:00-04:00,45.21212044583505,45.476920741299146,44.98655065515678,45.133663177490234,5318800,0.0,0.0
2024-07-09 00:00:00-04:00,45.14346975413324,46.084983179983034,45.133663998371865,45.800567626953125,9398100,0.0,0.0
2024-07-10 00:00:00-04:00,45.96729254628491,46.30074436697947,45.643650222767036,46.02613830566406,9584400,0.0,0.0
2024-07-11 00:00:00-04:00,45.898638503594334,46.23209030592771,45.70248972435821,46.173248291015625,7439600,0.0,0.0
2024-07-12 00:00:00-04:00,46.29093886407266,46.90880624663679,46.20267209513492,46.81072998046875,7337400,0.0,0.0
2024-07-15 00:00:00-04:00,46.879379662437316,47.13437420327284,46.614579365982046,46.80092239379883,8734000,0.0,0.0
2024-07-16 00:00:00-04:00,46.928416418338315,47.25206247560881,46.742077129781514,47.104949951171875,6205400,0.0,0.0
2024-07-17 00:00:00-04:00,47.203027819473945,48.51721986345893,47.203027819473945,48.438758850097656,10040100,0.0,0.0
2024-07-18 00:00:00-04:00,48.10530733745868,48.95855028654227,47.99742531400145,48.37991714477539,6788500,0.0,0.0
2024-07-19 00:00:00-04:00,48.65452265483614,48.68394366408751,48.32107083215499,48.49760437011719,5776500,0.0,0.0
2024-07-22 00:00:00-04:00,48.45837219243752,48.60548471607487,48.095499373019464,48.44856643676758,5103200,0.0,0.0
2024-07-23 00:00:00-04:00,48.536834394260424,48.77220994838626,48.05627004764411,48.17395782470703,6919300,0.0,0.0
2024-07-24 00:00:00-04:00,48.24260800344326,48.58586931044,47.771853167004494,48.468177795410156,8777200,0.0,0.0
2024-07-25 00:00:00-04:00,48.772210757974726,49.497960167901525,48.64471348165778,48.84086227416992,10341100,0.0,0.0
2024-07-26 00:00:00-04:00,48.84086141417887,49.49795929634027,48.59567636316268,49.4587287902832,6995700,0.0,0.0
2024-07-29 00:00:00-04:00,49.380267307936414,49.75294962947564,49.02720398046588,49.556800842285156,6272600,0.0,0.0
2024-07-30 00:00:00-04:00,49.40969197857797,49.87063732532543,49.30180995873486,49.576416015625,8663000,0.0,0.0
2024-07-31 00:00:00-04:00,47.46782600671155,48.105304876265585,46.65380986498291,48.06607437133789,19166000,0.0,0.0
2024-08-01 00:00:00-04:00,48.654522032931624,49.07624061920346,48.448567488350584,49.05662536621094,9974900,0.0,0.0
2024-08-02 00:00:00-04:00,49.41949924207825,50.41004896246965,48.919323374450656,50.086402893066406,12662500,0.0,0.0
2024-08-05 00:00:00-04:00,49.027205388702015,49.801987321457155,48.066076677984306,48.39952850341797,14335800,0.0,0.0
2024-08-06 00:00:00-04:00,48.37010503738473,49.1645059244274,48.35048978497576,48.52702331542969,8012000,0.0,0.0
2024-08-07 00:00:00-04:00,48.62509905799057,49.70391174037079,48.58586855359173,49.066429138183594,10292100,0.0,0.0
2024-08-08 00:00:00-04:00,48.77220982064108,49.83141103511403,48.77220982064108,49.47834396362305,7662100,0.0,0.0
2024-08-09 00:00:00-04:00,49.39007727529683,49.68429858827086,49.29200101015417,49.4587287902832,5449800,0.0,0.0
2024-08-12 00:00:00-04:00,49.4685350992117,49.76276015670196,49.18412328018587,49.341041564941406,5941100,0.0,0.0
2024-08-13 00:00:00-04:00,49.370462821444804,50.1746695024977,49.370462821444804,50.125633239746094,6652400,0.0,0.0
2024-08-14 00:00:00-04:00,50.00794506893914,50.41004840631394,49.86083254061033,50.2040901184082,6000600,0.0,0.0
2024-08-15 00:00:00-04:00,50.262936025935126,50.370818048196874,49.65487814009177,49.762760162353516,8382500,0.0,0.0
2024-08-16 00:00:00-04:00,49.80198434382619,50.370815434884676,49.7235270761235,50.33158493041992,7722700,0.0,0.0
2024-08-19 00:00:00-04:00,50.39043068711705,50.56696421598163,50.223702913755254,50.33158493041992,6500500,0.0,0.0
2024-08-20 00:00:00-04:00,50.34139388149318,50.70426669079189,50.2138966139781,50.44927215576172,7306700,0.0,0.0
2024-08-21 00:00:00-04:00,50.54734875564488,50.86118530761721,50.44927249488678,50.81214904785156,6169400,0.0,0.0
2024-08-22 00:00:00-04:00,50.89060623632823,50.93964249601785,50.478697165463245,50.831764221191406,6982800,0.0,0.0
2024-08-23 00:00:00-04:00,50.97887596264172,51.449630817225895,50.75330616198017,51.430015563964844,9149200,0.0,0.0
2024-08-26 00:00:00-04:00,51.49866399502392,52.05768932641102,51.43982197999239,51.6948127746582,8068300,0.0,0.0
2024-08-27 00:00:00-04:00,51.89096403616418,52.00865181308287,51.6065484791526,51.989036560058594,4705300,0.0,0.0
2024-08-28 00:00:00-04:00,52.12634436379555,52.49902295495828,51.969426077719916,52.19499588012695,6794400,0.0,0.0
2024-08-29 00:00:00-04:00,52.28326201648408,52.440180300658724,52.06749797278381,52.332298278808594,5265000,0.0,0.0
2024-08-30 00:00:00-04:00,52.42056513401352,52.78343796528632,52.224416343164684,52.73440170288086,8010100,0.0,0.0
2024-09-03 00:00:00-04:00,52.74420612112811,53.43072500107346,52.70497935693485,53.028621673583984,10688000,0.0,0.0
2024-09-04 00:00:00-04:00,53.195350423547154,53.705332038425446,53.136504664341054,53.65629577636719,7810600,0.0,0.0
2024-09-05 00:00:00-04:00,53.82302169590147,53.8916732086548,53.15611807953183,53.224769592285156,8077400,0.0,0.0
2024-09-06 00:00:00-04:00,53.224772132311585,53.489572440380044,52.528447474739174,52.655941009521484,8207700,0.0,0.0
2024-09-09 00:00:00-04:00,52.66574861529546,53.15611870716744,52.56767235218493,53.087467193603516,8154000,0.0,0.0
2024-09-10 00:00:00-04:00,53.067854084459235,53.24438762396171,52.80305377520552,53.03843307495117,6122500,0.0,0.0
2024-09-11 00:00:00-04:00,52.92073978045444,52.92073978045444,51.51828100876861,52.14595413208008,7794700,0.0,0.0
2024-09-12 00:00:00-04:00,51.989036308793956,52.19499459393999,51.508475706316105,51.626163482666016,7326700,0.0,0.0
2024-09-13 00:00:00-04:00,51.78308034879128,51.94980812351895,51.567320054921225,51.939998626708984,7963200,0.0,0.0
2024-09-16 00:00:00-04:00,52.040000915527344,52.29999923706055,51.619998931884766,51.70000076293945,11012200,1.02,0.0
2024-09-17 00:00:00-04:00,51.470001220703125,51.59000015258789,50.43000030517578,50.5,10897500,0.0,0.0
2024-09-18 00:00:00-04:00,50.5,51.04999923706055,50.380001068115234,50.630001068115234,7778400,0.0,0.0
2024-09-19 00:00:00-04:00,50.619998931884766,50.7400016784668,50.06999969482422,50.22999954223633,10464400,0.0,0.0
2024-09-20 00:00:00-04:00,50.25,50.400001525878906,49.91999816894531,50.38999938964844,22650500,0.0,0.0
2024-09-23 00:00:00-04:00,50.400001525878906,51.20000076293945,50.29999923706055,51.02000045776367,10945000,0.0,0.0
2024-09-24 00:00:00-04:00,50.790000915527344,51.380001068115234,50.63999938964844,51.189998626708984,7712700,0.0,0.0
2024-09-25 00:00:00-04:00,51.439998626708984,51.470001220703125,50.93000030517578,51.040000915527344,7148000,0.0,0.0
