Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.361538697618705,11.381418411842468,11.331717704339841,11.371478080749512,23900,0.0,0.0
2024-10-11 00:00:00-04:00,11.371478876056441,11.431119918823242,11.361539492230488,11.431119918823242,17300,0.0,0.0
2024-10-14 00:00:00-04:00,11.40129987142095,11.45100058239958,11.351599160442317,11.431119918823242,69100,0.0,0.0
2024-10-15 00:00:00-04:00,11.510640306506938,11.52058063797498,11.441059882155002,11.451000213623047,59800,0.0,0.0
2024-10-16 00:00:00-04:00,11.489999771118164,11.510000228881836,11.460000038146973,11.5,30200,0.069,0.0
2024-10-17 00:00:00-04:00,11.520000457763672,11.520000457763672,11.470000267028809,11.489999771118164,72300,0.0,0.0
2024-10-18 00:00:00-04:00,11.510000228881836,11.529999732971191,11.5,11.510000228881836,50500,0.0,0.0
2024-10-21 00:00:00-04:00,11.449999809265137,11.470000267028809,11.430000305175781,11.430000305175781,11200,0.0,0.0
2024-10-22 00:00:00-04:00,11.460000038146973,11.460000038146973,11.420000076293945,11.420000076293945,23900,0.0,0.0
2024-10-23 00:00:00-04:00,11.380000114440918,11.380000114440918,11.270000457763672,11.289999961853027,45500,0.0,0.0
2024-10-24 00:00:00-04:00,11.289999961853027,11.289999961853027,11.149999618530273,11.15999984741211,47600,0.0,0.0
2024-10-25 00:00:00-04:00,11.220000267028809,11.220000267028809,11.149999618530273,11.149999618530273,33700,0.0,0.0
2024-10-28 00:00:00-04:00,11.199999809265137,11.239999771118164,11.1899995803833,11.210000038146973,49900,0.0,0.0
2024-10-29 00:00:00-04:00,11.180000305175781,11.279999732971191,11.130000114440918,11.210000038146973,138000,0.0,0.0
2024-10-30 00:00:00-04:00,11.270000457763672,11.279999732971191,11.119999885559082,11.140000343322754,115500,0.0,0.0
2024-10-31 00:00:00-04:00,11.199999809265137,11.210000038146973,11.15999984741211,11.199999809265137,36000,0.0,0.0
2024-11-01 00:00:00-04:00,11.180000305175781,11.289999961853027,11.15999984741211,11.15999984741211,78000,0.0,0.0
2024-11-04 00:00:00-05:00,11.25,11.260000228881836,11.170000076293945,11.170000076293945,59900,0.0,0.0
2024-11-05 00:00:00-05:00,11.140000343322754,11.229999542236328,11.140000343322754,11.220000267028809,63100,0.0,0.0
2024-11-06 00:00:00-05:00,11.109999656677246,11.180000305175781,11.029999732971191,11.079999923706055,51800,0.0,0.0
2024-11-07 00:00:00-05:00,11.119999885559082,11.149999618530273,11.0600004196167,11.130000114440918,71100,0.0,0.0
2024-11-08 00:00:00-05:00,11.210000038146973,11.279999732971191,11.180000305175781,11.239999771118164,78700,0.0,0.0
