Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,79.51257249002863,81.96636123195202,76.63673178495966,81.230224609375,115400,0.0,0.0
2023-11-09 00:00:00-05:00,80.64131546392181,81.37745207422036,78.52123843184495,79.07088470458984,75100,0.0,0.0
2023-11-10 00:00:00-05:00,78.69791364121222,82.20192370124082,78.51142329862685,80.8474349975586,68300,0.0,0.0
2023-11-13 00:00:00-05:00,80.49408009525412,82.9969398736172,79.70886477947262,80.79834747314453,62800,0.0,0.0
2023-11-14 00:00:00-05:00,83.07546874776966,85.74519202321729,82.56508399846055,85.60778045654297,69000,0.0,0.0
2023-11-15 00:00:00-05:00,85.59792060011297,87.51149719932278,84.67072244990281,85.82479095458984,73100,0.43,0.0
2023-11-16 00:00:00-05:00,85.7360125042965,85.99247300674234,84.0493062689406,84.2071304321289,111800,0.0,0.0
2023-11-17 00:00:00-05:00,84.56222438910491,85.79519740143866,83.26020518909927,83.55611419677734,119300,0.0,0.0
2023-11-20 00:00:00-05:00,83.3095218369016,85.03568410063504,83.17142945784055,84.88772583007812,103800,0.0,0.0
2023-11-21 00:00:00-05:00,84.28603675843348,84.80882366587161,83.41802641907871,83.92108154296875,50700,0.0,0.0
2023-11-22 00:00:00-05:00,84.66086868134498,86.61389390216186,84.13808927906038,86.1207046508789,60200,0.0,0.0
2023-11-24 00:00:00-05:00,86.59416801479281,86.98872091349321,85.61765542274907,86.81117248535156,18500,0.0,0.0
2023-11-27 00:00:00-05:00,86.50538577503791,87.23531123557792,85.69655575902267,86.30811309814453,50600,0.0,0.0
2023-11-28 00:00:00-05:00,86.71253626933795,86.71253626933795,84.42413095861042,84.51290893554688,70500,0.0,0.0
2023-11-29 00:00:00-05:00,84.6805905705152,86.35743849323535,83.86189463018265,83.98026275634766,66900,0.0,0.0
2023-11-30 00:00:00-05:00,84.84826233708286,85.23295681693006,83.28979026378342,83.87174987792969,74800,0.0,0.0
2023-12-01 00:00:00-05:00,83.60544192991136,86.73225990008692,83.60544192991136,86.54484558105469,63300,0.0,0.0
2023-12-04 00:00:00-05:00,86.54484222392026,87.550952447047,85.5288736347315,86.57443237304688,93000,0.0,0.0
2023-12-05 00:00:00-05:00,86.78158268004684,87.67918319082625,85.61765576326044,86.67308044433594,92700,0.0,0.0
2023-12-06 00:00:00-05:00,87.16626887665575,88.39924197509819,85.81492765159344,87.42272186279297,64100,0.0,0.0
2023-12-07 00:00:00-05:00,88.02440743725644,88.6359647622652,86.32783536343283,87.6101303100586,84600,0.0,0.0
2023-12-08 00:00:00-05:00,87.39312628177083,89.10942262101781,86.91966885565378,88.34991455078125,57700,0.0,0.0
2023-12-11 00:00:00-05:00,88.45842357624296,89.59276034858183,87.62986172866293,89.57302856445312,89800,0.0,0.0
2023-12-12 00:00:00-05:00,89.95771926060135,91.51619914991447,87.96523793379329,89.87881469726562,128400,0.0,0.0
2023-12-13 00:00:00-05:00,88.85296928290633,92.44338610555266,88.85296928290633,91.73319244384766,88000,0.0,0.0
2023-12-14 00:00:00-05:00,92.90699430237312,93.50868579575248,90.51995258785638,91.18083190917969,152900,0.0,0.0
2023-12-15 00:00:00-05:00,91.87128213166919,91.87128213166919,87.44244529232938,87.76795196533203,199300,0.0,0.0
2023-12-18 00:00:00-05:00,88.40910067276954,88.47814686552218,87.32408584716933,87.75809478759766,148000,0.0,0.0
2023-12-19 00:00:00-05:00,88.43869141251069,92.02910820499727,88.43869141251069,91.13150024414062,102300,0.0,0.0
2023-12-20 00:00:00-05:00,91.0723249539078,93.78486571700144,89.79002994662082,91.76278686523438,133900,0.0,0.0
2023-12-21 00:00:00-05:00,92.73929595947266,94.54437027851193,91.33864040582837,92.73929595947266,76100,0.0,0.0
2023-12-22 00:00:00-05:00,93.47908189738659,94.37668989433135,92.571615534333,93.2620849609375,63400,0.0,0.0
2023-12-26 00:00:00-05:00,93.80459013892488,95.0671533649689,91.23014175359714,94.39641571044922,47700,0.0,0.0
2023-12-27 00:00:00-05:00,93.91308577160694,95.0967443569403,93.65662528263088,93.98213195800781,80900,0.0,0.0
2023-12-28 00:00:00-05:00,94.04131503125278,94.83042077811781,93.3311288896384,93.7552719116211,64700,0.0,0.0
2023-12-29 00:00:00-05:00,94.12022605508628,94.61341525997624,91.30904909230753,91.87128448486328,55900,0.0,0.0
2024-01-02 00:00:00-05:00,92.33489262084383,94.96852142780864,91.86142762638674,92.1968002319336,72500,0.0,0.0
2024-01-03 00:00:00-05:00,92.19679631954402,92.19679631954402,90.4410438560732,91.08218383789062,89600,0.0,0.0
2024-01-04 00:00:00-05:00,91.969923673052,93.15358231677925,91.48660034440192,92.04883575439453,69500,0.0,0.0
2024-01-05 00:00:00-05:00,91.2301378465,93.70594978478759,91.2301378465,91.52605438232422,68300,0.0,0.0
2024-01-08 00:00:00-05:00,91.407686035966,93.08453385902332,91.2400035113013,93.01548767089844,60600,0.0,0.0
2024-01-09 00:00:00-05:00,91.92060734551211,93.08453418184679,91.39782798711495,92.4039306640625,50900,0.0,0.0
2024-01-10 00:00:00-05:00,91.8515598498861,95.16579189514545,91.8515598498861,93.42976379394531,47200,0.0,0.0
2024-01-11 00:00:00-05:00,93.62703955964172,94.37668927989995,92.5124346335044,93.94268035888672,90900,0.0,0.0
2024-01-12 00:00:00-05:00,94.988251413275,95.85626177362495,92.50257340902412,93.36072540283203,59300,0.0,0.0
2024-01-16 00:00:00-05:00,92.39406355835138,94.43586655939771,92.11787880852404,94.3076400756836,77000,0.0,0.0
2024-01-17 00:00:00-05:00,93.37058362870444,94.1695477303084,91.17095646965538,91.53591918945312,53200,0.0,0.0
2024-01-18 00:00:00-05:00,92.00937519859035,92.5617446899414,90.57912954042642,92.5617446899414,75700,0.0,0.0
2024-01-19 00:00:00-05:00,93.18316670787975,94.04131108167444,91.04272743065117,92.16719818115234,89800,0.0,0.0
2024-01-22 00:00:00-05:00,93.10426228142776,95.67871066528386,93.10426228142776,93.51853942871094,76000,0.0,0.0
2024-01-23 00:00:00-05:00,94.386558446299,94.386558446299,92.177065249452,92.63080596923828,48600,0.0,0.0
2024-01-24 00:00:00-05:00,93.55799110034953,93.7947198126729,92.24610600309026,92.61106872558594,53400,0.0,0.0
2024-01-25 00:00:00-05:00,93.81445362647608,94.20900650587122,91.55564610554599,93.13385009765625,44100,0.0,0.0
2024-01-26 00:00:00-05:00,93.40017607877407,94.15968415975621,92.65052636376751,92.8675308227539,32000,0.0,0.0
2024-01-29 00:00:00-05:00,93.53826894913283,94.6726056563198,91.86142109162634,94.48519134521484,45200,0.0,0.0
2024-01-30 00:00:00-05:00,94.31750989927511,95.00797180263095,93.33113145135516,94.94879150390625,54100,0.0,0.0
2024-01-31 00:00:00-05:00,95.24469560188095,95.6096583179237,90.8257245977831,91.0032730102539,74200,0.0,0.0
2024-02-01 00:00:00-05:00,90.99341241985749,93.61718272082929,90.94409048694854,93.3212661743164,50400,0.0,0.0
2024-02-02 00:00:00-05:00,92.11788708409406,93.74541310661103,91.71347581422164,93.08454132080078,65900,0.0,0.0
2024-02-05 00:00:00-05:00,91.72333292426366,92.6801212557769,90.75668622627032,91.8121109008789,48200,0.0,0.0
2024-02-06 00:00:00-05:00,91.43727633551508,93.2916725775972,91.43727633551508,92.47297668457031,45100,0.0,0.0
2024-02-07 00:00:00-05:00,91.97979597041737,92.6406677653787,91.52606275930344,92.53216552734375,46500,0.0,0.0
2024-02-08 00:00:00-05:00,92.17705998192194,93.29167240850727,91.88115097234972,92.54202270507812,46200,0.0,0.0
2024-02-09 00:00:00-05:00,92.78860844440763,94.6923189067815,91.15122434322194,94.5147705078125,54100,0.0,0.0
2024-02-12 00:00:00-05:00,94.47531904345595,96.30011752226191,93.9328154554162,95.35319519042969,57000,0.0,0.0
2024-02-13 00:00:00-05:00,93.12399268263268,95.31374651097072,91.2695963881793,91.8416976928711,76500,0.0,0.0
2024-02-14 00:00:00-05:00,93.26208459276889,94.98824686426033,91.98965550101305,94.75151062011719,65100,0.0,0.0
2024-02-15 00:00:00-05:00,95.05729263120749,96.90181549109425,93.80458780263483,96.78345489501953,67400,0.0,0.0
2024-02-16 00:00:00-05:00,96.40861704593519,101.70547145197314,94.87973513102197,100.3146743774414,146700,0.0,0.0
2024-02-20 00:00:00-05:00,99.04225841623051,101.40956054772799,98.03614823742113,100.73882293701172,124700,0.0,0.0
2024-02-21 00:00:00-05:00,100.69937051899628,100.69937051899628,98.86471355875689,100.16673278808594,99500,0.0,0.0
2024-02-22 00:00:00-05:00,99.81163669743836,101.52793307497276,99.11130890847588,100.76842498779297,81400,0.0,0.0
2024-02-23 00:00:00-05:00,100.48236813928456,101.52792681247243,100.20617587187606,100.6204605102539,57400,0.0,0.0
2024-02-26 00:00:00-05:00,100.19633003056829,101.23202294229587,99.40722421884855,99.49600219726562,68700,0.0,0.0
2024-02-27 00:00:00-05:00,99.63408891193122,101.42929738217005,98.93376111850802,101.37010955810547,79700,0.0,0.0
2024-02-28 00:00:00-05:00,101.47861444764023,101.67589465723982,97.83888300480633,98.5096206665039,103000,0.0,0.0
2024-02-29 00:00:00-05:00,100.67964703528716,105.79895354528371,95.93516914866316,104.82243347167969,112200,0.0,0.0
2024-03-01 00:00:00-05:00,105.12821662337095,105.67072025360848,102.82008714555157,103.19491577148438,88800,0.0,0.0
2024-03-04 00:00:00-05:00,103.98401147352473,104.77311722155865,102.32689542302963,104.23060607910156,84900,0.0,0.0
2024-03-05 00:00:00-05:00,104.09252109755658,105.9962318888829,101.7646672534849,102.54390716552734,121600,0.0,0.0
2024-03-06 00:00:00-05:00,102.86940173172086,104.32923751387568,102.1197520588612,103.5302734375,87700,0.0,0.0
2024-03-07 00:00:00-05:00,104.8520303197236,105.0887590362447,103.3527308889928,103.81632995605469,37400,0.0,0.0
2024-03-08 00:00:00-05:00,104.81257623242077,105.6115403689859,103.17518439275307,103.46123504638672,45500,0.0,0.0
2024-03-11 00:00:00-04:00,102.92634593433152,105.68002802431944,102.92634593433152,104.96684265136719,51500,0.44,0.0
2024-03-12 00:00:00-04:00,104.78854500789768,105.25409698486328,103.87725595695338,105.25409698486328,39300,0.0,0.0
2024-03-13 00:00:00-04:00,105.98708904944533,107.23516342902616,105.5314445267475,106.66065216064453,61100,0.0,0.0
2024-03-14 00:00:00-04:00,105.87813674700752,105.87813674700752,104.63006228500831,105.5413589477539,50400,0.0,0.0
2024-03-15 00:00:00-04:00,104.59043783124008,106.02671606679397,104.50129343584615,105.6800308227539,134300,0.0,0.0
2024-03-18 00:00:00-04:00,106.17530080699996,107.71062337879349,105.78899330100747,105.95738220214844,56500,0.0,0.0
2024-03-19 00:00:00-04:00,106.0861449997849,108.39409005693409,106.0861449997849,108.1068344116211,55900,0.0,0.0
2024-03-20 00:00:00-04:00,107.62147195509758,108.30493496722092,106.55169390502897,108.096923828125,50800,0.0,0.0
2024-03-21 00:00:00-04:00,108.16626268804781,109.3945297545,107.9681589971601,109.14689636230469,52700,0.0,0.0
2024-03-22 00:00:00-04:00,109.78083854096059,110.28600522585407,108.53276411351774,109.6124496459961,64600,0.0,0.0
2024-03-25 00:00:00-04:00,110.45440116307881,110.52373821110399,108.93888600112035,109.02803039550781,57900,0.0,0.0
2024-03-26 00:00:00-04:00,110.01856616472335,110.6227922626335,107.95825447208453,108.62191772460938,52300,0.0,0.0
2024-03-27 00:00:00-04:00,109.2657541134761,110.78126924458444,109.09736522272436,109.91950988769531,43700,0.0,0.0
2024-03-28 00:00:00-04:00,109.75111721388663,112.1382990711645,109.60253567421547,111.80152130126953,65900,0.0,0.0
2024-04-01 00:00:00-04:00,112.55433393265484,112.55433393265484,109.25586268010724,111.08834838867188,80500,0.0,0.0
2024-04-02 00:00:00-04:00,109.7907454097378,109.7907454097378,105.43240342440723,106.1852035522461,88600,0.0,0.0
2024-04-03 00:00:00-04:00,105.37296344160667,106.84886397190044,104.80835958228,104.9371337890625,96000,0.0,0.0
2024-04-04 00:00:00-04:00,106.07623594324306,111.45483350828854,103.19378719624517,104.04564666748047,114700,0.0,0.0
2024-04-05 00:00:00-04:00,104.75883727241283,107.13611946061884,103.38199615168965,105.42249298095703,80200,0.0,0.0
2024-04-08 00:00:00-04:00,106.14558039040962,107.87901412814006,105.91775434543823,106.03662109375,103500,0.0,0.0
2024-04-09 00:00:00-04:00,106.72999005607033,107.81957545008089,105.34324157406998,105.78898620605469,35000,0.0,0.0
2024-04-10 00:00:00-04:00,103.9069779718041,104.33290772955293,101.46035872779376,103.16407775878906,104700,0.0,0.0
2024-04-11 00:00:00-04:00,104.25366472187751,104.58054263401415,102.36174185815202,103.41171264648438,81600,0.0,0.0
2024-04-12 00:00:00-04:00,102.629179975136,103.32255042547857,100.79669445022682,101.72779083251953,99000,0.0,0.0
2024-04-15 00:00:00-04:00,101.96553266800147,102.28250312227091,99.49909852738406,100.05380249023438,83000,0.0,0.0
2024-04-16 00:00:00-04:00,99.76654231642065,99.76654231642065,97.66660842876766,98.2906494140625,71200,0.0,0.0
2024-04-17 00:00:00-04:00,99.26137376039335,99.26137376039335,97.13172495293469,97.191162109375,54100,0.0,0.0
2024-04-18 00:00:00-04:00,97.09209736751599,97.448690057882,96.43834913995923,96.5671157836914,60700,0.0,0.0
2024-04-19 00:00:00-04:00,96.66616952309349,98.32036636359679,96.66616952309349,98.15196990966797,61900,0.0,0.0
2024-04-22 00:00:00-04:00,98.88497219818757,100.11323175979882,98.1717867891321,98.98402404785156,62300,0.0,0.0
2024-04-23 00:00:00-04:00,99.4198619409476,102.56975914789486,99.11279138054729,102.41127014160156,71300,0.0,0.0
2024-04-24 00:00:00-04:00,101.4207335455894,103.27303407709805,101.4207335455894,102.66880798339844,68300,0.0,0.0
2024-04-25 00:00:00-04:00,102.0744865167209,102.0744865167209,98.89486713457833,99.42975616455078,62800,0.0,0.0
2024-04-26 00:00:00-04:00,99.7665444435709,100.22218898833694,99.58824809499535,99.65758514404297,30500,0.0,0.0
2024-04-29 00:00:00-04:00,99.82597308836738,101.73770320206725,99.78635083826508,101.01461791992188,65700,0.0,0.0
2024-04-30 00:00:00-04:00,100.44011296026848,100.92547232956535,99.37033481158922,100.549072265625,48200,0.0,0.0
2024-05-01 00:00:00-04:00,100.63820928582695,102.97586911758114,100.32123884544527,100.59858703613281,77000,0.0,0.0
2024-05-02 00:00:00-04:00,101.43063790335194,102.74804934989777,100.89574887489337,102.65889739990234,50700,0.0,0.0
2024-05-03 00:00:00-04:00,103.75839498130871,104.20413208007812,102.66880952873885,104.20413208007812,44600,0.0,0.0
2024-05-06 00:00:00-04:00,104.68949595349278,106.05642956632552,104.68949595349278,105.2144775390625,46600,0.0,0.0
2024-05-07 00:00:00-04:00,105.78898342820685,106.90828359019112,104.35270528353212,104.5904312133789,82800,0.0,0.0
2024-05-08 00:00:00-04:00,101.63865219569749,104.45176396167481,99.84578881748197,102.93624877929688,117500,0.0,0.0
2024-05-09 00:00:00-04:00,102.80747661526904,104.28336946800117,102.80747661526904,104.03573608398438,61000,0.0,0.0
2024-05-10 00:00:00-04:00,104.69939532417962,105.58096959688947,103.01549127807957,105.38286590576172,60900,0.0,0.0
2024-05-13 00:00:00-04:00,105.82860368136785,106.16538902709286,103.72867733586588,103.97631072998047,59700,0.0,0.0
2024-05-14 00:00:00-04:00,105.63049479050598,106.20500605029929,104.45175747423538,105.39276885986328,56800,0.0,0.0
2024-05-15 00:00:00-04:00,105.81870642281666,107.11630302200666,105.64041007232576,106.94791412353516,81000,0.0,0.0
2024-05-16 00:00:00-04:00,106.32387201737613,106.70027961849948,104.61025313717369,105.24419403076172,57800,0.0,0.0
2024-05-17 00:00:00-04:00,105.53145096363781,105.73946211339373,104.39233580882734,105.70974731445312,43200,0.0,0.0
2024-05-20 00:00:00-04:00,106.0762412389125,106.0762412389125,104.34280741207414,104.4022445678711,47800,0.0,0.0
2024-05-21 00:00:00-04:00,103.94659984953277,105.0559926603889,103.94659984953277,104.88760375976562,39500,0.0,0.0
2024-05-22 00:00:00-04:00,104.16149549810373,105.23573732919633,102.41088002395703,102.55013275146484,45100,0.44,0.0
2024-05-23 00:00:00-04:00,102.22189438276118,102.22189438276118,99.48656093199806,99.99384307861328,69500,0.0,0.0
2024-05-24 00:00:00-04:00,100.9586691812775,101.52562889185077,99.16826610120157,101.28691101074219,46800,0.0,0.0
2024-05-28 00:00:00-04:00,101.79418802985732,102.28158018435889,100.80947010627068,100.94872283935547,44600,0.0,0.0
2024-05-29 00:00:00-04:00,99.53629519284539,99.98389216709052,98.96933548407276,99.2378921508789,49400,0.0,0.0
2024-05-30 00:00:00-04:00,99.75512650218877,100.7100056450678,98.49189551504011,99.81480407714844,48700,0.0,0.0
2024-05-31 00:00:00-04:00,99.70538921430847,102.18211479424208,99.70538921430847,102.02296447753906,53200,0.0,0.0
2024-06-03 00:00:00-04:00,102.34125837114543,102.34125837114543,96.41304562147005,97.74589538574219,175700,0.0,0.0
2024-06-04 00:00:00-04:00,97.099365234375,97.44749705893949,94.23472030377664,97.099365234375,113100,0.0,0.0
2024-06-05 00:00:00-04:00,97.47733345417062,98.72066678904524,96.10469618440263,98.47200012207031,50200,0.0,0.0
2024-06-06 00:00:00-04:00,97.46738631673946,98.57146694394145,96.80096145922606,97.1988296508789,39200,0.0,0.0
2024-06-07 00:00:00-04:00,96.51250537100138,97.25850537037164,95.18959688416241,96.40309143066406,41900,0.0,0.0
2024-06-10 00:00:00-04:00,95.57751560363518,95.91570621376094,94.53312016509462,95.44821166992188,56900,0.0,0.0
2024-06-11 00:00:00-04:00,94.51322857059061,95.28907498814104,93.45888427382148,94.62264251708984,101500,0.0,0.0
2024-06-12 00:00:00-04:00,96.99989577450613,97.28835003567292,93.55834981340301,94.57291412353516,126500,0.0,0.0
2024-06-13 00:00:00-04:00,94.15515104135734,94.82157589191681,93.74733406227487,94.19493103027344,94500,0.0,0.0
2024-06-14 00:00:00-04:00,93.2102148242728,94.62263970604187,92.24538691855439,93.9661636352539,82800,0.0,0.0
2024-06-17 00:00:00-04:00,93.25995322951472,95.78640759372031,93.25995322951472,95.76651000976562,107500,0.0,0.0
2024-06-18 00:00:00-04:00,96.08480367652419,98.95938989149225,95.75656183749064,96.72138977050781,169800,0.0,0.0
2024-06-20 00:00:00-04:00,96.73133978653628,97.1689955774522,92.12603554457121,92.404541015625,156700,0.0,0.0
2024-06-21 00:00:00-04:00,92.67309564756205,93.55834841330325,91.21093436812069,91.63864135742188,372400,0.0,0.0
2024-06-24 00:00:00-04:00,92.04645807620795,94.8613666813586,91.36013561924844,94.80168151855469,129600,0.0,0.0
2024-06-25 00:00:00-04:00,94.49333691976638,96.07485333721367,93.31962990500425,93.80701446533203,112100,0.0,0.0
2024-06-26 00:00:00-04:00,93.08091189893216,94.02584223141095,92.30507308469403,93.82691192626953,157200,0.0,0.0
2024-06-27 00:00:00-04:00,94.55301557795181,94.61270074122058,92.33491305133644,92.62336730957031,191600,0.0,0.0
2024-06-28 00:00:00-04:00,93.58818505393121,93.58818505393121,90.58429499447618,91.92709350585938,318300,0.0,0.0
2024-07-01 00:00:00-04:00,92.36474971523174,93.13063972977983,90.00738692098619,90.82301330566406,129500,0.0,0.0
2024-07-02 00:00:00-04:00,90.95232279399663,92.19565613232793,90.22621278538118,91.10151672363281,85800,0.0,0.0
2024-07-03 00:00:00-04:00,91.10152170719248,92.72283332583855,90.66387350847806,92.5040054321289,69800,0.0,0.0
2024-07-05 00:00:00-04:00,91.96688227006368,92.15587137165201,90.71360010188121,91.76795196533203,51000,0.0,0.0
2024-07-08 00:00:00-04:00,92.82229769069835,93.23011468708765,90.85285425277617,91.56901550292969,83600,0.0,0.0
2024-07-09 00:00:00-04:00,90.962269117253,91.50933885239603,89.7985108683541,90.40525817871094,77900,0.0,0.0
2024-07-10 00:00:00-04:00,90.91253368310007,91.06173519892413,89.94770581463607,90.26599884033203,74600,0.0,0.0
2024-07-11 00:00:00-04:00,91.73810927777345,93.04112017238224,90.47487837145579,92.30506896972656,140100,0.0,0.0
2024-07-12 00:00:00-04:00,93.0610168545846,94.67237968953688,91.4098740284823,94.51322937011719,184700,0.0,0.0
2024-07-15 00:00:00-04:00,95.47805360624045,96.71144576774853,93.60808295788006,93.97611236572266,84400,0.0,0.0
2024-07-16 00:00:00-04:00,95.05034660249665,98.55157760592495,94.99066902939768,98.1537094116211,154800,0.0,0.0
2024-07-17 00:00:00-04:00,98.15370766767157,100.30218373681183,97.05957584430448,97.34803009033203,165600,0.0,0.0
2024-07-18 00:00:00-04:00,97.47733274493932,98.67092970225274,94.2944024663006,94.37397003173828,88400,0.0,0.0
2024-07-19 00:00:00-04:00,94.59280114559952,95.04040571142487,93.39920414747456,93.93632507324219,67600,0.0,0.0
2024-07-22 00:00:00-04:00,94.3938741325825,96.08480453698706,93.93632834772839,95.56758117675781,86500,0.0,0.0
2024-07-23 00:00:00-04:00,95.88586810346396,97.26845416186714,95.63720143700722,96.40309143066406,78800,0.0,0.0
2024-07-24 00:00:00-04:00,96.43293443357368,97.8851545072483,95.67699319835413,95.82618713378906,63000,0.0,0.0
2024-07-25 00:00:00-04:00,96.44287843858228,98.00450479116328,95.62725208096744,96.482666015625,119600,0.0,0.0
2024-07-26 00:00:00-04:00,98.01445930084077,98.13382203893265,96.94021742412832,97.7956314086914,117000,0.0,0.0
2024-07-29 00:00:00-04:00,97.68621874002028,98.5217427401796,96.27379380330169,96.58213806152344,104200,0.0,0.0
2024-07-30 00:00:00-04:00,97.24856275987857,98.24322948892541,96.78107577173868,97.64643096923828,78100,0.0,0.0
2024-07-31 00:00:00-04:00,98.4918934035706,99.06880191149584,96.82085304217986,96.9800033569336,109700,0.0,0.0
2024-08-01 00:00:00-04:00,97.13915383262479,97.71605475280113,95.25922678282899,95.91571044921875,82700,0.0,0.0
2024-08-02 00:00:00-04:00,92.67309223263294,94.67237437301578,92.50400071927388,94.19493103027344,76400,0.0,0.0
2024-08-05 00:00:00-04:00,91.33029773078442,91.40987288950275,88.9232060948411,90.5146713256836,102800,0.0,0.0
2024-08-06 00:00:00-04:00,90.10684960938399,91.21093021548329,89.18181689537559,90.1167984008789,114000,0.0,0.0
2024-08-07 00:00:00-04:00,90.64397596587311,91.10152174897362,88.59496493966104,89.38075256347656,98200,0.0,0.0
2024-08-08 00:00:00-04:00,90.71360129394517,91.02195313564735,88.9132569697401,89.52000427246094,145700,0.0,0.0
2024-08-09 00:00:00-04:00,89.39069697574718,89.39069697574718,87.84896059122886,87.88874816894531,92000,0.0,0.0
2024-08-12 00:00:00-04:00,87.53066541995157,87.76938329171423,86.58573513555882,87.13279724121094,123000,0.0,0.0
2024-08-13 00:00:00-04:00,87.94842904283303,89.90792368387855,87.5207220522053,89.52000427246094,140500,0.0,0.0
2024-08-14 00:00:00-04:00,82.55733718055181,85.87952035945595,78.78754942756638,81.20458984375,482700,0.0,0.0
2024-08-15 00:00:00-04:00,82.78611090238729,84.18858697145178,82.43797149431957,82.6468505859375,160800,0.0,0.0
2024-08-16 00:00:00-04:00,82.53744376003556,84.67597103331352,82.53744376003556,83.76087951660156,142900,0.0,0.0
2024-08-19 00:00:00-04:00,83.76088098594968,84.40741585166336,82.9850421825751,83.56195068359375,119000,0.0,0.0
2024-08-20 00:00:00-04:00,83.35307253741992,83.35307253741992,81.27421518724752,81.34384155273438,182100,0.0,0.0
2024-08-21 00:00:00-04:00,81.8411728845317,83.24365654022607,81.0155977221884,82.666748046875,122200,0.0,0.0
2024-08-22 00:00:00-04:00,83.05467191753965,83.17403465701959,81.94064244850836,82.06000518798828,73700,0.0,0.0
2024-08-23 00:00:00-04:00,82.54000091552734,85.4800033569336,82.54000091552734,84.80999755859375,140800,0.44,0.0
2024-08-26 00:00:00-04:00,85.7300033569336,85.7300033569336,83.72000122070312,84.06999969482422,88500,0.0,0.0
2024-08-27 00:00:00-04:00,83.80999755859375,84.0999984741211,82.80999755859375,83.0999984741211,48600,0.0,0.0
2024-08-28 00:00:00-04:00,82.63999938964844,84.23999786376953,82.16000366210938,83.13999938964844,63000,0.0,0.0
2024-08-29 00:00:00-04:00,83.7300033569336,84.5199966430664,82.91000366210938,84.41999816894531,114700,0.0,0.0
2024-08-30 00:00:00-04:00,84.19999694824219,85.68000030517578,83.7300033569336,85.5999984741211,82900,0.0,0.0
2024-09-03 00:00:00-04:00,85.79000091552734,86.45999908447266,85.62000274658203,85.9800033569336,94600,0.0,0.0
2024-09-04 00:00:00-04:00,87.26000213623047,87.95999908447266,85.97000122070312,86.77999877929688,69700,0.0,0.0
2024-09-05 00:00:00-04:00,86.80999755859375,87.45999908447266,85.93000030517578,86.77999877929688,71800,0.0,0.0
2024-09-06 00:00:00-04:00,86.58000183105469,86.58000183105469,83.9000015258789,84.55999755859375,60500,0.0,0.0
2024-09-09 00:00:00-04:00,84.62000274658203,84.62000274658203,83.12000274658203,83.75,88500,0.0,0.0
2024-09-10 00:00:00-04:00,83.80999755859375,84.76000213623047,83.0999984741211,83.63999938964844,54300,0.0,0.0
2024-09-11 00:00:00-04:00,83.23999786376953,83.62999725341797,82.33000183105469,83.08000183105469,77100,0.0,0.0
2024-09-12 00:00:00-04:00,83.20999908447266,84.0,82.68000030517578,82.86000061035156,83400,0.0,0.0
2024-09-13 00:00:00-04:00,83.87999725341797,85.01000213623047,83.18000030517578,84.58999633789062,84500,0.0,0.0
2024-09-16 00:00:00-04:00,84.56999969482422,85.29000091552734,83.38999938964844,83.97000122070312,133600,0.0,0.0
2024-09-17 00:00:00-04:00,84.6500015258789,85.45999908447266,83.47000122070312,84.01000213623047,135000,0.0,0.0
2024-09-18 00:00:00-04:00,83.62000274658203,86.26000213623047,83.18000030517578,84.52999877929688,113600,0.0,0.0
2024-09-19 00:00:00-04:00,86.11000061035156,86.11000061035156,83.6500015258789,85.0199966430664,91400,0.0,0.0
2024-09-20 00:00:00-04:00,85.41000366210938,86.16000366210938,83.12999725341797,83.27999877929688,274000,0.0,0.0
2024-09-23 00:00:00-04:00,84.05000305175781,84.05000305175781,82.56999969482422,83.05000305175781,49100,0.0,0.0
2024-09-24 00:00:00-04:00,83.04000091552734,84.31999969482422,82.9800033569336,83.86000061035156,69400,0.0,0.0
2024-09-25 00:00:00-04:00,83.68000030517578,84.4800033569336,82.8499984741211,84.29000091552734,76800,0.0,0.0
2024-09-26 00:00:00-04:00,84.7300033569336,85.0199966430664,83.66000366210938,84.18000030517578,86200,0.0,0.0
2024-09-27 00:00:00-04:00,85.13999938964844,85.43000030517578,84.0999984741211,84.37999725341797,72300,0.0,0.0
2024-09-30 00:00:00-04:00,83.86000061035156,85.22000122070312,83.86000061035156,84.62999725341797,92900,0.0,0.0
2024-10-01 00:00:00-04:00,84.0,84.0,82.5,82.98999786376953,85500,0.0,0.0
2024-10-02 00:00:00-04:00,83.05000305175781,83.55999755859375,81.69000244140625,82.33999633789062,83200,0.0,0.0
2024-10-03 00:00:00-04:00,81.9000015258789,82.58999633789062,80.66000366210938,80.7699966430664,68500,0.0,0.0
2024-10-04 00:00:00-04:00,81.62000274658203,82.55999755859375,80.61000061035156,81.05000305175781,46600,0.0,0.0
2024-10-07 00:00:00-04:00,78.7300033569336,79.19000244140625,76.18000030517578,78.48999786376953,150500,0.0,0.0
2024-10-08 00:00:00-04:00,79.13999938964844,80.11000061035156,77.44000244140625,77.4800033569336,162600,0.0,0.0
2024-10-09 00:00:00-04:00,76.88999938964844,78.54000091552734,76.88999938964844,78.19999694824219,143200,0.0,0.0
2024-10-10 00:00:00-04:00,77.37999725341797,77.7699966430664,76.75,77.5199966430664,173500,0.0,0.0
2024-10-11 00:00:00-04:00,77.5199966430664,80.3499984741211,77.2699966430664,80.29000091552734,161200,0.0,0.0
