Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,17.038458382819407,17.038458382819407,16.482856114270866,16.779178619384766,7600,0.0,0.0
2023-11-10 00:00:00-05:00,16.54767942422666,16.67268831301393,16.52915893469851,16.593978881835938,5300,0.0,0.0
2023-11-13 00:00:00-05:00,16.85326025380378,16.927340444901795,16.621759435846094,16.657873153686523,3200,0.0,0.0
2023-11-14 00:00:00-05:00,17.29218400979133,17.29218400979133,17.001419760414237,17.131059646606445,2200,0.0,0.0
2023-11-15 00:00:00-05:00,17.144948959350586,17.144948959350586,17.144948959350586,17.144948959350586,1000,0.0,0.0
2023-11-16 00:00:00-05:00,16.71435670623624,17.3625596392527,16.71435670623624,17.22365951538086,8100,0.0,0.0
2023-11-17 00:00:00-05:00,17.131059646606445,17.131059646606445,17.131059646606445,17.131059646606445,800,0.0,0.0
2023-11-20 00:00:00-05:00,17.03845897095016,17.131059646606445,16.79769792072821,17.131059646606445,1600,0.0,0.0
2023-11-21 00:00:00-05:00,17.0662386012493,17.0662386012493,16.80695707940017,17.0384578704834,1400,0.0,0.0
2023-11-22 00:00:00-05:00,17.03845897095016,17.131059646606445,16.931968812119276,17.131059646606445,2600,0.0,0.0
2023-11-24 00:00:00-05:00,17.131060911228115,17.131060911228115,17.07364845275879,17.07364845275879,400,0.0,0.0
2023-11-27 00:00:00-05:00,17.131059646606445,17.131059646606445,17.103278914046264,17.131059646606445,3300,0.0,0.0
2023-11-28 00:00:00-05:00,17.131059913481174,17.131059913481174,17.075500213706263,17.094018936157227,2800,0.0,0.0
2023-11-29 00:00:00-05:00,17.12179946899414,17.131059713216874,17.084760258314198,17.12179946899414,6700,0.0,0.0
2023-11-30 00:00:00-05:00,17.131059646606445,17.131059646606445,17.131059646606445,17.131059646606445,1600,0.0,0.0
2023-12-01 00:00:00-05:00,17.22366136258924,17.44590193786129,17.22366136258924,17.436641693115234,3400,0.0,0.0
2023-12-04 00:00:00-05:00,17.455162081471666,17.686662900148452,17.455162081471666,17.577394485473633,17300,0.0,0.0
2023-12-05 00:00:00-05:00,17.48294047350285,17.51072120666504,17.408860284614697,17.51072120666504,2900,0.0,0.0
2023-12-06 00:00:00-05:00,17.584800720214844,17.584800720214844,17.584800720214844,17.584800720214844,400,0.0,0.0
2023-12-07 00:00:00-05:00,17.59406280517578,17.59406280517578,17.59406280517578,17.59406280517578,700,0.0,0.0
2023-12-08 00:00:00-05:00,17.59406280517578,17.59406280517578,17.58480256017509,17.59406280517578,5800,0.0,0.0
2023-12-11 00:00:00-05:00,17.59406157288315,17.59406157288315,17.519981384277344,17.519981384277344,600,0.0,0.0
2023-12-12 00:00:00-05:00,17.55609381952754,17.55609381952754,17.488495630280926,17.491273880004883,3100,0.0,0.0
2023-12-13 00:00:00-05:00,17.594060964246605,17.594060964246605,17.42738010409683,17.584800720214844,4900,0.0,0.0
2023-12-14 00:00:00-05:00,17.594061075846355,17.64036053008788,16.84399896662566,17.362560272216797,13700,0.0,0.0
2023-12-15 00:00:00-05:00,17.232920278062732,17.594060964246605,17.232920278062732,17.584800720214844,2800,0.0,0.0
2023-12-18 00:00:00-05:00,17.586654299442902,17.59406178853097,17.560726321423626,17.578319549560547,3200,0.0,0.0
2023-12-19 00:00:00-05:00,17.473683152589057,17.59406280517578,17.40886143758421,17.59406280517578,6900,0.0,0.0
2023-12-20 00:00:00-05:00,17.58017148130444,17.594060964246605,17.566280232151325,17.584800720214844,4100,0.0,0.0
2023-12-21 00:00:00-05:00,17.59406280517578,17.59406280517578,17.51998261138138,17.59406280517578,3600,0.0,0.0
2023-12-22 00:00:00-05:00,17.59406280517578,17.635733024573327,17.575542315174395,17.59406280517578,8500,0.0,0.0
2023-12-26 00:00:00-05:00,17.59406280517578,17.59406280517578,17.58758081029641,17.59406280517578,3000,0.0,0.0
2023-12-27 00:00:00-05:00,17.59406280517578,17.59406280517578,17.58480256017509,17.59406280517578,23600,0.0,0.0
2023-12-28 00:00:00-05:00,17.58480256017509,17.59406280517578,17.54776334638346,17.59406280517578,9400,0.0,0.0
2023-12-29 00:00:00-05:00,17.59406260700969,17.825563430786133,17.566281872320513,17.825563430786133,35400,0.0,0.0
2024-01-02 00:00:00-05:00,17.96446084345101,18.057061512140052,17.788519749562916,17.918161392211914,18400,0.0,0.0
2024-01-03 00:00:00-05:00,17.918164113538936,17.918164113538936,17.760743482722507,17.825563430786133,35500,0.0,0.0
2024-01-04 00:00:00-05:00,17.78265594610891,17.88754082802603,16.447765219555134,17.058000564575195,65100,0.555,0.0
2024-01-05 00:00:00-05:00,17.191489131832135,17.544280722183974,17.10567456798556,17.27730369567871,4500,0.0,0.0
2024-01-08 00:00:00-05:00,17.63009519640429,17.63009519640429,17.16288358375065,17.33451271057129,7500,0.0,0.0
2024-01-09 00:00:00-05:00,17.34405038660154,17.34405038660154,17.239165500813755,17.32784080505371,4000,0.0,0.0
2024-01-10 00:00:00-05:00,17.35358406509654,17.35358406509654,17.008418032452074,17.248699188232422,3700,0.0,0.0
2024-01-11 00:00:00-05:00,17.315443176058825,17.315443176058825,16.914975801823434,16.924510955810547,12400,0.0,0.0
2024-01-12 00:00:00-05:00,16.87683642336035,17.162883758544922,16.87683642336035,17.162883758544922,16000,0.0,0.0
2024-01-16 00:00:00-05:00,17.181954611002173,17.25823402404785,17.181954611002173,17.25823402404785,4600,0.0,0.0
2024-01-17 00:00:00-05:00,17.25823402404785,17.25823402404785,17.185768308857757,17.25823402404785,10500,0.0,0.0
2024-01-18 00:00:00-05:00,17.33451375682221,17.33451375682221,17.242977732021185,17.248699188232422,1300,0.0,0.0
2024-01-19 00:00:00-05:00,17.239162677774598,17.35358269977369,17.119975988404295,17.34404754638672,12000,0.0,0.0
2024-01-22 00:00:00-05:00,17.2200931401406,17.487071990966797,17.2200931401406,17.487071990966797,5200,0.0,0.0
2024-01-23 00:00:00-05:00,17.468002730675124,17.468002730675124,17.277305098918102,17.40125846862793,5300,0.0,0.0
2024-01-24 00:00:00-05:00,17.40125878737172,17.40125878737172,17.267770260832183,17.3917236328125,6800,0.0,0.0
2024-01-25 00:00:00-05:00,17.286837802401987,17.448931783721573,17.286837802401987,17.42032814025879,2800,0.0,0.0
2024-01-26 00:00:00-05:00,17.426048004760755,17.477537473495964,17.410793213020472,17.468002319335938,3400,0.0,0.0
2024-01-29 00:00:00-05:00,17.496607282262474,17.687304904084225,17.496607282262474,17.649166107177734,4000,0.0,0.0
2024-01-30 00:00:00-05:00,17.649166652354864,17.687305450439453,17.63009634399022,17.687305450439453,1700,0.0,0.0
2024-01-31 00:00:00-05:00,17.725445748287235,17.725445748287235,17.639631180834844,17.696840286254883,900,0.0,0.0
2024-02-01 00:00:00-05:00,17.63009634399022,17.71591091298642,17.544281774994023,17.687305450439453,3800,0.0,0.0
2024-02-02 00:00:00-05:00,17.572887646355454,17.734981633936474,17.54428218314301,17.620561599731445,5800,0.0,0.0
2024-02-05 00:00:00-05:00,17.611024566643678,17.665374759084955,17.210557217613687,17.34404754638672,20500,0.0,0.0
2024-02-06 00:00:00-05:00,17.401258530457106,17.582422827118013,16.97218567485095,17.067535400390625,14800,0.0,0.0
2024-02-07 00:00:00-05:00,17.16288448587961,17.16288448587961,16.97218504191196,17.086605072021484,4600,0.0,0.0
2024-02-08 00:00:00-05:00,16.352414526784703,18.097307704746783,16.352414526784703,17.97335433959961,506600,0.0,0.0
2024-02-09 00:00:00-05:00,17.973354566551553,18.41100777594448,17.734981168636136,18.021028518676758,13900,0.0,0.0
2024-02-12 00:00:00-05:00,18.087772820258916,18.450101404355667,18.02102855967391,18.240331649780273,6100,0.0,0.0
2024-02-13 00:00:00-05:00,17.801726368322154,19.069872839396208,17.363118347320746,18.04963493347168,8700,0.0,0.0
2024-02-14 00:00:00-05:00,17.992424288380818,18.974521491847426,17.977167678502813,18.259401321411133,8100,0.0,0.0
2024-02-15 00:00:00-05:00,18.11637875735749,18.783825017981194,18.11637875735749,18.669404983520508,5600,0.0,0.0
2024-02-16 00:00:00-05:00,18.59312448119392,18.600751876831055,18.469171118189607,18.600751876831055,3100,0.0,0.0
2024-02-20 00:00:00-05:00,18.59312575808507,18.783825211266926,18.092541966788655,18.49777603149414,8100,0.0,0.0
2024-02-21 00:00:00-05:00,17.96954093385648,19.06987190246582,17.878004908561707,19.06987190246582,2100,0.0,0.0
2024-02-22 00:00:00-05:00,19.05079977469195,19.069870081247885,18.359516620517805,19.01266098022461,9500,0.0,0.0
2024-02-23 00:00:00-05:00,18.431031173896333,18.830545587915317,18.373822067245225,18.736148834228516,14600,0.0,0.0
2024-02-26 00:00:00-05:00,18.91731284941199,19.04126621511103,18.640798837141123,18.96498680114746,3700,0.0,0.0
2024-02-27 00:00:00-05:00,18.704684553981053,18.974522326904175,18.450101572962655,18.678939819335938,12400,0.0,0.0
2024-02-28 00:00:00-05:00,18.72089444136234,18.91349983215332,18.5931255545191,18.91349983215332,900,0.0,0.0
2024-02-29 00:00:00-05:00,18.593125104904175,19.308245301246643,18.593125104904175,19.06987190246582,22300,0.0,0.0
2024-03-01 00:00:00-05:00,19.24150053636888,19.251035690307617,18.798125880763116,19.251035690307617,2400,0.0,0.0
2024-03-04 00:00:00-05:00,19.22815208364148,19.753525800463535,18.96975540806629,19.73731803894043,7200,0.0,0.0
2024-03-05 00:00:00-05:00,19.403593560150192,19.72778150351808,19.069870463313293,19.3444766998291,5400,0.0,0.0
2024-03-06 00:00:00-05:00,19.079406355149384,19.3511518742765,19.079406355149384,19.255802154541016,8700,0.0,0.0
2024-03-07 00:00:00-05:00,19.139477247724944,19.279640197753906,19.06987225763206,19.279640197753906,2600,0.0,0.0
2024-03-08 00:00:00-05:00,19.308244531582503,19.78880500793457,19.07940629611221,19.78880500793457,5800,0.0,0.0
2024-03-11 00:00:00-04:00,19.54661770043291,19.959480944326714,19.54661770043291,19.928014755249023,4200,0.0,0.0
2024-03-12 00:00:00-04:00,20.02336458726363,21.53560578230347,19.937550022112358,20.976858139038086,23700,0.0,0.0
2024-03-13 00:00:00-04:00,20.83383447000084,20.976858139038086,19.92801486835726,20.976858139038086,9600,0.0,0.0
2024-03-14 00:00:00-04:00,21.405930964794443,21.893165864218894,20.976858139038086,20.976858139038086,9300,0.0,0.0
2024-03-15 00:00:00-04:00,21.235256588996947,21.882679579817438,21.16755935588412,21.47744369506836,7300,0.0,0.0
2024-03-18 00:00:00-04:00,21.370652278244084,21.786376275825184,21.358256395801664,21.715816497802734,3800,0.0,0.0
2024-03-19 00:00:00-04:00,21.739652453805505,21.91128158569336,21.739652453805505,21.91128158569336,3200,0.0,0.0
2024-03-20 00:00:00-04:00,21.91128158569336,21.91128158569336,21.876956486773643,21.91128158569336,1100,0.0,0.0
2024-03-21 00:00:00-04:00,21.367790812618974,21.795908859221992,21.358255658657335,21.682443618774414,4000,0.0,0.0
2024-03-22 00:00:00-04:00,21.620467293655338,21.882679496346505,21.620467293655338,21.701515197753906,2600,0.0,0.0
2024-03-25 00:00:00-04:00,21.606162558976212,21.624279895715883,21.420231617506943,21.453603744506836,5300,0.0,0.0
2024-03-26 00:00:00-04:00,21.453606192772686,21.5489559173584,21.380187504994446,21.5489559173584,2500,0.0,0.0
2024-03-27 00:00:00-04:00,21.367791459601456,21.773025512695312,21.1294180592769,21.773025512695312,9700,0.0,0.0
2024-03-28 00:00:00-04:00,21.83500099182129,21.882676758456814,21.83500099182129,21.83500099182129,1900,0.0,0.0
2024-04-01 00:00:00-04:00,21.93035194346198,22.374679565429688,21.882677992781876,22.374679565429688,4900,0.0,0.0
2024-04-02 00:00:00-04:00,22.28314410497251,22.28314410497251,21.83500099182129,21.83500099182129,800,0.0,0.0
2024-04-03 00:00:00-04:00,21.835002444948294,22.64547234524385,20.55732091239875,22.235469818115234,36000,0.0,0.0
2024-04-04 00:00:00-04:00,21.63477396262897,22.24035311587795,20.462687983250362,21.976633071899414,11000,0.555,0.0
2024-04-05 00:00:00-04:00,21.88872733037823,22.465003660267147,21.88872733037823,22.20909881591797,5900,0.0,0.0
2024-04-08 00:00:00-04:00,22.166121979051713,22.465003967285156,22.166121979051713,22.465003967285156,2400,0.0,0.0
2024-04-09 00:00:00-04:00,22.220818916745838,22.220818916745838,20.67757090825597,22.074308395385742,2500,0.0,0.0
2024-04-10 00:00:00-04:00,21.429661392340144,22.074309200214284,21.138592744515854,21.98640251159668,3900,0.0,0.0
2024-04-11 00:00:00-04:00,21.73244849846267,22.367328643798828,21.4882636838732,22.367328643798828,2700,0.0,0.0
2024-04-12 00:00:00-04:00,22.21105161938546,22.21105161938546,22.040122985839844,22.040122985839844,900,0.0,0.0
2024-04-15 00:00:00-04:00,22.02547062275394,22.09384393913392,20.70687404898338,20.999895095825195,5200,0.0,0.0
2024-04-16 00:00:00-04:00,21.683612500441274,21.927797317504883,21.67872776082991,21.927797317504883,1300,0.0,0.0
2024-04-17 00:00:00-04:00,22.05477213719132,22.386863630427495,20.75570901234945,21.976633071899414,9700,0.0,0.0
2024-04-18 00:00:00-04:00,21.493147702639803,22.074308784555413,21.493147702639803,21.530263900756836,3100,0.0,0.0
2024-04-19 00:00:00-04:00,21.703146835300867,22.064541200342127,21.703146835300867,22.025470733642578,700,0.0,0.0
2024-04-22 00:00:00-04:00,21.869191787546715,22.386864274359766,21.146404947060876,21.908262252807617,3500,0.0,0.0
2024-04-23 00:00:00-04:00,21.458961486816406,21.458961486816406,21.458961486816406,21.458961486816406,200,0.0,0.0
2024-04-24 00:00:00-04:00,21.96686553955078,21.96686553955078,21.96686553955078,21.96686553955078,300,0.0,0.0
2024-04-25 00:00:00-04:00,22.015704987517463,22.015704987517463,21.36031150817871,21.36031150817871,2300,0.0,0.0
2024-04-26 00:00:00-04:00,21.976633071899414,21.976633071899414,21.976633071899414,21.976633071899414,200,0.0,0.0
2024-04-29 00:00:00-04:00,22.074308395385742,22.074308395385742,22.074308395385742,22.074308395385742,200,0.0,0.0
2024-04-30 00:00:00-04:00,22.269655227661133,22.269655227661133,22.269655227661133,22.269655227661133,100,0.0,0.0
2024-05-01 00:00:00-04:00,22.269655227661133,22.269655227661133,22.269655227661133,22.269655227661133,300,0.0,0.0
2024-05-02 00:00:00-04:00,22.07430825835071,22.096772099450277,21.87895965576172,21.87895965576172,1300,0.0,0.0
2024-05-03 00:00:00-04:00,21.878958774538965,22.03523690512278,21.693377795852335,21.976633071899414,1800,0.0,0.0
2024-05-06 00:00:00-04:00,21.89947116767475,21.927797814308445,21.634774909403905,21.664077758789062,6200,0.0,0.0
2024-05-07 00:00:00-04:00,21.644543245083927,21.644543245083927,21.585939407348633,21.585939407348633,400,0.0,0.0
2024-05-08 00:00:00-04:00,21.68361204280033,21.976633071899414,21.68361204280033,21.976633071899414,1000,0.0,0.0
2024-05-09 00:00:00-04:00,21.54686808738016,21.732449073009455,21.46872901916504,21.46872901916504,1900,0.0,0.0
2024-05-10 00:00:00-04:00,21.537099750889,21.756866455078125,21.537099750889,21.756866455078125,1700,0.0,0.0
2024-05-13 00:00:00-04:00,21.756866455078125,21.756866455078125,21.756866455078125,21.756866455078125,0,0.0,0.0
2024-05-14 00:00:00-04:00,21.903378677348492,21.903378677348492,21.821332931518555,21.821332931518555,1200,0.0,0.0
2024-05-15 00:00:00-04:00,21.73244857788086,21.73244857788086,21.73244857788086,21.73244857788086,700,0.0,0.0
2024-05-16 00:00:00-04:00,21.70314680940786,21.70314680940786,20.706874128529055,20.78501319885254,6300,0.0,0.0
2024-05-17 00:00:00-04:00,20.785012039585677,20.785012039585677,19.837573768900853,20.071990966796875,10400,0.0,0.0
2024-05-20 00:00:00-04:00,19.77897061069909,20.609199379300215,19.77897061069909,20.208736419677734,6500,0.0,0.0
2024-05-21 00:00:00-04:00,20.21850492531271,20.367945923934897,20.198969691549472,20.316177368164062,2200,0.0,0.0
2024-05-22 00:00:00-04:00,20.33571171563675,20.413850784301758,20.33571171563675,20.413850784301758,900,0.0,0.0
2024-05-23 00:00:00-04:00,20.413850364769015,20.60919896390802,20.413850364769015,20.462688446044922,2000,0.0,0.0
2024-05-24 00:00:00-04:00,20.462688446044922,20.462688446044922,20.462688446044922,20.462688446044922,0,0.0,0.0
2024-05-28 00:00:00-04:00,21.441381156915487,21.4589621218311,20.60919995938986,21.39059066772461,1400,0.0,0.0
2024-05-29 00:00:00-04:00,21.39059066772461,21.39059066772461,21.39059066772461,21.39059066772461,200,0.0,0.0
2024-05-30 00:00:00-04:00,21.07803351319655,21.683612684363073,20.902220145342323,21.488264083862305,3600,0.0,0.0
2024-05-31 00:00:00-04:00,21.331986275116176,21.331986275116176,21.24407958984375,21.24407958984375,1900,0.0,0.0
2024-06-03 00:00:00-04:00,20.755710435878896,20.999895264536296,20.755710435878896,20.98036003112793,1600,0.0,0.0
2024-06-04 00:00:00-04:00,20.755709809861674,21.976633916324126,20.755709809861674,21.048730850219727,2300,0.0,0.0
2024-06-05 00:00:00-04:00,21.51268196105957,21.51268196105957,21.51268196105957,21.51268196105957,100,0.0,0.0
2024-06-06 00:00:00-04:00,21.683612979818534,21.87407684326172,21.390590075074723,21.87407684326172,3700,0.0,0.0
2024-06-07 00:00:00-04:00,21.87212342386591,22.196401596069336,21.87212342386591,22.196401596069336,4800,0.0,0.0
2024-06-10 00:00:00-04:00,22.220818898817456,22.220818898817456,22.123144596995413,22.159284591674805,2700,0.0,0.0
2024-06-11 00:00:00-04:00,22.00105118049396,22.17198166662032,21.830122557349874,21.976633071899414,2600,0.0,0.0
2024-06-12 00:00:00-04:00,22.17198166662032,22.41616647853031,21.976633071899414,21.976633071899414,2300,0.0,0.0
2024-06-13 00:00:00-04:00,22.025469289088505,22.025469289088505,21.976633071899414,21.976633071899414,1000,0.0,0.0
2024-06-14 00:00:00-04:00,22.4210495862453,22.465002927361603,22.4210495862453,22.45230484008789,1500,0.0,0.0
2024-06-17 00:00:00-04:00,22.44546932522721,22.44546932522721,22.191516876220703,22.191516876220703,1900,0.0,0.0
2024-06-18 00:00:00-04:00,22.283329010009766,22.283329010009766,22.283329010009766,22.283329010009766,400,0.0,0.0
2024-06-20 00:00:00-04:00,22.46500430264316,22.46500430264316,22.2208194732666,22.2208194732666,1700,0.0,0.0
2024-06-21 00:00:00-04:00,22.425933837890625,22.425933837890625,22.425933837890625,22.425933837890625,1000,0.0,0.0
2024-06-24 00:00:00-04:00,22.249143372254974,22.318492889404297,22.249143372254974,22.318492889404297,2800,0.0,0.0
2024-06-25 00:00:00-04:00,22.44546875290411,22.611514509059756,22.380027770996094,22.380027770996094,5600,0.0,0.0
2024-06-26 00:00:00-04:00,22.465004518727323,22.611515045166016,22.465004518727323,22.611515045166016,1500,0.0,0.0
2024-06-27 00:00:00-04:00,22.465002853805952,22.62714192774776,22.2989571060194,22.587095260620117,1900,0.0,0.0
2024-06-28 00:00:00-04:00,22.562678609182818,22.562678609182818,22.425933837890625,22.425933837890625,1100,0.0,0.0
2024-07-01 00:00:00-04:00,22.5626771671063,22.925047713949006,22.5626771671063,22.79220962524414,5500,0.0,0.0
2024-07-02 00:00:00-04:00,23.070583725956663,24.418483177650717,22.46500452343866,23.236629486083984,36600,0.0,0.0
2024-07-03 00:00:00-04:00,23.051047863497796,23.311837450471295,23.051047863497796,23.30500030517578,4300,0.0,0.0
2024-07-05 00:00:00-04:00,23.25,23.25,22.459999084472656,22.780000686645508,8400,0.555,0.0
2024-07-08 00:00:00-04:00,22.799999237060547,22.799999237060547,21.450000762939453,22.56999969482422,10100,0.0,0.0
2024-07-09 00:00:00-04:00,22.0,22.520000457763672,21.829999923706055,22.084999084472656,2400,0.0,0.0
2024-07-10 00:00:00-04:00,22.156999588012695,22.216999053955078,21.850000381469727,22.174999237060547,1700,0.0,0.0
2024-07-11 00:00:00-04:00,21.68000030517578,22.780000686645508,21.68000030517578,22.12700080871582,2700,0.0,0.0
2024-07-12 00:00:00-04:00,22.200000762939453,22.200000762939453,22.06999969482422,22.1299991607666,3800,0.0,0.0
2024-07-15 00:00:00-04:00,21.899999618530273,22.149999618530273,21.899999618530273,22.149999618530273,4500,0.0,0.0
2024-07-16 00:00:00-04:00,22.0,22.25,21.860000610351562,22.25,5200,0.0,0.0
2024-07-17 00:00:00-04:00,22.239999771118164,22.579999923706055,22.114999771118164,22.579999923706055,2200,0.0,0.0
2024-07-18 00:00:00-04:00,22.149999618530273,22.368000030517578,22.12299919128418,22.368000030517578,1300,0.0,0.0
2024-07-19 00:00:00-04:00,22.368000030517578,22.368000030517578,22.368000030517578,22.368000030517578,0,0.0,0.0
2024-07-22 00:00:00-04:00,22.368000030517578,22.368000030517578,22.368000030517578,22.368000030517578,300,0.0,0.0
2024-07-23 00:00:00-04:00,21.959999084472656,22.469999313354492,21.95199966430664,22.469999313354492,1700,0.0,0.0
2024-07-24 00:00:00-04:00,22.225000381469727,22.225000381469727,21.950000762939453,22.003999710083008,900,0.0,0.0
2024-07-25 00:00:00-04:00,21.899999618530273,21.899999618530273,21.899999618530273,21.899999618530273,300,0.0,0.0
2024-07-26 00:00:00-04:00,21.75,22.1299991607666,21.700000762939453,22.1299991607666,3200,0.0,0.0
2024-07-29 00:00:00-04:00,22.469999313354492,22.469999313354492,22.1299991607666,22.18000030517578,2600,0.0,0.0
2024-07-30 00:00:00-04:00,22.45599937438965,22.45599937438965,21.899999618530273,21.950000762939453,3500,0.0,0.0
2024-07-31 00:00:00-04:00,22.225000381469727,22.450000762939453,21.860000610351562,21.989999771118164,4300,0.0,0.0
2024-08-01 00:00:00-04:00,22.0,22.0,21.899999618530273,21.899999618530273,2000,0.0,0.0
2024-08-02 00:00:00-04:00,21.860000610351562,22.156999588012695,21.860000610351562,21.93000030517578,800,0.0,0.0
2024-08-05 00:00:00-04:00,21.860000610351562,21.860000610351562,21.34000015258789,21.450000762939453,5200,0.0,0.0
2024-08-06 00:00:00-04:00,21.459999084472656,22.0,21.450000762939453,21.450000762939453,1600,0.0,0.0
2024-08-07 00:00:00-04:00,21.8799991607666,21.8799991607666,21.59000015258789,21.770000457763672,3900,0.0,0.0
2024-08-08 00:00:00-04:00,22.18000030517578,22.18000030517578,20.326000213623047,21.0,9600,0.0,0.0
2024-08-09 00:00:00-04:00,21.768999099731445,21.768999099731445,21.5,21.5,1700,0.0,0.0
2024-08-12 00:00:00-04:00,21.950000762939453,21.950000762939453,21.950000762939453,21.950000762939453,400,0.0,0.0
2024-08-13 00:00:00-04:00,21.950000762939453,21.950000762939453,21.950000762939453,21.950000762939453,300,0.0,0.0
2024-08-14 00:00:00-04:00,21.530000686645508,21.950000762939453,21.149999618530273,21.575000762939453,1100,0.0,0.0
2024-08-15 00:00:00-04:00,21.149999618530273,22.0,21.149999618530273,22.0,3700,0.0,0.0
2024-08-16 00:00:00-04:00,21.5,22.125,21.5,22.125,2300,0.0,0.0
2024-08-19 00:00:00-04:00,22.13599967956543,22.13599967956543,22.020000457763672,22.020000457763672,1900,0.0,0.0
2024-08-20 00:00:00-04:00,22.135000228881836,22.135000228881836,22.020000457763672,22.030000686645508,500,0.0,0.0
2024-08-21 00:00:00-04:00,22.149999618530273,22.149999618530273,22.149999618530273,22.149999618530273,200,0.0,0.0
2024-08-22 00:00:00-04:00,21.923999786376953,21.923999786376953,21.923999786376953,21.923999786376953,1200,0.0,0.0
2024-08-23 00:00:00-04:00,21.43000030517578,22.149999618530273,21.43000030517578,21.899999618530273,2100,0.0,0.0
2024-08-26 00:00:00-04:00,21.760000228881836,21.844999313354492,21.75,21.844999313354492,1200,0.0,0.0
2024-08-27 00:00:00-04:00,22.079999923706055,22.079999923706055,21.43000030517578,21.799999237060547,3100,0.0,0.0
2024-08-28 00:00:00-04:00,21.649999618530273,21.649999618530273,21.600000381469727,21.600000381469727,400,0.0,0.0
2024-08-29 00:00:00-04:00,21.600000381469727,21.600000381469727,21.510000228881836,21.510000228881836,600,0.0,0.0
2024-08-30 00:00:00-04:00,21.75,21.75,21.75,21.75,100,0.0,0.0
2024-09-03 00:00:00-04:00,22.25,22.25,22.219999313354492,22.219999313354492,700,0.0,0.0
2024-09-04 00:00:00-04:00,21.559999465942383,21.559999465942383,21.559999465942383,21.559999465942383,200,0.0,0.0
2024-09-05 00:00:00-04:00,21.559999465942383,21.95400047302246,21.559999465942383,21.780000686645508,1000,0.0,0.0
2024-09-06 00:00:00-04:00,21.510000228881836,21.510000228881836,21.510000228881836,21.510000228881836,400,0.0,0.0
2024-09-09 00:00:00-04:00,21.655000686645508,21.655000686645508,21.655000686645508,21.655000686645508,300,0.0,0.0
2024-09-10 00:00:00-04:00,21.7549991607666,22.0,21.7549991607666,22.0,300,0.0,0.0
2024-09-11 00:00:00-04:00,21.84000015258789,22.540000915527344,21.84000015258789,22.540000915527344,1500,0.0,0.0
2024-09-12 00:00:00-04:00,22.184999465942383,22.739999771118164,22.184999465942383,22.350000381469727,5500,0.0,0.0
2024-09-13 00:00:00-04:00,22.229999542236328,22.299999237060547,22.200000762939453,22.299999237060547,2600,0.0,0.0
2024-09-16 00:00:00-04:00,22.350000381469727,22.600000381469727,22.350000381469727,22.600000381469727,1000,0.0,0.0
2024-09-17 00:00:00-04:00,22.625,22.92099952697754,22.625,22.700000762939453,1500,0.0,0.0
2024-09-18 00:00:00-04:00,22.360000610351562,22.360000610351562,22.360000610351562,22.360000610351562,400,0.0,0.0
2024-09-19 00:00:00-04:00,22.360000610351562,22.549999237060547,22.360000610351562,22.549999237060547,3200,0.0,0.0
2024-09-20 00:00:00-04:00,22.360000610351562,22.360000610351562,22.350000381469727,22.350000381469727,1100,0.0,0.0
2024-09-23 00:00:00-04:00,21.6299991607666,22.2549991607666,21.6299991607666,22.0,3700,0.0,0.0
2024-09-24 00:00:00-04:00,22.690000534057617,22.690000534057617,22.0,22.219999313354492,2200,0.0,0.0
2024-09-25 00:00:00-04:00,22.225000381469727,22.399999618530273,21.98200035095215,22.0,4900,0.0,0.0
2024-09-26 00:00:00-04:00,22.072999954223633,23.0,22.058000564575195,22.799999237060547,4600,0.0,0.0
2024-09-27 00:00:00-04:00,22.860000610351562,22.860000610351562,22.450000762939453,22.5,2300,0.0,0.0
2024-09-30 00:00:00-04:00,22.559999465942383,22.780000686645508,22.559999465942383,22.780000686645508,700,0.0,0.0
2024-10-01 00:00:00-04:00,22.75,22.75,22.075000762939453,22.075000762939453,6000,0.0,0.0
2024-10-02 00:00:00-04:00,22.5,22.5,22.46500015258789,22.46500015258789,700,0.0,0.0
2024-10-03 00:00:00-04:00,22.469999313354492,22.469999313354492,22.38800048828125,22.399999618530273,900,0.0,0.0
2024-10-04 00:00:00-04:00,22.0,22.17099952697754,22.0,22.149999618530273,2700,0.0,0.0
2024-10-07 00:00:00-04:00,22.110000610351562,22.149999618530273,22.010000228881836,22.06999969482422,2200,0.0,0.0
2024-10-08 00:00:00-04:00,22.0,22.3799991607666,22.0,22.3799991607666,4300,0.0,0.0
2024-10-09 00:00:00-04:00,22.399999618530273,22.450000762939453,21.341999053955078,22.399999618530273,8400,0.0,0.0
2024-10-10 00:00:00-04:00,22.399999618530273,22.399999618530273,21.961999893188477,22.0,1300,0.0,0.0
2024-10-11 00:00:00-04:00,21.799999237060547,22.030000686645508,21.799999237060547,22.030000686645508,1000,0.0,0.0
2024-10-14 00:00:00-04:00,21.969999313354492,22.344999313354492,21.969999313354492,22.344999313354492,1200,0.0,0.0
2024-10-15 00:00:00-04:00,22.170000076293945,22.170000076293945,22.139999389648438,22.139999389648438,500,0.0,0.0
2024-10-16 00:00:00-04:00,22.25,22.25,22.139999389648438,22.139999389648438,1700,0.0,0.0
2024-10-17 00:00:00-04:00,22.139999389648438,22.25,22.139999389648438,22.219999313354492,1000,0.0,0.0
