Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,9.601376607524056,9.659390449523926,9.601376607524056,9.659390449523926,1900,0.0,0.0
2023-11-10 00:00:00-05:00,9.524025165331295,9.765751683008602,9.524025165331295,9.669060707092285,4000,0.0,0.0
2023-11-13 00:00:00-05:00,9.669060707092285,9.669060707092285,9.669060707092285,9.669060707092285,500,0.0,0.0
2023-11-14 00:00:00-05:00,9.814095196607328,9.814095196607328,9.524024144186136,9.62071418762207,11700,0.0,0.0
2023-11-15 00:00:00-05:00,9.669060707092285,9.669060707092285,9.659391425077956,9.669060707092285,9300,0.0,0.0
2023-11-16 00:00:00-05:00,9.669059693405199,9.669059693405199,9.630383491516113,9.630383491516113,2000,0.0,0.0
2023-11-17 00:00:00-05:00,9.630384501148455,9.669060707092285,9.524025165331295,9.669060707092285,6000,0.0,0.0
2023-11-20 00:00:00-05:00,9.678729989106614,9.678729989106614,9.640053783162784,9.669060707092285,2900,0.0,0.0
2023-11-21 00:00:00-05:00,9.591707183613668,9.649721024749397,9.524024061584191,9.572368621826172,4100,0.0,0.0
2023-11-22 00:00:00-05:00,9.747830390930176,9.747830390930176,9.650351715170654,9.747830390930176,3000,0.08,0.0
2023-11-24 00:00:00-05:00,9.747830390930176,9.747830390930176,9.747830390930176,9.747830390930176,2900,0.0,0.0
2023-11-27 00:00:00-05:00,9.747829645086874,9.747829645086874,9.660099029541016,9.660099029541016,2900,0.0,0.0
2023-11-28 00:00:00-05:00,9.660099029541016,9.738081592331673,9.660099029541016,9.660099029541016,1100,0.0,0.0
2023-11-29 00:00:00-05:00,9.738081932067871,9.738081932067871,9.738081932067871,9.738081932067871,1700,0.0,0.0
2023-11-30 00:00:00-05:00,9.669847419651893,9.738081932067871,9.669847419651893,9.738081932067871,600,0.0,0.0
2023-12-01 00:00:00-05:00,9.738082778933792,9.99152660369873,9.738082778933792,9.99152660369873,17700,0.0,0.0
2023-12-04 00:00:00-05:00,9.699091492787309,10.040265943788233,9.699091492787309,9.99152660369873,2000,0.0,0.0
2023-12-05 00:00:00-05:00,9.738082383900231,9.981778144836426,9.660099814770692,9.981778144836426,2100,0.0,0.0
2023-12-06 00:00:00-05:00,9.894046506964514,10.430177311938678,9.894046506964514,10.235220909118652,7000,0.0,0.0
2023-12-07 00:00:00-05:00,10.020768702073477,10.235221216427085,9.83556034624001,10.196229934692383,3400,0.0,0.0
2023-12-08 00:00:00-05:00,10.371690826389118,10.430177282255952,10.371690826389118,10.420429229736328,2400,0.0,0.0
2023-12-11 00:00:00-05:00,10.43017751418321,10.43017751418321,10.313203670223034,10.3326997756958,2100,0.0,0.0
2023-12-12 00:00:00-05:00,10.332700323761252,10.430178067419059,10.322952270507812,10.322952270507812,1600,0.0,0.0
2023-12-13 00:00:00-05:00,10.24496919151548,10.751855850219727,10.24496919151548,10.751855850219727,3400,0.0,0.0
2023-12-14 00:00:00-05:00,10.907821505223724,11.531682968139648,10.907821505223724,11.531682968139648,5100,0.0,0.0
2023-12-15 00:00:00-05:00,11.775378162202404,11.775378162202404,11.541430473327637,11.541430473327637,2300,0.0,0.0
2023-12-18 00:00:00-05:00,11.346474647521973,11.346474647521973,11.346474647521973,11.346474647521973,400,0.0,0.0
2023-12-19 00:00:00-05:00,11.677899921148846,11.687647974281814,11.36596965789795,11.36596965789795,900,0.0,0.0
2023-12-20 00:00:00-05:00,11.307482655637564,11.677899360656738,11.307482655637564,11.677899360656738,1100,0.0,0.0
2023-12-21 00:00:00-05:00,11.921595573425293,11.921595573425293,11.921595573425293,11.921595573425293,1100,0.0,0.0
2023-12-22 00:00:00-05:00,11.697395597776424,11.892352005147602,11.590169806128646,11.843612670898438,2700,0.0,0.0
2023-12-26 00:00:00-05:00,11.892352171651348,11.892352171651348,11.697395761550602,11.824117660522461,1400,0.0,0.0
2023-12-27 00:00:00-05:00,11.7558831798071,11.941091537475586,11.619413227570773,11.941091537475586,2000,0.0,0.0
2023-12-28 00:00:00-05:00,11.941091537475586,11.941091537475586,11.941091537475586,11.941091537475586,0,0.0,0.0
2023-12-29 00:00:00-05:00,11.697395556080691,11.911848068237305,11.697395556080691,11.911848068237305,1200,0.0,0.0
2024-01-02 00:00:00-05:00,11.59016999838638,11.941091537475586,11.59016999838638,11.941091537475586,3600,0.0,0.0
2024-01-03 00:00:00-05:00,11.902100563049316,11.902100563049316,11.902100563049316,11.902100563049316,700,0.0,0.0
2024-01-04 00:00:00-05:00,11.843612949079269,11.843612949079269,11.443952072174815,11.687647819519043,16500,0.0,0.0
2024-01-05 00:00:00-05:00,11.317229970104824,11.785126280063874,11.268491565205858,11.775378227233887,12000,0.0,0.0
2024-01-08 00:00:00-05:00,11.775378227233887,11.775378227233887,11.775378227233887,11.775378227233887,700,0.0,0.0
2024-01-09 00:00:00-05:00,11.814369201660156,11.814369201660156,11.814369201660156,11.814369201660156,400,0.0,0.0
2024-01-10 00:00:00-05:00,11.746135207916877,11.746135207916877,11.551178795966596,11.687647819519043,1100,0.0,0.0
2024-01-11 00:00:00-05:00,11.638908484125096,11.687647819519043,11.638908484125096,11.687647819519043,1200,0.0,0.0
2024-01-12 00:00:00-05:00,11.599916963086207,11.677899526261958,11.005299686464724,11.658404350280762,16100,0.0,0.0
2024-01-16 00:00:00-05:00,11.785126686096191,11.785126686096191,11.59991739444737,11.785126686096191,1000,0.0,0.0
2024-01-17 00:00:00-05:00,11.785126686096191,11.785126686096191,11.785126686096191,11.785126686096191,0,0.0,0.0
2024-01-18 00:00:00-05:00,11.541430603014613,11.785126347403855,11.278238752853994,11.707143783569336,3200,0.0,0.0
2024-01-19 00:00:00-05:00,11.424456691983712,11.785126280063874,11.424456691983712,11.775378227233887,2500,0.0,0.0
2024-01-22 00:00:00-05:00,11.775377951567346,11.775377951567346,11.62916088104248,11.62916088104248,3300,0.0,0.0
2024-01-23 00:00:00-05:00,11.765630695355464,11.775378748617069,11.629161668195088,11.648656845092773,900,0.0,0.0
2024-01-24 00:00:00-05:00,11.560926206255255,11.833866119384766,11.560926206255255,11.833866119384766,2600,0.0,0.0
2024-01-25 00:00:00-05:00,11.84361253746159,11.84361253746159,11.677899360656738,11.677899360656738,2300,0.0,0.0
2024-01-26 00:00:00-05:00,11.84361324300505,11.84361324300505,11.833866119384766,11.833866119384766,800,0.0,0.0
2024-01-29 00:00:00-05:00,11.746134932025589,11.843612670898438,11.746134932025589,11.843612670898438,600,0.0,0.0
2024-01-30 00:00:00-05:00,11.824117660522461,11.824117660522461,11.648656426619043,11.824117660522461,4100,0.0,0.0
2024-01-31 00:00:00-05:00,11.824117660522461,11.843612836719789,11.531682580558597,11.824117660522461,8400,0.0,0.0
2024-02-01 00:00:00-05:00,11.638908373707634,11.833865713433871,11.638908373707634,11.824117660522461,1300,0.0,0.0
2024-02-02 00:00:00-05:00,11.785126213499824,11.843612670898438,11.785126213499824,11.843612670898438,2000,0.0,0.0
2024-02-05 00:00:00-05:00,11.843612670898438,11.843612670898438,11.843612670898438,11.843612670898438,1400,0.0,0.0
2024-02-06 00:00:00-05:00,11.619413710895515,11.697396278381348,11.551179196751795,11.697396278381348,5700,0.0,0.0
2024-02-07 00:00:00-05:00,11.580422427152598,11.697396278381348,11.580422427152598,11.697396278381348,2100,0.0,0.0
2024-02-08 00:00:00-05:00,11.68764812851367,11.697396181775275,11.453700427988291,11.648656845092773,2400,0.0,0.0
2024-02-09 00:00:00-05:00,11.482942880892153,11.648656056620581,11.482942880892153,11.62916088104248,2500,0.0,0.0
2024-02-12 00:00:00-05:00,11.512187386006966,11.687647690005148,11.512187386006966,11.521934509277344,1700,0.0,0.0
2024-02-13 00:00:00-05:00,11.502439400753266,11.531682629987351,11.453700065612793,11.453700065612793,11100,0.0,0.0
2024-02-14 00:00:00-05:00,11.658404658473112,11.658404658473112,11.404960856639336,11.619413375854492,50600,0.0,0.0
2024-02-15 00:00:00-05:00,11.463448216381384,11.648656575944932,10.99555189651607,11.502439498901367,6700,0.0,0.0
2024-02-16 00:00:00-05:00,11.31723011314457,11.492691347800072,11.31723011314457,11.453700065612793,2900,0.0,0.0
2024-02-20 00:00:00-05:00,11.443951739000736,11.638908145275146,11.307482719421387,11.307482719421387,2800,0.0,0.0
2024-02-21 00:00:00-05:00,11.424456706285298,11.424456706285298,11.210004191884545,11.287986755371094,1500,0.0,0.0
2024-02-22 00:00:00-05:00,11.375717229211062,11.482943020255618,11.132021488961682,11.307482719421387,1800,0.0,0.0
2024-02-23 00:00:00-05:00,11.22949995793897,11.395212203116898,11.180760624827599,11.210003852844238,3500,0.0,0.0
2024-02-26 00:00:00-05:00,11.38546535738973,11.482943096360243,11.356221199035645,11.356221199035645,2000,0.0,0.0
2024-02-27 00:00:00-05:00,11.1515171777747,11.180761337280273,11.1515171777747,11.180761337280273,600,0.0,0.0
2024-02-28 00:00:00-05:00,11.180761337280273,11.180761337280273,11.180761337280273,11.180761337280273,0,0.0,0.0
2024-02-29 00:00:00-05:00,11.554436683654785,11.554436683654785,11.554436683654785,11.554436683654785,400,0.1,0.0
2024-03-01 00:00:00-05:00,11.554436683654785,11.554436683654785,11.554436683654785,11.554436683654785,0,0.0,0.0
2024-03-04 00:00:00-05:00,11.485601340617428,11.485601340617428,11.446267127990723,11.446267127990723,1300,0.0,0.0
2024-03-05 00:00:00-05:00,11.544602225232676,11.554436012869205,11.465933799743652,11.465933799743652,1100,0.0,0.0
2024-03-06 00:00:00-05:00,11.46593420570205,11.554436421961078,11.180760918757205,11.210261344909668,4100,0.0,0.0
2024-03-07 00:00:00-05:00,11.210261344909668,11.210261344909668,11.210261344909668,11.210261344909668,200,0.0,0.0
2024-03-08 00:00:00-05:00,11.210261143471486,11.210261143471486,11.111926078796387,11.111926078796387,800,0.0,0.0
2024-03-11 00:00:00-04:00,11.102091789245605,11.102091789245605,11.102091789245605,11.102091789245605,800,0.0,0.0
2024-03-12 00:00:00-04:00,11.062758195751034,11.062758195751034,10.944755554199219,10.944755554199219,700,0.0,0.0
2024-03-13 00:00:00-04:00,11.161093512215892,11.239761935074375,10.856252670288086,10.856252670288086,2000,0.0,0.0
2024-03-14 00:00:00-04:00,10.875920694644796,10.875920694644796,10.325240774062108,10.620247840881348,4100,0.0,0.0
2024-03-15 00:00:00-04:00,10.71858290462002,10.797251330731601,10.620247840881348,10.620247840881348,2900,0.0,0.0
2024-03-18 00:00:00-04:00,10.767751285104936,10.767751285104936,10.344908714294434,10.344908714294434,800,0.0,0.0
2024-03-19 00:00:00-04:00,10.364574345814876,10.364574345814876,10.325240135192871,10.325240135192871,2700,0.0,0.0
2024-03-20 00:00:00-04:00,10.226904805323,10.639914512634277,10.226904805323,10.639914512634277,1600,0.0,0.0
2024-03-21 00:00:00-04:00,10.256406363574122,10.757917356729212,10.256406363574122,10.512078285217285,2800,0.0,0.0
2024-03-22 00:00:00-04:00,10.325240151734658,10.551411628723145,9.951564681326168,10.551411628723145,6300,0.0,0.0
2024-03-25 00:00:00-04:00,10.335074959570461,10.364575386047363,10.335074959570461,10.364575386047363,400,0.0,0.0
2024-03-26 00:00:00-04:00,10.364575386047363,10.364575386047363,10.364575386047363,10.364575386047363,300,0.0,0.0
2024-03-27 00:00:00-04:00,10.325240135192871,10.630080970864583,10.266238350359085,10.325240135192871,8400,0.0,0.0
2024-03-28 00:00:00-04:00,10.462911001427603,11.102092198814699,10.187570571899414,10.187570571899414,1700,0.0,0.0
2024-04-01 00:00:00-04:00,10.285906280504726,10.64974797579906,9.981065434284291,10.049901008605957,8000,0.0,0.0
2024-04-02 00:00:00-04:00,10.030233018839747,10.197403647303872,9.981065021444143,10.079401016235352,7000,0.0,0.0
2024-04-03 00:00:00-04:00,10.040067672729492,10.108902312345528,10.040067672729492,10.040067672729492,3100,0.0,0.0
2024-04-04 00:00:00-04:00,10.580913428627934,10.610413853413995,9.971232668840292,10.089235305786133,7700,0.0,0.0
2024-04-05 00:00:00-04:00,10.040066805879178,10.816918163764766,10.040066805879178,10.079401016235352,2600,0.0,0.0
2024-04-08 00:00:00-04:00,10.541578902375793,10.541578902375793,10.384242057800293,10.384242057800293,500,0.0,0.0
2024-04-09 00:00:00-04:00,10.049901637072042,10.374409140676178,10.049901637072042,10.344908714294434,1200,0.0,0.0
2024-04-10 00:00:00-04:00,10.27607250213623,10.27607250213623,10.27607250213623,10.27607250213623,400,0.0,0.0
2024-04-11 00:00:00-04:00,10.226904817246275,10.226904817246275,9.951565324651618,9.98106575012207,4000,0.0,0.0
2024-04-12 00:00:00-04:00,10.030234214234692,10.04990179065752,9.735227132503919,9.745060920715332,16900,0.0,0.0
2024-04-15 00:00:00-04:00,9.735226764535282,9.833562767329225,9.597557485985714,9.794228553771973,11500,0.0,0.0
2024-04-16 00:00:00-04:00,9.833562426011174,10.09906906165824,9.587723365360896,9.63689136505127,8900,0.0,0.0
2024-04-17 00:00:00-04:00,9.597558054256066,9.764728706222948,9.597558054256066,9.61722469329834,5600,0.0,0.0
2024-04-18 00:00:00-04:00,9.617223426026293,9.68605899810791,9.617223426026293,9.68605899810791,1500,0.0,0.0
2024-04-19 00:00:00-04:00,9.489387614005159,9.77456089430102,9.489387614005159,9.754894256591797,5300,0.0,0.0
2024-04-22 00:00:00-04:00,9.686059568242785,9.971232847076447,9.489387565349269,9.73522663116455,4300,0.0,0.0
2024-04-23 00:00:00-04:00,9.73522663116455,9.73522663116455,9.73522663116455,9.73522663116455,0,0.0,0.0
2024-04-24 00:00:00-04:00,9.764727994279546,9.764727994279546,9.636891567519406,9.73522663116455,900,0.0,0.0
2024-04-25 00:00:00-04:00,9.823728561401367,9.823728561401367,9.823728561401367,9.823728561401367,300,0.0,0.0
2024-04-26 00:00:00-04:00,9.735226682997865,10.030233751107234,9.68605961981432,9.98106575012207,11100,0.0,0.0
2024-04-29 00:00:00-04:00,9.98106575012207,9.98106575012207,9.98106575012207,9.98106575012207,0,0.0,0.0
2024-04-30 00:00:00-04:00,10.020399560986688,10.020399560986688,9.695892080437272,10.010566711425781,2500,0.0,0.0
2024-05-01 00:00:00-04:00,9.833562324253949,10.030233383178711,9.833562324253949,10.030233383178711,800,0.0,0.0
2024-05-02 00:00:00-04:00,10.03023383514199,10.836586619770223,10.020400047302246,10.020400047302246,7700,0.0,0.0
2024-05-03 00:00:00-04:00,9.833562300676569,10.669415471354709,9.833562300676569,10.236738204956055,7000,0.0,0.0
2024-05-06 00:00:00-04:00,10.344907990456509,10.541579048909723,10.138403144630237,10.236738204956055,7900,0.0,0.0
2024-05-07 00:00:00-04:00,10.423576223102302,10.512077494435625,9.93189811706543,9.93189811706543,4300,0.0,0.0
2024-05-08 00:00:00-04:00,10.049901837707427,10.217072486877441,10.049901837707427,10.217072486877441,1000,0.0,0.0
2024-05-09 00:00:00-04:00,10.19740407810048,10.27607250213623,10.079401442046853,10.27607250213623,4400,0.0,0.0
2024-05-10 00:00:00-04:00,10.089235005320445,10.384242057800293,10.040067006940209,10.384242057800293,6600,0.0,0.0
2024-05-13 00:00:00-04:00,10.374408721923828,10.374408721923828,10.374408721923828,10.374408721923828,500,0.0,0.0
2024-05-14 00:00:00-04:00,9.981064834978524,10.44324250138035,9.981064834978524,10.207237243652344,2300,0.0,0.0
2024-05-15 00:00:00-04:00,10.030233801943755,10.344908447162712,10.030233801943755,10.22690486907959,6000,0.0,0.0
2024-05-16 00:00:00-04:00,10.325240135192871,10.344907709404652,10.325240135192871,10.325240135192871,1800,0.0,0.0
2024-05-17 00:00:00-04:00,10.777584169239045,10.777584169239045,10.384242057800293,10.384242057800293,500,0.0,0.0
2024-05-20 00:00:00-04:00,10.679247856140137,10.679247856140137,10.679247856140137,10.679247856140137,500,0.0,0.0
2024-05-21 00:00:00-04:00,10.797251570659055,10.846419572521768,10.443243645290469,10.512078285217285,1900,0.0,0.0
2024-05-22 00:00:00-04:00,10.571079475786782,11.20042780079103,10.571079475786782,10.669415473937988,5100,0.0,0.0
2024-05-23 00:00:00-04:00,10.669415677822533,10.76775074005127,10.571079677792198,10.76775074005127,5100,0.0,0.0
2024-05-24 00:00:00-04:00,10.669415315867974,10.836585947567404,10.561245531943893,10.81691837310791,3800,0.0,0.0
2024-05-28 00:00:00-04:00,11.1610936518544,11.1610936518544,10.80708480676058,10.915254592895508,1900,0.0,0.0
2024-05-29 00:00:00-04:00,10.344908798758262,10.925088232077302,10.344908798758262,10.836586952209473,5900,0.0,0.0
2024-05-30 00:00:00-04:00,10.580913630664204,11.052924187460329,10.580913630664204,10.846419334411621,2400,0.0,0.0
2024-05-31 00:00:00-04:00,10.571079842947215,11.102092188243661,10.571079842947215,10.846419334411621,2500,0.0,0.0
2024-06-03 00:00:00-04:00,10.836585947567404,10.836585947567404,10.561245531943893,10.81691837310791,9600,0.0,0.0
2024-06-04 00:00:00-04:00,10.50224498387459,10.87592046905457,10.50224498387459,10.52191162109375,4800,0.0,0.0
2024-06-05 00:00:00-04:00,10.620247620594332,10.620247620594332,10.52191162109375,10.52191162109375,2000,0.0,0.0
2024-06-06 00:00:00-04:00,10.521911476711178,10.669415473937988,10.521911476711178,10.669415473937988,1200,0.0,0.0
2024-06-07 00:00:00-04:00,10.520540287795505,10.927466680008619,10.460989645423302,10.669415473937988,3200,0.1,0.0
2024-06-10 00:00:00-04:00,10.13346347868956,10.719040851493933,10.13346347868956,10.669415473937988,1900,0.0,0.0
2024-06-11 00:00:00-04:00,10.063988564883248,10.867916088236214,10.063988564883248,10.818290710449219,2400,0.0,0.0
2024-06-12 00:00:00-04:00,10.818290710449219,10.818290710449219,10.818290710449219,10.818290710449219,200,0.0,0.0
2024-06-13 00:00:00-04:00,10.510615444754077,10.947316702414765,10.431215216088496,10.808366775512695,2100,0.0,0.0
2024-06-14 00:00:00-04:00,10.728965759277344,10.728965759277344,10.728965759277344,10.728965759277344,300,0.0,0.0
2024-06-17 00:00:00-04:00,10.669415193235547,10.92746639251709,10.669415193235547,10.92746639251709,1300,0.0,0.0
2024-06-18 00:00:00-04:00,10.92746639251709,10.92746639251709,10.92746639251709,10.92746639251709,500,0.0,0.0
2024-06-20 00:00:00-04:00,10.748815375969956,11.09619206188315,10.719040528942497,10.828215599060059,2900,0.0,0.0
2024-06-21 00:00:00-04:00,11.01679258734157,11.334393501281738,10.679341143017446,11.334393501281738,8400,0.0,0.0
2024-06-24 00:00:00-04:00,11.334393501281738,11.334393501281738,11.334393501281738,11.334393501281738,0,0.0,0.0
2024-06-25 00:00:00-04:00,10.977092207265905,10.977092207265905,10.421289674805138,10.540390014648438,9500,0.0,0.0
2024-06-26 00:00:00-04:00,10.54039026005135,10.73889083107837,10.54039026005135,10.709115982055664,3200,0.0,0.0
2024-06-27 00:00:00-04:00,10.669415523613589,10.857990823373743,10.619790145826595,10.818290710449219,900,0.0,0.0
2024-06-28 00:00:00-04:00,10.619789907490334,11.19544200523946,10.619789907490334,11.175592422485352,9200,0.0,0.0
2024-07-01 00:00:00-04:00,10.857990958647992,10.857990958647992,10.520540467848082,10.639640808105469,5100,0.0,0.0
2024-07-02 00:00:00-04:00,10.659489731484898,11.116041480796511,10.659489731484898,10.907615661621094,6900,0.0,0.0
2024-07-03 00:00:00-04:00,11.076342228021682,11.076342228021682,10.560240745544434,10.560240745544434,400,0.0,0.0
2024-07-05 00:00:00-04:00,10.768666661179905,10.91754185329652,10.490764914324988,10.808366775512695,6200,0.0,0.0
2024-07-08 00:00:00-04:00,11.086266634207252,11.086266634207252,10.867915550660314,10.907615661621094,4600,0.0,0.0
2024-07-09 00:00:00-04:00,10.768666542425157,11.036642074584961,10.768666542425157,11.036642074584961,600,0.0,0.0
2024-07-10 00:00:00-04:00,10.917541732900006,11.036642074584961,10.768666542425157,11.036642074584961,1600,0.0,0.0
2024-07-11 00:00:00-04:00,11.056492372886913,11.056492372886913,10.887766655740878,10.91754150390625,1000,0.0,0.0
2024-07-12 00:00:00-04:00,11.056492523326545,11.364168167114258,10.867916273820837,11.364168167114258,7100,0.0,0.0
2024-07-15 00:00:00-04:00,11.16566749966668,12.902549110725941,11.16566749966668,12.168096542358398,14500,0.0,0.0
2024-07-16 00:00:00-04:00,12.10854586202833,12.277271579449268,12.068845748901367,12.068845748901367,4500,0.0,0.0
2024-07-17 00:00:00-04:00,11.969596018250945,11.989445601682597,11.74131965637207,11.74131965637207,2100,0.0,0.0
2024-07-18 00:00:00-04:00,11.93981984090808,11.93981984090808,11.48326807829809,11.75124454498291,600,0.0,0.0
2024-07-19 00:00:00-04:00,11.592443917797464,12.18794559037419,11.37409283125667,11.78101921081543,11000,0.0,0.0
2024-07-22 00:00:00-04:00,12.009296249950145,15.63193470856239,12.009296249950145,14.391304969787598,110700,0.0,0.0
2024-07-23 00:00:00-04:00,14.391304121182797,14.391304121182797,13.309474901318797,14.163028717041016,13300,0.0,0.0
2024-07-24 00:00:00-04:00,13.785877710664804,14.08362808454421,13.299550143842707,13.547676086425781,5300,0.0,0.0
2024-07-25 00:00:00-04:00,13.498051420433303,13.56752638026046,12.872773942412865,12.902548789978027,15800,0.0,0.0
2024-07-26 00:00:00-04:00,13.001800121321596,13.488126754760742,12.704048792870456,13.488126754760742,10700,0.0,0.0
2024-07-29 00:00:00-04:00,12.892623701751695,13.617151943606924,12.892623701751695,13.39880084991455,6900,0.0,0.0
2024-07-30 00:00:00-04:00,13.15067510546142,13.448426429229771,13.140749840479891,13.418651580810547,4100,0.0,0.0
2024-07-31 00:00:00-04:00,13.210225588086947,13.498051643371582,13.081199984473098,13.498051643371582,15100,0.0,0.0
2024-08-01 00:00:00-04:00,13.428575587808817,13.587376037728674,12.326896756595792,13.101049423217773,15100,0.0,0.0
2024-08-02 00:00:00-04:00,13.001799595857442,13.279700382802044,13.001799595857442,13.051424026489258,3400,0.0,0.0
2024-08-05 00:00:00-04:00,12.862848964068329,13.170525550842285,12.852923699150539,13.170525550842285,8100,0.0,0.0
2024-08-06 00:00:00-04:00,12.892623437214091,13.180449485778809,12.852923325223278,13.180449485778809,6700,0.0,0.0
2024-08-07 00:00:00-04:00,13.12090015411377,13.12090015411377,13.12090015411377,13.12090015411377,300,0.0,0.0
2024-08-08 00:00:00-04:00,13.190375046189773,13.190375046189773,12.912474256022422,12.922399520874023,11600,0.0,0.0
2024-08-09 00:00:00-04:00,12.93232363754319,12.93232363754319,12.743748340930043,12.902548789978027,3900,0.0,0.0
2024-08-12 00:00:00-04:00,12.12839612760644,13.19037484050883,12.12839612760644,12.902548789978027,1200,0.0,0.0
2024-08-13 00:00:00-04:00,12.78344845319204,13.021649126764014,12.78344845319204,12.902548789978027,4800,0.0,0.0
2024-08-14 00:00:00-04:00,13.13082478620852,13.13082478620852,12.912474632263184,12.912474632263184,4100,0.0,0.0
2024-08-15 00:00:00-04:00,12.932323516512898,13.081199645996094,12.932323516512898,13.081199645996094,1000,0.0,0.0
2024-08-16 00:00:00-04:00,13.001799615280534,13.101049423217773,13.001799615280534,13.101049423217773,2200,0.0,0.0
2024-08-19 00:00:00-04:00,13.101049624306428,13.12090015411377,13.101049624306428,13.12090015411377,1200,0.0,0.0
2024-08-20 00:00:00-04:00,13.220149740908388,13.220149740908388,13.051424026489258,13.051424026489258,1300,0.0,0.0
2024-08-21 00:00:00-04:00,13.051424026489258,13.051424026489258,13.051424026489258,13.051424026489258,0,0.0,0.0
2024-08-22 00:00:00-04:00,13.220149993896484,13.220149993896484,13.120900184208212,13.220149993896484,3100,0.0,0.0
2024-08-23 00:00:00-04:00,13.200300447479348,13.319400787353516,13.051424312742617,13.319400787353516,4400,0.0,0.0
2024-08-26 00:00:00-04:00,13.160599942902712,13.488126104450147,13.071274454021532,13.27970027923584,700,0.0,0.0
2024-08-27 00:00:00-04:00,13.091124017065624,13.458351236695453,13.091124017065624,13.230074882507324,1400,0.0,0.0
2024-08-28 00:00:00-04:00,13.001799672676857,13.24992561340332,13.001799672676857,13.24992561340332,1400,0.0,0.0
2024-08-29 00:00:00-04:00,12.614723083977433,13.378950502524576,12.614723083977433,13.369026184082031,3500,0.0,0.0
2024-08-30 00:00:00-04:00,13.02164925239188,13.82557771660996,13.02164925239188,13.775952339172363,2600,0.0,0.0
2024-09-03 00:00:00-04:00,13.50797550291486,13.50797550291486,13.28962536254637,13.30947494506836,2800,0.0,0.0
2024-09-04 00:00:00-04:00,13.230075459715335,13.24000072479248,13.230075459715335,13.24000072479248,600,0.0,0.0
2024-09-05 00:00:00-04:00,13.24000072479248,13.24000072479248,13.24000072479248,13.24000072479248,0,0.0,0.0
2024-09-06 00:00:00-04:00,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,400,0.1,0.0
2024-09-09 00:00:00-04:00,12.84000015258789,13.449999809265137,12.84000015258789,13.449999809265137,2200,0.0,0.0
2024-09-10 00:00:00-04:00,13.5,13.510000228881836,13.5,13.510000228881836,1200,0.0,0.0
2024-09-11 00:00:00-04:00,13.699999809265137,13.789999961853027,13.699999809265137,13.699999809265137,3700,0.0,0.0
2024-09-12 00:00:00-04:00,13.520000457763672,13.649999618530273,13.5,13.5,600,0.0,0.0
2024-09-13 00:00:00-04:00,13.90999984741211,13.930000305175781,13.399999618530273,13.65999984741211,1100,0.0,0.0
2024-09-16 00:00:00-04:00,13.850000381469727,14.449999809265137,13.850000381469727,14.359999656677246,2500,0.0,0.0
2024-09-17 00:00:00-04:00,14.149999618530273,14.149999618530273,14.029999732971191,14.029999732971191,500,0.0,0.0
2024-09-18 00:00:00-04:00,14.25,14.949999809265137,14.029999732971191,14.5600004196167,4300,0.0,0.0
2024-09-19 00:00:00-04:00,14.600000381469727,14.600000381469727,14.300000190734863,14.5600004196167,2900,0.0,0.0
2024-09-20 00:00:00-04:00,14.529999732971191,14.550000190734863,14.010000228881836,14.010000228881836,10700,0.0,0.0
2024-09-23 00:00:00-04:00,14.329999923706055,14.569999694824219,14.039999961853027,14.039999961853027,2000,0.0,0.0
2024-09-24 00:00:00-04:00,14.149999618530273,14.359999656677246,13.979999542236328,14.0,3600,0.0,0.0
2024-09-25 00:00:00-04:00,14.010000228881836,14.140000343322754,14.0,14.0,1200,0.0,0.0
2024-09-26 00:00:00-04:00,13.9399995803833,14.5,13.9399995803833,14.3100004196167,1800,0.0,0.0
2024-09-27 00:00:00-04:00,14.100000381469727,14.569999694824219,14.020000457763672,14.100000381469727,7500,0.0,0.0
2024-09-30 00:00:00-04:00,14.079999923706055,14.199999809265137,13.739999771118164,13.739999771118164,13100,0.0,0.0
2024-10-01 00:00:00-04:00,13.979999542236328,14.1899995803833,13.5,13.649999618530273,3200,0.0,0.0
2024-10-02 00:00:00-04:00,13.640000343322754,13.640000343322754,13.640000343322754,13.640000343322754,200,0.0,0.0
2024-10-03 00:00:00-04:00,13.319999694824219,14.050000190734863,13.319999694824219,13.529999732971191,1100,0.0,0.0
2024-10-04 00:00:00-04:00,13.399999618530273,13.449999809265137,13.399999618530273,13.4399995803833,800,0.0,0.0
2024-10-07 00:00:00-04:00,13.550000190734863,13.5600004196167,13.020000457763672,13.020000457763672,1700,0.0,0.0
2024-10-08 00:00:00-04:00,13.0,13.149999618530273,13.0,13.010000228881836,1100,0.0,0.0
2024-10-09 00:00:00-04:00,13.050000190734863,13.079999923706055,12.65999984741211,13.0,3600,0.0,0.0
2024-10-10 00:00:00-04:00,12.539999961853027,12.989999771118164,12.539999961853027,12.75,10900,0.0,0.0
2024-10-11 00:00:00-04:00,12.770000457763672,13.0,12.75,12.789999961853027,16000,0.0,0.0
2024-10-14 00:00:00-04:00,12.75,12.880000114440918,12.520000457763672,12.600000381469727,8900,0.0,0.0
2024-10-15 00:00:00-04:00,12.5,13.289999961853027,12.5,12.899999618530273,12400,0.0,0.0
2024-10-16 00:00:00-04:00,13.029999732971191,13.170000076293945,12.75,13.170000076293945,7300,0.0,0.0
