Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,58.96218848754712,59.126507570824025,57.83127615037599,58.10192108154297,2199100,0.0,0.0
2023-10-30 00:00:00-04:00,58.49822363941967,59.03951718412184,57.78294301560825,58.15024948120117,2451100,0.0,0.0
2023-10-31 00:00:00-04:00,59.377821487841906,59.803121174995255,58.41122827291661,59.59047317504883,3948100,0.0,0.0
2023-11-01 00:00:00-04:00,59.28116697703365,60.76005349916366,59.126508514172826,60.29608917236328,3482200,0.0,0.0
2023-11-02 00:00:00-04:00,60.112432758080146,61.57199062724093,60.112432758080146,61.30134201049805,3079200,0.0,0.0
2023-11-03 00:00:00-04:00,62.10361915127995,62.16161238908404,61.417338797352365,61.465667724609375,2538000,0.0,0.0
2023-11-06 00:00:00-05:00,61.4849934996005,61.69764518164803,60.68271938079237,60.914703369140625,3178900,0.0,0.0
2023-11-07 00:00:00-05:00,61.05003226641513,61.05003226641513,59.93844850405053,60.2187614440918,2170300,0.0,0.0
2023-11-08 00:00:00-05:00,59.861119129821766,60.19942528598801,58.95252281950344,59.62913513183594,2613800,0.0,0.0
2023-11-09 00:00:00-05:00,59.78379039613387,60.093099937834225,58.8945263855605,58.99118423461914,1814700,0.0,0.0
2023-11-10 00:00:00-05:00,59.3391557204924,59.59047201635217,58.97184927352988,59.55180740356445,1826400,0.0,0.0
2023-11-13 00:00:00-05:00,59.445487298345455,59.60980638765896,58.836532493587924,59.29083251953125,1935600,0.0,0.0
2023-11-14 00:00:00-05:00,60.39274667030046,61.19502084901402,60.14143404414649,61.13702392578125,3442100,0.0,0.0
2023-11-15 00:00:00-05:00,60.992032620771965,61.58165509343355,60.44107476306604,60.77938461303711,2573600,0.0,0.0
2023-11-16 00:00:00-05:00,61.15635258556051,61.63964918855632,61.10802366271302,61.340003967285156,2766000,0.0,0.0
2023-11-17 00:00:00-05:00,61.610655056400105,61.87163567501166,61.22401628351026,61.62031936645508,2106000,0.0,0.0
2023-11-20 00:00:00-05:00,61.29167727990786,61.900632054325705,60.77938404197096,61.87163543701172,3404000,0.0,0.0
2023-11-21 00:00:00-05:00,62.093945596107346,62.31626527866156,61.54298776271404,61.99728775024414,2815600,0.0,0.0
2023-11-22 00:00:00-05:00,62.24860514232399,62.519250065302444,61.75564053288691,62.49025344848633,2003400,0.0,0.0
2023-11-24 00:00:00-05:00,62.712562734795625,63.012211634654406,62.41292120945756,62.91554641723633,1199700,0.0,0.0
2023-11-27 00:00:00-05:00,63.01221450886381,63.041211125603596,62.20994036463171,62.287269592285156,3378900,0.0,0.0
2023-11-28 00:00:00-05:00,62.461259333361376,62.99288120349836,62.238939637998435,62.24860763549805,2738300,0.0,0.0
2023-11-29 00:00:00-05:00,62.24860494855097,62.4225920234271,61.108024652034366,61.17568588256836,3874200,0.0,0.0
2023-11-30 00:00:00-05:00,61.069362517685114,61.29167852521735,60.20909510545931,60.344417572021484,18266200,0.0,0.0
2023-12-01 00:00:00-05:00,60.32508445253657,61.48499708744154,60.180093990450715,61.30134201049805,3563500,0.0,0.0
2023-12-04 00:00:00-05:00,60.7600520461778,61.83297113942298,60.55706834941807,61.166019439697266,2563200,0.0,0.0
2023-12-05 00:00:00-05:00,61.146683195975264,61.146683195975264,60.21875462430006,60.508731842041016,3434900,0.0,0.0
2023-12-06 00:00:00-05:00,60.84704115652184,61.224011905137424,60.55706394122219,61.07902145385742,3935200,0.0,0.0
2023-12-07 00:00:00-05:00,61.313120175644215,61.73253888596578,60.757147228627055,60.88394546508789,3237800,0.57,0.0
2023-12-08 00:00:00-05:00,60.84493129267887,61.04001036403455,60.28895835785065,61.03025436401367,2835000,0.0,0.0
2023-12-11 00:00:00-05:00,60.825422569114814,61.53745801166121,60.64985177825967,61.4301643371582,2563200,0.0,0.0
2023-12-12 00:00:00-05:00,61.56671878071907,61.56671878071907,60.80591449829034,60.95222473144531,1612200,0.0,0.0
2023-12-13 00:00:00-05:00,61.18632171156037,63.14685741757804,60.71813413580725,62.93227005004883,3094600,0.0,0.0
2023-12-14 00:00:00-05:00,63.26390164118758,63.35168331579137,61.235085267227625,61.4301643371582,4457900,0.0,0.0
2023-12-15 00:00:00-05:00,60.805916839664334,61.049764757096284,59.420858733822406,60.025604248046875,6826900,0.0,0.0
2023-12-18 00:00:00-05:00,60.07437364787789,60.240188447283224,59.67446320839118,60.18166732788086,3116700,0.0,0.0
2023-12-19 00:00:00-05:00,60.29871297429028,60.64985457217637,59.908554816455975,60.640098571777344,2165000,0.0,0.0
2023-12-20 00:00:00-05:00,60.44502009928968,60.73763684217653,59.225780569908,59.24528884887695,2762800,0.0,0.0
2023-12-21 00:00:00-05:00,59.30381040081966,59.606183145825185,58.552758398701755,58.86488342285156,2191100,0.0,0.0
2023-12-22 00:00:00-05:00,59.21602615304797,59.74273853681928,59.13799675590992,59.15750503540039,2063400,0.0,0.0
2023-12-26 00:00:00-05:00,59.01119313952594,59.489136671537445,59.01119313952594,59.22578048706055,1217200,0.0,0.0
2023-12-27 00:00:00-05:00,59.14774712275163,59.401351027103914,58.933159776118735,59.16725540161133,1592400,0.0,0.0
2023-12-28 00:00:00-05:00,58.962423298992015,59.586673331205134,58.962423298992015,59.469627380371094,1324300,0.0,0.0
2023-12-29 00:00:00-05:00,59.17700757189656,59.68421165884545,59.10873045642496,59.645198822021484,1981900,0.0,0.0
2024-01-02 00:00:00-05:00,59.36233761496606,60.288960445372254,59.23553565607074,60.025604248046875,2341500,0.0,0.0
2024-01-03 00:00:00-05:00,60.09387662575826,60.31821624559603,59.684210221967476,60.28895568847656,2830600,0.0,0.0
2024-01-04 00:00:00-05:00,60.24994286179549,60.679113849686466,59.85003243283548,60.26945114135742,2649200,0.0,0.0
2024-01-05 00:00:00-05:00,60.05485973606634,60.37674074589036,59.7037181692851,60.21092224121094,2706000,0.0,0.0
2024-01-08 00:00:00-05:00,60.249938537729356,60.776650885628506,59.94756580745609,60.64984893798828,2010800,0.0,0.0
2024-01-09 00:00:00-05:00,60.366986985366445,60.50354121732981,59.94756828957968,60.298709869384766,1657300,0.0,0.0
2024-01-10 00:00:00-05:00,60.21093081395868,60.66936611595264,59.83052863605908,60.484039306640625,1976100,0.0,0.0
2024-01-11 00:00:00-05:00,60.249945307015125,60.27920586713362,58.406455603069396,58.82587432861328,2635400,0.0,0.0
2024-01-12 00:00:00-05:00,59.303812245613074,59.46963076281423,58.611285059289386,58.83562469482422,4836300,0.0,0.0
2024-01-16 00:00:00-05:00,58.60153514654214,58.73808938926749,57.71392512717925,57.90900421142578,2842100,0.0,0.0
2024-01-17 00:00:00-05:00,57.54810841679429,58.299160447715735,56.894597785175336,57.36278533935547,2479800,0.0,0.0
2024-01-18 00:00:00-05:00,57.001882232781334,57.15794473575477,56.38738822028671,56.89459228515625,2698300,0.0,0.0
2024-01-19 00:00:00-05:00,57.17745374911974,57.19696202734527,56.54345145049624,57.10917663574219,2802600,0.0,0.0
2024-01-22 00:00:00-05:00,56.77754910300545,57.353030346111595,56.55320946190631,56.60197830200195,2285200,0.0,0.0
2024-01-23 00:00:00-05:00,56.46542075125433,56.806810053558664,56.30935823960267,56.719024658203125,2034700,0.0,0.0
2024-01-24 00:00:00-05:00,56.99213465226874,57.040903490813704,55.451014052645476,55.577816009521484,2664000,0.0,0.0
2024-01-25 00:00:00-05:00,55.9387097527009,56.17280538633851,55.50953876532647,56.05575942993164,3079300,0.0,0.0
2024-01-26 00:00:00-05:00,56.28985197821856,56.44591449546417,55.938710384209934,56.25083541870117,1678000,0.0,0.0
2024-01-29 00:00:00-05:00,56.21182197197379,56.77754719556084,55.84117210221574,56.59222412109375,1992700,0.0,0.0
2024-01-30 00:00:00-05:00,56.46542106918859,57.07991884013737,56.18255660246984,56.81656265258789,1874800,0.0,0.0
2024-01-31 00:00:00-05:00,57.25549259571776,57.53835707707923,56.27034491120337,56.562965393066406,2787200,0.0,0.0
2024-02-01 00:00:00-05:00,56.2605924100376,57.577369689941406,55.92895908994587,57.577369689941406,2304100,0.0,0.0
2024-02-02 00:00:00-05:00,57.05066003817122,57.26524367399185,56.19231433241699,56.76779556274414,3219500,0.0,0.0
2024-02-05 00:00:00-05:00,56.270343730672515,57.41155391185384,55.831420458734385,56.76779556274414,4118300,0.0,0.0
2024-02-06 00:00:00-05:00,56.631240257842975,57.81146325549629,56.504438302140706,57.52859878540039,3858200,0.0,0.0
2024-02-07 00:00:00-05:00,57.674911008572835,57.81146524827134,57.118938049329515,57.557861328125,3738800,0.0,0.0
2024-02-08 00:00:00-05:00,57.22622711445213,57.34327679307128,56.114281213337556,56.76779556274414,2792900,0.0,0.0
2024-02-09 00:00:00-05:00,56.601973965874826,57.17745516489488,56.40689862043647,56.98237609863281,1436500,0.0,0.0
2024-02-12 00:00:00-05:00,56.97262900435185,57.909004142633954,56.777549920337066,57.869991302490234,1975400,0.0,0.0
2024-02-13 00:00:00-05:00,57.5481035937576,57.88948916064536,55.987478543951255,57.10917663574219,2325600,0.0,0.0
2024-02-14 00:00:00-05:00,57.15795009779454,57.72367904965951,57.01164358049506,57.323768615722656,2788300,0.0,0.0
2024-02-15 00:00:00-05:00,57.61638634226544,58.38694666383177,57.50909266194304,58.13334274291992,2639700,0.0,0.0
2024-02-16 00:00:00-05:00,57.8407248139237,58.621037399379,57.56761633922032,58.318668365478516,2411600,0.0,0.0
2024-02-20 00:00:00-05:00,58.396695085137914,59.0989782402481,58.11383434395074,58.63079071044922,2225300,0.0,0.0
2024-02-21 00:00:00-05:00,59.0307028624239,59.65495292053214,58.718577833369785,59.63544464111328,2725900,0.0,0.0
2024-02-22 00:00:00-05:00,59.05996640217304,59.16726008398048,58.61128711536378,58.884395599365234,3221200,0.0,0.0
2024-02-23 00:00:00-05:00,59.128241072829006,59.49889094348798,58.88439315912618,59.255043029785156,2624900,0.0,0.0
2024-02-26 00:00:00-05:00,59.07947403077721,59.07947403077721,57.83097386531728,58.172359466552734,3174800,0.0,0.0
2024-02-27 00:00:00-05:00,58.513748063749006,60.56206908743529,58.201619305426654,60.06462097167969,4075600,0.0,0.0
2024-02-28 00:00:00-05:00,60.07437125095763,61.14730056653031,59.85003162027694,61.08877944946289,3925500,0.0,0.0
2024-02-29 00:00:00-05:00,61.32286862341625,61.566716522514575,60.60108092574645,60.864437103271484,4493900,0.0,0.0
2024-03-01 00:00:00-05:00,60.708377838134766,60.981486309043625,59.96707810163377,60.708377838134766,4148200,0.0,0.0
2024-03-04 00:00:00-05:00,60.5035429008785,61.95687809755088,60.464530062677525,61.80081558227539,3236800,0.0,0.0
2024-03-05 00:00:00-05:00,62.171466517767435,63.663810857414546,62.015403999815064,62.62989807128906,3883600,0.0,0.0
2024-03-06 00:00:00-05:00,63.049315388114664,63.37119641721867,62.649408683000225,63.29316329956055,3038800,0.0,0.0
2024-03-07 00:00:00-05:00,64.21858953112593,64.36625772022285,63.53928581688761,64.24812316894531,3531200,0.6,0.0
2024-03-08 00:00:00-05:00,64.48440120712071,64.57300212253615,63.13564079848785,63.26362991333008,3429800,0.0,0.0
2024-03-11 00:00:00-04:00,63.32269557413845,64.22842884928299,62.938743261607655,63.94292449951172,2571500,0.0,0.0
2024-03-12 00:00:00-04:00,63.51959251719802,63.74602959516057,62.62370627730738,63.01750564575195,2146300,0.0,0.0
2024-03-13 00:00:00-04:00,63.253785414239836,63.618051162644186,62.8698330764265,62.93874740600586,2515800,0.0,0.0
2024-03-14 00:00:00-04:00,63.18487063561448,63.18487063561448,62.4169659654452,62.99781799316406,2298900,0.0,0.0
2024-03-15 00:00:00-04:00,62.81075937488404,63.608201411866915,62.60401639492338,62.79106903076172,5536400,0.0,0.0
2024-03-18 00:00:00-04:00,62.50556902417892,63.056887398198555,62.328359680942214,63.037193298339844,2856400,0.0,0.0
2024-03-19 00:00:00-04:00,63.31284903295273,63.43099109587172,62.712310446418684,63.07657241821289,2319000,0.0,0.0
2024-03-20 00:00:00-04:00,62.82060684996228,63.529440465418354,62.554792835835315,62.89936447143555,3396000,0.0,0.0
2024-03-21 00:00:00-04:00,63.204554542963734,63.470372308957536,62.6926206216063,62.85013961791992,2588300,0.0,0.0
2024-03-22 00:00:00-04:00,63.3325470698579,64.34657542855484,63.27347227917651,64.02169036865234,3913500,0.0,0.0
2024-03-25 00:00:00-04:00,64.11029401675223,64.34657062855666,63.529438270156206,64.30718994140625,3792300,0.0,0.0
2024-03-26 00:00:00-04:00,64.3662583233094,65.1538570576637,64.12013465771096,64.49424743652344,3871700,0.0,0.0
2024-03-27 00:00:00-04:00,65.18338947216974,65.61656951904297,64.83881784901968,65.61656951904297,3376600,0.0,0.0
2024-03-28 00:00:00-04:00,65.64610464789648,65.98082922910403,65.39998098132685,65.74455261230469,3051400,0.0,0.0
2024-04-01 00:00:00-04:00,65.49843257991041,65.69533603075023,64.76006153923306,65.60672760009766,2973200,0.0,0.0
2024-04-02 00:00:00-04:00,65.4492115087915,66.4632398565047,65.32122238961702,65.39013671875,3831800,0.0,0.0
2024-04-03 00:00:00-04:00,65.39013755972319,65.83316469078878,64.99633816914219,65.60672760009766,3777000,0.0,0.0
2024-04-04 00:00:00-04:00,66.10882107529213,66.19742199359219,64.7699076729243,65.08494567871094,2550400,0.0,0.0
2024-04-05 00:00:00-04:00,64.77975652635376,65.62642259880468,64.42533782109065,65.48858642578125,1891900,0.0,0.0
2024-04-08 00:00:00-04:00,65.44921120605281,66.09897380471558,65.15385979050706,65.75440216064453,1852100,0.0,0.0
2024-04-09 00:00:00-04:00,66.03990834711774,66.36479341095719,65.60672826199848,66.15804290771484,2886600,0.0,0.0
2024-04-10 00:00:00-04:00,65.11447826172378,65.65595334621207,64.82897390000252,65.53781127929688,3182100,0.0,0.0
2024-04-11 00:00:00-04:00,65.95129814670487,65.95129814670487,64.97665049242606,65.41967010498047,1883600,0.0,0.0
2024-04-12 00:00:00-04:00,65.43935859991942,65.82331090087116,64.77974900711493,64.84866333007812,2017000,0.0,0.0
2024-04-15 00:00:00-04:00,65.39013345293404,65.50827551601809,63.952772152019925,64.18904876708984,1734900,0.0,0.0
2024-04-16 00:00:00-04:00,64.02168858452049,64.06106927351111,63.03719389305046,63.28331756591797,2226200,0.0,0.0
2024-04-17 00:00:00-04:00,63.74603304913457,64.2776610986754,63.40146139973735,64.02169036865234,2147300,0.0,0.0
2024-04-18 00:00:00-04:00,64.21859581398984,64.48440609146812,63.805102310769726,64.09060668945312,2150600,0.0,0.0
2024-04-19 00:00:00-04:00,64.25796652059336,64.89788958534653,64.24812698146842,64.7206802368164,2954800,0.0,0.0
2024-04-22 00:00:00-04:00,64.76005597922762,66.03005496148815,64.61238028155118,65.6756362915039,2685100,0.0,0.0
2024-04-23 00:00:00-04:00,65.49842609642604,66.17772979015862,65.26214948990518,65.45904541015625,2178800,0.0,0.0
2024-04-24 00:00:00-04:00,64.89788324030818,66.2958637914223,64.34656865927113,66.18757629394531,3465800,0.0,0.0
2024-04-25 00:00:00-04:00,65.9709846434572,67.25082310504894,65.56733825583599,67.03423309326172,2527200,0.0,0.0
2024-04-26 00:00:00-04:00,67.07362358143988,67.32959431560893,66.6109173653826,66.7684326171875,2973100,0.0,0.0
2024-04-29 00:00:00-04:00,67.05393313365347,67.80215119219929,67.01455244519335,67.57571411132812,2912300,0.0,0.0
2024-04-30 00:00:00-04:00,66.49276567102407,68.70787850389064,65.53780471463486,68.0088882446289,4890600,0.0,0.0
2024-05-01 00:00:00-04:00,67.80214971033492,69.36749260914719,67.23114100679032,68.72756958007812,4809900,0.0,0.0
2024-05-02 00:00:00-04:00,68.8260310310517,69.12137494704606,68.39285094094137,68.93431854248047,3572800,0.0,0.0
2024-05-03 00:00:00-04:00,69.38719190807281,69.44625918834913,68.6291267593993,69.35765075683594,2393500,0.0,0.0
2024-05-06 00:00:00-04:00,69.55455233362483,70.30277041170578,69.19028658918181,70.23384857177734,2064500,0.0,0.0
2024-05-07 00:00:00-04:00,70.8737692872579,71.10020636655125,70.40121605122573,70.86392974853516,3912900,0.0,0.0
2024-05-08 00:00:00-04:00,70.68672592282184,71.79920228425483,70.38152744334289,71.4349365234375,3921700,0.0,0.0
2024-05-09 00:00:00-04:00,71.43493350279516,72.50803663869206,71.25772415517451,72.45880889892578,2294400,0.0,0.0
2024-05-10 00:00:00-04:00,72.59663188976666,73.20702126416579,72.34066869403942,72.8624496459961,3060700,0.0,0.0
2024-05-13 00:00:00-04:00,72.87229060568879,73.3350042924411,72.25206168088566,72.35050964355469,2838600,0.0,0.0
2024-05-14 00:00:00-04:00,72.67539528636402,72.80337688779115,72.03547225703217,72.59663391113281,1880000,0.0,0.0
2024-05-15 00:00:00-04:00,73.3054708289166,73.56144154134269,72.95105215358758,73.29562377929688,2344000,0.0,0.0
2024-05-16 00:00:00-04:00,73.36454251486228,73.95524534998707,72.92152289961724,73.06919860839844,2090000,0.0,0.0
2024-05-17 00:00:00-04:00,73.23655586875982,73.58112749148142,72.66554717333658,73.38423156738281,1906700,0.0,0.0
2024-05-20 00:00:00-04:00,73.3842358530154,73.44330313147489,72.93136919226278,73.15779876708984,2125400,0.0,0.0
2024-05-21 00:00:00-04:00,73.1676469415376,74.00446594733302,73.09873261190971,73.98477935791016,1640300,0.0,0.0
2024-05-22 00:00:00-04:00,73.48268883811295,73.88633529807592,73.00028850519294,73.17749786376953,2520100,0.0,0.0
2024-05-23 00:00:00-04:00,73.00028702101754,73.16764932540973,72.16346798795776,72.40959167480469,2147400,0.0,0.0
2024-05-24 00:00:00-04:00,72.75415679232115,73.90601374052929,72.3308237885654,73.87648010253906,3021600,0.0,0.0
2024-05-28 00:00:00-04:00,73.90601252623239,74.21120346191465,73.25624996782851,73.38423156738281,2042400,0.0,0.0
2024-05-29 00:00:00-04:00,72.79353386073444,73.18732569582258,72.02562926677567,72.06500244140625,2268300,0.0,0.0
2024-05-30 00:00:00-04:00,72.32098044252335,73.04950442428442,72.07485676520285,72.76400756835938,2423000,0.0,0.0
2024-05-31 00:00:00-04:00,73.05934975121001,74.64438679665511,72.8821404072752,74.58531951904297,6511800,0.0,0.0
2024-06-03 00:00:00-04:00,74.339192572567,74.61484987074428,73.30547019330415,73.38423156738281,2980400,0.0,0.0
2024-06-04 00:00:00-04:00,73.2365598925987,73.72880724098886,72.52772250914114,73.18733215332031,2758000,0.0,0.0
2024-06-05 00:00:00-04:00,72.96090114766453,74.05369084053623,72.68524383975064,73.69927215576172,2424400,0.0,0.0
2024-06-06 00:00:00-04:00,73.5319055151635,73.64020052416858,72.82306818752949,73.28578186035156,1596800,0.0,0.0
2024-06-07 00:00:00-04:00,72.64066331940806,73.00788137981131,71.99554048263441,72.3329849243164,1929600,0.6,0.0
2024-06-10 00:00:00-04:00,72.29328365778163,73.10713628095051,72.09478781982341,72.88878631591797,1853400,0.0,0.0
2024-06-11 00:00:00-04:00,72.25359255188216,73.21630572202476,71.95584121455573,73.11705780029297,2687700,0.0,0.0
2024-06-12 00:00:00-04:00,73.96067822053485,73.96067822053485,72.26351373125196,72.49179077148438,2121200,0.0,0.0
2024-06-13 00:00:00-04:00,72.46201136988662,72.9483314594195,71.92606353622297,72.66050720214844,2397300,0.0,0.0
2024-06-14 00:00:00-04:00,72.31313756201592,72.49178684448013,71.35041684941052,72.09478759765625,2507100,0.0,0.0
2024-06-17 00:00:00-04:00,72.23373640348339,73.52398206629466,71.95583920155624,72.52156066894531,3219900,0.0,0.0
2024-06-18 00:00:00-04:00,72.10471814368503,72.82923479991041,71.70771887768683,72.73991394042969,2546300,0.0,0.0
2024-06-20 00:00:00-04:00,72.85901063442093,73.38503140503359,72.36276348144587,73.0277328491211,1895000,0.0,0.0
2024-06-21 00:00:00-04:00,73.2857777847455,73.52398187617926,72.42231256272328,72.4620132446289,4594000,0.0,0.0
2024-06-24 00:00:00-04:00,72.49178522551918,74.41722660772908,72.49178522551918,74.18894958496094,2183400,0.0,0.0
2024-06-25 00:00:00-04:00,74.04007494751757,74.04007494751757,72.93840564372087,73.01780700683594,1656400,0.0,0.0
2024-06-26 00:00:00-04:00,72.84908831420674,73.46442997779573,72.40246130417192,72.56126403808594,5257200,0.0,0.0
2024-06-27 00:00:00-04:00,72.66051073759581,72.90863432606136,72.27343854536004,72.5711898803711,4359500,0.0,0.0
2024-06-28 00:00:00-04:00,72.74983603102639,73.24608318656645,72.45208470885008,73.1468276977539,5941300,0.0,0.0
2024-07-01 00:00:00-04:00,73.78202449331772,74.4966216189307,73.00788013128057,73.07735443115234,4075400,0.0,0.0
2024-07-02 00:00:00-04:00,72.85901063442093,73.33540366088383,72.56125931378364,73.0277328491211,2209000,0.0,0.0
2024-07-03 00:00:00-04:00,73.2163042690843,73.72247850364207,72.8490862087508,73.43465423583984,1687100,0.0,0.0
2024-07-05 00:00:00-04:00,73.56368108915032,73.65300194255629,73.18652840464334,73.51405334472656,2004200,0.0,0.0
2024-07-08 00:00:00-04:00,73.514057626919,74.30805615116557,73.44458332395726,74.0301513671875,1874500,0.0,0.0
2024-07-09 00:00:00-04:00,74.1095523244362,75.36009734296692,74.08970576889871,75.01272583007812,2918900,0.0,0.0
2024-07-10 00:00:00-04:00,75.42956770865054,75.83649401117519,74.73482471913366,75.71739196777344,2461900,0.0,0.0
2024-07-11 00:00:00-04:00,76.07469133910858,76.87860931730518,75.71739277721437,75.9555892944336,2567500,0.0,0.0
2024-07-12 00:00:00-04:00,76.31288827131627,76.62055908990298,75.61814527059438,75.70746612548828,3037400,0.0,0.0
2024-07-15 00:00:00-04:00,75.30054908845837,75.42957062803919,73.81180756290496,73.98052978515625,2434900,0.0,0.0
2024-07-16 00:00:00-04:00,74.32790129335919,74.57602488095142,73.89120135611495,73.98052978515625,2488600,0.0,0.0
2024-07-17 00:00:00-04:00,74.06985145057041,75.81664364648339,73.72247993857577,74.58595275878906,3060900,0.0,0.0
2024-07-18 00:00:00-04:00,74.18895186691067,75.2211468884973,73.16668390891424,73.37510681152344,2814800,0.0,0.0
2024-07-19 00:00:00-04:00,73.91105834981887,74.10955419873802,73.21630773433931,74.07978057861328,2242400,0.0,0.0
2024-07-22 00:00:00-04:00,74.12940723974356,75.38987176337015,74.12940723974356,75.25092315673828,1696700,0.0,0.0
2024-07-23 00:00:00-04:00,75.25092107447944,75.50897172485435,74.39737533042705,75.02264404296875,2136500,0.0,0.0
2024-07-24 00:00:00-04:00,75.41964453083548,76.02506669808945,74.74474806105063,75.37994384765625,2485000,0.0,0.0
2024-07-25 00:00:00-04:00,75.67769314089254,75.84641536074771,73.27585866442087,73.68277740478516,3312600,0.0,0.0
2024-07-26 00:00:00-04:00,73.97060390753067,75.62806768191182,73.64307894934583,75.43949890136719,2624600,0.0,0.0
2024-07-29 00:00:00-04:00,75.57844685924627,76.73966344053547,75.14174691874187,76.36251831054688,3690400,0.0,0.0
2024-07-30 00:00:00-04:00,76.4121370084639,77.74208335969328,75.7967953646969,77.41455841064453,2767100,0.0,0.0
2024-07-31 00:00:00-04:00,79.89579649705857,80.3920436802701,78.67502509462048,79.17127227783203,6495700,0.0,0.0
2024-08-01 00:00:00-04:00,79.39954416878918,79.87594476553939,78.54599846320426,79.15142059326172,2676000,0.0,0.0
2024-08-02 00:00:00-04:00,80.1736956892583,81.27536506898134,77.0374173513701,78.23833465576172,5215400,0.0,0.0
2024-08-05 00:00:00-04:00,78.2581798511781,78.2581798511781,76.30296472346411,76.71981811523438,2944600,0.0,0.0
2024-08-06 00:00:00-04:00,76.81906472749296,78.54600278805513,76.79921059996443,77.83140563964844,3670100,0.0,0.0
2024-08-07 00:00:00-04:00,78.15893121719805,79.36977555362768,77.4641881907865,78.37728118896484,2616500,0.0,0.0
2024-08-08 00:00:00-04:00,78.03982669611588,79.29037167618566,77.74208293942459,78.76435089111328,2769400,0.0,0.0
2024-08-09 00:00:00-04:00,78.7643500675762,79.33007152871856,77.49395854586218,79.2605972290039,2090400,0.0,0.0
2024-08-12 00:00:00-04:00,79.38962226077379,79.92557012737082,78.9033021413571,79.90572357177734,2974600,0.0,0.0
2024-08-13 00:00:00-04:00,80.29279699684955,80.31264355274654,79.22090124726343,79.52857208251953,3837400,0.0,0.0
2024-08-14 00:00:00-04:00,79.34992157745575,80.26302214950869,79.14149866913431,79.90572357177734,1821800,0.0,0.0
2024-08-15 00:00:00-04:00,79.65759833336004,80.08437120504244,78.91322757383011,79.79654693603516,2153800,0.0,0.0
2024-08-16 00:00:00-04:00,80.04466863854097,80.3027192826343,79.38961875094962,79.99504089355469,2132300,0.0,0.0
2024-08-19 00:00:00-04:00,80.114146428317,80.32256933650372,79.58812562592226,80.27294158935547,2115600,0.0,0.0
2024-08-20 00:00:00-04:00,80.40196761558266,80.50121553393689,79.58812256966878,79.74691772460938,1998100,0.0,0.0
2024-08-21 00:00:00-04:00,79.71714922515707,80.71957068080357,79.53849993179564,80.501220703125,1714600,0.0,0.0
2024-08-22 00:00:00-04:00,80.57069500764716,80.92799359437004,80.10422143208498,80.501220703125,1282500,0.0,0.0
2024-08-23 00:00:00-04:00,80.82873904563438,80.95776057999312,80.11414193075066,80.4317398071289,1315000,0.0,0.0
2024-08-26 00:00:00-04:00,80.69970993914497,80.92798696222808,80.22331691064294,80.4317398071289,1981000,0.0,0.0
2024-08-27 00:00:00-04:00,80.22331914428348,80.83866078757565,79.8461664497435,79.98511505126953,2201900,0.0,0.0
2024-08-28 00:00:00-04:00,80.11414519808169,80.79896872312982,79.73699249866111,79.91564178466797,2001200,0.0,0.0
2024-08-29 00:00:00-04:00,80.08436997941754,80.15384427969185,79.29037148588473,79.80647277832031,2149000,0.0,0.0
2024-08-30 00:00:00-04:00,79.75684869739202,80.26302294957887,79.34992236842405,80.1439208984375,4437700,0.0,0.0
2024-09-03 00:00:00-04:00,80.11414168805669,80.48135973555402,79.4392452562811,79.63774108886719,3984600,0.0,0.0
2024-09-04 00:00:00-04:00,79.85609741190713,80.68979663389553,79.74692242364519,80.38211822509766,2787000,0.0,0.0
2024-09-05 00:00:00-04:00,81.01730989860586,81.03716402571348,80.1141439906115,80.29279327392578,1871000,0.0,0.0
2024-09-06 00:00:00-04:00,80.50122058638493,80.69971643555144,79.29037621892789,79.34000396728516,2197200,0.0,0.0
2024-09-09 00:00:00-04:00,79.54000091552734,80.44999694824219,78.91999816894531,80.41999816894531,3383700,0.6,0.0
2024-09-10 00:00:00-04:00,80.62999725341797,81.05999755859375,80.08000183105469,80.6500015258789,1936400,0.0,0.0
2024-09-11 00:00:00-04:00,80.54000091552734,82.33999633789062,79.79000091552734,82.19999694824219,4477800,0.0,0.0
2024-09-12 00:00:00-04:00,82.37000274658203,83.44999694824219,82.18000030517578,83.30999755859375,2950700,0.0,0.0
2024-09-13 00:00:00-04:00,83.0199966430664,84.18000030517578,82.66999816894531,84.16000366210938,2694800,0.0,0.0
2024-09-16 00:00:00-04:00,84.58999633789062,85.12000274658203,84.31999969482422,84.7699966430664,2081100,0.0,0.0
2024-09-17 00:00:00-04:00,84.73999786376953,85.0999984741211,84.19999694824219,84.7300033569336,2768300,0.0,0.0
2024-09-18 00:00:00-04:00,84.94999694824219,85.30999755859375,83.83999633789062,84.23999786376953,2359900,0.0,0.0
2024-09-19 00:00:00-04:00,83.97000122070312,84.58999633789062,82.36000061035156,83.44000244140625,3235400,0.0,0.0
2024-09-20 00:00:00-04:00,84.33000183105469,86.83000183105469,84.18000030517578,86.76000213623047,6091700,0.0,0.0
2024-09-23 00:00:00-04:00,87.16000366210938,88.4800033569336,86.86000061035156,87.9000015258789,4008800,0.0,0.0
2024-09-24 00:00:00-04:00,87.5,88.87000274658203,87.08999633789062,87.72000122070312,2848600,0.0,0.0
2024-09-25 00:00:00-04:00,88.33000183105469,88.55999755859375,87.27999877929688,88.23999786376953,2648000,0.0,0.0
