Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,43.0,43.369998931884766,42.66999816894531,42.790000915527344,970200,0.0,0.0
2024-09-27 00:00:00-04:00,43.119998931884766,44.130001068115234,43.04999923706055,43.59000015258789,1547500,0.0,0.0
2024-09-30 00:00:00-04:00,43.20000076293945,43.279998779296875,42.310001373291016,43.060001373291016,2127000,0.0,0.0
2024-10-01 00:00:00-04:00,43.130001068115234,43.2400016784668,42.40999984741211,43.20000076293945,1130300,0.0,0.0
2024-10-02 00:00:00-04:00,43.18000030517578,43.790000915527344,42.869998931884766,43.2400016784668,1813700,0.0,0.0
2024-10-03 00:00:00-04:00,43.209999084472656,45.060001373291016,42.790000915527344,45.0099983215332,3803100,0.0,0.0
2024-10-04 00:00:00-04:00,45.65999984741211,46.939998626708984,45.400001525878906,46.880001068115234,3973400,0.0,0.0
2024-10-07 00:00:00-04:00,46.90999984741211,47.349998474121094,46.349998474121094,46.7599983215332,2970000,0.0,0.0
2024-10-08 00:00:00-04:00,46.59000015258789,46.97999954223633,46.0099983215332,46.66999816894531,2230600,0.0,0.0
2024-10-09 00:00:00-04:00,46.59000015258789,47.2599983215332,46.060001373291016,46.630001068115234,2050200,0.0,0.0
2024-10-10 00:00:00-04:00,46.439998626708984,47.34000015258789,46.279998779296875,46.939998626708984,2733900,0.0,0.0
2024-10-11 00:00:00-04:00,46.869998931884766,48.29999923706055,46.70000076293945,48.27000045776367,2787100,0.0,0.0
2024-10-14 00:00:00-04:00,48.5,48.68000030517578,47.689998626708984,48.619998931884766,1876500,0.0,0.0
2024-10-15 00:00:00-04:00,48.72999954223633,49.0099983215332,48.119998931884766,48.599998474121094,2576000,0.0,0.0
2024-10-16 00:00:00-04:00,49.20000076293945,49.75,49.060001373291016,49.41999816894531,2057300,0.0,0.0
2024-10-17 00:00:00-04:00,49.61000061035156,51.400001525878906,49.540000915527344,51.34000015258789,8815300,0.0,0.0
2024-10-18 00:00:00-04:00,51.41999816894531,52.72999954223633,51.0,52.279998779296875,4248200,0.0,0.0
2024-10-21 00:00:00-04:00,52.11000061035156,52.400001525878906,51.2599983215332,51.33000183105469,2258600,0.0,0.0
2024-10-22 00:00:00-04:00,50.970001220703125,51.099998474121094,49.72999954223633,49.75,1909300,0.0,0.0
2024-10-23 00:00:00-04:00,49.619998931884766,50.54999923706055,48.9900016784668,49.25,1563000,0.0,0.0
2024-10-24 00:00:00-04:00,49.970001220703125,50.400001525878906,49.54999923706055,50.11000061035156,853800,0.0,0.0
2024-10-25 00:00:00-04:00,50.38999938964844,50.790000915527344,49.619998931884766,50.220001220703125,1237000,0.0,0.0
2024-10-28 00:00:00-04:00,50.349998474121094,50.959999084472656,50.349998474121094,50.91999816894531,1044600,0.0,0.0
2024-10-29 00:00:00-04:00,50.27000045776367,51.279998779296875,50.2599983215332,51.119998931884766,2333800,0.0,0.0
2024-10-30 00:00:00-04:00,51.04999923706055,51.869998931884766,50.93000030517578,51.09000015258789,1027800,0.0,0.0
2024-10-31 00:00:00-04:00,50.959999084472656,51.060001373291016,49.7400016784668,50.029998779296875,2631600,0.0,0.0
2024-11-01 00:00:00-04:00,50.529998779296875,51.189998626708984,49.88999938964844,49.91999816894531,1289200,0.0,0.0
2024-11-04 00:00:00-05:00,49.560001373291016,50.45000076293945,48.93000030517578,49.060001373291016,1204500,0.0,0.0
2024-11-05 00:00:00-05:00,49.29999923706055,49.88999938964844,49.09000015258789,49.459999084472656,1811300,0.0,0.0
2024-11-06 00:00:00-05:00,54.0,54.52000045776367,52.5099983215332,54.22999954223633,6017000,0.0,0.0
2024-11-07 00:00:00-05:00,54.0,54.0,50.2400016784668,52.349998474121094,5106500,0.0,0.0
2024-11-08 00:00:00-05:00,52.349998474121094,52.47999954223633,51.2599983215332,52.33000183105469,3324400,0.0,0.0
