Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,28.73617323395091,28.995777523032192,28.39669084857109,28.86597442626953,1358500,0.0,0.0
2023-11-02 00:00:00-04:00,28.84600053512203,29.455072127519877,28.16703585594616,28.23693084716797,4590100,0.0,0.0
2023-11-03 00:00:00-04:00,28.45659781390956,30.154009673358946,28.45659781390956,29.88442039489746,2220800,0.0,0.0
2023-11-06 00:00:00-05:00,30.253855376200864,30.872912016319447,28.636323540262897,28.766124725341797,2583400,0.0,0.0
2023-11-07 00:00:00-05:00,28.666276074850085,29.594860064679683,28.29684062145278,28.955835342407227,1377500,0.0,0.0
2023-11-08 00:00:00-05:00,29.08563724476669,29.08563724476669,28.17702323113261,28.716201782226562,1300600,0.0,0.0
2023-11-09 00:00:00-05:00,28.826031852328537,28.915893030316276,28.346761444546058,28.43662452697754,687800,0.0,0.0
2023-11-10 00:00:00-05:00,28.506518734974343,28.716199903720078,28.170032079087104,28.706214904785156,734300,0.0,0.0
2023-11-13 00:00:00-05:00,28.576413931890208,28.766123199679036,28.30682467205072,28.636322021484375,788300,0.0,0.0
2023-11-14 00:00:00-05:00,29.005757506145642,30.713154249921104,29.005757506145642,30.573368072509766,2126800,0.0,0.0
2023-11-15 00:00:00-05:00,30.54341530975679,30.982745776615243,30.393644122368038,30.463537216186523,961800,0.0,0.0
2023-11-16 00:00:00-05:00,30.483504802531996,30.683199068427328,29.96429628320525,29.98426628112793,574900,0.0,0.0
2023-11-17 00:00:00-05:00,30.094099044799805,30.27382522667606,29.974282859844916,30.094099044799805,1057700,0.0,0.0
2023-11-20 00:00:00-05:00,30.01422137151033,30.124054462952454,29.859458638417102,29.954313278198242,762500,0.0,0.0
2023-11-21 00:00:00-05:00,29.95431479761156,29.97428479787654,29.085638830525443,29.455076217651367,873400,0.0,0.0
2023-11-22 00:00:00-05:00,29.804538424841244,29.844476513986397,29.130565316356993,29.245391845703125,616700,0.0,0.0
2023-11-24 00:00:00-05:00,29.1555324467533,29.325273632055914,29.035714355298058,29.28533363342285,270000,0.0,0.0
2023-11-27 00:00:00-05:00,28.975806817629305,29.17550110129346,28.45659825210332,28.466583251953125,1107700,0.0,0.0
2023-11-28 00:00:00-05:00,28.31680944918014,28.616351799247727,27.36825549989309,27.40819549560547,1751900,0.0,0.0
2023-11-29 00:00:00-05:00,27.368257254399413,27.622869982278843,26.82908060882381,27.458120346069336,2674300,0.0,0.0
2023-11-30 00:00:00-05:00,27.657814916377504,28.827031064112855,27.5979049224604,28.656291961669922,3070200,0.0,0.0
2023-12-01 00:00:00-05:00,28.636323166089916,29.93434261769424,28.59638316846817,29.53495216369629,1867000,0.0,0.0
2023-12-04 00:00:00-05:00,29.385180611185064,29.654769878402735,28.995775161499907,29.015743255615234,1189400,0.0,0.0
2023-12-05 00:00:00-05:00,28.865970786924102,29.24539312483865,28.546458442013197,28.806062698364258,932000,0.0,0.0
2023-12-06 00:00:00-05:00,28.905911837569327,29.235409193343603,28.70621566248752,29.09562110900879,1286200,0.0,0.0
2023-12-07 00:00:00-05:00,29.155530661066326,29.205453751856066,28.296839787487162,28.59638214111328,691100,0.0,0.0
2023-12-08 00:00:00-05:00,28.666277685709414,28.766125780286274,28.167039117269105,28.416658401489258,604200,0.0,0.0
2023-12-11 00:00:00-05:00,28.456595499160436,29.035712103316474,28.456595499160436,28.75613784790039,1522900,0.0,0.0
2023-12-12 00:00:00-05:00,28.945850825400303,30.09409910653372,28.78609464217012,30.07413101196289,1295500,0.0,0.0
2023-12-13 00:00:00-05:00,30.07413175228893,31.92131290441493,30.07413175228893,31.731603622436523,3924500,0.0,0.0
2023-12-14 00:00:00-05:00,32.1909024127464,33.21933257600346,32.10602896704161,32.290748596191406,3961800,0.0,0.0
2023-12-15 00:00:00-05:00,32.05111476938657,32.88983572193123,31.891360483292942,32.77001953125,2477900,0.0,0.0
2023-12-18 00:00:00-05:00,32.879848709679756,32.93975870232775,32.49044327968671,32.79996871948242,1802100,0.0,0.0
2023-12-19 00:00:00-05:00,33.059574705598976,33.25927087115889,32.62523583117273,32.85987854003906,1222800,0.0,0.0
2023-12-20 00:00:00-05:00,32.63022974564762,33.31917752727079,32.63022974564762,32.70012283325195,1303400,0.0,0.0
2023-12-21 00:00:00-05:00,33.09951725494782,33.39406616999269,32.920789001578385,33.28922653198242,1041200,0.0,0.0
2023-12-22 00:00:00-05:00,33.548828960318374,33.91826822887933,33.25927349673019,33.269256591796875,838400,0.0,0.0
2023-12-26 00:00:00-05:00,33.4889203173741,34.242767728506564,33.25927105879525,34.107975006103516,882500,0.0,0.0
2023-12-27 00:00:00-05:00,34.107977981586224,34.39753725809763,33.72855561267085,34.387550354003906,954100,0.0,0.0
2023-12-28 00:00:00-05:00,34.267733756407964,34.625190264476224,34.252757209334774,34.527339935302734,604800,0.0,0.0
2023-12-29 00:00:00-05:00,34.4474563285676,34.81689175024056,34.36757634069914,34.45743942260742,984900,0.0,0.0
2024-01-02 00:00:00-05:00,34.20782215837979,34.347612145259355,33.44898127404342,33.778480529785156,1336900,0.0,0.0
2024-01-03 00:00:00-05:00,33.47893423933541,33.52886113890331,32.10103865390012,32.5203971862793,1762500,0.0,0.0
2024-01-04 00:00:00-05:00,32.46048728174863,32.77001653904091,32.40058109632202,32.49044418334961,614900,0.0,0.0
2024-01-05 00:00:00-05:00,32.290752504840626,32.660187998970954,32.12100940177217,32.260799407958984,711600,0.0,0.0
2024-01-08 00:00:00-05:00,32.35065622845376,33.12946706732029,32.290746237430376,33.1094970703125,524300,0.0,0.0
2024-01-09 00:00:00-05:00,32.879853296100826,33.20934877940731,32.45550126342535,32.55035400390625,815200,0.0,0.0
2024-01-10 00:00:00-05:00,32.39059358179873,32.959725185941274,32.39059358179873,32.70012283325195,587800,0.0,0.0
2024-01-11 00:00:00-05:00,32.79997301984509,32.79997301984509,32.21087134600993,32.64021682739258,522000,0.0,0.0
2024-01-12 00:00:00-05:00,32.809960111437526,32.989686305082316,32.445514271855565,32.5803108215332,374700,0.0,0.0
2024-01-16 00:00:00-05:00,32.323599504174574,32.942901011877524,32.163779637334905,32.58330535888672,654200,0.013,0.0
2024-01-17 00:00:00-05:00,32.22370503888623,32.71315545354834,32.18375293576728,32.4334716796875,553200,0.0,0.0
2024-01-18 00:00:00-05:00,32.613273490074405,33.99171838250724,32.503396619574815,33.79194641113281,1033000,0.0,0.0
2024-01-19 00:00:00-05:00,33.19261760995469,33.741998127950595,32.88296497125601,33.67207717895508,1239200,0.0,0.0
2024-01-22 00:00:00-05:00,33.85187409231185,33.91180796574337,33.37241453607726,33.522247314453125,997600,0.0,0.0
2024-01-23 00:00:00-05:00,33.54222763650868,34.03167430094456,33.54222763650868,33.79194641113281,922600,0.0,0.0
2024-01-24 00:00:00-05:00,33.9817283906127,33.9817283906127,33.03279636642997,33.35243606567383,792700,0.0,0.0
2024-01-25 00:00:00-05:00,33.90181984153305,33.98173167928057,33.18263235383606,33.38240432739258,586600,0.0,0.0
2024-01-26 00:00:00-05:00,33.4623166625726,33.66209244950502,33.18263284711093,33.552215576171875,748300,0.0,0.0
2024-01-29 00:00:00-05:00,33.43235162817491,33.66209244950502,33.19261992177476,33.552215576171875,810700,0.0,0.0
2024-01-30 00:00:00-05:00,33.47229922162458,34.10159153192427,33.202606327616124,33.981727600097656,2900100,0.0,0.0
2024-01-31 00:00:00-05:00,34.1115833915829,34.44121016613817,33.79194369062987,33.931785583496094,1679600,0.0,0.0
2024-02-01 00:00:00-05:00,34.181506197428334,35.020561410674574,34.17151531287681,35.01057052612305,1252600,0.0,0.0
2024-02-02 00:00:00-05:00,34.8507472627203,35.64984648051616,34.53610301738976,35.579925537109375,1468500,0.0,0.0
2024-02-05 00:00:00-05:00,35.52998325934444,35.96948688529976,35.37016341259653,35.73974609375,1854700,0.0,0.0
2024-02-06 00:00:00-05:00,35.81965963407717,35.979479488462545,34.97061356170005,35.26028823852539,1243500,0.0,0.0
2024-02-07 00:00:00-05:00,35.380149205189504,35.699792697519804,35.190364334798446,35.609893798828125,422000,0.0,0.0
2024-02-08 00:00:00-05:00,35.61988406195829,35.774708475080104,35.07050354759791,35.250301361083984,1011400,0.0,0.0
2024-02-09 00:00:00-05:00,35.38014971074946,35.3901405943055,34.8607380780039,35.190364837646484,961700,0.0,0.0
2024-02-12 00:00:00-05:00,35.09047867369992,35.35018448866043,34.94064590441903,35.200355529785156,953400,0.0,0.0
2024-02-13 00:00:00-05:00,34.78082921681128,35.2802667458412,34.3942635329117,34.840763092041016,933800,0.0,0.0
2024-02-14 00:00:00-05:00,35.20036054667298,35.989468987522955,35.130435783411855,35.91954803466797,1299100,0.0,0.0
2024-02-15 00:00:00-05:00,36.089354049220724,36.37902489715049,35.78969231767628,36.35905075073242,948400,0.0,0.0
2024-02-16 00:00:00-05:00,36.31909522323413,36.95837460676736,36.02942056181886,36.928409576416016,786700,0.0,0.0
2024-02-20 00:00:00-05:00,36.70865546913334,37.15814997165283,35.90955624821292,36.35905075073242,2627700,0.0,0.0
2024-02-21 00:00:00-05:00,35.480043257656405,36.458940377671176,33.761976902721145,35.39014434814453,3112700,0.0,0.0
2024-02-22 00:00:00-05:00,36.029422875725544,36.029422875725544,34.900692998331415,35.24031066894531,1557200,0.0,0.0
2024-02-23 00:00:00-05:00,35.51000478910137,35.71477598906634,35.040536139416155,35.56993865966797,881000,0.0,0.0
2024-02-26 00:00:00-05:00,35.65983756894215,36.798554437143395,35.539973638185614,36.74861145019531,1290700,0.0,0.0
2024-02-27 00:00:00-05:00,36.94838719945446,36.99833018639046,35.39513630018913,35.56993865966797,1125300,0.0,0.0
2024-02-28 00:00:00-05:00,35.24031244783547,35.89457823199535,35.24031244783547,35.53997802734375,401900,0.0,0.0
2024-02-29 00:00:00-05:00,35.23531873610092,36.349062277434825,35.04053840716081,36.03941345214844,4457300,0.0,0.0
2024-03-01 00:00:00-05:00,35.66982619048977,35.779703052788385,34.90069196480534,35.490028381347656,2083900,0.0,0.0
2024-03-04 00:00:00-05:00,35.430099758828746,35.54996369966077,34.69093053448499,35.220333099365234,1151500,0.0,0.0
2024-03-05 00:00:00-05:00,35.15041192137976,35.300244704251114,34.32134760460118,34.840763092041016,1562500,0.0,0.0
2024-03-06 00:00:00-05:00,34.870727342725814,35.130433175420706,34.32134683519003,34.880714416503906,984800,0.0,0.0
2024-03-07 00:00:00-05:00,35.00058240405136,35.30024415472321,34.63099589483038,35.26028823852539,1287500,0.0,0.0
2024-03-08 00:00:00-05:00,35.28026583428635,35.31522630799891,34.46118861267268,34.6909294128418,1479300,0.0,0.0
2024-03-11 00:00:00-04:00,34.71090504325987,35.01056677076085,34.52112017160389,34.810791015625,805500,0.0,0.0
2024-03-12 00:00:00-04:00,35.06051222775647,35.06051222775647,34.08161515005132,34.880714416503906,1097600,0.0,0.0
2024-03-13 00:00:00-04:00,34.750863286522986,34.99059116043604,34.51113160220408,34.6909294128418,753700,0.0,0.0
2024-03-14 00:00:00-04:00,34.56107055875628,34.63099149802224,33.81391483482785,34.11157989501953,1125200,0.0,0.0
2024-03-15 00:00:00-04:00,34.00170640269283,34.30136814491422,33.49727345353659,33.74199676513672,2181900,0.0,0.0
2024-03-18 00:00:00-04:00,33.941771490432906,34.34132300809349,33.821907559297,33.99171447753906,1494100,0.0,0.0
2024-03-19 00:00:00-04:00,34.04165875881496,34.92066593604615,33.82190505930448,34.91067886352539,1675500,0.0,0.0
2024-03-20 00:00:00-04:00,34.880709925561206,35.47004627314317,34.64098208169367,35.31022644042969,1181200,0.0,0.0
2024-03-21 00:00:00-04:00,35.45007760286914,35.579928617348614,34.96062714624312,35.030548095703125,944500,0.0,0.0
2024-03-22 00:00:00-04:00,35.110457914902064,35.42010672748362,34.97061221360068,35.33020782470703,952400,0.0,0.0
2024-03-25 00:00:00-04:00,35.3002453807421,35.3002453807421,34.51612859755461,34.61102294921875,530800,0.0,0.0
2024-03-26 00:00:00-04:00,34.64098720133004,34.64098720133004,33.612147114333744,33.67207717895508,1846700,0.0,0.0
2024-03-27 00:00:00-04:00,33.83189695875907,34.860740853834,33.41237126573494,34.85074996948242,1297000,0.0,0.0
2024-03-28 00:00:00-04:00,34.89070584691312,35.100468693189725,34.39126832126066,34.46118927001953,736900,0.0,0.0
2024-04-01 00:00:00-04:00,34.53110885620117,34.56107388722802,34.0916052227157,34.53110885620117,1031200,0.0,0.0
2024-04-02 00:00:00-04:00,34.32134538013121,34.46118726953106,33.44732976097644,33.582176208496094,1325200,0.0,0.0
2024-04-03 00:00:00-04:00,33.54222371782781,34.151534255984856,33.4922769204133,33.60215377807617,886500,0.0,0.0
2024-04-04 00:00:00-04:00,34.22145460655797,34.46118627461199,33.55720565108602,33.632118225097656,866000,0.0,0.0
2024-04-05 00:00:00-04:00,33.51225633275632,34.541100199769176,33.51225633275632,34.31135559082031,1097000,0.0,0.0
2024-04-08 00:00:00-04:00,34.69092786329967,35.47004913432481,34.4611870733924,35.36017608642578,848300,0.0,0.0
2024-04-09 00:00:00-04:00,35.41011874799903,35.79967937992814,35.080488176117065,35.18037796020508,734100,0.0,0.0
2024-04-10 00:00:00-04:00,34.65097450548739,35.120447003638276,34.44121165710736,35.030548095703125,813700,0.0,0.0
2024-04-11 00:00:00-04:00,35.18038048589704,35.35018741542907,33.74199797500963,34.07162857055664,859200,0.0,0.0
2024-04-12 00:00:00-04:00,33.8258006009347,33.92073390944891,32.706602306962616,33.37612533569336,1294600,0.014,0.0
2024-04-15 00:00:00-04:00,33.685903121871696,34.08561872600424,33.22623284549862,33.57598114013672,717400,0.0,0.0
2024-04-16 00:00:00-04:00,33.41609279246186,33.885758015206264,33.11630802108103,33.63593673706055,816400,0.0,0.0
2024-04-17 00:00:00-04:00,33.77583961751711,33.89575277636621,33.116311525891156,33.16627502441406,486000,0.0,0.0
2024-04-18 00:00:00-04:00,33.25621140968223,33.38611955761805,32.81652727847647,32.99639892578125,428300,0.0,0.0
2024-04-19 00:00:00-04:00,32.936438006130544,33.236222792167936,32.59668089876274,33.126304626464844,827000,0.0,0.0
2024-04-22 00:00:00-04:00,33.336156017231644,33.506032677271214,32.92644922375724,33.07633972167969,834300,0.0,0.0
2024-04-23 00:00:00-04:00,33.33615452657913,33.33615452657913,32.936438926051565,33.18626022338867,974400,0.0,0.0
2024-04-24 00:00:00-04:00,33.06634482511371,33.246216451953295,32.65663807775026,32.836509704589844,923900,0.0,0.0
2024-04-25 00:00:00-04:00,32.586692975677316,32.64664765168441,31.877199449155814,32.26692199707031,1257700,0.0,0.0
2024-04-26 00:00:00-04:00,32.166987475800866,32.54671689861331,31.95713851002437,32.0270881652832,796900,0.0,0.0
2024-04-29 00:00:00-04:00,32.16699102028827,32.63665631046749,32.16699102028827,32.586692810058594,1020000,0.0,0.0
2024-04-30 00:00:00-04:00,32.42680526519584,32.53672724630705,31.727304867918495,31.877197265625,906000,0.0,0.0
2024-05-01 00:00:00-04:00,31.79725264011792,32.2369367265086,31.167703844703688,31.83722496032715,1394200,0.0,0.0
2024-05-02 00:00:00-04:00,32.55671366323613,34.545289077600955,32.55671366323613,33.41609573364258,2857900,0.0,0.0
2024-05-03 00:00:00-04:00,33.61595090921411,33.865772189825954,32.37184199911881,32.75656509399414,1825200,0.0,0.0
2024-05-06 00:00:00-04:00,33.22623029208554,33.805817492339806,32.81652354472209,32.836509704589844,1143600,0.0,0.0
2024-05-07 00:00:00-04:00,32.96641996970363,33.60596187895051,32.62666285391992,33.426090240478516,1552000,0.0,0.0
2024-05-08 00:00:00-04:00,33.27619531515813,33.53601159341,32.35685479080938,32.646644592285156,720800,0.0,0.0
2024-05-09 00:00:00-04:00,32.666628550218945,32.976408303561655,32.10703133381939,32.13700866699219,1135400,0.0,0.0
2024-05-10 00:00:00-04:00,32.46677884263898,32.58669200304481,32.19697137274789,32.28690719604492,1315400,0.0,0.0
2024-05-13 00:00:00-04:00,32.336868732903085,32.536726529431824,32.0071027968351,32.40681838989258,1293000,0.0,0.0
2024-05-14 00:00:00-04:00,32.476767578125,32.696611532330515,31.2276611328125,31.2276611328125,1016100,0.0,0.0
2024-05-15 00:00:00-04:00,31.477483303569066,31.657354941689952,30.94786146976703,31.407533645629883,1625500,0.0,0.0
2024-05-16 00:00:00-04:00,31.437510772792926,31.967132603081836,31.127732901409143,31.887189865112305,1323600,0.0,0.0
2024-05-17 00:00:00-04:00,31.927162187089678,32.19696964248131,31.592400661477427,31.887189865112305,787200,0.0,0.0
2024-05-20 00:00:00-04:00,31.897181777965827,32.491755750724934,31.847218283308308,32.42680358886719,706400,0.0,0.0
2024-05-21 00:00:00-04:00,32.376840435713206,32.376840435713206,31.522450182570623,31.587404251098633,613800,0.0,0.0
2024-05-22 00:00:00-04:00,31.587405126689497,32.02708923325963,31.547432804645727,31.767276763916016,925600,0.0,0.0
2024-05-23 00:00:00-04:00,31.97712547567097,31.97712547567097,31.017812626273738,31.257640838623047,387300,0.0,0.0
2024-05-24 00:00:00-04:00,31.347575787272916,31.467488937129925,30.977839445579306,31.037796020507812,767500,0.0,0.0
2024-05-28 00:00:00-04:00,31.337584075504886,31.49746955295254,30.9678477176664,31.20767593383789,690800,0.0,0.0
2024-05-29 00:00:00-04:00,30.93786778975514,31.082764596098922,30.543151598177012,30.588119506835938,816200,0.0,0.0
2024-05-30 00:00:00-04:00,30.75799740018469,31.317596546816088,30.6081031038857,31.037796020507812,822000,0.0,0.0
2024-05-31 00:00:00-04:00,31.297609748969982,31.55742410968121,31.0677746281049,31.44750213623047,1581300,0.0,0.0
2024-06-03 00:00:00-04:00,32.68661699184133,35.22480223820473,32.526731517139645,34.70517349243164,5423100,0.0,0.0
2024-06-04 00:00:00-04:00,34.65520775025691,37.003526222483075,34.56527193831799,36.973548889160156,4286600,0.0,0.0
2024-06-05 00:00:00-04:00,38.48247120318434,40.241215282047634,37.57312182771689,38.01280975341797,6982200,0.0,0.0
2024-06-06 00:00:00-04:00,38.0228020658312,38.64235783825603,36.10417626272052,38.62237548828125,4251800,0.0,0.0
2024-06-07 00:00:00-04:00,37.982826380429906,38.08275718131293,35.88432911749996,36.39396286010742,2877000,0.0,0.0
2024-06-10 00:00:00-04:00,36.23407993749794,37.603103416044696,36.23407993749794,37.053497314453125,1392100,0.0,0.0
2024-06-11 00:00:00-04:00,37.013523581365945,37.30331719530156,36.52187469870901,37.0035285949707,975200,0.0,0.0
2024-06-12 00:00:00-04:00,37.193395971584735,37.56313042433373,36.83365269346335,37.46320343017578,819300,0.0,0.0
2024-06-13 00:00:00-04:00,37.433221663132215,37.962845396925665,37.233363866151876,37.792964935302734,935600,0.0,0.0
2024-06-14 00:00:00-04:00,37.69303743007216,38.032794536726,37.383257658367945,37.88290023803711,468900,0.0,0.0
2024-06-17 00:00:00-04:00,37.72301514216799,38.36255704062325,37.583115828377196,38.112735748291016,787600,0.0,0.0
2024-06-18 00:00:00-04:00,38.212666929867666,38.69232335844712,37.643070870710964,38.34257125854492,737800,0.0,0.0
2024-06-20 00:00:00-04:00,38.24264198821743,38.62237140105372,37.85292140145107,38.07276153564453,488300,0.0,0.0
2024-06-21 00:00:00-04:00,38.122731591006406,38.472479883339474,37.912878803636076,38.33258056640625,862300,0.0,0.0
2024-06-24 00:00:00-04:00,38.3026019871838,38.50245596947517,37.44321614023758,37.88290023803711,867700,0.0,0.0
2024-06-25 00:00:00-04:00,37.63307853363675,38.09274878699576,37.443215727763324,37.73300552368164,911000,0.0,0.0
2024-06-26 00:00:00-04:00,37.603100947844375,38.49246411400243,37.56312862730529,38.37255096435547,2228900,0.0,0.0
2024-06-27 00:00:00-04:00,38.51245151380495,38.96213060441697,38.19268056314093,38.822227478027344,857400,0.0,0.0
2024-06-28 00:00:00-04:00,38.81223627057706,39.10702356685698,38.7422866134269,38.90217208862305,1206700,0.0,0.0
2024-07-01 00:00:00-04:00,38.90217219094344,39.16198465933164,38.22265796657994,38.6623420715332,792000,0.0,0.0
2024-07-02 00:00:00-04:00,38.67233688826016,39.20195680917146,38.3325797775696,39.06205749511719,1060900,0.0,0.0
2024-07-03 00:00:00-04:00,39.191966565426526,39.35185204413831,38.822228298679505,39.12201690673828,449000,0.0,0.0
2024-07-05 00:00:00-04:00,39.3518514885304,39.61166395827981,39.0820440322692,39.291893005371094,805200,0.0,0.0
2024-07-08 00:00:00-04:00,39.141997265584465,39.46177201871677,38.94214328633594,39.321868896484375,1468900,0.0,0.0
2024-07-09 00:00:00-04:00,38.502455638415896,39.1220151764971,38.092748879088816,38.68232727050781,1804300,0.0,0.0
2024-07-10 00:00:00-04:00,38.71230803156329,39.02208398554793,38.19267930091482,38.452491760253906,868800,0.0,0.0
2024-07-11 00:00:00-04:00,38.48247075182605,38.652351215300904,37.9328646631165,37.9428596496582,848400,0.0,0.0
2024-07-12 00:00:00-04:00,38.10274575525396,38.10274575525396,37.57312200694857,37.613094329833984,582200,0.0,0.0
2024-07-15 00:00:00-04:00,37.78703111104849,38.656731570552125,37.62708615512381,38.03694534301758,1326900,0.014,0.0
2024-07-16 00:00:00-04:00,38.39682287985475,39.336499029827024,38.176897132959475,39.31650924682617,1116800,0.0,0.0
2024-07-17 00:00:00-04:00,38.906647732243876,39.61640708441459,38.906647732243876,39.376487731933594,1142400,0.0,0.0
2024-07-18 00:00:00-04:00,39.50644352117816,39.77635135801467,39.07659072325951,39.09658432006836,1396100,0.0,0.0
2024-07-19 00:00:00-04:00,39.086585284887065,39.33649952280422,38.72171263302566,38.906646728515625,361400,0.0,0.0
2024-07-22 00:00:00-04:00,39.15656344020224,39.58641626164737,38.756702922306246,39.536434173583984,576700,0.0,0.0
2024-07-23 00:00:00-04:00,39.596413129959444,39.98627873750796,39.27652320513048,39.28651809692383,1016500,0.0,0.0
2024-07-24 00:00:00-04:00,38.936640384415924,39.74736302410866,38.8266775057656,39.46645736694336,1527000,0.0,0.0
2024-07-25 00:00:00-04:00,39.3564925273209,39.796344020006195,38.20688933823111,38.22688293457031,1362200,0.0,0.0
2024-07-26 00:00:00-04:00,38.41681840552299,38.49179344240147,37.68706926090925,37.87700271606445,919200,0.0,0.0
2024-07-29 00:00:00-04:00,38.096927997381194,38.4268128167751,37.79703166700799,38.18689727783203,790700,0.0,0.0
2024-07-30 00:00:00-04:00,38.2068904617332,38.826676712919436,38.2068904617332,38.29685974121094,720100,0.0,0.0
2024-07-31 00:00:00-04:00,38.57676194522709,38.971626899027385,38.39682338872598,38.80668258666992,955600,0.0,0.0
2024-08-01 00:00:00-04:00,38.276865647819264,40.69603364379403,36.98730726316066,40.09624099731445,4044400,0.0,0.0
2024-08-02 00:00:00-04:00,39.466456835385465,40.266181651086484,38.96662834889873,39.97628402709961,2041500,0.0,0.0
2024-08-05 00:00:00-04:00,38.856666243905394,39.336501142861486,37.56711162131849,38.66673278808594,1864100,0.0,0.0
2024-08-06 00:00:00-04:00,38.99661787054327,39.79634652081207,38.87666009835848,39.05659866333008,1311300,0.0,0.0
2024-08-07 00:00:00-04:00,39.4564609115365,39.84632651065676,39.20654667482981,39.606407165527344,518600,0.0,0.0
2024-08-08 00:00:00-04:00,39.846328413334206,40.07624906447653,38.77669573422529,39.65639114379883,1125200,0.0,0.0
2024-08-09 00:00:00-04:00,39.61640779449565,40.02626701006421,38.276867268156394,39.556427001953125,3437800,0.0,0.0
2024-08-12 00:00:00-04:00,39.49644636789135,40.29117566536625,39.49644636789135,40.24618911743164,1354000,0.0,0.0
2024-08-13 00:00:00-04:00,40.43612368824108,40.875971365785794,39.97628241443681,40.316165924072266,768700,0.0,0.0
2024-08-14 00:00:00-04:00,40.236194066273725,41.085900987038265,40.236194066273725,40.74601745605469,533000,0.0,0.0
2024-08-15 00:00:00-04:00,41.02592349751792,41.65570465116778,41.00093054758743,41.15587615966797,695800,0.0,0.0
2024-08-16 00:00:00-04:00,41.08590082856057,41.44577795567139,40.75601600430152,41.245845794677734,495800,0.0,0.0
2024-08-19 00:00:00-04:00,41.37580294470742,41.84564295868065,41.01592581173974,41.525753021240234,744100,0.0,0.0
2024-08-20 00:00:00-04:00,41.61572102844029,42.20551879752179,41.36580678414116,41.955604553222656,636400,0.0,0.0
2024-08-21 00:00:00-04:00,42.08555528835018,42.16552967329204,41.78565897159531,42.005584716796875,359800,0.0,0.0
2024-08-22 00:00:00-04:00,42.16553000575697,42.245500577940824,41.76566570467194,42.195518493652344,610500,0.0,0.0
2024-08-23 00:00:00-04:00,42.19551890941416,43.48507728906168,42.19551890941416,43.47508239746094,931000,0.0,0.0
2024-08-26 00:00:00-04:00,43.65501972399936,43.77498131064073,42.49541774685472,42.615379333496094,945700,0.0,0.0
2024-08-27 00:00:00-04:00,42.38545881163065,42.695350044617086,42.00558807952364,42.21551513671875,573400,0.0,0.0
2024-08-28 00:00:00-04:00,42.175525173623505,42.7353344361331,42.175525173623505,42.585384368896484,428200,0.0,0.0
2024-08-29 00:00:00-04:00,42.7853165207491,42.865290906845594,42.405445813567994,42.585384368896484,347800,0.0,0.0
2024-08-30 00:00:00-04:00,42.56539402418741,43.345125211397985,42.355463170148084,43.295143127441406,667700,0.0,0.0
2024-09-03 00:00:00-04:00,43.55505342214955,43.60503550744888,40.92595455080673,41.87562942504883,1449100,0.0,0.0
2024-09-04 00:00:00-04:00,41.545747106359094,42.225514184741236,41.11589428287071,41.215858459472656,926100,0.0,0.0
2024-09-05 00:00:00-04:00,41.33581409566629,41.54574495709235,40.06625310226581,40.67604064941406,1619600,0.0,0.0
2024-09-06 00:00:00-04:00,40.59606877513016,40.975939478503086,39.31650911752275,39.81633758544922,3677600,0.0,0.0
2024-09-09 00:00:00-04:00,39.99627348293729,40.27618002617986,39.42646931808406,39.786346435546875,1060300,0.0,0.0
2024-09-10 00:00:00-04:00,39.62640217895685,40.06625369185672,39.33650073879807,39.966285705566406,727200,0.0,0.0
2024-09-11 00:00:00-04:00,39.72637030227306,40.94594923211148,39.69637799958814,40.75601577758789,904200,0.0,0.0
2024-09-12 00:00:00-04:00,40.16621854044286,40.38914162420663,39.48645147578856,40.24618911743164,4846300,0.0,0.0
2024-09-13 00:00:00-04:00,40.3161660002119,40.38614168055825,39.78634523180427,40.016265869140625,1618900,0.0,0.0
2024-09-16 00:00:00-04:00,39.986278477260186,40.23619271774306,39.77635143046785,40.18621063232422,1071600,0.0,0.0
2024-09-17 00:00:00-04:00,40.06625354808682,40.256187001273744,39.16656074164614,39.17655563354492,1624200,0.0,0.0
2024-09-18 00:00:00-04:00,39.19655038608454,39.48645183374817,38.78669116515587,39.146568298339844,1223700,0.0,0.0
2024-09-19 00:00:00-04:00,39.636400976069865,39.85632291964034,39.46645730567715,39.66638946533203,1573600,0.0,0.0
2024-09-20 00:00:00-04:00,39.41647572883326,39.96628631495258,39.096585794604245,39.25653076171875,1247300,0.0,0.0
2024-09-23 00:00:00-04:00,39.36649427874253,39.806341992078885,39.33150643578837,39.63640213012695,1016100,0.0,0.0
2024-09-24 00:00:00-04:00,39.37648758370907,40.00627254488585,39.15656182921175,39.87631607055664,892200,0.0,0.0
2024-09-25 00:00:00-04:00,40.106237333544264,40.88597237811944,40.106237333544264,40.35615158081055,1466600,0.0,0.0
2024-09-26 00:00:00-04:00,40.5460883484935,40.76601029026707,39.42646978892968,39.47645568847656,1254400,0.0,0.0
2024-09-27 00:00:00-04:00,39.50644307774874,39.71637012180242,38.765696149858044,39.30651092529297,1437100,0.0,0.0
2024-09-30 00:00:00-04:00,39.31651098555631,40.126230701500475,39.136572423482335,39.8663215637207,863900,0.0,0.0
2024-10-01 00:00:00-04:00,39.92629705712297,40.31616646937486,39.51643786172971,39.70637512207031,1013100,0.0,0.0
2024-10-02 00:00:00-04:00,39.54643249511719,39.82633523626459,39.00661679714248,39.54643249511719,1505300,0.0,0.0
