Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,9.09303287700614,9.210362219183226,8.741043918024154,8.81926441192627,756500,0.0,0.0
2023-11-01 00:00:00-04:00,8.897484824501895,9.278804989941442,8.789932217879818,9.229917526245117,854100,0.0,0.0
2023-11-02 00:00:00-04:00,9.327693187089363,9.679681274968832,9.298361079545462,9.581907272338867,781700,0.0,0.0
2023-11-03 00:00:00-04:00,9.679680612890818,9.748123435746365,9.601461043156611,9.728568077087402,569400,0.0,0.0
2023-11-06 00:00:00-05:00,9.777455886099881,9.88500756516467,9.65034884768648,9.738346099853516,770300,0.0,0.0
2023-11-07 00:00:00-05:00,9.679680667858719,9.855675166985511,9.640570882769524,9.75790023803711,477000,0.0,0.0
2023-11-08 00:00:00-05:00,9.718789535978638,9.777454674302781,9.572128088844392,9.621015548706055,282000,0.0,0.0
2023-11-09 00:00:00-05:00,9.669903173914223,9.669903173914223,9.34724723874117,9.405911445617676,585200,0.0,0.0
2023-11-10 00:00:00-05:00,9.513464316898329,9.562351783781489,9.445022422732432,9.523241996765137,386800,0.0,0.0
2023-11-13 00:00:00-05:00,9.493908073781666,9.533017853317762,9.376578735173377,9.415688514709473,390600,0.0,0.0
2023-11-14 00:00:00-05:00,9.650349751541619,9.904563852178203,9.63079532281239,9.875231742858887,927500,0.0,0.0
2023-11-15 00:00:00-05:00,9.924116942171304,10.36410318486282,9.85567505217521,10.305438041687012,1776500,0.0,0.0
2023-11-16 00:00:00-05:00,10.79431074833373,11.34184866223109,10.510764578400494,11.185408592224121,2953000,0.0,0.0
2023-11-17 00:00:00-05:00,11.244073429374842,11.664504299466152,10.91163980487946,11.03874683380127,2341100,0.0,0.0
2023-11-20 00:00:00-05:00,11.43962322591392,11.6351721575845,11.107189575848501,11.146299362182617,2581400,0.0,0.0
2023-11-21 00:00:00-05:00,11.146299149890982,11.48851047313491,11.028969793123279,11.195186614990234,1249200,0.0,0.0
2023-11-22 00:00:00-05:00,11.292961276163235,11.302738955440326,11.107189099701783,11.214741706848145,762900,0.0,0.0
2023-11-24 00:00:00-05:00,11.175632318475232,11.36140356907326,11.126744852807061,11.253851890563965,320500,0.0,0.0
2023-11-27 00:00:00-05:00,11.380958175871267,11.615616876623058,11.204963684082031,11.204963684082031,970600,0.0,0.0
2023-11-28 00:00:00-05:00,11.214741629854009,11.273405840212163,11.068079239057004,11.185408592224121,903100,0.0,0.0
2023-11-29 00:00:00-05:00,11.244074660016752,11.449401278062918,11.185409512381751,11.322294235229492,749400,0.0,0.0
2023-11-30 00:00:00-05:00,11.322292671982643,11.380957811517861,11.214741004027294,11.332070350646973,1102500,0.0,0.0
2023-12-01 00:00:00-05:00,11.488510915367849,11.91871857340962,11.468955555595057,11.869832038879395,1648300,0.0,0.0
2023-12-04 00:00:00-05:00,11.781834203806223,12.212041840633175,11.654727168903735,11.742724418640137,2138300,0.0,0.0
2023-12-05 00:00:00-05:00,11.684059723520233,11.977383589759622,11.586285723074349,11.811166763305664,1028200,0.0,0.0
2023-12-06 00:00:00-05:00,11.879608626801838,12.006715666265627,11.801389053662717,11.948051452636719,1141400,0.0,0.0
2023-12-07 00:00:00-05:00,11.938272667969825,12.084934120919142,11.801387961419891,12.026269912719727,597000,0.0,0.0
2023-12-08 00:00:00-05:00,11.95782690113172,12.15337674519058,11.889385015181574,11.938272476196289,767900,0.0,0.0
2023-12-11 00:00:00-05:00,11.93827337475717,12.036048304145849,11.635171839612928,11.908941268920898,1063500,0.0,0.0
2023-12-12 00:00:00-05:00,11.908941696202415,12.006715696648302,11.791612336196833,11.811166763305664,1330700,0.0,0.0
2023-12-13 00:00:00-05:00,11.928494677822433,12.32937017570967,11.723168089581318,12.31959342956543,877400,0.0,0.0
2023-12-14 00:00:00-05:00,12.38803632366484,12.45647821450195,11.938273328626346,12.045825004577637,1110600,0.0,0.0
2023-12-15 00:00:00-05:00,12.006715265858746,12.06538040998212,11.84049844536849,11.908941268920898,1637000,0.0,0.0
2023-12-18 00:00:00-05:00,11.948051008017599,12.045825004577637,11.84049839961548,12.045825004577637,1094300,0.0,0.0
2023-12-19 00:00:00-05:00,12.133821831142525,12.270706540494984,12.006714800840411,12.143599510192871,1087200,0.0,0.0
2023-12-20 00:00:00-05:00,12.124045056653884,12.17293252310226,11.772056976637137,11.811166763305664,1288500,0.0,0.0
2023-12-21 00:00:00-05:00,12.036796147762619,12.223184585571289,11.977936099452723,12.223184585571289,1245700,0.04,0.0
2023-12-22 00:00:00-05:00,12.242803561585813,12.458622483983584,12.115275176424404,12.40957260131836,1804200,0.0,0.0
2023-12-26 00:00:00-05:00,12.47824218688649,12.488051414489746,12.389952589616634,12.488051414489746,464500,0.0,0.0
2023-12-27 00:00:00-05:00,12.497861360266267,12.645010998339536,12.429192090494588,12.546911239624023,762900,0.0,0.0
2023-12-28 00:00:00-05:00,12.50767275679599,12.752921242223364,12.497862592847202,12.556722640991211,1269600,0.0,0.0
2023-12-29 00:00:00-05:00,12.507672531826532,12.507672531826532,12.331093326119277,12.448812484741211,398000,0.0,0.0
2024-01-02 00:00:00-05:00,12.311473185445328,12.311473185445328,11.938695404703989,11.98774528503418,1161200,0.0,0.0
2024-01-03 00:00:00-05:00,11.928885921478965,11.958315477135114,11.771927043914564,11.811166763305664,708700,0.0,0.0
2024-01-04 00:00:00-05:00,11.830786304948388,11.830786304948388,11.664017274726206,11.683636665344238,494500,0.0,0.0
2024-01-05 00:00:00-05:00,11.644397062293994,11.860215974492196,11.624777671484331,11.820976257324219,615500,0.0,0.0
2024-01-08 00:00:00-05:00,11.909266840193718,12.066225721852163,11.830787399364494,12.056415557861328,414800,0.0,0.0
2024-01-09 00:00:00-05:00,11.93869625046776,11.948506414338503,11.801356762923522,11.850406646728516,422700,0.0,0.0
2024-01-10 00:00:00-05:00,11.840596199035645,11.8896460816649,11.732687205690238,11.840596199035645,397000,0.0,0.0
2024-01-11 00:00:00-05:00,11.889646609332033,11.928886330067172,11.683637841585368,11.791547775268555,679200,0.0,0.0
2024-01-12 00:00:00-05:00,11.870027236447603,11.958315906586705,11.614968583471335,11.624778747558594,545700,0.0,0.0
2024-01-16 00:00:00-05:00,11.51686829519102,11.71306689035935,11.310859536377098,11.673827171325684,1142300,0.0,0.0
2024-01-17 00:00:00-05:00,11.556107301707911,11.820976090515623,11.556107301707911,11.781736373901367,609800,0.0,0.0
2024-01-18 00:00:00-05:00,11.781737251390894,11.909266573772616,11.71306704053999,11.879836082458496,665800,0.0,0.0
2024-01-19 00:00:00-05:00,11.909266559726056,12.056415273928259,11.752306746215341,12.046605110168457,699900,0.0,0.0
2024-01-22 00:00:00-05:00,12.056415394320817,12.232994601565707,11.919075906958266,12.017175674438477,700600,0.0,0.0
2024-01-23 00:00:00-05:00,12.066224481660738,12.242802737603048,12.066224481660738,12.213373184204102,445100,0.0,0.0
2024-01-24 00:00:00-05:00,12.311473272279983,12.586151294298284,12.29185294579006,12.458621978759766,1059000,0.0,0.0
2024-01-25 00:00:00-05:00,12.527292615091584,12.851020528876452,12.4193826867975,12.84121036529541,1034700,0.0,0.0
2024-01-26 00:00:00-05:00,12.880450487562575,12.949119763683616,12.635202003646034,12.654821395874023,792600,0.0,0.0
2024-01-29 00:00:00-05:00,12.60577178821309,12.654820733992027,12.213373673140895,12.497861862182617,886700,0.0,0.0
2024-01-30 00:00:00-05:00,12.54691188184956,12.55672204533298,12.036795542844555,12.134894371032715,846800,0.0,0.0
2024-01-31 00:00:00-05:00,12.154514982438585,12.44881240943887,12.066225380119016,12.144704818725586,851900,0.0,0.0
2024-02-01 00:00:00-05:00,12.232993781600747,12.7332999426784,12.232993781600747,12.723490715026855,1449100,0.0,0.0
2024-02-02 00:00:00-05:00,12.556721186245703,12.752919764747478,12.34090228211944,12.6057710647583,1493700,0.0,0.0
2024-02-05 00:00:00-05:00,12.47824257023227,12.497861961590162,11.879835697263351,11.899456024169922,1016200,0.0,0.0
2024-02-06 00:00:00-05:00,11.977936013770197,12.232994662040674,11.889646409711284,11.919075965881348,1430900,0.0,0.0
2024-02-07 00:00:00-05:00,11.88964574924092,11.98774551175665,11.713066550932076,11.762116432189941,775500,0.0,0.0
2024-02-08 00:00:00-05:00,11.732687338215893,11.732687338215893,11.52667857728502,11.644397735595703,687400,0.0,0.0
2024-02-09 00:00:00-05:00,11.64439744182505,11.820976642610601,11.614967886877022,11.801356315612793,1042200,0.0,0.0
2024-02-12 00:00:00-05:00,11.811166146674868,11.928885298702353,11.713066385544302,11.72287654876709,403400,0.0,0.0
2024-02-13 00:00:00-05:00,11.438388525656176,11.791546922273863,11.104850455761103,11.762116432189941,849100,0.0,0.0
2024-02-14 00:00:00-05:00,11.860215907763367,11.899455624710571,11.72287643067383,11.75230598449707,467200,0.0,0.0
2024-02-15 00:00:00-05:00,11.752305549763799,11.82097575354269,11.60515685054217,11.703256607055664,724700,0.0,0.0
2024-02-16 00:00:00-05:00,11.595347928670051,11.644397812175926,11.507058325469218,11.54629898071289,697700,0.0,0.0
2024-02-20 00:00:00-05:00,11.487438782617586,11.516868338115348,11.17352102917826,11.340290069580078,879100,0.0,0.0
2024-02-21 00:00:00-05:00,11.340289994933181,11.526678425923714,11.24219022985478,11.43838882446289,1648900,0.0,0.0
2024-02-22 00:00:00-05:00,11.40895938873291,11.595347821676926,11.242190347680983,11.40895938873291,981200,0.0,0.0
2024-02-23 00:00:00-05:00,11.45800906059574,11.477628452126211,11.173520866788763,11.301050186157227,649200,0.0,0.0
2024-02-26 00:00:00-05:00,11.32067045143791,11.4776293379908,11.222570679567974,11.399149894714355,705600,0.0,0.0
2024-02-27 00:00:00-05:00,11.507057923489384,11.68363712372255,11.340289822273116,11.56591796875,2130000,0.0,0.0
2024-02-28 00:00:00-05:00,11.497248194560846,11.840595481048432,11.467817705438675,11.781736373901367,594700,0.0,0.0
2024-02-29 00:00:00-05:00,11.860216370819941,11.899456089299177,11.536488459479088,11.634587287902832,658600,0.0,0.0
2024-03-01 00:00:00-05:00,11.644397285768461,11.664017612503322,11.477628250716831,11.59534740447998,626200,0.0,0.0
2024-03-04 00:00:00-05:00,11.57572863914683,11.683637635376755,11.40895959507867,11.516868591308594,446200,0.0,0.0
2024-03-05 00:00:00-05:00,11.516868607907147,11.516868607907147,11.32067000741146,11.350099563598633,522500,0.0,0.0
2024-03-06 00:00:00-05:00,11.438389049890223,11.771927135071715,11.428578886079304,11.54629898071289,1270200,0.0,0.0
2024-03-07 00:00:00-05:00,11.614968375929353,11.614968375929353,11.330480171323426,11.350099563598633,448600,0.0,0.0
2024-03-08 00:00:00-05:00,11.35990984838532,11.418769896934686,11.163711245801988,11.320670127868652,883900,0.0,0.0
2024-03-11 00:00:00-04:00,11.29123933616376,11.389338158949544,11.222569131110218,11.310858726501465,578900,0.0,0.0
2024-03-12 00:00:00-04:00,11.379529255907423,11.732686711989878,11.350098766239059,11.72287654876709,1438200,0.0,0.0
2024-03-13 00:00:00-04:00,11.13428101465547,11.693447232024257,10.54568430702088,11.664017677307129,4890700,0.0,0.0
2024-03-14 00:00:00-04:00,11.654207855018182,11.654207855018182,11.065611130154643,11.575728416442871,2050000,0.0,0.0
2024-03-15 00:00:00-04:00,11.565918063551237,11.565918063551237,11.114660831350013,11.134281158447266,2606100,0.0,0.0
2024-03-18 00:00:00-04:00,11.144089769704856,11.261808919127423,10.653592846003166,10.71245288848877,1765200,0.0,0.0
2024-03-19 00:00:00-04:00,10.643783994039905,11.016560845921294,10.50644451376083,10.859601974487305,1922800,0.0,0.0
2024-03-20 00:00:00-04:00,10.869412366255201,11.006751849420407,10.64378421771453,10.967512130737305,1774800,0.0,0.0
2024-03-21 00:00:00-04:00,11.006751894644063,11.104850723980537,10.810553300422422,11.036181449890137,1486600,0.0,0.0
2024-03-22 00:00:00-04:00,11.055905635699567,11.055905635699567,10.612091593738105,10.651541709899902,840700,0.06,0.0
2024-03-25 00:00:00-04:00,10.612091747215555,10.78961680222862,10.55291610183455,10.592366218566895,949500,0.0,0.0
2024-03-26 00:00:00-04:00,10.64167909962357,10.858655211933955,10.592366218566895,10.592366218566895,1537300,0.0,0.0
2024-03-27 00:00:00-04:00,10.602229815077193,10.888243418977604,10.602229815077193,10.868518829345703,1675400,0.0,0.0
2024-03-28 00:00:00-04:00,10.878380058875663,11.06576882323707,10.72057958819132,10.967143058776855,1066500,0.0,0.0
2024-04-01 00:00:00-04:00,10.957280139735063,11.065768667224756,10.868518081650292,11.026318550109863,715200,0.0,0.0
2024-04-02 00:00:00-04:00,10.957280585945531,11.016456234310157,10.76989275716009,10.917830467224121,770400,0.0,0.0
2024-04-03 00:00:00-04:00,10.878380813585462,10.947419229723291,10.809343338012695,10.809343338012695,979400,0.0,0.0
2024-04-04 00:00:00-04:00,10.947418628542184,10.947418628542184,10.602229388504409,10.621954917907715,1323700,0.0,0.0
2024-04-05 00:00:00-04:00,10.592366679953724,10.690992446363056,10.424703441396867,10.483879089355469,880000,0.0,0.0
2024-04-08 00:00:00-04:00,10.562779236332078,10.740305238131528,10.454291646657419,10.69099235534668,2484700,0.0,0.0
2024-04-09 00:00:00-04:00,10.760029902933116,11.13480649795499,10.661405077231578,11.124943733215332,2003100,0.0,0.0
2024-04-10 00:00:00-04:00,10.898105031906264,11.08549284614101,10.8882422678505,10.996729850769043,849500,0.0,0.0
2024-04-11 00:00:00-04:00,11.075630323497816,11.12494320428654,10.86851791720212,11.085493087768555,855000,0.0,0.0
2024-04-12 00:00:00-04:00,11.026318065609798,11.046042653018048,10.740304493953111,10.84879207611084,2202600,0.0,0.0
2024-04-15 00:00:00-04:00,10.848792657022482,10.977005774018728,10.68112942253239,10.750166893005371,3199000,0.0,0.0
2024-04-16 00:00:00-04:00,10.67126677928598,10.70085507316635,10.365528600375516,10.474016189575195,1303300,0.0,0.0
2024-04-17 00:00:00-04:00,10.592366816249097,10.592366816249097,10.434566340415708,10.493741989135742,622900,0.0,0.0
2024-04-18 00:00:00-04:00,10.5036034889202,10.651542135866894,10.454291547169635,10.612092018127441,848000,0.0,0.0
2024-04-19 00:00:00-04:00,10.631816540523834,10.789617010499217,10.631816540523834,10.750166893005371,1116400,0.0,0.0
2024-04-22 00:00:00-04:00,10.760030452361407,10.868518988907255,10.621955501215874,10.809343338012695,909700,0.0,0.0
2024-04-23 00:00:00-04:00,10.858654916248161,11.105218374252535,10.819204800590061,10.996729850769043,787800,0.0,0.0
2024-04-24 00:00:00-04:00,10.9671434223548,11.03618089542665,10.779755592346191,10.779755592346191,1126400,0.0,0.0
2024-04-25 00:00:00-04:00,10.651542000033873,10.740304998956944,10.572641765561139,10.602229118347168,565100,0.0,0.0
2024-04-26 00:00:00-04:00,10.70085512001665,10.80934270969131,10.641679472561831,10.69099235534668,655700,0.0,0.0
2024-04-29 00:00:00-04:00,10.76003035569239,10.799480475745984,10.641679995531604,10.730443000793457,2466500,0.0,0.0
2024-04-30 00:00:00-04:00,10.641679628828472,10.85865575192896,10.592366745319493,10.631816864013672,879700,0.0,0.0
2024-05-01 00:00:00-04:00,10.562778713394618,10.809342174547092,10.52332859723282,10.651541709899902,557900,0.0,0.0
2024-05-02 00:00:00-04:00,10.730443000793457,10.740305765948118,10.60222987547801,10.730443000793457,502800,0.0,0.0
2024-05-03 00:00:00-04:00,10.86851818244459,11.233432004282793,10.77975518297165,11.105218887329102,1535300,0.0,0.0
2024-05-06 00:00:00-04:00,11.154531601189996,11.332056656895064,11.105218719941098,11.164393424987793,902100,0.0,0.0
2024-05-07 00:00:00-04:00,11.17425660633257,11.253156843049084,10.799480011646626,10.838930130004883,1501800,0.0,0.0
2024-05-08 00:00:00-04:00,10.838930593517578,11.085494078941899,10.710717468229124,11.016456604003906,708600,0.0,0.0
2024-05-09 00:00:00-04:00,10.996730017210671,11.006592781415712,10.88824243265011,10.937555313110352,703600,0.0,0.0
2024-05-10 00:00:00-04:00,11.016456763880146,11.055906884497954,10.927693757348809,10.957281112670898,464600,0.0,0.0
2024-05-13 00:00:00-04:00,11.065768364403171,11.193981476659188,11.055905600253103,11.075630187988281,866800,0.0,0.0
2024-05-14 00:00:00-04:00,11.105219179064008,11.134806532810586,10.967143293971617,11.055906295776367,1030700,0.0,0.0
2024-05-15 00:00:00-04:00,10.73044174438896,10.878379442126969,10.266902182610284,10.424702644348145,3866500,0.0,0.0
2024-05-16 00:00:00-04:00,10.474015983805236,10.513466100972366,10.26690263353656,10.316215515136719,1142400,0.0,0.0
2024-05-17 00:00:00-04:00,10.395116574845854,10.395116574845854,10.19786597334846,10.306353569030762,854200,0.0,0.0
2024-05-20 00:00:00-04:00,10.237314799703125,10.306352266359962,10.049926046541795,10.138689041137695,1404200,0.0,0.0
2024-05-21 00:00:00-04:00,10.118965383176633,10.22745297511109,9.941439377679316,10.207728385925293,1668600,0.0,0.0
2024-05-22 00:00:00-04:00,10.207728840368897,10.26690355112575,10.0203400616537,10.09924030303955,788300,0.0,0.0
2024-05-23 00:00:00-04:00,10.168278076079472,10.23731554778113,9.694875717163086,9.694875717163086,1509900,0.0,0.0
2024-05-24 00:00:00-04:00,9.76391273003243,9.862538491170117,9.70473802580179,9.803362846374512,970800,0.0,0.0
2024-05-28 00:00:00-04:00,9.862539252524092,9.882264782500359,9.615975771210989,9.645563125610352,1149000,0.0,0.0
2024-05-29 00:00:00-04:00,9.507487419527745,9.61597500404694,9.428587187047428,9.517349243164062,1133100,0.0,0.0
2024-05-30 00:00:00-04:00,9.586387498540459,9.694875081322884,9.468037151714643,9.57652473449707,1000000,0.0,0.0
2024-05-31 00:00:00-04:00,9.566662259745897,9.586387788429166,9.408861792539652,9.527212142944336,1604100,0.0,0.0
2024-06-03 00:00:00-04:00,9.586388514249705,9.586388514249705,9.152436256011441,9.43844985961914,1301800,0.0,0.0
2024-06-04 00:00:00-04:00,9.339825325859856,9.685013649786447,9.270786908622476,9.675151824951172,2956800,0.0,0.0
2024-06-05 00:00:00-04:00,9.734326006445146,9.734326006445146,9.5469381768622,9.635701179504395,1132500,0.0,0.0
2024-06-06 00:00:00-04:00,9.625838633644957,9.783639112792407,9.625838633644957,9.72446346282959,1479300,0.0,0.0
2024-06-07 00:00:00-04:00,9.625837692326872,9.645562280008896,9.221473768913327,9.36941146850586,3020600,0.0,0.0
2024-06-10 00:00:00-04:00,9.320099702761626,9.320099702761626,9.004498737596428,9.024223327636719,1447800,0.0,0.0
2024-06-11 00:00:00-04:00,9.024222611412773,9.122848375481817,8.817109259319775,9.112985610961914,1400100,0.0,0.0
2024-06-12 00:00:00-04:00,9.191886451763473,9.24119933704786,9.004498616360873,9.014361381530762,4356100,0.0,0.0
2024-06-13 00:00:00-04:00,9.093261621759757,9.191886451763473,8.935461141301765,9.014361381530762,1626300,0.0,0.0
2024-06-14 00:00:00-04:00,8.945322563848576,9.034085565257902,8.846697738277667,8.984772682189941,930700,0.0,0.0
2024-06-17 00:00:00-04:00,8.974909932770572,9.043947397609374,8.600133376882239,8.91573429107666,1455000,0.0,0.0
2024-06-18 00:00:00-04:00,8.905872808907208,9.290512183854316,8.905872808907208,9.083398818969727,3030200,0.0,0.0
2024-06-20 00:00:00-04:00,9.122849040561253,9.1918865161036,8.817109902110031,8.876285552978516,880400,0.0,0.0
2024-06-21 00:00:00-04:00,8.846697807312012,8.886147925961223,8.71848468656082,8.846697807312012,1705100,0.0,0.0
2024-06-24 00:00:00-04:00,8.91573481990917,9.103122638685697,8.866421939000093,8.955184936523438,1067400,0.0,0.0
2024-06-25 00:00:00-04:00,8.915472444157032,9.024682629059289,8.895616649424882,8.984970092773438,874700,0.06,0.0
2024-06-26 00:00:00-04:00,8.925400888090739,9.08425103453616,8.885688351479384,9.044538497924805,598900,0.0,0.0
2024-06-27 00:00:00-04:00,9.064395608106562,9.193461594045354,8.994898902917058,9.084251403808594,518800,0.0,0.0
2024-06-28 00:00:00-04:00,9.084251215814827,9.153748866387712,8.836047620335497,8.93532943725586,1387800,0.0,0.0
2024-07-01 00:00:00-04:00,8.93532943725586,9.054467049467348,8.736766750236711,8.93532943725586,1691300,0.0,0.0
2024-07-02 00:00:00-04:00,8.935329655913883,9.08425143811714,8.70698279695934,8.855904579162598,1106300,0.0,0.0
2024-07-03 00:00:00-04:00,8.91547248081549,9.08425099742973,8.90554505681937,9.014754295349121,390100,0.0,0.0
2024-07-05 00:00:00-04:00,9.034610786062439,9.09417911567096,8.925400603744276,9.0643949508667,740000,0.0,0.0
2024-07-08 00:00:00-04:00,9.054466526894442,9.362239384127387,8.984969827154094,9.262957572937012,936200,0.0,0.0
2024-07-09 00:00:00-04:00,9.262958343345055,9.451593610931416,9.233174176239377,9.372167587280273,1721700,0.0,0.0
2024-07-10 00:00:00-04:00,9.392024119350305,9.560802640534844,9.332454839652758,9.451593399047852,1157300,0.0,0.0
2024-07-11 00:00:00-04:00,9.620370908060927,9.72958109562765,9.580658370806185,9.650156021118164,1107100,0.0,0.0
2024-07-12 00:00:00-04:00,9.719652258294026,9.809005699535728,9.6700113524018,9.779221534729004,1221600,0.0,0.0
2024-07-15 00:00:00-04:00,9.789149033607025,9.987712658700413,9.729580703536236,9.838789939880371,1320000,0.0,0.0
2024-07-16 00:00:00-04:00,9.8785025131128,9.997640120529114,9.83878997730736,9.868574142456055,966000,0.0,0.0
2024-07-17 00:00:00-04:00,9.779221786381079,9.938071931866727,9.650155806468602,9.729580879211426,656100,0.0,0.0
2024-07-18 00:00:00-04:00,9.660083232235769,9.67001160303585,9.153748630111807,9.243102073669434,1841500,0.0,0.0
2024-07-19 00:00:00-04:00,9.322526758638176,9.441664362818731,9.123963138182406,9.43173599243164,1691700,0.0,0.0
2024-07-22 00:00:00-04:00,9.451593220295218,9.580658254692738,9.39202394172427,9.560802459716797,674300,0.0,0.0
2024-07-23 00:00:00-04:00,9.521089959378395,9.679940107080053,9.521089959378395,9.59058666229248,837900,0.0,0.0
2024-07-24 00:00:00-04:00,9.540945226225103,9.550873596612195,9.421807622044549,9.43173599243164,851000,0.0,0.0
2024-07-25 00:00:00-04:00,9.451593506445645,9.640227825125086,9.372167483672545,9.540946006774902,455100,0.0,0.0
2024-07-26 00:00:00-04:00,9.650155606309019,9.660083030079797,9.481377093525865,9.580657958984375,524500,0.0,0.0
2024-07-29 00:00:00-04:00,9.640227496142161,9.640227496142161,9.501233144559553,9.531018257141113,554900,0.0,0.0
2024-07-30 00:00:00-04:00,9.55087383822638,9.620370539051093,9.491305508039924,9.610443115234375,353000,0.0,0.0
2024-07-31 00:00:00-04:00,9.64022757015464,9.759365180930883,9.560802496303811,9.59058666229248,1298700,0.0,0.0
2024-08-01 00:00:00-04:00,9.769293431963787,9.82886176321001,9.431736398830001,9.501233100891113,922400,0.0,0.0
2024-08-02 00:00:00-04:00,9.43173665687481,9.511161731923819,9.332454839652758,9.451593399047852,674300,0.0,0.0
2024-08-05 00:00:00-04:00,9.223245168616316,9.302670239966302,9.094179190967205,9.123963356018066,720200,0.0,0.0
2024-08-06 00:00:00-04:00,9.163676454091755,9.421808425232209,9.163676454091755,9.312599182128906,1143400,0.0,0.0
2024-08-07 00:00:00-04:00,9.441664911717629,9.481377448753202,9.33245472475363,9.362239837646484,511200,0.0,0.0
2024-08-08 00:00:00-04:00,9.382095125232649,9.531017841176304,9.352310960772524,9.461520195007324,1044700,0.0,0.0
2024-08-09 00:00:00-04:00,9.531018197354367,9.769293415582839,9.471448919386473,9.729580879211426,911200,0.0,0.0
2024-08-12 00:00:00-04:00,9.729580916101012,9.828861783995187,9.709724174429244,9.75936508178711,1039900,0.0,0.0
2024-08-13 00:00:00-04:00,9.78914959165997,10.096922470642795,9.75936542492666,10.027425765991211,1860400,0.0,0.0
2024-08-14 00:00:00-04:00,10.325269245613923,10.474191971750274,9.818934627850757,9.967856407165527,2591600,0.0,0.0
2024-08-15 00:00:00-04:00,9.967856114153792,10.067137928659571,9.44166476964489,9.501233100891113,2115700,0.0,0.0
2024-08-16 00:00:00-04:00,9.550873610443432,9.550873610443432,9.07432319303109,9.203389167785645,3944100,0.0,0.0
2024-08-19 00:00:00-04:00,9.24310218359774,9.421808126016792,9.1041078312082,9.332454681396484,1855800,0.0,0.0
2024-08-20 00:00:00-04:00,9.32252728345497,9.37216724454191,9.064395319787998,9.104107856750488,1821000,0.0,0.0
2024-08-21 00:00:00-04:00,9.183533113707552,9.193461484851444,8.97504205379376,8.994898796081543,1442200,0.0,0.0
2024-08-22 00:00:00-04:00,8.965113707072042,9.044538782796367,8.746695222240943,8.76655101776123,3636600,0.0,0.0
2024-08-23 00:00:00-04:00,8.935329663799687,9.163676522955756,8.855904586978307,9.114036560058594,4438600,0.0,0.0
2024-08-26 00:00:00-04:00,9.10410783901871,9.10410783901871,8.736766636125738,8.845975875854492,1559600,0.0,0.0
2024-08-27 00:00:00-04:00,8.786407257614329,8.945257399978445,8.7466947220233,8.865832328796387,987000,0.0,0.0
2024-08-28 00:00:00-04:00,8.865832617707847,8.9750418574366,8.776479173010882,8.845975875854492,1596700,0.0,0.0
2024-08-29 00:00:00-04:00,8.806262969970703,8.86583224621314,8.716909529017812,8.806262969970703,1033900,0.0,0.0
2024-08-30 00:00:00-04:00,8.776479352884598,8.875760223721434,8.716910072925229,8.736766815185547,1136800,0.0,0.0
2024-09-03 00:00:00-04:00,8.687125335295178,8.69705370577268,8.458778495241749,8.548130989074707,1230900,0.0,0.0
2024-09-04 00:00:00-04:00,8.488562815291928,8.796334731158131,8.468706073973314,8.667268753051758,1167900,0.0,0.0
2024-09-05 00:00:00-04:00,8.706981946653105,8.756621904658719,8.577915972831189,8.687125205993652,912100,0.0,0.0
2024-09-06 00:00:00-04:00,8.706981998367047,8.806262861789449,8.478634213534646,8.48856258392334,854700,0.0,0.0
2024-09-09 00:00:00-04:00,8.478634343572379,8.528275249455685,8.29000003740165,8.349568367004395,951400,0.0,0.0
2024-09-10 00:00:00-04:00,8.339640688488767,8.349569059853593,8.021940379387209,8.141077995300293,1074400,0.0,0.0
2024-09-11 00:00:00-04:00,8.180789947509766,8.260215019091683,8.051723969483767,8.180789947509766,686600,0.0,0.0
2024-09-12 00:00:00-04:00,8.220502853393555,8.379353003708935,8.151006149335972,8.220502853393555,1419400,0.0,0.0
2024-09-13 00:00:00-04:00,8.240359531167055,8.607700737604734,8.240359531167055,8.419065475463867,1347900,0.0,0.0
2024-09-16 00:00:00-04:00,8.43892180823004,8.528275249455685,8.29000003740165,8.349568367004395,636400,0.0,0.0
2024-09-17 00:00:00-04:00,8.428993557723409,8.49849120567834,8.299927579317442,8.438921928405762,690900,0.0,0.0
2024-09-18 00:00:00-04:00,8.399209680240476,8.57791657135886,8.290000439457893,8.419065475463867,1018500,0.0,0.0
2024-09-19 00:00:00-04:00,8.587843569032556,8.647412845387285,8.488562704203378,8.577916145324707,562000,0.0,0.0
2024-09-20 00:00:00-04:00,8.51834680128512,8.558059336265549,8.170861410090218,8.289999961853027,1379600,0.0,0.0
2024-09-23 00:00:00-04:00,8.28007159140254,8.339639920462426,8.180789780540707,8.289999961853027,670900,0.0,0.0
2024-09-24 00:00:00-04:00,8.399999618530273,8.609999656677246,8.369999885559082,8.460000038146973,708600,0.06,0.0
2024-09-25 00:00:00-04:00,8.449999809265137,8.449999809265137,8.220000267028809,8.220000267028809,677300,0.0,0.0
2024-09-26 00:00:00-04:00,8.359999656677246,8.680000305175781,8.34000015258789,8.630000114440918,1220300,0.0,0.0
2024-09-27 00:00:00-04:00,8.699999809265137,8.899999618530273,8.630000114440918,8.859999656677246,1571200,0.0,0.0
2024-09-30 00:00:00-04:00,8.880000114440918,8.970000267028809,8.710000038146973,8.720000267028809,1307400,0.0,0.0
