Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,84.16293621569389,84.37980139841876,83.20676953285098,84.18265533447266,167200,0.0,0.0
2023-11-09 00:00:00-05:00,84.75439329950093,85.87814246045816,84.14322844047622,84.6656723022461,241100,0.0,0.0
2023-11-10 00:00:00-05:00,85.3655514645134,87.17932693947635,85.32612074542283,87.03146362304688,345300,0.0,0.0
2023-11-13 00:00:00-05:00,87.03146445133738,89.6436913309835,86.82445881462229,89.2099609375,528600,0.0,0.0
2023-11-14 00:00:00-05:00,90.78715179626623,93.03465015349464,89.86055621429355,92.45306396484375,645600,0.0,0.0
2023-11-15 00:00:00-05:00,92.77835615995664,93.67538052846083,91.99961642165857,93.56694793701172,555600,0.0,0.0
2023-11-16 00:00:00-05:00,93.61624358749107,95.53844414508893,92.75864236606395,95.50887298583984,580100,0.0,0.0
2023-11-17 00:00:00-05:00,95.93273831566236,96.04117090711848,94.1682532154511,95.09485626220703,431300,0.0,0.0
2023-11-20 00:00:00-05:00,95.09486107812279,97.81552052042652,95.09486107812279,97.56908416748047,437600,0.0,0.0
2023-11-21 00:00:00-05:00,96.85933534270352,98.33795329360304,96.7114720434856,98.08165740966797,286600,0.0,0.0
2023-11-22 00:00:00-05:00,98.57453331941572,98.67310634860713,97.5690763886393,98.13095092773438,191300,0.0,0.0
2023-11-24 00:00:00-05:00,98.22952107068734,98.51538811139095,97.54935440416362,98.4858169555664,128000,0.0,0.0
2023-11-27 00:00:00-05:00,98.32809709024585,99.16597912022017,97.57892853044571,98.90968322753906,287600,0.0,0.0
2023-11-28 00:00:00-05:00,98.91954931926092,98.98855119638884,97.75636944721857,98.63368225097656,367000,0.0,0.0
2023-11-29 00:00:00-05:00,99.2054174038704,99.64899982985982,98.81111773596834,99.47157287597656,270800,0.0,0.0
2023-11-30 00:00:00-05:00,99.5307097650073,99.5307097650073,96.12003173687604,98.49567413330078,543900,0.0,0.0
2023-12-01 00:00:00-05:00,98.78154248425672,100.02358375446356,97.95351998454571,99.55042266845703,413700,0.0,0.0
2023-12-04 00:00:00-05:00,99.14627688448438,101.35434453589475,98.94912328663654,100.96004486083984,425400,0.0,0.0
2023-12-05 00:00:00-05:00,100.23058488282265,101.98521035689983,99.90528712082678,101.68949127197266,295000,0.0,0.0
2023-12-06 00:00:00-05:00,103.16811521005452,105.25789060506473,101.70920873674365,101.94578552246094,473800,0.0,0.0
2023-12-07 00:00:00-05:00,102.51751895258587,104.22286175962893,101.68949644787621,104.19328308105469,291100,0.0,0.0
2023-12-08 00:00:00-05:00,104.31156981197984,106.67736009205504,104.31156981197984,105.11988067626953,316900,0.0,0.0
2023-12-11 00:00:00-05:00,104.95231611515247,106.00706341417356,104.00600141402857,105.32689666748047,289900,0.0,0.0
2023-12-12 00:00:00-05:00,105.32688417144728,105.32688417144728,102.83294975697515,104.00598907470703,565500,0.0,0.0
2023-12-13 00:00:00-05:00,103.99614459435527,105.30718784301045,102.76396278636528,104.38058471679688,497500,0.0,0.0
2023-12-14 00:00:00-05:00,105.44518930968059,106.62808081135842,104.972028196625,106.32250213623047,466000,0.0,0.0
2023-12-15 00:00:00-05:00,106.57879401871614,108.24469860978672,106.03663104725973,107.74197387695312,1700400,0.0,0.0
2023-12-18 00:00:00-05:00,107.84054404289009,108.40241859807082,106.11548966041447,107.72225189208984,403900,0.0,0.0
2023-12-19 00:00:00-05:00,108.57000044237118,109.51631514732357,108.1855603285043,108.62914276123047,301600,0.0,0.0
2023-12-20 00:00:00-05:00,108.76713862973685,109.89089525103863,107.860254710017,108.41227722167969,420200,0.0,0.0
2023-12-21 00:00:00-05:00,109.92047852404859,109.92047852404859,108.37285845022906,109.51631927490234,267500,0.0,0.0
2023-12-22 00:00:00-05:00,109.41773917075876,110.07818678242133,108.83615299588472,108.9840087890625,202000,0.0,0.0
2023-12-26 00:00:00-05:00,109.59516343335501,110.19646867172902,109.05300050674244,109.74302673339844,158600,0.0,0.0
2023-12-27 00:00:00-05:00,109.52616737529893,109.95989773960703,108.25455496046493,108.84600067138672,187100,0.0,0.0
2023-12-28 00:00:00-05:00,108.41227248678089,108.70799156735305,107.87010955810547,107.87010955810547,148400,0.0,0.0
2023-12-29 00:00:00-05:00,107.95883175112778,108.47142356523675,106.5196443849057,106.99280548095703,285400,0.0,0.0
2024-01-02 00:00:00-05:00,106.95337550441705,106.95337550441705,103.33569170475133,104.74530792236328,335300,0.0,0.0
2024-01-03 00:00:00-05:00,104.23271904557801,105.0015992731253,103.1976908625877,103.23712158203125,347500,0.0,0.0
2024-01-04 00:00:00-05:00,103.30611183514323,104.18342456226999,102.75408934569724,102.9413833618164,223600,0.0,0.0
2024-01-05 00:00:00-05:00,102.42880795151771,103.29626119462716,101.82750265687848,102.84281921386719,204600,0.0,0.0
2024-01-08 00:00:00-05:00,103.42440539036802,104.0947125620745,102.84281921524652,103.99613952636719,434400,0.0,0.0
2024-01-09 00:00:00-05:00,102.26451499701533,104.76794123724522,102.26451499701533,103.7685546875,244100,0.4,0.0
2024-01-10 00:00:00-05:00,104.23361300259953,104.23361300259953,102.67021344034838,103.25401306152344,241400,0.0,0.0
2024-01-11 00:00:00-05:00,103.40243746503225,103.85760518336868,102.12598541720784,102.67021179199219,214300,0.0,0.0
2024-01-12 00:00:00-05:00,103.0462205413214,103.13527920001948,102.02703980394118,102.2744140625,199300,0.0,0.0
2024-01-16 00:00:00-05:00,106.60841090604046,107.07347573114298,102.34368100218823,102.7691650390625,592100,0.0,0.0
2024-01-17 00:00:00-05:00,102.0962987334672,103.30348625736423,101.25522781003063,101.83902740478516,360800,0.0,0.0
2024-01-18 00:00:00-05:00,102.85821242499131,104.11487787061394,101.5718708258517,103.67949676513672,355900,0.0,0.0
2024-01-19 00:00:00-05:00,104.19403717289616,105.45069504186196,102.52178482627832,105.3022689819336,381500,0.0,0.0
2024-01-22 00:00:00-05:00,106.23240084061263,107.07347179910175,104.92626507409949,105.9256591796875,586900,0.0,0.0
2024-01-23 00:00:00-05:00,106.27197841445818,106.73704320842185,104.3919326204459,104.92626190185547,359500,0.0,0.0
2024-01-24 00:00:00-05:00,106.27198450881924,106.57872617806129,103.54097054142078,104.04561614990234,240300,0.0,0.0
2024-01-25 00:00:00-05:00,105.51006649709794,105.51006649709794,103.97635061698705,104.2633056640625,293900,0.0,0.0
2024-01-26 00:00:00-05:00,104.42162075225728,104.8668989469537,103.63991718976926,104.22372436523438,190700,0.0,0.0
2024-01-29 00:00:00-05:00,104.00603883735054,105.96523883107537,103.64981928407992,105.67829132080078,221200,0.0,0.0
2024-01-30 00:00:00-05:00,105.65848912273115,106.85577959441879,104.61952179569464,106.4006118774414,454000,0.0,0.0
2024-01-31 00:00:00-05:00,105.74754714143543,106.51935359379932,103.30348834277446,103.94666290283203,433800,0.0,0.0
2024-02-01 00:00:00-05:00,104.6590944097393,105.82670117217185,102.2744105644124,103.64981079101562,332900,0.0,0.0
2024-02-02 00:00:00-05:00,102.8186475693079,104.3622606338171,102.70980228406545,103.5904541015625,222100,0.0,0.0
2024-02-05 00:00:00-05:00,102.77905592184302,103.24411316962097,100.92869381745501,101.82913970947266,300600,0.0,0.0
2024-02-06 00:00:00-05:00,101.75986861677264,102.25461712046973,100.63184263228429,101.90829467773438,333400,0.0,0.0
2024-02-07 00:00:00-05:00,102.32388851895686,102.5712627692598,100.89901042144773,101.40365600585938,175300,0.0,0.0
2024-02-08 00:00:00-05:00,100.99796014082641,102.907689684049,100.30531524919672,102.87800598144531,295300,0.0,0.0
2024-02-09 00:00:00-05:00,103.10558018388475,103.66959314895884,102.22492849366843,102.86810302734375,232100,0.0,0.0
2024-02-12 00:00:00-05:00,103.43212387125645,103.83782127929436,102.70979526321995,103.03632354736328,266500,0.0,0.0
2024-02-13 00:00:00-05:00,100.58236913376106,101.63123351269782,99.49392396986744,101.50260162353516,435900,0.0,0.0
2024-02-14 00:00:00-05:00,102.54156990884583,103.986234602035,101.89840290756061,103.53106689453125,711400,0.0,0.0
2024-02-15 00:00:00-05:00,111.56578533202777,115.65240517235321,105.30226758981233,114.9300765991211,1977000,0.0,0.0
2024-02-16 00:00:00-05:00,114.53428170609378,118.60111512050608,112.18917101735734,115.95915985107422,1300200,0.0,0.0
2024-02-20 00:00:00-05:00,114.67281207534643,114.67281207534643,109.10194642320991,109.59669494628906,949100,0.0,0.0
2024-02-21 00:00:00-05:00,108.29055022649788,108.68634297294564,106.77662107847328,107.69684600830078,787800,0.0,0.0
2024-02-22 00:00:00-05:00,108.84466404552838,109.45815486970135,107.93432866715244,108.1322250366211,353000,0.0,0.0
2024-02-23 00:00:00-05:00,108.5874039670084,108.79519744124049,106.05429393911628,106.7568359375,332200,0.0,0.0
2024-02-26 00:00:00-05:00,106.61830589444426,107.97391955487406,106.10377075611908,107.27137756347656,307100,0.0,0.0
2024-02-27 00:00:00-05:00,108.07285961620309,108.518130230299,105.50016901964989,106.34123992919922,329300,0.0,0.0
2024-02-28 00:00:00-05:00,105.77722806438013,107.5187448529723,105.25279587587397,105.52985382080078,297200,0.0,0.0
2024-02-29 00:00:00-05:00,106.8063085532494,107.27137335094635,105.49027573195012,105.89596557617188,583700,0.0,0.0
2024-03-01 00:00:00-05:00,105.68817568629558,107.11305382967865,104.32267249839565,106.17303466796875,523500,0.0,0.0
2024-03-04 00:00:00-05:00,106.67766045041871,107.45936392255119,105.29237080285473,105.51995086669922,287400,0.0,0.0
2024-03-05 00:00:00-05:00,105.19342328916508,105.57932651388477,104.10497810279509,104.66899108886719,539100,0.0,0.0
2024-03-06 00:00:00-05:00,106.15323866068556,106.9448392931318,104.8273162829907,106.18292236328125,359700,0.0,0.0
2024-03-07 00:00:00-05:00,106.89536038827748,107.07347015139129,103.69928928534924,104.45130157470703,387300,0.0,0.0
2024-03-08 00:00:00-05:00,104.45129577736337,105.87617380318903,103.75865093106626,104.1445541381836,386400,0.0,0.0
2024-03-11 00:00:00-04:00,103.56076070876493,104.12477370259528,103.15506331094612,103.72897338867188,295600,0.0,0.0
2024-03-12 00:00:00-04:00,103.77844464063905,104.45130291556623,102.40304438809517,104.10498046875,351600,0.0,0.0
2024-03-13 00:00:00-04:00,104.63930549706905,104.87678265816241,102.95716365299151,103.62012481689453,319600,0.0,0.0
2024-03-14 00:00:00-04:00,103.94666562103835,104.22372358048963,101.5026067584652,102.66031646728516,645400,0.0,0.0
2024-03-15 00:00:00-04:00,101.94787039622295,102.74936051660686,100.82974155118319,101.51248931884766,3591300,0.0,0.0
2024-03-18 00:00:00-04:00,102.85821387773896,104.19404091581768,101.90829762904212,102.7394790649414,554100,0.0,0.0
2024-03-19 00:00:00-04:00,102.08640062117486,102.6207298910858,101.38385867812421,102.35356903076172,460700,0.0,0.0
2024-03-20 00:00:00-04:00,101.40365601640494,103.45191450715582,101.03753940818382,103.05611419677734,361700,0.0,0.0
2024-03-21 00:00:00-04:00,103.89718875659287,104.42162097767259,103.15506597976007,104.09508514404297,384000,0.0,0.0
2024-03-22 00:00:00-04:00,104.09507759186542,104.23360656288277,103.50138092332499,103.79823303222656,296500,0.0,0.0
2024-03-25 00:00:00-04:00,103.63991474310303,104.89658017374802,103.33317308567992,103.43212127685547,247900,0.0,0.0
2024-03-26 00:00:00-04:00,104.1544562712431,104.93615980668521,103.86750123550388,104.54035949707031,340400,0.0,0.0
2024-03-27 00:00:00-04:00,104.639307167294,105.5298559721874,104.639307167294,104.7976303100586,255800,0.0,0.0
2024-03-28 00:00:00-04:00,105.20332130395757,106.37092807220907,105.14395389940236,105.34185028076172,387100,0.0,0.0
2024-04-01 00:00:00-04:00,101.2651257653225,101.2651257653225,96.17911146737475,96.3275375366211,1555000,0.0,0.0
2024-04-02 00:00:00-04:00,95.2786765074613,96.28796022611738,94.83339828363887,95.54583740234375,612800,0.0,0.0
2024-04-03 00:00:00-04:00,94.76412479388603,95.7635188821677,94.43759651985955,94.83338928222656,344600,0.0,0.0
2024-04-04 00:00:00-04:00,95.49636112181629,96.97070959264545,94.7245546411039,94.7740249633789,2014100,0.0,0.0
2024-04-05 00:00:00-04:00,94.32875358418312,95.59530857339132,94.32875358418312,94.86308288574219,334900,0.0,0.0
2024-04-08 00:00:00-04:00,95.23908666846225,95.72393808679895,94.56622840353532,95.13024139404297,458000,0.0,0.0
2024-04-09 00:00:00-04:00,95.5972499143345,97.36591210923017,94.94145731187835,96.78961181640625,503300,0.4,0.0
2024-04-10 00:00:00-04:00,95.43826922687694,96.37227729653104,95.11036914778389,95.7761001586914,515500,0.0,0.0
2024-04-11 00:00:00-04:00,96.38221938494453,97.51495826403524,95.38858825726469,97.01814270019531,426900,0.0,0.0
2024-04-12 00:00:00-04:00,96.12387387202112,96.53126627613476,95.37865052081186,95.93508911132812,389900,0.0,0.0
2024-04-15 00:00:00-04:00,96.07419284358431,96.60081611014064,95.26934650300998,95.805908203125,428400,0.0,0.0
2024-04-16 00:00:00-04:00,95.805909894013,96.22323314119996,94.77253262897594,96.1834945678711,332400,0.0,0.0
2024-04-17 00:00:00-04:00,96.92872193693735,97.27649132407348,95.30909830701133,95.39852905273438,535000,0.0,0.0
2024-04-18 00:00:00-04:00,95.4481970913361,95.83571259783982,94.8520199721614,95.05075073242188,428400,0.0,0.0
2024-04-19 00:00:00-04:00,95.09048734519045,96.21329527032759,94.75265643091065,96.01456451416016,407500,0.0,0.0
2024-04-22 00:00:00-04:00,96.6405659403273,97.74349710239154,95.86553487094245,97.2764892578125,672100,0.0,0.0
2024-04-23 00:00:00-04:00,97.48514954469212,98.86629619155711,97.40565723589896,98.2999267578125,487700,0.0,0.0
2024-04-24 00:00:00-04:00,98.41916062425,99.49227641962163,98.16081442314041,99.02527618408203,405000,0.0,0.0
2024-04-25 00:00:00-04:00,97.73355048396327,99.63138184355215,97.73355048396327,99.273681640625,283500,0.0,0.0
2024-04-26 00:00:00-04:00,99.43265737149112,100.52564999385547,99.43265737149112,100.0685806274414,360800,0.0,0.0
2024-04-29 00:00:00-04:00,100.4362268791188,100.68463463797251,99.78042675695953,100.297119140625,308700,0.0,0.0
2024-04-30 00:00:00-04:00,99.85992766719119,100.04872000605106,97.67394223316624,98.10120391845703,704400,0.0,0.0
2024-05-01 00:00:00-04:00,97.80311254440456,98.72718979962585,96.88897372312007,97.2764892578125,484200,0.0,0.0
2024-05-02 00:00:00-04:00,101.33050238517997,104.07291874870138,99.63138654193254,102.20489501953125,1116200,0.0,0.0
2024-05-03 00:00:00-04:00,102.66195780694534,104.67902758669648,102.42348848215983,102.97991943359375,586700,0.0,0.0
2024-05-06 00:00:00-04:00,103.2084636281174,104.82807956914861,103.12897132184746,104.62935638427734,559700,0.0,0.0
2024-05-07 00:00:00-04:00,104.04311404117416,105.92107625829065,103.39725229468137,104.75852966308594,1102300,0.0,0.0
2024-05-08 00:00:00-04:00,103.85431282520992,105.8217056173105,103.85431282520992,105.09635162353516,557600,0.0,0.0
2024-05-09 00:00:00-04:00,105.1857876714746,105.65279549615978,104.69891056056612,104.8876953125,343400,0.0,0.0
2024-05-10 00:00:00-04:00,105.17585222292668,105.97076014888326,104.81814441432661,105.84158325195312,370400,0.0,0.0
2024-05-13 00:00:00-04:00,104.60947886810551,106.02043318202449,104.60947886810551,105.71240997314453,484400,0.0,0.0
2024-05-14 00:00:00-04:00,105.97075284863169,107.39164555135217,105.42425273958408,105.64285278320312,635800,0.0,0.0
2024-05-15 00:00:00-04:00,106.27878144541427,109.05101312147906,106.27878144541427,108.17662048339844,593300,0.0,0.0
2024-05-16 00:00:00-04:00,107.76923105499547,109.24973931064248,107.62018486988113,107.98783111572266,593000,0.0,0.0
2024-05-17 00:00:00-04:00,108.28591621526144,109.27954727490273,108.06731616921181,108.70323944091797,318400,0.0,0.0
2024-05-20 00:00:00-04:00,108.6933069837352,109.45840718697467,108.41509148466768,109.23980712890625,372000,0.0,0.0
2024-05-21 00:00:00-04:00,109.0311461508835,109.84592336618384,108.76286150318973,109.29942321777344,360200,0.0,0.0
2024-05-22 00:00:00-04:00,109.43852767909107,110.49177420895109,109.08081988011907,109.91547393798828,371700,0.0,0.0
2024-05-23 00:00:00-04:00,109.96515289560845,109.96515289560845,108.54426010803138,109.18018341064453,285000,0.0,0.0
2024-05-24 00:00:00-04:00,109.57763674250096,111.04821410937518,109.02120575110169,110.26324462890625,490700,0.0,0.0
2024-05-28 00:00:00-04:00,110.21355904956077,111.63445181621343,109.78629737620916,110.85942077636719,381600,0.0,0.0
2024-05-29 00:00:00-04:00,109.78630394940222,111.73382009917876,109.78630394940222,111.2270736694336,315200,0.0,0.0
2024-05-30 00:00:00-04:00,111.18731532171807,113.6018390614784,111.13763073720484,112.86654663085938,587400,0.0,0.0
2024-05-31 00:00:00-04:00,113.44286017031057,113.88006027748041,111.24693636250464,113.144775390625,405500,0.0,0.0
2024-06-03 00:00:00-04:00,113.85024954488118,114.38681123108103,113.02553393938122,113.7906265258789,326300,0.0,0.0
2024-06-04 00:00:00-04:00,114.01917433152992,114.65509766033513,113.34350484707387,114.16822052001953,238200,0.0,0.0
2024-06-05 00:00:00-04:00,114.58553485815682,116.16541220380459,113.48260376236595,116.10578918457031,469500,0.0,0.0
2024-06-06 00:00:00-04:00,116.26477845669773,117.30808657508818,116.10579384010275,116.75165557861328,354500,0.0,0.0
2024-06-07 00:00:00-04:00,116.31445581364802,117.34783308221245,116.28464809314774,116.55293273925781,208200,0.0,0.0
2024-06-10 00:00:00-04:00,115.97662120387454,116.1753443881243,114.10858991639108,115.3108901977539,659200,0.0,0.0
2024-06-11 00:00:00-04:00,114.54578769190594,116.07598043811733,113.69126437154371,115.33075714111328,330900,0.0,0.0
2024-06-12 00:00:00-04:00,117.06960960613291,118.34145613284102,116.83114027757595,117.2087173461914,369000,0.0,0.0
2024-06-13 00:00:00-04:00,117.01000179017824,117.34783272923693,116.22503230254898,116.75165557861328,273200,0.0,0.0
2024-06-14 00:00:00-04:00,115.86732019254232,116.11572796114295,114.8538122514018,115.90706634521484,232800,0.0,0.0
2024-06-17 00:00:00-04:00,116.01636670634231,117.35776714451545,115.61891275926789,116.3939437866211,242800,0.0,0.0
2024-06-18 00:00:00-04:00,116.39394613156405,116.97025398739245,115.30095344069191,116.83114624023438,369700,0.0,0.0
2024-06-20 00:00:00-04:00,116.7516565954817,117.76515700228879,114.34707110456768,115.69841003417969,454200,0.0,0.0
2024-06-21 00:00:00-04:00,115.56923309178804,117.82477997847103,115.35063303255315,116.84107971191406,2025000,0.0,0.0
2024-06-24 00:00:00-04:00,116.14553862804586,116.85101579907918,114.81407659334164,115.03266906738281,571500,0.0,0.0
2024-06-25 00:00:00-04:00,115.45993174536014,115.45993174536014,114.10859283168716,114.89356231689453,434600,0.0,0.0
2024-06-26 00:00:00-04:00,114.48617883502995,115.49967924166116,113.83037865718329,115.4698715209961,502500,0.0,0.0
2024-06-27 00:00:00-04:00,115.56922614729034,116.64234951133966,114.60540280629066,115.30094909667969,264300,0.0,0.0
2024-06-28 00:00:00-04:00,115.96668075852284,117.0497425620637,115.36056520203188,115.81763458251953,444300,0.0,0.0
2024-07-01 00:00:00-04:00,116.3442598326597,116.7615906487976,114.36693610074396,115.53942108154297,362800,0.0,0.0
2024-07-02 00:00:00-04:00,115.71827798549968,118.39114809320539,115.53942408273863,117.635986328125,353000,0.0,0.0
2024-07-03 00:00:00-04:00,118.23216414970408,118.63955654529009,116.80134050027924,117.92414093017578,196900,0.0,0.0
2024-07-05 00:00:00-04:00,117.80489591426473,119.77228874638908,117.74528047658936,119.6133041381836,377700,0.0,0.0
2024-07-08 00:00:00-04:00,119.9014601309499,122.35573010179134,119.75241395337748,120.70630645751953,594100,0.0,0.0
2024-07-09 00:00:00-04:00,120.48770637771922,121.22299125120813,119.7126753515007,120.47776794433594,553300,0.0,0.0
2024-07-10 00:00:00-04:00,121.19555779799057,122.1625713646843,120.66719144238982,121.77377319335938,248800,0.4,0.0
2024-07-11 00:00:00-04:00,123.51838425316042,123.62804605695506,121.27531434882663,121.81365203857422,274200,0.0,0.0
2024-07-12 00:00:00-04:00,122.20244873602057,122.7507501424688,120.47777388383548,120.68712615966797,310700,0.0,0.0
2024-07-15 00:00:00-04:00,121.44478244278433,122.72083870339965,121.01610657968118,121.85352325439453,408400,0.0,0.0
2024-07-16 00:00:00-04:00,122.83050367989063,123.34890630286509,121.69401556800221,122.77069091796875,311200,0.0,0.0
2024-07-17 00:00:00-04:00,122.5314294517816,124.06667941576946,121.72391915489467,122.9401626586914,642600,0.0,0.0
2024-07-18 00:00:00-04:00,122.82053261328115,123.89720796554744,120.98620358873454,122.51148986816406,310800,0.0,0.0
2024-07-19 00:00:00-04:00,122.83050590456088,122.96010275970399,120.98620552157682,121.77377319335938,212100,0.0,0.0
2024-07-22 00:00:00-04:00,121.96318312082494,123.32896619144014,121.08589630230966,122.86041259765625,255100,0.0,0.0
2024-07-23 00:00:00-04:00,122.78065942859584,123.55825573931301,122.12268863897651,122.9401626586914,184200,0.0,0.0
2024-07-24 00:00:00-04:00,122.18250495537917,123.07973441920139,120.46780144805129,120.91641998291016,235900,0.0,0.0
2024-07-25 00:00:00-04:00,120.68712727679197,122.00306131270231,119.90953092910344,119.91950225830078,283700,0.0,0.0
2024-07-26 00:00:00-04:00,121.1855846980784,121.55444781164357,120.23851380348886,120.36811065673828,216600,0.0,0.0
2024-07-29 00:00:00-04:00,120.69709891254014,121.36503345844127,119.8098407591143,120.73697662353516,308400,0.0,0.0
2024-07-30 00:00:00-04:00,120.90644926105901,122.27223231873008,120.53759375055989,121.74386596679688,261200,0.0,0.0
2024-07-31 00:00:00-04:00,123.09967288990356,123.61806789253642,121.28527897184568,122.38188934326172,331000,0.0,0.0
2024-08-01 00:00:00-04:00,129.59959027468722,137.5350795723868,126.04058644599507,136.44842529296875,1260800,0.0,0.0
2024-08-02 00:00:00-04:00,133.40782887899692,137.54504039662677,133.31809452665993,135.81039428710938,1069600,0.0,0.0
2024-08-05 00:00:00-04:00,131.5934262006637,136.4085511211483,129.72919086392724,135.232177734375,575000,0.0,0.0
2024-08-06 00:00:00-04:00,136.21913829259128,139.81801983953508,135.38172920427522,136.99673461914062,445000,0.0,0.0
2024-08-07 00:00:00-04:00,137.50515994765257,139.05038889616924,135.61101814740059,135.97987365722656,573400,0.0,0.0
2024-08-08 00:00:00-04:00,137.68460858748526,139.19993110128013,136.4384587071452,139.03045654296875,350300,0.0,0.0
2024-08-09 00:00:00-04:00,139.07033706161653,139.57876077462905,137.9139062352204,138.86097717285156,409200,0.0,0.0
2024-08-12 00:00:00-04:00,138.5519276074651,140.16694823802894,137.9438058417138,138.0833740234375,240100,0.0,0.0
2024-08-13 00:00:00-04:00,139.24976543969055,139.27968703177615,137.4852281551223,138.51205444335938,583600,0.0,0.0
2024-08-14 00:00:00-04:00,138.76128364893958,139.6385780308245,136.29889027306837,136.33876037597656,451400,0.0,0.0
2024-08-15 00:00:00-04:00,137.48523281790202,137.87403098671382,134.05582578438722,135.98985290527344,1905700,0.0,0.0
2024-08-16 00:00:00-04:00,135.9898499640463,135.9898499640463,133.2283775258166,134.275146484375,302700,0.0,0.0
2024-08-19 00:00:00-04:00,134.4745217913134,135.11254990502923,133.05889738937486,134.6140899658203,328800,0.0,0.0
2024-08-20 00:00:00-04:00,134.49447378312703,135.9499683880371,134.15552465176896,134.40475463867188,1474500,0.0,0.0
2024-08-21 00:00:00-04:00,134.43465356273006,136.8571615993842,133.91625095942754,136.28892517089844,272500,0.0,0.0
2024-08-22 00:00:00-04:00,135.68081176379002,136.03970355554208,132.99909465483574,133.8963165283203,232600,0.0,0.0
2024-08-23 00:00:00-04:00,134.56424235607275,135.48140682852534,133.4177905684546,134.6639404296875,256800,0.0,0.0
2024-08-26 00:00:00-04:00,135.57114969111313,135.57114969111313,133.1885116153173,133.8863525390625,229500,0.0,0.0
2024-08-27 00:00:00-04:00,133.88635169477206,134.8932353632699,133.38789172212716,134.394775390625,262200,0.0,0.0
2024-08-28 00:00:00-04:00,133.99600477444787,135.18234186600193,133.6072066295662,134.62405395507812,167500,0.0,0.0
2024-08-29 00:00:00-04:00,135.1424567522594,137.71451187289594,134.56424139536063,136.23907470703125,380700,0.0,0.0
2024-08-30 00:00:00-04:00,136.278952789966,138.8908933774418,136.278952789966,138.1332244873047,420900,0.0,0.0
2024-09-03 00:00:00-04:00,138.06344729058128,138.94072648946624,134.0059758529959,134.88327026367188,342500,0.0,0.0
2024-09-04 00:00:00-04:00,134.8533564439514,134.8533564439514,131.80278404465216,134.08572387695312,261100,0.0,0.0
2024-09-05 00:00:00-04:00,133.58726559480186,134.68388356126636,133.00905023173786,133.60720825195312,205100,0.0,0.0
2024-09-06 00:00:00-04:00,133.7966358819845,134.20536150876904,130.7460479955354,131.82272338867188,291600,0.0,0.0
2024-09-09 00:00:00-04:00,131.14481967539788,132.36106320547157,129.92857614532417,130.01829528808594,383900,0.0,0.0
2024-09-10 00:00:00-04:00,133.13865239829178,133.29816322918094,129.36031755202936,130.84573364257812,363800,0.0,0.0
2024-09-11 00:00:00-04:00,130.7460477318848,132.10185949697544,130.05818573179914,131.81275939941406,324000,0.0,0.0
2024-09-12 00:00:00-04:00,132.24141890188844,132.35108069956868,130.88560722683724,132.0420379638672,397400,0.0,0.0
2024-09-13 00:00:00-04:00,132.7498664025217,135.8104027898345,132.57041289840316,135.57115173339844,281800,0.0,0.0
2024-09-16 00:00:00-04:00,136.06960742034752,136.8272610947916,134.33496125699938,134.88327026367188,368900,0.0,0.0
2024-09-17 00:00:00-04:00,136.2091713526401,136.2091713526401,134.12559719229873,135.27206420898438,223200,0.0,0.0
2024-09-18 00:00:00-04:00,135.27206217044076,136.43845661513993,133.98602699504585,134.6639404296875,225300,0.0,0.0
2024-09-19 00:00:00-04:00,136.70763091330664,137.70455081446272,134.71379111099446,137.4054718017578,272300,0.0,0.0
2024-09-20 00:00:00-04:00,137.5550088315388,140.42614312170372,137.48523234598701,138.12326049804688,882900,0.0,0.0
2024-09-23 00:00:00-04:00,138.77124899084777,140.5657078784629,136.95686265744132,138.54196166992188,356300,0.0,0.0
2024-09-24 00:00:00-04:00,138.86096473721736,139.56878455206197,137.74441932857374,138.42233276367188,307000,0.0,0.0
2024-09-25 00:00:00-04:00,138.87094689902523,139.29961515988091,136.15932351919514,136.38861083984375,482700,0.0,0.0
2024-09-26 00:00:00-04:00,137.6447403455847,139.17002660280096,136.58799245486406,138.0235595703125,301500,0.0,0.0
2024-09-27 00:00:00-04:00,138.1930315446408,141.32335941932442,138.1930315446408,140.6155548095703,257300,0.0,0.0
2024-09-30 00:00:00-04:00,141.17382870485397,143.51659657211735,140.86478596742575,141.1937713623047,515600,0.0,0.0
2024-10-01 00:00:00-04:00,141.28348917537807,142.87856709705088,140.0373393027557,142.22059631347656,310300,0.0,0.0
2024-10-02 00:00:00-04:00,142.45984781314422,145.03190298395083,141.86170499942972,144.3839111328125,292000,0.0,0.0
2024-10-03 00:00:00-04:00,143.88545394803594,145.04188470662046,142.67917415106936,143.4069366455078,191000,0.0,0.0
2024-10-04 00:00:00-04:00,144.73282872159652,144.73282872159652,141.91155869465246,142.93838500976562,220900,0.0,0.0
2024-10-07 00:00:00-04:00,142.34022159398162,143.72593964153455,142.0909916198765,142.74896240234375,205800,0.0,0.0
2024-10-08 00:00:00-04:00,142.98821953208426,146.4575118718807,142.86859400719163,145.65000915527344,286800,0.0,0.0
2024-10-09 00:00:00-04:00,146.10000610351562,148.07000732421875,145.2899932861328,147.7100067138672,1023300,0.45,0.0
2024-10-10 00:00:00-04:00,147.0500030517578,151.97000122070312,147.0500030517578,151.7899932861328,681900,0.0,0.0
2024-10-11 00:00:00-04:00,152.3000030517578,155.63999938964844,151.94000244140625,155.32000732421875,414500,0.0,0.0
