Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,36.23041343885617,36.52706794313045,35.5796820126044,36.3165397644043,959900,0.0,0.0
2023-11-02 00:00:00-04:00,36.790444985743044,38.33788595374253,36.587344050453794,38.31854248046875,990600,0.4,0.0
2023-11-03 00:00:00-04:00,39.24700900045145,40.194817012257744,39.0439043848293,39.943355560302734,1328600,0.0,0.0
2023-11-06 00:00:00-05:00,39.90466834137307,40.0884294833218,39.26634851374981,39.49846649169922,816600,0.0,0.0
2023-11-07 00:00:00-05:00,39.179308337801,39.31471265620663,38.753762976697466,38.879493713378906,639900,0.0,0.0
2023-11-08 00:00:00-05:00,38.90850296435415,38.90850296435415,38.38624028820146,38.521644592285156,707500,0.0,0.0
2023-11-09 00:00:00-05:00,38.53131864450595,38.579675485062765,37.29336581717739,37.390079498291016,873400,0.0,0.0
2023-11-10 00:00:00-05:00,37.718905853655606,38.08642443089989,37.28368697131236,38.05740737915039,652700,0.0,0.0
2023-11-13 00:00:00-05:00,37.767266337984786,38.60868713225386,37.43843467169488,38.579673767089844,1026700,0.0,0.0
2023-11-14 00:00:00-05:00,39.90467070479475,41.732590204758985,39.51781230448685,41.30704116821289,1564000,0.0,0.0
2023-11-15 00:00:00-05:00,41.14262388482928,42.119445233509175,40.9975496904577,41.22966766357422,2084800,0.0,0.0
2023-11-16 00:00:00-05:00,41.210330107953325,41.30704379182548,40.45595304345697,41.19098663330078,1182000,0.0,0.0
2023-11-17 00:00:00-05:00,41.76160430908203,42.245180085065485,41.45211610760386,41.76160430908203,1179500,0.0,0.0
2023-11-20 00:00:00-05:00,41.61652995262888,42.50631129575921,41.200654491609875,42.28386688232422,1365900,0.0,0.0
2023-11-21 00:00:00-05:00,42.01305995526826,42.52565276055976,41.61652798667872,41.887332916259766,1334900,0.0,0.0
2023-11-22 00:00:00-05:00,42.30321140035386,42.31288129274611,41.61653098000912,41.693904876708984,989400,0.0,0.0
2023-11-24 00:00:00-05:00,42.1581375578933,42.1581375578933,41.355399974860056,41.703575134277344,431200,0.0,0.0
2023-11-27 00:00:00-05:00,41.3457313856852,41.90668109118211,41.094273590063196,41.819637298583984,1266000,0.0,0.0
2023-11-28 00:00:00-05:00,41.77127417627063,41.98404869818093,41.29737198214909,41.84864807128906,1201700,0.0,0.0
2023-11-29 00:00:00-05:00,42.264523548722366,43.70557729474975,42.03240555297406,43.07693099975586,2508700,0.0,0.0
2023-11-30 00:00:00-05:00,43.163972495350336,43.97637990325195,42.52565265266979,43.37674331665039,11314900,0.0,0.0
2023-12-01 00:00:00-05:00,43.318722169565646,45.736601232085846,43.00923394471432,45.2626953125,1829300,0.0,0.0
2023-12-04 00:00:00-05:00,44.78879116848793,46.01707412249077,44.78879116848793,45.92035675048828,1479900,0.0,0.0
2023-12-05 00:00:00-05:00,45.59152282577115,45.82364081778888,45.146634004576676,45.165977478027344,908800,0.0,0.0
2023-12-06 00:00:00-05:00,45.78495387088754,46.72309204159833,45.127290531126,45.165977478027344,989100,0.0,0.0
2023-12-07 00:00:00-05:00,45.48513635266205,45.69791087490675,45.09827794513305,45.44645309448242,912200,0.0,0.0
2023-12-08 00:00:00-05:00,45.494806300061825,46.41360093980799,45.059587398141,46.32655715942383,852300,0.0,0.0
2023-12-11 00:00:00-05:00,46.15247079668442,46.66505991148028,45.96870965033105,46.4426155090332,743200,0.0,0.0
2023-12-12 00:00:00-05:00,46.33622870354028,46.48130290581834,45.9590402048856,46.10411071777344,1039000,0.0,0.0
2023-12-13 00:00:00-05:00,46.12345562187821,48.58002141932914,45.852654371239325,48.50265121459961,1646400,0.0,0.0
2023-12-14 00:00:00-05:00,49.73092773675642,51.63621734851836,49.32472588274695,51.42344284057617,1918800,0.0,0.0
2023-12-15 00:00:00-05:00,51.10428803763346,51.23968866429936,49.13129799064082,49.39242935180664,3346100,0.0,0.0
2023-12-18 00:00:00-05:00,49.68257723944818,50.14680957014527,48.76378247083512,48.850826263427734,1413600,0.0,0.0
2023-12-19 00:00:00-05:00,49.02491070524326,49.86633520948514,48.71542250462223,49.47947311401367,1091400,0.0,0.0
2023-12-20 00:00:00-05:00,49.19899727006722,49.788960293333865,48.63805130146945,48.66706466674805,1009400,0.0,0.0
2023-12-21 00:00:00-05:00,49.17965404760713,49.45045898601972,48.66706491498917,49.11195373535156,751000,0.0,0.0
2023-12-22 00:00:00-05:00,49.48914488598027,49.93403741948845,48.831485201722685,48.99589920043945,872800,0.0,0.0
2023-12-26 00:00:00-05:00,49.30538336308467,50.03074699302501,48.98622528439383,49.8663330078125,648500,0.0,0.0
2023-12-27 00:00:00-05:00,49.81797377142477,50.08877870906927,49.33439800560496,49.63421630859375,515000,0.0,0.0
2023-12-28 00:00:00-05:00,49.382758102854815,49.97271743291997,49.382758102854815,49.885677337646484,608300,0.0,0.0
2023-12-29 00:00:00-05:00,49.721263231201654,49.87600733845203,49.073273435025264,49.092613220214844,718600,0.0,0.0
2024-01-02 00:00:00-05:00,48.57035280015484,50.14680719556328,48.357578275139296,49.58586120605469,1196900,0.0,0.0
2024-01-03 00:00:00-05:00,48.85081889742549,49.266694322727666,47.97071121142579,48.15447235107422,861200,0.0,0.0
2024-01-04 00:00:00-05:00,47.51615196624025,48.986222618991086,47.36140788118175,48.58001708984375,1239000,0.0,0.0
2024-01-05 00:00:00-05:00,48.22217138870565,50.10811743458376,48.07709719694965,49.78895568847656,2013100,0.0,0.0
2024-01-08 00:00:00-05:00,49.44078438931911,49.7986331060531,49.082939361975356,49.7019157409668,619500,0.0,0.0
2024-01-09 00:00:00-05:00,48.802465153540545,49.21834060518736,48.570350853182966,49.189327239990234,981000,0.0,0.0
2024-01-10 00:00:00-05:00,49.150637686408494,49.479469335631684,48.52198775162031,49.305381774902344,814400,0.0,0.0
2024-01-11 00:00:00-05:00,49.16031366607805,49.4601282768829,48.115788250732706,48.570350646972656,1556500,0.0,0.0
2024-01-12 00:00:00-05:00,49.02490859512379,49.29571352605404,47.757942481298436,48.115787506103516,764000,0.0,0.0
2024-01-16 00:00:00-05:00,47.2840363201121,47.86432943467174,47.01323508028505,47.84498596191406,1004800,0.0,0.0
2024-01-17 00:00:00-05:00,47.0132331509439,47.786953582547746,46.70374497830235,47.187320709228516,784600,0.0,0.0
2024-01-18 00:00:00-05:00,47.52582427757746,47.88366930073696,46.955204743106265,47.49681091308594,649300,0.0,0.0
2024-01-19 00:00:00-05:00,47.41943830830451,48.69607803202664,47.23568084588961,48.66706466674805,723200,0.0,0.0
2024-01-22 00:00:00-05:00,48.83148250165796,49.65355982856726,48.69607818801344,49.46012878417969,1337600,0.0,0.0
2024-01-23 00:00:00-05:00,49.3247280959178,49.90501753893718,48.309219725938725,48.31888961791992,1386400,0.0,0.0
2024-01-24 00:00:00-05:00,49.13129704647364,50.69808149396896,49.07327031581215,49.72126007080078,1470200,0.0,0.0
2024-01-25 00:00:00-05:00,50.23384707997866,50.52399547859219,49.12162507972397,49.759944915771484,1185700,0.0,0.0
2024-01-26 00:00:00-05:00,49.99206050120265,50.38859247492801,49.50848474351854,49.527828216552734,818500,0.0,0.0
2024-01-29 00:00:00-05:00,49.51815800689744,50.84315454141811,49.32472696718729,50.8334846496582,1052200,0.0,0.0
2024-01-30 00:00:00-05:00,50.68840618084486,51.036581285137544,50.43694843296121,50.64971923828125,956800,0.0,0.0
2024-01-31 00:00:00-05:00,48.86049467423069,49.595528197691216,47.815969273671286,47.85465621948242,2209500,0.0,0.0
2024-02-01 00:00:00-05:00,48.183489885298435,48.35757745930315,43.99572559580577,45.62053680419922,2834500,0.0,0.0
2024-02-02 00:00:00-05:00,45.05479069496844,46.80079890000554,44.95724987541239,46.44964599609375,1722200,0.4,0.0
2024-02-05 00:00:00-05:00,45.93267336717518,46.49841682337882,45.474223325069076,45.903411865234375,1309900,0.0,0.0
2024-02-06 00:00:00-05:00,45.92291965414811,46.352104462908336,44.4792902445269,45.006019592285156,2461100,0.0,0.0
2024-02-07 00:00:00-05:00,45.2986445646947,45.37668019382124,43.44534302426246,44.31346893310547,2321400,0.0,0.0
2024-02-08 00:00:00-05:00,43.97207329222098,45.00601935350864,43.70870861973912,44.47929000854492,1623500,0.0,0.0
2024-02-09 00:00:00-05:00,44.430518469226286,45.62053576180236,43.97207217333609,45.59127426147461,1093500,0.0,0.0
2024-02-12 00:00:00-05:00,45.57176755864981,46.97637545647831,45.53274974236307,46.313087463378906,1020600,0.0,0.0
2024-02-13 00:00:00-05:00,44.7426571866967,45.435210425389684,44.23543672102381,44.9279899597168,1404200,0.0,0.0
2024-02-14 00:00:00-05:00,45.591277317693525,45.93267391421474,44.957250814504036,45.88390350341797,1010000,0.0,0.0
2024-02-15 00:00:00-05:00,46.09849385218645,47.37629944672234,46.09849385218645,46.95686721801758,1064600,0.0,0.0
2024-02-16 00:00:00-05:00,46.45940416920612,46.859327498894714,46.09849493633444,46.118003845214844,963100,0.0,0.0
2024-02-20 00:00:00-05:00,45.503490013338094,46.391124903250905,45.38643655991775,46.04972457885742,729900,0.0,0.0
2024-02-21 00:00:00-05:00,45.747343724558625,46.088740312570536,45.16208764675339,45.9911994934082,916400,0.0,0.0
2024-02-22 00:00:00-05:00,46.0302108615965,46.66423731142206,45.60102607338665,45.952178955078125,498900,0.0,0.0
2024-02-23 00:00:00-05:00,46.02046148971827,46.28382616942041,45.56201144865042,46.03997039794922,597000,0.0,0.0
2024-02-26 00:00:00-05:00,45.81562435611978,46.313088501624584,45.47422403737301,45.542503356933594,774700,0.0,0.0
2024-02-27 00:00:00-05:00,45.97169178845775,46.62522348002443,45.85463833726719,46.61547088623047,639500,0.0,0.0
2024-02-28 00:00:00-05:00,46.00095427594366,46.55694515770253,45.88390454319019,45.91316604614258,1128000,0.0,0.0
2024-02-29 00:00:00-05:00,46.56669507455845,47.18120887779018,46.10824507959281,46.46915054321289,1213300,0.0,0.0
2024-03-01 00:00:00-05:00,45.640045365811645,46.25455920773788,44.840198763130566,46.09849166870117,1131100,0.0,0.0
2024-03-04 00:00:00-05:00,46.75202880413184,47.29826707176706,45.64979967521781,46.03997039794922,1347300,0.0,0.0
2024-03-05 00:00:00-05:00,45.79611606559818,48.059097398288365,45.7083278362721,47.92253875732422,1185400,0.0,0.0
2024-03-06 00:00:00-05:00,47.873767317738164,48.39074036770022,46.322844446908164,47.7567138671875,1851800,0.0,0.0
2024-03-07 00:00:00-05:00,48.31270097067336,48.634592353198165,47.60064261286993,47.62015151977539,1187200,0.0,0.0
2024-03-08 00:00:00-05:00,48.38098199842516,48.576067353447776,47.36654485000616,47.49334716796875,880100,0.0,0.0
2024-03-11 00:00:00-04:00,47.356789072875394,47.93228883020063,47.11293330656713,47.61040115356445,600000,0.0,0.0
2024-03-12 00:00:00-04:00,47.70794427183189,47.9030296384728,47.0739177604849,47.395809173583984,512300,0.0,0.0
2024-03-13 00:00:00-04:00,47.48359761069382,48.37123249790468,47.48359761069382,47.92253875732422,789200,0.0,0.0
2024-03-14 00:00:00-04:00,47.639665239027195,48.06885007147108,46.7422740354432,46.917850494384766,1087000,0.0,0.0
2024-03-15 00:00:00-04:00,46.634976874804565,47.5616257859079,46.634976874804565,46.84956741333008,2009800,0.0,0.0
2024-03-18 00:00:00-04:00,47.01539355258952,47.17146109772157,46.4984167860728,46.77153778076172,1060700,0.0,0.0
2024-03-19 00:00:00-04:00,46.605712092896795,47.308017878914605,46.58620318540257,47.103179931640625,729900,0.0,0.0
2024-03-20 00:00:00-04:00,46.90809687501247,48.76140224735198,46.713011511459285,48.48828125,1006100,0.0,0.0
2024-03-21 00:00:00-04:00,48.77115468139744,49.81485709390384,48.576069318483086,49.6295280456543,1471100,0.0,0.0
2024-03-22 00:00:00-04:00,49.7075546750498,50.08796904578107,48.31269950173954,48.34196472167969,769700,0.0,0.0
2024-03-25 00:00:00-04:00,48.341971475037866,49.044273595674895,48.341971475037866,48.771156311035156,543700,0.0,0.0
2024-03-26 00:00:00-04:00,49.12230680080224,49.16132461694666,48.21516304063529,48.32246017456055,699100,0.0,0.0
2024-03-27 00:00:00-04:00,48.49803372441537,49.590506464485195,48.48827741049116,49.56124496459961,872600,0.0,0.0
2024-03-28 00:00:00-04:00,49.668539464559146,49.98067826096544,49.36616070323545,49.5222282409668,1017900,0.0,0.0
2024-04-01 00:00:00-04:00,49.5612479300675,49.5612479300675,48.195654132563085,48.32246017456055,800100,0.0,0.0
2024-04-02 00:00:00-04:00,47.80548079329864,48.000566142386404,47.171458059942836,47.27875518798828,983200,0.0,0.0
2024-04-03 00:00:00-04:00,47.22998210098042,47.83474706857616,47.09342346989224,47.30801773071289,1062600,0.0,0.0
2024-04-04 00:00:00-04:00,47.91277705151011,48.00056527095868,46.742268699177096,46.839813232421875,1021600,0.0,0.0
2024-04-05 00:00:00-04:00,46.69350105757051,47.04465395615519,46.59596023949419,46.81055450439453,756300,0.0,0.0
2024-04-08 00:00:00-04:00,46.9080921340956,47.8444973193775,46.82030391541646,47.59088897705078,937900,0.0,0.0
2024-04-09 00:00:00-04:00,47.49334944859032,47.86401126883803,47.093426126014364,47.41531753540039,997000,0.0,0.0
2024-04-10 00:00:00-04:00,46.52768044298134,46.52768044298134,45.10356367646406,45.75709533691406,2375100,0.0,0.0
2024-04-11 00:00:00-04:00,45.92291989215224,46.020460710712086,45.24987559288062,45.53274917602539,1222500,0.0,0.0
2024-04-12 00:00:00-04:00,44.95724858861169,45.474221615160324,44.85970777184753,45.093807220458984,1305000,0.0,0.0
2024-04-15 00:00:00-04:00,45.51323917741833,46.09849151663954,44.45002790844301,44.70363998413086,865600,0.0,0.0
2024-04-16 00:00:00-04:00,44.44027556696887,44.47928966111265,43.903789911875805,44.22568130493164,1321300,0.0,0.0
2024-04-17 00:00:00-04:00,44.576836390735394,44.8011832571041,44.16715675406015,44.284210205078125,650100,0.0,0.0
2024-04-18 00:00:00-04:00,44.3232221714665,44.63535725062907,43.79649655096942,44.15740203857422,1073800,0.0,0.0
2024-04-19 00:00:00-04:00,43.991577503568855,45.27913561541375,43.89403668819475,45.249874114990234,1208500,0.0,0.0
2024-04-22 00:00:00-04:00,45.405942784056194,46.225298304832194,45.00601947754313,46.010704040527344,1190000,0.0,0.0
2024-04-23 00:00:00-04:00,44.69388144654211,44.947493509613444,43.416075980312705,43.77698516845703,2897900,0.0,0.0
2024-04-24 00:00:00-04:00,42.996651908962676,44.49880065067516,42.91861627513667,44.42076873779297,1481900,0.0,0.0
2024-04-25 00:00:00-04:00,44.02084325875358,44.567077784982224,43.718460773917265,44.362239837646484,1096700,0.0,0.0
2024-04-26 00:00:00-04:00,44.36224284290629,45.064548676712604,43.79649937085201,43.923301696777344,1594300,0.0,0.0
2024-04-29 00:00:00-04:00,43.85501866398937,44.45978362343685,43.66968962728722,43.786739349365234,1239500,0.0,0.0
2024-04-30 00:00:00-04:00,43.46485070991881,43.923296994849544,42.723527137826714,42.75279235839844,1145000,0.0,0.0
2024-05-01 00:00:00-04:00,43.13320858344412,43.97207300416278,42.81131718998265,43.289276123046875,2438700,0.0,0.0
2024-05-02 00:00:00-04:00,43.79650008158022,43.97207654288104,43.10394683047409,43.69895553588867,4468000,0.0,0.0
2024-05-03 00:00:00-04:00,44.36822026711345,44.92922006713402,44.05326938823133,44.21074295043945,1469100,0.4,0.0
2024-05-06 00:00:00-04:00,44.66347936018591,45.42132199445647,44.476476937964826,45.372108459472656,1021100,0.0,0.0
2024-05-07 00:00:00-04:00,45.54927062935481,45.64769395340598,44.86032613332623,44.919376373291016,823500,0.0,0.0
2024-05-08 00:00:00-04:00,44.55521776738369,45.31306043868328,44.42726932821212,45.18511199951172,998000,0.0,0.0
2024-05-09 00:00:00-04:00,45.07685037969755,45.5492710763818,44.82095724358498,45.224483489990234,816600,0.0,0.0
2024-05-10 00:00:00-04:00,45.37211003536955,45.45084869050599,44.948899150175485,45.15558624267578,510000,0.0,0.0
2024-05-13 00:00:00-04:00,45.49021709282494,45.53942687405145,44.74221490210564,44.77174377441406,802200,0.0,0.0
2024-05-14 00:00:00-04:00,45.23432071927232,45.57879670056619,44.83079450164544,45.48037338256836,723400,0.0,0.0
2024-05-15 00:00:00-04:00,45.89374688608192,46.24806334569716,45.46069176678954,45.903587341308594,708800,0.0,0.0
2024-05-16 00:00:00-04:00,45.70674170778777,46.110267928288565,45.559112361438146,45.60832214355469,1023200,0.0,0.0
2024-05-17 00:00:00-04:00,45.84453627540595,46.24806251281937,45.687058958887675,45.92327117919922,880100,0.0,0.0
2024-05-20 00:00:00-04:00,45.92326995155655,46.139797501515,45.40163949516477,45.41147994995117,693600,0.0,0.0
2024-05-21 00:00:00-04:00,45.381953868432504,45.70674143201464,44.988268104944055,45.254005432128906,601300,0.0,0.0
2024-05-22 00:00:00-04:00,45.20479715208213,45.2835320547161,44.328850241409,44.40758514404297,592900,0.0,0.0
2024-05-23 00:00:00-04:00,44.5453740030444,44.5453740030444,43.06905797382403,43.147796630859375,662100,0.0,0.0
2024-05-24 00:00:00-04:00,43.31511122537852,43.63990255829977,43.06905855054699,43.630062103271484,825700,0.0,0.0
2024-05-28 00:00:00-04:00,43.610377690386265,43.72848192373644,42.97063923034656,43.12811279296875,652700,0.0,0.0
2024-05-29 00:00:00-04:00,42.38011302467042,42.38011302467042,41.74037458401995,42.21279525756836,764800,0.0,0.0
2024-05-30 00:00:00-04:00,42.85253372341853,43.03953240020419,42.47853261538144,42.842689514160156,666200,0.0,0.0
2024-05-31 00:00:00-04:00,43.03953229823378,43.561162753718705,42.90174340466914,43.52179718017578,1171700,0.0,0.0
2024-06-03 00:00:00-04:00,43.915476549823296,43.915476549823296,41.937214867450216,42.094688415527344,1147400,0.0,0.0
2024-06-04 00:00:00-04:00,41.661640412572154,41.76005998002851,41.14000619254916,41.159690856933594,822400,0.0,0.0
2024-06-05 00:00:00-04:00,41.44511337093372,41.48448270018907,40.99237734789485,41.01205825805664,1580300,0.0,0.0
2024-06-06 00:00:00-04:00,41.10063737164823,41.356534257342126,40.70695534249239,41.01205825805664,839300,0.0,0.0
2024-06-07 00:00:00-04:00,40.61837483153382,41.07111083899751,40.59869016758334,40.775848388671875,656200,0.0,0.0
2024-06-10 00:00:00-04:00,40.13611170317067,40.59869194003777,39.722745005561194,40.28374481201172,982200,0.0,0.0
2024-06-11 00:00:00-04:00,39.899903233841044,40.126271247452564,39.48653278177128,39.65385055541992,1591300,0.0,0.0
2024-06-12 00:00:00-04:00,40.70695343149675,41.40574209787796,40.13610944749021,40.69710922241211,2457100,0.0,0.0
2024-06-13 00:00:00-04:00,40.45105941210973,40.45105941210973,39.4176388987793,39.90974426269531,1275200,0.0,0.0
2024-06-14 00:00:00-04:00,39.39795212780859,39.72274345277625,38.75821744159211,39.01411056518555,1544500,0.0,0.0
2024-06-17 00:00:00-04:00,39.014110411674686,39.949111300352136,38.71884796116227,39.919586181640625,1126700,0.0,0.0
2024-06-18 00:00:00-04:00,39.821163628587826,40.224689861433426,39.63416494903795,40.12627029418945,1048100,0.0,0.0
2024-06-20 00:00:00-04:00,39.84085005818208,40.460903871796496,39.84085005818208,40.264060974121094,710000,0.0,0.0
2024-06-21 00:00:00-04:00,40.19516290125684,40.214847564697266,39.65384779727503,40.214847564697266,2403700,0.0,0.0
2024-06-24 00:00:00-04:00,40.27389788670609,41.86832183860016,40.23453231420669,41.47463607788086,1037300,0.0,0.0
2024-06-25 00:00:00-04:00,41.18921501469917,41.51400633776125,40.80537345432816,41.00221633911133,991600,0.0,0.0
2024-06-26 00:00:00-04:00,40.62821523346989,41.07111078561557,40.48058588573183,41.00221633911133,783600,0.0,0.0
2024-06-27 00:00:00-04:00,40.81521835486988,40.98253236936687,40.4510576977897,40.80537414550781,1159400,0.0,0.0
2024-06-28 00:00:00-04:00,41.14985098655108,42.96079883652153,41.14985098655108,42.9017448425293,2517200,0.0,0.0
2024-07-01 00:00:00-04:00,42.8131663600228,43.90564086095862,42.8131663600228,43.56116485595703,2094600,0.0,0.0
2024-07-02 00:00:00-04:00,43.37416616210659,44.57490444282332,43.37416616210659,44.41743087768555,1853000,0.0,0.0
2024-07-03 00:00:00-04:00,44.309164606921094,44.496163281739754,42.74426949875374,42.763954162597656,1034400,0.0,0.0
2024-07-05 00:00:00-04:00,42.62616665923491,43.11827200797224,42.21279621397331,42.370269775390625,1980500,0.0,0.0
2024-07-08 00:00:00-04:00,42.36042854964842,42.90174367251727,41.85847900056825,42.1635856628418,1214500,0.0,0.0
2024-07-09 00:00:00-04:00,41.966743920547955,43.0001644113838,41.82895502236529,42.9017448425293,1195100,0.0,0.0
2024-07-10 00:00:00-04:00,42.685214996829714,43.807214541257274,42.626164760469756,43.76784896850586,929800,0.0,0.0
2024-07-11 00:00:00-04:00,44.437113561204136,45.903585367197934,44.309165121964256,45.815006256103516,1579600,0.0,0.0
2024-07-12 00:00:00-04:00,46.01184927594629,46.37600617618464,45.559113264356355,45.992164611816406,1313800,0.0,0.0
2024-07-15 00:00:00-04:00,47.24211005254389,47.47832225477146,46.6712660872655,47.133846282958984,1868900,0.0,0.0
2024-07-16 00:00:00-04:00,47.320850389586305,49.11211349249747,47.143692170224476,48.8070068359375,1667100,0.0,0.0
2024-07-17 00:00:00-04:00,48.26569283822804,49.712479990485335,48.04916528634681,48.285377502441406,2173200,0.0,0.0
2024-07-18 00:00:00-04:00,47.999955293556425,49.04321996551682,47.35037639521355,47.70469284057617,1791200,0.0,0.0
2024-07-19 00:00:00-04:00,47.61611602376981,48.344429859252834,46.99606221450596,47.06495666503906,2573400,0.0,0.0
2024-07-22 00:00:00-04:00,46.97637343075863,48.05900738822376,46.44489878370114,48.01963806152344,3646800,0.0,0.0
2024-07-23 00:00:00-04:00,40.884112055434365,46.159481837356964,40.884112055434365,45.283531188964844,4381900,0.0,0.0
2024-07-24 00:00:00-04:00,45.58863665467836,46.74016505858495,45.421322647617295,45.62800598144531,2583700,0.0,0.0
2024-07-25 00:00:00-04:00,45.92327040966667,48.12790399592339,45.58863862660447,47.832637786865234,2008600,0.0,0.0
2024-07-26 00:00:00-04:00,48.11805771685671,48.59047837477725,47.6653217223244,48.42316436767578,1709100,0.0,0.0
2024-07-29 00:00:00-04:00,48.54223519293099,48.581927219139885,47.411038942657186,47.9171028137207,1410600,0.4,0.0
2024-07-30 00:00:00-04:00,48.2842473885164,49.11776106096049,47.74841635939373,48.96891784667969,1307100,0.0,0.0
2024-07-31 00:00:00-04:00,48.92922791780791,50.04057818103411,48.44301004844892,49.23683166503906,1384900,0.0,0.0
2024-08-01 00:00:00-04:00,49.216986428620594,49.41544278221183,45.624941191055676,45.85316467285156,1431800,0.0,0.0
2024-08-02 00:00:00-04:00,44.44413085123715,44.44413085123715,43.164091371085284,43.759456634521484,1365600,0.0,0.0
2024-08-05 00:00:00-04:00,41.60621492024656,42.658030914329885,40.56432382543912,42.16189193725586,1614300,0.0,0.0
2024-08-06 00:00:00-04:00,42.09243054280004,43.69992361288625,41.91382398691949,42.62826156616211,1480300,0.0,0.0
2024-08-07 00:00:00-04:00,43.35262401427552,43.68007756784442,42.151968555003144,42.300811767578125,828000,0.0,0.0
2024-08-08 00:00:00-04:00,43.0152504242752,43.85868900793642,42.74733869131059,43.620540618896484,1064200,0.0,0.0
2024-08-09 00:00:00-04:00,43.68999948964477,44.235755422345385,43.52131404516655,44.06706619262695,1315100,0.0,0.0
2024-08-12 00:00:00-04:00,44.473899220361105,45.22803261268855,43.06486629111581,43.32285690307617,878000,0.0,0.0
2024-08-13 00:00:00-04:00,43.81899524679699,43.81899524679699,42.648106932884396,43.561004638671875,671200,0.0,0.0
2024-08-14 00:00:00-04:00,43.83884153002672,43.89837957160932,43.15417108540729,43.80907440185547,640000,0.0,0.0
2024-08-15 00:00:00-04:00,44.85096407112791,45.64478567362115,44.70212086461794,45.019649505615234,919800,0.0,0.0
2024-08-16 00:00:00-04:00,44.85096447440757,45.62494007064272,44.75173440742869,45.228031158447266,754900,0.0,0.0
2024-08-19 00:00:00-04:00,45.1982613232906,45.674554300424305,45.059343011448284,45.52571487426758,860300,0.0,0.0
2024-08-20 00:00:00-04:00,45.2776438480314,45.486021308750104,44.493743360291546,44.69219970703125,599900,0.0,0.0
2024-08-21 00:00:00-04:00,45.01965214601747,45.01965214601747,44.2059844825853,44.761661529541016,852100,0.0,0.0
2024-08-22 00:00:00-04:00,44.771582747940386,45.28756776733012,44.61281841776203,44.72196960449219,865600,0.0,0.0
2024-08-23 00:00:00-04:00,45.20818588393308,47.13320379190554,45.07918868737222,47.03397750854492,1572800,0.0,0.0
2024-08-26 00:00:00-04:00,47.520191598737874,47.61942166734355,46.28976902994806,46.33938217163086,748100,0.0,0.0
2024-08-27 00:00:00-04:00,46.081387072520045,46.349302575790745,45.54555985121866,46.25007629394531,977900,0.0,0.0
2024-08-28 00:00:00-04:00,46.071465194587226,46.55767926690468,45.80354969575845,46.52791213989258,887400,0.0,0.0
2024-08-29 00:00:00-04:00,46.97443886031334,47.35150554564281,45.97223978445873,46.90497970581055,743900,0.0,0.0
2024-08-30 00:00:00-04:00,47.024051564749804,47.291967066161654,46.4882205619261,47.063743591308594,842000,0.0,0.0
2024-09-03 00:00:00-04:00,46.62714471543268,47.27212314193601,46.16077284585692,46.30961227416992,912500,0.0,0.0
2024-09-04 00:00:00-04:00,46.03177542624884,46.52791442206569,44.93034624989701,45.36695098876953,801000,0.0,0.0
2024-09-05 00:00:00-04:00,45.89285587969215,45.89285587969215,44.34490089165828,44.41436004638672,1043200,0.0,0.0
2024-09-06 00:00:00-04:00,44.59297005752769,44.96011562725918,43.07478599348345,43.14424514770508,1004000,0.0,0.0
2024-09-09 00:00:00-04:00,43.39231607602692,44.55328329338905,42.88625596631122,44.34490203857422,1475700,0.0,0.0
2024-09-10 00:00:00-04:00,44.483821868896484,44.62274017486366,43.26331667163646,44.483821868896484,1301800,0.0,0.0
2024-09-11 00:00:00-04:00,43.93806928078958,43.93806928078958,42.2115076549009,43.620540618896484,952800,0.0,0.0
2024-09-12 00:00:00-04:00,43.759456697696365,43.85868676523901,42.90610082826984,43.39231491088867,956900,0.0,0.0
2024-09-13 00:00:00-04:00,43.719769629850134,44.36474805261564,43.60069354560162,44.34490203857422,1091900,0.0,0.0
2024-09-16 00:00:00-04:00,44.60289605568275,45.25779937250672,44.21590824827406,44.831119537353516,935400,0.0,0.0
2024-09-17 00:00:00-04:00,45.24787516754061,46.160772893477464,44.920425396722074,45.615020751953125,1092400,0.0,0.0
2024-09-18 00:00:00-04:00,45.82339786992454,47.698802664932046,45.21810769053267,46.428688049316406,1323400,0.0,0.0
2024-09-19 00:00:00-04:00,47.619422836475735,48.125482950449005,46.72637112329917,47.98656463623047,1432600,0.0,0.0
2024-09-20 00:00:00-04:00,47.79802933700248,47.8476462650845,47.20266405241989,47.65911102294922,2353400,0.0,0.0
2024-09-23 00:00:00-04:00,47.75833891512747,47.94687036342174,46.666830896200665,47.063743591308594,1154300,0.0,0.0
2024-09-24 00:00:00-04:00,47.024051507892906,47.70872571686424,45.98216041604435,46.04169845581055,1350600,0.0,0.0
2024-09-25 00:00:00-04:00,46.02185307948345,46.02185307948345,44.54335724603414,45.10895538330078,2193800,0.0,0.0
2024-09-26 00:00:00-04:00,45.90277710495919,46.25999777885025,45.42648413485114,45.763858795166016,1345800,0.0,0.0
2024-09-27 00:00:00-04:00,46.18061964430364,46.57752857845255,45.783706924914505,46.031776428222656,645900,0.0,0.0
2024-09-30 00:00:00-04:00,45.9127016363348,46.686677233401255,45.863088495412086,46.25007629394531,708100,0.0,0.0
2024-10-01 00:00:00-04:00,45.863090454442975,45.863090454442975,44.22583023737797,44.51359176635742,804100,0.0,0.0
