Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,29.673186913023837,30.14387812344062,29.447647608494208,29.947757720947266,1008300,0.0,0.0
2023-11-02 00:00:00-04:00,29.68299198020757,29.697700495434184,28.025764641576576,29.39861488342285,3145400,0.0,0.0
2023-11-03 00:00:00-04:00,29.88891920266356,30.447865235472257,29.006372736630844,29.271137237548828,1902400,0.0,0.0
2023-11-06 00:00:00-05:00,29.41822840641689,29.653574009224954,27.751194715242363,27.82964324951172,1638000,0.0,0.0
2023-11-07 00:00:00-05:00,27.457011783605633,27.457011783605633,26.80981094119234,27.103992462158203,2709900,0.0,0.0
2023-11-08 00:00:00-05:00,28.72199738997957,32.409080305711186,28.589615140051567,31.604982376098633,5030000,0.0,0.0
2023-11-09 00:00:00-05:00,32.016841562409965,33.613269215258946,31.89818588101631,33.03667068481445,3085400,0.0,0.0
2023-11-10 00:00:00-05:00,33.22298983727833,34.105534520557605,32.095289488913046,32.36005401611328,2620400,0.0,0.0
2023-11-13 00:00:00-05:00,32.47772236465863,33.448525525610336,32.36005050114728,33.252403259277344,1890300,0.0,0.0
2023-11-14 00:00:00-05:00,33.34066030132027,34.95866442987876,33.24260103201669,34.83118438720703,1695800,0.0,0.0
2023-11-15 00:00:00-05:00,34.82137977212476,35.86572942640111,34.76254570082247,35.25284957885742,1459100,0.0,0.0
2023-11-16 00:00:00-05:00,34.684086881971275,35.0371061871469,33.968243842352194,34.48796463012695,850300,0.0,0.0
2023-11-17 00:00:00-05:00,35.03710993216984,35.9588797514266,34.64486912727644,35.5666389465332,1611100,0.0,0.0
2023-11-20 00:00:00-05:00,36.13539037358606,36.41976748960242,35.63234191149924,35.851016998291016,1437700,0.0,0.0
2023-11-21 00:00:00-05:00,35.55683625827078,36.056948318081496,35.28128720932485,35.3018798828125,1351100,0.0,0.0
2023-11-22 00:00:00-05:00,34.8802159698115,36.429577948240315,34.45855435495918,36.233455657958984,1045200,0.0,0.0
2023-11-24 00:00:00-05:00,36.03733090620426,36.52763472805738,36.03733090620426,36.331512451171875,359100,0.0,0.0
2023-11-27 00:00:00-05:00,36.096166706646045,36.37073563460297,35.80198143729667,36.18442153930664,1122600,0.0,0.0
2023-11-28 00:00:00-05:00,36.21383991268247,36.537438483955576,35.860820568950906,36.2824821472168,1233100,0.0,0.0
2023-11-29 00:00:00-05:00,36.52763072895426,36.85123301149504,36.40995887199437,36.753170013427734,1477900,0.0,0.0
2023-11-30 00:00:00-05:00,37.16502944578654,37.9004851439956,37.10619164327021,37.73377990722656,1503000,0.0,0.0
2023-12-01 00:00:00-05:00,37.508239976837075,39.00366803429351,37.23367105116155,38.93992614746094,1142300,0.0,0.0
2023-12-04 00:00:00-05:00,38.498650912462274,39.26352734804086,37.94951307645001,38.479042053222656,1826100,0.0,0.0
2023-12-05 00:00:00-05:00,38.65555488544078,38.939932024651974,37.4199907926966,37.71417236328125,1017000,0.0,0.0
2023-12-06 00:00:00-05:00,38.19466715093362,38.547686488986976,37.41018181121568,37.54746627807617,949000,0.0,0.0
2023-12-07 00:00:00-05:00,37.68474917795093,37.87596735465851,36.50801934694355,36.67472457885742,1167400,0.0,0.0
2023-12-08 00:00:00-05:00,37.00813559737672,37.73378318789545,36.566861391941586,37.14542007446289,998600,0.0,0.0
2023-12-11 00:00:00-05:00,36.78259143458272,36.968909282797796,36.33151281177386,36.684532165527344,1102900,0.0,0.0
2023-12-12 00:00:00-05:00,36.4190639344149,36.4190639344149,35.51448482442838,35.858619689941406,1269600,0.1,0.0
2023-12-13 00:00:00-05:00,35.83895087659112,35.90285986262433,34.590240778748864,35.84878158569336,2408700,0.0,0.0
2023-12-14 00:00:00-05:00,36.58620736000548,37.90374363120301,36.58620736000548,37.36296463012695,1522400,0.0,0.0
2023-12-15 00:00:00-05:00,37.215477339935894,37.46128631510257,36.576376254950915,37.01883316040039,1415000,0.0,0.0
2023-12-18 00:00:00-05:00,37.38263039033019,37.9824049058508,36.53999498054565,36.605873107910156,815100,0.0,0.0
2023-12-19 00:00:00-05:00,36.41905634116684,36.66486530067675,35.956934297049166,36.399391174316406,901600,0.0,0.0
2023-12-20 00:00:00-05:00,36.655028550905236,36.655028550905236,35.38665724967626,35.40631866455078,1077800,0.0,0.0
2023-12-21 00:00:00-05:00,36.00609848095876,36.59604228571361,35.51448051903675,36.428890228271484,807400,0.0,0.0
2023-12-22 00:00:00-05:00,36.674696517652116,37.35313165579202,36.57637443278259,37.107322692871094,880600,0.0,0.0
2023-12-26 00:00:00-05:00,37.3138052095239,38.60184190896066,37.3138052095239,38.37569808959961,1168900,0.0,0.0
2023-12-27 00:00:00-05:00,38.267538931418876,38.267538931418876,37.38262888334205,37.952903747558594,568200,0.0,0.0
2023-12-28 00:00:00-05:00,37.83491910253967,38.39536329689252,37.5497797753784,37.64810562133789,899900,0.0,0.0
2023-12-29 00:00:00-05:00,37.57927562317386,37.57927562317386,36.999166318001855,37.09748840332031,780300,0.0,0.0
2024-01-02 00:00:00-05:00,37.323635296818516,37.64810495663485,36.48788625002982,36.58620834350586,557800,0.0,0.0
2024-01-03 00:00:00-05:00,36.33056645442135,36.42888854195541,35.72096126006634,36.14374923706055,603900,0.0,0.0
2024-01-04 00:00:00-05:00,36.36989890053033,36.61570788437867,35.484985058377305,35.68163299560547,1020300,0.0,0.0
2024-01-05 00:00:00-05:00,35.75045712682663,36.360062321022205,35.376826442949955,35.77995300292969,763300,0.0,0.0
2024-01-08 00:00:00-05:00,35.44565603207528,35.88811296952024,34.82621631965232,35.79962158203125,551200,0.0,0.0
2024-01-09 00:00:00-05:00,35.74062314377576,36.950006590573985,35.74062314377576,36.487884521484375,838700,0.0,0.0
2024-01-10 00:00:00-05:00,36.63537065773475,36.72386204522374,35.622638807053264,35.79962158203125,654900,0.0,0.0
2024-01-11 00:00:00-05:00,35.65213090631729,35.88319193530644,34.826212627562015,34.88520812988281,714600,0.0,0.0
2024-01-12 00:00:00-05:00,35.376826951217424,35.80944939351581,35.14085243750822,35.209678649902344,517300,0.0,0.0
2024-01-16 00:00:00-05:00,34.75738889835846,35.106440956909374,34.472253326985616,34.7672233581543,618800,0.0,0.0
2024-01-17 00:00:00-05:00,34.42308610475455,34.72789057424879,33.8823071272463,34.3345947265625,1008200,0.0,0.0
2024-01-18 00:00:00-05:00,34.472252538474045,34.56565739991334,32.77125485520393,32.800750732421875,1991200,0.0,0.0
2024-01-19 00:00:00-05:00,32.93840233108862,32.93840233108862,31.217739522748165,31.83717918395996,2681600,0.0,0.0
2024-01-22 00:00:00-05:00,31.620866432284313,32.53527612045206,31.05058968460827,32.45661544799805,1587400,0.0,0.0
2024-01-23 00:00:00-05:00,32.48611513973068,33.18421173077655,32.35337619238908,32.82041549682617,1267800,0.0,0.0
2024-01-24 00:00:00-05:00,33.04656065177748,33.32186551564017,32.55494268016698,32.574607849121094,892900,0.0,0.0
2024-01-25 00:00:00-05:00,32.908908801121825,32.908908801121825,31.856846623352393,32.545108795166016,1111300,0.0,0.0
2024-01-26 00:00:00-05:00,32.33862733918545,32.9482325316752,32.26980112797276,32.682762145996094,1304300,0.0,0.0
2024-01-29 00:00:00-05:00,32.7024258998299,33.52834424415124,32.26685534652772,33.479183197021484,1164700,0.0,0.0
2024-01-30 00:00:00-05:00,33.23337232655652,34.21660821639989,33.07605473421147,33.75448989868164,1097000,0.0,0.0
2024-01-31 00:00:00-05:00,33.62666786069703,33.8528116631052,32.643431980271664,32.67292785644531,773000,0.0,0.0
2024-02-01 00:00:00-05:00,33.0170603662607,33.34644346309088,31.552037356098978,31.86667251586914,1188600,0.0,0.0
2024-02-02 00:00:00-05:00,31.473378925389195,31.660196143405265,30.834277852681748,31.119415283203125,992200,0.0,0.0
2024-02-05 00:00:00-05:00,30.863776244362814,30.922771752346772,29.67406163062621,30.726123809814453,1611700,0.0,0.0
2024-02-06 00:00:00-05:00,30.72612151978291,31.984662256994095,30.62779755584488,31.748687744140625,1288800,0.0,0.0
2024-02-07 00:00:00-05:00,31.748689250476986,32.10265478729856,31.10958439224387,31.493045806884766,1045100,0.0,0.0
2024-02-08 00:00:00-05:00,31.198074718526442,31.719188546316502,30.971930911169483,31.453716278076172,1151100,0.0,0.0
2024-02-09 00:00:00-05:00,31.46354944344861,32.05348949521432,31.109583912090233,31.335729598999023,979900,0.0,0.0
2024-02-12 00:00:00-05:00,31.325894321205418,32.146895343722505,31.325894321205418,32.01416015625,1080300,0.0,0.0
2024-02-13 00:00:00-05:00,32.014162584401795,32.014162584401795,30.73595477599662,31.1685791015625,860100,0.0,0.0
2024-02-14 00:00:00-05:00,31.67002717392985,31.716240131016693,30.61796506978917,30.92276954650879,1423000,0.0,0.0
2024-02-15 00:00:00-05:00,31.05058970830989,31.650362333240356,31.04075712424563,31.453716278076172,984100,0.0,0.0
2024-02-16 00:00:00-05:00,31.453714154664457,32.1478780394505,31.109581237142166,32.01416015625,785700,0.0,0.0
2024-02-20 00:00:00-05:00,31.788019359547157,31.788019359547157,31.050590538012262,31.41438865661621,800900,0.0,0.0
2024-02-21 00:00:00-05:00,31.29639604878187,32.39762099140309,31.20495471251951,31.856842041015625,933200,0.0,0.0
2024-02-22 00:00:00-05:00,31.76835242228714,31.85684380092989,30.873606052080028,31.040756225585938,1110200,0.0,0.0
2024-02-23 00:00:00-05:00,30.74578659202433,31.49304421473265,30.44098211722703,31.296398162841797,1032800,0.0,0.0
2024-02-26 00:00:00-05:00,30.99159590187546,31.276733336611937,30.12634726291078,30.824445724487305,974500,0.0,0.0
2024-02-27 00:00:00-05:00,31.17840923240956,31.50287887709983,30.824445586574637,31.28656578063965,1188200,0.0,0.0
2024-02-28 00:00:00-05:00,30.794947317736472,31.856843863536383,30.775282150138636,31.129247665405273,1749900,0.0,0.0
2024-02-29 00:00:00-05:00,33.92164036967508,34.98353699899762,33.11046995851161,34.56074523925781,4680000,0.0,0.0
2024-03-01 00:00:00-05:00,34.81638841527387,34.91471052007301,33.400529852127754,33.85281753540039,2917000,0.0,0.0
2024-03-04 00:00:00-05:00,33.262873738400096,33.656165864990236,31.13416702249917,31.48321533203125,3569200,0.0,0.0
2024-03-05 00:00:00-05:00,31.552038671404844,33.5185103773179,31.394721084961684,32.899070739746094,2789000,0.0,0.0
2024-03-06 00:00:00-05:00,33.420189879561555,33.616834058894476,32.52544536090648,33.00722885131836,1048100,0.0,0.0
2024-03-07 00:00:00-05:00,32.79091850440749,33.82331928626321,32.79091850440749,33.056392669677734,1285400,0.0,0.0
2024-03-08 00:00:00-05:00,32.81057867661424,33.26287001008097,32.112482135797286,32.20097351074219,1601600,0.0,0.0
2024-03-11 00:00:00-04:00,32.26980157045005,32.49594537478504,31.622831425432448,32.112483978271484,1054100,0.0,0.0
2024-03-12 00:00:00-04:00,32.358293357271094,32.64343266878795,31.69460987413498,32.09281921386719,1203500,0.0,0.0
2024-03-13 00:00:00-04:00,32.08298838720027,32.66309771678347,31.77818390869136,31.915836334228516,1565000,0.0,0.0
2024-03-14 00:00:00-04:00,32.182133875068494,32.20185981402784,30.673133405721696,30.732309341430664,1317800,0.1,0.0
2024-03-15 00:00:00-04:00,30.682994777145147,31.42270051907309,30.577463078495,30.94928741455078,1557900,0.0,0.0
2024-03-18 00:00:00-04:00,31.146542684075367,31.452287193934186,29.686857154435057,29.696720123291016,2597800,0.0,0.0
2024-03-19 00:00:00-04:00,29.627683141576682,30.495603764261144,29.57836829410257,29.953153610229492,1819000,0.0,0.0
2024-03-20 00:00:00-04:00,29.69672126034071,30.505465925805364,29.647406414172725,30.318073272705078,979500,0.0,0.0
2024-03-21 00:00:00-04:00,30.110956944012624,30.712583025536404,29.48960304260254,29.48960304260254,1165000,0.0,0.0
2024-03-22 00:00:00-04:00,29.489603780390343,30.30821144594619,29.144407368878312,29.64740753173828,1448500,0.0,0.0
2024-03-25 00:00:00-04:00,29.992604241753483,30.140545024968425,29.154270628643303,29.351526260375977,1928300,0.0,0.0
2024-03-26 00:00:00-04:00,29.154269893420963,29.647407079147424,28.552643806029653,29.193721771240234,1742400,0.0,0.0
2024-03-27 00:00:00-04:00,29.193721771240234,29.529055208027753,28.769623490528428,29.193721771240234,1920000,0.0,0.0
2024-03-28 00:00:00-04:00,29.460014848192007,30.278622460825947,29.36138703968343,30.17013168334961,878700,0.0,0.0
2024-04-01 00:00:00-04:00,30.2293091439496,30.377249923605753,29.617820086392413,29.706584930419922,997500,0.0,0.0
2024-04-02 00:00:00-04:00,29.529054225272326,29.864387650899623,29.035917055957945,29.844661712646484,1223200,0.0,0.0
2024-04-03 00:00:00-04:00,29.657269268517485,30.288484247670198,29.657269268517485,29.815073013305664,776300,0.0,0.0
2024-04-04 00:00:00-04:00,30.091230315503076,30.10109328463561,29.290375281163822,29.321935653686523,756500,0.0,0.0
2024-04-05 00:00:00-04:00,29.2430342237903,29.41070093923956,28.905729327736882,29.262760162353516,1040100,0.0,0.0
2024-04-08 00:00:00-04:00,29.35152505302954,29.39590747428531,28.88797678304522,28.9964656829834,1177100,0.0,0.0
2024-04-09 00:00:00-04:00,29.14440472279256,29.77562155204383,28.991533410711394,29.755895614624023,617000,0.0,0.0
2024-04-10 00:00:00-04:00,29.233171680085,29.474809728079567,28.90770121372989,28.947153091430664,1024900,0.0,0.0
2024-04-11 00:00:00-04:00,28.94715208421977,28.99646504846083,28.47374085529715,28.562503814697266,1088900,0.0,0.0
2024-04-12 00:00:00-04:00,28.562504069073714,29.055641240552216,27.95101502989502,28.010190963745117,1386200,0.0,0.0
2024-04-15 00:00:00-04:00,28.02991612054813,28.167993922738106,27.457877092829555,27.59595489501953,1463000,0.0,0.0
2024-04-16 00:00:00-04:00,27.221172263366295,27.615681624627165,26.92331736640976,27.231035232543945,2333800,0.0,0.0
2024-04-17 00:00:00-04:00,27.359250936274925,27.36911390576504,26.806937813012055,27.112682342529297,1314200,0.0,0.0
2024-04-18 00:00:00-04:00,27.132406970260135,28.020053488612593,27.04364213030799,27.812936782836914,972000,0.0,0.0
2024-04-19 00:00:00-04:00,27.70444509197849,28.02991553402223,27.51409337051202,27.674856185913086,840800,0.0,0.0
2024-04-22 00:00:00-04:00,27.67485751203564,28.230129695738302,27.517053767796373,27.753759384155273,1557200,0.0,0.0
2024-04-23 00:00:00-04:00,27.684720993041992,28.30607489349482,27.521986701798,27.684720993041992,1043600,0.0,0.0
2024-04-24 00:00:00-04:00,27.55650576098256,27.68472059828083,27.19158342515529,27.221172332763672,790500,0.0,0.0
2024-04-25 00:00:00-04:00,27.22117303855013,27.339524909714214,26.816800696596204,26.866113662719727,1083700,0.0,0.0
2024-04-26 00:00:00-04:00,26.99432942623599,27.260622067486555,26.412427417023878,26.737897872924805,1278200,0.0,0.0
2024-04-29 00:00:00-04:00,26.826662310181515,26.826662310181515,26.244760309722878,26.530778884887695,2019000,0.0,0.0
2024-04-30 00:00:00-04:00,26.32366346736672,26.443988684692133,25.524779873062947,25.840389251708984,2045200,0.0,0.0
2024-05-01 00:00:00-04:00,25.889701137228933,26.09681784336565,25.327525070664716,25.46560287475586,1681000,0.0,0.0
2024-05-02 00:00:00-04:00,25.761485952570474,25.88970078589102,25.455739560276392,25.514917373657227,807000,0.0,0.0
2024-05-03 00:00:00-04:00,25.810798915927915,26.353249037070366,25.495191435905475,26.2940731048584,1310100,0.0,0.0
2024-05-06 00:00:00-04:00,26.057367221345217,26.68858217476491,25.79107270743293,25.81079864501953,1659800,0.0,0.0
2024-05-07 00:00:00-04:00,25.810799016974997,26.126406498233013,25.307798888281667,25.761486053466797,2949800,0.0,0.0
2024-05-08 00:00:00-04:00,26.56036693026275,27.369111547062804,25.879837143446323,26.126405715942383,3360900,0.0,0.0
2024-05-09 00:00:00-04:00,26.136271004260717,27.329662098097877,26.136271004260717,27.102819442749023,1708800,0.0,0.0
2024-05-10 00:00:00-04:00,27.171858556880935,27.438153092336986,26.52091761321221,26.56036949157715,1333000,0.0,0.0
2024-05-13 00:00:00-04:00,26.619544332086225,26.73789808113958,26.333525750391573,26.708309173583984,1228600,0.0,0.0
2024-05-14 00:00:00-04:00,26.925289275549122,28.71044722159195,26.925289275549122,28.463878631591797,3648500,0.0,0.0
2024-05-15 00:00:00-04:00,28.503326126085284,28.651266890867003,26.16585715149501,26.18558120727539,3431000,0.0,0.0
2024-05-16 00:00:00-04:00,26.234897557489916,26.294073490569943,25.623406645099664,25.722034454345703,2343700,0.0,0.0
2024-05-17 00:00:00-04:00,25.830524421587562,26.53077827102627,25.593818815530717,26.353248596191406,1446000,0.0,0.0
2024-05-20 00:00:00-04:00,26.442015534564348,27.11268241226451,26.17572288232265,27.102819442749023,1087200,0.0,0.0
2024-05-21 00:00:00-04:00,26.945014745448002,27.270485203339003,26.787211001086856,26.9746036529541,1058800,0.0,0.0
2024-05-22 00:00:00-04:00,26.87597499748311,27.063367643458925,26.03764145619021,26.047504425048828,1198100,0.0,0.0
2024-05-23 00:00:00-04:00,26.146133020111026,26.259554343648475,24.814662282790824,24.903427124023438,3128500,0.0,0.0
2024-05-24 00:00:00-04:00,24.90342798680901,25.288074391363836,24.449742676941174,24.78507423400879,2496800,0.0,0.0
2024-05-28 00:00:00-04:00,24.854114344252807,25.406427452898484,24.499054976681787,24.617406845092773,1689900,0.0,0.0
2024-05-29 00:00:00-04:00,24.41028994850947,24.41028994850947,23.798799029155674,23.867839813232422,1896300,0.0,0.0
2024-05-30 00:00:00-04:00,23.917152134171687,24.587818969230337,23.82838729534516,24.21303367614746,1387900,0.0,0.0
2024-05-31 00:00:00-04:00,24.262350330536457,25.15985987347445,24.23276142166399,25.002056121826172,2411300,0.0,0.0
2024-06-03 00:00:00-04:00,25.002054627994212,25.199308365184415,24.48919152519549,24.686447143554688,1254200,0.0,0.0
2024-06-04 00:00:00-04:00,24.59768154801519,24.59768154801519,23.197171967947707,23.483190536499023,3537600,0.0,0.0
2024-06-05 00:00:00-04:00,23.670583694482918,24.01578008292792,23.305661368145287,23.414152145385742,1989600,0.0,0.0
2024-06-06 00:00:00-04:00,23.374702731257184,23.63113240555356,23.088682268218037,23.335250854492188,1251900,0.0,0.0
2024-06-07 00:00:00-04:00,23.12813309116123,23.28593682869292,22.782936709872313,22.960466384887695,1374100,0.0,0.0
2024-06-10 00:00:00-04:00,23.009779661270084,23.009779661270084,22.516642504465178,22.654720306396484,1337300,0.0,0.0
2024-06-11 00:00:00-04:00,22.467330685315755,22.625134433035363,21.915015687128065,21.98405647277832,2056300,0.0,0.0
2024-06-12 00:00:00-04:00,22.53636889679852,22.960467161192252,21.806526115745896,22.072818756103516,1991700,0.0,0.0
2024-06-13 00:00:00-04:00,21.974193749358324,22.033369685123272,21.41201577549953,21.43174171447754,1860300,0.0,0.0
2024-06-14 00:00:00-04:00,21.36238237822513,21.917250827432255,20.82733295418417,21.847890853881836,2480100,0.1,0.0
2024-06-17 00:00:00-04:00,22.155052415690747,22.402760955616213,20.599443087337416,21.104766845703125,2582600,0.0,0.0
2024-06-18 00:00:00-04:00,21.075042075316063,21.27320776435596,20.658891671506364,21.01559066772461,1989300,0.0,0.0
2024-06-20 00:00:00-04:00,20.87687533276191,21.55559619942621,20.827334380983793,21.45155906677246,1543100,0.0,0.0
2024-06-21 00:00:00-04:00,21.491193341682767,21.747818268914394,21.134492441282102,21.273208618164062,2716500,0.0,0.0
2024-06-24 00:00:00-04:00,21.362382388543864,22.31358409488265,21.362382388543864,22.026241302490234,5610900,0.0,0.0
2024-06-25 00:00:00-04:00,21.88752575379938,21.957874129311637,20.62916597405158,20.658891677856445,2867900,0.0,0.0
2024-06-26 00:00:00-04:00,20.520173087974285,20.931370142283846,20.322007403978798,20.78769874572754,1438400,0.0,0.0
2024-06-27 00:00:00-04:00,20.76788299307133,21.104766757145658,20.262559236826,20.9165096282959,1843700,0.0,0.0
2024-06-28 00:00:00-04:00,22.145143398751873,22.29376814172347,21.10476641821843,21.778533935546875,3717700,0.0,0.0
2024-07-01 00:00:00-04:00,21.89743533995482,22.184776263965343,20.024757490223863,20.213016510009766,2890600,0.0,0.0
2024-07-02 00:00:00-04:00,20.361640614961843,20.45081583784854,19.588791203098623,19.796865463256836,2803700,0.0,0.0
2024-07-03 00:00:00-04:00,19.806774249107402,20.500358903659357,19.806774249107402,20.173383712768555,1534800,0.0,0.0
2024-07-05 00:00:00-04:00,20.11393166020795,20.15851927071525,19.222181339928014,19.757232666015625,2469100,0.0,0.0
2024-07-08 00:00:00-04:00,19.70768949255535,19.77704757664294,19.35099050440974,19.549156188964844,1860000,0.0,0.0
2024-07-09 00:00:00-04:00,19.420349752866873,19.677966859113685,19.053740285167052,19.123098373413086,2256300,0.0,0.0
2024-07-10 00:00:00-04:00,19.142914352791323,19.40548478238305,18.85061822009134,19.370805740356445,1612400,0.0,0.0
2024-07-11 00:00:00-04:00,19.777048947231954,20.431001232195552,19.598700385732265,20.391366958618164,1947300,0.0,0.0
2024-07-12 00:00:00-04:00,20.55980788205337,21.09485921117988,20.014849874861042,21.01559066772461,2077400,0.0,0.0
2024-07-15 00:00:00-04:00,21.104766323126388,21.342568178648843,20.74806731957497,21.055225372314453,1688400,0.0,0.0
2024-07-16 00:00:00-04:00,21.154308449562365,22.115416847872947,21.154308449562365,22.055967330932617,2555200,0.0,0.0
2024-07-17 00:00:00-04:00,22.422575930162996,24.017819512664026,22.422575930162996,23.938552856445312,5267800,0.0,0.0
2024-07-18 00:00:00-04:00,24.11690202156439,25.64278554501225,23.933598243166514,23.998001098632812,4599400,0.0,0.0
2024-07-19 00:00:00-04:00,25.018562208584513,25.731962113982433,24.295253734933908,25.365354537963867,3500600,0.0,0.0
2024-07-22 00:00:00-04:00,25.73196060151151,25.97966912367038,24.592501777553924,25.404985427856445,3871000,0.0,0.0
2024-07-23 00:00:00-04:00,24.780760492443974,24.78373325169674,21.520915471992748,21.64972496032715,5483100,0.0,0.0
2024-07-24 00:00:00-04:00,22.30367591581017,22.30367591581017,20.262558190001812,20.460723876953125,4922700,0.0,0.0
2024-07-25 00:00:00-04:00,20.213015879126115,20.718341512337535,19.628423591089344,20.153566360473633,2433700,0.0,0.0
2024-07-26 00:00:00-04:00,19.92567506904705,20.09411694767149,19.559065607382266,19.985124588012695,2138100,0.0,0.0
2024-07-29 00:00:00-04:00,19.826590312202686,19.955397912001178,19.20236377892449,19.360898971557617,2366100,0.0,0.0
2024-07-30 00:00:00-04:00,19.202364400577448,19.38071484443081,18.895206352755604,19.24199867248535,1878200,0.0,0.0
2024-07-31 00:00:00-04:00,19.370805857355062,19.866222906288602,19.22218112064821,19.559064865112305,1936900,0.0,0.0
2024-08-01 00:00:00-04:00,19.539248473968687,19.539248473968687,18.34034007701073,18.55832290649414,3324800,0.0,0.0
2024-08-02 00:00:00-04:00,18.201624251245963,18.21153092970957,16.873906332914345,16.98289680480957,4196400,0.0,0.0
2024-08-05 00:00:00-04:00,15.972246369479574,16.081236834319373,15.457012188881448,15.992061614990234,3701500,0.0,0.0
2024-08-06 00:00:00-04:00,16.05151387077129,16.507296669365136,15.79389582190277,16.249679565429688,2504400,0.0,0.0
2024-08-07 00:00:00-04:00,16.428029173618977,17.052253820184344,16.38839679266003,16.52711296081543,2872700,0.0,0.0
2024-08-08 00:00:00-04:00,16.57665371522152,16.88381364091757,16.328945195066268,16.863996505737305,3780500,0.0,0.0
2024-08-09 00:00:00-04:00,15.783987346933058,15.853345430814302,12.514234662841003,12.880843162536621,20064400,0.0,0.0
2024-08-12 00:00:00-04:00,13.079010128201691,14.912053618811148,12.979927283667669,13.980669021606445,7174100,0.0,0.0
2024-08-13 00:00:00-04:00,14.010394487207424,14.099568762292025,12.861026139676083,12.979927062988281,7643900,0.0,0.0
2024-08-14 00:00:00-04:00,13.158277085360035,14.25810358307163,12.910568550910838,13.83204460144043,7250200,0.0,0.0
2024-08-15 00:00:00-04:00,13.881586390622639,14.030211132176595,13.138460792986734,13.376260757446289,4072500,0.0,0.0
2024-08-16 00:00:00-04:00,13.296994104424256,13.703235946664186,12.85111893476904,12.93038558959961,3901300,0.0,0.0
2024-08-19 00:00:00-04:00,13.014605996477044,13.415893538270044,12.910567925681514,12.97001838684082,2916700,0.0,0.0
2024-08-20 00:00:00-04:00,12.910568020507165,13.128551786448309,12.425059539716777,12.712401390075684,3894200,0.0,0.0
2024-08-21 00:00:00-04:00,12.82139323050778,13.098827467347833,12.642052494823599,12.93038558959961,4141100,0.0,0.0
2024-08-22 00:00:00-04:00,12.930384944075081,13.07900967822933,12.633134530833571,12.692584991455078,2611200,0.0,0.0
2024-08-23 00:00:00-04:00,12.652951663144806,12.970018266566134,12.633134527964467,12.781759262084961,4133800,0.0,0.0
2024-08-26 00:00:00-04:00,13.039377104540623,13.277177070870303,12.583593363275538,13.029468536376953,3522200,0.0,0.0
2024-08-27 00:00:00-04:00,13.039376349831297,13.13846013586697,12.677722137187217,12.781759262084961,2970100,0.0,0.0
2024-08-28 00:00:00-04:00,12.682676498535091,12.890751694535941,11.642300518530837,11.989092826843262,4419800,0.0,0.0
2024-08-29 00:00:00-04:00,12.008909130477578,12.395334768104716,11.701751089871134,12.266526222229004,2822900,0.0,0.0
2024-08-30 00:00:00-04:00,12.197168449628458,12.44487697996676,12.018818005406306,12.207076072692871,2650400,0.0,0.0
2024-09-03 00:00:00-04:00,11.989093136515299,12.058451221996059,11.216241848588066,11.572942733764648,4321100,0.0,0.0
2024-09-04 00:00:00-04:00,11.503584232528047,12.157535570456561,11.364868055185434,11.444134712219238,2419100,0.0,0.0
2024-09-05 00:00:00-04:00,11.672025785760427,12.013863825160689,11.354959166567756,11.503583908081055,2725500,0.0,0.0
2024-09-06 00:00:00-04:00,11.384683822910258,11.76120090226252,10.909083898423013,10.958625793457031,2338900,0.0,0.0
2024-09-09 00:00:00-04:00,10.859542328388358,10.899175656615089,9.928158642593623,10.096599578857422,4575300,0.0,0.0
2024-09-10 00:00:00-04:00,10.047058750820446,10.121371124042735,9.353474080924151,9.660633087158203,4921800,0.0,0.0
2024-09-11 00:00:00-04:00,9.680449708234331,10.75055047143598,9.680449708234331,10.592016220092773,3235100,0.0,0.0
2024-09-12 00:00:00-04:00,10.562291882247177,10.81990898789542,10.11641670396865,10.8100004196167,2523600,0.0,0.0
2024-09-13 00:00:00-04:00,11.0600004196167,11.859999656677246,10.9399995803833,11.770000457763672,3545200,0.1,0.0
2024-09-16 00:00:00-04:00,11.930000305175781,12.289999961853027,11.40999984741211,12.15999984741211,2891700,0.0,0.0
2024-09-17 00:00:00-04:00,12.09000015258789,12.3100004196167,11.220000267028809,11.289999961853027,2466100,0.0,0.0
2024-09-18 00:00:00-04:00,11.239999771118164,11.380000114440918,10.595000267028809,10.630000114440918,2981100,0.0,0.0
2024-09-19 00:00:00-04:00,10.880000114440918,11.260000228881836,10.460000038146973,10.600000381469727,3406700,0.0,0.0
2024-09-20 00:00:00-04:00,10.5,10.5,9.390000343322754,9.489999771118164,5618700,0.0,0.0
2024-09-23 00:00:00-04:00,9.59000015258789,10.024999618530273,9.170000076293945,9.899999618530273,4339300,0.0,0.0
2024-09-24 00:00:00-04:00,10.079999923706055,10.220000267028809,9.6899995803833,9.994999885559082,2218100,0.0,0.0
2024-09-25 00:00:00-04:00,9.869999885559082,9.904999732971191,9.42199993133545,9.550000190734863,3760700,0.0,0.0
2024-09-26 00:00:00-04:00,9.5,9.520000457763672,8.850000381469727,8.979999542236328,5869200,0.0,0.0
2024-09-27 00:00:00-04:00,9.1899995803833,10.020000457763672,9.1850004196167,9.770000457763672,4722000,0.0,0.0
2024-09-30 00:00:00-04:00,9.510000228881836,9.581999778747559,8.199999809265137,9.09000015258789,9297200,0.0,0.0
